LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000968965 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1485.7929   -956.29625            0   -914.81262    9646.6471    4540.9872 
Loop time of 2.3152 on 1 procs for 3200 steps with 217 atoms

Performance: 358.258 ns/day, 0.067 hours/ns, 1382.167 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2623     | 2.2623     | 2.2623     |   0.0 | 97.72
Neigh   | 0.0053962  | 0.0053962  | 0.0053962  |   0.0 |  0.23
Comm    | 0.013762   | 0.013762   | 0.013762   |   0.0 |  0.59
Output  | 2.746e-05  | 2.746e-05  | 2.746e-05  |   0.0 |  0.00
Modify  | 0.028985   | 0.028985   | 0.028985   |   0.0 |  1.25
Other   |            | 0.004727   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4103 ave 4103 max 4103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8206 ave 8206 max 8206 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8206
Ave neighs/atom = 37.8157
Neighbor list builds = 9
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -956.29625    41.483623   -914.81262    1485.7929    9646.6471    2.2209505            0 4.5780068e-32 
  154700   -951.74093    43.834431    -907.9065    1569.9903    3855.8333     2.202135      19.6533  0.099928329 
  154800   -954.58989    41.132773   -913.45711    1473.2267   -2326.1253    2.1942382    18.746439    0.1213567 
  154900   -954.86899    38.559783    -916.3092    1381.0716    -3480.367    2.1878879    21.129278   0.10093199 
  155000    -954.6394    39.563088   -915.07631    1417.0064    -2727.736    2.1951306    20.339772   0.10610757 
  155100    -948.9219    40.795849   -908.12605    1461.1594    378.40688    2.1885823    19.020349   0.11433892 
  155200   -952.14581    36.851583   -915.29422    1319.8901    4557.5144    2.2053029    20.241834  0.094348084 
  155300   -956.14334     40.01023   -916.13311    1433.0214   -121.55377    2.2036387    21.354025   0.12099347 
  155400   -948.57941    38.418686   -910.16072     1376.018    241.40443    2.1897375     19.76582   0.11163638 
  155500   -952.31302    40.066589   -912.24643    1435.0399   -2259.8294    2.1882308    19.697635   0.11374639 
  155600   -955.94808    39.477281    -916.4708     1413.933   -2257.0157    2.1959003    20.461233  0.094774708 
  155700   -953.82298    39.351047   -914.47193    1409.4118    4510.8763    2.2071615    17.922046   0.10903173 
  155800   -948.16053    40.251393   -907.90914    1441.6589    8721.4554    2.2058506    17.526118   0.11628957 
  155900   -955.44559    41.762056   -913.68354    1495.7654   -2782.1987    2.1924661    22.554574  0.097338621 
  156000   -952.78121    36.648066   -916.13314    1312.6008   -13596.755    2.1594334    19.779657   0.11814036 
  156100   -949.51267    34.752811   -914.75986    1244.7197   -3985.6258    2.1792866    20.472998   0.11255176 
  156200   -955.85565    42.169946    -913.6857    1510.3745    10668.555    2.2246266    20.452641   0.10770063 
  156300   -948.02024    43.459402   -904.56084    1556.5582    8214.4548    2.2016926     17.60592   0.11683022 
  156400   -951.99136    40.545564   -911.44579    1452.1951   -2259.2537    2.1854988    22.006367   0.11612693 
  156500   -953.36432    38.203085   -915.16123     1368.296   -8593.2288    2.1770818     19.76281  0.097855954 
  156600   -956.78684    40.188212   -916.59863     1439.396   -2462.5544    2.1934754    20.716334   0.10678672 
  156700   -954.50134    38.292438    -916.2089    1371.4963     7915.444    2.2170192    19.544253   0.11038825 
  156800   -949.24259    40.223901   -909.01869    1440.6742    2540.9861    2.1924988    19.681692   0.11493414 
  156900   -952.79925    38.256234   -914.54302    1370.1995    -4299.262    2.1800177    19.720766   0.11946735 
  157000   -956.03768    39.212508   -916.82517    1404.4498   -8101.1994    2.1838974    22.153243  0.090761585 
  157100   -954.48142    42.334661   -912.14676     1516.274    3769.7128    2.2023763    20.050411   0.10458168 
  157200   -947.97677    37.710741   -910.26603     1350.662    10425.683    2.2111907    21.282283   0.11421875 
  157300   -956.42725    40.105418   -916.32183    1436.4306   -1821.8073    2.1965964    20.725835  0.099118681 
  157400   -954.46478    38.926981   -915.53779    1394.2233   -7671.9437    2.1774076    18.624574   0.10593719 
  157500   -951.79085     42.88214   -908.90871    1535.8828   -5041.6317    2.1758397    21.141302   0.11071093 
  157600   -954.43304    38.088496   -916.34455    1364.1918    11000.628     2.219143    18.547676   0.10371386 
  157700   -953.36305    37.101873   -916.26118    1328.8545    8712.7304    2.2178745     20.60469   0.11004127 
  157800   -952.91356    39.003137   -913.91042    1396.9509     -5851.09    2.1802149    20.409173    0.1063371 
  157900   -952.17575    41.120564   -911.05518    1472.7895   -18601.361    2.1420769    21.831541   0.11746477 
  158000   -956.30367    36.025876   -920.27779    1290.3162   -328.49399    2.1994866    18.821885  0.087012704 
  158100   -956.12418    41.012561   -915.11162    1468.9212    17644.666    2.2421199    21.806546   0.10305964 
  158200   -954.86029    41.555635   -913.30465    1488.3721     5903.343    2.2111255    19.236164   0.10527078 
  158300   -953.76615    37.393138   -916.37301    1339.2866   -6855.0629    2.1772388     24.75621   0.09704392 
  158400   -956.43433    36.206043   -920.22829    1296.7692   -7904.2654    2.1856975    21.114958  0.090113855 
  158500   -958.35653    44.048416   -914.30811    1577.6545   -1391.4101    2.1963242    20.902544  0.087871035 
  158600   -953.58709    38.784083   -914.80301    1389.1052    7101.4047    2.2087516    21.595553    0.1138537 
  158700     -959.088    37.387454   -921.70054     1339.083    1756.3035     2.211774     19.61829  0.099330612 
  158800   -953.80508    39.572543   -914.23254     1417.345   -5282.8485    2.1800925    20.271884   0.10876832 
  158900   -956.21712    41.557705   -914.65942    1488.4463   -6274.0137    2.1837443      16.9887  0.093675893 
  159000   -957.28033    38.651897   -918.62844    1384.3708    1036.5524    2.2065266    18.710874   0.10017919 
  159100    -956.4642    39.541601   -916.92259    1416.2368    6911.2465    2.2160759    19.939319  0.095498029 
  159200   -950.85622     38.60386   -912.25236    1382.6503    1060.3787    2.1909888    21.524019  0.099207424 
  159300   -953.95314     37.48339   -916.46975    1342.5191   -9677.4042    2.1727196     21.68404   0.10158637 
  159400    -956.2816    39.434213   -916.84739    1412.3905   -7529.1837    2.1810862    19.033398    0.1071947 
  159500   -952.22013    43.347196   -908.87293    1552.5394    2432.1729    2.1954253    18.267928   0.10272852 
  159600   -954.78974    40.342618   -914.44712    1444.9263    11943.252     2.224341    17.815566  0.094124212 
  159700   -953.97343    37.016647   -916.95678    1325.8021    3957.8201    2.2044226    19.844159   0.10598465 
  159800   -951.35242    40.798932   -910.55349    1461.2698   -7252.9236    2.1686548    18.015227   0.11946179 
  159900    -953.7934    40.355792   -913.43761    1445.3981   -6237.1283    2.1780441    21.502038   0.10948712 
  160000   -957.53414    40.579436   -916.95471    1453.4082    767.63852    2.2039622    19.663385   0.10032973 
  160100   -951.81802    38.476513   -913.34151    1378.0892    6513.0689    2.2052585    23.472879   0.10259734 
  160200    -951.7191    41.147833   -910.57127    1473.7662    1447.6648     2.190684    20.295133  0.095798086 
  160300   -956.54942    37.920178   -918.62924    1358.1633    246.61241    2.1993189     22.01043  0.093109889 
  160400   -953.47094    37.987607   -915.48333    1360.5783    -108.0386    2.1918289    20.148237  0.098157795 
  160500    -953.1483    41.118064   -912.03023       1472.7   -206.86249    2.1898099     19.87899   0.10910815 
  160600   -958.02397    38.103935   -919.92003    1364.7448    919.26622     2.205812     20.14197  0.090942378 
  160700   -954.41174    37.211617   -917.20012    1332.7852   -804.31005     2.195646    19.151234   0.10458976 
  160800   -952.59737    39.255796   -913.34157    1406.0002    81.393751    2.1916024    18.117409   0.10524226 
  160900   -954.95255     36.79377   -918.15878    1317.8194    1101.3499     2.200211    18.166548   0.11169451 
  161000   -958.46687    39.122808   -919.34406    1401.2371    375.46313    2.2062415    20.215482  0.098405687 
  161100   -953.81459    40.535117   -913.27947    1451.8209    594.56706    2.1963382    21.621996  0.087790191 
  161200   -957.09186    40.506985   -916.58488    1450.8133   -2756.5844    2.1928196    21.936812   0.10667228 
  161300   -956.05986     34.95559   -921.10427    1251.9825   -866.49896     2.197934    21.797627   0.10095862 
  161400   -952.00987    39.097678   -912.91219     1400.337   -1226.0996    2.1872655    20.317948   0.10365981 
  161500   -958.38608    43.601864   -914.78422    1561.6607    601.27876    2.2019019    21.768089  0.089872935 
  161600   -955.04074    36.315272   -918.72546    1300.6813    4591.1921     2.206492     19.34774   0.10143986 
  161700   -955.33937    44.025284   -911.31408     1576.826   -2194.9919    2.1866004    19.320088   0.09839448 
  161800   -953.85351    40.834523   -913.01899    1462.5445   -417.29525    2.1886805    17.485922   0.10525896 
  161900   -955.41801    38.161243   -917.25677    1366.7973   -1386.3198    2.1974307    20.697306   0.10322504 
  162000   -953.97821    39.684729   -914.29348    1421.3631    2694.5577    2.2010269    19.306567  0.095581937 
  162100   -952.00225    41.894132   -910.10812    1500.4959   -541.87245    2.1871906    20.893877   0.10659562 
  162200   -951.51772    34.431738   -917.08598      1233.22   -1212.9844    2.1902645    19.784287   0.10912123 
  162300   -952.01589    36.752624   -915.26327    1316.3457   -359.41411    2.1883958    18.398741     0.108288 
  162400   -951.15747     42.05451   -909.10296    1506.2401    830.75846     2.186629     19.83623    0.1003356 
  162500    -957.0324    39.675474   -917.35692    1421.0316    6623.7041    2.2144084    19.065086  0.093658923 
  162600   -957.59471    41.554821   -916.03989     1488.343   -1025.2636    2.1956061     19.08287  0.096688819 
  162700   -954.13002    41.603192   -912.52683    1490.0755   -8238.4934    2.1698192    17.083944   0.11132698 
  162800   -959.10615    39.780476   -919.32567    1424.7924    -7492.235    2.1853979    17.681214  0.099613617 
  162900   -956.95563    38.729494   -918.22614      1387.15    2699.7564    2.2064736    20.108176  0.095640552 
  163000   -954.17448    41.081626   -913.09286    1471.3948    8888.0262    2.2168053    20.395333  0.095475696 
  163100   -957.31753    40.800185   -916.51734    1461.3146    1294.4031     2.202407    19.962381  0.087131417 
  163200   -957.69784    36.256712   -921.44112    1298.5839    -9237.747    2.1835363    19.407652  0.099287131 
  163300   -950.62914    36.279466   -914.34967    1299.3989   -6579.6633    2.1721243    18.243761   0.10450521 
  163400   -952.75329    38.319803   -914.43348    1372.4764    5074.5832    2.2048621    21.512656   0.10385551 
  163500   -956.76648    36.814481     -919.952    1318.5612    11793.228    2.2335504    21.676361  0.087040267 
  163600    -955.6492    42.324817   -913.32438    1515.9215    613.34393    2.1988511    20.122937  0.097518242 
  163700    -952.0995    38.380907   -913.71859    1374.6649   -6451.7771    2.1771757    18.871448   0.10165268 
  163800   -954.42727     37.00607    -917.4212    1325.4232   -3765.8662     2.185574    18.252025  0.094929472 
  163900   -957.20618    40.841913   -916.36427    1462.8092    2045.2543    2.2053548    20.539245  0.083521434 
  164000   -952.24601    41.643965   -910.60204    1491.5358    1690.2962    2.1955381    22.732855   0.11691783 
  164100    -953.7943    37.619272   -916.17503    1347.3859    48.480921    2.1973067    18.396767  0.095564966 
  164200    -955.9986    39.340365   -916.65824    1409.0292    -2553.119    2.1924693    19.971062   0.09333318 
  164300   -949.77692     41.03976   -908.73716    1469.8954   -1889.5645    2.1801121    18.746392   0.10148624 
  164400   -955.46204    39.445998   -916.01604    1412.8126    3012.5161    2.2041172    20.718881  0.089821545 
  164500   -955.38674    38.922145    -916.4646    1394.0501    3102.7356    2.2060188    22.741267    0.1075413 
  164600   -953.90341    43.351859   -910.55155    1552.7064   -2074.2605    2.1892425     18.86834   0.10400934 
  164700   -953.25793    37.946162   -915.31177    1359.0939   -2578.2265     2.187631    19.344964   0.10753617 
  164800   -954.34345    36.910869   -917.43258    1322.0135   -2441.1185    2.1895087    17.673406   0.10825389 
  164900    -950.8948    38.059074   -912.83573     1363.138    4886.5513     2.201272    19.321358   0.10018864 
  165000   -955.30067    39.818679   -915.48199    1426.1607    7606.7816    2.2166499    18.179657  0.095579242 
  165100   -957.78326    38.168029   -919.61523    1367.0404     155.3685    2.2022006     19.81576    0.0953568 
  165200   -954.00455    39.391165   -914.61339    1410.8487   -10692.799    2.1695524    18.820255     0.103254 
  165300   -951.17604    37.153694   -914.02235    1330.7106   -5397.3947    2.1753451    22.074478   0.10999288 
  165400   -956.97176     36.25476     -920.717     1298.514    10630.059    2.2267577    19.838649  0.090768945 
  165500   -954.39343    40.584788   -913.80864    1453.5999    12630.927    2.2225478    18.803565  0.091973806 
  165600   -950.87949    36.794349   -914.08515    1317.8402    186.93377    2.1880139    18.871952   0.10901363 
  165700   -954.47336    35.739381   -918.73398     1280.055   -10227.639    2.1693224    18.348326   0.10326991 
  165800   -953.90978    37.927504   -915.98228    1358.4257   -3170.9521    2.1841228    19.380851   0.10612031 
  165900   -954.02159    42.171809   -911.84978    1510.4413    5147.4649    2.2050515    18.025999   0.10549623 
  166000   -959.03336    42.697844   -916.33551    1529.2819    2901.7651    2.2096703    17.913952   0.10603787 
  166100   -956.72027    38.572933   -918.14734    1381.5426   -2864.2714    2.1951261    18.323292   0.10902951 
  166200   -950.90097    41.403674    -909.4973    1482.9295   -5442.2728    2.1683296    21.451441   0.11984481 
  166300   -953.04532    37.671863   -915.37345    1349.2695    1020.8211    2.1941504    19.849453   0.10816435 
  166400   -956.50243    39.654578   -916.84785    1420.2832    3229.8311    2.2068721    19.475213   0.10322533 
  166500   -951.82873    41.713847   -910.11488    1494.0387    1711.9504    2.1929435    18.072783   0.12350511 
  166600   -953.72386    39.468146   -914.25571    1413.6059   -2222.6415    2.1880213    20.059073   0.10526343 
  166700   -957.71007    40.394636   -917.31543    1446.7894   -5759.4312    2.1881721    19.435618   0.11991132 
  166800   -952.36276    39.680451   -912.68231    1421.2098   -533.27358    2.1903183    18.986092    0.1024075 
  166900    -951.5348    39.093564   -912.44124    1400.1897    3538.7133     2.198821    18.779435   0.10575476 
  167000    -955.5304    36.954972   -918.57543    1323.5931    4095.3468    2.2069637    18.734362   0.10497744 
  167100    -955.8143    40.980451   -914.83385    1467.7711   -2055.4131    2.1924674    20.035248   0.10618757 
  167200   -952.23486    39.130298   -913.10456    1401.5054   -3702.6869    2.1807964    19.134417   0.12770384 
  167300   -960.10823    38.709538   -921.39869    1386.4353   -907.63969    2.2060239    20.389835   0.10585512 
  167400   -955.77725    40.069976   -915.70728    1435.1612     6750.502    2.2133835    18.011738   0.11476355 
  167500   -954.40474    41.123545   -913.28119    1472.8962    3852.9016    2.2048434    18.686561   0.10697797 
  167600    -954.2161    34.727465   -919.48864    1243.8119   -3524.2593    2.1847821    17.383515   0.10260785 
  167700   -952.68197    35.370735   -917.31124    1266.8515   -9250.4832    2.1721375    17.768004   0.11200751 
  167800   -953.40864    40.271281   -913.13736    1442.3713    398.93066     2.195896    18.153366     0.102686 
  167900   -953.47675    37.281994   -916.19476    1335.3058    11913.784    2.2241876     19.61575   0.11010538 
  168000    -957.0515    36.645796   -920.40571    1312.5195    4686.7828    2.2154398    19.794499  0.099304336 
  168100   -950.73806    39.150933   -911.58712    1402.2444   -9198.5806    2.1672984    18.305816   0.11463485 
  168200   -955.20623    40.031306   -915.17492    1433.7762   -7202.2257    2.1783976    20.405835   0.10393833 
  168300   -956.24564    38.844047   -917.40159    1391.2529    3002.7538    2.2087584    20.456522    0.1021759 
  168400   -952.40049     42.61932   -909.78117    1526.4695    10425.871    2.2118773    17.533421   0.11565784 
  168500   -956.39911    43.329658   -913.06945    1551.9112    592.54771    2.2004067    21.351044   0.11070351 
  168600   -955.35124    37.902506   -917.44874    1357.5303   -5189.4324     2.186101    18.660645    0.1206799 
  168700   -954.12245    41.460908   -912.66154    1484.9794   -4484.4381    2.1792838    20.550568   0.10328783 
  168800    -952.9972    41.946314   -911.05089    1502.3648    1507.0011    2.1940478    17.881592   0.10860399 
  168900   -956.09114    39.055076   -917.03606    1398.8112    4670.4822    2.2125993    16.908949  0.097177418 
  169000   -951.73537    37.534391   -914.20098    1344.3458    3089.7168    2.2001129    20.604778   0.10610683 
  169100   -946.28492    35.916909   -910.36801    1286.4134   -554.75868    2.1794441     19.44569   0.11411381 
  169200   -953.29383     34.33468   -918.95915    1229.7437    955.55566    2.1999239    17.964655    0.1013857 
  169300   -954.03107    38.463474    -915.5676    1377.6221    1457.2448     2.202985    23.867319   0.11239801 
  169400   -953.30525    41.157653   -912.14759    1474.1179    378.37725    2.1967276    19.531946   0.10377576 
  169500   -957.98115    38.170371   -919.81078    1367.1242   -885.01458    2.2055887    19.339606   0.11230807 
  169600   -955.17176    38.109153    -917.0626    1364.9316    -1147.844    2.1958528    19.072055   0.11698432 
  169700   -953.57938    40.483444   -913.09593    1449.9702   -1583.4411    2.1932578    18.251822   0.12121172 
  169800   -956.24371    37.380249   -918.86346    1338.8249    799.53678    2.2044859     20.30599   0.10794136 
  169900   -954.37941    36.411886   -917.96753    1304.1417    2278.6143    2.2044808    18.620095   0.10357007 
  170000   -952.08871    39.164685   -912.92403     1402.737    1861.8552    2.1966002    19.574774   0.11137798 
  170100   -955.34259    37.529587     -917.813    1344.1737   -2094.0743      2.19689    21.016911   0.10280968 
  170200   -956.67726    37.913765    -918.7635    1357.9336   -1015.7871    2.1989296    18.762514  0.092480762 
  170300    -952.9116     40.87186   -912.03974    1463.8818    -2059.495    2.1872656    20.405786   0.10256404 
  170400   -955.10894    38.571305   -916.53763    1381.4843   -475.26519    2.1985807    19.784635   0.10817019 
  170500   -953.98476    36.108456    -917.8763    1293.2739    2745.6899    2.2087969     18.30337   0.11787248 
  170600    -951.9744    42.034366   -909.94004    1505.5186   -1453.7853    2.1867675    18.347397   0.10282454 
  170700   -955.43446    39.559266    -915.8752    1416.8695   -4348.2164    2.1880169     16.68073   0.11118099 
  170800   -955.62432    38.583356   -917.04096    1381.9159    -3841.569     2.190768    18.426192   0.11679308 
  170900   -953.07426    43.486927   -909.58734     1557.544    820.22373    2.1954936    17.839681   0.12237033 
  171000   -953.67081    37.686301   -915.98451    1349.7866    9309.4825    2.2197551    20.609861    0.1081874 
  171100   -956.00227    38.798403   -917.20387    1389.6181   -2090.9519    2.1976346    19.046036    0.1102992 
  171200   -950.43037    38.774043   -911.65632    1388.7456   -8550.9318    2.1686389    19.546675   0.11957178 
  171300   -955.16962    38.504427   -916.66519     1379.089   -6543.2892    2.1836636     20.96418   0.11067439 
  171400   -955.97318    38.029443   -917.94374    1362.0767    3040.5165    2.2117557    20.958159   0.10092771 
  171500    -954.4811    42.106392   -912.37471    1508.0983    8319.8309    2.2153331    17.269568   0.10604799 
  171600   -954.56847    38.268275    -916.3002    1370.6308    1310.9905    2.1997478     18.56417   0.10956146 
  171700   -955.80825    35.898677   -919.90957    1285.7604   -8553.8966    2.1816832    19.520148   0.12122492 
  171800   -952.37762    38.638178   -913.73945    1383.8794   -4890.9428    2.1801082    16.740565   0.12585678 
  171900   -954.84933    39.701615   -915.14772    1421.9679    4915.9338    2.2106348    21.188764   0.10976658 
  172000   -956.53416    36.345863    -920.1883     1301.777    9237.4145    2.2282113    17.449839   0.11002207 
  172100    -955.0051    42.457462   -912.54764    1520.6723   -1353.7426    2.1918298    19.821303   0.11371088 
  172200   -955.29005    40.059789   -915.23026    1434.7964     -7644.37       2.1792    22.141627   0.10443875 
  172300   -955.47566    36.102317   -919.37334    1293.0541   -3605.6219    2.1941931     18.40154   0.10482541 
  172400   -954.21243     42.22683    -911.9856    1512.4119    1732.2347    2.2017748    22.326032  0.093056883 
  172500   -955.19911    41.614197   -913.58492    1490.4696    3791.4574    2.2060324    21.149625  0.089743357 
  172600   -955.03242    36.939944   -918.09248    1323.0548    638.60042    2.2002698     19.62714   0.10668912 
  172700   -953.64837    41.832825   -911.81555    1498.3001   -2898.1825    2.1855724     20.80993  0.097255667 
  172800   -953.64228    40.730889   -912.91139    1458.8327   -748.79971    2.1895596    22.631004   0.09873169 
  172900   -954.30137    36.714713   -917.58666    1314.9879    2106.6481    2.2020062    19.735796   0.10935411 
  173000   -954.78342    42.121331   -912.66209    1508.6333    1194.6838    2.1989925    20.043104   0.11526394 
  173100    -953.8492    41.526251   -912.32295    1487.3197   -631.92531    2.1943848    19.792472   0.11934938 
  173200   -954.57615    36.302389   -918.27376    1300.2199   -980.02459    2.1960908    20.728189   0.10454357 
  173300   -955.74098    41.926696   -913.81428    1501.6622   -2870.5421    2.1914223     21.55412   0.11499601 
  173400   -952.50679    40.596817   -911.90998    1454.0308    658.18888     2.193866    21.276572   0.11345611 
  173500   -955.11913    35.797027    -919.3221    1282.1197    4752.1794    2.2138097    18.689872   0.10808839 
  173600   -953.84648    39.552278    -914.2942    1416.6191    1495.9376    2.1971907    20.294815   0.10025636 
  173700   -950.38189     36.71613   -913.66576    1315.0386   -3006.0731    2.1817861    21.056707     0.107946 
  173800   -955.25326    34.098378   -921.15488    1221.2802   -1491.6355    2.1987659    18.601243   0.09870985 
  173900   -955.70905    40.837766   -914.87129    1462.6607    2779.0754    2.2048581    19.794879   0.10516989 
  174000   -954.22338    40.757829   -913.46555    1459.7976    7161.6959    2.2150141    20.550044  0.096258477 
  174100   -955.69466    35.735374   -919.95928    1279.9115    1710.0614    2.2058291    17.784605  0.097472141 
  174200    -952.7781    38.942589   -913.83551    1394.7823    -9405.504    2.1710256    19.154374   0.12090496 
  174300   -951.93556    38.345519   -913.59004    1373.3974   -5644.0821    2.1800903    20.980591   0.11215279 
  174400   -956.19499    38.747347   -917.44764    1387.7895    6775.6036    2.2172931    20.471801   0.11773377 
  174500   -957.15129    40.882384   -916.26891    1464.2587    9953.1481    2.2290046    20.319779   0.10879694 
  174600   -951.09851    40.296786   -910.80172    1443.2847    -2153.182    2.1829695    19.564351   0.11093562 
  174700   -956.44493    39.210139   -917.23479     1404.365   -12495.749     2.172088    19.498324   0.10675943 
  174800   -956.84489    40.944446   -915.90044    1466.4816   -6078.9677    2.1862314    20.204227   0.10094192 
  174900   -951.55766    42.446387   -909.11127    1520.2756    5285.6438    2.1998026    20.494594    0.1124679 
  175000   -957.24853    40.555379   -916.69315    1452.5466    5518.5638    2.2163845    18.771425  0.098070413 
  175100    -953.8392    37.545812   -916.29339    1344.7548    -1419.471    2.1945203    20.148459   0.10284583 
  175200   -948.20432    37.499148   -910.70518    1343.0835   -3099.8689    2.1757976    19.720685   0.10990317 
  175300   -957.56584    38.935846   -918.62999    1394.5408   -2415.6675    2.1976936    19.406963    0.1066231 
  175400   -955.79415     39.07779   -916.71636    1399.6247    1067.4209     2.204394    22.008959  0.095370178 
  175500   -953.36187    41.351649   -912.01022    1481.0661    1536.7058     2.197668    19.808943   0.11018709 
  175600    -954.7553    36.308743   -918.44656    1300.4475   -368.82734    2.1980233    20.300214   0.10969543 
  175700     -956.227    38.253522   -917.97347    1370.1024   -4580.3818    2.1917983    20.667275   0.10984183 
  175800   -950.17267     37.34231   -912.83036    1337.4661    783.24059    2.1916784    18.479321   0.12352103 
  175900   -955.12082    37.309661   -917.81116    1336.2968    4607.5526    2.2105962    21.243441  0.088541293 
  176000   -953.87706    35.091837   -918.78522    1256.8624     5915.379    2.2102477    20.216833  0.099881523 
  176100   -953.00642    40.307962   -912.69846     1443.685   -3631.6348     2.183525    18.841287  0.094536763 
  176200   -954.21159     37.05121   -917.16038      1327.04   -6786.6286    2.1768769    21.482149   0.10586981 
  176300   -953.40986    34.834267    -918.5756    1247.6371    538.16099    2.2000154    21.507843   0.11447626 
  176400   -952.91483    42.032849   -910.88198    1505.4642     9712.255    2.2164364    20.663968  0.099376046 
  176500   -954.47007    39.326332   -915.14374    1408.5266    7599.3123    2.2139256    19.610342  0.099355502 
  176600   -955.00485    36.144147    -918.8607    1294.5523   -5729.5422    2.1852008    19.790405  0.092615924 
  176700   -953.09175    42.359667   -910.73208    1517.1697   -13721.972    2.1589875    19.676141   0.13057829 
  176800   -953.31505    38.770532   -914.54451    1388.6199    2617.9698    2.1999031     19.09191   0.10373461 
  176900   -955.35466    38.648284   -916.70638    1384.2414    9954.6952    2.2247761    18.929613   0.10373387 
  177000   -951.57077    39.896467   -911.67431    1428.9468     4238.417    2.2011243    21.055453   0.10887383 
  177100   -953.97643    40.662026    -913.3144    1456.3663   -7140.4107      2.17611    21.316543   0.10304654 
  177200   -957.24628    39.013625   -918.23265    1397.3265   -7419.1048    2.1844797    19.850119   0.10628777 
  177300   -953.61208    40.645095   -912.96698    1455.7599     2398.527    2.1997915    22.561125  0.099991737 
  177400   -953.32972      39.9058   -913.42392     1429.281    6327.0522    2.2085486    18.662012   0.11372717 
  177500   -955.84766    36.514423   -919.33323    1307.8142    3254.4593    2.2086769    22.131499   0.11690263 
  177600   -954.62985    40.567487   -914.06237    1452.9803   -2643.8035    2.1877068    22.001462   0.11008487 
  177700   -952.59545    38.927098   -913.66835    1394.2275   -2453.8563    2.1858288    19.859579   0.10554155 
  177800   -957.64943    37.072789   -920.57664    1327.8128     2308.561    2.2092957    20.877256   0.09818921 
  177900   -953.03044     39.12749   -913.90295    1401.4048    2831.4263    2.2020106    21.039066   0.11298504 
  178000   -952.19042    38.184627   -914.00579    1367.6349    851.73174    2.1966014    17.794079   0.10563624 
  178100   -956.46727    35.958727   -920.50854    1287.9112   -700.43579     2.201205    19.472282   0.11017859 
  178200   -951.49687    37.678553   -913.81832    1349.5091   -2641.6228    2.1865846    18.403908    0.1167005 
  178300   -953.02854    39.305878   -913.72266     1407.794    2454.5812    2.2015832    21.516895  0.099704332 
  178400   -954.67352    35.957649   -918.71587    1287.8726      7367.13    2.2184646    21.332802   0.10349495 
  178500   -953.75595    41.702058   -912.05389    1493.6165    1192.8157    2.1953975    21.938995   0.10363765 
  178600   -951.64935    38.437585   -913.21176    1376.6949   -8450.1131    2.1739296    19.439718   0.11618881 
  178700   -953.39982    35.224076   -918.17575    1261.5987   -6060.3686    2.1815654    18.873829   0.11408853 
  178800   -953.73152    40.301676   -913.42985    1443.4599    4109.6155    2.2103206    19.155944   0.11374033 
  178900   -953.69678    42.831615   -910.86516    1534.0731    11228.579    2.2228989    19.486661   0.10176903 
  179000   -955.76687    38.263546   -917.50333    1370.4614    2043.2616    2.2053275     18.37657   0.09518871 
  179100    -952.3808     37.71109   -914.66971    1350.6745   -8661.3783    2.1710657    18.668771    0.1096271 
  179200   -951.80043    40.806238   -910.99419    1461.5315    -8077.319    2.1710524    19.514203   0.11059277 
  179300   -959.11436    39.976162    -919.1382    1431.8011    3893.2107    2.2189002    21.995766   0.10164638 
