LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000974836 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1721.9762   -943.59959            0   -895.52169   -8129.2005    4698.8484 
Loop time of 2.35609 on 1 procs for 3200 steps with 217 atoms

Performance: 352.042 ns/day, 0.068 hours/ns, 1358.185 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2533     | 2.2533     | 2.2533     |   0.0 | 95.64
Neigh   | 0.049263   | 0.049263   | 0.049263   |   0.0 |  2.09
Comm    | 0.015718   | 0.015718   | 0.015718   |   0.0 |  0.67
Output  | 2.7556e-05 | 2.7556e-05 | 2.7556e-05 |   0.0 |  0.00
Modify  | 0.032202   | 0.032202   | 0.032202   |   0.0 |  1.37
Other   |            | 0.005581   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 81
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.59959    48.077905   -895.52169    1721.9762   -8129.2005    2.1463361            0 7.9665735e-32 
  153700   -937.58621    47.181023   -890.40519    1689.8531   -6038.8929    2.1362246    339.83763   0.14851992 
  153800   -941.95297    46.510812   -895.44216    1665.8486    7608.8777    2.1817152    338.70763   0.13454856 
  153900   -943.65886    44.877046   -898.78181     1607.333    2704.1504    2.1795473    331.24481   0.14868841 
  154000    -940.3918    47.821058   -892.57074    1712.7769   -6069.5612    2.1459583    336.59261   0.12898606 
  154100   -939.80185    48.438675   -891.36317    1734.8977   -945.93259    2.1546217    352.08095   0.13734948 
  154200   -946.71881    47.939995   -898.77881    1717.0368    5991.2035    2.1870035    344.59922   0.11626127 
  154300   -941.80066    46.506714   -895.29394    1665.7018    1346.7732    2.1679706    336.62125   0.13651334 
  154400   -937.32092    45.429253   -891.89167    1627.1111   -6045.9437    2.1375253    339.98453    0.1410084 
  154500    -948.4198    45.994287   -902.42551    1647.3485    4645.8333    2.1917873    330.58851   0.13444079 
  154600   -945.27929    48.777465   -896.50182    1747.0319    6203.2425    2.1836747    335.18475   0.13661589 
  154700   -939.71567    44.858513   -894.85715    1606.6693   -6488.8886    2.1419245     341.4766   0.15078694 
  154800   -944.97852    43.102933   -901.87559    1543.7907   -4621.8033    2.1615072    339.68182    0.1405437 
  154900   -948.26812    47.564183   -900.70394    1703.5765    11408.716    2.2066616    329.59235   0.14839258 
  155000   -946.97174     52.83034    -894.1414    1892.1912   -583.55348      2.17146     327.0962   0.12795099 
  155100   -944.16754    46.691558   -897.47598    1672.3223   -14190.457     2.133128    350.61492   0.13873438 
  155200   -946.90076    47.677965   -899.22279    1707.6518    1238.7735    2.1822219    367.54836   0.15469877 
  155300   -940.29639    51.957789    -888.3386    1860.9396    9470.5225    2.1813659    418.73818   0.15082369 
  155400    -941.3506    47.503819   -893.84679    1701.4145   -5981.6147    2.1489868    438.02684   0.15818718 
  155500   -945.59753    47.733121   -897.86441    1709.6273    -4200.189    2.1621749    414.97657   0.15666871 
  155600   -943.74157    47.239282   -896.50228    1691.9398    6854.4425    2.1837759    410.81002   0.15346945 
  155700   -941.29141     52.56919   -888.72222    1882.8377   -4437.4282    2.1504884      423.191   0.16301733 
  155800   -942.44924    46.103183   -896.34606    1651.2488    307.31737     2.166049    415.41426    0.1637331 
  155900    -942.5339    45.577746   -896.95616    1632.4296    2705.0066    2.1686567    417.89071   0.14564166 
  156000   -938.44178    50.083799   -888.35798      1793.82    2865.8204    2.1603443    426.48376   0.16554291 
  156100   -941.67819    48.122665   -893.55552    1723.5793   -1075.7367    2.1621536    442.51414   0.16772539 
  156200    -944.9108    48.264468   -896.64633    1728.6582   -5023.6946    2.1583277    401.95937    0.1796646 
  156300   -945.29998    50.867153   -894.43283    1821.8769    2629.3471    2.1744682    407.49041   0.15232365 
  156400   -942.34402     53.24892    -889.0951    1907.1832    3026.8944    2.1741147    449.20643   0.16231794 
  156500   -937.66354    50.036328   -887.62722    1792.1198   -9840.3229    2.1296444    407.99586   0.17930966 
  156600   -940.04123    44.167183   -895.87405    1581.9083   -3995.6227    2.1542765    437.74753   0.19495995 
  156700   -942.82592    47.964582   -894.86134    1717.9174    14090.607    2.2026733    428.91606   0.18527235 
  156800   -944.04577    44.772922   -899.27285    1603.6037   -427.00164     2.171402    426.24471   0.16873424 
  156900   -946.98295     39.26629   -907.71666    1406.3761   -12375.938    2.1527464    416.45677   0.15562314 
  157000   -946.34898    45.579974     -900.769    1632.5094    918.29912    2.1835548    404.97148   0.17712329 
  157100   -944.54302    48.881885   -895.66113    1750.7718    7699.1383    2.1902364    415.68067   0.17720147 
  157200   -945.12705    49.790047     -895.337    1783.2989   -4209.1033    2.1604256    428.15756   0.16231186 
  157300    -944.2309    49.280083   -894.95082    1765.0339   -7271.5784    2.1545393     346.4269   0.14995879 
  157400   -951.70414    47.289729   -904.41441    1693.7466    5705.1924    2.2060385    339.30832   0.12672585 
  157500   -944.03201    46.214938   -897.81707    1655.2515     1522.484    2.1747978    332.78263   0.14390207 
  157600   -941.72502      46.0646   -895.66042    1649.8669   -5993.5728    2.1519128    336.20553   0.14257316 
  157700   -942.53038    45.423834   -897.10655     1626.917    1165.0035    2.1746294    335.45738   0.15890753 
  157800    -949.9293    45.786931   -904.14237    1639.9218    7018.4601    2.2081534    333.67935   0.13000606 
  157900   -942.55999    46.894328   -895.66567    1679.5848   -5015.6945    2.1534895    349.03104   0.14403613 
  158000   -942.59885    46.639529   -895.95932    1670.4588    -5564.536    2.1529566    333.25349    0.1255497 
  158100   -944.07935    42.761368   -901.31798    1531.5571    9543.8879    2.1965537    341.87918   0.13914594 
  158200   -948.58221    45.352397   -903.22981    1624.3584    4206.8473    2.1937657    332.71399   0.12816474 
  158300   -942.34761    46.884291   -895.46332    1679.2253   -9658.8049    2.1435112    341.81502   0.13295155 
  158400   -945.20096    48.201788   -896.99918    1726.4132   -938.58669    2.1701136    325.62634   0.13328104 
  158500   -950.00598    49.544635   -900.46134    1774.5091    7822.5409    2.2009127    332.61064   0.13553251 
  158600   -937.89392    47.579095   -890.31482    1704.1107   -932.12405    2.1577655    322.84905   0.15655112 
  158700   -940.89655    47.704931   -893.19162    1708.6176   -2465.4166    2.1607503    354.36339   0.15392747 
  158800   -944.28382    46.846065   -897.43776    1677.8562    1496.2534    2.1759366    336.87385   0.13838326 
  158900    -945.1931    45.887727   -899.30537     1643.532    1716.7951    2.1804845    349.90169    0.1461453 
  159000   -943.53004    55.013284   -888.51676    1970.3763   -4770.6802    2.1527755    355.03845   0.14412109 
  159100   -944.42438    49.079506   -895.34487    1757.8499     1722.538    2.1766053     332.3882   0.14145927 
  159200   -947.32533    48.879557   -898.44577    1750.6885   -1333.0681    2.1758943    338.54175   0.16216508 
  159300    -947.0158    54.434668   -892.58113    1949.6524   -4481.2147    2.1617507    333.39646   0.14863119 
  159400   -941.76495    51.015052    -890.7499    1827.1742   -1747.6424    2.1593879    329.95269   0.16282169 
  159500   -945.37012    46.893176   -898.47694    1679.5435    2559.1085    2.1804879    343.86219   0.16024852 
  159600    -944.2758    48.572968   -895.70284    1739.7076    1772.6835     2.173954    334.35163   0.16808373 
  159700   -937.85821    47.481647   -890.37656    1700.6204   -4215.3322    2.1428423    336.40835   0.17192243 
  159800   -947.12322    46.082552   -901.04067    1650.5099    2352.4888    2.1821588    332.47368   0.15852319 
  159900   -943.67543    44.991223   -898.68421    1611.4225    3607.6021    2.1806227    338.83733   0.15223883 
  160000   -943.16336    48.115145   -895.04822      1723.31   -8221.7402    2.1502462    333.70389    0.1466494 
  160100   -938.77613    44.754836   -894.02129    1602.9559   -695.79326    2.1579543    327.74413   0.15033605 
  160200   -945.42797    43.003137   -902.42483    1540.2164    13722.319    2.2098274      341.222    0.1595712 
  160300   -940.48424     45.46425   -895.01999    1628.3645    1160.0093    2.1614919    339.07546   0.15409909 
  160400   -942.42673    46.738184   -895.68855    1673.9922   -10853.467    2.1383138    349.53332   0.16082808 
  160500    -946.3249    44.289353   -902.03555     1586.284    4883.5219    2.1940641    336.88785   0.16142151 
  160600   -945.78659    46.066193    -899.7204     1649.924    11018.323    2.1992431    335.27942   0.15584423 
  160700   -942.20527    47.443585   -894.76169    1699.2572   -10160.633    2.1403014    335.77777    0.1504668 
  160800    -942.1641    44.091855   -898.07225    1579.2103   -3225.8631    2.1595716    341.92177    0.1403134 
  160900   -949.12063    48.565599   -900.55503    1739.4436     10585.31    2.2037747    341.59659   0.12923632 
  161000   -935.41001    44.927705   -890.48231    1609.1475    1098.2395    2.1530911    335.45001   0.14144847 
  161100   -943.31032    46.264858   -897.04546    1657.0394   -3629.9813     2.157561     330.6519   0.13860163 
  161200   -947.28024    49.819908   -897.46033    1784.3684     854.5496     2.176132    328.06275   0.14577211 
  161300   -940.74817    52.067328   -888.68084    1864.8629   -345.74886    2.1615628     325.7578   0.15905727 
  161400   -944.94256    47.976635   -896.96593    1718.3491   -1029.5711    2.1663983    336.45701   0.14102865 
  161500   -948.16853    49.682179   -898.48635    1779.4355    -5500.384    2.1647357    338.35763   0.14036347 
  161600   -943.97545    52.150118   -891.82533    1867.8281    -343.9429    2.1688546    337.16298   0.14370102 
  161700   -946.61322    49.879797   -896.73342    1786.5134     323.9756    2.1713122    334.59108   0.14903638 
  161800     -945.254    44.936163   -900.31783    1609.4504   -4081.7722    2.1647771    337.94302   0.14681339 
  161900    -940.2143    46.180419   -894.03388    1654.0151    3336.7439    2.1709068    322.42654   0.14676345 
  162000   -943.76502    47.738106   -896.02692    1709.8058    4876.6977    2.1809071     335.1762    0.1436986 
  162100   -948.82201    46.087762   -902.73425    1650.6965   -6321.1828     2.169644    337.03822   0.13755537 
  162200    -943.8452    48.107447   -895.73775    1723.0343   -3291.7802    2.1613726    335.72859   0.13445691 
  162300   -941.88661    48.313283   -893.57333    1730.4066    10939.401    2.1919635    336.26881   0.16313677 
  162400   -950.05347    47.464499   -902.58897    1700.0062    554.91513    2.1858432    331.45582   0.14800521 
  162500   -940.48521     45.14969   -895.33552    1617.0982   -9377.9062    2.1382814    342.87889   0.15058098 
  162600   -939.91166    45.904129   -894.00753    1644.1194    2995.7977     2.171194    338.91213   0.14527701 
  162700   -946.46889    47.316017   -899.15287    1694.6881    9791.6057    2.1999605    337.29272   0.13662075 
  162800   -947.51279    50.566788     -896.946     1811.119   -5082.1834    2.1579528    348.89479   0.12558262 
  162900   -939.67771     47.87115   -891.80656     1714.571   -8341.7592    2.1422953    336.24196   0.14784287 
  163000   -948.25658    50.131279    -898.1253    1795.5206    3284.4556    2.1864729     332.1793   0.14532432 
  163100   -944.00868    46.034012   -897.97467    1648.7714    7691.6128    2.1903705    339.32698   0.14560038 
  163200   -938.62321    48.620121   -890.00309    1741.3964   -8621.1642    2.1371829    337.95197   0.15792572 
  163300   -944.00592    45.084197   -898.92173    1614.7524   -1650.4497    2.1671007    353.42667   0.14077303 
  163400   -942.49305     44.61406   -897.87899    1597.9138    7919.4526    2.1905977    338.77722    0.1442669 
  163500   -940.74113    48.053715   -892.68741    1721.1098    945.08527    2.1669505    336.35331   0.14724068 
  163600   -946.72392    51.889663   -894.83426    1858.4996   -11727.871     2.145203    342.33097   0.11549224 
  163700   -946.91965    46.472391   -900.44726    1664.4725    2522.6501    2.1839952    334.56754   0.13277729 
  163800   -942.79409    49.265706   -893.52839    1764.5189    8925.5077    2.1923484    345.03006   0.14929609 
  163900   -941.89187    45.870775   -896.02109    1642.9248   -4985.4285    2.1502224    336.38224   0.14511097 
  164000   -946.99391    42.837818   -904.15609    1534.2953   -8615.8269     2.161864    317.69091   0.14879187 
  164100   -945.86699    50.077682   -895.78931     1793.601    9380.5697     2.194529    334.73337   0.14150157 
  164200   -941.88297    47.800504   -894.08246    1712.0407    9609.2326    2.1895171    336.42654   0.14769718 
  164300   -945.72893    44.333597   -901.39534    1587.8687   -17192.137    2.1327996    342.10619   0.14809381 
  164400   -946.12573    48.449313   -897.67642    1735.2787   -6156.4167    2.1594548    337.65315   0.13962468 
  164500   -940.94837    51.114946   -889.83342     1830.752    23558.293    2.2250378    331.18555   0.15832494 
  164600   -943.54822    46.775977   -896.77224    1675.3459   -4930.7558    2.1591179    322.73073   0.14082238 
  164700   -947.77081    48.734934   -899.03587    1745.5086   -12356.397     2.150143    335.56937   0.13848414 
  164800   -943.81575    48.734013   -895.08174    1745.4756    8463.2877    2.1887012    326.54249   0.15646781 
  164900   -941.39349    50.991367   -890.40212    1826.3259    544.94175    2.1683466     338.9658   0.15639767 
  165000   -943.20808    45.749529   -897.45855    1638.5822   -6010.9884    2.1534934    334.83801   0.15078078 
  165100   -942.46176    45.168735   -897.29303    1617.7803     1707.358     2.174276    329.03408   0.15400742 
  165200   -940.07301    52.139054   -887.93396    1867.4318     7232.839    2.1774303    327.54381   0.16319248 
  165300    -944.2107    49.394588   -894.81611     1769.135   -1951.6384    2.1651376    334.39334   0.16097763 
  165400   -944.66947    45.776198   -898.89328    1639.5374   -8918.1158    2.1513953    335.64175   0.12939022 
  165500   -942.08323    48.876695   -893.20653     1750.586    5431.2119    2.1805667    338.76737   0.14292232 
  165600   -939.78517    49.934102   -889.85106    1788.4584    5879.8796    2.1783421    325.86842   0.17045968 
  165700   -943.17834    43.433477   -899.74486    1555.6296   -2704.2364    2.1671079    331.57447   0.15398448 
  165800   -946.83635     49.33532   -897.50103    1767.0122   -5206.7799     2.160632    340.52178   0.15441893 
  165900   -947.00399    54.536154   -892.46784    1953.2873    3057.4505    2.1802283    344.89568   0.15228252 
  166000   -947.50978    47.890718   -899.61906    1715.2718   -1911.3081     2.176615    341.03011   0.14722436 
  166100   -944.93516    44.175694   -900.75946    1582.2132   -8423.0497     2.153488    339.41491   0.15640859 
  166200   -940.26811    45.677352   -894.59076    1635.9971    7420.3343    2.1794899    337.12423   0.14589209 
  166300   -945.31218    49.622186   -895.68999    1777.2867    9737.8783    2.1917166    333.86155   0.13647323 
  166400   -949.85535    45.089338   -904.76601    1614.9366   -9283.1277    2.1626581    340.98237   0.12961464 
  166500   -944.70783    47.416271   -897.29156    1698.2789    -7762.022    2.1509809    337.98176    0.1395635 
  166600   -942.41678    48.940118   -893.47666    1752.8575    12232.253    2.1962907    331.04619   0.15693009 
  166700   -943.98329    42.976222   -901.00707    1539.2524    2744.7507    2.1862739    330.09984    0.1679606 
  166800   -943.05275    46.733545   -896.31921    1673.8261   -11748.481    2.1359605    331.08709    0.1578168 
  166900   -940.67346    47.854721   -892.81874    1713.9826    2802.7738    2.1695381    347.23765   0.15929951 
  167000   -940.15976    43.472846   -896.68692    1557.0397    12382.627    2.1955942    337.53994   0.16085134 
  167100   -943.09829    42.184856   -900.91343    1510.9086   -1655.3696    2.1633356    347.32115    0.1461242 
  167200   -938.28533    47.459018   -890.82631    1699.8099   -5486.5864    2.1442485    336.50671   0.15319206 
  167300   -945.19112    49.712575   -895.47854    1780.5242    6432.4761    2.1826819    328.68822   0.12946172 
  167400   -947.58985    47.947818   -899.64203    1717.3169    -677.2061    2.1768165    343.64329   0.12970685 
  167500   -938.70768    46.781096   -891.92658    1675.5292   -3846.0216    2.1530117    338.34333   0.15106506 
  167600    -942.4871    47.911116   -894.57598    1716.0024   -755.01858    2.1639528    348.01718   0.14922856 
  167700   -945.51201    45.880093   -899.63191    1643.2585    3439.5389    2.1837618     331.1896   0.14948354 
  167800   -944.00884    50.477576   -893.53127    1807.9237    223.15848    2.1705657    336.38235   0.17360666 
  167900   -945.94194    51.575864   -894.36608    1847.2604   -6228.2987    2.1562955    329.09939    0.1514578 
  168000   -945.85207    44.320139   -901.53194    1587.3866    1241.0152    2.1818952    334.80633   0.14064258 
  168100   -945.22366    51.218995   -894.00467    1834.4787    3066.8389    2.1799521    334.76333   0.13875696 
  168200   -944.66776    49.147538   -895.52022    1760.2866   -3426.9029    2.1637156     331.2778   0.12631698 
  168300   -945.58311      42.1598   -903.42331    1510.0111   -3498.0087    2.1713316    321.98455   0.13186731 
  168400   -943.21778    48.168146   -895.04964    1725.2083    3427.3004    2.1813292    325.61719   0.14050797 
  168500   -942.54525    47.727084   -894.81816    1709.4111    4745.9073    2.1806823    334.36087   0.14759612 
  168600   -945.94809    42.891314   -903.05678    1536.2113   -5282.5144    2.1629252    334.76024   0.14480162 
  168700   -942.53734    47.226096   -895.31124    1691.4675   -4154.4693    2.1572302    327.14532   0.14786245 
  168800   -943.68245    50.544003   -893.13845    1810.3029    9759.1567    2.1923113    324.27461   0.16454597 
  168900   -947.31271    46.688759   -900.62395     1672.222   -1313.4131    2.1762605    326.63695   0.14316308 
  169000   -943.26506    49.223932   -894.04112    1763.0227   -13558.318    2.1350924    316.27471   0.14719116 
  169100   -945.16408    52.821821   -892.34226    1891.8861     1827.382    2.1755063    333.87432   0.13046467 
  169200    -945.6859    48.027711   -897.65819    1720.1785    11011.145    2.1989815    337.43006   0.12899492 
  169300   -944.39165    46.672812   -897.71884    1671.6509   -8719.9508    2.1520291    338.65992   0.13606182 
  169400   -940.46502    50.631604   -889.83342    1813.4404   -10444.341    2.1366541    336.29473   0.15456228 
  169500   -947.11731    48.930054   -898.18726    1752.4971     11017.75    2.2045588     328.3255   0.14513425 
  169600   -948.04876    49.803321   -898.24544    1783.7743    813.61317    2.1817408     323.3951    0.1543186 
  169700   -941.37878    48.579993   -892.79878    1739.9592   -8590.3714    2.1425991    329.80437   0.15062283 
  169800   -946.58317    45.410903   -901.17227    1626.4539    1639.2001    2.1790711    332.79898   0.14121197 
  169900   -947.31032    47.670334   -899.63998    1707.3785    4085.2041    2.1857557    337.69147   0.14611434 
  170000   -943.75283    49.962493   -893.79034    1789.4753   -2055.4637    2.1650364     343.6665   0.15186081 
  170100   -948.64025    49.898025   -898.74223    1787.1663   -5631.3034    2.1611725    332.67686   0.13310513 
  170200   -948.47345    47.796675   -900.67678    1711.9036     2280.754    2.1847267     336.6205   0.12533112 
  170300   -945.01349    52.649141   -892.36435    1885.7013    -156.5134    2.1667618    349.85976   0.14591505 
  170400    -944.1093    45.645545   -898.46376    1634.8579   -3607.5283    2.1636998    340.40042   0.16476881 
  170500   -944.95296    44.533646   -900.41931    1595.0337   -137.32539    2.1764081    332.68741   0.15104203 
  170600   -940.80013    49.861404   -890.93873    1785.8547    2329.7205    2.1681583    332.50671   0.14339475 
  170700   -945.49872    48.102959   -897.39576    1722.8735   -277.81749    2.1715852    327.39948   0.13784769 
  170800   -943.06403    42.805561   -900.25847    1533.1399   -2146.6776    2.1643953    352.58146    0.1352156 
  170900   -942.79431    51.877048   -890.91726    1858.0477   -1475.4585     2.160472     339.4543    0.1396342 
  171000   -946.01381    49.123298   -896.89051    1759.4184    6863.6601    2.1879598    336.36541   0.13698812 
  171100   -949.17343    49.094886   -900.07854    1758.4008   -6860.8471    2.1610575    332.38782   0.12615149 
  171200   -941.40987    48.795599   -892.61428    1747.6814   -8917.7165     2.138949    330.51896   0.14235141 
  171300   -946.68218    50.129997   -896.55218    1795.4747     6981.139    2.1915662     331.6012   0.14673299 
  171400   -949.64526    49.842132   -899.80313    1785.1644    3097.7789    2.1869023    333.51715   0.12554892 
  171500   -943.66909       49.065   -894.60409    1757.3304   -10992.438    2.1366273     339.0354   0.13738455 
  171600   -940.64003    47.329033     -893.311    1695.1543   -1051.5607     2.159171    341.85511   0.13664605 
  171700   -945.35765    44.868243   -900.48941    1607.0177    14157.462    2.2101844      328.068   0.14558259 
  171800   -945.27179    51.546839   -893.72495    1846.2209   -4174.5045    2.1597541    335.13093   0.14012329 
  171900   -942.70928     48.01333   -894.69595    1719.6634   -10165.064    2.1401588    354.77304   0.13934311 
  172000   -945.64928    45.240469   -900.40881    1620.3495    5372.1384    2.1899288    328.94888   0.15000896 
  172100   -946.39768    50.898091   -895.49959     1822.985    4697.9062    2.1844805    342.16745   0.13345559 
  172200   -939.51961    46.377569   -893.14204    1661.0763   -4569.7692      2.14654    319.43096   0.13072078 
  172300   -947.19115    46.705138   -900.48601    1672.8087   -3198.4828    2.1674822    331.71485   0.12860664 
  172400   -941.07201    44.282532   -896.78947    1586.0397      7968.64    2.1827249    341.69028   0.11351887 
  172500   -938.46053    46.659957   -891.80057    1671.1904    721.49595    2.1584842    340.99647   0.13511728 
  172600   -945.52418    44.912952   -900.61123    1608.6191   -2810.9959    2.1663333    330.64916   0.10964032 
  172700   -943.37099    46.765357   -896.60563    1674.9655    1484.2106    2.1716842    321.94636   0.12405046 
  172800   -938.55841     47.18436   -891.37405    1689.9727    5177.3386    2.1613114    335.95337   0.14407616 
  172900   -946.48854    46.258959   -900.22958    1656.8281   -241.74861    2.1734223     422.3136   0.14021763 
  173000   -941.46566     46.25864   -895.20702    1656.8167    -1119.851    2.1585791    452.62381   0.15561003 
  173100   -941.63192    50.444616    -891.1873    1806.7432    175.30204    2.1636221    391.93369   0.15629962 
  173200   -943.03243    43.656422   -899.37601    1563.6147    5503.1464    2.1816345    401.47672   0.14971476 
  173300   -940.86981    46.216749   -894.65306    1655.3163   -3908.6127    2.1548452    418.22269   0.14774765 
  173400   -943.85978    52.225305   -891.63448     1870.521   -9658.6158     2.150553    418.95535   0.14792606 
  173500   -945.59528    46.342864   -899.25242    1659.8333    9114.9865    2.2007504    403.42091   0.15989136 
  173600   -943.81445    48.635392   -895.17906    1741.9433    2481.5571    2.1782781    419.91099   0.16135898 
  173700   -941.43206    50.208234   -891.22383    1798.2769   -13214.527    2.1318676    376.48621   0.14135816 
  173800   -947.73524    48.337094   -899.39814    1731.2594    2247.4936    2.1847832    339.85175   0.14415226 
  173900   -944.82796    50.385355   -894.44261    1804.6207    9550.5505    2.1933319    359.51529   0.15989721 
  174000   -940.50846    49.668873   -890.83959    1778.9589   -7192.0395    2.1425078    385.39427   0.17444381 
  174100    -944.4032    44.943892   -899.45931    1609.7272   -8244.9203    2.1519072    371.08299   0.15438862 
  174200   -944.77391    48.033169   -896.74074    1720.3739    7614.6555    2.1873855    364.02249    0.1699607 
  174300   -940.12015     50.29228   -889.82787    1801.2871    1611.1616     2.166381    367.79547   0.17036476 
  174400    -945.5518    48.255436   -897.29636    1728.3347   -9850.3411    2.1461949    371.75031   0.15217091 
  174500   -946.40106    48.292856    -898.1082     1729.675   -2487.1636    2.1632165    369.32326   0.13758923 
  174600   -938.87808      49.0133   -889.86478    1755.4786    9605.5415    2.1774318    373.69318   0.17924618 
  174700   -943.84082    46.929416    -896.9114    1680.8415   -1130.9796    2.1631928    359.88304    0.1582322 
  174800   -944.21652    44.760607   -899.45591    1603.1626   -4159.3585    2.1543254    370.58825   0.15678431 
  174900   -938.18023    47.606404   -890.57382    1705.0887    3419.2236    2.1664679    385.37559   0.18695599 
  175000   -941.87125    45.406005   -896.46525    1626.2784    5523.1488    2.1782102    385.81799   0.15982377 
  175100   -939.09181    39.965411    -899.1264    1431.4161    2083.6427    2.1669417    368.99577   0.17944677 
  175200   -936.54789    46.182614   -890.36528    1654.0938   -112.56873    2.1556006    359.32911   0.17417813 
  175300   -943.93144    46.114622   -897.81682    1651.6585    3441.9804    2.1767796    363.82846   0.17902182 
  175400   -943.37239    45.646834   -897.72555     1634.904    391.92609     2.167893     370.0404   0.15398821 
  175500    -940.1268    49.530934   -890.59587    1774.0184   -2931.1666    2.1566835    360.20727   0.16807189 
  175600   -942.24166    43.624274   -898.61739    1562.4633    3527.7341    2.1759424    352.26089   0.16605529 
  175700   -943.77845    45.901002   -897.87745    1644.0074   -596.95361    2.1677371    370.99612   0.16504966 
  175800    -940.9619    50.052806    -890.9091      1792.71   -2283.6899    2.1531539    357.06284   0.19217221 
  175900   -946.17552    46.925421    -899.2501    1680.6984    2570.3694    2.1797624    360.91485   0.16870166 
  176000   -944.73671    46.748866   -897.98784    1674.3749   -187.60611    2.1703161    382.95341   0.16652954 
  176100   -939.68796    47.983694   -891.70427    1718.6019    -6127.617    2.1466417    373.16708   0.16596854 
  176200   -942.81584    44.625356   -898.19049    1598.3184    2456.0088    2.1752059    360.34074    0.1646875 
  176300   -943.74112    45.242356   -898.49877    1620.4171    7644.9188     2.187307     332.9527   0.17042159 
  176400    -941.5897    49.540425   -892.04927    1774.3584   -2590.5258    2.1579327    342.40795   0.18149584 
  176500   -942.77231    47.446097   -895.32621    1699.3471   -6925.4254    2.1567225    358.78775   0.17232848 
  176600   -945.00585    45.204588   -899.80126    1619.0644    4899.0734    2.1824124    307.12748   0.18263559 
  176700   -939.20694    48.706336   -890.50061    1744.4843    3003.0748      2.17371    301.82379   0.17992478 
  176800   -937.82873    43.362011   -894.46672      1553.07   -7045.2538    2.1410265    310.18144   0.16901741 
  176900    -944.5853    42.809026   -901.77627     1533.264   -359.47943     2.168691    309.42841   0.14403797 
  177000     -944.697    48.329939   -896.36706    1731.0031     9722.189    2.1935527    304.07247   0.14399275 
  177100   -941.84074     48.77223   -893.06851    1746.8444   -905.44633    2.1591993     309.1877   0.14074253 
  177200   -945.38332    44.183625    -901.1997    1582.4972    -10742.57    2.1462609    314.68258    0.1347722 
  177300   -944.71551    47.939996   -896.77551    1717.0368    3946.5044     2.180446    315.35048   0.14694629 
  177400   -942.80106    52.101114   -890.69994     1866.073    6166.2127    2.1800206     303.0874   0.14052458 
  177500   -947.14495    47.504516   -899.64044    1701.4395   -6995.9279    2.1602287    303.03867   0.13016432 
  177600   -945.62972    48.422865   -897.20686    1734.3314   -6091.9541    2.1559559     307.2143   0.15751384 
  177700    -939.3553    49.530299     -889.825    1773.9957    6751.3635    2.1750848    305.06594   0.16436076 
  177800   -945.16094    46.259281   -898.90166    1656.8397    4284.6667    2.1830011    310.83985   0.14983832 
  177900    -944.0252    45.927466   -898.09774    1644.9553   -4737.2506    2.1585941    302.90574   0.15004811 
  178000   -942.18644    51.143811   -891.04263    1831.7858   -3273.4507    2.1562127    313.76103   0.14145611 
  178100   -943.51407    43.832604   -899.68147    1569.9249    6903.9506    2.1884712    294.34152   0.14945766 
  178200   -942.03206    43.825304   -898.20676    1569.6635    1448.4136    2.1677602    308.02726    0.1456281 
  178300   -941.42716    49.083641   -892.34352     1757.998      -3846.8    2.1515137    297.68831    0.1415209 
