LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104821 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1543.4877   -938.12726            0   -895.03279   -6769.5744    4699.1121 
Loop time of 2.34541 on 1 procs for 3200 steps with 217 atoms

Performance: 353.645 ns/day, 0.068 hours/ns, 1364.369 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 95.26
Neigh   | 0.056705   | 0.056705   | 0.056705   |   0.0 |  2.42
Comm    | 0.016383   | 0.016383   | 0.016383   |   0.0 |  0.70
Output  | 2.4501e-05 | 2.4501e-05 | 2.4501e-05 |   0.0 |  0.00
Modify  | 0.03281    | 0.03281    | 0.03281    |   0.0 |  1.40
Other   |            | 0.005366   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4147 ave 4147 max 4147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8294 ave 8294 max 8294 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8294
Ave neighs/atom = 38.2212
Neighbor list builds = 95
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.12726    43.094471   -895.03279    1543.4877   -6769.5744    2.1462157            0 9.2505268e-32 
  164200   -942.07109    47.818747   -894.25234    1712.6941    1696.5507    2.1720052    67.835144   0.15904821 
  164300   -944.05886    44.529171   -899.52969    1594.8734   -9873.3373    2.1489704    62.267284   0.15021607 
  164400   -945.40569     51.86884   -893.53685    1857.7537    319.69548    2.1725505    65.385155   0.14067204 
  164500   -944.96375    53.589581   -891.37417    1919.3845    12305.769    2.1980759    65.492164   0.13029851 
  164600   -945.09917    44.113072    -900.9861    1579.9703   -5209.4534    2.1616445    64.662019   0.15225745 
  164700   -942.19088    44.268641   -897.92224    1585.5422   -11579.617    2.1407114    72.941916    0.1652377 
  164800   -943.41685    50.808839   -892.60801    1819.7884    10569.478    2.1963891    68.543851   0.15195338 
  164900   -949.37056     48.92158   -900.44898    1752.1936    6048.8355    2.1946711    60.260067   0.14720386 
  165000   -945.68492    44.175851   -901.50907    1582.2188   -10143.014    2.1468121    64.782025    0.1453303 
  165100   -941.67055    47.288696   -894.38185    1693.7096   -2990.9291    2.1614685    62.711738   0.16213775 
  165200   -940.54113    44.301108   -896.24002     1586.705    8142.9104    2.1875026    66.205952   0.15397291 
  165300   -947.94778    45.279656   -902.66813    1621.7531   -252.96485    2.1787367    69.979842     0.147304 
  165400   -942.89462    48.872657   -894.02196    1750.4413   -4036.2964    2.1585508    67.597794   0.13615419 
  165500   -943.56836    49.487779   -894.08058    1772.4728    1867.5106    2.1768683    66.679614   0.14078018 
  165600   -943.22774    44.463351   -898.76439     1592.516    2612.9659    2.1762505    69.739105   0.15317863 
  165700   -945.05392    48.652139   -896.40178    1742.5432   -3593.2906    2.1650408    67.052557   0.15288142 
  165800   -944.52535    54.379923   -890.14543    1947.6916   -2822.2738    2.1574189     68.83631   0.14991947 
  165900   -943.48074    46.158627   -897.32212    1653.2346    5951.5156     2.183192    67.250202   0.15377548 
  166000    -945.2888    47.663923   -897.62488    1707.1489    1420.1574    2.1788589    69.240447   0.15091327 
  166100   -935.97692    47.295568   -888.68135    1693.9557   -5003.0577    2.1431882    71.208045   0.16573529 
  166200   -941.98451    45.216307    -896.7682    1619.4841    1938.5708    2.1737912    79.157774   0.16871788 
  166300   -945.81881      49.8204   -895.99841    1784.3861    4324.4835    2.1826443    112.07767   0.14584476 
  166400   -941.52524    49.730935   -891.79431    1781.1817   -6802.2206    2.1483867    98.773949   0.17202462 
  166500   -937.28858     46.21002   -891.07856    1655.0753   -6563.8917      2.14168    94.105005    0.1754738 
  166600   -947.34167    47.909816   -899.43185    1715.9559    11128.979    2.2090735     95.45161   0.15982731 
  166700   -944.41065    49.347881   -895.06277    1767.4621     4074.333     2.177772    96.971419   0.15803893 
  166800   -943.45011    47.956335   -895.49378     1717.622   -15278.099    2.1285643    102.62603    0.1547016 
  166900   -950.45992    45.620566   -904.83936    1633.9632    662.71462    2.1882481    98.128284    0.1645546 
  167000   -945.99046    49.010051   -896.98041    1755.3623    8162.1769    2.1974501    95.793153   0.14734181 
  167100   -943.64437    48.069749   -895.57462    1721.6841   -3823.8018     2.158094     101.9407   0.14154868 
  167200   -946.06369    46.990705   -899.07299    1683.0366   -8466.5353    2.1562706     95.22428   0.14274512 
  167300    -947.4252    44.083304    -903.3419    1578.9041    8346.3304    2.1997714    98.191471   0.14950644 
  167400   -941.90247    48.295437   -893.60703    1729.7674     545.0207    2.1712673    94.974629   0.18788696 
  167500   -942.65311    45.796822   -896.85629    1640.2761   -4864.7949    2.1569645    93.306912    0.1602166 
  167600   -946.31951    46.749489   -899.57002    1674.3972    789.91442    2.1788811    97.504412   0.15429039 
  167700    -948.1927    52.192374   -896.00032    1869.3416    4311.4237    2.1879067    98.773898   0.15901251 
  167800     -940.599    49.270088   -891.32892    1764.6759   -3236.7404     2.154234     98.05967   0.16160455 
  167900   -942.42388    45.175848   -897.24803     1618.035   -4832.0484    2.1551213    100.80332    0.1722653 
  168000   -946.92101    49.695494   -897.22552    1779.9124    5577.1082    2.1907869    99.951063   0.16242332 
  168100   -940.43296    52.090909   -888.34206    1865.7074    2950.8842    2.1692822    95.458227   0.15452597 
  168200   -939.61404    46.962669   -892.65138    1682.0325   -1651.5828      2.15325    94.003081   0.14560229 
  168300   -940.97173    42.999529   -897.97221    1540.0872    1724.1671    2.1671949    102.93233   0.15147803 
  168400   -943.19239    48.180248   -895.01215    1725.6418    4743.2749    2.1803073     95.21998   0.15047723 
  168500   -936.99762    49.249747   -887.74787    1763.9473    1027.4497    2.1544312    95.910452   0.16906833 
  168600    -946.8195    48.385769   -898.43373    1733.0028    1473.3895    2.1763476    95.199562   0.14891716 
  168700   -945.53303    48.297836    -897.2352    1729.8533   -956.66187    2.1692015    95.314162   0.15798867 
  168800   -942.52735    49.585096   -892.94225    1775.9583   -450.20782    2.1665685     100.3761   0.15845054 
  168900   -941.81512    52.947698   -888.86743    1896.3945   -962.81399    2.1577163    102.22808   0.14657165 
  169000   -947.47345    47.931403   -899.54205     1716.729    5705.8609    2.1888685    102.94599   0.14289038 
  169100   -944.11847     46.82169   -897.29679    1676.9831   -674.54534    2.1700178    102.88772   0.14655388 
  169200    -942.3686    47.245283   -895.12331    1692.1547   -5146.2556    2.1530289    104.76347   0.13529414 
  169300   -943.04708    50.842583    -892.2045    1820.9969    2469.7397    2.1695906    107.04463   0.14650379 
  169400   -935.86364    54.545861   -881.31778    1953.6349     2041.323    2.1534492    99.524235   0.14144011 
  169500   -939.29846    47.757591   -891.54087    1710.5037     2523.663    2.1637365    101.54783   0.15482511 
  169600   -943.72364    48.183184   -895.54045    1725.7469   -1550.0899    2.1641087    100.52298    0.1811096 
  169700   -946.02822     48.00892   -898.01931    1719.5054   -1039.2531     2.174576    99.766716   0.15218701 
  169800   -946.69503    45.876259   -900.81877    1643.1212    1131.6248    2.1801587    96.751055   0.15159247 
  169900   -949.06527    38.340079    -910.7252    1373.2026   -1050.0214    2.1832903    94.017604   0.14343552 
  170000   -945.91233    42.288373   -903.62396    1514.6162    -3269.731    2.1692998    102.51453   0.13744189 
  170100   -946.31596    47.517909   -898.79805    1701.9192    7214.1154    2.1933743    99.116681   0.15375151 
  170200   -944.43308    49.037082     -895.396    1756.3304    1681.1579    2.1741625    101.13753   0.14117891 
  170300   -941.48351    46.256879   -895.22663    1656.7537   -9112.5189    2.1427606    100.84496   0.14629082 
  170400   -948.85767    43.829147   -905.02852    1569.8011    3634.1065    2.1918606    97.491831   0.15103093 
  170500   -945.58853    48.629866   -896.95866    1741.7454    6295.2882    2.1903457    94.375292    0.1721054 
  170600   -941.22251     45.52273   -895.69978    1630.4591   -5920.3686    2.1554715    101.61766   0.17956711 
  170700   -943.19498    45.619293   -897.57568    1633.9176    -5958.314     2.156836    93.412403   0.17613913 
  170800   -951.51498    47.542727   -903.97225    1702.8081    9803.0908    2.2102907    100.32203   0.14242728 
  170900    -945.4363     50.67955   -894.75675    1815.1577     61.76768    2.1700259    95.504508   0.15697681 
  171000   -939.19078    42.663563   -896.52722    1528.0541   -9651.8324    2.1426684    96.934408   0.16638868 
  171100   -942.45371    43.809295   -898.64441    1569.0901    4500.4044    2.1843828     93.96198   0.15218136 
  171200   -953.56405    46.855189   -906.70886    1678.1829    8045.0525    2.2124135    99.023177   0.15381683 
  171300   -941.23685     44.69155    -896.5453    1600.6893   -5931.3338    2.1505284    93.693292   0.16368755 
  171400   -944.22488    47.595524   -896.62935    1704.6991   -4519.5413    2.1661327    94.759294   0.16231131 
  171500   -939.25197    44.007207   -895.24476    1576.1786    6530.6941    2.1808308    76.164336   0.18134409 
  171600     -934.752    48.565343   -886.18665    1739.4345    1675.8517    2.1560442    100.88101   0.17552792 
  171700   -946.87921    50.318374   -896.56083    1802.2217   -3271.0777     2.170528    101.64274   0.13192769 
  171800   -941.41288    44.361804   -897.05107    1588.8789   -1194.0814    2.1653141    101.98551   0.15664535 
  171900   -940.77967    46.589461   -894.19021    1668.6655    1401.0606     2.169579    94.697635   0.13985855 
  172000   -934.83223    49.936549   -884.89568    1788.5461    3866.1042     2.158392    95.304077   0.14960384 
  172100   -941.32979    46.563825   -894.76597    1667.7474    3152.6842    2.1688741    96.980535   0.16130436 
  172200   -946.30764    49.332213   -896.97543     1766.901   -7694.0024    2.1548434    101.23284   0.13663893 
  172300   -946.37571     49.75299   -896.62272    1781.9717    168.30729    2.1773876     103.4335    0.1424328 
  172400   -946.07539    43.745006   -902.33039    1566.7875    7265.3464    2.1901295    105.53651   0.14664127 
  172500   -948.80984    44.218249    -904.5916    1583.7373   -5525.8026    2.1662475     101.2976   0.12890019 
  172600   -945.68612    47.584278   -898.10184    1704.2963   -3046.4718    2.1657283    101.00507   0.14477059 
  172700   -944.49272    49.396367   -895.09636    1769.1987    6157.2384    2.1882972    92.039457   0.16725085 
  172800   -948.08128    49.000929   -899.08035    1755.0356   -5218.7431    2.1637329    98.143849   0.13236607 
  172900    -946.4709    40.907944   -905.56296    1465.1742   -7804.6024     2.158138    100.35555   0.13749368 
  173000   -944.48749    47.216796   -897.27069    1691.1344    4423.8071    2.1821932    93.674022    0.1412405 
  173100   -946.73852    51.650767   -895.08775    1849.9432    6888.5025    2.1852655    100.08425     0.138174 
  173200   -942.95247    42.717214   -900.23525    1529.9757    -7340.553    2.1498475    104.60958   0.15779119 
  173300   -945.77664    41.266259   -904.51038    1478.0078   -2943.0881    2.1716992    106.09896   0.15337706 
  173400   -943.77688    48.978117   -894.79876    1754.2185    10417.098    2.1900792    97.461869   0.16046857 
  173500   -945.11417    49.414996   -895.69918     1769.866    852.21454    2.1713506    98.519497   0.15480109 
  173600   -944.08093    43.543994   -900.53694    1559.5879   -8503.2599    2.1495238    100.78033    0.1402735 
  173700   -949.06679    47.686459   -901.38034     1707.956    2761.9725    2.1865939    100.13398   0.13539246 
  173800   -939.67022      47.2664   -892.40382     1692.911    7235.0265    2.1779694    96.036228   0.14418577 
  173900   -946.49464    49.846132   -896.64851    1785.3077   -9112.1028    2.1531558    95.914631   0.14662264 
  174000   -943.29866    44.264195   -899.03447    1585.3829    594.93287    2.1691645    94.119469   0.15339663 
  174100   -952.57745    47.927406   -904.65004    1716.5859    3873.1465    2.1959465    100.08403   0.15225438 
  174200   -950.79118    41.993608   -908.79757    1504.0588    1359.8947    2.1903407    100.33671   0.14842812 
  174300   -942.45377    42.748876    -899.7049    1531.1097   -4237.1134    2.1585198    101.66009   0.15719002 
  174400   -945.41327    47.859112   -897.55416    1714.1398    270.97664    2.1725141    96.642728   0.16134313 
  174500   -939.61589    44.947421   -894.66846    1609.8536    5184.3265    2.1737306    100.84693   0.17066394 
  174600   -939.76888    48.549155   -891.21973    1738.8547   -833.97618    2.1586927    99.632592   0.15464602 
  174700   -945.70248    43.839507   -901.86297    1570.1721    2377.5949    2.1764131    92.713429   0.16096655 
  174800   -942.97195    43.640692   -899.33126    1563.0513   -2307.4856    2.1665982    97.965269   0.15631345 
  174900   -944.41225    48.673188   -895.73906    1743.2971    1230.4945    2.1753609    89.616431    0.1685803 
  175000   -943.35694    49.397384   -893.95955    1769.2352    2197.5427    2.1722385    99.758007    0.1800697 
  175100    -948.1846    44.253667   -903.93093    1585.0059   -3121.6849    2.1706342    96.374083   0.16944057 
  175200   -941.83222    41.783261   -900.04896    1496.5249   -827.89809    2.1621873    101.10201   0.16505455 
  175300   -943.96862    49.010179   -894.95844    1755.3669    6780.4857    2.1844057    95.959733   0.15811641 
  175400   -945.25896    48.091955     -897.167    1722.4794    1954.6844    2.1741946    95.196701   0.16252532 
  175500   -947.00285    41.394731   -905.60812    1482.6092   -6007.3089    2.1647043    98.504745   0.15230348 
  175600   -947.52003    50.071316   -897.44871     1793.373   -3455.2697    2.1669225    99.955473   0.14517873 
  175700   -944.90393    50.486588   -894.41734    1808.2465    9850.2968    2.1946961    96.870677   0.14445039 
  175800   -943.16359    42.338697   -900.82489    1516.4186   -993.95447    2.1668578     98.47637   0.14584689 
  175900    -948.2709    44.612721   -903.65818    1597.8659   -13202.849    2.1464936     91.09448   0.13829772 
  176000   -945.39831    50.751497   -894.64681    1817.7346    5334.6736    2.1832494    96.634482   0.14442669 
  176100    -941.0868    45.982469   -895.10433    1646.9253    10908.638    2.1922818    100.91171   0.16285083 
  176200   -946.64189    46.980844   -899.66104    1682.6834   -10155.298    2.1476639    101.38245   0.15352121 
  176300   -938.54729    46.087873   -892.45941    1650.7005    -954.5503    2.1533294    104.47569   0.16223025 
  176400   -942.49979    51.211149   -891.28864    1834.1976    7441.2701    2.1844762    96.246348   0.15721575 
  176500   -943.36603    45.672247   -897.69378    1635.8142   -1624.9979    2.1645626     98.45848   0.14803148 
  176600   -942.69459    46.009813   -896.68478    1647.9046    -1412.689     2.159734    97.664894   0.13975555 
  176700    -936.4523    49.420167   -887.03214    1770.0512    4537.5906     2.161422    103.83333   0.15485683 
  176800   -944.00585    48.811916   -895.19394    1748.2658    4200.6996    2.1775292    98.925736   0.13462409 
  176900   -946.84437    48.710967    -898.1334    1744.6502   -7502.0247    2.1591986       99.189    0.1373233 
  177000   -941.35946    47.278446   -894.08101    1693.3425   -285.00828    2.1664189    92.794944   0.15698059 
  177100   -935.83222    49.641566   -886.19065    1777.9809    5770.7616    2.1649957    101.01374   0.17290959 
  177200   -945.72019    48.703804   -897.01638    1744.3936    1541.7385    2.1736684    95.523531    0.1621393 
  177300   -941.58018    44.328661   -897.25152    1587.6919    -6466.821     2.152018    100.55817   0.15677971 
  177400   -940.63876    46.070131   -894.56863     1650.065    3496.5677     2.171284    98.030821   0.15322009 
  177500   -944.61128     47.72786   -896.88342    1709.4389    6438.3645    2.1851081    97.558189   0.15999114 
  177600   -949.38218    46.059712   -903.32247    1649.6919   -1388.0692    2.1776057    94.980427   0.13995287 
  177700   -946.58542      48.4361   -898.14932    1734.8054   -5136.1918    2.1622878    105.29942   0.14553681 
  177800   -942.62802    48.008383   -894.61963    1719.4862    1961.7115      2.17249    100.88252   0.14986775 
  177900   -945.11681    45.472001   -899.64481    1628.6422    4851.8496    2.1855098    96.798961   0.14414156 
  178000   -947.34889    44.309348   -903.03955    1587.0002   -6345.1044    2.1639464     99.47514   0.15427858 
  178100   -942.13366    45.672868   -896.46079    1635.8365   -188.81465     2.169016    95.358265   0.16679888 
  178200   -938.68754     44.13289   -894.55465    1580.6801    10768.054    2.1894216    96.407698   0.17576106 
  178300   -942.14632    38.684577   -903.46175    1385.5413    -126.8252    2.1710365    105.88929   0.15628663 
  178400   -942.65815    44.468694   -898.18946    1592.7074   -8559.1716    2.1479772    100.50499   0.15998535 
  178500   -939.38799    45.361005   -894.02698    1624.6667    9859.9551    2.1889074     102.5902   0.15678024 
  178600   -943.83593    45.772048   -898.06388    1639.3888    7348.9964    2.1858324    91.340131   0.15273621 
  178700   -946.91899    43.577853   -903.34114    1560.8007   -9210.8784    2.1540151    95.822417   0.13374791 
  178800   -942.54545    45.239431   -897.30602    1620.3124    1838.0217    2.1735148    95.071673   0.14704251 
  178900   -939.74213    45.919084   -893.82304    1644.6551    13265.839    2.1906827    102.43628   0.14796386 
  179000     -943.304    46.536094   -896.76791    1666.7541   -6839.1272    2.1512077    103.70677   0.15851674 
  179100   -946.35874    48.024397   -898.33435    1720.0597   -7232.7457    2.1541975    101.14689   0.14647851 
  179200   -947.99196    41.259461   -906.73249    1477.7643    11423.403    2.2089694    95.593513   0.15809365 
  179300   -943.55433    46.510967   -897.04337    1665.8542   -957.48136    2.1659363    100.27303   0.13756766 
  179400    -942.5512    46.305331   -896.24587     1658.489    -3499.985    2.1570112     99.43626   0.14036514 
  179500   -946.43026    49.617483   -896.81278    1777.1183     961.3248    2.1755757    98.558198    0.1410788 
  179600   -949.20893    43.317501   -905.89143    1551.4758     2677.135     2.188396    97.806924   0.13613783 
  179700   -944.81562    45.636708   -899.17892    1634.5414   -2733.0085    2.1656167    102.25747   0.15488148 
  179800   -941.95242    45.863148   -896.08927    1642.6516    2773.9225    2.1734453    104.31484   0.15259925 
  179900   -946.11362    49.530505   -896.58311    1774.0031    348.36085    2.1746563    99.050737   0.14940512 
  180000   -945.40889    41.141769   -904.26712     1473.549   -2855.1843    2.1695809    108.25943   0.14942116 
  180100   -947.64818    45.636891   -902.01129    1634.5479   -3035.9889    2.1738182    102.65652   0.14953237 
  180200   -945.60149     49.64024   -895.96125    1777.9334    7167.7844    2.1879137    95.883608    0.1467203 
  180300   -943.84562    47.568456   -896.27716    1703.7296   -1596.8705    2.1660449    99.632155   0.15988852 
  180400    -942.5582    45.896963   -896.66124    1643.8628   -8755.6551    2.1394406    99.935001   0.13505258 
  180500   -950.68414    44.609634   -906.07451    1597.7553    15665.254    2.2245234    98.246359   0.14531698 
  180600   -948.19444    50.092825   -898.10162    1794.1433    8955.9439    2.1958039    100.49593   0.13746155 
  180700   -942.76036    46.258384   -896.50198    1656.8075   -18379.382    2.1178933     96.65164   0.15350145 
  180800   -941.40732    46.679895   -894.72743    1671.9046    -2096.024    2.1621305    100.15327   0.16987666 
  180900   -948.49433    45.948655   -902.54567    1645.7142    13562.649    2.2150044    100.24385   0.15416265 
  181000   -943.42811    44.926206    -898.5019    1609.0938   -216.73106    2.1674503    99.216997   0.16488398 
  181100   -942.70355    47.364052    -895.3395    1696.4086   -7949.0638     2.146644    100.40972   0.15410593 
  181200   -945.55324     48.26734    -897.2859    1728.7611    2744.9803    2.1801129    95.299498   0.14873584 
  181300   -948.90794    46.068923   -902.83901    1650.0217    4563.0941    2.1947588    90.734903   0.14576242 
  181400   -941.69342    48.991124    -892.7023    1754.6844   -5227.5444    2.1473923    101.94449   0.15551902 
  181500     -941.831    47.317645   -894.51335    1694.7465    1504.5801    2.1662533    99.793059   0.14994154 
  181600   -943.87157    46.421899   -897.44967    1662.6641    6552.8822    2.1850346    92.588573   0.15371691 
  181700   -949.44951    48.361906   -901.08761    1732.1481   -4518.2666     2.168603     99.89678   0.12477923 
  181800   -936.71861    45.931232   -890.78738    1645.0901   -1449.4409    2.1507557    93.956303   0.15669199 
  181900   -938.95932    45.878424    -893.0809    1643.1988    11201.357     2.190106    95.796469   0.16959782 
  182000   -945.25483    47.812127   -897.44271     1712.457   -376.65155    2.1722591    95.495999   0.16705943 
  182100   -946.36715    46.797297   -899.56985    1676.1095   -12652.261    2.1447182     98.61059   0.15786726 
  182200    -944.2515    49.902493   -894.34901    1787.3263    5785.3736    2.1853489    95.195543   0.15442454 
  182300   -941.54568    51.261107   -890.28458    1835.9869     8844.217    2.1877815     99.34659   0.14919385 
  182400    -938.9843     42.70586   -896.27844     1529.569   -11316.971    2.1381333    96.689014   0.15486435 
  182500   -943.05135    44.905388   -898.14596    1608.3482   -2168.9875    2.1649889    96.915132   0.14275463 
  182600   -949.22721    49.300799   -899.92642    1765.7758    9652.3415    2.2047208    96.567709   0.16401206 
  182700   -940.73614     51.36076   -889.37538    1839.5562   -6297.4062    2.1497779    99.581783   0.17291997 
  182800   -944.21905    48.868412   -895.35064    1750.2893   -2813.4048    2.1636769    99.831276   0.16723948 
  182900   -943.80585    45.984879   -897.82097    1647.0116    3327.6816    2.1834168      101.179   0.17572181 
  183000   -941.83994    47.141935   -894.69801    1688.4531    1425.2626    2.1732746     94.15136   0.16930085 
  183100   -935.72292    46.206851   -889.51607    1654.9618   -5561.3879    2.1435321    100.59088   0.17231426 
  183200   -946.93395     49.03034   -897.90361     1756.089   -292.12598    2.1762821    97.716339   0.15367036 
  183300   -945.95365    49.464653     -896.489    1771.6445    6826.9288    2.1923031    94.583975   0.13838978 
  183400   -942.28431    54.253933   -888.03037    1943.1791    -4264.662    2.1491969    100.84436   0.15151963 
  183500   -944.47872    49.488874   -894.98985     1772.512   -5143.3776    2.1544963    99.951285   0.15612418 
  183600   -941.44761    44.885171   -896.56244     1607.624    6040.2513    2.1821638     97.38878   0.17579437 
  183700   -942.23672    50.320041   -891.91668    1802.2814     4298.004    2.1738085    117.13207    0.1769339 
  183800   -939.88612    48.950565   -890.93556    1753.2317   -8011.4243     2.141392    137.79109   0.15124954 
  183900    -944.6693    45.168699    -899.5006     1617.779   -1639.1557    2.1693359    117.66185   0.16667603 
  184000   -943.60005    48.982456   -894.61759    1754.3739    13700.743    2.2033512    101.19226   0.15362337 
  184100   -943.30408    45.501855   -897.80223    1629.7115   -1238.8348    2.1668782    93.554472   0.15488401 
  184200    -946.9263    40.616854   -906.30945    1454.7484   -11829.189    2.1519812    104.26445   0.14276721 
  184300   -946.97705    48.420467   -898.55658    1734.2455    3901.2735    2.1921112    94.523606   0.15187575 
  184400   -943.65198    49.185048   -894.46693    1761.6301    13644.312    2.2044603    104.58692   0.15562832 
  184500   -941.19693    42.198437   -898.99849     1511.395   -8066.9578    2.1492895    100.56348   0.14892359 
  184600   -944.30542    39.032081   -905.27334    1397.9876   -2997.2791    2.1723662    102.18315   0.14655572 
  184700   -944.49296    48.923953   -895.56901    1752.2786    5047.9052    2.1860983    100.65415   0.17391113 
  184800   -947.79091    52.205494   -895.58542    1869.8115    1046.8995    2.1800417    101.08173   0.14735266 
  184900   -948.18216    49.332684   -898.84948    1766.9178   -7258.9487    2.1658328    97.626422   0.15754437 
  185000    -950.4526    47.034251   -903.41835    1684.5963   -2583.1319    2.1780544    94.335901   0.14463033 
  185100   -952.05011    43.297514   -908.75259    1550.7599     6752.212    2.2092926    96.603502   0.15391422 
  185200   -947.77092    49.154672   -898.61625    1760.5421   -5995.2591    2.1659951    93.497004    0.1569194 
  185300   -945.70017    48.397123   -897.30305    1733.4094   -6022.4991    2.1567418     96.04766   0.14608524 
  185400   -944.10398    49.439134   -894.66484    1770.7305    5847.7846    2.1859127    91.055446   0.14863153 
  185500   -947.36452    45.973569   -901.39095    1646.6065    2779.5532    2.1840444    98.027933   0.15120417 
  185600   -947.51344      45.0147   -902.49874    1612.2633   -6729.2866    2.1615443    97.388055   0.16383154 
  185700   -942.72731    46.372728   -896.35458     1660.903    1495.8535     2.174302    102.33297   0.16990035 
  185800   -942.82491    47.481852   -895.34306    1700.6277    6886.0454    2.1863575    98.989647   0.17354606 
  185900   -944.80745    41.404359   -903.40309     1482.954   -3739.1086    2.1701494    95.227529   0.14549886 
  186000   -948.33213    47.584062   -900.74806    1704.2886   -11659.755    2.1540299    96.756772   0.16346069 
  186100   -944.92967    49.802636   -895.12703    1783.7498    6980.0481    2.1930696    101.52387   0.17458232 
  186200   -940.09661    44.113604   -895.98301    1579.9893     7439.794    2.1822051    97.745891   0.16783527 
  186300   -944.39395    42.269365   -902.12458    1513.9354   -17002.823    2.1323864    95.476217   0.15353649 
  186400    -942.6999    41.549239   -901.15066     1488.143    2160.3517    2.1749515    91.631461   0.15392586 
  186500   -943.40303    50.426623    -892.9764    1806.0988    19033.472    2.2136274     94.43611   0.16551585 
  186600   -944.27154    47.265199   -897.00634     1692.868   -7067.2478    2.1499358    92.316166   0.16352543 
  186700   -944.74927    46.611027   -898.13825    1669.4379   -8087.1363    2.1506262    99.653076   0.15748339 
  186800   -950.63716    43.448948   -907.18822    1556.1837    8941.6081    2.2085058    101.16014   0.14718192 
  186900   -943.43377    45.302327   -898.13144    1622.5651    1266.4086    2.1744199     100.0077   0.15392544 
  187000   -944.53781    47.951072   -896.58674    1717.4335   -5754.6638    2.1593049    96.650088   0.14302734 
  187100   -943.89717    47.445003   -896.45216     1699.308    564.02832    2.1702669    103.57782    0.1500243 
  187200   -949.80551    44.713166   -905.09234    1601.4635    2181.8913    2.1888034    91.756807   0.15225748 
  187300   -946.60187     45.66533   -900.93654    1635.5665   -3301.7707    2.1643268      99.3591   0.13989311 
  187400   -941.79991    45.230491   -896.56942    1619.9921    2286.7004    2.1675311    97.204099   0.16026641 
  187500   -945.24017    49.468539   -895.77163    1771.7837    2423.1133    2.1770747    93.629672   0.15929861 
  187600   -949.31609    46.639755   -902.67633    1670.4669   -3909.6837    2.1702693    117.78742   0.15830449 
  187700   -949.54836    47.332077   -902.21628    1695.2633   -5411.8984     2.165588    140.06763   0.15132735 
  187800   -942.18616    46.754605   -895.43155    1674.5804    6679.5358    2.1800269    145.21967   0.15710297 
  187900   -943.07657    48.117088   -894.95948    1723.3796    3056.1428    2.1664844    144.06768   0.16431528 
  188000   -945.48392    46.801607   -898.68231    1676.2638    -11277.53     2.140732    155.74844   0.17236085 
  188100   -946.81277    45.129522   -901.68325    1616.3758    6748.8364    2.1945023    152.10593   0.16448119 
  188200   -939.69417    47.263123   -892.43105    1692.7936     12634.57    2.1906902    147.63578   0.17828379 
  188300   -939.92011    43.486307    -896.4338    1557.5218   -10600.642    2.1364694    151.02444   0.19488458 
  188400   -945.20012    46.796346   -898.40377    1676.0754   -7233.4555    2.1574264    149.72257    0.1747969 
  188500   -949.52168    43.077745   -906.44394    1542.8886    12214.646    2.2130968    130.86607    0.1677773 
  188600   -948.17151    49.531182   -898.64032    1774.0273   -1226.8846    2.1733055    161.68663   0.15697768 
  188700   -942.73537    46.435845   -896.29952    1663.1636   -5486.1674    2.1537253    145.35788    0.1691288 
  188800   -944.07696    48.552235   -895.52472     1738.965   -1660.9726    2.1657853    154.22272   0.17732221 
