LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104176 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1545.4287   -940.57527            0   -897.42661   -7862.9957       4704.2 
Loop time of 2.28251 on 1 procs for 3200 steps with 217 atoms

Performance: 363.390 ns/day, 0.066 hours/ns, 1401.966 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1822     | 2.1822     | 2.1822     |   0.0 | 95.60
Neigh   | 0.050972   | 0.050972   | 0.050972   |   0.0 |  2.23
Comm    | 0.014764   | 0.014764   | 0.014764   |   0.0 |  0.65
Output  | 2.6636e-05 | 2.6636e-05 | 2.6636e-05 |   0.0 |  0.00
Modify  | 0.029682   | 0.029682   | 0.029682   |   0.0 |  1.30
Other   |            | 0.004905   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4101 ave 4101 max 4101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8202 ave 8202 max 8202 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8202
Ave neighs/atom = 37.7972
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.66 | 9.66 | 9.66 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.57527    43.148664   -897.42661    1545.4287   -7862.9957    2.1438944            0 2.1042568e-32 
  153900   -941.58692    45.471122   -896.11579    1628.6107    7401.5417     2.183457    227.47156   0.13863979 
  154000   -940.54289    46.250555   -894.29234    1656.5272    330.91893     2.158299    235.56149   0.13032296 
  154100   -943.72374    46.392794   -897.33095    1661.6216    -5922.271    2.1539896    227.17038   0.14181089 
  154200   -943.71723    46.776747   -896.94049    1675.3734    9249.2361    2.1903676     216.7554    0.1466345 
  154300   -937.76308    51.950157   -885.81292    1860.6662    1488.2154    2.1548404    231.32542   0.14157424 
  154400   -939.51555    46.264215   -893.25133    1657.0164   -5498.9304    2.1460124    224.80582   0.16212197 
  154500   -945.79073    48.444862   -897.34587    1735.1193    3162.9486    2.1815825    231.88441   0.13998937 
  154600   -944.66916    48.333598   -896.33556    1731.1342    10989.836    2.1969408    234.73595      0.12776 
  154700   -939.00199    51.306751   -887.69524    1837.6217   -14021.253    2.1223847    221.88818   0.14909785 
  154800   -943.47749    46.846008   -896.63148    1677.8541   -4478.6042    2.1595787    224.21466   0.13114946 
  154900   -943.97191    47.157686   -896.81422    1689.0173    12416.185     2.201476     221.9119   0.15160564 
  155000   -941.84253    45.977098   -895.86543    1646.7329    2079.6723    2.1690007    227.52916   0.15369041 
  155100   -939.35072    49.056234   -890.29448    1757.0164   -12106.294    2.1294802    230.44487   0.16837163 
  155200   -939.91854    47.347146    -892.5714    1695.8031    2004.2888    2.1701721    228.28454   0.16717755 
  155300   -945.29565    47.364466   -897.93118    1696.4234    9975.2288    2.1984547    231.04523   0.15613275 
  155400   -943.51798    46.807596   -896.71039    1676.4783   -3267.5656    2.1607557    220.23248    0.1400937 
  155500   -938.93101    43.603343   -895.32767    1561.7136   -3780.1258    2.1553867    230.02394   0.14268408 
  155600   -948.25509    43.481001   -904.77409    1557.3318     6246.466    2.1945834     223.5358   0.13471608 
  155700   -949.83853    49.230347   -900.60819    1763.2525   -1985.1064    2.1775496    215.74856   0.12445184 
  155800   -946.95216    50.929247   -896.02291    1824.1009    -3409.703    2.1641545    229.43589   0.15288151 
  155900   -942.72184    46.978722   -895.74312    1682.6074   -863.90962     2.165473    227.75385   0.16483589 
  156000   -948.87008    43.470711   -905.39937    1556.9632    1456.9786    2.1859558    228.60764   0.15878443 
  156100    -944.9951    46.382874   -898.61222    1661.2664   -2192.5831    2.1646762    232.49442   0.16404411 
  156200    -944.3585    48.954925   -895.40357    1753.3879   -47.150121    2.1690983    216.22376    0.1421134 
  156300   -944.79714    46.658143   -898.13899    1671.1255    1560.6018    2.1753899    232.10552   0.14224496 
  156400   -946.55829    40.543425   -906.01487    1452.1185    2565.0242    2.1827967    229.66755   0.13671711 
  156500   -942.31047    45.899844   -896.41063     1643.966   -3163.3729    2.1575098    225.10539   0.14033177 
  156600   -944.19923    48.328157   -895.87107    1730.9393    2599.3343     2.175233    232.01949   0.14963282 
  156700   -947.50122    47.592781   -899.90844    1704.6008    2570.4614    2.1806522    226.91954   0.14958604 
  156800   -947.87423    40.357049   -907.51718    1445.4432   -4526.9497    2.1721667    227.76188   0.15193286 
  156900   -942.28318    44.623842   -897.65933    1598.2642   -6930.5633    2.1511204    233.62056   0.16872958 
  157000   -942.92491    47.421796   -895.50311    1698.4767    20238.432    2.2196071    227.65017   0.17968183 
  157100   -943.21112    46.557175   -896.65395    1667.5092    2106.8146     2.174969    228.06094   0.17117795 
  157200   -934.36195    42.427028   -891.93492    1519.5823   -17212.137     2.105949    233.50957   0.17359898 
  157300   -948.31635    44.734443   -903.58191    1602.2255    6974.6466    2.1964209    221.09919   0.14662771 
  157400   -943.38464    43.792658   -899.59198    1568.4942    11290.547    2.1981391    222.16768   0.13820318 
  157500   -940.07604    44.017202   -896.05884    1576.5365   -4998.8073    2.1512652    225.26378   0.13805953 
  157600   -942.38324    47.929741    -894.4535    1716.6695   -5162.9813    2.1527532    236.76181   0.16404027 
  157700   -948.25953    44.480738   -903.77879    1593.1387    10472.494    2.2072347    226.93039   0.14467231 
  157800    -943.5953    47.351771   -896.24353    1695.9687   -184.45524    2.1690543    233.61577   0.16437149 
  157900   -943.10614    47.475838    -895.6303    1700.4123    -7539.493     2.150685    226.34031   0.16230101 
  158000   -945.11875     45.76338   -899.35537    1639.0783    1434.7149    2.1793911    220.13611    0.1561299 
  158100   -949.91812    46.220586   -903.69754    1655.4538    7183.3498    2.2037828    230.12143   0.14276306 
  158200   -942.34297    48.663445   -893.67953    1742.9481   -8461.7126    2.1417065     228.7107   0.13206725 
  158300   -943.23321    46.187672   -897.04553    1654.2749   -4535.3748    2.1567007    223.80247    0.1289651 
  158400    -945.3603    46.923286   -898.43702    1680.6219    11355.733     2.197913    232.16854   0.12281664 
  158500   -936.73895    48.938224   -887.80073    1752.7897    1534.0396     2.151485    235.58798   0.14650569 
  158600   -945.96569    51.603945   -894.36175    1848.2662   -7550.7695    2.1512503    231.37403   0.14687824 
  158700   -947.32516    49.090357    -898.2348    1758.2386   -176.80392    2.1744963    227.59185   0.13411896 
  158800   -945.41748    49.275353   -896.14213    1764.8645    5525.8028     2.184238    227.79344   0.15864759 
  158900   -940.37325    51.613664   -888.75959    1848.6143   -5946.4446    2.1414726    224.85142   0.15381506 
  159000   -946.38217    47.677403   -898.70476    1707.6317   -3626.2938    2.1654353    235.16771   0.13267912 
  159100    -941.5404    44.884349   -896.65605    1607.5946    12451.637    2.1956414    224.09093   0.14844348 
  159200   -941.32623    49.720945   -891.60529    1780.8239    225.30099    2.1628747    223.69712   0.13193545 
  159300   -941.67513    48.893586   -892.78154    1751.1909   -22627.679    2.1098813    231.29268   0.13199749 
  159400   -948.07912    48.472455   -899.60666    1736.1075    7605.2525    2.1965429    221.70052   0.12659019 
  159500    -946.2803    52.727441   -893.55286    1888.5057    17108.911    2.2143676     224.8186   0.13330076 
  159600   -943.66438    48.013392   -895.65098    1719.6656   -13170.959     2.137891     234.2899   0.14071469 
  159700   -945.61591    41.558524   -904.05738    1488.4756   -5527.5117    2.1616044    231.06539   0.12939968 
  159800   -947.25977    49.951308   -897.30846    1789.0747    7331.9547    2.1915756    226.85118   0.13657141 
  159900   -942.67753    48.678095   -893.99944    1743.4728    6104.4322    2.1786933    232.29608   0.12641368 
  160000   -944.33803    43.452739   -900.88529    1556.3195   -7744.7239    2.1516727    228.40699   0.12856458 
  160100   -945.90631    47.176237   -898.73007    1689.6817   -1789.6822    2.1692379      218.713   0.12877889 
  160200   -946.97192    55.066507   -891.90541    1972.2826    5712.2967    2.1857603    230.78427   0.12419313 
  160300    -945.7522     47.47759   -898.27461    1700.4751   -3749.9549    2.1672271    231.26795   0.12973896 
  160400   -943.33093    44.685371   -898.64555    1600.4679   -4902.1568    2.1585179    225.04802   0.12734644 
  160500   -940.16012    50.958187   -889.20193    1825.1374    1650.0964    2.1660839    229.07413   0.14412697 
  160600   -945.57128    49.244015   -896.32727     1763.742     5945.719     2.187817    218.92436   0.14081351 
  160700   -949.78351    50.388734   -899.39477    1804.7417    -7651.943    2.1619547     235.1272   0.13103052 
  160800   -941.32601    50.232672   -891.09334    1799.1521   -7371.2961    2.1490666    220.82149   0.14782047 
  160900   -939.03239    42.311843   -896.72055    1515.4568    12292.998    2.1938719    231.01984    0.1497423 
  161000   -945.14164    46.024364   -899.11728    1648.4258    1044.3646    2.1715828    222.27133   0.12737448 
  161100   -941.93359    47.095572   -894.83802    1686.7926   -7902.2539    2.1427191    226.78627   0.13057095 
  161200   -941.72061     50.66072   -891.05989    1814.4833    2172.3002    2.1714773    221.82166   0.13904587 
  161300   -942.60041    42.164776   -900.43564    1510.1894    17866.924    2.2121301    221.23991   0.12251126 
  161400   -943.23528    46.932447   -896.30283      1680.95   -12192.414    2.1363709    229.01105   0.13965263 
  161500   -942.84201    48.113555   -894.72846    1723.2531   -13087.275    2.1347914    230.74896   0.13302426 
  161600   -945.23721    46.265244   -898.97196    1657.0533    17463.987    2.2148977    233.02707    0.1388046 
  161700   -948.65316    45.315997   -903.33716    1623.0547    4154.1826    2.1906856    225.16837   0.13519054 
  161800   -945.26242    50.689061   -894.57336    1815.4983   -12850.649    2.1340304    228.15961   0.12873309 
  161900   -942.23573    45.628156   -896.60758    1634.2351    2773.3858      2.17297    228.19016   0.14918931 
  162000   -948.05299    46.191372   -901.86162    1654.4074    7647.8865    2.1962711    218.83133   0.13988594 
  162100   -942.76487    50.894071    -891.8708     1822.841   -5789.0561    2.1501059    224.63056    0.1245386 
  162200   -939.84422    43.791051   -896.05317    1568.4367   -1197.3549    2.1622984    236.16067   0.13255053 
  162300    -944.4766    44.880881   -899.59572    1607.4704    4103.6383     2.185448    226.33009    0.1228516 
  162400   -940.73882    50.244146   -890.49467    1799.5631    1456.9754    2.1641938     217.8923   0.13283858 
  162500   -939.72931    45.826502   -893.90281    1641.3391    -1190.406    2.1597947    230.34148   0.14680161 
  162600    -943.2281    44.000058   -899.22805    1575.9225    183.97042    2.1677912    224.39814   0.13782452 
  162700   -938.16884     44.93272   -893.23612    1609.3271    6594.6453     2.175155    217.06547   0.14228024 
  162800   -943.11177    51.162062   -891.94971    1832.4395   -1236.0292    2.1618867    224.77813   0.12883683 
  162900   -944.24442     44.05856   -900.18586    1578.0178   -2913.3953    2.1640279    230.36113   0.13788011 
  163000   -940.86834    45.421148   -895.44719    1626.8208    3181.7253    2.1750498    222.08617   0.12808588 
  163100   -940.25429    49.332474   -890.92182    1766.9103    5134.8861    2.1729281    235.46079   0.12944947 
  163200   -947.49648    46.558031   -900.93845    1667.5398   -5295.8795    2.1647061     221.9607   0.11953039 
  163300   -946.66819    48.374085   -898.29411    1732.5843    -7290.662    2.1567086    233.92095   0.12123103 
  163400   -942.15584    49.772351   -892.38348    1782.6651    8359.2849     2.186388    232.74278   0.16718973 
  163500   -948.49617    48.037818   -900.45835    1720.5404    555.01084    2.1823061    225.87863   0.15091938 
  163600   -945.58186    45.343802   -900.23806    1624.0505   -12253.158    2.1420068    232.17139    0.1363423 
  163700   -946.65903    52.362702   -894.29632    1875.4421   -2797.2423    2.1662787    227.91427   0.13485912 
  163800   -948.71306    52.033263    -896.6798    1863.6428    9079.8485    2.2004656    218.02537     0.130365 
  163900   -948.29128    44.448096   -903.84319    1591.9696    -7273.501    2.1638411     230.9607   0.13139065 
  164000   -940.98037    46.616942   -894.36343    1669.6498   -9964.7375    2.1394897    228.62242   0.14612074 
  164100   -945.40249    50.971368   -894.43112    1825.6096    7862.9993    2.1901585    229.63354   0.13383791 
  164200   -946.04604    45.739536    -900.3065    1638.2243    4936.6218    2.1828801     232.1017   0.13357465 
  164300   -938.53925    46.411428   -892.12783     1662.289   -5310.5852    2.1457149      246.221   0.15692052 
  164400   -941.65397    47.388469    -894.2655    1697.2831    -167.8374    2.1641111    220.30634   0.14708684 
  164500   -944.24408    45.667089   -898.57699    1635.6295    7205.4399     2.182862    236.32265   0.14209072 
  164600   -944.17608    52.848526   -891.32756    1892.8426   -3167.1867    2.1598382     233.3459   0.14834657 
  164700   -940.94338    47.012009   -893.93137    1683.7997   -4615.0256    2.1532423    271.13722   0.16931337 
  164800     -945.205    46.252766   -898.95224    1656.6063    2670.2451    2.1761666    260.73691   0.16466968 
  164900   -942.88197    51.273554   -891.60842    1836.4328    4805.2765    2.1777592    267.29726   0.14330411 
  165000   -941.49296    48.509588   -892.98337    1737.4375   -3344.8861    2.1518415    257.71439   0.14801754 
  165100   -946.22369     45.92281   -900.30088    1644.7885   -4901.3811    2.1624495    249.13124   0.15904035 
  165200   -939.92633     46.93332   -892.99301    1680.9813    10071.025    2.1891846    253.08094   0.19086981 
  165300   -940.02255    46.132321   -893.89023    1652.2924    2817.8829    2.1749982    242.52811   0.18254357 
  165400   -948.09827    45.797693   -902.30058    1640.3073   -11387.327    2.1528851    288.15978   0.15579585 
  165500   -944.19836    48.232545   -895.96582    1727.5149   -3532.3244    2.1633114    284.68307   0.15443129 
  165600   -941.06152    50.401558   -890.65996     1805.201    13734.495    2.1988082    257.00065   0.17094106 
  165700    -945.2748    45.772342   -899.50246    1639.3993   -2045.9092      2.17165    285.64137   0.16409033 
  165800   -941.07838    44.524685   -896.55369    1594.7127   -15109.639    2.1270432    303.54372   0.16740516 
  165900   -940.75978    49.525911   -891.23387    1773.8385    3997.1805    2.1757055    305.41583   0.16784959 
  166000   -946.01718    50.665112   -895.35207    1814.6406    8232.6785    2.1960552    310.56161   0.17306078 
  166100   -946.58272    45.423141   -901.15958    1626.8922   -5247.9685    2.1634778    283.77745   0.18313965 
  166200   -939.73351    48.553667   -891.17985    1739.0163   -1993.2342    2.1550456    288.11334   0.16419891 
  166300   -944.18529    49.922224   -894.26307     1788.033    5385.9589    2.1845298    258.28946   0.16574029 
  166400   -945.80622     47.04863   -898.75759    1685.1113   -1126.5026    2.1720725    293.50296   0.14749334 
  166500   -938.14335    47.477362   -890.66599    1700.4669   -2843.9084    2.1491871    284.49723   0.16725454 
  166600   -937.76104    44.093573   -893.66747    1579.2719    4073.8165    2.1694422    292.39657   0.16476775 
  166700   -944.68377     45.85057    -898.8332    1642.2012    3351.0221    2.1794007    292.31175   0.15708285 
  166800   -943.28233    50.612195   -892.67014    1812.7453    -2265.352    2.1651596    294.84999   0.17627547 
  166900   -941.98924    48.966776   -893.02247    1753.8123     -5846.91    2.1541838    284.42892   0.17889447 
  167000   -946.28648    46.199806   -900.08668    1654.7095    2527.1347    2.1828618    300.60695    0.1619313 
  167100   -940.99095    48.154834   -892.83611    1724.7315    3937.3945      2.17492    284.54561   0.16401749 
  167200   -942.24657    47.270813   -894.97576    1693.0691   -6167.3679    2.1520905    296.32594   0.15043523 
  167300   -948.28639    46.257141   -902.02925     1656.763   -4938.9763    2.1717165    303.01849   0.13508872 
  167400   -942.01898    49.518171   -892.50081    1773.5613    12444.725    2.1935824    269.38054   0.15732896 
  167500   -943.20998    49.952551   -893.25743    1789.1192    -1210.536    2.1586393    281.95695   0.16488079 
  167600   -943.13872    41.733048   -901.40568    1494.7265   -11538.535    2.1405725    291.76576    0.1598528 
  167700   -941.71567    45.382496   -896.33318    1625.4364    7227.5375    2.1806156    290.50654   0.16118165 
  167800     -940.614    50.613539   -890.00046    1812.7934    14664.209    2.1917061    292.60846    0.1619593 
  167900   -947.57247    49.171166   -898.40131    1761.1328   -8874.2116    2.1539956    287.73099   0.16219013 
  168000    -943.7144    45.982021   -897.73238    1646.9093   -7857.0649    2.1488228    277.07742   0.16833835 
  168100   -939.61811    50.361733   -889.25638    1803.7746    4142.6374    2.1754901    292.93743   0.18206506 
  168200   -945.11331    48.245107   -896.86821    1727.9648    170.66784    2.1747783    274.90971   0.16501185 
  168300   -946.47248    47.743937   -898.72855    1710.0147   -9485.1546    2.1507386    300.97145   0.14501064 
  168400   -939.58875    50.052303   -889.53644     1792.692   -940.59276    2.1540818    294.44095   0.15479921 
  168500   -942.94902    46.008314   -896.94071     1647.851    7123.4901    2.1863719    281.16017   0.16719485 
  168600   -945.43963    46.644653   -898.79497    1670.6423   -2984.6712    2.1647971    291.13214   0.17890125 
  168700   -938.99895    47.488924   -891.51002     1700.881   -3264.5419    2.1497708    302.36923   0.17857342 
  168800   -946.38225    48.031299   -898.35095    1720.3069    1521.3922    2.1786359    282.72491   0.16457841 
  168900   -942.07089    42.750425   -899.32046    1531.1652    4303.0518    2.1781458    285.20004   0.16648799 
  169000   -943.32986    50.799006   -892.53086    1819.4362   -4654.5855    2.1530443    295.23254   0.14729442 
  169100    -939.5316    42.944046   -896.58756       1538.1    879.97704    2.1632194    247.62564   0.17435098 
  169200   -943.36834    43.379931   -899.98841    1553.7118     7326.719      2.19097    245.27496   0.17498339 
  169300   -940.62916    49.024655    -891.6045    1755.8854   -1003.6642     2.158329    229.10766   0.16112221 
  169400   -940.06409    43.702366   -896.36173    1565.2603   -12578.484    2.1330369    234.02058   0.15506905 
  169500   -942.33843    43.436528    -898.9019    1555.7389     6000.246    2.1851711    233.82605   0.14849935 
  169600   -940.06502    51.586905   -888.47811    1847.6559    11240.301    2.1911429    244.48682   0.16562511 
  169700   -940.54448    47.776799   -892.76768    1711.1917   -10078.308      2.13855    242.80693   0.15636922 
  169800     -945.254    47.772597    -897.4814    1711.0412   -9359.0345     2.145988    245.44102   0.17311789 
  169900   -943.18611     50.07493   -893.11118    1793.5024     13845.17    2.2063635    274.08253   0.16930601 
  170000   -940.38627    52.465206   -887.92107    1879.1134     300.5514    2.1575386    286.70987   0.15243937 
  170100   -942.79278    44.827354   -897.96543    1605.5533   -8028.7763     2.149167    271.21829   0.16921358 
  170200   -945.81458    49.024749   -896.78983    1755.8887   -1754.0686    2.1704766    262.48183   0.18017016 
  170300   -937.89552    46.767562   -891.12796    1675.0445    9664.7712    2.1802096    277.55544   0.16443284 
  170400   -939.40116    46.508176   -892.89299    1665.7542   -2361.2525    2.1530106    272.23505   0.18320138 
  170500   -943.13034     43.62407   -899.50627     1562.456    -2238.273    2.1646906    297.97599   0.15384198 
  170600   -942.17707    47.604846   -894.57222     1705.033    10228.518    2.1901527    271.50941   0.17067775 
  170700    -940.8647    47.832514   -893.03219    1713.1872    653.83416    2.1625501    281.73099   0.16828593 
  170800   -939.06294    51.402554   -887.66039    1841.0531   -9404.7278    2.1391021    280.49438   0.15172371 
  170900   -939.45574    56.329393   -883.12634    2017.5146    654.65453    2.1584957    262.55121   0.16164172 
  171000   -939.83592    48.773518    -891.0624    1746.8905    3239.6655    2.1714353    338.26358   0.14163916 
  171100   -941.73325    47.082935   -894.65032      1686.34   -6143.7902    2.1532797    313.99757   0.17601413 
  171200   -944.36863    47.398081   -896.97055    1697.6274   -1142.3553    2.1698399    291.49875   0.18197323 
  171300   -947.61841    44.272159   -903.34625    1585.6682    11511.582    2.2017638    287.45367   0.18172937 
  171400    -939.5825    46.332192   -893.25031    1659.4511   -3767.1807    2.1551458    293.85749   0.20003402 
  171500   -941.11738    46.276138   -894.84125    1657.4434   -4440.4464    2.1551016    285.25435   0.17404741 
  171600   -942.06631    45.630652   -896.43566    1634.3245    13420.491    2.1988047    284.86055   0.17074295 
  171700   -949.59723    46.133576   -903.46365    1652.3374   -704.78498     2.186017    291.12475   0.17499032 
  171800   -937.00145    44.960962   -892.04049    1610.3386    -9998.812    2.1243533    298.46527   0.19373803 
  171900   -942.22597    48.363758   -893.86222    1732.2144    6878.7952    2.1830978    287.12978   0.19867035 
  172000   -942.13188    45.853697   -896.27819    1642.3131    10988.318    2.1977874    280.66019   0.20131816 
  172100   -945.33394    46.475519   -898.85842    1664.5846   -11402.074    2.1470266    289.79262   0.17248108 
  172200   -939.55443    50.675236   -888.87919    1815.0032   -2656.0205    2.1463918    301.84702   0.17927992 
  172300    -938.9944      48.8981    -890.0963    1751.3526    11801.812    2.1874145    330.37193   0.16062343 
  172400     -941.734    46.692748   -895.04125    1672.3649   -3012.7444    2.1564977    328.51116   0.15355304 
  172500   -945.12914    46.242068   -898.88707    1656.2232   -6434.9543     2.158766    354.08093   0.13158094 
  172600   -950.29233    47.611359   -902.68097    1705.2662    4335.4358    2.1922632    353.67876   0.13518127 
  172700   -943.77719    51.645967   -892.13123    1849.7712   -2023.9227    2.1618237    338.92389   0.14873109 
  172800    -945.2468    49.376542   -895.87026    1768.4887   -4667.3095    2.1589029    345.95989   0.13953677 
  172900   -946.08163    47.315692   -898.76593    1694.6765    1239.3334    2.1785585    344.68332   0.14167868 
  173000   -950.95958    49.924472    -901.0351    1788.1135    1950.7886    2.1874941    342.54745   0.13062921 
  173100   -938.93491    49.007242   -889.92767    1755.2617   -7446.9437    2.1369175    354.97082   0.14719012 
  173200   -943.49358    48.393371   -895.10021    1733.2751    698.71779    2.1692355    352.99112   0.14978637 
  173300   -950.13714    53.087899   -897.04924     1901.416     5912.077    2.1979414    331.67014   0.14321269 
  173400   -940.78021     40.92584   -899.85437    1465.8152   -3086.0503    2.1561225    338.35828   0.14563782 
  173500   -938.04429    49.439827   -888.60447    1770.7553    -12476.85    2.1225618    346.76913   0.14380486 
  173600   -945.46675    52.455171   -893.01158     1878.754    17489.616    2.2156328    348.01481   0.14607768 
  173700   -942.52674     45.46254    -897.0642    1628.3033    1943.7322    2.1782599    346.99466   0.15150456 
  173800   -944.83732    47.436723    -897.4006    1699.0114   -13345.051    2.1372959    351.60741   0.13435009 
  173900   -941.09058    52.300593   -888.78999    1873.2176    4035.5054    2.1683799    351.48455    0.1446661 
  174000   -943.72048    51.123774    -892.5967    1831.0682    6068.8336    2.1807807    345.33622    0.1405201 
  174100   -941.72815    43.760091   -897.96806    1567.3278   -2921.9453    2.1569844    343.20874   0.14333745 
  174200   -944.92087    48.934308   -895.98656    1752.6494   -4389.8839    2.1625718    344.49573   0.14672235 
  174300   -941.35298    53.111466   -888.24151    1902.2601    7271.3613    2.1759601    348.26026   0.16318596 
  174400   -941.53502    47.712071   -893.82295    1708.8733   -358.60993    2.1618855    346.19953   0.14594822 
  174500    -943.2085    45.332741   -897.87575    1623.6544   -8666.3178    2.1511591    351.74414   0.12609878 
  174600   -941.47724    47.161809   -894.31543     1689.165    6596.8074    2.1810409    336.70205   0.15414322 
  174700   -940.67009    52.954526   -887.71556    1896.6391    6628.6949    2.1822809    352.08122   0.15163912 
  174800    -944.3934    47.700142   -896.69325    1708.4461   -9107.6718    2.1505605     339.4002   0.15549987 
  174900   -947.88202    49.731685   -898.15033    1781.2086   -8825.5826    2.1540293    353.99218   0.14589609 
  175000   -939.98497    46.399951   -893.58502     1661.878    10894.366    2.1943238    339.98119   0.17443332 
  175100   -949.10507    52.206299   -896.89877    1869.8403   -3039.6825    2.1714883    345.05442   0.15277554 
  175200   -949.14501    46.516876   -902.62814    1666.0658    -6925.656     2.164296     358.3659   0.14219246 
  175300    -942.1402    45.943799    -896.1964    1645.5403     2132.018    2.1739308    364.66063   0.13700593 
  175400   -941.63673    47.149123    -894.4876    1688.7106    4239.6734    2.1741875    351.15943   0.13115435 
  175500   -946.97312    43.298117     -903.675    1550.7815   -2379.9855    2.1721667    348.86579   0.12849826 
  175600   -945.03221    46.042782   -898.98942    1649.0855   -2851.4231     2.164402    347.11971   0.13354426 
  175700    -941.2708    47.191885   -894.07892    1690.2422    5283.3727    2.1776333    350.76984   0.14765319 
  175800   -943.55973    43.802554   -899.75718    1568.8486     956.0983    2.1747174    353.30238   0.14921563 
  175900   -947.22345    44.338088   -902.88537    1588.0295   -3355.4964    2.1666399    346.05896   0.14927239 
  176000   -942.12716    48.621734   -893.50543    1741.4542   -376.43824    2.1630223    342.65396   0.14900345 
  176100   -942.99253    46.845372   -896.14715    1677.8313    3806.4302    2.1778373    336.13832   0.13403356 
  176200   -946.91179    46.299996   -900.61179    1658.2979     386.5151    2.1728428    347.40961   0.11847205 
  176300   -940.20391    49.152081   -891.05182    1760.4493   -7158.3696    2.1394712    357.24621   0.12504296 
  176400    -943.8938    50.934123   -892.95967    1824.2756    8717.4944    2.1898925      351.881    0.1202993 
  176500    -944.7288    47.613568   -897.11523    1705.3453    4389.5474    2.1817754    357.76719   0.13089403 
  176600   -940.34067    41.145556   -899.19511    1473.6846   -12628.354    2.1326684    340.65458   0.13334999 
  176700   -941.75296    51.275754   -890.47721    1836.5116    2793.5434    2.1639123    340.20509     0.137485 
  176800    -940.8139     49.45971   -891.35419    1771.4674    16396.861    2.1989375    334.39297   0.15186603 
  176900   -942.66533    44.501602   -898.16373     1593.886   -8614.6168    2.1529092    342.38282   0.15037689 
  177000   -941.55664     45.02961   -896.52703    1612.7973   -5240.1556    2.1488665    353.35379   0.12890576 
  177100   -943.32427    55.693789   -887.63048    1994.7496    6046.7873    2.1791357    358.09061   0.14382609 
  177200     -946.016    50.349533   -895.66647    1803.3377    1875.8666    2.1797065    342.78595   0.13212651 
  177300   -940.74505    42.285106   -898.45995    1514.4991   -5924.9317    2.1452348    339.89829   0.12695461 
  177400   -943.74053    50.288547   -893.45198    1801.1534   -422.69399    2.1656132    355.51679   0.13427161 
  177500   -942.77897    48.707816   -894.07116    1744.5373    8764.4454    2.1862497    341.67722   0.16615495 
  177600   -943.60218       41.801   -901.80118    1497.1602    2217.9364    2.1731077    355.64585   0.14991588 
  177700   -944.74042    47.588219    -897.1522    1704.4374    -3246.225    2.1594361    352.30884   0.13875822 
  177800   -944.81551    51.213131   -893.60238    1834.2686    2909.4264    2.1719905    349.97475   0.13237647 
  177900   -945.82833    42.941017   -902.88731    1537.9915    3870.2642    2.1870781    354.42649   0.14222632 
  178000   -941.26276    41.835946   -899.42682    1498.4119   -5635.4361    2.1553521    362.77485   0.14636794 
  178100    -942.6327    47.740208    -894.8925    1709.8811    2496.4767    2.1697121    344.20727   0.14913733 
  178200   -949.75684    51.438266   -898.31857    1842.3321    4778.0308    2.1923329    354.57586   0.14113661 
  178300   -944.92258    39.931118   -904.99146    1430.1878   -1784.8373    2.1692409    342.60438     0.141939 
  178400   -942.58496    47.255675   -895.32928    1692.5269    -12322.81    2.1330921     348.5953   0.15510823 
  178500   -946.02905    51.307358   -894.72169    1837.6435    11609.086    2.2016257    346.12336   0.13970843 
