LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996404 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.27965 on 1 procs for 3200 steps with 217 atoms

Performance: 363.846 ns/day, 0.066 hours/ns, 1403.727 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1846     | 2.1846     | 2.1846     |   0.0 | 95.83
Neigh   | 0.045653   | 0.045653   | 0.045653   |   0.0 |  2.00
Comm    | 0.01491    | 0.01491    | 0.01491    |   0.0 |  0.65
Output  | 2.422e-05  | 2.422e-05  | 2.422e-05  |   0.0 |  0.00
Modify  | 0.029717   | 0.029717   | 0.029717   |   0.0 |  1.30
Other   |            | 0.004772   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
   74600   -943.01868    48.881136   -894.13754     1750.745    236.83452    2.1635568     65.85642   0.15598438 
   74700   -943.84934    51.277911   -892.57143    1836.5888    4830.1727     2.179172    60.365976   0.15363114 
   74800   -941.31932    43.461515   -897.85781    1556.6339   -672.11635     2.163501    64.742103    0.1508419 
   74900   -943.40491    45.630314   -897.77459    1634.3124   -2731.7113    2.1611186    67.831395   0.14657752 
   75000   -937.54423    49.666631    -887.8776    1778.8786    2135.0746    2.1601964    70.398565   0.14144516 
   75100   -943.61863    47.784488   -895.83414    1711.4671    7029.0525    2.1859889    69.350649   0.13316433 
   75200   -947.70836    49.074799   -898.63356    1757.6813   -5845.1813    2.1628942    67.537746   0.13751492 
   75300   -940.23091    49.037958   -891.19295    1756.3618    -4438.079     2.148774    61.693737   0.15286662 
   75400   -945.32886    52.241442   -893.08742     1871.099    7858.1228    2.1843398    64.925216    0.1598966 
   75500   -945.22858    46.984417   -898.24417    1682.8114    2798.1102    2.1755761    64.943535   0.14084333 
   75600   -941.23467    44.975343   -896.25932    1610.8537   -10617.038    2.1404766    61.843303   0.15188394 
   75700   -943.79759    53.097722   -890.69987    1901.7678    3213.8552    2.1736807     62.05523   0.14560547 
   75800   -943.95869    44.102238   -899.85645    1579.5822    18353.772    2.2175503    99.479021   0.16609421 
   75900   -944.25436    46.019798   -898.23456    1648.2623   -14551.914    2.1404198     98.66315   0.17914143 
   76000   -941.83532    47.427439   -894.40788    1698.6789   -8773.1008    2.1484711    94.671996   0.16474774 
   76100    -945.5399     50.23267   -895.30723    1799.1521     12346.62    2.2008305    94.368169   0.17202033 
   76200     -946.378    43.609399    -902.7686    1561.9305    4930.1724    2.1922374    83.328882   0.17987617 
   76300   -941.68025    47.611518   -894.06873    1705.2719   -9053.7249    2.1390809    87.561206   0.17576938 
   76400   -940.53891    46.705745   -893.83316    1672.8304    91.463783     2.166582    89.912304   0.18221441 
   76500   -944.74283    44.898711   -899.84412     1608.109     9911.132    2.1961124    98.330556   0.17220142 
   76600   -938.97629    45.977422   -892.99887    1646.7445    -228.3532    2.1598959    98.111061   0.15886785 
   76700   -942.09364    48.802332   -893.29131    1747.9225   -5523.7328    2.1491179    94.567057   0.13220779 
   76800   -945.26523    46.775432    -898.4898    1675.3263    2802.0506    2.1786455    89.198167   0.14143217 
   76900   -945.51972     47.30101   -898.21871    1694.1506    3329.0637    2.1821661    93.981259   0.14059832 
   77000   -937.58521    47.242579   -890.34263    1692.0579   -5879.0754    2.1398238    90.459644   0.16375184 
   77100   -945.83975    46.810021   -899.02973    1676.5652   -786.03272    2.1718499    96.872114    0.1522103 
   77200   -948.70508    51.569211   -897.13587    1847.0221    4738.6299    2.1919952    98.653039   0.14568382 
   77300   -942.02724    51.687126   -890.34012    1851.2454   -5136.9432    2.1557153    82.787171   0.17080026 
   77400    -942.3748     45.17491   -897.19989    1618.0015   -9950.1263    2.1459622    77.870781    0.1568066 
   77500   -942.71934    43.934665   -898.78467    1573.5804    6616.2276    2.1854652    74.058416   0.16927786 
   77600   -942.02373    49.759856   -892.26387    1782.2176     15879.73    2.2073858    70.259321   0.16200555 
   77700   -942.62306    46.006394   -896.61666    1647.7822   -12512.235    2.1366781    71.778082   0.14953962 
   77800   -947.13205    43.420047     -903.712    1555.1486    -10979.22    2.1523416    73.793677   0.14891454 
   77900   -946.92721    51.630428   -895.29679    1849.2147     10339.12    2.2016487    68.156638   0.16761149 
   78000   -946.38535    51.169194   -895.21616    1832.6949    2124.3754    2.1791696    70.529621   0.15157394 
   78100   -945.38735    43.221827   -902.16552    1548.0491    -8664.447    2.1564888    69.332106   0.15870908 
   78200   -948.17033    49.236275   -898.93406    1763.4648   -2873.1398    2.1739299     68.07519   0.14960481 
   78300    -943.6464    50.524766   -893.12163    1809.6139    5728.7895    2.1808684    71.736424   0.14142448 
   78400    -944.7171    45.625071   -899.09202    1634.1246   -5147.6232    2.1608627    78.061314   0.17095863 
   78500    -945.6272    47.809869   -897.81734    1712.3761     -4001.72    2.1625516    79.102729   0.15639389 
   78600   -939.77646    49.946414   -889.83004    1788.8994    3310.7748    2.1681311    71.434342   0.15214748 
   78700   -944.65002    47.846622    -896.8034    1713.6925    2405.4495    2.1758672    70.931719   0.13928566 
   78800   -947.23174    48.580584   -898.65116    1739.9804   -5058.4031    2.1645552    75.821149   0.13595737 
   78900   -937.36009    48.505098     -888.855    1737.2767   -561.07869    2.1526326    72.391822   0.16440506 
   79000   -945.45794    50.032973   -895.42497    1791.9996    7083.5204    2.1882333    70.566366   0.13766887 
   79100   -947.64505    49.124026   -898.52103    1759.4444   -4918.8853    2.1643805    77.973768   0.14970328 
   79200   -943.20428    48.882593   -894.32169    1750.7972   -7410.7743    2.1444257    77.542276   0.14316742 
   79300   -939.77298    52.488881    -887.2841    1879.9613    6803.2169    2.1751673    78.293555   0.13401257 
   79400   -945.76566    48.127729   -897.63793    1723.7607    11945.467    2.2005636    74.167466   0.14349989 
   79500   -940.14692    42.847002   -897.29992    1534.6242   -11285.542    2.1320051    76.584631   0.15069619 
   79600   -941.00561    47.024713    -893.9809    1684.2547    -5393.262    2.1516829    73.052673    0.1537943 
   79700   -949.13745    47.098471   -902.03898    1686.8964     15541.05    2.2168975    75.353968   0.15235669 
   79800   -945.64576     45.27307   -900.37269    1621.5172    154.22476    2.1759175     77.94023   0.14068523 
   79900   -943.44768    47.798325   -895.64936    1711.9627   -8283.4498    2.1484775    78.807667   0.14343112 
   80000   -942.17755    45.552915   -896.62464    1631.5402    3403.1935    2.1757684    82.229168   0.15566903 
   80100   -949.58412    45.237221    -904.3469    1620.2332    6222.5383    2.1993888    76.955998   0.15238431 
   80200   -942.78772    48.017134   -894.77058    1719.7996   -2553.4139    2.1576198    79.374923   0.13323104 
   80300   -945.16233     49.72536   -895.43697    1780.9821    -3421.018    2.1669491    73.306992   0.14755825 
   80400   -941.78987    43.285747   -898.50412    1550.3385    6118.6719    2.1880905    73.281594   0.16852061 
   80500   -948.08657    43.386862   -904.69971    1553.9601   -933.82918     2.179903    76.400099   0.15636701 
   80600   -950.20456    46.321822   -903.88274    1659.0797   -4195.5126    2.1776842    74.637337   0.14867667 
   80700   -943.89566    46.797387   -897.09827    1676.1127    5284.6558     2.183019    73.976412   0.13304038 
   80800   -944.61079    47.909147   -896.70164    1715.9319   -2935.3314    2.1676686    79.139552   0.15691987 
   80900   -942.10985    45.261705   -896.84815    1621.1101   -5012.4724    2.1595982     74.66836   0.15234875 
   81000   -954.81069     48.55431   -906.25638    1739.0393    3709.9515    2.2033755    78.248857    0.1550173 
   81100   -948.23647    47.145492   -901.09098    1688.5805    1257.7267    2.1831406    79.240096   0.16139337 
   81200   -945.13519    48.122508   -897.01268    1723.5737    -10880.29    2.1491634    71.280719   0.16325391 
   81300   -945.91063    50.342835   -895.56779    1803.0978    -1755.258    2.1678079    73.126471   0.16828115 
   81400   -949.80345    46.524205   -903.27924    1666.3283    10238.049    2.2097154    73.577988   0.17156363 
   81500    -947.3343     46.00766   -901.32664    1647.8275    -6199.928    2.1657574    76.201053   0.15236849 
   81600   -945.54269    48.944206   -896.59848    1753.0039   -10872.575    2.1489984    73.786487   0.15024192 
   81700   -945.22803    49.187543   -896.04049    1761.7194    5181.5189    2.1860689    75.243053   0.14362912 
   81800   -947.68313    45.221077   -902.46205     1619.655    7267.5774    2.1993184    73.734218   0.15534382 
   81900      -945.11    41.461833   -903.64817    1485.0125   -5649.1805    2.1628699    73.178736   0.15231917 
   82000   -944.59516    48.655046   -895.94011    1742.6473   -4861.5419    2.1580784    80.989638    0.1719868 
   82100   -945.66777    49.725103   -895.94266    1780.9729    8463.3778    2.1953399    71.436917   0.19025045 
   82200   -946.21917    46.945908   -899.27326    1681.4322    402.90388    2.1775702    70.723451   0.17852652 
   82300   -941.33562    44.669668   -896.66595    1599.9055   -5717.4417    2.1482907    70.337822   0.16586511 
   82400   -938.09204    47.368912   -890.72313    1696.5826      1605.09    2.1608691    73.485201   0.16171419 
   82500   -943.33163    48.925407   -894.40622    1752.3306    5026.7025    2.1767876    59.307565   0.16669728 
   82600   -942.59437    45.231867    -897.3625    1620.0415   -2108.2403    2.1623443    44.682118   0.13155622 
   82700   -941.55175    44.733771   -896.81798    1602.2015   -6880.4332    2.1519903    42.941075   0.15531177 
   82800   -940.12018    53.578932   -886.54125     1919.003    4180.7285    2.1690563    48.084362   0.16100135 
   82900   -945.00388    52.507514   -892.49637    1880.6287    11911.876    2.1972222    43.483879   0.18731588 
   83000   -940.18821    43.125745   -897.06247    1544.6078   -14177.684     2.126954    46.088685   0.17972225 
   83100   -944.75638    47.895896   -896.86048    1715.4573   -8611.4335    2.1487534    42.157048   0.15899709 
   83200   -951.34226    48.374296   -902.96796    1732.5918    14829.263     2.224332    43.462112   0.14951586 
   83300   -946.95353    42.537828    -904.4157    1523.5507    2022.3327     2.186813    46.235007   0.12904438 
   83400   -943.44217    45.229432   -898.21274    1619.9542    -9567.103    2.1422703    45.320178   0.14144801 
   83500   -943.72836    47.666906   -896.06145    1707.2557    2045.3647    2.1747603    45.390787   0.13281703 
   83600   -945.70869    51.380197   -894.32849    1840.2523    8416.0764    2.1917808    45.168078   0.14332029 
   83700    -937.5289    53.609552   -883.91935    1920.0997   -7814.1623    2.1298205     44.49055   0.15000748 
   83800   -940.34681    45.516631   -894.83018    1630.2406    1760.7009    2.1667474    42.847052   0.16602895 
   83900   -947.36528    51.159796   -896.20549    1832.3583    3397.0086    2.1818224    41.011609   0.15211633 
   84000   -947.49855    49.211783   -898.28677    1762.5876   -4909.6713    2.1639867    41.628291   0.16443198 
   84100   -938.37977    47.853444   -890.52633    1713.9368   -2116.7947    2.1528635    41.955341   0.16600061 
   84200   -942.41256    51.827529   -890.58503    1856.2741     5283.064    2.1731569    44.925728   0.14779382 
   84300   -941.21434    44.642656   -896.57168     1598.938   -2406.3445    2.1606736    43.317614   0.14151955 
   84400   -945.40402    47.277959   -898.12606    1693.3251   -6189.3739     2.159068    44.370279   0.15924478 
   84500   -949.32161    52.407074   -896.91453    1877.0314    3795.5174    2.1876912    43.234556   0.13514739 
   84600   -937.60783    49.267397   -888.34043    1764.5795   -2882.0273    2.1488754    42.668326   0.15383556 
   84700   -942.74762    47.019823    -895.7278    1684.0795   -10091.335    2.1403223    44.293154   0.15612321 
   84800   -946.95652    49.968853   -896.98766    1789.7031    7248.2621    2.1941415    41.733527   0.15944968 
   84900   -943.94152    46.235767   -897.70575    1655.9975    11522.267    2.1975244    42.883206   0.16293345 
   85000   -938.00925    50.840859   -887.16839    1820.9352   -16543.242    2.1150934    48.232167   0.18601888 
   85100   -941.03144    45.950183   -895.08126    1645.7689     999.8607    2.1661126    61.292676   0.16091245 
   85200   -946.37214    51.585656   -894.78648    1847.6111    10388.659    2.1993002    62.858036   0.14280696 
   85300   -941.38301    48.438252   -892.94475    1734.8825   -1911.4677    2.1542711    48.378844   0.16532875 
   85400   -936.55996    52.768624   -883.79134    1889.9808   -7435.0322    2.1332279    40.534859   0.19963234 
   85500   -939.75717    44.794614   -894.96255    1604.3806    11087.978    2.1849393    42.129973    0.2013958 
   85600   -945.43913    49.601837   -895.83729    1776.5579   -832.92886    2.1665134    45.842368   0.16679647 
   85700    -941.1069    44.603205   -896.50369     1597.525   -5037.2068    2.1507619    52.790153   0.17654669 
   85800   -951.50371    46.259799   -905.24391    1656.8582    1656.6298    2.1892111    43.295588   0.15477598 
   85900   -945.62001    46.380737   -899.23928    1661.1898    4368.0406    2.1838397    40.018931   0.19434083 
   86000   -943.02909    47.722563   -895.30653    1709.2492   -3029.2761    2.1607699    36.298799   0.17867073 
   86100   -946.51843    50.933445   -895.58499    1824.2513   -6669.2851    2.1550421    40.580163   0.18113823 
   86200   -950.14043     46.78482   -903.35561    1675.6626    1691.5537    2.1883059    41.702649   0.15930725 
   86300   -947.16934    50.584339     -896.585    1811.7476    2815.2284    2.1771885    42.572374   0.16479295 
   86400   -946.41826    52.027443   -894.39082    1863.4343   -7925.6413    2.1533899    41.786348   0.16904253 
   86500   -942.13642    43.177238   -898.95919    1546.4521   -5207.9067    2.1572821    43.430924   0.19514446 
   86600   -947.40452    47.264178   -900.14035    1692.8314    12583.469    2.2008136    44.461573    0.1767035 
   86700   -939.70994    49.592661   -890.11728    1776.2293     3093.247    2.1655369    22.427565   0.17338694 
   86800   -941.80995    46.589097   -895.22085    1668.6525   -16246.461    2.1247118    22.037139   0.16051721 
   86900   -944.22465    49.473793   -894.75085    1771.9718    5083.1916    2.1769671    19.722787   0.14577538 
   87000   -941.51933    48.622611   -892.89672    1741.4856    17843.658    2.2042015    42.257837   0.17248406 
   87100   -936.42918    50.996375   -885.43281    1826.5052   -11217.219    2.1194213    40.023926   0.17124935 
   87200   -943.02409    47.399856   -895.62424    1697.6909   -4645.0938    2.1555035    40.884118   0.17786727 
   87300   -945.06532    49.728321     -895.337    1781.0881    8282.7446     2.191988     50.46311   0.17639304 
   87400   -943.20939    44.635683   -898.57371    1598.6883   -2390.0587    2.1692511    43.379114   0.17143973 
   87500   -949.15191    41.570685   -907.58123    1488.9112    -7105.951    2.1674727    43.515129   0.16943638 
   87600   -944.64946    45.932615   -898.71685    1645.1397    1947.5886    2.1748761    39.663194   0.17754336 
   87700   -947.66341     52.58283   -895.08058    1883.3263    4817.4613    2.1880639     37.69313    0.1696866 
   87800   -941.88037    45.361803   -896.51857    1624.6953   -1741.9388    2.1615431    45.679164   0.18348449 
   87900   -946.28197    44.806573    -901.4754    1604.8089    -7670.569    2.1562333      55.4992   0.14552114 
   88000   -949.71945    46.328579   -903.39087    1659.3217    7757.5454    2.2042679    48.208901   0.15243799 
   88100    -944.4002    49.216407   -895.18379    1762.7532    2080.5194    2.1778699     42.29988   0.16834732 
   88200   -943.93774    48.337037    -895.6007    1731.2574   -10606.403     2.142878    40.514354   0.17004686 
   88300   -942.80614    43.547724   -899.25841    1559.7215    -1060.315    2.1711221    39.517983   0.18224659 
   88400    -948.2374    45.789271   -902.44813    1640.0056    8823.0912    2.2052718    40.950243   0.16176611 
   88500   -940.10666    46.763072   -893.34359    1674.8836    -3085.429    2.1540697    44.058536   0.16585322 
   88600   -941.89694    46.393402   -895.50354    1661.6434   -5234.7701    2.1515999    49.536521   0.16348842 
   88700   -944.17258    42.855919   -901.31667    1534.9436      7390.36    2.1843162    42.929547   0.15815009 
   88800   -938.92068    46.234753   -892.68592    1655.9612    6029.4053    2.1756865     43.47427   0.17779158 
   88900   -943.20144    50.468368   -892.73308    1807.5939   -3253.3817    2.1578911    28.895577    0.1492083 
   89000   -945.42598    47.692838   -897.73314    1708.1845   -3484.0595    2.1625968    44.212669   0.16362226 
   89100   -943.98366    45.068065   -898.91559    1614.1747    2206.6536     2.177196    41.276481   0.17890477 
   89200   -936.47206    47.746028   -888.72603    1710.0896    232.69231    2.1542673    40.410779   0.19065672 
   89300   -942.53069    47.668931   -894.86176    1707.3282    311.68356    2.1629654     42.72914    0.1750676 
   89400   -942.62708    44.467364   -898.15971    1592.6597    -902.4721    2.1698212    44.244424   0.15394942 
   89500   -940.18525    49.626308   -890.55895    1777.4344     -39.1519    2.1594023    45.687907   0.15716601 
   89600   -941.11556    49.178169   -891.93739    1761.3837   -1826.6983    2.1549011    43.873843   0.16377229 
   89700   -941.33684    43.608831   -897.72801    1561.9102    896.50226    2.1683092     37.51368   0.18221253 
   89800    -940.5942    47.557426   -893.03677    1703.3345    5529.2865    2.1779182     62.46184   0.17382358 
   89900   -937.00059    48.377409   -888.62318    1732.7033   -2628.6861    2.1513885    65.554441   0.16468615 
   90000   -941.84672    42.371744   -899.47498    1517.6022   -4308.1075    2.1594169    73.877232   0.13998157 
   90100   -945.21099    47.201537   -898.00945    1690.5879    3073.9143    2.1818411    75.524777   0.15646293 
   90200   -944.35238    49.723484   -894.62889    1780.9149    3974.9179    2.1789757     68.41412   0.15541553 
   90300   -942.65986    49.862117   -892.79774    1785.8802   -7561.0186    2.1456057    77.027254   0.16124128 
   90400   -947.11763    43.941209   -903.17642    1573.8147    1854.3243     2.182606    73.708808   0.14019167 
   90500   -943.98159    46.102721   -897.87887    1651.2323    7523.6824    2.1885479    73.303578   0.14344254 
   90600    -943.6804     48.39157   -895.28883    1733.2105   -4855.5364    2.1563598    75.842622   0.14650395 
   90700   -945.95278    51.905429   -894.04735    1859.0642   -7441.9195    2.1512276    76.443315   0.14166863 
   90800   -948.92127    45.510527   -903.41074     1630.022    11284.583     2.208333    74.331482   0.14455902 
   90900   -941.88668    45.284957   -896.60172    1621.9429    1196.5394     2.169137    76.738118   0.14471089 
   91000   -945.13014     49.29281   -895.83733    1765.4897   -11563.251    2.1372219    77.467695   0.14171778 
   91100   -943.85828    48.071243   -895.78704    1721.7376      -29.415    2.1709397    63.401213   0.17058837 
   91200   -938.56833     53.96055   -884.60778    1932.6712    3779.6037    2.1668833    71.951302   0.18382538 
   91300   -938.64365    47.999406   -890.64424    1719.1646     3141.149    2.1618313    71.413381   0.17317244 
   91400   -942.47074    46.765694   -895.70505    1674.9776   -4397.1684     2.155861     69.81411   0.15218451 
   91500   -945.93541     47.29692   -898.63849    1694.0042    821.95588    2.1752169    73.200065   0.14239083 
   91600   -949.21478     45.09387   -904.12091    1615.0989    9681.9221    2.2054576    70.211482   0.15805925 
   91700   -936.40922    43.228735   -893.18049    1548.2965   -6588.9713    2.1353535    77.881254   0.18041388 
   91800   -941.93349    46.016345   -895.91715    1648.1386   -4952.3275    2.1503706    74.107119   0.17037797 
   91900   -946.04534    50.501373   -895.54397     1808.776    16726.108    2.2156932    75.665785   0.16421404 
   92000   -947.53261    45.416371   -902.11624    1626.6497   -307.81304    2.1778148     78.11398   0.14658237 
   92100   -939.16632    47.692237   -891.47408     1708.163   -13408.888    2.1241266    76.075583   0.15399024 
   92200   -940.82592    46.614154   -894.21177      1669.55    7539.9172     2.184293    71.882765   0.16442283 
   92300   -946.17119    48.565228   -897.60596    1739.4303    5420.5432    2.1890182    74.653148    0.1494033 
   92400   -943.37259    47.647967   -895.72462    1706.5774   -4987.0027    2.1517336    74.276932   0.15813832 
   92500    -934.3682    45.796517   -888.57168    1640.2652   -4453.7612    2.1378557    75.008351   0.17009665 
   92600   -943.64038    46.049154   -897.59122    1649.3137    10733.055    2.1988813    74.739708   0.15083382 
   92700   -942.63936    45.004445   -897.63492     1611.896    3206.2124    2.1764707    77.199794    0.1645815 
   92800   -941.41464    50.226393   -891.18824    1798.9273    -9817.528    2.1375825    77.412365   0.17553086 
   92900   -945.00545    46.700473   -898.30498    1672.6416     2.681347    2.1728632    74.110519    0.1375811 
   93000   -945.69935    46.737276   -898.96208    1673.9597    5375.4282    2.1874693    76.099503   0.16098548 
   93100    -942.9713    48.241987   -894.72931     1727.853   -28.836744    2.1651705    74.342377    0.1439345 
   93200   -943.98231    50.508103    -893.4742    1809.0171   -6879.3827    2.1506174    72.616394   0.13569963 
   93300   -951.15652    48.283676   -902.87284    1729.3462     2543.915    2.1942555    76.918943   0.13978283 
   93400   -941.86424    46.134727   -895.72952    1652.3786     3707.498    2.1765788    70.339961   0.14273695 
   93500   -940.27736    45.037233   -895.24013    1613.0704   -5926.8388      2.15019     69.61175   0.16456305 
   93600   -947.48756    43.911377   -903.57618    1572.7463   -860.90953    2.1796804    75.144782   0.14849336 
   93700   -948.64207    49.709747   -898.93232    1780.4229    10471.422    2.2070115    76.653005   0.13688564 
   93800   -941.25222    47.060485   -894.19173    1685.5359   -2063.0405    2.1593157    76.482074   0.15015561 
   93900   -944.84602    46.052225   -898.79379    1649.4237   -18546.256    2.1294147    73.920314   0.13936794 
   94000   -945.28156    46.177434   -899.10413    1653.9082    10187.767    2.2017218    68.642076   0.14794409 
   94100   -935.96606    46.951358    -889.0147    1681.6274    11013.634    2.1864398    71.307376   0.14882701 
   94200   -945.58286    49.796231   -895.78663    1783.5204   -11760.677    2.1453485    78.781818   0.13917837 
   94300   -946.43003    47.882038   -898.54799     1714.961   -4002.2672    2.1662294    75.808921   0.15051586 
   94400   -943.13172    49.330328   -893.80139    1766.8335    11655.306    2.1974254    75.095351   0.16586398 
   94500   -938.23652    47.450828   -890.78569    1699.5166   -895.33261    2.1538688    72.650661   0.18483231 
   94600   -942.68251    43.481976   -899.20053    1557.3667   -6557.7544    2.1573488    69.016815   0.17591046 
   94700    -944.5567    48.890544   -895.66616     1751.082    5465.1098    2.1843503    72.726513   0.16135673 
   94800   -940.12852    51.365553   -888.76297    1839.7278    4447.2393    2.1707256    72.504078   0.16727018 
   94900   -940.39561    42.542957   -897.85265    1523.7344   -2874.5295     2.159684    80.632412     0.161255 
   95000   -946.61691     48.40228   -898.21463    1733.5942   -7462.5258    2.1584512    76.540028   0.14954079 
   95100   -942.65233    49.834292   -892.81804    1784.8836    5980.1373    2.1861058    77.298121   0.15590183 
   95200   -943.14387    44.335383   -898.80848    1587.9326    908.69504    2.1764965    73.832312   0.16643286 
   95300    -948.9498    47.222155   -901.72765    1691.3263   -9201.5404     2.157861    75.357594   0.15435794 
   95400   -937.32037    42.012792   -895.30758    1504.7458    5719.3666    2.1768008    78.738014   0.18117178 
   95500   -940.06815    44.744853    -895.3233    1602.5984     5416.495    2.1770474    74.175459   0.16845933 
   95600   -948.04586    43.145778   -904.90009    1545.3253   -3310.2466    2.1716355    74.124033   0.15407404 
   95700   -946.09435     47.85688   -898.23747    1714.0599   -4529.9895    2.1629897    75.881298   0.15664386 
   95800   -943.90035    49.603958    -894.2964    1776.6339    5631.3403    2.1820556    76.941446   0.17001806 
   95900   -948.35926    47.550724   -900.80854    1703.0945   -790.53997    2.1774574    73.733216   0.15948498 
   96000   -946.33017    44.822775   -901.50739    1605.3893   -1285.6665    2.1732989    77.281577   0.13659491 
   96100   -943.48092    49.845043   -893.63588    1785.2687   -2141.1042    2.1646612    70.923265   0.14867444 
   96200   -945.85229    48.827542   -897.02475    1748.8255   -140.68445    2.1777609    77.241496   0.14999821 
   96300    -945.9092     44.64543   -901.26377    1599.0374    802.15287    2.1813425    68.410152   0.16339076 
   96400   -941.25904    50.048755   -891.21028    1792.5649   -613.80161    2.1638379    78.597849   0.16031924 
   96500   -943.06516    49.496979   -893.56818    1772.8023   -162.58152    2.1732047    75.447861   0.14703609 
   96600    -946.2415     47.37568   -898.86582    1696.8251   -2856.5111    2.1703201    79.300097    0.1508997 
   96700   -942.84098    47.448801   -895.39218     1699.444    704.81077    2.1721162    69.659254   0.15509118 
   96800   -938.74678    48.911418   -889.83536    1751.8296    50.800637    2.1636312    70.132061   0.15582729 
   96900   -946.88634    48.729974   -898.15636     1745.331   -1321.7687    2.1737105    78.454152   0.15961887 
   97000   -945.24151    48.756319   -896.48519    1746.2745    379.28573    2.1756818    77.571324   0.12578273 
   97100   -937.87909    49.219585   -888.65951     1762.867   -586.80963    2.1591325    78.763935   0.15863571 
   97200   -942.23839    44.013892   -898.22449     1576.418    2354.7612    2.1780535    75.313666   0.14023749 
   97300   -940.92045    42.922034   -897.99841    1537.3116   -24.797285    2.1684311    71.308323   0.14627052 
   97400   -939.50594    46.175759   -893.33018    1653.8482    442.55251    2.1668984    72.158957    0.1663457 
   97500    -944.7813    50.076552   -894.70474    1793.5605    1863.8643    2.1761074    67.273613   0.15363441 
   97600   -942.84406    41.358843   -901.48522    1481.3238    3802.4369    2.1827144    71.765212   0.15401645 
   97700   -943.89788    47.375713   -896.52217    1696.8262    373.73422     2.169222    82.580998   0.15928799 
   97800   -938.64251     45.27646   -893.36605    1621.6386    2286.4926    2.1609249    72.021231   0.15501218 
   97900   -947.06117    44.073915   -902.98725    1578.5678    1755.4713    2.1832586    75.994705   0.14021949 
   98000   -943.46168    45.655271   -897.80641    1635.2063   -242.63328    2.1693162    68.616962   0.13407585 
   98100   -939.71814    45.776965   -893.94118    1639.5649    716.54889    2.1645656    73.215202   0.15176117 
   98200   -947.97327    46.900208   -901.07307    1679.7954    669.25565    2.1778988     76.80159   0.13317816 
   98300   -946.27983    46.294584   -899.98524    1658.1041   -638.71381    2.1745032    72.599841   0.14642607 
   98400   -938.62726    45.013542   -893.61372    1612.2218    1811.6052    2.1627905    72.854434   0.15500922 
   98500   -943.32725    44.460575   -898.86668    1592.4165    -140.3743    2.1706941    73.252134   0.15025438 
   98600    -945.3497     43.89039   -901.45931    1571.9946    1924.5519    2.1807906    71.750098   0.15615012 
   98700   -941.11516    49.427813   -891.68734     1770.325   -655.99236    2.1615586    71.516936   0.15486997 
   98800   -943.64645    46.839969   -896.80648    1677.6378   -1521.2654    2.1658758    75.651739   0.15006021 
   98900      -947.39    47.356139   -900.03386    1696.1252    530.67346    2.1795106    71.675422   0.14821608 
   99000   -939.93765    50.121337   -889.81631    1795.1645    4120.7105    2.1651232    72.007723   0.13898982 
   99100   -941.72564     47.12227   -894.60337    1687.7488    2754.4835    2.1718204    76.755043   0.15677436 
   99200   -942.61348    43.247349   -899.36613    1548.9632   -4236.6161    2.1654931    73.427358   0.16571872 
