LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000973417 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1520.7941   -951.20344            0   -908.74258     8707.636    4564.7545 
Loop time of 2.2842 on 1 procs for 3200 steps with 217 atoms

Performance: 363.121 ns/day, 0.066 hours/ns, 1400.928 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.221      | 2.221      | 2.221      |   0.0 | 97.23
Neigh   | 0.015334   | 0.015334   | 0.015334   |   0.0 |  0.67
Comm    | 0.013668   | 0.013668   | 0.013668   |   0.0 |  0.60
Output  | 2.756e-05  | 2.756e-05  | 2.756e-05  |   0.0 |  0.00
Modify  | 0.029437   | 0.029437   | 0.029437   |   0.0 |  1.29
Other   |            | 0.004738   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4186 ave 4186 max 4186 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8372 ave 8372 max 8372 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8372
Ave neighs/atom = 38.5806
Neighbor list builds = 26
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.20344    42.460862   -908.74258    1520.7941     8707.636    2.2093867            0 9.1749163e-32 
  161900   -947.22574    43.838179   -903.38756    1570.1246    3977.0402    2.1877928    14.782766   0.13459179 
  162000   -950.37298    43.944416   -906.42857    1573.9296   -707.53648    2.1815223    15.430568   0.12646876 
  162100   -948.27523    37.418594   -910.85663    1340.1983   -3019.8941    2.1761016    20.539569   0.12838876 
  162200   -945.75342    41.519945   -904.23347    1487.0939    1363.7856    2.1821374    16.587159   0.14285552 
  162300   -948.98146    44.917231   -904.06423    1608.7723    4258.2863    2.1920177      17.4844   0.14381341 
  162400   -950.38585    40.992147   -909.39371      1468.19    940.82984    2.1885574    18.096269   0.12615485 
  162500   -948.67117     42.64534   -906.02583    1527.4014   -3751.4447    2.1720835    17.013994   0.13271123 
  162600   -944.26638    42.527462   -901.73892    1523.1795   -1139.3434    2.1691714    16.900828   0.14010168 
  162700   -952.31975    42.483817   -909.83593    1521.6163    6195.8568    2.2062739    16.001275   0.13578692 
  162800    -949.2881    42.495965   -906.79213    1522.0514    7314.2964     2.199511    15.371329   0.14331887 
  162900   -944.73948     40.94272   -903.79676    1466.4197   -7327.1173    2.1553405    17.197075   0.15286513 
  163000   -948.12625    35.242395   -912.88385    1262.2548   -4836.0718    2.1739436    19.037288   0.15116425 
  163100   -950.06051    41.299369   -908.76114    1479.1936    7631.6642    2.2064088    18.014253   0.14817124 
  163200   -945.63243    41.456618   -904.17581    1484.8257    10461.174     2.205132    19.159074   0.15581644 
  163300   -950.11775      40.7235   -909.39424    1458.5681   -8781.3608     2.164597    16.604755   0.14629683 
  163400   -952.19908    40.205148   -911.99393    1440.0026   -10052.241    2.1678073    17.424008   0.13952274 
  163500   -949.90525    45.118426   -904.78682    1615.9784    5758.5202    2.1955359    16.818189   0.13944307 
  163600   -950.03939    42.477404   -907.56198    1521.3865    7561.0422    2.2068935    20.570833   0.13349025 
  163700   -949.76033     36.01889   -913.74144     1290.066    -946.8636    2.1880278    16.815615    0.1290997 
  163800   -947.49442    42.232855   -905.26157    1512.6277   -7354.9486    2.1616374    19.181545   0.13169387 
  163900     -949.852    43.240547   -906.61146    1548.7196    1335.1138    2.1883192    15.982137   0.13688213 
  164000     -950.992    40.175579   -910.81642    1438.9435    6300.3494    2.2050906    15.557651   0.13381798 
  164100   -947.85782    45.315736   -902.54208    1623.0453   -38.663254      2.18128    15.084845   0.13566576 
  164200   -949.87346    43.857032   -906.01643    1570.7998   -257.00837    2.1808902    13.631323   0.14052192 
  164300   -950.41748    40.760865   -909.65661    1459.9064    224.73013    2.1892869    16.954577   0.14037084 
  164400    -946.7393    41.734171   -905.00513    1494.7667    1124.4567    2.1833533    18.415214   0.14213244 
  164500   -945.19385    42.491614   -902.70223    1521.8955    -193.9167    2.1750485    20.495204   0.14326341 
  164600   -950.03169      41.1936   -908.83809    1475.4054   -1707.1045    2.1828071    17.593388   0.13511599 
  164700   -950.34783    42.984043   -907.36378    1539.5325    2705.2761    2.1925831    15.452631   0.11352513 
  164800   -946.80944    46.869672   -899.93976    1678.7017    1407.4699    2.1799083    18.168328   0.14412567 
  164900   -950.27347    42.051928   -908.22154    1506.1476   -455.81693    2.1831007    12.185916   0.12506661 
  165000   -951.04588    42.867287    -908.1786    1535.3508   -4744.1278    2.1761812    18.356853   0.11477926 
  165100   -948.56151    45.824346   -902.73716    1641.2619   -50.909242    2.1845253    16.794879   0.14134878 
  165200   -948.74035    42.665857    -906.0745    1528.1363    3098.6168    2.1913311     19.79959   0.14668451 
  165300   -948.70562    39.160806   -909.54482    1402.5981    -2797.529     2.178139     14.83009   0.13094167 
  165400   -951.94763    44.994721   -906.95291    1611.5477   -3063.4202    2.1812958    19.127371    0.1193793 
  165500   -951.91171     47.49195   -904.41976    1700.9894    3911.5683    2.1943702    16.016108   0.12643474 
  165600    -954.7294    43.595414   -911.13398    1561.4296    498.43176     2.194436    16.455712   0.12517445 
  165700    -954.5882    42.794995   -911.79321    1532.7615   -6561.4443     2.177129     19.28207    0.1303122 
  165800   -948.45564     40.42915   -908.02649    1448.0255    2774.4183    2.1882044    18.313655   0.13415199 
  165900   -948.63839    43.670085    -904.9683    1564.1041    6979.2215    2.2011659    15.064145    0.1400092 
  166000   -952.85306    43.265715   -909.58735     1549.621   -5849.0798    2.1810699    14.889982   0.14007863 
  166100   -953.49165    41.285865   -912.20579    1478.7099   -8911.2458    2.1726743    18.308335   0.12866122 
  166200   -948.61237    41.563955   -907.04842    1488.6701    3294.5174    2.1929048     18.66257   0.14730566 
  166300    -948.1662    42.441158   -905.72505    1520.0884    10902.679    2.2119922      15.7398   0.15187846 
  166400   -956.15828    41.990484   -914.16779    1503.9468   -2856.9648    2.1939494    18.122536   0.13413638 
  166500   -947.58817    39.908104   -907.68006    1429.3636   -13101.994     2.153069    17.102957   0.14344359 
  166600   -949.15219    43.014424   -906.13776    1540.6207   -1515.5757    2.1818273     16.27733    0.1289825 
  166700   -955.12672    45.247461   -909.87926       1620.6    7340.3758     2.214154    15.499935   0.11987029 
  166800   -952.53015    39.006204   -913.52395    1397.0608    3042.9054    2.2028013     15.68034   0.13054063 
  166900   -947.43519     42.63783   -904.79736    1527.1324   -8393.7735    2.1607537    16.230189   0.14580543 
  167000   -949.61583    41.817295   -907.79853    1497.7439   -3606.4225    2.1776315    16.627545   0.12964793 
  167100   -953.02312    42.673138   -910.34999    1528.3971    3070.3684    2.1999788    14.507328   0.11894619 
  167200    -943.5104     42.14804   -901.36236    1509.5899     3215.959    2.1828133    18.882304   0.13266026 
  167300   -949.11147    43.750548   -905.36093     1566.986   -2495.1995    2.1819364    17.410685   0.15505242 
  167400   -953.12896    43.600158   -909.52881    1561.5995   -4146.9602    2.1807386    14.721499    0.1359896 
  167500   -950.21574    43.566304   -906.64944     1560.387    1079.7965    2.1918977    20.158736   0.11753351 
  167600   -946.60686    45.652277   -900.95459     1635.099     1415.013    2.1767631    22.702503    0.1282617 
  167700   -950.06772    40.481863   -909.58586    1449.9135     538.8351    2.1885314    22.186381   0.10090817 
  167800   -950.19178    40.681124   -909.51066    1457.0503   -905.26277    2.1875839    20.901494  0.095354812 
  167900   -947.63552    41.765252   -905.87027    1495.8799    2122.5109    2.1849315     22.76298   0.10881895 
  168000   -946.75604    46.554651   -900.20139    1667.4188   -1747.1935    2.1695562    23.486173   0.10914359 
  168100   -951.03503    41.563128    -909.4719    1488.6405    1028.6027    2.1903428    25.247998   0.11927717 
  168200   -951.42421    42.221855   -909.20235    1512.2337    3420.2904     2.198409    23.327693   0.10733222 
  168300   -951.96251    42.975799   -908.98671    1539.2373   -113.37198      2.18491    23.542159  0.094302264 
  168400   -945.79319    46.771669   -899.02152    1675.1916   -5858.5081     2.156315    20.994042   0.12759515 
  168500   -949.62533    44.122796   -905.50254    1580.3185    2551.5223    2.1945858    20.817565   0.11787908 
  168600   -949.40855    40.680347    -908.7282    1457.0225    5069.8383    2.2006103    22.139638   0.12090835 
  168700   -951.15194    40.592873   -910.55907    1453.8895   -2787.3642    2.1822446    25.134629   0.11974672 
  168800   -946.48731     43.57885   -902.90846    1560.8364   -4882.9006    2.1634577    23.149889   0.10391684 
  168900   -950.70058    45.397374    -905.3032    1625.9693    1887.2578    2.1898973     23.13767   0.10729898 
  169000   -950.18991    40.812801    -909.3771    1461.7665    6618.2249    2.2041314    20.215954   0.11422188 
  169100   -949.17355    39.685652   -909.48789    1421.3961    2011.2996    2.1887622    21.660569   0.11369904 
  169200   -942.17332    41.350928    -900.8224    1481.0403   -4418.3977    2.1576629    23.269275   0.13694529 
  169300   -949.24981    41.470497   -907.77932    1485.3228    2026.2214    2.1896288    22.533572   0.11675365 
  169400   -952.50548    43.041034   -909.46445    1541.5737    5529.4114     2.205073    19.990699   0.10990668 
  169500   -952.31529    43.512528   -908.80277     1558.461    -437.4691     2.190645    21.734751   0.12264461 
  169600   -943.86433    43.461557   -900.40278    1556.6353   -7017.5764    2.1545489    22.135795   0.11744892 
  169700   -950.69074    43.128177   -907.56256    1544.6949   -3101.4613    2.1818528    23.912402   0.12472757 
  169800   -952.67937    43.414401   -909.26497    1554.9464    5818.1453    2.2071102    21.876646   0.10565748 
  169900   -953.54154     44.63473   -908.90681    1598.6541    3782.0639    2.1992488    21.537728   0.11187403 
  170000   -946.38143    43.659061   -902.72236    1563.7092   -7955.8213    2.1604207    23.801702   0.13848058 
  170100   -946.34869    42.020981   -904.32771    1505.0391    -7348.094    2.1603652    22.164907   0.10763026 
  170200   -948.28836    39.005851   -909.28251    1397.0481    5197.8183    2.1995586    23.392418   0.11898022 
  170300   -953.22306    44.490606   -908.73245    1593.4922    9997.0352    2.2178977    22.422813   0.10423689 
  170400   -947.12678    40.746314   -906.38046    1459.3852    229.10432    2.1807632     23.93959   0.12195924 
  170500    -945.9212     44.91786   -901.00334    1608.7949   -14739.783    2.1358313    25.442399   0.13137698 
  170600   -953.69791    43.745023   -909.95289    1566.7881   -2318.1635    2.1866467    23.153785   0.11094371 
  170700   -951.62208    42.679721   -908.94236    1528.6328    9373.5371    2.2133422    22.005061   0.11902778 
  170800   -952.79563    45.929709   -906.86592    1645.0356    796.70286    2.1923155    21.953715    0.1138279 
  170900    -947.7118    47.553454   -900.15834    1703.1923   -8940.3463    2.1543832    23.614032   0.12829631 
  171000   -949.35869    39.593065   -909.76563      1418.08    111.50487    2.1899804    20.562887    0.1200878 
  171100   -951.27436    41.902644   -909.37171    1500.8007    5903.8644    2.2036076     24.54882   0.11317536 
  171200   -952.22042    44.717773   -907.50264    1601.6284   -1439.3111    2.1887902    22.115717   0.10576543 
  171300   -943.15144    42.896748   -900.25469     1536.406   -6243.6788    2.1591351    25.760788   0.11995645 
  171400   -947.38897    37.662404   -909.72657    1348.9307    3162.6937    2.1919322    22.806043   0.12570426 
  171500   -947.91926    38.641194   -909.27807    1383.9874    6892.5542    2.2028935    21.443109   0.12035561 
  171600   -952.21352      44.3797   -907.83382    1589.5199   -853.69739    2.1882013    21.279554   0.12247253 
  171700   -945.55523    46.460792   -899.09443    1664.0571   -8514.6718    2.1551889    26.067806   0.14588171 
  171800   -951.91385    43.441477   -908.47237    1555.9162    2200.2909    2.1965749    22.517948   0.11991011 
  171900   -951.37778    42.399819   -908.97796    1518.6077    8312.0075    2.2112938    24.473899   0.11138871 
  172000   -951.70213     42.03115   -909.67098    1505.4034   -2693.6973    2.1851411    21.627146   0.11057057 
  172100   -944.31056    44.274713   -900.03585    1585.7597   -12897.591    2.1412779    22.441034   0.12367814 
  172200   -947.63411    41.514503    -906.1196     1486.899    2018.9854    2.1913045    23.656755   0.12558092 
  172300   -947.53775    39.270345    -908.2674    1406.5213    16157.157      2.22544    22.915004   0.12791659 
  172400   -949.49078    39.543796   -909.94698    1416.3154    2061.5073    2.1936198    25.151285   0.12164416 
  172500    -946.6609    43.198052   -903.46285    1547.1976   -12664.027    2.1482276    24.823874   0.13042392 
  172600   -950.24401    46.236158   -904.00785    1656.0115   -6731.4711    2.1710942    23.171032   0.12891555 
  172700   -950.13238    41.230203   -908.90218    1476.7163    8337.5395    2.2091622    22.460543   0.12039829 
  172800   -948.91909    39.425569   -909.49352    1412.0809    6360.0317    2.2018235    25.085648   0.12176599 
  172900    -948.6124    45.956356   -902.65605      1645.99   -4531.9911    2.1697387     23.75466    0.1125538 
  173000    -946.9965    41.689254   -905.30725    1493.1579   -3321.4481    2.1727539    23.822641   0.11517361 
  173100   -952.15894    42.331707   -909.82723    1516.1682   -662.82034    2.1910194    22.976308   0.12379959 
  173200   -951.03577    42.076091   -908.95968     1507.013    2947.2871    2.1958601    22.086075   0.10232477 
  173300    -947.5746    46.292668   -901.28193    1658.0355   -1091.4799    2.1788671    21.716762   0.12475377 
  173400   -947.90964    40.618253   -907.29139    1454.7985    780.13426    2.1840809    26.647703   0.11982239 
  173500   -949.01049    38.980438   -910.03005    1396.1379   -4105.3278     2.179806    23.343857   0.12130706 
  173600   -949.41243     41.11119   -908.30124    1472.4537    1299.7088    2.1889862    22.067104   0.13561445 
  173700   -947.48189    46.592766   -900.88913    1668.7839    6399.0939    2.1938976    24.820446    0.1241834 
  173800   -951.51476    45.382169   -906.13259    1625.4247   -1503.0996    2.1866329    22.415121   0.10851213 
  173900   -951.11718    41.462494   -909.65469    1485.0362   -11753.745    2.1588035    24.831938   0.11702242 
  174000   -951.75021    42.663904    -909.0863    1528.0663   -5805.3151    2.1776769    19.378644   0.10572695 
  174100   -950.25373    41.257859   -908.99587    1477.7069    15039.507    2.2262958    22.385721   0.11410855 
  174200   -946.89041    43.598598   -903.29181    1561.5437    10561.544    2.2050153    22.525569   0.12727505 
  174300   -946.44977    44.097591   -902.35218    1579.4158   -11412.601     2.148798     22.15765    0.1293759 
  174400   -947.20591    39.828438   -907.37747    1426.5102   -6805.4492    2.1634146     21.80209   0.11538193 
  174500   -951.55323    43.165371   -908.38786     1546.027    4628.7183    2.2005801    21.679841   0.12527414 
  174600    -949.1256    41.567027   -907.55857    1488.7802    8929.3336    2.2050806    21.801423   0.12304473 
  174700    -943.1991    45.250768   -897.94833    1620.7184      -4441.4    2.1609859    22.316927   0.14072819 
  174800   -946.98443    40.145707   -906.83872    1437.8736   -755.51898    2.1799637    22.619231   0.12820032 
  174900   -952.17583    43.124464   -909.05136    1544.5619    713.75712    2.1931078    25.192794   0.11718007 
  175000   -953.32488    43.525451   -909.79943    1558.9238    2288.3789    2.1967511    22.926509   0.09879157 
  175100   -945.87236    44.859177   -901.01318     1606.693   -389.38079    2.1734197    24.873471   0.12047238 
  175200   -947.18507    41.628259   -905.55681    1490.9733    835.38387    2.1828581    21.366235   0.10760985 
  175300   -951.30665    41.573648     -909.733    1489.0173   -848.12209    2.1888889    19.299104   0.11691454 
  175400   -952.21245    42.880428   -909.33202    1535.8214    810.01618    2.1930683    21.972538   0.12363987 
  175500    -946.2187    45.921138   -900.29756    1644.7286   -442.96907    2.1760522    20.465396   0.12675512 
  175600    -952.0517    44.044968   -908.00673     1577.531    1948.0023    2.1924601    20.878999   0.11878269 
  175700   -948.48508    38.468996   -910.01608    1377.8199   -2425.2021    2.1820848    21.600973   0.12321148 
  175800   -950.20686    42.646889   -907.55997    1527.4569   -3250.0879    2.1795807    22.894183   0.11581636 
  175900    -947.1727    47.867141   -899.30556    1714.4274    3795.7227    2.1858057    23.050604     0.121949 
  176000   -951.70128    43.096108   -908.60518    1543.5463    8081.8555    2.2115133    22.501809   0.12487094 
  176100   -952.92443     43.21065   -909.71378    1547.6488   -6998.2011    2.1767276    23.147323   0.12253732 
  176200   -951.02621    43.004079   -908.02213    1540.2502   -10221.265    2.1605318    25.324881   0.11573214 
  176300   -950.69759    43.794378   -906.90321    1568.5558    3056.3972     2.195176    19.530829   0.11288524 
  176400   -945.28206    48.599027   -896.68303    1740.6409    7299.2761     2.193669    23.537612    0.1281202 
  176500   -951.05441    47.517615    -903.5368    1701.9086    44.364465    2.1859134    23.624509   0.12837042 
  176600   -953.72307    45.819154   -907.90392    1641.0759   -8983.5615    2.1691678    21.701121   0.12400741 
  176700   -951.61864    41.135365   -910.48327    1473.3196   -3215.3897    2.1816356    23.831667   0.11826011 
  176800   -947.35832    38.095504   -909.26281    1364.4428    10877.866    2.2083599     22.46969   0.11881879 
  176900   -949.27622    47.303424    -901.9728    1694.2371    1015.7611    2.1812239    22.784036   0.12135854 
  177000   -951.04435    41.748133   -909.29621    1495.2667   -5630.7457    2.1759718    24.111989   0.11396398 
  177100   -950.91026    40.599139   -910.31112    1454.1139   -1215.5081    2.1850893    22.438513   0.11521483 
  177200   -952.37241     48.70277   -903.66964    1744.3566     3703.757    2.1965623    18.967518   0.11410221 
  177300   -949.83219    43.616581   -906.21561    1562.1878    6679.7853    2.2009401    19.694906   0.12211771 
  177400   -953.06712    42.236614   -910.83051    1512.7623   -12508.236    2.1614633    20.227305   0.11422248 
  177500   -948.82354     40.15264    -908.6709     1438.122   -12531.877    2.1484656     21.81595   0.12352266 
  177600   -949.51255    47.388317   -902.12423    1697.2777    12642.542    2.2116839    22.691258   0.11475943 
  177700   -956.24247    45.881912   -910.36055    1643.3237    14945.995    2.2334255    23.802605    0.1054371 
  177800   -951.09667    39.692255   -911.40441    1421.6326   -5895.0181    2.1704797    21.282314   0.11987237 
  177900   -948.10147    41.109462     -906.992    1472.3918   -11335.352    2.1532807     23.08425   0.12253073 
  178000   -953.35722    41.362449   -911.99477    1481.4529    475.34479    2.1917082    23.006636   0.12333805 
  178100   -958.06521    45.236801   -912.82841    1620.2182    7204.9551    2.2150443    21.782966  0.097008903 
  178200   -950.94777    44.151642   -906.79613    1581.3517    233.28038    2.1859481    20.744043   0.10326077 
  178300   -953.53615    43.591128   -909.94503    1561.2761   -10864.201    2.1643134    20.323377   0.11557941 
  178400   -955.88947      40.9181   -914.97137    1465.5379   -4997.9743    2.1854119    22.743858   0.11084996 
  178500   -947.23961    40.761554   -906.47806     1459.931    7028.3316    2.1996228    21.696406   0.13241755 
  178600   -952.80242    44.541738   -908.26068    1595.3235    6071.7045    2.2005928     23.44536   0.10239483 
  178700   -952.71903    39.299636    -913.4194    1407.5704    -3368.247    2.1824825    24.560621   0.11183679 
  178800   -948.04677     42.27799   -905.76878    1514.2443   -7170.6692     2.165388    22.927349   0.12132942 
  178900   -944.35531    37.876784   -906.47852     1356.609     7750.559    2.1940818    21.605604   0.13395135 
  179000   -952.64458    41.951315   -910.69326     1502.544    6052.1631    2.2065635     22.30307    0.1355239 
  179100   -948.88272    41.263153   -907.61956    1477.8965   -1256.6503    2.1814984    21.892119   0.11797336 
  179200    -946.3837     42.46538   -903.91832    1520.9559    -7816.727    2.1596978    22.532878   0.13546051 
  179300   -952.05303    40.749171   -911.30386    1459.4875   -216.45661    2.1915076    22.929665   0.11438333 
  179400    -949.2844    41.087909   -908.19649    1471.6199    11622.293    2.2137504    21.566408   0.12931312 
  179500   -948.03536    45.160805   -902.87456    1617.4963    2969.0908    2.1830289    24.371278   0.12576689 
  179600   -951.96867    40.719335   -911.24933    1458.4189   -11392.221    2.1637543    24.460973   0.11528345 
  179700   -952.23492    41.751553   -910.48337    1495.3892   -9061.3494    2.1683708    24.276442   0.11307758 
  179800   -948.81543    43.701653   -905.11378    1565.2347    15115.533    2.2211293     20.78905   0.12719631 
  179900   -953.50865    41.694518   -911.81413    1493.3464    13659.868    2.2324158    21.254792   0.12992388 
  180000   -951.24564    37.647583   -913.59806    1348.3999   -9564.0895    2.1687305     22.15928    0.1292435 
  180100   -949.46034    41.328576   -908.13176    1480.2397   -10937.614    2.1624057    21.798297   0.13219943 
  180200   -951.38549    42.397286   -908.98821     1518.517    2897.8278    2.1973091    21.932542   0.11840017 
  180300   -956.50222    41.004826   -915.49739    1468.6442    7382.1487    2.2180924    20.932698   0.11052195 
  180400    -948.1932    41.183562   -907.00964    1475.0458    275.23762    2.1816434    24.018276   0.12605523 
  180500    -948.1847    39.920237   -908.26446    1429.7981   -3337.5671    2.1743535    23.173008   0.12943723 
  180600   -951.26936    39.268664   -912.00069    1406.4612   -310.64758    2.1911825    23.325378   0.11450558 
  180700    -954.1245    40.513775   -913.61072    1451.0565    5062.3141    2.2081964    22.444413   0.11152437 
  180800   -945.91534    40.904491   -905.01085    1465.0505   -752.66462    2.1761109    24.555015    0.1265796 
  180900   -947.79515    38.850872   -908.94428    1391.4974   -4987.0485    2.1710903    23.443068    0.1205905 
  181000   -950.10122     39.62705   -910.47417    1419.2972    2515.5756    2.1935396    22.534205   0.12350785 
  181100   -948.72783    40.918246   -907.80959    1465.5432    10138.819    2.2114736    21.912926   0.12805251 
  181200   -947.53687    44.561806   -902.97506    1596.0423   -246.65921    2.1762271    22.132567   0.13628183 
  181300   -950.65781     41.62244   -909.03537    1490.7649   -12552.183    2.1579471    22.687232   0.12314393 
  181400   -952.56913    42.601095   -909.96804    1525.8167   -1822.8146     2.183349    25.035655   0.10602548 
  181500    -952.0883    44.928995   -907.15931    1609.1937    10955.134    2.2164485    22.065464   0.12161491 
  181600    -949.0427    47.254074   -901.78863    1692.4696   -617.43323    2.1789511    21.746419   0.11463116 
  181700   -950.82187    41.514246   -909.30762    1486.8897   -7108.5486    2.1694994    24.344101   0.11695278 
  181800   -949.14027    39.631706   -909.50856     1419.464   -308.28705    2.1846155    26.584705    0.1166713 
  181900   -946.34714    40.603517   -905.74363    1454.2707    8264.5847    2.1960862    22.969084   0.12262577 
  182000   -945.91635    44.082694   -901.83366    1578.8822   -248.59783    2.1732067    20.819236   0.12131831 
  182100   -952.16076    42.432589   -909.72817    1519.7815   -2388.3002    2.1815786    23.151773   0.11509575 
  182200   -953.06686    43.794223   -909.27264    1568.5503   -122.08439    2.1904104    23.272282   0.11384806 
  182300   -949.96355    43.985742    -905.9778    1575.4098    1550.2674    2.1899835    23.264472   0.11748696 
  182400   -945.60081    45.590819      -900.01    1632.8978   -1044.9463    2.1683692    23.719061   0.12398076 
  182500   -950.55289    41.674365   -908.87852    1492.6246   -296.38591    2.1855077    24.051546   0.11241879 
  182600   -950.13492    40.749034   -909.38589    1459.4826    4849.3884     2.196818    24.693235    0.1145187 
  182700   -951.23172    42.471405   -908.76031    1521.1717    1609.4031    2.1952814    22.404206   0.11194113 
  182800   -948.81312     49.64333   -899.16979     1778.044   -7640.0991    2.1582762     22.51345   0.11553836 
  182900    -948.5215    40.667766   -907.85374    1456.5719    3011.1588    2.1891763     24.20479   0.12216507 
  183000   -952.55633    43.419036    -909.1373    1555.1124    7972.5904    2.2093823    21.161295   0.11702237 
  183100   -954.44854    44.459746   -909.98879    1592.3869   -2220.5269    2.1933751    20.135013   0.11735139 
  183200   -945.75091    45.880059   -899.87086    1643.2573    -11691.92    2.1469843     24.06637   0.12940307 
  183300    -952.4836    45.219742   -907.26385    1619.6072   -944.20666     2.186815    23.036652   0.11531102 
  183400   -951.93494    43.053326   -908.88161     1542.014    10666.472    2.2155769     21.49052   0.10433642 
  183500   -955.63852    45.841472   -909.79704    1641.8753   -247.94075    2.1969456    21.975704   0.10081972 
  183600   -947.80095    47.083907   -900.71704    1686.3748   -10583.436    2.1529295    22.716926   0.12175523 
  183700   -951.11011    44.448345   -906.66177    1591.9785   -4133.1655    2.1779556    26.315765   0.10971949 
  183800   -951.59467    42.179985   -909.41469    1510.7341    4622.6897    2.2007121    22.698659   0.11754168 
  183900   -954.18578    45.726735   -908.45905    1637.7658    3504.9029    2.2033084    22.822175   0.11662194 
  184000   -950.19213    49.127204   -901.06492    1759.5583   -6024.1014    2.1680846    23.836442   0.11101057 
  184100   -950.89127    43.912722   -906.97854    1572.7945   -6770.9421    2.1695713    21.192577    0.1196252 
  184200   -952.55381    42.740712    -909.8131    1530.8173   -1784.6386     2.190134    23.557029   0.11722876 
  184300    -951.0515    43.395517   -907.65599      1554.27    12221.637    2.2164543    24.694753   0.11103913 
  184400   -949.44794    43.421536    -906.0264    1555.2019    2845.8564    2.1893299    22.484319   0.10850989 
  184500   -943.10772      46.8001   -896.30762    1676.2099   -18617.768    2.1202618    23.811677   0.12506253 
  184600   -952.25957    44.859208   -907.40036    1606.6942   -2521.7477     2.184377    22.211555  0.099295459 
  184700   -951.38753     43.43145   -907.95608     1555.557    15330.177    2.2266264    22.838298   0.10365162 
  184800   -949.72887    40.017048   -909.71182    1433.2655    3787.1299    2.1970034    23.539214   0.10534708 
  184900   -947.44544    43.486392   -903.95904    1557.5248   -8685.7912    2.1575993    21.007213   0.12123118 
  185000   -945.01013    41.494979   -903.51515    1486.1997   -2297.3864    2.1670166    20.307408   0.12162284 
  185100   -952.58458    43.532424   -909.05215    1559.1736    3937.9433    2.1999841     26.16799     0.114659 
  185200   -951.86654     42.51751   -909.34903     1522.823    5042.1318    2.2031184     21.38484   0.11762247 
  185300   -943.87164    40.335554   -903.53609    1444.6733    1468.5074    2.1765291    23.934919   0.12916781 
  185400   -947.89719     44.02726   -903.86993    1576.8968   -8469.1047    2.1607446    24.089165    0.1117699 
  185500   -951.95779    42.102123   -909.85567    1507.9454   -1819.9321    2.1848483     24.62327    0.1020174 
  185600   -949.72586     41.09587   -908.62999     1471.905    8880.3681    2.2082746    20.949791   0.11540486 
  185700   -948.48896    45.705002   -902.78395    1636.9874    3066.1393    2.1899572    24.444088   0.11833425 
  185800   -947.95674    42.712898   -905.24384    1529.8211   -8644.9956    2.1576432    19.977028   0.12178372 
  185900   -951.26391    40.918816    -910.3451    1465.5636   -7554.3801    2.1691901    23.658665   0.12214637 
  186000    -952.3999      44.2958    -908.1041    1586.5149    6643.1978    2.2046291    22.132267   0.11346598 
  186100   -948.93589    46.439309   -902.49658    1663.2876    8806.9345    2.1993708    21.011873   0.11186303 
  186200   -947.83115    42.576064   -905.25508    1524.9202   -5289.3283    2.1668415    22.509663   0.13730422 
  186300   -951.88196    41.683989   -910.19797    1492.9693   -6807.1703    2.1746595    21.989459   0.12296005 
  186400     -953.193    44.619346   -908.57365    1598.1032    1178.7998    2.1933241    21.404428   0.11471217 
  186500   -949.81868    43.966378    -905.8523    1574.7162    3676.5122     2.193677    22.145805   0.12040847 
