LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105586 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1357.2775   -945.38922            0   -907.49377    7336.3764    4594.0847 
Loop time of 2.25423 on 1 procs for 3200 steps with 217 atoms

Performance: 367.948 ns/day, 0.065 hours/ns, 1419.551 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1987     | 2.1987     | 2.1987     |   0.0 | 97.53
Neigh   | 0.0072367  | 0.0072367  | 0.0072367  |   0.0 |  0.32
Comm    | 0.013659   | 0.013659   | 0.013659   |   0.0 |  0.61
Output  | 2.53e-05   | 2.53e-05   | 2.53e-05   |   0.0 |  0.00
Modify  | 0.029722   | 0.029722   | 0.029722   |   0.0 |  1.32
Other   |            | 0.004934   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4162 ave 4162 max 4162 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8324 ave 8324 max 8324 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8324
Ave neighs/atom = 38.3594
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.38922    37.895448   -907.49377    1357.2775    7336.3764    2.1952812            0 4.6222319e-32 
   73200   -949.93466     43.79435   -906.14031    1568.5548    1713.6716    2.1913145  0.047490528   0.12271796 
   73300   -948.23985    48.120208   -900.11964    1723.4913     -4733.85    2.1674189  0.030140005   0.12109114 
   73400   -948.14593    42.751446   -905.39449    1531.2018   -2045.6851    2.1775098   0.16842143   0.11280214 
   73500   -951.08044    44.497202   -906.58324    1593.7284    5160.5959    2.1965511   0.36972624   0.12492611 
   73600   -945.48733    46.750909   -898.73642     1674.448    405.67237    2.1752769   0.23765501   0.12984945 
   73700   -947.88662    43.152881   -904.73374    1545.5797   -6169.8619    2.1670759 0.0079617532   0.12433166 
   73800   -949.39034    44.170755   -905.21959    1582.0363   -2123.9981    2.1802821   0.22526248   0.13104884 
   73900   -943.46109    46.789576   -896.67151    1675.8329    8260.4285     2.192159   0.12188976   0.12940524 
   74000   -946.67787    43.404868     -903.273     1554.605    2555.1261    2.1857464   0.24100364   0.13414568 
   74100   -948.35044    42.366086   -905.98435    1517.3996   -11232.978    2.1561236    0.1224609   0.13066762 
   74200   -944.24283    46.530551   -897.71227    1666.5556   -2739.9834    2.1633357   0.46642459   0.12854156 
   74300   -950.69503    48.092297   -902.60273    1722.4917     14485.37    2.2211683   0.18932655   0.12841662 
   74400   -948.42991    42.595295   -905.83461     1525.609    1097.0296    2.1851742   0.24782274   0.13476137 
   74500   -945.19105    44.245962   -900.94509    1584.7299   -10938.354     2.147386   0.13582502   0.14539518 
   74600   -947.98973    49.676194   -898.31354    1779.2211   -1360.9606    2.1756455   0.11446887   0.13659934 
   74700   -949.37583    42.524709   -906.85112    1523.0808     11707.84    2.2141899   0.30274693   0.13620046 
   74800   -946.25928    44.429061   -901.83022    1591.2878   -1449.2884    2.1696171  0.058048104   0.13517351 
   74900   -942.58697    41.888275    -900.6987    1500.2861   -4973.8903     2.156639   0.12825276   0.12482271 
   75000   -950.61109    42.066595    -908.5445    1506.6729    3166.1781    2.1928805    0.4555032   0.12072005 
   75100   -946.78842    45.486346   -901.30208     1629.156    4001.8834    2.1859707   0.27555275    0.1229795 
   75200   -943.34329    42.510887   -900.83241    1522.5858     1191.072    2.1722263   0.29290451   0.13491885 
   75300   -946.47872    38.457693   -908.02103    1377.4151   -1107.2626    2.1740781    0.2860288   0.13350784 
   75400   -947.39967    45.524578   -901.87509    1630.5253    2072.4056    2.1812045   0.26547828   0.13052422 
   75500   -945.22201    45.624453   -899.59755    1634.1025    6128.0759     2.185573   0.30810259   0.12155357 
   75600     -948.952    42.238353   -906.71365    1512.8246     156.9857    2.1790128  0.095616444   0.12326948 
   75700    -946.6028    45.480251   -901.12255    1628.9377   -6249.1473    2.1596294  0.063230782   0.13612251 
   75800   -946.37388     47.29733   -899.07655    1694.0188    3248.6774    2.1829605   0.17776063   0.13696016 
   75900   -950.46604     45.20136   -905.26468    1618.9488    5203.9007    2.1990806   0.20111201   0.12584544 
   76000   -948.72241    47.164234   -901.55817    1689.2518   -7508.5053     2.158712   0.31774585   0.12163618 
   76100   -946.98532     48.27135   -898.71397    1728.9047   -12339.998    2.1411732    0.1501138   0.13803411 
   76200   -951.41772    45.783804   -905.63391    1639.8098    9088.9037    2.2126446    0.1448826   0.13797944 
   76300    -949.3028    46.607988   -902.69481    1669.3291    12293.411    2.2128717   0.22071334   0.13402681 
   76400   -943.47779    43.921437   -899.55636    1573.1066    -10486.69    2.1425485  0.066124721   0.13378472 
   76500   -950.86491    42.675604   -908.18931    1528.4854   -8197.5078     2.165042   0.06293175   0.13487287 
   76600   -946.64585     42.28969   -904.35616    1514.6633    8439.3042    2.2018681  0.028509775   0.13908088 
   76700   -944.53566    45.386454    -899.1492    1625.5782    7675.5551    2.1921021  0.079616625   0.14655926 
   76800   -948.29367    42.509805   -905.78387    1522.5471   -7334.8633    2.1644962  0.057216706   0.13296318 
   76900   -947.75623    41.802825    -905.9534    1497.2256   -3274.0247    2.1726207   0.19045432   0.12870964 
   77000   -941.74568    43.046003   -898.69968    1541.7517    6261.0596    2.1887384   0.51312283   0.14109078 
   77100   -946.86027    42.072252   -904.78801    1506.8755    4877.4739    2.1929706   0.19909913   0.13318838 
   77200   -949.43729    43.160189    -906.2771    1545.8415   -4659.2352    2.1740272  0.076484365   0.12223868 
   77300   -941.29532    42.762158   -898.53316    1531.5854   -5198.5365    2.1603753   0.19528787   0.15209623 
   77400   -947.75537    43.467524   -904.28784    1556.8491    5939.7877    2.1985698   0.17277941   0.12701332 
   77500   -948.69522    43.418582   -905.27664    1555.0962     4429.369    2.1967173    0.2579464   0.14233335 
   77600   -944.98341    47.379381   -897.60403    1696.9576    -9329.306    2.1508196   0.13166539   0.13660489 
   77700   -947.07421    41.610001   -905.46421    1490.3193   -1733.5467    2.1743661   0.11789558   0.12532826 
   77800   -945.51068    41.191828   -904.31885    1475.3419    8591.0532    2.2030701   0.30371987   0.14228204 
   77900   -940.08281    42.538112   -897.54469    1523.5609    7978.7947    2.1844062   0.22372503   0.14590153 
   78000   -949.23414    45.063318   -904.17082    1614.0046   -10174.821    2.1598712   0.55788433   0.13544741 
   78100   -948.56903    42.732513   -905.83651    1530.5237    -6409.219    2.1678296   0.17938847   0.12935556 
   78200   -945.81786    47.755521   -898.06234    1710.4296    13070.208    2.2108013  0.085737382   0.12078793 
   78300   -946.35121    43.043867   -903.30734    1541.6752    12469.796    2.2110476   0.24396532    0.1220943 
   78400     -948.004    39.693811   -908.31019    1421.6884   -20771.378    2.1337728   0.31362605   0.13889712 
   78500   -945.52945    43.162432   -902.36702    1545.9218   -9117.0678    2.1572106   0.41363308   0.13153978 
   78600   -947.58839    48.163211   -899.42518    1725.0315    12530.415    2.2137546   0.37298503   0.14819644 
   78700   -951.71649    43.498469   -908.21802    1557.9574    3626.1504    2.1989447    0.2283117   0.12459697 
   78800   -948.55005    45.992918   -902.55713    1647.2995   -9652.1786    2.1589944   0.53740164   0.14524581 
   78900   -947.44252    47.152374   -900.29014     1688.827   -2879.6393    2.1712542   0.25351052   0.13506968 
   79000   -950.52897    44.767368   -905.76161    1603.4048    7919.5332    2.2033311   0.13359752   0.11618941 
   79100   -950.48603    45.011891   -905.47414    1612.1627    97.893526    2.1859927   0.49043668   0.10360714 
   79200    -946.1065    47.240208   -898.86629    1691.9729   -9363.3003     2.147993   0.13128407   0.11437682 
   79300   -947.03689    42.179934   -904.85696    1510.7323     1224.496    2.1764357   0.22635125   0.11237388 
   79400   -947.31851     43.15702   -904.16149    1545.7279    10901.011    2.2057198   0.16250609   0.11229504 
   79500   -945.50267    49.112435   -896.39023    1759.0293   -2779.8368    2.1665962  0.024436734   0.14592745 
   79600   -949.67517    45.217763   -904.45741    1619.5363   -8263.2277    2.1623598   0.13654103   0.13349565 
   79700   -949.73037    45.702474    -904.0279    1636.8969    628.89118    2.1821462   0.14380125   0.12909659 
   79800   -943.60062    47.096186   -896.50444    1686.8146     9223.805    2.1888691    0.1145667   0.12788087 
   79900   -949.64302    46.075868   -903.56715    1650.2705   -2798.7932    2.1742043   0.19444484   0.10197268 
   80000   -945.94634    40.174285   -905.77206    1438.8972   -6034.2584    2.1593306   0.15001365   0.11621806 
   80100   -943.94754    45.061843   -898.88569    1613.9518    2095.1135    2.1781667  0.044541507    0.1206624 
   80200   -951.09816    46.341756    -904.7564    1659.7937    8206.5965    2.2030203   0.02382277   0.10291643 
   80300   -951.47685    44.515286   -906.96156    1594.3761   -4655.7993    2.1725057   0.13947748  0.098430859 
   80400   -945.34837    44.241163    -901.1072     1584.558   -8231.3916    2.1534266   0.20383758   0.11634974 
   80500   -949.38163    46.643496   -902.73814    1670.6009    4276.6414      2.19016   0.15283032   0.13686596 
   80600    -949.2743    41.570089   -907.70421    1488.8898    15418.933    2.2194566   0.38311229   0.13544338 
   80700   -942.81175    43.355717   -899.45603    1552.8445   -8003.2147    2.1460662  0.045746785   0.13683974 
   80800   -945.12556    42.474699   -902.65086    1521.2897   -14315.927    2.1335936  0.085198229   0.11467364 
   80900   -946.73029    42.646128   -904.08416    1527.4296    16280.609    2.2165661   0.15183042    0.1140624 
   81000   -948.02057    47.141831   -900.87874    1688.4494    11587.081    2.2095818   0.17192976   0.11585702 
   81100   -940.95241    42.786907    -898.1655    1532.4718   -9018.0495    2.1404929  0.096159379   0.12404037 
   81200   -947.27018    41.591547   -905.67864    1489.6584   -3547.2731     2.166168   0.16225696   0.11901153 
   81300   -947.19642    44.767663   -902.42876    1603.4154    7985.8643    2.1944339   0.40915008   0.10677683 
   81400   -941.09134    45.439208   -895.65213    1627.4676    3464.0924    2.1703629  0.031574159   0.11956547 
   81500   -949.64229    44.910524   -904.73176    1608.5321   -6119.2745    2.1674424   0.39310264   0.12286301 
   81600   -947.28909    42.990613   -904.29848    1539.7678   -3865.8241    2.1679395  0.019952015   0.12031793 
   81700   -944.97546    47.095295   -897.88016    1686.7827    5393.1388    2.1828661  0.059404342   0.10885925 
   81800   -947.23842    43.257437   -903.98098    1549.3245    3350.3086    2.1870099   0.12211045   0.10269622 
   81900   -948.43828    42.078419   -906.35986    1507.0964   -7257.7183    2.1598001   0.07526811    0.1057861 
   82000   -944.98227     43.63425   -901.34802    1562.8206     1320.619    2.1729601  0.035385702   0.09972953 
   82100   -949.19418    48.273346   -900.92084    1728.9762     8701.263    2.1972906   0.29692965   0.11694159 
   82200    -954.2686    44.758351   -909.51025    1603.0818    1112.3172    2.1919907   0.28474303    0.1071296 
   82300   -947.74171    44.827758   -902.91395    1605.5677   -10614.574    2.1466211   0.23983868   0.10921365 
   82400   -945.54057    44.535687   -901.00488    1595.1068   -728.79624    2.1683424   0.16894701   0.11931914 
   82500   -951.51558    44.058537   -907.45704     1578.017    9593.1521    2.2098159  0.037638157   0.10424255 
   82600   -952.90631      46.8257   -906.08061    1677.1268   -477.63549    2.1860113   0.33808288   0.11552286 
   82700   -946.16506     45.05836    -901.1067     1613.827   -7817.8662    2.1540024   0.11754707   0.12486469 
   82800   -948.19335    43.760729   -904.43262    1567.3506   -411.29781    2.1768755   0.10320488   0.09976166 
   82900   -951.45626    43.961775   -907.49448    1574.5513    6348.9387    2.2002925   0.13503156   0.10509817 
   83000   -945.96208    48.202451   -897.75963     1726.437    -2626.956    2.1609723   0.18850641   0.11739556 
   83100   -945.70213     42.98527   -902.71686    1539.5765   -2139.3862    2.1698128   0.19538723    0.1169348 
   83200   -947.44459    41.937404   -905.50719    1502.0457     3226.165     2.185571   0.57619998   0.12085402 
   83300   -947.05854    50.114023   -896.94452    1794.9026   -870.49823    2.1727372   0.15092382    0.1172075 
   83400   -947.53285    47.099234   -900.43361    1686.9238   -2055.8747    2.1717519   0.16171786   0.10119744 
   83500   -949.01454    43.699766   -905.31477    1565.1671   -763.80655    2.1746272   0.19248474   0.10927314 
   83600   -945.02982    45.251308   -899.77851    1620.7378    2647.4083    2.1776052   0.23961804   0.12465477 
   83700   -942.31631    43.708851   -898.60746    1565.4925    2810.7115    2.1767918    0.1826674   0.12837087 
   83800   -947.47037    41.581927   -905.88844    1489.3138   -1078.8928    2.1771753   0.27413464   0.11833295 
   83900   -949.37189    47.600168   -901.77173    1704.8654    -1309.537    2.1755443    0.2388977   0.11104773 
   84000   -946.66492    48.980695   -897.68423    1754.3109    3531.4044    2.1802419    0.3476161   0.11861537 
   84100   -947.43496    40.093022   -907.34194    1435.9866    3679.4445    2.1912114   0.31621767   0.12120842 
   84200   -947.43699    43.441103   -903.99589    1555.9028   -8058.7339    2.1580129   0.28824525   0.13130165 
   84300   -948.77919     48.43832   -900.34087    1734.8849   -2146.3853    2.1726907  0.062976049   0.12737693 
   84400   -948.90727    41.230664   -907.67661    1476.7329    12995.933    2.2192722   0.48635052   0.12303572 
   84500   -952.24554    45.742368   -906.50317    1638.3258   -2791.4176    2.1842789   0.45794892   0.12204075 
   84600   -945.85358    44.095465   -901.75812    1579.3396   -10488.555    2.1511041   0.12415395   0.12630791 
   84700   -948.15269    44.652514   -903.50018    1599.2911   -205.23947    2.1816239    0.2853083   0.13618586 
   84800   -951.66844    43.146946   -908.52149    1545.3671    12400.609    2.2204942   0.18366666   0.12445569 
   84900   -945.21393    46.367513   -898.84642    1660.7161   -3029.1637    2.1658821   0.22622435   0.13336568 
   85000   -948.95704    46.636384   -902.32065    1670.3461   -8471.7934    2.1601309   0.15054134   0.12892031 
   85100   -948.85757    43.215845   -905.64172    1547.8348    3408.7413    2.1911505   0.11279699   0.11141551 
   85200   -947.36474    46.632861   -900.73188      1670.22    9059.1036    2.1994709   0.27618266   0.12212988 
   85300    -945.4355    46.832686   -898.60281     1677.377    -3219.262     2.164708   0.12453455   0.11184735 
   85400   -947.76419    42.616263   -905.14793      1526.36   -6448.9939    2.1646899   0.29222079   0.11172823 
   85500   -950.66952       48.515   -902.15452    1737.6314    2338.6801    2.1900553   0.19682947   0.10680312 
   85600   -948.03758    52.656215   -895.38136    1885.9547    637.39501    2.1794569   0.17932302   0.11639004 
   85700   -947.94854    43.370035    -904.5785    1553.3574    487.23371    2.1796202  0.042810864   0.12394567 
   85800   -948.18048    44.478138   -903.70234    1593.0456   -3287.9247    2.1711954   0.45682095   0.11778056 
   85900   -945.87518    48.821026   -897.05416    1748.5921   -1029.4835    2.1734752  0.059660904   0.13334162 
   86000   -951.38862    46.839946   -904.54868     1677.637     515.5396    2.1881921   0.18606762   0.10973687 
   86100    -949.2721    44.077686   -905.19442    1578.7029   -4071.5629    2.1746859  0.091573961   0.10544711 
   86200   -944.29212    43.866797   -900.42533    1571.1496   -967.83648    2.1750949   0.24894759   0.12549935 
   86300   -949.02539    46.393977   -902.63141     1661.664    595.62768    2.1844572    0.3125311    0.1169123 
   86400   -950.46787    42.136459   -908.33141    1509.1752     3060.059    2.1984464   0.29957274   0.11617688 
   86500   -945.51764    44.159383   -901.35826    1581.6289    166.68163     2.175479  0.048422701   0.11456159 
   86600   -944.31981    42.276606    -902.0432    1514.1947   -2191.8761    2.1684529    0.2104799   0.12052926 
   86700   -951.68428    41.904618   -909.77967    1500.8715    3861.4871    2.2000167  0.066674028   0.11798814 
   86800   -948.27418    46.679952   -901.59423    1671.9066    2293.6205    2.1882675   0.45569451   0.12362272 
   86900   -942.26245    40.760902   -901.50154    1459.9077    177.03153    2.1755681  0.051892875   0.14828553 
   87000   -949.82571    42.351849   -907.47386    1516.8896   -6645.7963    2.1690351   0.30881064   0.11075805 
   87100   -949.45755    45.587275   -903.87028    1632.7709    3995.1844    2.1945145   0.38783734   0.12089323 
   87200   -946.35844    47.762393   -898.59605    1710.6757    9437.6869     2.203463   0.20514536   0.11245144 
   87300   -947.70781    43.188576   -904.51924    1546.8582   -7483.3189    2.1624615  0.097237746   0.11026593 
   87400    -947.5873    44.615305     -902.972    1597.9584   -8986.2888    2.1565971  0.064765766   0.12939249 
   87500   -942.22301    46.887503   -895.33551    1679.3403    6997.1024    2.1842951  0.095921945   0.12261678 
   87600   -947.52971    45.082908   -902.44681    1614.7063    8691.0417     2.204035    0.1753796   0.12701465 
   87700   -947.54651     42.22072   -905.32579    1512.1931   -6294.4685    2.1675539   0.36632766   0.13660612 
   87800    -945.0787    47.821823   -897.25688    1712.8043   -7146.0219    2.1535922   0.10279928    0.1297075 
   87900   -946.58625    44.568274   -902.01798    1596.2739    7780.5604     2.198043  0.045194282   0.12285963 
   88000    -945.0304    40.204916   -904.82548    1439.9943    5764.3546    2.1946641   0.19599041   0.12101272 
   88100     -947.863    46.387994     -901.475    1661.4497    -5607.209    2.1657808  0.073487686   0.11457869 
   88200   -944.47421    46.977599   -897.49661    1682.5672   -4517.5235    2.1641486  0.081110688   0.13075127 
   88300   -948.20718    40.975726   -907.23146    1467.6019    9828.2338    2.2094134   0.16375988   0.11110141 
   88400    -946.4881    43.480837   -903.00727    1557.3259    2477.8039    2.1823124   0.37922415   0.12369722 
   88500   -944.81298    43.900144   -900.91284    1572.3439   -5642.1527    2.1620089   0.22250892   0.13594015 
   88600   -954.68691    45.192741   -909.49417    1618.6401   -2763.4273    2.1878073    0.1935151   0.11344716 
   88700   -947.84873    42.909642   -904.93909    1536.8678    3321.8952    2.1911188   0.10295949   0.13291701 
   88800   -947.03413    46.186156   -900.84797    1654.2206    1407.8358    2.1812233   0.13503361   0.12043937 
   88900   -948.15749    42.244865   -905.91263    1513.0579   -975.61052    2.1771282  0.082250121   0.11956084 
   89000   -949.53807    41.352046   -908.18602    1481.0803    647.06221    2.1892992   0.22163895   0.11276881 
   89100   -948.44291    48.291553   -900.15136    1729.6283   -2249.8255    2.1740298  0.064060915    0.1135735 
   89200   -948.41511    44.907503    -903.5076    1608.4239   -284.82787    2.1792272  0.027221337   0.11372468 
   89300   -950.91558    42.907289    -908.0083    1536.7835    711.65986    2.1876363    0.4836275   0.10988412 
   89400   -947.79687    49.433851   -898.36302    1770.5413   -4004.8692     2.165896  0.039718471   0.11940956 
   89500   -943.57108    42.203682    -901.3674    1511.5829    5851.6591    2.1858422   0.35914375   0.11994056 
   89600   -950.79607    45.231862    -905.5642    1620.0413   -611.05119    2.1841982  0.076937679   0.11756427 
   89700   -943.20872    45.201423   -898.00729    1618.9511   -2204.0127    2.1647597   0.10218836   0.14279278 
   89800   -948.02285    48.403287   -899.61956    1733.6302   -1316.7555    2.1750671   0.15622413   0.13014688 
   89900   -950.79697     46.04663   -904.75034    1649.2233   -259.69137    2.1842687    0.1875155   0.11862884 
   90000   -946.50995    46.120584   -900.38936    1651.8721    1690.2655    2.1769133    0.2392586    0.1177535 
   90100   -945.48882    48.623335   -896.86548    1741.5115   -4456.9928    2.1600575  0.096565285   0.11594568 
   90200   -946.98738    41.270659   -905.71672    1478.1653    3288.9452    2.1875103   0.29644435   0.11749332 
   90300   -949.99921    48.115088   -901.88412     1723.308    4500.1773    2.1942779  0.089146733   0.11329159 
   90400   -945.91716    46.907664    -899.0095    1680.0624   -2951.8061    2.1675042   0.14445984    0.1225622 
   90500   -950.70674    42.138063   -908.56868    1509.2326   -6431.6655    2.1708561   0.11081322   0.11839077 
   90600   -949.72247    44.527651   -905.19482     1594.819    665.89145    2.1846109  0.026316656   0.12558838 
   90700   -948.04333    47.941858   -900.10147    1717.1035    6119.4289    2.1934845  0.089616749   0.13451046 
   90800   -947.97205    42.865986   -905.10606    1535.3042   -3022.4419    2.1755274   0.48422129   0.13952401 
   90900   -953.17165    44.471733   -908.69992    1592.8162   -8476.4548    2.1700338  0.073841947   0.11849055 
   91000   -949.67383    48.370466   -901.30336    1732.4547   -341.75797    2.1823835   0.13649216   0.11642837 
   91100   -946.23715     43.82905   -902.40809    1569.7976    8509.3466    2.1975385   0.14518562   0.11688951 
   91200   -952.51009    42.658296   -909.85179    1527.8655    -2182.201    2.1858219  0.041911107   0.10061685 
   91300   -941.95005    40.218688   -901.73136    1440.4876   -6584.9515    2.1555252  0.040421795   0.11891051 
   91400   -947.76631    46.713631   -901.05268    1673.1128    4775.3016    2.1920534   0.19235515   0.12187299 
   91500    -950.6128    47.651523   -902.96128    1706.7048    4865.8842    2.1973264   0.74235904   0.12182198 
   91600   -939.83607    46.094072     -893.742    1650.9225   -6365.6683    2.1440752   0.83299348   0.15272888 
   91700   -944.27106    45.519367   -898.75169    1630.3387   -5417.6775    2.1664142   0.41125096   0.15576277 
   91800    -949.3878    47.184927   -902.20287     1689.993    4676.9202    2.1916326    9.5212013   0.14339627 
   91900   -949.09575    46.966952    -902.1288    1682.1859    5317.7593    2.1900665    5.7860922    0.1354507 
   92000   -941.97051    49.720861   -892.24965    1780.8209   -9599.9696    2.1427992    4.7444022   0.12744669 
   92100   -943.35952    43.469806   -899.88971    1556.9308    -2975.867    2.1671696    7.6088431   0.11300795 
   92200   -946.96689    44.869042   -902.09785    1607.0464    9107.9661    2.1999767    5.8888466   0.11073253 
   92300   -949.16487    44.909092   -904.25578    1608.4808    2404.5553    2.1877571    5.8685328   0.11509977 
   92400   -948.26369    51.336992    -896.9267    1838.7049   -12382.249    2.1454073    7.3429077    0.1251646 
   92500   -944.38095    46.811045    -897.5699    1676.6019    350.81893    2.1692148    5.4195158   0.12911094 
   92600   -947.55082    45.131017   -902.41981    1616.4294    8299.8748    2.2001358      6.64745   0.13493509 
   92700   -944.76905    40.300156   -904.46889    1443.4054    2843.2153    2.1809908    6.3434801   0.14049835 
   92800   -943.15439    47.241882   -895.91251    1692.0329    -8141.191    2.1434909     7.054289   0.14142519 
   92900   -946.85394    46.903638   -899.95031    1679.9182    1890.5047    2.1760756    6.6735802   0.11606406 
   93000   -946.86148     43.60887   -903.25261    1561.9116    8661.9667    2.1990014     6.312995   0.10117285 
   93100   -947.44249    44.556884    -902.8856     1595.866   -3799.1111    2.1718296    5.1855509   0.11480679 
   93200   -943.52616    48.747618   -894.77854    1745.9629   -10161.952    2.1400606    6.5562897   0.11236658 
   93300   -950.33275    46.594515   -903.73824    1668.8466    3961.2961     2.193271    5.5958038    0.1189707 
   93400   -949.03455    45.416777   -903.61778    1626.6643    6899.6684    2.2018623    5.9501552   0.13557028 
   93500   -946.26698    43.811529   -902.45545    1569.1701   -6491.8195    2.1571388    6.1583277   0.13261356 
   93600    -942.7704    45.504135   -897.26626    1629.7931   -11179.751    2.1414657     5.942009   0.14731956 
   93700   -950.28096     42.81573   -907.46523    1533.5042    15542.764    2.2246589    6.0592189   0.10486354 
   93800   -950.50797    45.935308   -904.57266    1645.2362    7503.3154    2.2022937    6.8579289   0.11572288 
   93900   -943.48863    41.148182   -902.34045    1473.7787   -11904.172    2.1446498    6.6691698    0.1264076 
   94000   -946.48215    47.235356   -899.24679    1691.7992   -5722.1292    2.1610456    6.4986781   0.10818033 
   94100   -951.74957    42.934169    -908.8154    1537.7462    9996.8428    2.2127059    6.2733058  0.097522381 
   94200   -945.90442    42.953648   -902.95077    1538.4439    3431.7762    2.1812798    5.7842321  0.095093972 
   94300   -945.14507     43.85203   -901.29304    1570.6207   -5624.1145    2.1646508    5.5982986   0.12368886 
   94400   -948.45245    40.085505   -908.36694    1435.7174    396.54103    2.1862397     5.669102   0.12584094 
   94500   -948.89309    43.400898   -905.49219    1554.4628    3704.9299    2.1942151    5.6489762   0.11829655 
   94600   -949.42509    48.741911   -900.68318    1745.7585   -2698.4838    2.1775324    6.6103953   0.13408724 
   94700   -948.46682    43.071737   -905.39508    1542.6734   -5573.2116    2.1658938    4.4278339  0.096392378 
   94800   -949.54326    42.735452   -906.80781    1530.6289   -372.74429     2.185112    4.3257096   0.10185594 
   94900   -945.04843    46.877774   -898.17066    1678.9919    5334.3078    2.1827549    6.6125072   0.11908388 
   95000   -944.44965    41.762084   -902.68757    1495.7664     1962.099    2.1766747    6.1116033   0.10949044 
   95100   -947.26604    40.130785   -907.13526    1437.3392   -5969.4573    2.1673542    6.5216858   0.10464851 
   95200   -944.43091    45.503953   -898.92695    1629.7866    2862.6699    2.1748442    6.2165262   0.11519689 
   95300   -948.78378    48.766785   -900.01699    1746.6494    7916.8966    2.2004641    5.9269879   0.12225946 
   95400   -946.59898    41.174417   -905.42456    1474.7183   -2452.6563    2.1720885    6.5146035   0.12723714 
   95500   -943.43104    42.702797   -900.72824    1529.4593   -8882.4706    2.1480422    7.2745138   0.11984471 
   95600   -941.85538    45.784925   -896.07045      1639.85    6076.2883    2.1778226    6.1289244   0.12096736 
   95700   -949.60852    45.673442   -903.93508    1635.8571    12626.573     2.211403    6.3385404   0.11939171 
   95800   -949.83462    46.432029   -903.40259    1663.0269   -7784.0547    2.1642832    5.0241693   0.11819913 
   95900   -943.56155    45.412205   -898.14935    1626.5005   -12696.941    2.1356869    6.3584936   0.11891388 
   96000   -953.52881    45.437998   -908.09081    1627.4243    5344.4012    2.2026988    6.6917115    0.1064067 
   96100   -947.23214    43.328251   -903.90389    1551.8608    7426.0782    2.1964737     5.427963   0.10170652 
   96200    -944.5566    43.904797    -900.6518    1572.5106   -3051.0587     2.163064    5.5120728    0.1151407 
   96300   -946.78739    41.203372   -905.58402    1475.7554   -3328.3206    2.1701657     5.752644   0.11854216 
   96400   -949.34109    41.979326   -907.36176    1503.5472    4440.6767    2.1950657    5.6005624   0.11103199 
   96500   -946.41435    45.793469   -900.62088     1640.156     2607.883    2.1828397    6.5678542   0.13684101 
   96600   -949.31767    45.250277   -904.06739    1620.7008   -3795.9197    2.1717852    5.9972977   0.12385852 
   96700   -950.34319    40.762835   -909.58036    1459.9769   -2805.2422    2.1814015    6.0492679    0.1065265 
   96800   -945.03319    44.623939   -900.40925    1598.2676    1535.8626    2.1781833    5.9562836   0.13210603 
   96900     -948.795      46.6929    -902.1021    1672.3703    3720.6458    2.1898985    6.8310816    0.1134216 
   97000   -950.19173    42.338431    -907.8533    1516.4091   -163.92021     2.182006    6.1876677   0.12476538 
   97100    -943.7438    44.426911   -899.31689    1591.2108   -4662.6105    2.1593949    6.7182187   0.13506249 
   97200   -943.50248    42.896288   -900.60619    1536.3895    6545.5647    2.1886794    6.3232207   0.11729589 
   97300   -949.62808    44.608904   -905.01917    1597.7292    4538.4198    2.1960672    6.0619867   0.12962429 
