LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00115957 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1772.6414   -942.68723            0   -893.19474   -6448.1991    4688.6944 
Loop time of 2.26397 on 1 procs for 3200 steps with 217 atoms

Performance: 366.366 ns/day, 0.066 hours/ns, 1413.448 timesteps/s
99.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1783     | 2.1783     | 2.1783     |   0.0 | 96.21
Neigh   | 0.036639   | 0.036639   | 0.036639   |   0.0 |  1.62
Comm    | 0.014451   | 0.014451   | 0.014451   |   0.0 |  0.64
Output  | 2.7149e-05 | 2.7149e-05 | 2.7149e-05 |   0.0 |  0.00
Modify  | 0.029756   | 0.029756   | 0.029756   |   0.0 |  1.31
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 62
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.68723    49.492487   -893.19474    1772.6414   -6448.1991    2.1509843            0 8.0261347e-32 
  156900   -946.88881    50.500879   -896.38793    1808.7583   -7272.3327    2.1568892    427.92486   0.15006861 
  157000   -945.33113    45.977265   -899.35386    1646.7389     -1918.84    2.1725014    410.39273   0.16195354 
  157100   -943.71126    52.124317   -891.58694     1866.904    7419.7813    2.1857459    412.06827   0.17100889 
  157200    -941.1823     49.21696   -891.96534     1762.773   -393.29355    2.1601314    426.73981   0.16998856 
  157300   -947.11898    47.988233   -899.13075    1718.7645   -13154.626    2.1454093    422.56452   0.16755006 
  157400   -944.68683    49.779506   -894.90732    1782.9214    5761.4211    2.1880532    414.18568   0.15550278 
  157500    -938.1318    50.458734   -887.67307    1807.2489    10598.758    2.1880068    420.38833    0.1752529 
  157600   -945.87759    48.799373   -897.07822    1747.8166   -13328.794     2.141131     431.7946   0.14623636 
  157700   -945.60053    47.153108   -898.44742    1688.8533   -10999.579    2.1462114    425.72304   0.15175302 
  157800   -945.72208    53.547191   -892.17489    1917.8662    10506.973    2.1973254    417.83741   0.16837917 
  157900   -944.61957    46.180163   -898.43941     1654.006   -191.85258    2.1779925    419.71613   0.16200624 
  158000   -947.44171    45.508217    -901.9335    1629.9393   -7634.4413     2.162958     419.8672   0.16280493 
  158100   -945.17567    50.674399   -894.50127    1814.9732   -465.44373    2.1716137    412.97036   0.15499425 
  158200   -945.80873    49.699082   -896.10965    1780.0409    4579.1548    2.1828045     396.2659   0.17461736 
  158300   -947.55447    42.999974    -904.5545    1540.1031    -2058.908     2.174271    392.81651   0.16951094 
  158400   -942.28088    46.572941   -895.70794    1668.0739   -4752.6213    2.1542763    408.98565     0.170388 
  158500   -944.55405    49.947856   -894.60619    1788.9511    5589.2446     2.184489    423.79418    0.1589803 
  158600   -946.70445    47.246069   -899.45838    1692.1828    1548.9457    2.1773583    421.20617   0.15712384 
  158700   -941.62908    42.637288   -898.99179     1527.113   -3058.6053    2.1570602     424.7146   0.16780414 
  158800   -941.00706    49.710216   -891.29684    1780.4397   -1113.6284     2.155493    425.02059   0.18122387 
  158900   -945.58974    49.363086   -896.22665    1768.0067    6995.8358    2.1863301    412.38237   0.16044744 
  159000   -945.05469    45.754697   -899.29999    1638.7673    5.4292947       2.1746    420.70011   0.16376387 
  159100    -941.6069    52.054178   -889.55273    1864.3919   -12301.652    2.1348806    427.02221   0.16888499 
  159200   -941.48328      47.0222   -894.46108    1684.1647    9659.8204    2.1872594    419.92336   0.16645574 
  159300   -946.60893    48.993329   -897.61561    1754.7634    3378.0515    2.1839363     413.5892   0.15764995 
  159400   -945.07408    48.487158   -896.58692    1736.6341   -12934.068    2.1356903    428.89541   0.15379319 
  159500   -942.88127    54.180354   -888.70092    1940.5438   -4114.0103    2.1486468    431.05399   0.16014551 
  159600   -944.45644    46.193137    -898.2633    1654.4707    20163.891    2.2229548     421.4986   0.17198901 
  159700   -941.96315    43.467655   -898.49549    1556.8537   -5317.6393    2.1536288    423.27887   0.16612378 
  159800   -940.49753    45.708218   -894.78931    1637.1026   -10362.953     2.136288    445.54837   0.18136489 
  159900   -944.34784    44.561795   -899.78604    1596.0419     7910.254    2.1897173     428.9956   0.15488349 
  160000   -947.92467    45.626866    -902.2978    1634.1889    6802.0126    2.1899743    415.57685   0.15451324 
  160100   -942.47194    46.943601   -895.52834    1681.3495   -4835.8141    2.1512114    424.66396   0.17037424 
  160200   -942.39757     46.24562   -896.15195    1656.3504   -3247.1608    2.1592437    427.70819   0.17105991 
  160300   -949.69967    45.924647   -903.77502    1644.8543     4640.879    2.1958921    413.48975   0.16001973 
  160400   -943.82632    48.651115    -895.1752    1742.5065    873.34352    2.1665879    420.33705    0.1608816 
  160500   -941.94337    46.659369     -895.284    1671.1694   -3188.1605    2.1608417     425.5119   0.16515008 
  160600   -941.34708    42.461978    -898.8851    1520.8341    2823.5078    2.1754267    419.59923   0.18381966 
  160700   -946.55751    43.049985   -903.50752    1541.8943    5971.5476    2.1908017    415.22333   0.16662912 
  160800   -943.48232    50.555826   -892.92649    1810.7263   -7179.6755    2.1500916    415.61003   0.17181052 
  160900   -945.13214    50.128374   -895.00377    1795.4166    1311.8893     2.174566    432.47546   0.16660751 
  161000   -944.32415    47.154191   -897.16996    1688.8921    5760.0686    2.1862752    410.08186   0.16072824 
  161100   -946.29336    44.650902   -901.64246    1599.2334   -8633.4096    2.1537342    429.23988   0.16327468 
  161200   -949.12297      40.0042   -909.11877    1432.8054    -3658.428    2.1752705    416.34645   0.15901521 
  161300   -945.01766    45.993818   -899.02384    1647.3318    9767.6482     2.194805    410.61871   0.15549679 
  161400    -947.2469    50.318711   -896.92818    1802.2338   -2501.6936    2.1690209    422.52627   0.17462149 
  161500   -943.87126    46.959625   -896.91164    1681.9234   -11485.093    2.1372159    430.89187   0.15932959 
  161600   -941.77603    47.261663   -894.51437    1692.7414    6890.2112    2.1768891    402.71527     0.158341 
  161700   -935.67707    50.780767    -884.8963    1818.7829    7467.2886    2.1610473    430.55738   0.18202854 
  161800   -943.28953    49.646887   -893.64264    1778.1715   -7783.0208    2.1443181    418.73683     0.170388 
  161900   -942.34801    46.020755   -896.32725    1648.2966   -1406.2795    2.1576201    435.83068   0.17246367 
  162000   -942.46192     47.82836   -894.63356    1713.0384    9964.0326    2.1829523    468.97846   0.18741844 
  162100   -934.82312     50.10753   -884.71559      1794.67    1072.1586    2.1434627    463.63064   0.19578973 
  162200   -944.53658    50.338163   -894.19841    1802.9305   -9917.5798    2.1406671     479.1144   0.17255617 
  162300   -943.99825    47.890509   -896.10774    1715.2644     4304.498    2.1764952    470.78145     0.191634 
  162400   -943.71398     48.40733   -895.30665     1733.775    9696.3534    2.1902442    440.70863    0.1859189 
  162500   -936.44886     51.23622   -885.21264    1835.0956   -14972.307     2.116238    461.32136   0.20007921 
  162600   -941.54221    47.903369   -893.63884    1715.7249   -3120.5589    2.1505126     460.6522   0.19456867 
  162700   -943.67222    48.912132   -894.76009    1751.8552    15131.304     2.198496    439.85411   0.18423695 
  162800   -940.41307    44.289921   -896.12315    1586.3043    1846.0489     2.162468    470.14556   0.18250697 
  162900    -939.6291    44.943653   -894.68545    1609.7187   -10795.455    2.1301605    503.79114   0.19235324 
  163000   -947.87417    42.216256   -905.65791    1512.0332    5863.8196    2.1964937    475.02498   0.18306781 
  163100   -946.01676     45.51366    -900.5031    1630.1343    4059.7645    2.1809765    439.37135   0.17489214 
  163200   -941.79331    45.989473   -895.80383    1647.1761   -3516.5371     2.154916     464.9962   0.17272922 
  163300    -943.7625    49.484143   -894.27836    1772.3425   -1925.3533    2.1618518    446.74466   0.18374436 
  163400   -947.84536    44.885445   -902.95992    1607.6339    2555.8941    2.1880476    460.16814   0.19197615 
  163500   -943.25996     47.86526    -895.3947      1714.36   -455.30508    2.1647468    483.93779   0.19459583 
  163600   -941.13562    47.076311   -894.05931    1686.1027   -2453.5603    2.1584352    474.64559   0.20182072 
  163700   -942.99687    43.096132   -899.90074    1543.5472    1251.2751    2.1736719    476.96923   0.18804514 
  163800   -941.91674    44.125111   -897.79163    1580.4014    2846.3048    2.1759023    482.10791   0.20753789 
  163900    -940.6809    49.143011   -891.53789    1760.1244   -3396.2696     2.155737    448.00657   0.18275788 
  164000   -943.91048    46.349732   -897.56075    1660.0793   -3633.1729    2.1630619    477.68464   0.17964445 
  164100    -941.2783    43.708803    -897.5695    1565.4908     4192.078    2.1723718    460.31691   0.18037063 
  164200   -937.65984    49.793389   -887.86645    1783.4186   -1394.2949     2.153146    466.27292     0.208102 
  164300   -941.37528    44.958227   -896.41705    1610.2406    1182.8923    2.1670045      472.113   0.20247983 
  164400   -944.46674    47.082072   -897.38467    1686.3091   -384.56871    2.1687972    474.64268   0.20316264 
  164500   -938.82648    49.992722   -888.83376     1790.558   -513.14856    2.1586114    479.67593   0.19404531 
  164600   -945.35849    48.926693   -896.43179    1752.3767    769.01298    2.1719052    486.17996   0.19463944 
  164700   -941.57347    43.400454   -898.17302    1554.4469    993.25189    2.1703932     439.8796   0.17598307 
  164800   -940.80449    50.164489      -890.64    1796.7101   -150.53534    2.1613957    482.79985   0.17421677 
  164900   -945.22974    48.424122   -896.80562    1734.3764    2261.0671    2.1720663    470.04315   0.19105842 
  165000   -943.75536    45.019028   -898.73633    1612.4183   -1779.0886    2.1644141    479.09851   0.17591789 
  165100   -938.74375     46.88241   -891.86134    1679.1579    3050.8216    2.1595121    485.00566   0.19748899 
  165200   -947.92528    49.474819   -898.45046    1772.0086    339.22797    2.1717593    475.10737   0.19351812 
  165300   -945.24316    45.466019   -899.77714    1628.4279   -266.88722    2.1655101    459.00958   0.19142891 
  165400   -940.09762     47.31525   -892.78237    1694.6607    -522.0798    2.1594788    458.16403   0.20997856 
  165500   -943.59062    47.328124    -896.2625    1695.1218    1847.3634    2.1718636    430.67984    0.2085629 
  165600   -947.10957    45.895499   -901.21407    1643.8103     2592.035     2.182223    457.63083   0.19943824 
  165700   -937.87841    45.115287   -892.76312     1615.866   -19.074891     2.162798    416.91515   0.20181413 
  165800   -940.39067    47.856432   -892.53424    1714.0439   -2301.3072    2.1626997    420.38643    0.1819232 
  165900   -943.66988    42.236352   -901.43353     1512.753    942.66706     2.181484    437.90474   0.16065506 
  166000   -944.96617    47.859719   -897.10645    1714.1616   -2125.8593    2.1630307    462.63849   0.19983548 
  166100   -941.17225    48.288259   -892.88399    1729.5103    791.29568    2.1639268    472.89977   0.21578928 
  166200   -943.04011    43.687525   -899.35259    1564.7287    2976.4004    2.1791649    461.95608   0.23760722 
  166300   -940.24003     42.17617   -898.06386    1510.5975    414.69683    2.1710727    441.89887   0.21463492 
  166400   -939.53073    48.885985   -890.64474    1750.9187   -1683.3377     2.156417    508.14674   0.19984788 
  166500   -944.58703    47.319916   -897.26711    1694.8278     41.12272    2.1707691    375.01815   0.16361754 
  166600   -945.15025    45.996218   -899.15403    1647.4177    897.27338    2.1758608    372.08299   0.15637727 
  166700   -938.71936    48.957788   -889.76157    1753.4904   -2544.8071    2.1536256    363.47568   0.17097127 
  166800   -948.28954      50.9353   -897.35424    1824.3177   -1684.7863    2.1732515    380.04715   0.15603015 
  166900   -946.90572    48.190588   -898.71513    1726.0121   -1721.3699    2.1712574    364.33135   0.17503006 
  167000   -942.57809    51.457074   -891.12102    1843.0058   -3828.6989    2.1512712    374.84158   0.19545713 
  167100   -944.70734    47.197803   -897.50954    1690.4541      -602.72    2.1696036    385.43959   0.18364811 
  167200    -946.3695    46.987196    -899.3823     1682.911   -1520.2568     2.172489    372.65564   0.18308163 
  167300   -941.26847    47.648278   -893.62019    1706.5885     756.1643    2.1644355    389.77715   0.16023635 
  167400   -940.57532    45.134522    -895.4408    1616.5549    -2052.166     2.159289    383.44118    0.1696891 
  167500   -947.32496    45.248922   -902.07604    1620.6523    1763.8235    2.1798804    363.43863   0.15637859 
  167600   -940.63129    45.810485   -894.82081    1640.7654    3836.4589    2.1707082    377.46718   0.15961163 
  167700   -940.80685    44.899028   -895.90782    1608.1204    -2977.587    2.1567385    374.80049   0.17830974 
  167800    -946.4432    42.181879   -904.26132    1510.8019    76.636183    2.1732486    383.42488   0.16032777 
  167900   -943.76486    47.950893   -895.81397    1717.4271    3188.8988    2.1736296      371.679   0.17389955 
  168000   -942.62055    47.812467   -894.80809    1712.4692    2987.3025    2.1750921    373.21585   0.18453818 
  168100   -945.20065    42.778339   -902.42231     1532.165   -5386.6672    2.1609698    371.82632   0.16974908 
  168200    -944.9702    47.808812   -897.16139    1712.3383   -2401.1646    2.1657401    382.62772   0.16337499 
  168300   -944.14716     51.26787   -892.87929    1836.2292    8757.5452      2.18831    364.72947   0.16163681 
  168400   -941.61842     42.78093   -898.83749    1532.2578   -1201.4342     2.163199    375.27096   0.15968065 
  168500   -941.94808    46.214641   -895.73344    1655.2408   -8337.2241    2.1432683    383.06579   0.17200739 
  168600    -941.8367    52.237346   -889.59935    1870.9523    5919.4657    2.1769495    365.51615    0.1891836 
  168700   -943.34554     47.22904    -896.1165    1691.5729    7242.9676    2.1872105    369.12584   0.18417328 
  168800   -941.25022    41.898146   -899.35207    1500.6396   -7164.4667     2.150927    372.45885   0.17663338 
  168900   -941.94062    51.247163   -890.69345    1835.4875   -4652.0102    2.1519564    385.46704   0.18667031 
  169000   -942.83579    48.920632   -893.91515    1752.1596    10713.117    2.1949526     375.5532   0.16869844 
  169100   -946.06869     47.21156   -898.85713    1690.9468   -1674.2675    2.1659906    370.81576   0.16232877 
  169200   -942.86468    47.022587   -895.84209    1684.1785   -6412.2726    2.1485587    367.21319   0.15941747 
  169300   -943.89526    55.186203   -888.70906    1976.5696    1852.4055    2.1688818    374.02512   0.16190807 
  169400   -941.18527    42.791713   -898.39356     1532.644    6454.2284    2.1796689    376.35735   0.15986882 
  169500   -942.63236    44.203086   -898.42928    1583.1942    -3138.726    2.1564496    380.29426   0.15809125 
  169600   -945.22603    52.123017   -893.10301    1866.8575   -617.68598    2.1633032    365.60834   0.15756318 
  169700    -944.6936    45.926037   -898.76756    1644.9041     113.4106     2.174154    383.94701   0.16434584 
  169800    -948.0746    46.363774   -901.71083    1660.5822   -3148.5432    2.1717214    370.77287   0.16423381 
  169900   -944.16099    48.768334   -895.39265    1746.7049    910.49914    2.1710002    374.74959    0.1543008 
  170000   -941.02206    45.277036   -895.74503    1621.6592    2095.0891    2.1690615    354.33551   0.16047814 
  170100   -948.84635    44.496974   -904.34938    1593.7203   -1077.4894    2.1764238    359.73132   0.16400311 
  170200   -939.41257    44.159776   -895.25279     1581.643   -2453.8195     2.157139    368.99543   0.20221129 
  170300   -938.27014    44.494993   -893.77514    1593.6493    9063.4765    2.1785109    359.11026   0.19517141 
  170400   -946.68203    47.154665   -899.52737    1688.9091    4157.1773    2.1795094     320.7438   0.17732853 
  170500   -948.79938    44.738558   -904.06083    1602.3729   -6502.9074     2.161465    313.17187   0.18738748 
  170600   -944.55635    49.850272   -894.70608     1785.456   -3080.4539    2.1575414     312.7974   0.18722478 
  170700   -944.41054    49.915523   -894.49501     1787.793    8662.0839    2.1923753    304.99005   0.17256473 
  170800    -942.1391    43.678321   -898.46078    1564.3991   -1172.6563    2.1620574    340.10762   0.19183498 
  170900   -947.51306    43.900198   -903.61286    1572.3459   -15057.212    2.1444671    343.37136   0.19501534 
  171000    -948.4098    45.917469   -902.49233    1644.5972    11218.603    2.2064705    309.26303   0.19208278 
  171100   -945.76011    50.632328   -895.12779    1813.4664    5908.8747    2.1899322    310.07613   0.20866067 
  171200   -946.61263    50.524707   -896.08792    1809.6118   -14292.783    2.1413539    314.25448   0.20995394 
  171300   -945.83969    52.063659   -893.77604    1864.7315   -6003.1738     2.158114    305.99906   0.21927144 
  171400   -945.08622    45.867951   -899.21827    1642.8237    4932.4324     2.188474    328.50575   0.18721561 
  171500   -948.09765    46.926489   -901.17116    1680.7367   -2300.2323    2.1732903    307.52297   0.19586286 
  171600   -945.24333    48.581905   -896.66142    1740.0276    -3978.299    2.1649899    321.12897   0.20107601 
  171700   -943.05262    49.723948   -893.32867    1780.9315    1504.0988     2.169492    343.19589    0.1937626 
  171800   -946.54826    48.069895   -898.47836    1721.6893   -661.30426     2.173546    310.03213   0.19393795 
  171900   -946.23041    44.646909    -901.5835    1599.0904   -2856.9328    2.1699396     320.7485   0.20148725 
  172000   -942.84524    48.329936   -894.51531     1731.003   -129.23304    2.1674014    334.52965   0.18910274 
  172100   -940.85716    47.110237   -893.74692    1687.3178    6249.7285     2.177553    328.29314   0.20766988 
  172200   -947.55936    45.120004   -902.43935    1616.0349   -1205.5728    2.1734403    316.62014   0.19284303 
  172300   -942.88337    48.291154   -894.59222     1729.614   -6889.1201    2.1491471    315.22443   0.19383965 
  172400   -941.30898    48.376077    -892.9329    1732.6556    7821.4165    2.1811887    306.63194    0.1906162 
  172500   -946.00894    46.743491   -899.26545    1674.1823    6438.0615    2.1889681    311.65349   0.19023645 
  172600   -939.70882    47.820333   -891.88849    1712.7509   -11166.453    2.1342241    321.52436   0.20978427 
  172700   -940.14788    48.448575   -891.69931    1735.2523   -1058.3408    2.1569408    327.44799   0.20333877 
  172800   -945.64624    49.142488   -896.50376    1760.1057    11297.736    2.2027835    354.68641   0.16876539 
  172900   -945.98548     49.93627   -896.04921    1788.5361   -1492.7389    2.1688915    351.65946   0.17781533 
  173000   -939.11704    49.313889   -889.80315    1766.2447   -15182.062    2.1215129    364.73365   0.18506193 
  173100   -945.46135    45.700932   -899.76042    1636.8417     6807.908    2.1929112    361.37659   0.16959822 
  173200   -944.12166    47.246709   -896.87496    1692.2058    9090.9525    2.1957411    353.20354   0.16568994 
  173300   -945.97026    52.571848   -893.39842    1882.9329   -9201.5817    2.1509767     358.4965   0.15426723 
  173400   -945.64588    44.699495   -900.94638    1600.9738   -4548.5302    2.1607044     346.4178   0.15866035 
  173500   -944.22241    44.305693   -899.91671    1586.8693    5101.2225    2.1910468    358.46166   0.17435525 
  173600   -940.95737    47.308258   -893.64911    1694.4102     3875.048    2.1758255    365.71414   0.16523159 
  173700   -945.72633    47.891477   -897.83485     1715.299    -7190.242    2.1559191     365.5237   0.16330212 
  173800   -949.25541     46.82637   -902.42904    1677.1508   -811.52046    2.1783465     366.3534   0.16598729 
  173900   -941.57797    48.399873    -893.1781    1733.5079    4098.5038    2.1751765    356.44188   0.16648364 
  174000   -945.31041    48.359956   -896.95045    1732.0782   -1422.4207    2.1675207    368.07734   0.16507138 
  174100   -950.00803    47.631171   -902.37686    1705.9758   -3984.6766    2.1732541    366.76509    0.1542628 
  174200   -944.29148     51.42261   -892.86887    1841.7714   -633.59904    2.1668728    358.67587   0.16018835 
  174300   -943.85979    49.691193    -894.1686    1779.7583    4396.7894    2.1799564    345.95618   0.15283836 
  174400   -945.74548    45.839251   -899.90623    1641.7957   -2127.1519    2.1667679    352.00766   0.15192113 
  174500   -943.75134    50.220485   -893.53086    1798.7157   -7168.2227    2.1489548    361.32026   0.16713524 
  174600   -942.42907    51.115388   -891.31368    1830.7678    10167.163      2.19041     356.1469   0.16014155 
  174700    -945.5672    48.131823   -897.43538    1723.9073   -444.36505    2.1720433    367.20725   0.17761281 
  174800   -944.38482    46.444414   -897.94041    1663.4705   -15220.461    2.1303284    356.08123   0.16546208 
  174900   -939.55857    50.075515   -889.48305    1793.5233     4438.535     2.173644    350.03814   0.18228662 
  175000   -943.82868    47.339057   -896.48962    1695.5133    15162.432    2.2081957     367.3667   0.16274694 
  175100   -943.43406    43.469826   -899.96424    1556.9315    -7627.868    2.1496601    365.33875    0.1715228 
  175200   -942.52769    48.330523   -894.19717    1731.0241   -4099.3648    2.1527441    364.34139   0.17093111 
  175300    -946.3362    50.733431   -895.60277    1817.0875    6885.7162    2.1918179    361.22739   0.16605177 
  175400   -947.29334    44.523233   -902.77011    1594.6607    3923.3305    2.1942391    344.19862   0.16915681 
  175500   -942.08348    46.258059   -895.82542    1656.7959   -5515.7401    2.1535525    367.15839   0.19335661 
  175600     -945.815      51.0068    -894.8082    1826.8786   -3314.6133    2.1676161    361.89124   0.18115864 
  175700   -948.32223    45.671633   -902.65059    1635.7923    8410.9999    2.2011877    353.15088   0.15977567 
  175800   -940.17692    45.484831   -894.69209    1629.1017   -1186.8122    2.1632325    350.21594   0.18488787 
  175900   -940.80055    45.972171   -894.82838    1646.5565   -4178.5693    2.1569463    355.13263   0.16107023 
  176000   -949.55151    49.766139   -899.78537    1782.4426    238.72717     2.183929    351.91695   0.15704103 
  176100    -946.5445     46.22024   -900.32426    1655.4414    3277.3334    2.1866386    349.40403   0.16252029 
  176200   -941.46935    49.385806   -892.08354    1768.8205   -8230.7641    2.1405613    366.39613    0.1693603 
  176300   -941.60141    43.444823   -898.15659     1556.036    -2734.644    2.1605258    354.55501    0.1777431 
  176400   -941.72928    45.002114   -896.72716    1611.8125    17522.045    2.2081441    356.34851   0.17570698 
  176500   -938.14156    50.455597   -887.68596    1807.1365   -1271.6174    2.1518659    349.13322   0.18901056 
  176600   -940.79086    45.332117   -895.45874     1623.632   -13352.094    2.1276973    351.15897    0.1724742 
  176700   -942.26085     44.61537   -897.64548    1597.9608    6361.9904    2.1858259    356.92807   0.17345641 
  176800   -943.65938    49.673955   -893.98543    1779.1409    12597.944    2.1963991    344.28293   0.15243457 
  176900   -943.12608    51.463636   -891.66244    1843.2408   -12261.788    2.1348104    359.55953   0.16149999 
  177000   -945.63666    43.975744   -901.66092    1575.0517   -1447.9073    2.1702646    364.23127   0.16817665 
  177100   -940.61412    44.689441   -895.92468    1600.6137    8747.5936    2.1831111    356.68329    0.1664909 
  177200    -941.6105    47.762015   -893.84849    1710.6622    -387.9936    2.1604992    371.20709   0.17823598 
  177300   -949.95712    47.564554   -902.39257    1703.5898   -5796.6115    2.1693381    359.64164   0.17403592 
  177400   -945.98545    45.241343   -900.74411    1620.3808    2458.2371     2.178039    361.37021   0.16688508 
  177500   -938.90496    44.366818   -894.53814    1589.0585    6334.2848    2.1780117    362.08762   0.18539378 
  177600   -942.42806    44.957566   -897.47049     1610.217   -1438.1034    2.1676002    358.49543   0.17299802 
  177700   -949.10096    44.619794   -904.48117    1598.1192   -833.99601    2.1802351    364.82936   0.15579989 
  177800   -939.37416    44.336973   -895.03719    1587.9896    3249.0086    2.1720655    360.93294   0.15561934 
  177900   -944.20989    48.339996    -895.8699    1731.3633    1118.4644     2.174379     356.7099   0.15679176 
  178000   -946.14749    44.016614   -902.13088    1576.5155   -1966.5796    2.1727046    359.31362   0.16714388 
  178100   -943.57201    46.217173   -897.35484    1655.3315    1027.6789    2.1736101    358.84613    0.1667453 
  178200   -943.29803    49.837833    -893.4602    1785.0105    5439.6244    2.1808348    368.16045   0.18066513 
  178300   -945.23315    47.187934   -898.04522    1690.1007   -7801.5418    2.1561837    364.67241   0.17368902 
  178400   -948.26143    50.624258   -897.63717    1813.1773   -5675.9009    2.1616372    370.51248   0.16079577 
  178500   -940.27201    52.235018   -888.03699    1870.8689    4100.7701    2.1737803    363.35834   0.18834326 
  178600   -945.87848    50.894497   -894.98398    1822.8563    2883.8184     2.178138    358.30451    0.1616137 
  178700   -946.08079    47.352479   -898.72831    1695.9941   -8128.3801    2.1519092     361.9797   0.15637022 
  178800   -939.31517    47.251774    -892.0634    1692.3872    1247.6285    2.1640184    361.85601   0.16489487 
  178900   -939.85943    49.271719   -890.58771    1764.7343    8969.9362    2.1837473    358.97767   0.16268452 
  179000    -945.0696    46.518363   -898.55123    1666.1191   -4460.0661    2.1655228    374.61731   0.17388327 
  179100   -941.99789    45.396875   -896.60102    1625.9514   -3149.6443    2.1553692    362.44801     0.166357 
  179200   -942.76672    52.403162   -890.36356    1876.8912    2731.8305     2.175949     360.2671   0.18187649 
  179300   -943.36003    45.598522   -897.76151    1633.1737     2533.476    2.1786071    359.44255   0.19059215 
  179400    -944.7784    45.174232   -899.60417    1617.9772   -13215.082    2.1422634    359.53612   0.17230609 
  179500   -943.27854    47.823341    -895.4552    1712.8586    3482.1641    2.1768093    360.47654    0.1764774 
  179600   -946.76726    52.631049   -894.13621    1885.0533    9505.2886    2.1978048    350.07287   0.15846801 
  179700   -934.19847     46.85128   -887.34719    1678.0429    -6026.968    2.1297142    358.04804   0.17724204 
  179800   -937.70898    50.126495   -887.58249    1795.3493    -9367.871    2.1298196    360.98926   0.19972393 
  179900   -942.16076    48.527705   -893.63305    1738.0864    8137.7026    2.1851611    347.88709   0.16565143 
  180000   -941.18826     44.74696    -896.4413    1602.6738    5799.4547    2.1766998    361.97109   0.15859029 
  180100    -944.8741    45.235426   -899.63867    1620.1689   -5200.1406    2.1576053    353.34612   0.16605884 
  180200    -946.9394    40.901341   -906.03806    1464.9377    184.25069    2.1827114    364.52115   0.16448315 
  180300   -948.44847    44.189035   -904.25944     1582.691    5614.4285    2.1962387    349.08439   0.16201692 
  180400   -942.57274    44.206378   -898.36636    1583.3122    1539.7816    2.1705885    351.10686   0.16885642 
  180500   -941.90732    45.064722    -896.8426    1614.0549    -4903.425    2.1532752    355.40726   0.17322332 
  180600   -941.74162    48.425834   -893.31578    1734.4378    4193.7439    2.1710107    362.50435   0.16960491 
  180700   -945.23053    43.785143   -901.44539     1568.225    4706.0194    2.1847811    345.76759   0.16337248 
  180800   -945.62133    44.277448   -901.34389    1585.8576   -5614.1934    2.1580176    357.81225   0.17720171 
  180900   -945.09204     48.73592   -896.35611    1745.5439    1052.7352    2.1713398    362.49881   0.16011423 
  181000   -945.25694    51.684618   -893.57232    1851.1556    4332.5149    2.1809587    360.15581   0.15318661 
  181100   -949.26428    47.808604   -901.45568    1712.3308   -9075.6241    2.1581852    366.02769   0.15829598 
  181200   -945.65981     44.36653   -901.29328    1589.0482   -8980.0467    2.1553957    355.68756   0.16725805 
  181300   -943.44107    48.982547   -894.45852    1754.3772    11723.691    2.1950886    357.03806   0.16699158 
  181400   -944.58871    47.390021   -897.19869    1697.3387    3890.9942    2.1776222    359.08565   0.15890377 
  181500   -947.28985    41.969449    -905.3204    1503.1935   -10733.967    2.1488987    358.88153   0.16464595 
