LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000988959 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1835.9496   -938.50613            0   -887.24607   -5356.0951    4706.8805 
Loop time of 2.26505 on 1 procs for 3200 steps with 217 atoms

Performance: 366.191 ns/day, 0.066 hours/ns, 1412.774 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1535     | 2.1535     | 2.1535     |   0.0 | 95.08
Neigh   | 0.061492   | 0.061492   | 0.061492   |   0.0 |  2.71
Comm    | 0.01536    | 0.01536    | 0.01536    |   0.0 |  0.68
Output  | 2.6606e-05 | 2.6606e-05 | 2.6606e-05 |   0.0 |  0.00
Modify  | 0.029748   | 0.029748   | 0.029748   |   0.0 |  1.31
Other   |            | 0.00491    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4065 ave 4065 max 4065 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8130 ave 8130 max 8130 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8130
Ave neighs/atom = 37.4654
Neighbor list builds = 104
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.50613    51.260064   -887.24607    1835.9496   -5356.0951    2.1426735            0 4.298747e-32 
  152500   -937.24962    50.988061   -886.26156    1826.2074   -9859.1503    2.1268725    14.394518   0.15278333 
  152600    -940.5604    48.780824   -891.77957    1747.1522   -3190.5719    2.1550462    18.195045   0.16046038 
  152700   -941.04726    51.565319   -889.48194    1846.8827    8067.3672     2.181827    15.116687   0.15969712 
  152800   -935.12278    53.948742   -881.17404    1932.2483   -2751.1147    2.1395554    15.814934   0.16807372 
  152900   -939.83692    47.635309   -892.20161     1706.124    209.37197    2.1591254    15.797157    0.1519895 
  153000   -944.44566    53.337882   -891.10777    1910.3695   -2168.0281    2.1651977    16.667231   0.13430217 
  153100   -937.27458    51.107001   -886.16758    1830.4674    1532.2393    2.1559966    17.029377   0.14675933 
  153200   -931.09853    47.450519   -883.64801    1699.5055    -2172.991    2.1395856    17.321851   0.14823121 
  153300   -942.48631    48.896479   -893.58983    1751.2946    5498.3392    2.1798259    15.805984   0.14439379 
  153400   -939.63113    49.680183   -889.95094     1779.364    2653.5444    2.1661893    14.116107   0.14440714 
  153500   -939.39669    50.631523   -888.76517    1813.4375   -10537.923    2.1362192    16.461011   0.13947191 
  153600   -951.59414    51.982684   -899.61146    1861.8312     657.5869    2.1883039    16.289632   0.14689967 
  153700   -943.14775    49.844487   -893.30327    1785.2487    4394.7954    2.1780143    17.382143   0.16536505 
  153800   -935.00034    45.750481   -889.24986    1638.6163   -3453.4646    2.1441818    13.763996   0.16823691 
  153900   -938.53803    49.252631    -889.2854    1764.0506   -233.68191    2.1541556    16.311313   0.15934195 
  154000   -947.79879    49.865071   -897.93372     1785.986    11873.019    2.2055397    15.165424   0.14064504 
  154100   -935.21662    46.998083   -888.21854    1683.3009   -4258.3273     2.138586    15.728982    0.1568804 
  154200    -942.1853    52.670095   -889.51521    1886.4518   -7523.5639    2.1403651    14.909363   0.14562412 
  154300   -942.73161    51.702241   -891.02937    1851.7868    13674.217    2.2004324    13.786527   0.14826822 
  154400   -944.80396     45.26184   -899.54212     1621.115   -2609.9191    2.1649809    16.399355   0.12814474 
  154500   -941.23387    50.799283   -890.43459    1819.4461   -11838.979    2.1285321    15.679298   0.14783782 
  154600   -939.19691    50.673231   -888.52368    1814.9314    11619.788    2.1827206     14.25521   0.15279327 
  154700    -939.9995    50.156781   -889.84272     1796.434     2083.983    2.1590378    25.625834   0.16355512 
  154800   -933.51321    50.322477   -883.19074    1802.3686   -7054.2602    2.1307427     28.39903   0.19813107 
  154900   -934.78553    52.656374   -882.12915    1885.9604    -181.9106    2.1414532    27.280339   0.17927618 
  155000   -936.65838    46.665633   -889.99275    1671.3937    8741.2306    2.1675489    25.006699   0.16073918 
  155100   -938.71134    49.968658   -888.74268    1789.6961   -54.697326    2.1541532     34.98188   0.17443022 
  155200   -937.51291    49.695785   -887.81713    1779.9228   -2027.1408    2.1456217    35.875088    0.1568372 
  155300   -944.83654     45.98509   -898.85145    1647.0192    5499.4261    2.1868259    38.108492   0.14175473 
  155400   -937.86674    45.442492   -892.42425    1627.5853    19.003734    2.1549965    36.596309   0.13961816 
  155500   -937.17816    47.985614   -889.19254    1718.6707     -1592.23    2.1489304    38.808089   0.16059667 
  155600   -939.13052    50.076678   -889.05384     1793.565    5376.6777     2.169204    34.822651   0.14073337 
  155700   -947.63677    48.827259   -898.80951    1748.8154    3451.9033    2.1823578    36.183823   0.15309386 
  155800   -941.51473    50.682007   -890.83272    1815.2457   -12767.729     2.129273    35.497841   0.15026183 
  155900   -944.06041    55.446457   -888.61396     1985.891    1051.1521     2.168844    34.853896   0.14638114 
  156000   -943.29865      50.2127   -893.08595    1798.4368    11730.481    2.1935556    34.179457   0.15170792 
  156100   -944.61604    43.819945    -900.7961    1569.4715   -10526.291    2.1444818    36.178492   0.13815201 
  156200   -944.58334    53.539599   -891.04374    1917.5943   -8039.8213    2.1443635      38.0305   0.12267255 
  156300   -940.59762    52.578212   -888.01941    1883.1609    15227.661    2.1970935    31.476118   0.15213391 
  156400    -941.5239    47.898124   -893.62577    1715.5371   -4710.8927     2.153035    36.206031   0.16354336 
  156500    -939.0046     49.30126   -889.70334    1765.7923   -6488.7127    2.1411906    36.130466   0.15004988 
  156600   -939.45825    55.732116   -883.72613    1996.1223    4007.2677    2.1638315    33.361382   0.16018269 
  156700   -942.69679    53.060922   -889.63586    1900.4498   -1696.3191    2.1559641    39.146914   0.14479899 
  156800    -942.2649    48.968058   -893.29684    1753.8582   -4252.5118    2.1547108    33.065016   0.14590247 
  156900    -940.5458    53.436408   -887.10939    1913.8984     3299.938    2.1672854    36.822736   0.15253184 
  157000   -937.50574    52.673481   -884.83225    1886.5731   -1152.2483     2.151099    38.241491   0.17601482 
  157100   -943.04775    50.594987   -892.45276     1812.129   -5823.2016    2.1548857    37.866248   0.15622012 
  157200   -944.34123    54.978255   -889.36298    1969.1217      563.249    2.1689452    35.518751    0.1526102 
  157300   -937.94425    56.662028   -881.28222    2029.4284   -2179.5522    2.1513835    35.191611   0.16931397 
  157400   -942.16373    50.302376   -891.86136    1801.6487   -3225.0965    2.1577234    38.862944    0.1651666 
  157500   -943.52988    51.949525   -891.58036    1860.6436   -3400.8817    2.1600461    38.634158     0.159416 
  157600    -939.3522    54.216749   -885.13545    1941.8473    5517.7393    2.1726366    36.691832   0.15991921 
  157700   -942.37795    53.050826   -889.32712    1900.0882   -4834.1635    2.1494155    36.510458   0.13926721 
  157800   -945.28601    50.332844   -894.95316      1802.74   -9703.7513    2.1515057    39.909135     0.137051 
  157900   -944.52688    56.552627   -887.97425      2025.51    7207.3592    2.1916144    37.954693   0.15968359 
  158000   -939.74158    49.909353   -889.83223     1787.572   -243.90345    2.1568036    35.778965   0.15317743 
  158100   -946.96561    47.274163   -899.69145    1693.1891   -13801.085     2.146743    34.893876   0.14511483 
  158200   -940.60878    48.316394   -892.29238     1730.518    7067.7051    2.1791049     33.14782   0.16611351 
  158300   -940.27841    52.823442   -887.45497    1891.9441    7000.8131    2.1747832    37.040579   0.14885868 
  158400   -940.90248     47.76829   -893.13419    1710.8869   -9296.1104     2.136507    36.358896   0.12806806 
  158500   -941.79871    45.321173   -896.47753    1623.2401    1744.5092    2.1692709    38.149373   0.15368943 
  158600   -941.47372    55.264058   -886.20966    1979.3581    3725.4815    2.1712806    37.021276   0.16217307 
  158700   -938.68485    49.031937   -889.65292    1756.1462    -2279.942    2.1500967    39.342215   0.15429809 
  158800   -942.98333    48.164362   -894.81896    1725.0728   -1547.1624    2.1616107    35.460188   0.14065106 
  158900   -941.29002    44.851651   -896.43837    1606.4235    7849.4245    2.1820765    39.059897   0.15376637 
  159000   -938.66257    51.482571      -887.18     1843.919   -4416.9215    2.1426615    36.512766   0.14438299 
  159100   -941.55531     50.33884   -891.21647    1802.9547   -3057.2179      2.15307    34.811185   0.15370372 
  159200   -943.64115    50.544752    -893.0964    1810.3297    3620.3874    2.1751335    33.200487   0.16641183 
  159300    -933.3799    51.693003   -881.68689    1851.4559   -490.51292    2.1391077     36.69366   0.14257428 
  159400   -943.06485    53.933908   -889.13095     1931.717   -32.305343    2.1562074    36.498657   0.13556466 
  159500   -941.80292    49.330308   -892.47261    1766.8327   -178.34123    2.1621972    39.704466    0.1408533 
  159600   -937.80151    51.898763   -885.90274    1858.8255    1688.1506    2.1543747    34.134728   0.16473435 
  159700   -939.78356    56.239968   -883.54359    2014.3117   -5605.1657    2.1358175    13.771461   0.18317183 
  159800   -944.06596    51.933613   -892.13235    1860.0737    1258.5274    2.1631817    17.702415   0.16571713 
  159900   -942.36013    54.295465   -888.06466    1944.6667    1900.9808    2.1628494    16.100506   0.14720393 
  160000   -935.17563    54.133759   -881.04187    1938.8749   -4222.1342    2.1345592    23.080174   0.17006092 
  160100   -944.32873     52.11782   -892.21091    1866.6713   -108.03725    2.1635508    27.116371   0.16749106 
  160200    -941.8453    51.865183   -889.98011    1857.6228    -889.4645    2.1560161    21.810245   0.15722791 
  160300   -937.08164    51.291167   -885.79047    1837.0636    62.373795    2.1483315    19.661641   0.17095975 
  160400   -933.39757    52.982754   -880.41482    1897.6501   -1656.5846    2.1409136    20.840737   0.18838133 
  160500   -936.63536    45.015744   -891.61962    1612.3007    8120.0824    2.1747198    18.063759   0.17671483 
  160600   -938.23719    48.559777   -889.67742    1739.2351    -442.2294    2.1482656    23.161594   0.18189572 
  160700   -937.67306    48.333405   -889.33965    1731.1273   -4680.0137    2.1471602    21.288678   0.17374532 
  160800   -945.45626    47.256687   -898.19957    1692.5632    4340.1968    2.1828887     21.85664   0.17005197 
  160900   -942.06464    46.990539    -895.0741    1683.0307   -2161.2514    2.1642403    19.427251   0.18682569 
  161000   -942.16109    52.121709   -890.03938    1866.8106   -7599.9829    2.1446484    22.396437   0.17127265 
  161100   -937.07989    49.482927   -887.59696     1772.299     5686.148    2.1686302    23.694846   0.17466565 
  161200   -940.86963    45.458156   -895.41147    1628.1463    9231.9855    2.1868513    22.584088   0.17576703 
  161300    -945.3016    49.609491   -895.69211    1776.8321    -11714.37    2.1398357    20.084285   0.17216095 
  161400   -938.37911    49.005789   -889.37332    1755.2097    1482.3769    2.1521752    20.729075   0.18224252 
  161500   -936.16887     47.97576   -888.19311    1718.3177    13162.959    2.1788726    20.828661   0.20007994 
  161600    -940.3038    45.652737   -894.65107    1635.1155   -2605.9746    2.1517956    28.034736   0.17744863 
  161700   -941.59009    45.702465   -895.88763    1636.8965   -4558.6633    2.1532319    32.091807   0.17564139 
  161800   -938.13315    50.698061   -887.43509    1815.8207    7087.7681    2.1745506    34.777268   0.17718382 
  161900   -938.70923    49.825455   -888.88378    1784.5671   -3718.2174    2.1503485    20.743117   0.18282218 
  162000   -943.07605    48.973212   -894.10284    1754.0428   -8340.9066    2.1495529    41.781121   0.16362538 
  162100   -946.91722    49.470551   -897.44667    1771.8557    6910.6829    2.1905904    46.666906   0.14875424 
  162200   -939.02429    51.776272   -887.24802    1854.4383   -136.40272    2.1541614    49.625019   0.15471914 
  162300   -939.04295    48.222886   -890.82007    1727.1689   -8630.8581    2.1390744    47.521386     0.163077 
  162400   -939.53904    47.420317   -892.11872    1698.4238    7184.9933    2.1781865    47.333495   0.15601752 
  162500   -937.51602    53.521676   -883.99435    1916.9523    7451.1706    2.1694108    42.445782   0.15394073 
  162600   -935.63702    51.034616    -884.6024    1827.8749   -11071.535    2.1239424    43.520263   0.15537508 
  162700   -940.35087    49.234236   -891.11664    1763.3918    43.099973    2.1571261    45.231404   0.14761151 
  162800   -938.84674      49.0703   -889.77644    1757.5202     12802.64    2.1857658    45.409728   0.13565326 
  162900    -933.7936    51.773991   -882.01961    1854.3566   -4678.6904    2.1296053    47.879996   0.14563371 
  163000   -940.28218    53.570295   -886.71188    1918.6937   -7672.6831    2.1384154     49.97171   0.15473869 
  163100   -944.22324    53.774655   -890.44858    1926.0131    5996.4763    2.1849706    52.158371   0.15942755 
  163200   -943.74926    53.348406   -890.40085    1910.7464    -407.6085    2.1632425    48.929054   0.15470283 
  163300   -933.34564    51.447227   -881.89841    1842.6531   -6124.1798    2.1310725    47.499895   0.16418628 
  163400   -941.63552     53.62781   -888.00771    1920.7537    1129.7954    2.1641665    46.726139   0.16652874 
  163500   -943.08793    51.900577   -891.18735    1858.8904    265.47972    2.1680985    44.319494   0.15141891 
  163600   -941.95105     52.20945    -889.7416    1869.9532   -5349.6492    2.1517004    47.416321   0.15222785 
  163700   -938.89266    54.706014   -884.18664     1959.371      377.206    2.1554582    46.525367   0.14990439 
  163800   -938.08662    60.538759   -877.54787    2168.2788    3303.4995    2.1585104    49.862728   0.16001994 
  163900   -943.58074      54.0749   -889.50584    1936.7668    -10969.89     2.135949    49.819194   0.14812765 
  164000   -941.99748    51.408885    -890.5886    1841.2798   -1780.4447    2.1550372    47.203145   0.14893962 
  164100   -941.88502     53.22334   -888.66168     1906.267    10635.593    2.1881837    41.944566   0.17375077 
  164200   -939.73869    46.281634   -893.45705    1657.6403    -7270.815    2.1444391    48.520945   0.15896083 
  164300   -945.46587    45.915296   -899.55058    1644.5194    -3561.565    2.1632328    46.715941   0.14815654 
  164400   -940.08649    49.895933   -890.19055    1787.0914    9842.7167     2.186916    46.019559     0.165249 
  164500   -937.83314    48.336608   -889.49653     1731.242   -1729.0244    2.1526704    50.009627   0.15647885 
  164600   -939.96731    50.283926   -889.68338    1800.9879   -8340.6832    2.1413284    49.598256   0.15385218 
  164700   -943.18202    43.575319    -899.6067    1560.7099    12803.386    2.2041783    44.530281   0.16288919 
  164800   -941.35842    50.472718    -890.8857    1807.7497   -2461.4556    2.1585655    43.751894   0.16526873 
  164900    -937.4712    47.512767   -889.95843     1701.735   -6232.3014    2.1369373    45.382489    0.1505727 
  165000    -942.9953    53.833923   -889.16138    1928.1359    6017.4811     2.178418     47.13322   0.16676022 
  165100   -944.33967    44.561334   -899.77834    1596.0254    5782.8874    2.1838726    46.988655   0.16284817 
  165200   -941.58117    48.828633   -892.75254    1748.8646   -13153.517    2.1314287    51.608726   0.15503441 
  165300   -936.69629    47.517263   -889.17903     1701.896    6565.0183    2.1742774    44.261722   0.16722756 
  165400    -936.7136    45.923797    -890.7898    1644.8239    8813.1974    2.1785662    44.340981   0.16391518 
  165500    -942.5384    47.137214   -895.40119    1688.2841   -9103.2433    2.1431852    44.963476   0.13990502 
  165600   -946.25331    46.442372   -899.81094    1663.3973     3821.341     2.183537    47.216895   0.15875178 
  165700   -940.22749    49.191681   -891.03581    1761.8676    5667.5221      2.17848    42.006637   0.16637421 
  165800   -935.70629    45.859818   -889.84647    1642.5324   -4258.4831    2.1457258     46.93199   0.16351628 
  165900   -938.25226    50.625639   -887.62662    1813.2268   -1612.6778    2.1523354    45.903865    0.1678647 
  166000   -947.58381    49.081201   -898.50261    1757.9106    3498.1695    2.1854955    46.739785   0.15982381 
  166100    -943.9503    49.128374   -894.82192    1759.6002   -5084.8531    2.1563421    46.283579   0.13697307 
  166200   -937.00291    47.161891   -889.84102    1689.1679    1269.0652    2.1604842    46.396753   0.13705679 
  166300   -936.91034    49.195683   -887.71465     1762.011    3185.0409    2.1668937    45.783837    0.1566733 
  166400   -944.51901     46.78081    -897.7382    1675.5189   -1928.5799    2.1650045    47.743099   0.12484603 
  166500   -943.12507    49.369372    -893.7557    1768.2319   -4229.1384    2.1545396    46.839803   0.14825798 
  166600   -937.04457    48.814489   -888.23008     1748.358    6334.1339    2.1720477    42.997843   0.17077358 
  166700   -938.87263    46.399261   -892.47337    1661.8533    1651.2538    2.1645648     47.24701   0.16465145 
  166800   -945.92597    46.299565   -899.62641    1658.2825     -2022.57    2.1671882    48.219444   0.15125509 
  166900   -941.84551    52.278227   -889.56728    1872.4165   -1734.6801    2.1578421    51.693584   0.15595386 
  167000   -941.04027    51.959181   -889.08109    1860.9894    1742.9239    2.1664759    48.650351   0.13901536 
  167100   -944.80958    49.533395   -895.27618    1774.1066   -4384.1633    2.1608415     47.78714   0.13651707 
  167200   -945.10887    48.996773   -896.11209    1754.8867   -91.078405    2.1686534    45.501182    0.1344559 
  167300   -939.39784    51.861834   -887.53601    1857.5028   -1714.6519     2.148635    47.367295   0.14805743 
  167400   -946.92382    56.105379   -890.81844    2009.4912   -4784.9899    2.1584405    48.546634   0.16487593 
  167500   -944.31281    49.715851   -894.59696    1780.6415     849.9473    2.1693471    53.234017   0.16434894 
  167600   -938.14219    49.436686   -888.70551    1770.6428    3311.6087    2.1629178    48.912193   0.18196784 
  167700   -938.98538    53.124152   -885.86123    1902.7145   -4446.0365    2.1459146    44.281022   0.15366736 
  167800   -939.66603    48.726628   -890.93941    1745.2111   -3666.2437    2.1507362    50.058829   0.15343531 
  167900   -937.93939    46.671453   -891.26793    1671.6022    9471.0697     2.177099    46.764092   0.15480618 
  168000   -933.86451    53.849772   -880.01474    1928.7036    733.17426    2.1421912    47.201182   0.15391857 
  168100   -938.09391    50.176485   -887.91742    1797.1397   -2551.9957    2.1499797    45.283056   0.15416145 
  168200    -944.3102    52.836958   -891.47324    1892.4282    1396.0204    2.1679089    49.635879   0.15965341 
  168300   -938.14816    49.587301   -888.56086    1776.0373    7105.4241    2.1678422    48.565945   0.15681865 
  168400    -934.8411     53.88504   -880.95606    1929.9667   -5758.1133    2.1256507    47.139318   0.15047016 
  168500   -945.31621    52.688562   -892.62765    1887.1132    3068.3346    2.1766735    50.822454   0.14930287 
  168600   -941.64868    51.639427   -890.00925     1849.537    7156.9899    2.1784931    45.703855   0.14885406 
  168700   -940.17126    52.063893   -888.10737    1864.7398   -9509.8648    2.1378766    46.302581   0.14841815 
  168800   -943.03066    52.365253   -890.66541    1875.5335   -4502.0646    2.1587881     48.29735   0.15238323 
  168900   -948.83806    52.629089   -896.20897    1884.9831    11201.614    2.2080264    42.297577    0.1292085 
  169000   -941.71159    51.077336   -890.63425    1829.4049   -5784.2484    2.1525679    46.574981   0.14408544 
  169100   -941.37655     51.93181   -889.44474    1860.0091   -9292.3816     2.136803    45.467128   0.14595717 
  169200   -941.22099    46.814885   -894.40611    1676.7394    9521.6603    2.1891863    47.083512   0.15021584 
  169300   -944.11454     46.13392   -897.98062    1652.3497    5372.8492    2.1854013    46.187923   0.16849928 
  169400   -939.68772    49.511617    -890.1761    1773.3266   -7490.0278    2.1350947    48.572206   0.14611894 
  169500   -936.79655    47.668831   -889.12772    1707.3246    2454.1265    2.1624227    45.073727   0.16398808 
  169600   -946.14207    49.682805   -896.45927    1779.4579    5380.9048    2.1892844    45.744245   0.15727171 
  169700   -945.52869    49.436952   -896.09173    1770.6523   -4483.6239    2.1631988    47.864581   0.12853347 
  169800   -938.12359    48.840954   -889.28263    1749.3058   -2974.4549    2.1521878    49.228637   0.15196852 
  169900   -937.73874    47.655833    -890.0829    1706.8591    4779.2794    2.1690424     49.14103    0.1573069 
  170000   -944.37937    48.744198   -895.63518    1745.8404   -793.93845    2.1751875    52.193565   0.15536102 
  170100   -947.85004    46.651279   -901.19876    1670.8796   -3635.6694     2.174967    47.872876   0.15359538 
  170200   -942.97622    52.620021    -890.3562    1884.6583   -5775.2626    2.1518543     44.76611   0.13962603 
  170300   -942.93449    52.839931   -890.09456    1892.5347    2312.9304    2.1684256    46.614385   0.15929943 
  170400   -939.09369    48.869404   -890.22428    1750.3248    2762.9877    2.1702035    51.192927   0.18668409 
  170500   -934.19536    54.606349   -879.58901    1955.8014   -653.52658    2.1405223     47.98998   0.15681729 
  170600   -937.83692    53.027338   -884.80958     1899.247    1550.5043    2.1575238    45.918853   0.15606717 
  170700    -938.5794    48.661702   -889.91769    1742.8857   -353.83534    2.1610622    48.708257   0.14469092 
  170800   -939.79981    48.240308    -891.5595    1727.7929    742.42188    2.1623394    47.177326   0.15516596 
  170900    -939.5256    53.181715   -886.34388    1904.7762    1921.3233    2.1629943     48.25393   0.15564699 
  171000   -937.25814    54.747266   -882.51088    1960.8485   -4844.9557     2.140989    37.479763   0.16774454 
  171100   -940.18475    49.928896   -890.25586     1788.272   -6425.9459    2.1445941    43.341703   0.15166387 
  171200   -941.57529    52.082353   -889.49294     1865.401    14045.979     2.196195    43.442986   0.14816475 
  171300   -942.14367    45.660157   -896.48351    1635.3812    2122.5642    2.1716106    46.664016   0.12495938 
  171400   -945.10481    44.927992   -900.17681    1609.1578   -13796.618    2.1372619    47.559363   0.13834946 
  171500   -941.38243    49.561176   -891.82126    1775.1016    9124.3944    2.1872359    43.660228   0.14745712 
  171600   -939.63237    50.213803   -889.41857    1798.4763     6628.638      2.17539    50.258073   0.14902866 
  171700   -942.08155    50.912057    -891.1695    1823.4853   -11985.341    2.1306367    49.230293   0.14797721 
  171800   -945.82014    46.199136     -899.621    1654.6855    1745.7106    2.1781699    44.325806   0.13190088 
  171900   -943.97832    47.823843   -896.15447    1712.8766    10627.146    2.1986963    46.970476    0.1384463 
  172000   -935.04558    44.377927   -890.66765    1589.4564   -815.09632    2.1485657    42.462715   0.15164347 
  172100   -938.70652    48.741553   -889.96497    1745.7457   -4551.2164    2.1448802    52.114741   0.13529207 
  172200   -946.35157    52.873215   -893.47836    1893.7268    5791.4556    2.1866448    46.678908   0.14433752 
  172300   -947.89981     47.81336   -900.08645    1712.5012     2580.494    2.1846872    48.862731   0.15305282 
  172400   -940.44474    49.002557   -891.44218    1755.0939   -8689.9288    2.1361579    47.191814   0.11855296 
  172500   -939.73991    50.400467   -889.33944    1805.1619    2155.7648    2.1646257    48.188326   0.15672311 
  172600   -944.60676    52.002327   -892.60444    1862.5347    4059.1878     2.179455    46.570513   0.16002759 
  172700   -950.09262    48.782987   -901.30963    1747.2297   -6654.1448    2.1631815    47.947024   0.14248755 
  172800   -942.17611    50.323659   -891.85245     1802.411   -5244.6443    2.1486591    48.915602   0.15538579 
  172900   -941.59889    52.701536   -888.89736    1887.5779    4953.2849    2.1733499    46.832718   0.14299606 
  173000   -940.44873    47.645158   -892.80357    1706.4768    909.26159    2.1627826    48.303506    0.1431963 
  173100   -944.88832    44.288191   -900.60012    1586.2424   -368.88546    2.1729542    49.361908   0.14597037 
  173200   -942.64271    52.127234   -890.51548    1867.0085   -1998.6285    2.1607119    44.129482   0.15459507 
  173300   -941.48965      52.0272   -889.46245    1863.4256    1214.8843     2.165941    50.154723   0.15696524 
  173400   -943.55726    50.682558    -892.8747    1815.2654   -3235.8973    2.1634453    50.043135   0.17710117 
  173500   -946.35902    45.193679   -901.16534    1618.6737    542.45513    2.1805931    44.982252   0.16912449 
  173600   -940.64465    49.779425   -890.86523    1782.9185   -5233.8153    2.1547302      50.1001   0.19369672 
  173700   -939.33698    49.829392   -889.50759    1784.7081    1237.0658    2.1634483    46.263099    0.1648804 
  173800   -939.65509    47.858172   -891.79692    1714.1062    166.24045    2.1630707     48.51573   0.16254576 
  173900   -943.44782    41.766807   -901.68101    1495.9356    430.09201    2.1737622     46.72203   0.15375025 
  174000   -937.41767    44.764726   -892.65294    1603.3101    1136.4921     2.161796    50.235958   0.15965682 
  174100   -940.04059    50.732639   -889.30795    1817.0592    9346.0731    2.1798975    51.553125   0.15447028 
  174200   -939.14133    48.099009   -891.04232    1722.7321   -2427.8915    2.1562559    47.855196   0.16190352 
  174300   -943.14351    45.655869   -897.48764    1635.2277   -9472.4922    2.1444845    46.964498   0.15957566 
  174400   -943.77118    46.944034   -896.82714    1681.3651    15643.484    2.2112303    47.781412   0.17700756 
  174500   -939.18553    50.010627    -889.1749    1791.1993    6142.7616    2.1768212     46.44231   0.17910352 
  174600   -940.56586    49.677005   -890.88885    1779.2502   -17549.955    2.1200226    46.120231   0.15182272 
  174700   -942.18183    54.571111   -887.61072    1954.5393    3350.2353    2.1714893    46.419446   0.15004203 
  174800   -931.11571    53.902985   -877.21273    1930.6094    9831.9639    2.1622239    42.794488   0.14511236 
  174900    -939.4754    51.729832   -887.74557     1852.775   -4075.4418    2.1466201    45.383468   0.13475318 
  175000   -937.88871    46.997975   -890.89074     1683.297   -1043.0661    2.1571587    46.378993   0.15765464 
  175100   -941.06791    51.407454   -889.66046    1841.2286    5434.4795    2.1808213     46.91509   0.16181326 
  175200   -929.95808    50.966842   -878.99124    1825.4474   -2221.9375    2.1390924    45.899019   0.17577964 
  175300   -938.38847    49.282226   -889.10625    1765.1106   -3113.4313    2.1552744    44.636836   0.17963616 
  175400   -943.62332    52.751165   -890.87215    1889.3554    88.900583    2.1682108    47.521081   0.14089244 
  175500   -944.24284    54.798288   -889.44455     1962.676   -676.79453    2.1631868    45.974733   0.12951495 
  175600   -931.55643    52.527229    -879.0292    1881.3349   -5108.3614    2.1309153    45.984603   0.15366164 
  175700   -943.26053    53.443924   -889.81661    1914.1675    5696.8473      2.17775     51.21678   0.13647418 
  175800   -944.39561    53.725489   -890.67012    1924.2522   -3361.9321    2.1610415    45.117229   0.15597435 
  175900    -937.3862    47.160629   -890.22557    1689.1227   -8433.3433    2.1377227     43.46167   0.15745446 
  176000   -939.48231    54.981328   -884.50098    1969.2318    10980.192    2.1863766    49.755466   0.17318085 
  176100   -933.87425     52.70472   -881.16953    1887.6919   -1289.5871    2.1487302    47.818084   0.17820768 
  176200   -938.77036    49.088414   -889.68194     1758.169   -15446.395    2.1198101    48.645553   0.15512234 
  176300   -940.26038    50.219823   -890.04055    1798.6919    10875.279    2.1849351    47.258723   0.13607972 
  176400   -946.07824    53.045258   -893.03298    1899.8888    3630.9128     2.181676    44.382264     0.140813 
  176500     -934.088    52.921316   -881.16668    1895.4496    -10514.98    2.1169443    50.366059   0.15707016 
  176600   -940.42982    53.140436   -887.28939    1903.2977    2897.7306    2.1682246    61.486818   0.16116885 
  176700   -941.46682    50.817955   -890.64886    1820.1148    2356.3476    2.1710243    73.019177   0.16803555 
  176800   -937.97086    50.973073   -886.99779    1825.6706   -8163.6057    2.1415288    73.506712   0.20199353 
  176900   -936.35383    55.055694   -881.29814    1971.8953   -5075.0913    2.1388941    77.485465   0.19396842 
  177000   -940.44073    50.108466   -890.33226    1794.7035    7326.4803    2.1795347     73.75864   0.18682894 
  177100   -938.36638    48.510388   -889.85599    1737.4662    930.48345    2.1613533    75.159865   0.17087572 
