LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102383 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.4288   -948.64699            0   -903.57183    3558.0659    4606.2297 
Loop time of 2.29348 on 1 procs for 3200 steps with 217 atoms

Performance: 361.652 ns/day, 0.066 hours/ns, 1395.262 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2098     | 2.2098     | 2.2098     |   0.0 | 96.35
Neigh   | 0.034706   | 0.034706   | 0.034706   |   0.0 |  1.51
Comm    | 0.014745   | 0.014745   | 0.014745   |   0.0 |  0.64
Output  | 3.231e-05  | 3.231e-05  | 3.231e-05  |   0.0 |  0.00
Modify  | 0.029446   | 0.029446   | 0.029446   |   0.0 |  1.28
Other   |            | 0.004733   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4231 ave 4231 max 4231 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8462 ave 8462 max 8462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8462
Ave neighs/atom = 38.9954
Neighbor list builds = 59
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.64699    45.075161   -903.57183    1614.4288    3558.0659    2.1894931            0 5.0452231e-32 
  155300    -950.9469    45.425099    -905.5218    1626.9623   -2231.3946    2.1785487    65.206098   0.11686518 
  155400   -948.05892    50.292799   -897.76612    1801.3057   -6940.5671     2.159641    65.007862   0.13048019 
  155500   -947.37487     45.37729   -901.99758      1625.25    197.71819    2.1769951    63.895631   0.11871052 
  155600   -948.45045    44.295118   -904.15533    1586.4905    3271.2048    2.1916909    63.775524   0.13616587 
  155700   -947.85936    44.014529   -903.84483    1576.4408    466.82748     2.177904    65.962295    0.1256914 
  155800   -943.42255     47.45567   -895.96688      1699.69   -9434.2798    2.1431816     68.67503   0.11936255 
  155900   -947.80365    44.866155   -902.93749    1606.9429    1500.6007    2.1828053    59.199908   0.12896534 
  156000   -949.58741    46.279501   -903.30791    1657.5639    9120.0968    2.2048112     66.81692   0.12435199 
  156100   -945.42965    48.344782   -897.08487    1731.5348   -4208.3674    2.1599926    67.169126   0.14980926 
  156200   -945.36818     46.82626   -898.54192    1677.1468   -10623.953    2.1447597    66.530499   0.14634858 
  156300   -949.57392    45.482112    -904.0918    1629.0043    1770.1885    2.1861786    64.317382   0.11772824 
  156400   -948.06071    46.283825   -901.77689    1657.7188    9006.0685    2.2043398    58.174471   0.13117641 
  156500   -943.44173    48.199312   -895.24242    1726.3246   -3400.1391    2.1586235    64.693396   0.12950939 
  156600   -945.47585     41.65721   -903.81864    1492.0102    -7378.781    2.1611668    64.054239   0.12602378 
  156700   -948.02235    43.912156    -904.1102    1572.7742    -71.76734    2.1824519    60.859598   0.14010513 
  156800   -949.17433    48.291934    -900.8824    1729.6419    6986.0987     2.197051     63.61418   0.11789058 
  156900   -947.81891    45.283795   -902.53511    1621.9013   -1442.1134    2.1752176    60.503769     0.134994 
  157000   -951.29765    41.628055    -909.6696     1490.966   -5149.4793    2.1775845    62.449776   0.14084789 
  157100   -948.59393    44.699961   -903.89397    1600.9905     2520.398    2.1900347    63.556042   0.13360543 
  157200   -943.61214    42.661886   -900.95025     1527.994    4707.3067     2.188947    63.554275   0.15828143 
  157300   -947.57714    42.197312   -905.37983    1511.3547    -4955.935     2.169272    63.997035   0.13027322 
  157400   -949.43389    40.665581   -908.76831    1456.4937   -5741.0968    2.1735761    65.771606    0.1264465 
  157500   -945.85986    44.420775   -901.43909    1590.9911    14568.719    2.2160399    61.767445   0.13888103 
  157600    -945.3178    43.939594    -901.3782    1573.7569    10314.522     2.200962      60.3155    0.1298271 
  157700   -945.78509    38.788929   -906.99616    1389.2788   -23135.884    2.1238426    66.415293   0.14802085 
  157800   -943.55089    38.526436   -905.02446    1379.8772   -4028.9262     2.163274     73.39982   0.14310694 
  157900   -944.18007    45.971896   -898.20817    1646.5466    14854.121    2.2090414    60.177706   0.12724598 
  158000   -947.35127    43.999787   -903.35148    1575.9128    2846.7155    2.1869392    59.221068   0.13092335 
  158100   -947.23036    40.770357      -906.46    1460.2464   -9413.6481    2.1562039     61.25736   0.13187811 
  158200   -944.79254      46.9285   -897.86405    1680.8087   -3189.7691    2.1680213    61.626663   0.14553689 
  158300   -948.16829    48.716581   -899.45171    1744.8512     9995.236    2.2026121    61.719093   0.13398028 
  158400     -950.012     45.28934   -904.72266    1622.0999    -59.04531    2.1806357    63.533258   0.11729464 
  158500   -943.65263    42.215736    -901.4369    1512.0146   -7206.9271     2.151876    63.243801   0.14353407 
  158600   -944.03109    47.899321   -896.13177      1715.58   -1003.0302    2.1661533    66.974423   0.12960235 
  158700   -948.23436    44.353261    -903.8811     1588.573    11326.603    2.2060513    61.665676   0.11547267 
  158800   -947.87528    44.530435   -903.34484    1594.9187    1187.5499    2.1800226    68.049566   0.12684935 
  158900   -947.69427    50.930088   -896.76418    1824.1311   -12365.907    2.1433752    66.676131   0.11729196 
  159000   -949.49135    43.521145    -905.9702    1558.7696    2284.1631    2.1863617    68.758397   0.12838652 
  159100    -946.9374    42.876991   -904.06041    1535.6983    6204.0794    2.1928621    62.461948   0.12428232 
  159200   -944.47706    44.450882   -900.02618    1592.0694   -741.55177     2.170882    67.508234   0.13256487 
  159300   -949.94752    46.837829   -903.10969    1677.5612   -9236.2931    2.1552507    65.288634   0.13251865 
  159400   -952.32972    44.863451   -907.46627    1606.8461    1692.2545    2.1904235    66.652083   0.10573558 
  159500   -948.17425    47.763882   -900.41037     1710.729    8518.6159    2.2000345    69.211312   0.12713779 
  159600   -945.47163    42.406605   -903.06502    1518.8508   -3528.8582     2.164551    62.368318   0.11608205 
  159700   -950.62483    40.128187   -910.49665    1437.2461   -9187.7697    2.1600062    66.623337   0.10173559 
  159800   -945.41117    42.710772    -902.7004     1529.745     4362.002    2.1859778    65.975285   0.12635501 
  159900   -946.88313    46.215139   -900.66799    1655.2587    10446.329    2.2043197    71.992829    0.1195679 
  160000   -947.01101    39.531479   -907.47953    1415.8742   -2684.2923    2.1721917    65.134711   0.11826213 
  160100   -947.12622    44.070147   -903.05608    1578.4328   -7500.9779    2.1591552    69.503948   0.13050716 
  160200   -943.16464    43.686342    -899.4783    1564.6863    3349.8171     2.178988    61.570054   0.13148025 
  160300   -948.08077    43.671849   -904.40892    1564.1673    2809.6535    2.1877675    69.028794   0.13251524 
  160400   -944.95781    39.905164   -905.05265    1429.2583    979.98217    2.1794404    67.571224   0.12132776 
  160500   -941.55895    45.323738   -896.23521    1623.3319   -2815.1306    2.1573423    66.324043   0.15078739 
  160600   -949.77353    46.358793   -903.41473    1660.4039    3715.6565     2.185628    61.610262   0.10735241 
  160700   -948.44578    44.251488   -904.19429    1584.9278    4523.7544    2.1938939    66.023751    0.1286608 
  160800   -941.64095    45.671017   -895.96994    1635.7702   -1415.7941    2.1612567    65.886814   0.13653763 
  160900   -947.02633    44.633778   -902.39255      1598.62   -4122.1186    2.1685475    66.837115   0.11459706 
  161000   -947.09072    42.634797   -904.45593    1527.0238    3034.6003    2.1865256    65.906221   0.12959458 
  161100   -945.75616    46.629474   -899.12668    1670.0987    7188.8717    2.1884077    63.416427    0.1023014 
  161200   -944.42467    44.947848   -899.47682    1609.8689   -3019.9324    2.1681129    63.472336   0.16270246 
  161300   -950.04811    43.199112     -906.849    1547.2355   -7499.2862    2.1690439     63.80811   0.13135116 
  161400   -948.82749    46.937167   -901.89032    1681.1191    5528.2037    2.1948871    70.284019    0.1135465 
  161500   -942.63287    43.131667    -899.5012    1544.8199    9085.3115    2.1946487    64.962115   0.13638269 
  161600   -948.20798    39.656935   -908.55105    1420.3676   -6021.6358    2.1683561    67.138926   0.10050839 
  161700   -948.05571    42.950166   -905.10554    1538.3192   -12109.054    2.1519539    62.390798   0.12589315 
  161800   -948.73041    48.547856   -900.18255    1738.8081    7411.4327     2.197613    64.866887   0.11437569 
  161900   -950.19458    44.963297   -905.23128    1610.4223    11291.906    2.2088105    65.723153   0.11049765 
  162000   -951.20169    40.936948   -910.26474     1466.213   -6767.3134    2.1701705    65.803111   0.11259456 
  162100   -946.55606     45.03073   -901.52533    1612.8375    -10250.74    2.1528474    69.099567   0.11453279 
  162200   -950.15619    47.753344   -902.40284    1710.3516    3284.8158    2.1890471    65.521493   0.11692045 
  162300   -953.66753    45.911418   -907.75611    1644.3805    2040.5303     2.195405    68.668009   0.11095528 
  162400   -947.91498    49.227161   -898.68782    1763.1384   -6565.1239    2.1611406    66.920207    0.1251326 
  162500   -946.60359    45.797867   -900.80572    1640.3135   -1010.5009    2.1706999    65.814771   0.10739057 
  162600   -950.84076     45.90714   -904.93362    1644.2273    2938.8979    2.1905953    66.596982   0.12328827 
  162700   -946.74131    44.416558   -902.32475      1590.84    3298.2949    2.1842654    65.479398    0.1052486 
  162800   -942.88429    45.455959   -897.42833    1628.0676   -4541.2381    2.1553586    68.420779   0.12822314 
  162900   -949.81513    44.902202   -904.91293     1608.234   -2111.7874    2.1764175    68.239427   0.11379915 
  163000   -949.48081     46.94407   -902.53674    1681.3664    5421.4426    2.1964962    62.595911   0.11208221 
  163100   -943.78217     48.45779   -895.32438    1735.5823    321.62459    2.1701445    64.359436   0.14945345 
  163200   -950.41777     45.84724   -904.57053    1642.0819   -7879.5493    2.1675194    65.369778   0.13423585 
  163300   -947.50391    43.359128   -904.14478    1552.9667   -3744.2439    2.1708508    60.899624   0.12343909 
  163400   -946.13107    48.202678   -897.92839    1726.4451    7942.0398     2.194559    63.298721   0.12746506 
  163500   -951.59453    47.002469   -904.59206     1683.458    264.74813    2.1882869    63.707823   0.10553682 
  163600   -949.26843    42.612602   -906.65583    1526.2289   -14213.694    2.1450253    65.047636   0.13088209 
  163700   -946.47191    44.682551   -901.78936    1600.3669    -1816.697    2.1732051    66.759343   0.12000141 
  163800   -947.20685    46.088632   -901.11822    1650.7277    14524.073    2.2146441    60.600285   0.12489186 
  163900   -953.94736    44.048484   -909.89887     1577.657   -812.53329    2.1878982    62.748599   0.11591657 
  164000   -944.45408    41.676558   -902.77752    1492.7032   -8974.6809    2.1488393    62.893718   0.12759412 
  164100   -943.86743    42.858449   -901.00898    1535.0342    3189.2137    2.1769128    70.611514   0.12788781 
  164200   -948.51569    43.284848   -905.23084    1550.3063    7276.5356    2.1989423    77.004115   0.12492754 
  164300   -947.11442    47.755724   -899.35869    1710.4369   -536.93952     2.173392    77.303436   0.13035074 
  164400   -942.64549    43.877556   -898.76794    1571.5349    -2789.316    2.1608693    63.714323   0.13226104 
  164500   -947.14097    43.409747   -903.73122    1554.7797    -1504.239    2.1755295    60.401777   0.12598928 
  164600   -948.56703    44.579857   -903.98717    1596.6888    4511.6254    2.1933043    62.417077    0.1275965 
  164700   -940.36184    46.116086   -894.24575     1651.711   -526.67168    2.1622151    60.934039   0.12398586 
  164800   -947.26964    44.786751   -902.48289     1604.099    -2790.065    2.1736062    62.063571   0.12889458 
  164900   -951.14002    46.950252   -904.18977    1681.5878   -1115.5614    2.1833267    64.036376   0.10837935 
  165000   -945.15621    45.904364   -899.25185    1644.1278    3700.3663    2.1829737    63.595303   0.13055426 
  165100    -944.5062    47.459173   -897.04702    1699.8154   -3795.9771     2.162026    65.872726   0.12984682 
  165200   -946.77063    41.859846   -904.91079    1499.2679   -2811.0101    2.1707628    64.722755   0.10749788 
  165300   -949.92104    47.869845   -902.05119    1714.5242    5104.7168    2.1961096    65.814524   0.13782517 
  165400   -945.42192     46.08869   -899.33323    1650.7297    5523.6356    2.1848833    62.808206   0.12308419 
  165500   -939.90163    49.686801   -890.21483     1779.601   -13369.676    2.1252818    66.019726   0.13773058 
  165600    -944.8779     43.54203   -901.33587    1559.5176    3145.4727    2.1759898    65.549593   0.12069362 
  165700   -950.61424     48.46299   -902.15125    1735.7685    6871.0226    2.1988776    64.768951   0.11843532 
  165800   -943.46805    40.382621   -903.08542     1446.359    72.680952      2.16506    65.914958   0.11508061 
  165900   -946.60161    45.723776   -900.87783    1637.6598    -8411.416    2.1528797    62.204221   0.11837408 
  166000   -940.70066    48.936245   -891.76441    1752.7188    3654.9109    2.1659375    64.255509   0.12534027 
  166100   -949.06094    48.326113   -900.73483    1730.8661    10959.388    2.2047744    64.927268   0.11567076 
  166200   -946.11036    42.617381   -903.49297       1526.4   -2400.3018    2.1660866    65.340337   0.12295955 
  166300   -945.81058    43.342655   -902.46792    1552.3767   -9381.4451    2.1534633    70.160105   0.12683778 
  166400   -944.60056    50.977749   -893.62281    1825.8381    4557.1044    2.1783254    70.958671   0.12439116 
  166500    -942.4441    44.438183   -898.00591    1591.6146    6479.1691    2.1830467    58.676358   0.10882105 
  166600   -946.06223    42.959057   -903.10317    1538.6376   -5066.2957    2.1620875    63.489406   0.12555697 
  166700   -947.37463    43.987999   -903.38663    1575.4906   -2691.2532    2.1694146    64.053168   0.11183492 
  166800   -944.35341    44.465345   -899.88806    1592.5874    7721.8211    2.1852312    65.799244   0.13631841 
  166900   -942.73196    47.718278   -895.01368    1709.0957    -2950.453    2.1577374    66.175438   0.12846767 
  167000   -950.10083    47.247951   -902.85288    1692.2503   -6825.5592    2.1612915    67.624265   0.11062565 
  167100    -946.1073    42.955279   -903.15203    1538.5023    4222.9935    2.1832559    61.860781   0.11880674 
  167200   -947.48591    46.962506    -900.5234    1682.0266    4408.6431    2.1877457    62.855465   0.11148509 
  167300   -941.52135    47.124431   -894.39692    1687.8262    -5228.461    2.1483462    65.609877   0.13199131 
  167400   -947.41971    44.036393   -903.38332    1577.2239   -3181.1172    2.1700761    65.371481   0.11731167 
  167500   -949.71968    46.848066   -902.87161    1677.9278    6740.7165    2.2010226    69.257084   0.10479228 
  167600   -946.91161    44.466778   -902.44483    1592.6387    3005.0072    2.1855053    63.582177    0.1230267 
  167700   -937.95676    45.470192   -892.48657    1628.5774   -11169.234    2.1289669    66.816976   0.14338984 
  167800   -946.96714     44.61084    -902.3563    1597.7985    4180.4736    2.1831995     65.02164   0.11965235 
  167900   -950.10081    47.423893   -902.67692    1698.5519    8344.2559    2.2046587    66.699304   0.11755456 
  168000   -951.89869    48.035373   -903.86332    1720.4528   -5319.4948    2.1725895     69.50951   0.10178179 
  168100   -943.44454    49.638642   -893.80589    1777.8762   -7368.1423    2.1513389    66.546316   0.12474835 
  168200   -947.62846    47.970238   -899.65822    1718.1199    1490.4086    2.1802816     61.52388   0.11492937 
  168300   -946.85437    43.575178   -903.27919    1560.7049    2036.5004    2.1800461    65.783598   0.12299846 
  168400   -944.80918    41.148767   -903.66041    1473.7996    789.55463    2.1746748    66.882349   0.11907519 
  168500   -939.65424     45.44643   -894.20781    1627.7263    728.43246    2.1635329    64.413575   0.12970335 
  168600    -944.0276    44.016315   -900.01128    1576.5048    3973.9548    2.1812519    65.306627   0.10901151 
  168700   -947.46444    43.466824   -903.99762     1556.824   -2958.5036     2.172586    60.007738   0.12679895 
  168800   -946.29447    43.897503   -902.39696    1572.2493     181.2344    2.1724189    62.820989   0.13151687 
  168900   -939.75496    46.669716   -893.08524      1671.54    5330.6822    2.1686154    67.990248   0.12478027 
  169000   -949.56369    47.336903   -902.22679    1695.4362     5320.691    2.1917188     66.30109    0.1257769 
  169100   -950.42197    46.566484   -903.85548    1667.8426   -7846.6766    2.1620023    66.167913   0.10507657 
  169200   -944.64904    43.988048     -900.661    1575.4924   -4728.8003    2.1602876     61.83378   0.11670474 
  169300   -945.31393    51.106032    -894.2079    1830.4327    8417.1245    2.1909795    64.245948   0.11741875 
  169400   -942.55726    46.542367   -896.01489    1666.9788     4830.072    2.1737471    62.200813   0.11601054 
  169500   -943.54097    41.631786   -901.90918    1491.0996   -11600.153    2.1403718    63.916898   0.14254409 
  169600    -950.3335    47.027318   -903.30618     1684.348   -2742.3382    2.1797037    63.522847   0.12035965 
  169700   -947.36894    45.343305   -902.02564    1624.0327    13320.772    2.2088326    64.664799   0.12401621 
  169800   -941.75447    49.062597   -892.69187    1757.2443    -3525.755    2.1527976    63.370868   0.13208686 
  169900   -946.93092    46.404786   -900.52613    1662.0512   -5487.4223    2.1568201    65.245093   0.10353917 
  170000   -944.59434    41.408345   -903.18599    1483.0967    3054.4967    2.1776922     66.45396   0.12327253 
  170100    -946.1661    43.126967   -903.03914    1544.6516    5900.4941    2.1894666     63.88093   0.11394945 
  170200   -941.58715    47.518809   -894.06834    1701.9514    184.32185    2.1646142    63.869567    0.1272268 
  170300   -944.00135    44.467082   -899.53427    1592.6496   -1523.1272    2.1632612    68.679049   0.13811726 
  170400   -947.32463    43.616015   -903.70861    1562.1675   -597.44317    2.1740693    64.939772   0.11257095 
  170500    -944.4545    42.159481   -902.29502    1509.9997    5364.7782    2.1859589    62.065787   0.13254193 
  170600   -942.74868    49.333746   -893.41493    1766.9559   -208.96736    2.1615981    57.272934   0.12642897 
  170700   -944.78123    42.944807   -901.83642    1538.1273    1845.2512    2.1736656    61.103158   0.12154159 
  170800   -945.55521    41.774101   -903.78111    1496.1968   -3065.5929    2.1683872    60.636432   0.12524439 
  170900   -946.30397    44.911567   -901.39241    1608.5695    2300.5098    2.1803002    69.086446   0.12359842 
  171000   -940.25145    47.788004   -892.46345     1711.593    4522.8116    2.1751745    62.596557   0.13596339 
  171100   -945.17224    44.585483   -900.58676    1596.8903   -880.02491    2.1698005    67.522985   0.12547252 
  171200   -948.89155    45.315549     -903.576    1623.0386   -13336.599    2.1463284    62.566487    0.1181222 
  171300   -945.64276    43.631328   -902.01143    1562.7159    5368.2915    2.1869037    66.322702   0.12123187 
  171400   -950.86193    44.192091   -906.66984    1582.8004    11320.683    2.2137971    64.606075   0.12625835 
  171500   -951.91446    41.852826   -910.06164    1499.0164   -4889.6149    2.1768604    62.803049   0.12012843 
  171600   -949.19127     44.66278   -904.52849    1599.6588   -8857.8935    2.1581273    58.852864   0.12571008 
  171700    -947.2434    45.800332   -901.44307    1640.4018    5325.8461    2.1893419    59.982722   0.11805746 
  171800   -950.43113      44.8449   -905.58623    1606.1817    6991.0315    2.2027593     61.86554   0.11569726 
  171900   -951.44442    41.302832   -910.14158    1479.3177   -1876.0305    2.1804889    73.105536   0.11446653 
  172000   -948.25893    45.167935     -903.091    1617.7516   -8974.9206    2.1608474    66.068852   0.12403247 
  172100   -945.79867    44.197652   -901.60102    1582.9996    3347.7476    2.1841735    68.713331   0.12203275 
  172200   -949.71877    41.075165    -908.6436    1471.1634    6878.6556     2.201869    64.715252   0.11759296 
  172300   -949.00446    42.547064   -906.45739    1523.8815   -1740.8351    2.1753182    58.479332   0.12132308 
  172400   -948.54085    46.527178   -902.01367    1666.4348   -4814.0897    2.1684789    66.580727   0.13531873 
  172500   -948.71304    45.373494   -903.33955     1625.114    1729.4905    2.1860125    64.038035    0.1303384 
  172600   -950.89572    41.187115    -909.7086    1475.1731    2886.6033    2.1979074    62.329989   0.12586358 
  172700   -951.27947    44.563845   -906.71563    1596.1153    -1926.898    2.1842356    67.096666   0.12393337 
  172800   -947.26121    45.025868   -902.23535    1612.6633   -1032.6884    2.1766041    61.067154   0.12128941 
  172900   -948.94698    45.889149   -903.05783    1643.5829    161.13659    2.1801825    66.969085   0.12892121 
  173000   -951.29013    45.573268   -905.71686    1632.2692   -21.244876    2.1848804    66.271997   0.11045538 
  173100   -954.92189    41.790784    -913.1311    1496.7943     1884.358    2.2024335    61.266998   0.11831684 
  173200   -948.99345    44.594293   -904.39916    1597.2059   -1959.8826    2.1766534    62.831197   0.13436099 
  173300   -949.92238    47.328365   -902.59401    1695.1304   -4836.9022    2.1712334    60.208384   0.12072967 
  173400   -948.26587    47.354341   -900.91153    1696.0608     273.8968    2.1791171     70.30307   0.13662409 
  173500    -948.4193     40.12541   -908.29389    1437.1467    1971.9926     2.189347    65.349213   0.12069312 
  173600   -950.62304    42.568458   -908.05458    1524.6478   -2876.1691    2.1768757     65.12825   0.11946926 
  173700    -948.5628    45.364487   -903.19831    1624.7914   -543.43263     2.179818    64.082259   0.11793916 
  173800   -944.44146    43.767623   -900.67384    1567.5975    6068.1713    2.1883016     65.65127   0.13400959 
  173900   -950.06156     41.46362   -908.59794    1485.0765   -1830.2096    2.1812927    69.297637   0.11482461 
  174000   -946.57863    40.256615   -906.32202    1441.8459   -6766.2834     2.158808    62.215624   0.12373376 
  174100   -946.73882    45.319704   -901.41912    1623.1875    5738.3317    2.1950604    66.597193   0.13110784 
  174200   -948.36953    45.446045   -902.92349    1627.7125    10813.978     2.208111    59.453121   0.12361933 
  174300   -953.49911    42.845458   -910.65365    1534.5689   -9093.6867    2.1680235    63.295437   0.12032416 
  174400   -945.07273    41.876281   -903.19644    1499.8565   -10648.951    2.1503035    70.301428   0.13437749 
  174500   -946.34182    45.353707   -900.98811    1624.4053    8309.6218      2.20378    68.608834   0.14083786 
  174600    -946.9268    42.343318   -904.58348    1516.5841    7796.2202    2.1978612     66.47803   0.12431735 
  174700    -949.4381    44.528312   -904.90978    1594.8426   -9604.5272    2.1611976    69.704903   0.12424163 
  174800   -941.82757    45.369032   -896.45854    1624.9542   -5499.0421    2.1504833     61.63526   0.13778613 
  174900   -946.03391    43.928558   -902.10535    1573.3616    7377.9468     2.194833    64.611309   0.11992833 
  175000   -946.72893    42.416434    -904.3125    1519.2028    7029.9839    2.1945024     64.55237   0.11786732 
  175100   -943.12593    45.813854   -897.31208    1640.8861   -3593.1951    2.1599899    62.661944   0.14423063 
  175200   -942.65579    43.401413   -899.25438    1554.4812   -4275.5624    2.1633851    61.133514   0.14199551 
  175300   -946.69548     42.58154   -904.11394    1525.1163    3527.3712    2.1880198     64.49613   0.12699089 
  175400   -952.84204    51.038027   -901.80401     1827.997    800.44197    2.1903182    59.955834   0.12084957 
  175500   -946.05959    51.059787   -894.99981    1828.7764   -6740.8807    2.1569284    68.501264   0.11229927 
  175600   -947.49601    42.430251   -905.06576    1519.6977   -385.30297    2.1798365     68.52945   0.11942512 
  175700   -949.85789    46.280076   -903.57781    1657.5845    1303.5517    2.1871242    65.137415     0.116504 
  175800   -948.92222    48.823102   -900.09912    1748.6664    182.17952    2.1802009    65.425476   0.12422889 
  175900   -944.79708    47.294802   -897.50228    1693.9283   -5347.0645    2.1585871    59.768775   0.13850884 
  176000   -948.83704    41.186547   -907.65049    1475.1528    4984.0387    2.1934715    64.246949   0.11370152 
  176100   -952.92332    48.983428   -903.93989    1754.4088    5499.0692    2.2021415    63.961039   0.12778318 
  176200   -949.81463    48.072075   -901.74255    1721.7674   -6691.3178    2.1653763    63.871731   0.11859061 
  176300   -942.17536    43.934316   -898.24104    1573.5679   -8587.5407    2.1450008    67.295269   0.13784162 
  176400   -950.88186    42.281176   -908.60068    1514.3584    11554.245    2.2153563    60.800325   0.11744252 
  176500   -948.00415    44.022148     -903.982    1576.7137    6290.4328    2.1962814    64.567959   0.10581159 
  176600   -943.72891    41.905299   -901.82361    1500.8958   -8724.9675    2.1505889    66.185838   0.12950199 
  176700   -944.94774    44.247866   -900.69987    1584.7981   -4581.2265    2.1623192    72.010741   0.12987668 
  176800   -948.42829    38.705899   -909.72239    1386.3049     14820.64    2.2227422    68.027223   0.12556927 
  176900   -947.69187     44.65107    -903.0408    1599.2394    616.00092    2.1838342    64.372517    0.1154552 
  177000   -948.01217    45.829131   -902.18303    1641.4333   -10435.539    2.1555263    63.875345    0.1339407 
  177100   -949.11505    43.405527   -905.70953    1554.6286   -1372.6874    2.1809718    62.008361   0.10762281 
  177200   -951.78102    42.505467   -909.27556    1522.3917    9956.5564    2.2129206    59.937749   0.12468548 
  177300   -946.40267    45.113517   -901.28915    1615.8026    274.63736    2.1765241    65.600625   0.13374859 
  177400   -946.18899    42.997903   -903.19109     1540.029   -6351.8529    2.1603908    63.647563   0.11812426 
  177500   -950.62056    42.210649   -908.40991    1511.8324    1203.5319    2.1903584    65.806211   0.11525861 
  177600   -951.26034    42.811793   -908.44855    1533.3632    7807.5493    2.2078319     60.84748   0.11664015 
  177700    -945.6578    43.981299   -901.67651    1575.2506   -2723.6617    2.1709914    66.304023   0.13545071 
  177800   -946.02778     42.40651   -903.62127    1518.8474   -6937.2931    2.1593532    60.693497   0.13822313 
  177900    -945.4574    41.675529   -903.78187    1492.6663    6006.6081    2.1881195    64.244657   0.11731719 
  178000    -942.4703    48.691855   -893.77845    1743.9657      4588.37    2.1733721    62.932803   0.12197006 
  178100   -942.53051    42.076835   -900.45368    1507.0396    2525.2119    2.1737565    66.325659   0.13680011 
  178200   -949.82526    45.407761    -904.4175    1626.3413    -4601.013    2.1707211    69.486864   0.11376923 
  178300   -946.86508     44.88869   -901.97639    1607.7501    1302.1118    2.1799261    68.886406   0.13835732 
  178400   -945.15831     49.74218   -895.41613    1781.5845    -620.2851    2.1663521    63.565835   0.12440899 
  178500    -946.3424    42.456911   -903.88549    1520.6526   -518.05528    2.1811854    65.014169    0.1272115 
  178600   -949.27517    45.572608   -903.70256    1632.2455   -1535.5405    2.1786269    67.089617   0.12165673 
  178700   -945.43923    49.562194   -895.87703    1775.1381    954.12419    2.1670454    68.038075   0.11817574 
  178800   -945.64075    43.274898   -902.36585    1549.9499    413.64729    2.1764586    64.792547   0.13388253 
  178900   -946.58991     42.04177   -904.54814    1505.7837   -1256.6858     2.176342    64.986839   0.12457427 
  179000   -944.18469    44.113224   -900.07146    1579.9757     2114.641    2.1760654    66.763188   0.13531019 
  179100   -945.03895    45.851567   -899.18738    1642.2369    -499.5811    2.1718792    68.291603   0.12942556 
  179200   -951.96061    44.781487   -907.17912    1603.9105    3238.1903    2.1932143    68.273877   0.12041173 
  179300    -948.0604    45.622604    -902.4378    1634.0362    510.06214     2.179083     68.49566   0.14091329 
  179400   -946.48453    45.537946   -900.94658    1631.0041   -3324.5445    2.1673553    69.186064   0.13316888 
  179500   -951.60409    41.535798   -910.06829    1487.6617     140.6644    2.1915707    69.465856    0.1309643 
  179600   -948.46562     44.56728   -903.89834    1596.2384   -2601.5085    2.1781805    64.752567   0.13464108 
  179700   -943.75212    42.466196   -901.28592    1520.9851    2653.8337    2.1785994    66.177254   0.14089765 
  179800   -949.05016    42.324261    -906.7259    1515.9015    1188.1986    2.1881705    64.063228   0.13907183 
  179900   -950.46002    41.961379   -908.49864    1502.9044    953.84597    2.1890092    68.674982   0.11867888 
