LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102255 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1615.5669   -949.39595            0   -904.28901    1438.1432    4609.3457 
Loop time of 2.35697 on 1 procs for 3200 steps with 217 atoms

Performance: 351.909 ns/day, 0.068 hours/ns, 1357.675 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2697     | 2.2697     | 2.2697     |   0.0 | 96.30
Neigh   | 0.033799   | 0.033799   | 0.033799   |   0.0 |  1.43
Comm    | 0.015317   | 0.015317   | 0.015317   |   0.0 |  0.65
Output  | 2.4418e-05 | 2.4418e-05 | 2.4418e-05 |   0.0 |  0.00
Modify  | 0.032668   | 0.032668   | 0.032668   |   0.0 |  1.39
Other   |            | 0.005452   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4245 ave 4245 max 4245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8490 ave 8490 max 8490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8490
Ave neighs/atom = 39.1244
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.39595    45.106937   -904.28901    1615.5669    1438.1432    2.1880129            0 5.0559228e-32 
  157700   -949.16522    39.322148   -909.84308    1408.3767    3510.3781    2.1928389     48.16457   0.13544339 
  157800   -948.46274    46.042056   -902.42069    1649.0595     375.0534    2.1806485    52.036827   0.12213919 
  157900   -944.26966    42.531138   -901.73853    1523.3111   -1571.1728    2.1678794    47.218015    0.1254031 
  158000   -946.16115    37.023753    -909.1374    1326.0566   -45.309133    2.1793231    50.311761   0.13702073 
  158100   -949.12597    43.018012   -906.10796    1540.7492    1531.5512     2.189592    46.855681     0.123809 
  158200   -946.69166    45.622023   -901.06963    1634.0154    3619.8228    2.1826736    47.148717   0.13072657 
  158300   -948.48972    43.575906   -904.91381    1560.7309   -4047.3396    2.1705248     47.83505   0.12715761 
  158400   -951.92825    41.881148   -910.04711    1500.0309    -1717.342    2.1823997    46.284448   0.11220783 
  158500   -946.67588     45.99199   -900.68389    1647.2663    745.55407    2.1801505    48.973864   0.13383082 
  158600   -944.35098     42.28976   -902.06122    1514.6659    7449.8899    2.1940022    48.295378   0.13938792 
  158700   -949.20655    43.428574   -905.77797     1555.454   -4585.8487    2.1720463    46.846138   0.13656281 
  158800   -944.46481    46.598973   -897.86584    1669.0062   -8878.6727    2.1491356    46.710918   0.13597295 
  158900   -945.80661    47.480876   -898.32574    1700.5928    8846.0241    2.1996196    45.262248   0.13323149 
  159000   -947.88504    45.150214   -902.73483    1617.1169    6589.3719    2.1973743     48.85521   0.12113734 
  159100   -950.50981    45.366663   -905.14315    1624.8694   -11642.691    2.1531796    48.443648   0.14051105 
  159200   -945.95509    49.582809   -896.37228    1775.8764   -6339.1586     2.154679    47.165946   0.12066363 
  159300   -952.32566    50.715308   -901.61035    1816.4384    8527.3317    2.2101612    50.437519   0.11840747 
  159400   -951.34048    46.628936   -904.71154    1670.0794   -1202.7327    2.1862734    49.607384    0.1342712 
  159500   -946.01209    44.747092     -901.265    1602.6786   -7464.0049    2.1583073    49.492285   0.11574735 
  159600   -943.78147    47.932517   -895.84895    1716.7689   -645.05908     2.170098    51.852239   0.14645934 
  159700   -951.41542    45.340816    -906.0746    1623.9436    8215.6425    2.2099553     50.31874   0.12162965 
  159800   -946.95788    43.115971   -903.84191    1544.2577   -2348.3803    2.1765994    49.401095   0.11970401 
  159900    -946.4503    45.779493   -900.67081    1639.6554   -7437.9909    2.1612715    47.124448    0.1310305 
  160000   -948.68172    41.016746   -907.66497    1469.0711     2560.667    2.1915845      49.9826   0.11189527 
  160100   -948.96031     42.10682   -906.85349    1508.1136    4042.5942    2.1954146    49.621492    0.1131937 
  160200   -945.63434    44.347361   -901.28698    1588.3616     549.7312    2.1752817    46.125416   0.12992967 
  160300   -947.31743    43.962344   -903.35508    1574.5717    -4440.463    2.1688427    49.201019   0.11382825 
  160400   -954.61888    44.595122   -910.02376    1597.2356    641.57195    2.1958748    49.731364   0.11958992 
  160500   -949.03952    48.023501   -901.01601    1720.0276    1478.7437    2.1825115    55.697522   0.12062158 
  160600   -944.83561    42.611347   -902.22426    1526.1839    465.24975    2.1734066    50.613237   0.12300247 
  160700   -951.31715    43.104638   -908.21252    1543.8518   -2837.1585    2.1817288    48.489984   0.12900144 
  160800   -947.27411    44.794519   -902.47959    1604.3772     4516.013    2.1883258    49.064994   0.12016674 
  160900    -949.1912    49.180622   -900.01058    1761.4715     4292.168    2.1908245      44.9239   0.11080364 
  161000   -948.67559    43.618403   -905.05719     1562.253   -10386.726    2.1583103    46.396446   0.11589368 
  161100   -942.75354       40.989   -901.76454    1468.0773   -6955.5282    2.1569201    49.719086   0.12988932 
  161200   -945.91486    50.078874   -895.83598    1793.6437    8399.6221    2.1961601    45.613766   0.12210699 
  161300   -949.76323    47.402162   -902.36107    1697.7736    5271.4163    2.1949242    53.044555   0.12240295 
  161400   -949.39957    44.496402   -904.90317    1593.6998   -9672.4257    2.1572503    49.998817   0.11815978 
  161500   -947.38846    50.271338   -897.11713     1800.537   -6544.3663    2.1572307    47.964777   0.12208532 
  161600   -949.26946     49.09043   -900.17903    1758.2412    7973.3774    2.1985805    49.285922   0.12173157 
  161700   -951.01284    46.524146   -904.48869    1666.3262    -61.57996    2.1885059    52.012625   0.11548805 
  161800   -950.12837    47.807752   -902.32062    1712.3003   -8494.6462    2.1613475      45.5016   0.12055504 
  161900   -942.73175    46.619062   -896.11269    1669.7257   -986.72029    2.1658712    47.798725   0.11324635 
  162000   -947.58412       41.595   -905.98912     1489.782      10816.5    2.2075189    49.305532   0.10935765 
  162100   -945.48953     41.13654   -904.35299    1473.3617   -1226.3102    2.1739504    46.911877   0.12115236 
  162200   -945.28219    44.107216   -901.17498    1579.7605   -7658.9361    2.1565141    50.784281   0.12503012 
  162300   -948.39258    46.791918   -901.60066    1675.9168    1237.3313    2.1836915    47.168479   0.11973287 
  162400   -950.17319     41.34797   -908.82522    1480.9344    12394.939    2.2156741    46.885066   0.11919356 
  162500   -945.25092    42.409108   -902.84182    1518.9404   -2052.7704    2.1712061    46.054305   0.12590003 
  162600   -944.39592    42.429569   -901.96635    1519.6733   -5456.3757    2.1572625    48.638212   0.13041775 
  162700   -952.35464    43.006117   -909.34852    1540.3231    1863.3417    2.1946049    44.500048   0.10944179 
  162800   -949.03337    43.302837   -905.73053    1550.9506    3968.8179    2.1969314    53.569674   0.11288136 
  162900   -947.57417    46.049366   -901.52481    1649.3213   -1460.1214    2.1737342    46.574981   0.12442254 
  163000   -949.26998    44.657239   -904.61274    1599.4604   -4937.9381    2.1713245    46.179351   0.10554238 
  163100   -949.51854    39.132062   -910.38648    1401.5686     3341.145    2.1930646    48.761195   0.11102675 
  163200   -943.20223    42.316028    -900.8862    1515.6067    488.57073    2.1747281    51.688625   0.12623428 
  163300   -947.61885     45.43871   -902.18014    1627.4498   -1113.3032    2.1765872    50.541122   0.10436795 
  163400   -949.30789    43.954321   -905.35357    1574.2844   -221.33281    2.1774499    46.100139   0.10789398 
  163500   -950.66422    40.976884   -909.68733    1467.6434   -209.81425    2.1838504    43.066218   0.11384288 
  163600   -944.22496    43.915723   -900.30924    1572.9019   -1040.8824    2.1730002    44.972283   0.12294717 
  163700   -946.65055    45.485635   -901.16491    1629.1305    6937.0064    2.1893653    48.361727   0.11548242 
  163800   -948.62914    45.286989   -903.34215    1622.0157   -2356.6516    2.1724027    46.188022   0.11923121 
  163900   -948.69572    42.620703   -906.07502     1526.519   -8117.4402    2.1598936    47.076255   0.11356581 
  164000    -956.3958    42.332396   -914.06341    1516.1929    4840.8342    2.2101902     46.94087    0.1123477 
  164100   -947.40137    42.589156   -904.81221    1525.3891    7113.7327    2.1978218    47.744335   0.12995097 
  164200   -946.63154    43.257961   -903.37358    1549.3433    -7697.314    2.1593461    47.051505   0.11837176 
  164300   -948.23395    45.056225   -903.17772    1613.7506   -9247.6958    2.1567004    45.640384   0.11872334 
  164400   -948.42448    46.370699   -902.05378    1660.8303    10720.496    2.2025887    45.846105   0.10587114 
  164500   -939.73124    47.444862   -892.28638    1699.3029     4731.679    2.1706675    41.030448    0.1172006 
  164600   -946.36839    46.312999   -900.05539    1658.7637   -9322.5883    2.1507424    43.005927     0.114001 
  164700    -950.0646    46.575198    -903.4894    1668.1547   -3055.9016    2.1758278    49.646751   0.12202598 
  164800    -947.9531    44.841733   -903.11137    1606.0683    10971.231    2.2036668    51.881911   0.11381739 
  164900   -942.20436     48.89118   -893.31318    1751.1048      449.449    2.1613001    49.588496   0.13916319 
  165000   -943.80559    42.557785    -901.2478    1524.2655    -4885.555    2.1571932    49.740869    0.1327778 
  165100   -947.49574    43.559672   -903.93607    1560.1495    1568.9587    2.1783803    50.251959   0.10722393 
  165200    -950.9723    50.316483   -900.65581    1802.1539    9690.2501    2.2051914      48.4031   0.10941911 
  165300   -943.68944    49.772572   -893.91687     1782.673   -4670.0489    2.1543321     49.21399   0.12391901 
  165400   -948.19478    44.617517   -903.57726    1598.0376   -16989.734    2.1365613    49.138991   0.12310433 
  165500   -948.32607    44.758279   -903.56779    1603.0792    6681.5923    2.1978854    46.135122   0.11265299 
  165600   -947.85283    47.548716   -900.30411    1703.0226    17126.558    2.2181806     47.98516   0.10535704 
  165700   -947.01055    42.884494   -904.12606     1535.967   -10155.727    2.1547612     48.69405   0.12271387 
  165800   -949.11676    38.907376   -910.20939    1393.5211   -7036.3309    2.1650733    48.387944   0.12244039 
  165900   -951.32649    48.645151   -902.68134    1742.2929     2750.264    2.1899066    47.810149   0.12461268 
  166000   -947.56551    46.000757   -901.56475    1647.5803    5264.8265    2.1914734     47.41474   0.13696378 
  166100   -947.87722    39.788926    -908.0883     1425.095   -3330.9049    2.1703979    51.850717   0.10855009 
  166200    -948.4784    41.377206   -907.10119    1481.9815   -3273.2832    2.1719431    48.525016  0.095806729 
  166300   -949.58178    48.392605   -901.18917    1733.2476     2658.174    2.1867972    47.956858   0.12045621 
  166400    -947.9349    44.843352   -903.09155    1606.1262    2398.9146    2.1824923    44.870259   0.11178917 
  166500    -949.4736    40.793628   -908.67998    1461.0798   -4319.8099    2.1728393    47.749653    0.1064189 
  166600   -950.69308    42.055583    -908.6375    1506.2785   -1314.0126    2.1811128    48.553468   0.10492213 
  166700    -945.5132    43.516261   -901.99694    1558.5947    5852.7873    2.1868921    56.370035    0.1133718 
  166800   -943.75031    41.052645   -902.69766    1470.3569    1860.4299    2.1751082    50.584357    0.1261168 
  166900   -947.50991    42.362281   -905.14763    1517.2633   -5001.8694    2.1649835    49.140436   0.12453713 
  167000   -951.39568    38.684662   -912.71102    1385.5443    5475.0475    2.2038702    47.316678  0.099692928 
  167100   -949.47562    45.889579   -903.58604    1643.5983    5522.6986    2.1955765     47.06955   0.10049548 
  167200   -944.62733     41.99827   -902.62907    1504.2257   -6618.2332     2.160228    49.033071   0.11044197 
  167300   -944.95962    41.965998   -902.99362    1503.0698   -6890.5443    2.1591605    50.676973   0.11917909 
  167400   -953.80819    42.193931   -911.61425    1511.2336    11563.657    2.2214722    45.764926   0.10139157 
  167500   -947.03451      43.3103   -903.72421    1551.2179    5029.3439    2.1905825    49.052163   0.10991753 
  167600   -945.68738    43.061819   -902.62556    1542.3182   -9967.0291    2.1497834    49.502893   0.11599138 
  167700   -944.86519    41.833217   -903.03198    1498.3141   -2659.9521    2.1672328    52.549399   0.11175178 
  167800   -950.16351    39.489091   -910.67442     1414.356    13803.709    2.2197896    51.435505    0.1254285 
  167900   -950.54156    44.999011   -905.54255    1611.7014     1090.602      2.18887    46.472073   0.11128446 
  168000   -946.55502    43.831984   -902.72303    1569.9027   -6020.8837    2.1598336    45.159546   0.11535549 
  168100   -944.73447    41.589349   -903.14512    1489.5797    73.622147    2.1721413    48.080756   0.10819295 
  168200   -947.60749    39.636726   -907.97076    1419.6438    7198.3874    2.1979179    46.503527   0.10221265 
  168300    -955.1739    44.061855   -911.11204    1578.1359    1287.5457    2.1977544    48.976959   0.10800168 
  168400   -948.64548    44.867454   -903.77803    1606.9895   -4929.3644    2.1688278     53.07688   0.11038713 
  168500   -946.59888    44.000025   -902.59886    1575.9213   -1391.4815     2.172854    50.535567   0.11794676 
  168600   -946.14787    43.838678   -902.30919    1570.1425     3165.482    2.1868681    48.843643   0.11701919 
  168700   -951.87464    41.228929   -910.64571    1476.6707   -1697.1729    2.1862822    49.600076   0.12752364 
  168800   -950.36325    41.186981   -909.17627    1475.1683   -3827.5048    2.1787052    47.407124   0.12562408 
  168900   -949.57007    45.402994   -904.16708    1626.1706    2851.1217    2.1870551    47.057764   0.11110938 
  169000   -945.92912    44.986272   -900.94284    1611.2451     3508.097    2.1824254    45.062858   0.11867784 
  169100   -946.04232    42.607683   -903.43463    1526.0527   -2639.2752    2.1700043    47.695956   0.12667516 
  169200   -952.20245    43.032623   -909.16982    1541.2725    1362.8564    2.1917694    49.524627    0.1202664 
  169300   -949.65171    47.852558   -901.79915    1713.9051    3647.8717    2.1858987    47.543467   0.12220076 
  169400   -945.80457    43.984825   -901.81975    1575.3769   -792.81662    2.1742356     50.68616   0.12687697 
  169500   -949.71842     39.61215   -910.10627    1418.7636   -2029.0363    2.1841808    44.042788   0.11186763 
  169600   -950.08546     45.87571   -904.20975    1643.1016   -551.26461    2.1795974    47.280857   0.12463415 
  169700      -945.62    44.755309   -900.86469    1602.9729    5976.2756    2.1932564    47.047563   0.12720948 
  169800   -946.79251    41.212714   -905.57979      1476.09    1976.6484    2.1830153    44.457799   0.11244501 
  169900   -952.36832     41.36115   -911.00717    1481.4064   -11276.908    2.1595571    43.401808   0.11887723 
  170000   -947.99346    45.885778   -902.10768    1643.4621   -3992.9264    2.1721183    43.057164   0.10288091 
  170100   -948.44161    47.545714    -900.8959     1702.915    18955.087    2.2279058    48.455744   0.12890052 
  170200   -948.06263    42.794974   -905.26766    1532.7608   -286.28276    2.1804049    52.630712   0.12494495 
  170300   -940.43262    43.652146   -896.78047    1563.4616   -12079.118     2.132418    48.827257   0.13201288 
  170400    -947.6133    48.737576   -898.87572    1745.6032    363.02902    2.1790314    49.733877   0.11710202 
  170500   -948.43278    45.325378    -903.1074    1623.3907    6569.6604    2.2007971    48.155455   0.12512811 
  170600   -948.72988    44.842258   -903.88762    1606.0871    -2976.523    2.1743205    41.431903   0.11293675 
  170700   -941.77931    47.110058   -894.66925    1687.3114   -5710.6031    2.1491855    52.736391   0.12828707 
  170800   -943.56757    41.602191   -901.96538    1490.0396     6456.702    2.1877033    50.975576   0.12213254 
  170900   -949.24687    45.441676    -903.8052    1627.5561    1466.4786    2.1865471    48.156267   0.10847392 
  171000   -947.35779    45.431102   -901.92669    1627.1773   -3634.6491    2.1689605    46.108749   0.11393571 
  171100   -940.31025    46.372304   -893.93795    1660.8878   -1019.2829    2.1597984    44.969897   0.12355164 
  171200     -950.454     47.16754   -903.28646    1689.3702    5708.2363    2.1960999    51.393173   0.10772755 
  171300   -947.64414    43.882568   -903.76157    1571.7144   -4559.4598    2.1698879    52.932882   0.13377496 
  171400   -948.42098    46.170295   -902.25069    1653.6525   -8192.6634    2.1562739    49.334501   0.12055685 
  171500   -946.04797    50.102311   -895.94566    1794.4831    4222.1645    2.1789133    43.690537   0.11906556 
  171600   -945.53866    50.085659     -895.453    1793.8867    6418.1965    2.1870697    50.399597   0.13241678 
  171700     -945.902    43.568487   -902.33352    1560.4652   -8216.5441    2.1522124    45.148678   0.10585298 
  171800    -943.3127    39.836376   -903.47632    1426.7945   -4085.0742    2.1633035     50.21543   0.13267526 
  171900   -947.46364    46.984815   -900.47883    1682.8257     13193.82    2.2085619     50.04452    0.1259927 
  172000   -943.36018    51.559447   -891.80074    1846.6724    3451.7566      2.17668    46.996769   0.13580531 
  172100   -944.26221    43.332525   -900.92968    1552.0139    -9930.502    2.1472009    49.976875   0.12555026 
  172200   -947.00503    43.614271   -903.39076     1562.105   -4958.5686    2.1655442    45.505239   0.12288589 
  172300   -946.84439    44.925097    -901.9193     1609.054    10817.007    2.2040288    47.774593   0.12483412 
  172400   -941.02935    46.496571   -894.53278    1665.3386    6062.5398    2.1750645    50.275477   0.12921129 
  172500   -943.77715    45.709514   -898.06764     1637.149   -7002.3944    2.1539054    50.069293   0.13194813 
  172600   -948.31778    45.083847   -903.23393    1614.7399   -2227.1358    2.1722088    47.261489   0.11508721 
  172700   -949.88479    47.224233   -902.66056    1691.4008    2776.5779    2.1892195    48.825891   0.12126775 
  172800    -946.5553    47.304931   -899.25037    1694.2911    1149.2136    2.1768842    49.934287   0.12565215 
  172900   -943.65778    49.176446   -894.48133     1761.322   -7660.8603    2.1448143    51.207513   0.12480281 
  173000   -947.39206    44.753459    -902.6386    1602.9066   -832.67495    2.1742062    51.583328   0.12774375 
  173100   -949.20881    46.283531   -902.92527    1657.7082    6386.4821    2.1964602    50.868155   0.12036883 
  173200    -946.5248    42.169848   -904.35495     1510.371    1569.6522     2.179523    47.556995   0.10704385 
  173300   -953.27831    39.451425   -913.82688     1413.007   -7361.1634    2.1762083    48.088939   0.11256195 
  173400   -949.69456    41.918352    -907.7762    1501.3634   -2967.8697    2.1772449    52.312344   0.11187364 
  173500   -945.64475    42.676061   -902.96869    1528.5017    9768.3986    2.2001631    48.041018   0.11915542 
  173600   -947.03329    45.352537   -901.68075    1624.3634    303.47081    2.1774653    48.666403   0.12657383 
  173700   -945.20543    46.842628   -898.36281     1677.733   -9500.8388    2.1471575    52.791961   0.13445301 
  173800   -940.37389    52.840264   -887.53362    1892.5466    836.39462    2.1622842    49.727889   0.13840779 
  173900   -946.26336    49.679577   -896.58379    1779.3423    10247.788    2.1979923    53.583042   0.13172861 
  174000   -944.81749    44.103603   -900.71389    1579.6311   -4240.6872    2.1593164    50.229799   0.12443051 
  174100   -945.85726    42.155982   -903.70128    1509.8744   -1997.5745     2.169107    48.973324    0.1223864 
  174200   -948.52688    44.861637   -903.66524    1606.7812     5150.611    2.1899901    58.896117   0.11722603 
  174300   -939.72309    46.329543   -893.39355    1659.3562    1689.9135    2.1614503    79.133579   0.15381748 
  174400   -947.07637     46.29747    -900.7789    1658.2075   -1198.9718    2.1706995    78.671868   0.14011684 
  174500   -945.33751    42.207709    -903.1298    1511.7271    465.17758    2.1785477    84.703749   0.14958361 
  174600   -944.03755    46.825444    -897.2121    1677.1176    1245.0697    2.1749038    93.747266   0.14014334 
  174700   -943.38791    47.129385   -896.25852    1688.0037     799.8956    2.1680647    91.113204   0.12922986 
  174800    -948.0105    44.981541   -903.02896    1611.0757   -3675.3088    2.1681103    91.534224   0.13254828 
  174900   -945.97082    43.089454   -902.88136     1543.308    2558.1705    2.1850526    89.334622   0.13608249 
  175000   -947.65616    42.829279   -904.82688    1533.9894    4347.7636    2.1931083    92.439794   0.12380244 
  175100    -953.4649    41.136231   -912.32867    1473.3506    526.15218    2.1956393    88.900848   0.11427586 
  175200   -949.06468    43.622884   -905.44179    1562.4135   -7397.3216      2.16698    95.095616   0.12314434 
  175300   -947.40916    44.695283   -902.71388    1600.8229   -1265.1533     2.176642    97.085514    0.1256914 
  175400   -948.05949    47.793077   -900.26641    1711.7747    9632.7776    2.1992173    86.569772   0.11655616 
  175500   -943.09239    48.706241   -894.38615    1744.4809   -1980.2929     2.165008    92.088716   0.13679027 
  175600   -941.04738    46.311942   -894.73544    1658.7258   -13524.101    2.1295053    92.695475    0.1470183 
  175700   -946.58689    45.092061   -901.49483    1615.0341   -861.33443    2.1758834    90.067786    0.1228356 
  175800   -946.76184    44.592496   -902.16934    1597.1415    14804.768    2.2128117    89.987388   0.12409044 
  175900   -952.37029    45.620823   -906.74946    1633.9724    -4261.364    2.1786566    92.765021   0.12713073 
  176000   -943.05844    45.108909   -897.94953    1615.6375   -7806.3234    2.1475007    93.841642    0.1258688 
  176100     -944.513    45.268916   -899.24408    1621.3684    3779.3724      2.18169    92.429072   0.12697943 
  176200    -948.7261    45.376926   -903.34917    1625.2369    2926.4705    2.1889198    89.904827   0.11724756 
  176300   -950.02531    44.443526   -905.58178    1591.8059   -4671.6884     2.174747     88.06981   0.11528533 
  176400   -944.33713    48.801583   -895.53555    1747.8957   -5450.5757    2.1576564    97.031958   0.13363812 
  176500   -948.33402    47.216951   -901.11707    1691.1399     4013.163    2.1901109    95.446718   0.12073607 
  176600   -947.11482    42.852034   -904.26279    1534.8045    3279.7557    2.1852681     93.38561    0.1197227 
  176700   -947.41016    46.889113   -900.52105     1679.398   -5496.4384    2.1644146    99.286391   0.12341012 
  176800   -943.39463     47.52798   -895.86665    1702.2799   -2037.7701    2.1609389    91.168118   0.13563453 
  176900    -950.6798    46.233606    -904.4462    1655.9201    3768.8662    2.1944702    92.774092   0.11916136 
  177000   -946.07882     43.49874   -902.58008    1557.9671    5780.0963     2.188171    97.218754   0.11795482 
  177100   -941.09839    44.180288    -896.9181    1582.3777   -6245.8369    2.1541454    91.639832   0.12360521 
  177200   -948.81156    43.388651   -905.42291    1554.0241   -4542.7246    2.1701851    95.493917    0.1086054 
  177300   -951.67402     46.94623   -904.72779    1681.4437    5077.8757    2.1970637    91.652949   0.11280374 
  177400   -947.24486    46.791708   -900.45315    1675.9093    8435.4756    2.1974584     97.79241   0.11558647 
  177500   -946.16395    43.150826   -903.01313    1545.5061   -11418.035    2.1480927    101.10323   0.12298476 
  177600   -952.56411    42.495912    -910.0682    1522.0495   -8028.3249    2.1713837    92.558104   0.12245533 
  177700   -949.54291    47.537604    -902.0053    1702.6246     10811.72    2.2094148    94.170653   0.11687162 
  177800   -949.03269     47.57799    -901.4547    1704.0711    3640.9299     2.191379    95.811566   0.12401421 
  177900   -949.61205    42.529147   -907.08291    1523.2398   -11285.269    2.1556177     97.41509   0.12240156 
  178000   -952.79322     45.13391   -907.65931     1616.533   -3231.4066    2.1794851    95.089717   0.10192435 
  178100   -946.49948    46.416876    -900.0826    1662.4842     10338.99     2.195917    96.517904   0.10385017 
  178200   -948.72544    45.418951   -903.30649    1626.7421   -180.13157     2.180297     93.61378   0.10119549 
  178300   -948.00532    40.189211   -907.81611    1439.4318   -5637.0577    2.1669719     94.11501   0.11665728 
  178400   -951.55575    42.644937   -908.91081     1527.387     3317.602    2.1926774    100.48281   0.11761484 
  178500    -947.2867     46.49458   -900.79212    1665.2672     3702.193    2.1871826    97.808829   0.12691904 
  178600   -942.53362    39.915991   -902.61763     1429.646   -693.30595    2.1673755    95.542114   0.13131496 
  178700   -946.75698    43.148056   -903.60893    1545.4069   -1432.4643    2.1721056     96.13271   0.11576458 
  178800   -951.87342    39.341321   -912.53209    1409.0635    3358.8455    2.2024878    95.309396   0.11656796 
  178900   -948.23743    40.893023    -907.3444    1464.6398    2470.0029    2.1875324    92.723244   0.11302562 
  179000   -948.39704    45.120068   -903.27697    1616.0372   -2369.3466    2.1752849    94.245671    0.1158106 
  179100   -947.27829    45.178689    -902.0996    1618.1368   -1326.8694    2.1768296    94.731699   0.11990007 
  179200   -946.87584    39.631288   -907.24455     1419.449    4836.1504    2.1941967    92.460756   0.11422579 
  179300   -952.13068    42.921605   -909.20907    1537.2962    614.65935    2.1948504    92.602516   0.12497715 
  179400   -947.22848    44.359748   -902.86873    1588.8053   -1715.2037    2.1755622    95.392874   0.11775079 
  179500   -946.39903    44.129098   -902.26994    1580.5443   -2627.2032    2.1734021    99.585894   0.12901701 
  179600   -950.18315    40.594243   -909.58891    1453.9386    3602.7489    2.1972719    96.191535   0.11926485 
  179700   -951.46539    44.386442   -907.07895    1589.7614     2510.838     2.195407     93.79224   0.11151142 
  179800   -946.59143    44.618265   -901.97317    1598.0644    187.59198    2.1739883    94.417867   0.12036513 
  179900   -947.26482    44.277262   -902.98756     1585.851   -3280.1124    2.1708522    94.233646   0.12466815 
  180000   -952.07985    41.112297   -910.96755    1472.4934    1975.0667    2.1980403    97.273646   0.11738224 
  180100   -946.80858    43.333301   -903.47528    1552.0417    3446.4863     2.187973       99.605   0.11664107 
  180200   -944.84189    42.923561   -901.91833    1537.3663    1695.6643    2.1758174    92.760683    0.1254836 
  180300   -950.77054    45.962582   -904.80796     1646.213   -5462.4348    2.1716167    96.712319   0.11620071 
  180400   -953.64851    42.299113    -911.3494    1515.0008    607.69612    2.1956646    93.289668   0.11520795 
  180500   -949.02153    45.198714   -903.82282     1618.854    3274.2104    2.1910834    93.514584   0.11885724 
  180600   -950.74575    48.505517   -902.24023    1737.2917   -327.64434    2.1818103    97.159185   0.11053474 
  180700   -949.13891    45.648929   -903.48998    1634.9791   -6339.0883    2.1665433    91.880039    0.1187432 
  180800   -948.92861    44.805575   -904.12304    1604.7732   -258.54736    2.1798184    91.600572   0.11668453 
  180900   -943.53796    49.409991   -894.12797    1769.6867    10969.554    2.1934132    96.941537   0.13856269 
  181000   -944.81922     47.07518   -897.74404    1686.0622    2762.9471     2.178731    99.751249   0.12582435 
  181100    -941.8115    39.255579   -902.55592    1405.9925   -8430.7004    2.1445203     91.90517   0.13729016 
  181200   -948.51775    44.236525   -904.28122    1584.3919   -2158.8219    2.1747119    90.969915   0.11235687 
  181300   -951.78391    45.155808    -906.6281    1617.3173    12136.368    2.2182474    88.273014    0.1091761 
  181400   -942.88248    46.628979    -896.2535    1670.0809    532.31339    2.1645366    89.129278    0.1450471 
  181500   -945.59171    45.469791   -900.12192     1628.563   -6250.0105    2.1579749    93.681626   0.11895057 
  181600   -951.55615    48.210232   -903.34592    1726.7157     264.9241    2.1825516    95.866539   0.11965611 
  181700   -947.68033    43.494938   -904.18539    1557.8309    4875.8223    2.1897444     92.76145    0.1144557 
  181800   -937.30471    43.221925   -894.08279    1548.0526   -1265.0659     2.154677    117.29364     0.155036 
  181900   -943.77333    42.619465   -901.15386    1526.4747    781.84875    2.1781353    111.46443   0.15483857 
  182000   -946.98518    44.742948   -902.24223    1602.5301    3484.1857    2.1866739    109.41011    0.1379175 
  182100   -941.61913    45.761988   -895.85714    1639.0285    2440.1576    2.1699452    109.96247   0.13250617 
  182200   -942.84049    43.896339   -898.94415    1572.2077   -6071.4767    2.1572939    106.59904   0.15756506 
  182300   -943.37797    39.810444   -903.56753    1425.8657   -1128.6115    2.1766151    116.40158   0.16184012 
