LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102067 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1352.8368   -958.70622            0   -920.93476    4675.0914    4542.9086 
Loop time of 2.34113 on 1 procs for 3200 steps with 217 atoms

Performance: 354.291 ns/day, 0.068 hours/ns, 1366.862 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2796     | 2.2796     | 2.2796     |   0.0 | 97.37
Neigh   | 0.013082   | 0.013082   | 0.013082   |   0.0 |  0.56
Comm    | 0.014001   | 0.014001   | 0.014001   |   0.0 |  0.60
Output  | 2.6085e-05 | 2.6085e-05 | 2.6085e-05 |   0.0 |  0.00
Modify  | 0.02956    | 0.02956    | 0.02956    |   0.0 |  1.26
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4298 ave 4298 max 4298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8596 ave 8596 max 8596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8596
Ave neighs/atom = 39.6129
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -958.70622    37.771462   -920.93476    1352.8368    4675.0914    2.2200112            0 1.016035e-31 
  163100   -955.21386    37.527878   -917.68598    1344.1125    -7875.451     2.182862  0.073421256   0.11031246 
  163200   -954.31072    37.477722     -916.833    1342.3161   -162.98602    2.1975571  0.068576863   0.09502923 
  163300   -951.80418    41.163065   -910.64112    1474.3117    4541.5196    2.2011895  0.067293949   0.10895295 
  163400   -955.93306     39.07083   -916.86223    1399.3755    2446.8716    2.2087751   0.16368304   0.09956515 
  163500   -957.05835    40.248313   -916.81003    1441.5486   -4712.4483    2.1926363   0.11475845   0.09908904 
  163600   -952.43891    41.986734   -910.45217    1503.8125   -5562.5437    2.1745619   0.10363948    0.1028231 
  163700   -955.15653    37.348909   -917.80763    1337.7025    410.73464    2.2032167  0.085671576   0.10119683 
  163800   -952.27623    36.228186   -916.04804    1297.5622    6569.7255    2.2133451   0.13666632   0.10632359 
  163900    -953.5213    42.958839   -910.56247    1538.6298    334.26096    2.1975696  0.031220273   0.10603976 
  164000   -956.88789    38.831738   -918.05615     1390.812   -4693.5397    2.1932635    0.2138737  0.098041503 
  164100   -952.67665     36.29637   -916.38028    1300.0043   -8387.4908    2.1762767  0.014379514  0.099244976 
  164200   -952.22301    40.500639   -911.72238     1450.586   -1932.5872    2.1883894  0.070169469   0.10521788 
  164300   -958.33414      39.8715   -918.46264    1428.0525    11691.811    2.2376541  0.033815889  0.097479666 
  164400   -954.39124    38.064841    -916.3264    1363.3445    11742.977    2.2297143   0.13117677   0.10402061 
  164500   -951.74699    38.821466   -912.92552    1390.4441   -10699.934    2.1695001   0.30517872   0.10467743 
  164600   -953.90084    35.969118   -917.93172    1288.2834   -16143.252    2.1582608  0.019539378   0.10348283 
  164700    -956.7014    39.266553   -917.43485    1406.3855   -2181.7811    2.2017406   0.48933413  0.099867569 
  164800   -954.78753     43.83971   -910.94782    1570.1794    8694.8366    2.2179369  0.044846935   0.10979172 
  164900   -956.64796    39.739054   -916.90891    1423.3088    4331.8627    2.2154083 0.00056228009   0.10593243 
  165000   -955.53316    37.596281   -917.93688    1346.5624   -3540.7693     2.194938   0.15501423   0.10225034 
  165100   -949.86478    38.777361   -911.08741    1388.8644   -7132.0947    2.1742868  0.055194856  0.099137399 
  165200   -953.17535    35.863868   -917.31148    1284.5137    2220.6136    2.2036246  0.019592785  0.099539614 
  165300   -956.47586    39.948964    -916.5269     1430.827    4953.3576    2.2177226   0.08778866  0.099476655 
  165400      -952.98    42.985433   -909.99457    1539.5823    3598.4063      2.19938  0.083191245   0.10108971 
  165500   -955.21038    38.093672   -917.11671    1364.3772   -2190.7075    2.1940584  0.052704812  0.089770166 
  165600   -956.58238    39.892951   -916.68943    1428.8208   -7513.9177    2.1823097   0.12988119  0.091010187 
  165700   -950.94971    40.173703   -910.77601    1438.8764   -596.41774    2.1859329  0.010116366  0.093654024 
  165800   -956.17071    37.839631   -918.33108    1355.2783    7334.6167    2.2211512   0.20791371   0.09756355 
  165900   -951.89077    35.565453   -916.32532    1273.8256    8035.4593    2.2141647    0.1916136   0.10196436 
  166000   -951.80394    39.418521   -912.38541    1411.8285   -4433.1069    2.1792531  0.021157419    0.1074936 
  166100   -953.67311    34.841331   -918.83178    1247.8901   -9582.1368    2.1748335   0.18179418    0.1141552 
  166200    -954.3756    37.105532   -917.27007    1328.9856   -2314.0687    2.1938365   0.03925245  0.091519245 
  166300   -952.44902    41.017677   -911.43134    1469.1044    13407.975    2.2222035  0.064813578  0.093167299 
  166400    -957.4066     40.26316   -917.14344    1442.0804     9435.095    2.2263563  0.056360473  0.086021555 
  166500   -957.51233     38.35531   -919.15702    1373.7481   -6289.4101    2.1889018   0.17005323  0.085321455 
  166600   -953.02982    40.611548   -912.41827    1454.5584    -13333.46     2.162559   0.20562548   0.11530473 
  166700    -954.8339    38.107735   -916.72616    1364.8809   -1205.8588    2.1970413  0.014751851   0.10099074 
  166800   -955.76138    37.899093   -917.86229    1357.4081    6351.7318    2.2171733   0.14876287  0.097422859 
  166900   -948.99875    38.179334   -910.81942    1367.4453    3785.8081    2.1949841   0.14838067   0.10366805 
  167000   -956.96519    39.908803   -917.05639    1429.3886   -3058.1005    2.1960162  0.080009203  0.095584251 
  167100   -954.39811    37.517699   -916.88041    1343.7479   -2751.0336    2.1935395  0.067491017   0.10922085 
  167200   -951.81099    41.232291    -910.5787    1476.7911   -2458.9098    2.1880623   0.21898353     0.129071 
  167300   -956.93962    39.270758   -917.66886    1406.5361    3558.5373    2.2123749   0.15597176   0.10464815 
  167400   -954.83968    38.511613   -916.32807    1379.3463     2824.245    2.2059337   0.12878731  0.096738117 
  167500   -953.35274    42.311396   -911.04134    1515.4408   -4643.0261    2.1815813  0.093390498  0.096343686 
  167600   -960.09751    41.497506       -918.6    1486.2902   -6544.3259    2.1906832  0.049856059  0.086147996 
  167700   -955.22029    38.995829   -916.22447    1396.6892    188.50237    2.2005884   0.28004002   0.10599638 
  167800    -950.9215    39.718212   -911.20329    1422.5623    5195.0587    2.2055542   0.17981871   0.11560844 
  167900    -956.9506    38.286868   -918.66373    1371.2968     2162.962     2.212161   0.16561249  0.099441073 
  168000    -950.9322    34.506315   -916.42589    1235.8911   -3223.0365    2.1846028  0.045261371   0.11819436 
  168100   -951.92627    39.339925   -912.58635    1409.0134   -7673.2337    2.1732538  0.033992046    0.1059202 
  168200   -956.52422    37.271392   -919.25283    1334.9261    2380.7216    2.2091733   0.12565781   0.10650326 
  168300   -955.74881    39.344504   -916.40431    1409.1775    10598.677    2.2292378  0.038065429   0.11738313 
  168400   -950.25862     38.28915   -911.96947    1371.3785    5307.3144    2.2047639  0.057909231   0.10308117 
  168500   -955.45616    37.147579   -918.30858    1330.4916   -9670.7358    2.1766908  0.024990981   0.11161698 
  168600   -953.38856    37.178055    -916.2105    1331.5831   -9442.7191    2.1698641  0.082104067  0.098849236 
  168700   -954.04974    42.715774   -911.33397    1529.9241    686.20688    2.1968567 0.0054815202  0.090247688 
  168800   -959.41761    42.530377   -916.88724    1523.2839    6939.0489    2.2230824   0.23205154  0.091952196 
  168900   -957.63498    40.517826   -917.11715    1451.2016    2148.1772    2.2073569  0.096954697  0.088450364 
  169000   -953.17904    42.537564   -910.64148    1523.5413   -6932.5434    2.1737294  0.081735475   0.10391852 
  169100   -955.25448    37.555077    -917.6994    1345.0866   -3390.9303    2.1917859  0.085450437  0.098958024 
  169200    -954.8251    38.510522   -916.31457    1379.3073    855.49604    2.2041873   0.21729758    0.1057855 
  169300   -949.60726    39.345387   -910.26187    1409.2091    3553.5811    2.1967528   0.06557404   0.10115711 
  169400   -958.71851    40.707192   -918.01132     1457.984   -174.88086    2.2076855  0.010819885   0.11061944 
  169500   -957.61455    41.395245    -916.2193    1482.6276   -4571.2734    2.1940796  0.015205857   0.10432464 
  169600   -950.78401    39.240396   -911.54361    1405.4487   -4316.3011    2.1812268   0.18293537  0.096616969 
  169700   -953.40895    34.123761   -919.28519    1222.1894    3266.9806    2.2049578   0.18783443  0.090356905 
  169800   -954.09065    37.707598   -916.38305    1350.5494    4059.2222    2.2082502   0.11927865   0.08680767 
  169900   -952.39148    40.080395   -912.31109    1435.5344    2172.9725    2.1998939   0.15437746    0.1075731 
  170000   -952.55513    33.443852   -919.11128    1197.8375   -2427.0402    2.1914098  0.074517368  0.098643471 
  170100   -954.61309    37.962254   -916.65083    1359.6703   -8286.5579    2.1763039 0.0021763707  0.090688349 
  170200   -953.47856    40.540937   -912.93763    1452.0293   -319.94071    2.1955353   0.13441342  0.091567838 
  170300   -954.72942    37.272097   -917.45732    1334.9514    12694.988    2.2328031   0.13690204   0.09234121 
  170400   -956.28873     37.94632   -918.34241    1359.0996    7627.5242     2.220692  0.086346625    0.1025465 
  170500   -955.28866    43.258019   -912.03064    1549.3454   -12214.375    2.1652227  0.043314954   0.10888465 
  170600   -953.58566    36.163567   -917.42209    1295.2478    -10071.71    2.1710544   0.12006978   0.10153859 
  170700   -956.84349    40.214462   -916.62902    1440.3362    49.087681    2.2052307  0.030726469   0.10226729 
  170800   -951.50732    41.568097   -909.93922    1488.8185    8339.1809    2.2104687  0.073232449  0.092847445 
  170900   -956.12348    39.490193   -916.63328    1414.3955    1559.3539    2.2075932   0.16063578  0.094054598 
  171000   -953.39011    36.700131   -916.68998    1314.4656    -3550.651    2.1871653   0.11071353  0.098230549 
  171100   -951.29588    40.755493   -910.54038     1459.714   -6979.9212    2.1749134   0.33333849  0.096272316 
  171200   -956.09861    38.142278   -917.95633    1366.1181    2355.3139    2.2059715   0.10577962  0.093150634 
  171300   -954.35269    38.186444   -916.16624       1367.7    4977.8233    2.2106358  0.037733704  0.098289161 
  171400    -951.1672    39.924959   -911.24224    1429.9672    1711.2321    2.1937841 0.0094934676    0.1009223 
  171500   -956.46675    37.613514   -918.85323    1347.1797     -1173.37    2.1962247   0.07046027  0.089357712 
  171600   -952.51169    35.981436   -916.53025    1288.7246   -1205.2203    2.1899106   0.21207735   0.10134426 
  171700   -950.29791    38.331078   -911.96683    1372.8802    1625.2388    2.1912054  0.061843428   0.11613819 
  171800   -951.57546    32.624826   -918.95063     1168.503    7648.3575    2.2132948   0.17768046    0.1090176 
  171900    -954.5151    37.852602    -916.6625    1355.7429    1696.2595    2.2026981   0.20326716   0.09612344 
  172000   -950.59605    37.878364   -912.71769    1356.6656   -3858.1754    2.1777839  0.071671949  0.096221704 
  172100   -957.65915    38.537041   -919.12211     1380.257   -8331.5493    2.1807284  0.010749522  0.078141975 
  172200   -954.64487    38.351831   -916.29304    1373.6235    3226.5315    2.2049988  0.030918635  0.084199644 
  172300   -951.41625    40.439284   -910.97697    1448.3885    13185.489    2.2230301   0.17035191    0.1128251 
  172400   -955.23248    37.774438   -917.45804    1352.9434    4235.2726    2.2116437   0.11174406   0.10300945 
  172500   -954.31627     37.85025   -916.46602    1355.6587   -10300.394    2.1741044   0.11122207   0.10584245 
  172600   -948.21855    36.939703   -911.27884    1323.0462   -8075.8433    2.1647425  0.069940538   0.09907806 
  172700   -954.08197    36.461879   -917.62009    1305.9323    4251.4998    2.2074479   0.11971048  0.089600926 
  172800   -955.34459    39.485837   -915.85875    1414.2395    7862.1571    2.2223595  0.076083985   0.11088494 
  172900   -949.53005    39.049983   -910.48007    1398.6288    3885.9351    2.1945991   0.31684939   0.10677837 
  173000   -956.82277    38.814504   -918.00827    1390.1948   -6107.1097    2.1870657    0.1460571  0.098886689 
  173100   -956.44331    40.489939   -915.95337    1450.2028   -7633.5178    2.1809974    0.1855553    0.1070695 
  173200   -949.43412    38.369265   -911.06486    1374.2479    2697.1621    2.1912748  0.073020284  0.095698386 
  173300   -957.43924    38.995675   -918.44356    1396.6836    6004.5816     2.218804 0.00062765952  0.094495645 
  173400   -956.85208    40.984697   -915.86739    1467.9232    985.59716    2.2026658   0.12776696  0.091012533 
  173500   -951.47065    39.227056    -912.2436    1404.9709   -3875.3158    2.1781294   0.19218148  0.099452551 
  173600   -957.60946      38.0552   -919.55426    1362.9993   -5647.6667    2.1912352   0.10657801   0.10353808 
  173700   -954.70849    39.440548   -915.26794    1412.6174    1194.6619    2.1981012   0.19599985  0.099548435 
  173800   -951.07164    39.033625   -912.03801    1398.0429    4746.6499    2.2013032  0.072887976   0.10575185 
  173900   -956.36656    37.293419   -919.07314     1335.715    2476.4894    2.2087086   0.22819756  0.080985214 
  174000   -954.64745    40.088459   -914.55899    1435.8232   -5418.0687    2.1813459   0.28751679  0.095728849 
  174100    -952.8243     39.93246   -912.89184    1430.2359   -8116.8227    2.1725072  0.064761829   0.11207863 
  174200    -958.2806    39.167541   -919.11306    1402.8393    2565.0606    2.2115013   0.09733159  0.094350897 
  174300   -955.62845    40.663392   -914.96506    1456.4152    13415.115    2.2315663  0.018483797  0.093989032 
  174400   -954.86421    42.806534   -912.05768    1533.1748    2789.3124    2.2005068  0.036665733  0.087041253 
  174500   -953.00367    34.240111   -918.76356    1226.3566    -7758.883    2.1729078  0.071407567  0.098930231 
  174600   -953.68714    38.639422   -915.04771     1383.924   -8997.5707    2.1692399   0.11827056   0.10924461 
  174700   -951.17579     39.92191   -911.25388     1429.858     4620.342     2.197523  0.088852678   0.10459487 
  174800   -956.85234    39.196473   -917.65586    1403.8755    9911.4335     2.226347  0.072991135  0.088644658 
  174900   -952.81659     37.79998   -915.01661    1353.8582    3735.5469    2.2018571   0.03163879  0.092633821 
  175000   -953.31878    41.277166   -912.04161    1478.3984   -9560.5408    2.1713754   0.10458386   0.10208397 
  175100   -958.24481    38.961826   -919.28298    1395.4713   -6821.6182    2.1863345   0.17234781  0.089083356 
  175200   -953.98293    38.929993   -915.05293    1394.3312     2013.391    2.2014409  0.093681758  0.093465046 
  175300   -953.49675    42.125392   -911.37136    1508.7788    7166.4938    2.2074287   0.14059187  0.095106043 
  175400   -955.70655    36.740296   -918.96626    1315.9042    4174.0454    2.2096538  0.031163149  0.092990352 
  175500   -954.67835    39.959182   -914.71917     1431.193   -5153.7137    2.1837399   0.19918548   0.10779906 
  175600   -952.07068    39.406062   -912.66462    1411.3822    -6465.732    2.1762339  0.037192714   0.11062384 
  175700   -958.54749    38.774687    -919.7728    1388.7687    92.348574    2.2048388   0.18355552  0.095787625 
  175800   -953.27081     39.39678   -913.87403    1411.0498    7303.9944    2.2120358  0.044488294   0.10380283 
  175900   -953.46623    40.340363   -913.12586    1444.8455    5286.9621    2.2044903  0.083552681  0.099403039 
  176000   -956.48328    36.566434   -919.91685    1309.6771   -2676.2879    2.1908373    0.1031244  0.098016383 
  176100   -952.09441    38.345276   -913.74914    1373.3887   -9999.4104    2.1664067  0.037813521   0.11085809 
  176200   -952.81887    39.350818   -913.46805    1409.4036   -653.76109     2.192014   0.10819743   0.10921465 
  176300   -957.78662    40.221577   -917.56504     1440.591    16017.536    2.2448435  0.074494991   0.10020261 
  176400   -953.55726    41.138172   -912.41909    1473.4201    14833.637    2.2254067   0.13999649   0.11081566 
  176500   -951.23621    38.417328   -912.81888    1375.9694   -10424.131    2.1601074   0.03295064   0.10791383 
  176600   -955.57559    36.952509   -918.62308    1323.5049   -14120.812    2.1627415   0.10730051    0.1047786 
  176700    -955.1526    40.372719   -914.77988    1446.0044   -565.05248    2.1971642  0.076621516   0.10444019 
  176800   -951.25356    40.710904   -910.54265    1458.1169    7415.5192    2.2120097  0.036847207   0.10573893 
  176900   -953.32878     35.53858    -917.7902    1272.8631    5797.9224    2.2104788   0.20816832   0.11233832 
  177000   -952.19794     37.10787   -915.09007    1329.0693   -4367.7186    2.1831152  0.093116121  0.098985817 
  177100   -950.76776    39.440298   -911.32747    1412.6084   -6150.5159    2.1722432  0.093799635   0.10517296 
  177200   -956.05001    37.013046   -919.03696    1325.6731    2931.3417    2.2085371   0.35485066  0.099194165 
  177300   -955.04544    40.231075   -914.81436    1440.9312    6982.3082    2.2151207   0.13426355   0.10165125 
  177400   -952.16732    39.906594   -912.26073    1429.3095    1481.4503    2.1956239    0.1845642   0.11974248 
  177500   -957.53559    37.549014   -919.98657    1344.8695   -5592.0822    2.1906377  0.053309733   0.10398238 
  177600   -951.56776    36.189402   -915.37836    1296.1731   -3103.3136    2.1813111   0.11422219  0.099288727 
  177700   -949.83221    37.388679   -912.44353    1339.1269    5054.4029    2.1972248   0.17745366  0.099120799 
  177800   -957.64276    38.570857    -919.0719    1381.4682    7706.1417    2.2222372   0.19813524  0.099842225 
  177900   -958.24942    43.351352   -914.89806    1552.6882   -370.69524    2.2016891  0.063150834  0.095944594 
  178000   -952.98127    40.012227   -912.96904    1433.0929   -5846.3426     2.176553   0.20162829     0.102796 
  178100   -955.32594    36.529181   -918.79676    1308.3428   -7495.4472    2.1822829  0.064277169   0.10004098 
  178200   -955.67043    40.808899   -914.86153    1461.6268    3221.1217    2.2036138 0.0072534911  0.099332276 
  178300   -952.99853     42.16292   -910.83561    1510.1229    15159.987     2.227188   0.15221476   0.11232507 
  178400   -954.50378    37.400532   -917.10325    1339.5514    4819.0769    2.2101181    0.1152909   0.10551716 
  178500   -957.16925    42.013445    -915.1558    1504.7692   -14895.779    2.1622222  0.056874561   0.10435728 
  178600   -951.24942    40.236672   -911.01274    1441.1317   -13159.331    2.1576653  0.023136406   0.10416724 
  178700   -958.50995    40.481986   -918.02797    1449.9179    3032.5815     2.213216  0.080794867  0.091948474 
  178800   -956.84056    41.329037   -915.51153    1480.2562     8261.776    2.2218479   0.12493684   0.10072177 
  178900   -950.70144    39.344168   -911.35728    1409.1654    411.52383    2.1906178   0.13609135   0.10231545 
  179000   -954.42859     35.41136   -919.01723    1268.3065   -4069.6732    2.1889885   0.24054448   0.10464357 
  179100   -955.73272    40.084814   -915.64791    1435.6927   -2436.4376    2.1922866   0.28274234   0.09407963 
  179200   -950.39025    38.675303   -911.71495    1385.2091    2900.6587    2.1961004  0.076978813  0.099838334 
  179300   -956.37496    36.881654   -919.49331    1320.9671    4872.1394    2.2158135   0.16638423   0.11282907 
  179400   -955.36328    39.634835   -915.72844     1419.576   -953.87666    2.1957173   0.18133097  0.099890028 
  179500   -951.22847    38.110807   -913.11766    1364.9909   -6372.7627    2.1793552  0.022838642   0.11779945 
  179600   -954.23617    34.600814   -919.63535    1239.2757    244.55242     2.198612  0.088704759    0.1148636 
  179700   -953.54409    37.562514   -915.98158     1345.353    7333.2377      2.21065  0.045475575   0.10105051 
  179800   -950.81556    38.662341   -912.15322    1384.7448    6239.2907    2.2070908   0.28157012   0.10602803 
  179900   -958.58044     40.15878   -918.42166    1438.3419   -4198.2191    2.1952358   0.18377859  0.091383608 
  180000   -953.65209    38.484707   -915.16739    1378.3826    -8731.035     2.170984   0.15105277  0.094254877 
  180100   -949.98459    37.843297   -912.14129    1355.4096   -1392.6807    2.1840521   0.17271464   0.10649185 
  180200   -958.25033    41.370159   -916.88017    1481.7291    9601.8984    2.2271049  0.030907537  0.090777613 
  180300   -957.81547    41.280086   -916.53538     1478.503    11184.698     2.228424   0.24911714  0.096773071 
  180400   -953.33912    42.840309   -910.49881    1534.3845   -8361.5728    2.1713205  0.044070986   0.10578218 
  180500   -954.75092    37.274804   -917.47612    1335.0483   -11722.994    2.1698142  0.077503173   0.10364842 
  180600   -954.85714     38.79055   -916.06659    1389.3368   -1597.1132    2.1923259   0.12230217   0.09607949 
  180700   -949.42641    39.434412     -909.992    1412.3976    8616.8596    2.2086857  0.058951722   0.10794726 
  180800   -955.26648    37.882872   -917.38361    1356.8271    6543.1394    2.2159229  0.097703344   0.10680727 
  180900   -954.79118    37.868451   -916.92273    1356.3106   -2101.2747     2.194902  0.076678547  0.098661262 
  181000   -950.02538    38.122072   -911.90331    1365.3944   -2891.5608     2.181051   0.13871356   0.10237044 
  181100   -957.15114    38.364843    -918.7863    1374.0895   -215.06604    2.2028316    0.2490193  0.094409905 
  181200   -954.14336    37.110653   -917.03271     1329.169    4762.2415    2.2092851   0.22722173  0.090948721 
  181300   -950.44251    38.106442   -912.33607    1364.8346    3784.4255    2.2020859  0.086750707   0.10651181 
  181400   -955.28036    36.772156   -918.50821    1317.0453    346.77351    2.2018953  0.099134521   0.10781388 
  181500   -956.54931    39.116754   -917.43255    1401.0203    -3219.819    2.1934181   0.15695356  0.097634948 
  181600   -955.46438    42.964266   -912.50011    1538.8242   -1894.9138    2.1936139  0.053414383   0.10137336 
  181700    -958.3154    40.453701    -917.8617    1448.9049    1223.6734    2.2078042   0.20170953  0.090324976 
  181800    -959.3338    41.846449   -917.48735     1498.788    1286.9645    2.2094228   0.30075427  0.092663486 
  181900   -950.50926    38.921707   -911.58755    1394.0344   -1909.2507    2.1862853  0.096897857   0.11850204 
  182000   -951.26998    33.518181    -917.7518    1200.4997   -6711.6284    2.1815295   0.18173515   0.12303973 
  182100   -953.18234    37.090414   -916.09192    1328.4441   -1607.9409    2.1949487   0.20288198   0.11766371 
  182200   -953.19216    43.226812   -909.96535    1548.2276    8688.4239    2.2146832 0.0071236243  0.094060728 
  182300   -956.96775    40.664445    -916.3033     1456.453    8755.4241    2.2238922  0.023166984  0.098715522 
  182400   -954.09329    37.080553   -917.01274    1328.0909   -4744.5818    2.1894088  0.033399798  0.098847265 
  182500   -950.25685    39.823128   -910.43372      1426.32    -12383.58    2.1609893   0.22168795   0.12295059 
  182600   -954.81609    36.633535   -918.18255    1312.0804   -1724.1411    2.1987563  0.020945572   0.11181566 
  182700   -956.53392    40.278914   -916.25501    1442.6446    8335.5065    2.2242181   0.22440873  0.096709117 
  182800   -951.56654    40.588639   -910.97791    1453.7378    8678.4984    2.2122734  0.069170313   0.10635825 
  182900   -952.13807    34.581986   -917.55608    1238.6013   -1852.9396    2.1961472   0.17724707     0.108974 
  183000   -955.25184    37.567744   -917.68409    1345.5403   -8614.0276    2.1834363   0.67330022   0.11208125 
  183100   -950.53241    38.231103   -912.30131    1369.2995   -897.34741    2.1909838   0.19649623   0.12480293 
  183200    -958.4832    40.234353   -918.24885    1441.0486    2900.3732    2.2169614  0.013478266   0.11117941 
  183300   -956.23262    38.461226    -917.7714    1377.5416    2555.1513    2.2132102    0.2499586   0.10927603 
  183400    -952.5416    39.853722   -912.68788    1427.4158   -1163.6846    2.1914934   0.13762392   0.10948381 
  183500   -955.11806    37.072573   -918.04549    1327.8051   -5066.2455    2.1900542    0.3553874   0.10574965 
  183600   -954.81772    36.881873   -917.93584    1320.9749   -79.666316    2.1999307  0.050550716   0.10035934 
  183700   -949.81604    37.954513   -911.86153     1359.393    3636.4468    2.2001799  0.018142988   0.11476782 
  183800   -955.07276    37.973504   -917.09926    1360.0732    1919.0564     2.206745   0.31881432   0.10324546 
  183900   -956.44649    38.497758   -917.94873    1378.8501   -2822.7652     2.197559    0.2398158   0.10079122 
  184000   -950.77737    39.779939   -910.99743    1424.7732   -5121.5578    2.1771467    0.1893693   0.11258548 
  184100   -956.87996    39.841824   -917.03814    1426.9896   -1023.2612    2.1985713  0.075068265   0.10853377 
  184200   -954.13755    37.764007   -916.37355    1352.5698    8881.7392    2.2192947   0.17400086   0.11780398 
  184300   -950.78334    41.659541    -909.1238    1492.0937     6710.985    2.2035895   0.13508344   0.11610002 
  184400   -953.56269    37.623008   -915.93969    1347.5197   -7541.7931    2.1763397  0.060348456   0.11161092 
  184500   -954.63193    37.878281   -916.75365    1356.6627   -11467.761    2.1657217  0.039406631   0.10342751 
  184600   -948.37854     37.98154   -910.39701     1360.361    2490.1401    2.1917399   0.07764144   0.09815793 
  184700   -954.53928    38.331909   -916.20737      1372.91    13617.931    2.2329993   0.14205183  0.093038605 
  184800   -954.90171    37.399935   -917.50178    1339.5301    4655.0394    2.2121615   0.13782579  0.092564588 
  184900   -950.26327    36.901243   -913.36203    1321.6687   -6465.1512    2.1748895   0.45188379  0.096757815 
  185000   -951.72499    38.004371   -913.72062    1361.1787   -7512.0393     2.170784  0.041141722  0.098474509 
  185100   -956.23546    36.594882   -919.64058     1310.696    3982.5556    2.2096812   0.08790339  0.089915299 
  185200     -953.369    40.245129   -913.12387    1441.4346    10935.238    2.2161677   0.12162473  0.090821463 
  185300   -952.25374    37.417907   -914.83584    1340.1737     4275.444      2.20147   0.14746131   0.10696132 
  185400   -955.28833    34.141701   -921.14663    1222.8319   -2840.6295    2.1912214   0.14352269   0.10622388 
  185500    -953.2658    39.194163   -914.07164    1403.7928   -6067.1358    2.1783305  0.071080328   0.12003755 
  185600   -954.02107    39.820263    -914.2008    1426.2174    2024.7395    2.1996651  0.059520269   0.10418058 
  185700   -958.41802    38.775021     -919.643    1388.7806    5700.2279     2.220232   0.12067037   0.10048952 
  185800   -955.56166    43.379726   -912.18194    1553.7045   -1162.6038    2.1973386   0.29066654  0.092529917 
  185900   -952.61532    38.741132   -913.87419    1387.5669   -4569.4475    2.1844059   0.10025183  0.096048324 
  186000   -954.45787    35.692095   -918.76578    1278.3614   -4327.2904    2.1885508   0.09523286   0.10180406 
  186100   -953.67728    41.067621   -912.60966    1470.8933    1120.9685    2.1963881   0.14724288   0.11004298 
  186200   -951.54743    39.101546   -912.44588    1400.4756    9796.2811    2.2133914    0.1025281   0.10083485 
  186300   -955.48385    37.838813   -917.64503    1355.2491    4270.1667    2.2089808   0.10638274   0.10569607 
  186400   -951.51046    38.644407   -912.86605    1384.1025   -7943.6874     2.173935  0.052916751   0.11703805 
  186500   -949.82168     37.62139   -912.20029    1347.4617   -11895.218    2.1602108  0.020196156   0.12957116 
  186600   -955.13209    36.908806   -918.22328    1321.9396    4234.3239    2.2083624  0.099501193   0.11638592 
  186700   -955.07223    42.172213   -912.90001    1510.4557    21423.529    2.2502921   0.24855277   0.11600619 
  186800   -950.35243    37.940387   -912.41205    1358.8871    9548.6739    2.2121902   0.25998092   0.10082826 
  186900   -956.08897    36.220487   -919.86848    1297.2865   -8406.6029    2.1783874   0.13514861  0.091349248 
  187000   -951.99268    36.331657   -915.66103    1301.2682   -9501.8614    2.1702272  0.029307471   0.10443675 
  187100   -950.77975    38.332421   -912.44733    1372.9283      2379.42    2.1965895  0.018561405   0.10298849 
  187200   -956.52443    37.137281   -919.38715    1330.1227    8483.3687      2.22734   0.16025387   0.10479626 
