LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102529 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1793.7203    -941.0935            0   -891.01249    -26.51401    4673.0079 
Loop time of 2.27222 on 1 procs for 3200 steps with 217 atoms

Performance: 365.034 ns/day, 0.066 hours/ns, 1408.312 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1576     | 2.1576     | 2.1576     |   0.0 | 94.96
Neigh   | 0.06442    | 0.06442    | 0.06442    |   0.0 |  2.84
Comm    | 0.015321   | 0.015321   | 0.015321   |   0.0 |  0.67
Output  | 2.4365e-05 | 2.4365e-05 | 2.4365e-05 |   0.0 |  0.00
Modify  | 0.029679   | 0.029679   | 0.029679   |   0.0 |  1.31
Other   |            | 0.005142   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 109
Dangerous builds = 5
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -941.0935    50.081013   -891.01249    1793.7203    -26.51401    2.1582048            0 2.1056834e-32 
  154400   -938.36594     51.87877   -886.48717    1858.1094    12139.828    2.1819194    167.75409   0.16137397 
  154500    -935.6909     49.39218   -886.29872    1769.0488   -947.51298    2.1471032    178.00442   0.17697596 
  154600   -939.86531    47.447697   -892.41761    1699.4044   -13496.811    2.1211039    174.00197   0.17943681 
  154700   -941.98069    54.394926   -887.58576     1948.229    14352.536    2.1953217    164.43658   0.18435019 
  154800   -939.08004    57.948514   -881.13153    2075.5056    3836.2805     2.161013    178.50031   0.19109881 
  154900   -942.40787    51.979133   -890.42874     1861.704   -14834.782    2.1276976    167.12019   0.18798307 
  155000   -938.40834    47.797427   -890.61092    1711.9305    1539.6545    2.1600822    172.14945    0.1925361 
  155100   -939.86307    53.720051   -886.14302    1924.0574     5755.456    2.1730399    184.12393   0.18210957 
  155200   -938.39859    55.715349   -882.68324    1995.5217   -8593.3525    2.1288724    171.27457   0.20192573 
  155300    -948.8084     54.94933   -893.85907    1968.0857   -2954.3863    2.1661075     180.6538   0.17872117 
  155400   -940.23137    50.940845   -889.29053    1824.5163    5374.9549    2.1702348    177.74467   0.18796199 
  155500   -935.17184    49.169635   -886.00221     1761.078    1381.0351    2.1525404    189.35263   0.19015575 
  155600   -941.85966    48.282529   -893.57713    1729.3051   -4580.7595    2.1541382    219.16774   0.16610722 
  155700   -941.55205    47.328186   -894.22386     1695.124    2647.6194    2.1720875    223.90266   0.19400283 
  155800   -938.67752    50.871909   -887.80562    1822.0473    7255.4498     2.171921    229.24794   0.17870097 
  155900   -935.18662    46.693241   -888.49338    1672.3826    -5645.637    2.1378414    228.24431   0.17771366 
  156000   -945.66953    46.644939   -899.02459    1670.6526   -1764.4972    2.1756298    237.26937   0.16742983 
  156100   -943.57242    52.613057   -890.95936    1884.4089     8900.104    2.1878135    233.85259   0.15539535 
  156200   -938.13701    49.721088   -888.41593     1780.829   -5280.5676    2.1442898    245.00524   0.16691102 
  156300   -937.41855    44.908028   -892.51052    1608.4427   -7855.8916     2.139161    242.01565   0.16642418 
  156400   -942.61572    48.082902   -894.53282    1722.1552    18586.782    2.2149644    239.04988   0.14811873 
  156500   -934.21887    49.381901   -884.83697    1768.6806    309.95708    2.1506904    229.56173   0.17408008 
  156600   -936.73265    46.552172   -890.18048      1667.33   -12624.887    2.1244828    237.83477   0.16110811 
  156700   -941.83461    50.423565   -891.41105    1805.9892    6503.5252    2.1833177    230.49627   0.16678736 
  156800   -943.01523    54.808618   -888.20662    1963.0459    4645.0002    2.1753247    224.94588   0.15856469 
  156900   -932.64779    49.260147   -883.38765    1764.3198   -5565.2962    2.1236581    228.56901   0.17189808 
  157000   -941.30399    49.717766   -891.58622    1780.7101    3078.3264    2.1636346    225.93911   0.16635205 
  157100   -939.66641    49.319013   -890.34739    1766.4282    7585.5307    2.1814532    234.19137   0.16681768 
  157200   -932.61878    50.079015   -882.53977    1793.6487   -2718.2544     2.139824    230.18169   0.18555526 
  157300   -939.18484    46.816718   -892.36812    1676.8051   -1765.1257    2.1563239    224.87215   0.16479676 
  157400   -938.44426    46.749272   -891.69499    1674.3894      4131.91    2.1727983    230.82681   0.16383056 
  157500   -937.92624    50.870598   -887.05564    1822.0003    1769.6652      2.16093    226.51187   0.17460807 
  157600   -935.14152    51.100254   -884.04126    1830.2258   -3926.4736    2.1366405      233.666   0.16187724 
  157700   -945.26271    50.522324   -894.74039    1809.5264    5995.6166    2.1842729    235.20904    0.1622667 
  157800   -939.33619     49.70293   -889.63325    1780.1787    3058.4744     2.165968    234.20005   0.16524703 
  157900   -937.16872    48.638709   -888.53001    1742.0622    -7334.895     2.131288    235.92631   0.15736044 
  158000   -949.79796    50.902287   -898.89568    1823.1353    2039.8755    2.1856458     230.8487   0.16292285 
  158100   -943.75227    50.326421   -893.42585    1802.5099    6815.3375    2.1822371    224.32603     0.154639 
  158200   -942.96336    53.691215   -889.27215    1923.0246   -13415.812    2.1276138    233.30493   0.15555104 
  158300   -939.58506    50.532067   -889.05299    1809.8754   -2730.7035     2.153986    231.17864   0.15403188 
  158400   -946.50507    50.925625   -895.57945    1823.9712     18467.84    2.2206128    231.11403   0.16180635 
  158500   -937.53258     51.69379   -885.83879    1851.4841   -9052.4838     2.130839    242.50562   0.17489299 
  158600   -938.69464    50.491919   -888.20273    1808.4374   -7871.7195    2.1408339    245.62398   0.18123148 
  158700   -943.19544    52.620297   -890.57515    1884.6682    8756.7179    2.1905296    232.79116   0.16793926 
  158800   -942.34306    46.093556    -896.2495     1650.904   -142.23821    2.1714746    233.95485   0.16803407 
  158900   -935.17979    50.147156   -885.03263    1796.0893   -6650.4343    2.1389071    238.48573   0.18174576 
  159000   -936.69643    48.752758   -887.94368     1746.147    7750.7269    2.1781646    226.26307   0.18214607 
  159100    -943.8821    51.394467   -892.48764    1840.7634    187.51219    2.1711042    227.20154   0.15939374 
  159200   -939.51195    53.585198   -885.92675    1919.2275   -3567.7196    2.1471926    236.14588   0.15836493 
  159300   -940.61858    56.640552   -883.97803    2028.6592   -1248.3471    2.1570754    227.06434   0.15759544 
  159400   -942.32094      50.8083   -891.51264     1819.769    2583.1297    2.1717122    234.70988   0.15656786 
  159500    -941.3676    50.889109   -890.47849    1822.6633   -1907.9229    2.1628636    237.23641   0.17456878 
  159600   -933.69929    52.809753   -880.88954    1891.4538   -1936.0612    2.1462587    217.47535   0.18435812 
  159700     -938.594     47.85452   -890.73948    1713.9754    4955.7877    2.1753109    215.57869   0.18053664 
  159800   -941.47303    49.774832    -891.6982     1782.754   -4965.0252    2.1543225    218.90628   0.17968247 
  159900   -938.40238    50.309817   -888.09256    1801.9152    -1330.688    2.1551498    224.87356   0.17521996 
  160000   -934.08202    51.116388   -882.96563    1830.8037    12882.608    2.1776198     231.9734   0.16016843 
  160100   -928.13456    52.878443   -875.25612    1893.9141   -8928.2156    2.1144731    227.66953   0.19027106 
  160200   -937.16483    48.537857   -888.62697      1738.45   -1920.4433    2.1547799    231.83944   0.16757323 
  160300   -941.47554    52.727394   -888.74814     1888.504     12174.66    2.1936336    233.04337   0.16990145 
  160400   -941.46291    50.093047   -891.36986    1794.1513   -8140.2075    2.1396663    233.57639   0.15180972 
  160500   -936.74871    50.128763   -886.61995    1795.4305   -6488.9676    2.1385836    227.36586   0.17238001 
  160600   -931.45487    53.337019   -878.11785    1910.3386    9931.3417    2.1638424    227.45698    0.1838038 
  160700   -942.00596    53.456322   -888.54963    1914.6116     3101.974    2.1665846    227.22779   0.16183049 
  160800   -942.03886    50.808871   -891.22999    1819.7895    -8333.463    2.1406619    228.11509    0.1446359 
  160900   -942.56126    53.956577   -888.60468    1932.5289   -269.13467     2.164258    227.65466   0.15987868 
  161000   -932.26646    54.629925   -877.63653    1956.6458    3080.6263    2.1522212    242.54208   0.17796476 
  161100   -940.78356    52.952417   -887.83114    1896.5635   -3046.2589    2.1548831    246.16256     0.165919 
  161200   -942.77533    51.551042   -891.22428    1846.3714   -5012.3985    2.1539823    236.35257   0.16820408 
  161300   -935.75144    46.514566   -889.23688    1665.9831    7425.5485     2.172794    239.27392   0.18125772 
  161400   -930.11388    51.544946   -878.56894     1846.153    2300.5761     2.143454    236.12789    0.1954452 
  161500   -942.00209    52.981478   -889.02061    1897.6044    -1527.333    2.1597577    230.77599    0.1594729 
  161600   -941.25509    50.359701   -890.89538    1803.7018   -343.46039    2.1641349    231.76708   0.15186095 
  161700   -940.10366    51.822363    -888.2813    1856.0891    603.21965    2.1640911    234.60221    0.1550984 
  161800   -937.58657    58.300203   -879.28636    2088.1018   -6654.0099    2.1350574    236.23577   0.15849324 
  161900    -942.3615    51.683994   -890.67751    1851.1332    4959.7669     2.177317    229.75729   0.15215282 
  162000   -941.44256    51.350093   -890.09247    1839.1741   -529.28513    2.1679669    225.91696   0.17860582 
  162100    -938.5281    51.674268   -886.85383    1850.7849   -7914.9667    2.1378965    225.99137   0.18556217 
  162200   -945.89092    48.942455   -896.94847    1752.9413    792.38319    2.1779699    214.94278   0.16404649 
  162300   -942.07803    47.921326    -894.1567    1716.3681    2231.2173    2.1730629     234.7992    0.1621997 
  162400   -943.54357    54.669296   -888.87428    1958.0559   -4213.7718    2.1572598    226.87777   0.15813758 
  162500   -939.16211    50.049869   -889.11225    1792.6048   -1108.1658    2.1559637    229.10393   0.15780875 
  162600   -944.34624    46.061888   -898.28435    1649.7698    3859.4306    2.1880934    223.45389   0.16187618 
  162700    -937.8402    48.604376   -889.23582    1740.8325    109.51455     2.159179    233.69256   0.16340905 
  162800    -937.6804     48.82399   -888.85641    1748.6983   -2475.9166    2.1542657    234.73889   0.17865021 
  162900   -942.47145    46.319388   -896.15206    1658.9925    4110.0033    2.1792165    242.11044   0.17101057 
  163000   -942.12885    48.770581   -893.35827    1746.7853    3361.9381    2.1770595    229.94975   0.16948767 
  163100   -938.03828    50.038875    -887.9994     1792.211   -5158.5555    2.1452236     236.1418   0.16799938 
  163200   -942.41355    49.997705   -892.41585    1790.7365   -4803.5721    2.1537442    224.85477    0.1449026 
  163300   -945.14686    51.973572   -893.17329    1861.5049    10141.474    2.1942623    233.90074   0.14258433 
  163400    -932.8583    49.744352   -883.11395    1781.6623   -6361.0973    2.1301185     242.4612    0.1653337 
  163500     -938.633    47.315849   -891.31715    1694.6821   -5084.3371    2.1429572    233.29042   0.16042393 
  163600   -943.33579    52.900855   -890.43493    1894.7168     11449.56     2.192232    239.57524   0.13740105 
  163700   -937.61036    54.008598   -883.60176    1934.3921   -25.922893    2.1502983    228.33465   0.16576201 
  163800    -938.6896    52.710692   -885.97891    1887.9058   -13321.008    2.1214538    230.14588   0.18248005 
  163900   -944.56039    52.385906   -892.17449    1876.2732    5848.3184    2.1803419    238.39535   0.17188833 
  164000   -940.85544    51.679826   -889.17561    1850.9839    7678.2495    2.1785714    241.69589   0.16618757 
  164100   -935.99059    51.306381   -884.68421    1837.6085   -7120.8083    2.1270914    238.47491   0.16522156 
  164200   -940.16757    44.618201   -895.54937    1598.0622      5431.28    2.1746315    230.11488   0.13660743 
  164300   -936.70972    46.193573   -890.51615    1654.4863    5450.2945    2.1710326    230.78002   0.15096017 
  164400   -934.71804    47.418526   -887.29951    1698.3597   -12.226324    2.1470233    225.92879   0.15638728 
  164500   -941.79303     45.17087   -896.62216    1617.8567    822.84097    2.1666566    236.41861   0.16111846 
  164600   -943.70394    50.367794   -893.33615    1803.9917   -1669.9242    2.1664809    235.64366   0.16975898 
  164700   -937.04549    49.341293   -887.70419    1767.2262    1436.1253    2.1558695    226.25076   0.18429875 
  164800   -939.07427    45.723952   -893.35032    1637.6662   -1220.1511     2.156429    229.34067   0.17394276 
  164900   -943.69726      47.5701   -896.12716    1703.7885    2124.1459    2.1726705    233.85255   0.16878381 
  165000   -940.31844     53.44176   -886.87668      1914.09   -458.81758    2.1541048    224.22014   0.15817327 
  165100   -939.81878    48.512582    -891.3062    1737.5447   -2103.5408    2.1503734    234.67835    0.1610641 
  165200   -942.16275    45.919657   -896.24309    1644.6756    2349.0802     2.169546    232.35734   0.13791171 
  165300   -938.48072    52.905125    -885.5756    1894.8697    1388.2756    2.1594135    228.98401   0.14661558 
  165400   -940.45506    52.014158    -888.4409    1862.9585   -164.37628    2.1531232    230.32755   0.14850125 
  165500   -940.10506    45.842134   -894.26293     1641.899   -3423.2116    2.1489177    229.27939   0.15717971 
  165600   -938.92986    51.101088   -887.82877    1830.2556    6496.4403    2.1711693     224.6705   0.17063512 
  165700   -939.47512    54.517621    -884.9575    1952.6235    3742.6678    2.1588014    233.27761   0.15583569 
  165800   -942.10722    48.293885   -893.81333    1729.7118   -10476.186     2.137469    237.88551   0.15048478 
  165900   -939.37271    50.151407    -889.2213    1796.2415    5010.8397    2.1683697    235.50388   0.15863443 
  166000     -937.892    55.109021   -882.78298    1973.8053    6555.7545    2.1706263    229.69833   0.16022575 
  166100    -939.5108    47.118207   -892.39259    1687.6033   -7524.9829    2.1408576    225.41656   0.15588556 
  166200   -939.31451    46.921798   -892.39271    1680.5686   -4173.5842    2.1530186    226.33036   0.15590819 
  166300    -937.1389    52.119227   -885.01967    1866.7217    9705.2876    2.1835321    230.22777   0.16967199 
  166400   -936.99457    45.081807   -891.91276    1614.6668   -2765.9119    2.1530409    235.52142   0.17156782 
  166500   -943.25372    47.491839   -895.76188    1700.9854    -7532.972    2.1513879    240.59766   0.16027833 
  166600   -938.80929    52.080848   -886.72844    1865.3471    6336.7129    2.1737306    237.20982   0.16262035 
  166700   -941.04909    50.406737   -890.64236    1805.3865   -124.04925    2.1644567    231.44378   0.16158785 
  166800   -946.24468    48.150798   -898.09388    1724.5869   -6137.3894    2.1578635    234.96433   0.15602764 
  166900   -938.01839    49.916013   -888.10238    1787.8106    2778.2744    2.1609209    232.37271   0.14474034 
  167000   -940.75528    52.593293   -888.16199     1883.701    6383.2433    2.1739441    223.19589    0.1543268 
  167100   -942.16253    46.586762   -895.57577    1668.5689   -2368.2599    2.1606622    225.59691   0.14881967 
  167200     -938.851    50.875295   -887.97571    1822.1686   -2246.5721    2.1544212    229.72632   0.17514079 
  167300   -937.57996    50.979435   -886.60052    1825.8985    2376.8019    2.1629615    247.09138   0.18170259 
  167400   -940.52976    46.674364   -893.85539    1671.7064   -1592.7017    2.1612445    238.41011   0.17024229 
  167500   -935.85008    48.148473    -887.7016    1724.5037    1787.8935    2.1531328    234.57344   0.15983679 
  167600   -937.35105    52.643956    -884.7071    1885.5156    1805.9861    2.1570967     230.8777   0.16242687 
  167700   -942.13947    48.679036   -893.46043    1743.5065   -230.25918    2.1675486    232.17927   0.17308195 
  167800   -940.43616    51.640571   -888.79558     1849.578   -1197.5835    2.1579441    220.88413   0.16486229 
  167900   -936.87177    53.014792   -883.85698    1898.7976    -1526.025    2.1488972    231.61399   0.17048157 
  168000   -941.77263    47.536003   -894.23663    1702.5672    4995.3723    2.1785951     235.9187   0.18400415 
  168100   -942.61618    52.717494   -889.89868    1888.1494   -3047.3258    2.1588774    235.29443   0.18113075 
  168200   -938.01366    51.574678   -886.43898    1847.2179   -7022.1735    2.1404864    240.60871    0.1782359 
  168300   -943.57304    46.860847   -896.71219    1678.3856    6131.5453    2.1873971     230.1723   0.16304069 
  168400   -941.51452    50.791895   -890.72262    1819.1815    2834.6059    2.1691766    222.29798   0.18271997 
  168500   -940.55146    52.459701   -888.09176    1878.9162   -8889.4715    2.1372459    236.57768   0.16623454 
  168600   -941.28871    45.995575   -895.29314    1647.3947    3239.2239     2.171968    225.87158   0.17754829 
  168700   -939.09004    45.328534    -893.7615    1623.5037    13358.735    2.1932867    231.10932   0.17198683 
  168800   -940.93059    53.673789    -887.2568    1922.4005   -7772.8494    2.1407226    238.52056   0.15152948 
  168900   -941.05322    49.309618    -891.7436    1766.0917   -7515.3377    2.1445511     229.0553   0.17406876 
  169000   -939.97974    46.013524   -893.96621    1648.0376    12000.832    2.1954523    228.73681   0.15769288 
  169100   -936.72298    52.846612   -883.87637     1892.774   -878.00562    2.1472209    235.52836    0.1606997 
  169200   -941.73615    51.171218   -890.56493    1832.7675   -7149.9577    2.1412376    241.10021   0.16578963 
  169300   -943.52345    51.216637   -892.30681    1834.3942    3904.4661    2.1757248    233.15359   0.15391056 
  169400   -936.58309    54.094109   -882.48898    1937.4548    6500.3532    2.1628993    229.53352    0.1523738 
  169500   -936.28742    48.160994   -888.12643    1724.9522   -4873.4338    2.1379713    229.75767   0.15591612 
  169600   -939.85253    46.907278   -892.94525    1680.0486    684.61486    2.1628424    240.33286   0.13610726 
  169700    -937.2597    50.953334   -886.30637    1824.9636    10905.927    2.1777956    220.94328   0.15237143 
  169800   -935.39225    49.099376   -886.29287    1758.5616   -3856.2691    2.1367632    241.21347   0.15214227 
  169900   -941.53719    46.269558   -895.26763    1657.2078   -6281.7846    2.1501612    232.89263   0.14374593 
  170000    -937.3752     49.21553   -888.15967    1762.7218    16978.877    2.1963782     236.0013   0.16212868 
  170100   -936.76177    48.658871    -888.1029    1742.7843   -1660.2075    2.1473339    229.55533   0.16804069 
  170200   -938.35124    42.282394   -896.06885     1514.402   -19863.857     2.108236    241.36673   0.15960797 
  170300    -943.4187     50.35227   -893.06643    1803.4357    14642.088    2.2031821    231.85701   0.14769399 
  170400   -940.69257    54.262225   -886.43034    1943.4761    5439.2284     2.175065    231.49355   0.14681213 
  170500   -940.83364    50.058567   -890.77507    1792.9163    -12433.89    2.1295385    230.82814   0.15805965 
  170600   -940.99226    45.558079   -895.43418    1631.7252    2831.2844    2.1699954    225.61807   0.15650944 
  170700    -936.4024    51.411386   -884.99102    1841.3694    8348.3246    2.1708157    227.77953   0.17180609 
  170800   -937.71744    49.503835   -888.21361    1773.0478   -1210.7066    2.1518304     220.9149   0.17592434 
  170900   -938.32919    43.865425   -894.46376    1571.1005   -3083.9703    2.1525317    232.66504   0.17190538 
  171000   -938.84151     50.88265   -887.95886     1822.432    8386.9482    2.1786825    232.16516   0.18220962 
  171100   -938.40498    53.134335   -885.27065    1903.0792   -1914.8698    2.1544381    223.62388    0.1840164 
  171200   -940.44963    45.974923    -894.4747     1646.655   -6971.7428    2.1484677    228.61593   0.18037391 
  171300   -939.57646      50.1745   -889.40196    1797.0686    5777.3966    2.1711921    216.69636   0.16429496 
  171400   -938.02983    54.762733    -883.2671    1961.4025    3957.6011    2.1615857    241.97537    0.1482117 
  171500   -942.73047    49.157348   -893.57312     1760.638   -7807.8079    2.1477759    223.59919   0.15679891 
  171600   -940.21704    48.133418   -892.08362    1723.9645   -2878.9172    2.1539434    237.95741   0.17074697 
  171700   -937.93824    53.182027   -884.75621    1904.7874    9203.1627    2.1753501    224.05582   0.17686676 
  171800   -941.49802    48.487122    -893.0109    1736.6329   -4603.7958    2.1514956    240.66528   0.17103491 
  171900    -942.6549    47.888238   -894.76666     1715.183   -9917.7512    2.1407734    224.13315   0.16437679 
  172000   -940.68726     54.60827   -886.07899    1955.8702    7384.8145    2.1776374    239.48034   0.17049774 
  172100   -940.57038    49.697579    -890.8728    1779.9871    3189.2379    2.1651058    240.35405    0.1567597 
  172200   -942.67228    45.671775   -897.00051    1635.7973   -10255.053    2.1346166    237.40087   0.14260363 
  172300    -937.6194    49.777103    -887.8423    1782.8353    5906.8594    2.1671251    231.33593    0.1532406 
  172400   -940.79977    53.390611   -887.40916    1912.2581    7768.0672     2.175929    231.97592   0.16215681 
  172500   -941.26384    45.881717   -895.38213    1643.3167   -7768.0647    2.1399189    229.66585   0.15595481 
  172600   -939.03534    50.666702   -888.36864    1814.6975   -1079.9303    2.1556973     233.8704   0.15593564 
  172700   -936.61417    50.818699   -885.79547    1820.1415    4566.8139    2.1610908    227.69962   0.17907752 
  172800    -943.1525    48.944749   -894.20775    1753.0234    211.96615    2.1702846    225.18204   0.16676437 
  172900   -935.38023    48.873948   -886.50628    1750.4876   -3557.5547    2.1355758    226.60645   0.19469202 
  173000   -936.48443    50.384396   -886.10004    1804.5863    3311.6769    2.1575673    230.03986   0.16347896 
  173100   -942.55632    48.791284   -893.76504    1747.5269    7400.4389    2.1882961    242.64537   0.14599616 
  173200   -938.58745    50.828605   -887.75885    1820.4963   -5712.9724    2.1397658    233.34113   0.14291092 
  173300   -939.98482    53.746503   -886.23832    1925.0048    -5130.917    2.1481847    233.75894    0.1543702 
  173400   -943.07327    50.467425   -892.60585    1807.5602    8580.8355    2.1894653    230.38335   0.16228517 
  173500   -940.27451    50.984266   -889.29024    1826.0715   -2182.7849    2.1529093    242.33949   0.18578783 
  173600     -937.039    52.597081   -884.44192    1883.8367    -7177.523    2.1307918    254.39636   0.17857713 
  173700   -942.65412    50.799757   -891.85437    1819.4631    5979.6567    2.1770042    234.60717   0.16208466 
  173800   -944.18188     51.30565   -892.87623    1837.5823    2908.8587    2.1767056    234.38439   0.15467029 
  173900   -935.65648    51.234835   -884.42164     1835.046   -10169.466    2.1217321    234.26117    0.1482587 
  174000   -941.34337    48.285189   -893.05818    1729.4004    2171.5945    2.1682996    227.51395   0.14097742 
  174100   -944.27585    52.092938   -892.18292    1865.7801    9003.9199    2.1854755    227.80711   0.14650023 
  174200   -939.63735    52.554479   -887.08287    1882.3109   -9175.8696    2.1345219    233.19862   0.15678828 
  174300   -941.43793    55.130597   -886.30733     1974.578   -9453.7139    2.1355978    230.61717   0.17972868 
  174400   -941.04215    47.940372   -893.10178    1717.0503    20170.252    2.2135957    223.62837    0.1874147 
  174500   -939.98701    52.280395   -887.70661    1872.4942   -2660.6402    2.1518898    234.04635   0.16693268 
  174600   -938.30816    50.316894   -887.99127    1802.1687   -15901.616    2.1132518    224.63924    0.1701603 
  174700   -943.14796    49.896404   -893.25155    1787.1082    10691.434    2.1927098    225.81037   0.15395473 
  174800   -945.21329     50.00449    -895.2088    1790.9795    6010.6675    2.1867967    231.69231   0.14587236 
  174900   -936.36325    49.200537   -887.16271    1762.1848   -9883.2068    2.1302845     232.2501   0.15390845 
  175000   -939.72829    47.962916   -891.76537    1717.8577    3191.8107    2.1658653    230.09541   0.14316982 
  175100   -946.06814    51.501722   -894.56642    1844.6049     5655.457    2.1844044    231.61576   0.15565462 
  175200   -936.04622    50.937173   -885.10905    1824.3848   -4645.5696     2.138386    241.30661   0.18371946 
  175300   -941.00778    49.475372    -891.5324    1772.0284   -2754.1809     2.158777    232.65134   0.16399076 
  175400   -942.46085    49.480792   -892.98006    1772.2225    7074.5805    2.1788628    227.88852   0.14617225 
  175500   -936.84539    53.186068   -883.65932    1904.9321    -2059.654    2.1432067    240.02404   0.16170339 
  175600   -940.93542    49.915885   -891.01953     1787.806   -2672.8735    2.1522044    232.18012    0.1496143 
  175700   -942.36947    49.567067   -892.80241    1775.3126    1626.2794    2.1696543    245.52395   0.14958389 
  175800   -940.84172    56.597629   -884.24409    2027.1218   -454.36867    2.1587842     221.7369   0.15266031 
  175900   -942.22204    52.798769   -889.42327    1891.0604    -4822.736    2.1485742    225.41549   0.13538772 
  176000   -944.74952    50.803389   -893.94613    1819.5932   -2082.5011    2.1623628    227.47673   0.16497276 
  176100   -939.86051    54.172384   -885.68813    1940.2583    8280.3664    2.1763683    225.45635    0.1654863 
  176200    -935.6459    45.285169   -890.36073    1621.9505   -2662.4862    2.1458682    238.19262   0.16404111 
  176300    -942.6491    45.383508   -897.26559    1625.4727   -7145.6155    2.1488329    225.47534   0.15929887 
  176400   -939.92607    52.092219   -887.83385    1865.7544    12512.172     2.182976    222.44051   0.16264453 
  176500   -941.13771    52.268754   -888.86895    1872.0772    1892.1333    2.1623724    227.93294   0.15814062 
  176600   -940.58503    43.449998   -897.13503    1556.2213   -9467.6284    2.1311294    229.47196   0.15180329 
  176700   -941.11058    50.189598   -890.92098    1797.6094    5904.7647    2.1756743    234.66879   0.15804967 
  176800   -934.73261    49.574491   -885.15812    1775.5785    9097.6369    2.1748831    225.34976   0.17227707 
  176900   -939.55085    45.626284   -893.92457     1634.168   -7130.9807     2.141824    232.90002   0.15681991 
  177000    -938.7981     47.12888   -891.66922    1687.9856   -488.17429     2.154592    232.68046   0.16135123 
  177100   -938.18401    54.704969   -883.47904    1959.3336    3422.9384    2.1636978    224.50403   0.17663674 
  177200   -943.81756    51.453938   -892.36362    1842.8935   -2183.4527     2.160969    236.43187   0.15802784 
  177300   -943.99959     51.77258   -892.22701    1854.3061   -5034.6981    2.1536903    235.66077   0.16151585 
  177400   -939.90051    56.563487   -883.33702     2025.899   -830.53839    2.1522436    234.34598   0.15951755 
  177500    -941.6471    49.952538   -891.69456    1789.1188     3151.324    2.1705241    230.06168   0.16711753 
  177600   -941.94008    49.939069   -892.00101    1788.6364   -4999.6369    2.1536875     225.0796   0.17655091 
  177700   -936.89675    52.419142   -884.47761    1877.4636   -3930.0193    2.1398708    235.60963   0.16927449 
  177800   -944.54862    51.517397   -893.03122    1845.1663    3782.9644    2.1745372    229.01682   0.15195311 
  177900   -942.40792     50.41189   -891.99603    1805.5711    440.47589    2.1611336    229.62525   0.16049869 
  178000   -936.96106    51.583592   -885.37747    1847.5372   -6269.7372    2.1340619    238.30138   0.16435741 
  178100   -945.47431    50.776816   -894.69749    1818.6414     4090.021    2.1817213    237.97249   0.16043034 
  178200   -943.43887    51.046467    -892.3924    1828.2993    2578.0421    2.1757904    232.57833   0.15792334 
  178300   -935.00711    47.639677   -887.36743    1706.2805   -9129.3346    2.1304463    228.92134   0.18710053 
  178400   -937.63674    47.202544    -890.4342    1690.6239    1018.6275    2.1642474    227.84845   0.15748579 
  178500    -942.4788    47.967983   -894.51081    1718.0392    15183.426    2.2047942     221.2439   0.14971069 
  178600   -940.06128    52.310828   -887.75046    1873.5841   -8126.4871    2.1398296     233.9551   0.15329871 
  178700   -937.87893    48.744602   -889.13433    1745.8549   -7560.4647    2.1359622    240.66438    0.1689604 
  178800    -942.0174    48.193852   -893.82355     1726.129    13432.435     2.200021    232.56067   0.15475768 
  178900   -936.46341    51.042781   -885.42063    1828.1673    2034.0718    2.1556607    230.77535   0.15254597 
  179000   -938.47125    51.038501   -887.43275     1828.014   -8194.9195    2.1313284    230.99146   0.15372698 
