LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981137 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200      1468.11   -948.75658            0   -907.76667    2077.1927    4612.3968 
Loop time of 2.29444 on 1 procs for 3200 steps with 217 atoms

Performance: 361.501 ns/day, 0.066 hours/ns, 1394.679 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2337     | 2.2337     | 2.2337     |   0.0 | 97.35
Neigh   | 0.012501   | 0.012501   | 0.012501   |   0.0 |  0.54
Comm    | 0.013913   | 0.013913   | 0.013913   |   0.0 |  0.61
Output  | 2.4546e-05 | 2.4546e-05 | 2.4546e-05 |   0.0 |  0.00
Modify  | 0.029432   | 0.029432   | 0.029432   |   0.0 |  1.28
Other   |            | 0.004825   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.75658    40.989913   -907.76667      1468.11    2077.1927    2.1865655            0 4.4414084e-32 
    3300   -951.56586    39.310636   -912.25523    1407.9644    1463.1532    2.1952522 0.0095107684  0.094810404 
  162800   -951.88455    42.525575   -909.35898    1523.1119   -1957.6404    2.1849272    50.312267   0.10987494 
  162900   -952.78962     43.11308   -909.67654    1544.1542    2382.1249    2.1978566    51.451363   0.11441694 
  163000   -944.59634    43.581373   -901.01497    1560.9267    5511.7468    2.1908553    46.913132   0.13053713 
  163100   -948.86376    42.143783   -906.71998    1509.4375    237.85918    2.1855451    51.253606   0.11362929 
  163200   -952.70342    42.293061   -910.41036    1514.7841   -10773.972    2.1628164    53.286725   0.11544842 
  163300   -950.35057    42.747711   -907.60286     1531.068   -2429.0303    2.1791192    49.907878   0.11376078 
  163400   -942.06383    42.733655   -899.33018    1530.5645    15897.483    2.2072811    49.253041    0.1301937 
  163500   -950.73168    42.381051   -908.35063    1517.9356    7271.2239    2.2062867    47.706922   0.11509993 
  163600   -948.96519      38.8379   -910.12729    1391.0327   -8378.5122    2.1618064     47.34597   0.11867093 
  163700   -945.80502     39.86344   -905.94158    1427.7639   -6262.4956    2.1640805     53.38325   0.12339146 
  163800   -945.66992     45.39551   -900.27441    1625.9025    8406.9363    2.1954374    50.926232   0.13572291 
  163900   -951.05665    40.910228   -910.14642     1465.256     11310.63    2.2175934      49.1173   0.13140374 
  164000   -949.49866    39.865335   -909.63333    1427.8317    -4876.063    2.1779702    53.281874   0.12131591 
  164100   -947.51506    39.464009   -908.05105    1413.4577   -6291.8517    2.1680476     49.12789    0.1358523 
  164200   -954.82263    41.281647   -913.54098    1478.5589   -557.56256    2.1988481    53.650021   0.11282823 
  164300   -953.65721    39.300757   -914.35645    1407.6106    7180.1221    2.2135802    50.001384   0.11052453 
  164400   -950.77336    41.732808   -909.04055    1494.7178    1030.2975      2.19455    50.145824    0.1191644 
  164500   -948.43312    40.149423    -908.2837    1438.0067    -3701.778    2.1753601    52.707469   0.11940356 
  164600   -954.15715    38.798069   -915.35909    1389.6061   -3222.9497    2.1895834    49.308448   0.11527815 
  164700   -951.02963    38.429188   -912.60045    1376.3941    4879.5298    2.2042683    48.782626   0.12718352 
  164800   -950.77026    43.144891   -907.62537    1545.2935    4366.5109    2.2013665    49.006026   0.12930204 
  164900   -953.61423    43.351596   -910.26264    1552.6969   -5580.8153    2.1808955    53.400925   0.12591567 
  165000   -954.67659    37.815001   -916.86159    1354.3962   -6970.6608    2.1812749    51.169025   0.12272254 
  165100   -951.36297    42.543376    -908.8196    1523.7494   -927.10757    2.1878853      54.8643   0.12337522 
  165200   -948.94543    41.590483   -907.35495    1489.6203    13678.652    2.2202775    50.108638   0.12342643 
  165300   -954.15431    42.078728   -912.07558    1507.1074    2876.5548    2.2037216    47.043393   0.11978231 
  165400   -950.25424    37.829028   -912.42521    1354.8986   -15118.106    2.1514168    48.672197   0.12169956 
  165500   -949.05033    43.854516   -905.19582    1570.7097   -11797.474     2.153232    47.714627    0.1242163 
  165600   -952.84356    44.759205   -908.08436    1603.1124    9836.1375    2.2165186    49.122694   0.12660749 
  165700   -953.85488    43.578078    -910.2768    1560.8087    9265.8437    2.2158239    50.644273   0.12814837 
  165800   -945.81686    42.788701   -903.02816    1532.5361   -3118.8669    2.1711844    50.660207   0.13020565 
  165900   -947.17099    41.030683    -906.1403    1469.5703   -5698.6964    2.1683026    51.391089    0.1281462 
  166000   -954.09564    43.642412   -910.45322    1563.1129   -1682.1542    2.1914709    49.802149   0.11799324 
  166100   -950.18011    42.528104     -907.652    1523.2025    6790.1649    2.2037895    46.619584   0.10978315 
  166200   -946.37877    45.138807   -901.23997    1616.7084   -1201.1909    2.1800792    46.351573   0.13620029 
  166300   -949.43021    39.114549   -910.31567    1400.9413   -1615.0653    2.1851236    44.101431   0.10356631 
  166400   -952.39604    42.389949   -910.00609    1518.2542   -2883.1882     2.186041    47.337052    0.1123105 
  166500   -951.70489     45.94284   -905.76206    1645.5059    1676.8074    2.1975017    51.251758   0.12545542 
  166600   -949.15289    46.542229   -902.61067    1666.9738    2507.2876    2.1901888    46.872757   0.12787984 
  166700   -951.86142     40.06437   -911.79705    1434.9604   -147.15355    2.1949635    53.056834   0.14115572 
  166800   -953.26208    43.319605   -909.94248    1551.5512   -5966.6431    2.1838289    52.824025   0.13992126 
  166900   -949.48636    42.172916   -907.31345    1510.4809    426.82972    2.1872006    53.341134   0.13181409 
  167000   -951.53693    42.875227   -908.66171    1535.6351    4241.0771    2.2027125    48.522139     0.123828 
  167100   -957.32022    42.785048   -914.53518    1532.4052    2809.2208    2.2105988    47.225424   0.12138512 
  167200   -949.25692    39.745538   -909.51138     1423.541   -3218.0707    2.1809231    47.447216   0.11872896 
  167300   -949.59135    41.645791   -907.94556    1491.6012   -6621.2756    2.1714864    52.732654   0.12528804 
  167400   -951.83679    37.287022   -914.54977    1335.4859    4129.0925    2.2052144    51.655534   0.12104613 
  167500   -953.48786    40.600767   -912.88709    1454.1722    8884.6527    2.2154286    50.038656   0.11043659 
  167600   -949.84861    42.066284   -907.78232    1506.6617     586.3244    2.1879507    52.241012   0.13462391 
  167700   -947.09353    38.637152   -908.45637    1383.8427   -8115.6401    2.1622417    48.912617   0.13015171 
  167800   -954.80514    37.777378   -917.02776    1353.0487   -4065.8906    2.1885337    52.613527   0.12588781 
  167900   -951.03822    39.896737   -911.14148    1428.9564    6437.5256    2.2097337    53.029453   0.13348053 
  168000   -952.41321    45.052278   -907.36093    1613.6092    6652.7714    2.2050984    49.176042   0.11498968 
  168100   -952.76449     41.55739    -911.2071     1488.435   -6345.2196    2.1770814    48.548437   0.11622818 
  168200   -957.04343    40.234754   -916.80868     1441.063   -9868.7544     2.178166    48.129741   0.10182913 
  168300    -950.5363    42.108314   -908.42799    1508.1671    1642.6115    2.1925883    45.739375   0.12232464 
  168400   -950.51316    42.395207   -908.11796    1518.4426    8456.9218    2.2137334    49.512704   0.12438413 
  168500   -950.20931    37.573018   -912.63629    1345.7293    2559.7629    2.1958342    49.630463   0.12208164 
  168600    -951.1806    40.487909   -910.69269    1450.1301   -7460.9159    2.1728308    49.179248   0.12467927 
  168700   -950.19259    44.523794   -905.66879    1594.6809   -3979.8318    2.1777713    49.593972   0.12440576 
  168800   -953.72926    44.580458    -909.1488    1596.7103    1363.3291    2.1970806    44.084511   0.11952733 
  168900   -953.27411    41.969573   -911.30454    1503.1979     1599.311    2.1990179    50.519009   0.12630044 
  169000   -948.21645     46.15166   -902.06479    1652.9851    -773.2382    2.1744748    47.784695   0.12247508 
  169100   -950.43432    43.211553   -907.22277    1547.6811   -1810.9734    2.1857242    48.543429    0.1217283 
  169200    -950.2819    39.779817   -910.50208    1424.7688    1079.0051    2.1918933    49.940964   0.11628211 
  169300   -949.35565    42.596066   -906.75959    1525.6366   -157.25938    2.1881644    54.814327   0.12224451 
  169400   -947.01675    44.039791   -902.97696    1577.3456    -1098.331    2.1762663    50.286235   0.13414517 
  169500   -951.06286    40.361396   -910.70146    1445.5988   -34.158268    2.1912131    53.132154   0.12995187 
  169600   -949.30575    40.403405   -908.90235    1447.1035    2741.7538    2.1945794    50.923911   0.13637418 
  169700   -948.60588    46.049802   -902.55608    1649.3369    1721.6532    2.1810099    49.928054    0.1170882 
  169800   -952.53207    43.131638   -909.40043    1544.8189   -2067.3377    2.1838801    53.460859   0.11670823 
  169900    -949.7282    39.039246   -910.68895    1398.2442   -3826.4568    2.1770688    48.608143   0.13303686 
  170000   -951.62782    44.068812   -907.55901     1578.385    1419.3069    2.1914948    48.746906   0.10955873 
  170100    -946.0758    38.286657   -907.78914    1371.2892    8619.6343    2.2038857    49.355149   0.12770784 
  170200   -955.59863    40.360826    -915.2378    1445.5784    648.81523    2.2018921    54.310072   0.11096956 
  170300   -950.27046    40.231887   -910.03857    1440.9603   -7755.6236    2.1662388    54.149852   0.11416563 
  170400   -950.06116    42.198865    -907.8623    1511.4103   -5432.4963    2.1710534    50.791366   0.14423527 
  170500   -955.83826    42.644902   -913.19335    1527.3857    7277.7138    2.2146848     49.54924   0.11760715 
  170600   -953.12928    39.503055   -913.62623    1414.8562    9049.6866    2.2146564    52.236624      0.11556 
  170700   -946.96592    38.876471   -908.08945    1392.4142   -4361.4207    2.1685672    52.186417   0.13253893 
  170800   -949.48744    39.971205   -909.51623    1431.6236   -10263.034    2.1587643    51.337834   0.12328982 
  170900   -953.08608    37.861093   -915.22499    1356.0471    5667.1188    2.2092071    45.688564   0.12472558 
  171000   -952.44183    43.574619   -908.86721    1560.6848    9515.0757    2.2158632    51.762433   0.12637799 
  171100   -950.82675    43.160272   -907.66648    1545.8444    264.65656    2.1886915     49.42113   0.11666562 
  171200    -950.7551    39.894047   -910.86105    1428.8601   -7822.5078    2.1686848    55.357864   0.11402603 
  171300   -952.61343    42.314603   -910.29883    1515.5556   -2046.1514    2.1855256      52.3219   0.11225016 
  171400   -947.03129     44.17585   -902.85544    1582.2187    2355.5613    2.1849875    52.252859   0.13540835 
  171500   -949.83376    41.183955   -908.64981    1475.0599    2374.9208    2.1922423    51.893103   0.13032404 
  171600   -952.27515    41.430357   -910.84479    1483.8851   -793.68977    2.1881686     50.44816   0.11912817 
  171700   -947.97954    44.898264   -903.08127     1608.093   -2851.4783    2.1761467    52.662747   0.13050789 
  171800   -947.69732    41.380225   -906.31709    1482.0896    225.42705    2.1814055    42.379974   0.15312938 
  171900   -948.78826    38.917999   -909.87026    1393.9016    5804.7105    2.1980151    46.326771   0.12950627 
  172000   -949.83863    45.945585   -903.89304    1645.6042    384.42285    2.1883172    54.754959   0.14094231 
  172100   -949.57313    41.016843   -908.55629    1469.0746   -4931.1757    2.1791385    55.605669   0.12332839 
  172200   -951.91443    40.427215   -911.48722    1447.9562   -4773.1278    2.1797919    50.787926    0.1043753 
  172300   -954.45708    48.299561   -906.15752    1729.9151    1126.5947    2.1966426    52.094924   0.11439003 
  172400   -949.23935    41.765255    -907.4741      1495.88    8418.9767    2.2061861    46.325549   0.13907043 
  172500   -951.41166    37.932489   -913.47917    1358.6042    -2145.987    2.1879279    48.187251   0.13031285 
  172600   -951.66138    42.775609   -908.88577    1532.0672   -12778.912    2.1567897    48.134905   0.12355355 
  172700   -948.34739    41.838379   -906.50901     1498.499    1367.2296    2.1856378    49.546433   0.12662268 
  172800   -953.19173    39.790202   -913.40152    1425.1407    18760.581    2.2406502    50.333122   0.12296206 
  172900   -950.81646    42.097245   -908.71921    1507.7707    1823.5964    2.1930179    52.640856   0.13159313 
  173000   -948.80443    41.404342   -907.40009    1482.9534   -12045.551    2.1499647    51.906017   0.13090417 
  173100    -953.3713    41.761456   -911.60985    1495.7439   -5348.4753    2.1778017    50.081133    0.1048967 
  173200   -952.72606    40.734235   -911.99182    1458.9526    8249.8209    2.2145325    50.229711   0.10460641 
  173300   -949.07933    44.579938   -904.49939    1596.6917    2502.4388    2.1875242    49.878078   0.10375088 
  173400   -953.37082    42.876141   -910.49468    1535.6679   -6398.2324    2.1766343    54.916575   0.12329722 
  173500   -952.40508     41.58865   -910.81643    1489.5546   -3666.1118    2.1811687    49.768759   0.12761093 
  173600   -948.11688    45.314451   -902.80243    1622.9993   -369.39363     2.181516    51.134323   0.11699094 
  173700   -952.33096    42.621067   -909.70989    1526.5321    4871.5179    2.2024744    48.865217   0.12364273 
  173800   -952.13072    41.194906   -910.93581    1475.4521   -513.52431     2.189412    51.765709   0.11631255 
  173900   -944.99051    41.645109    -903.3454    1491.5768   -5750.0256    2.1614084    52.471471   0.13951798 
  174000    -952.8455    42.731991   -910.11351    1530.5049   -966.70941    2.1912219    46.462637   0.12948531 
  174100   -950.91369    40.249807   -910.66388    1441.6021    7053.4417    2.2065634     48.05245   0.11537218 
  174200   -951.20913    45.317169   -905.89196    1623.0967   -1077.9481    2.1856564    50.016805   0.11579133 
  174300   -948.95918      41.1612   -907.79798    1474.2449   -8561.1588    2.1633866    46.430639   0.11942575 
  174400   -951.24138    38.188081   -913.05329    1367.7586   -1758.6295    2.1850532    50.780357   0.13370439 
  174500   -950.18591    43.837833   -906.34808    1570.1122    14860.236    2.2238457    45.230323   0.12992323 
  174600   -951.70547    42.837865    -908.8676     1534.297     7506.695    2.2094515    49.391883   0.11987189 
  174700   -952.91647    37.506496   -915.40997    1343.3467   -11786.719     2.164299    52.792662   0.11828215 
  174800   -949.74735    40.720798   -909.02655    1458.4713   -10788.317    2.1611109    54.285891   0.13633976 
  174900   -947.74475    41.107327   -906.63743    1472.3154    7867.8345    2.2015602    47.106958   0.13420316 
  175000    -954.3986    40.600072   -913.79853    1454.1473    8803.7467    2.2176363    48.660109   0.12297123 
  175100   -953.39816     45.06976    -908.3284    1614.2354   -4878.3351    2.1783877    47.786899   0.10862997 
  175200   -948.59486    41.602726   -906.99213    1490.0588   -5702.5523    2.1688148    51.338565   0.10577523 
  175300   -951.55303    39.643763   -911.90926    1419.8958    514.80537    2.1936188    49.930127   0.12391456 
  175400   -950.87905    40.060577   -910.81847    1434.8246    6089.5126    2.2068855    48.164953   0.12158194 
  175500   -948.44362    43.647516    -904.7961    1563.2957   -1910.6739    2.1779856    51.151787   0.13238618 
  175600   -955.25006    43.950125   -911.29993    1574.1341   -10151.462    2.1732303    49.971358    0.1118562 
  175700   -953.76643    43.702694   -910.06374     1565.272     -2774.32    2.1874507    52.337345   0.11387072 
  175800   -948.70754    45.943509   -902.76403    1645.5299    5292.1564     2.194408    53.085374   0.13181369 
  175900    -952.7647     42.61655   -910.14815    1526.3703    3288.2442    2.1982099    50.236915   0.12772065 
  176000   -951.28181    40.764739   -910.51707    1460.0451   -6051.8033    2.1754178    46.630141    0.1144135 
  176100   -947.72445    44.453768   -903.27068    1592.1727   -6910.3064    2.1602799    50.400862   0.12037823 
  176200    -950.9474    39.591664   -911.35574    1418.0298    10466.731    2.2125504    49.551531   0.11805049 
  176300    -950.6997     40.52656   -910.17314    1451.5144    10550.958     2.214381    53.052489    0.1231338 
  176400   -950.00868    43.560887   -906.44779     1560.193   -9907.9157    2.1602084    49.179216   0.13614247 
  176500   -949.90165    43.675447   -906.22621    1564.2961   -15822.705    2.1395304    47.438615   0.12605563 
  176600   -955.13021     41.88682   -913.24339     1500.234     6055.022    2.2147309    48.647596   0.11924587 
  176700    -950.2343    43.800129   -906.43417    1568.7618    15486.751    2.2243936    49.407419   0.11706419 
  176800   -954.55872    45.843903   -908.71481    1641.9624   -4541.7187    2.1828897    51.802222   0.11939204 
  176900   -954.69224    39.377571   -915.31467    1410.3618   -9308.2193    2.1773798     51.98227   0.11875641 
  177000   -948.06401    40.053746   -908.01026    1434.5799   -1068.8829    2.1829875    52.088338   0.12831105 
  177100   -949.36587     42.40974   -906.95613    1518.9631    7623.7528    2.2033846    47.618662   0.12696935 
  177200   -953.59467     40.54991   -913.04476    1452.3507     2835.059    2.1997584    48.994877   0.10926896 
  177300   -949.55059    43.418399   -906.13219    1555.0896   -6109.1477    2.1677897    49.310712    0.1312127 
  177400   -950.05995    43.307918   -906.75203    1551.1326   -3444.9537    2.1761531    51.363808   0.13715264 
  177500   -952.88537    41.353019   -911.53235    1481.1152    4742.2655    2.2039129    52.872007    0.1235733 
  177600   -950.15095    43.040597   -907.11035    1541.5581     4281.279    2.1981579     49.62583   0.12504697 
  177700   -947.31118    41.961419   -905.34976    1502.9059   -3553.8428    2.1693285    51.620675    0.1167006 
  177800   -956.09614    43.607718   -912.48843    1561.8703   -10323.325    2.1741572    48.079098   0.11598357 
  177900   -949.63721    41.766031   -907.87117    1495.9078    4293.6199    2.1945582     49.50697   0.12920295 
  178000   -946.79437    43.254831   -903.53954    1549.2312    11009.784    2.2040162    46.788547   0.12578638 
  178100   -952.36516    40.187783   -912.17738    1439.3807    216.29169    2.1903346    46.458424   0.10629589 
  178200   -948.93218    39.630495   -909.30168    1419.4206   -10161.451    2.1588763    49.678403    0.1233526 
  178300   -948.62196    43.369177   -905.25278    1553.3266   -3413.1742    2.1745045    50.160309   0.12468075 
  178400   -955.59524    42.561479   -913.03376    1524.3978    15314.133    2.2324432    50.902662   0.12071104 
  178500   -953.39331    44.046672   -909.34664     1577.592    5433.6583    2.2052864     49.97604   0.12150063 
  178600   -950.10189    42.840954   -907.26094    1534.4076   -13497.406    2.1523551    51.403408   0.11377063 
  178700   -954.27669    41.102743   -913.17395    1472.1512   -9448.2177    2.1709704    48.983423   0.11501864 
  178800   -951.34849    40.050597   -911.29789    1434.4671    8858.7471    2.2107356    48.184033   0.13243271 
  178900   -950.25422    44.684227   -905.56999     1600.427    4066.2617    2.1935315    47.877923   0.11672979 
  179000   -953.81393    41.818658   -911.99528    1497.7927   -2198.0458    2.1828746    47.998136    0.1126412 
  179100    -953.4696    42.373584   -911.09602    1517.6681   -4196.3669     2.180506    50.992081    0.1073962 
  179200   -949.03756    44.132772   -904.90479    1580.6759    425.69617    2.1808834    52.558387   0.12376242 
  179300   -953.07752    41.889985   -911.18753    1500.3474      2269.93    2.1966075     49.63436   0.12597388 
  179400   -950.54207    39.778299   -910.76377    1424.7144    1295.3247    2.1902156    50.371262   0.13142821 
  179500   -947.47166    43.319892   -904.15177    1551.5614   -2704.2069    2.1713157    56.806577   0.13501898 
  179600   -953.14951    41.606057   -911.54346    1490.1781   -531.29082    2.1891533    49.519926   0.10449578 
  179700   -952.12227    42.514567   -909.60771    1522.7176    1439.2654    2.1939494    50.103969    0.1176084 
  179800   -948.39362    44.499797   -903.89382    1593.8214    1923.4112    2.1833693    50.313493   0.13602074 
  179900   -953.28568    41.145538   -912.14015     1473.684    -702.0168    2.1886747    48.450861   0.12092002 
  180000   -950.93723    41.122934   -909.81429    1472.8744   -2806.8438    2.1803126    52.572664   0.12104407 
  180100   -951.20631    46.491619   -904.71469    1665.1612   -2044.5719    2.1788626     51.40879   0.10724603 
  180200   -952.51328    39.678171   -912.83511    1421.1282    7707.2979    2.2072088    53.319142    0.1118858 
  180300   -949.83713    40.254152   -909.58297    1441.7577    26.084549    2.1848407    54.556186   0.12487458 
  180400   -944.96777    38.792882   -906.17489    1389.4203   -4542.4746    2.1624247    52.472752   0.13108096 
  180500   -956.71877    42.457485   -914.26129    1520.6731   -1957.6783    2.1918852    51.359291   0.10680138 
  180600   -952.67179    42.923687    -909.7481    1537.3708    7667.0233    2.2070923     50.64462    0.1066671 
  180700    -949.2513    43.163423   -906.08788    1545.9573    2456.3055    2.1860575    44.957872   0.11291123 
  180800    -949.9343    36.855846   -913.07845    1320.0427   -6602.8116    2.1666326    48.337944   0.11838528 
  180900   -950.08588    39.922188   -910.16369     1429.868   -3745.0417    2.1711417    48.786433   0.12297766 
  181000   -949.83628    44.696011   -905.14027     1600.849    8067.1664    2.2002053    50.451204   0.10885045 
  181100   -954.54306    43.260571   -911.28249    1549.4368    6632.0032    2.2096068     51.83639   0.10302844 
  181200   -951.78797     40.99702   -910.79095    1468.3646   -5576.0647    2.1726491    52.684538   0.12898159 
  181300   -948.12139    43.272298    -904.8491    1549.8568   -11275.969    2.1540457    50.569743   0.11957515 
  181400   -953.38511    41.897474   -911.48764    1500.6156    2602.5968    2.1962903    54.659425   0.12599298 
  181500   -953.90878     44.05726   -909.85152    1577.9713     8594.943    2.2126547    47.433916  0.098276375 
  181600   -947.53182    43.603684   -903.92814    1561.7258   -682.34745     2.175028    50.203453   0.11101078 
  181700   -952.74399    40.964508   -911.77948    1467.2001   -5056.3572    2.1746875    49.667272   0.11780053 
  181800   -949.56913    39.113333    -910.4558    1400.8977    581.73241    2.1840682    48.072427   0.12502417 
  181900   -951.64452    47.341996   -904.30253    1695.6186    984.57395    2.1850128     47.68524   0.12951645 
  182000   -952.36912    40.657394   -911.71173    1456.2004    2123.0646    2.1908469    50.033668   0.11357663 
  182100   -948.67339    37.420727   -911.25266    1340.2748   -1127.5525    2.1828165    51.062138   0.11127204 
  182200   -950.95808    45.201605   -905.75648    1618.9575   -2550.8405    2.1794067    51.876291   0.11231952 
  182300   -954.00624    41.438527   -912.56771    1484.1777   -189.57133    2.1967325    49.002623   0.12390915 
  182400   -952.37954    40.516614   -911.86293    1451.1582    936.93604    2.1943267    48.068242   0.11273808 
  182500   -947.64186    41.395688   -906.24618    1482.6434   -68.808462    2.1782022    52.028629   0.11475708 
  182600   -954.35036    42.347727   -912.00263     1516.742   -3705.2372    2.1866174    48.844196   0.11200501 
  182700   -950.72854    38.402461   -912.32608    1375.4369    4161.7766    2.2003587    49.710551   0.12186339 
  182800   -949.75462    44.101891   -905.65273    1579.5698    1065.4911    2.1902321    42.912196   0.14597786 
  182900   -952.87424    41.654552   -911.21968     1491.915   -2742.1125    2.1836573    47.094192   0.13575623 
  183000   -951.79155    39.961158   -911.83039    1431.2638   -7752.9745    2.1731902    56.156043   0.12743274 
  183100   -947.55084    42.778859   -904.77199    1532.1836    1904.3205    2.1858742    53.628502   0.13219157 
  183200   -953.65095    43.940311   -909.71064    1573.7826    8893.5722     2.215098    50.987644   0.12309685 
  183300   -952.52132    40.278488   -912.24284    1442.6294    977.25753    2.1920581    50.108584   0.11666395 
  183400   -944.35029    40.022431   -904.32786    1433.4584   -10315.153    2.1490611    49.628913    0.1288201 
  183500   -950.86327    39.920574    -910.9427    1429.8102   -1996.9696    2.1858479     47.90138   0.11317251 
  183600    -954.4542    43.694866   -910.75933    1564.9917    9450.6198    2.2186121    47.174195   0.11070882 
  183700   -945.80977    41.257854   -904.55191    1477.7067    6060.5184    2.1949614    49.707648   0.14029832 
  183800   -947.47629    37.939515   -909.53677    1358.8558   -5467.9124    2.1678016    54.196863   0.13854095 
  183900   -952.99706    40.587813   -912.40924    1453.7083    -6429.459    2.1763862    43.672669   0.12477321 
  184000   -948.07701    42.878298   -905.19871    1535.7451    4822.3872    2.1943695    57.055992   0.14015417 
  184100   -951.85417    41.401945   -910.45222    1482.8675    5488.3468    2.2061549    54.588708   0.12538151 
  184200   -952.68134     39.90228   -912.77906     1429.155   -821.24135    2.1896415    50.529464   0.12411371 
  184300   -945.28862    39.197576   -906.09104     1403.915   -2277.3772    2.1700706    52.793626   0.12722744 
  184400   -947.93686      37.1158   -910.82106    1329.3534    2002.5858    2.1883544    50.258965   0.10952798 
  184500   -950.92588    38.209931   -912.71595    1368.5412    5560.2988    2.2005692      48.0602   0.10499106 
  184600   -950.80187    45.103908   -905.69796    1615.4584   -1715.7178    2.1784209    47.316122   0.11980388 
  184700   -953.74317    42.897623   -910.84555    1536.4373   -3955.1798    2.1813842    47.162382   0.11414394 
  184800   -949.21081    36.916039   -912.29477    1322.1986    2062.0599    2.1894786    51.299713   0.13092688 
  184900   -947.57155    42.654508   -904.91704    1527.7298    1640.0329     2.181976    52.013555   0.13725059 
  185000   -949.36304    38.343661   -911.01938    1373.3309    3382.2706    2.1951278    50.914332   0.12327916 
  185100   -951.62501    40.076236   -911.54878    1435.3854     961.7761    2.1882766    53.111775   0.13026068 
  185200   -950.04747    45.316739   -904.73073    1623.0812   -4683.7805    2.1722612    48.998048   0.12848946 
  185300   -951.85523    40.068682   -911.78654    1435.1149    877.20961    2.1941031    50.063634   0.12921034 
  185400    -952.7312    42.478062   -910.25314    1521.4101    6148.0231     2.204727    52.106303   0.12092913 
  185500   -946.09814     41.75817   -904.33997    1495.6262   -1020.0179    2.1755707    50.693545   0.12975749 
  185600   -952.99432    40.746752   -912.24757    1459.4009   -10392.805    2.1666985    50.394929   0.11065464 
  185700   -952.06611    41.859538   -910.20657    1499.2568   -1507.9861     2.185687    50.729301   0.11735313 
  185800    -947.8137    44.106994   -903.70671    1579.7526    10634.462    2.2068315    49.092249     0.139571 
  185900   -951.62669    40.175561   -911.45113    1438.9429    5676.2128    2.2038587    51.842089   0.12567701 
  186000   -950.89643     39.61093    -911.2855    1418.7199   -10902.872    2.1642605    54.137837   0.13583815 
  186100   -944.94812    39.051978   -905.89614    1398.7002   -6293.5748    2.1622561    56.447475   0.14102897 
  186200   -955.50786    43.492634   -912.01523    1557.7484    5943.6816    2.2125083    53.371545   0.12936212 
  186300    -952.0492    40.572742   -911.47645    1453.1685    8944.1442    2.2131553    49.501137   0.12406688 
  186400   -949.10035    43.264153    -905.8362    1549.5651   -4773.6755    2.1711484    51.362502   0.12379595 
  186500   -949.16661    37.321541   -911.84507    1336.7222    -6186.507    2.1715095    53.330199   0.11744488 
  186600    -950.0498    38.701232   -911.34857    1386.1378    3136.3373    2.1948689    49.162157   0.12781216 
  186700   -949.32036    44.809688   -904.51067    1604.9205    5192.7882    2.2005243    50.552062   0.13466065 
  186800   -953.45276    42.126739   -911.32602     1508.827   -174.16391    2.1943091    49.351455   0.11880107 
  186900   -951.92002    40.611121    -911.3089    1454.5431   -5898.7935    2.1765097     55.23333   0.13325666 
  187000   -949.06137     44.37057    -904.6908    1589.1929    -4544.353    2.1718314    52.265735   0.12136668 
  187100   -952.30182     41.03131   -911.27051    1469.5927    6681.0368     2.205832    52.309544   0.12038793 
  187200   -951.92901    41.310129   -910.61888     1479.579    5234.5596    2.2030836    55.489046   0.12249325 
  187300   -946.79921    42.099749   -904.69946    1507.8603   -3275.1695    2.1686849    50.871366   0.12186173 
