LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00116464 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1385.4431   -953.30004            0    -914.6182    6043.9192    4569.1282 
Loop time of 2.33372 on 1 procs for 3200 steps with 217 atoms

Performance: 355.416 ns/day, 0.068 hours/ns, 1371.203 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2805     | 2.2805     | 2.2805     |   0.0 | 97.72
Neigh   | 0.0035187  | 0.0035187  | 0.0035187  |   0.0 |  0.15
Comm    | 0.014007   | 0.014007   | 0.014007   |   0.0 |  0.60
Output  | 2.4265e-05 | 2.4265e-05 | 2.4265e-05 |   0.0 |  0.00
Modify  | 0.030511   | 0.030511   | 0.030511   |   0.0 |  1.31
Other   |            | 0.005121   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4118 ave 4118 max 4118 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8236 ave 8236 max 8236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8236
Ave neighs/atom = 37.9539
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.30004    38.681837    -914.6182    1385.4431    6043.9192    2.2072718            0 4.7991321e-32 
  164000    -957.3373    39.741528   -917.59577    1423.3974    9962.9346    2.2299187    15.557538   0.10073357 
  164100   -953.00687     41.86804   -911.13883    1499.5614     6830.484    2.2103305    14.517999   0.12174948 
  164200   -954.06678    40.687755   -913.37903    1457.2878   -5331.9767    2.1831905    15.086216   0.11028904 
  164300   -954.25315    35.975085   -918.27806    1288.4971   -7630.3752      2.18077    15.913946   0.10219942 
  164400   -953.87856    41.058568      -912.82     1470.569   -971.71351    2.1915688    16.454495   0.11491229 
  164500   -951.66683    39.751965   -911.91487    1423.7712    7042.4933    2.2112908    16.011541   0.10550555 
  164600   -953.47253    35.506246   -917.96628     1271.705    6561.5026    2.2146581    15.840421   0.12454137 
  164700    -955.7349    41.841462   -913.89344    1498.6094   -4475.1616    2.1880518    18.676087  0.093899732 
  164800   -952.67452    40.415236   -912.25928    1447.5272   -6838.9847    2.1762612    15.924637   0.10777991 
  164900   -956.56361    36.962396   -919.60121     1323.859    840.18571    2.2071998    15.506816   0.11102362 
  165000   -951.86324    37.931823   -913.93141    1358.5803     9046.389     2.213669    15.140506   0.10795752 
  165100   -957.37508    43.843209   -913.53187    1570.3047    1883.7492    2.2071593    14.440235   0.10717936 
  165200    -956.3739     35.94521   -920.42869     1287.427   -2740.9692    2.1964004    15.096098   0.10020321 
  165300   -954.44553     40.11515   -914.33038    1436.7792   -10365.054    2.1709181    15.275075   0.10625001 
  165400   -952.79693    39.365322   -913.43161    1409.9231   -2090.9775    2.1920688    17.046635   0.10743834 
  165500   -958.27597    39.587056   -918.68891    1417.8648    16669.706    2.2464968    15.060239   0.11645977 
  165600   -953.95888    40.003484    -913.9554    1432.7797    12327.907    2.2281186    16.757735   0.11436171 
  165700   -951.17198    37.883762   -913.28822     1356.859   -9943.4792    2.1698617    17.624198   0.11981286 
  165800   -955.55265    37.410342   -918.14231    1339.9028   -15687.149     2.165657    17.103875   0.11855436 
  165900   -953.38962     38.16445   -915.22517    1366.9122    525.96861    2.1976717    16.806815    0.1021798 
  166000   -950.98649    40.316198   -910.67029      1443.98    6420.5794    2.2085157    15.820643   0.11779303 
  166100   -954.19672    36.934072   -917.26265    1322.8445     5095.535    2.2136503    16.503666    0.1037498 
  166200   -955.24836    39.954741   -915.29362    1431.0339   -4266.8815    2.1907448    15.354274   0.10107688 
  166300     -952.255    41.421465   -910.83354    1483.5667   -7430.2475     2.171566    15.910872   0.11080218 
  166400   -955.27865    36.682138   -918.59651    1313.8212    360.25052    2.2001529    16.569784  0.095920509 
  166500   -954.40587    39.580952   -914.82491    1417.6462    7312.9888    2.2130719    18.195315   0.10465948 
  166600   -951.15408    39.872591   -911.28149    1428.0916    5650.2029    2.2059895    16.383374   0.10330829 
  166700   -956.96793    37.640804   -919.32712    1348.1571   -2430.4156    2.2000568    15.089973   0.11833906 
  166800   -953.76478    38.200908   -915.56387     1368.218   -8419.1697    2.1774302    15.267667   0.11621025 
  166900   -955.27921    42.541453   -912.73776    1523.6806   -5927.5333    2.1838879    14.491581   0.10974801 
  167000   -955.63437    35.811342   -919.82303    1282.6324    8125.2932    2.2233551     14.27541   0.11355782 
  167100   -954.49343    39.348823    -915.1446    1409.3322    9762.5702    2.2182427    13.716182   0.10171824 
  167200   -956.22667    42.986607   -913.24006    1539.6244   -4426.0689    2.1900405    13.960346   0.10189729 
  167300   -955.62327    36.411343   -919.21193    1304.1223   -8776.3252    2.1763718    16.091058  0.098171743 
  167400   -953.13689    37.763939   -915.37295    1352.5673   -4129.7256    2.1846884    15.654775   0.10693863 
  167500   -953.44255    41.577558     -911.865    1489.1573    7818.9013    2.2146747    16.361318    0.1078912 
  167600   -954.52017    37.637777   -916.88239    1348.0487    11832.057    2.2287695    17.081317   0.11803808 
  167700   -953.36499    37.263483   -916.10151    1334.6428   -2674.0628    2.1908757    17.579471   0.10671603 
  167800   -952.91293    42.088715   -910.82422    1507.4651   -17585.311    2.1446084     15.59538   0.11246185 
  167900   -954.95705      36.7636   -918.19345    1316.7388   -7866.7657    2.1805261    16.269048   0.10128466 
  168000   -955.52262     40.06709   -915.45553    1435.0579    11983.347    2.2296554    15.422001   0.11332764 
  168100   -952.36196    42.342995   -910.01896    1516.5725    8459.7423    2.2136412    14.440867   0.11712249 
  168200   -954.06225    36.884557   -917.17769    1321.0711   -1120.6181    2.1944437     14.32233    0.1057032 
  168300   -952.68772    35.711965   -916.97575    1279.0731   -3787.8404    2.1846778    15.567519   0.09730549 
  168400   -953.21428    41.530783   -911.68349     1487.482   -3752.7226    2.1852254    16.426181  0.088119178 
  168500   -956.67772    38.211716   -918.46601    1368.6051    4499.3958     2.213237    15.128042   0.11134129 
  168600   -954.00625    36.575937   -917.43031    1310.0174    4638.8768     2.208581    16.836875   0.11504549 
  168700   -951.54822    38.929292   -912.61893    1394.3061   -1534.1443    2.1870373     16.31365     0.123489 
  168800   -957.64802    39.596745   -918.05127    1418.2118   -6460.9028    2.1889886    15.931468  0.097581736 
  168900    -954.1338     35.93862   -918.19518     1287.191   -216.45461    2.1977939     16.05597   0.10879136 
  169000   -949.65184    37.535687   -912.11615    1344.3922    6462.5357    2.2024239    15.548421   0.12078359 
  169100   -957.30205    40.086722   -917.21533     1435.761     3160.449    2.2101418    15.831566   0.10942795 
  169200   -955.69806    36.861563   -918.83649    1320.2475   -1588.9006    2.1960135    16.208783  0.096385262 
  169300   -952.36984    40.610347   -911.75949    1454.5153   -7804.3267    2.1717063     16.16259  0.096414533 
  169400   -957.93217    40.757755   -917.17442     1459.795   -4420.1724    2.1938317    15.191588  0.090217645 
  169500   -954.04169    37.421014   -916.62068     1340.285     8114.879    2.2189835     17.85765   0.10614426 
  169600   -953.16886    43.302069   -909.86679    1550.9231    4265.7669    2.2047275    17.519489   0.11035976 
  169700   -954.23969    37.483361   -916.75633     1342.518   -2913.1742    2.1941662    17.562666   0.10611963 
  169800   -955.58955    38.715347    -916.8742    1386.6433   -10101.424    2.1770015    13.435481   0.10651782 
  169900   -950.73149    40.303124   -910.42837    1443.5117   -2652.3629    2.1820399    16.522787   0.11240101 
  170000   -959.58331    42.164015    -917.4193    1510.1621    9212.2651    2.2314016    15.373761   0.10032301 
  170100   -954.99017    38.675648   -916.31453    1385.2215    11869.391    2.2265301    15.630234   0.10456096 
  170200   -952.75534    40.772717   -911.98262    1460.3309   -5733.7466    2.1804156    15.757304   0.11386047 
  170300   -954.42101    37.150302   -917.27071    1330.5891   -11850.068    2.1684323    16.286388   0.10226987 
  170400   -957.34631    39.565654   -917.78066    1417.0982   -4077.8422     2.195333    17.156261   0.10546939 
  170500   -952.90567    41.328449   -911.57722    1480.2351    8078.4442    2.2117249    15.805375   0.10131595 
  170600   -956.42197    39.151727   -917.27024    1402.2729    4211.8521    2.2122568     15.84363   0.10438812 
  170700   -958.09994    39.456952   -918.64298    1413.2049   -2199.8982    2.1989475     16.03783  0.098559255 
  170800    -950.0507    37.889477   -912.16122    1357.0637   -3381.5719    2.1818258    16.477682   0.12571881 
  170900   -957.13133    39.906193   -917.22514    1429.2951   -1057.2907    2.1995853    17.143305   0.11160789 
  171000   -956.80035    39.073849    -917.7265    1399.4836    3736.3566    2.2134534     17.48279   0.10022129 
  171100   -951.80079    40.690471   -911.11032    1457.3851    920.64393    2.1945862    17.222932   0.10965568 
  171200   -956.34302    39.147986   -917.19504    1402.1389   -3323.8976    2.1906583    15.152548   0.10235255 
  171300   -954.64558    37.534952   -917.11062    1344.3659   -3635.2118     2.188542    15.336011   0.10875058 
  171400   -953.36168    42.495141   -910.86654    1522.0218   -2258.4774    2.1901926    15.019642   0.11885351 
  171500   -953.59842    36.347673   -917.25075    1301.8418    7314.1489    2.2159728    16.426781  0.097243594 
  171600   -956.07671    39.608297   -916.46842    1418.6256    2427.3392    2.2068941    15.346334  0.088815234 
  171700    -951.0681    40.004021   -911.06408     1432.799   -5432.9391    2.1769758    18.287708   0.12144911 
  171800   -955.25352    36.677698   -918.57582    1313.6621   -7052.5345    2.1853282    15.411146   0.10700834 
  171900     -954.807    38.824581   -915.98241    1390.5557    1232.2759     2.200733    16.399864   0.10822442 
  172000   -949.63951    39.040328   -910.59918     1398.283    11855.729    2.2189455    16.238345   0.12580608 
  172100   -957.01007      38.9966   -918.01347    1396.7168    6139.6009    2.2196095     17.90798   0.10896445 
  172200   -952.67025    36.676092   -915.99416    1313.6046   -8328.1507    2.1751614    14.798125   0.12984327 
  172300   -953.87165    41.624338   -912.24731    1490.8329   -13401.977    2.1613214    16.952603   0.11493871 
  172400   -955.18956    36.419607   -918.76995    1304.4182    2871.9754    2.2072421    16.028656   0.11230328 
  172500   -955.01014    38.897445   -916.11269    1393.1654    11175.819    2.2274195    15.333163   0.11178123 
  172600   -949.13453    37.306627    -911.8279    1336.1881    5779.7971    2.2007855    15.991622   0.12119446 
  172700   -955.43032    36.583906   -918.84641    1310.3028   -4256.6722    2.1887839    16.041034   0.12563197 
  172800   -953.77375    37.917023   -915.85673    1358.0503    -4756.443    2.1842105    17.297112   0.10111514 
  172900   -953.08642    41.381031   -911.70539    1482.1185    -177.8672    2.1915776    17.821748   0.11249555 
  173000   -956.98375     38.55083   -918.43292    1380.7509    4097.8774    2.2120607    15.846651   0.11517697 
  173100   -955.73592    40.375553   -915.36036    1446.1059    1535.2016    2.2016719    16.919623   0.11483429 
  173200   -953.56861    41.552357   -912.01625    1488.2547   -2378.2498    2.1841265    15.279244   0.11585915 
  173300   -954.93952    36.094003   -918.84552    1292.7563   -2771.5529    2.1940869     15.69699   0.10764915 
  173400   -953.75093    39.071936   -914.67899     1399.415    317.05642    2.1942429    15.333674   0.10521745 
  173500   -949.87473    38.354523    -911.5202    1373.7199    5048.2078    2.1971787    16.758496   0.11744776 
  173600   -957.94202    39.295698   -918.64633    1407.4294    2135.6249    2.2078023    15.359802   0.11736564 
  173700   -952.59895    38.451445    -914.1475    1377.1913   -487.00448    2.1864113    15.891109   0.10136386 
  173800   -952.55707    40.152509   -912.40456    1438.1173    -5125.896    2.1769029    17.017032   0.11105924 
  173900   -957.32725    38.061705   -919.26554    1363.2322    869.52314    2.2028446    19.099427  0.092819446 
  174000   -955.63744    41.930631   -913.70681    1501.8031    8140.4758    2.2150587    13.569388   0.10653186 
  174100   -951.67772    39.201812   -912.47591    1404.0668    5943.9234    2.2063429    17.739319   0.12786065 
  174200   -955.35052    35.882093   -919.46843    1285.1665   -3874.2373    2.1887918    17.593473   0.10422299 
  174300   -953.67552    39.561395   -914.11413    1416.9457   -10801.152    2.1663522    17.324551  0.094928732 
  174400   -953.15342    40.544776   -912.60864    1452.1669   -1944.5769    2.1887572    15.343542   0.10490032 
  174500   -958.53505    40.042808   -918.49224    1434.1882    8081.4605    2.2276439    14.647192   0.10820804 
  174600   -954.94602     41.98262    -912.9634    1503.6652    4902.9882    2.2102989    15.745043   0.11657206 
  174700   -954.56159    41.220627   -913.34097    1476.3734   -5690.6176    2.1815393    17.263565   0.12853397 
  174800   -957.40083    38.004533    -919.3963    1361.1846   -8668.7059    2.1829265    17.597622   0.10784652 
  174900   -953.70495    40.171059   -913.53389    1438.7817   -989.72605    2.1929704    14.904967   0.11588691 
  175000   -953.23527    40.436849   -912.79843    1448.3013    5898.5321    2.2096336    19.767992   0.12012696 
  175100   -957.82262    39.230381   -918.59224      1405.09     3974.559    2.2145257    15.584533   0.10747665 
  175200   -951.25693    38.621895   -912.63503    1383.2962   -1564.5431    2.1869449     15.75643   0.11345077 
  175300   -948.58987    34.975501   -913.61437    1252.6956    -1544.926    2.1833928    17.035748   0.12339123 
  175400   -956.83472    37.900194   -918.93453    1357.4475    55.762672    2.2010298     15.51224   0.10160943 
  175500    -953.4762    41.093237   -912.38296    1471.8107    2725.1502    2.1998003    15.358118   0.12209148 
  175600    -953.4911    38.942096   -914.54901    1394.7646    1690.1747    2.1983209    15.224624   0.11323534 
  175700   -956.73465    37.396773   -919.33788    1339.4168   -844.04977    2.1993353     15.77426   0.11305475 
  175800    -952.2261    39.857575   -912.36853    1427.5538   -2445.4221    2.1848988    15.034257   0.12273067 
  175900   -952.18744    37.310926   -914.87651    1336.3421    1413.7074     2.195431    15.949305   0.11870141 
  176000   -956.25841     37.40429   -918.85412     1339.686    2272.5301    2.2071073    15.332412   0.12118003 
  176100   -950.40379    38.627411   -911.77638    1383.4938    2704.4504     2.192581    16.816076   0.11315901 
  176200   -955.08857    39.284768   -915.80381    1407.0379   -1390.4302    2.1956831    17.431662   0.11633896 
  176300   -956.44708    37.726218   -918.72086    1351.2163   -1646.4254    2.1987327    17.272594   0.12144236 
  176400   -951.93359    40.346935   -911.58665    1445.0809   -118.09232    2.1886609      15.7683   0.10640597 
  176500   -956.96221    40.511623   -916.45059    1450.9794   -162.89254    2.2017348    13.959119   0.11350091 
  176600   -954.76173    36.455627   -918.30611    1305.7084    1257.0062    2.2021191    14.725199   0.10967472 
  176700   -951.71493    40.110761   -911.60417     1436.622   -1797.8791    2.1841756    15.076249   0.10571839 
  176800    -955.3525    38.175318   -917.17719    1367.3014   -1924.9543    2.1918144    17.307745   0.11147857 
  176900   -952.37017     34.71636   -917.65381    1243.4141    3398.0255    2.2025798     16.19456   0.11960515 
  177000   -950.29318    39.263381    -911.0298    1406.2719    4237.6629    2.1983887    17.904425   0.12235413 
  177100   -953.44347    36.462194   -916.98128    1305.9435    3855.0081    2.2031348    15.696546   0.11788416 
  177200   -956.74146     39.15651   -917.58495    1402.4442   -3274.3966    2.1887979    17.735949  0.096549438 
  177300   -952.77661    41.541301   -911.23531    1487.8587   -5419.6981    2.1767134    15.376421    0.1076617 
  177400   -957.13184    39.232234   -917.89961    1405.1563    779.44163    2.2036029    15.872886   0.11453206 
  177500   -952.93241    36.412757   -916.51965    1304.1729    6751.3567    2.2132227     16.58738   0.10733328 
  177600   -946.84643    35.931235   -910.91519    1286.9265    5583.3741    2.1921775    15.501311   0.11561442 
  177700   -954.38578    36.172851   -918.21293    1295.5803   -5649.3493    2.1861392    16.789394   0.11027092 
  177800   -954.00676    37.907064    -916.0997    1357.6936   -6819.1698    2.1803277    14.829368   0.10317698 
  177900   -949.22919    38.099908   -911.12928    1364.6005    3635.0532    2.1943154    17.808284   0.11595665 
  178000   -957.16154     39.10693   -918.05461    1400.6684    10607.424     2.227385      18.3143    0.1174479 
  178100   -955.27099    39.155189    -916.1158    1402.3969    3744.3384    2.2060124    18.004558   0.11029985 
  178200   -953.74251    41.191165   -912.55135    1475.3181   -11653.963    2.1674189    15.650139   0.12353851 
  178300   -956.42759      37.2151   -919.21249    1332.9099   -7561.5164    2.1796193    17.063517   0.10140538 
  178400    -955.8296      39.9779    -915.8517    1431.8634    4039.6717    2.2056534    14.164631   0.10769279 
  178500   -952.89567    41.609642   -911.28603    1490.3065    8167.3137    2.2147829      15.2627   0.11953417 
  178600    -955.6674    37.344944   -918.32245    1337.5604    2342.4635    2.2066373    15.346373   0.11698027 
  178700   -954.58658    38.904485   -915.68209    1393.4176    -5255.285    2.1826193    14.485309   0.11401715 
  178800   -950.92276    39.149047   -911.77372    1402.1769   -4609.6255    2.1799665    16.901657   0.10603361 
  178900   -953.34767    34.915852   -918.43182    1250.5592     3106.191    2.2056881    16.652942    0.1132461 
  179000   -956.05988     41.05441   -915.00547    1470.4201    3113.8049    2.2066045    17.119298   0.10815029 
  179100   -953.61804    41.840644    -911.7774    1498.5801   -672.41097    2.1919785    15.676878   0.11818104 
  179200   -956.01887    37.250178   -918.76869    1334.1663   -1545.0742    2.1951769     18.76793   0.11090128 
  179300    -954.3182    40.049492   -914.26871    1434.4276   -2449.7874     2.191492     14.82452    0.1182465 
  179400   -953.75313    41.737782   -912.01535     1494.896    691.99651    2.1939183    14.603386  0.098000024 
  179500   -955.55913    36.824351   -918.73478    1318.9147    3486.3023    2.2073248    16.121019  0.095606015 
  179600   -954.10123    40.521188   -913.58004     1451.322   -553.62075    2.1917176    15.471235   0.10725764 
  179700   -953.20751    40.099156   -913.10836    1436.2063   -1897.8253    2.1857598    17.739837   0.10888211 
  179800   -958.60407     39.16446   -919.43961    1402.7289   -903.22691    2.2006044    16.187517   0.11073927 
  179900   -953.66015     40.49233   -913.16782    1450.2884    1721.8794    2.1998142    17.064613   0.10253623 
  180000   -954.61117    40.753208   -913.85797    1459.6321    1695.2287    2.2028507    15.435895   0.11592018 
  180100   -954.55599    34.869662   -919.68633    1248.9048    1025.2071    2.2008426    17.476402   0.10941852 
  180200   -952.13387    39.080909   -913.05296    1399.7364   -6367.1704      2.17831    16.744303   0.12069257 
  180300    -951.6229    37.186053   -914.43685    1331.8696   -377.64553    2.1926268     14.79707   0.12055697 
  180400   -954.64959     35.82571   -918.82389     1283.147    8489.4745    2.2187038    15.690276   0.10064203 
  180500   -952.15741     40.64358   -911.51383    1455.7057    4931.1507    2.2044709    14.121073   0.11791504 
  180600   -952.71349    37.880939   -914.83255    1356.7579   -792.02997    2.1906345    15.818802   0.10320757 
  180700   -958.36083    39.217605   -919.14323    1404.6324   -9046.0953    2.1814342    16.391419   0.10212565 
  180800   -950.95893    39.252362   -911.70657    1405.8773   -1839.7771    2.1823384    18.020455   0.10392592 
  180900   -957.21546    42.641821   -914.57364    1527.2754    5961.3794    2.2159417    17.116938   0.10460075 
  181000   -957.65162     39.94729   -917.70433    1430.7671    6784.8189    2.2176744    16.649019   0.10485267 
  181100   -950.49458    38.905562   -911.58902    1393.4562   -2646.3393    2.1809185    18.086819   0.11287481 
  181200   -951.54121    36.904031   -914.63718    1321.7686   -9256.1091    2.1691475    15.261109   0.11557823 
  181300   -956.48954    38.129318   -918.36022    1365.6539   -2884.9829     2.192483    18.116338   0.11059836 
  181400   -955.26187    43.430272    -911.8316    1555.5149    7236.0329    2.2138512    14.799555   0.10945211 
  181500   -957.53325    42.013288   -915.51997    1504.7636    6546.8556    2.2165402    15.540097   0.10400973 
  181600   -953.96742    34.744218    -919.2232    1244.4119   -1408.7929    2.1942255    16.657438   0.11212707 
  181700    -954.3271    41.185641   -913.14146    1475.1203   -8640.4617    2.1734128    16.109321  0.099125363 
  181800   -954.11551     38.34165   -915.77386    1373.2588   -1079.5464    2.1948598    16.293667    0.1014127 
  181900   -957.58898    38.222588   -919.36639    1368.9945    2670.2349    2.2144593    15.324191   0.10443139 
  182000    -951.1994    38.999396   -912.20001    1396.8169    1947.7087    2.1964583    15.653909   0.10797301 
  182100   -954.39815     38.26891   -916.12924    1370.6536    -1083.872     2.195579    17.764759   0.11096198 
  182200   -959.93207    40.770326   -919.16174    1460.2452   -4923.0551    2.1973415    16.495008   0.10296259 
  182300   -954.22862      42.4974   -911.73122    1522.1028   -3446.8537    2.1864749    14.879274   0.11083903 
  182400    -955.7173    39.359994    -916.3573    1409.7322    190.60187     2.202638    15.397438   0.12055808 
  182500   -955.00445     36.62851   -918.37594    1311.9004    5252.6763     2.211307    15.044565   0.10584803 
  182600   -953.40344    42.328738    -911.0747    1516.0619   -3521.7926    2.1881365    15.345569   0.11539218 
  182700   -952.00528    35.399365   -916.60591    1267.8769   -4051.3536    2.1890043     16.70914    0.1247874 
  182800   -956.01016    38.462175   -917.54798    1377.5756   -1451.2531    2.1946099    16.701654   0.10484736 
  182900   -951.91994    41.195644    -910.7243    1475.4786    3992.7606    2.2001786    17.794556   0.11644641 
  183000     -956.585    39.600683   -916.98432    1418.3528    6075.4625    2.2202452    15.548942    0.1087734 
  183100   -956.17791    38.761218    -917.4167    1388.2863   -1484.4937    2.1985153     17.99036   0.11021988 
  183200   -950.99167    39.416496   -911.57517    1411.7559   -12146.834    2.1615295    17.230667     0.112465 
  183300    -955.1761     36.71737   -918.45873    1315.0831   -6005.4441    2.1872443    15.889977   0.10502305 
  183400   -955.15577    38.398208   -916.75756    1375.2846    8037.8734    2.2226806    14.718302   0.11706159 
  183500   -953.67508     42.83617   -910.83891    1534.2363    10575.771    2.2203979    14.510413   0.12146583 
  183600   -955.32429    38.010525   -917.31377    1361.3992    -1250.656    2.1970601    17.108666   0.10715859 
  183700   -953.70893    35.742519   -917.96641    1280.1674   -9330.3514    2.1769187    16.710478   0.11483079 
  183800    -951.4145    39.579846   -911.83465    1417.6066   -5019.4942    2.1772706    15.010742   0.12271284 
  183900   -954.50042    36.950064   -917.55036    1323.4173    5712.4214    2.2116423    16.345041   0.10873219 
  184000   -956.15594    38.891313   -917.26463    1392.9458     6876.947    2.2185323    15.090963   0.10962816 
  184100   -952.33733    40.835738   -911.50159     1462.588    312.95875    2.1916594    14.500037   0.10689294 
  184200   -956.69006    38.749154   -917.94091    1387.8542   -5757.0059    2.1902001    15.777095  0.098132521 
  184300   -954.13172    37.235506   -916.89621    1333.6408   -2315.2663    2.1926192     16.49972   0.11177794 
  184400   -952.18203      40.9205   -911.26153    1465.6239    837.30042    2.1937996    16.967412   0.11194416 
  184500   -953.46565    35.822052    -917.6436     1283.016    5357.2775     2.209376    16.047655   0.10379713 
  184600   -954.36709    37.837752   -916.52934    1355.2111    652.24815    2.1985573    15.996887   0.11656797 
  184700   -950.87789    39.466492    -911.4114    1413.5466   -2341.6422     2.179663    15.186762    0.1125526 
  184800    -955.3799    36.789887   -918.59001    1317.6803   -1214.6874    2.1969953    14.665025   0.10484298 
  184900   -957.71028    42.122785    -915.5875    1508.6854    381.76179     2.206888    17.968347   0.11543668 
  185000   -953.32667    42.326448   -911.00022    1515.9799    5239.3121    2.2054014    16.615779   0.11362794 
  185100   -956.85685    38.373567   -918.48328     1374.402    244.81149    2.2012205    16.649235   0.11093847 
  185200   -955.20479    40.041635   -915.16316    1434.1462    -10266.75    2.1716269    16.541873  0.096940564 
  185300   -953.65845    41.498475   -912.15997    1486.3249     -6939.05    2.1751074    14.731106   0.11130207 
  185400   -955.62379     36.76502   -918.85877    1316.7897     9438.147    2.2251762    17.395947   0.10937336 
  185500   -953.15025    38.552384   -914.59786    1380.8066     14522.63    2.2295175       15.243   0.10533815 
  185600   -955.73064    42.879084   -912.85156    1535.7733   -1571.5941    2.1929176    15.464325   0.10884533 
  185700   -957.60217    37.958602   -919.64357    1359.5394   -11499.012    2.1761314    14.933142   0.10064256 
  185800   -956.34112    41.204168   -915.13695    1475.7839   -7823.9487    2.1806482    15.523271   0.10830549 
  185900   -954.60068    42.582333   -912.01835    1525.1447    4301.9646    2.2045694    16.175342   0.10571315 
  186000   -955.74462    37.500709   -918.24391    1343.1394    9827.3087    2.2245285    17.170733   0.10940507 
  186100   -954.58289    40.255825   -914.32707    1441.8177    -181.2463    2.1968539    15.734345   0.10979263 
  186200   -952.96302    40.523233   -912.43979    1451.3952   -6427.5362    2.1760003    16.074704   0.10562183 
  186300   -953.38802    34.623559   -918.76446    1240.0903   -2980.9357    2.1916903      16.3196   0.11057641 
  186400   -954.43665    40.142223   -914.29443    1437.7488    3746.8499    2.2073275    14.328962   0.10439576 
  186500   -952.51266    40.734464    -911.7782    1458.9608    4040.0269    2.2045311    18.050566   0.10739385 
  186600   -956.59898    37.864664   -918.73432    1356.1749   -1964.8427    2.2003843    15.453464   0.10050356 
  186700   -954.17592    40.158997   -914.01692    1438.3497   -4410.1084    2.1860263    14.232669    0.1060467 
  186800   -951.02862    38.898338   -912.13029    1393.1974    425.36318    2.1878371    16.680405    0.1165004 
  186900   -954.32904    35.325627   -919.00342    1265.2359    4888.1805    2.2135048     15.41658   0.11203849 
  187000   -953.55339    40.053416   -913.49998    1434.5681    3718.8276    2.2046163    14.531011   0.11623933 
  187100   -952.12962    38.926688   -913.20294    1394.2128   -14.675634    2.1899602    15.099835   0.11126625 
  187200   -952.71021    32.748068   -919.96214     1172.917   -3637.6329    2.1893741    17.830695   0.11868576 
  187300   -955.48916    41.501419   -913.98774    1486.4303   -3431.9699    2.1875566    18.247685    0.1140461 
  187400    -955.5976    42.935754   -912.66185     1537.803    9561.3776    2.2207822    16.997055  0.098005296 
  187500   -956.00399    37.521322   -918.48267    1343.8777    12824.636    2.2315215    14.757066  0.095097624 
  187600   -950.40658    37.774939   -912.63164    1352.9613   -2778.4315    2.1792004    15.395783   0.10233869 
  187700   -953.85371    40.371182   -913.48253    1445.9493   -13776.861    2.1603826    16.200372   0.10425169 
  187800   -956.05364    37.023238    -919.0304    1326.0381   -3290.6816    2.1945506    17.287847   0.10113123 
  187900   -956.06005    42.891563   -913.16849    1536.2202    9829.2265    2.2211749    14.781861   0.10294138 
  188000   -954.74466    42.240183   -912.50447    1512.8902    5365.9811    2.2127361    16.484393   0.11861906 
  188100   -955.56231    36.707372   -918.85494    1314.7249   -1912.7055    2.1954115     17.70265   0.11869748 
  188200   -952.71104    39.246547   -913.46449     1405.669   -6796.2444    2.1744387    17.515441    0.1132195 
  188300   -951.47622    39.221114    -912.2551    1404.7581   -857.63035    2.1877805    15.279294   0.10887832 
  188400   -957.89528     39.54088    -918.3544    1416.2109    4981.7209    2.2186052    15.226508   0.11084199 
  188500   -953.60833    40.674985   -912.93335    1456.8305    5527.0787    2.2069633    13.472994  0.098348051 
  188600   -955.00449    41.902385    -913.1021    1500.7915   -4466.0769     2.185154     15.50443  0.096912411 
