LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107874 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1327.2857   -957.60669            0   -920.54861    8741.4789    4524.0467 
Loop time of 2.32591 on 1 procs for 3200 steps with 217 atoms

Performance: 356.609 ns/day, 0.067 hours/ns, 1375.805 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2706     | 2.2706     | 2.2706     |   0.0 | 97.62
Neigh   | 0.0077646  | 0.0077646  | 0.0077646  |   0.0 |  0.33
Comm    | 0.013597   | 0.013597   | 0.013597   |   0.0 |  0.58
Output  | 2.652e-05  | 2.652e-05  | 2.652e-05  |   0.0 |  0.00
Modify  | 0.029296   | 0.029296   | 0.029296   |   0.0 |  1.26
Other   |            | 0.004629   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4196 ave 4196 max 4196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8392 ave 8392 max 8392 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8392
Ave neighs/atom = 38.6728
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.60669    37.058072   -920.54861    1327.2857    8741.4789     2.229267            0 6.3199034e-32 
  163300   -953.40051     35.36751     -918.033    1266.7359    5238.4675    2.2078753    23.354619   0.11408649 
  163400   -955.14696    40.862076   -914.28488    1463.5314    14349.331    2.2304301    23.014545   0.10336626 
  163500   -953.36318     40.40464   -912.95853    1447.1477    3602.2242    2.1996941    24.737928    0.1063511 
  163600   -955.72621    36.437566   -919.28864    1305.0615   -11635.651    2.1675583    23.070853   0.10591117 
  163700   -957.87119    39.445243   -918.42595    1412.7856   -11306.711    2.1740562    27.040901   0.10215148 
  163800   -953.93347    40.158148   -913.77532    1438.3192    3331.8428     2.200956     23.10221   0.11094414 
  163900   -959.21953    42.804961   -916.41457    1533.1185    3652.1681    2.2131924    25.691558   0.10065409 
  164000   -956.90563    35.322334    -921.5833    1265.1179    3670.7351    2.2123989    23.908169   0.10064223 
  164100   -952.68459    38.702704   -913.98188    1386.1905   -4139.1067    2.1797973     26.00369   0.10896962 
  164200    -953.0834    37.880462   -915.20294    1356.7408   -4322.4609     2.183459    26.537015   0.10816176 
  164300   -955.73477    35.618695   -920.11608    1275.7325    4109.9049    2.2093477    27.115492  0.095256335 
  164400   -954.95316    39.817593   -915.13557    1426.1218    7160.3143    2.2129803     21.88549    0.1008703 
  164500   -952.43525    39.014472   -913.42078    1397.3569    2012.7081    2.1972683    23.730526   0.10994054 
  164600   -954.07413    36.997821   -917.07631    1325.1278   -5391.1042    2.1815192    23.101008   0.10399498 
  164700   -955.66038    39.298735   -916.36164    1407.5382   -6633.7096    2.1831489     27.01805   0.11205362 
  164800   -950.45515    40.701715   -909.75343    1457.7878    2559.3982    2.1909844    26.766382   0.10381458 
  164900    -956.1966    40.895689   -915.30091    1464.7353    4551.9153     2.212146    25.035812  0.098969367 
  165000   -956.54036    39.617907   -916.92245    1418.9697    1662.0763     2.203528    25.643021   0.10783233 
  165100    -949.0149    40.043592    -908.9713    1434.2162   -6259.3421    2.1680333    27.067642   0.11892617 
  165200   -952.26899    37.743407   -914.52558     1351.832   -4156.9244    2.1806172    25.980658   0.11112536 
  165300   -954.77809    38.235234   -916.54286    1369.4474    3278.5404     2.207043    22.561589   0.10379926 
  165400   -953.66788    40.987875   -912.68001     1468.037    11294.113    2.2237829    22.667626   0.10620217 
  165500   -951.29141    41.695968   -909.59544    1493.3984    1526.8458    2.1899208    23.810792   0.10347775 
  165600   -954.86646    37.033409   -917.83305    1326.4024   -10500.485    2.1726165    23.478044   0.11122443 
  165700   -952.63192     36.31948   -916.31244    1300.8321   -6807.5648    2.1751482    28.014451   0.10729546 
  165800   -952.20085    39.090405   -913.11045    1400.0765    6297.6848    2.2042154    22.398493   0.10418957 
  165900   -957.31542    38.987765   -918.32766    1396.4003    9831.6026    2.2261248    23.471504   0.10874817 
  166000   -955.21547    35.407302   -919.80817    1268.1611    1740.6685    2.2029281     25.86585   0.10464375 
  166100   -953.06821    37.890173   -915.17803    1357.0886   -6542.0006    2.1757758    23.615825   0.11192981 
  166200    -953.6672    39.510495   -914.15671    1415.1227   -3537.3767    2.1826232     25.22603  0.099841777 
  166300    -957.3148    35.546182   -921.76861    1273.1353    4514.5437    2.2153735    23.934654  0.092208602 
  166400   -956.83713    40.830283   -916.00685    1462.3927    3033.7984    2.2052048    24.923831  0.099319863 
  166500   -956.15985    41.804194   -914.35566    1497.2746   -2482.4536    2.1924305    22.324015    0.0996473 
  166600   -956.92659    38.720969   -918.20562    1386.8447   -4404.4187    2.1904322    22.827366   0.10938359 
  166700   -959.01447    37.432408   -921.58206    1340.6931   -1302.1677    2.2022305    24.622617  0.096617897 
  166800   -952.94155    39.414729   -913.52682    1411.6926   -296.08933    2.1890392    26.691424   0.10735257 
  166900   -956.06672    40.811404   -915.25532    1461.7165   -343.87994    2.1967487    27.760079   0.11405954 
  167000   -957.32085    39.359692   -917.96116    1409.7214     301.9794    2.1989408    25.897287   0.10527167 
  167100   -953.11017    40.396218   -912.71396     1446.846    429.04987    2.1941181    23.965432   0.11494148 
  167200   -951.28208    39.795024   -911.48705    1425.3134     180.5767    2.1879475    24.346763   0.11079259 
  167300   -954.70605    38.898845   -915.80721    1393.2155   -2143.5982    2.1874496    23.267052  0.092364411 
  167400   -952.98086    36.231462    -916.7494    1297.6796    87.162312     2.192689    25.545168  0.096991574 
  167500   -949.34707    40.837071      -908.51    1462.6358    1878.4044    2.1922979    21.393083   0.11422834 
  167600   -957.59927    43.218447   -914.38082     1547.928    5471.6148    2.2144164    24.115503   0.10132878 
  167700   -956.41429    39.724409   -916.68988    1422.7843   -2013.3214    2.1953716    23.130931   0.10931677 
  167800   -954.34245    42.000875   -912.34157     1504.319   -9894.4379    2.1670449    24.053164   0.12119767 
  167900   -952.65566    42.796235   -909.85943    1532.8059   -8279.5237    2.1694106    28.210391   0.12391405 
  168000   -952.76096    35.988068   -916.77289    1288.9621    10027.864    2.2158159     24.22789   0.11348408 
  168100   -955.51105    41.262357   -914.24869     1477.868    10041.636     2.220925    24.198876   0.10971218 
  168200   -955.59052    43.728015    -911.8625    1566.1789   -3754.2309    2.1851427    24.695346   0.11573217 
  168300   -956.80183    36.944863   -919.85697     1323.231   -8119.5347    2.1795255    25.241681   0.10360641 
  168400    -954.8216    37.482973   -917.33863    1342.5042    -6553.104     2.182299    24.183914   0.10918353 
  168500   -953.20082    39.628511   -913.57231    1419.3495    5118.2313    2.2049198    25.317874   0.09846565 
  168600   -953.42056    36.293409   -917.12716    1299.8983    7659.6835    2.2160414     22.32631   0.10872889 
  168700   -957.73414     36.97927   -920.75487    1324.4633    627.68726    2.2063719    23.381414    0.1161772 
  168800   -952.25003    37.651476   -914.59856    1348.5393   -3666.4897    2.1818425      27.2298   0.12395956 
  168900   -956.45752    41.462565   -914.99496    1485.0387   -5767.3266    2.1870881    25.672904    0.1285369 
  169000   -960.68151     39.13491    -921.5466    1401.6706     1217.546    2.2145428    24.594539   0.10576352 
  169100   -953.76572    39.032371   -914.73335     1397.998    4616.0929    2.2058197    25.777932   0.12631163 
  169200   -956.90098    42.835011   -914.06597    1534.1948   -324.82522    2.1969994    25.741746   0.11679927 
  169300   -956.66364    38.397157   -918.26648    1375.2469   -6837.1467    2.1866882    23.561641   0.10629509 
  169400   -957.12327    38.705586   -918.41768    1386.2937   -8599.0535    2.1835933     22.91092   0.11163191 
  169500   -952.82567    40.938287   -911.88739     1466.261    3383.1809    2.1994372    21.225966  0.094192213 
  169600   -956.10381    41.365089   -914.73872    1481.5475    10831.117    2.2234829     25.27907   0.10131247 
  169700   -957.23352    39.526622    -917.7069    1415.7002    2458.3815    2.2066015    26.743299   0.10880155 
  169800   -950.07093    40.883224    -909.1877    1464.2888    -10288.44    2.1599544    25.168239   0.12655059 
  169900   -954.03054    40.053371   -913.97717    1434.5665   -6882.4444    2.1770266    24.755339   0.12970368 
  170000   -957.58523    41.168944   -916.41629    1474.5223    4229.2373    2.2132843    25.459434   0.11941852 
  170100   -954.70186    41.608425   -913.09344    1490.2629    9617.0206    2.2198887     24.69504   0.10731979 
  170200   -951.88369    42.398524   -909.48517    1518.5614   -1811.2297    2.1873654    25.407024   0.11930441 
  170300   -955.94473    38.647406   -917.29733    1384.2099    -7316.758    2.1832266    23.714757   0.12118659 
  170400   -954.57664    39.036067   -915.54057    1398.1303   -3379.3556    2.1916602    24.025177   0.11747925 
  170500   -948.24934    37.654478   -910.59486    1348.6469    5743.1441    2.2015336    21.340465   0.11404482 
  170600   -951.82958    35.489449   -916.34013    1271.1034    7041.9706    2.2096139     21.91533   0.10414379 
  170700    -955.0718     37.41864   -917.65316       1340.2   -2917.8132    2.1928132    25.005399   0.10270273 
  170800   -950.67638    36.044702   -914.63168    1290.9905   -3807.0578    2.1837508    27.272913    0.1216489 
  170900   -950.23448    37.738865   -912.49561    1351.6693    1751.3104    2.1958839     26.84127   0.13346828 
  171000   -956.32653    35.329116   -920.99741    1265.3608    9235.1452    2.2302429    23.924782   0.12598358 
  171100   -955.52275    39.345486   -916.17727    1409.2126    1447.4811    2.2047166    25.251124   0.11607793 
  171200   -954.28971    40.123872   -914.16584    1437.0916   -14982.327    2.1636436    24.768092   0.12852373 
  171300   -953.38773    36.551325   -916.83641    1309.1359   -11520.658    2.1674672    26.208341   0.12168256 
  171400   -956.99353    37.263762   -919.72976    1334.6528     10513.59    2.2349184    21.254509   0.11404853 
  171500   -950.63244    38.789898   -911.84254    1389.3135    15676.285    2.2337943    23.096814   0.11516942 
  171600   -954.37827    39.131454   -915.24682    1401.5468   -317.18768    2.1981794    22.555369   0.10402192 
  171700   -956.78414    37.651784   -919.13236    1348.5504   -10070.813    2.1824034    25.744445   0.11210559 
  171800    -956.2129    41.664464   -914.54844      1492.27   -4209.4907    2.1932668    24.033829   0.11110044 
  171900   -954.20093    41.823608   -912.37732      1497.97    5392.2272    2.2132353    24.245138   0.12462588 
  172000   -952.81965    36.905453   -915.91419    1321.8195    5266.1034    2.2101693    26.511808   0.13854906 
  172100    -952.9138    35.179548   -917.73425    1260.0038   -3008.4951     2.193254    26.758437   0.13007118 
  172200   -949.20829    40.423706   -908.78459    1447.8305   -6694.0184    2.1673623    24.134685   0.13020472 
  172300   -956.55595    41.738545    -914.8174    1494.9233    1104.8861    2.2039251    26.313622  0.095495013 
  172400   -953.60242    37.391978   -916.21045     1339.245    10200.713    2.2236686    20.708003   0.10314543 
  172500   -953.18267    41.354822   -911.82785    1481.1798    3285.3985    2.2037954    22.011479   0.12059605 
  172600   -952.81754    41.182416   -911.63513    1475.0048   -7965.9656    2.1748469    24.234222   0.11228469 
  172700   -954.84861    37.322715   -917.52589    1336.7643   -6757.4123    2.1830865    24.348946   0.11587156 
  172800   -957.13447    42.953428   -914.18104     1538.436   -140.81213    2.2063404    25.178726  0.097885883 
  172900     -954.687    44.722041   -909.96496    1601.7813    5938.2043     2.214372    26.346785  0.099065261 
  173000   -954.90079    36.559777   -918.34101    1309.4386    1946.2998     2.211831    25.388856   0.11574387 
  173100   -952.51809    35.649608   -916.86848    1276.8397   -4649.1457    2.1860746     29.46789   0.12071067 
  173200   -955.58972    42.070472   -913.51925    1506.8117   -5061.6395     2.186893     26.06936   0.10596418 
  173300   -954.44077     37.77667    -916.6641    1353.0233    2055.3674    2.2047677    22.882738   0.10578247 
  173400   -955.05623    35.035776   -920.02045    1254.8544    4614.5923    2.2174729    23.197955   0.10249439 
  173500    -952.7715    38.367278   -914.40422    1374.1768    1269.1837    2.2024765    21.413417   0.10711942 
  173600   -955.15783     40.35375   -914.80408     1445.325   -3333.5699    2.1927436    24.447119   0.10896325 
  173700   -959.41665    37.507423   -921.90923    1343.3799   -2122.5526    2.2032585    25.608489   0.10503009 
  173800   -956.27006    41.383312   -914.88675    1482.2002    -1420.075    2.1982544      24.2768   0.10746185 
  173900   -952.78511    38.486592   -914.29851    1378.4502     3677.538    2.2020685    27.702618   0.10736488 
  174000    -958.0879     38.56716   -919.52074    1381.3358    480.40657    2.2074506    25.836173   0.11867224 
  174100   -955.41449    37.059986    -918.3545    1327.3543   -33.837559    2.2011841    27.396457   0.10828001 
  174200   -950.42885    37.220035   -913.20881    1333.0867   -167.50684    2.1873787    24.462254   0.10745267 
  174300   -954.28858    38.029578     -916.259    1362.0816   -5239.1976    2.1875379    24.466406   0.10658965 
  174400   -956.84446    38.986465     -917.858    1396.3538     1257.639    2.2044041    22.501584  0.092355802 
  174500   -952.67674    43.467739     -909.209    1556.8568    4800.0656    2.2031464    22.745425   0.11215718 
  174600   -950.96485    37.792728   -913.17212    1353.5985    7455.2226    2.2093674    21.937754   0.11032102 
  174700   -954.47946    37.747772   -916.73169    1351.9883    -3514.678    2.1904604     22.96627   0.10849564 
  174800   -953.58807    40.647111   -912.94096    1455.8321   -8959.5677    2.1748225    24.533395   0.12079571 
  174900   -949.37946    39.649725   -909.72973    1420.1094   -323.49819    2.1853102    25.952018   0.13206914 
  175000   -957.60419    41.440086   -916.16411    1484.2336    6822.1533    2.2222798    26.920403   0.11607532 
  175100    -956.6021    41.274605   -915.32749    1478.3067    5223.9766    2.2190108    23.985252   0.11531435 
  175200   -949.70923    40.836298   -908.87293    1462.6081   -4522.7597    2.1777179    26.092733   0.10740211 
  175300   -956.22734    39.939267   -916.28807    1430.4797   -10876.865    2.1783176    22.756292   0.10501406 
  175400    -953.3573    36.822226   -916.53507    1318.8386   -1724.2062     2.194646     24.33875   0.10780464 
  175500   -951.75536    39.040893   -912.71447    1398.3032    8165.1949    2.2151132    23.661393   0.10512262 
  175600   -955.30003    41.395784   -913.90424    1482.6469    5272.5265    2.2132277     24.04487   0.11024068 
  175700   -955.84888    36.240058   -919.60882    1297.9875   -1952.3413    2.1982254    24.079364   0.11519385 
  175800    -953.5324    37.931455   -915.60094    1358.5672   -3767.2882    2.1853835    26.547514   0.12477991 
  175900   -954.96415    41.608689   -913.35547    1490.2723   -2283.0888      2.19316    26.667483   0.13670452 
  176000   -957.31763    36.349548   -920.96808     1301.909     6223.335    2.2217295    24.089361   0.12594348 
  176100   -955.48204    38.166897   -917.31515    1366.9998    1390.7169    2.2055466    25.663282   0.12009222 
  176200   -955.18916    41.326037   -913.86312    1480.1488   -5615.2552    2.1856189    23.400498   0.11451254 
  176300   -954.51563    37.358021   -917.15761    1338.0288   -9162.4326     2.177875    26.157891   0.10948771 
  176400   -957.54773    36.845069   -920.70266    1319.6568    3304.1033    2.2177328    25.592382     0.105898 
  176500   -953.55435    41.310966   -912.24338     1479.609    15358.554    2.2374762    22.604001   0.10902306 
  176600   -954.45063     40.00851   -914.44212    1432.9597    4977.6614     2.211819    22.453755  0.099829163 
  176700   -956.73341    38.516221   -918.21719    1379.5114   -11675.994    2.1738297    23.278505   0.11032234 
  176800   -950.92564    37.745708   -913.17994    1351.9144   -7895.2454    2.1729491    26.622385   0.12328592 
  176900   -951.24212    39.556114   -911.68601    1416.7566    5583.4014    2.2062986    24.975381   0.13403341 
  177000   -951.79083     36.11386   -915.67697    1293.4675    9925.1296    2.2238549    26.162947   0.13936205 
  177100   -954.64794    37.320085   -917.32785    1336.6701    244.96995    2.2034832     23.62687   0.12239183 
  177200   -948.19416     39.37109   -908.82307    1410.1297   -7661.7857    2.1671418    25.271071    0.1326203 
  177300    -956.2505     40.55161   -915.69889    1452.4116   -4920.3032    2.1932032    22.302078   0.10933622 
  177400   -954.13218    37.833551   -916.29863    1355.0606    6468.1503    2.2126862    24.154136   0.10957292 
  177500   -950.11772    39.097972   -911.01975    1400.3476    7271.5895    2.2059489    23.216961   0.11786328 
  177600   -953.16362    39.710937   -913.45268    1422.3018   -2612.6476    2.1876208    25.626373    0.1060296 
  177700    -955.0595    37.321427   -917.73807    1336.7182   -7566.5516    2.1810803    23.478593   0.10148821 
  177800   -955.48605    41.555779   -913.93027    1488.3773   -1879.8485    2.1939526    22.922804    0.1097565 
  177900   -949.25917    37.404225   -911.85494    1339.6837    10797.147    2.2130228     25.84588   0.11712915 
  178000   -958.72436    38.787838   -919.93652    1389.2397    8297.2456    2.2250208    23.635162   0.10828397 
  178100   -955.67618    40.213522   -915.46266    1440.3025   -5198.6385    2.1842397    25.161798   0.11945185 
  178200   -954.02173    40.044216   -913.97752    1434.2386    -12677.98    2.1606627    24.904074    0.1068462 
  178300    -959.1383    38.174688   -920.96361    1367.2789   -4031.9045     2.195653    24.711724   0.10357866 
  178400   -958.23322     40.53621   -917.69701      1451.86     9304.158    2.2282258    25.106921    0.1019301 
  178500   -951.19779      38.2124   -912.98539    1368.6296    11295.886    2.2174279    23.022184   0.09943365 
  178600   -956.77431    39.462161   -917.31215    1413.3915   -6328.0805    2.1854121     24.03705   0.10812934 
  178700   -959.40274     38.38983   -921.01291    1374.9845   -7686.8179    2.1876807     25.05616  0.095081841 
  178800   -955.12411    42.060974   -913.06314    1506.4715   -3482.6012    2.1889714    26.943771   0.11047251 
  178900    -951.7904    36.841883   -914.94851    1319.5426    5826.5502    2.2059997    24.071566   0.11809518 
  179000   -954.29542    35.781227    -918.5142    1281.5538    4927.4037    2.2109021    25.166378   0.10709578 
  179100   -952.57549    41.807811   -910.76768    1497.4042   -1407.6902    2.1872482    26.633881   0.11944868 
  179200   -952.13356    39.112797   -913.02077    1400.8785   -349.38871    2.1895268    25.510832    0.1137943 
  179300   -955.08154    37.971503   -917.11004    1360.0015   -955.77344    2.2001539    23.651882   0.11950079 
  179400    -949.9185    35.561887   -914.35661    1273.6978    5795.1658    2.2028158    23.842607   0.11496395 
  179500   -948.99269    38.865791    -910.1269    1392.0317    598.32299    2.1871388    22.060153   0.11697009 
  179600   -952.40023    35.429215   -916.97102     1268.946   -1625.0563    2.1930959    27.226979   0.11094278 
  179700   -956.37239    41.001082    -915.3713    1468.5101   -1603.0851    2.1968672    25.992331   0.10577146 
  179800   -947.18818     38.34462   -908.84356    1373.3652    5202.2793    2.1939022    25.877429   0.12531423 
  179900   -953.75746    36.692972   -917.06449    1314.2092    7012.3162    2.2120915    25.014997   0.11201482 
  180000    -958.5008    42.334949   -916.16585    1516.2843   -4837.7346    2.1931903    25.043581   0.10798813 
  180100   -952.01058    40.289834   -911.72074    1443.0358   -9048.9262    2.1707228     26.76028   0.11426238 
  180200   -954.32662    35.389068   -918.93755    1267.5081   -3124.2694    2.1930823    25.264717    0.1077546 
  180300    -955.7789    38.088409   -917.69049    1364.1887    5747.3091    2.2150275    23.600835   0.10578995 
  180400   -952.54495    39.623226   -912.92173    1419.1603    10164.859    2.2169125    23.424879   0.10824492 
  180500   -954.45537    37.769136   -916.68624    1352.7535   -1924.2572    2.1927649    24.416187   0.11438055 
  180600   -958.07897    37.274877    -920.8041    1335.0509   -10495.517    2.1780154    24.260212    0.1063874 
  180700   -954.96362    40.504048   -914.45957    1450.7081    -7396.284    2.1822531    27.336974   0.11287612 
  180800   -950.60147    36.212955   -914.38851    1297.0167    11931.417    2.2189308    24.879689   0.12202204 
  180900   -956.05043    35.714287   -920.33615    1279.1562    11475.642    2.2330915    26.953126   0.11214576 
  181000   -952.15405    39.495366   -912.65868    1414.5808   -2698.1271    2.1848341    26.913548   0.12239175 
  181100   -954.31044    40.133356   -914.17708    1437.4313   -6926.0757    2.1769011    26.700277   0.11767206 
  181200   -955.70683    37.874205   -917.83262    1356.5167    -2885.104       2.1971    24.884007   0.10253337 
  181300   -955.04813    38.512285   -916.53584    1379.3704    5089.8796    2.2144904    22.192149   0.12019385 
  181400   -952.15987    41.111054   -911.04882    1472.4489    1230.3053    2.1955737       24.555   0.11315269 
  181500   -955.05728    38.737357   -916.31992    1387.4316   -3200.7954    2.1903207    21.359219   0.11670361 
  181600   -954.02195     37.26256   -916.75939    1334.6098   -2995.0717    2.1904454    21.079655   0.12524026 
  181700   -950.19373    41.275971   -908.91776    1478.3556   -271.10738    2.1849468    25.285813    0.1130821 
  181800    -953.7558    37.953239   -915.80257    1359.3474    6936.5614    2.2106946     25.04031   0.12125305 
  181900   -954.53375    37.982128   -916.55162    1360.3821    3206.7429     2.203105    25.478272   0.12148319 
  182000   -952.57601    42.210751   -910.36526     1511.836    -4493.889    2.1810934    25.260284   0.13156224 
  182100    -952.4078    36.935972   -915.47183    1322.9126   -4453.1313    2.1827242    25.281319   0.12411163 
  182200   -954.74416    37.563536   -917.18063    1345.3896   -1948.9427    2.1921099    23.904015   0.10094181 
  182300   -951.50218    38.975079    -912.5271     1395.946    7796.8239    2.2093094    23.511316   0.11185696 
  182400   -953.39545    38.478961   -914.91649    1378.1769    9942.0534      2.21631    20.799018   0.10526058 
  182500   -954.44135     35.11994   -919.32141    1257.8689   -2476.3011    2.1929562    24.206396   0.11319685 
  182600   -951.77987    37.036716   -914.74316    1326.5208   -11693.241    2.1641293    23.365081   0.12233983 
  182700   -955.11427    41.946847   -913.16742    1502.3839   -5815.3415     2.183552    24.080886   0.11828324 
  182800   -955.06805     34.87441   -920.19364    1249.0749    16220.145    2.2425522    24.399735   0.12568378 
  182900   -955.51399    40.989649   -914.52434    1468.1006    8782.1646    2.2218679    27.574145   0.12625372 
  183000    -953.3777    39.359746   -914.01795    1409.7234   -6031.5302    2.1811073    23.714116   0.11902154 
  183100   -955.15345    36.512049    -918.6414    1307.7292   -9063.1907    2.1764125    24.819339   0.11660459 
  183200   -954.58466    37.173054    -917.4116     1331.404   -546.20321    2.1997231    23.421648   0.10857882 
  183300   -952.21679    40.031156   -912.18564    1433.7708    5288.7962    2.2074236    24.037481   0.11463991 
  183400   -954.54665    37.830313   -916.71633    1354.9446    2524.2219    2.2057651    23.902304   0.11746002 
  183500   -954.19494    36.312596   -917.88234    1300.5855   -1142.2827    2.1936154    24.200705   0.10860217 
  183600   -953.36015    43.233642   -910.12651    1548.4723   -8637.6162    2.1732607    24.132407   0.12944137 
  183700   -956.86015    40.828817   -916.03133    1462.3401   -502.63421    2.1994937    22.808061   0.11783203 
  183800   -956.04809    39.381919   -916.66617    1410.5175    5158.5449    2.2142016    24.552816   0.12621031 
  183900   -949.90904    40.643618   -909.26542     1455.707    2661.3913    2.1948645    25.254838   0.14362418 
  184000   -956.39473    40.702457   -915.69227    1457.8144   -3913.8601    2.1913594    27.131097   0.11086364 
  184100   -953.90085    36.662824   -917.23803    1313.1294   -5045.8457    2.1846476    24.393242   0.10994204 
  184200    -952.1441    40.837396    -911.3067    1462.6474   -2064.7976    2.1880154     24.03248   0.11141794 
  184300   -955.55988    39.573275   -915.98661    1417.3712    7204.5139    2.2155758    22.546258   0.10743553 
  184400   -957.71036    40.004479   -917.70588    1432.8153    5615.9213     2.214971    23.584778   0.10377048 
  184500     -951.828    38.517452   -913.31054    1379.5554   -6133.0298    2.1782293    24.508377   0.11224792 
  184600   -951.15572    37.228497   -913.92722    1333.3898   -12812.683     2.157798    26.177651   0.11067712 
  184700   -955.58136    35.454452   -920.12691    1269.8499     1014.985    2.2023777    25.638599   0.11185033 
  184800   -953.27824    40.208291   -913.06994    1440.1152    14520.287     2.230737    25.730754   0.12195766 
  184900   -955.13486    40.696697   -914.43816    1457.6081    7121.1981    2.2155119    24.651788   0.12095681 
  185000   -957.25868    36.611684   -920.64699    1311.2978    -7228.483    2.1873416    26.665773   0.11685216 
  185100   -953.77817    40.422575    -913.3556      1447.79   -10994.924    2.1673953    23.636314   0.10853405 
  185200   -952.61408    38.814937   -913.79914    1390.2103    906.15236     2.195835    25.330705   0.11615829 
  185300   -954.64759    36.721865   -917.92572     1315.244    8295.4274    2.2219464    24.848184   0.11551229 
  185400   -952.53111    40.408998   -912.12211    1447.3038    5257.8129     2.205512    24.298257   0.10657019 
  185500   -954.14105    41.576494   -912.56455    1489.1192    -3695.804    2.1851789    23.992894   0.10162226 
  185600   -955.42126    37.411333   -918.00993    1339.9383   -8652.3892    2.1839445    24.432815   0.11883103 
  185700   -951.49481    37.960676   -913.53413    1359.6137     663.8943    2.1951992    23.358465   0.12536086 
  185800   -953.23103    42.652737    -910.5783    1527.6664    5590.8521    2.2059845    24.637918   0.11743226 
  185900   -956.81434    39.505316   -917.30902    1414.9371    3730.3935    2.2144352    25.751762   0.11837187 
  186000   -954.75809    39.984814   -914.77328     1432.111   -3144.9174     2.191416    25.403753   0.11163392 
  186100   -951.47319    40.854133   -910.61906    1463.2469   -8647.1041    2.1705814    26.512303   0.11947245 
  186200   -955.59713    36.412655   -919.18448    1304.1692   -468.45058    2.2020532    24.460718   0.11513375 
  186300   -955.49274    40.099379   -915.39336    1436.2143    5785.7297    2.2179286    22.402804   0.10827539 
  186400   -953.47016    41.675621   -911.79454    1492.6696    5978.3035    2.2114834    24.143351   0.11072384 
  186500    -955.6874    36.519909    -919.1675    1308.0107   -4684.3233     2.189979    24.015252   0.10703212 
  186600   -953.54817    36.734423   -916.81375    1315.6938   -16658.327    2.1568668    27.714414   0.13096677 
  186700   -953.72017    40.323253   -913.39692    1444.2327   -3758.2065    2.1870855    25.715108   0.12514327 
  186800     -955.295    38.831389   -916.46361    1390.7995    16211.861    2.2429457    25.477195   0.10737801 
  186900   -957.23575    37.391654    -919.8441    1339.2335    10189.436    2.2320415      23.2435   0.10532227 
  187000   -952.18357     39.79516   -912.38841    1425.3183   -5306.9431    2.1777694    26.580499   0.10970494 
  187100    -952.5399     36.28114   -916.25876    1299.4589   -7565.2316    2.1779397    23.415544   0.11866886 
  187200   -955.48303    36.899997   -918.58303    1321.6241    956.18098    2.2033177    25.047796   0.11627243 
  187300   -953.91648    43.494366   -910.42212    1557.8105    2778.7629    2.2012674    24.958425   0.11098822 
  187400   -954.51942     39.40497   -915.11446    1411.3431    2693.1135    2.2064557    22.338363   0.10464439 
  187500   -953.65637    35.643113   -918.01325     1276.607   -1956.4688     2.194625    24.702292   0.11058226 
  187600   -949.11307    38.791994   -910.32107    1389.3886   -3591.6658    2.1756323    23.311045   0.13411136 
  187700   -951.71484    36.534571   -915.18027    1308.5358    508.85099    2.1962754    25.096928   0.12074356 
  187800   -953.47441    36.201963   -917.27244     1296.623    4984.2204    2.2104528    25.331855   0.12464853 
  187900   -953.92891    42.675033   -911.25387    1528.4649    2880.0521     2.200353    25.168941   0.10778113 
