LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101306 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1617.9805   -955.20777            0   -910.03344    10315.558    4552.6773 
Loop time of 2.31363 on 1 procs for 3200 steps with 217 atoms

Performance: 358.502 ns/day, 0.067 hours/ns, 1383.110 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2521     | 2.2521     | 2.2521     |   0.0 | 97.34
Neigh   | 0.012521   | 0.012521   | 0.012521   |   0.0 |  0.54
Comm    | 0.013849   | 0.013849   | 0.013849   |   0.0 |  0.60
Output  | 0.00016066 | 0.00016066 | 0.00016066 |   0.0 |  0.01
Modify  | 0.030061   | 0.030061   | 0.030061   |   0.0 |  1.30
Other   |            | 0.004962   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4234 ave 4234 max 4234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8468 ave 8468 max 8468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8468
Ave neighs/atom = 39.023
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.20777    45.174324   -910.03344    1617.9805    10315.558    2.2152477            0 6.3926608e-32 
  151100   -943.98933    42.044539   -901.94479    1505.8829   -3036.2086    2.1652499    193.22024   0.11355528 
  151200   -953.35235    42.506799   -910.84555    1522.4394    7463.8278    2.2139275    192.52861   0.10048459 
  151300   -951.23839    40.878869   -910.35953    1464.1329    2831.6939    2.1972154     189.0233  0.096975562 
  151400   -949.42493    41.857689   -907.56724    1499.1906   -5421.7097    2.1734316    189.30888   0.10282734 
  151500   -947.91606     44.99498   -902.92108     1611.557   -4303.6396    2.1719446    189.83593   0.11582724 
  151600   -952.11354    39.877626   -912.23591     1428.272    4506.7574    2.2039014     190.1058   0.10508818 
  151700    -952.9089    41.918933   -910.98996    1501.3842    -2862.507    2.1861093    195.19108   0.10316639 
  151800   -950.52417    42.052818   -908.47136    1506.1794   -5574.6099    2.1749913    192.18535    0.1049746 
  151900   -950.16432    45.352686   -904.81163    1624.3687   -540.31303    2.1831238    193.66023   0.10867794 
  152000   -951.44124    41.224137    -910.2171    1476.4991    2835.3053    2.1963578    183.88177   0.10545113 
  152100   -948.82035    36.563535   -912.25681    1309.5732   -457.39616    2.1882613    197.37249   0.11147486 
  152200   -951.82382    42.270477   -909.55334    1513.9752   -1861.1996    2.1850533    189.77422    0.1153719 
  152300   -949.97605    43.601897   -906.37415    1561.6618     2964.475    2.1898026    186.75568   0.10827089 
  152400   -953.17932    41.157704   -912.02162    1474.1197    758.64365    2.1971821    177.03753   0.10722474 
  152500   -954.19655    40.640884   -913.55567    1455.6091   -5565.6521     2.185528    193.91718   0.10129591 
  152600   -948.12313    39.226685   -908.89644    1404.9576    958.55859    2.1861967    194.99391   0.11096135 
  152700   -951.36902    44.573216   -906.79581    1596.4509    4801.6752    2.2016402    195.77067   0.11163038 
  152800   -957.18931    41.961524   -915.22779    1502.9096    1505.2393    2.2062542    187.05326  0.098431809 
  152900   -948.15917    37.131463   -911.02771    1329.9143   -6578.9864    2.1700551    196.93996   0.11045947 
  153000   -947.58408    39.717045   -907.86703    1422.5205   -2285.1447    2.1777166    197.36906   0.10563964 
  153100   -952.64356    42.350626   -910.29293    1516.8458    6856.2582    2.2101173    186.53271   0.10566299 
  153200   -953.85657    37.802293   -916.05428     1353.941    7640.1842    2.2185328    184.48844   0.11570962 
  153300   -944.79185    37.592871   -907.19898    1346.4403   -6243.7812    2.1665588    185.98689    0.1266225 
  153400   -950.53407    41.479928   -909.05414    1485.6606   -7979.6421    2.1683507    190.36175   0.12224283 
  153500   -951.81302    40.301064   -911.51196     1443.438    7261.3059    2.2105896    188.62429   0.11071678 
  153600   -950.79337    41.799907   -908.99346    1497.1211    10881.507    2.2151723    191.68594   0.10722645 
  153700   -947.41006    42.868175   -904.54189    1535.3826   -4285.2174    2.1711208    189.30611   0.12526892 
  153800   -950.79656    41.052144   -909.74442    1470.3389    -8210.145    2.1675975    195.16663   0.10640801 
  153900   -950.89437    41.182786   -909.71159     1475.018    2383.4047    2.1961546    184.14947  0.096004936 
  154000   -946.88758     45.85867   -901.02891    1642.4913    6104.8652    2.1930286    189.56997   0.11894379 
  154100   -952.04141    44.351342   -907.69007    1588.5042   -1195.1823    2.1912505    189.14558   0.11856724 
  154200   -951.30608    40.710366   -910.59572    1458.0977   -5152.7675    2.1797252      185.663   0.11557724 
  154300   -949.81998    43.538712   -906.28127    1559.3988   -3055.5639    2.1817484     188.8866   0.10468005 
  154400   -948.88382    47.045927   -901.83789    1685.0145    1272.6359    2.1858671    192.94208   0.11660983 
  154500    -955.8813    45.379685   -910.50162    1625.3358    3650.0875    2.2055451    190.98331   0.10066817 
  154600   -953.64881    44.513531   -909.13528    1594.3133   -1530.0785    2.1888957    186.39958   0.10441994 
  154700   -948.98683    43.780959   -905.20587    1568.0752   -6065.3034     2.169645    197.13101   0.11222885 
  154800    -944.4025    40.744783   -903.65772    1459.3304      1111.02    2.1742067    181.30094   0.11372495 
  154900    -952.3205    40.793091   -911.52741    1461.0606    7765.5141    2.2102515    163.94973    0.1172322 
  155000    -950.3346    42.254679   -908.07992    1513.4094    8157.4778      2.20636    139.76669   0.13276016 
  155100   -951.00995    43.399537   -907.61042     1554.414   -9136.2898    2.1676379    145.14389   0.13469217 
  155200   -956.06909    41.323749   -914.74534    1480.0668   -15351.355    2.1624486    151.62688   0.12352153 
  155300   -951.59978    40.357846   -911.24194    1445.4717    4572.3535     2.198147    147.40937   0.12708452 
  155400   -951.78024    47.468771   -904.31147    1700.1592    20050.633    2.2329785    142.77976   0.12049274 
  155500   -953.63728    44.011973   -909.62531    1576.3493   -3102.4903    2.1854055    142.93619   0.12428262 
  155600   -953.69795    40.384944   -913.31301    1446.4422   -12855.687    2.1600924    144.85337   0.12299103 
  155700   -948.25986     42.09299   -906.16687    1507.6183   -7.7045534    2.1794735    148.20618   0.12977635 
  155800   -947.13718    41.570285    -905.5669    1488.8969    9419.2332    2.2025386    140.39524   0.12985394 
  155900   -953.75223     44.27133    -909.4809    1585.6385   -412.83904    2.1923957     152.1545   0.12464859 
  156000   -948.12161    38.743447   -909.37816    1387.6498   -5403.1243    2.1680479    156.01517   0.14469538 
  156100   -944.98187    45.385312   -899.59656    1625.5373   -6901.5979    2.1605972    147.93345   0.15624932 
  156200   -952.77442    46.102256   -906.67217    1651.2156    7916.4422    2.2099771     150.3998   0.12324499 
  156300   -952.92022    44.114479   -908.80574    1580.0207    3641.0686    2.2060324    148.80533   0.13395461 
  156400   -952.10757    43.116288   -908.99128    1544.2691   -6805.2057     2.175353    147.71789   0.11625665 
  156500   -943.72627    44.761603   -898.96467    1603.1983   -7571.7299    2.1527815     153.1906   0.14570719 
  156600   -947.93968    43.075256   -904.86443    1542.7994     6180.599    2.1966308    114.92927    0.1292231 
  156700   -949.88276    42.497512   -907.38524    1522.1068    9492.7973    2.2094698    121.20602   0.13008228 
  156800   -952.81347    43.840294   -908.97318    1570.2003   -4027.0958    2.1837697    148.32651   0.13682204 
  156900   -947.80721    47.343092   -900.46412    1695.6579    -9302.204    2.1530317    143.65515   0.13896594 
  157000   -950.16947    45.766793   -904.40268    1639.2005    2004.1018    2.1859845    139.67249   0.14960466 
  157100    -950.6582     43.01324   -907.64496    1540.5783    6141.0158    2.2025914    151.52259    0.1286329 
  157200   -948.55806    39.777887   -908.78018    1424.6997    694.20226    2.1858218    137.47419   0.15331585 
  157300   -952.19277    43.807661   -908.38511    1569.0316   -3660.9081    2.1767312    146.53974   0.12798987 
  157400    -958.4108    40.426654   -917.98414    1447.9362    1262.8398    2.2029177    144.49622    0.1176204 
  157500   -954.27167    40.752274   -913.51939    1459.5987   -1973.2289      2.19306    139.37385   0.12902596 
  157600   -949.10477    40.049672    -909.0551     1434.434    212.61246    2.1863003    143.76425   0.12125848 
  157700   -950.77253    44.046818   -906.72571    1577.5973   -1860.1009    2.1833051    138.96604   0.13559278 
  157800   -954.07459    42.343053   -911.73153    1516.5746   -722.21131    2.1931695    137.38248   0.12714554 
  157900   -954.51835    40.951671   -913.56668    1466.7403   -3077.8639     2.190824    139.91593   0.13553704 
  158000   -946.85218     39.92906   -906.92312    1430.1141    5225.9719    2.1852441    153.85663   0.14862198 
  158100   -949.75695    42.264604   -907.49234    1513.7648    389.69298    2.1870052    148.22093   0.12668669 
  158200   -955.13092    40.818292   -914.31263    1461.9632    458.98525    2.1978116    137.27704   0.12697371 
  158300   -950.51236     44.03951   -906.47285    1577.3355   -5398.3512    2.1774039    137.48883   0.13295011 
  158400   -948.01814    41.705225   -906.31291    1493.7299    383.42245    2.1785834    147.25738   0.11997451 
  158500   -952.18134    40.012888   -912.16845    1433.1165     4975.593    2.2029162    142.67869   0.13997814 
  158600   -947.02284    40.955035   -906.06781    1466.8608    2513.6452    2.1894103    148.12644   0.14995271 
  158700   -947.97032    42.117023    -905.8533     1508.479   -2530.4963    2.1758512    147.72061   0.16860409 
  158800   -951.32749    39.636338   -911.69115    1419.6299   -3180.5724    2.1813871    140.22938   0.15742927 
  158900    -946.8214    40.897693   -905.92371    1464.8071    3349.5194      2.19005    150.07812    0.1673043 
  159000   -946.87173    42.894491   -903.97724    1536.3251    8934.4413    2.1981707    148.44355   0.14489509 
  159100   -950.93081    39.828105    -911.1027    1426.4983   -1502.6439    2.1886405    148.14421   0.14454807 
  159200   -944.62844    37.921255   -906.70718    1358.2018   -4411.2522    2.1635081    147.01615   0.15906815 
  159300   -944.88077    41.594963    -903.2858    1489.7807    966.52542    2.1771362    142.36009   0.16335338 
  159400   -953.22022    42.052379   -911.16784    1506.1637    11967.004    2.2229307    142.00679   0.14487946 
  159500   -951.22732    44.399388   -906.82794    1590.2251    1083.8885    2.1904694    139.94847   0.13957435 
  159600   -949.64288     44.27758    -905.3653    1585.8623   -14999.562    2.1466026    107.98725   0.14101906 
  159700   -954.29052    40.606745   -913.68378    1454.3863   -5102.7259    2.1837798    102.35794   0.11526882 
  159800   -951.49291    42.566822   -908.92609    1524.5892     8645.036    2.2122347    110.37853     0.113281 
  159900   -948.34442    42.802678   -905.54174    1533.0367    5626.4388    2.1959116    117.94679    0.1299751 
  160000    -951.7059    38.247233   -913.45867    1369.8772   -3014.2043    2.1827398    109.34113   0.11988364 
  160100   -953.71757     44.23063   -909.48694    1584.1807   -7668.8084    2.1774857    106.69136    0.1140648 
  160200   -950.18448    44.661063   -905.52342    1599.5973     1025.967     2.188301    106.18441   0.11524969 
  160300   -953.93543     40.94729   -912.98814    1466.5834    4106.9426    2.2048423    100.72385   0.12026917 
  160400   -945.89434    37.488078   -908.40627     1342.687    2583.5314     2.185376    107.71322    0.1279783 
  160500   -948.25953    42.176049   -906.08348    1510.5931   -1615.4332    2.1772554    104.67232   0.11876717 
  160600   -956.98867    44.190325   -912.79835    1582.7372    937.37859    2.2013911    110.00591  0.097920234 
  160700   -948.64905    40.729323   -907.91972    1458.7766    5978.7187    2.2015184    113.14715   0.11527091 
  160800   -947.56693    41.806173   -905.76076    1497.3455    921.44607    2.1856776    113.51398   0.13865936 
  160900   -955.39478     42.47594   -912.91884    1521.3341   -6921.7347    2.1852676    110.94103   0.11049311 
  161000   -951.47832    43.712155   -907.76617    1565.6109   -3166.3548    2.1836999    113.63296   0.11614547 
  161100   -951.23012    46.013907   -905.21621    1648.0513    3405.9899    2.2008976    102.39507   0.12152498 
  161200    -953.1015    40.987452   -912.11405    1468.0219    5175.4534    2.2096389    106.90248   0.10739179 
  161300    -949.0548    41.514893   -907.53991    1486.9129   -7920.5354    2.1675516     114.8972   0.12251719 
  161400   -950.93155    44.844679   -906.08687    1606.1738   -11057.606    2.1578919    106.24198   0.10719213 
  161500   -958.68243    46.073584   -912.60884    1650.1887    4402.1764    2.2119851    104.66238  0.097862343 
  161600   -952.26768    45.091356   -907.17632    1615.0089    12225.919    2.2190699    105.53858   0.10961411 
  161700   -945.81471    39.126404   -906.68831    1401.3659    -1418.651    2.1761431    116.88239   0.12531548 
  161800   -949.12642    35.085152   -914.04127    1256.6229   -8838.8004    2.1692417    117.97776   0.13458846 
  161900   -956.38194    47.881245   -908.50069    1714.9325   -1842.7912    2.1896138    110.01555  0.097591802 
  162000   -950.88449    45.719686   -905.16481    1637.5134    7748.8335    2.2072015    108.36457   0.10463578 
  162100   -951.82838    38.694925   -913.13346    1385.9119    4353.9099    2.2019841    104.30903   0.11709742 
  162200   -950.63379    42.441683   -908.19211    1520.1072   -5976.8457    2.1703894    104.68304   0.11487253 
  162300   -949.47942      43.2436   -906.23582    1548.8289   -5002.3502    2.1729552    110.16085   0.13324655 
  162400   -953.56715    40.494219   -913.07293    1450.3561    5970.4612    2.2078695    107.09975   0.10483044 
  162500   -950.13067    42.336932   -907.79374    1516.3554    5009.3764    2.1996544    108.12996   0.11204929 
  162600   -948.32231    41.734759   -906.58755    1494.7877   -1554.6879    2.1789135    113.93001   0.12660749 
  162700   -952.11873    38.718405   -913.40032    1386.7529    -3182.688    2.1843029     109.6702   0.11496342 
  162800   -948.88815    41.241348   -907.64681    1477.1155    3124.2126    2.1902135    114.35174   0.12181901 
  162900   -949.76949    43.943389    -905.8261    1573.8928    4165.0095    2.1960189    109.47253   0.12156646 
  163000   -951.60134     38.72296   -912.87838     1386.916    575.41524    2.1961958    102.96177   0.11155143 
  163100   -946.91276    39.692093   -907.22066    1421.6268   -3039.2104    2.1772277    107.89041   0.11379818 
  163200   -948.31759    42.012368   -906.30522    1504.7307   -2111.4557    2.1832223    105.74069   0.12520124 
  163300   -952.57893    39.822656   -912.75627    1426.3031    5224.8202    2.2055683    112.08764   0.10030591 
  163400    -948.5801    42.161412   -906.41869    1510.0689     4411.553    2.1930395    104.49945   0.11309642 
  163500   -949.31725    42.180567   -907.13669     1510.755     -1271.39    2.1863894    106.74907   0.11617711 
  163600   -955.61759      42.3063   -913.31129    1515.2582   -4186.9702    2.1871141    109.36538   0.10723548 
  163700   -949.55132    42.920451   -906.63087    1537.2549    52.485057    2.1846999    115.82478   0.13047567 
  163800   -950.93828    44.122586    -906.8157     1580.311    7511.0788      2.21114    108.93872   0.11423898 
  163900   -954.11273    41.410856   -912.70187    1483.1867    2166.3498    2.2040944    108.97144   0.11092967 
  164000   -947.84316     40.72361   -907.11955     1458.572   -9918.2057     2.160438    106.72238   0.12351543 
  164100   -949.44077    42.784596   -906.65617    1532.3891   -6916.7072    2.1726708    104.58155   0.11749868 
  164200   -952.99335    40.617985   -912.37536    1454.7889    10287.781    2.2212635    104.00312   0.10405227 
  164300    -952.9991    47.016652   -905.98245     1683.966    5267.8834    2.2045826    113.90921   0.10630992 
  164400   -951.23582    43.721317   -907.51451     1565.939   -7721.7199    2.1708031    109.08464   0.11358768 
  164500   -953.31749    39.697649   -913.61984    1421.8258   -8914.0487     2.174465    108.07459   0.10538447 
  164600   -949.78108      42.8015   -906.97958    1532.9945    3598.9849    2.1955592    102.81831   0.11329763 
  164700    -951.2205    45.064496   -906.15601    1614.0468    7615.0604     2.208746    113.13164   0.13156411 
  164800   -953.19521     40.08385   -913.11136    1435.6581   -79.377981    2.1961445     110.4332   0.12169942 
  164900   -949.84279    42.745278   -907.09752    1530.9808   -8026.1449    2.1654999    111.22331   0.11234114 
  165000    -951.7499     45.19449   -906.55541    1618.7027   -4581.4333    2.1820078    103.38228   0.12299509 
  165100   -951.28694     39.16409   -912.12285    1402.7157    8081.0772    2.2149676    103.26898   0.10137639 
  165200   -950.28512    44.458791   -905.82633    1592.3527    4457.0023    2.1966212    113.19869   0.10581644 
  165300   -950.79263    43.520053   -907.27258    1558.7305   -7152.0806    2.1707234    115.65892   0.11255331 
  165400   -955.15853    41.889901   -913.26863    1500.3444   -6342.9204    2.1840243    107.57002   0.10529825 
  165500   -948.14666     42.02826    -906.1184    1505.2999    7653.2052    2.1982028    109.40594   0.10782118 
  165600   -950.75962    43.826837   -906.93278    1569.7184    7737.7557    2.2061221    106.76783   0.10885246 
  165700   -954.83855    41.534221   -913.30433    1487.6052   -4284.6403    2.1867398    112.30296   0.10100735 
  165800   -951.50291    44.226683   -907.27623    1584.0394   -10841.804    2.1619351    112.77553   0.11817477 
  165900   -951.65022    45.457692   -906.19253    1628.1297    1174.1003    2.1910366    105.57546   0.10692239 
  166000   -951.24262    39.360147   -911.88248    1409.7377    19534.069    2.2407887     104.7004   0.10135277 
  166100   -947.79715    41.677569   -906.11958    1492.7394    2224.8772    2.1888504    105.48505   0.11687987 
  166200   -948.16826    41.139841   -907.02842    1473.4799   -22091.945    2.1259207    113.28482   0.11383451 
  166300   -952.90051    40.713393   -912.18711    1458.2061   -5764.6189    2.1772897    108.47378   0.09602934 
  166400   -954.13043    44.298159   -909.83227    1586.5994    13736.646    2.2250785     117.1316    0.0922417 
  166500   -948.57807    43.961346   -904.61672     1574.536    3708.0767    2.1955956    105.44549     0.102529 
  166600   -950.45363    38.872358   -911.58127    1392.2669   -4899.1655    2.1761442    113.05768   0.11000035 
  166700   -952.11023    42.768471   -909.34176    1531.8115   -6181.5414    2.1750329    111.50785   0.10160276 
  166800   -948.61725    45.041039   -903.57622    1613.2067    2803.1908    2.1903804    114.04555   0.12179184 
  166900   -950.36585     39.83037   -910.53548    1426.5794    8542.5779    2.2085647     102.9961   0.11975473 
  167000   -952.27792    43.840513    -908.4374    1570.2082   -2730.9017    2.1793065    113.42612   0.11228421 
  167100   -950.75759     46.43611   -904.32148    1663.1731   -7564.5583    2.1609632    129.74094   0.13833893 
  167200   -953.23924    41.942313   -911.29693    1502.2215   -486.67317     2.193487    132.72368   0.12198478 
  167300   -948.82239    40.845874   -907.97652    1462.9511    8417.2937    2.2075832    130.45889   0.12805159 
  167400   -947.80768    43.850751   -903.95692    1570.5749   -2390.3335    2.1806564    137.42462   0.13531538 
  167500   -952.81978    40.579453   -912.24033    1453.4089    -5931.432    2.1802832    131.20992   0.11846207 
  167600   -949.68079    41.109949   -908.57085    1472.4093   -4949.5025    2.1776434    126.46418   0.13945633 
  167700   -949.50217    45.881857   -903.62031    1643.3217    2794.7832    2.1904183    129.68524   0.12308131 
  167800   -951.88708    40.709286    -911.1778     1458.059    7360.9908    2.2091373    126.64009   0.12679623 
  167900   -949.17107    40.453487   -908.71758    1448.8972   -1819.3536    2.1757265    129.69546   0.14081182 
  168000   -946.82904    43.051841    -903.7772    1541.9608   -10248.034    2.1540016    140.68553   0.15685355 
  168100   -953.20928    41.187568   -912.02171    1475.1893    232.50292    2.1951576    130.42066   0.13174375 
  168200   -952.06883    44.138885   -907.92994    1580.8948    11062.611    2.2162565    123.08999   0.13534965 
  168300   -947.56462    44.083243   -903.48138    1578.9019    4873.7975    2.1921264    119.49665   0.13084806 
  168400   -952.26247    41.287494   -910.97498    1478.7683   -14186.701    2.1571038    133.82247   0.14258599 
  168500   -952.60647    43.083134   -909.52333    1543.0816   -13057.195    2.1607793    137.82803   0.13778227 
  168600   -946.44618    43.472581    -902.9736    1557.0302    11429.772    2.2018253    134.27618   0.12786802 
  168700   -950.66661    40.137881   -910.52873    1437.5933    11202.474    2.2171565    127.97705   0.13003594 
  168800   -951.40843     41.72629   -909.68214    1494.4844   -5938.4998    2.1764216    107.47863   0.10458079 
  168900   -949.31601    44.173481   -905.14253    1582.1339   -7603.7571    2.1631369    107.29709    0.1155437 
  169000   -952.48687    39.212991   -913.27388    1404.4671    2404.3688    2.1977117    108.96449   0.11020929 
  169100    -951.5216    42.484906   -909.03669    1521.6553    3359.9552    2.1979226    107.08717   0.12385613 
  169200   -951.27513    45.447024   -905.82811    1627.7476   -1361.3631    2.1823372    111.50204    0.1108452 
  169300   -953.75691    39.857146   -913.89976    1427.5384   -4096.2239    2.1852463    110.21701   0.11298455 
  169400   -950.44559    41.243194   -909.20239    1477.1816   -2821.9249    2.1819337    111.36917   0.10539453 
  169500   -950.36767    44.447374    -905.9203    1591.9438    3801.3072    2.1923069    109.11182    0.1027082 
  169600   -954.78547    41.723187   -913.06228    1494.3732    3882.9637    2.2046224    103.04958   0.10533806 
  169700   -951.09996      42.4616   -908.63836    1520.8205   -4912.8264     2.178949     113.7409   0.10416013 
  169800   -952.19876    45.844228   -906.35453     1641.974   -7971.7471     2.169788    106.94678   0.11113819 
  169900   -954.74219     42.18101   -912.56118    1510.7708     938.3816    2.1975831    104.19493  0.093782261 
  170000   -952.17586    43.590882   -908.58498    1561.2673    7934.3408     2.211231     106.0746   0.11112101 
  170100   -951.26225    45.982375   -905.27987    1646.9219   -1514.8187    2.1844382    111.81357   0.11372234 
  170200   -949.81661     37.16306   -912.65355     1331.046    -9005.329    2.1663278    109.80428   0.11552318 
  170300   -951.33451    42.686303   -908.64821    1528.8686   -5725.5399     2.176188    116.88762   0.12028707 
  170400   -948.26263    44.654031    -903.6086    1599.3454    10956.166    2.2100596    111.94558   0.11033607 
  170500   -950.66974    39.242638   -911.42711     1405.529    10351.605    2.2146521    109.79436   0.11589629 
  170600   -948.78883    39.411156   -909.37767    1411.5647    -7538.228    2.1650538    110.94297   0.10649123 
  170700   -947.58028    42.341365   -905.23892    1516.5141   -9658.6611    2.1573519    111.90973   0.11023513 
  170800   -955.61458    42.818299   -912.79628    1533.5962    3094.6248    2.2073759    105.35319    0.1002422 
  170900   -954.50156     45.01979   -909.48177    1612.4456    4219.5003    2.2058175    110.76521   0.10074956 
  171000    -949.2826    43.467522   -905.81508     1556.849   -1858.9016    2.1794729    110.72937   0.11774099 
  171100   -950.32795    37.083143    -913.2448    1328.1837   -3026.6167    2.1818339    105.49928   0.11326582 
  171200   -948.65892    39.358775   -909.30015    1409.6886    778.44149    2.1887123    114.84206    0.1183613 
  171300   -949.66662    44.420016   -905.24661    1590.9639    3648.0959    2.1947145    106.22127   0.11034258 
  171400     -953.542    40.967134   -912.57487    1467.2942    2325.8136     2.199121    112.95813   0.10862606 
  171500   -950.52858    42.196023   -908.33256    1511.3085   -4026.1078    2.1768279     102.9759   0.11985826 
  171600   -950.55417    45.034919   -905.51925    1612.9875   -5302.3051    2.1742421    112.42432   0.11191077 
  171700   -953.33881    40.709029   -912.62978    1458.0498    1015.1354    2.1986326    102.78495   0.10467282 
  171800   -954.69066    46.722811   -907.96785    1673.4417   -345.02446    2.1942694    111.36509   0.10056495 
  171900   -948.88638    43.325093   -905.56128    1551.7477   -3491.2429    2.1759462    116.30519   0.10885477 
  172000   -952.62272    39.212519    -913.4102    1404.4502   -5636.4868    2.1774841    114.57622    0.1055668 
  172100   -950.97707     42.55558   -908.42149    1524.1865     1001.315    2.1900458    114.90119   0.11171565 
  172200   -948.34045    44.061922   -904.27853    1578.1382    10461.688    2.2065224    109.97449   0.12336654 
  172300    -953.1027    40.437793    -912.6649    1448.3351    764.21707    2.1939222    110.94542   0.09833252 
  172400   -949.53492    40.281155   -909.25376    1442.7249   -12944.442    2.1514723      109.904    0.1183696 
  172500   -949.78897    43.789205   -905.99977    1568.3705   -5403.0812    2.1712152    111.63466    0.1147384 
  172600   -950.82234    38.665152   -912.15719    1384.8455    14904.794    2.2265274    106.46558   0.10694571 
  172700    -953.9564    44.176303   -909.78009     1582.235    5415.1356    2.2070551    105.61509   0.10718322 
  172800   -948.39167    42.247217   -906.14445    1513.1421   -8053.0315    2.1614878     112.4547   0.11196915 
  172900   -950.74493    37.966323    -912.7786     1359.816   -6453.5833    2.1736718    112.05629   0.10765176 
  173000   -950.51462    40.840338   -909.67428    1462.7528    5343.4793    2.2014204    115.35517   0.10655277 
  173100   -948.07348    43.546111   -904.52737    1559.6638    6735.8787    2.1963892    115.37394   0.10548494 
  173200   -954.59056    42.679493   -911.91107    1528.6247   -3828.4458    2.1873054    109.31266  0.099406559 
  173300   -951.63942    42.632704   -909.00672    1526.9489   -5295.8939    2.1729752    108.67381   0.11578691 
  173400   -948.81512    44.151342   -904.66378    1581.3409    -1024.489    2.1783312    111.40229    0.1116567 
  173500   -953.52337    41.630692   -911.89268    1491.0604      5647.38    2.2077466    107.87405   0.10633845 
  173600   -953.19275    44.546318   -908.64643    1595.4876    762.54719    2.1929784    109.72565   0.10735961 
  173700   -947.52939    42.147958   -905.38143     1509.587   -6351.0079    2.1690279    112.01024   0.10640521 
  173800   -952.29667    39.027001   -913.26967    1397.8056   -1264.8698    2.1901657    107.23702    0.1038325 
  173900   -952.39124    44.017379   -908.37386    1576.5429    3390.9638    2.1999845    111.07882   0.10716055 
  174000   -949.45261    44.173373   -905.27923      1582.13    4596.1857    2.1981622    117.97891   0.11882481 
  174100   -955.66371    42.416993   -913.24672    1519.2229   -5598.4878    2.1859166    107.69026   0.11259038 
  174200   -948.96957     40.38383   -908.58574    1446.4023   -10995.414    2.1578217    111.29693   0.10565782 
  174300   -948.14882    42.941935   -905.20688    1538.0244    3252.0967    2.1900894    101.91494   0.11782046 
  174400   -953.22017    41.681595   -911.53857    1492.8836    15655.817    2.2345811     109.6026   0.11390045 
  174500   -952.76196    43.129331   -909.63263    1544.7362    524.59333    2.1936758    107.65138   0.11274723 
  174600   -950.61056    44.662588   -905.94798    1599.6519   -16173.614    2.1469191    111.44544   0.13357812 
  174700   -952.92702    40.970878   -911.95615    1467.4283     -5455.12    2.1769416     105.5289   0.10165831 
  174800   -950.95207    41.481739   -909.47033    1485.7254    12182.833    2.2164477    108.80961   0.11611362 
  174900   -950.70087    46.573983   -904.12689    1668.1112    3065.8313    2.1959404     110.8533  0.099358384 
  175000   -954.11683    42.561124   -911.55571    1524.3851   -6727.1898     2.177631     109.1291     0.106361 
  175100   -948.55155    39.376672   -909.17488    1410.3296   -6828.0691    2.1739275    107.56923   0.12289398 
  175200   -946.17361     42.95098   -903.22263    1538.3483    3380.2022    2.1859825    108.71008   0.10521647 
  175300   -949.76543    38.768904   -910.99652    1388.5616    11110.601     2.211557    104.37126    0.1126035 
  175400   -951.36799    41.826591   -909.54139    1498.0768   -3137.2011    2.1838414    113.27019   0.10578304 
  175500   -948.02421    42.904786   -905.11942    1536.6938   -7730.3803    2.1617884    108.87939   0.12560199 
  175600   -952.93956    39.245531   -913.69403    1405.6326    3013.9402    2.1986714     108.0535   0.10339883 
  175700    -951.6072    42.189705   -909.41749    1511.0822    7362.1974    2.2062128    105.88854   0.09994302 
