LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00113837 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1593.6787   -948.96479            0   -904.46897   -11772.372    4683.5612 
Loop time of 2.31179 on 1 procs for 3200 steps with 217 atoms

Performance: 358.786 ns/day, 0.067 hours/ns, 1384.206 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.03
Neigh   | 0.017502   | 0.017502   | 0.017502   |   0.0 |  0.76
Comm    | 0.014665   | 0.014665   | 0.014665   |   0.0 |  0.63
Output  | 2.5231e-05 | 2.5231e-05 | 2.5231e-05 |   0.0 |  0.00
Modify  | 0.031195   | 0.031195   | 0.031195   |   0.0 |  1.35
Other   |            | 0.005244   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4158 ave 4158 max 4158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8316 ave 8316 max 8316 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8316
Ave neighs/atom = 38.3226
Neighbor list builds = 29
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.96479    44.495815   -904.46897    1593.6787   -11772.372    2.1533418            0 4.0776217e-32 
  152900   -952.58174     41.20407   -911.37767    1475.7804    1496.1676    2.1936915    23.704667   0.13097662 
  153000   -945.23504    40.835078   -904.39996    1462.5644    1094.4513    2.1784227    27.439925    0.1459322 
  153100   -947.32474    40.666015   -906.65873    1456.5092   -3601.7971    2.1727796    24.817838   0.13781117 
  153200      -950.01    39.995735   -910.01426    1432.5022     5713.105    2.1982199    28.334475   0.15441115 
  153300    -956.1375    39.536888   -916.60061    1416.0679    7289.3234    2.2174892    25.630818     0.142539 
  153400   -950.05933    43.082737   -906.97659    1543.0674   -7775.0046    2.1601726    26.177403   0.12927785 
  153500   -948.27719    41.666521   -906.61067    1492.3437   -4470.4054    2.1690791    24.224457   0.13567596 
  153600   -947.85024    42.467866   -905.38238    1521.0449     9866.142    2.2022817    24.530209   0.13606621 
  153700   -953.46484    44.742371   -908.72247    1602.5095    5678.1093    2.2030036    25.413176   0.13446098 
  153800   -955.08058    39.650129   -915.43045    1420.1238   -7061.4044     2.180087    26.885689   0.12795559 
  153900     -950.071    42.250724   -907.82028    1513.2677      -8569.3    2.1625885    26.555713   0.13324834 
  154000   -949.63669     44.34823   -905.28846    1588.3928    5215.6305    2.1924429    24.428533   0.12852941 
  154100   -948.08488    42.042631   -906.04225    1505.8146    7891.9003    2.2033491    24.721391   0.14545433 
  154200   -952.36393    37.442276   -914.92166    1341.0465   -2328.7422    2.1872436    28.408502   0.13340831 
  154300   -948.59286    40.194603   -908.39826    1439.6249   -7006.9892    2.1604407    28.722931   0.14082331 
  154400   -951.28889    46.208922   -905.07996     1655.036    2993.2489    2.1936632    27.781076   0.15010433 
  154500   -948.68809    42.551904   -906.13619    1524.0549    9012.8918    2.2045868    26.048518   0.13640979 
  154600   -953.00412    38.650924    -914.3532    1384.3359   -2780.2179    2.1885536    23.177402   0.14791743 
  154700   -947.78022    41.187202   -906.59301    1475.1762   -5871.4266    2.1643087    24.311757   0.14061164 
  154800   -946.44433    41.510861   -904.93347    1486.7685    6301.2225    2.1905818     26.00241   0.13210584 
  154900   -950.92868    42.579441   -908.34924    1525.0411     4040.984    2.1995025     25.96879   0.13656068 
  155000   -953.25155    38.324168   -914.92739    1372.6327   -1822.7839    2.1916142    23.919555   0.13090253 
  155100   -949.82721    43.823881   -906.00333    1569.6125   -6962.1145    2.1671666    28.778407   0.13966555 
  155200   -950.06722    44.585071   -905.48215    1596.8756    3544.3932     2.193811    24.083519   0.15964983 
  155300   -947.21469    40.775598   -906.43909     1460.434    6122.8399    2.1965192    24.457304    0.1517662 
  155400   -952.55574    44.224234   -908.33151    1583.9517   -4156.7677    2.1778897    26.248064   0.13879627 
  155500   -952.36159     36.34917   -916.01242    1301.8954    1628.2052    2.1970209    26.488194   0.13806708 
  155600    -953.4806    44.257483   -909.22312    1585.1426    743.32642    2.1939923    23.369148   0.13241199 
  155700   -950.34638    44.519061   -905.82732    1594.5113    208.79411    2.1837759    25.932749   0.13209317 
  155800    -951.1364    46.377088   -904.75931    1661.0591    -4265.256    2.1733078    23.974336   0.13493282 
  155900   -953.67134    40.123964   -913.54738    1437.0949   -1492.3473    2.1906488    25.983939   0.11617085 
  156000   -949.60077    40.546161   -909.05461    1452.2164    592.82557    2.1868306    28.394591   0.13568926 
  156100   -950.52472    45.818233   -904.70649     1641.043    3274.7866    2.1922798     26.40441   0.14648822 
  156200   -948.87692    41.794249   -907.08267    1496.9184    22.933673    2.1804232    28.962724   0.13418513 
  156300   -955.99026    41.440534   -914.54973    1484.2496   -8077.9563    2.1778668    27.256351   0.13786687 
  156400   -948.40969    42.156148   -906.25355    1509.8804    348.85191    2.1806361    23.467707   0.13915937 
  156500   -949.75416     45.12942   -904.62474    1616.3722    7913.5142     2.202278    27.490936   0.14166978 
  156600   -950.32295    42.255784   -908.06717    1513.4489   -36.574158    2.1865752    31.625487   0.15962533 
  156700   -951.34685    37.677212   -913.66964    1349.4611   -7937.8232    2.1684135    73.436433   0.14208224 
  156800   -951.59603     39.70238   -911.89365    1421.9953   -3160.6134    2.1821874    71.512702   0.13492853 
  156900   -951.73689    44.966829   -906.77006    1610.5487    10799.165    2.2148585    81.992898   0.13875807 
  157000   -949.91171     44.31246   -905.59925    1587.1116   -331.14875    2.1850953    73.703145   0.13259573 
  157100   -948.49507    42.843248   -905.65182    1534.4898   -10592.547    2.1564023    78.588458   0.13563407 
  157200   -955.97865     40.98232   -914.99633    1467.8381   -1510.4489    2.1963462    79.257653   0.13551128 
  157300   -951.33685    43.587104   -907.74975     1561.132    5759.6365    2.2006857    79.234537   0.12821234 
  157400   -947.16736    42.008393   -905.15897    1504.5883      1092.24    2.1838213    81.861214   0.15241104 
  157500   -947.37996    40.910103   -906.46986    1465.2515   -5101.1361    2.1698256    82.516729    0.1577013 
  157600   -953.76553    39.303601   -914.46193    1407.7125    928.67074    2.1954789    79.653518   0.13791138 
  157700   -949.42376    43.171456   -906.25231     1546.245     3445.367    2.1895141    82.593988   0.14031082 
  157800   -949.20778    43.999776     -905.208    1575.9124    242.96487    2.1849988    84.893724   0.14012179 
  157900   -949.16075    40.161939   -908.99881     1438.455   -2417.1136    2.1759957    76.551103   0.13740919 
  158000   -955.33353    41.461751   -913.87178    1485.0096   -1203.9669    2.1906446    86.854137   0.12386889 
  158100   -948.46123    43.230362   -905.23087    1548.3548    6967.5533    2.1957839      79.1001   0.14268473 
  158200   -946.01557    40.560593   -905.45497    1452.7334    4197.0002     2.185824    85.878116   0.14507305 
  158300   -949.09693    40.651884   -908.44505     1456.003   -7660.7599    2.1656611    86.382125   0.15202027 
  158400   -952.35107    37.136779   -915.21429    1330.1048    2194.9007    2.1974041      77.3134   0.14423612 
  158500   -949.00704    42.805465   -906.20157    1533.1365    8599.5699    2.2062833    75.456222   0.14985889 
  158600   -946.27522    40.597058   -905.67816    1454.0394    3513.7205    2.1852172    82.101555   0.17035846 
  158700   -950.45642     43.05165   -907.40477     1541.954   -10127.285    2.1631495    80.574426   0.15103829 
  158800   -954.80061    39.286147   -915.51446    1407.0873    -912.9767    2.1971825    81.483438   0.14424785 
  158900   -953.18098    44.619169   -908.56181    1598.0968    6197.7769    2.2084852    79.731241   0.15351918 
  159000   -951.88046    46.131022   -905.74944    1652.2459    255.15144    2.1933211    72.931272    0.1431482 
  159100   -951.52313    45.291936    -906.2312    1622.1929   -6806.6578    2.1663017    78.602424   0.13494325 
  159200   -949.50336    39.695759    -909.8076    1421.7581   -4375.9064    2.1778119    78.894124   0.14178249 
  159300   -952.65784    39.449257   -913.20858    1412.9293     11026.28    2.2214839    81.046214   0.14188557 
  159400   -952.36257     46.37107    -905.9915    1660.8436    5451.5099    2.2032242    78.804102   0.14716579 
  159500   -947.44583    41.607008   -905.83883    1490.2121   -7946.4067    2.1632669    80.652318    0.1677327 
  159600   -944.85049    39.845645   -905.00484    1427.1265   -5138.0974    2.1686136     74.67539    0.1531478 
  159700    -957.2066     42.57618   -914.63042    1524.9244    6728.1154    2.2212593      81.0114   0.15081009 
  159800   -952.25525    43.923317   -908.33193    1573.1739    2438.3582    2.1952252    81.390136   0.14134577 
  159900   -949.25552    43.702208   -905.55331    1565.2546   -4171.5572    2.1734049    79.286521     0.141958 
  160000   -946.84383    42.294576   -904.54925    1514.8383   -1089.6314    2.1773971    78.728426   0.15315562 
  160100   -955.33947    41.606458   -913.73301    1490.1924    3468.5789    2.2057198    76.860023   0.12682766 
  160200   -951.52808    44.370334   -907.15774    1589.1845   -2247.3394     2.184602    80.252259   0.14304708 
  160300   -950.38296    45.440754   -904.94221     1627.523   -3994.6314    2.1780395    76.858051   0.13941763 
  160400   -951.72518    42.434056   -909.29112     1519.834   -138.85185     2.190817    77.924015   0.14329154 
  160500   -954.09361    42.364777   -911.72883    1517.3527    2710.9457    2.2028103    77.975696   0.14266821 
  160600   -950.24112    46.064693   -904.17643    1649.8702   -1985.6262    2.1815566    80.869066    0.1376806 
  160700   -946.88692    40.487203   -906.39972    1450.1048   -4202.0728    2.1728036    81.768316   0.13855063 
  160800   -951.09462     39.37523   -911.71939    1410.2779     1829.227    2.1927184     87.27492   0.15057351 
  160900   -951.44435    42.502854   -908.94149    1522.2981    9878.2933    2.2156493    82.779242   0.13583166 
  161000   -948.96803    44.809755   -904.15827    1604.9229    939.47179    2.1875462    83.369742   0.14635602 
  161100   -948.58348    41.791826   -906.79166    1496.8317   -13717.812    2.1505358    81.805833   0.14403107 
  161200   -949.61201    44.294747   -905.31726    1586.4772   -4917.7119    2.1742477     82.54894   0.12928307 
  161300   -947.16058    50.660397   -896.50018    1814.4717    10466.637    2.2014506    75.154968   0.15555808 
  161400   -946.53558    42.681309   -903.85427    1528.6897    7377.6789    2.1965259    80.865646   0.14559812 
  161500   -948.19223    40.893854   -907.29838    1464.6696   -7962.5554    2.1618552    79.212458   0.14016734 
  161600   -947.22555    43.461096   -903.76445    1556.6188   -3410.8319    2.1701898    82.777757   0.14339737 
  161700   -940.88315     43.37066   -897.51249    1553.3798    6125.5338    2.1868684    86.635676   0.14772288 
  161800   -947.82268    42.056688   -905.76599     1506.318    5363.5428    2.1946365    81.083588   0.15230342 
  161900   -950.60568    44.104527   -906.50116    1579.6642   -2613.1236    2.1767301    79.027656   0.13186171 
  162000   -946.61623    45.190004   -901.42622     1618.542   -2721.4114    2.1722633    86.084928   0.14117023 
  162100   -945.72838    46.899945   -898.82844     1679.786    -866.5619     2.175166    80.962824   0.15317787 
  162200   -951.34724     45.03575   -906.31149    1613.0172    827.83673    2.1900414    79.459144   0.13950647 
  162300   -948.98269    43.041223   -905.94147    1541.5805    797.46574    2.1891991    85.363546    0.1443228 
  162400   -948.06582    45.232681   -902.83314    1620.0706   -1399.9866    2.1812304     76.05258   0.15486023 
  162500   -942.52697    46.298242   -896.22873    1658.2351   -4767.6677    2.1605961    83.869445   0.15102962 
  162600    -949.9647    44.035357   -905.92935    1577.1868    1814.6301    2.1917133    82.938405   0.13794921 
  162700   -946.88638    40.948534   -905.93785     1466.628    8299.5525    2.2012235    84.209386   0.14812638 
  162800   -951.38342    44.935982   -906.44744    1609.4439   -3814.5264    2.1784087    78.989972   0.12198968 
  162900   -944.63899    48.746902   -895.89209    1745.9372   -12837.722     2.138579    80.699492   0.14730739 
  163000   -944.74815    41.881006   -902.86714    1500.0258    8977.2991    2.1991726    74.774381   0.14149982 
  163100   -949.29798    44.096385    -905.2016    1579.3726    11742.746    2.2119624    83.133742   0.12837864 
  163200   -948.66305    41.101927   -907.56112     1472.122   -8238.1149    2.1643111    78.873842   0.13985475 
  163300   -945.63426    46.080242   -899.55402    1650.4272   -10474.055    2.1457238    85.159232    0.1304612 
  163400   -949.87241    47.914683   -901.95773    1716.1302    5109.1496    2.1965438    75.652483   0.14126856 
  163500   -949.23609    43.127202   -906.10888      1544.66     7417.857    2.2040082     80.11246   0.14500857 
  163600   -949.63669    43.345659   -906.29103    1552.4843   -4560.7033    2.1749278    75.587505   0.13642884 
  163700   -944.29641    45.238779   -899.05763     1620.289   -3356.2731    2.1632257    81.535547   0.12775019 
  163800   -948.41904    45.029282   -903.38976    1612.7856    1904.5335    2.1829511    80.692221   0.14178675 
  163900   -948.64245    41.791542   -906.85091    1496.8215    2734.9157    2.1920496    81.552579   0.13614856 
  164000   -948.78831    43.133951   -905.65435    1544.9017    701.48286     2.183701    78.365028   0.13265477 
  164100   -947.45638     47.41205   -900.04433    1698.1277   -3104.3532    2.1716031    81.019152   0.14264273 
  164200   -941.38522    41.771818   -899.61341     1496.115   -630.68216    2.1680006    84.739418   0.14645535 
  164300   -948.02859    41.774657   -906.25393    1496.2167    2473.1272    2.1904134    84.557364   0.14111912 
  164400   -948.74018    42.877104   -905.86308    1535.7024     6163.156     2.194924    78.753659   0.14088554 
  164500   -947.33539    40.659066   -906.67633    1456.2603    113.42631    2.1800498    81.246697    0.1402956 
  164600   -951.49494    35.572777   -915.92216    1274.0879   -3039.1521     2.185428    75.845371   0.13591549 
  164700   -949.55495    39.894972   -909.65998    1428.8932    -3403.787    2.1801233     77.04173   0.14084748 
  164800   -950.34956    44.784744   -905.56482    1604.0271    8766.7494    2.2074902    80.634212   0.12839646 
  164900   -948.95427    44.200626   -904.75365    1583.1061    5477.0298    2.1981467    79.334311   0.12499034 
  165000   -947.61558    43.844854   -903.77073    1570.3637   -12090.139    2.1473128    85.745115   0.13871284 
  165100   -954.52477    40.904578   -913.62019    1465.0536   -2894.8839    2.1834426    83.176539    0.1331083 
  165200    -948.8534    39.761816   -909.09159    1424.1241    11625.278    2.2116443    83.314252   0.14027318 
  165300   -951.49156    46.063702   -905.42786    1649.8348     2660.766     2.189581    85.450248   0.13551964 
  165400   -951.73523    46.270132    -905.4651    1657.2283   -10559.381     2.158589    82.964926   0.13892241 
  165500   -954.29862    39.840027   -914.45859    1426.9253   -4670.1786    2.1843613    78.761859   0.13686851 
  165600   -951.35686    43.598545   -907.75831    1561.5418    5467.6773    2.1979059    77.161316   0.13686104 
  165700   -950.42857    45.920725   -904.50785    1644.7138    4564.3076    2.1915679    80.167348   0.13356598 
  165800   -946.45112    38.369704   -908.08141    1374.2637   -3336.3603    2.1700659    85.450121   0.12656527 
  165900   -955.92865    42.141393   -913.78726    1509.3519   -6340.9001    2.1837066    78.796997    0.1345704 
  166000   -951.58993    46.694427    -904.8955     1672.425    524.11687    2.1904203    83.377963   0.12927702 
  166100   -945.93713    40.738957   -905.19817    1459.1217    7377.4267    2.1944254    81.697786   0.13703701 
  166200   -949.82558    40.051974   -909.77361    1434.5165   -3022.2207    2.1783295     75.31436   0.13588648 
  166300   -952.29336    39.241751   -913.05161    1405.4972    -5922.678    2.1758042    79.414419   0.13318341 
  166400   -949.81699     45.57205   -904.24494    1632.2256   -307.12225     2.185117    77.761395    0.1642513 
  166500    -950.6268    45.708539   -904.91826    1637.1141    11224.749    2.2112388    73.831885   0.14135837 
  166600   -951.83755    44.070448    -907.7671    1578.4436   -4804.1195    2.1786612    82.367742   0.13064881 
  166700   -944.38925    44.282934   -900.10632    1586.0541   -10146.236    2.1419183     80.82954    0.1280532 
  166800   -949.66532    48.389203   -901.27612    1733.1258    91.809837    2.1814814    83.952571   0.13549748 
  166900   -947.93788    42.339742   -905.59814     1516.456    10504.349    2.2075363    85.875136   0.14370455 
  167000   -952.63345    45.485514   -907.14793    1629.1261   -4171.9584    2.1786781    81.788443   0.12453945 
  167100   -945.91939    47.014608   -898.90478    1683.8928    -10738.63    2.1465146    78.536873   0.13888207 
  167200   -946.35966    42.867412   -903.49225    1535.3552    3153.8828    2.1837427    79.036184   0.13912116 
  167300   -946.21003    39.877172   -906.33285    1428.2557    9113.1217    2.2002764    77.924696   0.14823701 
  167400   -946.52554    40.655013   -905.87053    1456.1151    315.45246    2.1783561    82.308556   0.14749613 
  167500   -943.87358    45.316828   -898.55675    1623.0844    -6816.673    2.1527542    77.215617   0.15334283 
  167600   -942.98566    39.422978   -903.56268    1411.9881    2909.0636     2.177781     76.52184   0.14042704 
  167700   -952.24305    45.733084   -906.50997    1637.9932    2204.0523    2.1941168    83.345804   0.13321209 
  167800   -948.22937    42.368882   -905.86049    1517.4997    1259.9598    2.1837221    80.152662   0.12382033 
  167900   -945.57964    43.277029   -902.30261    1550.0262   -3708.3441    2.1632888    79.221971   0.13840833 
  168000   -942.15981     45.26616   -896.89365    1621.2697   -3536.2811    2.1561665    77.209548   0.13918661 
  168100   -951.89545    46.766132   -905.12932    1674.9932    10673.412    2.2131147    79.600514    0.1387572 
  168200   -948.14355    42.290265   -905.85328    1514.6839    8477.0267    2.2021439    77.331527   0.13748653 
  168300   -949.22628    42.079702   -907.14658    1507.1423   -16135.327    2.1490816    77.934438   0.14513212 
  168400   -954.53584     38.02001   -916.51583    1361.7389   -7312.5863     2.181374    82.505643   0.14191655 
  168500   -953.00027    43.627864   -909.37241    1562.5919    7699.2765    2.2109944    82.669488   0.14595581 
  168600   -949.88167    44.292426   -905.58924    1586.3941    6312.2497    2.1978802    78.748178   0.14563318 
  168700   -948.13688    42.434791   -905.70209    1519.8603   -7306.2169      2.16256    85.415873   0.12441252 
  168800   -954.17426    41.206016   -912.96825    1475.8501   -8263.7877    2.1739059    78.579536   0.12559106 
  168900   -948.23325    38.071546    -910.1617    1363.5847    7389.1873    2.2016293    76.743387   0.14269769 
  169000   -950.29195    45.466014   -904.82593    1628.4277    6755.1797    2.1999802    84.542896   0.12744997 
  169100   -947.53467     41.04439   -906.49028    1470.0612   -4583.9778    2.1716484    76.413773   0.14358466 
  169200   -951.64285    37.502709   -914.14014     1343.211   -6305.5925    2.1759238    82.131323   0.13265532 
  169300   -948.57462    40.496291   -908.07833    1450.4303    3875.8506    2.1913263    80.045282   0.14888228 
  169400   -950.00446    45.333475   -904.67099    1623.6807     6705.365    2.1986367    80.408889   0.15033864 
  169500   -946.80246    38.915088   -907.88738    1393.7973    1366.7787    2.1805916    81.205336   0.15669417 
  169600   -954.83336    39.934431   -914.89893    1430.3065   -5998.7293    2.1787728    80.331098    0.1373578 
  169700   -949.14711    42.278885   -906.86823    1514.2763    1809.5986    2.1831732    82.671227   0.13615484 
  169800   -945.00253    39.695484   -905.30704    1421.7483    8430.2155    2.1976524     82.50337   0.14443201 
  169900   -947.38524     40.07644    -907.3088    1435.3927    2393.4729    2.1841673    80.542443   0.14199638 
  170000   -949.99713    37.803747   -912.19339    1353.9931    -3210.373    2.1804229    77.764101   0.14402869 
  170100   -951.39856    37.351267   -914.04729    1337.7869    2534.5333    2.1967535    79.502426   0.13102957 
  170200   -952.28619    44.919055   -907.36714    1608.8377    1576.8275    2.1911635    79.354195   0.11853254 
  170300   -948.77314    43.073306   -905.69983    1542.7296   -210.08535    2.1780233    83.874762   0.13532336 
  170400   -949.29556    44.377108   -904.91845    1589.4271   -3569.8101    2.1727872    75.543222     0.139893 
  170500   -955.01127    40.467196   -914.54407    1449.3882    650.78335    2.1996853    80.448257   0.13743844 
  170600   -953.50191    44.509105   -908.99281    1594.1547   -2262.9727    2.1841625    81.744855   0.14818119 
  170700   -949.91633    44.547299   -905.36903    1595.5227   -1910.7431    2.1753524    84.133801   0.13194805 
  170800   -951.68623    46.378648   -905.30758     1661.115   -1523.2346    2.1803818    80.728174   0.12492595 
  170900   -954.90862    40.921871   -913.98675     1465.673    5010.1456    2.2062343    83.884824   0.13029919 
  171000   -949.36304    42.629004   -906.73404    1526.8163    -2931.004    2.1759161    79.623415     0.121846 
  171100   -948.20498    42.751347   -905.45363    1531.1982   -7543.0192    2.1624051    89.013427   0.12803801 
  171200   -948.47138    42.251862   -906.21952    1513.3085    3428.2466    2.1894689    84.041175   0.14367736 
  171300   -955.14483    41.215195   -913.92963    1476.1788    12027.507    2.2265505    80.677677   0.12025982 
  171400   -950.19479    44.554199   -905.64059    1595.7698   -5054.5898    2.1718875    79.655329   0.15189617 
  171500   -946.77138    41.024553   -905.74683    1469.3507    -9919.028    2.1538638    76.892799   0.14863942 
  171600   -952.63746    45.959142   -906.67832    1646.0898    1894.3363    2.1937483    78.122297   0.15202836 
  171700   -953.63992    38.825669   -914.81425    1390.5947    12120.984    2.2261762    81.215252   0.14614293 
  171800    -946.0109    39.166569   -906.84433    1402.8045   -3483.5591    2.1732659    87.919289   0.13905529 
  171900   -948.25704    42.487617   -905.76942    1521.7523   -8198.9842    2.1662377    86.276558   0.13186531 
  172000   -948.12662    42.430273   -905.69635    1519.6985    5316.0951    2.1915464     85.04298   0.12820403 
  172100   -951.62207    37.839915   -913.78215    1355.2885    7757.3795    2.2123968    73.562117   0.13137993 
  172200   -951.43485    42.689207   -908.74564    1528.9726   -4050.6553    2.1794681    78.072888   0.12978028 
  172300   -948.27888    42.570928   -905.70796    1524.7363   -3066.8005    2.1728338    80.574571   0.12467238 
  172400   -949.61028    43.830041   -905.78024    1569.8331    559.99569    2.1888644    86.914278     0.150369 
  172500   -956.34379    43.297705   -913.04608    1550.7668    455.32115    2.1998426    78.374062   0.15125483 
  172600   -953.17874    42.933848    -910.2449    1537.7347   -1825.3782    2.1866703    81.139381   0.13995667 
  172700   -947.83255    42.130033   -905.70251     1508.945    875.76292    2.1838959     81.01035   0.15451249 
  172800   -951.50598    45.718266   -905.78771    1637.4625   -399.48378    2.1844114    78.801274   0.13262499 
  172900    -954.6316    42.251708   -912.37989    1513.3029   -2440.5455    2.1910552    78.126114   0.12490961 
  173000   -950.08132    38.897945   -911.18338    1393.1833   -2445.0952     2.181774    78.967674    0.1366264 
  173100   -951.26822    45.341993   -905.92623    1623.9857    2471.1963    2.1931795    77.656109   0.11661185 
  173200    -949.0562    43.604698   -905.45151    1561.7621    4520.5496     2.191566     78.97257   0.12110292 
  173300   -951.30782    41.260762   -910.04706    1477.8109   -6488.8929    2.1758527    79.126192   0.12423876 
  173400   -952.91423    40.112471   -912.80176    1436.6832   -2172.5695    2.1841917    81.950754   0.11829525 
  173500   -949.06596    43.197234   -905.86873    1547.1683     5942.012    2.1942317    77.074209   0.13805042 
  173600   -952.65057    47.142194   -905.50838    1688.4624    502.09983    2.1891552    82.422616   0.14598462 
  173700   -953.20424    42.348599   -910.85564    1516.7732   -5997.8254    2.1777404    80.152659   0.15235188 
  173800   -950.99037    39.217859   -911.77251    1404.6415     -1738.04    2.1855055    85.060662   0.14640948 
  173900   -947.56529    42.632401   -904.93289     1526.938    6345.6072    2.1968506    85.578966   0.14295691 
  174000   -951.14655    45.302116   -905.84443    1622.5575    1430.4187    2.1878702    77.514589   0.12813214 
  174100   -950.68757    39.689845   -910.99773    1421.5463   -5732.5612    2.1727688    78.657116   0.12604273 
  174200   -953.91757    41.842011   -912.07556    1498.6291    -5702.377    2.1838987    80.979332   0.12543943 
  174300   -949.32673    44.142347   -905.18439    1581.0188    7619.2891     2.200381    82.640001   0.12916878 
  174400   -951.22838    45.360224   -905.86816    1624.6387    261.77746    2.1864875    78.216683   0.12290798 
  174500   -950.11378    40.712135   -909.40164     1458.161   -7242.8787    2.1659612    82.782462   0.13292464 
  174600   -954.67996    39.486182   -915.19378    1414.2518   -2007.3296    2.1916965    78.478576   0.15366656 
  174700   -946.02125    39.909266   -906.11198    1429.4052    11469.367    2.2022601    81.717464   0.15508836 
  174800   -946.86473    41.335262   -905.52947    1480.4792    2617.8446    2.1851211    80.135522   0.16000181 
  174900   -948.59137    41.162755   -907.42862    1474.3006   -10901.968    2.1539616    85.447187   0.14272592 
  175000   -955.10637    39.298925   -915.80744     1407.545   -4359.1946    2.1879838    80.147372   0.11658365 
  175100   -951.35917    42.516171     -908.843    1522.7751    11312.469    2.2177331    79.864368   0.14716443 
  175200   -949.89593    44.352727   -905.54321    1588.5538    6138.9961    2.2021794    79.678214   0.13310832 
  175300   -947.85075    41.239457   -906.61129    1477.0478   -11143.869    2.1548339    81.136309   0.13717315 
  175400   -950.17769    43.213552   -906.96413    1547.7527   -8843.2987    2.1642785     75.43534   0.13932239 
  175500   -955.96306    39.000232   -916.96283    1396.8469    10783.137    2.2273747     81.48237   0.13233375 
  175600   -949.87165    38.329044   -911.54261    1372.8074    4436.3774    2.2010777    80.719394   0.13217867 
  175700   -949.62763    41.950607   -907.67703    1502.5186   -5254.0851    2.1735543    84.248236   0.14040499 
  175800    -949.0284    43.772276   -905.25613    1567.7642   -1975.6546    2.1804053    79.205373   0.15319847 
  175900   -946.89167    40.797417   -906.09426    1461.2155    4280.2868    2.1934124    79.564083   0.15364114 
  176000   -956.92015    43.192852    -913.7273    1547.0113    2572.9684    2.2090234    79.289245   0.13432287 
  176100   -951.04016    44.424987   -906.61517    1591.1419   -5028.8162     2.176163    79.717306   0.12734603 
  176200   -946.44653    41.134483   -905.31205     1473.288   -2687.4202    2.1751164    84.652421   0.13481836 
  176300   -952.86132    42.803994   -910.05732    1533.0839     1532.513    2.1976373    80.335846   0.13040887 
  176400   -953.71743    41.817223   -911.90021    1497.7413    4496.8893     2.204385     82.82151   0.13002105 
  176500   -949.86824    44.821286   -905.04696    1605.3359   -4104.9902    2.1734373    80.131105   0.12957537 
  176600   -947.63398    41.300855   -906.33312    1479.2468   -5504.6251    2.1647638    84.603595   0.13317489 
  176700   -948.47882    36.490572   -911.98824      1306.96    6561.8984    2.2025193    81.085475   0.14194243 
  176800   -953.18508    43.004487    -910.1806    1540.2648    11880.545     2.225577    82.440511   0.15090953 
  176900   -947.66459    42.740888    -904.9237    1530.8236   -2370.5008    2.1748498    79.756522   0.15003328 
  177000   -948.06208    41.270606   -906.79148    1478.1634   -16682.723    2.1397128    85.331867   0.14162699 
  177100   -948.50757    42.598963   -905.90861    1525.7404    2402.3497    2.1891903     84.08497   0.12817988 
  177200   -944.87682    47.918406   -896.95841    1716.2635    10803.118    2.1981319    78.897751   0.14666346 
  177300   -949.46664    45.730912   -903.73573    1637.9154   -1459.1859    2.1805206    82.492972   0.13379607 
  177400   -950.89205    43.328508   -907.56354      1551.87   -6967.2458    2.1691793    78.818714   0.13552977 
  177500     -949.849    44.419364   -905.42964    1590.9405    1043.8145    2.1867212    81.743895   0.14675492 
