LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101812 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1537.9798   -949.52174            0   -906.58105    11316.568    4554.9305 
Loop time of 2.28975 on 1 procs for 3200 steps with 217 atoms

Performance: 362.241 ns/day, 0.066 hours/ns, 1397.533 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2265     | 2.2265     | 2.2265     |   0.0 | 97.24
Neigh   | 0.015978   | 0.015978   | 0.015978   |   0.0 |  0.70
Comm    | 0.013886   | 0.013886   | 0.013886   |   0.0 |  0.61
Output  | 2.4499e-05 | 2.4499e-05 | 2.4499e-05 |   0.0 |  0.00
Modify  | 0.02873    | 0.02873    | 0.02873    |   0.0 |  1.25
Other   |            | 0.004608   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4164 ave 4164 max 4164 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8328 ave 8328 max 8328 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8328
Ave neighs/atom = 38.3779
Neighbor list builds = 27
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.52174    42.940689   -906.58105    1537.9798    11316.568    2.2141519            0 3.4638207e-32 
  151500   -952.19211    42.290887   -909.90122    1514.7062   -5665.2877    2.1796316    24.379178   0.13559953 
  151600   -956.93868    39.285042   -917.65364    1407.0477    3295.6657    2.2126628    21.696271   0.10477818 
  151700   -952.28764    42.035492   -910.25215    1505.5589     1395.257    2.1971911    24.247718   0.12313568 
  151800   -951.13785    42.518314   -908.61953    1522.8518   -183.35014    2.1866815    21.433926   0.12198565 
  151900   -952.09146    41.931603   -910.15986     1501.838   -3054.0149    2.1842242    22.525652   0.13331473 
  152000   -954.50171    36.610517   -917.89119     1311.256   -794.27508    2.1992524    20.631756    0.1188581 
  152100   -953.93247    42.957289   -910.97518    1538.5743   -599.81302    2.1909561    23.160806   0.11876454 
  152200   -953.36503    44.754531    -908.6105     1602.945      2264.83    2.1958152    24.486267   0.11158384 
  152300   -948.83887    39.387736   -909.45113    1410.7259   -166.50138    2.1863233    22.731343   0.12613759 
  152400   -954.97182    39.203044   -915.76878    1404.1109   -5111.2737    2.1854268     22.65291   0.12834944 
  152500   -954.04145    39.707871   -914.33358    1422.1919   -370.94788    2.1930256    22.306796   0.12089266 
  152600    -950.3229    41.296647   -909.02625    1479.0961    7532.0815    2.2045124    24.292986   0.12093678 
  152700       -950.1    41.314296    -908.7857    1479.7282    2184.9034    2.1913913    22.580977   0.13394445 
  152800   -950.74929    39.369643   -911.37964    1410.0778     -7481.52    2.1684763    23.329046   0.13426356 
  152900    -955.0042    38.279809   -916.72439    1371.0439    -3332.435    2.1897473    20.267628    0.1156103 
  153000   -951.65924    42.082476   -909.57677    1507.2417    9379.7231    2.2097763    20.246339   0.12001236 
  153100   -952.83672    44.589157   -908.24757    1597.0219    2078.4427    2.1960964    21.517298   0.11581593 
  153200   -949.94336     38.75881   -911.18455       1388.2   -8941.5282    2.1664703    20.291786   0.12026294 
  153300   -954.17635    37.637832   -916.53852    1348.0506   -2978.3375    2.1855318    23.508934    0.1130707 
  153400   -950.19404     41.39154    -908.8025    1482.4949    7550.5143     2.203266    23.874982   0.12035966 
  153500   -950.02376    41.627938   -908.39583    1490.9618    6511.4113    2.1993663    23.206668   0.11546902 
  153600   -953.71604    40.295539    -913.4205    1443.2401   -7898.6171    2.1763561    23.871846   0.12886208 
  153700   -954.26267    38.773964   -915.48871    1388.7428   -7425.2619    2.1769906    22.909567   0.12226812 
  153800   -952.50358    44.338931   -908.16465    1588.0597    4161.1597    2.2005197    23.007457   0.11780269 
  153900   -952.41015      44.1231   -908.28705    1580.3294    10347.038    2.2174644    23.032741   0.11858386 
  154000   -952.91457    40.196667    -912.7179    1439.6988   -8935.1932    2.1731063     20.71365   0.12927895 
  154100   -944.82332    39.588199   -905.23512    1417.9057   -16211.328    2.1329216    23.462167   0.13535664 
  154200   -948.51637     43.58034   -904.93603    1560.8897    7519.6673    2.2021835    24.266139   0.12566729 
  154300   -950.32864    42.468574   -907.86006    1521.0703    14285.445    2.2209608    23.885122   0.12364355 
  154400   -950.73772    39.279945   -911.45777    1406.8652   -885.04511     2.186813    22.283846   0.11614558 
  154500   -946.50374    43.097573   -903.40617    1543.5988   -8035.0522    2.1600292    20.412626   0.13785194 
  154600   -946.66517    40.282858   -906.38231    1442.7859    2926.6234    2.1874268    18.868604   0.15369891 
  154700   -955.26181    46.069179   -909.19263    1650.0309    2720.2195    2.2022864    21.901613   0.11323261 
  154800   -950.64178    41.687536   -908.95424    1493.0964    682.38796    2.1895133    21.210656   0.12297082 
  154900   -945.25755    46.227088   -899.03046    1655.6866    -4473.109    2.1596716    22.005055   0.13445953 
  155000   -950.46589    44.463865   -906.00203    1592.5344     2372.303    2.1925683    22.137596    0.1210762 
  155100    -949.6133    40.671012   -908.94228    1456.6882    5284.3078     2.198918    21.156938    0.1163211 
  155200   -950.42627    40.501713   -909.92456    1450.6245    696.39687    2.1888501     22.09606   0.12264259 
  155300   -949.29122    46.759053   -902.53217    1674.7397   -5098.6959    2.1695512    24.538296   0.12540873 
  155400   -952.92751    48.109443   -904.81807    1723.1058     -347.677    2.1886378    23.734485    0.1144754 
  155500   -954.58027    45.194011   -909.38626    1618.6856    2365.1706    2.2030158    23.810969   0.12776975 
  155600   -951.80626    42.085422   -909.72084    1507.3472    -2983.587     2.188668    21.593309   0.13286808 
  155700   -945.98042    44.892369   -901.08805    1607.8819   -9273.6568    2.1543827    22.470354   0.13805212 
  155800   -949.21245    42.006221   -907.20623    1504.5105   -803.99216    2.1870523    20.736971   0.12850256 
  155900    -950.8131    41.582548   -909.23056    1489.3361    8808.9588    2.2129656    24.256913   0.12296931 
  156000   -950.88132    41.812334   -909.06899    1497.5662    3697.1105    2.2006643    23.461074   0.13151406 
  156100   -946.21703    45.322009   -900.89502      1623.27   -8294.4084    2.1584617    21.457426   0.12294284 
  156200   -949.39658    42.812421   -906.58416    1533.3857   -4152.2115      2.17648    22.134518   0.12546665 
  156300   -955.44501    46.188713   -909.25629    1654.3122    2937.6131    2.2039073    21.978535   0.11216171 
  156400   -952.94799    44.025384    -908.9226    1576.8296    5623.5598    2.2064088     19.55364   0.12346104 
  156500   -945.29382    42.780823   -902.51299    1532.2539   -4180.1507    2.1739102    19.043765   0.13797425 
  156600   -948.49206    43.928229   -904.56383    1573.3499   -8104.0838    2.1621307    23.637455    0.1397081 
  156700   -951.36363    41.760801   -909.60282    1495.7205    860.58749    2.1905243    19.881276   0.12967025 
  156800   -947.75956    39.313844   -908.44572    1408.0793     13341.41    2.2195048    22.621862   0.12174549 
  156900    -945.2661    42.045461   -903.22064    1505.9159    4749.6221    2.1881044     22.12484   0.13071342 
  157000   -949.51461    45.417819   -904.09679    1626.7016   -15023.269    2.1461528    24.396686   0.12622169 
  157100   -951.98644    41.709982   -910.27646    1493.9003   -8170.3243    2.1688757    23.389994   0.10293524 
  157200   -951.80706    43.687547   -908.11951    1564.7295    12212.795    2.2190431    24.532953    0.1240302 
  157300   -952.71093    45.250897   -907.46003     1620.723    6098.5673    2.2065145      23.2806   0.11880651 
  157400   -947.56119    50.567143   -896.99405    1811.1317     -8824.34    2.1561119     21.15505    0.1351782 
  157500   -949.15467    43.525464   -905.62921    1558.9243    -682.9131    2.1816696    20.287558   0.12549871 
  157600   -949.06685    40.524457    -908.5424    1451.4391    4565.6571    2.1942636      20.1588   0.10320527 
  157700    -952.8944    42.710995   -910.18341     1529.753     1640.397    2.1943284    21.687151   0.13140672 
  157800   -948.92223    44.635435    -904.2868    1598.6794   -3168.3585    2.1755018    24.737251   0.12274901 
  157900     -950.461    46.624835   -903.83617    1669.9325   -4695.9104    2.1717216    22.596432   0.11183741 
  158000    -950.3034    40.879182   -909.42421    1464.1441     1010.393    2.1876126    21.776599     0.118462 
  158100   -951.77009    41.976856   -909.79324    1503.4587    3639.5898    2.1996092    20.892202   0.10496898 
  158200   -947.10449    45.937755   -901.16674    1645.3238    1705.5706    2.1814328    23.643426    0.1257584 
  158300   -951.98343    44.641463   -907.34197    1598.8953   -3463.7467    2.1793997    22.202802   0.11230921 
  158400   -953.24708    42.795753   -910.45132    1532.7887   -6241.0243    2.1760091    20.603068   0.12239668 
  158500   -950.45292    43.584722    -906.8682    1561.0467    2379.8689    2.1928216     17.48574   0.12758422 
  158600   -946.86338    46.317739   -900.54564    1658.9335    7760.7399    2.1931156    20.997743   0.12239412 
  158700   -952.22351    42.222972   -910.00054    1512.2737    2512.4584    2.1929439    24.132992     0.135922 
  158800   -948.61737    38.955538   -909.66183    1395.2461   -9086.5451    2.1631502     25.48177   0.12843228 
  158900   -948.22485    41.716655    -906.5082    1494.1393   -3232.3618     2.172457    25.330422   0.12829296 
  159000   -954.83875    39.801576   -915.03717    1425.5481    11437.317    2.2235261    20.803401   0.11227644 
  159100   -951.23328    38.872637   -912.36065    1392.2769    5641.8593    2.2056569    20.284696   0.10710144 
  159200    -952.1596     43.64972   -908.50988    1563.3747   -8649.4439    2.1684577    22.127285   0.10730454 
  159300   -949.13733     41.39531   -907.74202    1482.6299    -6112.275    2.1705851    23.429532   0.12908228 
  159400   -953.63493      37.8568   -915.77813    1355.8933    9598.1531    2.2214631    19.123491   0.11220443 
  159500   -951.55472    42.846751   -908.70797    1534.6152    5167.8178    2.2029338    20.581352   0.12084373 
  159600   -953.12787    45.013679   -908.11419    1612.2267   -7387.7067    2.1725292    20.507111   0.12464802 
  159700   -951.73641    39.536818   -912.19959    1416.0654   -8088.5648    2.1729656    23.325177   0.11575162 
  159800    -952.1315    37.753866   -914.37763    1352.2066    7048.0443    2.2099758    23.200085   0.12413149 
  159900   -948.94726    42.795498   -906.15176    1532.7795    9481.9679    2.2069308    24.678849   0.12332027 
  160000   -952.03963    42.857526    -909.1821    1535.0011   -6394.1218    2.1750394    23.595243   0.12460229 
  160100   -951.74678     39.02399   -912.72279    1397.6978   -12506.896    2.1578844    21.275308   0.12568329 
  160200   -951.39679    41.095831   -910.30096    1471.9036     4114.323    2.2021176    19.466102   0.11197142 
  160300   -949.94679    45.836625   -904.11017    1641.7017    21812.487    2.2381569    20.719181   0.11929468 
  160400   -949.94984    41.079708   -908.87013    1471.3262   -2953.3377    2.1771386    20.509153   0.10878763 
  160500   -951.53642     40.05788   -911.47854     1434.728   -14932.987    2.1542196    21.228177   0.12058114 
  160600   -950.25458    42.731065   -907.52352    1530.4718    318.78221    2.1868124     23.12758   0.11597291 
  160700   -948.90056    44.736775   -904.16379     1602.309    6647.6619    2.1964886    22.689859   0.13373213 
  160800   -951.63349    41.812723   -909.82076    1497.5801    38.590504    2.1890452    23.562346   0.12762937 
  160900   -950.87994     40.54461   -910.33533    1452.1609   -5423.5134    2.1773979    23.892981   0.13888427 
  161000   -946.07013    44.373592   -901.69654    1589.3011   -2797.7565    2.1742585    20.583879   0.13952069 
  161100   -950.14236    41.068191   -909.07417    1470.9137    8531.9656    2.2075153    19.690582    0.1124334 
  161200    -952.3742    41.915697    -910.4585    1501.2683   -81.058583    2.1948935    21.640104    0.1208347 
  161300   -948.41765    42.566895   -905.85075    1524.5918   -7412.4218    2.1658693    22.669055   0.11278372 
  161400   -947.84615    43.903528   -903.94262    1572.4652   -4128.7554    2.1696433    21.730654    0.1293621 
  161500   -955.73708    44.357465   -911.37961    1588.7235    5205.8922    2.2112656     20.54143  0.098142792 
  161600    -950.0262    42.092661   -907.93354    1507.6065    8187.3562     2.206265    22.648223   0.11818659 
  161700   -947.40836     41.09941   -906.30895    1472.0318   -4368.4394    2.1718054    23.038357   0.13202993 
  161800   -952.89848    37.576337   -915.32215    1345.8481    -4442.027     2.183448     22.95217   0.12148699 
  161900    -949.0579    38.419297    -910.6386    1376.0399    3942.5433    2.1970232     24.28763   0.13707663 
  162000   -948.27006    41.589734   -906.68033    1489.5934    6812.8859    2.2065525    19.588608   0.12872326 
  162100   -951.32555    38.884412   -912.44113    1392.6986    975.45891    2.1927128    24.534432   0.14049957 
  162200    -952.0494    38.521694   -913.52771    1379.7074    -6935.103     2.173847    18.768705    0.1261134 
  162300   -949.01541    41.602262   -907.41315    1490.0422   -176.68567    2.1829216    21.641374   0.11431754 
  162400   -950.71662    41.596714   -909.11991    1489.8434    9787.0634    2.2153983    20.109231   0.11238198 
  162500   -956.92119    42.354202   -914.56699    1516.9739    5198.6756    2.2148628    20.468352   0.10162815 
  162600   -949.04964    44.105059   -904.94458    1579.6833   -16412.885    2.1449746    21.523823   0.14741252 
  162700   -949.57993    41.164392   -908.41554    1474.3593   -9529.6059    2.1628821     23.56446   0.12194608 
  162800   -951.51075    41.972027   -909.53873    1503.2858    16354.518    2.2287034     20.15137   0.11381519 
  162900   -952.23215    42.395207   -909.83694    1518.4426    11712.955    2.2212614    22.571942   0.12734753 
  163000   -948.44468    45.983419   -902.46126    1646.9593   -12640.857    2.1506696    21.991815   0.13093677 
  163100   -951.88115    41.263314   -910.61784    1477.9023   -5878.1536    2.1740232    22.681028    0.1358137 
  163200   -949.51763    40.050015   -909.46761    1434.4463    5957.0796    2.2027371    23.717893   0.13224084 
  163300   -948.06302    44.745616   -903.31741    1602.6257     5577.348    2.1987207    22.433165   0.12462451 
  163400   -951.18108    43.166715   -908.01436    1546.0752   -5287.5235    2.1790417    23.846393   0.11212056 
  163500   -950.41606    39.088567   -911.32749    1400.0107   -6640.6444    2.1754665    23.986942    0.1157675 
  163600   -948.15445     41.55503   -906.59942    1488.3505    3668.6785    2.1927524    23.128644   0.11302412 
  163700    -951.7723    44.536088   -907.23621    1595.1211    5314.5317    2.2036706      22.8859   0.11994045 
  163800   -955.35231    41.655379   -913.69693    1491.9446   -152.07328    2.1969435    20.835232    0.1163443 
  163900   -950.96107     42.34578   -908.61529    1516.6723   -5717.2647    2.1744479     21.12661   0.11610937 
  164000   -953.85027    46.846927   -907.00334     1677.887   -5437.3306    2.1797559    26.157146   0.12958539 
  164100   -956.54904    41.563287   -914.98575    1488.6462    5988.6173    2.2178014    21.254884    0.1174318 
  164200   -951.61717    43.112361   -908.50481    1544.1284    3354.8286    2.1963629    21.624816    0.1320584 
  164300   -953.55181    45.681529   -907.87028    1636.1467   -9932.2223    2.1682953    23.254523   0.13058527 
  164400   -953.26796    40.208752   -913.05921    1440.1317   -6687.9255    2.1756111    21.988501   0.10355762 
  164500   -954.51838    43.270857   -911.24752    1549.8052    7449.1874     2.214155    22.690007   0.10743145 
  164600   -953.25849    48.076883   -905.18161    1721.9396    8837.8136    2.2106187     21.49544   0.11289113 
  164700   -951.38416     40.84194   -910.54222    1462.8102   -7321.5559     2.170015    20.754383   0.12100473 
  164800   -951.75875    40.653893   -911.10486     1456.075   -12029.212    2.1610447    23.551748   0.11906033 
  164900   -950.04097    47.379978   -902.66099     1696.979    514.10247    2.1851993     23.37253   0.12777366 
  165000   -947.92872     39.80329   -908.12543    1425.6095    13868.888    2.2185787    19.768918   0.12945731 
  165100   -952.29914    41.016671   -911.28247    1469.0684   -994.40813    2.1925691    21.781693   0.13391812 
  165200   -946.50763    42.045029   -904.46261    1505.9005   -4903.2307    2.1703812     23.01033   0.14585991 
  165300   -950.25698    42.186598   -908.07038    1510.9709    -467.4489     2.185307    22.724307     0.130226 
  165400   -953.41042    42.219875   -911.19055    1512.1628    2800.9513    2.2011232    22.779504   0.11913633 
  165500   -950.27964     43.62604    -906.6536    1562.5265    3075.8243    2.1945295    19.994787   0.11934138 
  165600   -949.94127    43.333066   -906.60821    1552.0333   -1585.4869    2.1811721    19.671636   0.12899019 
  165700   -951.36256    37.774011   -913.58855    1352.9281    694.03956    2.1944533     21.64526   0.11218732 
  165800   -952.92196     44.44222   -908.47974    1591.7592    147.41972     2.194508     21.89336   0.13070156 
  165900   -949.01011    42.052975   -906.95713    1506.1851    1876.2242    2.1912058    21.715944   0.12707125 
  166000    -957.4823    41.979219   -915.50308    1503.5434   -1690.8989    2.1988671    24.887499   0.11100701 
  166100   -949.85084    40.092042    -909.7588    1435.9515    -4503.276    2.1773745    19.091147   0.14033489 
  166200    -948.7916     41.32062   -907.47098    1479.9548    1572.0787    2.1915814    25.022406   0.12871263 
  166300   -951.90268    38.589132   -913.31355    1382.1228    8857.9038    2.2174642    21.381285   0.13601408 
  166400   -953.66924    41.596812   -912.07243     1489.847    2518.3036    2.2001435    23.325906   0.12388964 
  166500   -948.92947    41.879144   -907.05032     1499.959   -9071.8463    2.1651316      21.8525   0.14128754 
  166600   -952.25061    41.366205   -910.88441    1481.5874   -6472.7522    2.1779074    23.205586    0.1292973 
  166700   -954.05684    41.924832     -912.132    1501.5954    9344.0055    2.2215493    23.451206   0.12575889 
  166800    -944.8836    41.597532   -903.28607    1489.8727    7543.6468     2.196886    21.280358   0.14025568 
  166900   -950.16318    41.204592   -908.95859     1475.799   -7584.1177    2.1703384    23.538041    0.1201382 
  167000   -949.24589    37.722684   -911.52321    1351.0897   -5548.7168    2.1747323    20.451632   0.13924289 
  167100   -948.67308    44.183276    -904.4898    1582.4847    5524.1498    2.1970579    22.725361   0.11548937 
  167200   -952.05703    46.259031     -905.798    1656.8307     6028.666    2.2043287    20.752484   0.12577175 
  167300   -948.22319    36.932855   -911.29033    1322.8009   -2316.1323    2.1799612     23.37612   0.13544984 
  167400   -946.11566    38.643489   -907.47217    1384.0696   -4698.0807    2.1699221    20.057492    0.1337712 
  167500   -946.75484    44.241934    -902.5129    1584.5856    1734.4852    2.1815767    22.045173   0.12921451 
  167600   -953.46948    41.884912   -911.58457    1500.1657    5992.1171    2.2088518    21.951629    0.1184135 
  167700   -952.79529    43.579979   -909.21531    1560.8768   -1136.8301    2.1873989    23.230609   0.12125743 
  167800   -946.00129    40.987697   -905.01359    1468.0307   -2036.9715    2.1699152    22.479222   0.13424224 
  167900   -951.41509    37.469671   -913.94542    1342.0277    1529.4852       2.1954    21.398381   0.12787435 
  168000    -950.0889    39.249589   -910.83931     1405.778    2965.4544    2.1927354    23.590125   0.11417703 
  168100    -950.7672    44.018749   -906.74845     1576.592   -504.37711    2.1836696    19.339314   0.12364325 
  168200   -952.96144    40.980817   -911.98062    1467.7842   -1273.6172    2.1881801    24.972274   0.11615661 
  168300   -953.67976      40.5024   -913.17736    1450.6491   -1075.2024    2.1914051    20.148604   0.11826665 
  168400   -946.51463    39.694087   -906.82054    1421.6982    3903.4379    2.1853856    21.327807   0.12392783 
  168500    -950.7475    40.427875   -910.31963    1447.9799    1312.4994    2.1889338    20.434971   0.11484445 
  168600   -951.96706    37.218719   -914.74834    1333.0395   -223.65133    2.1925567     20.92521   0.12295792 
  168700   -949.46098      42.8835   -906.57748    1535.9314   -3315.1986    2.1749969    20.731258   0.12632682 
  168800   -951.47556    42.105089   -909.37047    1508.0516    1620.9752    2.1916143    21.639434   0.11685327 
  168900   -956.20083    42.848012   -913.35282    1534.6604    3665.9894    2.2051859    21.321801   0.11488537 
  169000   -947.29635    43.185526   -904.11082    1546.7489    -2403.077    2.1684478     22.02637    0.1309919 
  169100   -951.22607    42.747706   -908.47836    1531.0678   -4035.5173    2.1748392    20.160778   0.11748825 
  169200   -953.37438     42.30056   -911.07382    1515.0527    4359.8632    2.1999255     21.07159   0.11238945 
  169300   -945.99681    42.033573   -903.96323    1505.4901    8736.5568    2.1964917    23.332677   0.13317486 
  169400   -950.77947     44.27014   -906.50933    1585.5959   -2666.1048    2.1768983    21.876072   0.10468703 
  169500   -953.10617    41.176533   -911.92963    1474.7941   -8403.3679    2.1681258    24.510117   0.10825947 
  169600   -949.83418    43.338169   -906.49601    1552.2161    2081.6112    2.1853778    19.353797  0.099935806 
  169700   -948.11396    44.014442   -904.09952    1576.4377    11052.974    2.2037927    20.995683   0.11708675 
  169800   -954.59491    42.378102   -912.21681    1517.8299    2410.8156    2.2003165     19.84928   0.11109166 
  169900   -952.50108     43.51329   -908.98779    1558.4883   -9196.9413    2.1667695    21.337031   0.11505368 
  170000   -945.59635    39.800046    -905.7963    1425.4933   -4357.3141    2.1663134    17.951285   0.13812858 
  170100   -951.82049    37.499493     -914.321    1343.0958    10253.328    2.2152035    20.239254   0.10640091 
  170200    -953.0168    43.779241   -909.23756    1568.0136    3813.8115    2.2016382      21.4377   0.12330534 
  170300   -949.42939    41.912707   -907.51668    1501.1612   -6913.9246    2.1681927     22.11155   0.11757081 
  170400   -954.04617    40.133786   -913.91239    1437.4467   -7935.7064     2.173371    21.459107   0.12563381 
  170500   -952.94085    41.803633   -911.13721    1497.2545    3712.7359    2.2008322     22.86592   0.12452821 
  170600   -951.64787      45.8923   -905.75557    1643.6957    8431.0118    2.2042357    21.600522   0.10572336 
  170700   -953.62387    41.974711   -911.64916    1503.3819   -3386.0194    2.1839052    20.583308   0.12553058 
  170800   -950.77267    39.267658   -911.50501    1406.4251   -8833.0339    2.1631562    22.002819   0.11442764 
  170900   -946.46647    41.694901   -904.77157    1493.3602   -1548.0256    2.1723392    22.017698    0.1301317 
  171000   -948.44901    39.490187   -908.95882    1414.3953    16440.372     2.221528    22.144544   0.11538333 
  171100   -953.02024    41.976663   -911.04358    1503.4518    9150.1059    2.2136151     22.03998   0.11096068 
  171200   -945.67035    42.447703   -903.22265    1520.3228   -21475.293    2.1196922    22.175598   0.14655055 
  171300   -950.46516    43.664877   -906.80029    1563.9175   -13470.016    2.1467477    21.484197   0.11875584 
  171400   -952.33186    42.770998   -909.56087     1531.902    12950.497    2.2198971    23.087362    0.1097408 
  171500   -948.56849     40.18692   -908.38157    1439.3497    12134.609    2.2140276    25.090242   0.12628262 
  171600   -945.91948    44.135297   -901.78419    1580.7663   -5965.9177    2.1578313    21.587904   0.13634012 
  171700   -948.45885    38.181817   -910.27703    1367.5342     -6318.72    2.1682728    20.420605   0.12802981 
  171800   -951.70946      41.4868   -910.22266    1485.9067    1391.5303     2.192113    18.159581    0.1136015 
  171900   -949.92303     42.88099   -907.04204    1535.8415    7864.3889    2.2025599    20.685251   0.11960127 
  172000   -946.86566    41.237021   -905.62864    1476.9606    2061.6175    2.1822506    20.066782   0.12174935 
  172100   -952.16585    37.860221   -914.30563    1356.0158   -1957.8579    2.1844157    24.667323   0.10951909 
  172200   -953.46993     42.81072   -910.65921    1533.3247   -2991.3016    2.1850112    21.514042   0.12660561 
  172300   -947.38132    40.159112   -907.22221    1438.3537    5233.1739    2.1921027    24.764691   0.12897019 
  172400   -952.80295    40.533264   -912.26968    1451.7545    1135.9063    2.1968818    20.909284   0.11358851 
  172500   -953.77828    39.591229   -914.18705    1418.0143   -2421.1391    2.1888994    24.426626   0.12182336 
  172600   -950.00905    41.845182   -908.16387    1498.7427   -3410.3375    2.1782417     19.08636   0.13562191 
  172700   -950.15179    41.147221   -909.00457    1473.7442    775.15908    2.1869437    19.455048   0.12249414 
  172800    -956.8092    40.871163   -915.93803    1463.8568    5879.0256    2.2141514     23.03886   0.10524354 
  172900   -949.36096    41.394011   -907.96695    1482.5834    479.19718    2.1900589    21.766847   0.12352408 
  173000   -950.72132    42.520782   -908.20053    1522.9402   -5961.9691    2.1723095    23.476664   0.11219506 
  173100   -948.20555      36.5294   -911.67615    1308.3506   -377.31381    2.1837776    22.251864   0.12201275 
  173200    -955.0461    40.732262   -914.31384    1458.8819    7361.7926    2.2158459    22.903907   0.11537321 
  173300   -947.78692    42.620621    -905.1663    1526.5161     2982.414    2.1881719    22.850427   0.12086154 
  173400   -952.33148    43.765089   -908.56639    1567.5068   -10360.787    2.1643635     20.90018   0.12941266 
  173500     -951.788    40.589646   -911.19835    1453.7739   -3871.7683    2.1816414    24.172279   0.12818637 
  173600   -953.48374    39.213944    -914.2698    1404.5013      9750.88    2.2194057    22.761219     0.108594 
  173700   -950.47929    45.757567   -904.72172    1638.8701    1720.6183    2.1888146    24.233731   0.11329358 
  173800   -948.15762    40.642436   -907.51518    1455.6647   -5319.1977    2.1710309    24.192749   0.14090145 
  173900   -952.08115    41.552585   -910.52857    1488.2629   -4151.1294    2.1804008    22.556625   0.11918288 
  174000    -949.1321    38.968027   -910.16407    1395.6934    10109.656    2.2102663    22.974084   0.12655095 
  174100   -947.53164    45.703523   -901.82812    1636.9345    3398.8565    2.1882213    21.356026   0.12850838 
  174200    -949.5647    40.985736   -908.57897    1467.9604   -9038.0146     2.165261    21.035372    0.1071005 
  174300   -955.58766    44.843462    -910.7442    1606.1302   -9862.3468    2.1681477    23.441395   0.12395561 
  174400   -947.66628    42.878567   -904.78771    1535.7548    12148.492    2.2120103    22.173292   0.14299131 
  174500   -943.94963    40.262647   -903.68698     1442.062    14587.822    2.2127408    20.455662   0.13675084 
  174600   -950.41843    39.610984   -910.80745    1418.7218   -6223.1357    2.1720114     20.59498   0.12754114 
  174700   -951.27953    41.864903   -909.41463     1499.449   -9433.7304    2.1641041    22.551913   0.11723101 
  174800   -945.06837    40.719096   -904.34927    1458.4104    5384.8648    2.1908409    20.913728   0.13945713 
  174900   -950.99354     39.95082   -911.04272    1430.8935    7092.1635    2.2081959     21.87115   0.12089267 
  175000   -956.12052    44.263796   -911.85673    1585.3687   -4615.7244    2.1866974    22.528341   0.11141731 
  175100   -949.67394     41.68218   -907.99176    1492.9045   -3309.3325    2.1776801    22.701665   0.12111706 
  175200   -949.27846    42.717409   -906.56105    1529.9827    408.38281    2.1874907     21.53691    0.1136486 
  175300   -953.47418    38.158552   -915.31563    1366.7009    6825.9793    2.2141135    22.281452   0.12527364 
  175400   -950.85228    41.345689    -909.5066    1480.8527    1127.9642    2.1867898    22.049765   0.12186434 
  175500   -948.42881    40.709071   -907.71974    1458.0513   -5111.5681     2.169334    20.968744   0.13275748 
  175600    -953.3541     39.25933   -914.09477    1406.1268   -1002.6821    2.1924434    21.294308    0.1160478 
  175700   -957.14287    44.549604   -912.59326    1595.6053    4147.6348     2.209416    22.181332    0.1137047 
  175800   -951.70853    44.676383   -907.03215     1600.146      2420.08     2.193049    24.179038    0.1244384 
  175900   -951.49085    40.665427   -910.82542    1456.4881   -7586.2241    2.1671013    22.647271   0.11690853 
  176000   -953.43361    38.373039   -915.06057    1374.3831   -6164.3569    2.1775795    22.597352   0.11011708 
  176100   -952.67294    46.058865   -906.61407    1649.6615    5306.3312    2.2017548    22.654551   0.10662512 
