LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101753 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1887.5905   -943.58012            0   -890.87823    4266.3446    4644.1492 
Loop time of 2.26591 on 1 procs for 3200 steps with 217 atoms

Performance: 366.052 ns/day, 0.066 hours/ns, 1412.239 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1592     | 2.1592     | 2.1592     |   0.0 | 95.29
Neigh   | 0.05699    | 0.05699    | 0.05699    |   0.0 |  2.52
Comm    | 0.015152   | 0.015152   | 0.015152   |   0.0 |  0.67
Output  | 2.6408e-05 | 2.6408e-05 | 2.6408e-05 |   0.0 |  0.00
Modify  | 0.029589   | 0.029589   | 0.029589   |   0.0 |  1.31
Other   |            | 0.004975   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4172 ave 4172 max 4172 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8344 ave 8344 max 8344 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8344
Ave neighs/atom = 38.4516
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.58012    52.701887   -890.87823    1887.5905    4266.3446    2.1716159            0 7.4030607e-32 
  156000   -941.58344     50.09431   -891.48913    1794.1965    3174.6296    2.1719062    533.76141   0.15732684 
  156100    -936.6346    56.271262   -880.36334    2015.4325   -6825.9083    2.1289989    534.86084   0.14910371 
  156200   -939.08079    50.530542   -888.55024    1809.8208    2538.6744    2.1648176    517.59177   0.17957581 
  156300   -942.07038     53.12169   -888.94869    1902.6263    3921.1472    2.1717196    521.37082   0.14592722 
  156400   -935.67933    52.624229    -883.0551     1884.809   -5409.5117    2.1335751    563.29501   0.14890166 
  156500   -936.23814     54.57386   -881.66428    1954.6377   -5111.9625     2.138685     549.8838   0.15395269 
  156600   -942.83655    53.594238   -889.24231    1919.5513    9384.8011    2.1903333    535.78246     0.130442 
  156700   -940.72082    50.240528    -890.4803    1799.4335    472.94307    2.1606925    532.61787   0.12951367 
  156800   -941.70415     52.83929   -888.86486    1892.5118   -12768.061    2.1290023    534.06304   0.14292347 
  156900   -937.84042    60.286171   -877.55425     2159.232    8218.2273    2.1654983     545.0167   0.15499967 
  157000   -940.62468    55.532243   -885.09244    1988.9636    3247.1516    2.1665413    537.76198   0.16623598 
  157100   -941.11605    50.584045     -890.532     1811.737   -10773.196    2.1324998    483.70349    0.1464674 
  157200   -933.64462    46.786416    -886.8582    1675.7198    7249.1472    2.1669563    509.92541   0.16493258 
  157300   -936.54419    50.629428   -885.91476    1813.3625    6639.4421    2.1700705    510.60058   0.16467256 
  157400   -941.84885    45.981395   -895.86746    1646.8868   -4090.7097    2.1591335    521.81618   0.14756725 
  157500   -935.08847    44.168321   -890.92015    1581.9491    233.69312    2.1511257    531.01344   0.15303479 
  157600   -937.17468    50.640048   -886.53463    1813.7429    3408.5518    2.1616303    575.22985   0.15885195 
  157700   -940.79108    47.366886    -893.4242    1696.5101   -3.4738867    2.1631485    565.12004   0.13678764 
  157800   -942.99277    47.594691   -895.39808    1704.6692   -3961.3436     2.157526    567.88454   0.16166186 
  157900   -937.24917    49.427917   -887.82126    1770.3287    5634.2291    2.1697453    561.93694   0.17929853 
  158000   -940.75457    49.184852   -891.56972     1761.623     196.1375    2.1620936    572.19247   0.16447317 
  158100   -944.09388    45.082753   -899.01113    1614.7007   -6905.8968    2.1510498    566.43031   0.15130693 
  158200   -939.54563    50.071549   -889.47408    1793.3813    3910.4336    2.1683083    582.71907   0.15199846 
  158300   -940.10496    52.079837   -888.02512    1865.3109    8321.9835    2.1847629    561.07417   0.14285625 
  158400   -941.04448    45.409816   -895.63467    1626.4149     -12025.9    2.1350082    581.16389   0.15203735 
  158500   -939.77453    49.976495   -889.79804    1789.9768   -1714.6622    2.1541198    578.10383   0.15077885 
  158600   -937.47792    53.567785   -883.91013    1918.6038    16327.532    2.1920814    562.85945   0.14634324 
  158700   -943.09722    51.043308   -892.05392    1828.1862   -6463.6826    2.1510405    569.58297    0.1533699 
  158800   -939.51354    48.766324   -890.74722    1746.6329    -6148.284    2.1448925    577.07632   0.15120653 
  158900   -933.58047    52.904356   -880.67612    1894.8422      9882.38    2.1672306    570.79623   0.15015249 
  159000   -943.05666     53.11546    -889.9412    1902.4031    2899.4434     2.170507    561.75919     0.136812 
  159100   -941.86511    49.123968   -892.74114    1759.4424   -7893.0773    2.1426378    574.67914   0.12641587 
  159200   -938.19579    53.709396    -884.4864    1923.6758    1561.4235    2.1595113     572.3752   0.13435831 
  159300   -943.06868    51.459634   -891.60905    1843.0975    3576.4637    2.1750203    548.22064   0.10645487 
  159400   -940.50462    46.597568   -893.90706    1668.9559   -3499.3419    2.1522542    567.68508       0.1113 
  159500   -938.59535     51.34388   -887.25147    1838.9516    73.394798    2.1550029    568.57899   0.14080526 
  159600   -939.27017    48.026601   -891.24357    1720.1387    5313.6441     2.170837    564.98333   0.13268165 
  159700   -946.51808    49.675268   -896.84282    1779.1879   -2615.3071    2.1668075    565.07183   0.12552254 
  159800   -937.34647    48.787492   -888.55898     1747.391   -4260.8537    2.1464093    553.31485   0.13621106 
  159900   -942.37247    53.235208   -889.13726    1906.6921    1175.2738    2.1638762    558.40466   0.11745589 
  160000   -946.18012    49.277799   -896.90232     1764.952    2109.7881    2.1793179    564.86868   0.13372522 
  160100   -939.46859    52.070309   -887.39828    1864.9696   -6854.7206    2.1367183    561.82297   0.12828022 
  160200   -936.56885    48.030728   -888.53812    1720.2865    7761.8966    2.1679641    572.45611   0.13543889 
  160300   -943.06994    49.270701   -893.79923    1764.6978     9043.708    2.1903206     558.7495   0.13924555 
  160400   -936.43614    51.935877   -884.50026    1860.1548    -12825.32    2.1136713    581.13992   0.14037023 
  160500   -940.98818    54.212351   -886.77583    1941.6898    -2210.684    2.1527966     563.6477   0.14414632 
  160600   -941.37297    50.820695   -890.55228     1820.213    12399.737    2.1916881    569.21129   0.14059625 
  160700   -940.24431    46.808302     -893.436    1676.5036    -6771.203    2.1459072    570.29696   0.13090165 
  160800   -937.15325    54.205205   -882.94805    1941.4339   -10022.852    2.1258495    579.51662   0.16764728 
  160900   -945.19476    55.305354   -889.88941    1980.8372    9673.7096    2.1965339    564.78722   0.15199391 
  161000   -942.87506    50.243859    -892.6312    1799.5528   -2956.8065    2.1621334    560.88928   0.15381251 
  161100   -939.92938    52.162017   -887.76736    1868.2543   -7861.5691    2.1396606    559.66136   0.14899795 
  161200   -935.98087    53.135306   -882.84557     1903.114    6152.2888    2.1667183    561.19048   0.15055147 
  161300   -943.21545    49.019815   -894.19563     1755.712    5469.0075    2.1814137     563.2663    0.1374807 
  161400   -939.55165    47.691846    -891.8598     1708.149   -10911.809    2.1375826    566.47739   0.14029813 
  161500   -937.40369    49.975873   -887.42782    1789.9545    2314.3344    2.1641723    572.96917   0.15885383 
  161600   -943.06162    47.654894   -895.40673    1706.8255    6410.1848    2.1860685     565.8349   0.13034536 
  161700   -941.13904    46.008337    -895.1307    1647.8518   -3189.2265    2.1579566    546.89351   0.14822442 
  161800   -941.05986     52.28886     -888.771    1872.7974   -1898.3695    2.1519944    581.09948   0.14905549 
  161900   -940.73058     50.40814   -890.32244    1805.4368    3211.9625    2.1685541    571.20559   0.14297349 
  162000    -947.0121    47.675111   -899.33699    1707.5496   -288.91004    2.1755218    565.10525   0.14548492 
  162100   -943.39885    53.587071   -889.81178    1919.2945   -6473.5749    2.1481743    571.13819   0.13847304 
  162200   -940.31758    51.731699   -888.58588    1852.8418    2592.7989    2.1669598    567.97354   0.13688649 
  162300   -942.77531    48.815675   -893.95963    1748.4004   -527.21701    2.1690781    561.36719   0.14949516 
  162400   -946.36454    48.879408   -897.48513    1750.6831   -4863.8175    2.1620031    584.13224    0.1259378 
  162500   -937.98266    51.275246   -886.70741    1836.4934   -2510.0631     2.152342    555.02987   0.15737214 
  162600   -938.83746    50.095533   -888.74193    1794.2403    6885.5395    2.1757144    560.02242    0.1598066 
  162700   -940.36913    47.902313   -892.46681    1715.6871   -2094.1583    2.1579213     561.6101   0.15844749 
  162800   -937.64399    52.736453   -884.90753    1888.8285   -3203.8539    2.1514226    576.79453   0.17508033 
  162900   -939.06682    54.536648   -884.53018     1953.305   -970.24722    2.1594215    562.79374   0.15570781 
  163000   -938.80686    47.419176   -891.38768    1698.3829    1498.1986    2.1624473    586.88476   0.14839196 
  163100   -939.95354    49.774855   -890.17869    1782.7548    623.91813    2.1622715    594.59382   0.14941126 
  163200   -936.93499    56.670088    -880.2649     2029.717   -855.70654    2.1475077    566.07271   0.14283198 
  163300   -941.84765    52.085818   -889.76183    1865.5251    18.048339    2.1655903    556.95283   0.14837646 
  163400   -939.33056    47.751603   -891.57896    1710.2893    -1805.634    2.1558234     565.6079   0.14281889 
  163500   -939.11862     51.82154   -887.29708    1856.0596     2248.526    2.1653364     568.7274   0.15497249 
  163600    -937.4289     56.04103   -881.38787    2007.1865    903.48378    2.1530619    573.26379   0.14795679 
  163700   -940.28965    48.543282   -891.74637    1738.6443   -3399.3623    2.1572915    575.72463   0.14983039 
  163800   -942.33734    50.750373   -891.58697    1817.6943   -8142.9979    2.1487938    578.40775   0.13317124 
  163900   -938.50067    49.602363   -888.89831    1776.5767    7925.9825    2.1776579    564.11665   0.13258297 
  164000    -940.3973    49.558015   -890.83929    1774.9884    2623.6636    2.1653233    561.63001   0.13688685 
  164100   -945.28121    45.101916    -900.1793    1615.3871   -4442.9776     2.166393    565.98713   0.12522482 
  164200   -942.01879    49.794225   -892.22456    1783.4486   -134.59041    2.1692022    562.77385   0.14857286 
  164300   -942.36091    53.895365   -888.46555    1930.3365    3783.8311    2.1732787    556.11895   0.14012023 
  164400   -939.72332    47.313138   -892.41018     1694.585   -6395.3074     2.150643    565.68672    0.1404061 
  164500   -945.52396    46.576813   -898.94715    1668.2125   -2172.1727    2.1719459    562.43555   0.12796908 
  164600   -939.73148    50.555707   -889.17577    1810.7221    7345.4869    2.1795698    570.22798   0.13024144 
  164700   -935.73548    45.974643   -889.76084     1646.645   -1744.2569    2.1504335    560.20362   0.12937918 
  164800   -941.13295    48.309419   -892.82353    1730.2682   -8176.9572    2.1438244    575.18563   0.13348041 
  164900   -944.98491    46.980143   -898.00476    1682.6583    16429.637    2.2128422    557.23674   0.13320547 
  165000   -936.40352    48.828385   -887.57513    1748.8557   -1668.2879    2.1459937    548.10209   0.13480832 
  165100   -939.85537    49.449255   -890.40611     1771.093   -10108.133    2.1356099    560.63662    0.1542672 
  165200   -940.42495     49.78194   -890.64301    1783.0085    10716.423    2.1898378    566.81524   0.14733469 
  165300   -937.67463    56.296381   -881.37825    2016.3322    3343.2313    2.1594421    570.60227   0.13848556 
  165400   -940.26489    55.361903   -884.90299    1982.8626   -10195.855    2.1332242    578.41724   0.13804127 
  165500    -941.5367    50.689711   -890.84699    1815.5216    -375.8575    2.1632389    558.65499   0.12846569 
  165600   -942.38779     51.06764   -891.32015    1829.0577    3225.4856    2.1762223    570.22992   0.13347661 
  165700    -932.7836     52.09247   -880.69113    1865.7634   -1336.3405    2.1372952    546.11781    0.1450519 
  165800   -938.54567    49.863838   -888.68183    1785.9418    171.23323    2.1578355    575.55169    0.1527254 
  165900   -942.42712    50.980176   -891.44695     1825.925   -854.66051    2.1646346    567.42807   0.14581693 
  166000   -940.21911    51.836538   -888.38258    1856.5968   -1673.5515    2.1613949    573.24436   0.15320917 
  166100   -935.39386    55.239582   -880.15428    1978.4815   -2300.5133    2.1421421    586.86471   0.15852221 
  166200   -941.49358    50.012188   -891.48139    1791.2552    5767.0594    2.1767137    572.74417   0.13325038 
  166300   -942.78851    51.720077   -891.06844    1852.4256   -4570.0951    2.1571868    562.52114   0.13572497 
  166400   -937.53707    50.746261    -886.7908     1817.547   -2268.5316    2.1507233    569.96836   0.13729578 
  166500   -934.81703    55.872355   -878.94468    2001.1451    5229.9385     2.160955    561.45864   0.15108611 
  166600   -937.82695    48.152297   -889.67466    1724.6406    5724.5848    2.1707005    564.25331   0.14732365 
  166700   -939.34401    48.669638   -890.67437    1743.1699    -18055.48    2.1172019    581.56103   0.15035866 
  166800   -940.04721    50.643466   -889.40374    1813.8653    11240.919    2.1903065    566.35964   0.16261474 
  166900   -941.23413    48.238679   -892.99546    1727.7345    15610.987    2.1992371    563.33472   0.13974423 
  167000   -933.98353    52.829098   -881.15443    1892.1467   -12125.583    2.1122353    584.17036   0.15235053 
  167100   -936.81353    50.915753   -885.89777    1823.6176    3814.1269     2.161728    556.75686   0.15275925 
  167200   -939.46128    49.582346   -889.87893    1775.8598    6151.7311    2.1775897    556.27164   0.13500113 
  167300   -941.51132    48.146498   -893.36482    1724.4329   -4207.7168    2.1532952    558.85457   0.13342416 
  167400   -934.83878    51.727202   -883.11158    1852.6808   -1737.3332    2.1477586    585.71963   0.16124641 
  167500   -939.76944    52.765058   -887.00439     1889.853    5847.0757    2.1756893    568.19839   0.14845096 
  167600   -941.27882    48.933035   -892.34578    1752.6039   -3281.6031    2.1539102    574.41503   0.15099861 
  167700   -938.57803    50.726557   -887.85147    1816.8413   -2121.2188    2.1499898    564.77179    0.1427878 
  167800   -932.16709    51.796417   -880.37068    1855.1598    5120.7737    2.1596448    561.96372    0.1509561 
  167900   -938.41244    47.052843    -891.3596    1685.2622     4228.206    2.1718807    551.99051   0.13655864 
  168000   -934.19979    43.003487    -891.1963    1540.2289   -3757.1791    2.1404119     566.8922   0.14421151 
  168100   -938.12434    53.030532   -885.09381    1899.3614    2609.4205     2.159831    573.74914   0.14635025 
  168200   -938.50093    50.325473   -888.17546    1802.4759    7784.1993    2.1796941    587.25189   0.17712518 
  168300    -943.5781    48.813871   -894.76423    1748.3358   -9053.8018    2.1456469    586.13061   0.13803128 
  168400   -942.46351    51.383687   -891.07982    1840.3773   -4269.5407    2.1545254    578.55702   0.14720218 
  168500   -937.96144     52.79945   -885.16199    1891.0848    10659.681    2.1852493    575.78979   0.13996991 
  168600    -937.6243    47.031595    -890.5927    1684.5012   -9082.4775    2.1318779    556.02391   0.14408493 
  168700   -941.00647    44.993084   -896.01338    1611.4891   -9968.2594    2.1398784    570.24533   0.14599515 
  168800   -939.17177    51.992778   -887.17899    1862.1928    15227.073    2.2011363    546.67009   0.15154217 
  168900   -939.02755    49.105233   -889.92231    1758.7714    478.83284    2.1603719    574.00209   0.13640998 
  169000   -940.86017    44.575269    -896.2849    1596.5245   -10882.541    2.1372748    567.22135   0.13085948 
  169100   -942.37362     48.58828   -893.78534     1740.256    8436.8279    2.1865113    563.98777   0.13821068 
  169200   -936.23601     49.36829   -886.86772    1768.1931    6146.4872    2.1664945    567.32202   0.14220292 
  169300   -939.11894     46.49408   -892.62486    1665.2493   -8390.1957    2.1436901    566.50599   0.14037843 
  169400   -940.15963    46.551735   -893.60789    1667.3143    3078.7748    2.1740628    552.13355   0.15288326 
  169500   -934.15862    50.795246   -883.36338    1819.3015    3278.0224    2.1534203     555.2759    0.1255802 
  169600   -941.75722    51.528545   -890.22868    1845.5656   -4703.3993      2.14969    552.94561   0.14176011 
  169700   -941.81721    49.252113    -892.5651    1764.0321    1766.2046    2.1646417    563.56072   0.14477025 
  169800   -940.29068    56.957605   -883.33308    2040.0148    1843.3289    2.1634459     570.2143   0.16274337 
  169900   -938.68685    52.037126   -886.64972    1863.7811   -1443.0065    2.1506571    592.84132   0.17221408 
  170000   -940.19488    46.926589   -893.26829    1680.7402     -4293.75    2.1538693    570.22936   0.15291799 
  170100   -938.90684    51.562621   -887.34422    1846.7861    7117.2781    2.1758774    568.42695   0.15014451 
  170200   -933.79766     50.08258   -883.71508    1793.7764    4213.4747    2.1578337     567.6231   0.15555511 
  170300   -940.98699    46.883784   -894.10321    1679.2071   -7813.0149    2.1476742    567.52098      0.14332 
  170400    -939.4234    48.673504   -890.74989    1743.3084    5244.8697    2.1760798    573.63833    0.1623299 
  170500   -943.11249    58.101977   -885.01051    2081.0021    3559.4121    2.1728319    576.64872   0.14697828 
  170600   -936.51041     46.71987   -889.79054    1673.3363   -15526.504    2.1176289    578.26887   0.15648226 
  170700    -941.1942    46.221081   -894.97312    1655.4715    576.95407    2.1691885    569.49429   0.14427962 
  170800   -938.93202    53.029847   -885.90218    1899.3368    15775.336    2.1935736    564.14038   0.15076624 
  170900   -940.65886    50.317333   -890.34153    1802.1844   -8164.2237    2.1386396    564.69213   0.13887706 
  171000   -944.42022    47.296113   -897.12411    1693.9753   -7596.3605    2.1513208    571.99666   0.14696905 
  171100   -937.19847    48.865699   -888.33277    1750.1921    12872.497    2.1878428    561.64299   0.14872547 
  171200   -936.02468    48.174035   -887.85065    1725.4192    1967.0537    2.1600816    568.91795    0.1460369 
  171300   -939.73247    44.474541   -895.25793    1592.9168   -5157.3054    2.1487905     566.0877   0.14190659 
  171400   -941.05206    50.699452   -890.35261    1815.8705    5027.7565    2.1765347    570.96616   0.14768558 
  171500   -932.78311    47.406326   -885.37678    1697.9227    5309.4411    2.1643632    557.06888   0.16811598 
  171600   -942.79424    48.750875   -894.04336    1746.0795   -5982.5405    2.1525627    575.82424   0.15428386 
  171700   -940.57025     50.84183   -889.72842      1820.97    -199.9134    2.1623438    577.18408   0.15546941 
  171800   -940.46621     56.73627   -883.72994    2032.0874    2033.1937    2.1636687    572.36055   0.13580937 
  171900   -941.36761    48.427986   -892.93962    1734.5148    -2548.151     2.159413    569.83935   0.14011671 
  172000   -938.12583     47.68744   -890.43839    1707.9911   -3052.6322    2.1535669    561.20379   0.15094256 
  172100   -934.87709     52.66838   -882.20871    1886.3904    3333.4199     2.162183    567.39409   0.14622819 
  172200   -941.18486    49.090364   -892.09449    1758.2388    4004.8911    2.1736033    564.16228   0.13601453 
  172300   -940.58845    48.658204   -891.93025    1742.7604   -10606.482    2.1398232    572.03841    0.1377213 
  172400    -935.9526    51.354658   -884.59794    1839.3376    2838.3049     2.161945    551.79162   0.15206706 
  172500   -943.60418    50.362415   -893.24176    1803.7991    14965.816    2.2040938    551.16206   0.13418143 
  172600   -938.82918    44.612016   -894.21717    1597.8406   -13447.564    2.1298654    579.63472   0.16282279 
  172700   -938.51977    50.055424   -888.46434    1792.8038   -3588.0848    2.1488085    560.53903   0.13734595 
  172800   -941.32902     53.06339   -888.26563    1900.5382     16003.07    2.2006447    562.14467   0.14685226 
  172900    -944.4226    46.620852   -897.80175    1669.7899   -4121.6849    2.1615804    566.20171   0.14167341 
  173000   -935.80445    46.319375   -889.48507     1658.992   -5619.9741    2.1376734    576.36762   0.13980711 
  173100   -939.68063    52.902384   -886.77824    1894.7716    6328.1122    2.1753453    557.25204   0.16204193 
  173200   -942.46891    47.785958   -894.68295    1711.5197    2584.4041    2.1721777    573.98195   0.14208588 
  173300   -940.98493    52.924229    -888.0607     1895.554   -5214.7374    2.1414343    570.97402   0.12456251 
  173400   -936.38139    50.198057   -886.18333    1797.9124    1195.1409    2.1593859    577.30419   0.16694263 
  173500    -941.3754    48.414219   -892.96118    1734.0218    1514.3137     2.174342    578.38089   0.14296173 
  173600   -942.57187    52.684805   -889.88706    1886.9786   -5993.6927    2.1521529    564.37858   0.16356371 
  173700   -934.06826    50.172873   -883.89539    1797.0104   -2267.4778    2.1421031    561.81234   0.17307095 
  173800   -940.62827    48.295462   -892.33281    1729.7683    6744.7637    2.1785067    576.89366   0.15062796 
  173900   -938.35145    47.335235   -891.01622    1695.3764    1581.7897    2.1622145    568.29074   0.15283183 
  174000   -935.94009    51.528784   -884.41131    1845.5742   -9524.6332    2.1229327    578.83923   0.15347498 
  174100   -942.43079    47.820343   -894.61045    1712.7513    8525.1742    2.1914221     577.7878   0.14052931 
  174200   -939.25108    47.165208   -892.08587    1689.2867    5486.2072     2.177744    570.25157   0.15475579 
  174300   -940.19781    51.701087   -888.49672    1851.7454   -16369.353    2.1190011     573.2888   0.13837976 
  174400   -940.18861    54.771292   -885.41732    1961.7091    2686.9229    2.1644173    585.91087   0.15253541 
  174500   -942.65611    47.627885   -895.02823    1705.8581     19279.89    2.2175267    549.73651   0.13608656 
  174600   -942.99389    53.430526   -889.56336    1913.6877   -15412.385    2.1271491    576.42465   0.15061974 
  174700   -941.07799    53.187202   -887.89079    1904.9727   -4901.1901    2.1475386    571.89354    0.1322111 
  174800   -943.47143    50.104812   -893.36662    1794.5727    8866.2621    2.1878445    556.99202   0.12942772 
  174900   -945.54745    49.971386   -895.57606    1789.7938   -4510.8059    2.1641034    564.11361   0.12902363 
  175000   -934.62204      48.6261   -885.99594    1741.6106   -9122.2099    2.1317241    573.70482   0.15976358 
  175100   -938.46394    48.291604   -890.17234    1729.6301    7816.9643    2.1760664    574.94675   0.12877632 
  175200   -942.54995    48.725167   -893.82478    1745.1588    5076.3109    2.1770221    556.14285   0.13220565 
  175300   -932.19735    48.658323   -883.53903    1742.7647   -5993.4126    2.1302685    541.39426   0.16677386 
  175400   -938.34464    51.052611   -887.29202    1828.5194    242.59018    2.1596662    650.96008   0.17190306 
  175500   -940.68087    48.896266    -891.7846    1751.2869    6620.5045    2.1751762    554.98905   0.16874885 
  175600    -940.2764     55.29951   -884.97689    1980.6279   -4114.5016    2.1481635      581.596   0.14342168 
  175700   -934.62296    48.848946   -885.77401    1749.5921   -3865.9489    2.1400658    535.46551   0.15418702 
  175800   -937.68854     45.07279   -892.61575    1614.3439    10255.028    2.1813738    542.77926   0.13819086 
  175900   -938.43203    50.363997   -888.06803    1803.8557    5878.3725     2.169771    539.64062   0.15170929 
  176000   -935.98009    49.801588    -886.1785    1783.7123     -12729.5    2.1178622     551.1393   0.15894877 
  176100   -945.46544    48.645247   -896.82019    1742.2964      7975.08    2.1883403    523.53571   0.14405216 
  176200   -940.31927    50.881464    -889.4378    1822.3895    14692.695    2.1943552    536.91926   0.13622153 
  176300   -938.89555    50.198669   -888.69688    1797.9343   -15061.239    2.1215472    560.11772   0.15130385 
  176400   -938.85036    51.320222   -887.53014    1838.1042   -2923.9959    2.1523618    545.64505   0.14807531 
  176500   -945.53954    49.484423   -896.05511    1772.3526    14803.369    2.2101751    531.76041   0.15862011 
  176600   -941.18496    52.772314   -888.41264    1890.1129   -7149.2363    2.1412479     554.0145   0.15170396 
  176700   -940.81696    52.195557    -888.6214    1869.4556   -4671.7062    2.1483692    525.61019    0.1423719 
  176800   -943.53993    49.019185   -894.52075    1755.6894    6719.9862    2.1832025    532.84019   0.13573392 
  176900   -939.12856    51.209655   -887.91891    1834.1441    142.89274    2.1585309    523.34744   0.13467843 
  177000   -936.97696    50.813478   -886.16348    1819.9545   -7626.2434    2.1349856    532.02394   0.15761169 
  177100   -940.44019    48.063893    -892.3763    1721.4743    1918.2616    2.1628967    606.90339   0.16737219 
  177200   -942.93354    52.296971   -890.63657    1873.0878    5281.7289     2.174795    604.62156   0.17387877 
  177300   -935.89303    52.457196   -883.43583    1878.8265   -7594.6961    2.1305315    573.58377   0.14768702 
  177400   -939.30096    46.441698   -892.85927    1663.3732   -3614.7367    2.1543388    568.64027   0.17508462 
  177500   -939.57972    51.394082   -888.18563    1840.7496    8692.3153    2.1809811    602.08659   0.18059981 
  177600    -934.6484    51.555135   -883.09327     1846.518    246.37651    2.1441134    573.40343   0.15232553 
  177700   -937.99587    44.634295   -893.36158    1598.6386   -4161.0671    2.1541182    564.82855   0.18876478 
  177800   -939.34208    47.885141   -891.45694    1715.0721    2496.1949    2.1681419    624.91223   0.17197453 
  177900   -937.51091    53.764241   -883.74667    1925.6401    5324.7362    2.1698181    569.72117   0.14788846 
  178000    -939.8512    49.002414   -890.84878    1755.0887   -7579.8344    2.1407596    581.01112   0.15943061 
  178100   -941.60271    48.317777   -893.28493    1730.5676   -4915.1963    2.1558061     586.0258   0.15561645 
  178200   -935.05309    52.108997   -882.94409    1866.3553     13633.41    2.1861299    598.17446   0.17759872 
  178300   -936.96481    47.869134   -889.09568    1714.4988   -3405.5742    2.1489179    596.11229   0.18405953 
  178400    -943.2327    48.220751   -895.01195    1727.0924   -12973.348    2.1367619     613.9049    0.1582831 
  178500    -936.2415    50.129752   -886.11175    1795.4659     12579.77    2.1816337    599.12248   0.17244137 
  178600   -941.77477    55.638812   -886.13596    1992.7805    2774.0804    2.1722927    599.35165   0.17158717 
  178700    -942.8383     47.76808   -895.07022    1710.8794   -9207.1807    2.1426698    644.05064    0.1560385 
  178800   -939.19308    50.976041   -888.21703    1825.7769   -1396.7863    2.1585977    554.64923   0.16852633 
  178900   -936.13387    52.727762   -883.40611    1888.5172    3061.1359    2.1722695     556.6083   0.18383117 
  179000   -942.40912    49.110035   -893.29909    1758.9434   -5733.0573     2.152983    565.31928   0.17758494 
  179100   -940.11393    50.150505   -889.96343    1796.2092   -4812.3015    2.1481939    548.37388   0.16895846 
  179200   -932.90897    49.999925   -882.90905     1790.816    5451.6319    2.1631409    539.27906   0.16703099 
  179300   -939.94796    48.207246   -891.74071    1726.6087    1434.6027    2.1646913    547.87575   0.15916925 
  179400   -939.82281    49.581889   -890.24092    1775.8435   -3710.0037    2.1463438    548.00801   0.17001966 
  179500    -933.2171    50.418368   -882.79873    1805.8031    4118.9873    2.1542497    537.69803   0.13750784 
  179600   -943.98638    52.213936   -891.77245    1870.1138    1483.2983     2.171923    534.61738   0.13471298 
  179700   -944.13267    52.231899   -891.90077    1870.7572   -4818.1281    2.1516612    537.61903   0.12021266 
  179800   -936.57571    53.392512    -883.1832    1912.3262   -767.09194    2.1463087     542.4391   0.12929643 
  179900   -943.21103    50.816145   -892.39489      1820.05     6001.391     2.181749    556.69427   0.13451943 
  180000   -943.93477    51.830054   -892.10471    1856.3646   -5374.6879    2.1535542    536.38155   0.12778105 
  180100   -939.79685    54.233122   -885.56373    1942.4338    -8108.507    2.1349678    537.68923    0.1370229 
  180200   -946.37862    52.156868   -894.22175    1868.0699    13794.015    2.2083399    525.02571   0.12985757 
  180300   -943.16145    49.802498   -893.35895    1783.7449   -4622.9437    2.1554143    551.49434   0.13717967 
  180400   -940.22113    50.973511   -889.24761    1825.6863   -14703.123    2.1254968    548.60141   0.14285004 
  180500   -941.10768    54.372541   -886.73513    1947.4272    9719.0069    2.1842144    518.34319   0.12753273 
  180600   -942.80415    46.313815   -896.49033    1658.7929    8608.3172    2.1882989    540.61147   0.14478388 
