LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101266 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1560.6468   -950.76042            0   -907.18686    8000.1103    4567.0934 
Loop time of 2.31311 on 1 procs for 3200 steps with 217 atoms

Performance: 358.583 ns/day, 0.067 hours/ns, 1383.421 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2381     | 2.2381     | 2.2381     |   0.0 | 96.76
Neigh   | 0.026118   | 0.026118   | 0.026118   |   0.0 |  1.13
Comm    | 0.014343   | 0.014343   | 0.014343   |   0.0 |  0.62
Output  | 2.4799e-05 | 2.4799e-05 | 2.4799e-05 |   0.0 |  0.00
Modify  | 0.029642   | 0.029642   | 0.029642   |   0.0 |  1.28
Other   |            | 0.004852   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 44
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.76042    43.573558   -907.18686    1560.6468    8000.1103    2.2082553            0 3.8736158e-32 
    3300   -947.97492    45.796664   -902.17826    1640.2704   -1071.3435    2.1797348 0.0090526743   0.11325967 
  153900   -950.53548    44.813817   -905.72166    1605.0684   -10002.889     2.157989    162.02714   0.12897316 
  154000   -953.48447    40.685667    -912.7988     1457.213    4040.3131    2.2025598    165.76222   0.10540412 
  154100   -953.57075    42.810633   -910.76012    1533.3216    8732.3306     2.211945    165.89169    0.1206478 
  154200   -949.82781    43.787275   -906.04053    1568.3014   -2896.5231    2.1771376    169.79935   0.11658251 
  154300   -952.78938    40.129755   -912.65963    1437.3023   -7164.9607    2.1712454    166.16563   0.11186948 
  154400   -954.19356    42.979129   -911.21443    1539.3566   -2234.4713    2.1870952    166.41318   0.12278706 
  154500   -947.45649    42.479599   -904.97689    1521.4652    6024.8771    2.1920412    166.38021    0.1108487 
  154600   -955.08066     43.19036    -911.8903    1546.9221   -871.19528     2.193402    167.31241   0.12092268 
  154700   -952.06746    40.938791   -911.12867     1466.279   -3027.2386    2.1799592    170.68484   0.10281521 
  154800   -946.47575    41.405419   -905.07033     1482.992   -1253.2711    2.1736026     161.7036   0.10876083 
  154900   -951.64665    40.092439   -911.55421    1435.9658    1033.7212    2.1945555      166.836    0.1089143 
  155000   -952.93213    42.303194   -910.62894     1515.147    446.43283    2.1927636    162.42076   0.10360365 
  155100   -945.83327     41.40981   -904.42346    1483.1492   -1232.8812    2.1725498    174.39804    0.1318101 
  155200    -953.7262     41.92344   -911.80276    1501.5456   -2578.9634    2.1854334    168.35634   0.11354262 
  155300   -952.04054    42.277805   -909.76274    1514.2376    1436.1428    2.1906069    168.83872   0.12712292 
  155400   -947.12122    43.205243   -903.91598    1547.4551    1564.0872    2.1811163    164.36431   0.12426813 
  155500    -954.7106    42.920287   -911.79031     1537.249   -4148.2783     2.185902    166.73604   0.11347384 
  155600    -950.6601    40.963205   -909.69689    1467.1535   -3710.8348    2.1744019    159.49732   0.11345183 
  155700   -948.01925    43.648752   -904.37049      1563.34   -124.46846    2.1786751    166.29416   0.12069573 
  155800   -954.44758    42.596006   -911.85157    1525.6345    6973.0612    2.2128229    160.90577    0.1139635 
  155900   -952.91694    43.333419   -909.58352    1552.0459    907.77193    2.1910429    171.38747   0.10306942 
  156000   -947.87118    42.357331   -905.51385     1517.086   -12793.382     2.149433    168.38336   0.12244391 
  156100   -951.28599    37.399949   -913.88604    1339.5305   -3308.3956    2.1829773    163.87276   0.10899969 
  156200   -952.83397    43.004141   -909.82983    1540.2524    11682.763    2.2173242    165.78872   0.12222189 
  156300   -949.36154    43.940288   -905.42125    1573.7818     6559.848     2.199876    169.82133   0.12239822 
  156400   -953.55254    41.326306   -912.22624    1480.1584     -10185.1    2.1681144    168.17955   0.11963934 
  156500    -953.8505    42.113053   -911.73745    1508.3368   -9972.7582    2.1705338    166.59861    0.1144055 
  156600    -947.1198    41.708993   -905.41081    1493.8649    4907.2199    2.1955199    164.33051   0.12024196 
  156700   -953.01774    42.025562   -910.99218    1505.2032    6160.8856    2.2103327    161.57544   0.11430105 
  156800   -955.34228     42.53716   -912.80512    1523.5268   -4437.4995    2.1910355    170.49394   0.11593294 
  156900   -947.56306    42.364058     -905.199    1517.3269    -7242.042    2.1636551    164.60478   0.12037492 
  157000   -949.96977    39.007505   -910.96226    1397.1074   -604.53785    2.1907261    170.95427   0.12129223 
  157100   -953.11358    41.997582     -911.116    1504.2011    5417.1715    2.2101754    164.68312   0.11809899 
  157200   -947.54677     43.86667    -903.6801     1571.145    1250.6808    2.1835092    159.39923   0.12598982 
  157300   -950.33015    39.389699   -910.94045    1410.7962   -3221.0346    2.1831423    167.52382   0.11171163 
  157400   -949.61969    39.185495    -910.4342    1403.4823   -1643.0462    2.1858407    169.40053   0.12620463 
  157500   -947.35867    43.705933   -903.65273     1565.388    1866.4303    2.1849778    164.98255   0.12708327 
  157600   -952.95238    41.501055   -911.45132    1486.4173    4241.3321    2.2034151    169.06031   0.11372653 
  157700   -950.75474     40.23247   -910.52227    1440.9812   -1328.2327    2.1874723    163.73851   0.12015296 
  157800   -949.92962    44.936115   -904.99351    1609.4487   -6499.0581      2.17182     168.6581   0.11176457 
  157900   -955.16137     42.14289   -913.01848    1509.4055    1140.6605    2.2007051    166.73314   0.10288475 
  158000   -948.69174    38.301895   -910.38985     1371.835    7404.1981    2.2011704    166.38923   0.11600103 
  158100   -946.33492    40.562624    -905.7723    1452.8061    366.32692    2.1792978     164.9863   0.13034161 
  158200   -951.49152    38.756089   -912.73543    1388.1026   -10152.307    2.1643158    165.42176   0.12252503 
  158300   -954.89374    43.888758   -911.00498    1571.9361   -4616.5486    2.1837391     173.2758   0.11734619 
  158400   -949.51755    45.129026   -904.38852    1616.3581    11036.585    2.2119386    173.07587   0.10379948 
  158500   -952.34399    41.310984   -911.03301    1479.6096    4415.6591    2.2048626    177.60414   0.10552203 
  158600   -950.73657    38.634625   -912.10195    1383.7522   -8554.0274     2.166304    162.35345   0.11352167 
  158700   -946.09393    41.068423   -905.02551     1470.922   -7509.0836    2.1602477    168.61533   0.13434036 
  158800   -950.50167    39.797633   -910.70403    1425.4069    9032.9898    2.2123077    164.28705   0.11179458 
  158900   -953.13627    42.061322   -911.07494     1506.484    8733.5456    2.2175865     179.8841   0.11747517 
  159000   -948.71757    44.110977   -904.60659    1579.8952   -5608.4796    2.1680658    170.51963   0.11955881 
  159100   -952.86188    41.442611   -911.41926     1484.324   -7960.4154    2.1710473    169.92015    0.1058129 
  159200   -951.66475    40.706916   -910.95784    1457.9741    2180.3108    2.1945124    165.17574   0.12390981 
  159300    -947.4662    43.122015   -904.34418    1544.4742    7811.6175    2.2015488    170.97477   0.12294099 
  159400   -949.39301    38.095131   -911.29788    1364.4294     3891.721    2.1945755    169.82557    0.1194583 
  159500   -950.97351    39.123755   -911.84975     1401.271   -7667.8888    2.1718765    164.20328   0.12703783 
  159600   -948.57483    42.773908   -905.80093    1532.0063    -3644.729    2.1727591    162.04833   0.12236457 
  159700   -952.86364     41.00164     -911.862      1468.53    6977.9482    2.2062507    162.80066   0.10052832 
  159800    -952.4562    40.449218   -912.00698    1448.7443    4057.2565    2.2023891    170.00281   0.10185317 
  159900    -949.1091    43.188638   -905.92046    1546.8604    -4726.169    2.1667176    168.55586   0.10954248 
  160000   -953.21728    41.425789   -911.79149    1483.7215   -7465.6121    2.1753744    166.18423   0.12234296 
  160100   -950.04274    38.623424   -911.41931     1383.351    6218.8013    2.2015458    166.24799   0.11387378 
  160200    -946.2196    41.910754   -904.30885    1501.0912    7807.3168    2.2007545    167.67767   0.10972868 
  160300   -952.30747    41.469987   -910.83748    1485.3045   -2592.3112    2.1857111    172.29432   0.10099293 
  160400   -950.84085    39.176869   -911.66398    1403.1734   -15268.828     2.154494    169.35239   0.12183873 
  160500   -949.91402    45.002175   -904.91184    1611.8147   -2493.2388    2.1809993    173.17048   0.12567679 
  160600   -955.65027    46.989623   -908.66064    1682.9979    20316.984    2.2444943    167.30424   0.12745356 
  160700   -952.73655    40.679332   -912.05722    1456.9861    3887.8819    2.2061978     175.9101   0.11221421 
  160800   -947.21003    41.539219   -905.67081    1487.7842   -12554.558    2.1478874     166.1481   0.12260687 
  160900   -950.95545    42.061182   -908.89427     1506.479   -6789.8186    2.1723389    174.06938   0.12427126 
  161000   -952.78332    40.995109   -911.78821    1468.2961    9145.4877    2.2150443    167.97983   0.12351109 
  161100   -949.07386    43.861615   -905.21225     1570.964    5994.3637     2.200513    168.59551   0.13655094 
  161200    -950.5305    41.354779   -909.17572    1481.1782   -5973.7531    2.1756451    171.53202   0.10851693 
  161300   -952.35007    38.834382   -913.51569    1390.9067    -6492.167    2.1786359    171.61117   0.12021477 
  161400   -945.77324    39.809404   -905.96383    1425.8285    5022.8258    2.1908686    173.35687    0.1144644 
  161500   -951.58858    42.684097   -908.90449    1528.7895    6926.7137    2.2052248    170.76849   0.12057702 
  161600   -954.64099     40.78966   -913.85133    1460.9377    -96.44359    2.1942385    166.20295   0.11554032 
  161700   -949.53345    43.331674   -906.20177    1551.9834   -7678.4732    2.1620325    169.45814   0.12266923 
  161800   -951.15663    41.836971   -909.31966    1498.4486   -670.74469    2.1861317     162.9146   0.13300322 
  161900   -952.92399    40.636086    -912.2879    1455.4372    9961.8248    2.2123512    170.77933   0.11773906 
  162000   -948.65891    44.459023   -904.19989     1592.361    1208.7976    2.1833653    167.18309   0.12597613 
  162100   -950.63585    41.442798   -909.19306    1484.3307   -8094.4238    2.1670602    163.83465   0.10897372 
  162200   -952.65783    40.447763   -912.21007    1448.6922   -5230.5581    2.1810714    164.11568   0.11830533 
  162300   -951.84571    47.832737   -904.01297    1713.1952    6194.7475    2.2035438    166.73723   0.10764387 
  162400   -952.19337    43.817089   -908.37628    1569.3692    10301.253    2.2132454    173.84043   0.10980789 
  162500   -953.53396    40.794723   -912.73923     1461.119   -11893.775     2.165571    170.16863   0.11846956 
  162600   -948.68258    42.125881    -906.5567    1508.7963   -14672.293    2.1427972    166.02414   0.12721059 
  162700   -947.57524     41.64066   -905.93458    1491.4174    9348.4057    2.2004847    167.99127   0.12614646 
  162800   -952.72631    40.926475   -911.79984    1465.8379    13416.102    2.2252511     162.4023   0.11870302 
  162900   -946.85662    39.944857   -906.91176    1430.6799   -1051.8899    2.1791002    165.15401   0.12829558 
  163000   -948.83309    41.990823   -906.84227     1503.959   -9272.1937    2.1625754    166.45157   0.12956171 
  163100   -954.03553     40.49496   -913.54057    1450.3826   -288.70363    2.1951078    164.59365   0.11685015 
  163200   -948.44374    41.905243    -906.5385    1500.8938     8451.148     2.202442    169.57434   0.11943469 
  163300   -949.89098    42.227237   -907.66374    1512.4265    1363.4423    2.1893895    170.00491   0.11768804 
  163400   -953.19636    39.120163    -914.0762    1401.1424   -3179.3807    2.1835383    166.99291   0.12171138 
  163500   -951.97083    44.958251   -907.01258    1610.2415   -5867.1331    2.1758592    170.84524   0.12362602 
  163600    -949.5661    42.144924   -907.42117    1509.4784    5713.9475    2.1982543    161.65006    0.1264042 
  163700   -955.28524    41.987745   -913.29749    1503.8487    4845.4598    2.2118038    165.70625    0.1165441 
  163800   -949.37746    43.775133   -905.60232    1567.8665   -4495.2075    2.1709283    174.25938   0.13133792 
  163900   -953.50555    45.301589   -908.20397    1622.5386   -8629.6407    2.1701189    163.77755   0.11893508 
  164000   -952.51589    40.088179   -912.42772    1435.8132    4257.2205    2.2014097    176.99081   0.13515063 
  164100   -949.91634    45.336752   -904.57958     1623.798    7372.1848    2.2013854    167.68938   0.12878941 
  164200   -952.07505    44.119966   -907.95508    1580.2172   -1903.2337    2.1837595    169.09976    0.1179647 
  164300   -953.67423    40.729496   -912.94473    1458.7829   -9510.2157    2.1659527    166.77205   0.10993821 
  164400   -950.30466    44.098018   -906.20664    1579.4311    -3490.185    2.1755948    164.83057   0.11846742 
  164500   -953.34754     47.16262   -906.18492     1689.194    11246.012    2.2179528    164.39562    0.1285213 
  164600   -951.60949     39.76812   -911.84137    1424.3498    7279.1693    2.2076244    165.13116   0.11395498 
  164700   -947.24772    39.336536   -907.91119    1408.8921   -11425.119    2.1533988    172.43809   0.12827862 
  164800   -949.06046    42.982212   -906.07824     1539.467   -9423.7519    2.1590421    174.27601   0.12732169 
  164900   -955.85721    43.067267   -912.78994    1542.5133    9239.9653    2.2175102    172.79345   0.11186984 
  165000   -951.48955    44.277478   -907.21207    1585.8587    6603.7657    2.2023709      168.011   0.12737459 
  165100   -948.26749    41.300148   -906.96735    1479.2215   -2335.7896    2.1759804    164.30667   0.12791763 
  165200    -953.8265    40.177257   -913.64924    1439.0037   -6118.0187    2.1816964    162.01127   0.12563286 
  165300   -950.76339     43.40939     -907.354    1554.7669    19.568139    2.1855679    156.76051   0.11855112 
  165400   -950.52922     44.45054   -906.07868    1592.0571    2752.6845    2.1940514    159.85705   0.13137249 
  165500   -954.64719    41.679177   -912.96802     1492.797    775.85454    2.1959487    162.57821   0.12476981 
  165600     -950.188    43.247684   -906.94032    1548.9752   -3632.8463    2.1745934    162.30314   0.12507782 
  165700   -951.95444    45.629815   -906.32463    1634.2945   -4315.7621    2.1771629    168.16766   0.12833257 
  165800   -954.08331    41.390395   -912.69291    1482.4538    3886.8269    2.2048194    171.96523    0.1198859 
  165900   -950.51859    43.905079   -906.61351    1572.5207    3985.2103    2.1975864     162.5135   0.12464727 
  166000   -951.08341    44.159579   -906.92383     1581.636   -4023.6459    2.1760399    167.07387   0.13566239 
  166100   -951.38157    37.762108   -913.61946    1352.5018   -5826.2114    2.1757261    170.77803   0.12043084 
  166200   -950.45024     43.23542   -907.21482    1548.5359     1578.582    2.1915435    164.42153    0.1278207 
  166300   -948.73256     42.69698   -906.03558     1529.251    13051.589    2.2151377    161.95971   0.13477111 
  166400   -950.94476    37.632775   -913.31199    1347.8695    2104.3334    2.1969397    163.02502   0.13741882 
  166500   -951.26046    43.589153    -907.6713    1561.2054   -15117.001    2.1513091    160.80864    0.1346284 
  166600   -948.92719    42.648616   -906.27858    1527.5187   -2730.8347    2.1720712    172.52066   0.12809041 
  166700   -956.78076    44.585113   -912.19565    1596.8771    12068.601    2.2268336    166.42412   0.10662177 
  166800   -954.22967    46.938153   -907.29152    1681.1544    2988.5307    2.2031732    168.17518   0.12509383 
  166900    -948.4736    41.783219   -906.69038    1496.5234   -8075.8018    2.1651274    157.79236   0.13502354 
  167000   -952.58341    39.537339   -913.04608    1416.0841   -4413.0446    2.1817426    168.25969   0.11274256 
  167100   -948.78556    40.685923   -908.09964    1457.2222    5932.6141    2.1953762    161.54782   0.13045541 
  167200   -951.32177    45.705894   -905.61588    1637.0194    3234.3024    2.1948699    162.01899   0.11114652 
  167300   -956.64415    43.900242   -912.74391    1572.3475   -2845.7073    2.1925227    165.10643   0.12011688 
  167400   -946.21876    38.659569   -907.55919    1384.6456   -1102.6315    2.1769408    161.50967   0.15526598 
  167500   -947.08393    41.697698   -905.38623    1493.4603    1798.8491    2.1799313    146.05545   0.14410615 
  167600   -951.63379    39.891706   -911.74208    1428.7762    5778.7128    2.2031649     149.6728   0.13494397 
  167700   -947.70254    42.812514   -904.89003     1533.389    2416.3074    2.1844334    148.02501   0.13519828 
  167800   -950.01079    44.281527   -905.72926    1586.0037   -5624.6565    2.1672426    122.31834   0.13309438 
  167900   -951.78407    39.610154   -912.17392    1418.6921   -1515.8463    2.1795645    115.41374   0.13476294 
  168000   -946.56061    40.117454   -906.44315    1436.8617    6836.0434    2.1985922    104.86321   0.15518449 
  168100   -948.93924     44.58725   -904.35199    1596.9536    5222.2799    2.1944663    111.60656   0.13597924 
  168200   -949.35483    38.362053   -910.99277    1373.9896   -3404.5926    2.1753661    108.23101   0.15291746 
  168300   -950.23706    42.164134   -908.07292    1510.1664   -12677.576    2.1530614    99.220454     0.139215 
  168400    -947.9602     45.88452   -902.07568    1643.4171    4131.3687    2.1798234    112.17206    0.1506903 
  168500   -949.72785     40.69076   -909.03709    1457.3955    18218.484    2.2284244    103.38151    0.1478931 
  168600   -946.73039    37.491096   -909.23929    1342.7951    4045.1476    2.1907867     120.9953    0.1546521 
  168700    -947.7382    43.186732   -904.55147    1546.7921   -13658.044     2.144056    170.93734   0.13971243 
  168800   -957.73084    43.796173   -913.93467    1568.6201   -5238.7595    2.1879025    165.58871   0.11631256 
  168900   -950.28305    40.198347    -910.0847     1439.759    6365.8454    2.2057048    167.72583   0.13306553 
  169000   -950.15137    44.117538   -906.03383    1580.1302    3399.4246    2.1912584    163.96297   0.12960793 
  169100   -951.52848    38.908232   -912.62025    1393.5518   -3626.7026    2.1803345    160.73275   0.13362235 
  169200   -952.44954    39.946886   -912.50265    1430.7526   -6201.8182    2.1811728    163.22342   0.12947055 
  169300   -946.10971    39.605159   -906.50455    1418.5132    6635.6538    2.1936551    166.11043   0.12306777 
  169400   -953.45628     42.44539   -911.01089      1520.24    3805.8936    2.2036453    169.19128   0.11737385 
  169500   -955.83731     41.11608   -914.72123    1472.6289   -3849.3636    2.1894632     173.0253   0.12462289 
  169600   -949.65779    42.790997    -906.8668    1532.6183    -8088.948    2.1652439    176.13382   0.14674909 
  169700   -952.78516    43.064816   -909.72035    1542.4255    422.54727    2.1910536     171.0565   0.13065794 
  169800   -955.91169    43.145088   -912.76661    1545.3006    8018.6712    2.2163601    160.30609   0.11132911 
  169900   -948.75086    44.787291   -903.96357    1604.1183   -2929.5764    2.1753385    166.05463   0.13321366 
  170000   -950.01603    40.980685   -909.03535    1467.7795   -8734.9972    2.1654417    162.71046   0.12357288 
  170100   -951.61751    40.183226   -911.43428    1439.2174    223.70858    2.1918517    158.79728   0.13076556 
  170200   -946.69366     43.01191   -903.68176    1540.5306    15992.721    2.2214497    156.85127    0.1400501 
  170300   -950.36582    43.748638   -906.61719    1566.9176     6473.921    2.2015113    173.03372    0.1204854 
  170400   -953.61128    41.413311   -912.19797    1483.2746   -18233.172    2.1518817     171.8705   0.11565999 
  170500   -948.63941    41.125491   -907.51392     1472.966   -7381.1494    2.1647359     173.6126   0.13565308 
  170600   -949.78123    46.052464   -903.72876    1649.4323    7697.4735    2.2063029    169.96768   0.13448147 
  170700    -955.5303    43.030705   -912.49959    1541.2038    6866.1379    2.2184917    166.93823   0.13800056 
  170800   -950.44152     41.38158   -909.05994    1482.1381   -4966.4047    2.1775878    167.53937    0.1383227 
  170900   -948.68156    42.643262   -906.03829     1527.327   -6888.2423    2.1686369    162.95375   0.13775107 
  171000   -953.55671    39.337143   -914.21957    1408.9138    4653.8722    2.2066005    170.11214   0.13129974 
  171100   -950.51097    41.603971     -908.907    1490.1034    6032.8799    2.2028942    162.05678   0.12552698 
  171200   -951.89003    44.947777   -906.94226    1609.8664   -1613.4006    2.1819246    168.39909   0.12144842 
  171300   -954.10813    39.988858   -914.11927    1432.2559   -6034.0929    2.1808983    172.94644   0.11311003 
  171400   -950.25087    41.394778   -908.85609    1482.6108   -561.41342    2.1856011    177.49354   0.11707933 
  171500   -949.49619    43.183369   -906.31282    1546.6717     6007.157    2.2000999    172.34462   0.12609878 
  171600   -953.39355    40.640379   -912.75317     1455.591    3236.0228    2.2014213    164.38768   0.11846857 
  171700   -950.04501    42.699222   -907.34579    1529.3313   -5909.7362     2.169289    160.40213   0.11810983 
  171800   -947.61185    41.505377   -906.10648    1486.5721   -4277.3977    2.1703533    171.86566   0.13022335 
  171900   -949.90777    37.997248   -911.91052    1360.9236    8138.9172    2.2079306    159.01542   0.12521086 
  172000   -947.76702    40.088941   -907.67808    1435.8405    12906.134    2.2166141    162.67952   0.13238754 
  172100   -949.07934    43.816355   -905.26298    1569.3429   -5420.7418    2.1696043    160.61142   0.12100194 
  172200   -953.19532    40.180895   -913.01443     1439.134   -13854.914    2.1582187    171.37637   0.09232345 
  172300     -951.633     42.34133   -909.29167    1516.5129    866.03609    2.1929912    169.52944   0.10824297 
  172400   -947.97827    44.081223   -903.89704    1578.8296    13303.528    2.2162767    170.60734   0.11510314 
  172500   -951.44885    39.321413   -912.12743    1408.3504    3746.1549    2.1994966    175.08338    0.1162175 
  172600   -949.21608    38.737399   -910.47869    1387.4331   -5522.9597    2.1704172    176.78313   0.11546454 
  172700   -948.32375    42.597549    -905.7262    1525.6897   -2679.6878     2.174625    165.96891   0.11872695 
  172800    -953.3482    40.635112   -912.71308    1455.4023     4672.864    2.2043733    162.12953   0.10744444 
  172900   -950.92833    40.199202   -910.72913    1439.7896    3899.9358    2.1990365    165.88105   0.12723527 
  173000   -951.46675    45.669278   -905.79747    1635.7079   -2511.2419     2.179404    159.25187   0.12781892 
  173100   -953.30931    40.963976   -912.34534    1467.1811   -2851.4957    2.1852764    167.09473   0.11369715 
  173200   -951.67836    41.543205   -910.13516     1487.927    789.49231    2.1917673    167.32049   0.11992072 
  173300    -950.2926     45.34793   -904.94467    1624.1984   -721.90504    2.1846772    179.57402   0.12608131 
  173400   -950.43708    38.469419   -911.96766    1377.8351    612.42073    2.1900352    173.13296   0.10546597 
  173500   -953.96175    44.583581   -909.37817    1596.8222   -3781.2129     2.181561    169.29121   0.10795391 
  173600   -950.72173    46.172507   -904.54922    1653.7317   -3331.8144    2.1771801    164.54683   0.11330031 
  173700   -951.38388    39.484154   -911.89973    1414.1792    4408.5463    2.2008979    166.28961   0.11740725 
  173800   -948.41841    39.340302   -909.07811     1409.027    3238.1261    2.1909267    164.90463   0.13203858 
  173900   -948.80976    44.069747   -904.74001    1578.4185   -4687.0095     2.169192    165.28525   0.11363861 
  174000   -954.02092     41.08463   -912.93629    1471.5024   -2974.8539     2.187681    172.43156   0.11973649 
  174100   -951.29598    42.515541   -908.78044    1522.7525    3912.6529    2.1993021    158.58047   0.11967319 
  174200   -947.81678    43.338989   -904.47779    1552.2454    5198.6494    2.1932915    168.31412   0.12136637 
  174300   -949.12383     36.33973    -912.7841    1301.5573   -678.06278    2.1814401    168.94433    0.1267237 
  174400   -950.68707    41.050864    -909.6362    1470.2931   -8187.9559    2.1649405    167.96065   0.11930564 
  174500   -951.17385     46.16194   -905.01191    1653.3533    1361.8505    2.1851749    169.18704  0.099123534 
  174600   -954.43559    41.827365   -912.60822    1498.1045     10128.56    2.2197413    162.17187   0.10327186 
  174700   -948.96188    38.797925   -910.16396     1389.601     1415.481    2.1861248    162.61797   0.11556556 
  174800   -948.65549    41.881359   -906.77413    1500.0384   -10218.095    2.1531321    165.47585     0.113171 
  174900   -952.32606     39.48206     -912.844    1414.1042   -1536.6211    2.1869884    167.37216   0.10728957 
  175000   -954.65608    43.540495   -911.11558    1559.4626    9521.2941    2.2163377    166.51627   0.10896407 
  175100   -949.10951    43.772566   -905.33695    1567.7746    4086.7522    2.1911173    167.27377   0.11045256 
  175200   -948.28985     36.52747   -911.76238    1308.2815   -3982.4294    2.1724809     165.3513   0.12502215 
  175300   -951.71965    41.092067   -910.62759    1471.7688   -4574.4014    2.1803101    166.02432   0.11142956 
  175400   -949.62154    45.464069   -904.15747    1628.3581    1395.2632    2.1869329    170.44957    0.1139124 
  175500   -952.87744    41.890535    -910.9869    1500.3671    2577.0282    2.1984448    166.33264   0.11253432 
  175600   -954.21557    43.637655   -910.57791    1562.9425   -2121.6408    2.1872724    162.94832   0.11023559 
  175700   -947.87215      44.0624   -903.80975    1578.1554   -3911.9215    2.1694929    159.83986   0.12062169 
  175800   -952.34816    40.605546   -911.74262    1454.3434    861.84568    2.1954766    164.77589   0.11973888 
  175900   -950.62898    40.884658   -909.74433    1464.3402     3846.911    2.1959038    165.99344   0.11841042 
  176000   -949.89559    45.433045   -904.46254    1627.2469   -2953.2414    2.1780486    159.54533    0.1182319 
  176100   -952.49351    39.622728   -912.87078    1419.1424   -2386.5905    2.1885363    160.00246   0.13108226 
  176200   -948.13417    38.078369    -910.0558    1363.8291    351.09347    2.1860102    173.43732   0.12463225 
  176300   -949.59204    44.260555   -905.33149    1585.2526     1943.875    2.1899173    159.66144    0.1222782 
  176400   -952.69313    39.552133     -913.141     1416.614     4564.434    2.2034981    166.47504   0.12063578 
  176500   -950.28304    40.145851   -910.13719    1437.8788   -5411.3243    2.1770772    164.61251   0.12150693 
  176600   -948.17034    41.507261   -906.66308    1486.6396   -6007.2827    2.1683351    162.62243    0.1269281 
  176700   -952.49364    39.696661   -912.79698    1421.7904     5729.298    2.2087957    163.26808   0.12259704 
  176800   -952.77135    41.826043   -910.94531    1498.0572    11021.029    2.2215351    174.20193   0.11355658 
  176900   -947.76136    41.751385   -906.00998    1495.3832   -2815.5401    2.1749614    166.65012   0.12216115 
  177000   -949.22001    37.180935   -912.03908    1331.6863   -11347.103    2.1612621    165.96066   0.13260243 
  177100   -950.79851    40.714058   -910.08445    1458.2299    768.35672     2.192558    171.27095   0.12567701 
  177200   -951.02127    47.401818   -903.61945    1697.7612    7813.2755    2.2064942    157.60168   0.12142204 
  177300   -953.47526    42.638572   -910.83669     1527.159    2770.7463    2.1992186    169.54722   0.11632436 
  177400   -951.28879    41.025968   -910.26282    1469.4014   -6248.4253    2.1734877    163.68031     0.113582 
  177500   -945.65196    41.895356    -903.7566    1500.5397   -3538.8031    2.1678845    169.87053   0.13722905 
  177600   -951.51004    40.116362   -911.39368    1436.8226    5441.1623    2.2058631    163.23756   0.12058886 
  177700   -950.30443    40.235651   -910.06878    1441.0951    5707.7499    2.2008121    165.35925    0.1175467 
  177800   -946.86023    42.306398   -904.55384    1515.2618    -3292.973    2.1720523    169.89182   0.12638385 
  177900   -950.77975    37.908293   -912.87146    1357.7376   -3679.9374     2.184593     165.9394   0.11405206 
  178000   -950.23463    39.790359   -910.44427    1425.1464    921.58639    2.1925021    163.32135   0.12380515 
  178100   -946.37977    41.213726   -905.16605    1476.1262    5050.8871    2.1936469    166.61449   0.13355864 
  178200   -952.68383    39.879671   -912.80416    1428.3452    1211.0714    2.1978084    170.19876   0.12444772 
  178300   -952.02962      40.8565   -911.17312    1463.3317   -5870.9617    2.1764611    170.04583   0.12224903 
  178400   -947.84331    41.402533   -906.44078    1482.8886   -2207.1251    2.1743719    159.70186   0.12053893 
