LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996333 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.0177   -949.01493            0   -906.21279    7055.1698    4577.8861 
Loop time of 2.30947 on 1 procs for 3200 steps with 217 atoms

Performance: 359.148 ns/day, 0.067 hours/ns, 1385.602 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2357     | 2.2357     | 2.2357     |   0.0 | 96.81
Neigh   | 0.024201   | 0.024201   | 0.024201   |   0.0 |  1.05
Comm    | 0.014394   | 0.014394   | 0.014394   |   0.0 |  0.62
Output  | 2.5197e-05 | 2.5197e-05 | 2.5197e-05 |   0.0 |  0.00
Modify  | 0.0301     | 0.0301     | 0.0301     |   0.0 |  1.30
Other   |            | 0.005037   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4247 ave 4247 max 4247 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8494 ave 8494 max 8494 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8494
Ave neighs/atom = 39.1429
Neighbor list builds = 41
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.01493    42.802147   -906.21279    1533.0177    7055.1698    2.2030491            0 2.7376738e-32 
  159100   -950.90767    41.077702   -909.82997    1471.2543    5393.3058    2.2009031    14.513848    0.1156659 
  159200   -950.22913    42.486296   -907.74283     1521.705    3660.9324    2.1945929    16.017019   0.11022152 
  159300   -950.32873    37.719209   -912.60952    1350.9653   -4607.2906    2.1773532    16.749409   0.09684018 
  159400   -951.36889    36.772417   -914.59648    1317.0546   -4888.5356      2.17988    15.839739   0.10202049 
  159500   -952.77105    44.610261   -908.16079    1597.7778    6802.8395    2.2058285    15.834285   0.11310903 
  159600   -952.42186    44.495349   -907.92651    1593.6621    10876.359    2.2146706    15.858585   0.10545813 
  159700   -953.85351    38.979815    -914.8737    1396.1156    -9211.072    2.1727986    17.675248   0.11914805 
  159800   -947.77177    37.628781   -910.14299    1347.7265   -13403.924    2.1476485    16.027561   0.10982127 
  159900   -952.46246    45.162875   -907.29959    1617.5704    4315.1473    2.1995936    15.255653  0.097928168 
  160000   -953.08847    44.137696   -908.95077    1580.8522    11328.438    2.2176293    15.415649   0.11413249 
  160100   -953.31796    39.219402   -914.09856    1404.6967    -2297.243     2.189816    14.618282   0.11186423 
  160200   -956.44655    40.970188   -915.47636    1467.4036   -8585.0791    2.1803512    14.961664   0.10946782 
  160300   -949.65057     41.91489   -907.73568    1501.2394   -2380.3199     2.179691    16.706634    0.1078606 
  160400   -951.68601    42.860186   -908.82582    1535.0964    1346.5966      2.19323    16.671175   0.10343439 
  160500   -951.41696    41.296948   -910.12001    1479.1069    2566.6284    2.1961339    17.246028   0.10503839 
  160600   -953.76211    41.291771   -912.47034    1478.9215   -4407.1506     2.184343    16.325467   0.10377443 
  160700   -954.14619     35.16429    -918.9819    1259.4573    632.42542    2.1997396    16.514002   0.11282805 
  160800   -954.87251    42.641361   -912.23115    1527.2589    1329.0008    2.1978429    17.280288   0.10646968 
  160900   -954.39185    45.300733   -909.09112     1622.508   -145.94405    2.1927956    14.591901   0.10985682 
  161000   -950.23321    42.179971   -908.05324    1510.7336   -2513.9851    2.1802983    16.568283   0.12128528 
  161100   -954.91876    38.810636   -916.10813    1390.0562   -5121.9651    2.1853412    14.791866  0.096565572 
  161200   -953.09748    40.151302   -912.94618     1438.074    776.67293    2.1936572    16.873803   0.10033401 
  161300   -952.24368    44.314259   -907.92942    1587.1761    7416.2834    2.2116522     17.31962   0.11291128 
  161400   -952.25957      42.8871   -909.37247    1536.0604    48.758374    2.1932944    17.312836   0.11470386 
  161500   -955.21428     38.18134   -917.03294    1367.5171   -10482.796     2.172475     15.72454   0.10813112 
  161600   -947.52269    36.847417   -910.67527    1319.7408   -4015.3635    2.1745826    15.635733   0.10568313 
  161700   -951.19922    43.849735   -907.34948    1570.5385    10934.019      2.21586    17.130152   0.10426809 
  161800   -949.93446    38.977105   -910.95735    1396.0186    8971.6015    2.2144411    17.505535   0.11462966 
  161900   -954.20527    36.940752   -917.26452    1323.0838   -7039.5751    2.1826734    14.890255   0.11332212 
  162000   -950.06913    41.476957   -908.59218    1485.5542    -10786.92    2.1642243    13.531507   0.12136099 
  162100   -950.75781    42.490086   -908.26772    1521.8408    5346.8259    2.2036935    14.713347   0.11656145 
  162200   -952.70809    41.870854   -910.83723    1499.6621    8375.1226    2.2125458    16.124956   0.11370882 
  162300   -956.18495     40.00145    -916.1835    1432.7069   -3591.5151    2.1932836    15.317983    0.1028907 
  162400   -959.05754    41.569494   -917.48805    1488.8685   -5894.5112    2.1928196    17.358437  0.097181476 
  162500    -953.7435    42.487724   -911.25577    1521.7562    739.90205    2.1983146    16.592815   0.11266436 
  162600   -949.39716    40.289833   -909.10732    1443.0357    7263.7146    2.1982751    14.737949   0.12267094 
  162700   -951.19847    43.679445   -907.51902    1564.4393   -1380.0815     2.186493    16.856404     0.109427 
  162800   -947.78322    43.145794   -904.63742    1545.3259   -3654.9279     2.174623    18.072565   0.12040673 
  162900   -943.39412    46.182391   -897.21172    1654.0858   -3591.3516    2.1633783     13.89224   0.10931845 
  163000   -948.17422    42.589764   -905.58446    1525.4109    4847.5714    2.1975852    17.173348   0.12159685 
  163100   -952.35435    44.114731   -908.23962    1580.0297    6615.0035    2.2082591    14.592487   0.11694384 
  163200   -952.96188    41.776666   -911.18522    1496.2887   -5743.7494    2.1811814    15.299113   0.12090654 
  163300   -944.64931    40.495641   -904.15367     1450.407   -10164.217    2.1525278    17.684625    0.1296756 
  163400   -949.58494    45.094076   -904.49086    1615.1063    4194.2843    2.1971752    15.414208   0.10925654 
  163500     -950.486    41.937352   -908.54864    1502.0439    13756.414    2.2227024    16.595595   0.11718905 
  163600   -953.62246    42.991234   -910.63123    1539.7901   -3606.4249    2.1869336    14.649971   0.10854145 
  163700    -944.3638    41.966019   -902.39778    1503.0706   -12554.979    2.1437462    15.270637   0.12231869 
  163800   -949.93879     42.55398   -907.38481    1524.1292   -1036.8001    2.1852045    18.446489   0.11026447 
  163900   -951.22524    41.730698   -909.49454    1494.6423    10877.059    2.2151063    13.678109   0.12317161 
  164000   -949.66454    41.101962   -908.56258    1472.1232    1931.4321    2.1964357    15.683851   0.12464567 
  164100   -948.21279    45.842708   -902.37008    1641.9196    -7120.849    2.1627321     18.41294   0.12361422 
  164200   -952.56878    45.509025   -907.05975    1629.9683   -7166.8478    2.1737687    16.454224   0.11642013 
  164300   -949.38687    39.558767    -909.8281    1416.8516    3802.4496    2.1966246    16.793166   0.11961299 
  164400   -949.46522    40.688452   -908.77677    1457.3128    5482.7455    2.2010353    13.757317   0.12164217 
  164500   -951.01337    43.164088   -907.84928    1545.9811   -322.74706    2.1860129    15.113148   0.10656342 
  164600   -945.04915    47.538341   -897.51081     1702.651   -5587.8643    2.1597956    18.527516   0.11517459 
  164700   -949.95287    44.561408   -905.39146     1596.028    4112.8899      2.19572    15.002115    0.1120343 
  164800   -950.59811    42.059962   -908.53815    1506.4353    2492.2721    2.1957673    14.511282   0.11989249 
  164900   -949.55313    39.032587   -910.52054    1398.0057   -873.26769    2.1827909    15.055261   0.11724712 
  165000   -948.53255    42.025893   -906.50666    1505.2151   -2505.0135    2.1771904    16.992058   0.13391467 
  165100   -945.17203    41.943924   -903.22811    1502.2793     2957.343    2.1832992     15.58251   0.11237487 
  165200   -952.71409    43.503171   -909.21092    1558.1258    1879.2547     2.193339    17.185573   0.11888674 
  165300   -950.73395    40.353506   -910.38044    1445.3162   -1108.1143    2.1876976    16.128614   0.13423283 
  165400   -945.00035    42.389179   -902.61117    1518.2267   -957.68679    2.1743744    16.329337     0.118684 
  165500   -950.57539     44.11426   -906.46113    1580.0128    1238.4239    2.1917527    13.976964   0.13612128 
  165600   -951.46131    41.304431   -910.15688    1479.3749    1408.0126    2.1912426    16.667108   0.11000301 
  165700   -949.26129    40.917149   -908.34414    1465.5039   -1199.5156    2.1824138    16.274956   0.11685835 
  165800   -945.00979    44.193647   -900.81615    1582.8562   -85.425911    2.1737806    17.079236   0.13027599 
  165900   -953.84687     43.74399   -910.10288    1566.7511    4630.1668    2.2029232    14.491022   0.10387759 
  166000   -950.76548    41.089172    -909.6763    1471.6651    468.86391    2.1890778     16.81021   0.11684987 
  166100   -948.44292    41.603381   -906.83953    1490.0822   -5604.7408    2.1716398    16.131456   0.13100716 
  166200   -944.68683    43.984604   -900.70222     1575.369   -595.05746    2.1714225    17.514825    0.1172471 
  166300   -951.89456    42.060032   -909.83452    1506.4378    6602.1016    2.2093609    15.862541   0.11339779 
  166400   -950.05357    40.238891   -909.81468    1441.2111   -596.20706     2.187489    16.119916   0.10910315 
  166500   -950.79764    41.557656   -909.23999    1488.4445   -9438.8152    2.1671168    15.769171   0.11743077 
  166600   -950.80825    44.923163   -905.88509    1608.9848   -3225.0036    2.1809036    14.831916   0.12204975 
  166700   -943.72304    46.522368   -897.20067    1666.2625    7892.4216    2.1904627    17.112959   0.12348755 
  166800   -948.98584    41.819096   -907.16675    1497.8084    8011.4722     2.204043    16.374266   0.10453012 
  166900   -949.14314    40.167956   -908.97519    1438.6705   -7936.3902    2.1652279    17.375073   0.11362537 
  167000   -951.49128    41.324513   -910.16677    1480.0942   -9858.7764    2.1607319    14.888746   0.11704721 
  167100   -954.50564    40.460745    -914.0449    1449.1572    6009.0988    2.2098589    16.349974   0.12019981 
  167200   -954.41762    37.320653   -917.09697    1336.6904    13803.362     2.232332    15.349467   0.12246423 
  167300   -950.28306    40.199325   -910.08374     1439.794   -1366.9324    2.1809174    17.261226   0.11045987 
  167400   -948.15539    39.141627   -909.01376    1401.9111   -6945.6659    2.1645948    17.375983   0.12341308 
  167500   -949.04811    43.550069   -905.49804    1559.8055    304.15346    2.1852089    13.627684   0.13254678 
  167600   -953.13542    40.194754   -912.94067    1439.6303    3432.2074     2.203272    15.524456   0.11652526 
  167700   -952.36499    39.790457   -912.57454    1425.1499   -2803.2228    2.1886239    15.580626   0.10389173 
  167800    -951.7027    42.973086   -908.72962    1539.1401   -3616.4604    2.1815482    14.251693   0.12798374 
  167900   -951.33019    44.600458   -906.72973    1597.4267   -688.34809    2.1892227    17.005781   0.11834731 
  168000    -954.6735    39.122141   -915.55136    1401.2132     4269.606    2.2089679    15.760142   0.11883987 
  168100   -948.55203    38.338426    -910.2136    1373.1434    -147.3109    2.1835399    17.103058   0.12535823 
  168200   -949.16003    41.583394   -907.57664    1489.3664   -3118.3296     2.174934    16.006049   0.12106674 
  168300   -953.36802    40.603408   -912.76461    1454.2668    1521.2219     2.196873    15.970376    0.1224625 
  168400   -953.43371    40.063761   -913.36995    1434.9386    6912.1363    2.2111404    16.349114   0.13353372 
  168500   -948.37602    41.608852   -906.76717    1490.2782    1430.2507    2.1901249    15.867095   0.13559699 
  168600   -950.00518    39.501251   -910.50393    1414.7916   -8653.5974    2.1684674    13.699502   0.12190834 
  168700   -952.78811    39.005029   -913.78308    1397.0187   -2519.7948     2.189086    15.240496   0.12384813 
  168800   -949.81981    45.108783   -904.71103     1615.633     9362.426    2.2080325    17.747776   0.11693665 
  168900   -951.33604     44.12167   -907.21437    1580.2782    7103.0035    2.2083617    17.689417   0.11524266 
  169000   -952.17659    40.510691    -911.6659    1450.9461   -9225.7155     2.169259    15.867278   0.12326332 
  169100   -948.24852    43.186771   -905.06175    1546.7935   -10749.129    2.1566926    16.853025   0.13452561 
  169200   -947.42598    42.407245   -905.01874    1518.8737    5670.5087    2.1983019    15.645348   0.12770098 
  169300   -949.33637    39.521364   -909.81501    1415.5119    11569.887    2.2155725    16.535084   0.13314334 
  169400   -951.20919    42.232972   -908.97622    1512.6319   -2671.4621    2.1830504    15.171253   0.12186217 
  169500   -945.80657    43.917881   -901.88869    1572.9792   -6244.5054    2.1593959    12.858787   0.11896874 
  169600   -952.57265    41.376178   -911.19648    1481.9446    1296.6835    2.1967298    15.404471   0.12311228 
  169700   -952.81615    42.685961   -910.13019    1528.8563    1868.5393    2.1973217    18.350062   0.11392121 
  169800   -951.17698    44.566927   -906.61006    1596.2257   -1689.4632     2.181059    19.208565   0.11916364 
  169900   -945.56482    41.973121    -903.5917     1503.325   -1302.5272    2.1725376    19.414526   0.12696057 
  170000   -951.85862    39.122136   -912.73649     1401.213    3597.7664    2.2024509    16.174508   0.11354853 
  170100   -948.71502    39.282881   -909.43214    1406.9703    4126.2039    2.1970256    15.275231   0.11972579 
  170200    -948.4346    41.398184   -907.03641    1482.7328   -810.03809    2.1778294    17.689257   0.12891069 
  170300   -948.47659    35.341947   -913.13464    1265.8204   -1089.0216    2.1804433    15.476551   0.13175437 
  170400   -955.15741     41.92024   -913.23717     1501.431   -160.65483    2.1951821    13.967532   0.12071987 
  170500   -952.86121    45.489339   -907.37187    1629.2632    6699.7591    2.2079795    15.514042   0.11484695 
  170600   -949.35326    40.220055   -909.13321    1440.5365    1668.3106    2.1890094    15.082558   0.11036442 
  170700   -955.29871     38.73669   -916.56202    1387.4078   -12214.772    2.1695839    15.909986   0.10830945 
  170800   -952.76363     43.11616   -909.64747    1544.2645   -6467.8595    2.1718264    16.832545   0.11976306 
  170900   -951.16035    44.531033   -906.62932    1594.9401    13490.561    2.2217016    14.315929   0.12488517 
  171000   -953.04045    40.531087   -912.50936    1451.6765    10050.438    2.2179342    16.934031   0.11670863 
  171100   -953.57149    42.743462   -910.82802    1530.9158   -10504.542    2.1648552    17.714819    0.1093066 
  171200   -948.11552    42.102639   -906.01288    1507.9638   -8086.3116    2.1589231    14.168441    0.1185629 
  171300   -950.62504    40.924765   -909.70028    1465.7767    3802.6525     2.196882    15.322873   0.12551106 
  171400   -954.84813    43.145494   -911.70263    1545.3151    5809.2451    2.2127774    14.833861   0.13182563 
  171500   -949.22249    46.728583   -902.49391    1673.6484   -4653.8287    2.1701331    13.840057   0.13124246 
  171600   -950.82523    41.906919   -908.91831    1500.9539   -3556.0309    2.1771796     14.80006    0.1114374 
  171700   -950.14934    39.351255   -910.79808    1409.4192    1230.0104    2.1917947     15.77719   0.11349279 
  171800   -949.14462    45.023595   -904.12103    1612.5819    3560.7274    2.1935844    15.907623   0.10971909 
  171900   -951.07621    44.153309   -906.92291    1581.4114   -145.82106    2.1831379    18.310577   0.11166835 
  172000   -952.91458     41.55796   -911.35662    1488.4554   -5443.4545    2.1776908    16.006156   0.10968223 
  172100   -947.18818    40.157867   -907.03031    1438.3092    1579.5691    2.1834914     17.55009   0.11595701 
  172200   -949.41883    46.035917   -903.38291    1648.8396    3801.6752    2.1923031    15.988363   0.11775808 
  172300    -956.3666    43.842863   -912.52373    1570.2923    4347.3543    2.2063991     15.70623   0.10536686 
  172400   -949.97948    40.447843   -909.53164     1448.695   -7651.7804    2.1676248    14.698427   0.12524506 
  172500    -952.5496    45.055475   -907.49413    1613.7237    -13477.52    2.1538947    15.604451   0.11944486 
  172600   -955.84202    40.273839   -915.56819    1442.4629    7650.0556    2.2165672    16.635135   0.10188475 
  172700   -953.85942    42.157402   -911.70201    1509.9253    14831.414    2.2291017    17.539075   0.10591948 
  172800   -949.98295    41.916787   -908.06617    1501.3073   -4324.9012    2.1767599    17.955048   0.10650187 
  172900   -949.91991    40.388489   -909.53142    1446.5692   -12491.655    2.1504646     18.00132   0.10555238 
  173000   -955.19868    39.144197   -916.05448    1402.0032   -435.38757    2.1985064    15.594044   0.10132844 
  173100   -950.22094     42.45677   -907.76417    1520.6475    6521.0821     2.203648    16.324943   0.10768696 
  173200   -951.95768    43.720462   -908.23722    1565.9084    1445.6421    2.1929857    17.482615   0.12198705 
  173300   -953.35437     41.70204   -911.65233    1493.6158   -5929.7546    2.1808347     15.51471   0.11114037 
  173400   -952.94809    38.872787   -914.07531    1392.2822   -2635.9492    2.1877881    16.114843     0.115632 
  173500   -946.04011    41.414452   -904.62566    1483.3155    823.85595    2.1810833    17.032133   0.11719838 
  173600     -952.429    44.880002     -907.549    1607.4389    3885.0053    2.1986144    17.856689  0.092985848 
  173700   -951.22064    41.005748   -910.21489    1468.6772    3462.6344    2.1943188    15.884865   0.11537788 
  173800   -949.89021    39.853565   -910.03664    1427.4102   -3536.0046    2.1780405    16.426776   0.10623411 
  173900   -949.30626    47.305361   -902.00089    1694.3065   -7882.9824    2.1600051    15.571217   0.11801781 
  174000   -953.78834    45.031294   -908.75705    1612.8576    2911.3838    2.1993676    17.279755   0.10313165 
  174100    -954.0563    44.346025   -909.71027    1588.3138    5761.1768    2.2094982    17.682709   0.10142843 
  174200   -951.02131    46.533238   -904.48807    1666.6518   -4648.7942    2.1713088    15.305913    0.1100707 
  174300   -947.34104    43.056068   -904.28497    1542.1122   -12420.385    2.1482959    14.606118   0.12014921 
  174400   -952.45737    41.729524   -910.72784    1494.6002   -1265.9775    2.1896858    16.814473   0.12039133 
  174500   -949.90494    42.544253   -907.36068    1523.7808    17147.399    2.2294185    16.001871   0.12439386 
  174600    -950.3352    45.707884   -904.62732    1637.0906    2635.6236    2.1925159    17.805757   0.12302792 
  174700   -949.42516    45.229422   -904.19574    1619.9539   -16466.791    2.1406929    16.812195   0.11396765 
  174800   -951.92301    40.131512    -911.7915    1437.3652   -3318.8688     2.183774    15.773761   0.11678871 
  174900   -950.46781    41.537529   -908.93028    1487.7237    10482.758    2.2106212    15.646002   0.12054497 
  175000   -951.62225    45.029588   -906.59266    1612.7965    3708.6941    2.1977667    16.523001   0.12031106 
  175100   -946.34553    44.050436   -902.29509    1577.7269   -4665.1447    2.1627578    15.421223   0.12044271 
  175200   -952.28407    40.415979   -911.86809    1447.5538    -3160.816    2.1825889    15.896646    0.1062915 
  175300   -953.23716    42.614681   -910.62248    1526.3033   -1185.8368    2.1896369    14.110566    0.1231709 
  175400   -950.47829    42.083808   -908.39448    1507.2894    4871.1215    2.2003247    15.693534   0.12763612 
  175500   -948.81598    40.246608   -908.56938    1441.4876    2962.3708    2.1938757    15.531113    0.1327401 
  175600   -955.40987    38.130776    -917.2791    1365.7061   -2172.3303    2.1958568     16.13472    0.1127549 
  175700   -951.40573     40.38881   -911.01692    1446.5807   -4610.7745    2.1768351    16.528199   0.11052733 
  175800   -951.19231    43.089382   -908.10293    1543.3054    1191.9613    2.1918957    14.275625   0.11154752 
  175900   -954.44687    44.965796   -909.48107    1610.5118    7223.1385    2.2134491    16.055768   0.11641238 
  176000   -954.92552    38.276041   -916.64948     1370.909    651.21548    2.2068681    16.072376   0.12224282 
  176100   -949.63702    40.445404   -909.19162    1448.6077   -11393.587     2.161863    13.565304   0.11667726 
  176200   -948.78856    40.482479   -908.30608    1449.9356   -4094.3878    2.1766661    15.077194   0.10548352 
  176300   -953.68345    40.775862   -912.90759    1460.4435    11229.324    2.2229308    15.404503   0.10570995 
  176400   -955.72893    41.130188   -914.59874    1473.1342    7765.1954    2.2186814    12.770696   0.11214341 
  176500   -948.00581    40.225691   -907.78012    1440.7384   -9196.8045    2.1628706    19.137926   0.12617446 
  176600   -951.90893    42.175527    -909.7334    1510.5744   -11821.332    2.1640225    15.044602   0.11564923 
  176700   -954.16811    41.157479   -913.01063    1474.1117    5229.1721    2.2069451    15.211974   0.11392846 
  176800   -947.52933    40.487935    -907.0414     1450.131    9249.0242    2.2100337    11.490461   0.12643858 
  176900   -946.90284     40.97879   -905.92405    1467.7117    583.35858    2.1814355    17.134209   0.11471881 
  177000    -949.4899    39.768354   -909.72155    1424.3582   -5651.5966     2.171762    14.269208   0.11427484 
  177100   -950.64978    40.313351   -910.33643     1443.878    32.401523    2.1885667    16.944767   0.10682911 
  177200   -946.57348    45.714102   -900.85938    1637.3134    5219.4258    2.1872537    14.527173   0.11548712 
  177300   -949.91257     42.90918   -907.00339    1536.8512    3289.3992    2.1952919     16.12622   0.11192714 
  177400   -949.25689     38.87443   -910.38246    1392.3411   -2444.3703    2.1794611    14.917193   0.10585033 
  177500   -950.38294    43.085761   -907.29718    1543.1757   -6466.0371    2.1711818    16.338646   0.11821193 
  177600   -944.51998    43.400552   -901.11943    1554.4504    2924.3308    2.1817165    19.357657   0.12313778 
  177700   -952.93483     43.53511   -909.39972    1559.2698    6297.3673    2.2086518    14.941359    0.1139074 
  177800   -952.19764    42.469169   -909.72847    1521.0916   -2241.3833    2.1853122    17.000123    0.1239428 
  177900   -949.56932    45.452958   -904.11637    1627.9601   -9130.1588    2.1585308    13.167104   0.11611162 
  178000   -946.16177    42.026166    -904.1356    1505.2249    -322.5171    2.1767798    15.666454   0.11189916 
  178100   -951.42881    41.263555   -910.16526    1477.9109    10861.982     2.219336    15.822564   0.11776083 
  178200   -950.84819    42.437945   -908.41025    1519.9733    5746.8133    2.2031852    13.921898   0.11304896 
  178300   -948.50741    40.263398   -908.24401    1442.0889    -12107.91    2.1522815    15.745333   0.11766522 
  178400   -957.91807    40.617078     -917.301    1454.7564    -9611.428    2.1784311    17.812809   0.11355506 
  178500   -954.58671    43.193784   -911.39293    1547.0447    7006.4469    2.2143988    15.771325  0.095611094 
  178600   -952.43136    44.975105   -907.45625    1610.8451    8196.0851    2.2093322    15.450289   0.12065758 
  178700   -953.32851    42.976431   -910.35208    1539.2599   -6620.8397    2.1736334     14.16076   0.11479755 
  178800   -955.50661    38.802734   -916.70387    1389.7732   -5495.2857    2.1846718    14.226495   0.11015113 
  178900   -950.13942    41.619045   -908.52038    1490.6433    2249.4865    2.1893713    17.424831   0.12928614 
  179000    -948.9165    40.499033   -908.41747    1450.5285    3903.5379    2.1946103    17.713438   0.11163316 
  179100   -954.45532     40.81325   -913.64207    1461.7826   -2400.5039    2.1920589    14.782017   0.10494386 
  179200   -952.19149    38.660666   -913.53082    1384.6849   -2060.9893    2.1889786    15.580566   0.12131558 
  179300   -948.75227    41.533965   -907.21831     1487.596    84.098547    2.1836912    16.876671   0.12228136 
  179400    -953.7132    44.295136   -909.41806    1586.4911   -353.19296    2.1902455    15.988931   0.11322756 
  179500    -953.8403    41.494952   -912.34535    1486.1987    -811.3346    2.1943491    17.624311   0.12518674 
  179600   -954.19756    39.871042   -914.32651    1428.0361   -1502.3506    2.1912919    15.489151   0.11845327 
  179700   -948.23218    43.213758   -905.01842    1547.7601   -7368.9169    2.1660833    16.221066   0.12245192 
  179800   -949.15735    41.510456    -907.6469     1486.754    1673.8778    2.1883416    14.263238   0.12363272 
  179900   -954.08264    44.665641     -909.417    1599.7613    5530.1782    2.2089325    16.383081   0.10679591 
  180000   -951.31216    38.905133   -912.40702    1393.4408    1332.9988    2.1937712    17.153012   0.11084089 
  180100   -948.49227    45.050574    -903.4417    1613.5482   -11058.887    2.1542034    16.539499    0.1237773 
  180200    -953.5946    47.938273   -905.65632    1716.9751   -1363.5347    2.1864243    17.350018   0.11585307 
  180300   -952.35528    43.694319   -908.66096     1564.972    9090.5107    2.2110026    16.303696   0.12306518 
  180400   -951.49502    40.198961   -911.29606     1439.781    1228.6207    2.1915282    16.899095   0.12260651 
  180500   -948.32703    46.108021   -902.21901    1651.4221   -13182.833    2.1480522    15.945258   0.13024486 
  180600   -950.87771    43.868818   -907.00889     1571.222   -674.18307    2.1837145    15.525917   0.12406834 
  180700   -951.23596     41.76694   -909.46901    1495.9403     11089.44    2.2169225    14.223345   0.11681568 
  180800   -949.56798     40.28095   -909.28703    1442.7176    5153.6876    2.2005686    16.240764   0.11878395 
  180900   -945.49366    44.550636   -900.94302    1595.6422   -10928.182    2.1462322    17.838798   0.12100539 
  181000   -948.31908    38.513636   -909.80544    1379.4188   -1561.3893    2.1807866    17.681976   0.11728125 
  181100    -949.4827     39.87777   -909.60493    1428.2771    7893.6961    2.2073134    15.971645   0.12482272 
  181200   -953.21678    45.849484    -907.3673    1642.1623    1942.5285    2.1965739    15.928897   0.12062865 
  181300   -945.30274    44.266828   -901.03591    1585.4773   -5730.2829    2.1631301    14.478527   0.13932404 
  181400   -950.79906    40.685113   -910.11395    1457.1932   -1650.7932    2.1853968    17.153542   0.12460876 
  181500   -951.66207    41.580699   -910.08137    1489.2699    11.327072    2.1906687    15.922197    0.1262132 
  181600   -949.74067    41.350724   -908.38994     1481.033    534.85946    2.1915095    14.818426   0.12628315 
  181700   -947.91284    43.665072   -904.24777    1563.9245     939.2087    2.1856211     16.45373   0.13829606 
  181800   -945.00322    44.681487   -900.32173    1600.3288   -4785.2847    2.1667772    17.640541   0.13911549 
  181900   -948.37518     39.69605   -908.67913    1421.7686    155.37831      2.18801    14.577216   0.11949993 
  182000    -950.7749    41.610565   -909.16434    1490.3395    5219.7643    2.2021149    16.895595   0.12459041 
  182100   -950.35465    40.303742   -910.05091    1443.5339    2387.0272     2.197424    14.916103   0.12330158 
  182200   -944.86949    44.739198   -900.13029    1602.3958   -5239.7727    2.1638607    15.790124   0.14140533 
  182300    -950.7916    45.194665   -905.59694     1618.709   -582.39282    2.1857501    17.913048   0.12970271 
  182400   -950.30049    41.241492     -909.059    1477.1207    5799.8535    2.2041209     15.58104   0.13938588 
  182500   -949.41157    39.292653   -910.11891    1407.3203    4139.5645    2.1970889    14.653885   0.12543635 
  182600   -945.34219    44.406767   -900.93542    1590.4893   -5966.4948    2.1583063    16.920666   0.13489424 
  182700   -945.97279    39.036177   -906.93662    1398.1343   -313.09583    2.1796087     16.97499   0.14146463 
  182800   -949.92596    40.326018   -909.59994    1444.3317    8311.3347    2.2063544    16.957721   0.11530719 
  182900   -949.57773    41.055684   -908.52204    1470.4657    6267.2046    2.2012931    16.338706   0.12390786 
  183000   -945.55501    44.836917   -900.71809    1605.8958   -10323.216    2.1502199    15.474017   0.13331351 
  183100    -951.6771    42.157001    -909.5201    1509.9109   -5728.3039     2.172422    14.893761   0.12633426 
  183200   -951.39341     41.80109   -909.59232    1497.1635    7097.3164    2.2055392    15.326506   0.11904167 
  183300   -951.35652    43.771986   -907.58453    1567.7538    8634.3909    2.2081597    12.689274   0.11739343 
  183400   -947.78827    44.977691   -902.81058    1610.9378     -4338.97    2.1652225    16.294543    0.1301688 
  183500   -945.18377    41.881739   -903.30203     1500.052    -11147.21    2.1468655    14.835483   0.13310272 
  183600   -951.43966    41.787329   -909.65233    1496.6706    2720.5767    2.1943904     17.23762   0.12811517 
  183700   -950.38965    41.967409   -908.42224    1503.1204     12932.14    2.2189589     14.19842   0.12804151 
