LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105237 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1617.9484   -942.30241            0   -897.12898   -9664.4888    4711.9008 
Loop time of 2.27184 on 1 procs for 3200 steps with 217 atoms

Performance: 365.096 ns/day, 0.066 hours/ns, 1408.548 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2024     | 2.2024     | 2.2024     |   0.0 | 96.94
Neigh   | 0.02022    | 0.02022    | 0.02022    |   0.0 |  0.89
Comm    | 0.014094   | 0.014094   | 0.014094   |   0.0 |  0.62
Output  | 2.5917e-05 | 2.5917e-05 | 2.5917e-05 |   0.0 |  0.00
Modify  | 0.030167   | 0.030167   | 0.030167   |   0.0 |  1.33
Other   |            | 0.004966   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 34
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.30241     45.17343   -897.12898    1617.9484   -9664.4888    2.1403906            0 3.6924357e-32 
  158600   -945.37155    46.683776   -898.68777    1672.0435   -1974.2751    2.1671233    54.012852   0.12931706 
  158700   -946.37885    44.320361   -902.05848    1587.3946   -5222.6671    2.1582153    54.019089   0.13393597 
  158800   -943.66549    51.063481   -892.60201    1828.9087    1444.8242    2.1702724    55.560457   0.13973472 
  158900   -946.90242    50.966608   -895.93582    1825.4391     6205.484    2.1874041    51.659634   0.14419831 
  159000   -946.23982    44.831433   -901.40839    1605.6993   -5892.1757     2.158639    53.371758   0.14484983 
  159100    -942.6088    47.062406    -895.5464    1685.6047   -6631.2296    2.1502116    48.809746   0.15004863 
  159200   -942.85723    51.276415   -891.58081    1836.5352    7637.5772    2.1822555    52.865317   0.14837903 
  159300   -948.62052    48.110075   -900.51044    1723.1284     3560.438    2.1863457    50.602395   0.11441486 
  159400   -942.82509    44.180906   -898.64419    1582.3998   -7882.6613    2.1484958    51.719606   0.14443263 
  159500   -941.58169    48.802663   -892.77903    1747.9344   -2005.2839    2.1557536    52.355543   0.13332167 
  159600   -945.34796    42.907682   -902.44028    1536.7976    12773.054    2.2054252    49.562541   0.13455379 
  159700   -947.87733    48.106431    -899.7709    1722.9979   -4376.0286    2.1640843    48.417128   0.12842623 
  159800   -942.99402    46.782033   -896.21199    1675.5628   -6290.1675    2.1517341    50.037117    0.1399715 
  159900   -945.62553    42.466492   -903.15904    1520.9957    4659.3287    2.1891963     51.85713    0.1466259 
  160000   -947.65073    45.597166   -902.05357    1633.1251    4181.0194     2.186328    51.919194   0.14276404 
  160100   -945.99851    49.660892   -896.33762     1778.673   -5331.2968    2.1613526    57.803886   0.13001327 
  160200   -946.84865    46.988238   -899.86042    1682.9483   -3731.6632    2.1652956    53.320523   0.11664161 
  160300   -947.11375     42.18264   -904.93111    1510.8292     3918.835    2.1918223     51.49599   0.13307031 
  160400   -939.27657    44.151372    -895.1252     1581.342     398.6367    2.1629559    50.906959    0.1263616 
  160500   -942.25737    44.106241   -898.15113    1579.7256     1032.417    2.1704033    48.434505   0.14085183 
  160600   -949.45901    47.137411    -902.3216    1688.2911   -702.65255    2.1812469    50.064388   0.13016685 
  160700    -945.9287     53.27644   -892.65226    1908.1689   -2127.6164    2.1678746    52.251175   0.13810088 
  160800   -943.13329    47.658683   -895.47461    1706.9612    2771.7517    2.1727337    50.875527   0.14246105 
  160900   -944.54899    43.969506   -900.57948    1574.8282    2223.6289    2.1716271    50.640437   0.12384596 
  161000   -946.09637    50.430924   -895.66545    1806.2528   -1216.4925    2.1699535    54.103705    0.1266967 
  161100   -941.32437     49.21553   -892.10884    1762.7218    593.27619    2.1659733    50.476743   0.13476198 
  161200   -944.73672    44.526887   -900.20983    1594.7916   -1168.6103     2.172922    52.841654   0.12654201 
  161300   -943.10188    45.493504   -897.60838    1629.4123    2047.8812    2.1741969    52.969629   0.12445619 
  161400    -941.2275    50.861897    -890.3656    1821.6887   -1167.7378    2.1586287    51.623904   0.12522612 
  161500   -947.42316    47.306593   -900.11657    1694.3506   -2268.4603    2.1726801    55.701886   0.13934558 
  161600   -945.09732    45.478279   -899.61904     1628.867    -5811.513    2.1645708    50.015217   0.14008783 
  161700     -940.914    46.073349   -894.84065    1650.1803    4246.9644    2.1740641    52.476106   0.15494828 
  161800   -942.85605    44.685472   -898.17057    1600.4716     4799.049     2.180227      52.9761   0.13338705 
  161900   -946.15504    42.565881   -903.58916    1524.5555   -2622.9065     2.170622    51.900764   0.12515512 
  162000   -942.71809    44.570851   -898.14724    1596.3663    2588.6371    2.1734312    55.858554   0.13148357 
  162100   -942.41879    46.814459   -895.60433    1676.7241     5001.405    2.1780862     52.91462   0.12076024 
  162200   -946.71725    42.085084   -904.63217    1507.3351   -1855.0491    2.1701503    46.911794   0.11786706 
  162300   -944.46968    43.029299   -901.44038    1541.1535     -7047.64    2.1549484    51.505319   0.13185785 
  162400   -945.34907    49.151765    -896.1973     1760.438     7424.361    2.1891151    56.915739   0.13443874 
  162500   -945.62386    45.992275   -899.63158    1647.2765    4619.4109    2.1860679    54.300095   0.14189982 
  162600   -950.91923     43.79497   -907.12426     1568.577   -11865.814    2.1554762    51.982991   0.11773903 
  162700   -941.58445    43.166238   -898.41821    1546.0581   -2384.9373    2.1601811    51.221911   0.13307433 
  162800   -942.91765    47.284958    -895.6327    1693.5757    15220.418     2.203088    53.503728   0.14548043 
  162900   -946.40468       44.526   -901.87868    1594.7598   -1212.5088    2.1750447    53.612566   0.13007304 
  163000   -942.52816    47.315655    -895.2125    1694.6752   -7444.8745    2.1496766    52.816937   0.13758265 
  163100   -942.28515    49.205891   -893.07926    1762.3766    5200.8841    2.1773341    51.691157   0.12707401 
  163200   -944.44701    46.621384   -897.82563    1669.8089     5322.798    2.1806827    58.115254   0.13976562 
  163300   -941.41937    47.558052   -893.86132    1703.3569   -910.75316    2.1629102    46.268326   0.17129416 
  163400   -935.29422    46.101771   -889.19245    1651.1983   -353.88853    2.1510489    50.972446   0.16996435 
  163500   -941.43313    43.760163   -897.67296    1567.3304     2338.925    2.1758026    57.917846   0.15902208 
  163600   -943.61592    45.862425   -897.75349    1642.6257    2427.2058    2.1768569    64.548114   0.16138111 
  163700   -939.48531    50.292594   -889.19272    1801.2983    -3901.677    2.1492387    66.204608   0.16726401 
  163800    -941.8148    44.638938   -897.17586    1598.8049   -1930.3504    2.1649315    54.569629   0.16427276 
  163900   -943.72831    45.148159   -898.58015    1617.0433   -361.95967    2.1738825    59.525079   0.15966443 
  164000   -945.92627    50.903017   -895.02326    1823.1615    1588.0109    2.1779581    58.521128   0.14973365 
  164100   -939.50546    48.919891   -890.58557    1752.1331    -4682.189    2.1500251    60.343011   0.15749638 
  164200   -945.48826    44.124714   -901.36355    1580.3872     1234.318    2.1777549    62.149119   0.14983519 
  164300   -945.16278    46.687134   -898.47564    1672.1638    6642.7093    2.1880895    62.011712   0.16687062 
  164400   -943.97014    47.868472   -896.10167    1714.4751   -5265.4563    2.1573555    65.578857   0.13369077 
  164500   -936.29532    44.236864   -892.05846     1584.404   -4149.6152    2.1406375    56.237714   0.16553013 
  164600   -947.20498    44.619952   -902.58503    1598.1249        13044    2.2067531    62.212233   0.16209065 
  164700   -941.55076    43.984258    -897.5665    1575.3566     5062.967    2.1782278     52.02134   0.16068657 
  164800   -942.60679    47.024726   -895.58207    1684.2552   -11953.536    2.1320439    62.245412   0.16360486 
  164900   -945.01311    42.038136   -902.97497    1505.6536   -269.55122    2.1759648    58.509924   0.15467463 
  165000   -945.52909     44.44857   -901.08052    1591.9866    8318.2141    2.1991352     58.86387   0.14439718 
  165100   -939.98105    44.745671   -895.23538    1602.6277   -293.37662    2.1591292    61.926818   0.14177156 
  165200   -944.86478    47.352358   -897.51242    1695.9898   -10387.413    2.1464401    62.768836   0.14540025 
  165300   -946.60312    44.201599   -902.40152     1583.141    3737.1155    2.1874188    67.429292   0.15256004 
  165400   -942.02426    49.264082   -892.76018    1764.4608    5714.8362    2.1805871    53.498048   0.15315819 
  165500   -942.25483    45.818244   -896.43659    1641.0433   -2083.1328     2.161134      61.1758   0.14377264 
  165600   -946.45421    44.794592   -901.65962    1604.3798   -5943.6606    2.1605963     54.37956   0.13703806 
  165700   -942.85488    49.803252   -893.05163    1783.7719    5629.6355    2.1764698    61.356714   0.14266633 
  165800   -943.65602    49.832772   -893.82325    1784.8292    4597.4555    2.1748547    63.022121   0.14615067 
  165900   -944.78623     43.84508   -900.94115    1570.3718   -5111.4609    2.1565562    62.210358   0.14182081 
  166000   -942.77034    48.118565   -894.65177    1723.4325    -3024.277    2.1574861    63.869831   0.15412968 
  166100   -942.77716    50.945096   -891.83207    1824.6686    4942.5874    2.1709902    57.337172   0.14517756 
  166200   -947.26172    47.013481   -900.24823    1683.8524    -69.52294     2.177671    58.998251   0.13751103 
  166300   -944.87979    48.235177   -896.64461    1727.6091   -2945.9117    2.1607262    54.273083   0.13769525 
  166400   -941.36167     49.63311   -891.72856     1777.678   -909.58377    2.1616782    54.523873   0.15856476 
  166500   -949.60275    47.783165   -901.81959    1711.4197     2341.396    2.1899618    59.601735   0.14609708 
  166600   -945.10923    46.973446   -898.13578    1682.4185   -3759.2569    2.1636935    58.851978   0.14580137 
  166700   -940.03606     45.87614   -894.15992     1643.117    33.777268    2.1617195    59.847206   0.14540289 
  166800   -949.45493    46.074482   -903.38045    1650.2208    2258.7618    2.1836432    57.604384   0.12311869 
  166900   -941.93373    43.548661   -898.38506    1559.7551   -1495.9083     2.163596    64.148647   0.14786836 
  167000   -942.41286    47.876156   -894.53671    1714.7503   -3911.4383    2.1607677    53.719891   0.14335287 
  167100   -947.64763    46.346159   -901.30147    1659.9513    1381.3771    2.1822257    57.305408   0.14674342 
  167200    -943.9376    43.664501    -900.2731    1563.9041    2592.4354      2.17633    55.816827   0.15235308 
  167300   -940.83618    47.229801   -893.60638    1691.6002   -2317.8233    2.1527821    67.635939   0.14850629 
  167400    -944.9125     44.58972   -900.32278    1597.0421    693.24416    2.1742305    59.683295   0.15473037 
  167500   -944.99367    45.750299   -899.24337    1638.6098    5862.3357    2.1849638    52.671168   0.14240599 
  167600   -943.67181     52.32312   -891.34869    1874.0244   -5620.6526    2.1468244    65.262859   0.13678051 
  167700    -944.8702    45.333675   -899.53652    1623.6879    -4317.323    2.1615855    61.619095   0.15864419 
  167800    -944.9265    46.661652   -898.26485    1671.2511    4659.8246    2.1804221    56.272492   0.14650301 
  167900   -938.97003    48.646533    -890.3235    1742.3424    3325.3482    2.1645143    62.584154   0.14948433 
  168000   -944.30099    47.078861   -897.22213    1686.1941   -6902.1508    2.1530858     58.62743   0.13680558 
  168100   -946.72819    46.985335   -899.74286    1682.8443   -5281.4545    2.1619912    55.651064    0.1418537 
  168200   -942.11734    48.732562   -893.38478    1745.4236    8631.7903    2.1813038    58.663158   0.15481379 
  168300   -944.58603    49.351929    -895.2341    1767.6071   -1427.9878    2.1649905    64.586477   0.15125534 
  168400   -946.97307    44.932666   -902.04041    1609.3251   -6790.3946    2.1542929    58.354654   0.14148112 
  168500   -945.73927    49.149192   -896.59008    1760.3458    1798.8845    2.1732387    60.213194   0.14858909 
  168600   -941.37838    47.158071   -894.22031    1689.0311    7312.3288    2.1831178    56.794461   0.13628403 
  168700   -949.89475    46.422776   -903.47197    1662.6955   -7498.6845    2.1604798    63.459909   0.14361437 
  168800   -944.03458    44.936699   -899.09788    1609.4696   -10206.165    2.1438791    55.165253   0.14997711 
  168900   -943.41798    49.624125   -893.79386    1777.3562    13519.559    2.1917826    61.697064     0.152647 
  169000   -946.26664    46.367335    -899.8993    1660.7098    8071.9399    2.1957637    63.295659   0.16822212 
  169100   -946.14627    42.179411   -903.96686    1510.7135   -11570.295    2.1447255    66.878595   0.14778528 
  169200   -944.66664    50.217397   -894.44924     1798.605   -5760.4827    2.1545645    61.016629   0.15693528 
  169300   -942.97355    47.052569   -895.92098    1685.2524    8171.0709    2.1917124    56.557595   0.17482686 
  169400   -947.45605    47.267212   -900.18884    1692.9401   -1488.8666    2.1737329    44.281442    0.1340855 
  169500   -942.86002    50.190621   -892.66939     1797.646   -2802.8599    2.1586213    34.356564   0.13068664 
  169600    -946.4788    52.676734   -893.80206    1886.6896   -1103.4309    2.1681463     30.17599   0.12370655 
  169700   -945.99622    46.380438   -899.61578    1661.1791   -248.09735    2.1736512     30.81414   0.12450378 
  169800   -939.70486    42.784855   -896.92001    1532.3984    2640.7252    2.1694075    31.065169   0.15340054 
  169900   -940.64185    51.065789   -889.57606    1828.9914   -2131.0054    2.1533497    29.178477   0.14193845 
  170000   -946.39363    46.544563   -899.84907    1667.0574    2657.9588    2.1824077    29.747075   0.12671884 
  170100   -943.37546    44.489937   -898.88552    1593.4682   -1166.3033    2.1678768    30.603084   0.13256995 
  170200   -941.54365    47.017171   -894.52647    1683.9845   -3264.4208    2.1605769    29.765281   0.15478063 
  170300    -943.5342    47.710851   -895.82335    1708.8296     4865.065    2.1792601    29.526904   0.14828519 
  170400   -947.57324    45.224927   -902.34831    1619.7929    4013.5911    2.1909578     32.87494   0.13388914 
  170500   -946.37542    47.847941   -898.52748    1713.7397   -5121.4708    2.1574609    31.200845   0.12450949 
  170600   -946.34607    50.179594   -896.16648    1797.2511   -6661.8087    2.1575627    29.435244   0.12471512 
  170700   -949.62197    43.985461   -905.63651    1575.3997    8742.5684    2.2053823    31.659234   0.13677806 
  170800   -946.33629    45.816875   -900.51942    1640.9943   -140.10092    2.1738535     31.80221   0.14160528 
  170900   -942.75422    45.366178   -897.38805     1624.852   -8332.8969    2.1458128    30.757178    0.1423404 
  171000   -943.99898    46.474722   -897.52426     1664.556    2595.0758    2.1770294    32.258014    0.1379455 
  171100   -951.18961    45.382876   -905.80674      1625.45    11080.737    2.2131162    32.204277   0.13932344 
  171200    -944.9952    48.183404   -896.81179    1725.7548   -9609.5711    2.1485524    34.236844   0.14753497 
  171300   -946.21461    48.710887   -897.50372    1744.6473   -8490.9116    2.1517691     34.61064   0.13379848 
  171400   -942.00136    42.894919   -899.10644    1536.3404     12823.73    2.2004127    31.083865   0.15112227 
  171500   -950.75441    43.426969   -907.32745    1555.3965    1705.6417    2.1948273      30.4152   0.14340528 
  171600   -939.42793    41.504631    -897.9233    1486.5454    -8058.659    2.1454638    32.840471   0.14916175 
  171700   -944.03949    47.179892    -896.8596    1689.8126    2611.6961    2.1794999    26.923724   0.15844273 
  171800   -946.89134    48.412434    -898.4789    1733.9578     3587.735    2.1885501    31.314806   0.14600166 
  171900    -944.6154     38.94028   -905.67512    1394.6996   -1420.7972    2.1732993    28.994764   0.13065812 
  172000   -946.21813    44.538406   -901.67973    1595.2042    274.75009    2.1755793    32.304493   0.13524148 
  172100   -946.56073    49.483541   -897.07718     1772.321    2106.8083    2.1816725    32.772661   0.14081079 
  172200   -946.12823    47.584316   -898.54391    1704.2976   -1608.2801    2.1720391    30.634739   0.14508466 
  172300   -949.77349    45.801384   -903.97211    1640.4395    -3396.921    2.1723181    32.338256   0.11773875 
  172400   -949.90387    44.389257   -905.51461    1589.8622    3322.5712    2.1919992    29.420816   0.12925381 
  172500   -944.72047    46.785126   -897.93534    1675.6736    2682.0158    2.1788014    26.596907   0.13194219 
  172600    -946.3101    48.100714   -898.20938    1722.7932   -7333.3879    2.1583685    32.788545   0.12277218 
  172700   -947.43302    48.669528   -898.76349     1743.166   -2064.7221     2.173273    32.575645   0.13325446 
  172800    -950.6292    42.907343   -907.72186    1536.7854    11499.684    2.2149555    33.486286   0.12173451 
  172900   -946.20139    46.754165   -899.44723    1674.5646   -7225.1296    2.1599088    29.835176   0.12416139 
  173000   -945.65408    47.679932   -897.97415    1707.7222   -11067.637    2.1431146    31.575711   0.13047562 
  173100   -946.09196    51.046434   -895.04553    1828.2982    8189.2617    2.1936831    29.581627   0.12580994 
  173200   -946.81688    42.321924   -904.49496    1515.8178    9192.4756    2.2003522    34.016248   0.13366779 
  173300   -943.69741    41.801936   -901.89547    1497.1938    -14613.61    2.1351876    33.759464   0.13078463 
  173400   -944.93874    47.253244    -897.6855    1692.4398   -3114.0331    2.1689068    34.258872   0.13125357 
  173500   -947.09051    49.978388   -897.11213    1790.0446    8779.1042     2.190786    28.691643   0.13506762 
  173600   -944.73673    41.818193   -902.91854     1497.776   -1137.5854    2.1687709    31.111559   0.11894224 
  173700   -950.03103    45.030813   -905.00022    1612.8404   -3980.0308    2.1741348    33.591357   0.12179321 
  173800   -947.09659    48.666038   -898.43055     1743.041   -446.18404    2.1768944    31.105564   0.12386228 
  173900    -945.2965    48.067627   -897.22887    1721.6081   -407.20911    2.1686592    29.544679   0.12488022 
  174000   -947.33704    45.195832   -902.14121    1618.7508   -4753.4392    2.1656708    32.761978   0.12265756 
  174100   -945.99432    40.856579   -905.13774    1463.3345    1487.5464     2.181701    29.438264   0.12734445 
  174200    -942.0823    44.349666   -897.73264    1588.4442    5952.8255    2.1830345     29.15109   0.13449397 
  174300   -946.05586    48.188088   -897.86777    1725.9225   -5720.1899    2.1604103    34.562362   0.13555532 
  174400   -946.82156    43.545762    -903.2758    1559.6513    -8049.334    2.1601515    32.958571   0.14834004 
  174500    -944.5154    40.290284   -904.22511    1443.0519    9516.5532    2.1973405    30.296059   0.13849459 
  174600   -945.78243    49.139022   -896.64341    1759.9816    4489.5593    2.1843448    30.261399   0.13291223 
  174700   -943.10237     44.16644   -898.93593    1581.8817   -9382.1682    2.1459229    32.360491     0.129571 
  174800   -943.59331    42.018574   -901.57473    1504.9529   -1535.4938    2.1640231    30.259159   0.12519068 
  174900   -954.07098    45.802905   -908.26808    1640.4939    14471.207    2.2284411    31.553841   0.13897369 
  175000   -945.48767    47.203873   -898.28379    1690.6715   -4009.8674    2.1618088    31.790605   0.13075643 
  175100   -947.36377     48.71571   -898.64806    1744.8201   -10691.743    2.1478759    30.946816   0.12962206 
  175200   -947.17704    50.623811   -896.55322    1813.1613    259.60514    2.1794316    29.698218   0.12827571 
  175300   -942.23908     52.13867   -890.10041    1867.4181    4071.9461     2.172482    33.503368   0.13526256 
  175400   -942.71503    51.917583   -890.79745    1859.4995   -8672.0052    2.1412082    33.988905   0.12635091 
  175500   -947.62252    50.113589   -897.50893     1794.887   -4448.7713     2.161261    33.128206   0.11823813 
  175600   -945.50979    47.684155   -897.82563    1707.8735    8196.0155     2.188833    28.477153   0.13150937 
  175700   -945.65128    43.629472   -902.02181    1562.6495    973.63967    2.1756737    31.338809   0.11325298 
  175800   -950.54353    40.597573   -909.94596    1454.0578   -4220.5159    2.1728532    30.534264   0.12053009 
  175900   -947.37588    46.699802   -900.67608    1672.6176    -1831.117    2.1717511    31.300789   0.12938607 
  176000   -945.79219    47.675153   -898.11704    1707.5511    3779.7867    2.1832954    31.423414   0.13651902 
  176100    -946.4215    49.130316   -897.29118    1759.6697   -3678.6886    2.1659351    31.080578   0.14442451 
  176200   -937.83293    48.511668   -889.32126     1737.512   -4260.2102    2.1445313    30.593203   0.14748263 
  176300    -940.4163     48.86838   -891.54792    1750.2881    3504.2283     2.170634    30.114759   0.13419109 
  176400   -942.78063    45.967069   -896.81356    1646.3737    3513.7393    2.1712016     30.33217   0.14632683 
  176500   -942.08429    42.961047   -899.12324    1538.7089   -2418.8042    2.1639524    33.000798   0.13933332 
  176600   -942.90677    44.333486   -898.57328    1587.8647    2219.1312    2.1720718    29.175022   0.15554071 
  176700    -941.6365    52.740745   -888.89575    1888.9822   -763.20962    2.1634391    29.667407   0.15917979 
  176800   -944.22322    47.511866   -896.71135    1701.7027    218.99909    2.1737373    28.520029   0.13869184 
  176900   -946.52291    46.900292   -899.62262    1679.7984   -3058.9795    2.1640275    31.253763    0.1339009 
  177000   -941.06798    45.497405   -895.57057     1629.552     3658.504    2.1725116    31.948555    0.1352283 
  177100   -939.78367    49.769016   -890.01465    1782.5457    1981.4173    2.1630697    34.777911   0.14467309 
  177200   -945.14337    46.158731   -898.98463    1653.2383   -157.64043    2.1701968    31.894235   0.12841177 
  177300   -945.93354    47.189687   -898.74385    1690.1635   -1847.3512    2.1692499     26.66029   0.13019067 
  177400   -939.69966    47.995915   -891.70375    1719.0396    3359.3093    2.1655799    30.284103   0.12402097 
  177500   -939.50657    45.837672    -893.6689    1641.7392    3293.5857    2.1676803    25.815974   0.15642534 
  177600    -942.9633    43.761789   -899.20152    1567.3886   -2139.9269    2.1620881    25.803564   0.14898866 
  177700   -942.58147    47.282785   -895.29868    1693.4979      4540.78    2.1743648    17.711945   0.16016383 
  177800   -940.30731    46.240193   -894.06712     1656.156    6851.7992    2.1816914    11.128534   0.15889881 
  177900   -947.68046    44.632974   -903.04748    1598.5913   -2554.2597    2.1727973    13.985684   0.14564167 
  178000   -939.03988    40.923695   -898.11619    1465.7383   -4014.3341    2.1536106    14.770196   0.15601786 
  178100   -943.72917    49.285065    -894.4441    1765.2123     789.0166    2.1744176    14.460515   0.15650461 
  178200   -947.29201    45.077096   -902.21492    1614.4981    8864.3055    2.2006392    17.289846   0.16890877 
  178300   -944.69412    45.100276   -899.59384    1615.3283   -6549.5513     2.157605    13.627284   0.15956294 
  178400   -939.97665    45.090411   -894.88624     1614.975   -3713.6271    2.1542591    14.283328   0.15640279 
  178500   -945.94324    46.822387   -899.12086    1677.0081    7267.0869    2.1937038    14.630824   0.16700805 
  178600   -946.92286    44.041891   -902.88097    1577.4208    4495.5388    2.1847985    15.389787   0.13008947 
  178700   -941.81123    48.251651   -893.55958    1728.1992   -13961.586     2.131243    15.674077   0.15953692 
  178800   -945.80501    47.977348   -897.82766    1718.3746   -748.73019    2.1695637    14.490644   0.16024832 
  178900   -946.86914    47.890012   -898.97912    1715.2466    14754.154    2.2131976    12.892192   0.16549576 
  179000   -935.82594    44.961678   -890.86426    1610.3643    316.13318    2.1511551     13.11383   0.17269068 
  179100    -939.1575    44.457937   -894.69956    1592.3221   -8811.5948    2.1359905    18.264851   0.16443103 
  179200   -943.42517    45.147877   -898.27729    1617.0332    4697.4527    2.1849851    11.546856   0.15019326 
  179300   -944.84109    48.465699   -896.37539    1735.8656    6380.1449    2.1844566    14.879066   0.15540995 
  179400   -938.32161    49.722724   -888.59888    1780.8876   -6626.1548    2.1410448    13.467738   0.16239086 
  179500   -945.08428    46.125092   -898.95919    1652.0335   -499.73488    2.1717361     13.40336   0.15416334 
  179600   -944.67801    47.228494   -897.44952    1691.5534    3356.3192    2.1799893    12.397108   0.16385923 
  179700   -942.76843    49.457243   -893.31118    1771.3791    34.458533    2.1646808    16.511304   0.16387103 
  179800   -939.20141    49.448867   -889.75254    1771.0791   -5584.4715     2.144256    13.489941   0.16832264 
  179900   -944.33995    45.537523   -898.80243    1630.9889    4969.9014    2.1855861    14.889721   0.16752492 
  180000   -946.79934    49.881633   -896.91771    1786.5792     2937.419    2.1852465    11.751948   0.14855019 
  180100   -942.14712    49.344413   -892.80271    1767.3379   -7994.4582     2.143663    15.145905   0.17147745 
  180200   -945.80388    49.631082    -896.1728    1777.6054   -8208.5805    2.1526395    15.340645   0.14941998 
  180300   -946.07944    45.060903   -901.01854    1613.9181    12328.901    2.2043556    11.747426   0.16036065 
  180400   -945.92635    49.031279   -896.89507    1756.1226    1660.9616    2.1797358    15.924722   0.15009539 
  180500   -946.88343    49.988318   -896.89512    1790.4003   -16323.155    2.1338235    14.063465   0.14042494 
  180600   -947.67682    42.403525    -905.2733    1518.7405   -47.414992    2.1830002    11.345601   0.14532653 
  180700   -945.16525    47.000879   -898.16437     1683.401    7914.7387    2.1925445    12.641943   0.16540607 
  180800   -942.04314    46.218642    -895.8245    1655.3842   -89.506224    2.1647068    13.408484   0.16123553 
  180900   -943.45469    43.705783   -899.74891    1565.3827   -4855.4351    2.1613508    14.124607   0.15585443 
  181000   -948.97183    44.721613   -904.25021     1601.766    1310.8805    2.1863978    14.938165   0.14022914 
  181100   -943.09422    49.092786   -894.00143    1758.3256   -3698.5433    2.1609185    15.905279   0.14730824 
  181200   -942.01925    45.267033   -896.75222     1621.301   -71.882351    2.1670204    12.785872   0.15682727 
  181300   -945.05039    43.376897   -901.67349    1553.6031    3546.2569    2.1805184    13.022944   0.15639726 
  181400   -941.54991    47.722759   -893.82715    1709.2561    2906.0714    2.1706417    11.310564   0.15877202 
  181500   -943.62454    49.880746    -893.7438    1786.5474    -360.2097    2.1673135    13.818962   0.14893552 
  181600   -942.50418    42.991941   -899.51224    1539.8154   -2071.6704    2.1642379    11.196052   0.16483529 
  181700   -944.59533    48.429168   -896.16616    1734.5572    2036.6961    2.1737609    12.583534   0.14683808 
  181800   -939.02119    49.265639   -889.75555    1764.5165    1060.8891    2.1592964    13.019416   0.15990673 
  181900   -947.14669    48.314371   -898.83232    1730.4456   -5136.6736    2.1622878    15.177124   0.16137097 
  182000     -947.273    49.486181   -897.78682    1772.4155   -2438.1074    2.1700894    12.605527   0.15693108 
  182100   -942.18806    52.280137   -889.90792    1872.4849    5645.2411    2.1782563    17.720518   0.17255961 
  182200   -944.03998    48.987545   -895.05243    1754.5562   -3912.8596    2.1585579    12.815372   0.15347524 
  182300   -943.89149    44.683071   -899.20842    1600.3856   -8777.3139    2.1467558    15.923318   0.15448501 
  182400   -941.97431    47.164206   -894.81011    1689.2508    8454.6521    2.1868741    14.454983   0.16828117 
  182500    -943.1974    47.206093   -895.99131    1690.7511    7291.1941     2.189715    15.482474   0.15885999 
  182600   -947.97109    43.830493    -904.1406    1569.8493    -8049.002    2.1606326    16.603091   0.13750121 
  182700   -944.72796    46.282202   -898.44576    1657.6606   -4709.1682    2.1590283    15.920276    0.1278879 
  182800   -943.15241    48.340318   -894.81209    1731.3749     3089.486     2.180112    19.290291   0.16554414 
  182900   -946.59132    45.252112   -901.33921    1620.7665   -679.14092    2.1762359    16.398317   0.13073264 
  183000   -946.76071    43.402835   -903.35787    1554.5321   -6171.8304    2.1635731    14.899977   0.15136032 
  183100   -940.42742    43.842108   -896.58531    1570.2653    4689.0828    2.1767067    19.618268   0.16267275 
  183200   -942.44283    45.239783   -897.20305     1620.325    4793.7546    2.1828998     15.44569   0.13285536 
