LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103283 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1880.6967   -942.96646            0   -890.45705   -975.35527    4653.7649 
Loop time of 2.2551 on 1 procs for 3200 steps with 217 atoms

Performance: 367.806 ns/day, 0.065 hours/ns, 1419.004 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1487     | 2.1487     | 2.1487     |   0.0 | 95.28
Neigh   | 0.056004   | 0.056004   | 0.056004   |   0.0 |  2.48
Comm    | 0.015392   | 0.015392   | 0.015392   |   0.0 |  0.68
Output  | 2.5804e-05 | 2.5804e-05 | 2.5804e-05 |   0.0 |  0.00
Modify  | 0.029866   | 0.029866   | 0.029866   |   0.0 |  1.32
Other   |            | 0.005088   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.96646    52.509413   -890.45705    1880.6967   -975.35527    2.1671288            0 3.151392e-32 
  160300   -939.47602    56.245298   -883.23072    2014.5026   -545.08978    2.1538387    133.67048    0.1555733 
  160400   -939.11715    48.774227   -890.34293    1746.9159   -6449.4865    2.1389896    127.59023   0.14271608 
  160500   -939.19381    45.931139   -893.26267    1645.0868    1334.9356    2.1643705    128.00199   0.15709882 
  160600   -941.75624    57.127975   -884.62827    2046.1169    10308.221    2.1828708    120.81746   0.13947865 
  160700   -938.03543    48.491131    -889.5443    1736.7765   -6968.8589    2.1351028    117.24172   0.14073611 
  160800   -942.73527    46.488423   -896.24684    1665.0467   -6241.1607     2.150724    131.98889   0.12857276 
  160900    -940.9484     53.90822   -887.04018    1930.7969    9681.7208     2.184506     127.1883   0.14265175 
  161000   -937.52392    48.683407   -888.84051    1743.6631   -658.50922    2.1533455    131.60874   0.13759429 
  161100   -939.87015    42.863155   -897.00699    1535.2028    -7190.569    2.1424167    130.30846   0.15404488 
  161200   -941.67098    52.357879    -889.3131    1875.2693    7039.1149    2.1747187    124.23708   0.13262036 
  161300   -936.99239    50.634303   -886.35809    1813.5371    7423.0717    2.1689014    125.63667   0.15525935 
  161400    -943.2017    47.425392   -895.77631    1698.6056    -7694.075    2.1448751    131.79042   0.14909264 
  161500   -943.25258    52.577249   -890.67533    1883.1264   -929.35454    2.1556216     130.8323   0.12115584 
  161600   -938.37243    53.880634   -884.49179    1929.8089    7963.2017    2.1705329     126.0092   0.14256895 
  161700   -940.30987    46.440181   -893.86969    1663.3189    254.09636     2.160401    131.51984   0.13442361 
  161800   -941.91185    50.822361   -891.08949    1820.2727   -6043.2214    2.1499159    124.47625   0.14127557 
  161900    -937.8003    53.718724   -884.08158    1924.0099     2278.199    2.1579579    127.24132   0.16510863 
  162000   -943.38643     50.86408   -892.52235    1821.7669    360.70854    2.1665735    137.62052   0.13874437 
  162100   -942.20115     52.29975    -889.9014    1873.1874   -4425.1979    2.1491675     134.8567   0.15349996 
  162200   -939.10029    56.034447   -883.06584    2006.9507   -1748.6637     2.148373    128.98038   0.15411983 
  162300   -943.52534    50.961937    -892.5634    1825.2718    3975.5995    2.1757307    118.87499   0.13836225 
  162400   -939.24226    48.431194   -890.81107    1734.6297   -2270.3534    2.1584814    126.17161    0.1552014 
  162500   -934.15545    50.303888   -883.85156    1801.7028    -2631.158    2.1443833    127.68968   0.16666523 
  162600   -941.75429    47.728355   -894.02593    1709.4566    3540.3524    2.1761345     130.8337   0.15777133 
  162700   -939.75096    48.486123   -891.26484    1736.5971    1853.7091     2.163898    126.43537   0.16563543 
  162800   -936.04769    50.616011   -885.43168     1812.882   -1154.4426      2.15136    129.03773   0.15874157 
  162900    -942.6902    47.613496    -895.0767    1705.3428     1206.272    2.1744687    127.87715   0.15513042 
  163000   -941.03578    49.056235   -891.97954    1757.0164    -13.00853    2.1676698    132.30039   0.16275835 
  163100    -938.6043     51.84256   -886.76174    1856.8125   -972.95597    2.1572072    131.89107   0.15434955 
  163200   -941.82099    46.606992     -895.214    1669.2934    442.82639    2.1695214     128.0142   0.14753817 
  163300   -937.27507    45.142701   -892.13237    1616.8478    3446.2887    2.1676871    129.63671   0.14171335 
  163400   -938.56254    51.932298   -886.63024    1860.0266   -2260.4514    2.1538803    126.04592   0.14961498 
  163500   -942.93053    48.802336    -894.1282    1747.9227   -3174.6635    2.1609275      124.569   0.14763718 
  163600   -941.67211    48.957947   -892.71417    1753.4961     1411.768    2.1682938    132.38539   0.12487581 
  163700   -936.53109    51.456597   -885.07449    1842.9887    964.36579    2.1540092     127.5269   0.15998879 
  163800   -938.62757    45.775378   -892.85219     1639.508   -4314.1103    2.1503413    130.46479   0.13403996 
  163900   -940.48315     48.80645    -891.6767    1748.0701    2800.2393    2.1691734    129.73459   0.13774973 
  164000   -936.88018    54.531333   -882.34884    1953.1146    4812.7612    2.1614926    123.55117   0.14887623 
  164100   -942.16373    50.795674   -891.36806    1819.3168   -5357.5344    2.1520196    124.97767   0.14290851 
  164200   -942.09238    50.111673   -891.98071    1794.8184   -2174.6408    2.1591762    127.54644   0.13861874 
  164300   -936.23185    54.271029   -881.96083    1943.7914    7381.1864     2.171541    126.60488   0.14585881 
  164400   -939.27319    49.906293    -889.3669    1787.4624   -1857.4578    2.1582323    135.05831   0.14703581 
  164500   -939.79247    46.161771    -893.6307    1653.3472   -8792.4731    2.1432361    132.15822   0.15337534 
  164600     -940.191    54.732038   -885.45896    1960.3031     6153.458    2.1748602    128.75053   0.13244027 
  164700   -941.50626    51.902789   -889.60347    1858.9697    3587.8158    2.1760952    128.95632   0.14973504 
  164800   -940.57804    44.595461   -895.98258    1597.2477   -8015.7731    2.1459794    131.88797   0.15814242 
  164900   -936.30043    47.196618   -889.10381    1690.4117    6436.6994    2.1688939     122.9581   0.15778047 
  165000   -937.59768    49.879437   -887.71825    1786.5006     6467.933    2.1744286    134.96306   0.15477717 
  165100   -944.04869     46.16605   -897.88264    1653.5005   -5408.2614    2.1592331    135.08259   0.12306403 
  165200   -938.96439    47.093613   -891.87078    1686.7224   -3540.0993    2.1540701    130.52548    0.1436979 
  165300   -941.04462    54.451538   -886.59308    1950.2566     5495.813    2.1772409    123.73288   0.16056379 
  165400   -940.36808     46.02068    -894.3474    1648.2939   -1076.4169    2.1650964    130.56333   0.15588122 
  165500   -941.69912    47.739587   -893.95953    1709.8589    -6280.434     2.155141    134.28518   0.17215439 
  165600    -938.3675    52.336078   -886.03142    1874.4885    2215.1092    2.1615761    138.65404   0.13872357 
  165700   -939.00032    48.047662   -890.95266     1720.893    2981.6765    2.1673697    129.59072   0.13717911 
  165800   -944.13438    49.103976    -895.0304    1758.7264   -3938.6864    2.1620252    123.58222   0.14483378 
  165900    -933.0622    49.270137   -883.79207    1764.6776     2208.907    2.1508424     121.9288   0.15032145 
  166000   -940.97553    53.044234    -887.9313    1899.8521    2669.0719    2.1692914    125.57819   0.14239651 
  166100   -940.89774    47.806285   -893.09146    1712.2478   -2407.2983    2.1603787    135.13805   0.14650443 
  166200   -936.33207    50.514992   -885.81708    1809.2638    220.99421    2.1535096     123.1382   0.14509869 
  166300   -937.68209    53.125328   -884.55676    1902.7566    1359.0471    2.1592824    131.75395   0.16542206 
  166400    -938.3954    45.891361   -892.50404    1643.6621    1868.2246    2.1628153    121.71247   0.15431235 
  166500   -939.07995    50.046171   -889.03378    1792.4723    57.691139     2.161983    128.80132   0.14933056 
  166600   -935.27793    53.120576   -882.15735    1902.5864   -244.31416    2.1498558     126.1783   0.15267745 
  166700   -941.52819    48.297686   -893.23051     1729.848      2760.13    2.1723506    123.12707   0.14138953 
  166800   -940.55525    48.726381   -891.82887    1745.2022   -4387.9043    2.1510175    133.32546   0.12262459 
  166900   -940.35824    52.929127   -887.42911    1895.7294    -63.79098     2.162429    134.71662   0.15288118 
  167000   -943.04447    48.930813   -894.11365    1752.5243    5259.8619    2.1840713    136.01646   0.13298631 
  167100   -943.46126    47.634474   -895.82679    1706.0941   -7832.4995    2.1521345    125.21532   0.14928096 
  167200   -939.38904    49.371572   -890.01747    1768.3106   -172.75954    2.1620649    122.24569   0.15308809 
  167300   -939.53454    51.590767   -887.94377    1847.7942    10656.766    2.1828331    111.68374   0.15859351 
  167400   -940.34156    46.363691   -893.97787    1660.5793   -6260.9925    2.1465916    107.91432   0.16024736 
  167500   -938.08814     42.53991   -895.54823    1523.6253   -1157.2799    2.1517665     98.60147   0.13682104 
  167600   -939.03313    51.214219   -887.81891    1834.3076    12015.665    2.1851282    84.324677   0.17557648 
  167700   -938.48826    49.531206   -888.95705    1774.0282    -3857.146     2.146082    82.883809   0.17990374 
  167800   -939.48753    51.602146   -887.88539    1848.2017    -9530.007    2.1298034    126.71206   0.16193644 
  167900    -948.3384    50.644815   -897.69359    1813.9136    14445.506    2.2107508    132.27719    0.1367133 
  168000   -937.31889    47.360455   -889.95844    1696.2798    864.90462    2.1538377    136.68652   0.14050088 
  168100   -938.56171    48.987181   -889.57452    1754.5432   -7828.6744    2.1369001    132.16565   0.14444584 
  168200   -942.34071    48.428516   -893.91219    1734.5338    5808.0421    2.1771834    128.82513   0.13556112 
  168300   -945.27183     46.14486   -899.12697    1652.7415    4286.3541    2.1831488    133.90332   0.12912913 
  168400   -940.08958    50.757072   -889.33251    1817.9343   -8492.1117     2.133392    133.73474   0.14593732 
  168500   -940.80985    50.746951    -890.0629    1817.5717    1966.8967    2.1615097    130.24152   0.13033297 
  168600   -943.97083    48.554974   -895.41585    1739.0631    3712.9584    2.1810397    129.79027   0.13876269 
  168700   -942.86738    50.529338   -892.33804    1809.7777   -5545.1277    2.1515738    125.09372    0.1389783 
  168800   -938.51025    51.537586   -886.97266    1845.8894   -3907.6915    2.1421031    125.32074   0.13122228 
  168900   -939.92629    49.940652   -889.98564    1788.6931    5557.7876    2.1705875    129.54987   0.14643535 
  169000   -941.69592    48.734969   -892.96095    1745.5098    3642.5588    2.1718681    133.32002   0.13958382 
  169100   -933.96805    51.304231   -882.66382    1837.5315   -4382.9496    2.1329848    129.95849   0.15223445 
  169200   -936.41213     50.32747   -886.08466    1802.5475     7599.325    2.1691339    133.17086   0.15530605 
  169300    -938.9905    48.099266   -890.89123    1722.7413    2061.5385    2.1588345    128.06851   0.11916058 
  169400   -936.53735    44.953864   -891.58349    1610.0844   -5227.2837    2.1362916    129.70185   0.13571499 
  169500     -930.819    49.521457   -881.29755     1773.679    13099.482    2.1664117    122.90644   0.15698472 
  169600   -940.89884    53.922721   -886.97612    1931.3163    6401.1055    2.1733282    128.51128   0.12387259 
  169700   -940.63268    47.708912   -892.92377    1708.7602   -15367.728    2.1224073    129.02971   0.14200161 
  169800   -941.02944    51.912793   -889.11665     1859.328    2164.4331    2.1705971    138.32971   0.14570186 
  169900   -939.39846    52.554081   -886.84438    1882.2966    11853.931    2.1851128    131.34691   0.15241108 
  170000   -929.64247    54.860919   -874.78156    1964.9192   -8159.3266    2.1121179    119.87072    0.1786802 
  170100   -942.28419     56.38609    -885.8981    2019.5452    737.27149    2.1583007    123.33936   0.14563855 
  170200    -941.7035    52.969872   -888.73362    1897.1887    2475.5562    2.1674397    126.07058   0.14201318 
  170300   -943.17462     51.90648   -891.26814    1859.1019   -5269.0886    2.1495976    125.24509   0.13237329 
  170400   -938.80057    49.591418   -889.20915    1776.1848    1032.8204    2.1585221    135.73462   0.13623489 
  170500   -931.53342    51.652218    -879.8812    1849.9951    1910.8215    2.1464019    136.24429   0.15637063 
  170600   -938.74404    49.987728   -888.75631    1790.3791    1492.7785    2.1607691    128.17028   0.15150979 
  170700   -942.77119    51.392606   -891.37858    1840.6968   -1999.9678    2.1610587    128.24933   0.14959231 
  170800   -938.35742    49.646433   -888.71098    1778.1552    1523.5654     2.161026    123.04434   0.16069534 
  170900   -935.58473     54.81743    -880.7673    1963.3615   -3050.6383    2.1428881    132.77719   0.17048168 
  171000   -942.42039    52.447047   -889.97334     1878.463     -710.652    2.1610446    116.25228   0.13513395 
  171100   -942.17204    51.914677   -890.25737    1859.3954    3676.4948     2.171996    130.14761   0.13569889 
  171200   -939.73576    50.715807   -889.01995    1816.4563   -5368.1537    2.1478911    134.22767   0.13478768 
  171300   -934.37108    55.358606   -879.01247    1982.7445   -6576.1472    2.1296457    133.93165   0.14362844 
  171400   -937.63072    49.641399   -887.98932    1777.9749    12406.044    2.1880748    129.45954   0.15341676 
  171500   -941.18078    50.169867   -891.01091    1796.9027   -4271.2614    2.1552446    122.54952   0.14754612 
  171600   -944.92254    54.516415   -890.40612    1952.5803   -12687.723    2.1365415    135.29868   0.14917323 
  171700   -947.21589    46.369091    -900.8468    1660.7727     7713.327    2.1998717    121.22613   0.13247755 
  171800   -941.44449    45.749165   -895.69533    1638.5692    1406.3071    2.1651476    131.70533    0.1317053 
  171900   -943.01728    51.679079    -891.3382    1850.9572    -6091.597    2.1472871     132.6376   0.13356757 
  172000   -942.48243    54.030327    -888.4521    1935.1704    1936.7773    2.1683923     132.2662   0.12821867 
  172100   -944.30645    48.994846    -895.3116    1754.8177     1283.955    2.1716694    129.93795   0.12981423 
  172200   -946.62899    49.773363   -896.85562    1782.7014     -7831.07    2.1559553    134.31239   0.11417207 
  172300   -940.67994    51.205014   -889.47492    1833.9779    3530.1864    2.1685668     118.1182   0.13690868 
  172400    -940.1756     50.57453   -889.60107    1811.3962    2514.2433    2.1679384    131.37876   0.15105336 
  172500   -941.22653    45.577375   -895.64915    1632.4163   -8824.0188    2.1437858    126.29838   0.14381386 
  172600   -948.79215    51.140202   -897.65195    1831.6566    1416.3184    2.1798293    127.10156   0.14009085 
  172700    -941.3905    53.112129   -888.27837    1902.2838    9924.6495    2.1843009    124.58427   0.15226451 
  172800   -937.22976    46.410806   -890.81896    1662.2668   -10726.128    2.1261985    127.52532    0.1312212 
  172900   -941.62837    52.077957   -889.55041    1865.2435   -2203.1446    2.1510634    119.06513   0.14726557 
  173000   -932.86881    54.362013    -878.5068    1947.0501    15150.077    2.1803558    96.660932   0.15811928 
  173100   -934.67349    51.209223   -883.46426    1834.1287   -4398.9944     2.134971    86.136618   0.18592822 
  173200   -940.17332    50.195764   -889.97756    1797.8302   -7774.4926    2.1357612    71.002998   0.14912079 
  173300   -940.14972     51.47894   -888.67077     1843.789    7353.1234    2.1758756    64.485955   0.13789925 
  173400   -939.10292    47.099366   -892.00356    1686.9285    3112.4037    2.1643515    63.154911    0.1467319 
  173500   -948.06583    49.297827     -898.768    1765.6694   -5907.8117    2.1604258     62.49476   0.12465191 
  173600   -940.97193     49.50141   -891.47052     1772.961    3703.6376    2.1646944    66.117662    0.1306228 
  173700   -940.36206    51.798009   -888.56405    1855.2168   -173.59679    2.1574124    64.067787    0.1426216 
  173800   -943.54678    51.533522   -892.01326    1845.7439   -5764.6943    2.1484811    65.530226   0.13419132 
  173900   -946.99252    49.476309   -897.51621     1772.062    3632.9142    2.1815443    62.321636   0.11776074 
  174000   -939.22839    50.507658   -888.72074    1809.0011    2840.3403    2.1610946    63.902347   0.14579617 
  174100    -940.4497    50.703818   -889.74588    1816.0269   -7577.9572    2.1413425    67.426644   0.13527615 
  174200   -945.81339    48.024958   -897.78844    1720.0798    958.96283    2.1706296    68.665727    0.1376823 
  174300   -943.05849    50.243686    -892.8148    1799.5466     7902.391    2.1855226    66.402523   0.14207566 
  174400   -939.61514    51.167538    -888.4476    1832.6357   -4821.8006    2.1476216    64.199964   0.15105499 
  174500   -942.13291    49.197278   -892.93563    1762.0681   -12093.447    2.1342265    61.587338   0.15961178 
  174600    -939.9924    50.618971   -889.37343     1812.988    14199.985    2.1979439    57.898065   0.17045145 
  174700   -935.02102    52.755186   -882.26583    1889.4994    1528.5451    2.1495297    58.584485   0.16556123 
  174800   -935.98429    44.863884   -891.12041    1606.8616   -12271.441    2.1248281    62.736004   0.17839671 
  174900   -940.45294    50.786448   -889.66649    1818.9864    5817.2025    2.1667824    46.046678   0.15182782 
  175000   -937.99517    55.748462   -882.24671    1996.7077     11121.69    2.1767421    50.988176   0.17429574 
  175100   -939.34216    51.996875   -887.34528    1862.3395   -10018.152    2.1329031     47.02627   0.13677262 
  175200   -940.41153    48.060872   -892.35066    1721.3662   -5915.9433    2.1511201    47.550147   0.15811113 
  175300   -939.09876    53.810423   -885.28834    1927.2942    7133.6974    2.1711872    43.510419   0.13569713 
  175400   -939.79229    51.896583    -887.8957    1858.7474   -4141.6435    2.1484775    49.587933   0.15122311 
  175500   -944.32909    48.741096     -895.588    1745.7293   -3974.7539    2.1582269    43.456225    0.1640397 
  175600   -942.12462    54.686878   -887.43774    1958.6856    1666.0877    2.1653846    48.015775   0.14084002 
  175700   -942.03306    51.933831   -890.09923    1860.0815    267.54834    2.1594401    52.602531   0.13190256 
  175800   -946.69217    48.607399   -898.08477    1740.9408   -4955.1751    2.1631189    51.995515   0.13570976 
  175900   -942.43776    53.905546   -888.53222    1930.7012   -1818.3505    2.1573271    46.535825   0.14275547 
  176000   -940.15645     51.61655    -888.5399    1848.7176    4359.2182    2.1723143      47.4117   0.15676332 
  176100   -942.03524    45.612125   -896.42312    1633.6609   -2318.7154    2.1579605    51.023167   0.13705885 
  176200   -941.03378    53.282299   -887.75148    1908.3787   -7418.7517    2.1391594    52.954711   0.13424435 
  176300   -939.71298    53.128941   -886.58404     1902.886     10448.13    2.1831313    46.177245   0.16520034 
  176400   -942.62872    49.480147   -893.14857    1772.1994   -1857.3942    2.1632959    47.856917   0.14595969 
  176500   -937.42336    49.556757    -887.8666    1774.9433   -10827.386    2.1229404    48.019157    0.1428575 
  176600   -938.42628    55.860047   -882.56624    2000.7043    7263.8093    2.1737699    48.718168    0.1480531 
  176700   -942.39105    52.497459   -889.89359    1880.2686    6340.5176    2.1807861    51.721481   0.13904994 
  176800   -943.78867    50.844967    -892.9437    1821.0823   -16474.722    2.1276469    50.986364   0.13167057 
  176900   -941.12734    56.790691   -884.33665    2034.0366   -662.92215    2.1574898    51.007058   0.15109676 
  177000   -942.70817    53.834917   -888.87326    1928.1715    9775.0645    2.1870491    49.378317   0.14141858 
  177100   -941.84579    47.817091   -894.02869    1712.6348   -5602.5864    2.1498757    46.462181   0.14566472 
  177200    -941.8075    52.631417   -889.17608    1885.0665   -5172.5969    2.1522482    48.397583   0.14475963 
  177300   -937.83328    52.590188   -885.24309    1883.5898    5941.1893    2.1698529    47.388719    0.1479798 
  177400    -946.1959     50.27836   -895.91754    1800.7885   -3527.1968    2.1622944    48.985269   0.13818756 
  177500   -940.42097    47.228371    -893.1926     1691.549   -6133.1397    2.1485686    49.458841   0.15500626 
  177600   -941.56971    54.015553   -887.55416    1934.6412    3029.4443    2.1695389    51.300494   0.15293107 
  177700   -943.81165    50.440792   -893.37086    1806.6063   -1435.4628     2.164967    51.093846   0.14075453 
  177800   -944.83965    47.204354    -897.6353    1690.6888   -5426.3407    2.1592568    49.231541   0.13485277 
  177900   -938.39027    49.755871    -888.6344    1782.0749    3477.6287    2.1634402    50.800074   0.13538138 
  178000   -941.26528    51.318337   -889.94694    1838.0367    1454.9568    2.1618333    50.974545   0.13728976 
  178100   -945.69176    48.065729   -897.62603    1721.5401   -5900.7558    2.1579728    42.192509   0.13806209 
  178200   -943.71155    49.966793   -893.74476    1789.6293    2260.5572    2.1715147    49.957065   0.14865053 
  178300    -940.4563    52.605903   -887.85039    1884.1527    7872.2235    2.1779747     48.66451   0.13312717 
  178400   -939.34221    47.541279   -891.80093    1702.7562   -9171.8822    2.1322581    49.787359   0.14943778 
  178500   -937.33806    49.277617   -888.06045    1764.9455   -791.76904    2.1514651    54.276423   0.15186807 
  178600   -938.10593    58.160638   -879.94529    2083.1031    8643.3391    2.1749646    49.506177    0.1584255 
  178700   -934.10322     45.67197   -888.43125    1635.8043   -3237.3145    2.1365762    49.358384   0.16181764 
  178800   -940.76189    48.697451   -892.06444    1744.1661   -6597.2953    2.1447198    47.033937   0.15511029 
  178900   -937.83123    49.565865   -888.26536    1775.2695    14537.438    2.1882505    48.384265   0.13451536 
  179000   -935.65326    54.339718   -881.31354    1946.2516   -3712.2754    2.1367865    52.243602   0.17117412 
  179100   -940.22455    47.872063   -892.35249    1714.6037   -3409.2734    2.1469342    54.567336   0.14761624 
  179200   -943.14383     52.31274   -890.83109    1873.6526    3909.8162    2.1768149     48.65889    0.1524169 
  179300   -938.60054    50.645263   -887.95527    1813.9297    1619.2821    2.1585115    49.489304   0.15417216 
  179400   -933.16684    53.532288   -879.63455    1917.3324   -3434.2052    2.1314045    47.648932   0.14931566 
  179500   -941.19651    49.694722   -891.50179    1779.8847    6267.2752    2.1764211    49.769875   0.14243107 
  179600   -942.54932    51.413327   -891.13599    1841.4389   -3058.4648    2.1534443     45.45378   0.13616429 
  179700   -938.66132    49.884716   -888.77661    1786.6896   -165.96452    2.1525436    52.804673   0.15286492 
  179800   -943.59403    54.459558   -889.13448    1950.5439   -333.81522    2.1618336    50.417999    0.1404471 
  179900   -944.00261    45.506288   -898.49632    1629.8702      4891.62    2.1814508    51.641414   0.13572811 
  180000   -940.91506    48.307919   -892.60714    1730.2145   -2348.2641    2.1557113    49.777471   0.13393598 
  180100   -943.34147    54.135794   -889.20568    1938.9478   -4430.3174    2.1521559    52.353361   0.13291677 
  180200   -939.32472    52.113352   -887.21136    1866.5113    5451.0862    2.1672784    49.453975   0.13833748 
  180300   -945.50159    47.123516   -898.37808    1687.7934   -745.63197    2.1701166    53.830963   0.14538908 
  180400   -941.84518    48.636615   -893.20857    1741.9872   -9264.8702    2.1396926    52.482304   0.12731075 
  180500   -939.50901     51.30636   -888.20265    1837.6078    6388.2059    2.1738237    52.880696   0.13763445 
  180600   -939.99103    48.188517   -891.80252    1725.9379     5559.183     2.171589    58.383348   0.14748371 
  180700   -942.18505    42.119053     -900.066    1508.5517   -3472.3795    2.1628019    51.922385   0.14728365 
  180800   -939.51338    49.365415   -890.14796    1768.0901   -3615.0787    2.1490872    63.481014   0.16456657 
  180900   -939.07806    51.373019   -887.70504    1839.9952    10780.888    2.1892765    76.342312   0.17653352 
  181000   -942.48021    50.590679   -891.88953    1811.9747   -6677.9608    2.1516533    86.705989   0.15624846 
  181100   -942.66813    46.133325   -896.53481    1652.3284   -10441.966    2.1411848    83.637291   0.15755911 
  181200   -950.54438    48.953593   -901.59079    1753.3402    13186.432    2.2174879    75.567035   0.15743746 
  181300   -944.61724    54.565021   -890.05222    1954.3212    -4859.476    2.1552313    82.230146   0.16014065 
  181400   -937.76495     47.94944   -889.81551    1717.3751   -17181.396    2.1091653    76.024208   0.16980258 
  181500   -933.39224    46.131101   -887.26114    1652.2487    15945.148    2.1830371    74.186444   0.15422619 
  181600   -946.03792     52.31552    -893.7224    1873.7522     1280.554    2.1755188    70.278314    0.1393346 
  181700   -936.27616     48.51562   -887.76054    1737.6536    -4423.138    2.1380464    78.288047   0.15850975 
  181800   -935.47521      50.8051   -884.67011    1819.6545     579.2315    2.1502363    86.066758   0.18231782 
  181900   -943.41628    53.725897   -889.69038    1924.2668    548.74003    2.1658372    85.695992   0.17223321 
  182000   -940.21124    47.261524   -892.94971    1692.7364   -3943.9952    2.1530757    81.262556   0.17079775 
  182100   -933.91646    51.662467   -882.25399    1850.3622    193.05764    2.1406874    81.964758   0.17082152 
  182200   -938.17064    50.518344   -887.65229    1809.3839    10098.516     2.172663    78.649067    0.1881464 
  182300   -939.99252    48.031285   -891.96123    1720.3064   -1472.2486    2.1525755    76.901251   0.16736354 
  182400   -932.87588    47.469488   -885.40639    1700.1849   -1617.9063    2.1424133    75.776109   0.16722965 
  182500   -932.74837    49.446017   -883.30235     1770.977     5029.534    2.1525965    82.975639    0.1662394 
  182600   -943.81945    52.030449     -891.789     1863.542    -842.0016    2.1642787    80.184752   0.14946895 
  182700   -933.73965    44.944506   -888.79514    1609.7492    1294.1277    2.1479284    80.743384   0.17795593 
  182800   -938.10661    53.792513   -884.31409    1926.6527   -2011.6814    2.1436836    80.022469    0.1789387 
  182900   -945.30186    50.728991   -894.57286    1816.9285    1228.4422    2.1722436    78.487666   0.15754741 
  183000   -939.94995     47.22097   -892.72898    1691.2839   -4335.1505    2.1438927    86.101241   0.16038405 
  183100   -939.19031    51.270645   -887.91967    1836.3286   -782.27734     2.153182    76.915165   0.16848085 
  183200   -941.69079    53.369817   -888.32097    1911.5133    5272.7528    2.1757498    72.979354   0.15854279 
  183300    -943.5943    46.736068   -896.85823    1673.9165   -3772.8398    2.1615305    74.472823   0.15841695 
  183400   -941.89994    51.541449   -890.35849    1846.0278   -7639.8021    2.1420974    77.804609   0.13512388 
  183500   -943.04812    56.280999   -886.76712    2015.7813    6118.9998    2.1759313     77.48508   0.13978965 
  183600   -942.81432      46.6779   -896.13642    1671.8331    2844.5636    2.1734416    77.628934   0.15437547 
  183700   -938.22917    48.012125   -890.21704    1719.6202   -12872.563    2.1268326    79.304567    0.1530758 
  183800   -939.31317    52.606127   -886.70704    1884.1607    7445.7721    2.1733677    74.310516   0.15264934 
  183900   -942.19961     51.02384   -891.17577    1827.4889    6534.8637    2.1756253    72.469185   0.15101564 
  184000   -940.11153    43.946642   -896.16488    1574.0093   -10471.991    2.1362666     75.70675   0.13406596 
  184100   -937.51245    48.352334   -889.16012    1731.8052    6615.7537    2.1672536    76.692739   0.14982924 
  184200   -938.40393    52.455605   -885.94832    1878.7695      7071.05    2.1726416    68.813276   0.13334835 
  184300   -937.80706    46.386248   -891.42081    1661.3872    -5765.854     2.139029    73.887139   0.13806142 
  184400   -941.78836    51.521195   -890.26717    1845.3024   -955.64591    2.1601275    72.577767   0.15389807 
  184500   -932.91817    53.766381   -879.15179    1925.7168    1660.3293    2.1429847    93.700004   0.18195218 
  184600   -940.43192     51.93089   -888.50103    1859.9762   -2583.4999    2.1534841     79.06201   0.17007289 
  184700   -938.50541    47.562039   -890.94337    1703.4998   -1042.5206    2.1516391    82.044071   0.16905509 
  184800   -936.44253     51.34033    -885.1022    1838.8244    2567.5258    2.1535581    90.978285   0.15671395 
  184900   -938.56242     56.02865   -882.53377    2006.7431   -3093.1574    2.1416448    79.946154   0.16932108 
