LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106375 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200    1815.5954   -938.69494            0   -888.00317     3116.367    4657.5911 
Loop time of 2.27924 on 1 procs for 3200 steps with 217 atoms

Performance: 363.911 ns/day, 0.066 hours/ns, 1403.978 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1873     | 2.1873     | 2.1873     |   0.0 | 95.97
Neigh   | 0.040754   | 0.040754   | 0.040754   |   0.0 |  1.79
Comm    | 0.014726   | 0.014726   | 0.014726   |   0.0 |  0.65
Output  | 2.5563e-05 | 2.5563e-05 | 2.5563e-05 |   0.0 |  0.00
Modify  | 0.030997   | 0.030997   | 0.030997   |   0.0 |  1.36
Other   |            | 0.005416   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    956 ave 956 max 956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4121 ave 4121 max 4121 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8242 ave 8242 max 8242 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8242
Ave neighs/atom = 37.9816
Neighbor list builds = 69
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.69494     50.69177   -888.00317    1815.5954     3116.367    2.1653485            0 3.9909548e-32 
   74000   -941.68378    44.488956   -897.19483    1593.4331    391.54182    2.1662659    27.481828   0.16967942 
   74100   -941.95082    47.339135   -894.61168    1695.5161   -10257.875    2.1393207    14.919394   0.12638712 
   74200   -938.97338    49.698268   -889.27511    1780.0117    2386.7791    2.1693956    14.678132   0.14951474 
   74300    -945.3965    47.629724   -897.76678     1705.924    5109.9142    2.1836765    15.053554   0.13435992 
   74400   -941.86089    46.212074   -895.64881    1655.1489   -4222.7772    2.1566708    16.235506    0.1353012 
   74500   -940.76682    51.047553   -889.71926    1828.3382   -2569.8991     2.154686    15.443427   0.14181977 
   74600   -947.74011    52.018186   -895.72192    1863.1028   -538.47618    2.1758467    13.518572   0.13141161 
   74700   -947.33925    49.656292   -897.68295    1778.5083   -2420.5436     2.173248    11.941886   0.12835212 
   74800   -941.91771    53.716461   -888.20125    1923.9288   -8845.3518    2.1384703    14.870587   0.13220556 
   74900   -942.80033     48.56585   -894.23448    1739.4526    4565.6014    2.1728306    14.782542   0.11830674 
   75000   -944.83899    48.712588    -896.1264    1744.7082    4529.4476    2.1798218    14.362575   0.13254478 
   75100   -937.67701    50.459585   -887.21742    1807.2794   -5661.1391    2.1417212    12.477503   0.13997564 
   75200   -942.71916    47.775597   -894.94357    1711.1486    221.74619    2.1658201    16.965706   0.13630559 
   75300   -945.51514    50.025932   -895.48921    1791.7475    3465.3813    2.1829269    13.742223   0.14120025 
   75400   -936.89495    48.802571   -888.09237    1747.9311    566.36835    2.1528208    14.833824   0.16055304 
   75500   -937.37007    46.952361   -890.41771    1681.6633   -5021.3196     2.143992    12.257376   0.18403934 
   75600   -941.44317    44.949938   -896.49324    1609.9438    11156.113    2.1869609    8.7039839   0.15765316 
   75700   -937.58302    48.921503   -888.66151    1752.1908    5577.0322     2.176484    13.028955   0.17947287 
   75800    -940.4036    48.730936   -891.67266    1745.3654   -14591.326    2.1315888    13.731297   0.17606017 
   75900   -945.21185    46.732676   -898.47917     1673.795   -2238.6692    2.1757593    7.8290297   0.15538843 
   76000   -942.49912    49.285251   -893.21387    1765.2189     13794.38    2.2072737    5.4926179    0.1488476 
   76100   -940.68354    50.873057   -889.81049    1822.0884   -5421.9093    2.1517969    6.4708456    0.1402749 
   76200   -945.25219    47.526488   -897.72571    1702.2264   -10134.723    2.1505161    5.4729773   0.12406594 
   76300   -943.03196    48.907404   -894.12456    1751.6858    7276.9054    2.1914045    5.5903264   0.14713068 
   76400   -940.23272    52.801168   -887.43155    1891.1463    2217.6392    2.1709606    4.3222564   0.14619033 
   76500   -947.11104    50.787975   -896.32306    1819.0411   -8608.0311    2.1542464    5.2593418   0.13389534 
   76600   -942.62582     47.58947   -895.03635    1704.4822   -1176.0931    2.1700602    6.7104069   0.14004945 
   76700   -937.21666    50.242822   -886.97384    1799.5157    6025.0068    2.1722224     8.124692   0.15377122 
   76800   -941.09038    45.464405   -895.62598    1628.3701   -314.42324    2.1672049    6.0565281   0.14481804 
   76900   -944.51751    48.730641   -895.78687    1745.3548   -5588.2482    2.1584034    5.8293969   0.13858262 
   77000   -939.68262    51.704229   -887.97839     1851.858    1377.7778    2.1658007    4.9426954   0.14826602 
   77100   -942.88919    46.878343   -896.01085    1679.0122    4061.9731    2.1812137    4.4237287   0.13203898 
   77200   -947.61307    50.844959   -896.76811     1821.082   -6887.9303    2.1605695    4.7309022   0.12694759 
   77300   -939.54877    50.696397   -888.85238    1815.7611   -1471.9004    2.1550339    5.2101125   0.14899124 
   77400   -945.19771     49.45952   -895.73819    1771.4607    4672.4117    2.1834974    6.1379404    0.1450065 
   77500   -943.22789    46.185169   -897.04272    1654.1853    1546.2678    2.1713255    8.2578774   0.14615225 
   77600   -945.64261    56.362204   -889.28041    2018.6898   -9771.8873    2.1446535    5.4050196   0.15074449 
   77700   -946.36216    50.214531   -896.14763    1798.5024    1321.0509    2.1762866    5.3067264   0.14799081 
   77800   -947.62917    51.103674    -896.5255    1830.3483    2739.2577    2.1811296    6.6788527   0.14692629 
   77900   -939.51094    50.700635   -888.81031    1815.9129   -947.55733    2.1529781    5.2638612   0.15938272 
   78000   -944.51236    48.177521   -896.33484    1725.5441    -2054.351    2.1674472    4.5063039   0.13966474 
   78100     -941.952    46.042254   -895.90975    1649.0666    2101.9258    2.1707612    5.8647539   0.14509371 
   78200   -940.12562    51.120408   -889.00521    1830.9476   -677.89327    2.1574806    5.5551634   0.16866381 
   78300    -941.9213    45.315975   -896.60532    1623.0539    1271.9229    2.1718394    6.3768844     0.161404 
   78400   -944.02218    47.831167   -896.19102    1713.1389   -1610.4778    2.1691856    6.7350608   0.15714744 
   78500   -936.62689    47.734761   -888.89213     1709.686   -1061.2931    2.1560029    5.6720212   0.15842441 
   78600    -941.7995     45.32182   -896.47768    1623.2632    2395.7869    2.1746073    6.0107246   0.14688009 
   78700   -941.78592    45.845964   -895.93996    1642.0362    1997.9027    2.1715038    6.3180899   0.15486082 
   78800   -936.78633     48.39728   -888.38905     1733.415   -3034.5853    2.1500723    5.3857276   0.15280273 
   78900   -943.36151      47.0066   -896.35491    1683.6059    1536.1827    2.1755228    6.4044144   0.14883235 
   79000   -944.90548    49.781883    -895.1236    1783.0065     2227.664    2.1783844    6.0438211   0.14034499 
   79100   -938.66505    50.521077   -888.14397    1809.4818    -5554.453    2.1500789    7.1690812   0.15248656 
   79200   -944.86556    47.589377   -897.27618    1704.4789   -2858.3958    2.1679036    6.3948266   0.14154253 
   79300   -944.63682    50.051443   -894.58538    1792.6612    3595.0306    2.1796027    6.9753859     0.120546 
   79400   -938.65025    50.794529   -887.85572    1819.2758    842.94156    2.1619881    4.9667965   0.14937289 
   79500    -942.9737    46.303812   -896.66989    1658.4346   -6562.7578    2.1569681    5.5132282   0.14783178 
   79600   -945.54183     49.92856   -895.61327    1788.2599   -4298.2537    2.1684595    6.3426035   0.13666519 
   79700   -940.76935    52.977328   -887.79202    1897.4558    5196.0727    2.1762496    4.9463322   0.14004658 
   79800   -943.20968    47.112224   -896.09745     1687.389   -1499.0248    2.1623114    6.5974136   0.12640082 
   79900   -942.28123    45.669495   -896.61174    1635.7157   -6976.2486    2.1489278    7.3684361   0.13486144 
   80000   -941.02399    52.701748   -888.32225    1887.5855    4513.6047    2.1716101    6.3463106   0.14171048 
   80100   -944.91582    50.412665   -894.50316    1805.5989    4977.5172    2.1826798    5.1411123   0.13109933 
   80200   -942.93726    44.242027   -898.69523     1584.589   -6299.4912    2.1504035    6.3725812   0.12667889 
   80300   -938.94489    49.261534   -889.68336    1764.3695   -2845.8991    2.1488302    5.4638478   0.14276644 
   80400    -945.0764    52.411336   -892.66506     1877.184      10311.7    2.1949996    5.4191093   0.12713893 
   80500   -947.97608    49.744089   -898.23199    1781.6529   -3654.0821    2.1676617    6.3096634   0.13590805 
   80600   -941.83376    51.311966    -890.5218    1837.8085   -12952.919    2.1274548    7.0605559   0.13660179 
   80700   -943.02211    52.867765   -890.15435    1893.5316    8852.2909    2.1825299     5.501941    0.1346032 
   80800   -944.41117    47.727912   -896.68326    1709.4407    10009.397    2.1921892    6.6369945   0.13495561 
   80900   -937.14434    46.116271   -891.02807    1651.7176    -8697.681    2.1353304    5.5114472   0.14219216 
   81000   -939.35918    50.003912   -889.35526    1790.9588   -3456.6944    2.1508288    5.6316911   0.14502744 
   81100    -939.2981    42.724302    -896.5738    1530.2296    13345.959    2.1916161    5.4653622   0.15587165 
   81200   -942.20893    50.534565   -891.67436    1809.9648   -1198.9643     2.161365    4.9997215   0.13707851 
   81300   -935.12136    46.291927   -888.82944     1658.009   -1569.0173    2.1452351    5.2198037   0.15110397 
   81400    -943.2313    46.112322   -897.11898    1651.5761    3400.2489    2.1765638    6.1135299   0.14384102 
   81500    -938.2527    46.270717   -891.98198    1657.2493    6331.6708    2.1731206    6.5339575   0.16064809 
   81600   -940.19706    52.507586   -887.68948    1880.6313   -6255.6283    2.1426361     4.425441   0.15459923 
   81700   -943.25763    46.248963   -897.00867    1656.4701    -699.0687    2.1659783    4.4107509   0.15029881 
   81800   -939.41886    46.040617   -893.37825    1649.0079    7167.7954    2.1804005    4.2466598    0.1389671 
   81900   -938.35202    50.425674   -887.92635    1806.0648   -2671.7108    2.1504876    6.0152057   0.15010591 
   82000   -944.64589    46.504717   -898.14117    1665.6303   -4550.4706    2.1586669    4.8465809    0.1188119 
   82100   -944.62175    49.759831   -894.86192    1782.2167    1662.2237    2.1705202    6.2290647   0.12997057 
   82200    -939.3806    50.653956   -888.72665     1814.241    5029.7788    2.1680902      6.87773    0.1334805 
   82300   -946.65513    49.916188   -896.73894    1787.8168    -8262.078    2.1545748    6.2989067   0.13767117 
   82400   -947.20402    50.020523   -897.18349    1791.5537   -7612.5108    2.1546118    6.1208183   0.13810691 
   82500   -940.62336    51.817159    -888.8062    1855.9027    9724.9252    2.1819543    5.5862015   0.14583977 
   82600   -941.58893    47.319857   -894.26907    1694.8257   -516.10982    2.1607458    8.2111935   0.12364064 
   82700   -943.44079    47.008622   -896.43217    1683.6784   -12603.947    2.1355582    7.2159638   0.12612567 
   82800   -936.96476    50.263555    -886.7012    1800.2582    6226.2769    2.1635152    12.230202   0.14831315 
   82900   -942.08544    52.597334   -889.48811    1883.8458    12703.792    2.1873823    24.194312   0.15079863 
   83000   -939.70936    44.165301   -895.54406    1581.8409   -9215.9761    2.1387473    27.831895   0.17360736 
   83100   -941.78033    53.475601   -888.30473    1915.3021   -5849.4412    2.1469015    24.231164   0.16624942 
   83200   -939.08112    55.174605   -883.90652    1976.1543     8422.252    2.1728391    26.268783   0.17749704 
   83300   -939.66235    46.544406   -893.11794    1667.0518   -806.20221    2.1597054    19.264685   0.17434309 
   83400   -940.84632    47.894181   -892.95213    1715.3959    -4281.397    2.1502341    19.148019   0.18039139 
   83500   -939.99979    51.450057   -888.54973    1842.7545    2250.2538    2.1664276    18.921555   0.16989439 
   83600   -929.38617    47.891844   -881.49432    1715.3122    4292.7921    2.1501606    16.997034    0.2050412 
   83700   -942.18301    49.893446   -892.28956    1787.0023    435.76727    2.1686315    24.573521   0.17516069 
   83800   -940.61709    48.049926   -892.56716    1720.9741    1737.8736    2.1671322    21.301808   0.16163368 
   83900   -939.86453    46.484935   -893.37959    1664.9218    -1756.205    2.1567928    21.264217   0.17086175 
   84000   -943.46317     47.76043   -895.70274    1710.6054   -2178.9589    2.1668342    21.483803   0.16704505 
   84100   -948.33182    45.651762   -902.68006    1635.0806    4039.0419    2.1918336    22.205576   0.15640994 
   84200   -942.65455     46.68354   -895.97101    1672.0351   -581.83229    2.1631374    24.190752   0.16422591 
   84300    -941.2972    49.130777   -892.16642    1759.6862    -6214.516    2.1489364    18.396616   0.17201785 
   84400   -940.55426    50.299519   -890.25474    1801.5463    7888.7633    2.1782682    20.421311   0.17802153 
   84500   -947.04788    47.640797   -899.40708    1706.3206    6152.8512    2.1951818    22.937466   0.15875867 
   84600   -943.13636    52.247464   -890.88889    1871.3147   -17013.549    2.1228416    21.927863   0.17776261 
   84700   -938.61586    48.475286   -890.14057    1736.2089   -562.98865    2.1571333    19.499325   0.18003329 
   84800   -943.69532    49.831644   -893.86367    1784.7888    9485.6521     2.202313    21.088251   0.17467406 
   84900   -941.86855    42.404932   -899.46362    1518.7909   -2526.6922    2.1644189    21.442908   0.15272791 
   85000   -939.89594    51.250849   -888.64509    1835.6195   -11459.231    2.1363028    17.137936   0.14696855 
   85100   -943.55131    53.124926   -890.42638    1902.7422    6830.5868    2.1879313     21.03354   0.16372153 
   85200    -943.4097    48.752126   -894.65758    1746.1243    3613.5796    2.1746154     20.41124   0.16735355 
   85300   -938.83134    49.137902   -889.69344    1759.9414   -4407.4189    2.1491633     19.32255    0.1769126 
   85400   -936.31646     50.37852   -885.93794    1804.3759    103.29887    2.1520971    20.217989   0.15849337 
   85500   -940.20806    47.389724   -892.81834     1697.328    4717.3279     2.172999    21.033156   0.15868391 
   85600   -942.30513    48.378436   -893.92669    1732.7401    892.40144    2.1632307    19.922604   0.14644051 
   85700   -936.38658    52.374767   -884.01181    1875.8742   -4688.2893    2.1391556    18.829626   0.16074097 
   85800    -938.5494    48.402633   -890.14677    1733.6068    3154.8408    2.1665022    19.585089   0.14940456 
   85900   -941.09645    47.710413   -893.38603     1708.814   -5.9124071     2.162731    18.788585   0.17395887 
   86000   -938.28298    49.417392   -888.86558    1769.9518    340.77486    2.1606081    30.990824   0.16659436 
   86100    -942.4694    56.224995   -886.24441    2013.7754   -2820.5106    2.1558538     25.34929   0.15283976 
   86200    -945.5344    48.442889   -897.09151    1735.0486    1780.3853    2.1757185    30.850349   0.15306035 
   86300   -943.74065    50.635896   -893.10475    1813.5942   -2578.5103    2.1578137     31.27102   0.15855133 
   86400   -941.27599    50.895289    -890.3807    1822.8847   -2646.8931    2.1523481    29.671079   0.15830379 
   86500   -945.60191    46.420598   -899.18131    1662.6175    2389.3021    2.1786209    30.988775   0.16797352 
   86600   -944.19635    47.198313   -896.99804    1690.4724    -1024.759    2.1641138    30.875695   0.15735668 
   86700   -941.69755    50.184015   -891.51354    1797.4094   -3612.8345    2.1539953    29.575077   0.16560847 
   86800   -942.99558    50.219943   -892.77564    1798.6962   -3492.9173    2.1604047    31.529757   0.17023219 
   86900   -948.32725     47.82306   -900.50419    1712.8486    907.98115    2.1785421    30.081794   0.14862562 
   87000   -937.73277    46.780337   -890.95244     1675.502   -2755.9771    2.1530861    32.812263   0.16266456 
   87100    -938.4626    47.389533   -891.07307    1697.3212    1361.7801    2.1597657      37.6927   0.13890748 
   87200   -944.30534    45.942224   -898.36312    1645.4838    7075.0731    2.1915775    38.299279   0.14435957 
   87300   -942.18781    49.139364   -893.04844    1759.9938   -2579.6908    2.1622392    40.506605   0.13252155 
   87400   -943.68928       53.109   -890.58028    1902.1718   -7406.6857    2.1504281    38.463797   0.13559585 
   87500   -941.97503    45.787299   -896.18773     1639.935    2281.5746    2.1786856    38.494717   0.14305236 
   87600   -946.93419    50.360995    -896.5732    1803.7482    2086.4628    2.1807353    38.980141   0.14439455 
   87700   -936.94054    48.534276   -888.40627    1738.3218   -8965.7884    2.1317091    37.959472   0.15339635 
   87800    -940.6095    44.881876   -895.72763     1607.506    1089.4264    2.1680699    35.209397   0.15615431 
   87900   -946.05373    52.006104   -894.04762      1862.67    10068.465    2.1989478    34.549889   0.14163321 
   88000   -937.34318    50.379074    -886.9641    1804.3957   -6219.0992    2.1413111    38.304638    0.1473774 
   88100   -938.88873    44.293591   -894.59514    1586.4358   -8229.0922    2.1424168    41.809414   0.14553484 
   88200   -943.44482    48.413198   -895.03162    1733.9852    8744.0423    2.1921071    38.550778   0.14149212 
   88300   -941.50875    51.900809   -889.60794    1858.8987    5227.7589    2.1776531    41.320033   0.14848159 
   88400   -940.18355    48.225493   -891.95806    1727.2623   -12693.565     2.132236    37.253362    0.1556989 
   88500   -946.27436     47.76556    -898.5088    1710.7892   -273.93226    2.1767383     38.97154   0.14599625 
   88600   -940.46453    50.758426    -889.7061    1817.9827     9173.259     2.184594    36.701761   0.14151189 
   88700   -943.58762     51.03824   -892.54938    1828.0047   -4767.3394    2.1534148    38.317153   0.14757614 
   88800   -948.82803     48.87248   -899.95555     1750.435   -4608.8303    2.1683631    35.258463   0.12844172 
   88900    -941.7881    50.848214   -890.93989    1821.1986    1502.9312    2.1687145    40.452109   0.14270073 
   89000   -936.70716    45.250634   -891.45652    1620.7136    5068.3471    2.1691193    38.787153   0.15673119 
   89100   -945.51801    46.552819   -898.96519    1667.3532   -3775.8001    2.1622124    41.942755   0.14090941 
   89200   -941.73824    50.815199   -890.92304    1820.0162   -442.44494    2.1629931    40.882295   0.13302511 
   89300   -941.09103    50.970759   -890.12027    1825.5877    4066.5445    2.1743734    39.013174     0.150784 
   89400   -945.08501    47.321669   -897.76335    1694.8906    -4941.654    2.1640499    34.717354   0.13350327 
   89500   -939.50186    48.665192   -890.83667    1743.0107   -1345.1299    2.1533582    36.458598   0.15539648 
   89600   -938.85869    50.089479   -888.76921    1794.0235    5538.7126    2.1688055    34.686187   0.14182652 
   89700   -942.10157    45.258976   -896.84259    1621.0124    2180.1161    2.1720187    42.312519   0.14611245 
   89800   -939.75286    47.937619   -891.81524    1716.9517   -4373.1875    2.1448809     40.10735   0.14713912 
   89900   -941.12913    53.374734   -887.75439    1911.6894    1922.0903    2.1663316    37.045275    0.1338289 
   90000     -942.352     46.38851   -895.96349    1661.4682    9921.3509    2.1933652    33.411805   0.14442897 
   90100   -939.02325    45.699435   -893.32382     1636.788   -10436.143     2.134709    33.781515   0.13846174 
   90200   -937.61229    48.588675   -889.02361    1740.2701   -6302.0349     2.142106    33.930387   0.14353718 
   90300   -942.99829    47.410103   -895.58819     1698.058    17035.152    2.2116138    36.704957   0.14646148 
   90400   -941.16579    44.895629   -896.27016    1607.9986    1188.7986    2.1668712    36.777804   0.13198481 
   90500   -937.76387    47.738822   -890.02505    1709.8315   -11853.358    2.1236093    41.305763   0.15341244 
   90600   -942.34435    46.847086   -895.49726    1677.8927    7155.1488    2.1856353    34.863289   0.15035889 
   90700   -945.46378    47.791626   -897.67216    1711.7227    5604.3703    2.1904316    42.092256   0.15050737 
   90800   -940.54624    50.221065   -890.32518    1798.7364   -9399.0612    2.1403465    39.376887   0.16769278 
   90900     -942.989    49.072012   -893.91698    1757.5815   -2805.9643    2.1572664    39.132374   0.12915818 
   91000   -946.07555    48.587436   -897.48812    1740.2258    7925.8232    2.1925972    36.228133   0.13076734 
   91100   -941.70806    52.959207   -888.74886    1896.8067   -3633.0469    2.1527962    37.055492   0.13679427 
   91200   -942.24636    48.767488   -893.47887    1746.6746   -4822.7589    2.1519263    37.779826   0.13853487 
   91300   -945.38869    48.411868   -896.97683    1733.9375     4494.801    2.1855924     40.00728   0.15060342 
   91400    -942.0183    54.572679   -887.44563    1954.5955    414.36044    2.1633665    36.258874   0.14241086 
   91500   -941.73054    48.767798   -892.96274    1746.6857   -4455.6286    2.1545669    38.349602   0.13864927 
   91600   -946.21811    49.114215   -897.10389    1759.0931   -1635.9569    2.1707491    37.883452   0.13711867 
   91700   -937.57837    50.047079    -887.5313    1792.5049    7305.8176    2.1722026    35.490469   0.14623698 
   91800   -940.99124    48.523177   -892.46806    1737.9242    715.92124    2.1648664    30.999273   0.14118088 
   91900   -945.36148     47.63312   -897.72836    1706.0456   -9298.7845    2.1477769    36.743688   0.13509077 
   92000   -934.90891    45.346404   -889.56251    1624.1438    9847.9894    2.1757517    37.722455    0.1456045 
   92100   -940.35798    48.555519   -891.80246    1739.0826    13329.036    2.1950742    38.411976   0.14443863 
   92200   -945.77989    46.583302   -899.19658    1668.4449   -15003.858    2.1359251    40.485829   0.12776536 
   92300   -943.53045    49.743818   -893.78663    1781.6432   -3934.2168    2.1545385    41.410096   0.13671748 
   92400   -941.43883    53.023012   -888.41582     1899.092    14075.422    2.1950207    41.946458   0.14880004 
   92500   -941.91934    44.208726   -897.71061    1583.3962   -2878.7851    2.1602258    38.979207    0.1458125 
   92600   -945.65449    50.101944   -895.55255    1794.4699   -10819.204    2.1455702    37.332973   0.13103663 
   92700   -937.87509    49.219046   -888.65604    1762.8477     8168.892    2.1723658    35.804727   0.14255017 
   92800   -940.39996     45.25401   -895.14595    1620.8345    4809.1581    2.1756569    38.239252   0.12799064 
   92900   -943.51025    45.841996   -897.66825     1641.894   -4454.5358    2.1592671    38.059767   0.14524783 
   93000   -934.38345     46.60981   -887.77364    1669.3944    -883.3151    2.1484965    40.297654   0.15829326 
   93100    -944.3988    51.114218   -893.28459    1830.7259    6694.0093    2.1842705    37.216602   0.13484364 
   93200   -946.52259    49.870579   -896.65202    1786.1833   -3012.5752    2.1657524    38.893464   0.14558661 
   93300   -939.95958    52.084205   -887.87538    1865.4673   -8386.9204    2.1382554    37.185618   0.14731749 
   93400   -944.35192     50.40463   -893.94729    1805.3111    3814.0984    2.1799624     34.35471     0.133047 
   93500     -945.684    49.509478   -896.17452    1773.2499    2952.8174    2.1802574    33.968813   0.14660165 
   93600   -937.85759    47.694644   -890.16295    1708.2492   -2578.9676    2.1466675     35.03299   0.13658225 
   93700   -940.79021    50.666746   -890.12347    1814.6991   -2656.6592    2.1571433    35.085822     0.147163 
   93800   -947.08973    49.712515   -897.37722     1780.522     8709.274    2.1990259    37.854142   0.13667698 
   93900    -939.9028    49.032276   -890.87053    1756.1583   -2833.1042    2.1556035     39.56773   0.14796543 
   94000   -938.81003    46.895028     -891.915    1679.6098   -14333.232    2.1247057    39.020284   0.17751769 
   94100    -946.3962     48.44988   -897.94632     1735.299    13191.138    2.2098934    36.437628   0.15170896 
   94200   -945.00992     50.70163   -894.30829    1815.9485    12987.455    2.2064464    40.744957    0.1518054 
   94300   -938.16122    46.954494   -891.20672    1681.7397   -15777.296    2.1208707    36.946883   0.14816238 
   94400   -940.99442    46.092868   -894.90155    1650.8794   -1558.6766     2.161662    39.961069   0.14238079 
   94500   -948.66751    51.446689   -897.22082    1842.6338    12070.669    2.2081949    37.571858   0.15218987 
   94600   -940.09904    52.276582   -887.82246    1872.3576   -6489.8136    2.1431683    42.089343   0.16576504 
   94700    -946.2586    51.886008   -894.37259    1858.3686   -8109.6249    2.1531752    38.567356   0.14701795 
   94800   -945.30649    50.211087    -895.0954     1798.379    7804.8895    2.1879865    38.956034   0.14055262 
   94900   -938.88505    52.815336   -886.06972    1891.6538    969.46324     2.160472    37.048379   0.13087162 
   95000   -943.25053    50.773115   -892.47742    1818.5089   -6037.5279    2.1497094    35.701699   0.14076375 
   95100   -945.57408    49.717484   -895.85659       1780.7    -416.9931     2.167516    39.630227   0.13575242 
   95200   -936.18709    47.884356   -888.30273     1715.044    10114.936    2.1803766    38.893839   0.14302429 
   95300   -941.78302     50.30621   -891.47681     1801.786   -3861.0918     2.154069    39.461961   0.15502315 
   95400   -943.51931    45.590736   -897.92858    1632.8948    -5655.933    2.1563547    39.623172   0.13793618 
   95500   -940.93403    50.457605   -890.47642    1807.2084    9293.4678    2.1821571    40.999512    0.1416169 
   95600   -943.80108    51.200702   -892.60038    1833.8234     1115.923    2.1711326    37.759566   0.13600336 
   95700   -941.60564    40.962449   -900.64319    1467.1264   -4036.2595    2.1557791     40.60087    0.1343591 
   95800   -943.22368    50.058257   -893.16542    1792.9052    82.919092    2.1665391    35.184471   0.14912254 
   95900   -945.03894    54.538869   -890.50007    1953.3845    5271.1037    2.1848611     37.90198   0.14800705 
   96000   -945.76178    46.102017   -899.65977     1651.207   -7742.1519    2.1560826    37.977552   0.13585569 
   96100    -944.8696    50.823782   -894.04582    1820.3235   -12022.522    2.1383687    38.571503   0.13578358 
   96200   -940.78836    52.262409   -888.52595      1871.85    17456.416    2.2043265    37.375621   0.15961245 
   96300   -949.40845    54.903862   -894.50459    1966.4572   -2119.5662    2.1724305    39.598944   0.13512085 
   96400   -946.62559    50.511269   -896.11432    1809.1305   -19429.586     2.126003    35.339742   0.13708805 
   96500   -942.02499    55.469768   -886.55522    1986.7259    5567.4499    2.1752308    39.448856   0.15097899 
   96600   -942.11716    52.240262    -889.8769    1871.0567    6582.9831    2.1818878    38.389737   0.15203982 
   96700   -941.20858    44.803695   -896.40488    1604.7059   -4622.5779    2.1533069    40.479206   0.14745233 
   96800   -941.34865    50.529789   -890.81886    1809.7938   -1439.8299    2.1578112    39.128801   0.14511989 
   96900   -937.43979    51.228907   -886.21088    1834.8337    6072.6134    2.1649635     41.40007   0.14391225 
   97000   -941.78615    45.457823   -896.32833    1628.1344    4588.2932    2.1765569    36.787088   0.14809582 
   97100   -938.14837     44.33898   -893.80939    1588.0615   -3417.1273    2.1538461    36.772015   0.15022257 
   97200   -937.24091    48.837103   -888.40381    1749.1679    -220.7607    2.1547233    38.582811   0.14524239 
   97300   -943.44496    45.026558    -898.4184     1612.688    7608.4334    2.1910802    36.197336   0.13876321 
   97400   -944.28404    48.141306   -896.14274     1724.247   -6247.3547    2.1551768    39.040886   0.14852151 
   97500   -939.69031    48.036795   -891.65352    1720.5038   -3726.1431    2.1520623     37.79041     0.146656 
   97600   -941.70485    46.968988   -894.73587    1682.2588    9656.8823    2.1863402    36.661565   0.14965743 
   97700   -946.62339    46.100415   -900.52297    1651.1497    1859.4373    2.1790916    42.507125   0.12995509 
   97800   -937.39233    44.656058   -892.73627     1599.418   -5030.6665    2.1423592    39.716467   0.13386638 
   97900   -938.51397     46.44498   -892.06899    1663.4908    5169.0335    2.1677912    37.667486   0.13755748 
   98000   -947.71057    48.154007   -899.55656    1724.7019    9382.3926    2.1987112    35.453153   0.13667905 
   98100   -940.02853    49.263196   -890.76533     1764.429   -7857.8906    2.1363856    36.706949   0.14119295 
   98200    -938.2668    46.808446   -891.45835    1676.5088   -996.76326    2.1529496    36.582607   0.14426619 
   98300   -946.25647     51.72653   -894.52994    1852.6567    9443.0806    2.1961209    35.398001   0.13140597 
   98400   -942.37985    42.516094   -899.86376    1522.7723   -2417.4156    2.1614591    40.129255   0.14376206 
   98500   -935.97782    47.302301   -888.67552    1694.1969   -12073.135    2.1149926    39.604598   0.13522301 
