LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101758 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1424.9469   -954.92242            0   -915.13763    13940.457    4517.9814 
Loop time of 2.34872 on 1 procs for 3200 steps with 217 atoms

Performance: 353.145 ns/day, 0.068 hours/ns, 1362.442 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2708     | 2.2708     | 2.2708     |   0.0 | 96.68
Neigh   | 0.029141   | 0.029141   | 0.029141   |   0.0 |  1.24
Comm    | 0.014419   | 0.014419   | 0.014419   |   0.0 |  0.61
Output  | 2.6384e-05 | 2.6384e-05 | 2.6384e-05 |   0.0 |  0.00
Modify  | 0.029557   | 0.029557   | 0.029557   |   0.0 |  1.26
Other   |            | 0.004813   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4335 ave 4335 max 4335 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8670 ave 8670 max 8670 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8670
Ave neighs/atom = 39.9539
Neighbor list builds = 49
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.92242     39.78479   -915.13763    1424.9469    13940.457    2.2322598            0 2.9102941e-33 
  155000   -951.87719    34.050901   -917.82629    1219.5798      3340.96    2.2032574    25.153484   0.13737085 
  155100   -955.64156    40.718087   -914.92348    1458.3742    5181.0037    2.2126891    24.825269   0.13615779 
  155200   -952.75483    42.128649   -910.62618    1508.8954    1416.0437    2.1963547    25.974833    0.1320903 
  155300    -954.7763    36.530374   -918.24593    1308.3855   -3902.3107    2.1901972    28.456299     0.138013 
  155400   -956.09888    40.796235   -915.30264    1461.1732   -8303.2076    2.1818678    24.569227   0.13302251 
  155500   -954.49798    43.604258   -910.89373    1561.7464    287.24875    2.1958468    25.573799   0.13210463 
  155600    -954.8539     36.49859   -918.35531    1307.2471    12602.543    2.2328621    22.355641   0.12087766 
  155700   -954.13841    39.096653   -915.04176    1400.3003    4160.5872       2.2067    22.967983   0.12671929 
  155800   -953.80258    40.620514   -913.18207    1454.8795   -12717.425    2.1642919    25.092433    0.1511495 
  155900   -955.74569    35.450563   -920.29513    1269.7106   -9132.4507    2.1772062    25.784026   0.12261565 
  156000   -956.32554    40.381529   -915.94401    1446.3199    3413.5858    2.2088962     26.30889   0.12597721 
  156100   -952.39338    40.618457   -911.77492    1454.8058     11117.79    2.2182411    24.184123    0.1275367 
  156200   -956.68126    37.662731   -919.01853    1348.9424    1906.4767    2.2068526    25.626351   0.11994288 
  156300   -953.28943    37.179311   -916.11012    1331.6281   -4205.4481    2.1863414    26.670282   0.13199521 
  156400   -952.71455    40.136325   -912.57823    1437.5376    -3947.972    2.1856266    26.690178   0.13702672 
  156500   -955.96604    37.794507   -918.17153    1353.6622    1898.0932    2.2046453    23.856324   0.13736092 
  156600   -956.31254    40.192979   -916.11956    1439.5668    3736.7869     2.208818       25.566   0.12483653 
  156700   -950.18507    38.778262   -911.40681    1388.8967    1023.5215    2.1917726    26.426463   0.14624073 
  156800   -955.01857    37.293297   -917.72528    1335.7106   -3243.8205    2.1928275    23.423445   0.13622541 
  156900   -953.04289    37.789801   -915.25309    1353.4936   -1843.4954    2.1922901    22.782199     0.148128 
  157000   -951.67379    41.149671   -910.52412     1473.832    2336.7282    2.1947772    23.643881   0.13903913 
  157100   -954.12364    36.513197   -917.61045    1307.7703    5313.7729    2.2116584    26.338262   0.12191777 
  157200   -950.32634    35.258103   -915.06824    1262.8174     2140.331    2.1945576     27.08345   0.13353912 
  157300   -949.04242    38.055304   -910.98712     1363.003   -5395.6241    2.1699322    28.912324   0.13641639 
  157400   -956.47347     37.25656   -919.21691    1334.3949   -5066.1908    2.1903848    25.156455    0.1270434 
  157500   -955.63197    40.299609   -915.33236    1443.3858    6943.6853    2.2175017    24.133056   0.12732755 
  157600   -953.81255    42.729875   -911.08267    1530.4292    11133.696    2.2186545    24.553056   0.13154498 
  157700   -953.86626    35.372893   -918.49337    1266.9287    152.15821    2.1937513    31.055375   0.14414716 
  157800   -952.12231    37.153618   -914.96869    1330.7079   -14120.464    2.1567522    34.252286   0.16307887 
  157900   -952.79313    40.663975   -912.12916    1456.4361   -6327.6005    2.1770054    27.607741   0.14240337 
  158000   -958.35626    41.636557    -916.7197    1491.2705    5973.5098    2.2197578    26.856239   0.12883874 
  158100   -957.79108    38.124824   -919.66626    1365.4929    6172.8384    2.2233245     26.79863   0.12650216 
  158200    -950.8447    38.677676   -912.16702    1385.2941   -2652.6354    2.1848735     28.08646   0.12720342 
  158300   -954.78077    38.437381   -916.34339    1376.6876   -5653.0872    2.1830889    27.605219    0.1175799 
  158400   -955.43066    37.102835   -918.32782     1328.889   -1998.1013    2.1956954    25.465832   0.12545227 
  158500   -951.99923    41.404525    -910.5947    1482.9599    3017.5904    2.1990072    27.993134   0.12020799 
  158600    -956.7787    41.044886   -915.73382     1470.079    3529.8076    2.2109953    23.874824   0.12817613 
  158700   -954.62357    36.740516   -917.88305     1315.912    1165.4266    2.2028617    24.833251    0.1365436 
  158800   -950.70501    40.582071   -910.12294    1453.5026   -4516.2375    2.1766597     23.05227   0.14805854 
  158900   -953.26089    37.022937   -916.23795    1326.0273   -141.74268    2.1942437    24.080165   0.13361291 
  159000   -955.87402    38.974283   -916.89973    1395.9175    1779.2644    2.2073137    23.418242   0.12993212 
  159100   -949.85383    39.496518   -910.35731     1414.622    5057.8984    2.1980836    26.534213   0.13155382 
  159200   -957.41892    41.342887   -916.07604    1480.7523   -2298.2453    2.1964902    24.793293   0.11112282 
  159300   -953.05921    35.317074   -917.74213    1264.9295   -7804.5431    2.1756971    27.385904   0.12726549 
  159400   -951.69604    39.104743    -912.5913    1400.5901   -5642.5913    2.1777836    25.112989   0.12980698 
  159500    -956.2952    39.573376   -916.72182    1417.3748    10634.075    2.2283003    26.893216   0.11519469 
  159600    -956.2126    38.000833   -918.21177     1361.052    13642.734    2.2362929    24.748476   0.11724794 
  159700   -954.89036    41.157653   -913.73271    1474.1179   -5571.3798    2.1856925    25.024063   0.12564759 
  159800   -952.75055    37.993917   -914.75664    1360.8043    -12349.84    2.1626772    22.312109   0.13361946 
  159900    -957.4674    36.701993   -920.76541    1314.5323   -3080.5083    2.1955078    24.960376   0.12950452 
  160000   -952.43727    39.172481   -913.26479    1403.0162    6426.5555    2.2088445    24.734124   0.13692048 
  160100   -950.32696    36.076372   -914.25059    1292.1248    10204.633    2.2118488    26.010313   0.12892966 
  160200   -956.83447    36.907731   -919.92674    1321.9011   -759.32876    2.1995454    27.152199   0.12680319 
  160300   -952.44289    39.767583    -912.6753    1424.3306   -6001.3378    2.1773906    27.196694   0.12670131 
  160400   -952.98689     39.29494   -913.69195    1407.4023    181.08327    2.1915539    26.500819   0.11329836 
  160500   -957.66989    39.641221   -918.02867    1419.8048    4683.6663    2.2124483    29.270943   0.11791912 
  160600   -956.80734    44.324178   -912.48316    1587.5313    1734.5043    2.2005775    24.898863   0.11206167 
  160700   -954.57233    42.062258   -912.51008    1506.5175   -2484.6596    2.1860012    24.897532   0.12236153 
  160800   -953.92247    35.782848   -918.13962    1281.6119   -3876.9271    2.1884667    23.097524   0.12673949 
  160900   -951.39026    38.010413   -913.37984    1361.3952   -536.48779    2.1884765    27.624699   0.12926537 
  161000   -951.77211    40.350921   -911.42119    1445.2236    2848.7139    2.1984898    27.384931   0.12980011 
  161100   -954.42933     36.69182   -917.73751    1314.1679    6580.7689     2.212917    26.218828   0.11481272 
  161200   -951.42618    37.574587   -913.85159    1345.7854    353.70954    2.1893204    25.472587   0.13272693 
  161300   -951.82655    39.670023   -912.15653    1420.8364   -12019.021    2.1619804    22.862775   0.13511741 
  161400   -954.13354    34.203959   -919.92958    1225.0618   -2394.3045    2.1902115    24.181898   0.12264955 
  161500   -955.07396    40.721786   -914.35217    1458.5067    14263.145    2.2287565      26.1824   0.10286021 
  161600   -954.47011     41.89632   -912.57379    1500.5742    11583.111    2.2216706    25.570011   0.11975853 
  161700   -955.44035    35.495787   -919.94456    1271.3304   -4080.4507    2.1876328     24.21005   0.11724755 
  161800   -954.84707      38.6032   -916.24387    1382.6266   -12265.038    2.1639579    23.501547    0.1197293 
  161900   -953.59107    40.389602   -913.20146    1446.6091   -3623.9705     2.187139    24.350415   0.13330406 
  162000    -955.6056     37.87344   -917.73216    1356.4893    9301.1356    2.2194599    24.077354   0.11419191 
  162100   -957.30256    39.011239   -918.29132    1397.2411    5335.6452    2.2156376    25.764409   0.12751538 
  162200   -953.34969    41.427878   -911.92181    1483.7963   -5401.6788    2.1776961    26.862053   0.13731388 
  162300   -957.98212    40.740118     -917.242    1459.1633   -10514.235    2.1777074     25.88026   0.12140471 
  162400   -955.55521    39.027526   -916.52768    1397.8244   -1493.7262    2.1963998    25.940048   0.12220298 
  162500   -948.50857    38.741192   -909.76738     1387.569     7732.793    2.2018799    27.851098   0.13374562 
  162600   -958.00131    41.551928   -916.44938    1488.2394    3177.3646    2.2103675    25.732812   0.11742561 
  162700   -957.17646    40.579708   -916.59675     1453.418   -4831.3556    2.1909828    24.644774   0.12261119 
  162800    -952.1769    42.100336   -910.07657    1507.8814    -7721.738    2.1692125    24.676622   0.12740096 
  162900   -956.36753    38.568111   -917.79942    1381.3699    1669.0698    2.2021835     23.78749   0.10472357 
  163000   -955.33964    39.222386   -916.11726    1404.8036    5742.6814    2.2134154     25.85724   0.10986267 
  163100   -948.02392    36.645706   -911.37821    1312.5163    6499.1647    2.1989486    26.660861   0.11209118 
  163200    -953.9175    36.036891   -917.88061    1290.7107   -4498.7775    2.1845433    22.167342   0.12261201 
  163300   -951.56659    34.128274   -917.43832     1222.351   -8643.0926     2.173436     24.99354   0.12458653 
  163400   -949.72214    36.969525   -912.75262    1324.1143    2887.4656    2.1981211    25.989241   0.13493774 
  163500   -955.56776    38.891146   -916.67662    1392.9398    20219.104    2.2495634    28.415299   0.11597789 
  163600   -958.04908    39.136485    -918.9126    1401.7269    8852.9987    2.2262057    26.507388   0.10738028 
  163700   -952.71928    39.343745   -913.37554    1409.1503   -10461.107    2.1642546    24.229466   0.13725135 
  163800   -955.73364    40.651121   -915.08252    1455.9757   -13036.874    2.1661062    22.757621   0.12643101 
  163900    -957.9009    38.026063   -919.87484    1361.9557    2111.2296    2.2098867    21.971375   0.12061127 
  164000   -952.19279    40.240739   -911.95205    1441.2773     7619.265    2.2088665    27.797746   0.12831797 
  164100   -955.40105    40.704632   -914.69641    1457.8923    2771.9894    2.2049277    24.628731   0.12213341 
  164200   -954.97984    35.778423   -919.20141    1281.4534   -4069.5125    2.1922664    24.792888   0.11747166 
  164300   -949.57545    38.142362   -911.43308    1366.1211    -4411.208    2.1764519    26.943356    0.1393998 
  164400   -955.69392    41.520324    -914.1736    1487.1074    1127.0668     2.199946    24.909902   0.12441013 
  164500   -954.80945    37.414415   -917.39504    1340.0487    6994.8943    2.2160082    27.377906   0.12235921 
  164600   -950.31923    39.276376   -911.04285    1406.7373    2178.0219    2.1944854    27.324404    0.1283266 
  164700   -954.44511    40.504694   -913.94041    1450.7312   -5341.1949    2.1806188    23.782265   0.11805322 
  164800   -956.72841    38.604688   -918.12372    1382.6799   -6267.1866    2.1848166    23.668679   0.12892232 
  164900   -953.32557    41.396236   -911.92933     1482.663     3525.252    2.1989432    26.722989   0.12378805 
  165000   -956.13583    42.284616   -913.85121    1514.4816    6906.1648    2.2181507    25.758993   0.11560495 
  165100    -955.8048    37.406981   -918.39782    1339.7824    1621.5667    2.2034598     22.58362   0.12508513 
  165200   -953.10845    39.307817   -913.80064    1407.8634   -11179.498    2.1669911    24.668943   0.14093941 
  165300   -948.45845    35.460482   -912.99797    1270.0659   -5236.9514     2.169318    24.714871    0.1263571 
  165400   -955.25534    35.698216   -919.55713    1278.5806    10376.675    2.2245891    29.317088   0.12606179 
  165500   -951.47723    38.792955   -912.68428     1389.423    17782.113    2.2331422    26.990725   0.11364265 
  165600   -953.07202    38.811063   -914.26096    1390.0715    1968.2367    2.1948758    23.590458   0.12525124 
  165700   -957.06229    36.593954   -920.46833    1310.6627   -10667.091    2.1777499    27.457079   0.12853451 
  165800   -955.43313    41.280925    -914.1522     1478.533    -6255.343    2.1806539    25.456496   0.12017898 
  165900   -955.49525    42.351569   -913.14368    1516.8796     1975.248    2.2015513    27.860087    0.1267632 
  166000   -954.30378    35.657444   -918.64633    1277.1203    6989.7979    2.2137935    23.765997   0.12700721 
  166100   -951.79167    39.271508   -912.52017     1406.563    451.90255    2.1885004    24.352142    0.1256569 
  166200   -955.07088    41.779712   -913.29117    1496.3978   -5116.2862    2.1823279    24.363351   0.13457486 
  166300   -955.42963    37.034295   -918.39533    1326.4341   -1606.0077    2.1943179    25.990695   0.12424718 
  166400    -954.7278    42.018155   -912.70965    1504.9379    1855.5072    2.1974867    23.484274    0.1282108 
  166500   -950.62788    38.196872   -912.43101    1368.0734     5530.044    2.2004551    24.648244   0.13912673 
  166600   -956.63069    38.408629   -918.22206    1375.6578    672.22169    2.1999019    24.509561   0.11959876 
  166700    -952.1194    38.737384   -913.38201    1387.4326   -2582.7028    2.1827882    25.191598   0.14669909 
  166800    -950.0969    38.136387   -911.96051    1365.9071    -1073.641    2.1824076     26.81896   0.11921507 
  166900   -956.44318    37.694563   -918.74862    1350.0826    4089.4107     2.212275    25.616224   0.12142643 
  167000   -952.31307    38.934721   -913.37835    1394.5005    8657.5189    2.2106906    25.350505   0.12636197 
  167100   -952.60981    39.026512    -913.5833    1397.7881   -1704.7318    2.1873633    21.799015   0.12895556 
  167200   -953.96183    33.738435   -920.22339    1208.3884   -7765.9781    2.1770101      26.5752   0.13372068 
  167300   -956.37476    41.600126   -914.77464    1489.9657   -8022.6478    2.1802067    24.346001   0.12776879 
  167400   -954.36532    41.900107   -912.46521    1500.7099    8741.4608    2.2134987    24.373564   0.11892855 
  167500   -957.66599    38.486684    -919.1793    1378.4534    13326.506    2.2320029    25.501512   0.11010695 
  167600    -956.5964    42.911791   -913.68461    1536.9447   -4940.7553    2.1877634     26.61927   0.13332407 
  167700   -953.33729    39.622513   -913.71478    1419.1347   -11425.205     2.167946    23.642601   0.13111248 
  167800   -959.14204    40.209493   -918.93255    1440.1582   -6570.0833    2.1902043    29.076102   0.12223115 
  167900   -953.32392    38.457393   -914.86653    1377.4043    6413.0547    2.2093479    25.532159   0.14006795 
  168000   -953.59982    41.484543   -912.11528    1485.8259    3856.0782    2.2037575     24.00566   0.13360815 
  168100   -955.36653    37.400474   -917.96605    1339.5493   -255.38005    2.1969475      25.8625   0.12057253 
  168200   -953.66891    39.645786   -914.02312    1419.9683   -3145.5652    2.1861064    24.809391   0.13058657 
  168300   -954.73518    43.297391   -911.43778    1550.7555   -2120.4203    2.1876387    27.226316   0.12135183 
  168400   -954.89928     37.13836   -917.76092    1330.1614    3707.3226    2.2075456    25.367448   0.12775243 
  168500   -953.15848    39.194895   -913.96358     1403.819    3249.1349    2.2006912    27.913933   0.13420287 
  168600   -951.39614    40.164384   -911.23176    1438.5426   -1482.4785    2.1851176    29.481919   0.13198014 
  168700   -953.56858     35.00683   -918.56175    1253.8177  -0.65154356    2.1955257    26.490325   0.12412765 
  168800   -954.29044    39.853118   -914.43733    1427.3942     282.7024    2.1977984    25.052883   0.12686873 
  168900   -950.06174    38.656694   -911.40504    1384.5426    6739.0961    2.2024303    26.798756   0.11914381 
  169000   -955.38666    36.143933   -919.24273    1294.5446    4875.2388    2.2110063      27.0156   0.12729125 
  169100   -951.57961    36.848934   -914.73067    1319.7952   -5147.2243    2.1787455    23.523389   0.14200648 
  169200   -950.98226    37.788626   -913.19364    1353.4515    -7534.743    2.1700226    27.238165   0.13991033 
  169300   -957.01608    36.687113   -920.32897    1313.9993    5004.9665    2.2152311    26.747791   0.12986244 
  169400   -956.18847    41.564136   -914.62433    1488.6766    11981.519    2.2296809    26.475482    0.1257886 
  169500    -952.6686    39.251662   -913.41694    1405.8522    4362.2129    2.2039274    25.502498   0.12577376 
  169600   -957.47196    37.997475   -919.47449    1360.9318   -11309.414    2.1764758    24.804368   0.12582393 
  169700   -953.58133    38.373166   -915.20816    1374.3876   -7783.5012    2.1747836    24.822372    0.1325494 
  169800   -951.31996    38.990943   -912.32902    1396.5142    3272.4513    2.2021134    26.488064   0.14535342 
  169900   -954.52857    37.407115   -917.12146    1339.7872    7906.1164     2.219684    24.450997   0.12311236 
  170000   -956.23807    39.301343   -916.93672    1407.6316    1101.2996    2.2043401    26.930822   0.13175412 
  170100   -953.13289     42.35049    -910.7824     1516.841   -8729.7007    2.1738088    25.287739   0.13156809 
  170200   -953.16166    36.319306   -916.84236    1300.8258   -4690.8408    2.1861089    24.070749   0.11761492 
  170300   -954.28622    37.802065   -916.48416    1353.9329    499.94118     2.203779    25.532109   0.15137105 
  170400   -950.51311    41.144411    -909.3687    1473.6436    2906.8662    2.1994782    24.409323   0.14729254 
  170500   -954.40612    38.137436   -916.26869    1365.9447    3672.4078     2.207735    25.902614   0.13943899 
  170600   -955.52294    38.982324   -916.54062    1396.2055   -1429.0772    2.1925227    26.115703   0.12880163 
  170700   -953.25953    43.295311   -909.96422     1550.681   -6379.6473    2.1756178    24.295251   0.13484687 
  170800   -954.50922     37.21896   -917.29026    1333.0482    721.90981    2.2014903    24.067445   0.12138545 
  170900   -955.90878    39.103129   -916.80565    1400.5323    3399.6872    2.2064994    25.776864   0.12303164 
  171000   -953.55425    41.835225   -911.71903     1498.386    2113.3489    2.1983736    25.357487   0.12922549 
  171100   -953.42211    36.410079   -917.01204     1304.077   -2784.9708    2.1880836    24.141188   0.12395448 
  171200   -956.73628    38.311905   -918.42438    1372.1935   -11178.429     2.174255    26.626204   0.12049023 
  171300   -955.15622     41.91148   -913.24474    1501.1172    52.047902    2.1978897    27.340743   0.13018873 
  171400   -954.56515    39.018366   -915.54679    1397.4964    15328.045    2.2328167    27.311585   0.12665454 
  171500   -957.91377    37.931404   -919.98237    1358.5653    7461.2681     2.223674    26.854622   0.12411441 
  171600   -952.21912    39.297784   -912.92133    1407.5041     -8437.04    2.1715603    26.774757   0.14564028 
  171700    -954.2611    38.845372   -915.41573    1391.3003   -10277.289    2.1681299     24.59693   0.13363492 
  171800   -955.31909     36.24659    -919.0725    1298.2214    2109.7874    2.2057654    24.217272   0.13287161 
  171900   -953.66852    42.736937   -910.93159    1530.6821    8371.4048    2.2136821    24.316446   0.12934261 
  172000     -953.566    39.237008     -914.329    1405.3273    4527.5087     2.209016    24.926286   0.11848073 
  172100   -959.63605    40.896162   -918.73989    1464.7522   -6452.8593    2.1909388    25.469272   0.11597963 
  172200   -952.17767    40.832408   -911.34526    1462.4688   -7490.8171    2.1724523    23.970512   0.13616439 
  172300   -954.05034     40.51752   -913.53282    1451.1906    1581.7232    2.1984895     24.87433   0.13214934 
  172400   -958.17818      41.1053   -917.07288    1472.2428    5307.3181    2.2184512    27.916463   0.12265404 
  172500   -952.44824     40.36245   -912.08578    1445.6366    4586.4663    2.2006696    28.307894   0.13545545 
  172600    -952.6531    40.210139   -912.44296    1440.1814    -4221.962     2.181218    23.211135   0.14025065 
  172700   -954.93519    36.762173   -918.17302    1316.6877   -5600.9403     2.186645    25.817944   0.12559635 
  172800   -952.38992    39.032731   -913.35719    1398.0109    1977.2569    2.1993832    25.060389   0.13410417 
  172900   -951.16054    39.794783   -911.36575    1425.3048    7619.4752    2.2085105     25.62144   0.12867349 
  173000   -958.67947    39.779411   -918.90006    1424.7542    4828.6173    2.2153249    28.260148   0.11145405 
  173100   -949.39594    34.674675   -914.72127    1241.9211     -2361.42    2.1835041    26.208889   0.12008133 
  173200   -955.30226     41.77632   -913.52594    1496.2763   -12741.642    2.1654306    27.662818   0.12989182 
  173300   -958.93427    37.526598   -921.40767    1344.0666    2869.4038    2.2135531    26.605555   0.10608311 
  173400    -956.0828    40.927638   -915.15516    1465.8796    17850.918     2.246938    27.801131   0.12577708 
  173500   -953.21806    39.763568   -913.45449    1424.1868    8464.6998    2.2134887    28.221709   0.12119481 
  173600   -957.25898    39.187044   -918.07193    1403.5378   -14886.418    2.1657334    25.488269     0.118868 
  173700   -954.52143    35.737123   -918.78431    1279.9742   -9814.5825    2.1752477    24.127868   0.12622192 
  173800   -955.33716    42.984106   -912.35305    1539.5348    1311.9484    2.1971262    27.042322   0.11803737 
  173900    -955.6291    40.307106   -915.32199    1443.6544    5861.7584    2.2156013    25.863339   0.12218441 
  174000   -956.26347    37.410619   -918.85285    1339.9127    2692.5478    2.2103845    26.565348   0.11584613 
  174100   -950.88646    40.630185   -910.25628    1455.2259   -6373.4145      2.17657    24.873003   0.14133612 
  174200   -951.00295    37.329574   -913.67337      1337.01   -2629.7908    2.1875012     25.41269   0.11624843 
  174300   -957.53168    40.478534   -917.05314    1449.7943    1556.7333     2.208979    25.270921   0.12100441 
  174400   -955.61982    42.137408   -913.48241    1509.2092    5751.0376    2.2117739    28.071178   0.11707964 
  174500   -950.31143    39.946795   -910.36464    1430.7493     391.0747    2.1890376    24.721314   0.13256678 
  174600   -954.88413    37.658287   -917.22584    1348.7833   -7111.6295    2.1819088     27.54899   0.14274603 
  174700   -953.44538     38.59473   -914.85065    1382.3233   -2709.9553     2.189334     20.51548   0.12928345 
  174800   -950.58429    41.588924   -908.99537    1489.5645     4046.342    2.2053469     25.95405   0.14192476 
  174900   -956.89722    39.663651   -917.23357    1420.6081    8728.6167    2.2277279    25.178736   0.12136839 
  175000   -951.94203    35.688035     -916.254     1278.216   -585.76797    2.1951548    22.959728   0.13750471 
  175100   -951.56373    39.275031    -912.2887    1406.6892   -11085.765    2.1664265    20.516326   0.15070574 
  175200   -958.02887    38.570992   -919.45787     1381.473   -5300.9078    2.1930579    24.135398   0.11913315 
  175300   -957.29031    39.433945   -917.85636    1412.3809    6058.2691    2.2206036    25.472708   0.12736443 
  175400   -956.62672    43.741299   -912.88542    1566.6547     8273.575    2.2230336    27.187242    0.1259764 
  175500    -956.3988    39.716572   -916.68223    1422.5036   -2361.9727    2.1955653    26.559546   0.12871714 
  175600   -957.61486    36.642146   -920.97271    1312.3888   -11526.807    2.1763872    23.494106   0.13378562 
  175700    -954.9971    40.653642   -914.34346     1456.066   -6800.9103    2.1790855    25.025513   0.14280096 
  175800   -955.27581    40.686241   -914.58957    1457.2336    8463.2669    2.2178308    26.536791   0.12432154 
  175900     -957.749    37.888956   -919.86005     1357.045    11482.994    2.2311642    24.564234   0.12648148 
  176000   -952.10298    40.240892   -911.86209    1441.2828   -2945.4872    2.1829016    23.408857   0.12655742 
  176100   -953.09081    39.041382   -914.04942    1398.3207   -3880.4012    2.1822378    25.772849   0.13066449 
  176200   -953.47451    35.977832   -917.49668    1288.5955     1723.179    2.1996751    24.870905   0.13250299 
  176300   -953.84074    39.820919   -914.01982    1426.2409    3467.1843    2.2024101    25.066679   0.11935363 
  176400    -952.2291    41.271053   -910.95804    1478.1794    2200.3525     2.191911    26.863511   0.12941554 
  176500    -956.2742    39.558472   -916.71573     1416.841   -4333.8915     2.189116    28.364001   0.12637095 
  176600   -953.63864    38.133446    -915.5052    1365.8017   -3869.0598    2.1858251    24.565099   0.12881019 
  176700   -950.47871    41.778461   -908.70025     1496.353   -1762.7338    2.1813026    25.033675   0.13543612 
  176800   -954.45146    37.864808   -916.58665    1356.1801    6775.3422    2.2124642    24.957442   0.12663263 
  176900   -955.66307     39.71355   -915.94952    1422.3953    1906.3038    2.2015316    24.698942   0.11648189 
  177000   -952.05469    41.519973   -910.53472    1487.0949   -5695.8532    2.1724133    24.763835   0.12970192 
  177100   -958.56089    41.180086   -917.38081    1474.9213   -9179.3524    2.1801697    24.711382   0.11936466 
  177200   -953.81674    36.650764   -917.16598    1312.6975    1330.4025    2.1970976    24.198718   0.12907474 
  177300   -954.00135    41.423615   -912.57773    1483.6437    5992.7534    2.2073718    24.636004   0.12481855 
  177400   -954.62436    38.149495   -916.47487    1366.3766    3874.5458     2.203429    25.417565   0.12418489 
  177500   -955.18035    35.729541    -919.4508    1279.7026   -3073.8759    2.1861394     24.46602   0.12858334 
  177600   -953.09666     38.81661   -914.28005    1390.2702   -6888.9986    2.1748644    26.589886   0.13684021 
  177700   -953.61572     39.20855   -914.40717    1404.3081    2518.1156    2.1958308    25.314792   0.12986193 
  177800   -956.32685    35.847916   -920.47894    1283.9423    13185.237    2.2335347    27.182908   0.11755662 
  177900   -953.73166    40.578733   -913.15292    1453.3831    1472.1086    2.1981764    25.079719   0.12262856 
  178000   -952.92278    38.151585   -914.77119    1366.4514   -9800.5965     2.168247    26.618102    0.1338778 
  178100   -955.24807     36.15992   -919.08815    1295.1172   -9042.6878    2.1773613    25.031752   0.13059306 
  178200   -952.27813    36.595493   -915.68263    1310.7179    7424.9689      2.21131    25.822379   0.12509697 
  178300    -951.0873    39.434657   -911.65264    1412.4064    13221.728    2.2192966    25.256171   0.13575225 
  178400   -955.31185    38.598661   -916.71319    1382.4641    1122.9053    2.1985966    23.800576   0.13169613 
  178500   -956.85356     40.75389   -916.09967    1459.6566   -8146.3056    2.1806442    25.508755   0.12836913 
  178600   -949.50117    40.140337   -909.36083    1437.6813   -4502.8407    2.1740073    24.572565   0.13875629 
  178700   -954.03851    37.718856   -916.31966    1350.9526     3472.381    2.2036561    27.831793   0.12427622 
  178800    -956.1406    40.170936   -915.96966    1438.7772    5889.2486    2.2094296    24.749088   0.11532157 
  178900   -953.83281    44.782788   -909.05002     1603.957   -1698.0806    2.1850817    24.512695   0.12746207 
  179000   -957.29692    41.230851   -916.06607    1476.7395   -3017.0076    2.1910152    24.613578      0.11327 
  179100   -956.88783    40.102491   -916.78534    1436.3258   -4212.2876    2.1909502    25.381175   0.12281932 
  179200   -954.69047    42.940358   -911.75011    1537.9679   -129.46825    2.1918753    25.638336   0.12800594 
  179300   -956.08639    42.098579   -913.98782    1507.8184    40.117839    2.1979932    23.544184    0.1139118 
  179400   -954.44313    36.315649   -918.12748    1300.6948     2055.231    2.1993721    25.491381   0.13887675 
  179500    -952.0767    37.633216   -914.44348    1347.8853    746.06102    2.1907631    24.266402   0.14248244 
  179600   -950.44883    37.676423   -912.77241    1349.4328   -257.76842    2.1871068    23.839083   0.14812867 
