LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107189 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1632.7494   -944.69103            0   -899.10435   -8568.3325    4697.6224 
Loop time of 2.26223 on 1 procs for 3200 steps with 217 atoms

Performance: 366.647 ns/day, 0.065 hours/ns, 1414.531 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1836     | 2.1836     | 2.1836     |   0.0 | 96.52
Neigh   | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.30
Comm    | 0.014306   | 0.014306   | 0.014306   |   0.0 |  0.63
Output  | 2.5734e-05 | 2.5734e-05 | 2.5734e-05 |   0.0 |  0.00
Modify  | 0.029859   | 0.029859   | 0.029859   |   0.0 |  1.32
Other   |            | 0.004955   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4216 ave 4216 max 4216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8432 ave 8432 max 8432 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8432
Ave neighs/atom = 38.8571
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.69103    45.586676   -899.10435    1632.7494   -8568.3325    2.1468963            0 3.8964416e-32 
  163300   -943.75235    46.089267   -897.66308    1650.7504    4948.3401    2.1811317      232.324   0.12531892 
  163400   -947.66726    43.095885   -904.57138    1543.5383    9762.6801    2.2041114    225.31064   0.11707872 
  163500   -946.78724    49.893144    -896.8941    1786.9915   -7260.7812    2.1545569    232.28997   0.13102818 
  163600    -942.3005    45.043361   -897.25714    1613.2898   -3512.3968     2.158622    231.13516   0.12494396 
  163700   -947.95932    43.992366   -903.96696     1575.647    7043.4348    2.1932109    226.07357   0.12780617 
  163800   -943.90878    47.923415   -895.98537    1716.4429    2848.8272    2.1721918    233.75189   0.13311266 
  163900   -944.15209    47.802894    -896.3492    1712.1263   -2316.0475    2.1587496      228.714   0.13394749 
  164000   -946.91513    45.889675   -901.02546    1643.6017   -842.78608    2.1718816    229.37373   0.12067708 
  164100   -947.37103    47.263184   -900.10785    1692.7958    3536.3209    2.1855635    225.63468   0.13199619 
  164200    -943.4054    50.608263   -892.79714    1812.6045   -4613.8944    2.1532108    231.19413   0.12469105 
  164300   -946.19077    46.491188   -899.69958    1665.1458   -4056.3514    2.1627446    231.63442    0.1119572 
  164400   -948.25056    49.279444   -898.97111     1765.011    1835.3847    2.1851539    226.15596   0.11693611 
  164500    -943.4018    53.718404    -889.6834    1923.9984    -1987.699    2.1592569     227.1785    0.1162627 
  164600   -942.31331    43.693758   -898.61955     1564.952   -237.09618    2.1642089    232.63411   0.12353476 
  164700   -945.30924    45.632834   -899.67641    1634.4026   -3721.8043    2.1646727    223.15176   0.13218012 
  164800   -941.76947     49.21105   -892.55842    1762.5613    7800.9301    2.1818681    219.16037   0.13266528 
  164900   -943.85936    45.374052   -898.48531     1625.134    1294.4096    2.1732204    239.92803   0.12142627 
  165000   -949.29138    47.331577    -901.9598    1695.2454   -16717.619    2.1350803    238.22388   0.11136757 
  165100   -947.77208    51.230783    -896.5413    1834.9009     2506.274     2.178665    230.33961   0.11880391 
  165200   -949.73284    52.049317   -897.68352    1864.2178    7210.5542    2.1987685    229.14007   0.11384822 
  165300   -949.81883    43.622812   -906.19601    1562.4109   -5395.8494    2.1651469    231.86535   0.10101921 
  165400   -945.10496    46.161398   -898.94356    1653.3339   -9264.9706    2.1472421    241.03094   0.11302464 
  165500   -943.08498    47.659496   -895.42549    1706.9903    7969.3434    2.1845608     235.4331   0.11617942 
  165600   -946.83785    44.208975   -902.62887    1583.4052    7881.6264    2.1937697    227.81775   0.12012312 
  165700    -947.3335    46.474902   -900.85859    1664.5624   -7959.3768    2.1546273    229.58828   0.12252746 
  165800     -941.904    46.289745   -895.61425    1657.9308   -1984.0972    2.1577505    228.41985   0.13366305 
  165900   -945.57274    47.020161   -898.55258    1684.0916    6190.5327    2.1897324    230.94825   0.12649453 
  166000   -947.52616    43.762888   -903.76327    1567.4279    1663.2395    2.1835683    230.04707   0.10878574 
  166100   -943.85723    50.313945   -893.54328     1802.063   -8572.1958    2.1437819    242.68129   0.12106886 
  166200   -945.33519    48.963782   -896.37141    1753.7051    4051.0414    2.1834404    224.78238   0.10562846 
  166300   -944.26627    44.480858   -899.78542     1593.143    5911.9318     2.188629    223.80955   0.11971172 
  166400   -940.49721    45.316737   -895.18048    1623.0812   -5731.1073    2.1507754    241.18952   0.12839893 
  166500   -940.13085    47.832999   -892.29785    1713.2046   -3250.5082    2.1516804    237.76603   0.12043105 
  166600   -942.73588    43.882975    -898.8529     1571.729    11791.104    2.1987806    214.16243   0.12800702 
  166700   -945.11155    46.629445   -898.48211    1670.0976    5422.9278    2.1866614    236.90816   0.13298051 
  166800   -937.54312    45.787724   -891.75539    1639.9502   -17224.166    2.1157728    236.24561   0.15002796 
  166900   -950.45257     48.47967    -901.9729     1736.366   -3155.9098    2.1771373    231.03037   0.12822917 
  167000   -949.03474    49.743402   -899.29134    1781.6283    17045.724    2.2185643    234.13189   0.11682023 
  167100   -944.48756    47.238173   -897.24938       1691.9   -5912.0307    2.1519753    234.04145   0.10108381 
  167200   -941.90429    46.404779   -895.49951    1662.0509   -10071.756    2.1373364    234.70298   0.11209126 
  167300   -946.25432    41.703046   -904.55127    1493.6519    10049.436    2.2031336    224.00071   0.12241141 
  167400   -946.36001    49.453412    -896.9066    1771.2419    2737.6985    2.1794786    222.03553   0.11693893 
  167500   -947.32812     50.84248   -896.48564    1820.9933   -5816.9902    2.1577538    230.11497   0.11716396 
  167600   -946.91582    43.422433   -903.49338    1555.2341   -2292.1291    2.1766972    237.73132   0.12267361 
  167700   -944.65331    44.547669   -900.10564     1595.536    7378.9496    2.1887816    222.67766    0.1217436 
  167800    -944.3758    49.196215   -895.17958      1762.03   -318.74654    2.1656263    238.02183   0.12792925 
  167900   -942.40678    41.332321   -901.07445    1480.3739   -3521.9419    2.1604061    212.27669   0.12998931 
  168000   -949.83178    49.508187    -900.3236    1773.2037   -176.56297    2.1815813    216.70372   0.11415132 
  168100   -939.85807    47.387523   -892.47055    1697.2492    3332.5177    2.1699559    224.17037   0.13144382 
  168200   -943.42384    43.680509   -899.74333    1564.4774   -2553.4833    2.1641057    233.28249   0.11589393 
  168300   -946.48569    47.148221   -899.33746    1688.6783   -1450.7382    2.1736802    229.33024   0.12633833 
  168400   -937.02545    46.748743    -890.2767    1674.3704     5195.791    2.1710702      237.369   0.14478873 
  168500   -944.44348    45.933535   -898.50995    1645.1726    3124.8103    2.1787051    233.95744   0.13485364 
  168600    -943.3233    42.585585   -900.73772    1525.2612   -7523.9712    2.1519596    239.15143   0.12583217 
  168700   -939.63475    46.968687   -892.66606     1682.248    2211.9038    2.1678528    224.44893   0.13083785 
  168800   -952.32592    52.753109   -899.57281    1889.4251    8909.3749    2.2082116    223.99407   0.11756167 
  168900   -944.55287    42.987125   -901.56575    1539.6429   -6267.1327    2.1576103    219.45848   0.12658651 
  169000   -943.71683    47.252784   -896.46405    1692.4234   -9514.3575    2.1456096    231.89352   0.13456197 
  169100   -948.07412    52.331028   -895.74309    1874.3077    5709.1128    2.1917081    227.80663   0.13498233 
  169200   -948.57884    44.702673   -903.87617    1601.0876    10168.184    2.2067691    235.36962   0.13340501 
  169300   -944.16366    46.978611   -897.18505    1682.6035   -10812.846     2.144593    233.56867   0.12007138 
  169400   -946.68104    50.581792   -896.09925    1811.6563   -5181.5612    2.1568223    242.25207   0.11454411 
  169500    -947.3378    44.509282   -902.82851    1594.1611    9931.7469    2.2000809     223.8593   0.11662826 
  169600   -943.63462    47.070018   -896.56461    1685.8773     1716.943    2.1735581    234.03044   0.12097047 
  169700   -942.31001    47.192765   -895.11725    1690.2737   -4762.5826    2.1545593    229.31219   0.12410356 
  169800   -947.07858     45.75865   -901.31993    1638.9089    696.25715    2.1746093    226.80848    0.1119712 
  169900   -947.02644    48.127252   -898.89919    1723.7436    3415.9108    2.1850601     231.6181   0.12231331 
  170000   -941.10876    47.992931   -893.11583    1718.9327   -2916.6171    2.1602024    227.77641   0.13245997 
  170100   -943.11766    42.260344   -900.85731    1513.6123   -1099.0823    2.1641354    228.52683   0.13049057 
  170200   -945.58018    47.926504   -897.65368    1716.5536     3127.442    2.1813414    239.67102   0.12024124 
  170300   -940.33462    49.540959   -890.79366    1774.3775    1829.1079    2.1652294    238.77665   0.12132225 
  170400   -946.05641    45.643136   -900.41328    1634.7716    -3121.255    2.1667578    232.26077   0.10844221 
  170500   -945.62312    46.756224    -898.8669    1674.6384   -1208.4707    2.1679804    232.98363   0.10225854 
  170600   -943.13465    51.126916   -892.00773    1831.1807    3731.9751    2.1758173    219.06461   0.13041862 
  170700   -947.87729    47.745989    -900.1313    1710.0882    -1615.923    2.1743384    231.68133   0.12850551 
  170800   -945.36391    44.455969   -900.90794    1592.2516   -13666.481    2.1406795    241.70047   0.12151493 
  170900   -943.36889    47.786427   -895.58246    1711.5365    7155.8543    2.1846775    240.73329   0.12578388 
  171000   -947.74326    47.886999   -899.85627    1715.1386    13431.594    2.2096897     234.4877   0.11568956 
  171100   -947.49728    41.920169   -905.57711    1501.4284    -8322.517    2.1600164    239.93674   0.12623629 
  171200   -942.57943    44.245357   -898.33407    1584.7082   -7231.2863    2.1487816    234.15329   0.12761443 
  171300   -945.71486    50.036849   -895.67801    1792.1385    9257.4499    2.1950718    222.42669   0.10446938 
  171400   -949.55608    45.593836   -903.96225    1633.0059    4729.8666    2.1937147    226.50879   0.11114497 
  171500   -942.61476    42.794209   -899.82055    1532.7334   -5794.0773    2.1544525    234.87425   0.12427325 
  171600   -943.97767    47.921048   -896.05662    1716.3582    304.24029    2.1711506    232.80497   0.13068467 
  171700   -944.86339    45.768339   -899.09505    1639.2559    6052.2631    2.1905131    224.61971   0.14176378 
  171800   -947.08093    42.456803   -904.62412    1520.6487   -112.58211    2.1800745    235.32583   0.12556091 
  171900   -937.59526    42.985932   -894.60932    1539.6002   -730.93167    2.1533003    236.29059   0.13141519 
  172000   -941.47186    45.551482   -895.92038    1631.4889    7286.2916    2.1849033    235.78691    0.1304191 
  172100   -946.38117    46.621917   -899.75926     1669.828    2613.0982    2.1803872    226.46836   0.10698754 
  172200   -942.98378    45.284132   -897.69965    1621.9134   -5375.1412    2.1576966    222.47227   0.12663428 
  172300   -941.57413    50.784953   -890.78917    1818.9328   -4100.4666    2.1506681    221.93196   0.12471389 
  172400   -943.63354    45.631297   -898.00224    1634.3476    9601.0044    2.1940486    226.05546   0.11404578 
  172500   -946.35033    46.755921   -899.59441    1674.6275    2672.5502    2.1813119    233.70061   0.13767896 
  172600   -940.31671    49.257252   -891.05945    1764.2161   -12848.815    2.1259731    235.76854   0.13646867 
  172700   -945.95506    50.368063     -895.587    1804.0014    -659.1324    2.1698983    228.43257    0.1255863 
  172800   -945.88328    48.014166   -897.86912    1719.6933    15852.047    2.2112488    229.46835   0.12843774 
  172900   -946.55961    48.000762   -898.55885    1719.2132   -7623.9255    2.1503914    228.63465   0.11081774 
  173000   -937.23802     44.65378   -892.58424    1599.3365   -12062.304    2.1219973    231.19613   0.12713806 
  173100    -949.7732    46.471813   -903.30138    1664.4518    10716.077    2.2070461    222.98301   0.11204194 
  173200   -949.64733    48.873836   -900.77349    1750.4836    2921.0533    2.1874557    224.92965   0.10639116 
  173300   -945.87822    48.075663   -897.80255    1721.8959   -9145.5953    2.1504663    223.52856     0.128181 
  173400   -941.71273    47.411211   -894.30152    1698.0976   -1756.5192    2.1616175    231.20661   0.11792911 
  173500   -947.89975    43.357288   -904.54247    1552.9008     7879.366    2.2025183    233.89872   0.11533187 
  173600   -944.94333    44.625166   -900.31816    1598.3116   -4747.0603    2.1625596    234.63824    0.1178432 
  173700   -947.03105    50.190613   -896.84043    1797.6457   -6817.3668    2.1574744    228.50377   0.11990793 
  173800   -948.38656    50.292454    -898.0941    1801.2933    1331.7905    2.1850131     233.1338   0.12695284 
  173900   -946.34211    40.717514   -905.62459    1458.3537    6739.0448     2.194184    220.89028   0.12397568 
  174000   -943.45839    45.757418   -897.70097    1638.8648   -6002.2638    2.1544227    235.73807    0.1228494 
  174100   -943.98208    46.860747   -897.12133     1678.382    -2909.235      2.16546    237.50755   0.13399753 
  174200   -947.67434    44.023794   -903.65055    1576.7726    7167.0301    2.1981951    230.32962   0.11147224 
  174300   -947.50982     45.73824   -901.77158    1638.1779    1129.7325    2.1812782    228.87234   0.12153748 
  174400   -940.48964    43.989055   -896.50058    1575.5284   -3947.8043    2.1506764    243.42032   0.13255293 
  174500    -943.0427    43.561288   -899.48142    1560.2073   -1095.4135    2.1690339    231.54123   0.13336789 
  174600   -948.77177    48.449346   -900.32242    1735.2799    14806.982    2.2164905    234.96425   0.12087229 
  174700    -941.7249    51.884337   -889.84056    1858.3088   -7822.1327    2.1412212    231.59256   0.12293957 
  174800   -944.73062    47.471245   -897.25937    1700.2479   -16740.916    2.1299437     235.1197     0.119163 
  174900   -945.25134    46.880628   -898.37071    1679.0941    12024.163    2.2029378    227.47903   0.11562863 
  175000   -947.53364    48.224688   -899.30895    1727.2334    8273.6519    2.1982672    221.23324    0.1217126 
  175100   -938.34186    48.839887   -889.50197    1749.2676   -12058.639     2.127678    241.93293   0.13100443 
  175200   -943.70834    44.576267   -899.13207    1596.5602    482.94356    2.1709489    235.10199   0.13374693 
  175300   -943.20508    44.285581   -898.91949    1586.1489    8114.1081    2.1893848     233.9608   0.12233652 
  175400   -944.00224    48.114304   -895.88794    1723.2799     -879.889    2.1649581    228.86352   0.11167476 
  175500   -941.99147    52.442966   -889.54851    1878.3168   -8619.7556     2.140661    229.35644   0.13164782 
  175600   -947.14872    46.970078   -900.17865    1682.2979    6653.7193    2.1902346    225.19754   0.10444798 
  175700    -944.6871    46.536925   -898.15017    1666.7839    4106.7287    2.1798265    232.38585   0.11879616 
  175800   -942.77285    47.161424   -895.61143    1689.1512   -7646.4481    2.1459678    235.38142   0.11784347 
  175900   -946.71756    45.188224   -901.52934    1618.4783    -2590.558    2.1667654    235.62439   0.10236205 
  176000   -949.32402    46.313365   -903.01065    1658.7768    7152.6089    2.1966393    226.16084   0.11092499 
  176100   -946.57153    48.777809   -897.79372    1747.0442    2156.0021    2.1732368    232.00139   0.10674086 
  176200   -944.69043    47.244497   -897.44593    1692.1266   -10862.221    2.1421256    235.76482   0.10981696 
  176300    -950.2362    43.600764   -906.63544    1561.6212   -702.00114     2.185419    231.37792   0.10856216 
  176400   -945.59547    44.418429   -901.17705    1590.9071    9848.4892    2.1972826    226.76768   0.10523149 
  176500   -940.22405    43.311622   -896.91243    1551.2652   -1066.5748      2.15647    226.68734   0.10753549 
  176600   -944.88448    46.085637   -898.79884    1650.6204   -14355.435    2.1334415    223.22917   0.11709229 
  176700   -946.63435    41.650668   -904.98368    1491.7759    13656.754    2.2100704    229.96531   0.12050142 
  176800   -943.89173    47.104557   -896.78718    1687.1144    16090.709    2.2056181    223.98425   0.11822162 
  176900   -942.22003     45.42435   -896.79568    1626.9355   -10650.947    2.1366123    235.65666   0.11749947 
  177000   -944.85142    45.194575   -899.65684    1618.7058   -7238.5531     2.151535    232.93532   0.10748029 
  177100   -950.17327    49.869607   -900.30366    1786.1485     8094.275    2.1988633     228.8668    0.1005416 
  177200   -937.14788    46.677299   -890.47058    1671.8116    244.76118    2.1539092    223.02955   0.12945625 
  177300   -947.33604    49.076658   -898.25938    1757.7479    -7445.924    2.1593561    241.87992   0.10804727 
  177400   -945.99892    46.292492   -899.70643    1658.0292    2027.6715    2.1761221    226.68551   0.10685864 
  177500    -945.9135    53.596003    -892.3175    1919.6145    2525.4781    2.1721303    227.90565   0.10803432 
  177600   -943.82948    49.163552   -894.66593    1760.8602   -4155.7915    2.1576949    227.53579   0.11022336 
  177700   -944.62242    43.822179   -900.80024    1569.5515   -4617.1088    2.1611455    221.03719   0.12043517 
  177800   -945.34176    49.679526   -895.66223    1779.3404    5431.5946    2.1827976    230.60423   0.10363874 
  177900   -943.55266    49.856141   -893.69652    1785.6662    3257.7529    2.1713799    232.80121   0.10831633 
  178000   -948.22491    44.856405    -903.3685    1606.5938   -5137.3398    2.1682534    231.58809   0.11505597 
  178100   -946.54517    47.608744   -898.93642    1705.1725   -1890.5638    2.1655226    224.21403   0.10591682 
  178200   -946.71503    52.287667   -894.42736    1872.7546    2122.3277    2.1781273    228.25245   0.11486582 
  178300    -947.6229    44.459863   -903.16304    1592.3911    327.50257    2.1786241    232.41426   0.11863462 
  178400   -943.62889    42.600196   -901.02869    1525.7845   -9663.1973     2.145709    233.33489   0.11426789 
  178500   -943.47036    47.634102   -895.83626    1706.0808    4411.8186    2.1770136    233.04595   0.11706639 
  178600    -948.5983    49.081233   -899.51707    1757.9118    10081.566    2.2031587    227.73354   0.12331676 
  178700   -951.54889    45.148649   -906.40024    1617.0609   -10162.744    2.1589397    230.22599   0.10931793 
  178800   -946.38302     49.19348   -897.18954    1761.9321   -12586.199     2.138524    241.49588   0.11605194 
  178900   -946.99607    50.981901   -896.01417    1825.9868    10620.262     2.196446    221.78328   0.11339582 
  179000    -945.5528    43.366572   -902.18623    1553.2333    7327.7249     2.189942    243.97378   0.11039223 
  179100   -942.37299    48.524465   -893.84852    1737.9704     -9517.29    2.1380431    237.38871   0.11322291 
  179200   -941.52013      46.8199   -894.70023     1676.919    1434.7066    2.1633519    230.05571   0.10902728 
  179300   -947.46336    47.449964   -900.01339    1699.4856    3225.7225    2.1854462    229.04336   0.11714508 
  179400   -942.49853    44.624091   -897.87444    1598.2731    1743.1447    2.1647957    231.48888   0.11319726 
  179500   -941.67964     49.51742   -892.16222    1773.5344   -7615.6319    2.1406133    248.87496   0.11442044 
  179600   -945.78057    44.875219   -900.90535    1607.2676    4658.2578     2.181326    230.90567   0.11796784 
  179700   -945.52001    47.223099   -898.29692    1691.3602    5451.8071    2.1831439     223.8838   0.11218308 
  179800   -942.61282    49.908337   -892.70448    1787.5356    -7998.515    2.1421649    232.28493    0.1171862 
  179900    -946.2334    43.810266   -902.42313    1569.1249   -2863.0727     2.164919    237.07253   0.11426895 
  180000   -945.97174    46.113342    -899.8584    1651.6127    4172.8031    2.1817495    230.22411   0.10720104 
  180100   -940.05021    45.980004    -894.0702     1646.837    5524.2955    2.1728204    228.91784   0.10994454 
  180200   -947.56212    46.984397   -900.57772    1682.8107    -9921.435    2.1505578    237.19329   0.11261521 
  180300    -946.7947    44.442776   -902.35192    1591.7791   -3971.1842    2.1646667    229.83327   0.10856404 
  180400   -942.49057    48.919623   -893.57095    1752.1235    15883.856    2.2030658      228.372   0.12548686 
  180500    -944.3617    45.963386   -898.39832    1646.2418    1305.8917    2.1664091    232.77745   0.10813846 
  180600   -946.52461    42.429796   -904.09482    1519.6814   -17892.394    2.1316887     221.7376     0.101043 
  180700    -944.0636     47.26099   -896.80261    1692.7173    4919.0678    2.1817898    229.89019    0.1105033 
  180800   -944.84844    50.435612   -894.41283    1806.4207    10425.034    2.1953988    229.12766   0.12197676 
  180900   -948.46474    45.728679   -902.73606    1637.8354   -6899.0576    2.1618683     232.2984   0.10582255 
  181000   -943.80778     46.78813   -897.01965    1675.7811   -5359.7203    2.1546686    228.76295   0.13385028 
  181100   -939.81857    47.047862   -892.77071    1685.0838    6223.2167    2.1798309    226.95158   0.11618991 
  181200   -949.10327    47.864722   -901.23854    1714.3408     3505.616    2.1858593     224.6002   0.11302449 
  181300   -946.42481    49.184779   -897.24003    1761.6204   -6379.6893    2.1562179    223.46384   0.11049719 
  181400   -938.39941    45.081625   -893.31778    1614.6603   -660.91351    2.1580009    226.89708   0.10947637 
  181500   -947.60353    45.893709   -901.70982    1643.7462    7836.4542    2.1991418     229.9797   0.11663384 
  181600   -946.78749    49.387383   -897.40011    1768.8769    -841.2429    2.1748734    231.66291   0.10464269 
  181700   -945.54511    50.823679   -894.72144    1820.3199   -8930.2569    2.1478358    233.39431   0.11709993 
  181800   -949.51325    46.147067   -903.36619    1652.8206   -264.67718     2.184164     228.8011     0.128566 
  181900   -940.51366    43.064414   -897.44925    1542.4111    10314.539    2.1884823    229.78488   0.12049627 
  182000   -942.28122    47.047123   -895.23409    1685.0573   -1551.1086    2.1593824    227.08623   0.12833961 
  182100   -947.34426    43.341797   -904.00246     1552.346   -8175.5543    2.1575842    233.15993   0.10728408 
  182200   -944.53788     45.85325   -898.68463    1642.2971    3867.9385    2.1826413    230.29819   0.11309258 
  182300   -942.74397    49.927787   -892.81618    1788.2323    11135.281    2.1912636    234.99504   0.10907721 
  182400   -944.37074    43.239359   -901.13138     1548.677   -10797.844    2.1434118    225.42271   0.10990318 
  182500   -946.45679    47.038393    -899.4184    1684.7446   -11222.568     2.141873    232.58327   0.11150768 
  182600   -940.52776    49.082259    -891.4455    1757.9485    13777.302    2.1960884    218.54914   0.12357979 
  182700   -947.30118    48.896089   -898.40509    1751.2806    2241.2137     2.185429    235.05281   0.12299138 
  182800   -944.58012    42.340048   -902.24007     1516.467   -9047.6039    2.1522292    230.96559   0.12786841 
  182900   -941.98506    48.821219   -893.16384     1748.599   -948.63319    2.1631188    227.67469   0.13038188 
  183000   -945.45173    49.325914   -896.12582    1766.6753    7342.8867    2.1876756    222.42346   0.12632084 
  183100    -946.5555    45.024313   -901.53119    1612.6076   -2124.2137    2.1726784    233.64584   0.12816725 
  183200   -940.14121     45.15258   -894.98863    1617.2017   -2899.6019    2.1545587     230.6952    0.1260533 
  183300   -939.80669    45.250844   -894.55585    1620.7211    3947.3081    2.1724472     242.5972   0.12007826 
  183400   -946.27122    44.444613   -901.82661    1591.8449    3748.2955    2.1870562    224.92825   0.11097199 
  183500   -947.10196    50.469454    -896.6325    1807.6328   -4218.2598    2.1622529    236.88198   0.11991398 
  183600   -942.38722    47.669491   -894.71772    1707.3483   -2477.1107    2.1565819     231.1453   0.12323857 
  183700    -946.8796    43.637696   -903.24191     1562.944     6465.375    2.1944443     235.9044   0.11853462 
  183800    -942.3869    45.998145   -896.38876    1647.4867    4132.6319    2.1735229    233.31809   0.11943266 
  183900   -944.91966    48.142766   -896.77689    1724.2993   -8338.0895      2.14739    233.30599   0.11489294 
  184000   -945.65339    41.153287    -904.5001    1473.9615    2841.1861    2.1822132    222.42346   0.12151104 
  184100   -944.96729    48.260001   -896.70729    1728.4982    10749.487    2.1961619    229.78802   0.12176504 
  184200    -943.4078    47.148834   -896.25896    1688.7002   -5819.0492    2.1535375    229.77687   0.11519035 
  184300   -945.29408    42.153122   -903.14096     1509.772   -11915.649    2.1421526    239.15105   0.11785037 
  184400   -945.58579    46.844838   -898.74095    1677.8122    11288.327    2.1980553    230.21236   0.12403731 
  184500   -938.89186    46.185649   -892.70621    1654.2024    12734.101    2.1905002    235.85709   0.13645875 
  184600   -947.13052    46.269676   -900.86084     1657.212   -10554.022    2.1484463     236.1362   0.13232002 
  184700   -946.23778    46.711666   -899.52611    1673.0425   -4107.6791    2.1613977    230.04718   0.11661493 
  184800    -941.9751     50.74536   -891.22974    1817.5148    5128.9428    2.1781908    235.27491   0.12322681 
  184900   -944.56347    45.153933   -899.40953    1617.2501    2602.6078    2.1788208    239.63757   0.11891527 
  185000   -945.84773    44.914323    -900.9334    1608.6682   -7190.5801     2.160598     226.1174   0.11941808 
  185100   -942.90389    50.529756   -892.37414    1809.7926   -1144.3857    2.1608262    230.73095   0.12533453 
  185200   -945.90808    46.030531   -899.87755    1648.6467    7743.6784    2.1941354     230.8654    0.1313457 
  185300   -945.14456    44.170244   -900.97432     1582.018   -2390.6087     2.171717     244.0368   0.11624737 
  185400    -942.8829    48.655893   -894.22701    1742.6777   -5061.7591    2.1501527    237.55546   0.12397843 
  185500   -948.51338    47.476579    -901.0368    1700.4389    4706.2562    2.1886244    226.50268    0.1181969 
  185600   -949.88529    48.504248   -901.38105    1737.2463     1273.565    2.1900568    230.65075   0.12097013 
  185700   -947.22809    51.943097     -895.285    1860.4134   -8588.8476    2.1558222     228.7183   0.12952422 
  185800    -944.1047    44.941566   -899.16313    1609.6439   -3138.9523    2.1658325    239.80519    0.1285538 
  185900   -946.30008    44.020671   -902.27941    1576.6608    8580.7874    2.2030085     220.3765   0.12486497 
  186000   -944.02875    50.291258   -893.73749    1801.2505    2299.9632    2.1787055    232.94462   0.12275038 
  186100   -945.60438    46.915033   -898.68934    1680.3264   -16932.076     2.134928    231.46678   0.13436057 
  186200   -949.93236    47.955307   -901.97706    1717.5852    -3524.394    2.1770701    236.73706   0.12822081 
  186300   -943.91745    51.207466   -892.70998    1834.0657    17542.557    2.2148233    223.78184   0.13258417 
  186400   -944.30494    48.988936     -895.316     1754.606   -1888.1342    2.1628513    236.08888   0.12107638 
  186500   -947.30841    45.450196   -901.85821    1627.8612   -13569.225    2.1472637    231.70246   0.12549217 
  186600   -945.96122    49.779808   -896.18141    1782.9322    4425.6096    2.1854067    230.80068   0.12611865 
  186700   -940.48936    48.123876   -892.36548    1723.6227    7268.5645    2.1810673    220.57983   0.14740581 
  186800   -947.56377    45.860709   -901.70307    1642.5643   -3874.0354    2.1687556    233.23907   0.11812915 
  186900   -943.69417    45.391361   -898.30281    1625.7539   -2421.9639    2.1612369    227.32608    0.1161277 
  187000   -945.83353    53.273593   -892.55994    1908.0669    1574.7249    2.1752259    236.96292   0.12051256 
  187100   -949.09783     46.95242   -902.14541    1681.6654    1560.7168    2.1893671    224.41147   0.11723033 
  187200   -946.87485    47.247534   -899.62732    1692.2353   -10334.574     2.152543     225.4872    0.1309613 
  187300   -948.15342    53.036816    -895.1166    1899.5864   -5793.1487    2.1620745    234.49454   0.12457183 
  187400   -946.32031    44.163407    -902.1569    1581.7731    9826.0484    2.2004711    237.54433   0.12639067 
  187500   -948.46074    47.431507   -901.02924    1698.8246   -1469.2715    2.1758999    231.14362   0.11221789 
  187600   -945.79388    50.156721   -895.63716    1796.4319   -10049.268    2.1473331    238.79754   0.12275342 
  187700   -948.72113    48.335536    -900.3856    1731.2036    770.33997    2.1798262     226.9253   0.12287254 
  187800   -947.55374    45.004744   -902.54899    1611.9067    8736.2708    2.2026306    236.31659   0.12174325 
  187900    -941.2975    48.158451   -893.13905    1724.8611   -7248.5913    2.1474545    260.33987   0.12572107 
