LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1519.8415   -950.30744            0   -907.87317   -11310.918     4675.163 
Loop time of 2.27939 on 1 procs for 3200 steps with 217 atoms

Performance: 363.887 ns/day, 0.066 hours/ns, 1403.886 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2197     | 2.2197     | 2.2197     |   0.0 | 97.38
Neigh   | 0.011225   | 0.011225   | 0.011225   |   0.0 |  0.49
Comm    | 0.013996   | 0.013996   | 0.013996   |   0.0 |  0.61
Output  | 2.4522e-05 | 2.4522e-05 | 2.4522e-05 |   0.0 |  0.00
Modify  | 0.029559   | 0.029559   | 0.029559   |   0.0 |  1.30
Other   |            | 0.004853   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4189 ave 4189 max 4189 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8378 ave 8378 max 8378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8378
Ave neighs/atom = 38.6083
Neighbor list builds = 19
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.30744    42.434266   -907.87317    1519.8415   -11310.918    2.1572099            0 5.6811367e-32 
  158500    -947.8556    43.406344   -904.44925    1554.6578    942.54947    2.1833641    69.278841   0.11200157 
  158600   -950.51536    45.479258    -905.0361    1628.9021    6084.4138    2.2002471     68.14999   0.11325827 
  158700   -946.55965    40.315815   -906.24384    1443.9663    495.85216    2.1802916     72.36171   0.10125748 
  158800   -946.72208    40.545572    -906.1765    1452.1953   -6689.2664    2.1659724    70.130892   0.10755591 
  158900    -945.0702    48.901805   -896.16839    1751.4853    46.104152     2.171359     67.94726   0.10373666 
  159000   -946.70447    45.068636   -901.63583    1614.1951    9389.8969    2.2021559    70.429133   0.12312288 
  159100   -950.53825     44.50245    -906.0358    1593.9164    -2742.271    2.1763415    63.555014   0.11728605 
  159200    -949.7409    42.019004    -907.7219    1504.9684   -7374.5153     2.166675    67.843502   0.11331785 
  159300   -944.88804    42.099546    -902.7885    1507.8531    5358.9907    2.1893417    73.459577   0.12285495 
  159400   -945.66764    45.540161   -900.12748    1631.0834    3441.3294    2.1833997    70.158434   0.11610265 
  159500   -952.51263    45.985829    -906.5268    1647.0456   -4655.0619     2.176366    69.575539   0.10405711 
  159600   -950.33438    43.415921   -906.91846    1555.0008   -1503.4347    2.1809387     67.90091   0.10156834 
  159700   -947.07066    48.321716   -898.74895    1730.7086    283.74689     2.180666    70.037118   0.11589384 
  159800   -949.83431    46.494382   -903.33993    1665.2602   -183.95821    2.1869644    73.831548   0.12545862 
  159900   -951.19886    44.022993   -907.17587    1576.7439   -4667.1498     2.178405    66.685271    0.1093514 
  160000   -946.31238    41.522406   -904.78998     1487.182   -348.39436    2.1798022    70.783372   0.11816069 
  160100   -943.97577    47.186147   -896.78962    1690.0367    4174.6969    2.1799744    65.747918   0.12360365 
  160200   -951.91272    46.322391   -905.59033    1659.1001    1735.6804     2.191472     72.01615   0.10749686 
  160300   -951.38572     44.55371   -906.83201    1595.7523   -7591.7569    2.1672702    69.134085   0.12414069 
  160400   -951.00835    46.021785   -904.98657    1648.3334   -4871.5988    2.1761115    67.227236   0.12121644 
  160500    -948.0085    44.344378   -903.66412    1588.2548    8442.9809    2.2017768    67.683801   0.11919604 
  160600   -951.44058     38.63096   -912.80962    1383.6209    852.55407    2.1946723    66.051239   0.10813478 
  160700   -950.02418    39.097143   -910.92703    1400.3179   -12633.505    2.1588518    68.162885   0.11411563 
  160800   -949.58871    41.850086   -907.73863    1498.9183   -119.08946    2.1869471    72.712897   0.11860648 
  160900   -947.75799    44.134087    -903.6239    1580.7229    12686.271    2.2149339    71.204659   0.11448111 
  161000   -949.16206    40.618372   -908.54369    1454.8028     2181.743    2.1905123    67.313498   0.11068192 
  161100   -952.14244    39.766195   -912.37625    1424.2809   -6032.4462    2.1740362    71.118706   0.10373933 
  161200   -947.86536    42.493611   -905.37174    1521.9671    841.57685    2.1802515    65.572247   0.10632377 
  161300   -950.93493    45.605841   -905.32909    1633.4359    1930.0589    2.1925007    70.956069   0.11587644 
  161400   -953.49816    40.868933   -912.62922     1463.777   -441.37918    2.1955134    68.933361   0.11348346 
  161500    -952.0411    44.681828   -907.35927     1600.341   -4147.1442    2.1788029    69.420881   0.13305962 
  161600   -947.90276    43.240405   -904.66235    1548.7145    1981.1631    2.1858046    64.311197   0.12838615 
  161700   -950.33619    43.008171   -907.32802    1540.3967    1499.3918    2.1920197    71.194775   0.11585862 
  161800   -954.38396    41.057253    -913.3267    1470.5219    -1521.765    2.1949103    68.733869    0.1111523 
  161900   -949.50607    42.240548   -907.26552    1512.9032    185.14852    2.1830141    69.512046   0.10064766 
  162000   -947.14212    41.937961   -905.20416    1502.0657    2841.4883    2.1923777    74.389281    0.1258821 
  162100   -946.85656    40.757881   -906.09868    1459.7995    962.27516    2.1842696    68.508862   0.10848058 
  162200   -951.65704    43.786397   -907.87064      1568.27   -4181.4265    2.1784532    72.924638   0.10778498 
  162300   -953.71112    37.274374   -916.43675    1335.0329    3991.3406    2.2064997    67.884258   0.11322621 
  162400   -949.95187    41.668996   -908.28288    1492.4323    1027.8781    2.1907351     67.97927   0.11760877 
  162500     -948.927    42.878025   -906.04898    1535.7353   -3077.6778    2.1777182    66.049698   0.13723259 
  162600   -949.39459    44.836067   -904.55852    1605.8653   -2348.3457    2.1763388    68.473041   0.12785486 
  162700   -954.43175    42.182332   -912.24942    1510.8182    3243.8129    2.2018604    66.611094   0.10293137 
  162800   -955.07712    44.281528   -910.79559    1586.0037   -204.62014    2.1945494    68.107866   0.10046679 
  162900   -949.73504    43.778222   -905.95682    1567.9772   -2585.4364    2.1784185    69.594982   0.10209907 
  163000    -948.8793    44.016869   -904.86243    1576.5246   -2541.8359    2.1765523    73.083447   0.11041523 
  163100   -954.68621     41.55163   -913.13458    1488.2287     1961.186    2.2024811    69.479319    0.1013967 
  163200    -952.9481    44.055734   -908.89236    1577.9166    435.51252    2.1904395    70.781287   0.10604633 
  163300   -951.10997    46.060449   -905.04952    1649.7182   -2709.5922    2.1794867    67.465743   0.10734993 
  163400   -951.56147    44.485606   -907.07586    1593.3131   -3157.3429    2.1822931    65.164223   0.11896619 
  163500     -952.015    37.977102    -914.0379    1360.2021    4080.0987    2.2027972    69.922862    0.1218959 
  163600   -947.54948    42.369482      -905.18    1517.5212   -725.44358    2.1801376    66.006258   0.11949259 
  163700   -949.70083    44.315852   -905.38498    1587.2331   -1452.3829    2.1773876     70.45969   0.12389118 
  163800   -949.69816    41.638342   -908.05982    1491.3344    214.88249    2.1853324    68.400463   0.10692786 
  163900   -956.53396    41.245574   -915.28838    1477.2669    3052.4321    2.2046983    68.465651  0.097525654 
  164000   -949.45779    42.988329   -906.46946    1539.6861   -3251.2452    2.1764003    69.409069   0.10560086 
  164100   -949.22699    43.364997     -905.862    1553.1769   -2128.9425    2.1783368    69.916948  0.091196749 
  164200   -951.32047     45.50078   -905.81969    1629.6729    2209.5772    2.1930729    66.572113  0.094461267 
  164300   -953.63826    39.937217   -913.70104    1430.4063    1208.3485    2.1997344     70.42435   0.10401935 
  164400   -952.52609    42.317265   -910.20882     1515.651   -6413.6551    2.1736066    71.085049  0.092221678 
  164500   -949.81972    43.873226   -905.94649    1571.3798    619.38106    2.1838187    67.657984   0.11249459 
  164600   -948.04538    43.657461   -904.38792    1563.6519    8380.2197    2.2009213    69.705974   0.12416373 
  164700    -941.0997    43.492249   -897.60745    1557.7346    4303.9332      2.17594     68.44477   0.14243955 
  164800    -942.8179    42.440462   -900.37744    1520.0634   -6396.3608    2.1517069    65.970649   0.12560667 
  164900   -950.15344    43.879057   -906.27438    1571.5887   -3667.9848      2.17367    70.840728   0.11311804 
  165000   -945.69526    40.231155   -905.46411    1440.9341        15056     2.211402    67.083857   0.10531266 
  165100   -949.69055    45.602515   -904.08803    1633.3167    5370.1801    2.1967768    69.975342   0.10337756 
  165200   -942.73892    46.277342   -896.46158    1657.4866   -14082.564    2.1311832    69.476028   0.10792227 
  165300   -950.29958    44.128627   -906.17095    1580.5274   -3567.8547    2.1757206    67.790163   0.10360555 
  165400   -948.75091    43.066214   -905.68469    1542.4756     12411.69    2.2104854    72.773003   0.10521257 
  165500   -948.72105    42.654784   -906.06627    1527.7397    2809.8588    2.1890494    64.503186    0.1192318 
  165600   -941.20596    45.406156   -895.79981    1626.2838   -5881.8885     2.150133    63.708437   0.12926434 
  165700   -949.44725    45.288592   -904.15866    1622.0731    2658.5966    2.1872664     67.48785   0.12445342 
  165800    -950.9833    44.884752   -906.09854    1607.6091    2724.0661    2.1954515    68.062871   0.12763962 
  165900   -949.15947     42.35637    -906.8031    1517.0516    165.59201    2.1857311    66.727692   0.13010461 
  166000   -944.18614    46.820415   -897.36573    1676.9375   -1111.6081    2.1658804    65.469697   0.11956817 
  166100   -945.97903    43.486417   -902.49261    1557.5258    5215.5401    2.1912532    67.011425   0.11222574 
  166200   -951.91594    45.649432   -906.26651    1634.9971    1410.3315    2.1933361    67.236463  0.097945826 
  166300   -949.04828    42.343593   -906.70469    1516.5939   -3593.9022    2.1768005    68.344638   0.10728987 
  166400   -947.63741    49.806358   -897.83106    1783.8831   -6432.9293    2.1669609    64.777214   0.13379973 
  166500   -949.25469    45.740501   -903.51419    1638.2589    8965.2143    2.2070781    66.783461   0.11665012 
  166600   -949.83343    43.417724   -906.41571    1555.0654    1669.8894    2.1898715    64.455946   0.12558846 
  166700   -947.86522    42.581889   -905.28333    1525.1288   -12050.051    2.1484229    65.994898   0.12369586 
  166800   -943.82119    45.333257   -898.48793    1623.6729   -3803.9972    2.1594479    65.946097   0.11746349 
  166900   -950.90425     43.19633   -907.70792    1547.1359    20462.425      2.23373     67.83119    0.1081316 
  167000   -950.86209    43.859621   -907.00247    1570.8926     2006.966    2.1932458    67.590813    0.1089735 
  167100   -948.03762    43.565543   -904.47208    1560.3597   -11813.042    2.1535642    70.990751   0.10403912 
  167200   -949.99823    43.457241   -906.54099    1556.4808   -4784.3691    2.1776754    71.205101   0.11436643 
  167300   -954.47352    42.810098   -911.66342    1533.3025    8040.0995    2.2172669     70.88944    0.1102977 
  167400   -949.68011    44.381006    -905.2991    1589.5667    4084.8716     2.192155    66.719321   0.10629574 
  167500    -945.6869    40.417581   -905.26932    1447.6112   -5403.9214    2.1659986    70.502407   0.11576746 
  167600   -953.00897    39.920859   -913.08811    1429.8204   -3743.3236    2.1868281    71.210765   0.10461249 
  167700    -951.4273    43.851047   -907.57625    1570.5855    4472.1282     2.198824    67.849712   0.12044959 
  167800    -951.6653    47.377546   -904.28775    1696.8919    1516.5277    2.1925117    68.095147   0.10474765 
  167900   -949.84223    40.944885   -908.89735    1466.4973   -3827.7297    2.1751781    69.358848  0.098005747 
  168000   -954.07951    42.148143   -911.93137    1509.5936   -5032.8947    2.1804062    66.792805   0.10435483 
  168100   -949.31042    46.134557   -903.17586    1652.3725    1348.7825    2.1806888    67.893602  0.093959909 
  168200   -948.24462    42.856091   -905.38853    1534.9498    6000.0873    2.1957256    68.603487   0.10552113 
  168300   -951.89208    42.295124   -909.59696     1514.858   -1969.1869    2.1825844     63.88183  0.097802558 
  168400   -944.87014     43.02065   -901.84949    1540.8437   -5499.7716    2.1577216    65.876388   0.10726755 
  168500   -949.88963    47.288482   -902.60115    1693.7019    2782.1928    2.1887926    76.418618   0.10496381 
  168600   -953.38845    46.749573   -906.63887    1674.4002      5387.02    2.2021328    68.446582   0.10098422 
  168700   -952.43599    44.517992     -907.918     1594.473   -9504.9378    2.1649882    69.929908   0.10556838 
  168800   -943.72622    44.560312   -899.16591    1595.9888   -12426.739    2.1386793    70.281601   0.12773409 
  168900   -951.84365    44.553705   -907.28994    1595.7522    8857.4311    2.2085194    64.963162   0.10494084 
  169000    -952.8264    46.003149   -906.82325     1647.666     9470.042    2.2131855    71.157785   0.11847677 
  169100   -948.00795    45.085706   -902.92224    1614.8065   -7363.1753    2.1625691    67.614028    0.1163146 
  169200    -947.0584    44.823979   -902.23442    1605.4324   -10229.405    2.1533139    67.618172   0.11639085 
  169300   -949.35669    40.088264   -909.26842    1435.8162    7361.9269    2.2031964    68.595157   0.10236978 
  169400   -948.68654    44.586807   -904.09973    1596.9377    7751.8278    2.2020897    70.806689   0.11930328 
  169500   -946.36065    41.553796   -904.80685    1488.3063   -1541.9705    2.1737025    69.687896   0.10864203 
  169600   -952.45937    39.921569   -912.53781    1429.8458   -4487.3139    2.1822522    73.323898  0.098352395 
  169700   -949.77421      44.3479   -905.42631     1588.381    75.574981    2.1837526    66.618713    0.1177382 
  169800   -948.96465    44.613661   -904.35099    1597.8995    3919.9866    2.1927897    68.538476  0.099284592 
  169900   -954.80247    42.602314   -912.20015    1525.8604   -1742.1327    2.1950976    67.916971   0.10616651 
  170000   -947.64978    42.217197   -905.43259    1512.0669   -4166.1993    2.1721904    67.993022   0.11328054 
  170100   -944.68661    40.735292   -903.95132    1458.9904    4866.4257    2.1866492    66.348025   0.11412878 
  170200   -950.06622    40.784845   -909.28138    1460.7653    6092.3365    2.2054582      68.0428   0.11985882 
  170300   -950.77663    43.408975   -907.36766    1554.7521   -319.45797    2.1866319    67.755427   0.10211604 
  170400   -944.55019    42.191424   -902.35877    1511.1438   -6911.5916    2.1586064    72.831404   0.11285661 
  170500   -948.50291    40.820395   -907.68252    1462.0385   -2252.5345    2.1827179     69.84521   0.10992905 
  170600   -951.98796    44.933384   -907.05458    1609.3509    12489.098    2.2184577    70.726679   0.10684549 
  170700   -943.91502    45.311659   -898.60336    1622.8993    3460.9619    2.1790784    68.462859   0.11590111 
  170800   -949.60862    43.296969   -906.31165    1550.7404   -13570.552    2.1501096    68.672288   0.10610727 
  170900   -951.85624    44.500834   -907.35541    1593.8585   -5587.8159    2.1768968    67.192837  0.099838872 
  171000   -945.02299    43.887084   -901.13591    1571.8762    13287.641    2.2095403    70.653611   0.10955967 
  171100   -944.72881     42.03415   -902.69466    1505.5108    2706.9041    2.1820348    72.056325   0.11526354 
  171200   -948.36103      39.3859   -908.97513    1410.6601   -7462.5209    2.1634607    70.590449  0.097384916 
  171300   -950.82465    45.532618   -905.29203    1630.8133   -1599.3872     2.181023    69.575965   0.10570553 
  171400   -945.18383    43.615168   -901.56867    1562.1372    7277.2315    2.1945392    67.435061   0.10341381 
  171500   -951.26715    40.691649    -910.5755    1457.4273    -583.7963    2.1872764    67.022698  0.098149092 
  171600   -949.63505    41.039053     -908.596    1469.8701   -7180.6465     2.164802    70.264219   0.10800162 
  171700   -948.37681    43.863225   -904.51358    1571.0216    248.04709    2.1809992    72.410764   0.11594545 
  171800    -947.7042    40.922479   -906.78172    1465.6948     7692.413     2.197762    68.738559   0.11713336 
  171900   -951.72502    38.881942   -912.84308    1392.6102    2593.1506    2.1957384    66.507928   0.10601559 
  172000   -947.36148    41.868073   -905.49341    1499.5625   -4323.2172    2.1669732    72.969807   0.10888922 
  172100   -947.08679    42.041174   -905.04561    1505.7624   -939.60161    2.1788491    74.421908   0.11702949 
  172200   -952.12513     40.11643    -912.0087     1436.825    6036.5294    2.2073248    73.657448     0.112486 
  172300   -948.62473    42.336686   -906.28804    1516.3465    80.839162    2.1865325      64.0939   0.12057117 
  172400   -948.52844    44.157479   -904.37096    1581.5608   -3759.5037    2.1733522    66.866567    0.1034879 
  172500   -949.58645    41.525237   -908.06121    1487.2834   -1857.5639    2.1832871    66.647018   0.11821257 
  172600   -953.04583    41.680686   -911.36515     1492.851     3072.626    2.2012099    64.220235   0.11397956 
  172700   -948.25168    46.736571   -901.51511    1673.9345    -2853.365    2.1718716    72.632014    0.1207617 
  172800   -948.21843    43.116248   -905.10218    1544.2677   -4198.6236    2.1715077    70.859942   0.11804199 
  172900   -951.26379    43.223528   -908.04026      1548.11    1493.2936    2.1946867    69.805294   0.11036993 
  173000   -952.25005    44.963083   -907.28697    1610.4146    8757.0386    2.2107529    71.927645   0.11317621 
  173100   -949.67071     49.58157   -900.08914     1775.832   -10324.564    2.1526869    69.294243   0.11046762 
  173200   -953.00589    46.015522   -906.99036    1648.1091   -14222.565    2.1559798    74.345992  0.098583522 
  173300   -949.22475    42.781605   -906.44314    1532.2819    6324.9159    2.2002817    65.195462   0.10839037 
  173400   -949.04097    49.360642   -899.68033    1767.9192     10362.59    2.2026401    66.664424   0.11071597 
  173500   -945.62519    42.799369   -902.82582    1532.9182   -3565.3818     2.162848    66.431567   0.10688403 
  173600    -950.0118    41.655011   -908.35679    1491.9314   -10852.318    2.1587008    71.333294   0.11519808 
  173700   -951.69863    47.527929    -904.1707     1702.278    3442.7608    2.1909725    65.832214   0.10443221 
  173800    -946.4874    47.276554   -899.21085    1693.2747    8868.4666    2.1962188    70.959998   0.10591481 
  173900    -948.1522    39.931383   -908.22082    1430.1973     -2693.94    2.1755293    65.616039   0.11059674 
  174000   -950.03558    42.302648   -907.73293    1515.1275   -11103.099    2.1565919    70.785278   0.10581368 
  174100   -946.40568    42.880148   -903.52553    1535.8114    3482.5583     2.187837    69.551005   0.11625562 
  174200   -951.05481    41.645091   -909.40972    1491.5761    8809.6271     2.209773    68.186161   0.10430778 
  174300   -953.30012    42.784621    -910.5155      1532.39    -2197.816    2.1836954    70.401389  0.097157499 
  174400    -945.8438    40.916199    -904.9276    1465.4699   -3500.6283     2.166419    69.802189   0.10602837 
  174500   -948.65232    42.683091   -905.96923    1528.7535     380.1461    2.1835282    65.324795   0.11813911 
  174600   -955.92527    43.230916   -912.69435    1548.3746    4724.4436    2.2100582    65.517152   0.11319369 
  174700   -945.63631    41.731883   -903.90442    1494.6847    315.90896    2.1749854    68.270759   0.12310897 
  174800   -946.99783    41.427357   -905.57048    1483.7777   -4313.1275    2.1688807    69.759708   0.12907737 
  174900   -954.32402    44.395813    -909.9282     1590.097    145.14311    2.1918932    66.297714   0.10553247 
  175000   -950.99582    44.149722   -906.84609    1581.2829    7372.3897    2.2004413     65.24717    0.1118543 
  175100   -947.78152    45.168302   -902.61322    1617.7648   -3460.2576    2.1710816    66.055012    0.1235426 
  175200   -951.80014    44.169057   -907.63109    1581.9754   -11388.477      2.15785    63.304747    0.1087233 
  175300   -948.88432    42.947336   -905.93698    1538.2178    2909.8598    2.1905883    68.489108    0.1116056 
  175400   -943.71993    46.591204   -897.12873     1668.728    14068.643     2.204768    68.586484   0.12176357 
  175500   -946.94569    41.964438   -904.98125     1503.014   -3048.0707    2.1697081    66.101045   0.11270486 
  175600   -951.48271    43.629401   -907.85331    1562.6469    -19232.29     2.136825    71.088839   0.11710436 
  175700   -946.97293    44.279448   -902.69348    1585.9292    3612.1345    2.1850854     69.08326   0.11645622 
  175800   -948.00094    49.135121   -898.86582    1759.8418    13872.554    2.2102829     67.79739   0.12365519 
  175900   -950.33875    42.239123   -908.09963    1512.8522     532.2994    2.1844719      64.1246   0.10785049 
  176000   -948.71164    42.046454   -906.66518    1505.9515    -8010.486    2.1579378     67.62606    0.1057599 
  176100   -945.85062    42.820176   -903.03044    1533.6634    765.31819    2.1719773    66.448369   0.11443366 
  176200   -948.76384    37.832628   -910.93121    1355.0275    7232.7576     2.200644    64.752263   0.10968544 
  176300   -951.41126    41.697629   -909.71363    1493.4579   -843.08988    2.1844845    60.913097    0.1137426 
  176400   -946.72478    41.692452   -905.03233    1493.2724   -2233.6254    2.1666091    72.347155  0.096497749 
  176500   -946.47566    41.816452   -904.65921    1497.7137    98.972019    2.1743745    62.924452   0.11868758 
  176600   -955.76466    42.616482   -913.14817    1526.3678    5152.6387    2.2073534    68.086242   0.11306997 
  176700   -948.20595    42.596067   -905.60989    1525.6366   -248.86856    2.1783947    70.001218   0.11507415 
  176800   -949.73746     44.58722   -905.15024    1596.9525   -7297.0909    2.1618267    69.373252   0.11048406 
  176900   -952.46372    42.462624    -910.0011    1520.8572   -2393.9837    2.1830352    68.171639    0.1015826 
  177000   -954.46772    43.621278   -910.84645     1562.356    8609.1498    2.2137825    63.001873   0.12001049 
  177100   -949.69616     46.18423   -903.51193    1654.1516    614.78849    2.1824822    62.612263    0.1217838 
  177200   -947.54462    40.433069   -907.11155    1448.1659   -13533.425    2.1475989     65.22132   0.11793642 
  177300    -949.4408    41.716093   -907.72471    1494.1192   -3021.6268    2.1756702    64.912807   0.10563836 
  177400   -944.12772    46.242051   -897.88567    1656.2226    14923.414    2.2056306    68.149511   0.10852272 
  177500    -948.6952    45.447461   -903.24774    1627.7633    5231.8738    2.1913719    74.080107   0.10508735 
  177600   -947.56257    39.732177    -907.8304    1423.0625   -7978.8971    2.1603122    67.346765   0.10379111 
  177700   -949.60851    45.540185   -904.06832    1631.0843    -3499.838    2.1764675    72.494171   0.11428918 
  177800   -947.28776    48.859864   -898.42789    1749.9831    3819.4558    2.1800532    68.683505   0.10657084 
  177900    -951.4362    44.461881   -906.97432    1592.4633    2757.1208     2.195627    65.934418   0.11126259 
  178000   -951.40085     44.89496   -906.50589    1607.9747   -2088.1275    2.1791392    63.468375    0.1178455 
  178100   -945.18438    44.912359   -900.27202    1608.5978   -3510.5246     2.166099    64.997807   0.11971923 
  178200   -946.52894     41.91031   -904.61863    1501.0753    1692.8252    2.1800393    66.779608   0.11362925 
  178300   -952.87587    45.084841   -907.79103    1614.7755   -96.594098    2.1879525     68.76563  0.096181907 
  178400   -951.40045     46.26117   -905.13928    1656.9073    478.72141    2.1870087    67.730081  0.095673022 
  178500   -945.58379    42.275626   -903.30816    1514.1596   -1040.3813    2.1736328    67.076128   0.11123625 
  178600   -954.68936    41.897849   -912.79151     1500.629      -1157.4     2.191316    69.281577   0.10515901 
  178700   -956.92576     48.48058   -908.44518    1736.3986    -5763.816    2.1829726    72.188933  0.090994795 
  178800   -949.83684    45.209864   -904.62698    1619.2534    500.15963    2.1839783    66.213243   0.11446793 
  178900   -951.17579    43.888279   -907.28751     1571.919    1456.9331    2.1875288    67.363978   0.10739439 
  179000   -952.58014    39.729905   -912.85023    1422.9811   -338.93676    2.1902109    67.252136   0.11100906 
  179100   -949.21126    43.535518   -905.67574    1559.2844    -3416.804    2.1764852    66.231551   0.12235078 
  179200   -952.01729    46.714617   -905.30267    1673.1482   -475.41697    2.1848441    66.550302    0.1015475 
  179300   -953.69411    41.290507    -912.4036    1478.8762    3940.8937    2.2028707    71.244397   0.10508468 
  179400   -949.62936    42.107096   -907.52227    1508.1235   -1648.9665    2.1823733    71.025516   0.10843849 
  179500   -949.22595     44.55738   -904.66856    1595.8838   -1991.6115    2.1766689    72.033604   0.10306373 
  179600    -952.1287    45.182751   -906.94595    1618.2823   -1190.6984    2.1855784    70.293419  0.097486735 
  179700   -950.58225    37.672759   -912.90949    1349.3016    3510.1089    2.2000847    71.296123   0.10738123 
  179800   -949.62435     41.48997   -908.13438    1486.0203    2970.9695    2.1920854    68.208309   0.10247137 
  179900   -951.83923    46.484104   -905.35513     1664.892   -1291.6974     2.181817    63.540051   0.11268875 
  180000   -947.42869    41.196178   -906.23251    1475.4977   -2860.3579    2.1755695    68.375479   0.12953835 
  180100   -949.51495       42.663   -906.85195    1528.0339    1637.6527    2.1857581    64.967592   0.12289078 
  180200   -958.62085    42.181373   -916.43947    1510.7838    2992.8617    2.2117571    68.647978   0.10251668 
  180300   -949.70212    39.673545   -910.02858    1420.9625   -4302.5908    2.1767782    69.823456   0.11398938 
  180400   -949.26081    42.566484   -906.69432    1524.5771   -4749.4908    2.1716331    69.525953   0.10843561 
  180500   -948.88128    44.633805   -904.24747     1598.621    3875.1535    2.1943209    67.777938   0.11989632 
  180600   -950.55003     38.89165   -911.65838    1392.9579    7898.8355    2.2090202    69.097498   0.11172614 
  180700   -951.52312     41.54424   -909.97888     1487.964   -6754.9209    2.1734079     69.40856   0.09711464 
  180800    -947.3175    41.933034   -905.38447    1501.8892   -5139.9418    2.1666883    74.508167    0.1137758 
  180900   -951.13926    46.178728   -904.96053    1653.9546     5657.052    2.1997802    71.520935   0.10696177 
  181000   -955.36192    42.319424   -913.04249    1515.7283    7082.2492     2.215858    63.560493   0.12050887 
  181100   -947.05702    41.274644   -905.78237    1478.3081   -6441.8862    2.1617052    68.264405   0.12580573 
  181200   -946.18404    41.023234   -905.16081    1469.3035    -7037.814    2.1629184    68.375706   0.12286843 
  181300   -948.47433    41.750734    -906.7236    1495.3599    7348.4471    2.2049186    69.608911   0.13503683 
  181400   -953.38389    40.371589    -913.0123    1445.9639    9867.7877      2.21753    67.059062   0.10884744 
  181500   -949.21528    44.962317   -904.25296    1610.3871   -8749.3672    2.1651897    70.373971    0.1251215 
  181600   -949.95902    45.068811   -904.89021    1614.2014   -5747.0914    2.1715033    70.703716   0.11010178 
  181700   -948.98424    42.423775   -906.56046    1519.4658    5512.3572    2.1994071    69.122339   0.11474815 
  181800   -951.94989    39.878519   -912.07137    1428.3039    3817.1621    2.2031217    67.362799   0.10554335 
  181900   -951.88832    40.696011   -911.19231    1457.5835   -1035.6758    2.1901091    66.307322   0.12067788 
  182000   -947.24117     41.78039   -905.46078     1496.422   -830.36791    2.1772228    64.778102   0.13359523 
  182100   -950.00685    43.929571   -906.07728    1573.3979   -1368.1245    2.1838141    70.466198   0.11693778 
  182200   -952.14244    45.383624   -906.75882    1625.4768    -652.2958    2.1915643    73.417992   0.12856898 
  182300   -944.45528    45.937045   -898.51824    1645.2984    2761.6146    2.1800886    67.910855   0.13122829 
  182400    -947.8888    47.486247   -900.40256    1700.7851   -144.44957    2.1756499    68.288429   0.11677442 
  182500   -947.49214    41.964626   -905.52751    1503.0207   -2171.8734    2.1768814    69.179363   0.11854174 
  182600   -950.22904    42.642645    -907.5864    1527.3049   -752.77384    2.1885584    67.244334    0.1252112 
  182700   -948.66475    42.285978   -906.37877    1514.5304    3783.5634    2.1940707    72.232845   0.11772381 
  182800   -940.73396    41.445214   -899.28875    1484.4172    404.88499      2.16764    70.235202   0.12765903 
  182900   -945.49454    39.601994   -905.89255    1418.3998   -2569.4269    2.1726975    63.894635   0.11620799 
  183000   -951.31584    44.193915   -907.12193    1582.8658    1725.1541    2.1940813    71.836007   0.10843646 
  183100   -946.71639    45.844937   -900.87145    1641.9994    7595.4581    2.1977023    73.500467   0.12812393 
