LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106581 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1663.3071   -946.41593            0   -899.97608   -12737.569    4698.6669 
Loop time of 2.26153 on 1 procs for 3200 steps with 217 atoms

Performance: 366.761 ns/day, 0.065 hours/ns, 1414.973 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1863     | 2.1863     | 2.1863     |   0.0 | 96.67
Neigh   | 0.026567   | 0.026567   | 0.026567   |   0.0 |  1.17
Comm    | 0.014342   | 0.014342   | 0.014342   |   0.0 |  0.63
Output  | 2.4957e-05 | 2.4957e-05 | 2.4957e-05 |   0.0 |  0.00
Modify  | 0.029501   | 0.029501   | 0.029501   |   0.0 |  1.30
Other   |            | 0.004823   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4188 ave 4188 max 4188 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8376 ave 8376 max 8376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8376
Ave neighs/atom = 38.5991
Neighbor list builds = 45
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.41593    46.439853   -899.97608    1663.3071   -12737.569     2.146419            0 5.9079684e-32 
  155100   -939.95048    48.779657   -891.17082    1747.1104    4434.6685    2.1702761    156.36188   0.12934232 
  155200   -939.39901    49.836573   -889.56244    1784.9653   -9891.9041     2.129386    156.11334   0.11802429 
  155300   -946.18951    47.532113   -898.65739    1702.4279   -2188.5779     2.167774     153.5454   0.12651667 
  155400   -942.47116    47.721614   -894.74955    1709.2152    19556.033    2.2120958    153.03474    0.1232477 
  155500   -943.24413    45.119623   -898.12451    1616.0213    -6202.695     2.149159    166.03236   0.11290679 
  155600   -944.74243    37.577598   -907.16483    1345.8933   -8437.5616     2.151755    163.22206   0.10549341 
  155700   -943.43351    43.815485   -899.61802    1569.3118    9090.2232    2.1917234    156.59336    0.1260746 
  155800    -941.8364    46.659254   -895.17714    1671.1653    6406.3894    2.1783605    156.38893   0.12252636 
  155900   -942.47842    44.483785   -897.99463    1593.2479   -6955.6272    2.1470772    162.98156   0.11613222 
  156000   -952.07933    46.740042   -905.33929    1674.0588   -3047.8582    2.1790782      154.326   0.10842674 
  156100   -946.47327     49.36251   -897.11076    1767.9861    4708.0517    2.1858118    152.69902   0.11970758 
  156200    -943.0949    47.445674   -895.64923     1699.332   -167.19898    2.1700426    146.98417   0.12780173 
  156300   -944.55585    45.968815   -898.58703    1646.4363   -4613.1142    2.1549957    157.29694   0.11694732 
  156400   -947.61226    44.162618   -903.44964    1581.7448    3140.8443    2.1831012    158.00849   0.11911765 
  156500   -948.63351    47.961628   -900.67188    1717.8116    6420.9309    2.1951078    152.65105   0.11281809 
  156600   -944.45327    49.148335   -895.30493    1760.3151   -5441.9612    2.1538985    169.53056   0.11238865 
  156700   -943.96553    46.954852   -897.01068    1681.7525   -8434.2293    2.1488471    162.19716   0.12144476 
  156800   -949.24762    53.781998   -895.46562    1926.2761    5433.0223    2.1914366    161.91536   0.11889292 
  156900   -941.78032    50.111722   -891.66859    1794.8202    5732.9744     2.179181    152.01007   0.14098802 
  157000   -939.28386    51.559072   -887.72479     1846.659    -13994.07     2.122476    157.71307    0.1210523 
  157100   -946.43167    50.188603   -896.24306    1797.5738   -2704.7432    2.1658444    164.00826   0.12561722 
  157200   -942.17793    45.827731    -896.3502    1641.3831    7754.0378    2.1912716    165.09348   0.13048051 
  157300   -944.27279    47.493407   -896.77939    1701.0416   -2607.5527    2.1671155    161.49286   0.13469822 
  157400   -938.10765    52.190661   -885.91699    1869.2802   -2128.5335     2.154791    163.01158   0.14790098 
  157500   -940.51218    50.098838   -890.41334    1794.3587    5302.9857    2.1783492    156.44668   0.13675957 
  157600   -943.39654    47.731068   -895.66547    1709.5538   -3172.2211    2.1617702    155.26543   0.12151706 
  157700   -946.36842    48.157427   -898.21099    1724.8244   -5447.2848    2.1643726    155.75382   0.13386253 
  157800   -946.10774     50.28984    -895.8179    1801.1997    5524.2824    2.1868276    155.54315   0.12838327 
  157900   -942.15759    53.262808   -888.89478    1907.6806   -3726.4996    2.1550594     155.6184   0.13029449 
  158000   -945.25114    48.276647    -896.9745    1729.0944   -7334.2446    2.1560254    161.74041   0.12063291 
  158100   -944.93438    48.154861   -896.77952    1724.7325    6683.0274    2.1857516    155.46351   0.12412383 
  158200   -943.91469    51.957137   -891.95755    1860.9162    5392.7157    2.1778078    167.44388   0.11724873 
  158300   -941.76924    51.764492   -890.00475    1854.0164   -11109.859    2.1324902    165.08761   0.12235458 
  158400   -947.96324    49.543135    -898.4201    1774.4554    -3341.342    2.1681481    160.08423   0.12927503 
  158500   -943.76893    48.488206   -895.28072    1736.6717    12200.686    2.2007881    152.39441   0.12747265 
  158600   -940.96788    48.441028   -892.52686     1734.982   -4085.0512    2.1565452    155.01761   0.14634139 
  158700   -939.52028    47.455968   -892.06431    1699.7007   -11458.698    2.1361423    157.43761   0.14287417 
  158800   -946.77634    46.447589   -900.32876    1663.5842    9257.7558    2.2025055     157.4368     0.121116 
  158900   -943.62181    46.979774   -896.64203    1682.6451    5388.4727    2.1876115    156.10619   0.13492842 
  159000   -941.81879    45.680123   -896.13867    1636.0963   -5642.4717    2.1542409     164.3904    0.1236464 
  159100   -944.76754     43.28085   -901.48669    1550.1631   -2162.3687    2.1699876    161.56795    0.1275123 
  159200   -946.90231    43.668197   -903.23411    1564.0365    6318.7105    2.1951769    146.50919   0.12420806 
  159300   -941.83818     45.52149   -896.31669    1630.4147     3758.876    2.1735812    151.98747   0.12362239 
  159400   -943.50269    47.161435   -896.34126    1689.1516   -4549.1654    2.1558689    155.34418   0.13501874 
  159500   -948.14072     45.32081   -902.81991    1623.2271     1267.097    2.1814047    161.85104   0.11805529 
  159600   -945.96768     44.01404   -901.95364    1576.4233    7562.5778    2.1927948    156.41524   0.12871157 
  159700   -942.86241    47.020328   -895.84208    1684.0976   -1662.2033    2.1627252    160.70814   0.12955635 
  159800   -945.71827    48.671313   -897.04695    1743.2299   -7164.4907    2.1538476    165.88487   0.12332022 
  159900   -951.60571    47.334363   -904.27134    1695.3452    2326.1435    2.1936244    159.53173   0.12294419 
  160000   -947.03964    45.884645     -901.155    1643.4216    5865.9191    2.1932945    161.60708   0.12634407 
  160100   -941.22502    44.963791   -896.26123    1610.4399   -4041.8803     2.153826     165.5685   0.13186766 
  160200   -944.48035    47.373078   -897.10727    1696.7318   -7076.4883      2.15271    154.38759   0.12766934 
  160300   -949.96822    49.583708   -900.38451    1775.9086    9578.6276    2.2071803    157.56207   0.13217323 
  160400   -953.93972    47.124558   -906.81517    1687.8308    3852.9189    2.2026219    153.80185   0.12937437 
  160500   -942.85836    45.454996   -897.40337    1628.0331   -16855.574    2.1264901    160.86891   0.12247677 
  160600   -943.51275    47.002684   -896.51007    1683.4657    78.841041    2.1699713    160.29814   0.12132736 
  160700   -943.22761    47.707595   -895.52002     1708.713    15771.753    2.2050958    162.47474   0.14112217 
  160800   -939.98122    54.743733   -885.23748     1960.722   -6438.5061    2.1453197    160.02061   0.13852662 
  160900   -945.23839    52.156732   -893.08166     1868.065    -5490.773    2.1548781    156.32852   0.12169377 
  161000   -943.49181    46.976508   -896.51531    1682.5282    1356.4275     2.174618    161.72772   0.11557162 
  161100   -942.39149    44.973181   -897.41831    1610.7763     5499.057    2.1811818    160.99009   0.13119422 
  161200   -940.64706    50.914105   -889.73295    1823.5586   -948.61079    2.1629576     157.5609   0.14565396 
  161300    -941.6202    50.511775   -891.10842    1809.1486   -4334.8537    2.1582362    154.97958   0.15854721 
  161400    -946.1297    48.999252   -897.13045    1754.9755   -3051.3403    2.1709744    157.28214   0.14192352 
  161500   -944.01103    47.232515   -896.77852    1691.6974    5131.2346    2.1831047    153.79986   0.12713051 
  161600   -939.78096    52.513295   -887.26767    1880.8358    549.33128    2.1552132    165.19107    0.1430848 
  161700   -941.93891    47.262805   -894.67611    1692.7823   -507.33547    2.1662179    149.93043   0.14301701 
  161800   -944.01645    46.282506   -897.73395    1657.6715   -1882.5071    2.1703804    161.29763   0.13330984 
  161900   -940.54205    45.855627   -894.68642    1642.3823     5752.625    2.1794502    148.40503    0.1370554 
  162000   -938.05869    52.218623   -885.84007    1870.2817   -39.664081     2.157799    162.23181   0.15520626 
  162100   -943.32308    47.561482    -895.7616    1703.4798   -3021.6215    2.1640738     155.5127   0.13240861 
  162200   -942.44612    45.371747   -897.07437    1625.0514   -117.40406    2.1683095    162.64163    0.1452121 
  162300   -943.97677    49.068572   -894.90819    1757.4583    4762.7239    2.1869657    158.34818   0.14366438 
  162400   -940.70016    50.504181   -890.19598    1808.8766     578.2679     2.168597    162.30748   0.13672533 
  162500   -939.76091    52.417013    -887.3439    1877.3873   -11008.612     2.133133    154.87268   0.14149564 
  162600   -943.64322    47.853617    -895.7896     1713.943    1049.7526    2.1765652    156.96654    0.1340497 
  162700   -944.41206    48.651669   -895.76039    1742.5263    12226.219    2.2041743    153.31143    0.1537323 
  162800   -946.73047    46.408305   -900.32216    1662.1772   -6855.6591    2.1631004    160.41105   0.11975465 
  162900    -951.0677    43.465373   -907.60233     1556.772    -8685.195    2.1683479    156.20335   0.12165919 
  163000   -946.98069     48.74969     -898.231    1746.0371     4507.445    2.1909532    155.88507   0.12930372 
  163100   -944.79599    48.408427   -896.38756    1733.8143     5500.628    2.1891157    159.54451   0.13793469 
  163200   -946.41789    49.468982   -896.94891    1771.7996   -8627.9298    2.1534044    156.85355   0.12428407 
  163300   -940.20589    50.608696   -889.59719    1812.6199   -1954.8052    2.1604321    153.45799   0.13137447 
  163400   -937.70246    47.475638   -890.22683    1700.4052    4825.0234    2.1777164    147.84411   0.15590843 
  163500   -947.79196    51.117295   -896.67467    1830.8361   -5246.1288    2.1668126    151.91919   0.13351796 
  163600    -943.3069    46.373736   -896.93316    1660.9391   -2762.1406    2.1690729    153.21165   0.13699303 
  163700   -940.01058     46.88986   -893.12072    1679.4247    6960.6125    2.1795659    188.06812   0.14067821 
  163800   -939.46755    51.725828   -887.74172    1852.6316   -2774.1557    2.1527786    199.92567   0.13971606 
  163900   -943.52346     46.62944   -896.89402    1670.0974   -1912.8124    2.1708838     192.3033   0.14363782 
  164000    -940.5314    43.721524   -896.80988    1565.9464    5329.1535    2.1858172    194.43654   0.14323466 
  164100    -943.1185    48.265097    -894.8534    1728.6808    410.77918    2.1737198    198.00498   0.13942756 
  164200   -940.00796    54.160036   -885.84793    1939.8161   -8461.0812     2.142516     204.3326   0.13951123 
  164300   -943.56579    47.772543   -895.79325    1711.0392    2617.7558    2.1832458    193.33104   0.16011671 
  164400   -944.04148    47.086084    -896.9554    1686.4528    3918.8384    2.1837651    197.27036   0.15587983 
  164500   -945.34546    48.928551   -896.41691    1752.4432   -5341.5301    2.1645158    194.17842   0.15245829 
  164600   -937.04438    51.392153   -885.65223    1840.6806   -2262.7174    2.1511446    205.47288   0.14386472 
  164700    -942.5725    47.956109   -894.61639    1717.6139    7382.7315    2.1897685    200.84889   0.14321005 
  164800   -943.33989    45.640291    -897.6996    1634.6697   -2214.0015    2.1731692    206.95673   0.16659811 
  164900    -938.9525    44.118578   -894.83392    1580.1675   -1518.3813    2.1618776    199.21083   0.15328046 
  165000   -939.36069    53.007066   -886.35363    1898.5209   -413.06146    2.1594684      198.764   0.14840487 
  165100   -946.66482    50.019059   -896.64576    1791.5013    4251.3358    2.1860305    196.82079   0.13484387 
  165200   -946.24526    48.774365   -897.47089    1746.9209   -4090.9863    2.1641243    197.44064   0.13418493 
  165300   -940.09681    47.668627   -892.42818    1707.3173   -2445.2362    2.1554259    198.74914   0.13959308 
  165400    -936.6881    49.467758   -887.22034    1771.7557     4383.809    2.1614856    195.71831   0.13807224 
  165500   -946.54586    49.289482   -897.25638    1765.3705    6489.4506    2.1881727    203.00734   0.12038807 
  165600    -943.1388    46.424382   -896.71442     1662.753    -3086.667    2.1618814     186.4152   0.10968452 
  165700   -943.10718    49.660646   -893.44653    1778.6642   -5727.9622    2.1501174    192.41539   0.12199379 
  165800   -937.90233    53.960786   -883.94155    1932.6797    4471.2726    2.1692084    198.16615   0.14040451 
  165900    -941.1282    50.529079   -890.59912    1809.7684    5004.1192    2.1763905    225.61821   0.14097791 
  166000   -941.87367    47.190975   -894.68269    1690.2096   -19777.857    2.1164658    228.40017   0.14458882 
  166100   -939.97363    44.293178   -895.68045     1586.421    6276.5279    2.1753578    239.61624   0.13721666 
  166200   -945.14824    49.674448   -895.47379    1779.1586    20934.298    2.2212096    235.27164      0.13753 
  166300   -933.73536    48.043798   -885.69156    1720.7546    -8906.411    2.1311344    198.60536   0.14940708 
  166400   -942.79992    48.185998   -894.61392    1725.8477   -6087.7201    2.1562951    200.03683   0.12616518 
  166500   -944.58355    48.352477   -896.23107    1731.8104    5136.2956    2.1826033    237.29242   0.14931155 
  166600   -942.10706    46.818907   -895.28815    1676.8835    2050.6739    2.1757039    243.08899     0.158149 
  166700   -938.49877    53.863796   -884.63497    1929.2058   -8647.2922    2.1361238    223.10249   0.16562046 
  166800   -940.96842    46.813895   -894.15452     1676.704    4869.8729    2.1784744    276.44932   0.13925783 
  166900   -942.21468    47.063807   -895.15088    1685.6549   -2326.4429    2.1676798     253.6623   0.14749591 
  167000   -943.09641    45.913875   -897.18253    1644.4685   -6744.7373    2.1536281    182.61532   0.12293707 
  167100   -950.07312    44.490275   -905.58285    1593.4803    1081.3644    2.1867157    184.52542   0.13084288 
  167200   -945.70861    47.435735   -898.27288     1698.976    3008.8176    2.1859573     171.5276   0.15346398 
  167300      -942.43    47.385996     -895.044    1697.1945   -4892.8656    2.1572062     234.6233   0.15117744 
  167400   -940.43838    44.309343   -896.12904         1587   -2988.8337    2.1575739    231.27173   0.15257323 
  167500   -945.13211    46.258095   -898.87401    1656.7972    8230.8235    2.1988343    240.54828    0.1480384 
  167600    -950.1089    42.195594   -907.91331    1511.2931    7948.6499    2.2059982    226.14953   0.16806241 
  167700   -943.43686    46.603388   -896.83347    1669.1644   -17403.506    2.1276692    249.99292   0.15000171 
  167800   -942.89963    47.479328    -895.4203    1700.5373   -1557.0685     2.169173    231.83687   0.16332748 
  167900   -943.30161    49.777615   -893.52399    1782.8536    10362.587    2.1922806    236.74597   0.13480676 
  168000   -946.09956    43.286574   -902.81298    1550.3681   -4612.1093    2.1687494    231.36279    0.1293408 
  168100   -944.89914    48.147926   -896.75121    1724.4841   -8979.1143    2.1532255    251.71716   0.13717447 
  168200   -942.95242    49.637809   -893.31461    1777.8463    4829.0351    2.1768231    247.48234   0.12637923 
  168300   -946.34212    46.345115   -899.99701    1659.9139    936.81532     2.181805    237.41711   0.12984162 
  168400   -947.26826    49.492448   -897.77581      1772.64   -6939.0466    2.1589221    253.53493   0.11935475 
  168500   -943.74478    51.567808   -892.17698    1846.9719   -6190.6065     2.155702    253.05366   0.12929514 
  168600   -946.90474    49.026615   -897.87812    1755.9556    2427.9762    2.1827893    249.10188   0.12497654 
  168700   -944.52788    44.973567   -899.55431    1610.7901    2990.9099    2.1768406    257.35995   0.11749251 
  168800   -943.18488     52.89877   -890.28611    1894.6421   -9041.0584    2.1440728    245.69828   0.11946955 
  168900   -946.92325    48.618036   -898.30522    1741.3217    968.51303    2.1801087    257.79398   0.13600323 
  169000   -944.09662    46.053991   -898.04263    1649.4869    6016.4472     2.183436    254.92916   0.11476115 
  169100   -942.16252    51.417787   -890.74473    1841.5987   -7281.0501    2.1427417    262.02361   0.13062586 
  169200   -942.73618    45.567357   -897.16883    1632.0575   -3861.8981    2.1569223    238.12923   0.11908851 
  169300   -948.17517    49.585203   -898.58996    1775.9622    8618.6205    2.1938775    243.28536   0.11122356 
  169400    -944.0507    50.702091   -893.34861     1815.965    3015.6692    2.1741881    244.62168   0.13601349 
  169500    -942.8889    47.448224   -895.44068    1699.4233   -16155.454    2.1251494    248.95157   0.12038747 
  169600    -946.1467    44.212571   -901.93413     1583.534    4093.2628    2.1797592    244.23146   0.10472808 
  169700   -944.44414     51.44412   -893.00002    1842.5418    13710.837    2.2023985    256.38892   0.11287539 
  169800   -944.83661      49.2046   -895.63201    1762.3303   -6856.2723    2.1531909    249.17297   0.11250232 
  169900   -941.86173    39.513482   -902.34825    1415.2296   -7026.1268    2.1526634    255.21869   0.11275722 
  170000   -942.47988    45.706886     -896.773    1637.0549    9710.0246    2.1877094    245.10512   0.13488292 
  170100   -942.22564    49.270158   -892.95548    1764.6784    5681.8651    2.1756644    258.09467   0.11284143 
  170200   -943.23723    42.552488   -900.68474    1524.0758   -6845.9481    2.1518993    255.81661   0.12196133 
  170300   -943.75371    47.621365   -896.13235    1705.6246   -1216.9793    2.1624047    254.74087   0.11847423 
  170400   -937.53886    46.876998   -890.66186    1678.9641    7601.8003    2.1710314    245.52485   0.12875787 
  170500   -944.85295    45.828614   -899.02433    1641.4148   -110.85056    2.1694341    242.09949   0.12273301 
  170600   -943.02975    46.222372   -896.80738    1655.5178   -6106.9681    2.1518606    256.02472   0.11794541 
  170700   -937.74982    48.038126   -889.71169    1720.5515    2006.6398    2.1594578    264.98662   0.13827133 
  170800    -949.5688    51.446561   -898.12223    1842.6293    2661.9105    2.1847247    265.64204   0.13279526 
  170900   -942.85869    46.474209   -896.38448    1664.5376   -5515.6239    2.1514549    248.39407   0.11392803 
  171000   -940.14831    48.527292   -891.62102    1738.0716   -4748.5076    2.1479438     263.2321   0.12616169 
  171100   -947.45897    47.575692   -899.88328    1703.9887    10707.791    2.2000733    243.56453   0.12538724 
  171200    -941.7266    44.892118   -896.83448    1607.8729    4222.2313    2.1769962    257.50882   0.12628203 
  171300   -941.70581    48.742612    -892.9632    1745.7836   -14601.808    2.1270369    255.84479   0.13141882 
  171400   -948.79415    46.707565   -902.08658    1672.8956      618.707    2.1815272    248.94444   0.11935986 
  171500   -949.36122    51.511532   -897.84969    1844.9563    14366.363    2.2151399    256.22858   0.11754402 
  171600   -940.99338    47.567899   -893.42549    1703.7096   -7869.1181     2.141064    251.33937   0.12369941 
  171700   -943.29601     46.36736   -896.92865    1660.7107   -17681.703    2.1228987    245.32347   0.12327667 
  171800   -944.13483    45.551753   -898.58308    1631.4986    15393.747    2.2069622    246.41459   0.12819982 
  171900   -940.12828    50.148356   -889.97992    1796.1322    8038.6345    2.1776823    247.23409   0.12039183 
  172000   -942.58351    47.444929   -895.13858    1699.3053   -7961.2301    2.1475595    258.41838   0.12539982 
  172100   -944.37243    44.327989   -900.04444    1587.6678   -2281.1138    2.1653936    255.06537   0.12611713 
  172200   -941.92538    49.425636   -892.49975    1770.2471    7003.5064    2.1798758    259.12458   0.12435919 
  172300    -939.9638    45.935387   -894.02841     1645.239    2345.7661    2.1658691    243.92035   0.13212516 
  172400   -946.67753    45.583515   -901.09402    1632.6362    -6997.952    2.1599703    250.89006   0.13332736 
  172500   -944.23213    50.080149   -894.15198    1793.6893    1801.0796    2.1728337    252.58193       0.1389 
  172600   -944.02891    49.934455   -894.09445    1788.4711    3486.9948    2.1768925    250.82793   0.14417704 
  172700    -946.1607    44.194973   -901.96572    1582.9036   -2059.1123    2.1679416    250.35122   0.12212141 
  172800   -941.75793    45.931787   -895.82614      1645.11   -506.98171    2.1615285    251.21079   0.11744778 
  172900   -943.43108    50.698345   -892.73273    1815.8309    2693.1716    2.1733126    250.19825   0.12336165 
  173000   -946.22916    43.985172   -902.24399    1575.3893    2659.7626    2.1854098     257.6605   0.13661397 
  173100   -943.12129    46.744857   -896.37643    1674.2313   -6515.9736    2.1498169     256.9701    0.1372688 
  173200   -943.73484    49.787679   -893.94716    1783.2141   -1973.7169    2.1669378    240.80985   0.13275078 
  173300   -941.72328    41.232065   -900.49122    1476.7831    13083.326     2.204245    243.30757   0.15049981 
  173400   -947.01397    49.730942   -897.28303     1781.182   -6284.4018    2.1593149    256.12873   0.12366305 
  173500   -939.61568    46.793964   -892.82171    1675.9901    -9150.511    2.1330813    257.18873   0.14595794 
  173600   -942.55485    44.952129   -897.60272    1610.0222    12502.676    2.1989721    255.16573   0.14211671 
  173700   -944.00253    44.841885   -899.16064    1606.0737    12260.564    2.2018555    246.90992    0.1303642 
  173800   -939.71783    48.227508   -891.49032    1727.3344   -12470.196    2.1277959    249.41026      0.13314 
  173900   -946.54756    49.459388   -897.08817    1771.4559   -5127.3607    2.1591668     251.0478   0.12661501 
  174000   -945.29534    46.695878   -898.59947     1672.477    8999.3656     2.199983    245.97248   0.13323676 
  174100   -941.54022    48.462522    -893.0777    1735.7518    68.948031    2.1668136    258.59926   0.14444316 
  174200   -942.09938     47.91783   -894.18155    1716.2429   -7514.7773    2.1445304    245.26035   0.12966985 
  174300   -946.16253    45.445691   -900.71684    1627.6998    2431.1573    2.1816463    239.27042    0.1245985 
  174400   -940.69503      47.4972   -893.19783    1701.1774    6390.5034    2.1775533    254.66349   0.14347855 
  174500   -941.93275    46.157019   -895.77573     1653.177    -4745.023    2.1566505    252.70358   0.13109084 
  174600   -946.96774    44.240266   -902.72747    1584.5259   -1851.3475    2.1714798    250.53874   0.12903913 
  174700   -942.47924    48.370938   -894.10831    1732.4716    2946.7483    2.1751386    248.48783   0.14374031 
  174800   -941.15124    45.473659   -895.67759    1628.7015    3543.8035    2.1736204    236.44736   0.13547936 
  174900   -948.08424    45.146391   -902.93784      1616.98   -4488.6128    2.1677085    242.20426    0.1319695 
  175000   -940.96087    46.855901   -894.10497    1678.2084   -450.10648    2.1625234    239.47201   0.13791777 
  175100     -941.465    46.995804   -894.46919    1683.2193    9574.7207    2.1901673    247.82223   0.13798226 
  175200   -947.27691    45.991518   -901.28539    1647.2494   -2823.9753    2.1763369    244.14946   0.13486014 
  175300   -938.15576    45.136705   -893.01905    1616.6331   -11397.011    2.1362736    245.46594    0.1316314 
  175400   -938.31267      46.5022   -891.81047    1665.5402    10310.076    2.1882708    228.02687   0.15216201 
  175500   -945.01738    47.928185   -897.08919    1716.6138    12052.682    2.2012242    181.42554   0.14881324 
  175600   -939.17735    46.637341   -892.54001    1670.3804   -11766.427    2.1331654    162.16189   0.15523175 
  175700   -935.91433    46.242275   -889.67205    1656.2306   -5900.4738     2.144498    150.92751   0.15791709 
  175800   -945.17328    49.374904   -895.79837      1768.43    11103.191    2.1992679    209.06735   0.15984521 
  175900   -944.73614    47.626358   -897.10978    1705.8034    2183.2412    2.1808261    177.00521   0.15571122 
  176000   -938.94391    49.725688   -889.21823    1780.9938   -12439.947    2.1311396    182.62547   0.17114665 
  176100   -944.46281     46.82045   -897.64236    1676.9387    3218.3898    2.1749798     209.6277   0.13165433 
  176200   -947.76041    50.832091   -896.92832    1820.6212    4296.7453    2.1855889    193.67129   0.15176088 
  176300   -939.33915    47.362657    -891.9765    1696.3586   -841.33754    2.1585323    164.53616   0.14224096 
  176400   -940.92859    51.184449   -889.74414    1833.2413    -6230.564    2.1491398    193.23788   0.13786429 
  176500   -946.07677    47.480081   -898.59669    1700.5643    4820.6316    2.1855607    168.14791    0.1305688 
  176600   -948.71299    54.090611   -894.62238    1937.3295     -1619.26    2.1728871    158.75251   0.12402825 
  176700   -943.09675    46.681135   -896.41562     1671.949   -2243.6785    2.1617171    156.68547    0.1252671 
  176800   -945.63069    41.992566   -903.63813    1504.0214    2978.1731      2.18412    157.33648   0.14467868 
  176900   -940.74795    45.750857   -894.99709    1638.6298    5965.9023    2.1746761    153.84834   0.12311625 
  177000   -944.52078    49.341287    -895.1795     1767.226   -4834.3004    2.1599073    147.05978    0.1382832 
  177100   -944.11974    42.378344   -901.74139    1517.8386   -3793.5002    2.1649635    173.03648   0.16477879 
  177200   -945.68853    46.846525   -898.84201    1677.8726    6249.8836    2.1938059    180.98003   0.14917687 
  177300   -943.12539    50.046917   -893.07847    1792.4991     2339.121    2.1743536    196.93707   0.14099625 
  177400   -945.82364    47.098514   -898.72513     1686.898   -16533.362    2.1338533    199.32053   0.11591972 
  177500   -946.06436    49.102382   -896.96197    1758.6692    1988.3649    2.1778514    197.47623    0.1163716 
  177600   -941.07403    53.511271   -887.56276    1916.5797    11966.818     2.188044    194.62802   0.13474316 
  177700   -946.88216     51.10652   -895.77564    1830.4502   -7755.8337    2.1528903    198.78326   0.11534213 
  177800   -943.81173    45.157301   -898.65443    1617.3708   -7418.3819     2.151329     205.1313   0.13866772 
  177900   -940.97334    48.544876   -892.42846    1738.7014    9072.1481    2.1867594    197.48029   0.15311881 
  178000   -941.99681    50.818984   -891.17783    1820.1517     2709.546    2.1667331    204.80015   0.13034331 
  178100   -948.38031    48.736644   -899.64366    1745.5698   -8034.4746    2.1598145    202.55517   0.12921268 
  178200   -940.32621    44.463509    -895.8627    1592.5217    1907.1835    2.1705082    191.21441   0.14084343 
  178300   -941.06899    51.205976   -889.86302    1834.0124    3049.3173    2.1694929    194.90911    0.1308126 
  178400   -943.27305    44.155389   -899.11766    1581.4859    159.23601    2.1688634     199.1331   0.12616039 
  178500   -943.41041    44.528208    -898.8822    1594.8389    -4910.847     2.161075    199.64996   0.12613959 
  178600   -947.80236    54.094821   -893.70754    1937.4803   -1738.4142    2.1732719    195.08487   0.12158877 
  178700   -944.32037     46.02881   -898.29156     1648.585    2645.5749    2.1767325    198.80837   0.13696823 
  178800   -948.19645    45.918491   -902.27796    1644.6338   -3836.3564    2.1704834    195.74421   0.11475617 
  178900   -943.15538    47.945971    -895.2094    1717.2508    381.59666    2.1665356    197.10219   0.12991965 
  179000    -941.7005    45.852414   -895.84809    1642.2672    4089.0917    2.1726711    196.16101   0.12616375 
  179100   -950.23142    46.122184   -904.10924    1651.9294   -113.10403    2.1827457    190.34757   0.11184626 
  179200   -937.51007    42.312601   -895.19747    1515.4839   -773.00595    2.1556336     191.8058   0.13557052 
  179300   -943.44178    48.206163   -895.23561    1726.5699    1061.1091    2.1736233    196.42329   0.12842548 
  179400   -947.46835    46.379338   -901.08901    1661.1397    5469.5084    2.1866319    199.76074   0.11881764 
  179500   -943.48319    48.128993   -895.35419     1723.806   -8658.4857    2.1461388    200.08092   0.13130137 
  179600   -938.30292    44.997538   -893.30539    1611.6486    1461.5897    2.1618486    200.10127   0.13284023 
  179700   -944.46131    47.609634   -896.85168    1705.2044    8245.7212    2.1910859     201.0264     0.121304 
