LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010031 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1382.9587   -947.06416            0   -908.45169   -7560.3322    4679.0556 
Loop time of 2.29595 on 1 procs for 3200 steps with 217 atoms

Performance: 361.262 ns/day, 0.066 hours/ns, 1393.759 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 97.31
Neigh   | 0.013098   | 0.013098   | 0.013098   |   0.0 |  0.57
Comm    | 0.013833   | 0.013833   | 0.013833   |   0.0 |  0.60
Output  | 2.616e-05  | 2.616e-05  | 2.616e-05  |   0.0 |  0.00
Modify  | 0.02983    | 0.02983    | 0.02983    |   0.0 |  1.30
Other   |            | 0.005044   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4117 ave 4117 max 4117 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8234 ave 8234 max 8234 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8234
Ave neighs/atom = 37.9447
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.06416    38.612471   -908.45169    1382.9587   -7560.3322    2.1554153            0 1.410922e-32 
  154600   -950.16558    46.657818   -903.50776    1671.1138   -5905.4142    2.1704141    5.2023301   0.10575728 
  154700   -947.16369    43.207512   -903.95618    1547.5364    11196.623    2.2107439    4.5058651   0.12105137 
  154800   -948.50179     38.94854   -909.55324    1394.9955    4213.3588    2.1953803     5.041539   0.11490851 
  154900    -944.9197    43.046365   -901.87334    1541.7647   -4485.5011    2.1629081    5.5567874   0.12198347 
  155000   -946.29055    42.448815   -903.84174    1520.3626   -249.53252    2.1794634    4.6001825   0.10198509 
  155100   -950.57032    42.187088   -908.38323    1510.9885    4440.8785    2.2001807     4.935606  0.095459237 
  155200   -947.15552    44.479082   -902.67644    1593.0794    1272.0171    2.1830849    4.9838021     0.110784 
  155300    -945.9116    43.226805   -902.68479    1548.2274   -4864.9319    2.1672323    6.3020332   0.10222016 
  155400   -951.95809    42.463947   -909.49414    1520.9046   -1733.9668    2.1850521    4.7833622  0.096540422 
  155500   -948.79012    44.975409   -903.81471    1610.8561    3382.4173    2.1922666    5.9324258   0.10589654 
  155600   -947.04351    44.016598   -903.02691    1576.5149     1728.659     2.184541    5.7465647   0.11063711 
  155700   -952.73299    41.950617   -910.78237     1502.519   -2771.4838    2.1839584    5.2987743  0.096423413 
  155800   -949.49992    44.206321    -905.2936    1583.3101   -1894.0496    2.1778144    5.4617939   0.11153826 
  155900   -946.28658    42.967141   -903.31944    1538.9272    4069.5994    2.1863839    5.0464845   0.10316217 
  156000   -951.89204    40.290211   -911.60183    1443.0493    5098.0518    2.2051757    4.8402482   0.10539122 
  156100   -948.17759    43.337645   -904.83994    1552.1973   -3679.5175     2.166995    5.1895815  0.095380942 
  156200   -948.39059    43.817705   -904.57288    1569.3913   -5906.0188    2.1645827    4.7538889  0.096989058 
  156300    -952.7846    42.455402    -910.3292    1520.5985    5826.7064    2.2063964    5.2265353   0.11529561 
  156400   -949.00445    41.994411   -907.01004    1504.0875    11104.064    2.2077116    4.8566793  0.099713356 
  156500   -948.01713    44.703612   -903.31352    1601.1213   -8396.0551    2.1555305    5.3100228    0.1016485 
  156600   -947.54607    38.800249   -908.74582    1389.6842   -10769.097    2.1540251     7.363069   0.10973426 
  156700   -946.58533    40.391625    -906.1937    1446.6815     8092.798    2.1991143     5.822873   0.11337839 
  156800   -944.87981    45.220457   -899.65935    1619.6328    11353.288    2.1975121    3.5344057   0.10907486 
  156900   -950.48215    42.825781   -907.65637    1533.8642   -4079.5123    2.1746823    5.3205849   0.10556814 
  157000   -949.17961    42.094268   -907.08534     1507.664   -8832.8249    2.1649787    4.8866762   0.11114342 
  157100   -949.32124     50.06718   -899.25406    1793.2248   -268.24738    2.1752361    5.0748811  0.099130314 
  157200   -949.89421    42.241527   -907.65268    1512.9383    6676.1455    2.2028284    3.7578309   0.11219355 
  157300   -949.25129    41.611919   -907.63937     1490.388   -495.32699    2.1807255    4.3608361   0.10139562 
  157400   -946.14376    44.269116   -901.87465    1585.5592   -5283.2897    2.1606188    4.5953237  0.094878788 
  157500   -951.88073    42.895847   -908.98488    1536.3737    -782.4483    2.1888649    4.9959219   0.10734043 
  157600   -953.41956    44.578602   -908.84096    1596.6438    1487.8523    2.1960677    5.3660521  0.094733257 
  157700   -949.94797    46.510911   -903.43706    1665.8522   -2298.1563    2.1798913    6.3280496  0.099019016 
  157800   -949.09761    42.220614   -906.87699    1512.1893   -2679.1308    2.1751508     4.028022   0.10672998 
  157900   -951.99736    41.114195   -910.88316    1472.5614   -1019.9553    2.1912616    5.6102422    0.1029065 
  158000   -949.24157    45.878417   -903.36315    1643.1985    2724.6262    2.1890233    5.4770055   0.11582593 
  158100   -951.90532    45.741547   -906.16378    1638.2963   -898.57683    2.1854685    5.9461237   0.11176837 
  158200    -952.3662    40.008261   -912.35794    1432.9508   -5807.2436    2.1784884    6.0035244   0.10728389 
  158300   -946.20889    42.486979   -903.72192    1521.7295   -3854.0532    2.1669299    5.2036842   0.12525477 
  158400   -952.40864    48.373484   -904.03516    1732.5628    8399.3037    2.2082462    5.7089198   0.11826838 
  158500   -949.19494    40.711866   -908.48308    1458.1514    9536.6176    2.2058579     5.098221   0.12591452 
  158600   -942.99052    43.359054   -899.63147    1552.9641   -9532.9655    2.1418806    5.2170973   0.13360018 
  158700    -944.0114    41.529095   -902.48231    1487.4216   -5592.9613      2.15854    5.1195305   0.12459346 
  158800    -948.1223    42.599222   -905.52307    1525.7496    9274.0354    2.2043131    4.7215838    0.1383764 
  158900   -947.86479     41.73922   -906.12557    1494.9475    9369.7335    2.2063603    4.3675469   0.12032544 
  159000    -945.2966    48.127346   -897.16926     1723.747   -10736.466    2.1459839    4.4100937   0.13265907 
  159100   -947.46746    41.887263    -905.5802    1500.2499   -4305.6641    2.1699491    4.4690613   0.10440761 
  159200   -949.34452    42.633227    -906.7113    1526.9676    4192.9906    2.1963809    5.7339443   0.11394933 
  159300   -947.75977    44.577744   -903.18202    1596.6131    6202.2685    2.1963558    5.0283039   0.10163213 
  159400    -946.0436    46.478122   -899.56547    1664.6778   -7330.9412    2.1596777    5.4255444   0.11800822 
  159500   -947.75772    39.237673   -908.52005    1405.3511   -2156.0632    2.1804219    5.2605331   0.12313146 
  159600   -945.99232    40.381093   -905.61123    1446.3043    7112.1074    2.1976575    4.9855751   0.10830378 
  159700   -944.90179     42.14087   -902.76092    1509.3331    4743.2543    2.1879749    5.5745308   0.12506534 
  159800   -947.52629    41.157166   -906.36913    1474.1004   -6000.8697     2.165269    5.3118567   0.10708035 
  159900   -951.09297    40.561511   -910.53146    1452.7662   -3059.5505    2.1806695    4.2057396   0.10938596 
  160000   -950.53139    44.750581   -905.78081    1602.8035    6782.7258    2.2028155    4.2005255   0.11072304 
  160100   -950.05234     45.89003   -904.16231    1643.6144    1612.4991    2.1875422    5.3999202   0.11623126 
  160200   -949.99607    40.031908   -909.96416    1433.7978   -7262.8962    2.1689189    6.4539764   0.10987301 
  160300   -952.74991    41.922198   -910.82771    1501.5011   -2732.3013      2.18554    5.7381709   0.10996384 
  160400   -948.52911    43.758879   -904.77023    1567.2843    3542.6877    2.1916628    4.2801944   0.11321959 
  160500   -947.90879    41.868546   -906.04024    1499.5795    1207.9943     2.184516    4.0686192  0.099257948 
  160600   -951.02877    37.365413   -913.66335    1338.2936   -749.13373    2.1879565    4.6184798   0.10180565 
  160700   -948.76065    43.345378   -905.41527    1552.4742   -1867.1847    2.1752322    4.6708051  0.090968928 
  160800   -949.09936    44.712353     -904.387    1601.4343    2901.8981    2.1867748    3.9786175   0.11756387 
  160900   -948.30052    41.428324   -906.87219    1483.8123    6122.7674    2.1953898    4.2810276   0.11174817 
  161000   -954.13548    39.439931   -914.69555    1412.5953   -1266.3209     2.191808    4.2832537  0.096264618 
  161100   -948.05747      41.7232   -906.33427    1494.3737   -9176.1345    2.1595487    4.3366807   0.10574643 
  161200   -949.65441    44.554883   -905.09953    1595.7943    2637.3319    2.1902724    6.2968447    0.1066298 
  161300   -954.15969     45.58451   -908.57518    1632.6718    8968.0311    2.2159773    5.1004497   0.11014402 
  161400   -955.05906    40.155089   -914.90397    1438.2097   -1298.6554     2.193282     4.027545   0.10331115 
  161500   -946.20839    40.788129   -905.42026    1460.8829   -12272.585    2.1478561    4.1151652   0.11959181 
  161600   -952.17222    46.348664   -905.82356    1660.0411   -1152.8242    2.1863294    4.5331026   0.10778056 
  161700   -950.25023    43.472279   -906.77795    1557.0194    9743.2575    2.2091171    4.4208832   0.10474343 
  161800   -945.38845    47.693979   -897.69447    1708.2254   -1126.8801    2.1699559    5.0925213   0.11378602 
  161900   -950.03091    47.897986   -902.13293    1715.5321   -5424.5453    2.1670597     4.006946   0.10126614 
  162000   -948.00392    41.608644   -906.39528    1490.2707   -1298.6642     2.179543    6.6351682   0.11927218 
  162100   -949.78983    42.682476   -907.10736    1528.7315    2173.3404    2.1907372    5.6139538   0.11715489 
  162200   -944.73668    47.240998   -897.49568    1692.0012    1950.0209    2.1749565    4.4194759   0.11493758 
  162300   -947.71293    43.875013   -903.83791    1571.4439    1430.7434    2.1838259    5.4147615   0.11382257 
  162400   -949.04019    41.817603   -907.22259    1497.7549   -1535.7521     2.178336    4.9214504  0.095333534 
  162500   -948.84796    44.425301   -904.42266    1591.1532    1267.1833    2.1808943    4.2955844   0.11500269 
  162600   -944.80804    47.423043   -897.38499    1698.5214    540.83124    2.1718928    5.4119419   0.12742949 
  162700   -950.47057     43.74366   -906.72691    1566.7393    1395.9464    2.1909932     4.829891    0.1193332 
  162800   -951.29462    44.852569   -906.44205    1606.4564   -2049.2189    2.1809851    4.5913214    0.1137598 
  162900   -946.71632    44.414801   -902.30152    1590.7771   -2975.0552    2.1665112     5.394177   0.10062853 
  163000   -942.16155    45.552027   -896.60953    1631.5084    1772.6698    2.1686209    5.9154648   0.12045815 
  163100   -947.52716    41.295553   -906.23161     1479.057    10658.688    2.2079842     5.253546     0.116139 
  163200   -946.92153    40.909824   -906.01171    1465.2415    1962.3506     2.187354    4.3656452   0.11430111 
  163300   -948.16867    42.024412   -906.14426     1505.162   -12470.649    2.1515585    4.5366876   0.11121808 
  163400   -953.10016    37.859354   -915.24081    1355.9848   -2340.4569    2.1901091    5.4225246   0.10758882 
  163500    -951.6206    41.225033   -910.39557    1476.5312    9979.6352    2.2140963    6.0982784   0.11590871 
  163600   -947.89111    42.055515    -905.8356     1506.276    5606.9157    2.1933424    9.1345495   0.13211557 
  163700   -946.61512    43.260946   -903.35417    1549.4502   -7847.7779     2.155274    26.126679   0.13996982 
  163800   -944.77913    42.070643   -902.70849    1506.8179   -1782.9071    2.1653714     21.66097    0.1412677 
  163900   -951.24548    41.713402   -909.53208    1494.0228    10597.474    2.2166024    21.514833   0.13904097 
  164000   -947.18818    42.731151   -904.45703    1530.4749    6874.7973    2.1940524    19.515319   0.14825477 
  164100   -944.12803    40.357763   -903.77026    1445.4687   -6514.1463    2.1600449     22.58062    0.1449912 
  164200   -947.76399     35.63867   -912.12532    1276.4479   -863.39114     2.183132    19.073123   0.13294327 
  164300   -950.25513    43.644007   -906.61112    1563.1701    3450.0582    2.1936333     25.51713   0.14081362 
  164400     -946.149    43.462041   -902.68695    1556.6527    4421.9313    2.1849257    16.543799   0.13127907 
  164500    -948.6731    39.712597    -908.9605    1422.3612    301.71033    2.1788596    19.079985   0.13079974 
  164600   -948.42004    39.930645    -908.4894    1430.1709   -1552.6724    2.1794628    19.826755   0.14125228 
  164700   -947.95144    46.129855   -901.82159    1652.2041    1825.3327    2.1787802    15.738643   0.13034405 
  164800   -951.26933    44.528014   -906.74132     1594.832   -246.86035    2.1863308    19.760624   0.12928031 
  164900   -950.60366    41.963194   -908.64046    1502.9694   -2850.1349    2.1805486    19.593849   0.13942663 
  165000   -946.95917    47.167793   -899.79137    1689.3793   -3931.1277    2.1684409    21.608605   0.13880641 
  165100   -946.49445    40.669066   -905.82538    1456.6185    5878.8344    2.1912217    21.869714   0.13348019 
  165200   -949.27597    42.271392   -907.00458     1514.008    2153.8629    2.1919731    19.258712   0.13337961 
  165300   -945.28269    46.690875   -898.59182    1672.2978   -3758.6504    2.1618967    20.815167   0.14026337 
  165400    -949.8781    43.774342   -906.10375    1567.8382   -2217.3948    2.1755622    19.203377   0.13761674 
  165500   -951.49139    45.100747   -906.39064    1615.3452     4211.616    2.1929268    20.633121   0.11480728 
  165600    -949.1251    48.653561   -900.47154    1742.5941    5051.6634    2.1868373     24.30677   0.13610985 
  165700   -947.57957    43.464745   -904.11483    1556.7496   -8388.0466     2.157203    18.365646   0.12858281 
  165800   -946.21745    37.939312   -908.27814    1358.8486   -6624.1595     2.162234    20.764774   0.13214479 
  165900   -947.45293    45.419475   -902.03346    1626.7609    5344.6874    2.1907374    14.571625   0.13377841 
  166000   -949.71458    44.676379    -905.0382    1600.1459    5801.1159    2.1962017    19.551594   0.13481221 
  166100   -950.33971    40.181256   -910.15846    1439.1469    -4410.287    2.1747774    21.584862   0.13373742 
  166200   -947.72028    43.674507   -904.04577    1564.2625   -6294.8268    2.1624835    20.737549   0.13399649 
  166300   -945.87207    42.800767    -903.0713    1532.9682    4698.4653    2.1875398    22.496645   0.12926861 
  166400   -951.77704    41.512659   -910.26438    1486.8329    10962.288    2.2078554    20.102585   0.14723018 
  166500   -947.35745    44.318481   -903.03897    1587.3273   -4565.8967    2.1664825    13.160291   0.12474239 
  166600    -943.5795    40.120228   -903.45927    1436.9611    -7164.223    2.1587826    13.264912   0.12618035 
  166700   -951.00185    40.350993   -910.65086    1445.2262    2589.7919    2.1954657     13.03955   0.11636892 
  166800   -949.34207    44.164379   -905.17769    1581.8079    9674.0308    2.2081744    13.669062   0.11575508 
  166900   -946.26938    42.970715   -903.29867    1539.0552    689.84233    2.1811652    15.444188    0.1252444 
  167000   -948.96921    38.274166   -910.69504    1370.8418    -10105.21    2.1605935    17.030889   0.12106234 
  167100    -946.8632     41.04693   -905.81627    1470.1522   -1276.9499    2.1785566    13.785544   0.11209772 
  167200   -947.72939    47.277739   -900.45166    1693.3171    17368.966    2.2205233     13.74997   0.11202986 
  167300   -947.22912    39.091368   -908.13776     1400.111     6406.184    2.1984268    14.214295   0.12190973 
  167400   -947.67814    41.106501   -906.57164    1472.2858   -15599.069    2.1424834    15.131749   0.10765706 
  167500   -945.88577    44.776744   -901.10903    1603.7406   -3527.6916    2.1629078    14.596152   0.11915736 
  167600   -951.92522     44.02399   -907.90123    1576.7797    8905.5515     2.210403    14.268513   0.12399317 
  167700   -948.66911    40.661493   -908.00762    1456.3472    4517.3172    2.1964347    14.739049   0.12166602 
  167800   -945.02025    43.697954    -901.3223    1565.1022     -5856.31    2.1594154    13.482037   0.11248161 
  167900   -945.79671    37.171956   -908.62476    1331.3646    -922.5452    2.1767008      17.2854   0.12309824 
  168000   -946.46047    40.935729   -905.52474    1466.1693     7154.474    2.1966096    15.810524   0.13217491 
  168100   -943.93996    43.849288   -900.09067    1570.5225    4803.1313    2.1887992    39.031289   0.13783701 
  168200   -951.51437     43.29716   -908.21721    1550.7472   -4332.2675    2.1771136    33.653156    0.1301208 
  168300   -950.17561    44.778695   -905.39691    1603.8105   -6157.6864    2.1659333    29.026307   0.12274174 
  168400   -942.80912    42.518555   -900.29057    1522.8604    2823.7343    2.1781348    33.608573   0.13167438 
  168500   -948.21022    40.486961   -907.72326    1450.0961    10185.628    2.2031137    30.163792   0.12191882 
  168600   -948.20253    42.285798   -905.91673    1514.5239   -645.04579    2.1778441    28.595094   0.13240964 
  168700   -945.33266    44.824528   -900.50813     1605.452    -6014.648    2.1579772    28.552138   0.13421041 
  168800   -949.30471    40.891324   -908.41338    1464.5789    2815.4302    2.1900491    23.567288   0.12996695 
  168900    -948.9594    43.827535   -905.13187    1569.7433    9702.9337    2.2062059    26.945032   0.13333481 
  169000    -948.1275    47.328343   -900.79916    1695.1296   -2713.5725    2.1697248    29.125252   0.12729695 
  169100    -951.9367    42.608361   -909.32834     1526.077   -12593.444    2.1608273    29.412735   0.13759522 
  169200   -950.53485    43.830525   -906.70433    1569.8505   -2402.9182    2.1769386    29.086854   0.13260482 
  169300   -944.00675    43.568165   -900.43858    1560.4537    14316.692      2.20297    35.411763   0.13705287 
  169400   -950.48496    42.414306   -908.07065    1519.1266    4437.4934    2.1942189    28.956125   0.12742063 
  169500   -949.31842    41.048655   -908.26977     1470.214   -10671.239    2.1543026    24.870338   0.12906675 
  169600   -945.89512    43.538335   -902.35679    1559.3853   -7074.5628    2.1590051    28.143543   0.13596478 
  169700   -947.63457    41.543221   -906.09134    1487.9275    12786.154    2.2095736    23.474955   0.12716117 
  169800   -950.59994    41.336171   -909.26377    1480.5117    6748.7082    2.2015768    27.985213   0.13672262 
  169900   -946.93459    45.572875   -901.36172    1632.2551   -8423.5271    2.1507015    28.401348   0.12932791 
  170000   -949.42085    44.353064   -905.06778    1588.5659   -3111.8114    2.1724755     31.92242   0.13868461 
  170100   -949.57395    41.665058   -907.90889    1492.2913    5404.0295    2.1958408    28.707423   0.14089622 
  170200   -943.43749    43.390208   -900.04728    1554.0799    3971.8076    2.1741857    28.719281   0.12739217 
  170300   -948.29714     43.05629   -905.24085    1542.1202    128.47015    2.1747583    29.452339   0.13297687 
  170400   -948.28499    40.268353   -908.01664    1442.2664    796.19148    2.1830939    27.240818   0.12464067 
  170500   -945.76425    45.137311   -900.62694    1616.6548    2371.1913    2.1817793    30.910479   0.13670247 
  170600   -949.10088    44.383867   -904.71701    1589.6691   -122.94347    2.1863843    25.333404   0.14002893 
  170700    -948.0786    40.195441   -907.88316    1439.6549   -2987.8633    2.1741418    33.082331   0.13310137 
  170800    -944.1748    42.821473   -901.35332    1533.7099    -6.046666    2.1723249    29.232551   0.13524747 
  170900    -948.0209    43.411363   -904.60953    1554.8376    4185.9652    2.1914908    29.851039   0.13484136 
  171000   -952.97158    44.692033   -908.27955    1600.7065    1729.1995    2.1933029    26.152523   0.12642747 
  171100   -944.32738    40.938018   -903.38936    1466.2513    1957.7418    2.1731994    23.119365   0.12863831 
  171200   -944.60885    41.898918   -902.70993    1500.6673   -4715.6434    2.1608395    29.026526   0.12599196 
  171300   -951.44069    41.073386    -910.3673    1471.0997    3680.6974    2.1928149    28.304434   0.12341259 
  171400   -947.37806    44.413457    -902.9646     1590.729    7671.8202    2.1989894    30.249016   0.12530397 
  171500   -949.46357    45.226621   -904.23695    1619.8535   -5143.6433    2.1719411    33.456051   0.12620762 
  171600   -950.72311    39.857465   -910.86564    1427.5499   -10653.538    2.1578899    29.385395   0.11801714 
  171700   -948.53545    44.556602   -903.97885    1595.8559   -431.41299    2.1754164    27.414214   0.12141434 
  171800   -948.96696    47.006822   -901.96014    1683.6139    13362.012    2.2096442    28.525656   0.13060466 
  171900   -951.31059     41.64186   -909.66873    1491.4604    1381.4155    2.1921297    29.066621   0.11629111 
  172000   -948.31734      44.4296   -903.88774    1591.3071   -11666.297    2.1528307    30.660245   0.15024209 
  172100   -946.88693    45.215642   -901.67129    1619.4603    -2830.773     2.171546    23.389909   0.11969039 
  172200   -951.55917    43.459163   -908.10001    1556.5496    6467.3206    2.2058016    25.804056   0.11781276 
  172300   -946.73867    42.221496   -904.51717    1512.2209    3254.0177    2.1887372    28.304988   0.13723089 
  172400   -946.37979    45.051976   -901.32781    1613.5984   -5243.1248    2.1640795    26.831214   0.12847926 
  172500   -949.09218    40.794944   -908.29724     1461.127     421.4049    2.1833142    28.600678   0.11915935 
  172600   -948.37947    44.253849   -904.12562    1585.0124    3681.1844    2.1933158    28.494496   0.13974248 
  172700   -945.93877    45.894114   -900.04466    1643.7607     1977.523    2.1805841    26.492677   0.13155114 
  172800    -949.0486    40.459003    -908.5896    1449.0948     -2549.41     2.183103    31.314061   0.13740581 
  172900   -948.95086    44.186253   -904.76461    1582.5913   -3746.4504    2.1752946    26.823236   0.14218306 
  173000   -947.75198     47.58293   -900.16905     1704.248   -1334.0932    2.1774061    26.050835   0.13967319 
  173100   -950.63974    41.442713   -909.19703    1484.3277    3723.5882    2.1987336    29.845621   0.12430953 
  173200   -946.12342    41.439303   -904.68412    1484.2056   -598.65855    2.1746558    24.327977   0.12808648 
  173300   -949.14639    47.121709   -902.02468    1687.7287   -6727.2979     2.163222    29.767951   0.13906311 
  173400   -952.08181    41.854624   -910.22718    1499.0808    5819.6398    2.2033107    30.472569   0.13155649 
  173500   -948.55038    43.717583    -904.8328    1565.8053    8811.0467    2.2027924    31.125852   0.13640931 
  173600   -948.46458    45.520377   -902.94421    1630.3748   -9342.3207    2.1560149    29.110249   0.12949955 
  173700   -951.50746    41.512605   -909.99485     1486.831   -15135.476    2.1495512    25.359473   0.12152777 
  173800   -952.19753    46.325497   -905.87204    1659.2113    5204.3365     2.200376    26.882618   0.13274495 
  173900   -946.89926    46.725189   -900.17407    1673.5268    15127.439    2.2103843    35.440884    0.1171828 
  174000   -948.63379     40.40596   -908.22783    1447.1949   -3599.7796    2.1750451    35.102623   0.11788084 
  174100   -949.27967    40.401387   -908.87828    1447.0312   -11740.743    2.1565631    33.127153   0.10820515 
  174200   -945.73023    44.113628    -901.6166    1579.9902     3707.944    2.1801018    34.912673   0.10058518 
  174300    -949.8975    42.833217   -907.06429    1534.1305    9242.1719    2.2095199    38.126324   0.11285836 
  174400   -950.40653    40.825669   -909.58086    1462.2274    1423.4094    2.1899484     36.95412  0.099573582 
  174500   -944.77249     43.24915   -901.52334    1549.0277   -7826.2881    2.1549531    38.726857   0.11586247 
  174600   -951.68701    43.796063   -907.89095    1568.6162   -2163.9645    2.1840289       35.944   0.11623812 
  174700   -951.37732    43.436721    -907.9406    1555.7458    7090.9155    2.2074244     34.10559   0.10189662 
  174800   -947.30526    46.727058    -900.5782    1673.5938   -394.78851    2.1786912    34.459381   0.11340899 
  174900   -950.09676    42.929511   -907.16725    1537.5794   -7213.6517     2.170259    36.216235   0.10776455 
  175000   -949.88477    41.647365   -908.23741    1491.6576   -2031.2698    2.1796374    34.951433   0.10560721 
  175100   -945.02578    44.236346   -900.78944    1584.3855    7189.8139    2.1911686    35.591593   0.12551008 
  175200   -948.49892    40.924464   -907.57446    1465.7659    5175.5588    2.1950752    33.634619   0.11304461 
  175300   -953.48748    44.635039   -908.85245    1598.6652   -8047.5713    2.1713392     33.79184   0.10415714 
  175400   -948.01515    45.658543    -902.3566    1635.3234   -5491.9192     2.164031    41.770327  0.094022858 
  175500   -950.52036    41.904746   -908.61562     1500.876    8584.2354    2.2084633    36.653606   0.11171482 
  175600   -948.13139    39.462457   -908.66893    1413.4021    9460.1693    2.2076272    32.815382   0.11166462 
  175700   -946.25473    43.345447   -902.90928    1552.4767   -12155.264    2.1483904    33.677062   0.10864786 
  175800   -948.84117     41.66878    -907.1724    1492.4246   -13237.048    2.1505742    30.585503   0.10976684 
  175900   -952.84732    44.450922    -908.3964    1592.0708    13725.629    2.2232902    33.284931   0.10460486 
  176000   -948.85734    48.597365   -900.25998    1740.5814    10786.136    2.2089659    35.168296   0.12378779 
  176100   -949.36255    43.660577   -905.70197    1563.7635     -8190.48    2.1617623    36.333329   0.10983282 
  176200   -949.77263    40.299742   -909.47289    1443.3906   -7881.9863    2.1654419    35.692042    0.1090415 
  176300   -947.26867    45.446258   -901.82241    1627.7201    5104.1885    2.1904613    37.672872   0.12606067 
  176400    -953.1031    49.571257   -903.53185    1775.4627    5200.7324     2.200904    35.706399   0.11088828 
  176500   -951.33694    42.063695   -909.27324     1506.569   -2729.9835    2.1783824    38.138071   0.11057419 
  176600   -947.17534    43.822848   -903.35249    1569.5755   -7528.7884    2.1610971    36.440352   0.11566569 
  176700   -947.54866    44.933061    -902.6156    1609.3393    402.84839    2.1817468    32.953868    0.1086499 
  176800   -950.56141    41.558675   -909.00273     1488.481    6835.8366     2.205907     34.53196  0.097961399 
  176900   -949.34902    45.425302   -903.92372    1626.9696   -921.83882    2.1760819    33.424604   0.10665721 
  177000    -946.7918     43.14279   -903.64901    1545.2183    -5977.401    2.1595085    34.450239   0.11366285 
  177100    -953.4188     42.51548   -910.90332    1522.7503   -22.006257    2.1929777    33.598181   0.11067227 
  177200   -948.51451    44.870846   -903.64366     1607.111    7041.3162    2.1987753    38.294926    0.1183584 
  177300   -946.69651    42.010051   -904.68645    1504.6477    540.11308    2.1804266    37.328552   0.10698908 
  177400   -953.08699    40.970197    -912.1168    1467.4039   -7953.3707    2.1728842     37.18659    0.1138758 
  177500   -946.00223    40.988047   -905.01418    1468.0432   -913.35852    2.1751883    34.438208   0.11815494 
  177600   -945.16191     42.08506   -903.07685    1507.3342    14748.144     2.209951    34.761692   0.12173174 
  177700    -950.5367    40.398525   -910.13818    1446.9287    6432.4283    2.2038262    33.356064   0.11129146 
  177800   -941.98297    38.930228   -903.05274    1394.3396   -13143.733    2.1359462     35.48419   0.10733001 
  177900   -950.54766    46.915093   -903.63257    1680.3285    -8116.578    2.1640661    34.611894  0.098273065 
  178000   -952.95626    46.240867    -906.7154    1656.1801     11447.37    2.2171785    34.958096   0.11745778 
  178100    -949.6089    41.155362   -908.45354    1474.0358    6501.9137    2.1985146    33.884614   0.11893908 
  178200   -942.56643    43.489933   -899.07649    1557.6517   -8178.7107    2.1438121    34.340946   0.11859442 
  178300   -948.40343    41.839078   -906.56435    1498.5241   -241.75863     2.180111    32.898554   0.10836775 
  178400   -950.14122    43.031128   -907.11009    1541.2189    5470.6164    2.1970766    33.246934   0.10229968 
  178500   -946.95143    46.457347   -900.49408    1663.9337   -37.595061    2.1797613    31.921789   0.12209971 
  178600   -949.98378    45.720057   -904.26372    1637.5266   -8574.4201      2.16736    30.480195   0.11728305 
  178700   -948.71756    40.447517   -908.27004    1448.6834   -2767.4103    2.1772259    32.547162     0.111472 
  178800   -946.74301    43.649317   -903.09369    1563.3602    9199.2059    2.1956427    35.150452    0.1066149 
  178900   -948.48347    45.532067    -902.9514    1630.7935    3434.4926     2.190416    33.787006    0.1075909 
  179000   -951.52249    40.984558   -910.53793    1467.9182   -3985.8975    2.1828405    39.688392   0.10983913 
