LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101093 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1289.4811     -954.094            0   -918.09144    8404.6655      4545.41 
Loop time of 2.31228 on 1 procs for 3200 steps with 217 atoms

Performance: 358.712 ns/day, 0.067 hours/ns, 1383.918 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2576     | 2.2576     | 2.2576     |   0.0 | 97.64
Neigh   | 0.007045   | 0.007045   | 0.007045   |   0.0 |  0.30
Comm    | 0.013481   | 0.013481   | 0.013481   |   0.0 |  0.58
Output  | 2.5335e-05 | 2.5335e-05 | 2.5335e-05 |   0.0 |  0.00
Modify  | 0.029277   | 0.029277   | 0.029277   |   0.0 |  1.27
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4192 ave 4192 max 4192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8384 ave 8384 max 8384 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8384
Ave neighs/atom = 38.6359
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -954.094    36.002558   -918.09144    1289.4811    8404.6655    2.2187895            0 7.4183968e-32 
  158700   -956.69399    36.540618   -920.15338    1308.7524    7269.6636    2.2208153   0.11903337  0.099978471 
  158800   -953.90927    39.364193   -914.54508    1409.8826     4984.039    2.2093121  0.082647203   0.11049844 
  158900   -954.18837    40.592912   -913.59546    1453.8909     -3658.58     2.186172   0.17470409   0.11438429 
  159000   -953.93639    36.612746   -917.32365    1311.3358   -8722.5188    2.1742003   0.28642546   0.11168703 
  159100   -954.50131    38.928777   -915.57254    1394.2876   -2994.2981    2.1901167   0.26738553   0.10978078 
  159200   -950.02177    40.342709   -909.67906    1444.9295    12342.547    2.2156977   0.14568284   0.11362971 
  159300   -951.05523    36.297314   -914.75792    1300.0381    10893.046    2.2146026   0.23905367   0.10068571 
  159400   -955.53369    38.248076   -917.28561    1369.9074   -8119.6988    2.1803971   0.41956369   0.10701266 
  159500   -951.30343    41.724985   -909.57845    1494.4376   -14423.175    2.1537579   0.34018212   0.11639717 
  159600   -952.33811    38.839562   -913.49855    1391.0923    1507.2387    2.1981321   0.17303213    0.1064754 
  159700   -955.82571    39.939563   -915.88615    1430.4903    11273.667    2.2268876   0.11795674  0.098509382 
  159800   -954.13109    39.919148   -914.21194    1429.7591    5928.3141    2.2099927  0.096710433  0.097883339 
  159900   -949.75845    40.771389   -908.98706    1460.2833   -4570.0622    2.1750452   0.22349885   0.12687638 
  160000   -953.46218    36.006144   -917.45604    1289.6095   -1598.0028    2.1927164  0.095696667   0.11010577 
  160100   -956.00112    39.478351   -916.52277    1413.9713   -1113.1872    2.1968535  0.087942458   0.10546713 
  160200   -954.36466     40.76798   -913.59668    1460.1612    1518.2274    2.2012085   0.14441254   0.10675722 
  160300   -949.73091    37.089896   -912.64102    1328.4256    2201.2624    2.1957955   0.25754114   0.12803889 
  160400   -958.63918    38.234892   -920.40429    1369.4352    529.40826    2.2066395   0.27767075  0.095677826 
  160500   -953.94673      37.7498   -916.19693    1352.0609   -519.06576    2.1978679    0.3715574   0.10106653 
  160600   -952.08221    38.354063   -913.72815    1373.7034     -563.634    2.1938574  0.069132577   0.11497769 
  160700   -956.90479    39.727067   -917.17773    1422.8795    -3316.182    2.1950991   0.45452366  0.095542916 
  160800   -957.28916    37.033752   -920.25541    1326.4147   -867.13669    2.2060239   0.18724808   0.11448624 
  160900   -952.61549    38.358879   -914.25661    1373.8759    4313.1298    2.2098702   0.11993815   0.10694973 
  161000   -953.07763    38.118335    -914.9593    1365.2605    3331.0983    2.2067746   0.11736722   0.10715523 
  161100   -958.48523    36.512034   -921.97319    1307.7286   -4534.5135     2.197331   0.19722985   0.10475345 
  161200   -953.67378    38.873438   -914.80034    1392.3056   -9673.7451    2.1745498   0.29678066   0.11561536 
  161300   -956.80408     42.56433   -914.23975    1524.4999    828.16504    2.2018118   0.17029494   0.11193239 
  161400   -958.82042    41.120721    -917.6997    1472.7951    10236.894     2.233481   0.14195698   0.11167404 
  161500   -957.73507    38.056473    -919.6786    1363.0449    6294.1022    2.2186004   0.21959338   0.10428956 
  161600   -951.98671    40.380917    -911.6058     1446.298   -11186.921    2.1613469   0.35905694   0.11853984 
  161700   -955.09286    39.420343   -915.67252    1411.8937   -11041.825    2.1716175   0.32885879    0.1068734 
  161800   -956.46862    39.797068   -916.67155    1425.3867    1890.1904    2.2057113   0.24010892   0.10122651 
  161900   -950.96326    42.389242   -908.57402    1518.2289    9958.2146    2.2094584   0.40879712   0.10812668 
  162000   -953.41808    40.100558   -913.31752    1436.2566    4212.9507    2.2033496  0.033998136   0.10202926 
  162100   -953.89702    36.788911   -917.10811    1317.6454   -4851.7713    2.1866769  0.085510775   0.10755689 
  162200   -952.39403    39.303187   -913.09085    1407.6976   -5392.3086    2.1783782   0.13893503   0.10773039 
  162300   -951.16808    41.556641   -909.61144    1488.4082    -264.8542    2.1860336   0.43359446   0.10618153 
  162400   -957.56588     40.78221   -916.78367    1460.6709     5328.355    2.2149152   0.08756635   0.10349569 
  162500    -955.0034    40.166637   -914.83676    1438.6233    4002.7551    2.2068464    0.2948988   0.11075784 
  162600   -949.69069    39.687084   -910.00361    1421.4474   -1954.4154    2.1787346   0.19660779   0.11965031 
  162700   -955.43706    37.267343   -918.16972    1334.7811   -4295.1212    2.1879791   0.19947695   0.10272252 
  162800   -951.80504    34.891404   -916.91363    1249.6836    394.12588    2.1926874     0.104815   0.11585472 
  162900   -951.88773     38.89101   -912.99672    1392.9349    5527.7291    2.2049665   0.14819309   0.10151474 
  163000   -955.91605    38.238852    -917.6772     1369.577    4300.0901      2.21184    0.1700296  0.097736061 
  163100    -957.7925    38.313429   -919.47907    1372.2481   -3570.4675    2.1946239   0.15362006  0.099251835 
  163200   -954.90385    40.646609   -914.25725    1455.8141   -8396.0774    2.1743184   0.47193378   0.10348383 
  163300   -953.03469    37.914937   -915.11975    1357.9755   -1591.8558    2.1936258   0.30741457   0.12534834 
  163400    -957.9478    37.589097    -920.3587    1346.3051    15155.544    2.2448055   0.36727788  0.099607759 
  163500   -952.00932    39.426011   -912.58331    1412.0967    11129.346    2.2216686   0.30394304   0.10688925 
  163600    -951.4413    37.122176   -914.31913    1329.5817   -9089.7318    2.1718059  0.055371211   0.12641697 
  163700   -956.02149    38.048057   -917.97343    1362.7434   -14819.371    2.1671137   0.58691522   0.10772733 
  163800   -955.60425    38.630888   -916.97336    1383.6183    1059.9402    2.2063736    0.1599894   0.11919202 
  163900   -951.96593    41.003683   -910.96224    1468.6032    9800.9084    2.2157576   0.27983705   0.11068023 
  164000   -954.85878    39.245345   -915.61344     1405.626    2321.1903    2.2047169    0.3594652   0.10431858 
  164100   -955.02849    37.344533   -917.68395    1337.5458   -5351.4342    2.1861964    0.3534682   0.10908008 
  164200   -950.94299    41.618726   -909.32427    1490.6318    -5905.841     2.174041     0.167812   0.11675978 
  164300   -953.72277    39.346596   -914.37617    1409.2524    3683.2721    2.2057065    0.4018497   0.10352479 
  164400   -952.75768    36.207225   -916.55046    1296.8115    8200.3759    2.2152052    0.3803619   0.11621521 
  164500   -953.88739    41.858737   -912.02865    1499.2281   -412.22229    2.1929818    0.2713072   0.11497837 
  164600   -950.75384    39.378313   -911.37552    1410.3884   -5011.3496     2.174742   0.73778609   0.11120278 
  164700   -956.24291    38.413569   -917.82934    1375.8348   -4997.5497    2.1894642   0.16246763    0.1107579 
  164800   -952.07596    38.219726   -913.85623     1368.892     6101.617    2.2073624   0.15470305   0.10518721 
  164900   -952.03117    40.489814   -911.54135    1450.1983    5908.5928    2.2068002   0.10261802   0.11487878 
  165000   -958.38878    38.702154   -919.68662    1386.1708    576.47642    2.2071089    0.1095977   0.10151113 
  165100   -954.36177    38.552208   -915.80957    1380.8003   -7436.6215    2.1764273   0.28688154   0.10215925 
  165200   -950.44884    36.991698   -913.45714    1324.9085   -5980.2988    2.1702266   0.13116874   0.11285526 
  165300   -958.23008    37.388024   -920.84206    1339.1034    7087.3345     2.221586    0.2424051  0.097079622 
  165400   -960.43482    43.435034   -916.99979    1555.6854    16005.477    2.2458091  0.063451574  0.099901393 
  165500   -951.66932    38.290163   -913.37916    1371.4148     4331.742      2.20002   0.53677017   0.11314719 
  165600   -954.95159    38.223015   -916.72857    1369.0098    -15865.76    2.1574578   0.11758315   0.12584527 
  165700   -959.10308    39.062855   -920.04023    1399.0898   -9734.8148    2.1818467   0.21442769   0.10150199 
  165800   -954.63881    42.578063   -912.06075    1524.9918     1842.277    2.2035309    0.1065697   0.11077435 
  165900   -953.32451    38.920643   -914.40386    1393.9963    7546.8324    2.2159433   0.19039885    0.1188131 
  166000   -956.83024     38.56044    -918.2698    1381.0951    398.78465    2.2031228   0.19579751   0.10879426 
  166100   -951.96586    41.356712   -910.60914    1481.2474   -6330.5701    2.1757157   0.19385895   0.12297935 
  166200   -956.02074    42.886336    -913.1344     1536.033   -4659.2339    2.1890752   0.14733471   0.10814744 
  166300   -955.43245    38.612566   -916.81988    1382.9621    4428.2399    2.2105308   0.13519651   0.10505355 
  166400   -955.03588    41.466681    -913.5692    1485.1861    2767.7643    2.2070086   0.72281799   0.11883071 
  166500   -951.63817    41.170237   -910.46793    1474.5686   -2921.0681    2.1844612   0.50911582   0.13386003 
  166600   -956.28651    38.682921   -917.60359    1385.4819    -5772.336    2.1858138    0.3007524   0.11524989 
  166700   -954.23195    39.220444   -915.01151    1404.7341   -864.76115    2.1966296   0.31893726   0.11030195 
  166800    -950.1307    40.442067   -909.68863    1448.4882     6198.032    2.2048779  0.070529251   0.11780165 
  166900   -957.61437    39.643926   -917.97045    1419.9017    5338.1111     2.219441  0.058302022   0.10806008 
  167000   -953.45685    37.254443   -916.20241     1334.319    -4054.418    2.1834955   0.37073743   0.11269513 
  167100   -950.36717    37.073748   -913.29342    1327.8472   -11008.957    2.1604882   0.52444009   0.12597247 
  167200   -953.82224    34.094522   -919.72772    1221.1421    98.208248    2.1981278   0.51089302  0.098704836 
  167300   -957.27586    39.038658   -918.23721    1398.2232    13512.944    2.2342792   0.26091375   0.10176007 
  167400   -954.50373    41.646208   -912.85753    1491.6161    9122.7791    2.2172466   0.52670934  0.099209856 
  167500   -955.51159    39.381363   -916.13023    1410.4976      -6443.4    2.1809526    0.4952381   0.11129985 
  167600   -955.29454    33.950966   -921.34357    1216.0005   -7240.6765    2.1841702   0.21877676    0.1157279 
  167700   -951.78293    38.192994   -913.58993    1367.9345   -269.64029    2.1906281   0.51323636   0.12455496 
  167800   -955.64979    41.226149   -914.42364    1476.5712    3921.0663    2.2103224   0.28576622   0.11323131 
  167900   -958.68538     39.68426   -919.00112    1421.3463    3136.3863    2.2137741  0.087961339   0.10898451 
  168000   -949.43964    37.286533   -912.15311    1335.4684    984.62884    2.1903475   0.17576996   0.11677059 
  168100   -954.66007    41.663015   -912.99706    1492.2181   -3742.0148    2.1877416  0.046216649   0.10750927 
  168200   -955.02087    37.523703   -917.49716     1343.963    -2143.031    2.1947433   0.28592841   0.11732785 
  168300   -952.77943    38.544564   -914.23487    1380.5265    3934.6924    2.2022862   0.15065224   0.11209229 
  168400   -949.73923    39.487773   -910.25146    1414.3088      4880.28    2.1980447   0.30101708   0.11767188 
  168500   -955.95515     39.12622   -916.82893    1401.3593   -609.76669    2.1973193   0.24083784   0.10280987 
  168600   -954.43755    39.188754    -915.2488     1403.599    -4838.003    2.1839159   0.27899657   0.10803278 
  168700   -950.91914    41.398254   -909.52089    1482.7353   -4860.7559    2.1767917   0.16697533   0.13067394 
  168800   -956.77749    38.811898   -917.96559    1390.1014     7758.349    2.2217077   0.19237882    0.1046955 
  168900   -957.57995    42.053566   -915.52638    1506.2062    7364.5951    2.2198701   0.22040421  0.096138848 
  169000   -954.55361    42.095817    -912.4578    1507.7195   -5556.9979    2.1796527   0.26180141   0.10013249 
  169100   -952.84296    34.988571   -917.85439    1253.1637   -13712.074    2.1632713   0.44322708   0.10769024 
  169200   -957.15561    38.922877   -918.23274    1394.0763   -6903.4353    2.1880612   0.26632871   0.10910794 
  169300   -952.62159    39.825447   -912.79614    1426.4031    11976.233    2.2200428   0.18749372   0.09881963 
  169400   -952.89109    36.149092   -916.74199    1294.7294        10095    2.2202494   0.20065891   0.10632173 
  169500   -957.29943    36.272358   -921.02707    1299.1443   -2334.4923     2.199722  0.090655991   0.10512122 
  169600   -952.71612    39.163746   -913.55237    1402.7034   -6614.1413    2.1755888   0.19022814   0.11322512 
  169700   -953.44509    37.892394    -915.5527    1357.1681    -1738.638    2.1920699   0.27244923   0.11643069 
  169800   -955.82752    35.769359   -920.05816    1281.1287    5952.1181    2.2161244   0.41450273  0.097308255 
  169900   -953.17085    41.196058   -911.97479    1475.4934     939.5479    2.1991099   0.19971558   0.11328273 
  170000   -953.60121    39.201228   -914.39999    1404.0458   -513.58642    2.1954924  0.041881599   0.11374842 
  170100   -953.35921    35.012687   -918.34652    1254.0275   -2035.1301     2.195401   0.22404615   0.11088385 
  170200   -952.68206    40.560729   -912.12133    1452.7382   -571.01704     2.191804     0.392625   0.12645147 
  170300   -952.40916    40.078151   -912.33101     1435.454    3926.8717    2.2012028   0.33475366   0.10929068 
  170400   -953.86136    36.714991   -917.14637    1314.9978    1905.2006    2.2028634   0.37412728   0.10359754 
  170500   -954.37378    40.901782     -913.472    1464.9535   -4709.8374    2.1862023   0.36814595   0.11497866 
  170600   -951.99135    40.837952   -911.15339    1462.6673    -6635.588     2.173885   0.22925448   0.11299799 
  170700    -955.2582    37.337227   -917.92097    1337.2841     1391.003    2.2067562   0.29081654   0.10566842 
  170800   -953.55301    39.916935   -913.63607    1429.6799    12114.778    2.2247163   0.13493809   0.10720268 
  170900   -952.04628    40.693115   -911.35317    1457.4798    3470.9239    2.2007476    0.4722117   0.11890648 
  171000   -953.38975    34.373728   -919.01602    1231.1423   -5755.9591    2.1826888   0.21655531  0.097432552 
  171100   -953.42751    37.569839   -915.85767    1345.6154   -9147.9206    2.1740978   0.91377558   0.11439124 
  171200   -952.70084    40.603848   -912.09699    1454.2826    1012.2683    2.1963205   0.23951758   0.11154294 
  171300   -959.00384    39.435503   -919.56834    1412.4367    10672.651    2.2318911   0.38521707  0.085388962 
  171400   -956.26213    39.667738   -916.59439    1420.7545    2788.2818     2.205378   0.39761877   0.11048739 
  171500   -950.52881     37.01939   -913.50941    1325.9003   -5336.1538    2.1759085  0.094630522   0.10242181 
  171600   -956.42867    38.025538   -918.40313    1361.9369   -6867.0025    2.1840563   0.14333029   0.11283621 
  171700   -958.83028    40.384983    -918.4453    1446.4436     1440.141    2.2053888   0.19542582  0.096042314 
  171800   -953.92423    41.537169   -912.38706    1487.7108    4450.2474    2.2042684    0.1756613   0.10238412 
  171900   -954.56464    37.713838    -916.8508    1350.7729    2452.6906    2.2024074   0.25895977    0.1110973 
  172000   -955.21883    35.921685   -919.29714    1286.5845   -1474.7928     2.193239   0.18153318  0.099095258 
  172100   -950.55112    39.243564   -911.30756    1405.5621     -4701.64    2.1769491   0.30079865   0.11864935 
  172200   -954.79344    39.006858   -915.78658    1397.0842    1198.4334    2.1999367   0.15639553  0.095732662 
  172300   -954.73884    37.212195   -917.52665    1332.8059    5410.7134    2.2134653   0.25706776   0.10638099 
  172400    -949.6888    40.138384   -909.55042    1437.6113     765.4661    2.1895993   0.26658538    0.1159196 
  172500   -956.80487    41.201418   -915.60345    1475.6854   -2972.6242    2.1938138   0.34885866   0.10029408 
  172600   -953.86752    36.840524   -917.02699     1319.494   -191.92616    2.1963698   0.22885604   0.10549466 
  172700   -952.28369    42.087412   -910.19628    1507.4185   -861.26753    2.1908822   0.24181852   0.10893379 
  172800   -952.76137    37.365524   -915.39584    1338.2976    2142.3396    2.2033982   0.11663201   0.10686642 
  172900   -954.12611    36.861006    -917.2651    1320.2276    963.44927     2.199289   0.05929916  0.097405357 
  173000   -952.87645    40.423831   -912.45262     1447.835   -2506.3364    2.1913279  0.063240534   0.11516022 
  173100   -954.69631    40.190185   -914.50613    1439.4667   -628.20407     2.194053   0.35808018    0.1002038 
  173200   -956.68239    37.784453   -918.89793    1353.3021    814.16113    2.2061475   0.34048484   0.10436016 
  173300   -950.80914    37.140062   -913.66907    1330.2223    3275.8387    2.2007551   0.28046166   0.11497651 
  173400   -954.29079    39.848201   -914.44259    1427.2181    399.46567    2.1969549  0.072098085  0.098688317 
  173500   -955.09445    34.401488   -920.69296    1232.1365    1514.9561     2.204597   0.11148251   0.10065446 
  173600   -955.67673    41.606433    -914.0703    1490.1916   -2147.7405    2.1938712   0.40570964  0.098384724 
  173700   -953.06034    38.612893   -914.44745    1382.9738    613.48431    2.1960998   0.12458388   0.11504268 
  173800   -956.82575    36.006798   -920.81895    1289.6329    1758.5971    2.2078526    0.2049723   0.10519546 
  173900   -951.55242    38.154767   -913.39766    1366.5654    259.72305    2.1913543   0.14632177   0.11730593 
  174000   -954.56268    40.197006   -914.36568     1439.711    143.50946    2.1957097   0.45060278   0.10720925 
  174100   -954.56446    35.341662   -919.22279    1265.8102    3523.5246    2.2045306   0.30184017  0.094597356 
  174200   -954.30505    41.737462   -912.56758    1494.8845   -1100.4973    2.1936325   0.30415353   0.11800991 
  174300   -954.11867     40.95741   -913.16126    1466.9459    298.20403    2.1970583   0.45923019   0.10666723 
  174400    -957.0384    39.304499    -917.7339    1407.7446   -237.19997    2.2015019   0.37160128  0.095345311 
  174500   -953.37721    40.329698   -913.04751    1444.4635   -1066.1551    2.1911533   0.32229488    0.1095412 
  174600   -952.76855    41.192611   -911.57594      1475.37   -920.75721    2.1888869   0.17073717   0.10148954 
  174700   -952.66617    35.280102   -917.38607    1263.6053    1777.5953    2.2021087   0.14158832   0.11116552 
  174800   -955.14765    41.035579   -914.11207    1469.7456    3120.4883    2.2052493  0.071846637   0.10725838 
  174900    -951.2692    41.405738   -909.86346    1483.0034    1339.4939    2.1941339  0.020629887   0.10990321 
  175000   -953.50448    35.731318   -917.77316    1279.7662    -2030.965    2.1942269   0.55799402   0.11723157 
  175100   -955.61624    40.286494   -915.32975    1442.9161    -2578.289    2.1918113   0.66315395   0.11087871 
  175200   -951.32839    40.419624   -910.90876    1447.6844    2880.1256    2.1986336   0.19026736   0.12940525 
  175300   -957.89826    38.696548   -919.20171      1385.97    5425.9124    2.2225496  0.047345157   0.10939502 
  175400   -954.07118    37.417504   -916.65367    1340.1593    -834.1512    2.1945213   0.25751957   0.11707567 
  175500   -953.45819    39.852017   -913.60617    1427.3547   -9141.4935    2.1736099  0.037675875   0.11979169 
  175600   -955.61394    37.527305   -918.08664     1344.092   -3725.9863     2.193281   0.42916193   0.10935761 
  175700   -959.11613     39.90579   -919.21034    1429.2807    6012.0718    2.2251763  0.092800639   0.10588861 
  175800   -953.77496    40.881826   -912.89313    1464.2387    8947.6349    2.2173427  0.051531189  0.098378447 
  175900   -952.67731    36.482346   -916.19496    1306.6653   -2137.0274    2.1912925   0.15024843   0.10733306 
  176000   -958.68376    37.137437   -921.54633    1330.1283   -10598.162    2.1818089   0.17455005   0.10498772 
  176100   -954.34959    40.430401   -913.91919    1448.0703   -3790.5563    2.1857624   0.39887451   0.10413097 
  176200   -952.00172    37.809668   -914.19205    1354.2052    7901.7476    2.2156482    0.3207444   0.12654975 
  176300   -954.32739    35.722912   -918.60448    1279.4652    9125.9596    2.2222782  0.030133005   0.10982534 
  176400   -954.12152    42.572153   -911.54937    1524.7801   -1378.1764    2.1892494   0.26447254   0.11758309 
  176500   -952.77803    39.743452   -913.03458    1423.4663   -1752.0755    2.1867619   0.15134376   0.11712042 
  176600   -956.43749    39.141987    -917.2955     1401.924   -2280.4969    2.1970789  0.087676279   0.10725456 
  176700   -953.56267    39.523405   -914.03927     1415.585    2415.3831    2.2017517   0.01308208   0.11537552 
  176800   -951.43151    41.039526   -910.39199     1469.887    766.19933     2.194105   0.14521246   0.12024075 
  176900   -955.55351    38.479282   -917.07423    1378.1883    254.27475    2.2001425   0.22912774   0.10810484 
  177000   -951.32732    36.473394   -914.85393    1306.3447    369.02428    2.1953849   0.16140817   0.10477072 
  177100   -948.86034    39.407537    -909.4528    1411.4351    -166.2502    2.1834464   0.12627915   0.11458327 
  177200   -955.77185     37.69906   -918.07279    1350.2436    1757.1812    2.2070001  0.095975465  0.098814794 
  177300   -953.54153    37.795959   -915.74557    1353.7142    3249.1956    2.2045646   0.08954443  0.098474152 
  177400   -950.33968    38.575536   -911.76414    1381.6358   -21.326453      2.18933   0.23207564   0.11892331 
  177500   -956.57388    37.411881     -919.162    1339.9579   -5537.3021    2.1902972   0.32608319   0.10224285 
  177600   -954.88967    37.417418   -917.47225    1340.1562   -4700.7797    2.1884912  0.036802635   0.11558837 
  177700   -953.75401     40.94592   -912.80809    1466.5344    4312.5367    2.2069529   0.07028485   0.10574007 
  177800   -957.93313    40.275457   -917.65767    1442.5208    8738.6501    2.2245726   0.32138377   0.10863754 
  177900   -955.11638    35.573442   -919.54294    1274.1117    632.63237     2.202934  0.087769457   0.10688176 
  178000   -953.22007    39.426706   -913.79336    1412.1216   -10347.682    2.1682979   0.31734414   0.10949473 
  178100    -953.3383    37.528265   -915.81003    1344.1263   -5777.0293    2.1814855   0.17434054    0.1086953 
  178200   -958.22898    38.105355   -920.12363    1364.7956    7360.4065    2.2232189   0.10387553  0.084804709 
  178300   -950.97558    39.031608   -911.94398    1397.9706    10491.343    2.2142216   0.38971842     0.105032 
  178400   -952.63193    38.053947   -914.57799    1362.9544   -276.79044    2.1927949   0.54106351   0.10371623 
  178500   -956.84356    37.999037   -918.84452    1360.9877   -7369.3946    2.1834112  0.044836895   0.10081623 
  178600   -952.92729    39.379522   -913.54777    1410.4317   -2380.9449    2.1906394   0.16185352   0.11395187 
  178700   -954.26496    42.049797   -912.21516    1506.0712    3902.8692    2.2081113  0.039363992   0.10663976 
  178800   -956.35189    39.756105   -916.59578    1423.9195    4074.1715    2.2083137   0.24264758   0.10349696 
  178900   -955.30696    39.872301   -915.43466    1428.0812   -3998.8456    2.1886276   0.41324587   0.11206985 
  179000   -950.09823    40.545005   -909.55323     1452.175   -6614.1625    2.1729034   0.31310395   0.12838417 
  179100   -958.20747    41.255706   -916.95177    1477.6298    -1282.707    2.1999673   0.27029986  0.094818131 
  179200   -953.96191    38.249069   -915.71285    1369.9429    4415.9861    2.2064843   0.27967873  0.095657112 
  179300   -951.21181    42.005827   -909.20598    1504.4964    2883.9264    2.1927728   0.39751927   0.10470364 
  179400   -954.23643    37.440568   -916.79586    1340.9854   -350.91277    2.1971326   0.57592753   0.09519346 
  179500   -952.22828    35.540653   -916.68763    1272.9373   -1416.3209    2.1910846   0.28324352   0.11723596 
  179600   -950.39278    38.487136   -911.90564    1378.4697    1204.1714    2.1882901   0.21322487   0.10642032 
  179700   -956.46038    38.982453   -917.47792    1396.2101   -1713.5114    2.1984468   0.20094353   0.11076711 
  179800   -955.22956     37.01703   -918.21253    1325.8158    603.35218    2.2010553   0.18503009   0.10726283 
  179900   -953.05337    39.491334   -913.56204    1414.4364   -54.542389    2.1942054   0.13001006   0.10578793 
  180000   -952.95216    37.454712   -915.49745     1341.492    2573.8836    2.1963869   0.16839742   0.10511367 
  180100   -958.13619    37.703531   -920.43266    1350.4037    380.40619    2.2065084    0.2554605  0.092573803 
  180200   -952.19264    38.298411   -913.89423    1371.7102     1244.372    2.1954425    0.4018786   0.10972695 
  180300   -954.87828     39.86673   -915.01155    1427.8817   -2215.0568    2.1972893   0.19285548   0.11162635 
  180400   -956.60939    35.205655   -921.40373    1260.9389    657.59964    2.2076986   0.25526464   0.10491499 
  180500   -953.36007    39.626695   -913.73337    1419.2845   -1845.9708    2.1901533   0.22374731   0.10012565 
  180600   -953.69276    39.162245   -914.53051    1402.6496    1516.1129    2.1995351  0.086192689   0.10797994 
  180700   -956.03058    37.468584   -918.56199    1341.9888    4614.8301    2.2126962   0.21018668   0.10072452 
  180800   -953.97746     40.90069   -913.07677    1464.9144    731.01904    2.1995447  0.078506426   0.11409749 
  180900    -952.0326    39.569361   -912.46324     1417.231   -965.92821    2.1877676   0.26914301   0.11019657 
  181000   -956.85209    39.661406   -917.19068    1420.5277   -7407.1978    2.1864925  0.085953019   0.10374595 
  181100   -954.64724    39.574929   -915.07231    1417.4304    38.619636    2.1978013   0.14519406   0.10439547 
  181200   -954.43851    44.936877   -909.50163     1609.476    2804.7579    2.1998027   0.12322465   0.10837786 
  181300   -954.66112    38.420163   -916.24096    1376.0709    4462.9955    2.2077487   0.25772427    0.1107571 
  181400   -954.12741    38.012287   -916.11512    1361.4623   -2821.8672    2.1920582  0.095340922    0.1133331 
  181500   -949.93673    40.913625    -909.0231    1465.3777   -6400.3511    2.1696193   0.22726106   0.12028535 
  181600   -954.59898    37.672719   -916.92626    1349.3002    3057.5579    2.2018608  0.051854942   0.10493029 
  181700   -954.51239    38.288847   -916.22354    1371.3677    7162.3158    2.2153956  0.052530768   0.11035007 
  181800   -954.99624    42.490953   -912.50529    1521.8718    2246.5201    2.2027361   0.18957609   0.10648591 
  181900   -951.57253    37.929215   -913.64331    1358.4869   -7153.5953    2.1734224  0.013408615     0.103539 
  182000   -956.40704    37.111822   -919.29522    1329.2109   -8807.5617    2.1803045   0.47366857   0.11061999 
  182100   -955.82967     41.22075   -914.60892    1476.3778    4461.8764    2.2096128   0.11145782  0.094032339 
  182200   -953.45221    40.426461   -913.02575    1447.9292     11492.12    2.2272226   0.39878769   0.11064605 
  182300   -957.32303    36.373369   -920.94966    1302.7622    3631.2283    2.2143862   0.28646314   0.10017712 
  182400   -953.47125    37.755407   -915.71584    1352.2618   -9874.7628    2.1711441   0.21965107    0.1060012 
  182500   -955.12726    41.147885   -913.97938     1473.768   -9414.1508    2.1776204  0.096719028   0.11550269 
  182600   -955.63584    37.215227   -918.42061    1332.9145    3223.7654    2.2092151   0.27716551   0.10667118 
  182700   -954.83962    35.395524   -919.44409    1267.7393    7456.0829     2.220573   0.17972602   0.12334993 
  182800   -955.50109    42.709408   -912.79169    1529.6961   -2217.7977    2.1930882   0.12360037   0.10843229 
  182900   -954.05511    37.698791   -916.35632     1350.234   -2597.3166    2.1871061   0.32741235   0.10912392 
