LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00111471 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1564.1659   -948.42509            0   -904.75328     2887.196    4609.8948 
Loop time of 2.29409 on 1 procs for 3200 steps with 217 atoms

Performance: 361.555 ns/day, 0.066 hours/ns, 1394.890 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2271     | 2.2271     | 2.2271     |   0.0 | 97.08
Neigh   | 0.017727   | 0.017727   | 0.017727   |   0.0 |  0.77
Comm    | 0.014071   | 0.014071   | 0.014071   |   0.0 |  0.61
Output  | 2.5083e-05 | 2.5083e-05 | 2.5083e-05 |   0.0 |  0.00
Modify  | 0.03034    | 0.03034    | 0.03034    |   0.0 |  1.32
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4145 ave 4145 max 4145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8290 ave 8290 max 8290 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8290
Ave neighs/atom = 38.2028
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.42509    43.671812   -904.75328    1564.1659     2887.196    2.1877523            0 8.026848e-32 
  153100   -945.53417    43.670677   -901.86349    1564.1253   -2124.6805    2.1720035    17.057818   0.12655158 
  153200   -951.03276    44.554324   -906.47844    1595.7743    1641.3224    2.1928087    16.304002   0.11784528 
  153300   -945.83584    47.756438    -898.0794    1710.4624    1325.8168    2.1793324    18.222634   0.14706908 
  153400   -944.67304    45.093586   -899.57946    1615.0887   -1430.0064    2.1693314    16.946158   0.14089041 
  153500   -947.18119    41.047113   -906.13408    1470.1587   -3046.5463    2.1712194    13.563727   0.15290509 
  153600   -942.05723     42.81779   -899.23944     1533.578    6320.7423    2.1837712    14.405937   0.13692594 
  153700   -944.03634    42.576869   -901.45948     1524.949     5447.903    2.1881107    15.761182   0.13010341 
  153800   -948.77036    41.700955    -907.0694     1493.577   -3261.5296    2.1745382    17.002061   0.12193528 
  153900   -947.07583    46.079245   -900.99658    1650.3914   -3661.6994    2.1649059    13.640142   0.11630382 
  154000   -947.12964    46.494887   -900.63475    1665.2782    4407.0411    2.1867827    16.165266   0.11757247 
  154100   -949.76517    41.881313   -907.88386    1500.0367    7486.9663    2.2053766    16.331828   0.12352035 
  154200   -944.79824    43.776395   -901.02184    1567.9117   -6129.8367    2.1560464    18.541941   0.12520481 
  154300   -947.63116    45.897662    -901.7335    1643.8878    -9151.525    2.1569971    16.484309   0.12699768 
  154400   -949.81384    42.469934    -907.3439     1521.119    11346.574    2.2141447    17.485444   0.13069933 
  154500   -943.60205    43.725237   -899.87682    1566.0794    10766.866    2.1979181    15.511349   0.13141925 
  154600   -944.41335    43.459926   -900.95342    1556.5769   -11338.718    2.1463202    13.980542   0.14138941 
  154700   -951.21395    44.803215   -906.41073    1604.6887   -7621.5212    2.1656833     16.72911   0.12071921 
  154800   -951.38979    47.953165   -903.43663    1717.5085    10367.749    2.2103186    17.899072   0.11853455 
  154900   -948.02155    50.185837   -897.83571    1797.4747       2012.1     2.181501    17.226495   0.11928047 
  155000   -951.69483    45.984259   -905.71057    1646.9894    -8467.812    2.1655096    16.448633    0.1136586 
  155100   -949.73614    46.598722   -903.13742    1668.9972   -2434.4265    2.1771682    15.363033   0.10931437 
  155200   -945.50149    49.222055   -896.27943    1762.9555    4744.6927    2.1824918    18.837425   0.11717041 
  155300    -950.3401     45.09674   -905.24336    1615.2017    1073.3431    2.1888643    17.136398   0.11089857 
  155400   -948.10314    44.220987   -903.88215    1583.8354   -3771.7997    2.1709505    15.682847   0.11204182 
  155500   -944.56562    47.109184   -897.45644    1687.2801   -2918.8176      2.16561    16.880343   0.12978982 
  155600   -949.48249    43.103367   -906.37912    1543.8063    3225.7463    2.1951799    16.098527   0.11820778 
  155700   -946.42165    42.008322   -904.41332    1504.5857   -381.74673     2.176413    18.506481   0.11925052 
  155800    -943.8231    44.338054   -899.48505    1588.0283   -2345.0541    2.1623855    19.258026    0.1172536 
  155900   -953.55669    45.898695     -907.658    1643.9248   -363.65392    2.1898672    17.711455   0.10766639 
  156000   -952.71551    47.745566   -904.96995     1710.073   -925.20057     2.187731    17.403282   0.11000713 
  156100   -944.57429    44.720508   -899.85378    1601.7264   -667.13096    2.1677896    15.812528    0.1184614 
  156200   -948.91581    42.163803     -906.752    1510.1545   -4361.1601    2.1712087    17.481151   0.10806461 
  156300   -947.95134    42.772191   -905.17915    1531.9448    4760.3107     2.191415    16.874212   0.12090457 
  156400   -944.39201    46.005709    -898.3863    1647.7577    7548.0592    2.1895962    19.027416   0.12382648 
  156500    -945.8431    40.571581   -905.27151    1453.1269   -7282.9173    2.1631162    21.604709   0.13307452 
  156600   -947.41672    43.620723     -903.796    1562.3361   -9245.2547    2.1603156    18.386573   0.14009147 
  156700   -944.40741    47.977864   -896.42955    1718.3931    4646.1968    2.1825394    19.381875   0.13853702 
  156800   -948.21877     44.81307    -903.4057    1605.0417    6849.9519    2.1985571    18.040353   0.13532462 
  156900   -947.89533    42.643957   -905.25137    1527.3519   -7428.3826     2.164449    20.122754   0.11673189 
  157000   -942.46143    45.546988   -896.91444    1631.3279   -7899.2557    2.1464956    16.778979   0.12509743 
  157100   -951.91402    47.784828   -904.12919    1711.4792    7072.4619    2.2038835     17.04041   0.11648117 
  157200   -948.44513    43.710801   -904.73433    1565.5624    4805.7089    2.1928407    15.290257   0.11629382 
  157300   -947.73975    47.249762   -900.48999    1692.3151   -8935.4748    2.1567649    17.291453   0.13331039 
  157400   -939.71719    40.170908   -899.54628    1438.7763   -1762.5019    2.1594039    16.536978   0.13556883 
  157500   -949.64045    42.543432   -907.09702    1523.7514    8897.2639    2.2067913    19.393404   0.12633657 
  157600   -949.29962    48.266584   -901.03303     1728.734    2817.3422    2.1859696    17.119021   0.12522279 
  157700    -946.8224     44.62104   -902.20136    1598.1638    -7546.976     2.160093    14.939734   0.12707565 
  157800   -951.30546    41.822944   -909.48252    1497.9462   -3159.3513    2.1835821    15.866358   0.12832003 
  157900   -947.92893    46.854651   -901.07428    1678.1637    2397.0399    2.1826956    16.547238   0.12486354 
  158000    -948.5013    47.118702    -901.3826     1687.621      1091.62    2.1772582    18.256617   0.11252891 
  158100   -948.29886    39.926301   -908.37256    1430.0153   -363.04011    2.1810276    18.364899    0.1149033 
  158200   -947.56094    45.587477   -901.97346    1632.7781   -1664.7601    2.1740001    18.527364    0.1286106 
  158300   -946.06331    45.673685   -900.38962    1635.8658    3915.9744    2.1823182    17.495227    0.1241666 
  158400   -948.60324    42.225015   -906.37822    1512.3469    1118.0042    2.1834502    16.844229   0.12067069 
  158500   -946.04241    44.363306    -901.6791    1588.9327   -1158.9086    2.1727396    16.620612   0.12694099 
  158600   -943.07377    45.022493   -898.05128    1612.5424     1842.427    2.1692735    16.161908   0.13822058 
  158700   -948.99589    44.397189    -904.5987    1590.1463    1570.6849    2.1903645    15.925909   0.14197578 
  158800   -947.70609    43.429817   -904.27627    1555.4985    778.28347    2.1820672    16.192211   0.13814037 
  158900   -946.28681    49.702921   -896.58389    1780.1784   -9442.2576    2.1516941    16.847383   0.12921684 
  159000   -950.87473    45.905977   -904.96876    1644.1856    1532.6975    2.1887048    17.050807   0.11992579 
  159100   -946.24467    43.221657   -903.02301     1548.043    10651.142    2.2053755     14.05215   0.13789774 
  159200   -943.38721    46.084108    -897.3031    1650.5656   -6486.2222    2.1566324    16.253153   0.14514723 
  159300   -947.40888    44.448784    -902.9601    1591.9942   -14621.133    2.1406342    15.779381   0.14026225 
  159400   -948.03932     43.37507   -904.66425    1553.5377    7193.7633    2.2006832    14.737385   0.13407039 
  159500   -948.20342    48.749101   -899.45432     1746.016    13622.856    2.2144281    16.741553   0.14526941 
  159600   -949.29201    46.762353   -902.52966    1674.8579   -8816.5476    2.1573087    16.064883   0.12566691 
  159700   -951.24568    41.851364   -909.39431    1498.9641   -8851.4484    2.1663099    15.571894   0.11682541 
  159800   -946.53736    44.550907   -901.98645    1595.6519     5613.482    2.1927597    17.272146   0.13536603 
  159900    -948.1991    46.914261   -901.28484    1680.2987    5866.8236    2.1953703    16.244652   0.12715341 
  160000   -952.99472    43.628696   -909.36602    1562.6217   -3547.8945    2.1790106     18.80733   0.10770811 
  160100   -948.39457    45.317442   -903.07713    1623.1064   -5629.0266    2.1654047    17.075233   0.12845544 
  160200   -947.33267    46.937073   -900.39559    1681.1157     5513.856    2.1924344      13.5263   0.13333133 
  160300   -950.55198    44.384814   -906.16717    1589.7031    4520.6128     2.196832    15.306579   0.13421251 
  160400   -947.26144    42.755519   -904.50592    1531.3476   -4259.6429    2.1716031    18.879939   0.14654416 
  160500   -946.98744    48.116147    -898.8713    1723.3459   -5975.8899    2.1633035    17.276835   0.13786849 
  160600   -949.96796    46.212761    -903.7552    1655.1735    2250.5305    2.1950234    16.614152   0.13703218 
  160700   -950.65139    45.232529   -905.41887    1620.0652    3415.2445    2.1993443    18.028287   0.13371724 
  160800   -943.72413    47.545253   -896.17888    1702.8985   -9947.6895    2.1551738    17.739607   0.16170184 
  160900   -948.22846    44.709954   -903.51851    1601.3484   -4225.7886    2.1733144    18.445635   0.13549244 
  161000   -947.89593    43.885757   -904.01018    1571.8286    9204.1054    2.2054288     20.39253   0.12700435 
  161100    -942.6294    45.128212   -897.50119    1616.3289    4184.4234    2.1839398    15.742956   0.13012787 
  161200   -939.39922    39.240187   -900.15904    1405.4412   -10078.046    2.1394998    16.046639   0.14665304 
  161300    -947.8443     41.57914   -906.26516     1489.214   -5965.5451    2.1708091    17.190437   0.13696537 
  161400   -945.60956    46.037302   -899.57225    1648.8892    17606.159    2.2191955    20.901313   0.14940763 
  161500   -946.93332    47.508512   -899.42481    1701.5826    4263.5758    2.1896011    17.913742   0.12730217 
  161600   -947.44447    39.593606   -907.85086    1418.0994   -8194.2055    2.1624758    19.379996   0.13597787 
  161700    -947.5539    44.326705   -903.22719    1587.6218   -3221.1547    2.1721125    16.286035   0.13976774 
  161800    -948.1681    49.511149   -898.65695    1773.3098    6722.4002    2.1947925    17.545457   0.12717542 
  161900   -951.37971     43.80549   -907.57422    1568.9538    1116.8672    2.1935955    18.191874   0.13032359 
  162000   -949.00847    45.088359   -903.92011    1614.9015   -6840.1804    2.1638999    18.346535   0.11539672 
  162100   -944.74114    44.914035    -899.8271    1608.6579   -79.232317     2.171913    18.013755   0.12078776 
  162200   -947.91899    41.378102   -906.54089    1482.0135    7130.1751    2.2008586    16.211092   0.12106241 
  162300   -948.15027    43.243608   -904.90666    1548.8292     1702.907     2.188285    18.307005   0.12975521 
  162400   -945.10874    45.545882   -899.56286    1631.2883   -5370.2365    2.1579355    18.896048   0.12131929 
  162500   -949.31383    43.546278   -905.76756    1559.6697   -1401.5726    2.1776816     17.29317   0.12249608 
  162600   -948.52947    44.425665   -904.10381    1591.1662    9602.6106    2.2013825    17.975406   0.11278364 
  162700   -945.27998    47.702835   -897.57714    1708.5426    701.09677     2.174078    17.132246   0.11813454 
  162800   -946.31247    40.893286   -905.41919    1464.6492   -7515.1316    2.1601176    15.804263   0.12341591 
  162900   -946.13548    42.656162   -903.47932     1527.789    138.54015    2.1755974    18.603563   0.11764697 
  163000   -947.30881    51.703693   -895.60511    1851.8388    12540.731    2.2011855    17.087067   0.11485438 
  163100   -946.52251    42.902273   -903.62024    1536.6038     3934.859    2.1865056    18.194634   0.11988775 
  163200   -948.24523    42.843431    -905.4018    1534.4963   -20561.712    2.1322783    16.688337   0.12613341 
  163300   -942.19213    43.377659   -898.81447    1553.6304   -637.41157    2.1660092    18.017747   0.12256768 
  163400   -949.90588    46.296503   -903.60937    1658.1728    17957.052    2.2270959    17.582223   0.11254955 
  163500   -950.30902    43.281136   -907.02789    1550.1733    593.11972    2.1842287    17.347166   0.10815092 
  163600   -942.64275    41.324246   -901.31851    1480.0846   -5643.5912    2.1494828    18.161902   0.12388114 
  163700   -944.43527     43.47197    -900.9633    1557.0083    2789.4017    2.1775107    15.888234   0.12052828 
  163800   -950.23432    41.962428   -908.27189     1502.942    9629.1909     2.209126    17.386375   0.10590256 
  163900   -946.40106    45.797038   -900.60402    1640.2838   -2074.5798    2.1683479       15.144   0.12018603 
  164000   -947.79188    45.713462   -902.07841    1637.2904   -7530.9737    2.1584409    15.360097    0.1121455 
  164100   -954.10453    46.106113   -907.99841    1651.3538   -48.679999    2.1911412    16.034727   0.10708495 
  164200    -943.1284     43.36913   -899.75927     1553.325    10063.713     2.190539    16.414974   0.12034199 
  164300   -944.04575    43.146053   -900.89969    1545.3352    1440.0632    2.1708695    17.320242   0.11611143 
  164400   -946.68628    39.927926   -906.75836    1430.0735    -3415.218    2.1649082    17.624336   0.11924561 
  164500   -944.68626    43.873686   -900.81257    1571.3963    1724.6235    2.1778991    16.058274   0.12267904 
  164600   -947.73435    49.087118   -898.64723    1758.1225    5223.1422    2.1924518    18.747908   0.12136712 
  164700   -949.31736    43.735362     -905.582     1566.442   -3243.4201    2.1737635    17.823771   0.11801949 
  164800   -944.06529    42.354259   -901.71103    1516.9759   -6266.4597    2.1555888    15.503679    0.1224651 
  164900   -943.53571    46.983507    -896.5522    1682.7788    4382.0996    2.1771557    15.459639   0.13553702 
  165000   -947.63111     42.97517   -904.65594    1539.2147    13193.804    2.2127284    16.240655   0.13042391 
  165100   -947.91376    44.960671   -902.95309    1610.3282   -7314.5708    2.1632507    16.325111   0.13697684 
  165200   -945.61988     46.48578    -899.1341    1664.9521   -14759.084    2.1323293    18.962015    0.1272802 
  165300   -949.36621    41.203681   -908.16253    1475.7664    9500.4496    2.2075294    18.279306    0.1191803 
  165400   -943.94637    40.747613   -903.19875    1459.4317    16540.379    2.2157802    16.287877   0.11853058 
  165500   -945.36065    43.941592   -901.41905    1573.8285   -8068.0893    2.1560747    15.668335   0.12815957 
  165600   -946.36351    41.880728   -904.48278    1500.0158   -7603.8731    2.1589468    16.106379   0.13306412 
  165700   -951.13557    43.107186   -908.02838    1543.9431    8210.4331    2.2015702    15.304563   0.11122582 
  165800   -947.52292    47.403465   -900.11945    1697.8202     1816.963    2.1828089    15.308366   0.12983172 
  165900   -949.45718    45.621965   -903.83522    1634.0133    -5731.838    2.1680102    17.585288   0.11869428 
  166000   -951.58909    42.746681   -908.84241    1531.0311   -4457.5589    2.1789021    17.467819   0.11248117 
  166100   -944.69029    45.113944   -899.57634    1615.8179    3616.0328    2.1817494    16.969018   0.13083872 
  166200   -947.28794     46.02506   -901.26288    1648.4507    4134.5153    2.1912716    15.705645   0.12497116 
  166300   -950.41464    43.777212   -906.63743     1567.941   -4924.1021    2.1749875     17.10736   0.11159046 
  166400    -942.4451    43.462993   -898.98211    1556.6868   -3325.9772    2.1610681    18.775479   0.12981969 
  166500   -942.85711    43.257052   -899.60006    1549.3107    5471.8182    2.1851085    18.708521   0.12274809 
  166600   -949.79357    45.087762   -904.70581    1614.8801    3270.0706    2.1930975    15.034396    0.1163384 
  166700   -946.79875    45.460851    -901.3379    1628.2428   -4483.0445    2.1625026    16.138326    0.1092449 
  166800   -945.61692    48.628824   -896.98809    1741.7081   -8578.5633    2.1491989    19.032279   0.10832977 
  166900   -948.34701    43.134731   -905.21228    1544.9296    8661.8839    2.2003782    16.515585   0.11952629 
  167000   -944.51661     42.55459   -901.96202    1524.1511    13041.553    2.2029727     16.60815   0.11810306 
  167100   -945.58891    46.711271   -898.87764    1673.0283   -11372.874    2.1418065    18.472215   0.13133722 
  167200   -949.17491    40.661922   -908.51298    1456.3626   -8576.7516    2.1646351    16.977632    0.1176521 
  167300   -949.01046    44.423353    -904.5871    1591.0834    11058.818    2.2074929     16.57412   0.11300545 
  167400   -943.00783    43.099577   -899.90826    1543.6706    10322.133    2.1951292    16.757044    0.1327295 
  167500   -949.48543    45.486949   -903.99848    1629.1775   -11828.142    2.1526857    15.185362   0.11912574 
  167600   -948.76106    40.255194   -908.50587    1441.7951   -2706.1046    2.1784195    16.212344   0.12809011 
  167700   -944.55416     44.54817   -900.00599    1595.5539     5408.385    2.1911662    15.120176   0.12418797 
  167800   -947.75629    45.060243   -902.69604    1613.8945    1965.0321    2.1859427    15.539718   0.11095736 
  167900   -950.61516    41.702985   -908.91218    1493.6497   -3172.7808    2.1779907    16.572602  0.099791008 
  168000   -944.71939     44.46233   -900.25706    1592.4794   -1333.7596    2.1678652     16.52235   0.11874596 
  168100   -942.87112    41.947979   -900.92314    1502.4245    9575.3284    2.1901603    19.729328   0.12264262 
  168200   -950.60495    44.133388   -906.47156    1580.6979   -437.60197    2.1850371    18.499699   0.11169563 
  168300   -943.86241    44.920959   -898.94145    1608.9059   -3244.5177    2.1591896    15.147913   0.12057112 
  168400   -944.12849    44.192867   -899.93562    1582.8282    523.10382    2.1758782    16.626948   0.11275521 
  168500   -946.13534     41.32316   -904.81218    1480.0457    6276.8644     2.192279    16.097099   0.12245266 
  168600   -945.92983    44.602942   -901.32689    1597.5156   -694.21237    2.1732291    16.214225   0.11610224 
  168700   -944.33207    46.872364    -897.4597    1678.7981   -5704.2255    2.1523491    17.793408   0.10749782 
  168800    -951.4032    45.779385   -905.62382    1639.6515    3242.8837    2.1925029    16.762106   0.10757051 
  168900   -947.08883     45.38468   -901.70415    1625.5147    9156.6949    2.2000489    15.928189   0.11172361 
  169000   -943.73987    44.575076   -899.16479    1596.5176   -5769.5006    2.1563554    15.754506   0.12217192 
  169100   -950.91926    42.249475   -908.66978     1513.223   -10096.456    2.1646514    18.040988   0.12487673 
  169200    -951.9441    47.871564   -904.07253    1714.5858    3658.0647     2.200362    17.847129   0.11946816 
  169300   -950.04019    50.683486   -899.35671    1815.2987    5738.8823    2.1977032    16.031335   0.11668467 
  169400   -944.29547     38.65116   -905.64431    1384.3444   -6424.8287    2.1575638    16.410427   0.12349121 
  169500   -946.91785    39.986513   -906.93134    1432.1719   -7064.9897    2.1622924    16.923722   0.12037755 
  169600   -944.71919    45.289145   -899.43005    1622.0929    8517.1512    2.1905391    18.932123   0.12330795 
  169700   -950.07925    46.511606   -903.56765    1665.8771    4266.0374    2.1905247    16.935764   0.10536546 
  169800   -948.73853    39.297088   -909.44144    1407.4792   -5027.4586    2.1705255    17.602036   0.11322422 
  169900   -945.06765    44.684324   -900.38333    1600.4304   -5438.7038    2.1609704    15.304926   0.13254611 
  170000   -946.41237    45.579256   -900.83312    1632.4837    5476.4354    2.1880645    15.399327   0.11378055 
  170100   -948.07166     40.88929   -907.18237    1464.5061    3705.6012    2.1885144     17.35933   0.12471809 
  170200   -944.92002    45.316517   -899.60351    1623.0733   -3488.6466    2.1642299     20.49167    0.1297239 
  170300   -944.68079     44.37654   -900.30425    1589.4067    1331.9694    2.1733601    16.776665    0.1150182 
  170400    -947.3865    41.635606    -905.7509    1491.2364    2896.1756    2.1898012    18.434856    0.1247768 
  170500   -943.70926    43.297761    -900.4115    1550.7688    1838.6266     2.174781    18.559329   0.12880296 
  170600   -946.67113    47.851263   -898.81986    1713.8587   -3613.2834     2.166811    15.048663   0.11835697 
  170700   -949.44386    43.933405   -905.51045    1573.5352    478.92834    2.1838681     16.45529   0.12167003 
  170800   -943.34573    41.741232    -901.6045    1495.0196    4298.9465    2.1837019    14.531983   0.11256076 
  170900   -947.30628    49.710154   -897.59613    1780.4375   -4637.5271    2.1631149    15.474736   0.11782761 
  171000    -947.1117    40.933766   -906.17793    1466.0991   -1059.3903    2.1777699    17.080822   0.11169973 
  171100   -947.82528     45.48273   -902.34254    1629.0265    2974.8208    2.1859118    17.781799   0.11046568 
  171200   -946.24299    48.988436   -897.25455    1754.5881    2825.1085    2.1796429    19.862454   0.12406499 
  171300   -951.08117    44.560949   -906.52022    1596.0116   -6031.2391    2.1724319    17.702483   0.10694206 
  171400   -945.84647    41.697902   -904.14856    1493.4676   -4973.5809    2.1630278    17.271385   0.11263305 
  171500   -944.53088    45.869229   -898.66165    1642.8694    5468.2919    2.1844476     14.78825   0.12484162 
  171600   -949.78862    43.039292   -906.74933    1541.5113    7597.0032    2.2023716    16.446415   0.12352995 
  171700   -948.24055    42.643139   -905.59741    1527.3226   -7955.5863    2.1624356    15.000353   0.11960724 
  171800   -945.05488    44.176729   -900.87815    1582.2502   -8021.5334     2.155546    17.779822   0.11774282 
  171900   -949.80717    44.963538   -904.84364    1610.4309    6116.7034    2.1981225    17.621989   0.10483005 
  172000   -950.01729    41.962107   -908.05518    1502.9305    8827.1253    2.2054674    18.582799   0.10661117 
  172100   -948.57778    48.415084   -900.16269    1734.0527   -9729.9391    2.1552577    17.483893   0.11741362 
  172200   -947.93316    43.983455   -903.94971    1575.3279   -7189.5384    2.1628017    18.301492   0.11245268 
  172300   -945.49488    39.067286   -906.42759    1399.2485    9737.9607    2.2020359    15.884651   0.11534909 
  172400   -943.43364    46.347601   -897.08604     1660.003    3740.2586    2.1769195    17.670895   0.11840933 
  172500   -946.06581    43.039644   -903.02616     1541.524     -4859.96    2.1661388    16.247011   0.12749363 
  172600   -949.83886    44.174603   -905.66426    1582.1741   -3118.7422    2.1746355    16.789443   0.12524061 
  172700   -942.56749     45.71666   -896.85083     1637.405    7547.7802    2.1823116    17.518799   0.12359442 
  172800   -948.03657    46.642795   -901.39378    1670.5758    5161.8079    2.1864465    18.823985   0.11787896 
  172900   -951.38098    45.455239   -905.92574    1628.0418   -5700.3664    2.1701449     17.08036   0.10770162 
  173000   -941.29708      42.1233   -899.17378    1508.7038    197.77641    2.1662167    18.047517   0.12165502 
  173100   -947.23749     48.83631   -898.40118    1749.1395    296.68132    2.1754434    17.533993   0.13059726 
  173200   -951.60014    44.910054   -906.69008    1608.5152    1625.6621    2.1891242    16.349032   0.11846244 
  173300   -945.45889    43.061892     -902.397    1542.3208   -176.75508    2.1755451    16.935965   0.11737745 
  173400   -946.81059    46.942378   -899.86822    1681.3057   -3530.1431    2.1678997    15.529567   0.12789391 
  173500   -949.18128    39.907859   -909.27342    1429.3548    4385.2761    2.1944911     17.33191   0.11921219 
  173600   -947.79974    44.131266   -903.66848    1580.6219     456.6052    2.1775832    13.265078   0.12440768 
  173700   -947.78685    47.088977   -900.69788    1686.5564   -2349.9788    2.1697575    17.746695   0.11630462 
  173800   -951.13254    42.989096   -908.14344    1539.7135   -1268.9714    2.1842424    17.010971   0.12039074 
  173900   -951.08303    45.968873   -905.11416    1646.4383   -1313.3066    2.1826477     16.16323   0.11570263 
  174000   -946.47112    45.960986   -900.51014    1646.1559   -554.54273    2.1720118    17.547165    0.1185955 
  174100   -949.42893    43.470476   -905.95845    1556.9548   -1996.2537    2.1735168     16.55056   0.11101137 
  174200   -949.71625    43.128501   -906.58775    1544.7065    494.00806    2.1840322    18.158471   0.11262249 
  174300   -942.31894    43.542931   -898.77601    1559.5499    3886.3002    2.1749637    18.472069   0.13396389 
  174400   -950.26308    46.046287   -904.21679     1649.211   -4594.3356     2.166834     19.28015   0.10934495 
  174500   -949.27912    43.826574   -905.45254     1569.709   -2630.5596    2.1736535    15.482202   0.11478869 
  174600   -945.93691    49.899364   -896.03754    1787.2143    1234.1608    2.1759916    17.170693   0.13150466 
  174700   -950.22635    47.841322   -902.38503    1713.5026    2475.9033    2.1900043    16.914598   0.11195874 
  174800   -945.18253    39.585569   -905.59696    1417.8115   -4159.0542    2.1667989    14.505374   0.12697935 
  174900   -940.23069    42.425393   -897.80529    1519.5237   -1981.9906     2.155895    15.940006   0.13531376 
  175000   -943.92521    43.241299   -900.68391    1548.7465    9272.0853    2.1952752    16.786331   0.12223599 
  175100    -951.8007    46.817057   -904.98364    1676.8172    2834.9968    2.1942147     15.39198   0.11361977 
  175200   -947.77589     46.00728   -901.76861    1647.8139   -7237.4937    2.1601449    17.649266   0.12667284 
  175300   -942.67664    45.073416   -897.60322    1614.3663   -4387.9047    2.1589848    18.831251   0.13748809 
  175400    -951.6335    44.665179   -906.96832    1599.7447    10500.884    2.2098088     16.34889   0.12519823 
  175500    -947.7159    45.251772   -902.46412    1620.7544    2993.1406    2.1866204    18.905253    0.1250293 
  175600   -942.72698    41.978055   -900.74892    1503.5017   -9416.6679    2.1462729    16.928724   0.12264206 
  175700   -950.51944    40.663438     -909.856    1456.4169   -2965.0533    2.1806296    15.081218   0.12888493 
  175800   -946.88998     42.22527   -904.66471     1512.356    11995.455     2.208765    15.484342   0.12117729 
  175900   -947.12403    46.630051   -900.49398    1670.1193     1591.971    2.1825942    14.738642   0.12223845 
  176000   -945.50132    40.605863   -904.89546    1454.3548   -12048.457    2.1482527    15.274187   0.13630641 
  176100    -951.8901    43.647574   -908.24252    1563.2978    -2672.855    2.1800842    16.690478   0.10964881 
  176200   -945.63962    46.389411   -899.25021    1661.5005    10220.817    2.1988538    17.591121   0.12365581 
  176300   -948.99254    46.375863   -902.61667    1661.0152   -290.71139    2.1796216    15.449974   0.12342217 
  176400   -949.83667    42.181229   -907.65544    1510.7787   -4717.2988    2.1719716    16.780865   0.12412326 
  176500   -946.74264    43.617922   -903.12472    1562.2358    1296.8577    2.1840619    16.559516   0.12435482 
  176600   -943.36868    43.595136   -899.77355    1561.4197    4093.4869    2.1815457    17.843863   0.13284601 
  176700    -948.4043    44.039509   -904.36479    1577.3355   -1847.0054    2.1759864    14.064284   0.11035787 
  176800    -950.2203    44.756147   -905.46416    1603.0029   -3802.9242    2.1752263    19.406847   0.12253339 
  176900   -944.51055     48.19018   -896.32037    1725.9975   -1679.8897    2.1665816    16.931427   0.13163288 
  177000   -951.56627    48.991393   -902.57488     1754.694    872.51116    2.1894014    17.412955   0.12588503 
  177100    -950.0942    45.075619   -905.01858    1614.4452   -578.61495    2.1824693    16.341174   0.12543949 
  177200   -943.01767    46.399517   -896.61815    1661.8624   -6089.1075    2.1560378    17.337439   0.11400851 
  177300   -947.44194    46.149552   -901.29239    1652.9096    2462.9978    2.1824584    15.867928   0.12980321 
  177400   -950.91962    46.748595   -904.17102    1674.3651    5430.5565    2.1968047    16.313802   0.12068316 
  177500   -943.93467    43.218758   -900.71591    1547.9392   -960.47724    2.1735684    17.077468     0.134244 
  177600   -941.24629     44.53165   -896.71464    1594.9622   -7645.6372    2.1505913    14.433781   0.14441387 
  177700   -949.22458    42.974518   -906.25006    1539.1914    8602.1227     2.204445    17.550835   0.10745194 
