LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105171 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1615.8284   -943.68458            0   -898.57034    2822.1583    4632.3488 
Loop time of 2.26853 on 1 procs for 3200 steps with 217 atoms

Performance: 365.629 ns/day, 0.066 hours/ns, 1410.607 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1855     | 2.1855     | 2.1855     |   0.0 | 96.34
Neigh   | 0.033858   | 0.033858   | 0.033858   |   0.0 |  1.49
Comm    | 0.014519   | 0.014519   | 0.014519   |   0.0 |  0.64
Output  | 2.6461e-05 | 2.6461e-05 | 2.6461e-05 |   0.0 |  0.00
Modify  | 0.029605   | 0.029605   | 0.029605   |   0.0 |  1.31
Other   |            | 0.004999   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 57
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.68458    45.114237   -898.57034    1615.8284    2822.1583    2.1771478            0 4.6340014e-32 
  156000   -944.40039    45.876136   -898.52425    1643.1168   -8092.8432    2.1509368    180.49772   0.14630119 
  156100   -951.27592    44.812342   -906.46358    1605.0156    -7302.529    2.1679165    175.44252   0.15249971 
  156200   -942.88584    45.809996   -897.07584    1640.7479    6752.6811    2.1819465    174.21683   0.16121325 
  156300   -943.64994    48.313349   -895.33659     1730.409    4411.1371    2.1795103    191.27773   0.15998613 
  156400   -942.34574    45.451916   -896.89382    1627.9228   -4922.0151    2.1517046    174.78716   0.16154371 
  156500   -949.82198    46.185955   -903.63602    1654.2134   -4238.5297    2.1746947    187.96322   0.13638451 
  156600    -947.5545    46.545273   -901.00923    1667.0829    4656.8993      2.19045    182.48827   0.15115423 
  156700   -942.68573    47.140225    -895.5455    1688.3919    233.12748    2.1701144    197.47304   0.14361255 
  156800   -942.02588    46.153295   -895.87259    1653.0437    -5484.857    2.1521159     193.5352   0.12259516 
  156900   -948.00659    45.226075   -902.78052     1619.834   -381.61704    2.1780339    185.77854    0.1267823 
  157000     -947.219    46.922832   -900.29617    1680.6057    3505.7015     2.189357    183.40437   0.13265315 
  157100    -942.9888     47.91014   -895.07866    1715.9675   -1064.0082    2.1658677    182.92933   0.15233345 
  157200   -944.55127    46.342215   -898.20905    1659.8101   -3474.5103    2.1625232    179.67734   0.15983688 
  157300   -949.98341    46.213382   -903.77003    1655.1958    1068.0711    2.1880387    189.71754   0.14146123 
  157400   -941.99686    48.297503   -893.69935    1729.8414   -12.308387    2.1666304    182.21412   0.13952808 
  157500   -944.02704    48.883077   -895.14397    1750.8145   -473.88277    2.1684106    196.81657   0.14271617 
  157600   -943.45813    44.933044   -898.52508    1609.3387    225.73124    2.1716417    192.54671   0.15853312 
  157700   -948.18993    47.484528    -900.7054    1700.7236   -1491.8091    2.1753072    195.02247   0.12839375 
  157800   -942.70343    52.932613   -889.77082    1895.8542   -3818.4106    2.1523698    191.66564   0.14059681 
  157900   -941.78948     47.35515   -894.43433    1696.0898    3305.9194     2.179774    185.33763   0.15105795 
  158000   -943.29423    45.424806   -897.86943    1626.9518    1322.5591    2.1743482    182.41058   0.14918767 
  158100    -944.1574    47.770371   -896.38702    1710.9614   -7126.5251     2.152925    186.59414   0.15736501 
  158200   -938.05277    49.631798   -888.42097     1777.631   -1242.4486    2.1552854    186.15289   0.16162448 
  158300   -942.25106    46.349751   -895.90131      1660.08    11292.523    2.1956717    178.81577   0.14784376 
  158400    -940.3574    42.435226   -897.92217    1519.8759   -1336.7678    2.1636823    189.65434   0.15133648 
  158500   -935.71705    45.151816   -890.56524    1617.1743   -6558.9132     2.134432     189.4308   0.15368092 
  158600   -945.45842    53.306001   -892.15242    1909.2276    8193.2305    2.1912406    182.53579   0.14584671 
  158700   -945.75998    47.812549   -897.94743    1712.4721    4940.6547    2.1898246    181.94862    0.1550408 
  158800   -942.91436    46.330819   -896.58354    1659.4019   -8454.1717    2.1468565     183.8711   0.16197147 
  158900   -941.67207    48.425268    -893.2468    1734.4175    1086.0253     2.162743    181.94654   0.15001481 
  159000   -947.60469     44.10535   -903.49934    1579.6937    12586.528    2.2136528    183.77138   0.13735072 
  159100   -948.58901     50.14575   -898.44326    1796.0389   -5254.8141    2.1644617    195.58091    0.1295944 
  159200   -945.27786    49.755703   -895.52216    1782.0688   -7654.0934    2.1507078    191.58798   0.14293837 
  159300    -944.8279    48.244604   -896.58329    1727.9467    5563.8883    2.1837892    181.24017   0.15821799 
  159400   -949.21664    44.368672   -904.84797    1589.1249    6387.2457    2.2010527    186.28121   0.13644155 
  159500   -940.12534    44.263809   -895.86153    1585.3691    -7971.445    2.1517098    180.16802   0.17929085 
  159600   -942.22569     46.61526   -895.61043    1669.5895    -1799.369    2.1651971    186.91871   0.14722341 
  159700   -949.57664    48.532232   -901.04441    1738.2485    3240.8855    2.1894736    189.76517   0.15124407 
  159800   -944.29239    41.700002   -902.59238    1493.5428     2115.359    2.1817121    183.88444   0.14903898 
  159900   -939.58856    45.577492   -894.01107    1632.4205   -2904.8718    2.1530337    190.24156   0.14457209 
  160000   -944.46582    47.617581   -896.84823    1705.4891    -112.1758    2.1693481    187.02766   0.13561342 
  160100    -946.0146    46.531965   -899.48263    1666.6063     5286.818    2.1842366    192.40202    0.1328798 
  160200   -940.04499    50.236481   -889.80851    1799.2886   -324.64291    2.1544411    194.82977   0.13039592 
  160300   -941.36244    49.029621   -892.33282    1756.0632    716.52314    2.1621662    189.95202    0.1458031 
  160400   -942.96557    45.478483   -897.48708    1628.8743    218.76267    2.1667443    180.06108   0.16061775 
  160500   -940.66098    46.355134   -894.30585    1660.2728    3617.9295    2.1728972    182.52885   0.14484803 
  160600   -939.29205    51.002156   -888.28989    1826.7123   -806.95182    2.1563908    187.50168   0.15518134 
  160700   -947.45179    48.722095    -898.7297    1745.0488     659.8182    2.1773898    189.10601   0.11934899 
  160800   -942.91978    46.170335   -896.74944     1653.654     2532.299    2.1745377    192.92377   0.13728262 
  160900   -941.52754    47.847212   -893.68033    1713.7136   -4365.8795    2.1537659    199.98808   0.14180169 
  161000   -940.27702    55.118457   -885.15856    1974.1432   -1705.7911    2.1497259    188.89249    0.1370363 
  161100   -940.27427    46.561366    -893.7129    1667.6593    8038.3154    2.1802689    187.89153   0.14167336 
  161200    -940.0906    43.996411   -896.09419    1575.7919   -6619.8763    2.1430576    185.08938   0.14788034 
  161300   -944.36969    47.078384   -897.29131     1686.177   -2953.6695    2.1661859     183.0067   0.15329096 
  161400   -943.34186    47.128049   -896.21381    1687.9558    11065.333    2.1960636    177.42881    0.1543322 
  161500   -938.38853    52.065287   -886.32325    1864.7898   -5001.2596    2.1396841    180.93913   0.15698327 
  161600   -942.09119    45.859289    -896.2319    1642.5134   -3404.8394     2.159836    189.38932   0.14375755 
  161700   -942.82938    45.881452   -896.94793    1643.3072    6803.5846     2.187642    186.97799   0.14016908 
  161800   -946.21068    49.379684   -896.83099    1768.6012    -346.9019    2.1730269    188.63146   0.13252435 
  161900   -938.67346    51.998774   -886.67469    1862.4075   -10499.408     2.130665    187.66631   0.15582369 
  162000   -946.19748    49.426317   -896.77117    1770.2714    5208.3615    2.1861438     182.8351   0.15525165 
  162100   -944.18224    47.294959   -896.88728    1693.9339    6184.1066     2.185642    183.25053   0.15616805 
  162200   -941.32985    45.392206   -895.93765    1625.7842   -7835.8279     2.144549    187.50422   0.15355851 
  162300   -942.64458    56.785246   -885.85933    2033.8416   -3647.6279    2.1467711    189.75574   0.13718421 
  162400   -946.57793    51.805797   -894.77213    1855.4958    16031.643    2.2084617    185.75271    0.1262065 
  162500   -944.06826    46.856401   -897.21186    1678.2264   -4860.1341    2.1556058    192.15447   0.12302305 
  162600   -946.51573     49.79607   -896.71966    1783.5147   -10740.713    2.1433477     184.9919   0.13905115 
  162700   -948.18383    54.106037    -894.0778     1937.882    4111.3978    2.1857969    191.58906   0.12674181 
  162800   -942.58289    55.983982   -886.59891    2005.1432   -4524.5637    2.1488396    182.89083   0.14079935 
  162900   -947.17287    51.833376    -895.3395    1856.4836   -4614.8221    2.1637233    193.38706   0.12552456 
  163000   -943.80652    46.435846   -897.37067    1663.1636    3657.7618    2.1758847    185.01768    0.1477557 
  163100   -945.07953    48.319474   -896.76006    1730.6283    2350.5392    2.1748467    190.68294   0.12777114 
  163200   -938.99598    52.353292   -886.64269    1875.1051   -6731.8944    2.1380389    189.57392   0.13761692 
  163300   -942.19579    46.402483   -895.79331    1661.9687     6901.955    2.1810107    187.57099   0.13014449 
  163400    -944.6026    47.135743   -897.46686    1688.2314    3610.1644    2.1787278    193.23348   0.12172826 
  163500   -942.43018    49.421181     -893.009    1770.0875   -6764.7784      2.15056    199.04903   0.13545921 
  163600   -940.04393    50.915839   -889.12809    1823.6207   -4914.4912    2.1481859    173.57433   0.15156958 
  163700   -945.68267    47.734214   -897.94846    1709.6664    10877.128     2.199479    182.90146   0.13605145 
  163800    -947.4783    51.242735   -896.23556    1835.3289    1127.5888    2.1793814    188.03617   0.12860652 
  163900   -941.17471    49.526766   -891.64795    1773.8692   -14044.912    2.1321134    186.39689   0.15536261 
  164000   -946.23976    44.161505   -902.07825     1581.705    2492.0608    2.1873838    190.54672   0.13145645 
  164100   -944.49508    45.245568   -899.24951    1620.5321    7630.5941    2.2000641    192.58486   0.15291473 
  164200   -940.61701    45.296713    -895.3203     1622.364   -3177.2828    2.1590577    196.95158   0.15079936 
  164300   -944.11294     49.39012   -894.72282     1768.975   -8585.1534    2.1514826    191.25861   0.13857276 
  164400    -948.7411    45.629305   -903.11179    1634.2762        10329    2.2089256    185.05283   0.13571674 
  164500   -944.14833    49.383709   -894.76462    1768.7454    1044.0634    2.1752906     183.2142   0.14355871 
  164600   -941.31496    45.585762    -895.7292    1632.7167   -9992.3852    2.1479981     195.6249    0.1551761 
  164700   -947.85034    46.756494   -901.09384     1674.648   -2276.0104    2.1810751    179.51139   0.13365528 
  164800   -948.99243    48.353079   -900.63936    1731.8319    10438.853    2.2098976    179.50827   0.13491651 
  164900   -941.01602    47.638673   -893.37735    1706.2445   -5622.7343    2.1499863    197.20097   0.14647136 
  165000   -944.40413    46.079915   -898.32421    1650.4155   -15558.813     2.134754    194.67633   0.15530701 
  165100   -947.13354    51.189023   -895.94452    1833.4052    21688.474    2.2314603    185.21316   0.14512295 
  165200   -939.50009    53.163028   -886.33706    1904.1069    10048.235    2.1876819    184.81274   0.15684845 
  165300   -940.52427    47.123717   -893.40056    1687.8006   -18028.301    2.1192968    165.70583   0.18332245 
  165400   -942.27678    45.387042   -896.88973    1625.5992    1044.4702    2.1686172    163.15532   0.16980473 
  165500   -942.05296    46.313963     -895.739    1658.7982    11634.631    2.1954456    117.93202   0.15875526 
  165600   -934.71851    47.688564   -887.02995    1708.0314   -5559.8903    2.1375968    124.81363   0.17670172 
  165700   -945.76298     48.49803   -897.26495    1737.0235   -3964.5139    2.1668418    107.28143   0.13751511 
  165800    -950.2207    53.103726   -897.11697    1901.9829    4109.5926    2.1895646    107.31962   0.11728101 
  165900   -944.17285    50.080437   -894.09242    1793.6996     203.8028    2.1680426    110.05888   0.14081057 
  166000   -938.36112    50.366053   -887.99507    1803.9294   -9856.4378    2.1328811    115.11129   0.15835484 
  166100    -945.5967    47.082155   -898.51454    1686.3121    6342.3867    2.1921593    110.89662   0.15578736 
  166200   -944.21936    47.981361     -896.238    1718.5184    5318.2338    2.1849562    99.572902    0.1555738 
  166300   -941.80263    48.643126    -893.1595    1742.2204   -6975.2942    2.1457859    107.75828   0.13617007 
  166400   -942.79025    47.468553    -895.3217    1700.1514   -1658.7195    2.1636414    108.72448   0.13141122 
  166500   -947.87936    46.883283   -900.99608    1679.1892     8596.506    2.2081282    102.17218   0.15565032 
  166600   -941.23289     44.66386   -896.56903    1599.6975    2177.2157    2.1713851    113.31378   0.14295559 
  166700    -944.9798    49.157195   -895.82261    1760.6325   -11066.661    2.1455199    107.76208   0.16408634 
  166800   -948.76528    44.074409   -904.69087    1578.5855    2832.9423    2.1918324    108.09074   0.14468008 
  166900   -947.57709    47.410698   -900.16639    1698.0793    4686.5118    2.1934302    110.21931    0.1545552 
  167000   -943.35767    47.489704   -895.86797     1700.909   -5354.6145    2.1586977     110.5116   0.16624873 
  167100   -944.38686    48.682351    -895.7045    1743.6253   -3057.3983    2.1591173     111.2733   0.14810114 
  167200   -948.98891    43.940772   -905.04814    1573.7991    6606.0409    2.1968493    108.43889   0.14531754 
  167300    -945.3979    47.966568   -897.43134    1717.9885   -1643.7057    2.1712614     109.0519   0.15232539 
  167400    -943.8285    48.284799    -895.5437    1729.3864   -2198.2735    2.1617193    108.77838   0.14647406 
  167500   -946.96952    47.331059   -899.63846    1695.2269   -1496.7934    2.1718361    104.59035   0.14376098 
  167600   -948.66538    43.864464   -904.80091     1571.066     2531.049    2.1898337    117.45655   0.14887835 
  167700   -944.21225    49.497306   -894.71494     1772.814   -3584.8307    2.1582147    113.01251   0.13796031 
  167800   -946.59329    50.293435   -896.29986    1801.3284   -2834.0657    2.1660802    110.76394   0.14953523 
  167900   -948.02568    48.025266   -900.00041    1720.0909    2477.7142    2.1781664     104.5733   0.13922086 
  168000   -949.36409    45.727654   -903.63644    1637.7987    239.84139    2.1844672    108.99504   0.14621888 
  168100   -936.80423    44.290796   -892.51344    1586.3357   -484.93683    2.1470401    110.84628   0.15745303 
  168200   -945.07144    50.063523   -895.00791    1793.0938    4128.6483    2.1744703    109.90278   0.14677366 
  168300   -947.00141    50.042649   -896.95876    1792.3462    1976.2153    2.1795897    114.40073   0.14250389 
  168400   -945.04479    44.910136   -900.13465    1608.5182   -4294.3254    2.1616506    112.71238   0.15509554 
  168500   -953.26649    44.706766   -908.55972    1601.2342   -1242.2198    2.1889905    115.19156    0.1455099 
  168600   -947.03321    48.153497   -898.87971    1724.6836    474.99048    2.1789129    113.21959   0.14428684 
  168700   -942.67105    46.001503   -896.66954     1647.607   -1889.3305     2.164934    111.80992   0.16671408 
  168800   -944.89613    49.150532   -895.74559    1760.3938   -5014.6876     2.159601    105.08045   0.15052052 
  168900   -948.48108     44.36248    -904.1186    1588.9032    3094.9038    2.1872849    112.85904   0.13954928 
  169000   -948.48178    46.409346   -902.07243    1662.2145   -101.91264     2.179287    106.42616   0.14583152 
  169100   -942.87493     46.29579   -896.57914    1658.1473   -2079.9939    2.1625605    111.46089   0.15930855 
  169200   -943.30452    48.039818   -895.26471    1720.6121   -1264.2217    2.1631911    107.57957    0.1492542 
  169300   -951.57189    47.190002   -904.38189    1690.1747    3460.7881     2.193628    113.54691   0.14345042 
  169400   -947.53785     48.15085     -899.387    1724.5888   -2784.8714    2.1705923    110.86763   0.14209062 
  169500   -942.58572      46.9263   -895.65942    1680.7299    -2845.001    2.1612307     115.4095   0.13260101 
  169600    -947.3192     49.92851   -897.39069    1788.2582   -134.28981    2.1770903    111.07191   0.13711267 
  169700   -949.16239    43.749373   -905.41302    1566.9439    5203.0312    2.1961146    108.47711   0.13026418 
  169800   -946.31347    50.513582   -895.79989    1809.2133    -7475.805    2.1545192    104.77185   0.14962753 
  169900   -943.06197    47.444357   -895.61761    1699.2848    3897.1935    2.1748758    105.68672   0.14175798 
  170000    -945.6321    46.663977   -898.96812    1671.3344    7069.6462    2.1905908    102.18753   0.13954933 
  170100   -945.56544    39.850452   -905.71498    1427.2987     -3488.05    2.1700899    111.50051   0.13551362 
  170200   -944.97703    44.748999   -900.22803    1602.7469   -3193.9916    2.1696025    107.81032   0.14558813 
  170300   -946.08648    49.658819   -896.42766    1778.5988    8940.4968    2.1969016    106.59822   0.13645234 
  170400   -941.40231    45.120822   -896.28149    1616.0642    52.118468    2.1635955     107.5584   0.13983338 
  170500   -942.22032    45.483867   -896.73646    1629.0672   -11107.386    2.1421414    112.95242   0.14322635 
  170600   -950.86316    44.260217   -906.60294    1585.2405    8848.4593    2.2116906      103.508   0.13006726 
  170700   -946.44352    48.355741   -898.08778    1731.9273     3487.314    2.1859169     99.90675   0.14829949 
  170800   -944.78299    48.395332   -896.38766    1733.3453   -8563.4879    2.1476618    103.47677   0.14320948 
  170900   -942.71313    46.884863   -895.82826    1679.2458   -1286.7399    2.1676262    105.09036   0.15824436 
  171000   -950.93874    45.932291   -905.00645    1645.1281    8850.9446    2.2120878    110.33367   0.13668836 
  171100   -945.30146    47.576736   -897.72473    1704.0262   -5481.5427    2.1622818    117.33382   0.13359749 
  171200   -942.07242    45.994675   -896.07774    1647.3624   -3335.3209    2.1611436    109.95007   0.13401821 
  171300   -946.18462    49.252967   -896.93165    1764.0626    1704.4761    2.1814804    109.23445   0.13143915 
  171400   -951.84452    46.157829   -905.68669     1653.206   -2268.3592     2.186838    110.81492   0.11644199 
  171500   -947.60153    48.595839   -899.00569    1740.5267   -4539.5131    2.1680266    109.81391   0.12675711 
  171600   -944.84223    49.030383   -895.81184    1756.0905    2155.2209    2.1764588    111.09901   0.13328631 
  171700   -946.28147    49.040377   -897.24109    1756.4484   -1231.3421     2.172564    106.15107   0.13116712 
  171800   -951.73759    46.840606   -904.89698    1677.6606   -4507.0866    2.1755468    106.24333   0.12812669 
  171900   -948.99543    47.443851   -901.55158    1699.2667    1239.0355     2.182351    103.62577   0.12385235 
  172000   -944.61278    48.328853   -896.28393    1730.9642    5618.2746     2.182793    111.31969   0.12702508 
  172100    -943.3123    47.019644   -896.29265    1684.0731   -2827.9349     2.162971    104.53103   0.13085671 
  172200   -946.79902    50.273753   -896.52527    1800.6235   -7111.9093    2.1584867    110.32547   0.13001118 
  172300   -953.05914    46.498853   -906.56028    1665.4203    8731.3038    2.2151881    103.62978   0.11807032 
  172400     -944.316    44.825365   -899.49064     1605.482   -235.94166    2.1717754    106.70204   0.12966666 
  172500   -944.15939    47.416133   -896.74325    1698.2739   -10680.254    2.1425059    109.63865   0.13772869 
  172600    -941.8474    48.960362   -892.88704    1753.5826    5988.8622    2.1792369    110.78971   0.13740166 
  172700   -949.60166    47.347621   -902.25404    1695.8201    8732.6327    2.2029011    107.79172   0.13094944 
  172800   -945.12824     45.82785   -899.30039    1641.3874   -10992.157    2.1450674    110.86057    0.1541477 
  172900   -946.07002    50.710325    -895.3597    1816.2599   -5674.6039    2.1620816    106.21078    0.1401637 
  173000   -949.01758    52.111357   -896.90622    1866.4398    7332.6972    2.1993468    108.68006    0.1317743 
  173100   -948.11603    43.176089   -904.93994    1546.4109   -335.07324    2.1838829    114.79602   0.13715831 
  173200   -945.81428    50.151489    -895.6628    1796.2445   -10081.387     2.150834    113.78473    0.1228404 
  173300   -942.82727    47.686449   -895.14082    1707.9557    4939.8782    2.1795877    107.45345    0.1494976 
  173400   -946.60046     45.52674   -901.07372    1630.6027    2858.0853    2.1849512    101.48701   0.13309536 
  173500   -940.38037    46.971139   -893.40923    1682.3359   -63.118592    2.1618895    105.50719   0.13844868 
  173600   -941.08079    47.420495   -893.66029    1698.4302    754.21171      2.16621    106.08871   0.14827104 
  173700    -944.2759    45.423818   -898.85208    1626.9164    2196.1178    2.1754543    112.55596   0.11540617 
  173800   -941.69222    45.603887   -896.08834    1633.3658    3054.3573    2.1740629    104.58318    0.1345715 
  173900    -937.8308    47.503245   -890.32756     1701.394   -1739.7752    2.1542141    115.71436   0.14183623 
  174000   -942.08508    43.261233   -898.82385    1549.4605     1690.332    2.1710741    105.82398   0.13764503 
  174100   -943.57806    47.072581   -896.50548    1685.9691     3541.609    2.1824659     105.2891   0.14233494 
  174200   -940.54106    51.368955    -889.1721    1839.8497   -2543.0558    2.1554751    105.53764   0.13941387 
  174300   -948.70841    49.475032   -899.23338    1772.0162   -4224.5034    2.1720273    109.18947   0.12154571 
  174400    -942.3478     44.73306   -897.61474     1602.176   -717.28281    2.1716309    107.99513   0.14315265 
  174500   -939.62771    47.132613    -892.4951    1688.1193     2547.122    2.1709646    106.36372   0.14940056 
  174600   -944.40469    44.517167   -899.88752    1594.4435    548.98113     2.177231    105.17005   0.13496142 
  174700   -948.46832    47.966149   -900.50217    1717.9735   -6953.0738    2.1616844    108.04288   0.11700911 
  174800   -946.71159    51.819145   -894.89244    1855.9739    791.66507    2.1749697    108.85873   0.12945915 
  174900   -942.26528    45.943491   -896.32179    1645.5292    5783.3577    2.1819653    106.22399   0.13284745 
  175000   -950.45492    46.137641   -904.31728     1652.483   -4950.0397    2.1711072    107.63144   0.12462006 
  175100   -944.84408    48.332914   -896.51117    1731.1097   -4729.2356    2.1549961    111.17391    0.1380853 
  175200   -946.28717    52.139575    -894.1476    1867.4505    5229.2255    2.1853084    105.24889   0.12620962 
  175300   -948.33631    46.449776   -901.88653    1663.6625    3002.8753    2.1860946    106.43773   0.14420626 
  175400   -941.12559    45.166564   -895.95903    1617.7025   -7984.6974    2.1428832    109.20505   0.13505776 
  175500   -947.51868    53.731148   -893.78753    1924.4549   -1080.1538    2.1719791    112.28352   0.14122779 
  175600   -944.83486    47.326444   -897.50841    1695.0616    9083.2461    2.1946571    104.29984   0.13719639 
  175700   -948.17448    46.180204   -901.99427    1654.0074   -7085.9277     2.162344    105.55931   0.12140432 
  175800   -942.51083    50.883372   -891.62746    1822.4579   -9576.0699    2.1426296    107.70917   0.15167816 
  175900   -943.05751    48.704578   -894.35293    1744.4214    12956.178    2.2024522    106.47509   0.12480236 
  176000   -943.34108    44.714966   -898.62612    1601.5279    3466.0251    2.1769437     111.3025   0.14583335 
  176100   -944.15908    50.921006   -893.23808    1823.8058   -12074.064    2.1389792    109.97435   0.13941623 
  176200   -940.54322    51.232688   -889.31054    1834.9691   -573.28392    2.1648288    109.69387   0.15394295 
  176300   -947.10202    49.544189   -897.55783    1774.4932    5965.4182    2.1923887    109.06634   0.13878697 
  176400   -944.48719    47.583895    -896.9033    1704.2825   -1641.1526     2.168658    110.37262   0.13843445 
  176500   -938.27331    49.050976   -889.22234    1756.8281   -3005.2202       2.1498    113.27237   0.15202387 
  176600   -944.96528    46.828673   -898.13661    1677.2333    2126.9696    2.1808816    105.78477   0.13595212 
  176700   -943.98699    45.594729   -898.39226    1633.0378    664.56467    2.1726458    111.06287   0.13285079 
  176800    -945.2777    50.632273   -894.64543    1813.4644   -3065.0698    2.1622031    107.49125   0.13859817 
  176900   -943.47072    51.988967   -891.48175    1862.0563   -689.76555    2.1621418    113.63321   0.13236987 
  177000   -946.13082    44.116499   -902.01433     1580.093    6850.9265     2.193465    111.89016   0.13383142 
  177100    -945.2344    47.336519   -897.89788    1695.4225    -3907.955    2.1606936    107.16552   0.14344569 
  177200   -943.59637    48.525416   -895.07095    1738.0044   -5629.1472     2.153878    114.24684   0.13597481 
  177300   -943.84694    45.131742    -898.7152    1616.4553    8245.6509    2.1918892     105.8957   0.15913226 
  177400   -951.36688    48.435862   -902.93102    1734.7969      2683.92    2.1905909    106.73424   0.11929067 
  177500   -942.94441    46.866175   -896.07824    1678.5764   -8454.0595    2.1459198    106.85136   0.14119653 
  177600   -944.08578    49.348932   -894.73685    1767.4998    -5637.556    2.1553767    116.44586   0.11602238 
  177700   -947.18072    44.605423    -902.5753    1597.6045    14808.686    2.2146341    110.07275   0.13018512 
  177800   -949.35718    48.830268   -900.52691    1748.9231   -3032.3762    2.1718072    106.48774   0.12324255 
  177900   -942.71846    46.640184   -896.07828    1670.4822   -11601.634     2.133086    108.96571   0.13224606 
  178000   -944.16229    48.401454   -895.76083    1733.5646    4506.8913    2.1818206    112.57871   0.14676995 
  178100   -944.38512     41.75224   -902.63288    1495.4138    14873.938    2.2055782    106.06331   0.12376014 
  178200   -942.75113    48.713871   -894.03726    1744.7542   -8040.2923    2.1431207    110.78019   0.15169714 
  178300   -938.87833    44.345914   -894.53242    1588.3098   -370.02067    2.1564016    109.59748   0.13703213 
  178400   -946.07721    48.542354   -897.53485    1738.6111    5809.1533     2.184531    106.10282   0.12703786 
  178500    -946.9244    44.550863   -902.37353    1595.6504    407.79706    2.1781898    107.18834   0.13680699 
  178600   -936.35971    44.443404   -891.91631    1591.8015   -2640.1214    2.1487481    113.25005    0.1444693 
  178700   -940.60038     46.05227   -894.54811    1649.4253    5770.6843    2.1754239    108.24762   0.14063056 
  178800   -948.04676    49.550307   -898.49645    1774.7123   -68.551294    2.1755796      111.073    0.1361982 
  178900   -941.69424    46.795943   -894.89829     1676.061   -891.77533     2.161682    108.42461    0.1443025 
  179000   -941.02598    51.272986     -889.753    1836.4124   -4497.5061    2.1492788    100.54343   0.15258045 
  179100   -943.99113    46.273505   -897.71762    1657.3491     3815.052    2.1783127    108.36329    0.1346431 
  179200   -944.45161    47.266207    -897.1854    1692.9041    3621.5269    2.1781548    111.13612   0.13169565 
  179300    -937.8539    49.059748   -888.79415    1757.1423   -4065.0292    2.1451866     112.7231   0.15326791 
  179400   -947.70967    49.983425   -897.72624     1790.225   -2954.5357    2.1710409    111.21969   0.12928038 
  179500   -947.70441    49.571085   -898.13332    1775.4565    678.53222    2.1796331     110.7864   0.12606712 
  179600   -944.19266    49.908708   -894.28395    1787.5489   -1824.5062    2.1648104    106.00642   0.13125798 
  179700    -938.0313    47.667318   -890.36398    1707.2705   -6746.8241     2.146065    114.46845   0.15138122 
  179800   -943.63036    42.801167    -900.8292    1532.9826     12804.92    2.2006676    106.06795   0.13297488 
  179900   -943.49611    46.798592   -896.69752    1676.1559    4703.9537    2.1822954    104.11059   0.15127399 
  180000   -942.74773    47.400641   -895.34709    1697.7191   -14249.148    2.1325629    109.59054   0.15894628 
  180100   -945.91824    46.071715   -899.84652    1650.1218    60.861655    2.1703919    105.71131   0.13094571 
  180200   -945.95805    44.154506   -901.80355    1581.4543    16736.842    2.2184013     115.7365   0.14466942 
  180300   -943.60898    48.177114   -895.43187    1725.5295   -2868.2308     2.160776    115.44298   0.14953688 
  180400   -942.73028    47.010639   -895.71964    1683.7506   -11326.878     2.139297    106.35234   0.14375803 
  180500   -947.12058    44.375558   -902.74502    1589.3716    7260.6673    2.1958256    108.44714   0.11924551 
  180600   -947.81711    47.828798   -899.98831    1713.0541    9410.3361    2.1976897    109.25956   0.12662702 
