LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00098939 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200     1752.814   -941.27219            0   -892.33329    6367.2362    4623.9122 
Loop time of 2.27118 on 1 procs for 3200 steps with 217 atoms

Performance: 365.203 ns/day, 0.066 hours/ns, 1408.962 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1655     | 2.1655     | 2.1655     |   0.0 | 95.35
Neigh   | 0.055968   | 0.055968   | 0.055968   |   0.0 |  2.46
Comm    | 0.015109   | 0.015109   | 0.015109   |   0.0 |  0.67
Output  | 2.2922e-05 | 2.2922e-05 | 2.2922e-05 |   0.0 |  0.00
Modify  | 0.029734   | 0.029734   | 0.029734   |   0.0 |  1.31
Other   |            | 0.004884   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4205 ave 4205 max 4205 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8410 ave 8410 max 8410 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8410
Ave neighs/atom = 38.7558
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.27219    48.938903   -892.33329     1752.814    6367.2362    2.1811201            0 3.1185799e-32 
   74300   -944.36441     51.35069   -893.01372    1839.1955   -2091.3544    2.1602911     42.95942   0.13638915 
   74400   -944.28722    46.573819    -897.7134    1668.1053   -5728.5934    2.1550876    42.618491   0.14486205 
   74500   -938.51709    49.371551   -889.14553    1768.3099    7978.8847    2.1759984    44.687651   0.17164614 
   74600   -942.71796     49.43516    -893.2828    1770.5882    5180.4367    2.1803863    44.128047   0.16041694 
   74700   -944.62645    44.761744   -899.86471    1603.2033   -9872.9328    2.1463633    46.310445    0.1446793 
   74800   -941.97527    49.796786   -892.17848    1783.5403   -2396.5532    2.1590671    44.885878   0.14752877 
   74900   -942.84119    52.868922   -889.97227     1893.573     9933.572    2.1904125    50.530082   0.15232428 
   75000   -946.54506    47.194493   -899.35056    1690.3356    -4703.362    2.1621657    49.130546   0.14762673 
   75100   -940.97619    47.776287   -893.19991    1711.1733   -8328.3762     2.142041      43.5789   0.15848143 
   75200   -938.86504    49.852231    -889.0128    1785.5261    7756.4615    2.1783388    42.921997   0.16073567 
   75300   -944.01768    47.720576    -896.2971     1709.178    2155.5798    2.1793227    45.522178   0.15847595 
   75400   -940.38368     47.57213   -892.81155    1703.8612   -6306.1096    2.1471718    45.492106   0.15804316 
   75500   -940.09734    52.135138    -887.9622    1867.2916    -970.9879    2.1574343    43.724507   0.14968288 
   75600   -942.23649    47.357166   -894.87933    1696.1619    6263.4902    2.1834666    46.330532     0.141916 
   75700   -944.10665    49.262431   -894.84422    1764.4016   -3139.0643    2.1624508    47.227626    0.1499411 
   75800   -940.33628    53.517202   -886.81907    1916.7921   -6872.2885    2.1403207    44.303598   0.15341332 
   75900   -943.40364    47.352965   -896.05068    1696.0115    5949.2928    2.1841122    46.215278   0.16106724 
   76000   -943.31484    48.522148   -894.79269    1737.8874   -814.77438    2.1722653    41.904674   0.18196751 
   76100   -939.55958    51.126479    -888.4331    1831.1651   -5501.0429    2.1480372     46.10692   0.16129197 
   76200     -949.289    51.211556   -898.07745    1834.2122   -2563.8391    2.1779683    42.457408   0.15820072 
   76300   -943.24013    47.864949   -895.37518    1714.3489    3952.2498    2.1741656    51.045447    0.1433098 
   76400   -939.30442      49.5601   -889.74432     1775.063   -1017.1619    2.1573857    44.478937   0.15673812 
   76500   -943.17461    45.330509    -897.8441    1623.5744   -1890.0459    2.1691357    47.934809   0.15942659 
   76600   -944.80396    48.308606   -896.49535    1730.2391    537.04917     2.172943    43.379549   0.15547928 
   76700   -940.88952    51.440401   -889.44912    1842.4086    643.93678    2.1654475    43.976536   0.14750301 
   76800   -941.74922    45.713634   -896.03559    1637.2966   -2949.9774    2.1603504    41.162971   0.15042184 
   76900   -943.61761    46.879751   -896.73786    1679.0627    245.39796    2.1739077    43.845163    0.1635724 
   77000   -939.79005    51.986831   -887.80322    1861.9798   -635.01384    2.1579684    45.418788   0.15773016 
   77100   -943.12226    48.788867    -894.3334    1747.4403   -1842.7501    2.1611154     44.56879   0.13783277 
   77200   -941.81212    45.233293   -896.57882    1620.0925    1214.4258    2.1706656    44.673806   0.13738509 
   77300   -938.31953    51.998402   -886.32113    1862.3942    2355.3304    2.1640307    45.007172   0.16011323 
   77400    -940.5895      48.0598    -892.5297    1721.3277    1474.2082    2.1679612    47.280075   0.14676865 
   77500   -944.69407    47.767984   -896.92609    1710.8759   -7489.8045    2.1535199    45.744866   0.15169949 
   77600   -941.71197     53.33374   -888.37823    1910.2211    1137.5795    2.1668443    47.798779   0.15445288 
   77700   -940.93288    49.557264   -891.37561    1774.9615    8214.6525    2.1824861    46.927173   0.15661618 
   77800   -942.90129    45.373003   -897.52828    1625.0964   -6374.3318    2.1528951    43.774759   0.15212693 
   77900   -942.49925    50.539969   -891.95928    1810.1584   -4266.7332    2.1565148    49.019947   0.14683887 
   78000   -938.32401    49.780926   -888.54308    1782.9722    10069.291     2.179291    45.923609   0.14344427 
   78100   -942.08352    43.637951   -898.44557    1562.9531    2126.8428     2.174262    57.484996   0.14362516 
   78200   -940.89955    47.958525   -892.94103    1717.7004    -10507.58    2.1331087    56.361747   0.17142291 
   78300   -940.01903    50.047809   -889.97122     1792.531    3194.4751    2.1688685    46.866403   0.15953921 
   78400   -944.79086    48.161334   -896.62953    1724.9643    7435.9399     2.191678    47.171233   0.14624093 
   78500   -941.66736    47.220833   -894.44653     1691.279   -7314.3623    2.1451596    42.768397   0.15630705 
   78600   -940.72445    51.776163   -888.94829    1854.4344   -5767.3278    2.1457666    49.313673   0.15995347 
   78700   -947.58808    52.856018   -894.73206    1893.1109    5054.0005    2.1865796    46.112322   0.14790451 
   78800   -944.01944    47.615987   -896.40345     1705.432    1285.7933    2.1708991    46.290383   0.13864227 
   78900   -937.40104    50.294488   -887.10655    1801.3662   -8935.0946    2.1320602    49.699914   0.14815193 
   79000   -941.27461    45.666292   -895.60832     1635.601    6717.2008    2.1807593    44.549008   0.13038446 
   79100   -943.69117    48.468911   -895.22226    1735.9806    4124.3727    2.1767184    43.920921   0.14261775 
   79200   -940.21886    51.329345   -888.88952     1838.431    -6836.955    2.1429506    47.628339   0.17806224 
   79300   -943.97286    48.177037   -895.79582    1725.5267   -1610.6209    2.1633349    43.690843   0.15364204 
   79400   -940.56918    43.909999   -896.65918    1572.6969    4608.2861    2.1765171    45.696308   0.15123141 
   79500   -940.34381    50.001789   -890.34202    1790.8828    547.20623    2.1618657    46.562828   0.15318072 
   79600   -945.10661    51.375457   -893.73115    1840.0825   -4864.9751    2.1587964    46.704048   0.14243421 
   79700   -947.32182    48.545547   -898.77627    1738.7254    747.65309    2.1777136    42.753929    0.1339318 
   79800   -939.77104    49.409287   -890.36175    1769.6615    1783.6744    2.1629367    45.980382    0.1516014 
   79900   -942.14844    49.012301   -893.13614    1755.4429   -2642.9662    2.1561112    44.665174   0.14346906 
   80000   -945.84275    45.628011   -900.21474    1634.2299   -367.97737    2.1725715    46.230666    0.1416359 
   80100   -937.92542    47.482695   -890.44272    1700.6579    2505.5646    2.1655443    44.057852   0.16703853 
   80200   -940.44093    48.101095   -892.33983    1722.8068   -871.04929    2.1605386    43.876586   0.15905708 
   80300   -947.40029    48.264855   -899.13543    1728.6721   -2425.1055    2.1687867    43.150359   0.13377694 
   80400   -943.22652    52.347632   -890.87889    1874.9024     959.9342    2.1633287    48.183537   0.14508488 
   80500   -946.38249    55.686331   -890.69616    1994.4824    1885.3255    2.1733005    44.952415   0.13200836 
   80600   -945.82025    48.530263   -897.28998     1738.178   -6820.2329    2.1558523    41.068834   0.14039777 
   80700    -938.8075    48.608654   -890.19885    1740.9857    -1273.662    2.1501036    45.069486   0.15184878 
   80800   -941.58502    54.045755   -887.53927    1935.7229    8912.3223    2.1828454    45.667574   0.14904991 
   80900   -944.25985    48.751774   -895.50807    1746.1117   -1824.6679    2.1626468    43.417381   0.15731465 
   81000   -943.24575    49.690008   -893.55574    1779.7159   -10721.814    2.1392381    46.865401   0.14940003 
   81100   -941.84143     56.39323    -885.4482     2019.801    3214.7428    2.1674843    45.933555   0.13507136 
   81200   -939.76801    44.976184   -894.79182    1610.8838    12135.018    2.1886327    46.644422   0.15024183 
   81300   -944.40658    48.524661   -895.88192    1737.9774   -13204.554    2.1333259     45.28056   0.14291104 
   81400   -940.80596    51.326327   -889.47963    1838.3229   -3499.5698     2.149853    44.231765   0.15362161 
   81500   -948.29932    52.100483   -896.19884    1866.0503    10310.035    2.1994668    46.474245   0.14890932 
   81600   -943.56486    45.106279   -898.45858    1615.5433   -2250.9716    2.1610407    45.724252   0.14333857 
   81700   -939.97145    48.354104   -891.61735    1731.8686   -5838.0274    2.1422473    48.826575   0.15307021 
   81800   -941.75106    48.278691   -893.47236    1729.1676    5524.7179    2.1761554     43.07679   0.15022797 
   81900   -949.03438    48.422608   -900.61177    1734.3222     2222.699    2.1855677    47.677127   0.14133095 
   82000   -940.34136    49.226611   -891.11475    1763.1187    -5499.252    2.1470997    48.211122   0.15189676 
   82100   -941.72219    49.034989    -892.6872    1756.2555    369.26437     2.164599    46.084358   0.13188647 
   82200   -945.67764    46.895066   -898.78257    1679.6112    2869.8897    2.1834712     47.40375    0.1332692 
   82300   -941.04975    51.999904   -889.04985     1862.448   -4241.6148    2.1483379    46.408473   0.14254825 
   82400   -940.04516    48.567356    -891.4778    1739.5066    1180.2835    2.1633953    46.356361   0.15449374 
   82500   -943.14592    46.876246   -896.26967    1678.9371    1650.9717     2.174712    43.760672   0.15677052 
   82600   -938.65822    49.200565   -889.45765    1762.1858    837.77373    2.1560696    46.382026   0.13679266 
   82700   -939.36523    50.619539    -888.7457    1813.0083   -339.17938    2.1513793      44.6675   0.14619601 
   82800   -941.33701    45.393915   -895.94309    1625.8454    1670.4985    2.1660724    50.019875   0.14291361 
   82900   -942.07806    50.603941   -891.47412    1812.4497    5312.9557     2.174838    47.606943   0.14391802 
   83000   -936.09948    49.043076    -887.0564    1756.5451   -4201.7233    2.1429953    47.729518   0.15893294 
   83100   -943.76848    46.183474   -897.58501    1654.1245    -2729.797    2.1642351    39.404565   0.13924747 
   83200   -945.52671    51.996393   -893.53032    1862.3222    3459.7186    2.1784641    45.008872   0.13988191 
   83300   -938.58651    48.680413    -889.9061    1743.5559   -5.2529707    2.1554152    43.518826   0.16085147 
   83400   -940.30246    47.673606   -892.62886    1707.4957   -6991.5618    2.1412715    44.056626   0.13899939 
   83500   -947.18669    48.978153   -898.20854    1754.2198     5915.447    2.1897245    46.034194   0.15901739 
   83600   -941.62018    49.570915   -892.04926    1775.4504    7204.7827    2.1795995    43.050453   0.13603429 
   83700   -941.95801    48.504577   -893.45343     1737.258   -11323.641    2.1323877     47.36185   0.14105112 
   83800   -950.47424    47.909896   -902.56434    1715.9587   -2281.5891    2.1777379    45.179339   0.13847768 
   83900   -945.73036    50.087006   -895.64335    1793.9349    8626.1041    2.1927519     42.04185   0.14351325 
   84000   -944.41567    51.966619   -892.44905    1861.2558   -6566.9203    2.1529124    44.994826    0.1499983 
   84100   -943.78164    49.037712   -894.74392     1756.353   -9246.6352    2.1428052    46.756368   0.14889006 
   84200    -948.0557     46.92632   -901.12938    1680.7306    8667.2853    2.1977523    42.895989   0.13728865 
   84300   -940.70243    49.980133    -890.7223    1790.1071    1227.9146    2.1611247    49.035132   0.15317556 
   84400   -941.28291     49.03926   -892.24365    1756.4085    -4592.015    2.1489693    46.907748   0.14867341 
   84500   -943.95965    49.022803   -894.93685     1755.819    348.12474    2.1633679    49.172897   0.12223798 
   84600   -947.23617    46.237139   -900.99903    1656.0466    3903.6894    2.1856995    46.767282    0.1329412 
   84700   -946.88539    46.770316   -900.11508    1675.1431   -622.77339    2.1746451    48.401974   0.12891966 
   84800   -940.50528    47.161489   -893.34379    1689.1535   -1040.4434    2.1578727    39.388501   0.15757913 
   84900   -943.61806    50.182072   -893.43598    1797.3398   -1378.1744    2.1668438    47.740458    0.1689033 
   85000   -942.40479    49.028155   -893.37663    1756.0107    1471.9266    2.1708931    42.758002   0.13456441 
   85100   -935.55387    51.531001   -884.02287    1845.6536    1637.1967    2.1550771    44.699312   0.15159533 
   85200   -937.64782    50.267537   -887.38028    1800.4009   -377.79502    2.1532805     48.80612   0.14771103 
   85300   -940.64363    47.415348   -893.22828    1698.2458   -64.199748    2.1607014     48.59585   0.14209579 
   85400   -945.13381    50.825244   -894.30857    1820.3759    1993.8909    2.1735391    48.613958   0.13792866 
   85500   -939.91273    51.550273   -888.36246    1846.3438   -183.77984    2.1639372    49.056322   0.15907012 
   85600   -936.08146    49.076193   -887.00527    1757.7312   -3515.0206     2.143561    46.885669    0.1460029 
   85700   -941.38694    47.143649   -894.24329    1688.5145    -544.6434    2.1645947    47.035029   0.14256216 
   85800   -940.97228    47.515162   -893.45712    1701.8208    6484.5963    2.1837777    37.982039   0.14233938 
   85900   -936.24041    51.781181   -884.45923    1854.6141   -1169.5749    2.1525356    48.109625   0.16040443 
   86000   -941.53105    50.749476   -890.78158    1817.6622   -3900.0713    2.1529295    44.617124   0.13202773 
   86100   -941.76013    47.093581   -894.66655    1686.7213    592.63788    2.1683204    46.569831   0.14555925 
   86200   -941.75547    50.322418   -891.43305    1802.3665    7447.7014    2.1799855    43.785569   0.14261583 
   86300   -934.32245    50.117203   -884.20525    1795.0165   -4117.2485    2.1356304    42.861461   0.15783962 
   86400   -941.06699      46.9106   -894.15639    1680.1676   -4369.6218     2.151158    42.518978    0.1680595 
   86500   -945.23782    51.138089   -894.09973    1831.5809     8186.785    2.1886315    47.082558   0.15276533 
   86600   -943.49685    51.181918   -892.31494    1833.1507    654.51185    2.1683446    41.712464    0.1408118 
   86700   -937.49567    46.617631   -890.87804    1669.6745   -11616.202    2.1273137    45.615063    0.1419182 
   86800   -947.61315    46.299674   -901.31347    1658.2864    7889.9861    2.1971722    43.213269   0.13377644 
   86900   -944.94446    51.070662    -893.8738    1829.1659     5698.654    2.1828994    47.557986   0.13161025 
   87000    -935.8524    43.220711   -892.63169    1548.0091   -6730.6666     2.135672    50.008455   0.15158452 
   87100   -940.46917    47.663926   -892.80524     1707.149   -257.05433    2.1602612    46.052401   0.15013415 
   87200   -947.59934    46.441538    -901.1578    1663.3675    13766.368    2.2116945    43.225438    0.1394621 
   87300   -940.02277    47.563243   -892.45953    1703.5429   -4439.0354    2.1500295    44.023876    0.1598089 
   87400   -938.32554    45.625882   -892.69965    1634.1536   -3501.1151     2.148226     46.08058   0.17253894 
   87500   -942.95285    46.602649    -896.3502    1669.1379    8667.3097    2.1917771    51.839676   0.14767944 
   87600    -946.3055    42.713397    -903.5921     1529.839    2455.7643    2.1848745    50.374946   0.13436256 
   87700   -944.16329    51.280612   -892.88267    1836.6856   -12388.245    2.1383291    46.968766   0.12992032 
   87800   -943.59992    50.767512   -892.83241    1818.3082    4159.2886    2.1777837    46.492778    0.1335758 
   87900   -944.48357    50.415959   -894.06761    1805.7168    2745.1155    2.1780091    42.821409   0.15552936 
   88000   -937.53951    53.770971   -883.76854    1925.8812   -9574.8299    2.1272191     39.60533   0.18735226 
   88100   -943.94071    50.815149   -893.12556    1820.0144   -219.09801    2.1659222    36.963384   0.17495661 
   88200   -942.02558    49.077153   -892.94843    1757.7656    4017.0824    2.1735345    39.031128   0.17280063 
   88300   -940.07506    50.903681   -889.17138    1823.1853   -4264.9215    2.1544539    26.016411   0.17371264 
   88400   -936.13661    53.129129   -883.00748    1902.8927   -5167.0278    2.1390077    33.696687   0.19290496 
   88500   -942.17543     48.56179   -893.61364    1739.3072    6651.4325    2.1838791    34.213988   0.16847145 
   88600   -944.61062    52.485861   -892.12476    1879.8532    351.98517    2.1661556     35.25319    0.1728365 
   88700   -939.66333    49.129844   -890.53349    1759.6529   -3963.7912    2.1462259    31.756689   0.17895633 
   88800   -947.11005    46.870936   -900.23911     1678.747   -332.30357    2.1806488    42.122936   0.17195963 
   88900   -945.36415    47.895033   -897.46912    1715.4264    453.53179    2.1741024    48.913816   0.16547101 
   89000   -939.85065    47.505394   -892.34526    1701.4709   -311.43709    2.1589147    19.302846   0.14403837 
   89100   -938.70164    48.724246   -889.97739    1745.1258      -2820.4    2.1547687    23.062833   0.17819649 
   89200   -945.27298    46.492364   -898.78062    1665.1879    1545.6601    2.1783295    14.844658   0.14165504 
   89300   -945.85558    48.317116   -897.53847    1730.5439   -2842.2873    2.1645442    17.361589   0.14265167 
   89400   -938.90559    47.015257   -891.89033     1683.916     1945.438    2.1658939    13.147575   0.13508945 
   89500   -942.69735    50.362824   -892.33453    1803.8137    3449.3482    2.1716907    15.670409   0.13874582 
   89600   -946.85256    45.060237   -901.79233    1613.8943   -3325.4905    2.1716747     15.30883   0.14908247 
   89700   -941.80111    48.091019   -893.71009    1722.4459    -1605.558    2.1570045    14.608757   0.15363059 
   89800   -941.39753    50.366286   -891.03125    1803.9377    4584.2169    2.1734692    14.321928   0.15093382 
   89900   -947.51557    48.641664   -898.87391     1742.168   -709.00018    2.1742192    12.848065   0.13854618 
   90000   -947.32258    50.750024   -896.57256    1817.6818   -7274.9214    2.1561617     16.00837   0.13810488 
   90100   -941.84506      51.0757   -890.76936    1829.3463    2013.7904    2.1664158    15.708286   0.14641336 
   90200   -944.07066    49.708366    -894.3623    1780.3734    3605.6037    2.1750331    15.231567   0.14408297 
   90300   -949.08046    48.893725   -900.18674    1751.1959   -5158.8536     2.163452    14.850324   0.13869753 
   90400   -945.89674    54.177138    -891.7196    1940.4286    -2607.864    2.1634637    14.843711   0.13736866 
   90500   -942.93911    52.394403    -890.5447    1876.5775    7017.9303    2.1813367    14.695077   0.13486369 
   90600    -946.0195    51.078928   -894.94057    1829.4619   -6849.0193    2.1528853    15.080326   0.13053948 
   90700     -940.821    49.378134   -891.44287    1768.5457   -4357.5705    2.1526982    12.145317   0.14601048 
   90800   -938.98832    54.013793   -884.97452    1934.5782      3655.51    2.1643272    15.176999   0.16402022 
   90900   -943.43604    50.199651   -893.23638    1797.9695    1992.3512    2.1672642    14.773281   0.14212714 
   91000   -943.70086    48.728548   -894.97231    1745.2799   -5445.3943    2.1532875    15.209768   0.14491639 
   91100   -937.60199     50.76601   -886.83598    1818.2544    1399.4559     2.162646     16.58382   0.15883607 
   91200   -943.39911    53.441745   -889.95737    1914.0895    2986.8054    2.1731558    17.622365   0.15095458 
   91300   -943.67252     48.27384   -895.39868    1728.9939   -10997.932    2.1421585    15.585269   0.13480907 
   91400   -937.65115    45.148801   -892.50235    1617.0663     2686.708    2.1632069    15.090265   0.13920331 
   91500   -940.95905    53.152168   -887.80688    1903.7179    12272.532     2.192201     13.74219   0.13394576 
   91600   -934.57844    50.797799   -883.78064    1819.3929   -10881.818    2.1185337    15.939194   0.15803406 
   91700    -941.0879    46.105053   -894.98285    1651.3158   -3359.5571     2.154275    16.117117   0.14794428 
   91800   -944.10047    51.526645   -892.57382    1845.4976    13865.245     2.199036     15.70245    0.1498153 
   91900   -942.92347    49.499121   -893.42435     1772.879   -2774.2274    2.1588214    16.143362   0.15834474 
   92000   -936.61033     53.52243    -883.0879    1916.9793    -8182.269    2.1286921     15.93314   0.16332398 
   92100    -945.3538    53.168985   -892.18481    1904.3202    3982.5966    2.1769572    17.080699   0.14011366 
   92200   -944.05299     49.89484   -894.15815    1787.0522   -1713.8318    2.1619637    14.325731   0.13970556 
   92300   -942.93532    49.901037   -893.03429    1787.2742   -5280.3822    2.1546323    14.515932   0.15352696 
   92400   -937.22217    53.776951   -883.44522    1926.0954    4776.0979    2.1624007    15.831487   0.15340752 
   92500   -941.95851    51.666627   -890.29188    1850.5112    820.60862    2.1605476    20.350486   0.16968275 
   92600    -945.2108    50.958143   -894.25266    1825.1359   -7117.6124    2.1499609    17.829695   0.17058719 
   92700   -942.53982    53.206121   -889.33369    1905.6503    3044.3331    2.1709541    27.200148   0.16815623 
   92800   -939.20097    56.264247   -882.93673    2015.1813   -1035.7647    2.1574604    25.591979   0.17537161 
   92900   -944.11958    50.030266   -894.08931    1791.9027   -3815.9512    2.1609889    33.502313      0.16877 
   93000   -941.05974    47.759904   -893.29983    1710.5865    -1808.515    2.1611561    27.400485   0.17210351 
   93100   -937.62086     48.94238   -888.67848    1752.9386    6804.8939    2.1765041    24.719439   0.15521759 
   93200      -937.55    52.020353   -885.52965    1863.1804   -6363.3311    2.1389999     26.71689   0.16656441 
   93300   -948.91886    52.067293   -896.85156    1864.8616   -2004.6629    2.1718483    30.109265   0.13799035 
   93400   -940.88798    47.173954   -893.71403       1689.6    11314.393    2.1949979    31.862591   0.15565886 
   93500   -940.46926    47.747453   -892.72181    1710.1406   -7565.8958    2.1461189    29.623393   0.17060591 
   93600   -935.00249    49.186189    -885.8163    1761.6709   -5903.9495     2.133271    30.913807   0.17629538 
   93700    -945.0893    47.989115   -897.10019    1718.7961    15396.626    2.2108692    28.508548   0.14931242 
   93800   -944.84846    49.703396   -895.14506    1780.1954   -5162.2557    2.1581853    29.264286   0.14433853 
   93900   -938.43932    46.185378   -892.25394    1654.1928   -5883.9768    2.1403326    31.757287   0.13505273 
   94000   -941.00623    48.647597   -892.35863    1742.3805    8644.2016    2.1838767    32.833387    0.1466409 
   94100   -951.36234    49.893825   -901.46851    1787.0159    5247.2521    2.1967824    33.265083   0.12417592 
   94200   -944.30907    50.018746   -894.29032    1791.4901   -9543.3321    2.1393659    30.485241   0.13997729 
   94300   -941.15735     49.09365    -892.0637    1758.3565   -1911.3279     2.159323    31.298125   0.15860783 
   94400    -944.4751    46.704016   -897.77109    1672.7685    8420.6669    2.1893461    27.624245   0.15579355 
   94500   -945.95986    44.780614   -901.17925    1603.8792   -403.58199    2.1732793     27.58834   0.15189605 
   94600   -943.44477    51.094543   -892.35023    1830.0213   -5929.2055    2.1496301    30.366343   0.15669068 
   94700   -943.85109    50.358146   -893.49295    1803.6462    665.64707    2.1730802     34.90794   0.13908702 
   94800   -944.41708    46.668455   -897.74863    1671.4948    3897.9915    2.1837632     31.66088   0.13454114 
   94900   -945.58618    42.480074   -903.10611    1521.4822   -3114.2511    2.1681313    33.808784   0.13351576 
   95000   -943.91933    48.772221   -895.14711    1746.8441    722.05142    2.1708954    30.832316   0.13200643 
   95100   -942.16057    49.060577       -893.1    1757.1719    9212.1394    2.1876863    30.378288    0.1638892 
   95200   -941.21749    48.021881   -893.19561    1719.9696   -6361.6956    2.1501013    30.554693   0.16256035 
   95300   -943.81373     49.53867   -894.27506    1774.2955   -7637.5708    2.1545699    30.182317   0.16382749 
   95400   -947.65446    45.294516   -902.35994    1622.2853    10001.411    2.2045064    29.805026   0.14513656 
   95500   -945.67367    49.391684   -896.28199     1769.031   -276.46428    2.1697797    32.278904   0.14612684 
   95600    -942.0518    48.556491   -893.49531    1739.1174   -10095.088    2.1397514    30.228381   0.15460293 
   95700   -941.02154    47.684942    -893.3366    1707.9017    7572.5109    2.1801416    31.434876   0.15943936 
   95800   -947.19372    51.265808   -895.92791    1836.1553    15671.467    2.2126993    31.870945   0.15332151 
   95900   -935.53861    51.790323   -883.74829    1854.9416   -16635.467     2.103753    30.732547   0.15986773 
   96000    -937.5488    48.476175   -889.07263    1736.2408   -572.28714    2.1583306    28.826171   0.14761091 
   96100   -941.29353    49.650002   -891.64353     1778.283    14592.627    2.2031642    32.740068   0.17316619 
   96200   -942.22802    46.512839   -895.71518    1665.9212   -5844.0732    2.1541999    32.273232   0.17887682 
   96300   -939.98754     52.65445   -887.33309    1885.8915   -9515.1036    2.1377625    32.342275   0.17876186 
   96400   -937.31564    48.431473   -888.88417    1734.6397    9298.8587    2.1796167    30.020739   0.16906118 
   96500   -939.53182    45.092875   -894.43895    1615.0633    3448.6478    2.1748519    27.151974   0.15654775 
   96600   -941.56484    47.977658   -893.58718    1718.3857   -6061.7405    2.1493515     30.97315    0.1574698 
   96700   -938.61399    53.141144   -885.47285    1903.3231    1688.8832    2.1621364     30.29055   0.16228625 
   96800   -940.14615     47.80174   -892.34441     1712.085    6386.6991    2.1798073     28.76915   0.15126487 
   96900   -938.72294    43.392763   -895.33018    1554.1714   -6711.8017    2.1454873    33.604632   0.15474986 
   97000   -938.87926    46.589477   -892.28978    1668.6661    2247.2519    2.1672404    30.577669   0.15046639 
   97100   -942.35093     52.18131   -890.16962    1868.9453    8163.0128    2.1898096    30.169846   0.17562931 
   97200   -934.40611    56.286974   -878.11913    2015.9953   -8428.5227    2.1235576    32.102278   0.18191458 
   97300   -941.22298    51.855071   -889.36791    1857.2606    1163.6495    2.1636702    31.159089   0.13664791 
   97400   -940.09598    48.088869   -892.00711    1722.3689    6535.5079    2.1787995    28.609717    0.1495933 
   97500   -942.16385    47.371921   -894.79193    1696.6904   -4105.0287    2.1607168    26.691381   0.16377599 
   97600   -942.39833    50.139921   -892.25841    1795.8302    90.285588    2.1649754    25.343799    0.1423402 
   97700   -937.33338    52.629303   -884.70408    1884.9908   -246.71433    2.1531135    31.638158   0.15615486 
   97800   -943.39376    50.566475   -892.82729    1811.1078   -1030.2724    2.1675046    30.267739   0.15267923 
   97900    -940.6823    46.029032   -894.65327     1648.593    885.39816    2.1696874    32.738733   0.15583581 
   98000    -938.9915    52.005841   -886.98566    1862.6606    2166.7748    2.1563821    58.792429   0.18770739 
   98100   -935.30028     47.19687   -888.10341    1690.4207    1288.7853    2.1577752    57.541621   0.17938511 
   98200   -939.79496     45.85804   -893.93692    1642.4687   -668.41739    2.1613771    60.322608   0.16937181 
   98300   -941.19848     49.69542   -891.50306    1779.9097    2106.0798    2.1682127    59.961154   0.17351422 
   98400   -936.12105    54.275782   -881.84526    1943.9617   -1312.7658     2.142061    59.977252   0.17251424 
   98500   -940.06805    48.630764   -891.43728    1741.7776    3639.1938    2.1672129    89.319951   0.15311518 
   98600   -940.37147    47.213844   -893.15762    1691.0287   -1305.0103    2.1582436    59.594468   0.17263575 
   98700   -938.73983    46.610996   -892.12884    1669.4369    2423.0767    2.1643358    64.675107   0.16806429 
   98800   -933.61298    49.549915   -884.06306    1774.6983    8269.3325    2.1697089    55.918281   0.19139723 
   98900   -939.22799    54.722182   -884.50581    1959.9501   -8032.8555    2.1425836    80.702865   0.17683802 
