LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000964658 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1858.6106   -938.86691            0   -886.97415    4275.9823    4650.5693 
Loop time of 2.30259 on 1 procs for 3200 steps with 217 atoms

Performance: 360.221 ns/day, 0.067 hours/ns, 1389.740 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1782     | 2.1782     | 2.1782     |   0.0 | 94.60
Neigh   | 0.074344   | 0.074344   | 0.074344   |   0.0 |  3.23
Comm    | 0.015573   | 0.015573   | 0.015573   |   0.0 |  0.68
Output  | 2.59e-05   | 2.59e-05   | 2.59e-05   |   0.0 |  0.00
Modify  | 0.029463   | 0.029463   | 0.029463   |   0.0 |  1.28
Other   |            | 0.00497    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4122 ave 4122 max 4122 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8244 ave 8244 max 8244 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8244
Ave neighs/atom = 37.9908
Neighbor list builds = 126
Dangerous builds = 3
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.86691    51.892762   -886.97415    1858.6106    4275.9823    2.1686179            0 5.4072266e-32 
  164600   -941.39979    52.803948   -888.59585    1891.2459    -5090.945    2.1494589    363.10403   0.14851524 
  164700   -944.79554    47.510072   -897.28547    1701.6385    2122.7979    2.1768821    347.66202   0.13980261 
  164800   -943.17629    54.311044   -888.86524    1945.2247    2507.3075    2.1685541    334.82813   0.15260163 
  164900   -936.94462     48.17445   -888.77017    1725.4341   -1110.6147    2.1555165    347.45355   0.16508046 
  165000   -944.67161    46.904476   -897.76714    1679.9482   -3376.9968    2.1686737    337.43212   0.16900333 
  165100   -936.76346    45.982713   -890.78074     1646.934     4537.154    2.1662456    393.99094   0.19897462 
  165200   -940.64978    53.341514   -887.30826    1910.4996    4070.0774     2.170515    491.76737    0.1589604 
  165300   -943.81087    50.035084   -893.77579    1792.0753   -9827.9161    2.1439614    499.01189   0.18031832 
  165400   -937.27351    46.299909    -890.9736    1658.2948    1783.5882    2.1629408    481.25138   0.17481663 
  165500   -936.59197    53.271533   -883.32043    1907.9931    11163.312    2.1762511    483.47834    0.1793832 
  165600   -939.98662    49.113594   -890.87303    1759.0708   -10955.293    2.1314772    496.56283   0.18211623 
  165700   -940.07603    48.361086   -891.71495    1732.1187   -3434.0544    2.1505522    492.26097   0.16879359 
  165800   -937.79156    52.384332   -885.40723    1876.2168    21577.312    2.2059534    475.01945    0.1913979 
  165900   -937.97509    53.852079   -884.12301    1928.7862   -11250.257    2.1234068    495.00981   0.19091139 
  166000   -939.54441     45.55182   -893.99259     1631.501   -5397.0049    2.1431147    487.06783   0.16076074 
  166100   -940.04022    50.543275   -889.49695    1810.2768    11153.669    2.1896686    484.42412   0.16780042 
  166200   -939.40477    52.077347   -887.32743    1865.2217   -2776.4015    2.1538551    476.50144   0.16426485 
  166300   -939.80916    49.528376   -890.28079    1773.9268   -8974.4227    2.1339587    501.89614   0.16469231 
  166400   -943.26665    47.780945    -895.4857    1711.3402    8806.6451    2.1882329    482.43402   0.14602656 
  166500   -939.25555    49.970261   -889.28529    1789.7535    7815.9641    2.1729372    494.32768   0.14580227 
  166600   -942.67713     52.73565   -889.94148    1888.7997   -10531.156    2.1327498    480.64798   0.15253016 
  166700   -946.91941     48.24514   -898.67427     1727.966    1274.2149    2.1782482    480.06454   0.16671294 
  166800    -946.6036    52.251203    -894.3524    1871.4486    6785.7588    2.1853753    484.71716   0.16210177 
  166900   -942.05597     52.73853   -889.31744    1888.9029   -7621.1255    2.1436049    500.34999   0.17201921 
  167000   -938.21346    47.708862    -890.5046    1708.7584   -4485.1189    2.1469222    500.18063   0.13803376 
  167100   -944.83537     46.59014   -898.24523    1668.6898    8920.8356    2.1927706    489.83909   0.12346043 
  167200   -935.95488    47.026882     -888.928    1684.3324   -57.573757    2.1518147    489.71308   0.14411375 
  167300   -938.82522    49.573535   -889.25169    1775.5442   -3402.3299    2.1459282    495.97278   0.14806097 
  167400   -940.68948    49.572926   -891.11655    1775.5224    5721.3265     2.173018    492.10266   0.14277682 
  167500   -945.68866    46.680505   -899.00815    1671.9264    1437.6473    2.1781255     496.5013   0.15682711 
  167600   -940.29626    49.654466   -890.64179    1778.4429   -7659.0537    2.1378614    492.92695   0.15247467 
  167700   -945.46047    56.648891   -888.81157    2028.9578    7440.6516    2.1821938    499.86029   0.16114102 
  167800   -938.12787    48.284782   -889.84308    1729.3858    3352.7153    2.1653944    483.30452   0.16324841 
  167900   -937.14593    44.570011   -892.57592    1596.3361   -13182.831    2.1209353    503.07028   0.15219353 
  168000   -946.25577    46.820929   -899.43484    1676.9559    10332.826    2.2018473    480.81911   0.14255167 
  168100   -942.37634     53.80135   -888.57499    1926.9692    4812.9984    2.1739494    479.93931   0.14635043 
  168200   -940.82978     50.82458    -890.0052    1820.3521   -11788.961    2.1310224    484.59979   0.16428193 
  168300   -940.29278    49.943303   -890.34947     1788.788    2204.9442    2.1658005    477.57308   0.15366793 
  168400   -948.57795    49.152546   -899.42541    1760.4659    7505.8257    2.1953496    475.69516   0.15667919 
  168500   -938.48115    48.452026   -890.02913    1735.3758   -7497.7705     2.139465    495.83384   0.18217894 
  168600   -939.40826    50.183677   -889.22458    1797.3973    1716.7241    2.1610862     478.3991   0.18608686 
  168700   -941.93139     50.80156   -891.12983    1819.5276    6420.5609    2.1760672    491.56095   0.17278468 
  168800   -947.06004    47.658982   -899.40106    1706.9719   -6349.3719      2.16254    489.86172   0.16851437 
  168900   -942.22084    48.814014   -893.40683     1748.341   -1861.6202    2.1639922    487.89846   0.18228231 
  169000   -935.48044    46.524779   -888.95566    1666.3489    10240.606    2.1800956    478.13851   0.18954133 
  169100   -938.32555    47.358492   -890.96706    1696.2094   -3594.6253    2.1519673    489.66746   0.16330589 
  169200   -942.40247    51.623547   -890.77893    1848.9683   -4790.1871    2.1518321    488.51211   0.17211563 
  169300   -933.22428    54.365101   -878.85917    1947.1608    9080.1026    2.1655836    488.31858   0.18950531 
  169400   -941.00649    56.671483   -884.33501     2029.767   -990.84224    2.1571803    497.91486   0.15928814 
  169500   -940.00006    49.902621   -890.09744    1787.3309   -5528.0001    2.1436402    507.40118   0.18630953 
  169600   -942.45176     50.97389   -891.47787    1825.6999    2719.1685    2.1694385    491.91963   0.16347092 
  169700   -942.34365    46.547449    -895.7962    1667.1608    4039.3019    2.1769114    491.79959   0.16389234 
  169800   -948.63281    46.662563   -901.97025    1671.2838   -58.640549    2.1792944    489.14214   0.14715253 
  169900   -943.91114    50.806129   -893.10501    1819.6913   -4050.6249    2.1546536    497.56334   0.14322884 
  170000   -941.84683    51.739838   -890.10699    1853.1334    1035.2396    2.1661345     497.3073   0.15350193 
  170100   -936.93494    49.634319   -887.30062    1777.7213    4854.4282     2.167033    494.22861   0.18044677 
  170200   -934.70447    55.291732   -879.41274    1980.3493   -3558.0955    2.1425635    486.84892   0.18990244 
  170300   -936.92601    53.542581   -883.38343    1917.7011   -8242.3123    2.1365854     501.1215   0.16192483 
  170400   -942.52739    53.653473   -888.87392    1921.6728   -2436.7194    2.1630195    485.12443   0.17206956 
  170500   -945.23988    55.218289   -890.02159    1977.7189    2366.8949    2.1748949    480.01643   0.16811773 
  170600   -946.90617    51.928286   -894.97788    1859.8829   -10253.924    2.1479985    480.67008   0.15451595 
  170700   -948.02911    48.829723   -899.19939    1748.9036   -3405.7279    2.1706302    489.71359   0.16325163 
  170800   -940.58796    52.739629   -887.84833    1888.9422    6335.4571    2.1812167    467.07687   0.15759159 
  170900   -940.23747    51.234051   -889.00342    1835.0179   -6430.0365    2.1440792    483.07944   0.15507621 
  171000   -940.27389    48.414894     -891.859    1734.0459   -7873.7575    2.1436261    482.86127   0.17870684 
  171100   -938.40232    49.911615   -888.49071     1787.653    14583.111    2.1946162    472.34611   0.17575111 
  171200   -932.81685    52.275005   -880.54184    1872.3011   -2787.6759    2.1356399    475.48026   0.16987208 
  171300   -940.81283    49.405207   -891.40762    1769.5153   -7663.4837    2.1442446    487.82008   0.16524927 
  171400   -941.22713    50.644884   -890.58224    1813.9161    7168.0504    2.1837675    479.64983   0.18645134 
  171500   -940.11571    51.669143   -888.44656    1850.6013    841.72122    2.1646742    483.93132   0.17849804 
  171600   -932.78107    52.524903   -880.25616    1881.2515   -9651.6766    2.1186085    473.82344   0.20742823 
  171700   -943.01658     50.80792   -892.20866    1819.7554    8056.4706     2.189249    478.38802   0.16605271 
  171800   -939.31052    48.776963   -890.53356    1747.0139    4376.8797    2.1717644    478.65097   0.17756986 
  171900   -936.70251    48.665598   -888.03691    1743.0252   -5503.9545    2.1415968    489.76516   0.19559458 
  172000   -942.82715    45.255229   -897.57192    1620.8782    357.38893    2.1729478     492.2891    0.1683688 
  172100   -943.04253     47.79093    -895.2516    1711.6978    1910.4722    2.1747203    476.39527   0.16362971 
  172200   -940.19421     50.66872   -889.52549    1814.7698   -226.21714    2.1602318    493.18254    0.1655173 
  172300   -940.82254    51.915355   -888.90718    1859.4197    -1607.055    2.1544921    501.66765   0.14882385 
  172400   -945.12249    46.104638   -899.01785    1651.3009    3382.0958    2.1803378    499.46305      0.16768 
  172500    -940.0871    49.120889   -890.96621    1759.3321   -1717.3669     2.156431    488.77637   0.17036829 
  172600   -941.85297    53.499604   -888.35337    1916.1618   -652.31969    2.1611927    480.77638   0.17679514 
  172700   -940.60535    46.287256   -894.31809    1657.8416    1690.5019    2.1653051     474.7706   0.17494276 
  172800    -943.2377    46.307262   -896.93044    1658.5582   -182.64352    2.1663984    484.92499   0.16071729 
  172900    -940.1846    52.072029   -888.11257    1865.0312   -1061.5723    2.1569751    496.83846   0.16025561 
  173000   -940.86923    50.222033    -890.6472    1798.7711   -687.75023    2.1593214    491.74884   0.17062451 
  173100   -944.44006    48.401392   -896.03867    1733.5623    287.82526    2.1700577    492.14414   0.14783789 
  173200    -944.3445    46.865296   -897.47921     1678.545    3431.7732    2.1751023    491.07886   0.16206987 
  173300   -939.50224    51.257346    -888.2449    1835.8523   -5053.5746     2.143952    481.03178   0.16249958 
  173400   -940.41702    50.256906   -890.16012    1800.0201    486.70226    2.1587303    483.97615   0.15943826 
  173500   -943.67036    53.240126   -890.43024    1906.8682    5971.7412    2.1802127    485.13301   0.15651778 
  173600   -935.27085    54.597556   -880.67329    1955.4864   -4035.9639    2.1396254     492.9464   0.17355308 
  173700    -939.3571    54.756463   -884.60063    1961.1779   -4160.8457    2.1432554    492.68929   0.15902599 
  173800   -944.20032     53.91818   -890.28214    1931.1537    668.84241    2.1700056    483.56551   0.17320622 
  173900   -942.95482    51.377118   -891.57771    1840.1421   -120.21299    2.1688944    474.30425   0.18613272 
  174000   -938.20763    56.391803   -881.81583    2019.7499   -6033.3501    2.1378986    480.03515   0.17647258 
  174100   -941.10194    54.728209   -886.37373     1960.166    804.88419    2.1609546    445.23551   0.16943496 
  174200   -940.06293    49.742978   -890.31995    1781.6131    1767.6917    2.1653105    379.09704   0.18696148 
  174300   -937.08502    48.444546   -888.64047     1735.108    -3418.523    2.1471507    392.34017   0.19980179 
  174400   -934.63438    56.500178    -878.1342    2023.6315   -954.60607     2.139742    405.36248   0.19206482 
  174500   -940.49663    52.053397   -888.44323    1864.3639    12086.694    2.1933641    423.51248   0.18522628 
  174600   -936.94751    47.059865   -889.88764    1685.5137   -7436.4354    2.1385336    460.28963   0.19554348 
  174700     -939.388    49.670224   -889.71777    1779.0073   -6291.7371    2.1466705    453.56691   0.19895675 
  174800   -944.75698    46.322799   -898.43418    1659.1147    14794.883     2.213949    446.60831    0.1916361 
  174900   -940.02951    49.966438   -890.06308    1789.6166   -2751.2796    2.1545396    460.89649   0.17787055 
  175000   -942.41852    52.720584   -889.69793    1888.2601   -10274.209    2.1435994    456.78609   0.16758593 
  175100   -943.21003    52.854068   -890.35596    1893.0411    3003.0375    2.1794538    449.88353   0.16733284 
  175200   -947.16559    48.585562   -898.58002    1740.1586    938.02849    2.1803624    441.63668   0.14639723 
  175300   -939.28698    48.189455   -891.09753    1725.9715   -3144.9166    2.1533495    467.97128   0.15005282 
  175400   -937.67802    49.857902   -887.82012    1785.7292    4695.3994    2.1665833    457.62856   0.19497325 
  175500   -937.22431    48.893084   -888.33122     1751.173    1832.5879    2.1561065    433.33756   0.19659822 
  175600     -941.955     44.75885   -897.19615    1603.0997    -1596.257    2.1662198     509.9774   0.17684836 
  175700   -938.62011    47.765144   -890.85496    1710.7743    1219.2458     2.163232    429.81948   0.20499309 
  175800   -942.21639    54.897251   -887.31914    1966.2204    598.81693     2.169333    444.00101   0.18282573 
  175900   -941.56186    49.843585   -891.71827    1785.2165   -4887.0169    2.1533025    460.04772    0.1813631 
  176000   -939.86079     43.96603   -895.89476    1574.7038   -231.38551    2.1675747    463.37155    0.2121727 
  176100   -939.22709    54.735324   -884.49177    1960.4208    843.71413    2.1548621    464.39054   0.17417526 
  176200   -938.38921    51.674297   -886.71491    1850.7859    2387.9848    2.1576806    485.85591   0.15398333 
  176300   -934.46949     43.58996   -890.87953    1561.2343    1167.5828    2.1565499    495.01635   0.17941007 
  176400   -940.59719    44.518538   -896.07865    1594.4926    3111.8201    2.1743667    489.82063   0.17812425 
  176500   -940.69624    50.775772   -889.92047     1818.604    8402.7723    2.1849024    480.95267   0.18166269 
  176600   -936.86057    50.232871    -886.6277    1799.1593   -4139.7861    2.1405633    482.05467   0.18780061 
  176700   -943.60232    51.371465   -892.23085    1839.9396   -12601.768    2.1369233    492.25943   0.17683092 
  176800    -941.4978    51.580974   -889.91683    1847.4434     14914.86    2.1970951    493.82489   0.17686641 
  176900   -936.55299    56.746921   -879.80607    2032.4689   -395.98835    2.1491303    489.91837   0.18107693 
  177000   -936.20885    47.116213   -889.09264    1687.5319     -7953.58    2.1327241    505.93562   0.15227591 
  177100   -939.16301    48.549848   -890.61316    1738.8795    6497.0663    2.1728585    490.17923    0.1591469 
  177200   -938.46433    49.753902   -888.71043    1782.0043    10623.888    2.1815376    491.52202   0.18734647 
  177300   -935.41308    54.562051   -880.85103    1954.2148   -14732.408    2.1187388    502.74369    0.2037048 
  177400   -938.64951    46.368245   -892.28126    1660.7424    1084.5483    2.1649091    503.23339   0.20961563 
  177500    -937.9755    48.434611   -889.54089    1734.7521    9479.6593    2.1805758    508.57405   0.19269998 
  177600   -936.67821    49.625746   -887.05246    1777.4142   -2414.1552    2.1428356    587.79093   0.19590675 
  177700   -931.04283    51.462291   -879.58053    1843.1927   -2010.8954    2.1386166    620.84424   0.21081005 
  177800   -937.08817    46.096231   -890.99194    1650.9998    13008.352    2.1903966     585.8627   0.20704349 
  177900   -937.87565    48.057474   -889.81817    1721.2444   -2917.6921    2.1488934    575.93064   0.17593884 
  178000    -939.0074    52.374933   -886.63246    1875.8802   -5922.7738    2.1407091    579.03183   0.19448141 
  178100   -943.20714      46.6633   -896.54384    1671.3102    8487.1743    2.1873319    577.24904   0.20414214 
  178200    -940.1157    48.208361   -891.90734    1726.6487   -360.42229    2.1575681    590.70257   0.17559224 
  178300   -938.42721    50.352809    -888.0744     1803.455   -3320.2159    2.1416516    573.32115   0.19731976 
  178400   -939.75776    49.797959    -889.9598    1783.5823     4267.278    2.1630149    579.46939   0.19134872 
  178500   -944.16876    46.569643   -897.59911    1667.9557    5270.0548    2.1831642    538.67832   0.17358863 
  178600   -940.41905    52.292963   -888.12608    1872.9443   -5639.6705    2.1433274    563.87201   0.19910401 
  178700   -942.21836    54.392503   -887.82586    1948.1422   -1233.6382     2.157835    566.81086   0.17438735 
  178800    -942.3152     47.12651   -895.18869    1687.9007    1707.5954    2.1704607    567.98943   0.16421395 
  178900    -937.1064     50.46788   -886.63852    1807.5765   -133.68482    2.1517537    571.00717   0.18498247 
  179000   -937.83517    51.534529   -886.30064    1845.7799     2490.714    2.1541827    583.92461   0.18323467 
  179100   -940.31811    47.676941   -892.64117    1707.6151    3036.9892    2.1637853    555.98882   0.17867488 
  179200   -939.28953    53.045775   -886.24375    1899.9073    1073.3287    2.1664489    494.35635   0.18475305 
  179300   -935.81357    52.613124   -883.20045    1884.4113     -4578.56    2.1357033    506.99406   0.19321904 
  179400   -943.49156    51.461833   -892.02973    1843.1762   -4202.7897    2.1524241    598.22571    0.1684559 
  179500   -937.88794    49.069296   -888.81865    1757.4842      11407.6    2.1870538    617.69772   0.16288145 
  179600   -929.36698    48.507225   -880.85975    1737.3529    1344.3251    2.1394578    546.96728   0.19552681 
  179700   -935.57814    47.617073   -887.96107    1705.4709   -10516.824    2.1295258    573.79174   0.21581319 
  179800   -938.85379    48.829387   -890.02441    1748.8916    9086.3226    2.1815967    567.15992   0.18581158 
  179900   -936.04577    51.542038   -884.50373    1846.0489     8303.423    2.1781074    563.51188    0.2043575 
  180000   -931.26076    42.398481   -888.86228    1518.5598   -12641.163    2.1182085    565.42069   0.22659501 
  180100   -942.16218    47.503381    -894.6588    1701.3988   -1940.2503     2.164096    599.87174   0.19771088 
  180200   -938.36324    53.654372   -884.70887     1921.705    17840.228    2.1976952    558.17198   0.20910474 
  180300   -939.75979    52.205753   -887.55404    1869.8207   -8804.6881    2.1385892    570.56531   0.19934829 
  180400   -940.08446    44.889668   -895.19479    1607.7851   -4558.1366    2.1519634    555.03846   0.20085527 
  180500    -941.7897    52.263825   -889.52588    1871.9007    3900.3959     2.174421    566.77028   0.20550546 
  180600   -938.18077    52.848821   -885.33195    1892.8531    296.32286    2.1542984    576.47258   0.19115905 
  180700   -943.29293    49.179906   -894.11303    1761.4459   -6441.1953    2.1503104     530.4741   0.17639126 
  180800   -941.71281    52.426412    -889.2864     1877.724    2258.5885    2.1645038    549.62324   0.18488566 
  180900   -939.21498    55.604558   -883.61042    1991.5536    2368.6987     2.161178    566.88417   0.18797949 
  181000   -942.17327    49.568975    -892.6043    1775.3809   -5931.4561     2.149609    573.38015   0.18098613 
  181100   -938.44278    49.879928   -888.56286    1786.5181   -1387.6867    2.1495005    618.23066   0.17350828 
  181200   -932.32151    51.688601    -880.6329    1851.2983     9727.894    2.1724099    612.63088   0.17612676 
  181300   -940.63549     50.32974   -890.30575    1802.6288    -1364.301    2.1586993    636.63821   0.16610116 
  181400   -937.62944    46.922584   -890.70686    1680.5968   -10876.041     2.130883    643.48928   0.17206796 
  181500   -935.37763    53.055713   -882.32192    1900.2632    7636.6101    2.1693785    642.08606   0.18944184 
  181600   -941.42809    50.557479   -890.87061    1810.7855    7433.4017    2.1801271    672.84949   0.16631069 
  181700   -944.33369    50.061329   -894.27237    1793.0153   -11447.061    2.1374646    681.06063   0.15689587 
  181800   -937.51929     51.60321   -885.91608    1848.2398    270.47011    2.1530847    667.21361   0.15911537 
  181900    -941.0657    49.276165   -891.78953    1764.8935    6774.2645    2.1775813    664.77207   0.14463217 
  182000   -944.88088    49.015343   -895.86553    1755.5518   -3883.3949    2.1606248    660.57788   0.13969428 
  182100   -936.01034    48.650816   -887.35953    1742.4958   -1172.0135    2.1450098    686.96115   0.16735593 
  182200    -937.2358     47.10349   -890.13231    1687.0762    6716.8931    2.1705464    657.63076   0.14896165 
  182300   -943.30658    46.682043   -896.62453    1671.9815    2217.2687    2.1719246    657.36694   0.15339702 
  182400   -938.70629    51.496348   -887.20994    1844.4124   -5869.8888    2.1422161    666.94302   0.15495419 
  182500   -941.86393    51.722448   -890.14148    1852.5105    344.12211    2.1641934    662.51378   0.17336272 
  182600   -941.40039    46.084844   -895.31554     1650.592    5605.1614    2.1786352    668.05725   0.16894088 
  182700   -937.71022    52.465014    -885.2452    1879.1065   -6646.4027    2.1377888    668.97776   0.15480514 
  182800   -939.15113    49.497687   -889.65344    1772.8276    1131.0157    2.1570802    664.29205   0.16116819 
  182900   -946.35365     53.35335    -893.0003    1910.9235    5259.3761    2.1837271    657.45435   0.15090613 
  183000   -935.12782    51.383409   -883.74441    1840.3674   -3902.0768    2.1353867    659.14747   0.15244205 
  183100   -939.27094     50.98708   -888.28386    1826.1723    -4262.587    2.1431844    661.00606   0.16717519 
  183200   -944.29753    52.214713   -892.08282    1870.1416    8211.4372    2.1841207    672.30167   0.14732175 
  183300   -938.15875    50.186563   -887.97219    1797.5007    3646.6054    2.1582698    658.21738   0.16525485 
  183400   -933.52775    48.419732   -885.10802    1734.2192   -10854.498    2.1145896     694.6355   0.17367802 
  183500   -947.79603    53.380401   -894.41563    1911.8924    3093.9649    2.1813256    664.66059   0.15254777 
  183600    -942.0219    52.902827   -889.11907    1894.7874    6812.1391    2.1777631    669.62429   0.17495038 
  183700   -936.95424    50.622202   -886.33204    1813.1037   -8436.9138    2.1283996    681.49201   0.18726732 
  183800   -947.18296    52.070719   -895.11224    1864.9843   -4738.9708    2.1626208    669.01341   0.16636155 
  183900   -943.87111     51.65388   -892.21723    1850.0547    6644.4655    2.1825447    662.82993   0.14424324 
  184000   -936.83259    51.200924   -885.63166    1833.8314   -5073.0333    2.1409287    667.75295   0.14889145 
  184100   -937.80308    48.261009   -889.54207    1728.5343   -8133.0214     2.134776    612.37526   0.19023136 
  184200     -940.901     47.77735   -893.12365    1711.2114    9490.7241    2.1863138    575.12259   0.17143352 
  184300   -937.01452    53.895375   -883.11914    1930.3369    235.31006    2.1502696    586.37781   0.20568752 
  184400   -937.56589    48.717371   -888.84852    1744.8796   -5929.9318    2.1393798    551.36632   0.20932197 
  184500   -943.37494    51.996666   -891.37827     1862.332    290.26465    2.1656205    575.05942   0.17385848 
  184600   -933.17134    50.158425   -883.01292    1796.4929    6911.5091     2.162829    563.30014   0.19044699 
  184700   -933.68471    48.491088   -885.19362    1736.7749   -5652.4156    2.1363702    570.63837   0.19287756 
  184800   -942.56672    50.521321    -892.0454    1809.4905    -1985.057     2.157594    563.06107   0.18630831 
  184900   -938.57939      51.2419   -887.33749     1835.299    5160.5061    2.1700454    574.38659    0.1941467 
  185000    -935.2439    52.775323   -882.46857    1890.2207   -3711.6422    2.1396717    550.39129   0.21034431 
  185100   -941.57627    48.290506   -893.28576    1729.5908    1353.6375    2.1669153    587.05569   0.18128076 
  185200    -940.3624    50.793384   -889.56902    1819.2348   -1016.5161    2.1626573    557.21019   0.19353681 
  185300   -934.25139    49.797946   -884.45345    1783.5818   -1178.2754    2.1509896    572.31196   0.20510062 
  185400   -944.91909    50.493713   -894.42538    1808.5017   -2353.5714    2.1628703     554.2366   0.19622365 
  185500   -938.83001    47.509993   -891.32002    1701.6357   -2165.1837    2.1534609    585.13031   0.18927897 
  185600   -937.03457     51.82543   -885.20914    1856.1989    4436.8934    2.1621977    597.87515   0.18980555 
  185700   -938.12489    47.206071   -890.91881    1690.7503    1629.8554     2.162813    557.10605   0.19500506 
  185800   -942.61005      47.0768   -895.53325    1686.1202   -4156.9259    2.1598284     536.9147   0.16750506 
  185900   -939.29946    51.086186   -888.21327    1829.7219    2443.7949    2.1680416    515.39347   0.21229957 
  186000   -939.49507    49.321271    -890.1738    1766.5091    2180.1134    2.1693484    519.10971   0.18248025 
  186100   -943.99627    45.400894   -898.59537    1626.0954   -6224.9553    2.1615599    517.40941   0.19647242 
  186200    -936.9611    47.309797   -889.65131    1694.4654    2607.3052    2.1629691    512.13781   0.20579481 
  186300   -941.91324    53.772283   -888.14096    1925.9282    6322.1725    2.1781852    524.62644   0.19570569 
  186400    -944.1073    47.327026   -896.78027    1695.0825   -5755.4445     2.157295    531.73463   0.16542354 
  186500   -939.31587     49.58365   -889.73222    1775.9065   -7207.6809    2.1402269    536.03912   0.15178081 
  186600   -939.11225    53.221185   -885.89107    1906.1898    11831.949    2.1854863    520.29459   0.14563865 
  186700     -941.978    49.755306   -892.22269    1782.0546   -1301.4541    2.1578653    530.93461   0.14377585 
  186800   -940.39861    50.488179   -889.91043    1808.3035   -9475.8283    2.1345701    530.22014   0.16166495 
  186900   -936.90507    55.125927   -881.77914    1974.4108    3098.3887    2.1633759    534.40695   0.20186535 
  187000   -943.60017    54.194933   -889.40524     1941.066    4810.1105    2.1756895    530.44758   0.15330834 
  187100    -939.1017    46.235428   -892.86628    1655.9854   -6564.0383    2.1429204    528.37327   0.15354715 
  187200   -933.24708    49.362032   -883.88505     1767.969   -804.02442    2.1458336    550.91625   0.13927961 
  187300   -938.81764    50.510335   -888.30731     1809.097    8709.3916    2.1787614    540.86048   0.13437006 
  187400   -939.52472    46.300182   -893.22454    1658.3046   -2191.4321    2.1514246    535.24323   0.14308565 
  187500   -941.23298     52.53242   -888.70056    1881.5208   -4029.1958    2.1519266    534.28711   0.13533096 
  187600   -938.85955    54.425846   -884.43371    1949.3364    2617.3315    2.1613493    528.40101   0.13515375 
  187700   -943.40981    47.761064   -895.64874    1710.6281   -791.33968    2.1668252    522.22656   0.15419312 
  187800   -942.07754    49.250705   -892.82683    1763.9817    -4603.311    2.1509477    533.30425   0.13875276 
  187900   -940.13668    52.323285   -887.81339    1874.0303    1661.9436    2.1618893    525.48489    0.1609902 
  188000   -943.15075    50.381218   -892.76953    1804.4725   -384.05366    2.1641237    519.65162   0.16229981 
  188100   -945.67642    48.948273   -896.72814    1753.1496   -2119.7925    2.1677552    526.57935    0.1366773 
  188200   -940.25638    51.398034   -888.85834    1840.8912   -3349.7924    2.1532568    537.20004   0.15983485 
  188300   -940.15665    50.792557   -889.36409    1819.2052   -28.962868    2.1620237    517.80111   0.14904688 
  188400   -946.92527    48.685593   -898.23967    1743.7414    160.95885     2.175253    507.16498   0.14995059 
  188500    -936.4877    47.328704     -889.159    1695.1425   -3506.1762    2.1472856    522.20592   0.19292162 
  188600    -940.1485    51.768813   -888.37969    1854.1711     3046.847    2.1670931    518.99834   0.19335156 
  188700   -943.78568    48.618279    -895.1674    1741.3304    3078.3846    2.1736452    518.95435   0.16809163 
  188800   -939.09253    49.938535   -889.15399    1788.6172    -6680.142    2.1384679    538.43487    0.1712673 
  188900   -938.40046    52.022772   -886.37769     1863.267    4625.3456    2.1643379    518.39277   0.17322318 
  189000   -942.05299    50.950341   -891.10265    1824.8564    5122.2754    2.1742289    532.55721   0.16487635 
  189100   -942.05299    46.576525   -895.47647    1668.2022   -9071.8647    2.1416322    527.67766   0.15261384 
  189200   -937.06845    51.867474   -885.20097    1857.7048    605.67404    2.1508176     520.6163   0.15988911 
