LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110714 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.29602 on 1 procs for 3200 steps with 217 atoms

Performance: 361.252 ns/day, 0.066 hours/ns, 1393.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2267     | 2.2267     | 2.2267     |   0.0 | 96.98
Neigh   | 0.02081    | 0.02081    | 0.02081    |   0.0 |  0.91
Comm    | 0.013982   | 0.013982   | 0.013982   |   0.0 |  0.61
Output  | 2.4948e-05 | 2.4948e-05 | 2.4948e-05 |   0.0 |  0.00
Modify  | 0.029461   | 0.029461   | 0.029461   |   0.0 |  1.28
Other   |            | 0.00501    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
  164100   -947.97637    45.660155   -902.31621    1635.3812   -2561.7659    2.1766478    103.78128   0.13242517 
  164200   -947.77343    43.874434     -903.899    1571.4231   -13689.084     2.145431    103.50333   0.11501909 
  164300   -951.71116    40.518304   -911.19286    1451.2187    3885.0389    2.1978518    105.71368   0.12079043 
  164400   -947.23126     44.54161   -902.68965    1595.3189    9925.7939    2.2003159    96.826183    0.1308513 
  164500   -944.54657    42.189178    -902.3574    1511.0633   -3385.3718    2.1676768    99.083325   0.13067665 
  164600   -948.04671    44.893492   -903.15322    1607.9221   -6837.9811    2.1578595     87.04697    0.1393616 
  164700   -955.86383    43.257613   -912.60622    1549.3308    5243.8129    2.2087161    90.392035   0.10945852 
  164800   -945.30804    40.429293   -904.87875    1448.0307    3113.7861    2.1853048    92.553106   0.13164281 
  164900   -945.37448    43.357564   -902.01692    1552.9107   -2554.0695     2.166287    90.899668   0.14797454 
  165000   -945.67301    45.151538   -900.52147    1617.1643   -730.96445    2.1688682    94.577807   0.14449321 
  165100   -948.74093    43.027617   -905.71332    1541.0932    2218.5259    2.1839494    93.709596    0.1268538 
  165200   -952.10997    44.387604   -907.72236     1589.803    2208.7548     2.195409    88.633885   0.13499006 
  165300   -946.39534    45.043229   -901.35211    1613.2851     174.7277    2.1738691     101.0261   0.11265469 
  165400   -948.72807    45.424807   -903.30326    1626.9518   -9625.2485    2.1590592    101.02341   0.11872951 
  165500   -949.70748    39.651951   -910.05553    1420.1891    3074.4395    2.1947673    97.628184   0.12706019 
  165600   -950.88282    47.314953   -903.56787      1694.65     9975.103    2.2127246    97.575275   0.11568093 
  165700   -946.09826    44.746803   -901.35146    1602.6682   -2000.9324    2.1706103    102.27702   0.12378769 
  165800   -946.34073    41.573156   -904.76757    1488.9997   -14592.398    2.1402416    101.14727   0.11934257 
  165900   -945.83612    41.366359   -904.46976     1481.593    6140.4574    2.1928111    97.110205   0.13192582 
  166000   -946.34025    50.570577   -895.76967    1811.2547    8568.8817    2.1965546    96.620199   0.13552418 
  166100   -948.10982    46.024719    -902.0851    1648.4385   -5745.2853    2.1681258    98.670335   0.13088707 
  166200   -947.32528    42.189303   -905.13598    1511.0678   -6423.6439    2.1623724    105.61181   0.13412038 
  166300   -945.02554    46.278338   -898.74721    1657.5222    6475.9768    2.1898317    98.787048   0.13009494 
  166400   -941.94186    44.020071   -897.92179    1576.6393    8131.5392    2.1863339    107.69349    0.1418458 
  166500   -946.47681    41.696366   -904.78044    1493.4126    -4768.712    2.1686043     100.7106   0.14348984 
  166600   -943.52332    43.754825    -899.7685    1567.1391    -4887.215    2.1590239    132.94741    0.1465597 
  166700   -945.84448    50.234427   -895.61005     1799.215    1411.8685    2.1779727    141.31172   0.13994882 
  166800    -947.3189     42.63095   -904.68795     1526.886    8339.6014    2.1987709    139.94663   0.13756932 
  166900    -948.7514    46.710785   -902.04062    1673.0109   -5865.3014    2.1648944    155.27818   0.13305438 
  167000   -947.00079    47.326005   -899.67479    1695.0459   -6956.5391    2.1594319    146.67173     0.132536 
  167100   -949.23367    40.491659   -908.74201    1450.2644    8955.5153    2.2078127    144.19808   0.13186829 
  167200   -946.47088    44.027648   -902.44323    1576.9107     2172.463    2.1850806    149.48577   0.13146742 
  167300   -946.31229    44.922669   -901.38962    1608.9671    -6034.744    2.1619413    153.46762   0.12296268 
  167400   -950.17463    41.287577   -908.88705    1478.7713   -15.827263    2.1833385    148.61537   0.11930949 
  167500    -947.2217    42.925946   -904.29575    1537.4517    4684.4749     2.192359    152.83657   0.12855399 
  167600   -950.25158    49.542198   -900.70939    1774.4219   -1230.2478    2.1815114    146.99513   0.12745477 
  167700   -951.75946    45.107785   -906.65168    1615.5973     -4660.34    2.1756078    151.83897   0.11764836 
  167800   -951.28634    46.058604   -905.22773    1649.6522   -1830.4212    2.1800858    144.61206    0.1112883 
  167900   -946.69585      47.5444   -899.15145     1702.868    526.41583     2.177312    147.28752   0.12166866 
  168000   -951.55128    46.887742   -904.66354    1679.3489   -1816.3734    2.1797947    145.91863   0.13066553 
  168100   -948.73678    43.180232   -905.55655    1546.5593   -755.76776    2.1786184     150.2952   0.11072359 
  168200   -943.64425    46.605284   -897.03897    1669.2323   -3957.3919    2.1632556    145.63623   0.14216176 
  168300   -946.37676    42.909474   -903.46729    1536.8617    4647.0009    2.1841357    145.18394   0.12760276 
  168400   -949.40237    44.936134   -904.46624    1609.4494    1151.3877    2.1819408    148.54431   0.11792591 
  168500   -941.61412    45.624059   -895.99006    1634.0883   -5178.1405    2.1509039    147.89595   0.14949464 
  168600     -946.127     42.13259   -903.99441    1509.0366    1989.2994    2.1791958     148.4225   0.12129211 
  168700    -949.9413     45.70015   -904.24115    1636.8136    4201.7651    2.1930498    146.37539   0.13433811 
  168800   -943.23329    44.500241   -898.73305    1593.8372   -89.015318    2.1676084    148.94652   0.11634133 
  168900   -945.23558    44.623823   -900.61175    1598.2635     -9405.33    2.1462505     156.9321   0.13544755 
  169000   -948.82744     42.71904    -906.1084    1530.0411    4375.0188    2.1921157     149.4943   0.13570117 
  169100   -946.90329    47.537178   -899.36611    1702.6093    12793.092    2.2083551    150.87757   0.12718578 
  169200   -945.55035    43.296734   -902.25362     1550.732    -4676.407    2.1641294    149.21118   0.14216295 
  169300   -950.60765    41.188134   -909.41951    1475.2096   -9875.4814    2.1627473     150.4299   0.13322553 
  169400   -947.28743    45.493691   -901.79374     1629.419    3352.2104    2.1875058    139.57193   0.13077903 
  169500   -945.62711    45.031155   -900.59596    1612.8527    9949.3135    2.1999236    145.67859   0.12641561 
  169600   -950.29913    41.571088   -908.72805    1488.9256   -3053.4012    2.1778559    146.39757   0.12134137 
  169700   -949.84559    47.906636   -901.93896     1715.842    -9575.435    2.1553155    149.98443   0.12628745 
  169800    -948.4567    48.401966   -900.05474    1733.5829     1810.824    2.1842958    145.27339   0.11138582 
  169900   -952.60762    46.609604   -905.99802     1669.387    4674.6742    2.1992594    148.75506   0.12277154 
  170000   -946.81093     45.28561   -901.52532    1621.9663   -2158.0722    2.1707207     146.1758   0.12398226 
  170100   -945.82939    46.967472   -898.86192    1682.2045   -4632.4237    2.1598306    155.10686   0.13981809 
  170200   -950.66845    45.473832   -905.19462    1628.7078     549.8479    2.1868727    149.89415   0.12715368 
  170300   -950.09585    47.682798   -902.41305    1707.8249    3563.5562    2.1922341    148.20252   0.11793043 
  170400   -942.16445    45.034518   -897.12993    1612.9731   -863.45807    2.1629654    141.70654   0.14646397 
  170500   -945.17589    39.251513   -905.92438    1405.8468   -1356.2838    2.1733183    145.82633   0.11292222 
  170600    -944.3904    41.561611   -902.82879    1488.5862    6065.3583    2.1874975    151.08354   0.12828089 
  170700   -943.66008    47.226522   -896.43356    1691.4828    7197.6525    2.1868711    152.86408   0.12253807 
  170800   -949.43662    44.270752   -905.16587    1585.6178   -6864.5467    2.1677905    152.73912   0.12249872 
  170900   -947.57412    42.918234   -904.65588    1537.1755    -12466.28    2.1484175    150.58311   0.12444691 
  171000   -946.49278    48.064211   -898.42857    1721.4857    10894.278    2.2012387    138.82541   0.12619936 
  171100   -948.97611    44.165039   -904.81107    1581.8315    12358.146     2.213205    151.74606    0.1254214 
  171200   -950.22886    42.021487   -908.20737    1505.0573   -9682.3641    2.1627794    142.65279   0.11282094 
  171300   -944.70922    43.952655   -900.75656    1574.2247   -9157.5177    2.1504053    147.77891   0.13464896 
  171400   -947.57481    44.774395   -902.80042    1603.6564    7542.6498    2.1987425    140.66475   0.11331637 
  171500   -952.16053    44.384167   -907.77636    1589.6799    7252.7017    2.2088821    150.95637    0.1073568 
  171600   -944.41693    45.579159   -898.83777    1632.4802     -8074.54    2.1525278    159.80264   0.12410929 
  171700   -945.69668     43.14311   -902.55356    1545.2297   -2340.4145    2.1652169    160.24131   0.12224308 
  171800    -951.6695    45.932136   -905.73736    1645.1225    7035.2148    2.2013333    151.21747    0.1083473 
  171900   -945.88868     48.93898    -896.9497    1752.8168     1985.642    2.1817641    142.86078   0.13519753 
  172000   -949.36738     48.10738      -901.26    1723.0319   -6239.3408    2.1650817    143.18396   0.11920174 
  172100   -948.42509    42.762179   -905.66292    1531.5862   -1176.7999    2.1760501    149.57309    0.1198787 
  172200   -947.90982    49.023144   -898.88668    1755.8312    3800.8176    2.1890921    151.40898   0.12913023 
  172300   -946.89701    46.951066   -899.94594    1681.6169    3353.6655     2.184967    143.65089   0.13355057 
  172400   -946.93866     40.71231   -906.22635    1458.1673   -5332.2601    2.1681892     160.2774   0.13569187 
  172500   -946.73306    45.638318   -901.09474     1634.599   -2239.6858    2.1673911    147.75069   0.11535881 
  172600   -946.52023    49.598866   -896.92136    1776.4515    9266.0382    2.1939596     150.3928   0.12530084 
  172700   -951.56303    45.314115   -906.24891    1622.9873    3608.6187    2.2012372    148.50612   0.11034662 
  172800   -948.41458    45.431338   -902.98324    1627.1858   -17145.656     2.139891    148.67605   0.12266322 
  172900   -946.91172    46.958444   -899.95328    1681.8812   -6304.7029    2.1562607    150.11313   0.14175668 
  173000   -952.62557    46.408389   -906.21718    1662.1802    18579.222    2.2336279    140.84704    0.1253329 
  173100   -948.91497    42.988165    -905.9268    1539.6802    5206.8538    2.1978599     141.3636   0.13063219 
  173200   -943.15051    42.149538   -901.00097    1509.6436     -9705.18    2.1476216    155.20114   0.13431825 
  173300   -948.61719    44.251869   -904.36532    1584.9415   -1869.0739    2.1746998    150.07719   0.12184649 
  173400   -949.22218    41.585473   -907.63671    1489.4408    9786.8754    2.2106893    149.74408   0.12816312 
  173500   -945.77553    47.115226   -898.66031    1687.4965   -2729.8404    2.1708273    154.90251   0.14471088 
  173600   -945.77476     42.19469   -903.58007    1511.2608   -5082.9004    2.1641756    154.72963   0.12396046 
  173700   -948.23077    42.950078    -905.2807     1538.316    3729.0775    2.1880667    147.16368   0.12143828 
  173800   -944.36451    48.576622   -895.78789    1739.8384    4966.4556    2.1809921    143.34635   0.13232387 
  173900   -947.34135    45.358426   -901.98293    1624.5743   -358.49498     2.177551    150.97633   0.12522297 
  174000   -948.88879    43.216584    -905.6722    1547.8613    -5103.407     2.171453    151.51178   0.13586237 
  174100   -943.36778     45.20146   -898.16632    1618.9524    3267.1953    2.1767075    152.29646   0.12071398 
  174200   -948.36716    47.961675   -900.40548    1717.8133    6584.2928    2.1951433     149.0211    0.1240219 
  174300    -947.8162    42.249845   -905.56635    1513.2362   -1228.6699     2.178435    148.82964   0.12699375 
  174400   -947.81238    46.289554   -901.52282    1657.9239   -8574.0642    2.1556259    144.28316   0.13293863 
  174500   -945.16119    48.527556   -896.63363    1738.0811    4885.9812    2.1813325    154.55297   0.12731367 
  174600   -951.59018    45.713111   -905.87707    1637.2779    12779.566    2.2177143    149.27342   0.11785927 
  174700    -945.4795    42.493716   -902.98579    1521.9708   -7647.1833    2.1572433    152.17877   0.13284439 
  174800    -942.1544    41.540931   -900.61347    1487.8455   -11866.643    2.1393187    153.92707   0.13028566 
  174900   -950.09856    42.369973   -907.72859    1517.5388    9188.4686    2.2113454    145.38595   0.12694791 
  175000   -950.17722    44.780044   -905.39718    1603.8588    9721.2559    2.2124657    141.87967   0.12627276 
  175100   -944.23531    43.372828   -900.86248    1553.4574   -4593.4914    2.1615111    144.06467   0.13552259 
  175200   -946.32228    41.843683   -904.47859     1498.689   -4680.5211     2.165157    153.60706    0.1412187 
  175300   -951.35543    42.877684   -908.47775    1535.7231    4778.9808    2.2024859    147.78864   0.12558147 
  175400   -945.58749    46.255982   -899.33151    1656.7215    1920.8415    2.1800009    147.65999   0.14158587 
  175500   -945.96778    42.844487   -903.12329    1534.5341   -2416.5516    2.1714962    146.96933   0.12819716 
  175600   -948.32589    41.323258   -907.00263    1480.0492   -437.74577    2.1815944    144.99768   0.12151338 
  175700   -944.28174    45.536758   -898.74498    1630.9615    6495.1933    2.1882993    150.24025    0.1334609 
  175800   -942.52827    42.961168    -899.5671    1538.7132    6965.5952    2.1873775      147.951   0.11858342 
  175900   -946.42206    41.192448   -905.22961    1475.3641   -6053.1038     2.167774    147.57157    0.1301828 
  176000   -946.75228    45.919529   -900.83275     1644.671    -4844.407    2.1688199    154.24185   0.12765903 
  176100   -943.92171    47.860674   -896.06104    1714.1958     7206.823    2.1878876    153.15543   0.13526303 
  176200   -946.93964    43.199532   -903.74011    1547.2506    4549.7864    2.1906606    147.39616   0.14369288 
  176300   -948.05958    44.425297   -903.63428     1591.153   -9896.5458    2.1571551    147.56652   0.12865124 
  176400    -941.9176    45.711803    -896.2058     1637.231   -5648.0734    2.1558001    150.59076     0.144431 
  176500   -951.50224    46.767436    -904.7348      1675.04    12420.618    2.2179214    140.33863    0.1156188 
  176600   -950.59727    46.071078   -904.52619    1650.0989    1057.0306    2.1848084    152.26128   0.12278063 
  176700   -943.20303    41.297354   -901.90568    1479.1215   -14314.105    2.1362798    147.49939   0.15534597 
  176800   -943.40481    46.300349   -897.10446    1658.3106   -1815.7626    2.1654499    146.68052   0.13132088 
  176900   -951.86055    44.954576   -906.90598    1610.1099    16727.063    2.2296809    145.61659   0.12605197 
  177000   -947.61243    43.496598   -904.11583    1557.8904   -2024.7525    2.1752339    148.41928   0.12204089 
  177100   -944.67854    43.461769   -901.21677     1556.643   -7765.6752    2.1557481    151.98646   0.14965384 
  177200   -949.37508     41.76205   -907.61303    1495.7652    785.78857    2.1906404    148.58021   0.13046714 
  177300   -952.66869    45.683207   -906.98548    1636.2068    4616.5099    2.1993877    143.93444   0.13717758 
  177400   -945.26771    44.256493   -901.01121    1585.1071   -446.34465     2.172175    139.51904   0.13591386 
  177500   -946.18015    42.288981   -903.89117    1514.6379   -3454.4777    2.1688193    155.97053    0.1377081 
  177600   -953.45821    44.048186   -909.41002    1577.6463     1783.424    2.1977851    149.28464   0.14025004 
  177700   -948.43759    48.373084   -900.06451    1732.5484   -100.82177    2.1818215    151.22406   0.12587453 
  177800   -950.05621    47.661763   -902.39444    1707.0715   -2987.0195    2.1757943    138.19082   0.13306836 
  177900   -949.87191    43.287016   -906.58489    1550.3839   -2997.4811    2.1770217    149.10614   0.11893244 
  178000   -950.18528    44.739591   -905.44569    1602.4099    89.200155    2.1889145    150.56476   0.12314753 
  178100   -944.53876    45.883896   -898.65486    1643.3948    1342.3505    2.1748616    150.42975   0.14019862 
  178200   -947.35804    43.948436    -903.4096    1574.0736   -6268.4577    2.1641819    150.46422    0.1393208 
  178300   -947.42394    42.592113   -904.83182     1525.495    112.25623    2.1824764    150.01103   0.13391048 
  178400   -942.36552     46.90143   -895.46409    1679.8391     11120.36    2.1927822    150.69625   0.13909797 
  178500   -945.89018    46.263206   -899.62697    1656.9803    1464.7656    2.1795874    153.88641   0.13943549 
  178600   -950.07148    44.890691   -905.18079    1607.8217   -14993.485    2.1483852    155.49993   0.13997633 
  178700   -946.59065    45.347105   -901.24354    1624.1688    -512.8841    2.1769916    146.96917   0.14271976 
  178800   -945.92107    52.216418   -893.70466    1870.2027    10722.025    2.1986688    148.37511   0.12621094 
  178900   -950.82973    47.508776   -903.32095    1701.5921   -1599.2827    2.1797353    147.56291   0.11625122 
  179000   -947.63757    43.609146   -904.02842    1561.9215    -11267.29    2.1532174    144.92511   0.13278761 
  179100   -945.63262    46.819362   -898.81326    1676.8998    572.00519    2.1752003    146.91063   0.13673795 
  179200   -948.75888    46.436557   -902.32232    1663.1891    4989.4033    2.1921566    149.40294    0.1189915 
  179300   -948.07258     41.39396   -906.67862    1482.5815    2514.4944    2.1827624    142.51393   0.13056966 
  179400   -950.60691    47.810065   -902.79684    1712.3831   -4675.4037    2.1693891    141.85058   0.12768559 
  179500   -946.75615    46.512706   -900.24344    1665.9165   -218.53714    2.1762008    150.69332   0.13426378 
  179600   -952.64704    43.120515   -909.52653    1544.4205    3565.9865     2.198088    150.41938   0.12524924 
  179700   -947.96646    43.768995   -904.19746    1567.6467   -3537.5551    2.1710962    151.44798   0.12325268 
  179800   -947.93311    46.703298   -901.22981    1672.7428   -3834.4738    2.1690435    149.48725    0.1154717 
  179900   -947.14637    40.645911   -906.50046    1455.7891     3366.491    2.1912233    148.23882     0.118977 
  180000    -951.3857      43.0773    -908.3084    1542.8727    2414.9515    2.1929698    147.26259   0.12050616 
  180100   -948.05217    47.109298   -900.94288    1687.2842   -5040.4076    2.1643373    149.74341    0.1324941 
  180200   -950.52899    46.604947   -903.92404    1669.2202   -7496.6441     2.163309    145.91382   0.13469392 
  180300   -952.87726    45.094087   -907.78317    1615.1067    9145.2753    2.2099047    142.49132    0.1188086 
  180400   -945.85783    47.496722    -898.3611    1701.1603    6850.4058    2.1896375    153.62766   0.13253009 
  180500   -944.70141    43.973779   -900.72763    1574.9813   -8670.4849    2.1463691     154.2796   0.14542946 
  180600   -948.27058    43.596653   -904.67393     1561.474   -8361.6207    2.1594403    148.25075    0.1332156 
  180700   -951.05141    48.994602    -902.0568     1754.809    10906.281    2.2110614    156.23501   0.12854408 
  180800    -946.1573    51.462911   -894.69439    1843.2149    1793.0726    2.1763303    145.24131   0.11615712 
  180900   -948.48893    44.752167   -903.73676    1602.8603    -9109.271    2.1583077    150.61489   0.12855071 
  181000    -950.0377    46.181967   -903.85573    1654.0706   -5017.0065    2.1712523    141.75091   0.12316607 
  181100   -944.65124    46.486081   -898.16516    1664.9628    9312.5658    2.1924623    149.18765   0.13240777 
  181200   -948.46535    50.353543    -898.1118    1803.4813   -2477.8295    2.1716536    151.90288   0.13749626 
  181300   -950.65236    45.232125   -905.42024    1620.0507   -6003.0721    2.1691769    148.09022   0.11696813 
  181400   -950.97083    48.448407   -902.52242    1735.2462    740.73167    2.1836936     154.5449   0.12325681 
  181500   -946.34929    47.051943   -899.29734      1685.23    4071.5507    2.1856241    150.15519   0.13026066 
  181600    -944.3575      49.7859    -894.5716    1783.1504   -3544.2281     2.161827    152.90404   0.13105423 
  181700   -951.45762    48.821064   -902.63656    1748.5935   -8653.4481    2.1608506     154.8044   0.12264566 
  181800   -950.28544    46.684213   -903.60123    1672.0592    -3136.909    2.1733527    146.73086   0.11725455 
  181900   -949.21722    46.492975   -902.72425    1665.2098    6349.9122    2.1953612    135.62045   0.10770687 
  182000   -951.09666    48.271489   -902.82517    1728.9097   -1021.2901    2.1807203    140.15221   0.10926207 
  182100   -943.04715    48.938976   -894.10818    1752.8167   -5519.0439    2.1492988    153.46921    0.1326296 
  182200   -949.91223    51.729405   -898.18282    1852.7597    -1188.112    2.1767736    146.63633   0.11572707 
  182300   -950.96503    48.700965   -902.26406     1744.292    5956.7465    2.1968398    156.63903   0.11686071 
  182400   -949.91822    46.440996   -903.47722    1663.3481   -4187.9043    2.1700079    152.80749   0.12551092 
  182500   -944.81149    47.771847   -897.03965    1711.0143   -11169.161    2.1421485    148.66581   0.13145949 
  182600   -943.40068    48.006078    -895.3946    1719.4036    6642.3969    2.1875653    144.08717   0.14489968 
  182700   -947.98276    46.381998   -901.60076    1661.2349    9745.7139    2.2037829     141.0502   0.12976922 
  182800   -946.34415    42.940887   -903.40326    1537.9868    -6342.337    2.1624511    148.46971   0.13814991 
  182900   -946.75412    45.942929   -900.81119    1645.5091   -6939.5771    2.1564315    151.76899   0.14114298 
  183000   -943.72223    51.777286   -891.94494    1854.4746    7203.6559     2.182737    150.55249   0.12789468 
  183100   -943.67205    42.838053     -900.834    1534.3037    11047.088    2.2032139    147.37258   0.14494051 
  183200   -946.40958    42.603467   -903.80611    1525.9017   -5547.2499    2.1632152    150.02846    0.1385117 
  183300   -949.49016    47.815679   -901.67448    1712.5842   -8681.7699    2.1602027    152.47253   0.12554948 
  183400    -943.9064    51.704216   -892.20219    1851.8575    3840.7056    2.1808511    146.39561   0.13929769 
  183500   -947.59702    46.326193   -901.27082    1659.2362    8495.0988     2.200663    146.54496   0.14854182 
  183600   -948.67085    44.419262   -904.25159    1590.9369    -10521.66    2.1612212    142.63548   0.13438344 
  183700   -945.64962    45.246099   -900.40352    1620.5512   -4245.4913    2.1642983    145.27796   0.14484294 
  183800   -945.27084    52.759823   -892.51101    1889.6655    4594.7069    2.1821713      149.626   0.12606613 
  183900   -944.23601    41.699843   -902.53617    1493.5372    9066.5717    2.1935111    152.09959   0.12544135 
  184000   -948.72618    45.180108   -903.54607    1618.1876   -8106.0353     2.161904    150.97475   0.12767153 
  184100   -942.49775    41.851879   -900.64587    1498.9825   -3891.2402    2.1621488    140.40126   0.15755468 
  184200   -940.30163    48.152163   -892.14947    1724.6359    6474.7794    2.1739504    143.09314   0.13498196 
  184300   -947.31439    45.120732   -902.19366     1616.061    6228.6159     2.189884    144.64803   0.11976781 
  184400   -945.51786    41.749772   -903.76809    1495.3254   -4038.6426    2.1660422    151.49125   0.13784604 
  184500    -946.1155    45.078704   -901.03679    1614.5557   -3044.0915    2.1656201    146.28009   0.13646291 
  184600    -943.6331    51.451116   -892.18198    1842.7924    906.20468    2.1688019    150.50368    0.1366743 
  184700   -947.26425    45.345732   -901.91851    1624.1197    6191.7989    2.1912081    146.64971    0.1183938 
  184800    -948.7607    45.326511   -903.43419    1623.4312   -7127.1252    2.1658819      150.386    0.1251536 
  184900   -944.34511    43.055956   -901.28915    1542.1082   -2238.9832    2.1676462    155.17522   0.13784665 
  185000   -940.72087    48.729631   -891.99124    1745.3187    7268.3673    2.1793334    146.66989   0.13206962 
  185100   -944.52245    44.647013   -899.87544    1599.0941    5583.9231     2.186333    146.31461   0.13424083 
  185200   -951.17035    47.945089   -903.22526    1717.2192   -9690.2448    2.1598555    149.51048   0.10914554 
  185300   -948.29284    45.387267   -902.90557    1625.6073    -1585.938    2.1763963    145.58793   0.11864633 
  185400   -945.99384    41.269404   -904.72444    1478.1204    6445.3462     2.194217    147.16075   0.13247401 
  185500   -953.97758    42.290106   -911.68747    1514.6782    3412.5293    2.2021247    150.74389   0.12611655 
  185600   -947.96436    42.838272   -905.12609    1534.3115   -1239.6815    2.1764573    145.34158   0.13321418 
  185700    -947.4653    45.263984   -902.20132    1621.1918   -3112.1718     2.172624    148.41369   0.13501208 
  185800   -946.16688    45.127532   -901.03935    1616.3046     3284.217    2.1806852    149.57503   0.12544881 
  185900   -952.49598     41.67919   -910.81679    1492.7974    2616.2729    2.1989016    149.28455   0.11987097 
  186000    -950.9561    45.814473   -905.14163    1640.9083   -7457.2678     2.164395    147.65063   0.13400599 
  186100   -943.00395    41.308691   -901.69526    1479.5275    1443.4977    2.1717615    140.50192   0.11413959 
  186200   -948.78128    44.959134   -903.82215    1610.2731    4979.1746    2.1954408    145.40943   0.13314361 
  186300   -953.54039     43.03382   -910.50657    1541.3154    4422.8403    2.2011631    148.55506     0.110111 
  186400   -945.12471    43.299489   -901.82522    1550.8307   -8983.9936     2.150363    162.98614   0.12772252 
  186500   -946.90028    44.454691   -902.44559    1592.2058   -4045.0673    2.1657725    146.49507   0.13907491 
  186600   -949.73385    43.797603   -905.93624    1568.6713    14332.365    2.2154427    145.39696    0.1151565 
  186700   -953.35536    43.111191   -910.24417    1544.0865    3598.9924    2.2020531     146.9781   0.12456142 
  186800   -941.50998    42.419732   -899.09025     1519.321    -18305.38    2.1189372    154.11916    0.1362537 
  186900   -944.82078    42.327764   -902.49302     1516.027    1534.5948    2.1766039    147.25772   0.13979314 
  187000   -947.67282    45.091659   -902.58116    1615.0197    12709.256    2.2110662    159.92895   0.12795993 
  187100   -943.82192    41.619651   -902.20227     1490.665      787.261    2.1733938    144.07716   0.13114033 
  187200   -945.59984    53.434855   -892.16499    1913.8427   -12250.321    2.1382984    146.96801   0.13094069 
  187300   -950.06454    48.985778   -901.07876    1754.4929    4778.0606    2.1910386    152.54864   0.11064731 
  187400   -944.52438    41.684757   -902.83962    1492.9968    9041.9052    2.1918726     152.9845   0.13145148 
  187500   -947.24468    43.078993   -904.16568    1542.9333   -5961.8114    2.1627634    156.15817   0.13013896 
  187600   -944.32101    49.898528   -894.42248    1787.1843   -6636.2329    2.1527963    157.44225   0.13514675 
  187700   -946.86169    48.164027   -898.69766    1725.0608    8744.0558    2.1946964    144.58567    0.1195541 
  187800   -948.58024    45.508744    -903.0715    1629.9582   -1042.1527     2.177846    149.22377   0.11724226 
  187900    -947.5541    43.173518   -904.38058    1546.3188   -8198.9435    2.1578642    151.79097   0.11382059 
  188000   -942.80442    45.266744   -897.53768    1621.2906    3560.8293    2.1785549    143.56842   0.14331743 
  188100   -947.34542    50.064649   -897.28077    1793.1342     5675.999    2.1919901    150.55835   0.11999596 
  188200   -946.36243    43.187135    -903.1753    1546.8066   -4543.3024    2.1640324    154.05226   0.12414889 
  188300   -947.30775    43.634616   -903.67314    1562.8337   -8154.8286    2.1634183     148.9869   0.13014116 
  188400   -946.11752    49.160985   -896.95653    1760.7682    6945.1931    2.1892433    143.13881   0.12321163 
  188500   -945.73048    47.964212   -897.76626    1717.9041    3790.6071    2.1821813    143.42672   0.13296908 
  188600   -949.12733    45.120137    -904.0072    1616.0397   -7643.8945    2.1640181    149.91753   0.12869843 
  188700   -946.28979    43.623946   -902.66585    1562.4515   -433.12289    2.1776501     149.9111   0.13275645 
