LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000978785 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1885.4206   -940.12542            0   -887.48412   -1246.2233    4681.0796 
Loop time of 2.2582 on 1 procs for 3200 steps with 217 atoms

Performance: 367.301 ns/day, 0.065 hours/ns, 1417.058 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1513     | 2.1513     | 2.1513     |   0.0 | 95.26
Neigh   | 0.057104   | 0.057104   | 0.057104   |   0.0 |  2.53
Comm    | 0.015526   | 0.015526   | 0.015526   |   0.0 |  0.69
Output  | 2.6119e-05 | 2.6119e-05 | 2.6119e-05 |   0.0 |  0.00
Modify  | 0.029285   | 0.029285   | 0.029285   |   0.0 |  1.30
Other   |            | 0.004986   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4081 ave 4081 max 4081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8162 ave 8162 max 8162 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8162
Ave neighs/atom = 37.6129
Neighbor list builds = 97
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.12542    52.641303   -887.48412    1885.4206   -1246.2233    2.1544833            0 2.9509527e-32 
  161100   -940.99827    45.361952   -895.63632    1624.7006    9249.2228    2.1848393    534.94619   0.15200175 
  161200   -940.36853    53.841905   -886.52662    1928.4218   -1745.1575    2.1577858    529.51335   0.14592649 
  161300   -939.72722    50.033515   -889.69371    1792.0191   -3888.7038    2.1467506    540.76436   0.15671844 
  161400   -942.03902    46.639356   -895.39966    1670.4526    2391.6655    2.1733774    530.21561    0.1297535 
  161500   -938.02563    52.619453   -885.40617     1884.638    2423.7486    2.1556502    549.95791   0.14363281 
  161600   -940.33756    52.175246   -888.16231    1868.7281   -2810.2438    2.1513627    542.80575   0.14004597 
  161700   -942.48972    47.886618    -894.6031     1715.125   -1216.5532    2.1610653    526.57319   0.14882232 
  161800   -939.23718    52.356667   -886.88052     1875.226    5541.0012     2.167332    535.97894   0.15184031 
  161900   -937.65667    50.651755   -887.00492    1814.1622   -96.934308    2.1530054    544.88813   0.16855343 
  162000   -941.11525    46.010271   -895.10498    1647.9211    -6460.741    2.1452864    544.91475   0.13888321 
  162100   -943.22581    54.871769   -888.35404    1965.3078    4875.7777    2.1704166    536.57882   0.13170058 
  162200   -940.98117    55.758747   -885.22242    1997.0761    6156.7237    2.1688059    547.37877   0.13770764 
  162300   -942.12171    46.807179   -895.31453    1676.4634   -12373.053    2.1349035    536.06987   0.15613293 
  162400   -938.19808    46.274571   -891.92351    1657.3873   -646.67642    2.1563539    540.68473   0.12917641 
  162500   -938.88189    54.462017   -884.41987     1950.632    13266.456    2.1871617    531.04114   0.14256751 
  162600   -939.07127    46.728887   -892.34238    1673.6593   -5669.8629    2.1442545    556.44364   0.14172954 
  162700   -942.00572    47.348003   -894.65771    1695.8338   -8700.6457    2.1439373    549.78289   0.14858998 
  162800     -936.536    51.699899    -884.8361    1851.7029    9606.1816    2.1745705    529.40508   0.17342863 
  162900   -942.80169    52.683244   -890.11844    1886.9228   -1188.9277    2.1609391    528.63457   0.14103208 
  163000   -941.13727    45.896534   -895.24073    1643.8474   -5895.5814    2.1475633    545.40285   0.14758436 
  163100   -936.97632    51.416699   -885.55962    1841.5597    2958.8718    2.1582616    551.28349   0.12743032 
  163200    -939.2748    51.590024   -887.68478    1847.7676    4143.2221    2.1685263    556.19244   0.13914339 
  163300   -946.86651    52.213969   -894.65254     1870.115   -7875.5711    2.1526659    545.33311   0.13901048 
  163400   -942.14008    55.452345   -886.68773    1986.1019    755.21644     2.154815    543.24088   0.14522553 
  163500   -940.61629    53.757739   -886.85855    1925.4073    3602.3615    2.1675095    537.58614   0.15957983 
  163600   -945.12274    50.665172   -894.45757    1814.6427   -1695.9586    2.1643407    537.22754   0.13252082 
  163700   -942.09878    53.657768   -888.44101    1921.8267   -4768.5268     2.152196    556.23235   0.12751431 
  163800   -938.32107    52.876468    -885.4446    1893.8433    2666.7817    2.1650666    551.16196   0.13226927 
  163900   -946.89258    51.422018   -895.47056    1841.7502     1748.335    2.1789635    547.46893   0.13744799 
  164000   -942.42674     52.68607   -889.74067     1887.024    -6774.882    2.1503301     538.8491   0.13841063 
  164100    -937.0083    50.548042   -886.46025    1810.4475    742.31066    2.1563044    544.57738   0.14822363 
  164200    -943.6688    47.989394   -895.67941    1718.8061    6731.8382     2.192761    526.36848   0.15270229 
  164300   -935.52206    46.083386   -889.43868    1650.5398   -3939.4158    2.1466583    558.41738   0.15663393 
  164400   -934.55045    46.388911   -888.16154    1661.4825   -5125.9042    2.1441423    552.29078   0.15544454 
  164500   -943.18002    51.320926   -891.85909    1838.1295    13608.432    2.2057333    538.57871   0.14954151 
  164600   -944.93977    47.377554   -897.56222    1696.8922    -3080.634    2.1691722    533.01553   0.14031132 
  164700   -933.89605    46.215774   -887.68027    1655.2814   -14356.627    2.1112736    547.38963   0.14981717 
  164800   -938.93047     50.97454   -887.95593    1825.7232    10638.018    2.1863126    541.35379   0.14457396 
  164900    -942.0154    48.110523   -893.90487    1723.1445    8956.8211    2.1920769    540.08011   0.16009437 
  165000   -934.64064    48.843278   -885.79736    1749.3891   -9200.6595    2.1244756    607.20173   0.17102277 
  165100   -937.79706    53.662424   -884.13464    1921.9934   -4.6554103    2.1501731    563.95263    0.1611356 
  165200   -941.04189    50.283703   -890.75818    1800.9799    9225.0419    2.1801884    540.42743   0.14917551 
  165300   -940.24027    48.023037   -892.21723     1720.011   -2057.1706     2.154289    527.33586   0.14540955 
  165400   -935.26497    53.834028   -881.43094    1928.1396    -5881.031     2.134726    541.39256   0.16065614 
  165500   -940.00051    50.338731   -889.66178    1802.9508    10138.973    2.1861102    548.22228   0.15413427 
  165600   -942.16104    50.271702   -891.88934    1800.5501   -1845.5971    2.1596545    546.32375   0.14347267 
  165700   -938.34522    51.789399   -886.55582    1854.9085   -8305.2063    2.1368157    544.63721   0.16028395 
  165800   -934.23442     53.30441   -880.93001    1909.1707    7392.7079     2.165011     522.0034   0.15435108 
  165900   -941.36242    49.435686   -891.92673     1770.607    4907.1908     2.180067    528.70823    0.1503684 
  166000   -938.41649    47.383928   -891.03256    1697.1205   -9821.8061    2.1331803    544.99122   0.14749621 
  166100   -938.13481     52.26175   -885.87306    1871.8264   -779.74661    2.1546293    554.67956   0.14027312 
  166200   -940.10445    44.431274   -895.67318    1591.3671    11930.468    2.1924153    523.76842    0.1521281 
  166300   -943.62149    50.326299   -893.29519    1802.5055   -7685.7511     2.144346    545.90333   0.13634166 
  166400   -938.11105    49.614059   -888.49699    1776.9957   -3388.7562    2.1491598     527.0538   0.14336554 
  166500   -937.63503     47.23008   -890.40495    1691.6102    8956.3439    2.1786982     517.6778   0.15991646 
  166600   -944.12415    45.320491   -898.80366    1623.2156    1980.7419    2.1752333    536.35964   0.12476818 
  166700   -941.94858    52.080599   -889.86798    1865.3382   -6760.7029    2.1485779    555.37191   0.12016431 
  166800   -942.05102    53.528835   -888.52218    1917.2087   -120.20814    2.1608447    545.37178   0.13467706 
  166900   -946.39104    49.624155   -896.76689    1777.3573    124.05973    2.1738822    539.61379   0.13944442 
  167000   -936.59882    44.759637   -891.83918    1603.1279    587.47932    2.1575106    525.77174   0.15388355 
  167100    -935.9433    48.332105   -887.61119    1731.0807    4238.7025    2.1610979    532.50843    0.1442947 
  167200   -943.99885    51.810863   -892.18799    1855.6772   -486.40959    2.1621955     534.4023   0.14449108 
  167300   -943.88079    47.184185   -896.69661    1689.9664   -2576.1522    2.1662897    532.11862   0.13318448 
  167400   -940.25901     54.69695   -885.56206    1959.0464   -410.85507    2.1513123    543.44074   0.13874077 
  167500   -940.04795    52.070573   -887.97738    1864.9791    5728.6374    2.1704974    545.18682   0.11660255 
  167600   -941.77443    48.664137   -893.11029    1742.9729   -3493.8654    2.1524252    530.79518   0.11945494 
  167700   -939.13405    52.839117   -886.29493    1892.5055   -3035.8349    2.1449802    538.00696   0.13704469 
  167800   -939.36919    55.699617   -883.66958    1994.9583    7164.2722    2.1727941    547.63662    0.1464513 
  167900   -938.77346      47.6296   -891.14386    1705.9195   -2658.1864    2.1510586    549.33707   0.15771923 
  168000   -943.45494    52.117425   -891.33752    1866.6571   -9643.4282    2.1417912    532.86331   0.15952516 
  168100   -933.98254    52.327547   -881.65499     1874.183    14252.719    2.1777586    524.94659   0.16112532 
  168200   -937.59858    49.473843   -888.12473    1771.9736    2873.0072     2.161826    533.19441   0.15132771 
  168300    -942.5865    48.893846   -893.69265    1751.2002   -15787.583    2.1270946    542.44155    0.1340043 
  168400     -940.979    53.092517   -887.88649    1901.5814    7114.5179    2.1768381    532.41015   0.13957926 
  168500   -941.98091    52.591994   -889.38892    1883.6545    5536.8351    2.1780302     534.0295    0.1462571 
  168600   -945.64053     47.02027   -898.62026    1684.0955   -5821.8469     2.158869    534.55885   0.14137752 
  168700    -941.7615    50.026859   -891.73464    1791.7807   -4016.0598    2.1552021    532.48263   0.17234482 
  168800    -938.8646    51.004842   -887.85976    1826.8085    4536.9025     2.169777    546.85449   0.16751635 
  168900   -944.84807    49.428297   -895.41978    1770.3424   -3887.5207    2.1586474    537.34209   0.14934091 
  169000   -940.60503    45.752892   -894.85214    1638.7027   -91.724572    2.1621875    558.73271   0.14341448 
  169100   -937.33886    50.070072   -887.26878    1793.3284    3880.8943    2.1602811    534.28339   0.12116756 
  169200     -941.398    49.817551   -891.58045     1784.284   -1575.7607    2.1555802    551.10266   0.14421578 
  169300   -942.58929    45.346034   -897.24326    1624.1305    927.48975    2.1669486    533.73607   0.14950569 
  169400   -943.39283    54.959269   -888.43356    1968.4417    1564.3695    2.1696264    546.96665   0.14472647 
  169500    -938.4911    51.131621   -887.35948    1831.3492    2818.5631    2.1614618    589.31016   0.17409608 
  169600   -938.81672    48.173274   -890.64345     1725.392   -7585.8936    2.1382509    595.91187   0.16574213 
  169700   -941.63006    50.657185   -890.97287    1814.3567    3222.7671    2.1677615    541.08664   0.14314805 
  169800   -935.61579    56.332517   -879.28328    2017.6265    11993.649    2.1727216    535.69567   0.15342755 
  169900   -935.01602    50.444896   -884.57113    1806.7532   -7312.1558    2.1246026    533.19102   0.13816325 
  170000   -940.82059    49.628135   -891.19246    1777.4998   -10353.009    2.1346046     530.0332   0.14387877 
  170100   -938.80637    50.080346   -888.72602    1793.6964    17165.988    2.2005649     537.9745   0.13083269 
  170200   -944.21871    51.620131   -892.59858    1848.8459   -5263.6534     2.154857    566.85781   0.13455592 
  170300   -949.12759    47.396684    -901.7309    1697.5773   -11682.845    2.1502885    547.67016   0.14403015 
  170400   -942.96649    49.458189    -893.5083     1771.413    2819.7979    2.1785536    535.33523   0.15843162 
  170500   -938.77295    49.300387   -889.47256    1765.7611    2776.9029    2.1657588    532.88522   0.14976497 
  170600   -938.90841    48.257171   -890.65124    1728.3968   -7218.6432    2.1415654    545.09581   0.13910696 
  170700   -946.78437    46.673048   -900.11132    1671.6593    2284.7119    2.1832507    536.54284   0.12939509 
  170800   -941.18768    50.506058   -890.68162    1808.9438    1705.6757    2.1670778    553.59477   0.15097761 
  170900   -939.55027    50.016475    -889.5338    1791.4088   -1170.2571    2.1568873    551.50803   0.14873744 
  171000   -941.64536    49.657245   -891.98811    1778.5424   -1412.7399    2.1613412    552.79324   0.14753837 
  171100   -946.36762     45.24426   -901.12336    1620.4853    4727.6709     2.187374     533.8192   0.13292178 
  171200   -944.33416    52.957582   -891.37658    1896.7485   -7004.1368     2.148641    549.83889   0.12624919 
  171300   -938.81376    48.779238   -890.03452    1747.0954    2221.0001    2.1674804    539.87354   0.15263314 
  171400   -941.39664    51.391084   -890.00556    1840.6423    2411.5603    2.1718291    544.86111   0.15874846 
  171500    -931.4193    50.993787   -880.42551    1826.4125   -3909.6795    2.1247193    542.74471   0.15326721 
  171600   -935.27965    51.670631   -883.60902    1850.6546    3719.7208    2.1516489    552.42476   0.15753729 
  171700   -939.67243    51.246268   -888.42616    1835.4555    5976.8876    2.1724977     643.5097   0.16203593 
  171800   -938.46231    47.846056   -890.61625    1713.6722   -2620.6505    2.1508563    658.51492   0.17375504 
  171900   -937.10285    53.046255    -884.0566    1899.9245   -2606.8239    2.1408283    607.80655   0.16674374 
  172000   -937.74238    56.006089   -881.73629     2005.935    3177.5157    2.1637979    643.07292   0.19073742 
  172100   -941.81222     52.56521   -889.24702    1882.6952   -6414.8672    2.1495219    643.14931   0.16936622 
  172200   -940.45758    49.778899   -890.67868    1782.8996   -3200.4538    2.1485997    633.97831   0.17167653 
  172300   -937.86655    52.511235   -885.35531     1880.762    10788.027    2.1789476    627.18154   0.16376676 
  172400   -932.91839    51.172972   -881.74542    1832.8303   -3787.6548    2.1373191    637.85431   0.17729759 
  172500   -943.19123    51.951822   -891.23941    1860.7258   -6415.0652    2.1464833    655.97508   0.16610574 
  172600   -937.72551    49.643286   -888.08222    1778.0425    13013.289    2.1853763    613.73425   0.17763692 
  172700   -936.56314    50.891467   -885.67167    1822.7478    4284.7073    2.1636382    640.68933   0.16156454 
  172800   -929.17729    52.777775   -876.39952    1890.3085    -9204.287    2.1100506     660.2553   0.17453428 
  172900   -940.88404    52.130904   -888.75314    1867.1399     9610.683    2.1835932      639.488   0.16867775 
  173000   -940.16229    51.486254   -888.67603    1844.0509    4184.6814    2.1733936     632.9288   0.18604157 
  173100   -940.57429    49.626447   -890.94784    1777.4394   -8826.2255    2.1440102    648.41076   0.17621182 
  173200   -940.30666    47.248424   -893.05824    1692.2672     1038.987     2.170514    660.75774   0.19613817 
  173300   -946.42845    43.663796   -902.76466    1563.8788    7299.2018     2.200134    638.67798   0.18636801 
  173400   -943.67453     50.36166   -893.31287     1803.772   -6869.3881    2.1486907    640.32474   0.16390922 
  173500   -943.63449    53.902604   -889.73188    1930.5958   -2581.9506    2.1599889    656.71389   0.15054434 
  173600   -938.26038    51.598178   -886.66221    1848.0596    4227.6078     2.167313    632.08604   0.17182239 
  173700   -938.92456    47.142153   -891.78241     1688.461   -4692.8804    2.1450095    629.55314   0.17860417 
  173800   -940.92078    46.243837   -894.67695    1656.2865    2135.6489    2.1651146    645.72895   0.16255094 
  173900   -937.45057    50.269292   -887.18128    1800.4637    8007.5553    2.1767804    629.19197   0.16720127 
  174000   -940.13757    50.573558   -889.56401    1811.3615   -6293.6874    2.1445099    639.96565    0.1713164 
  174100   -943.65738    45.113474   -898.54391     1615.801   -2204.3836    2.1632788    631.36487   0.19473121 
  174200   -940.79863      51.5848   -889.21383    1847.5805    6567.7158    2.1763761    655.97991   0.18497683 
  174300   -936.82992    48.782865   -888.04706    1747.2253    2163.5956    2.1571346    639.25169    0.1780776 
  174400   -939.75694    46.378011   -893.37893    1661.0922    -7641.488    2.1399014    661.29386   0.16754329 
  174500   -944.06428    48.392947   -895.67133    1733.2599    3001.6132     2.179758    620.55672   0.14543321 
  174600   -936.41745    50.828764   -885.58868     1820.502    5280.1378    2.1635629     616.5699   0.15697994 
  174700   -938.11222    48.459967   -889.65225    1735.6603   -10442.553    2.1305807    640.76165   0.17653098 
  174800    -939.9842    48.533842   -891.45035    1738.3062    1132.2278    2.1634561    603.40407   0.16363199 
  174900    -938.7396    44.232835   -894.50676    1584.2597    22466.043    2.2110099    624.98012   0.17440706 
  175000   -930.58001    48.638073   -881.94194    1742.0394   -16107.817    2.1001984     634.2831   0.19108813 
  175100   -939.18088     52.08026   -887.10062    1865.3261   -5817.5372    2.1439844    661.27407   0.18746396 
  175200   -936.79489     48.70155   -888.09334    1744.3129    18231.898    2.2023942    634.60817   0.17243132 
  175300   -940.42161    46.966317    -893.4553    1682.1632   -8106.2229    2.1430338    701.60551   0.15352838 
  175400   -937.06605    53.714461   -883.35159    1923.8572   -3978.3754    2.1404423    635.50645   0.15892155 
  175500   -933.14074    46.517915   -886.62282     1666.103    9626.1586    2.1714475    619.14398    0.1656445 
  175600   -939.12085    47.444778   -891.67607    1699.2999   -879.06624    2.1577815    618.47128   0.16134179 
  175700   -939.47936    52.482333   -886.99703    1879.7268   -785.68421    2.1478575    679.65644   0.15847346 
  175800   -937.53588    58.074111   -879.46177     2080.004   -693.76398     2.149462     643.2312   0.19174451 
  175900   -938.96269    48.700429   -890.26226    1744.2727    4578.4083    2.1730868    682.15888   0.18802513 
  176000   -938.79662     48.65242    -890.1442    1742.5532   -8379.7886    2.1347876    690.06206   0.18221932 
  176100   -934.95518     50.22054   -884.73463    1798.7176    4854.4049    2.1602113    681.31269   0.18364505 
  176200   -938.50321    46.196647   -892.30656    1654.5964    9512.6552     2.180067     699.5327   0.18122382 
  176300   -941.00656    47.565857   -893.44071    1703.6365   -7931.7018    2.1436645    679.76026   0.17581821 
  176400    -940.3213     54.13593   -886.18537    1938.9527    817.91839    2.1594996    705.86944   0.15425764 
  176500   -941.71868    52.089202   -889.62948    1865.6463    4694.9739    2.1750828    639.55052   0.16490144 
  176600   -942.61887    46.372657   -896.24622    1660.9004   -5296.4369    2.1549284    647.71982   0.17501941 
  176700   -937.16775    49.933056    -887.2347     1788.421   -1989.6098    2.1440724    636.08268   0.18581791 
  176800   -941.19843    53.760117   -887.43831    1925.4924    6137.7436    2.1741481    644.86653   0.16271228 
  176900   -942.64047    47.049519   -895.59095    1685.1431   -547.75157    2.1639706    739.02927   0.13611754 
  177000   -940.00538    52.750071    -887.2553    1889.3163   -10499.727    2.1291649    724.06507   0.13869478 
  177100   -936.65424    50.508634    -886.1456    1809.0361    12552.085    2.1844719    739.38951   0.14729191 
  177200   -942.99353    50.499423   -892.49411    1808.7062    2796.5171    2.1742712    770.25732   0.14155487 
  177300   -935.29059    46.071341   -889.21925    1650.1084   -15028.076    2.1113046    761.29371   0.15113003 
  177400   -935.91288    53.027521   -882.88536    1899.2535    3064.1451    2.1587859    760.64081   0.16430625 
  177500   -939.43815    49.111158   -890.32699    1758.9836    14616.197    2.1943189    735.44105   0.14437691 
  177600   -940.20655    46.381117   -893.82543    1661.2034   -10230.176    2.1398747    743.99209   0.14547719 
  177700   -938.23089    53.146936   -885.08396    1903.5305   -6047.6996    2.1417689    730.39627   0.14694271 
  177800   -945.36077    54.057823   -891.30295    1936.1552    7755.6982     2.186783    736.54331   0.14144816 
  177900   -940.32881    46.040438   -894.28837    1649.0015    -1221.388    2.1604546    752.64763   0.13940609 
  178000   -939.01287    51.217069    -887.7958    1834.4097   -5433.1896    2.1444794    745.98149   0.13284995 
  178100    -941.5811    52.453082   -889.12802    1878.6792    4096.2409    2.1729879    765.18498   0.14035829 
  178200   -943.97114    47.828032   -896.14311    1713.0267    4936.6382    2.1806257    750.20181   0.14188858 
  178300   -938.95961    50.204454   -888.75515    1798.1415   -5883.6188    2.1451163    751.88574    0.1468964 
  178400   -940.09442    51.767696   -888.32672    1854.1311   -735.04441    2.1598336    754.61697   0.12990303 
  178500   -941.68646    45.817315   -895.86915    1641.0101    9600.9307    2.1916275    731.42335   0.14507176 
  178600   -938.74736    51.960627   -886.78674    1861.0412   -7580.5595    2.1453104    754.91044   0.15898078 
  178700   -939.87063    51.478722   -888.39191    1843.7811   -3492.7916    2.1624598    721.08706   0.14372973 
  178800   -940.52263    47.095991   -893.42663    1686.8076    8660.5615    2.1911704    745.45922   0.16565373 
  178900   -935.81415    49.716143     -886.098     1780.652    -3292.644    2.1491838    767.10612   0.16731183 
  179000   -938.18492    51.884811   -886.30011    1858.3258    -6172.871    2.1472365    778.61089   0.15348083 
  179100   -942.42358      50.7197   -891.70388    1816.5957    9608.0013    2.1940441    749.27659   0.15976226 
  179200   -940.73622     48.57289   -892.16332    1739.7048    3599.0965     2.174466    742.30583   0.14910252 
  179300   -936.36459    52.289879   -884.07471    1872.8338   -14405.564    2.1151923    748.35321    0.1591042 
  179400   -942.26657    48.854392   -893.41218    1749.7871    10727.593    2.1911894    744.03946   0.14385973 
  179500   -943.32395     51.53493   -891.78902    1845.7943    5801.0587      2.18438    748.36226   0.15404786 
  179600   -940.71599    53.377553   -887.33844    1911.7904   -11713.559    2.1319846    755.26226   0.15089776 
  179700   -939.40696    51.635731   -887.77123    1849.4046    245.05383    2.1576747    747.32835   0.15911466 
  179800   -948.04038    53.185526   -894.85485    1904.9126    10072.965    2.2017143    757.91233   0.15916709 
  179900    -940.2029    51.735474   -888.46743    1852.9771   -4642.8033    2.1490461    740.49626   0.17959387 
  180000    -939.2966    52.371915   -886.92469    1875.7721   -9413.9937    2.1374766    761.51575   0.16897352 
  180100   -936.62279    41.826422   -894.79637    1498.0708    11992.281    2.1867382    782.19238   0.19543344 
  180200   -939.31811    51.156158   -888.16196    1832.2281    4074.3021    2.1703046    794.74877   0.18090124 
  180300   -934.91967    47.385489   -887.53418    1697.1764   -3409.8302    2.1450244    798.49982   0.19226781 
  180400   -936.83128    44.560503   -892.27077    1595.9956    746.04094    2.1593997    784.22796   0.17922786 
  180500   -940.34713    45.603864   -894.74327     1633.365    7019.3279    2.1793589    790.51416   0.17512902 
  180600   -935.03265    50.636845    -884.3958    1813.6281   -5515.1319    2.1355163    831.20239   0.17171912 
  180700   -940.97299    51.355607   -889.61739    1839.3716     1300.541    2.1600014    837.53877   0.15897523 
  180800   -940.25426    48.597629   -891.65663    1740.5908         5542    2.1778284    855.84667    0.1672846 
  180900   -934.71179    53.224324   -881.48747    1906.3023   -4730.9271    2.1379969    856.65331   0.17167225 
  181000   -939.17781    49.035865   -890.14194    1756.2869   -838.47056    2.1609098    849.38988   0.15501445 
  181100   -944.94546     53.28067   -891.66479    1908.3204   -64.607442    2.1659364     854.0429    0.1242111 
  181200   -940.70123    54.810462   -885.89077     1963.112   -1152.0891    2.1536275    864.87168   0.14199406 
  181300   -936.60189    51.751388   -884.85051     1853.547   -4170.6708    2.1427238    856.57535   0.15837076 
  181400    -940.6668    47.480014   -893.18679    1700.5619    3326.6535     2.169366    864.71673   0.14468631 
  181500   -945.54747    56.368307   -889.17916    2018.9083   -3139.2199    2.1608157    859.26325   0.14018094 
  181600   -933.05346    47.936513   -885.11695     1716.912   -585.92661    2.1460996    864.48744   0.15368672 
  181700   -941.61233    45.356714   -896.25562     1624.513    3460.6444    2.1750965    850.61899    0.1465717 
  181800   -942.57511    50.835191   -891.73992    1820.7322   -2794.9759    2.1564423    851.89604   0.13947585 
  181900   -940.05116    52.945349   -887.10581    1896.3104   -695.31914    2.1561742    854.70866   0.13505459 
  182000   -941.83361      46.8331   -895.00051    1677.3918    1144.9947    2.1702338    846.76567   0.13822131 
  182100   -941.70581    47.049372   -894.65643    1685.1379   -155.10856    2.1650012    867.40167   0.14252241 
  182200   -937.92577    50.439662   -887.48611    1806.5658    2042.8616    2.1617233    855.70885   0.14279923 
  182300   -943.16113    51.123266   -892.03787      1831.05   -1361.5865    2.1653313    843.03621   0.16378365 
  182400   -944.84828    47.071388   -897.77689    1685.9264   -755.92598     2.170418    840.78407    0.1520899 
  182500   -939.74849    52.555559   -887.19293    1882.3495   -1884.1985    2.1520103    849.73462    0.1637161 
  182600   -938.19851    48.965299   -889.23321    1753.7594     6541.458    2.1763102    845.90787   0.15873128 
  182700   -942.87459     48.51712   -894.35747    1737.7073   -1541.5331    2.1630324    851.67985   0.13778587 
  182800   -939.77986    55.163105   -884.61675    1975.7424   -9923.6057    2.1347437    860.94666   0.13675762 
  182900   -937.04125    50.695186   -886.34606    1815.7177    8760.0234    2.1744988     852.6012   0.14681585 
  183000   -942.77624    50.878601   -891.89763     1822.287   -1964.7995    2.1634595    856.49184   0.15503116 
  183100   -936.71412    47.471063   -889.24306    1700.2413   -6944.3062     2.136848    852.80049   0.14775926 
  183200   -930.66776    49.622669   -881.04509    1777.3041    6830.6998    2.1577304    855.82094   0.16540322 
  183300    -938.3229    48.110564   -890.21233    1723.1459    11373.999    2.1856918    810.38564   0.16341738 
  183400   -944.79317    52.536464    -892.2567    1881.6656   -12763.637    2.1382313     845.3896   0.15443308 
  183500   -937.06203    52.563901   -884.49813    1882.6483    -3624.782    2.1433816     851.5358   0.16796043 
  183600   -941.90365    48.796832   -893.10681    1747.7256    12412.145    2.1984805    868.18656   0.16585037 
  183700   -942.33442    49.280827   -893.05359    1765.0605   -4349.6365    2.1524306    842.35336    0.1475985 
  183800   -939.20583    51.434918   -887.77091    1842.2122   -6795.4908    2.1432985    839.36338    0.1391524 
  183900   -936.55678    51.230618   -885.32616    1834.8949    2627.9109    2.1673571    857.15396   0.18225056 
  184000   -942.90928    47.198583   -895.71069    1690.4821   -1290.9377    2.1681048    915.11246   0.16492136 
  184100   -941.15289    51.088798   -890.06409    1829.8155   -4765.6125    2.1528236    900.88351   0.15702409 
  184200    -939.5731    53.429001    -886.1441     1913.633    985.86843    2.1645178    946.76754   0.18074385 
  184300   -941.54301    47.454448   -894.08857    1699.6462    2086.3819    2.1701566    969.50907   0.17297131 
  184400   -941.92707    50.843329   -891.08375    1821.0237    -3843.955    2.1576078    969.31741   0.17962006 
  184500   -936.74576    51.430731   -885.31503    1842.0623   -588.66345    2.1577284    974.02682   0.19314806 
  184600   -938.80944    46.973132   -891.83631    1682.4072    932.67369     2.168226    979.56647   0.17522281 
  184700   -939.64764     48.01418   -891.63346    1719.6938    563.45312    2.1627151    879.22935   0.16421998 
  184800   -938.27053    55.548304   -882.72223    1989.5388   -3845.0524     2.139085     902.1326   0.17042167 
  184900   -939.08493    48.776495   -890.30843    1746.9972    5433.4888    2.1691725    920.28933   0.16815106 
  185000   -942.87002    51.587138   -891.28288    1847.6642    2839.6256    2.1677179    906.01119   0.14347374 
  185100   -936.01612    53.653132   -882.36299    1921.6606    -7590.213    2.1340301    914.19483   0.15870872 
  185200   -937.56996    47.196637   -890.37332    1690.4124    1522.2979    2.1664068    881.20494   0.15965911 
  185300   -943.42438    52.177984   -891.24639    1868.8262    754.13864    2.1665114    907.38244    0.1381171 
  185400   -936.63486    51.676568   -884.95829    1850.8672   -4201.2504    2.1430455    899.97043   0.14978331 
  185500   -938.07063    52.875479   -885.19515    1893.8079   -3264.5702    2.1475199    882.17179   0.15794982 
  185600   -937.07869     44.80102   -892.27767    1604.6101    10910.396    2.1829578    890.80967   0.15163126 
  185700    -938.6271    49.773235   -888.85386    1782.6968   -21.004492    2.1583532    877.13238   0.14215106 
