LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104997 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1439.0137   -953.78323            0   -913.60569    11515.054    4548.1153 
Loop time of 2.32657 on 1 procs for 3200 steps with 217 atoms

Performance: 356.508 ns/day, 0.067 hours/ns, 1375.416 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2694     | 2.2694     | 2.2694     |   0.0 | 97.54
Neigh   | 0.0089053  | 0.0089053  | 0.0089053  |   0.0 |  0.38
Comm    | 0.013783   | 0.013783   | 0.013783   |   0.0 |  0.59
Output  | 2.65e-05   | 2.65e-05   | 2.65e-05   |   0.0 |  0.00
Modify  | 0.029534   | 0.029534   | 0.029534   |   0.0 |  1.27
Other   |            | 0.00492    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4165 ave 4165 max 4165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8330 ave 8330 max 8330 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8330
Ave neighs/atom = 38.3871
Neighbor list builds = 15
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.78323    40.177539   -913.60569    1439.0137    11515.054    2.2174698            0 4.1414627e-32 
  159000   -952.28545    38.851214   -913.43424    1391.5096   -11564.605    2.1684442   0.22502539    0.1128981 
  159100   -956.29435    39.522358     -916.772    1415.5475    4624.5772    2.2109695   0.17004539  0.090637865 
  159200    -957.8048    38.396887   -919.40791    1375.2372    9146.5213    2.2280396   0.43130442  0.086194087 
  159300    -954.9009      41.0025    -913.8984    1468.5609    1095.1473    2.2000238   0.17764581   0.10192718 
  159400    -956.0502     40.67689   -915.37331    1456.8987   -7261.7448    2.1838015   0.10142983   0.10213183 
  159500   -956.19237    34.583244   -921.60913    1238.6464   -2384.2806    2.1984583 0.0063318608  0.094578644 
  159600   -953.68401    39.385354   -914.29866    1410.6406   -322.73105    2.1979972  0.020099602   0.10187161 
  159700   -951.99502    37.698065   -914.29695     1350.208    5950.4339     2.207952   0.14432021  0.091114033 
  159800   -956.94442    37.309874   -919.63454    1336.3044    2057.4302    2.2113945   0.35261567  0.087045241 
  159900      -953.66    39.700762   -913.95924    1421.9373   -4476.9556    2.1857115   0.15550136  0.093388315 
  160000   -955.31766    42.099326   -913.21833    1507.8452   -3969.3352    2.1865242   0.18418182  0.087668349 
  160100   -953.12762    36.146206   -916.98141     1294.626    3435.5798     2.203732   0.13871975  0.085322018 
  160200   -960.27708     42.89923   -917.37785    1536.4949    2647.1394    2.2121763   0.11628573  0.082690554 
  160300   -952.73602    42.803757   -909.93226    1533.0753   -4369.5073    2.1799604   0.33970126   0.11426613 
  160400   -953.70359    37.602037   -916.10156    1346.7686   -9397.9482    2.1721255   0.33178354   0.11349832 
  160500   -956.38591    39.894799   -916.49111     1428.887   -3400.9164    2.1904017    0.1208637  0.089819958 
  160600   -950.52093    41.484612   -909.03632    1485.8284    13207.318    2.2190746   0.12919609   0.10739796 
  160700   -954.55923    39.866905   -914.69233     1427.888     12527.37    2.2253534   0.11747693  0.089518792 
  160800   -955.54343    37.744923    -917.7985    1351.8863   -7219.9503    2.1817987  0.041973701   0.10739941 
  160900   -949.96651     37.26455   -912.70196     1334.681    -12557.95    2.1593918    0.1907927  0.095720932 
  161000   -953.40858    40.254805   -913.15377    1441.7811   -2071.6537    2.1879214   0.11755487  0.084704286 
  161100   -958.22891     39.54294   -918.68597    1416.2847    8075.5431    2.2253242   0.34825514  0.078428627 
  161200   -954.39447    40.821015   -913.57345    1462.0607    5624.9237    2.2098101   0.28830553  0.089893886 
  161300   -957.27512    42.792951   -914.48216    1532.6883   -5349.4418    2.1856627   0.26863232  0.094485987 
  161400   -957.48873    36.632839   -920.85589    1312.0554   -5045.8098    2.1916007  0.080782255  0.080541288 
  161500   -950.90294    36.789122   -914.11382    1317.6529    642.71189    2.1924701   0.16662557  0.095847829 
  161600   -953.87223    39.952191   -913.92004    1430.9426    4765.2124    2.2069769   0.12655866  0.094640966 
  161700   -957.52737    37.089212   -920.43816    1328.4011    3121.6967    2.2160159  0.061187103   0.10302185 
  161800   -954.54094    41.323633   -913.21731    1480.0627   -4098.3772    2.1836839   0.37807468   0.10675548 
  161900   -955.27696    41.092262    -914.1847    1471.7758   -5540.0182    2.1830342  0.020212432  0.097135212 
  162000   -953.98507    35.243658   -918.74141       1262.3    3226.2446    2.2054192   0.18655604  0.095236224 
  162100   -953.96086     40.00392   -913.95694    1432.7953    7675.3292     2.212235    0.4731395  0.082054342 
  162200   -953.12549    40.909696   -912.21579     1465.237    2769.5993    2.1999853   0.19089183   0.10200931 
  162300    -954.9571    37.483623   -917.47348    1342.5275   -9826.9883    2.1755744   0.19737288   0.08387201 
  162400    -952.4359    37.894287   -914.54161    1357.2359   -10968.867     2.165004   0.37093224  0.098449362 
  162500    -952.8282     43.08155   -909.74665    1543.0249    2032.0662     2.198638   0.11675033   0.10169555 
  162600   -954.81277    39.305262    -915.5075    1407.7719    15936.563     2.237024   0.14789313  0.095840843 
  162700   -958.98621    42.417165   -916.56904     1519.229    2140.2779    2.2091504  0.076251509  0.090733344 
  162800   -948.56013    38.727977   -909.83215    1387.0957   -9669.2403    2.1622977   0.16998384    0.1127713 
  162900   -953.43399    36.825321   -916.60867    1318.9494   -7541.0241    2.1783585   0.25649617   0.10770425 
  163000   -956.40152     39.77152      -916.63    1424.4716    1168.4239    2.2027633   0.13533715  0.096453554 
  163100    -953.4087    41.101441   -912.30726    1472.1046    4917.1754    2.2075106   0.15649339  0.098889088 
  163200   -951.81772    36.748936   -915.06878    1316.2136    2101.0972    2.1985884   0.32228298  0.092084649 
  163300   -958.13807    38.997513   -919.14056    1396.7495   -4170.8421    2.1970358   0.19162968   0.08779994 
  163400   -953.54005    39.353954    -914.1861    1409.5159   -1544.5541     2.193342    0.1019748  0.093556131 
  163500   -955.43239    41.220306   -914.21208    1476.3619   -474.55086    2.1997573   0.27444073  0.098067561 
  163600   -959.27906    38.155297   -921.12376    1366.5844    4374.6317    2.2192793  0.066869633  0.084217893 
  163700   -953.36702    39.041667   -914.32536    1398.3309    609.23404    2.1974758   0.17651389    0.1077923 
  163800   -953.16594    38.560163   -914.60578    1381.0852   -5857.8264    2.1841348   0.10422185  0.098347693 
  163900   -957.39853    36.728558   -920.66997    1315.4838   -2948.6069    2.1928852  0.091860843  0.097206108 
  164000   -955.49097    39.644988   -915.84598    1419.9397    2324.3357    2.2036281   0.20371849   0.10277554 
  164100   -952.62192    39.766991   -912.85493    1424.3094    11709.609    2.2224988   0.21634038   0.10021276 
  164200   -956.79529    39.268437   -917.52685     1406.453    1810.9411    2.2063876    0.1708446   0.10177282 
  164300   -955.76952    38.556105   -917.21341    1380.9399   -11804.392    2.1662088    0.1562737  0.092730847 
  164400   -952.37563    41.441637   -910.93399    1484.2891    -13263.06    2.1586349   0.13477959   0.10645843 
  164500   -951.99415    36.312883   -915.68127    1300.5958    6411.4594    2.2110756   0.16074563   0.10299004 
  164600   -956.07392    39.835457   -916.23846    1426.7616    12492.764    2.2299212   0.22853944  0.095292538 
  164700    -951.9969     43.10215   -908.89475    1543.7627    355.28937    2.1939886   0.11763018   0.10197326 
  164800   -955.92472    41.031174   -914.89355    1469.5879   -7221.2885    2.1805358  0.067453349   0.10503457 
  164900   -955.91569     38.86295   -917.05274    1391.9299   -7225.9967     2.184399   0.04071233    0.1113701 
  165000   -955.08155     43.52867   -911.55288    1559.0391    759.95069    2.1949269   0.38578504   0.10806801 
  165100   -952.37313    39.752419   -912.62071    1423.7875    6137.2187     2.207876   0.21253499   0.10472003 
  165200   -957.17219    39.430259   -917.74193    1412.2489   -318.30855    2.2052682    0.1644734   0.10749902 
  165300   -951.60489    37.172074   -914.43282    1331.3689   -1079.8792    2.1889886  0.077683732   0.11186357 
  165400   -949.54702    37.678951   -911.86807    1349.5234    -2452.017    2.1859191   0.19717461   0.11879239 
  165500   -957.97541    37.596343   -920.37907    1346.5647    4106.4299    2.2171467   0.10019246   0.10113689 
  165600   -953.95347    38.102807   -915.85067    1364.7044    3187.5728    2.2071805   0.17292178  0.095001327 
  165700   -958.01678     44.46937   -913.54741    1592.7316   -5532.1012    2.1879873   0.14019554  0.092226719 
  165800   -954.60798    34.644064   -919.96391    1240.8247   -6109.7165    2.1864336   0.25410311  0.098336397 
  165900   -956.62928    38.611461   -918.01782    1382.9225   -5108.7303    2.1907118  0.063101591   0.10406358 
  166000   -952.97265    39.992129   -912.98052     1432.373    10634.196    2.2176352   0.11742088   0.10015598 
  166100   -951.00749    34.478197   -916.52929     1234.884    13476.204    2.2252779   0.12368809   0.10285477 
  166200   -957.23527    35.633939   -921.60133    1276.2785   -5805.2992    2.1911093  0.031398775    0.1019928 
  166300   -951.61155    38.765908   -912.84564    1388.4542    -15798.73    2.1522117   0.16699428   0.12548344 
  166400   -954.32876    39.269937   -915.05882    1406.5067   -2243.7665     2.189683   0.37016011   0.11115032 
  166500    -954.9428    37.459904    -917.4829    1341.6779     11261.55    2.2272661  0.040657072  0.097199032 
  166600   -952.87702    43.254423    -909.6226    1549.2166     5923.795    2.2006453   0.23898766   0.10169184 
  166700   -952.87808    39.513712   -913.36437    1415.2379   -3020.0208    2.1840808   0.12592272    0.1031906 
  166800   -955.46841    37.963963   -917.50445    1359.7315     -7188.28    2.1797378  0.096748343  0.092409258 
  166900   -951.32707     38.68488   -912.64219    1385.5521    500.63144    2.1905943  0.078501425   0.10651856 
  167000   -953.97438    43.226533   -910.74785    1548.2176    4581.2457    2.2036297   0.40597278  0.092958245 
  167100   -956.18871    39.193926   -916.99478    1403.7843    2878.6355    2.2068951   0.02635576  0.094095386 
  167200   -950.80828    36.258382    -914.5499    1298.6438   -720.56342    2.1877442   0.13505418    0.1099285 
  167300    -952.2207    42.405971   -909.81473    1518.8281   -7405.5051    2.1733983  0.076397983   0.10279922 
  167400    -955.3602    36.661659   -918.69854    1313.0877    4192.8633     2.210007  0.037500496   0.10230376 
  167500   -954.84083    38.835864   -916.00497    1390.9598    5610.4376     2.213948   0.28915332   0.11087495 
  167600   -956.75187    44.197853   -912.55402    1583.0068   -2809.4084    2.1949005   0.17731332   0.10530128 
  167700   -955.62106    37.989285   -917.63177    1360.6384   -10350.986    2.1742124    0.1718223   0.10006958 
  167800   -954.79936      36.1251   -918.67426    1293.8701   -8799.8602    2.1774178  0.054318399  0.097802371 
  167900   -955.86443    42.651519   -913.21291    1527.6227    8733.5516    2.2184295    0.2779523  0.091537589 
  168000   -955.75624    40.549453   -915.20678    1452.3344    16376.877    2.2398476   0.18084855  0.094977511 
  168100   -957.51374    36.055055   -921.45869    1291.3613     1206.587    2.2088016   0.24297409    0.1021567 
  168200    -951.4713    37.865779   -913.60552    1356.2149   -10519.174    2.1642813   0.17316858  0.099751691 
  168300   -951.06202     36.35808   -914.70394    1302.2146   -3979.5073    2.1825523   0.12616245   0.10816743 
  168400   -956.22081    36.801934   -919.41888    1318.1118    5725.2055    2.2170946   0.23355677  0.093890612 
  168500   -954.67132    42.177845   -912.49348    1510.6575    5381.4957    2.2088752  0.024592276  0.090204603 
  168600   -951.81145    38.589562   -913.22189    1382.1382    1850.4532    2.1975653  0.087075755   0.10090052 
  168700    -953.8125    35.990395   -917.82211    1289.0454   -3354.3477    2.1888191  0.079160179  0.097959349 
  168800   -953.82024    40.424524   -913.39572    1447.8599   -3103.3951    2.1868483  0.095112367   0.10206885 
  168900   -953.85065    42.553327   -911.29732    1524.1059    1415.4709    2.1986147   0.16764902  0.086482155 
  169000   -955.52025    38.619394   -916.90085    1383.2067    4250.9934    2.2091152  0.033332492  0.099958237 
  169100    -953.9073    39.232868   -914.67443     1405.179     1098.096    2.1962449   0.21599381  0.094824596 
  169200   -950.20141    40.280795   -909.92061     1442.712   -3576.6244    2.1737342     0.121538   0.10665631 
  169300   -954.04147    36.016082   -918.02539    1289.9654    101.22668    2.1955851  0.087466043   0.10171849 
  169400    -956.3515    41.222255   -915.12924    1476.4317    2537.7605    2.2083464   0.11690058  0.095525992 
  169500   -950.28531    39.831933   -910.45338    1426.6354    8100.3361    2.2055075   0.20432965    0.1133874 
  169600   -954.71214    36.639448   -918.07269    1312.2922   -130.62229     2.196307  0.051459454  0.085292077 
  169700    -954.7688    38.106975   -916.66182    1364.8537   -12782.607     2.165709   0.28678747   0.10537646 
  169800   -955.65897    42.784398   -912.87457     1532.382   -7794.5651    2.1778469   0.12416086  0.090110166 
  169900   -956.42118    37.263988   -919.15719    1334.6609     11880.27    2.2302982    0.4996842  0.098922371 
  170000   -958.06767     40.49924   -917.56843    1450.5359    10299.097    2.2272002   0.14649278   0.10203902 
  170100   -953.09239    39.687049   -913.40534    1421.4462   -3529.1271    2.1838709   0.12083663  0.096152738 
  170200    -958.3738    41.388489   -916.98531    1482.3856   -13344.124    2.1712014   0.35966182  0.092309483 
  170300   -956.77904    37.004098   -919.77494    1325.3526   -2626.8636    2.1962017  0.016567064  0.090385638 
  170400   -951.75228    39.397479    -912.3548    1411.0748    5319.8446    2.2030373   0.22385574   0.10245481 
  170500   -953.62372    37.921288   -915.70243     1358.203    5659.5886    2.2067394   0.11288454   0.10216264 
  170600   -955.49397    35.861239   -919.63273    1284.4195   -492.45424    2.2002048   0.35828356   0.10045559 
  170700   -952.05128    40.965976   -911.08531    1467.2527   -3810.8561    2.1792801   0.11507597  0.099569588 
  170800   -952.62073    38.131397   -914.48933    1365.7283    695.91719    2.1963355   0.11825653   0.10524869 
  170900   -957.53816     39.84099   -917.69717    1426.9598    2534.0167    2.2089321  0.018442118  0.099865625 
  171000   -951.50202    41.080488   -910.42153    1471.3541    2787.2187    2.1953521   0.12602168   0.10789551 
  171100   -953.91178    40.512523   -913.39926    1451.0117   -700.69756    2.1919756   0.26571721   0.10231416 
  171200   -955.15126    37.456145   -917.69511    1341.5433   -4454.7492    2.1870268  0.044223442  0.097974876 
  171300   -952.74621    40.455853   -912.29036     1448.982   -2367.2949    2.1899078    0.3627355    0.1066904 
  171400   -954.38365    42.766599   -911.61706    1531.7445    6797.2307    2.2104972   0.38721884   0.10374673 
  171500   -955.00063    37.805382   -917.19525    1354.0517    9611.7719    2.2214937    0.1529872   0.09432671 
  171600   -954.28796    40.115158    -914.1728    1436.7795   -6263.9102    2.1840319   0.10861498   0.10730766 
  171700   -953.68791    41.414198   -912.27372    1483.3064   -16410.569    2.1548954 0.0064407184   0.11433251 
  171800   -957.56339    37.119129   -920.44426    1329.4726   -3121.1037    2.2001665   0.10913868   0.11371237 
  171900   -954.79935    40.175674   -914.62368    1438.9469    11568.415    2.2283443   0.13574549   0.10834512 
  172000    -955.2821     42.19237   -913.08973    1511.1777    6958.7982    2.2170144   0.16498438  0.098553683 
  172100   -959.11779    38.832404   -920.28539    1390.8359   -5171.2146    2.1949858   0.21392321  0.099948252 
  172200   -954.41617    38.574233   -915.84193    1381.5891   -8573.4724    2.1761242   0.15891067   0.10486297 
  172300   -954.88941    41.709979   -913.17943    1493.9002   -2947.5465    2.1916313   0.23567375   0.10340116 
  172400    -955.6963     37.65389   -918.04241    1348.6258    6517.8676    2.2187038   0.24340535   0.09651813 
  172500   -955.55962    38.218932   -917.34069    1368.8635    6187.4154    2.2152306   0.11530746  0.084624207 
  172600   -952.08518    40.057407   -912.02778     1434.711   -4173.0922    2.1855858     0.211577   0.11238159 
  172700   -954.67423    37.328895   -917.34534    1336.9856   -6947.4859    2.1851356 0.0036671822   0.10859814 
  172800   -957.02561    40.992079   -916.03353    1468.1876   -1298.5488    2.2001435   0.05562075  0.097878754 
  172900   -951.50741    41.786944   -909.72046    1496.6568    4165.4696     2.202702    0.3044662   0.10819771 
  173000   -956.45713    39.982898   -916.47424    1432.0424     2003.738    2.2089626  0.071698686   0.10234697 
  173100   -955.26729    38.937974   -916.32932     1394.617   -2210.5191    2.1949782 0.0076317611   0.10560371 
  173200    -951.0302    41.473378   -909.55683     1485.426   -6185.3568    2.1739609   0.46368856   0.11372482 
  173300   -955.46065    37.909487   -917.55116    1357.7803      568.442    2.2010666    0.4196008  0.098708545 
  173400    -954.6643    38.661523   -916.00278    1384.7156    7236.5972    2.2180141   0.22594002  0.088705287 
  173500   -950.64916     39.36217   -911.28699    1409.8102    6138.1764    2.2073764   0.34028372   0.10596059 
  173600   -954.51794    37.920341    -916.5976    1358.1691   -9646.6161    2.1769746   0.03730494   0.11281988 
  173700   -954.55935    36.537924   -918.02142    1308.6559   -16614.773    2.1571892   0.23917582  0.096761541 
  173800   -956.54249    42.934262   -913.60823    1537.7496   -3030.7056    2.1956928   0.16117069   0.10134191 
  173900    -953.8192     38.43277   -915.38643    1376.5224    16340.318     2.236481   0.20594773  0.093329813 
  174000   -957.79686    37.216537   -920.58033    1332.9614    7700.8232     2.227979   0.30143674   0.10134962 
  174100   -953.19982    39.608508   -913.59132    1418.6331   -7032.6529    2.1753311  0.047415272   0.10473834 
  174200   -952.79927    37.638767    -915.1605    1348.0841   -9188.7601    2.1718294   0.14109994   0.10861657 
  174300   -955.48555    35.586039   -919.89951    1274.5629    1850.8398    2.2055827   0.29401683  0.091015987 
  174400   -953.31036    40.806836   -912.50353    1461.5529     5795.501    2.2091298   0.23001009    0.1013327 
  174500   -953.88002    40.203025     -913.677    1439.9266    4219.1434    2.2066419   0.31766119  0.099198296 
  174600   -955.92525    37.857475   -918.06778    1355.9175   -3240.9042    2.1915991   0.19112974  0.091632634 
  174700   -949.99776    37.400451   -912.59731    1339.5485   -4603.4957    2.1791313   0.12907893   0.10310652 
  174800   -952.30513    40.510503   -911.79462    1450.9393    226.49255    2.1932554   0.15343376  0.087512423 
  174900   -955.52413    38.810466   -916.71366    1390.0501    5404.9317    2.2149983  0.047569367   0.10184377 
  175000   -954.60009    39.575276   -915.02481    1417.4429    4238.4511    2.2077001   0.06397658  0.095402947 
  175100   -952.58287     42.90157    -909.6813    1536.5787   -6780.5858     2.175297   0.10615326   0.10035994 
  175200   -955.74037    38.107078   -917.63329    1364.8573   -6638.1669    2.1833326  0.042881876  0.094495322 
  175300   -952.02617    36.444993   -915.58118    1305.3275    2452.2703    2.2010326  0.099280777  0.090284659 
  175400    -951.3481    41.781072   -909.56703    1496.4465     11641.43    2.2176768   0.40513567   0.10342153 
  175500    -954.7153     37.68914   -917.02616    1349.8883    6428.9867    2.2169031   0.25530269   0.10262661 
  175600   -952.69748    35.662465   -917.03501    1277.3002   -10942.873    2.1673849  0.047227821  0.096770584 
  175700   -953.96444    40.822638    -913.1418    1462.1189   -15672.757    2.1589975   0.09739682   0.10111709 
  175800   -955.32459    36.822282    -918.5023    1318.8406     3107.494    2.2089485  0.081331638  0.095238382 
  175900   -954.71464    36.334039    -918.3806    1301.3535    11887.662    2.2303304   0.01977025  0.094351102 
  176000   -951.38015    38.289587   -913.09056    1371.3942    3237.5619    2.1996539   0.17960632   0.10501937 
  176100   -956.70485    40.305244   -916.39961    1443.5877   -7502.6747    2.1824637   0.32172633  0.089920338 
  176200   -958.18277    37.512078   -920.67069    1343.5466   -5183.7745    2.1944403   0.16397234  0.083681776 
  176300   -952.58869    39.682603   -912.90608    1421.2869    2337.7504    2.1957116    0.1272649    0.1055284 
  176400   -953.34681    38.146602   -915.20021    1366.2729    5365.2948    2.2087028   0.18825569   0.10434599 
  176500   -957.47032    37.696469   -919.77385    1350.1508    2747.5291    2.2103646   0.14208737  0.090043727 
  176600   -949.73004    38.348622   -911.38142    1373.5086   -2713.1751    2.1803379   0.33254745   0.10385211 
  176700   -953.26261    38.961365   -914.30125    1395.4548   -3358.3598    2.1894711    0.1643746  0.096041653 
  176800   -956.86159    39.244484   -917.61711    1405.5951    2376.1726    2.2077535   0.10863947  0.094143355 
  176900   -953.71869    41.402645   -912.31605    1482.8926    5725.0989    2.2092208  0.079407285   0.10280028 
  177000    -954.0512    42.335758   -911.71544    1516.3133    346.20115     2.195836   0.10156527  0.095665704 
  177100   -956.21053    38.763476   -917.44705    1388.3671   -8981.0758    2.1792385  0.086518583  0.089716569 
  177200   -955.38122    41.106524   -914.27469    1472.2866   -8777.4145    2.1767153   0.10976234   0.09227045 
  177300   -952.08392    43.134236   -908.94968    1544.9119    5533.2882    2.2050655   0.24734939   0.09316932 
  177400   -954.86528    38.580531   -916.28475    1381.8147    15932.014    2.2391104   0.40112043  0.096342431 
  177500    -955.6961    40.165759   -915.53034    1438.5918    1100.3519    2.2024158   0.24876777  0.082881651 
  177600   -948.80079    37.090611   -911.71018    1328.4512   -11430.549    2.1587054   0.24143214   0.10652826 
  177700   -955.18208    35.009449   -920.17263    1253.9115   -4034.0518    2.1882408  0.094033861  0.086161753 
  177800   -956.43112    39.688451   -916.74267    1421.4964    3313.2241    2.2081939  0.071751755  0.091675757 
  177900   -951.32059    38.410808   -912.90978    1375.7358    6333.4806    2.2094632  0.025983263   0.10546077 
  178000   -954.78697    36.389969     -918.397    1303.3567    497.68555     2.200725   0.33400556  0.094507459 
  178100   -958.98823    39.845628   -919.14261    1427.1259   -5982.7948    2.1920779  0.072182793  0.089077845 
  178200   -955.02837    41.518994   -913.50938    1487.0598   -3597.7837    2.1881733   0.17338374  0.090689015 
  178300   -960.05838    43.640211   -916.41817    1563.0341   -1682.9936    2.2036976   0.11040611  0.088282094 
  178400   -959.44202    38.870624    -920.5714    1392.2048    4612.2885    2.2162657   0.18217377  0.077148743 
  178500    -949.5415    37.029717   -912.51178    1326.2702   -1545.8858    2.1881425   0.44129018   0.10139909 
  178600   -954.84724    39.447102   -915.40014    1412.8521   -5323.1077    2.1845209   0.15389941  0.096541525 
  178700   -954.15583    35.294318   -918.86151    1264.1145    142.81546     2.201913   0.37947513  0.096792501 
  178800   -953.02157    41.525539   -911.49603    1487.2942    5781.4635    2.2113703   0.11553647  0.099334816 
  178900   -952.14497    39.571492   -912.57348    1417.3073    10058.827    2.2178507   0.38200587   0.10155176 
  179000   -956.73943    39.505224   -917.23421    1414.9338   -5517.7182    2.1886684   0.26256455  0.098172533 
  179100   -956.45791    42.879204   -913.57871    1535.7776   -15573.651    2.1581406   0.23316457   0.10319013 
  179200   -952.90812    42.551991   -910.35613     1524.058   -6195.7206     2.178303   0.13522626   0.10646961 
  179300   -956.97218    41.255709   -915.71647    1477.6299    12810.197    2.2314191   0.23157052  0.088388014 
  179400   -956.83733    41.112509   -915.72482     1472.501    7975.2263    2.2228518   0.30742578  0.090648267 
  179500   -949.73727     40.17714   -909.56013    1438.9995   -5844.3074    2.1758629   0.41133086   0.10408578 
  179600   -956.20522    39.260122   -916.94509    1406.1552   -6788.4632    2.1821736   0.20842388  0.095286444 
  179700   -953.86548    37.196225   -916.66925    1332.2339   -42.618904    2.1953574   0.21607199   0.10506914 
  179800   -953.68926    41.507354   -912.18191    1486.6429    3992.2731    2.2031445   0.07449762  0.089005119 
  179900   -954.65234    39.480514   -915.17182    1414.0488     2014.055    2.2022378    0.1308358  0.097579574 
  180000   -958.03548    38.981326   -919.05415    1396.1697   -3107.4388    2.1984752   0.32191416  0.095619094 
  180100   -953.19973    38.534173   -914.66556    1380.1543     -2463.22    2.1909438   0.11573875   0.11368203 
  180200   -950.64233    36.552856   -914.08947    1309.1908    855.67273    2.1936799   0.10984946   0.11089509 
  180300   -959.26762    37.731972   -921.53564    1351.4224    3348.0728    2.2158253   0.21912562  0.089122314 
  180400   -954.65933    39.895549   -914.76378    1428.9139    1083.3647     2.200131    0.5379493  0.094182919 
  180500   -955.18496    41.015053   -914.16991    1469.0105   -1974.8031    2.1904174   0.19500555  0.086804059 
  180600   -955.40155    35.112987   -920.28856    1257.6198   -1935.6342    2.1970934   0.16429046   0.09930167 
  180700   -957.75869    41.321849   -916.43685    1479.9988   -2526.5446    2.2000795   0.16590059   0.10063672 
  180800   -955.08559    41.855933   -913.22966    1499.1277    4833.5665    2.2102889    0.1814086  0.097935228 
  180900   -958.22347    40.993367    -917.2301    1468.2337    1378.6089    2.2081525   0.25016725  0.088685645 
  181000   -955.45406    36.563192   -918.89087    1309.5609    -4804.061    2.1878899  0.097675548  0.099595565 
  181100   -950.62576    39.837793   -910.78797    1426.8453   -7656.2643     2.164366   0.41642097   0.10117268 
  181200    -954.5441    39.172306    -915.3718    1403.0099    1742.4135    2.2010485   0.21569761   0.10206505 
  181300   -951.37376    34.927438   -916.44632    1250.9742    13526.723    2.2284222   0.15095495  0.098700897 
  181400   -950.23606    41.309652   -908.92641    1479.5619    4344.1582    2.1984477   0.24170105   0.10988006 
  181500   -954.24428    40.762658   -913.48162    1459.9706   -6595.3238    2.1775148   0.25547314  0.095561342 
  181600   -954.84001    37.788484   -917.05153    1353.4465   -7314.3305    2.1781167  0.072066394  0.092309633 
  181700   -954.95851    42.264623   -912.69388    1513.7655    545.96918     2.195436   0.18606358  0.086598948 
  181800   -952.10756    42.471848   -909.63571    1521.1876     7171.664    2.2057502  0.030555182  0.083801487 
  181900   -953.48724    36.712548   -916.77469    1314.9103    5912.0373    2.2081959   0.25230979  0.096200064 
  182000   -951.19535    36.291519   -914.90383    1299.8306   -760.52264    2.1876169   0.10613566  0.090924655 
  182100   -952.90019    42.175775   -910.72441    1510.5833   -6795.5875     2.173379   0.27107031  0.095267545 
  182200   -957.06984    38.159834      -918.91    1366.7469    792.20464    2.2027606   0.19567971  0.078664972 
  182300   -956.18475    38.814753   -917.36999    1390.2037    147.74654     2.202795   0.51821855  0.087005001 
  182400   -957.16066    43.076474   -914.08419    1542.8431   -929.99723    2.1957983   0.15906792  0.090345918 
  182500   -955.70588    42.202894   -913.50298    1511.5546   -2934.8403    2.1906532   0.19997071  0.098529345 
  182600   -957.40924    36.286838    -921.1224    1299.6629    951.52525    2.2091172    0.1089414  0.091719932 
  182700   -952.84262    37.334251   -915.50837    1337.1775    1596.7469    2.1973011  0.064697253  0.083993396 
  182800   -952.26757    38.443534   -913.82404     1376.908   -331.12239    2.1915008    0.1704241  0.091733778 
  182900   -956.93404    36.349784   -920.58426    1301.9174   -818.97145    2.2017031  0.068034108  0.084842624 
  183000   -957.13044    39.231679   -917.89876    1405.1365   -1166.2362    2.1991525   0.33039255  0.094631657 
  183100   -955.07557    41.240868    -913.8347    1477.0983   -1643.1912    2.1936376   0.46343528  0.078263953 
