LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102765 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1628.2188    -951.7331            0   -906.27292    8444.4485    4568.4196 
Loop time of 2.29369 on 1 procs for 3200 steps with 217 atoms

Performance: 361.618 ns/day, 0.066 hours/ns, 1395.130 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2414     | 2.2414     | 2.2414     |   0.0 | 97.72
Neigh   | 0.0047795  | 0.0047795  | 0.0047795  |   0.0 |  0.21
Comm    | 0.013443   | 0.013443   | 0.013443   |   0.0 |  0.59
Output  | 2.6924e-05 | 2.6924e-05 | 2.6924e-05 |   0.0 |  0.00
Modify  | 0.029387   | 0.029387   | 0.029387   |   0.0 |  1.28
Other   |            | 0.004678   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4208 ave 4208 max 4208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8416 ave 8416 max 8416 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8416
Ave neighs/atom = 38.7834
Neighbor list builds = 8
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -951.7331     45.46018   -906.27292    1628.2188    8444.4485    2.2076142            0 5.4043734e-32 
  156600   -947.44137    39.425542   -908.01583    1412.0799    10418.277    2.2085293    5.0135218   0.12368645 
  156700   -951.16772    40.519311    -910.6484    1451.2548    5618.8415    2.1990497    5.6467378   0.12162018 
  156800    -955.6518    37.899001    -917.7528    1357.4048   -4769.7714    2.1894353    4.0188639   0.12687305 
  156900   -950.17783    40.139345   -910.03848    1437.6458   -5726.6284    2.1721993    5.0771119   0.11827233 
  157000   -948.74922     40.42357   -908.32565    1447.8257    4046.1696    2.1923715    5.2538357    0.1253242 
  157100   -952.89649     41.23272   -911.66377    1476.8065    4365.9849     2.204551    4.3803804   0.12424474 
  157200   -955.28972    38.112424    -917.1773    1365.0488    1519.2533    2.2020971    4.3150818   0.11090254 
  157300   -949.82494     40.69883   -909.12611    1457.6845   -4079.7819    2.1739171    5.0971385   0.13393152 
  157400   -950.49032    41.797178   -908.69314    1497.0234    -1666.413    2.1794379    4.4360582   0.12219177 
  157500   -952.30179    39.787313   -912.51448    1425.0373    3809.6806    2.1972535    5.6555292    0.1154039 
  157600   -955.18376      39.0808   -916.10296    1399.7325    4267.9032     2.208357    4.0344557    0.1311046 
  157700   -947.34293    38.768757   -908.57418    1388.5563    735.32079    2.1809952    4.2813778   0.12347103 
  157800   -952.34211    43.300284   -909.04183    1550.8591   -4391.6276    2.1778281    4.2634804   0.11935001 
  157900   -953.56514    39.380975   -914.18416    1410.4837   -1669.1343    2.1950442    5.2690759   0.11548633 
  158000   -956.29277    41.332471    -914.9603    1480.3792    1970.7509    2.2056601    5.6605813   0.10543766 
  158100   -947.76282    39.423721   -908.33909    1412.0147    1941.6075    2.1864661    4.8269491   0.13216895 
  158200   -953.37345    44.028398   -909.34506    1576.9376   -5629.8851    2.1772601    5.1294395   0.12007467 
  158300    -950.9007    38.747339   -912.15336    1387.7891   -283.80211     2.190879    4.9001974   0.12692074 
  158400   -955.81317    37.359731   -918.45344    1338.0901    5487.3833    2.2174255    4.1066779   0.12985638 
  158500   -951.52582    41.608626   -909.91719    1490.2701   -713.60462      2.18821    5.4323017   0.12642826 
  158600   -949.95304    40.829464   -909.12358    1462.3633   -4751.3094     2.174682    6.0221026   0.13039308 
  158700   -949.83635    41.043106   -908.79325    1470.0152    692.69089    2.1838943    3.9274957   0.12442694 
  158800   -956.64779    38.934478   -917.71331    1394.4918    6506.7127    2.2187383    4.2199064   0.11500213 
  158900   -951.53681    39.571918   -911.96489    1417.3226     1139.276     2.191533    5.7403918   0.12323623 
  159000   -951.52827    42.549726   -908.97854    1523.9769   -12251.268    2.1601578    4.6049584   0.12285955 
  159100    -951.6372    42.988798   -908.64841    1539.7028   -4822.5782    2.1749748    5.4047527   0.11796939 
  159200   -956.71082    40.942785   -915.76803    1466.4221    19207.926    2.2447698    4.6402343   0.10332642 
  159300   -954.20339    43.800351   -910.40304    1568.7697    5128.4073    2.2081348    5.2075053    0.1142037 
  159400   -948.58099    39.969614   -908.61138    1431.5666   -12755.508    2.1536006    4.3776477   0.13080957 
  159500   -949.65664    40.308564   -909.34808    1443.7066   -7501.0421    2.1633578    5.8732665   0.12515295 
  159600   -953.54755    39.223263   -914.32429     1404.835    7140.6353    2.2096496    4.6737082    0.1037362 
  159700   -955.63866    40.468313   -915.17035    1449.4282    8448.6164    2.2189437    5.0648885    0.1054826 
  159800   -949.36921    40.696368   -908.67284    1457.5963   -3313.7494    2.1746304    4.0949115   0.11214785 
  159900   -950.06317    40.571841   -909.49133    1453.1362   -8559.3095    2.1629066    3.8146995   0.11437549 
  160000   -952.64198    44.182392   -908.45959     1582.453    -228.5334    2.1887466    5.2820654   0.10885124 
  160100   -943.54144    44.259706   -899.28174    1585.2222    7233.5309    2.1825334     5.155037   0.11911935 
  160200   -950.31797    43.184883   -907.13309    1546.7259    1935.9433    2.1886132    4.4714319   0.10869044 
  160300   -952.26875    42.167589   -910.10116    1510.2901   -5392.2065    2.1746832     5.545852   0.10388758 
  160400   -952.93598    43.740359   -909.19562     1566.621   -5593.1786    2.1764734    6.0367919   0.11033834 
  160500   -948.46403    48.055945   -900.40809    1721.1897   -1010.3957     2.172735    3.9223268   0.10521663 
  160600   -951.18427     42.97339   -908.21088     1539.151    8161.8737    2.2035922    5.1740974   0.10144378 
  160700   -951.84641    41.762276   -910.08413    1495.7733   -1788.5919    2.1840642    4.3130292   0.11073339 
  160800   -947.94702    41.506039   -906.44098    1486.5958   -8715.0447    2.1553777    5.2666913   0.12240715 
  160900   -946.82748    45.499131   -901.32835    1629.6139   -4245.8792    2.1652577     4.410538   0.12183176 
  161000   -953.17609    43.957377   -909.21871    1574.3938    16454.204    2.2298905    4.0975822   0.10935545 
  161100   -949.04917    40.078105   -908.97107    1435.4524    10776.018    2.2103318    5.0374903   0.11545304 
  161200   -946.25166    39.727447   -906.52421    1422.8931   -13289.376    2.1454155    5.6128145   0.13458277 
  161300   -949.07198    45.842478    -903.2295    1641.9113   -10440.022     2.155193    4.7572591   0.11396879 
  161400   -952.98816      40.1333   -912.85486    1437.4293    7177.2921    2.2095192    4.9029729   0.09979149 
  161500   -954.14468    42.557423   -911.58726    1524.2526     241.4735    2.1952945    4.1066423   0.10473079 
  161600   -950.45196    40.542191   -909.90977    1452.0743   -2462.1317    2.1782778     4.267192   0.11019928 
  161700   -949.50647    41.403654   -908.10282    1482.9287   -2803.5023    2.1776618    4.9519769   0.11580267 
  161800   -951.62157    41.262562   -910.35901    1477.8753    2661.0554    2.1942656    4.9251897   0.11289417 
  161900   -954.12275    38.794311   -915.32844    1389.4715    5186.9505    2.2104871    6.1263695   0.11133869 
  162000   -950.83122    41.388475   -909.44274    1482.3851    60.698569    2.1886116    4.8822704   0.12101832 
  162100   -949.76738    41.405944   -908.36143    1483.0108   -6285.0845    2.1721312    4.2160998   0.11091407 
  162200   -952.66699    38.739544   -913.92745      1387.51   -3310.5728    2.1844835     4.872735   0.11885432 
  162300   -951.35238    37.734745   -913.61764    1351.5217    8328.7115    2.2107788    5.7096493   0.10966136 
  162400   -951.03208    43.630036   -907.40204    1562.6697    6907.2635    2.2041161    4.3060295  0.098691345 
  162500   -951.67044    41.840803   -909.82964    1498.5858   -7411.5177    2.1721474    4.7148014   0.12017399 
  162600   -954.33291    38.127237   -916.20567    1365.5793   -10874.456    2.1724843    3.8495979   0.10212794 
  162700   -951.78834    41.056207   -910.73213    1470.4844    5727.7254    2.2059582    4.3994354   0.10803061 
  162800   -951.30423    44.264604   -907.03962    1585.3976    14880.686    2.2252714    5.7166192   0.11810442 
  162900   -953.24716    42.483113   -910.76404     1521.591   -3101.8122     2.182753    5.8886148    0.1044127 
  163000   -948.96246    39.415475   -909.54699    1411.7194   -9723.7596    2.1600626    5.2167538    0.1279151 
  163100   -947.80388    45.041526   -902.76236    1613.2241   -2508.8678    2.1737838    4.2346192   0.12471068 
  163200   -949.42064    41.434079   -907.98656    1484.0184    5871.2491    2.2027076    5.0273076   0.10611842 
  163300   -949.88108    39.359825   -910.52126    1409.7262    3572.7596    2.1982857    4.4971586   0.11603646 
  163400   -948.27231    43.478994   -904.79331    1557.2599   -2948.0534     2.177835     5.601056   0.12622435 
  163500   -947.69695    42.896893   -904.80006    1536.4111   -3244.8396    2.1737231    4.8178681   0.11176884 
  163600   -951.70336    41.257439   -910.44593    1477.6918    1583.5806    2.1922861     4.371219   0.11709706 
  163700   -953.84625    45.346106   -908.50014    1624.1331    2014.7416    2.1983164    3.9651645   0.11167442 
  163800   -949.57594    48.112891   -901.46305    1723.2293   -3759.0846    2.1735563    5.3679948   0.11606684 
  163900   -954.50452    44.001841   -910.50268    1575.9864    -4404.197    2.1845298    5.0828884   0.11848648 
  164000   -952.42474    42.430887   -909.99386    1519.7205   -2389.7806    2.1836628    5.2810269   0.10983366 
  164100   -948.49091    42.465117   -906.02579    1520.9465    2401.0197    2.1878517    4.9091934   0.10891321 
  164200   -948.03527    42.408221   -905.62705    1518.9087    3179.8767    2.1878527    4.2320637   0.11062583 
  164300   -956.19173    42.978517   -913.21321    1539.3346   -2184.9693    2.1887939    3.9704977   0.10385121 
  164400   -950.49274    40.848487   -909.64425    1463.0447   -482.00509    2.1827447    4.8536646   0.11065834 
  164500   -949.43783    42.223946   -907.21388    1512.3086    209.35641    2.1836425    4.0499401   0.11426606 
  164600   -953.64968    39.208404   -914.44128    1404.3028     2697.031    2.2015139    4.2749886   0.10232152 
  164700   -953.26075    40.548503   -912.71225    1452.3003   -1333.2951    2.1905719    3.4924357   0.10892476 
  164800   -949.01094    41.122586   -907.88835    1472.8619   -1748.4717    2.1806602    4.3277242    0.1135336 
  164900   -953.53473    44.106724   -909.42801    1579.7429   -1946.3764    2.1883024    5.5064232   0.11471545 
  165000   -958.99339    42.838494   -916.15489    1534.3195     2584.839    2.2105645    5.3410934   0.10613621 
  165100   -951.84501    43.987972   -907.85704    1575.4896   -331.72607    2.1876729    5.0393746   0.10600847 
  165200   -951.94032    43.087414    -908.8529    1543.2349   -5071.5499    2.1783947     4.072096   0.11449333 
  165300   -952.87669     39.95966   -912.91703    1431.2101    288.19594    2.1909555    3.8927882   0.10943688 
  165400   -953.39386    37.067019   -916.32684    1327.6062    7323.6267    2.2162756    4.1243239   0.10113602 
  165500   -951.10192    43.647447   -907.45447    1563.2933   -797.93943    2.1890602     4.267061   0.10924548 
  165600   -950.38059    41.468143   -908.91245    1485.2385   -6605.3152    2.1711601    4.4672943   0.11287011 
  165700   -949.44296     39.09827   -910.34469    1400.3582   -568.59053    2.1842298     3.385156   0.11190002 
  165800   -955.98532    38.109769   -917.87555    1364.9537    10072.748    2.2244973    5.6660115   0.10372746 
  165900   -953.84375    41.530859   -912.31289    1487.4848    3881.6912    2.2037222    5.7877625   0.09804122 
  166000   -952.26641    42.731686   -909.53472     1530.494   -6678.7752    2.1705848    4.2566631   0.10028374 
  166100   -952.29124    43.191047   -909.10019    1546.9467   -7228.7558     2.169541    3.5188799  0.094157872 
  166200   -951.62485    43.956289   -907.66856    1574.3549    6923.4837    2.2043401    3.0126426  0.099760658 
  166300   -941.91638    43.293763   -898.62262    1550.6256    9651.0678    2.1907565    3.9517719   0.11327591 
  166400   -950.68045    44.144543   -906.53591    1581.0974   -7128.8759    2.1695659    3.6817433   0.10880195 
  166500   -950.08887    40.266479   -909.82239    1442.1993   -8441.4443    2.1657762    5.1346545   0.11616523 
  166600   -950.00462    41.141468   -908.86315    1473.5382    5936.7341    2.2016533     5.029266  0.099585348 
  166700   -949.31801     49.59545   -899.72256    1776.3292    12481.676    2.2102234    4.2999884   0.10897703 
  166800    -948.7323    42.350702    -906.3816    1516.8486    1041.8168    2.1840854    4.5497019   0.10440467 
  166900   -951.83811    41.439272   -910.39884    1484.2044    -17030.33    2.1451275    5.6962768   0.10552607 
  167000   -948.17061    40.408853   -907.76176    1447.2986   -1750.7094    2.1767785    5.7790185   0.11114325 
  167100   -945.33968    45.248596   -900.09109    1620.6406    13411.272    2.2058814    3.7799945   0.10070415 
  167200   -953.05901    44.443691   -908.61532    1591.8118    2435.2535    2.1950673    5.2555665   0.10157253 
  167300   -951.53695    41.318591   -910.21836    1479.8821   -8092.3845    2.1696511    4.4972919    0.1053024 
  167400    -948.9029    42.072425   -906.83048    1506.8817   -4525.1622    2.1720048    4.5117461    0.1069189 
  167500   -946.85636    45.425133   -901.43123    1626.9635    5412.1507    2.1910818    4.4648918   0.11772202 
  167600   -952.66245    42.203493   -910.45896    1511.5761    5836.9083    2.2027264    5.2038659  0.093169088 
  167700   -948.21821    38.013891   -910.20432    1361.5197   -6817.1532    2.1661439    4.4059305   0.10804416 
  167800   -950.74095    41.624797   -909.11616    1490.8493   -6099.8775    2.1729874    5.3034845   0.10896302 
  167900   -948.90221    42.643441   -906.25877    1527.3334    6904.9956    2.2042096    3.9620504   0.11578274 
  168000   -945.47753    47.160693   -898.31684     1689.125    3074.8538    2.1846082    4.6018872   0.10526619 
  168100   -949.76236    42.599824   -907.16253    1525.7712   -4121.5304    2.1750129    4.2683918   0.10102754 
  168200   -950.69397    41.277682   -909.41629    1478.4169    -5393.853    2.1754419    5.9764514  0.097220113 
  168300   -952.16713     42.74989   -909.41724     1531.146    4083.8192     2.198491    4.2187811   0.10871874 
  168400   -948.01266    46.966197   -901.04646    1682.1589    6410.8644    2.1959704    4.7567683   0.12113875 
  168500   -949.55658    44.385043   -905.17154    1589.7113   -1177.6103    2.1831289    4.6695638    0.1068141 
  168600   -952.16038    42.282554   -909.87782    1514.4078   -10753.022    2.1654346    3.9379154   0.10818107 
  168700   -948.71415    39.344541   -909.36961    1409.1788   -1483.7766    2.1829032    5.9099164   0.11805071 
  168800   -946.79098    45.057491   -901.73349    1613.7959      11393.2    2.2084914     5.447478   0.12936092 
  168900   -948.42082     42.57893   -905.84189    1525.0229    6603.4655    2.1988766    5.0282854   0.12197356 
  169000   -949.84827    39.492856   -910.35542    1414.4909   -11981.042    2.1535064    4.1287825   0.11068441 
  169100   -950.92847    42.326371    -908.6021    1515.9771   -6619.1365    2.1689306    4.7091157   0.10168922 
  169200   -948.94904    45.789071   -903.15997    1639.9985    7828.9512    2.2009714    3.6957311   0.10937271 
  169300   -943.78358    41.988648   -901.79494    1503.8811    5305.6179    2.1843272    3.8434236   0.13610965 
  169400   -951.65076     43.39643   -908.25433    1554.3027   -3914.0928    2.1773308    5.8541121   0.10857937 
  169500   -953.42181    43.417034   -910.00478    1555.0407    -4420.315    2.1793169    6.0366591    0.1094325 
  169600   -953.20745    42.982464   -910.22498     1539.476    532.13099    2.1938115    5.0625645   0.10430925 
  169700   -948.88032    47.671538   -901.20878    1707.4216   -1336.1609    2.1746731     5.764969   0.10992258 
  169800   -951.60231    44.046146   -907.55616    1577.5732    511.32828    2.1839051    4.5022637   0.10980247 
  169900   -952.52038    42.156417   -910.36396      1509.89   -2222.9298    2.1848834     4.556317   0.11265105 
  170000   -951.02356    43.334635   -907.68893    1552.0895    1289.5799    2.1871129    4.6926096   0.11347858 
  170100   -947.97662    45.903454   -902.07317    1644.0952   -445.34545    2.1755214    4.2652232    0.1161777 
  170200   -952.87091    43.141131   -909.72978    1545.1588   -1666.2124     2.186876    4.9418924   0.10824981 
  170300   -951.57733    41.996751   -909.58058    1504.1713    1658.0679     2.192274    5.3343152    0.1119176 
  170400   -948.79845    45.921054    -902.8774    1644.7256    2286.5297    2.1806745    5.0148507    0.1027721 
  170500    -950.5087    44.873671   -905.63503    1607.2122   -2231.6713    2.1767446    5.7271201    0.1081673 
  170600   -952.86475    42.668908   -910.19584    1528.2455   -6877.6036    2.1739974    4.5537732   0.12054759 
  170700   -949.35663    41.111327    -908.2453    1472.4586    3216.0123    2.1892653    4.1549785   0.10531105 
  170800   -949.03574    46.392559   -902.64318    1661.6132    8702.2074    2.2006239    5.8409016   0.12817035 
  170900   -949.22515    44.838888   -904.38626    1605.9664    -3627.506    2.1741987    5.5390675   0.12772924 
  171000   -952.44489    42.715876   -909.72902    1529.9278   -13032.419    2.1560381    4.9184269   0.12043004 
  171100   -950.08721    40.677885   -909.40932    1456.9343     222.0703    2.1885438    4.6243105   0.12891249 
  171200   -950.12523      42.9324   -907.19283    1537.6829    13405.683    2.2174524     4.991028   0.11946788 
  171300   -945.73062    46.404212    -899.3264    1662.0306   -1813.9213     2.169368    4.7907385   0.12280886 
  171400   -951.87082    43.430985   -908.43983    1555.5404   -8280.6321    2.1702649    5.7081487   0.11709478 
  171500   -952.83349      43.1489   -909.68459    1545.4371   -3115.5424    2.1854228    5.0623154   0.10950474 
  171600   -952.24064    43.854864   -908.38577    1570.7222    3151.7347    2.2000394    5.5672828    0.1256396 
  171700   -943.37803    44.273729    -899.1043    1585.7244    714.76496    2.1738652    4.4469622   0.14080603 
  171800   -953.32469    45.447562   -907.87713    1627.7669   -3361.6074    2.1861223    3.8930228   0.12158111 
  171900   -949.76921    40.069705    -909.6995    1435.1515    504.83072    2.1862693    5.2425437   0.13912777 
  172000   -951.38113    42.917285   -908.46385    1537.1415   -2137.6658     2.187165    5.3936209   0.12348072 
  172100   -946.83868    47.394243   -899.44443    1697.4899   -983.31964    2.1741724    5.1511322    0.1336685 
  172200   -950.92472    42.777249   -908.14747    1532.1259    2796.1102     2.195618    5.0428661   0.13127293 
  172300   -951.13998    41.418486    -909.7215      1483.46   -1950.8702    2.1855058    3.9318544   0.12461567 
  172400   -949.68172    41.678481   -908.00324    1492.7721   -4087.8019    2.1750786    4.8608088   0.13157485 
  172500   -946.66878    46.904507   -899.76427    1679.9493   -3029.3107     2.169281    4.8560906   0.13340932 
  172600    -951.0193    42.305383   -908.71392    1515.2254    14978.562     2.225341    5.8260889   0.12110183 
  172700   -950.66205    41.383703   -909.27834    1482.2142    3115.8307    2.1968704    4.4532122   0.12633198 
  172800   -950.35127    41.353046   -908.99822    1481.1162   -17796.505    2.1460753    5.4853229   0.13031663 
  172900   -952.13721    37.065074   -915.07214    1327.5365    -7510.589    2.1747817     5.268285   0.12543608 
  173000   -953.16076    38.865226   -914.29553    1392.0115    11318.483    2.2243009    3.9220106   0.12720183 
  173100   -949.53328    40.996088   -908.53719    1468.3312    9016.0139    2.2089387    4.6317524   0.12282444 
  173200   -948.72263    39.672967   -909.04967    1420.9418   -5559.1365    2.1703307    3.6098734   0.12923721 
  173300   -953.32817    39.950127   -913.37804    1430.8687   -9840.2368    2.1707725    4.3714906   0.12398283 
  173400    -953.2644     38.27628   -914.98812    1370.9175    6096.0136     2.208409    3.2718271   0.11629142 
  173500   -952.04259    44.025295   -908.01729    1576.8264     7834.353    2.2067443    5.9531902   0.11111793 
  173600   -953.98206    44.583784   -909.39828    1596.8295   -4833.6601    2.1807445    4.2765812   0.10468991 
  173700   -952.58718    39.300268   -913.28691    1407.5931   -7575.5339     2.172463     4.265579   0.10987266 
  173800   -955.02924    38.865296   -916.16394     1392.014    1466.7269    2.2019027    5.5397008   0.10974689 
  173900   -948.28119    39.850561   -908.43063    1427.3026    8855.9305    2.2049141    3.4034942   0.11542068 
  174000   -953.20747    44.341355   -908.86611    1588.1465   -2768.6469     2.185299    5.0186404   0.11114252 
  174100   -953.07101    41.895286   -911.17573    1500.5372   -8466.0649    2.1714657    4.0026462   0.12249224 
  174200   -955.10271    37.325392   -917.77732    1336.8602    1442.9945    2.2022267    4.0271756   0.11300008 
  174300   -948.34166    38.867708   -909.47395    1392.1003    7104.2877    2.2009432    5.2906788   0.11964822 
  174400   -949.78978    41.282534   -908.50725    1478.5906    1253.1578    2.1879447    4.4046327   0.11973566 
  174500   -952.27164    42.350659   -909.92098     1516.847   -5165.1205    2.1751266    3.7864886   0.10471593 
  174600   -956.14727    38.381014   -917.76626    1374.6687   -179.70271    2.1999244     4.567477   0.10833623 
  174700   -951.30777    41.280955   -910.02681    1478.5341    2002.0675    2.1938556    3.9051183    0.1096776 
  174800   -952.62306    44.134738   -908.48832    1580.7463    1846.7932    2.1899753    4.6176435   0.10537059 
  174900   -954.84276    43.326213   -911.51654    1551.7878   -7126.5959    2.1776976    4.7527791   0.10331943 
  175000   -956.14872    38.404228    -917.7445    1375.5002   -3594.7939    2.1934399    5.5589213    0.1042564 
  175100   -950.78859    41.630945   -909.15764    1491.0695    5934.0557    2.2022704    5.8753116   0.11556106 
  175200   -951.95049    43.528004   -908.42249    1559.0153    4739.9055    2.2017756    3.8672532   0.12283547 
  175300   -952.25884    41.200123   -911.05872     1475.639    -5165.261    2.1782566    4.8118062    0.1210314 
  175400   -954.92827    36.443461   -918.48481    1305.2726   -5104.0129    2.1861602    3.4870334   0.10350798 
  175500    -951.5927    41.096064   -910.49664     1471.912      93.7885    2.1938835    4.3288409   0.11199883 
  175600   -950.72886    42.323978   -908.40488    1515.8914    8181.9834    2.2075857    4.5463559   0.11233794 
  175700   -951.72557    41.806827   -909.91875    1497.3689   -495.13202     2.189906    5.0067843   0.12161374 
  175800   -952.59292    34.579548   -918.01337     1238.514   -6672.9311    2.1819349    4.9631572    0.1054513 
  175900   -950.60519    38.578134   -912.02705    1381.7289   -3406.9545    2.1796639    5.7566999   0.11244878 
  176000   -952.80921    44.430383   -908.37882    1591.3352    7054.1579    2.2105067    4.3244044   0.10657563 
  176100     -951.532    42.832781   -908.69922    1534.1149    7361.4497    2.2041017    5.5317937   0.12401621 
  176200   -950.22475    39.803434   -910.42131    1425.6147   -7095.5894    2.1677105    3.8067771   0.11157731 
  176300   -955.16578    38.074499   -917.09128    1363.6905   -5341.9191     2.184688     3.986697   0.11204479 
  176400   -950.64925    39.560679   -911.08857    1416.9201    7634.6386    2.2062576    4.2581342   0.12242252 
  176500   -951.14655    43.116453    -908.0301     1544.275    5263.1456    2.2012962    4.2055682   0.10911208 
  176600   -949.02602    39.883163   -909.14286    1428.4703   -1677.0585    2.1780874    4.2826417   0.11910494 
  176700   -955.91658    38.952516   -916.96407    1395.1379   -5105.2055    2.1886447    4.1108482   0.10151564 
  176800   -952.64261    42.928631   -909.71398    1537.5479   -847.89175    2.1895407     4.341663   0.12380728 
  176900   -952.42812    44.536467   -907.89166    1595.1347    1803.9671     2.193645    4.3196056   0.11266032 
  177000   -953.43612    40.283562   -913.15256    1442.8111   -1554.5115    2.1923923    5.7012013   0.11708903 
  177100   -952.74281    38.143388   -914.59943    1366.1578   -902.20094    2.1928005     3.804717   0.13116639 
  177200   -952.78832    44.748133   -908.04019    1602.7158   -2007.1084    2.1872612    5.7540266   0.11092708 
  177300   -947.48057    38.291042   -909.18953    1371.4463    3412.3167    2.1908919    3.6852337   0.12264459 
  177400   -954.25154    38.882293   -915.36925    1392.6227    63.052867    2.1989522    4.7706416    0.1097259 
  177500   -953.14067    40.959193   -912.18148    1467.0098    1493.1595    2.1970383     4.132933   0.11514167 
  177600   -948.93129      40.8089   -908.12239    1461.6268    1545.8488    2.1905879    4.0235099   0.11932085 
  177700   -950.30383    41.030908   -909.27292    1469.5783   -3226.2409    2.1803304     4.397638   0.12576088 
  177800   -953.43853    39.346333    -914.0922    1409.2429   -2941.0773    2.1859978     4.967782   0.12123423 
  177900   -955.70363    40.427844   -915.27579    1447.9788    2973.2476    2.2075644    5.5203121   0.11083485 
  178000   -950.04247    41.689518   -908.35295    1493.1673    4670.8721    2.1952489     4.736701   0.11260217 
  178100   -950.56749    41.187814   -909.37967    1475.1981   -4967.7872    2.1748092    4.5939209   0.11582274 
  178200      -950.25     38.72593   -911.52407    1387.0224   -7764.7242    2.1696625    4.6949617   0.12297208 
  178300   -957.49341    39.003835   -918.48958    1396.9759    10137.078    2.2296547    5.8245634   0.11152021 
  178400   -950.71875    41.283676   -909.43508    1478.6316    17323.248    2.2302495    3.5079085   0.11614788 
  178500   -949.08185    40.166161   -908.91569    1438.6062   -9156.7008     2.163023    4.7055777   0.12210915 
  178600   -950.63766    41.154912   -909.48274    1474.0197   -15246.157    2.1496129    4.3918929    0.1198361 
  178700   -954.57792    40.853106   -913.72482    1463.2101    3198.2393    2.2053725    4.6516909    0.1169077 
  178800   -955.45524    39.110363   -916.34488    1400.7914    14006.722    2.2350676    5.5111845    0.1179628 
  178900   -950.93401    41.651023   -909.28299    1491.7886    -893.4893    2.1858297    4.1903843   0.11285668 
  179000   -950.06829    40.945801   -909.12249    1466.5301   -10305.427     2.163644    6.0905902    0.1087268 
  179100   -951.18798    43.316835   -907.87115    1551.4519   -2413.2396    2.1862675    4.0568836   0.11217019 
  179200   -942.26853    44.333006   -897.93552    1587.8475    9190.2495    2.1933834    4.9828467   0.11918643 
  179300   -947.15425    41.990281   -905.16397    1503.9396     6825.385    2.1979858    4.4393623   0.11142864 
  179400   -949.27713    39.964545   -909.31258    1431.3851   -7107.8469    2.1699136    4.0555927   0.11778773 
  179500   -950.13296    39.718429   -910.41453    1422.5701   -6328.1747    2.1746384    4.7404992   0.12086993 
  179600   -954.65888    44.473306   -910.18558    1592.8725    4208.1218    2.2075055    4.4157411   0.12974878 
  179700   -946.63396    44.726995   -901.90696    1601.9587    3555.8891    2.1836041    6.2934947     0.122974 
  179800   -948.85059    41.281725   -907.56886    1478.5617   -4541.7874    2.1720409    5.0002152   0.11551838 
  179900   -952.00425    41.543006   -910.46124    1487.9198   -2484.3333    2.1800288    4.1984647   0.11245314 
  180000    -949.2059    41.135259   -908.07064    1473.3158    7023.4946    2.1994927    4.5944858   0.11273325 
  180100    -949.2841    47.261416   -902.02269    1692.7325    2385.2081    2.1834859    5.3281222   0.12272313 
  180200   -953.36879     43.61289    -909.7559    1562.0556   -6712.1674     2.176719    4.5318281  0.094501642 
  180300   -950.04415      40.1477   -909.89645     1437.945   -3899.1089    2.1754745    6.1978893   0.11669742 
  180400   -944.32746    41.426341   -902.90112    1483.7413    7823.9218    2.1924367    5.2000581   0.12552629 
  180500   -951.23464    43.940815   -907.29382    1573.8006    7606.3649    2.2067097    4.1896358   0.11339041 
  180600   -955.38004    44.693546    -910.6865    1600.7607   -12772.605    2.1633008    4.3643914   0.11455233 
  180700   -952.15443    43.317931   -908.83649    1551.4912    -16367.38    2.1479243    4.2374729   0.10956245 
