LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000998873 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1596.1845   -942.94033            0   -898.37455   -7366.1269    4696.6498 
Loop time of 2.28108 on 1 procs for 3200 steps with 217 atoms

Performance: 363.617 ns/day, 0.066 hours/ns, 1402.845 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1809     | 2.1809     | 2.1809     |   0.0 | 95.61
Neigh   | 0.050743   | 0.050743   | 0.050743   |   0.0 |  2.22
Comm    | 0.014965   | 0.014965   | 0.014965   |   0.0 |  0.66
Output  | 2.4478e-05 | 2.4478e-05 | 2.4478e-05 |   0.0 |  0.00
Modify  | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.29
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4080 ave 4080 max 4080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8160 ave 8160 max 8160 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8160
Ave neighs/atom = 37.6037
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.94033    44.565777   -898.37455    1596.1845   -7366.1269    2.1473409            0 1.2119093e-32 
  155300   -945.99999    44.501149   -901.49884    1593.8698   -1613.7522    2.1719926    3.7679608   0.14665618 
  155400   -941.15374    47.788018   -893.36573    1711.5935   -3047.0168    2.1565515    4.4053847   0.15964301 
  155500   -946.98603    46.712773   -900.27326    1673.0821     2201.321    2.1828996    6.0303274   0.14163301 
  155600   -946.02591    44.930985   -901.09492    1609.2649    2093.6556    2.1816636    6.9384531   0.14826406 
  155700   -939.20861    44.942977   -894.26564    1609.6945   -3262.0348    2.1574766    6.3297118   0.16328446 
  155800    -945.9702    44.868898    -901.1013    1607.0412   -2569.6119     2.167556    6.1861709   0.11984007 
  155900   -947.76138    46.637395   -901.12399    1670.3824    4473.8035    2.1857864    4.4511907   0.11455739 
  156000   -939.60604    46.198518   -893.40752    1654.6634    5365.8941    2.1764702    4.7147282    0.1267184 
  156100   -944.67498    44.318306   -900.35668     1587.321   -7484.5936    2.1537105    4.7539074   0.12566459 
  156200    -945.6155    43.957698    -901.6578    1574.4053   -4758.7194    2.1624784    4.3408124   0.13712768 
  156300   -944.78067    52.189556   -892.59111    1869.2406    7697.9015    2.1884662    5.1829205     0.139141 
  156400   -944.00441     45.86958   -898.13484     1642.882    4540.4842    2.1807605    6.9532373   0.13563574 
  156500   -946.54352    43.575918    -902.9676    1560.7313   -11268.876     2.153063    5.3288217   0.13604711 
  156600   -942.74639    48.570027   -894.17636    1739.6022   -2066.1105    2.1653176    6.1916074   0.13136642 
  156700   -941.53652    45.378537   -896.15798    1625.2946    13954.946    2.2023833    5.7091762   0.13047003 
  156800   -945.95191    43.889687   -902.06222    1571.9694   -1076.8136    2.1738841     5.871282   0.11397746 
  156900   -943.08672    47.634885   -895.45183    1706.1088   -8247.0125    2.1473649    4.9843011   0.11416695 
  157000     -942.263    47.909247   -894.35375    1715.9355    4535.0745    2.1789948    4.3060561   0.13395481 
  157100   -946.17437    44.583913   -901.59045    1596.8341    8073.7809    2.1970155    5.5485962     0.141169 
  157200    -945.3088    49.078424   -896.23037    1757.8112   -4801.9151    2.1562093    6.2311887   0.12446307 
  157300   -945.01539    50.573325   -894.44206    1811.3531   -6457.1958     2.154896    5.8127145   0.13651097 
  157400     -946.892    44.525662   -902.36634    1594.7478     6365.408    2.1918692    7.1700894    0.1167135 
  157500   -944.63657    48.791047   -895.84552    1747.5184    2110.5707    2.1711108    6.1061499   0.11641663 
  157600    -945.3007      49.3886    -895.9121    1768.9206    -5927.355    2.1528821    4.4151223   0.12396693 
  157700   -949.05233    45.420854   -903.63148    1626.8103   -898.63547    2.1810543    5.2368106   0.11829002 
  157800   -942.05741    45.800904    -896.2565    1640.4223    2767.4548    2.1776271    5.1914789   0.13598171 
  157900   -944.30482    48.430459   -895.87436    1734.6034   -1861.3379    2.1659629    4.7494821   0.12444948 
  158000   -949.58596    45.908761    -903.6772    1644.2853    -3558.429    2.1743947    5.3679392   0.12049922 
  158100    -942.7625    46.452066   -896.31043    1663.7446    1549.2228    2.1719003    6.4640313    0.1506139 
  158200   -943.02656    47.398329   -895.62824    1697.6363    1249.7797    2.1734045    5.4994338   0.14585801 
  158300    -950.1113    46.865197    -903.2461    1678.5414   -2133.8401    2.1756031    6.2363986   0.12765289 
  158400   -943.53226    47.651196   -895.88106     1706.693   -1107.6629     2.161948    5.4605498   0.12370258 
  158500   -944.55377    49.294406   -895.25936    1765.5469    1908.2497    2.1747758    4.7708258   0.12744052 
  158600   -944.57944    42.511171   -902.06827     1522.596    2341.6043    2.1796998    5.6268802   0.12914257 
  158700   -943.02623    47.743394   -895.28284    1709.9952   -6385.3363    2.1502677    4.6392557   0.13028807 
  158800   -943.16271    48.531019   -894.63169    1738.2051    2932.3712    2.1729363    5.7725854     0.128482 
  158900   -946.73437    46.083066   -900.65131    1650.5283    8314.1518    2.1957125    6.2156988   0.12078499 
  159000   -944.32307    48.300706   -896.02236    1729.9561   -3505.9354    2.1609179    6.3631772    0.1289914 
  159100   -941.43523    47.716682   -893.71855    1709.0385   -7589.3773    2.1456811    5.9968911   0.13012012 
  159200   -944.43268    43.177917   -901.25476    1546.4764    8331.9522    2.1909346    7.3797375   0.12466257 
  159300   -948.67661    52.225304    -896.4513     1870.521    5322.9737     2.188699    3.8122827   0.13354749 
  159400   -942.10273    47.391098   -894.71163    1697.3773   -6508.8811    2.1460261    6.3114799   0.13523539 
  159500   -948.81492    44.797522   -904.01739    1604.4848   -2645.6999    2.1734851     5.281232   0.12812685 
  159600   -944.44365     46.94543   -897.49822     1681.415     10845.92    2.1950679     6.590254   0.12226888 
  159700   -944.79884    49.376928   -895.42191    1768.5025   -2017.3021    2.1657066     5.046537   0.12281967 
  159800    -949.0647    44.816363   -904.24833    1605.1596   -9667.0823    2.1566608    5.6440316   0.13851223 
  159900   -943.42241     43.41058   -900.01183    1554.8095     2983.007     2.176804    5.6542083   0.14515798 
  160000   -942.88215    48.729846    -894.1523    1745.3264    9786.2319    2.1879739    5.5716407   0.13313485 
  160100    -950.0207    48.246198    -901.7745    1728.0039   -5826.0279     2.163937    7.3226627   0.12334859 
  160200   -944.55179    44.423974   -900.12781    1591.1056   -5985.1921    2.1561118    5.2293486   0.11672249 
  160300   -940.80454     47.53001   -893.27453    1702.3526    6759.4412    2.1804277    5.2345873   0.14306616 
  160400   -949.99086    50.544174   -899.44668     1810.309    816.94637    2.1843907    5.7086814   0.12955838 
  160500   -947.52207    45.593696   -901.92838    1633.0008   -6543.8007     2.163099    5.9782043   0.13402955 
  160600   -940.48185    48.038509   -892.44334    1720.5652    -4071.431    2.1554626    4.7661949   0.14678409 
  160700   -944.04075    45.666639   -898.37411    1635.6134    6944.7322    2.1924464     6.110637   0.14096957 
  160800   -948.49013    47.479703   -901.01043    1700.5508    403.85864    2.1813874    4.3776729   0.12312707 
  160900   -942.45724    49.917551   -892.53969    1787.8656   -5698.0428    2.1528159    5.5396144   0.13076034 
  161000   -943.46432    44.862187   -898.60213    1606.8008     553.9818    2.1763987    5.7223664    0.1350404 
  161100   -949.99906    49.211898   -900.78716    1762.5917   -1119.1252    2.1822746    5.6232159   0.14005286 
  161200   -945.51571    51.269822   -894.24588    1836.2991   -3312.0641    2.1676755    4.8669971   0.13464979 
  161300   -945.62463    47.903056   -897.72158    1715.7137   -3543.2074    2.1687634    6.0514574   0.14089267 
  161400    -951.7364    49.729255   -902.00715    1781.1216   -130.00755    2.1870219    4.4455592   0.12928699 
  161500   -942.19289    47.088507   -895.10439    1686.5396       1580.1    2.1756697    6.6539527   0.14661696 
  161600   -945.43073    47.364306   -898.06643    1696.4177   -6474.8749    2.1624189    4.6417424    0.1269115 
  161700   -948.01478    44.012717   -904.00207    1576.3759   -1641.9466    2.1782435    6.3808809   0.11989288 
  161800   -943.92406    48.626823   -895.29723    1741.6364    4408.1261    2.1812818    4.8691951   0.12935842 
  161900   -947.30862      49.3423   -897.96632    1767.2622   -1311.8383    2.1742774    4.5473532   0.13598783 
  162000   -946.47339    41.602621   -904.87077     1490.055   -4797.7072    2.1697557    5.6497578   0.14471365 
  162100   -943.70455    47.642599   -896.06195    1706.3851   -1375.3504    2.1660451    7.9344579   0.15003336 
  162200   -945.80637    49.594953   -896.21141    1776.3114    8100.0984    2.1977548    6.0938807   0.14380748 
  162300   -945.41798    42.828575    -902.5894    1533.9643   -1548.7637     2.175307     5.931353   0.13951785 
  162400   -944.76003    50.167004   -894.59303    1796.8002   -12880.144    2.1365565    5.5207212   0.13104976 
  162500   -940.87025     46.10738   -894.76287    1651.3991    5526.4341    2.1804729    5.0394345   0.13174573 
  162600   -944.55622    44.605095   -899.95112    1597.5927    10765.881    2.2021321    6.4180991   0.13219336 
  162700    -945.4642    48.778423   -896.68578    1747.0662    -7678.045    2.1491718     5.317031   0.12391358 
  162800   -938.66897    45.696098   -892.97287    1636.6685   -5011.9725    2.1415993    4.9216801   0.12274858 
  162900   -945.70508    44.624607   -901.08048    1598.2916    12336.218    2.2034256    4.7104889   0.13784009 
  163000   -943.59426    46.021184   -897.57307    1648.3119    7707.6949    2.1837371    6.1307325   0.12495394 
  163100   -942.31268     47.67021   -894.64247     1707.374    -9642.025    2.1404545    6.6761143   0.14347291 
  163200   -946.95659    42.979977   -903.97661    1539.3869    859.54461    2.1767293    5.4630194   0.12370212 
  163300   -945.96641    47.558978   -898.40743    1703.3901    4389.5843    2.1836473    5.3379671   0.10598811 
  163400   -943.92426    48.315107   -895.60915    1730.4719   -2449.3399    2.1646035    3.8932248   0.11856105 
  163500   -949.90344    45.818771   -904.08467    1641.0622   -5571.1573    2.1675084    5.1381519   0.10359766 
  163600   -946.25189    46.911568   -899.34033    1680.2022   -1224.1647    2.1729807    5.9422835   0.12085164 
  163700   -943.58654    49.055735   -894.53081    1756.9985    4152.1365    2.1744756    5.1919402   0.12796358 
  163800   -945.44814    43.127949   -902.32019    1544.6867   -2065.7096    2.1669635    5.5388613   0.13370896 
  163900   -943.63051    44.941356   -898.68915    1609.6364     -1410.99    2.1620477    5.4020802   0.11975554 
  164000   -942.11786     48.68967   -893.42819    1743.8874    3694.7692    2.1708062    6.5950608   0.12799038 
  164100    -947.5176    46.884075   -900.63353    1679.2176    899.71257     2.177422    4.3468573   0.10799536 
  164200   -945.94498    46.687407   -899.25757    1672.1736   -4108.6493    2.1585179    5.6648527    0.1037229 
  164300   -941.71942    49.353411   -892.36601    1767.6602   -2806.4131    2.1488915    4.7683716   0.11250223 
  164400   -944.46568    44.160054   -900.30563     1581.653    9326.1706    2.1905219    5.2623067   0.10134553 
  164500   -945.81698    46.625807   -899.19118    1669.9673    3519.8168    2.1750985    5.9565617   0.12052267 
  164600   -941.49229    47.910401   -893.58189    1715.9768   -12571.858    2.1271044    5.6219182   0.13151705 
  164700   -947.57019    44.582468   -902.98772    1596.7823    3047.2162    2.1830506    5.4050589   0.11804216 
  164800   -948.76808    49.026665   -899.74142    1755.9574    9347.1883    2.2009979     5.247208   0.12611209 
  164900   -945.24005    49.725422   -895.51463    1780.9843   -7684.5486    2.1484093    5.9158024   0.11734267 
  165000   -946.46565    49.676388   -896.78926    1779.2281   -11721.101    2.1422061    4.3116957   0.10998603 
  165100   -948.03252    45.544196   -902.48832    1631.2279    11126.759    2.2069342    5.4913309   0.11940288 
  165200   -944.91417       50.121   -894.79317    1795.1524    4398.3231    2.1816791    5.1915223   0.13347977 
  165300    -945.6955    47.886762   -897.80874    1715.1302   -10802.632    2.1450169    6.7740368   0.13021153 
  165400   -949.43872    45.539642   -903.89908    1631.0648   -2522.0022    2.1744285    6.2529254   0.12513754 
  165500   -948.69865    52.703077   -895.99557    1887.6331    4748.1332      2.18737    5.7889379   0.12579717 
  165600   -945.89949    50.018927   -895.88056    1791.4966    301.45283    2.1688172    4.6322078   0.13210477 
  165700   -946.17575    43.649409   -902.52634    1563.3635   -6492.6764     2.160397    5.8131906    0.1320055 
  165800   -942.09569    45.444805   -896.65088    1627.6681    3929.0824    2.1753319    5.0400029   0.13522988 
  165900   -944.32808    50.607383   -893.72069    1812.5729    2565.3007    2.1757333    4.9512826   0.12464407 
  166000   -947.58874    46.029964   -901.55877    1648.6264   -2814.5469    2.1681422    5.0101134   0.11109305 
  166100    -943.7524    47.107034   -896.64537    1687.2031   -1750.4381    2.1635328    5.0197853   0.11414753 
  166200   -942.21644    49.389507   -892.82694     1768.953    4189.4918    2.1726548      4.71376   0.13063139 
  166300   -947.89753    46.407794   -901.48974    1662.1589    3147.7437    2.1854673    6.8268294   0.14164927 
  166400    -943.2599    45.908992   -897.35091    1644.2936   -1930.4594    2.1594297    6.2419599   0.13676836 
  166500   -942.31244    49.154787   -893.15765    1760.5462   -3720.6164    2.1531333    5.0481988   0.15055805 
  166600   -947.85227    45.374399   -902.47787    1625.1464    6514.9182    2.1936379    5.0293788   0.13797819 
  166700   -945.39859    47.695027   -897.70356    1708.2629    305.18168    2.1726371    5.3727975   0.13180049 
  166800   -943.18832    47.712221    -895.4761    1708.8787    -8225.499    2.1437218    5.9306485   0.14169636 
  166900   -948.25094    43.565827   -904.68511    1560.3699    3995.8474    2.1878386    5.3470936   0.11963379 
  167000   -944.95351    46.723574   -898.22994     1673.469    17199.841    2.2104845    5.5479851   0.12034868 
  167100   -942.21119    46.442556   -895.76864    1663.4039   -9441.2285     2.140146    4.8261093   0.12864363 
  167200   -946.13803    46.349682   -899.78835    1660.0775   -14961.992    2.1327293    5.2442773   0.12400184 
  167300   -949.97926    48.621979   -901.35728     1741.463    11423.768     2.210375    5.1435464   0.14418642 
  167400   -940.50682    48.062895   -892.44393    1721.4386    7600.7913    2.1797917    6.0037798   0.14979334 
  167500   -943.46234    45.407241    -898.0551    1626.3227   -8745.5341    2.1416384    5.9496714   0.12801919 
  167600   -947.22647    45.691018   -901.53545    1636.4866   -3712.7726    2.1654498    5.2098001   0.11176653 
  167700    -941.2374    48.259573   -892.97783    1728.4829    11238.122     2.190901     4.960573   0.12101519 
  167800    -944.7387    49.824174   -894.91452    1784.5212   -3370.3337    2.1626712    11.071265   0.13918295 
  167900   -943.78481    41.617846   -902.16696    1490.6003   -8529.7134    2.1509513    5.3962649   0.13927016 
  168000    -943.6701    47.130553   -896.53954    1688.0455    4132.6373    2.1780341    6.1872139   0.13551903 
  168100   -943.17477    50.317132   -892.85764    1802.1772    4865.4688    2.1784792    4.6899361    0.1259373 
  168200   -946.75979    45.062912   -901.69688    1613.9901   -1393.6567    2.1680191    4.5275735     0.126303 
  168300   -944.29276    46.494542   -897.79822    1665.2659   -2377.8733    2.1573088    5.1412165   0.12355956 
  168400    -939.9609    47.739498    -892.2214    1709.8557    4842.6497     2.168892    6.2719481   0.16523454 
  168500   -945.73213    44.674802   -901.05732    1600.0894       5434.1    2.1888532    7.0345736   0.15384641 
  168600   -943.67415    44.556388   -899.11777    1595.8482   -7041.1442    2.1500014    5.9163535   0.15711248 
  168700   -941.81587    47.467168    -894.3487    1700.1018   -2820.4286    2.1540926    3.0348688   0.14314551 
  168800   -946.13528    46.230885   -899.90439    1655.8226    10943.649     2.201686    6.3294527   0.15372406 
  168900    -948.9832    47.088159   -901.89504    1686.5271    278.56904    2.1784208    4.1553598   0.15190088 
  169000   -940.66271    46.529616   -894.13309    1666.5221   -13484.985    2.1282481    5.0400173   0.17291939 
  169100   -948.47046    50.122698   -898.34776    1795.2133   -797.52231    2.1757544    4.4301071   0.16572933 
  169200   -947.84516    48.026384   -899.81877    1720.1309    16676.788    2.2180662    4.8871103   0.16477188 
  169300   -939.68971    47.758532   -891.93118    1710.5374   -8412.5785    2.1361364    4.6800783    0.1418594 
  169400    -941.8466    45.433505    -896.4131    1627.2634   -15454.853     2.126171    4.1997716   0.13596696 
  169500   -945.94266    46.520683   -899.42198    1666.2022     12594.65    2.2033714    5.8222994   0.12555879 
  169600   -947.66343     49.68013    -897.9833    1779.3621    4705.4618    2.1889496    5.2951734   0.12750182 
  169700   -942.58534    50.174914   -892.41042    1797.0835   -11072.749    2.1418156    5.8681918   0.14584008 
  169800   -944.53276    43.114606   -901.41816    1544.2088    893.90692    2.1769066    5.9152508   0.14107803 
  169900   -945.83194     47.96733   -897.86461    1718.0158    5779.5569    2.1863054    4.1340296   0.13753515 
  170000   -940.52499    47.854733   -892.67025     1713.983   -1784.7098    2.1605559    3.9306985   0.13582655 
  170100   -947.58968    45.232582    -902.3571    1620.0671   -3703.6178    2.1697075    4.9122907   0.13668938 
  170200   -944.78733    45.043488   -899.74384    1613.2944   -121.21919    2.1739264    5.3981143   0.14328508 
  170300   -944.13557    50.006125   -894.12944     1791.038    2392.1428    2.1747272    6.3181866   0.13971761 
  170400   -945.91162    44.609225   -901.30239    1597.7407   -323.54528    2.1748795    4.9868117   0.12446448 
  170500   -944.97234    42.414286   -902.55805    1519.1259   -5830.4814    2.1622139    4.8730503   0.13135478 
  170600   -945.57818    49.948161   -895.63002     1788.962    1810.9101    2.1757798    4.9190479   0.12040526 
  170700   -945.42363    46.226491   -899.19714    1655.6653    5513.1743    2.1861592    3.8554828   0.11943032 
  170800   -948.48663    42.812604   -905.67403    1533.3922   -4339.9516    2.1705005    5.4620413   0.12535039 
  170900   -942.56453    46.392278   -896.17225    1661.6031   -8113.1999    2.1470403     5.043302   0.12669114 
  171000   -945.87051    48.675294   -897.19522    1743.3725    7361.8276    2.1903715    4.7846221   0.13504835 
  171100    -945.1241    42.918366   -902.20574    1537.1802    8856.1222    2.1917535    6.0841031    0.1252632 
  171200   -941.02813    48.500042   -892.52808    1737.0956   -10656.855     2.130824    7.9873527   0.13317454 
  171300   -946.63111    50.354957   -896.27615     1803.532   -1784.9275    2.1667731    5.2560669   0.11567723 
  171400   -947.26929    47.851846   -899.41744    1713.8796    8861.2739    2.1985486    6.4772468    0.1240195 
  171500   -942.44388     45.37246   -897.07142     1625.077   -561.20855     2.164092    5.1951175   0.13641646 
  171600   -938.22444    46.828427   -891.39602    1677.2244   -8699.0107    2.1306005    6.5550149   0.13929101 
  171700   -945.88099    45.198868   -900.68212    1618.8595    7120.9767    2.1909601    5.4174568   0.12456226 
  171800   -948.23128    50.064785    -898.1665     1793.139    4879.6765     2.187266    5.6070441   0.12070793 
  171900   -940.59274    47.049595   -893.54315    1685.1459   -4304.2833    2.1489617    5.9362721   0.12196248 
  172000   -948.30386    44.736663    -903.5672     1602.305   -2756.3677    2.1721711    5.6698111   0.12349148 
  172100   -944.61785    44.687214   -899.93063    1600.5339    3025.8528    2.1764759    4.9954145    0.1297494 
  172200   -940.64718    45.725613   -894.92157    1637.7256    3310.0037    2.1670181    6.3918881   0.12476555 
  172300    -945.4211    44.001993    -901.4191    1575.9918   -2011.8489    2.1656185    5.4537535   0.13124575 
  172400   -944.37206    41.905485   -902.46657    1500.9025    1364.4327    2.1759318    5.3995475   0.12803727 
  172500   -941.28391    46.043621   -895.24029    1649.1155    4541.6663    2.1761393    5.2683753   0.13369103 
  172600   -944.97962    45.109098   -899.87052    1615.6443   -252.72303    2.1726828    5.9953628   0.12392799 
  172700   -949.10759    44.300547   -904.80704    1586.6849   -2500.7662    2.1742606    5.0429551   0.12300128 
  172800   -942.83903    47.495892   -895.34313    1701.1306    111.85318    2.1674979    4.9889674   0.13251202 
  172900   -944.65666    47.085112   -897.57154     1686.418    5039.3963    2.1839597    5.9173937   0.13542479 
  173000   -946.53008    42.829047   -903.70103    1533.9812    1128.9767    2.1795936    5.4646824   0.13230836 
  173100   -940.49573    46.186878   -894.30885    1654.2465   -4920.8343    2.1486273    4.1150042   0.12963247 
  173200   -943.79043    47.944282   -895.84614    1717.1903    8405.3157    2.1889279    5.1047243   0.14027067 
  173300    -946.6142    46.170754   -900.44344     1653.669    5363.0749    2.1852065    6.6723897   0.11346348 
  173400   -941.77508    47.622186   -894.15289     1705.654   -10404.762    2.1413046    5.3269174   0.12982494 
  173500   -942.98464     49.24318   -893.74146    1763.7121    -3620.035    2.1598079     6.235047    0.1320943 
  173600   -948.31921    49.198647   -899.12057    1762.1171     8745.414    2.2042168     5.461996   0.13429247 
  173700   -947.00762    48.041935   -898.96569    1720.6879   -1762.9795    2.1695053    4.6227444   0.12593256 
  173800   -939.39623    47.862963   -891.53326    1714.2778    -14059.22    2.1226777    4.3796296   0.13880777 
  173900   -948.78714    46.954778   -901.83236    1681.7499    6325.7268    2.1960219    6.5188081   0.12751195 
  174000   -945.56438    46.327869   -899.23651    1659.2962     10573.34    2.1960151    5.5948273   0.14059116 
  174100   -939.64248    43.544224   -896.09826    1559.5962   -5068.8057    2.1507064    7.1185241   0.14116375 
  174200   -939.84292    45.272221    -894.5707    1621.4868   -2817.4744    2.1535452    5.5617468   0.13497322 
  174300   -948.15642    44.609758   -903.54666    1597.7597    10387.152     2.206781    5.2748677    0.1404017 
  174400   -943.73365    45.848659     -897.885    1642.1327    2394.2424       2.1741    5.9922563    0.1338817 
  174500   -941.66797    45.176783   -896.49119    1618.0685   -4377.4097    2.1532444    5.8603627   0.13716026 
  174600   -949.58935    44.105578   -905.48377    1579.7019    564.24707    2.1863213    5.6189296   0.13106654 
  174700   -946.20653    46.088042   -900.11849    1650.7065    5309.1363    2.1863963    5.2852519   0.13527041 
  174800   -941.14589    44.797487    -896.3484    1604.4835     1751.911    2.1702667    4.7978522    0.1568785 
  174900   -943.44601    42.295437   -901.15057    1514.8692   -2880.4833      2.16789    5.4969137   0.14808336 
  175000   -950.77759    46.525646   -904.25195    1666.3799    2488.7927    2.1901361    5.5060293   0.12559801 
  175100   -946.04507     50.84604   -895.19903    1821.1208   -885.90175    2.1704872    5.5951779   0.13132206 
  175200   -943.54808    44.685217   -898.86286    1600.4624   -3605.6771    2.1601106    6.1281362   0.12594025 
  175300   -945.99753    43.437449   -902.56008    1555.7719    562.34336    2.1776011    5.6596343   0.13839371 
  175400   -943.00291    49.408163   -893.59475    1769.6212    9026.7508    2.1861595    4.7465032   0.12891102 
  175500   -942.54368    47.748096   -894.79559    1710.1636    3244.7126    2.1685266    5.7617701   0.12479905 
  175600   -937.55946    37.389171   -900.17029    1339.1445   -8686.8838     2.137145    5.7876797   0.12521905 
  175700    -940.6487    43.978217   -896.67048    1575.1402    4580.0617    2.1757383    5.9271007   0.13786279 
  175800   -940.70719    52.566552   -888.14064    1882.7433    11691.177    2.1916129    5.6971957   0.13108346 
  175900    -941.2619    43.689775   -897.57213    1564.8093   -4261.3727    2.1545034     4.819899   0.12889669 
  176000   -942.59733     42.99931   -899.59802    1540.0794     -7021.47    2.1522119    5.8029325   0.13410511 
  176100   -942.04321    47.237533   -894.80568    1691.8771    8878.8232    2.1865427    5.7016267   0.13666884 
  176200   -938.57332    48.539997   -890.03333    1738.5267    4028.7493    2.1664899    5.1195088    0.1478493 
  176300   -945.01366    45.207264    -899.8064    1619.1602   -2400.0232    2.1652916     4.690215   0.13257067 
  176400   -947.68096    49.068772   -898.61219    1757.4654   -3044.0188    2.1700831    5.4863427   0.11380208 
  176500   -942.09971     47.85494   -894.24477    1713.9904     3235.383    2.1752711    6.1115961   0.12214421 
  176600    -939.5424    51.098957   -888.44344    1830.1793   -25.959839    2.1563966    5.7689496   0.13119378 
  176700   -946.20438    46.478551   -899.72582    1664.6931     2129.951    2.1773032    5.1664777   0.12515434 
  176800   -945.43498    46.708573   -898.72641    1672.9317    389.75701    2.1728588    6.4589372   0.14378395 
  176900   -944.41725      47.2933   -897.12395    1693.8745   -475.08676     2.169446    5.0011921    0.1264334 
  177000    -941.7285    50.728275   -891.00023    1816.9029   -1111.3441    2.1620356    5.4667761   0.13846385 
  177100   -938.51242    48.195878   -890.31654    1726.2016   -2673.1003    2.1507985    6.2821891   0.13589667 
  177200   -942.84348    45.291885   -897.55159    1622.1911   -2700.6085    2.1610368    5.6102392   0.11832634 
  177300   -945.36149    47.453019   -897.90847     1699.595    11995.795    2.1995051     5.860867   0.11769697 
  177400   -948.03352    46.790642   -901.24288    1675.8711    210.73611    2.1791346    4.6536979   0.12154956 
  177500   -937.22291    47.073435   -890.14948    1685.9997   -11094.988    2.1228869    4.7927676   0.11633168 
  177600   -943.39254    49.513607   -893.87894    1773.3979    8870.6349     2.186901    5.7820472   0.13681231 
  177700   -946.59386    48.885455    -897.7084    1750.8997    7028.4836    2.1892403    6.3020142   0.12579165 
  177800   -947.67487    46.658607   -901.01626    1671.1421   -9566.7244    2.1503434    5.2000081   0.13269574 
  177900   -938.92879    46.876356   -892.05244    1678.9411   -1731.2622    2.1529921    5.1890813   0.15003063 
  178000   -944.26375    49.893233   -894.37051    1786.9947    9359.1894    2.1926957    5.5026192   0.13118238 
  178100   -948.40129    48.703331   -899.69796    1744.3767   -3605.6297    2.1667164    5.0885926   0.13082514 
  178200   -940.88676    43.044032   -897.84273    1541.6811   -5569.9346     2.151559    4.9550192   0.12793811 
  178300   -942.71271    53.314504   -889.39821    1909.5322    2267.9156    2.1682496    5.4006681   0.13727882 
  178400   -945.19321    46.341172   -898.85204    1659.7727     9261.741    2.1951199    5.8718095   0.11739317 
  178500    -945.6407     45.87781   -899.76289    1643.1768   -6862.7671    2.1526831    5.2744291   0.11056305 
  178600    -941.9592    47.393385   -894.56582    1697.4592    -4163.697    2.1542887    6.0619979   0.14120984 
  178700   -944.76968     42.84756   -901.92212    1534.6442    6089.6469    2.1936204    7.2122471   0.14249435 
  178800   -948.19824    45.745048   -902.45319    1638.4217   -1719.1412    2.1740003    6.0016346   0.13829991 
  178900    -943.9309    46.882432   -897.04847    1679.1587   -2554.7197     2.158013    7.9869551   0.14379801 
  179000   -942.72005     47.05631   -895.66374    1685.3864    3026.5272    2.1715923    4.9148908   0.13310566 
  179100   -946.11403    41.398271   -904.71576    1482.7359    8021.6565    2.1946238     5.531932   0.13604163 
  179200   -944.92356    47.362745   -897.56082    1696.3618   -4335.9122    2.1578665    5.1353153   0.13557368 
  179300   -938.52528    42.175566   -896.34972    1510.5758    438.57628    2.1618892    5.4163561   0.12873147 
  179400   -947.85173    44.159164   -903.69257    1581.6211    4011.3189    2.1875152     6.000568   0.12033768 
  179500   -947.42344    49.414219   -898.00922    1769.8381   -1298.7656    2.1752714    4.9609258   0.12816789 
