LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00099011 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1666.0389   -947.92649            0   -901.41036    2075.2445    4615.8795 
Loop time of 2.27804 on 1 procs for 3200 steps with 217 atoms

Performance: 364.103 ns/day, 0.066 hours/ns, 1404.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2036     | 2.2036     | 2.2036     |   0.0 | 96.73
Neigh   | 0.025501   | 0.025501   | 0.025501   |   0.0 |  1.12
Comm    | 0.014229   | 0.014229   | 0.014229   |   0.0 |  0.62
Output  | 2.4738e-05 | 2.4738e-05 | 2.4738e-05 |   0.0 |  0.00
Modify  | 0.029839   | 0.029839   | 0.029839   |   0.0 |  1.31
Other   |            | 0.004839   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4291 ave 4291 max 4291 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8582 ave 8582 max 8582 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8582
Ave neighs/atom = 39.5484
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.92649    46.516125   -901.41036    1666.0389    2075.2445    2.1849158            0 9.0272616e-32 
   74000    -950.5966    46.092352   -904.50425    1650.8609   -3679.6912    2.1804263    22.441747    0.1590076 
   74100   -946.13438     45.40878    -900.7256    1626.3778   -3856.2373    2.1639199    23.321606   0.16104762 
   74200   -946.91568    44.433251   -902.48243    1591.4379   -765.19979    2.1756992    24.051653   0.16204134 
   74300   -950.45982    40.896947   -909.56287    1464.7803     6592.619     2.202812    28.549205   0.16650783 
   74400   -944.78862    44.169772   -900.61885     1582.001   -1447.3971    2.1690424    23.038872   0.17772244 
   74500   -944.61079     43.18288   -901.42791    1546.6542   -2509.8341    2.1660793    26.124364   0.17681435 
   74600   -947.64806    41.608698   -906.03936    1490.2727    3993.9309    2.1920859    24.993902   0.16515916 
   74700   -951.82692    43.142993   -908.68392    1545.2256    4563.5245    2.2017953    26.198667   0.16129139 
   74800   -942.61767    43.498532   -899.11914    1557.9597    -7082.177    2.1511543    43.501938   0.16805367 
   74900   -943.69773     41.85822   -901.83951    1499.2096   -5075.9365     2.160433    42.511954   0.16289361 
   75000   -952.36052    48.220891   -904.13962    1727.0975    14986.617    2.2238297    50.629789   0.13854622 
   75100   -953.77558    42.799215   -910.97636    1532.9127    5943.5418     2.205422    49.079592   0.13910674 
   75200   -945.36067     44.67393   -900.68674    1600.0582   -16301.829    2.1320632    46.154989   0.13894734 
   75300   -946.01652    43.763896   -902.25262    1567.4641   -29.400241    2.1725697    45.390062   0.14146612 
   75400   -950.96297    46.010165    -904.9528    1647.9173    8590.5947    2.2072764    48.653463   0.15085882 
   75500   -943.77072    46.718738   -897.05198    1673.2958    358.23498    2.1730207    50.408929   0.15781779 
   75600   -943.75314    44.639138   -899.11401     1598.812   -5500.5777    2.1570453    50.224477   0.13948794 
   75700   -950.32308    45.852393   -904.47069    1642.2664   -3487.7259    2.1759037    49.315051   0.13034672 
   75800   -949.14253     46.40971   -902.73282    1662.2275    5719.2942    2.1933598    46.789891   0.13778637 
   75900   -941.38408    46.556882   -894.82719    1667.4987   -1631.1274    2.1633417    51.351695   0.14949752 
   76000   -946.79442    42.698554   -904.09587    1529.3074   -3124.7371    2.1699073     53.63352   0.15289882 
   76100   -949.38251    45.606837   -903.77568    1633.4715   -1518.5954    2.1802126    47.960288   0.12781078 
   76200   -944.45071    46.929153   -897.52155    1680.8321    4829.5127    2.1848724    48.125395   0.13464221 
   76300   -943.35352    43.313222   -900.04029    1551.3225   -941.77763    2.1709673    49.146374   0.14089528 
   76400   -946.76685    41.449706   -905.31715    1484.5782   -5633.9148    2.1683984    46.930471   0.14905375 
   76500   -945.93466    44.261572   -901.67308     1585.289    6239.4796    2.1945603    51.810131   0.15101301 
   76600    -943.9538    45.802683   -898.15111     1640.486    10381.366    2.2027465    54.979903   0.14868782 
   76700   -943.84583    43.308565   -900.53727    1551.1557   -10954.981    2.1497804    51.080599   0.13497508 
   76800   -949.86594    43.480969   -906.38498    1557.3306   -11260.115    2.1572677    54.624846   0.13040271 
   76900   -949.21134    46.564174   -902.64717    1667.7598    13121.423    2.2150481    48.229224    0.1446579 
   77000    -942.9749    41.827826   -901.14707     1498.121    8219.9281    2.1927476    49.036497   0.15184309 
   77100   -943.29418    47.482077    -895.8121    1700.6358   -8321.0563     2.145726    51.662741    0.1523403 
   77200   -949.02913    43.286299   -905.74284    1550.3582    745.91692    2.1826659    50.002489   0.12941792 
   77300   -950.94413    46.473608   -904.47052    1664.5161    307.87384    2.1875743    50.934695   0.12683584 
   77400   -949.27244    47.152735    -902.1197      1688.84   -1610.1881    2.1793381    51.751401   0.14301883 
   77500    -943.9598      43.9461    -900.0137    1573.9899    -1626.182    2.1717528    51.197645   0.14993147 
   77600   -951.22806    41.308545   -909.91951    1479.5223    2054.6894    2.1953104    51.766761   0.12028351 
   77700    -947.4277    41.893845   -905.53386    1500.4856   -1915.0419    2.1760367    50.983511   0.12887279 
   77800   -946.11912    44.264906   -901.85422    1585.4084   -2424.8198    2.1737387    46.335626   0.12791878 
   77900   -948.41778    46.470241   -901.94754    1664.3955     4172.745    2.1878842    51.434134   0.13402552 
   78000   -952.28073    42.351745   -909.92899    1516.8859    3834.9029    2.1996994    48.662266   0.13812186 
   78100   -946.89958    44.748858   -902.15072    1602.7418   -9298.4066    2.1561079    45.678514    0.1286871 
   78200   -944.12839    42.197746   -901.93065    1511.3702   -2063.0693    2.1661171    50.568371   0.12478125 
   78300   -948.49293    41.736076   -906.75686    1494.8349    13470.318    2.2168418    51.901756   0.12525437 
   78400   -952.52381    44.531864   -907.99195    1594.9699    3753.6226    2.1976418    49.202165   0.12984908 
   78500   -944.84513    44.290411   -900.55472    1586.3219   -15705.547    2.1334439    49.603949   0.15072001 
   78600   -947.97004    44.288593   -903.68144    1586.2568   -2334.7223    2.1712735    46.590739   0.13234086 
   78700   -950.89765    47.038565   -903.85908    1684.7508    11661.519    2.2139405    50.727635   0.11132072 
   78800   -941.46612    46.764875   -894.70124    1674.9482   -693.75807    2.1642402     49.58189   0.12517142 
   78900    -947.0772    44.395362   -902.68184    1590.0809   -5932.9081    2.1626661    48.380887    0.1290843 
   79000   -946.37371    42.175054   -904.19865    1510.5575   -706.35587    2.1791557    48.218637   0.12703704 
   79100   -948.48557    49.970996   -898.51457    1789.7798     4179.649    2.1861833    46.972206   0.13792335 
   79200   -947.87484    49.726242   -898.14859    1781.0136   -4044.9566    2.1674452    52.366201   0.11209452 
   79300   -950.45125     45.11313   -905.33812    1615.7887   -5262.1236    2.1711636    48.674834   0.11630565 
   79400   -949.73265    47.814652     -901.918    1712.5474    1526.9258    2.1846114    49.558679   0.12762927 
   79500   -944.08822    46.659546   -897.42867    1671.1757    4717.8304    2.1781959    45.536136   0.13821289 
   79600   -948.03189     43.83572   -904.19617    1570.0365   -4983.2631     2.167486    46.824199   0.12110863 
   79700   -949.80786     44.25252   -905.55534    1584.9648   -6560.1693    2.1674942     48.52321   0.12003727 
   79800   -948.26848    46.113093   -902.15539    1651.6038    8742.1796    2.2025445    48.421592   0.11121945 
   79900   -947.32497    45.819978   -901.50499    1641.1054    6761.3665    2.1937041    52.814982   0.11643871 
   80000   -942.09846    48.733785   -893.36467    1745.4674   -13560.462    2.1362331    48.910404    0.1474425 
   80100   -940.55516    45.454156     -895.101     1628.003   -3960.5043    2.1524605    48.594089   0.13598584 
   80200   -945.11601    44.896418   -900.21959    1608.0269    13560.744    2.2089161    44.175797   0.12932405 
   80300   -949.47078    46.908659   -902.56212    1680.0981     4982.877    2.1991521    47.516058   0.13871279 
   80400   -949.76313    43.530956   -906.23217     1559.121   -15766.236    2.1465821    46.212447   0.12459609 
   80500   -953.48888    44.588437   -908.90044    1596.9961   -6516.9987    2.1766057     45.53876   0.13090526 
   80600   -947.53341    48.215479   -899.31793    1726.9036    8941.4907    2.2021776    42.179888   0.13503619 
   80700   -948.06919    46.823223   -901.24596     1677.038    2085.9496    2.1833873    47.112338   0.12981381 
   80800   -948.96493    44.319479   -904.64545     1587.363   -6654.9988    2.1686149    51.909161   0.12525142 
   80900   -949.83947    45.259266   -904.58021    1621.0228   -1077.5994    2.1826144    49.476318   0.12412809 
   81000   -944.00117    48.003139   -895.99803    1719.2983   -311.94799    2.1695415    48.956842    0.1469804 
   81100   -950.39267    48.021137   -902.37153     1719.943    -1512.026    2.1825873    48.888516   0.14142604 
   81200   -946.43404    41.757949   -904.67609    1495.6183   -250.91777    2.1807149    48.415587   0.15354456 
   81300     -944.501    47.648424   -896.85258    1706.5937    -134.6534    2.1706845    48.691365   0.12520604 
   81400   -947.48945    47.840934   -899.64851    1713.4887    1614.3127    2.1827798    46.957839    0.1334653 
   81500   -952.07148    47.509749   -904.56173    1701.6269   -4204.9108    2.1762288    52.237358   0.13061523 
   81600   -947.40295    46.269664   -901.13329    1657.2116   -2090.1943    2.1732512    47.144272   0.14348547 
   81700   -944.77939    50.697823   -894.08157    1815.8122   -1021.7203    2.1689243     52.15834   0.15978136 
   81800   -948.14856     44.34153   -903.80703    1588.1528    4112.7764    2.1904268    48.294798   0.12837143 
   81900   -949.02157    45.691084   -903.33048    1636.4889   -3158.3721    2.1722621    51.303917   0.13331178 
   82000   -948.23004    49.281656   -898.94838    1765.0902   -8753.5626    2.1595766    45.142632   0.13496936 
   82100   -940.55594    47.512312   -893.04362    1701.7187    5778.7692    2.1783961    53.563642   0.16793202 
   82200   -949.04435    45.506927   -903.53742    1629.8931    9911.1116    2.2061039    48.267559   0.14989387 
   82300   -950.52619    47.357601   -903.16859    1696.1775   -9884.6048     2.158241    51.442422   0.13405306 
   82400    -947.8371    45.242199    -902.5949    1620.4115   -9343.2827    2.1543225    49.467957   0.13341305 
   82500   -953.62935    43.599775   -910.02957    1561.5858    8122.4206    2.2109921     48.94172   0.12758807 
   82600   -949.13462    41.543979   -907.59064    1487.9547    8298.6227    2.2051742     52.44063   0.14937731 
   82700   -947.52352    44.706126   -902.81739    1601.2113   -6069.5784    2.1604342    48.741369   0.15350191 
   82800   -946.17531    43.756186   -902.41912    1567.1879   -5176.0635    2.1634723    50.209134   0.14038784 
   82900   -951.17629    41.277753   -909.89854    1478.4194    5562.3509    2.2035174    48.994878   0.13781006 
   83000   -948.71564    42.129898   -906.58575    1508.9402    5850.1278    2.1984816    49.175693   0.13465859 
   83100   -945.91843    43.580319   -902.33811     1560.889   -3501.3128    2.1683001    48.094042   0.14463373 
   83200   -946.11382     42.71305   -903.40077    1529.8266   -4443.9219    2.1668204     50.87334   0.15839539 
   83300   -949.76686    39.465408   -910.30145    1413.5078    4348.2525     2.197598    50.756552   0.12500928 
   83400   -950.96774    44.530561   -906.43717    1594.9232    4378.5318    2.1951484    52.104379   0.12081087 
   83500   -948.47732    45.912927   -902.56439    1644.4345   -1721.6746     2.176545    53.933748   0.14053287 
   83600   -945.09566    41.886393   -903.20926    1500.2187   -2922.7809    2.1690259    47.058396   0.14790633 
   83700   -950.36887     43.38788   -906.98099    1553.9965    2009.8209    2.1868212    48.196335   0.15282072 
   83800   -949.77354    38.387691   -911.38584    1374.9079     6837.072    2.2036656    53.200041   0.12470845 
   83900   -945.56299    41.908829   -903.65416    1501.0223   -1642.9942    2.1739985     49.18663   0.13111947 
   84000   -948.58406    46.190946   -902.39312    1654.3922   -3104.6238    2.1704531    48.875291   0.13856383 
   84100   -947.50407    45.085233   -902.41884    1614.7895    1049.2882    2.1803678    48.936544   0.14165958 
   84200   -954.18201    42.191878   -911.99013    1511.1601    1560.0793    2.2001057    48.822514   0.13208288 
   84300   -948.12972    43.016442   -905.11328     1540.693   -2737.3342    2.1716054    50.963114   0.12897276 
   84400   -946.29478    44.179649   -902.11513    1582.3548   -1345.5836    2.1716134    50.384661   0.13553541 
   84500    -947.3996    45.075456   -902.32414    1614.4394    2286.7584     2.185822    54.710909   0.12706306 
   84600   -952.07649    40.868734   -911.20776    1463.7698    5696.0671    2.2051228     51.01129   0.14206744 
   84700    -948.8156    45.392726   -903.42288    1625.8028   -7005.3164    2.1610929    51.654445   0.13340813 
   84800    -947.3975    45.200038   -902.19747    1618.9015   -4762.0412    2.1674837    46.523836   0.13333362 
   84900   -949.03845    44.695979   -904.34247    1600.8479    7907.6599    2.2002285    46.656586   0.13531097 
   85000   -952.12058    40.785875   -911.33471    1460.8021    6827.4417    2.2064375    44.635855   0.12047182 
   85100   -943.65776    41.717617   -901.94015    1494.1737   -12437.181    2.1401879    48.533426   0.14740017 
   85200    -947.1324    44.475402     -902.657    1592.9476   -2725.3483    2.1672376    52.209682   0.13691385 
   85300   -951.25618     47.71131   -903.54487    1708.8461      15465.1    2.2214696    51.260501   0.13728491 
   85400   -947.09832    44.160531   -902.93779    1581.6701    2781.4688    2.1848928    50.230799   0.13491024 
   85500   -942.93938    46.846077   -896.09331    1677.8566   -15175.093    2.1298094    54.487624   0.15384642 
   85600    -947.7319    45.253293   -902.47861    1620.8089   -1517.4107    2.1745903     49.17902    0.1283756 
   85700   -949.24592    45.553122    -903.6928    1631.5476    7546.2281    2.1991088    46.386502   0.14136975 
   85800   -945.73482    46.703494   -899.03132    1672.7498    -157.6528    2.1760878    51.334574   0.13290558 
   85900    -941.1068    43.869389   -897.23741    1571.2424   -7611.5744    2.1485264    44.360683   0.13832216 
   86000     -948.016    43.444782   -904.57122    1556.0345   -1899.8074    2.1765738    46.271892   0.13231162 
   86100   -947.10918      44.8593   -902.24988    1606.6974    9325.4319    2.1982683    51.979105   0.14095753 
   86200   -944.20103    48.992795   -895.20823    1754.7443   -569.77649    2.1652536    51.949559     0.141005 
   86300   -949.96295    47.477479   -902.48547    1700.4711   -9130.0988    2.1584221    50.516476   0.12634348 
   86400   -946.03803    41.796037   -904.24199    1496.9825   -569.72751    2.1738236    49.102887   0.12324919 
   86500   -949.88537    49.471983   -900.41338     1771.907    7738.9386    2.1986708    49.922792   0.12837367 
   86600   -948.16391    47.169344   -900.99456    1689.4349    2900.8128    2.1795465      46.8202   0.12950165 
   86700   -948.44615    40.101033   -908.34512    1436.2736   -7072.8685    2.1641074    40.583491   0.13687102 
   86800   -949.28693    45.539713   -903.74722    1631.0674    1224.6749    2.1835342    52.086023   0.13381933 
   86900   -946.52608    46.312466   -900.21361    1658.7446    10334.826    2.2009769    51.391669   0.13688934 
   87000   -947.48448    41.250829   -906.23365    1477.4551    -3044.899    2.1735897    51.404489   0.12806085 
   87100   -948.07202    40.156208   -907.91581    1438.2497    -8172.387    2.1617599    51.381083   0.13808833 
   87200   -947.88527    46.327786   -901.55749    1659.2933    4829.6952     2.189123    48.949222    0.1237435 
   87300   -949.20224    46.852269   -902.34997    1678.0784    7977.5148    2.1993889    50.831668   0.12540332 
   87400   -952.28715    42.056721   -910.23042    1506.3192   -5341.5161    2.1775181    47.357128   0.13979993 
   87500   -945.94348    43.045899   -902.89759     1541.748   -5527.2059    2.1609181    50.940779    0.1416962 
   87600   -945.79781    44.699935   -901.09788    1600.9896    5434.0819    2.1877221    45.635431   0.14397596 
   87700   -950.47096    44.923269   -905.54769    1608.9886    2875.8089    2.1899842    47.742395   0.13260947 
   87800   -946.80254    39.012998   -907.78954    1397.3041   -566.40464    2.1774519    51.381622    0.1283395 
   87900     -944.371    45.508458   -898.86255    1629.9479   -4808.4848    2.1587463     52.98908   0.14155155 
   88000   -946.96328    44.411199   -902.55208    1590.6481    3469.3806    2.1865271    52.042611   0.14446387 
   88100   -949.46854    46.365395   -903.10315    1660.6403     3432.606    2.1882412    47.639291   0.13909944 
   88200   -940.71519    45.939453   -894.77574    1645.3846   -5446.3351    2.1493129    42.923799   0.16094306 
   88300   -948.10911    44.755579   -903.35353    1602.9825   -2893.3415    2.1720566    38.597199   0.15621476 
   88400    -949.8839    47.143104    -902.7408     1688.495    1151.8613     2.181459    46.176958   0.14484503 
   88500   -945.26292    47.215543   -898.04738    1691.0895     573.6107     2.176666    40.667051   0.17777843 
   88600    -946.1093    50.330397    -895.7789    1802.6523   -4858.4963    2.1539072    44.757451   0.15780518 
   88700   -949.45673    44.420557   -905.03617    1590.9833    4922.0447    2.1913374    40.063037    0.1564288 
   88800    -947.7606    45.734709   -902.02589    1638.0514    8708.5736    2.1993604    45.014815   0.17126378 
   88900    -946.4171    45.224837   -901.19226    1619.7896   -6893.8022    2.1599805    48.465083   0.16129144 
   89000   -942.32302    49.764881   -892.55814    1782.3976   -8568.8355    2.1415143    40.134984   0.17700105 
   89100   -948.92554    51.982293   -896.94325    1861.8172    5123.8546     2.190234    43.915945   0.16117786 
   89200   -945.65309    45.803975   -899.84912    1640.5323     5267.692     2.188343    43.933083   0.15346074 
   89300   -945.54291    43.589706    -901.9532    1561.2252   -6988.0272    2.1594417    43.934048   0.17494651 
   89400   -948.21115    43.502844   -904.70831    1558.1141   -2012.7489    2.1731572    41.889677   0.16500873 
   89500   -951.64169    42.175595   -909.46609    1510.5769    11327.231    2.2153023    38.776297   0.15233671 
   89600   -943.71772     43.75629   -899.96143    1567.1916      1980.39    2.1761448    43.134116   0.15187109 
   89700   -947.25001    45.521938   -901.72808    1630.4307   -10484.602    2.1547983    49.284829   0.15908851 
   89800   -946.98021    43.162676   -903.81753    1545.9305    1716.1341    2.1820986    42.376246    0.1618831 
   89900   -952.45601     41.43307   -911.02294    1483.9823    11357.108    2.2193166    42.985538   0.15608932 
   90000    -950.7497    48.667933   -902.08176    1743.1089   -7960.6981    2.1645269     45.25793   0.14546625 
   90100   -943.96872    42.968841   -900.99988     1538.988   -9121.6782    2.1475342    38.996665   0.15227587 
   90200   -947.55971    45.595739   -901.96397     1633.074    12795.478    2.2092272     43.47068   0.14880108 
   90300   -950.53568     46.09683   -904.43886    1651.0213    20243.784    2.2341531    42.351061   0.16126113 
   90400   -938.70938    45.689209   -893.02017    1636.4218   -14666.723    2.1158149    42.495618   0.15938187 
   90500   -946.65883    46.795365   -899.86347    1676.0403    -10296.02    2.1492986    40.163958   0.17823423 
   90600   -948.70441    46.777795   -901.92661     1675.411     8154.939    2.2026534    43.154954   0.14770952 
   90700   -947.80948    44.974474   -902.83501    1610.8226    4883.9141    2.1946654    42.625049   0.15484055 
   90800     -942.151    49.551455   -892.59955    1774.7534   -8906.2784    2.1440959    38.725307    0.1620915 
   90900   -944.83547    45.533151   -899.30232    1630.8324    -1791.137    2.1657499    43.373975   0.14175684 
   91000   -946.29352    44.422812   -901.87071     1591.064    4281.4021    2.1846258    31.689143   0.15582198 
   91100   -948.82901    44.597566   -904.23144    1597.3231    2743.3347    2.1850623    29.160619   0.11459256 
   91200   -952.07313    40.441003   -911.63212    1448.4501   -2877.2232    2.1835983    27.294906   0.13106978 
   91300   -947.52887    42.850118   -904.67876    1534.7358   -2715.8447    2.1747161    29.732079   0.14090264 
   91400   -951.24379    49.060111   -902.18367    1757.1553      3657.19    2.1951997    27.309655   0.13487552 
   91500   -948.21024    44.702827   -903.50742    1601.0931    1883.8536    2.1844899     31.46988   0.14762539 
   91600    -949.4643    44.012208   -905.45209    1576.3577   -8880.2436    2.1609624    33.154177   0.13960445 
   91700   -952.34264    39.292959   -913.04968    1407.3313    5481.0703    2.2035187      33.2385   0.13326371 
   91800   -949.23134    44.099046    -905.1323    1579.4679    9360.5705    2.2058508    30.625864   0.13212168 
   91900   -944.95282     42.39138   -902.56144    1518.3055    -3495.961    2.1656164    31.602407   0.14210819 
   92000   -945.56171    43.347249   -902.21446    1552.5412   -11278.346    2.1490247    30.196854   0.14692583 
   92100   -952.30271    40.881781   -911.42093    1464.2371    7681.0408    2.2099786    30.660756   0.14622886 
   92200   -948.77509    44.268067   -904.50702    1585.5216     8236.545    2.2067668    28.306542   0.13522577 
   92300   -945.02976    42.830642   -902.19912    1534.0383   -5203.6486    2.1606443    28.490044   0.14398774 
   92400   -947.35422    43.684326    -903.6699    1564.6141   -10149.422    2.1544291      29.6555   0.14331901 
   92500   -955.19844    44.268197   -910.93024    1585.5263    5386.7536    2.2099538    28.483695   0.12449812 
   92600   -949.47915    47.168197   -902.31096    1689.3938     3574.005    2.1923915    30.858649   0.13562307 
   92700    -948.8874    46.488235   -902.39917      1665.04   -5724.2537    2.1646963    31.480087   0.12923816 
   92800   -949.56838    45.541401   -904.02698    1631.1278   -5334.2575      2.17201     30.77011   0.13326091 
   92900   -949.97722    38.907145   -911.07007    1393.5128    3300.3145    2.1958064    28.406973   0.12903445 
   93000   -947.37589    41.419455   -905.95643    1483.4947    4350.5465    2.1881845    29.935614   0.12514073 
   93100   -947.85547    45.178167   -902.67731    1618.1181    669.48544    2.1788405    28.664455   0.12053595 
   93200   -948.42314    45.371148   -903.05199      1625.03   -1356.1794    2.1746027    29.934417   0.12716934 
   93300   -950.52423    44.583513   -905.94071    1596.8197   -815.26457    2.1816469    27.713311   0.12441692 
   93400   -954.49355    43.032663   -911.46089    1541.2739    1425.0738    2.1998137    30.563199   0.13838352 
   93500   -947.24795    43.627517   -903.62043    1562.5795    986.50218    2.1820036    30.581437   0.14063061 
   93600   -948.20188    45.862947   -902.33893    1642.6444    -5941.955     2.166081    33.437937   0.11823137 
   93700   -947.84298    45.006842   -902.83614    1611.9819    436.97948    2.1793208     31.99485   0.13507673 
   93800   -953.42923    42.664592   -910.76463     1528.091    10008.267    2.2175184    28.697485   0.12501473 
   93900   -951.02157     48.19038   -902.83119    1726.0047   -5450.5028    2.1714671    31.128893    0.1343689 
   94000   -946.70145    44.143619   -902.55783    1581.0644   -9518.7232    2.1515488    27.999176    0.1368138 
   94100   -953.43167    49.071902   -904.35976    1757.5776    1249.7874    2.1895535    27.648677   0.12657598 
   94200   -954.25138    43.093746   -911.15763    1543.4617     12568.23    2.2244891    30.917926   0.12105727 
   94300    -947.1415    45.251821   -901.88967    1620.7561   -9993.5461    2.1524401    30.572596   0.14486216 
   94400   -946.91447     44.06619   -902.84828    1578.2911   -9334.9948    2.1530445     28.12293   0.14236325 
   94500   -948.04331    44.383083   -903.66022    1589.6411    7758.6927    2.1995693    31.346415   0.13766959 
   94600   -952.85786    43.186786   -909.67107    1546.7941     2819.851    2.1980448    26.153639   0.13054909 
   94700   -958.21775    47.260682   -910.95707    1692.7062   -7148.3385    2.1809295    28.783299   0.11286555 
   94800   -949.83924    44.802441    -905.0368     1604.661   -3078.8984    2.1763947    26.933262   0.13853153 
   94900   -947.61188    45.450421   -902.16146    1627.8692    2962.7776    2.1825108    29.195994   0.14478823 
   95000   -946.92612    45.136785   -901.78934     1616.636    955.23077    2.1772004    28.533833   0.13690531 
   95100   -951.99698    40.765775   -911.23121    1460.0822   -96.353318    2.1883607    27.652635   0.12529773 
   95200    -950.3356    45.034781   -905.30082    1612.9825   -4234.8364    2.1713664    28.059344   0.13225139 
   95300    -947.3235    45.630637   -901.69286    1634.3239    2515.7234    2.1818807    33.108424   0.15168176 
   95400   -945.84423    41.326945   -904.51729    1480.1813    3345.6855    2.1867126    29.693093   0.14528942 
   95500    -951.1606    39.891174   -911.26943    1428.7572   -131.61861    2.1858725    28.629831   0.12955695 
   95600   -949.40295     46.60479   -902.79816    1669.2146   -4882.4368    2.1657191     28.81625   0.12473546 
   95700   -947.91077    45.947058   -901.96371     1645.657    4253.9746    2.1883924    28.782017   0.12008609 
   95800   -950.02499    42.564828   -907.46016    1524.5178    5925.1713    2.2001724    31.153546   0.13112188 
   95900   -952.60574    42.505369   -910.10038    1522.3882    -7189.986    2.1768638    26.526731   0.13366383 
   96000   -948.97411    46.883113     -902.091    1679.1831   -9593.9749    2.1551469    29.294862   0.13923441 
   96100   -947.18657    44.479497   -902.70707    1593.0943    6173.0817    2.1928475     30.54715    0.1425084 
   96200   -948.66606    44.302554   -904.36351    1586.7568    10046.065    2.2063863    32.094215   0.13884341 
   96300   -945.01986    51.279411   -893.74045    1836.6425   -9507.5335    2.1419977    30.090253   0.14836008 
   96400   -945.54475    45.536974   -900.00778    1630.9693   -4456.1466    2.1609711     29.83076    0.1363928 
   96500    -948.9835    45.755765   -903.22773    1638.8056    6337.9536    2.1974215     24.40633   0.13527556 
   96600   -948.33122    44.824516    -903.5067    1605.4516    5719.1365    2.1927864    31.920101   0.12750509 
   96700   -943.01975      48.9889   -894.03085    1754.6047   -6672.0058    2.1457557    27.538321   0.12842861 
   96800    -947.9259    45.170411   -902.75549    1617.8403   -1198.0641    2.1773358    29.372297   0.12551391 
   96900   -946.13904    42.555061   -903.58398     1524.168    8128.1916    2.1994305     30.00174   0.14770569 
   97000   -948.68772    47.485263   -901.20246    1700.7499   -443.30926    2.1789342    29.257566    0.1326244 
   97100   -944.50284    50.306766   -894.19608    1801.8059   -12043.015    2.1393864       29.293   0.14217172 
   97200   -949.60301    44.532124   -905.07089    1594.9792     4973.968     2.194992    29.157229    0.1294718 
   97300   -948.17376    45.248348   -902.92541    1620.6317     14184.96    2.2157265    27.874964   0.13234682 
   97400   -945.71668    43.691771   -902.02491    1564.8808   -7947.9627    2.1543068    31.036061   0.14163047 
   97500    -944.8058    47.798568   -897.00723    1711.9714   -17336.261    2.1250463    28.653084     0.134534 
   97600   -952.26457    44.660566     -907.604    1599.5795     13039.02    2.2206534    26.099943    0.1227136 
   97700   -946.64045     43.54362   -903.09683    1559.5746     10413.88    2.2022527    31.397733   0.13918641 
   97800   -948.16777    46.555534   -901.61223    1667.4504     -8680.71    2.1574064    32.040783   0.12179818 
   97900   -950.73001    43.370822   -907.35919    1553.3855   -7543.9742    2.1682743    31.154952   0.11891553 
   98000   -947.52791    40.273087   -907.25483    1442.4359    8472.6322    2.2020363    29.943026   0.14044202 
   98100   -947.35771    46.809327   -900.54839    1676.5404    5389.7676    2.1881378    33.201854   0.11454295 
   98200   -947.07304    42.849396   -904.22364      1534.71   -6216.3308    2.1632227    31.605856   0.13909964 
   98300   -950.44452    40.715587   -909.72893    1458.2847   -4342.5237    2.1790402    31.283073   0.11942145 
   98400    -946.1011    45.400178   -900.70092    1626.0697    6809.9611    2.1888436    29.728042   0.12607138 
   98500   -948.45926    47.115287   -901.34397    1687.4987    4294.8364      2.18979    31.791775   0.12335272 
   98600   -952.17484    45.860179   -906.31466    1642.5453   -8342.9393    2.1676859    28.702948    0.1250829 
