LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000985363 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1620.6506   -948.03158            0    -902.7827     -3870.08     4645.296 
Loop time of 2.26194 on 1 procs for 3200 steps with 217 atoms

Performance: 366.695 ns/day, 0.065 hours/ns, 1414.717 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 97.03
Neigh   | 0.018821   | 0.018821   | 0.018821   |   0.0 |  0.83
Comm    | 0.013967   | 0.013967   | 0.013967   |   0.0 |  0.62
Output  | 2.5962e-05 | 2.5962e-05 | 2.5962e-05 |   0.0 |  0.00
Modify  | 0.02947    | 0.02947    | 0.02947    |   0.0 |  1.30
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 32
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.658 | 9.658 | 9.658 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.03158    45.248876    -902.7827    1620.6506     -3870.08    2.1710797            0 6.4329627e-32 
   73300   -949.10269     44.89099    -904.2117    1607.8325    1729.7253    2.1855847    5.1253394   0.12443368 
   73400   -948.37088    45.234789   -903.13609    1620.1461   -965.45925    2.1755991    6.3526674   0.12731021 
   73500   -944.07179    48.547856   -895.52393    1738.8081   -4332.5296    2.1604456    6.5612631   0.13100017 
   73600   -948.55748    43.863137   -904.69434    1571.0185    4087.5661    2.1918534    5.5816568   0.11881719 
   73700   -949.73471    45.664583   -904.07013    1635.5398   -2055.2092    2.1778795    5.3803009   0.11501812 
   73800   -946.91833    47.070752   -899.84758    1685.9036   -3788.3113     2.164453    4.6720538   0.14810573 
   73900   -948.30823    46.662064   -901.64616    1671.2659   -1237.4394    2.1774932    5.8897024   0.13226073 
   74000   -948.50733    41.447303   -907.06002    1484.4921    9689.4663    2.2063389    6.1626132   0.13255134 
   74100   -947.43507    45.666003   -901.76907    1635.5906    2325.6397    2.1848251    5.6391667   0.11880086 
   74200   -945.30879    43.114327   -902.19447    1544.1988   -11247.162    2.1468653    6.3233997   0.11816522 
   74300   -950.90395    39.881257   -911.02269     1428.402   -246.56838    2.1896731    4.7219507   0.12564108 
   74400   -949.93315    45.800654    -904.1325    1640.4133    12383.223    2.2140456    5.2668624   0.11279229 
   74500   -945.50302    44.027389   -901.47564    1576.9014    1713.6371    2.1768414    8.9335729   0.12178445 
   74600   -947.07742    42.208788   -904.86863    1511.7657   -11512.013    2.1489466    5.8017852   0.11833727 
   74700   -951.15345    41.483889   -909.66956    1485.8025   -4.6847025    2.1884374    6.0109657   0.13074635 
   74800   -951.03782    50.860689   -900.17714    1821.6454    4300.6745    2.1935862     5.854875   0.12527997 
   74900   -949.50482     47.40757   -902.09725    1697.9672   -2077.3367    2.1781446    5.8180758   0.13530101 
   75000   -950.93661    44.606063   -906.33055    1597.6274   -7712.9882    2.1653578    5.9795214   0.12584554 
   75100   -950.12063    45.446012   -904.67462    1627.7113   -270.39345    2.1823372     4.972952   0.11458558 
   75200   -944.75047    46.587875   -898.16259    1668.6087    2930.0202    2.1782662    5.6515209   0.13976146 
   75300   -948.43031    45.330541   -903.09977    1623.5756   -3617.3451    2.1674283    5.5185343   0.11349994 
   75400   -948.55227    43.341885   -905.21038    1552.3492   -1756.6164    2.1754379    4.7291226   0.11327435 
   75500   -942.68662    45.272709   -897.41391    1621.5042    5636.4572    2.1838647    4.2764931   0.12950173 
   75600   -948.81679    50.235719   -898.58108    1799.2613    1049.6354    2.1828792     5.245255   0.13780706 
   75700   -947.98392    43.827169   -904.15675    1569.7303   -6564.7047    2.1613437    5.1130234   0.13462158 
   75800   -947.14934    44.457732   -902.69161    1592.3147   -3066.5536    2.1673649    5.9061168   0.14000943 
   75900   -942.49927     48.72605   -893.77322    1745.1904     8988.981    2.1882116    6.3492224    0.1404328 
   76000   -947.05292    44.786154   -902.26677    1604.0776    9243.9159    2.2033518    4.9672037   0.14075311 
   76100   -943.73848    39.338768   -904.39971     1408.972   -17524.806    2.1293378    5.7330269   0.15280449 
   76200   -945.72443    45.140365   -900.58406    1616.7642   -10613.925    2.1498224    5.7098545   0.12492466 
   76300   -949.45824    45.195987   -904.26226    1618.7563    17463.551    2.2307152    4.9661222   0.13269249 
   76400   -948.92792    40.388028   -908.53989    1446.5527    6921.2922    2.2037249    5.7199952   0.12467711 
   76500   -944.86382    41.691292   -903.17253    1493.2309    -8520.356    2.1540455    5.3353552     0.141432 
   76600   -945.71177     44.30496   -901.40681     1586.843   -3690.1178    2.1688492    5.4500763   0.14301186 
   76700   -951.55362    42.796164   -908.75746    1532.8034    7534.6263    2.2082061    4.9078322   0.14067625 
   76800     -950.321    44.618907    -905.7021    1598.0874    1345.4053    2.1890152    5.4255251   0.13310629 
   76900   -944.31181    42.834277   -901.47753    1534.1685   -4404.9426    2.1595577    6.1153041    0.1230704 
   77000   -950.62905     46.53375    -904.0953    1666.6702   -6224.1146    2.1710311    5.4731944   0.13166789 
   77100   -951.99623    42.539376   -909.45686    1523.6062    7432.0803    2.2077903    5.3737536   0.11689956 
   77200   -944.99515    44.877344    -900.1178    1607.3437    1355.2914    2.1761871    5.9216556   0.12069247 
   77300   -946.03012    44.514049   -901.51607    1594.3318   -4062.4914    2.1647984    5.8758531   0.11891939 
   77400   -949.78498    45.329193   -904.45579    1623.5273   -1304.0984    2.1790071    7.0265423    0.1204961 
   77500   -951.75339    45.770407   -905.98298      1639.33    4183.7275    2.2001357    5.6655121   0.12056974 
   77600   -943.99499    47.990715   -896.00427    1718.8534   -4020.9365    2.1602862    6.5262985   0.14606506 
   77700   -945.48354    43.705731   -901.77781    1565.3808   -5257.2068     2.163688    6.8281449   0.13699725 
   77800    -948.9683    44.472421   -904.49588    1592.8409    4374.2498    2.1959934    3.7615498   0.12208942 
   77900    -949.6517    46.433033   -903.21866    1663.0628    9407.2914     2.206801    6.2481681   0.13579703 
   78000   -944.17865    47.944255   -896.23439    1717.1893   -12200.037    2.1402887     6.816729   0.13538447 
   78100   -949.74356    45.082295   -904.66127    1614.6843   -9691.9789    2.1582347    6.6609006   0.11593606 
   78200    -951.2555      48.4344    -902.8211    1734.7446    8473.8986     2.205804    5.9161978    0.1249351 
   78300   -946.11554    48.221884   -897.89365     1727.133    7240.6992    2.1936359    5.8807017   0.11974644 
   78400   -945.77472     46.35499   -899.41973    1660.2676   -10896.713    2.1473264    5.7662316   0.12883074 
   78500   -947.58001    41.696794   -905.88322    1493.4279   -3807.5467    2.1729626    6.5644868   0.12884051 
   78600    -948.3942    47.700704    -900.6935    1708.4662    8040.9737    2.1983723    4.7180408   0.11144735 
   78700   -948.50923    46.868362   -901.64087    1678.6548    369.70356    2.1803045    5.3957577   0.12382326 
   78800   -950.77084    41.289657   -909.48119    1478.8458   -3445.8677    2.1802035     6.405497   0.12633869 
   78900   -951.04938    48.076259   -902.97312    1721.9173   -3261.4189    2.1764692    6.1132604   0.11493695 
   79000    -945.6117    44.916663   -900.69504     1608.752    4216.8143    2.1862667    5.9939387    0.1277566 
   79100   -952.41968    43.455959   -908.96372    1556.4349    -370.2199    2.1923059    5.8394629   0.11763949 
   79200   -949.53242    45.627618    -903.9048    1634.2158   -5187.4011    2.1691343    6.7908345   0.12672643 
   79300    -947.7084    46.606257   -901.10214    1669.2671   -2093.8088    2.1759136    5.4270133   0.14088381 
   79400   -948.80521    43.182983   -905.62222    1546.6578    6051.0556    2.1972422    5.9214862   0.13994641 
   79500   -953.19473    44.163607   -909.03112    1581.7802    845.64614    2.1933679    5.9099249    0.1065807 
   79600   -944.98842      45.3833   -899.60512    1625.4652   -10511.839    2.1475917    5.9611141   0.12462809 
   79700   -943.97912    40.566374   -903.41275    1452.9404    1371.9784    2.1771052    5.7799161   0.12035707 
   79800   -949.92682    45.637233   -904.28959    1634.5602    14802.757    2.2219907    5.9206667   0.12165834 
   79900   -945.58618    50.935125   -894.65106    1824.3114    -4154.508     2.160683      5.84977   0.12763983 
   80000   -941.70584    40.732483   -900.97336    1458.8898   -8748.7582    2.1431777    5.0968239   0.13049516 
   80100    -947.9245    43.783948   -904.14055    1568.1822    2567.4938    2.1876032    5.4612015   0.13051533 
   80200   -949.13631     47.61467   -901.52164    1705.3848    12366.424    2.2103014    7.0319293   0.13755872 
   80300    -942.2309    46.749022   -895.48188    1674.3804   -2704.3966    2.1564607    4.8782123   0.13853061 
   80400   -949.54967     44.28573   -905.26394    1586.1542   -5910.2601    2.1690221    4.3507897   0.11898381 
   80500   -947.05462    43.808872   -903.24575    1569.0749    3234.7899    2.1856797    5.6887545   0.11196693 
   80600   -947.38825    48.463908   -898.92434    1735.8014     1781.906    2.1798572    5.3660666   0.10905438 
   80700   -945.68833    46.683381   -899.00495    1672.0294   -3838.3394    2.1620656    6.8692034   0.12512551 
   80800   -950.15108    43.785515   -906.36556    1568.2384    35.622075    2.1813974    6.3610855   0.12252592 
   80900   -949.42671    46.766183   -902.66053    1674.9951    3937.6853    2.1897929    6.0777475   0.11620024 
   81000   -945.45032    45.187868   -900.26245    1618.4656   -1642.1078     2.171425    4.2969494   0.13193369 
   81100   -939.36722     44.46616   -894.90106    1592.6166   -2266.2642    2.1544705    5.9995135   0.13383183 
   81200   -941.12399    53.666212   -887.45778    1922.1291    703.42687    2.1592466    5.4241012   0.14239491 
   81300   -948.92122    49.904986   -899.01624    1787.4156    8701.1311     2.200795    4.1788761   0.12258868 
   81400     -946.834    45.681512   -901.15249    1636.1461   -211.88172    2.1729575    6.1082023   0.11532142 
   81500   -944.36978    40.278778     -904.091    1442.6398   -9554.6862    2.1505928    6.9087348   0.11588917 
   81600   -946.98034    46.013365   -900.96698    1648.0319    3464.6896    2.1854178      6.29343   0.11467151 
   81700   -943.77383    50.298911   -893.47492    1801.5246    9830.5435    2.1931055    6.8224041    0.1263625 
   81800   -948.98445    47.022863   -901.96159    1684.1884   -7169.9723     2.164035     6.112728   0.12369361 
   81900    -946.5168    42.591306    -903.9255    1525.4661   -14431.537    2.1444985    4.8373914   0.13571805 
   82000   -945.68353    46.126436    -899.5571    1652.0816    8158.3615    2.1991805    6.2539639   0.14315707 
   82100   -944.10044    52.946354   -891.15409    1896.3464    18962.085    2.2148659    4.8699808   0.13417938 
   82200    -944.7294    43.642881   -901.08651    1563.1297   -7709.0132    2.1523262    6.3248251   0.11880448 
   82300   -945.34288    41.852969   -903.48991    1499.0216   -11126.871    2.1480806     5.279512   0.12027168 
   82400   -948.09268    46.365578    -901.7271    1660.6469    4596.2608    2.1904927    6.2505819   0.12087449 
   82500   -943.97612     48.42817   -895.54795    1734.5214    6578.2749    2.1871425    5.4898449   0.11628518 
   82600   -945.10167    48.151908   -896.94976    1724.6267     -7928.57    2.1526324    5.6990422   0.12448214 
   82700   -945.66491    42.366563   -903.29835    1517.4166   -4564.3298    2.1626377    6.9741086    0.1226181 
   82800   -949.23408    46.396683    -902.8374    1661.7609     5286.287    2.1977533    5.7954077   0.13761866 
   82900   -945.61577    41.784868    -903.8309    1496.5824     7096.969    2.1938806    7.0769502   0.13569945 
   83000   -944.27604    46.252986   -898.02306    1656.6142   -6463.8472    2.1564456    5.7656957    0.1193399 
   83100   -944.63077     48.63693   -895.99384    1741.9984   -5084.2674    2.1584155    5.6466686   0.11911817 
   83200   -945.09627    44.468938   -900.62734    1592.7161    3492.5938     2.186498    6.5790061   0.12027455 
   83300   -945.95057    42.673616   -903.27695    1528.4142    4165.3288    2.1903108    6.7868623   0.13300135 
   83400    -946.3461    40.939101     -905.407    1466.2901   -4126.7333    2.1701289    5.5250371   0.12354609 
   83500   -941.61994    45.699549   -895.92039    1636.7921   -540.27585    2.1641539     5.420404   0.12791517 
   83600   -946.24866    47.721213   -898.52745    1709.2008     9271.401    2.1979956    4.8944871   0.11664731 
   83700   -948.60786    45.237169   -903.37069    1620.2314    -2182.102    2.1769056    4.7336341   0.12460963 
   83800   -946.75323    42.132056   -904.62118    1509.0175   -7684.2626    2.1554317    5.8396385   0.13157731 
   83900   -947.62165    51.937834   -895.68381    1860.2249    1533.9666    2.1764835    4.2865582   0.11784799 
   84000   -950.39318    50.597022   -899.79616    1812.2018    10689.252    2.2086397    6.4108943   0.11952395 
   84100   -951.09449    46.409412   -904.68508    1662.2168   -9124.5023    2.1640451    6.3403702   0.10655436 
   84200   -944.23637    42.389809   -901.84656    1518.2492   -7231.1608    2.1546772    6.9670231   0.12414235 
   84300   -944.93667    50.750991   -894.18568    1817.7164    1754.4305    2.1796744    4.5715938   0.12966354 
   84400   -951.98329    48.733715   -903.24958    1745.4649    2583.1114    2.1934536    5.4912224   0.13206572 
   84500   -949.63221    45.371113    -904.2611    1625.0287   -6021.9517    2.1689274    4.1868173   0.12874905 
   84600    -944.5716    43.552693    -901.0189    1559.8995    -2488.669    2.1670624    4.3227769   0.12525311 
   84700   -940.37993    45.092544   -895.28738    1615.0514    6078.5264    2.1743161    4.4344705   0.12353159 
   84800   -946.01938    46.228252   -899.79113    1655.7284   -1891.0074    2.1711323    7.6438777   0.12046688 
   84900   -947.09298    43.188426   -903.90456    1546.8528   -2397.7106    2.1672732    5.1724077   0.12038384 
   85000   -948.76289    45.859824   -902.90307    1642.5326    2813.6072    2.1886548    5.7195724   0.10734088 
   85100   -946.82154    44.648698   -902.17285    1599.1544    4194.6591    2.1857046    5.9777576    0.1194855 
   85200   -940.18568    47.714307   -892.47137    1708.9534   -3883.5693    2.1494924    5.9877199   0.13960224 
   85300   -944.57235    45.405431   -899.16692    1626.2579   -1728.6287    2.1709286     5.998975   0.14508019 
   85400   -945.76902    43.259764   -902.50926    1549.4079     2305.026    2.1800961    5.3421741   0.12522314 
   85500   -949.64013     45.88469   -903.75544    1643.4232    207.95567    2.1820213    4.5870196   0.10544818 
   85600      -946.94    46.284898   -900.65511    1657.7572    -1757.919    2.1717106    3.9017052   0.11298379 
   85700    -942.7483    47.076551   -895.67175    1686.1113   -5489.2851    2.1538177    5.8835797   0.11812065 
   85800   -946.13497    43.051979     -903.083    1541.9658    506.91053    2.1795197    6.3918919   0.10901593 
   85900   -949.13965    45.939639   -903.20001    1645.3913    7961.9124    2.2028334    5.4484471     0.114751 
   86000   -944.68534    45.707399   -898.97794    1637.0733   -764.18382    2.1665409     6.025792   0.11921238 
   86100   -942.17741    45.403385   -896.77403    1626.1846   -10964.532    2.1358357    4.7471133   0.13505633 
   86200   -947.92846    43.567721   -904.36074    1560.4378    2818.0694    2.1849709    6.0458104   0.12998644 
   86300   -942.60907    40.707396   -901.90167    1457.9913    15408.708    2.2089546    4.7823045   0.12366818 
   86400   -945.04249    47.724595   -897.31789    1709.3219   -4894.2691    2.1584731    6.0807287   0.11383408 
   86500   -946.06576    45.709681   -900.35608     1637.155   -11966.714    2.1412128    5.5251391   0.11227051 
   86600   -950.59812    45.919775   -904.67834    1644.6798    2858.9986    2.1901638    6.4125327   0.10497449 
   86700    -950.2665    48.808034   -901.45846    1748.1268    8066.5216    2.2015093    6.3537803   0.11200145 
   86800   -948.17891    45.920101   -902.25881    1644.6915   -4388.7152    2.1668703    6.2078724   0.10433943 
   86900   -952.07551    41.472092   -910.60342      1485.38   -3371.2794     2.180267    6.3397698   0.12187418 
   87000   -948.88069    45.249559   -903.63113    1620.6751    1294.7414    2.1834522    5.5315287    0.1213225 
   87100   -945.43211    44.243867   -901.18824    1584.6549    3066.8445    2.1794452    5.4716183   0.13200193 
   87200    -948.4485    40.876701    -907.5718    1464.0552   -3898.6392    2.1728906    5.9596819   0.11270137 
   87300   -948.79253     41.66144   -907.13109    1492.1617   -179.85356    2.1781798    5.8196359   0.10611188 
   87400   -948.97982    48.113736   -900.86608    1723.2595    1995.2155    2.1827733    6.6786416   0.11719414 
   87500   -948.50958    44.322042   -904.18754    1587.4548    131.60884    2.1783714    5.8987722   0.10452813 
   87600   -950.45697    40.116268    -910.3407    1436.8192   -2152.5549    2.1762863    4.8596329  0.097976775 
   87700    -947.1982    45.872487   -901.32572    1642.9861   -2936.0135    2.1700261    5.7165659   0.11763117 
   87800    -945.5652    44.182114   -901.38308    1582.4431    11274.083    2.2050734    5.2721548   0.12494834 
   87900   -949.05542    43.458101   -905.59732    1556.5116   -1190.9762    2.1832537    5.3864519    0.1254431 
   88000   -944.66679    47.436444   -897.23035    1699.0014    -16001.59    2.1283244    6.2274556   0.12972032 
   88100   -944.88652    46.390973   -898.49555    1661.5564    4756.9647    2.1787358    4.4086473   0.10745045 
   88200   -945.80155    43.624958   -902.17659    1562.4878    14136.422     2.209494    4.6290765   0.11041251 
   88300     -947.419    42.386021   -905.03298    1518.1136   -2853.0584    2.1708791    4.8272557   0.10903159 
   88400   -940.26587    44.244644   -896.02123    1584.6827   -8366.8905      2.13987    6.3687582   0.12893424 
   88500   -947.57695    46.275119   -901.30183    1657.4069    3250.6926    2.1872382    6.0789831   0.11354921 
   88600   -949.93103    45.980298   -903.95073    1646.8475    2238.5496    2.1907694    7.1777053   0.11891516 
   88700    -945.2696    43.970668   -901.29893    1574.8699   -3643.7755    2.1653697    4.6393359   0.11378091 
   88800   -945.13681    48.965282   -896.17153    1753.7588   -4220.5911    2.1598199    4.6817605   0.12909754 
   88900   -948.59478    42.602665   -905.99211     1525.873    5888.6466    2.1993276    6.1864954   0.13134384 
   89000   -947.55195    44.822896   -902.72905    1605.3936    564.13722    2.1803277    6.2399457    0.1188333 
   89100   -945.01405    45.186026   -899.82802    1618.3996   -4843.9259    2.1615765    6.5189157   0.12259471 
   89200   -951.78575    42.365438   -909.42031    1517.3763    1255.8319    2.1917597    6.6539154   0.10762739 
   89300   -950.18159    46.138653   -904.04294    1652.5192    1201.8449    2.1860045    6.1109373   0.11221315 
   89400   -946.34432    45.326991   -901.01733    1623.4484   -1573.1424    2.1761141    6.5289786   0.13210841 
   89500   -948.83485    41.502393   -907.33246    1486.4652   -2405.5684    2.1784849    6.2670356   0.12927157 
   89600    -949.8669    43.341627   -906.52527    1552.3399    385.44655     2.187174    6.0992431   0.12288879 
   89700   -944.65763    44.419999   -900.23763    1590.9633    6303.2149    2.1882595    6.5351365   0.12499509 
   89800   -947.06751     42.44316   -904.62435    1520.1601   -1859.9643    2.1753969    5.0734391   0.13508621 
   89900   -950.60172    41.377733   -909.22399    1482.0003   -8983.2852     2.162818    5.6340445   0.13734892 
   90000   -945.56425    45.110944   -900.45331    1615.7104    5223.4062    2.1905184    5.8225156   0.13319741 
   90100   -947.49207     47.18582   -900.30625    1690.0249    12780.856    2.2132549    5.9252705   0.12334668 
   90200   -946.98438    41.282835   -905.70155    1478.6014   -5561.2258    2.1681606    6.4861331   0.12269984 
   90300    -945.6093    46.013854   -899.59545    1648.0494    -11695.39    2.1472449    5.6527041   0.12561324 
   90400   -945.12289    47.347082   -897.77581    1695.8008    5409.9329    2.1889515    4.7692736   0.14155889 
   90500   -946.53898    43.546342   -902.99264     1559.672    7965.8011    2.1988261    6.1943741   0.14839046 
   90600   -946.79719    43.539879   -903.25731    1559.4406   -4310.2735    2.1698115    5.9736357   0.13019293 
   90700   -941.25698     47.49392   -893.76306      1701.06   -4967.2479    2.1542901    6.1199622   0.13373495 
   90800   -947.42545    47.218594   -900.20685    1691.1988    5666.3547    2.1950793    4.1933208   0.12733939 
   90900   -946.49248    43.326291   -903.16619    1551.7906    2488.9786    2.1875668     5.112753   0.14426125 
   91000   -948.18573    44.662869   -903.52286     1599.662   -5662.9697    2.1669938    5.4095742   0.12126281 
   91100   -942.83773    47.050723   -895.78701    1685.1863   -168.70589    2.1706513    6.8744503   0.13417389 
   91200   -939.56033    41.410082   -898.15025     1483.159    10096.195    2.1884743    6.5350833   0.14278689 
   91300   -948.59763    45.340346   -903.25729    1623.9268   -2190.1111    2.1733016    5.7217429   0.12420563 
   91400   -948.13043    44.430452   -903.69998    1591.3377   -5993.1042    2.1650849    5.5625161   0.13287414 
   91500   -942.27724    45.310113   -896.96712    1622.8439    5574.8068    2.1853785    5.1496219   0.14298327 
   91600   -946.77049    49.338252   -897.43224    1767.1173      6666.48     2.192758     4.808555   0.12798276 
   91700   -947.57699    44.008275   -903.56872    1576.2168   -10642.042    2.1479645    5.7375099   0.11345091 
   91800   -946.62105    42.838067   -903.78298    1534.3042   -8657.7469    2.1580173    5.1967356   0.12962849 
   91900   -945.14854    47.128967   -898.01958    1687.9887    17159.603    2.2187105    5.8362672   0.13057725 
   92000    -943.9634    46.961104   -897.00229    1681.9764    6304.3676    2.1842979    6.7905501   0.14807037 
   92100    -948.7721    43.382702    -905.3894    1553.8111   -9377.1341    2.1585414    6.3110793   0.13208715 
   92200   -944.17923    40.766542   -903.41269    1460.1097    1199.5105    2.1777283     5.336179   0.14840291 
   92300   -947.58639     48.17615   -899.41024     1725.495    4116.0565    2.1923556    4.7021725   0.13009789 
   92400   -944.90392    45.157216    -899.7467    1617.3677    55.309565    2.1698291      5.52695    0.1207719 
   92500   -947.93248    40.598619   -907.33386    1454.0953   -2960.0237    2.1759289    6.6082808   0.13834664 
   92600   -945.91488    42.621993   -903.29289    1526.5652    5039.0729    2.1905803    5.1054017   0.12196901 
   92700   -944.53503    44.333944   -900.20108    1587.8811    4253.2682    2.1847586    4.2541599   0.12488434 
   92800   -947.33939    43.241999   -904.09739    1548.7716   -5162.6733    2.1662057    5.5758561   0.11483985 
   92900   -949.08391    41.178386   -907.90552    1474.8605   -2500.4823    2.1806735    4.7720013   0.12731902 
   93000   -946.88358    44.976163   -901.90742    1610.8831    7392.1432    2.1972123      5.41384   0.13825217 
   93100   -944.62958    42.944464   -901.68512     1538.115    2826.1003    2.1805504    5.6881578   0.14788035 
   93200   -950.83144    40.536797   -910.29464    1451.8811   -8703.2999    2.1654205    4.8283166   0.11777343 
   93300   -946.86384    41.671581   -905.19226    1492.5249    -1713.247    2.1746666    5.7334009   0.12293715 
   93400   -944.83145    44.942629   -899.88882     1609.682    15661.406       2.2122    5.4089824   0.12628686 
   93500   -950.94828    45.811387   -905.13689    1640.7978    463.29877    2.1874652    5.2330732    0.1192648 
   93600     -950.743    40.744353   -909.99865    1459.3149   -17365.624    2.1456946    5.5145539    0.1188576 
   93700   -947.21042    45.095832   -902.11458    1615.1692   -96.282883    2.1776526    6.0289263   0.10762503 
   93800   -946.32609    45.630371   -900.69572    1634.3144    12449.701    2.2118423    7.5977568    0.1169759 
   93900   -948.62922    43.623082   -905.00614    1562.4206   -2037.7999    2.1783769    6.5700719    0.1335572 
   94000   -946.67208    46.538686   -900.13339     1666.847   -4575.2841    2.1657984    5.5293625   0.14849959 
   94100   -944.17627    46.987802   -897.18847    1682.9327    30.776302    2.1722399    6.4711111   0.13279888 
   94200   -947.96829    44.478664   -903.48963    1593.0644     3157.835    2.1898414    5.3250431   0.11808831 
   94300   -947.25765    43.617685   -903.63996    1562.2273   -953.68177    2.1790602     5.319517   0.11479713 
   94400    -943.4781    48.440141   -895.03796    1734.9502   -3651.5464    2.1590946    5.5778179   0.12732655 
   94500   -947.89808     44.05174   -903.84634    1577.7736    4112.6048    2.1915608    4.7579824   0.13078968 
   94600   -948.32132    44.203496   -904.11782    1583.2089    41.384527    2.1847381    6.2134029   0.13581064 
   94700   -946.49755    46.803156    -899.6944    1676.3193   -4256.6632    2.1672632    5.8392977   0.12094677 
   94800   -941.58477    44.825328   -896.75944    1605.4807    1241.6337    2.1708648    5.7394064   0.12615849 
   94900   -948.55871    42.374477   -906.18424    1517.7001    10160.737    2.2105124    6.4582242   0.13877232 
   95000   -948.05617    44.982747   -903.07343    1611.1189    506.95977    2.1836286    4.6972639   0.13976981 
   95100   -944.06456    42.417195   -901.64736    1519.2301   -8154.2982    2.1518984    5.6422042   0.13437596 
   95200   -956.13701    45.641807    -910.4952     1634.724   -3503.6355      2.18962     4.762815   0.10988171 
   95300   -948.59855    42.196769   -906.40178    1511.3353        10030    2.2096387    7.2005687   0.11336163 
   95400   -949.38275    47.877223   -901.50553    1714.7885    612.62585    2.1840398    6.1805938   0.12524794 
   95500   -947.08667    44.061725   -903.02495    1578.1312   -12012.066    2.1523211    7.0155487   0.13470825 
   95600   -954.34014    42.959507   -911.38064    1538.6538   -2903.1683    2.1898386     5.689148   0.12201871 
   95700     -947.135    43.770975   -903.36402    1567.7176    11118.458    2.2104064    6.2872228   0.12061617 
   95800   -945.25665    43.377805   -901.87884    1553.6356    2423.5353    2.1832212    6.7605491   0.13103441 
   95900   -947.80342    42.906416     -904.897    1536.7522   -11366.221    2.1506849    5.6952615   0.12927245 
   96000   -952.85436    41.209694   -911.64467    1475.9818   -1282.1391    2.1895017    5.1589506   0.12582439 
   96100   -946.37909    43.522886    -902.8562    1558.8319     12184.38    2.2084691    6.3336754   0.12400998 
   96200   -948.17648    45.924096   -902.25238    1644.8346    161.88111    2.1821861      5.79862   0.11701331 
   96300    -947.8652    43.776824   -904.08837    1567.9271   -8517.6606     2.157359    5.9721959   0.10826353 
   96400   -949.18475     46.53071   -902.65404    1666.5613   -701.30345    2.1815068    6.5054025   0.11186332 
   96500   -938.17883    42.893958   -895.28487     1536.306     2819.218    2.1684136    6.3006454   0.16074693 
   96600   -946.10961     44.00528   -902.10433    1576.1096     1153.819    2.1818648    6.4081085    0.1345721 
   96700   -949.06038    44.932058   -904.12833    1609.3034   -612.54927    2.1805764    5.2965726   0.12611998 
   96800   -946.64939    48.273755   -898.37564    1728.9908    474.93595    2.1740235    5.9835009     0.126961 
   96900   -945.65419    48.110458   -897.54373    1723.1421    -728.6237    2.1729704    5.2266533   0.12082902 
   97000   -945.04075     40.95106   -904.08969    1466.7185   -1288.8701    2.1760162    4.7113985   0.12352102 
   97100    -953.3331    50.362394   -902.97071    1803.7983   -5687.4879    2.1787163    5.9544176   0.11933355 
   97200   -945.40045    51.211929   -894.18852    1834.2256    361.01564    2.1708124    6.1846875   0.11881445 
   97300   -946.86274    44.455004   -902.40774     1592.217    4054.5548    2.1884733    5.8437427   0.11970492 
   97400   -947.56732    43.357946   -904.20937    1552.9244    -6001.492    2.1680754    4.6489364   0.13473327 
   97500   -947.54242    46.540729   -901.00169    1666.9201   -4272.9998    2.1693182    6.9130592   0.13814128 
