LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000993726 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1466.9464   -954.99599            0   -914.03857    13176.204    4522.4981 
Loop time of 2.31832 on 1 procs for 3200 steps with 217 atoms

Performance: 357.776 ns/day, 0.067 hours/ns, 1380.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.265      | 2.265      | 2.265      |   0.0 | 97.70
Neigh   | 0.0058939  | 0.0058939  | 0.0058939  |   0.0 |  0.25
Comm    | 0.013465   | 0.013465   | 0.013465   |   0.0 |  0.58
Output  | 2.5852e-05 | 2.5852e-05 | 2.5852e-05 |   0.0 |  0.00
Modify  | 0.029232   | 0.029232   | 0.029232   |   0.0 |  1.26
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4176 ave 4176 max 4176 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8352 ave 8352 max 8352 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8352
Ave neighs/atom = 38.4885
Neighbor list builds = 10
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.99599    40.957425   -914.03857    1466.9464    13176.204    2.2300304            0 4.6150988e-32 
  160000   -952.93812    43.335376   -909.60274     1552.116   -5875.0383    2.1744699   0.28955341   0.11545315 
  160100   -953.85468    41.540652   -912.31403    1487.8355    8252.9932       2.2145  0.062844738   0.11131414 
  160200   -954.88951    39.101457   -915.78805    1400.4724    8702.2606    2.2207058   0.10233124   0.10246822 
  160300   -953.87483    38.765045   -915.10978    1388.4233   -1396.2821    2.1900906   0.10482268   0.10442819 
  160400   -950.45211    42.283872   -908.16824     1514.455   -10859.618    2.1575477  0.060805943    0.1053735 
  160500   -955.28175     38.75309   -916.52866    1387.9951   -1146.8823    2.1946128 0.0057287538  0.090132796 
  160600   -956.43264    40.225047   -916.20759    1440.7153    5627.3884    2.2148925  0.039314095   0.10208625 
  160700   -953.13789    39.042769   -914.09512    1398.3704    4611.3984    2.2060896   0.51054198  0.093171257 
  160800   -945.14121    35.106625   -910.03458     1257.392    1510.9429    2.1850594   0.34338916   0.11835088 
  160900   -953.39788     35.99941   -917.39847    1289.3683   -694.09627     2.192908  0.055053699  0.098691366 
  161000   -954.95496    37.643792   -917.31117    1348.2641   -2380.8872    2.1932656  0.021722976   0.10496847 
  161100   -954.71579    39.808562   -914.90723    1425.7983   -68.648837    2.2011943  0.077704329   0.10723684 
  161200   -954.07585    41.119729   -912.95612    1472.7596    1031.4293     2.198888   0.12961398    0.1033075 
  161300   -955.07917    38.190004   -916.88917    1367.8274   -1769.4719    2.1943614   0.05102313   0.10488123 
  161400   -958.35107     38.63059   -919.72048    1383.6076   -5607.5512    2.1938537  0.077821792  0.099946812 
  161500   -956.74783    40.742255   -916.00558    1459.2398     1348.566    2.2031143   0.18948646  0.099715797 
  161600   -952.12946    38.967698   -913.16176    1395.6816    7349.0242    2.2107355  0.080653697  0.096927418 
  161700   -954.08554    34.997029   -919.08851    1253.4667    2053.1246    2.2047271   0.17423199  0.099847744 
  161800   -957.32531    38.174511    -919.1508    1367.2725   -8430.8944    2.1837275  0.065613946  0.097560005 
  161900   -951.52479    37.057661   -914.46713     1327.271    -2187.294    2.1850386  0.032640428   0.10148534 
  162000   -954.00202    39.103871   -914.89815    1400.5589    4860.6297    2.2121478  0.022039613   0.10674792 
  162100   -959.96919    38.239574   -921.72962    1369.6029    8047.7713    2.2320556  0.037793075  0.086885956 
  162200    -953.0944    38.865265   -914.22914    1392.0128    -2173.142    2.1888772   0.12074474   0.10174109 
  162300   -952.25968    37.635006   -914.62467    1347.9494   -8867.3798    2.1707572   0.10617006   0.11141322 
  162400   -953.82314    36.542041    -917.2811    1308.8034   -2264.4251    2.1913162  0.057657529   0.10852888 
  162500   -957.46147    35.630635   -921.83083    1276.1601    9971.1822    2.2310285 0.0029875829  0.099092032 
  162600   -954.67496    41.383946   -913.29101    1482.2228    5031.4951    2.2089042   0.39911288   0.10560727 
  162700   -956.54862    42.156003   -914.39261    1509.8752   -5886.5844    2.1859337   0.13505484   0.10573242 
  162800   -958.22551    41.215651   -917.00986    1476.1951   -11619.911    2.1769354  0.068777351   0.10427377 
  162900   -956.22938    36.347112   -919.88227    1301.8218   -1988.1825    2.2007588  0.033952395   0.11019169 
  163000   -955.99185    43.856806   -912.13504    1570.7917    13465.701    2.2310894  0.046326484    0.0972807 
  163100   -955.16893    42.834107   -912.33482    1534.1624    16276.991    2.2411828  0.062456807  0.099083489 
  163200   -950.87311    35.541329   -915.33178    1272.9615   -6724.1162    2.1726172   0.33080542   0.11127051 
  163300   -952.78768    38.031024   -914.75666    1362.1334   -15660.161    2.1547932   0.13720899   0.10606763 
  163400   -957.47511    34.263845   -923.21127    1227.2067   -938.40716    2.2048076  0.064607887   0.10942545 
  163500   -955.79933    37.856168   -917.94316    1355.8707    6646.4194    2.2159777   0.06569439   0.11387887 
  163600   -954.50608    39.973043   -914.53304    1431.6894    5799.0169    2.2092953   0.34646528   0.10726155 
  163700   -953.16888    37.765667   -915.40321    1352.6292   -677.99727    2.1917096  0.094951027   0.11052708 
  163800   -955.94553    32.939233   -923.00629    1179.7639    -4058.355    2.1940695   0.16967732   0.10802225 
  163900   -957.47675    41.042317   -916.43443    1469.9869   -6110.1315    2.1886865   0.16787418   0.10403729 
  164000    -954.0889      39.8018    -914.2871    1425.5561    5158.5312    2.2068976   0.15392938   0.10979635 
  164100   -957.36163    39.993632     -917.368    1432.4269    5666.4703    2.2146609   0.10835917   0.10245703 
  164200   -958.59391    35.726767   -922.86715    1279.6032   -189.28768    2.2077647  0.034633872   0.10258092 
  164300   -953.93264    39.328157   -914.60448    1408.5919   -8127.5927    2.1703471   0.33947151   0.10486457 
  164400   -953.58949    38.367001   -915.22249    1374.1668   -3749.2806    2.1838678  0.055465985   0.10641015 
  164500    -953.5015    35.698538   -917.80296    1278.5922    8036.1253    2.2182656  0.049021255   0.10123181 
  164600   -961.01873    37.382511   -923.63622     1338.906    9161.8156    2.2323734  0.025498976   0.10118089 
  164700   -951.45918    36.662578   -914.79661    1313.1206   -3716.2214    2.1809297  0.081605643   0.12232774 
  164800   -953.40633    38.216706   -915.18963    1368.7838   -7288.1597     2.173891 0.0087275993   0.11754644 
  164900   -954.63435    39.090489   -915.54386    1400.0796   -1339.5575    2.1957386  0.097442901   0.11466613 
  165000   -959.49537    37.490588   -922.00478    1342.7769    6282.1038    2.2216026   0.03476529  0.088489819 
  165100   -958.07298    38.771537   -919.30145    1388.6558      2054.84    2.2100511  0.056056301   0.10298706 
  165200   -955.36594    39.855099   -915.51084    1427.4651   -1831.0885    2.1935593  0.061423877   0.10392892 
  165300   -952.94302    37.883617   -915.05941    1356.8538   -1340.4115    2.1872348  0.063365927  0.096124131 
  165400   -956.68818    38.720463   -917.96772    1386.8266   -2531.8658    2.1957055   0.22271736  0.093463715 
  165500   -957.99918    35.937913   -922.06127    1287.1657    4091.3984    2.2174074  0.092785751  0.082384184 
  165600   -953.50384    38.018954   -915.48488    1361.7011    4922.4356    2.2048816  0.013504174   0.10052635 
  165700   -955.18714     40.70672   -914.48042    1457.9671   -1486.6872    2.1926177  0.028263575    0.1030364 
  165800   -955.21596    37.087935   -918.12802    1328.3553   -3538.5451    2.1921844   0.11749169   0.10120752 
  165900   -958.18958    37.280557   -920.90902    1335.2544    792.58724     2.207148  0.067794904   0.10412757 
  166000    -955.3167    40.906273   -914.41042    1465.1143     3399.025    2.2060915  0.012245429   0.11628839 
  166100    -953.4576    38.401573   -915.05603    1375.4051    2288.4073    2.2033347 0.0048291661   0.10804973 
  166200   -958.26212    36.977085   -921.28504    1324.3851   -3704.6989    2.1962089  0.083114949   0.10374992 
  166300   -957.53402    40.190667   -917.34335    1439.4839    -6063.518    2.1851476  0.068252611  0.084073606 
  166400   -953.02394    38.820506   -914.20344    1390.4098    5146.6369    2.2079852   0.10053657  0.092183691 
  166500   -954.43804    39.278335    -915.1597    1406.8075    12353.086    2.2286346  0.056676371   0.09329154 
  166600    -960.1848    38.787605    -921.3972    1389.2313   -1012.9225    2.2082837   0.12655725  0.093034103 
  166700   -950.89893    35.179444   -915.71949    1260.0001    -10701.79    2.1652208  0.082881768   0.10889856 
  166800   -957.83096    43.464319   -914.36664    1556.7343   -9187.6592    2.1810315  0.076995531  0.098427191 
  166900   -953.77504    38.455914   -915.31913    1377.3514    7850.0576    2.2160191 0.0089169957   0.10563074 
  167000   -955.70181    36.880175   -918.82163    1320.9141    8630.0589    2.2266575  0.068429384     0.102809 
  167100   -951.65881    37.282527   -914.37628    1335.3249     2106.986    2.1976531  0.013543043   0.12306937 
  167200   -955.05951     42.65702   -912.40249    1527.8198   -9008.3907    2.1754584  0.045176377   0.11251776 
  167300   -953.50195    38.044457    -915.4575    1362.6145   -4548.9252    2.1849357   0.15372332   0.10976662 
  167400   -954.38397    37.906282   -916.47768    1357.6656    4435.9993    2.2072751  0.095267024   0.10101344 
  167500   -953.48553     44.79132   -908.69421    1604.2627    5087.5253    2.2058237   0.23006297  0.099794884 
  167600    -952.2752    39.998389   -912.27681    1432.5973    3146.1508    2.2002398   0.26077024  0.094502216 
  167700    -954.3087    37.820796   -916.48791    1354.6038   -2775.9648    2.1866389  0.046188221  0.094640118 
  167800   -954.65364    39.721152   -914.93248    1422.6676   -6530.4503    2.1844167   0.17973588   0.10767985 
  167900   -947.06216    39.185129   -907.87703    1403.4692    1272.7968    2.1831929  0.019365593  0.094976884 
  168000    -956.5042    40.576657   -915.92755    1453.3087    3983.2743    2.2098141   0.12162868  0.093151847 
  168100   -958.66935    42.702198   -915.96715    1529.4379   -873.67444    2.2013714  0.031428221   0.10119157 
  168200   -950.44834    39.854689   -910.59365    1427.4504   -1030.2899     2.183812  0.054598618   0.11055076 
  168300   -953.04243    40.081151   -912.96128    1435.5615   -2838.4932    2.1837793   0.15179848   0.10775188 
  168400   -957.58472    40.631472   -916.95324     1455.272    -2299.545    2.1979626  0.065119381  0.088223063 
  168500   -953.99398    39.582669   -914.41131    1417.7077     4204.976    2.2047133   0.16019223  0.098729876 
  168600   -951.32493    39.786633   -911.53829    1425.0129    3903.5246    2.1977116   0.23305995  0.099437412 
  168700   -947.44665    42.217777   -905.22888    1512.0877   -727.82645    2.1780021   0.20608457   0.11761178 
  168800    -950.1175    41.509688   -908.60781    1486.7265   -4979.4308    2.1740806   0.11315103   0.11317061 
  168900   -952.06655    39.340664   -912.72588    1409.0399    -2527.895     2.184603  0.090429989    0.1076235 
  169000   -955.71609    40.839437   -914.87665    1462.7205    2739.0372    2.2053745  0.017734374   0.10278403 
  169100   -955.68452    39.661093   -916.02342    1420.5165    7369.8941    2.2148227   0.17293863  0.095879997 
  169200   -953.74875    41.845914   -911.90284    1498.7689    577.78034    2.1942909    0.1172024   0.10152783 
  169300   -950.29099    40.146602   -910.14438    1437.9057   -10221.635    2.1611651   0.12013898   0.11653549 
  169400    -954.3314    38.154694    -916.1767    1366.5628   -10723.126    2.1691036  0.044354209   0.11263132 
  169500   -954.64519    39.337383   -915.30781    1408.9224    9298.6559    2.2227946   0.09339618   0.11054175 
  169600   -950.84194    40.466434    -910.3755    1449.3609    21721.669    2.2407986  0.089883177   0.10802214 
  169700   -951.40981    40.453388   -910.95642    1448.8936   -218.11874    2.1853002   0.10410443   0.10129375 
  169800   -955.87032    38.523974   -917.34635     1379.789    -12674.82    2.1720036   0.09295847   0.10747212 
  169900   -952.04593    36.982891   -915.06304    1324.5931   -2863.0956     2.188019  0.020329931   0.12448563 
  170000   -955.35384    45.202646    -910.1512    1618.9949    2592.7539     2.204501   0.18341641   0.11564125 
  170100   -957.49585    40.673556   -916.82229    1456.7793    3311.7636    2.2122547 0.0085959149   0.10379021 
  170200   -955.31573     37.92733    -917.3884    1358.4194   -4644.0697     2.188065  0.077859786  0.099111701 
  170300   -954.34402     39.85271   -914.49131    1427.3796   -5802.1973    2.1799178   0.16382145   0.10827188 
  170400   -948.53087    36.873225   -911.65764    1320.6652     3073.001    2.1933117   0.10963901   0.11544541 
  170500   -957.48072    36.996029   -920.48469    1325.0636    9946.4677    2.2278045   0.11950209   0.10682286 
  170600   -956.61692    39.360778   -917.25614    1409.7603   -708.84866    2.2020193   0.13045655   0.10635193 
  170700   -951.52453    37.388632    -914.1359    1339.1252   -7082.7241    2.1762479   0.43882702    0.1107822 
  170800   -951.21567     37.11702   -914.09865    1329.3971   -3730.7867    2.1811776  0.064670475   0.10463101 
  170900   -958.10273    37.065726     -921.037    1327.5599    7570.9595    2.2225685  0.066487239  0.095181386 
  171000   -955.54684    41.154657   -914.39218    1474.0106     6406.639    2.2169911  0.044578265  0.093609716 
  171100   -954.48031     40.10753   -914.37278    1436.5063   -2272.2915    2.1927991   0.19863946  0.097063006 
  171200   -955.64423    34.869192   -920.77503     1248.888   -7383.8803    2.1856286   0.16284977   0.10022938 
  171300    -955.0616    38.762141   -916.29946    1388.3193   -4790.4349    2.1905241  0.021774387   0.10639444 
  171400    -954.4081    41.123046   -913.28505    1472.8784    3522.3495    2.2084106  0.022172416   0.11062324 
  171500   -955.45412    37.560437   -917.89369    1345.2786    4097.0375    2.2141166   0.14974285   0.10721938 
  171600   -955.00082    36.018002   -918.98282    1290.0342    142.65676    2.2038493  0.042457222  0.095305866 
  171700   -952.22571    40.258845   -911.96687    1441.9258    -4953.811    2.1814346     0.062501   0.11596179 
  171800   -958.04698    41.773334   -916.27364    1496.1693    -4434.155    2.1936674  0.077203848   0.10639807 
  171900   -954.43299    37.152016   -917.28097    1330.6505    3992.5338     2.207868  0.055620862   0.10309326 
  172000   -950.42188    41.191438   -909.23044    1475.3279    2417.7179    2.1922745  0.085660557   0.10655686 
  172100   -954.30396    38.720469   -915.58349    1386.8268    1481.4293     2.199148  0.082642143  0.099549393 
  172200    -956.0972    39.083599    -917.0136    1399.8328   -2039.3078    2.1970822  0.088800874   0.10264481 
  172300   -951.41744     41.74004    -909.6774    1494.9769   -591.84964    2.1850251   0.17609347   0.10218638 
  172400   -955.68666     39.75122   -915.93544    1423.7445    1402.9202    2.2036789   0.02633351   0.09584597 
  172500   -959.91599    42.825209   -917.09078    1533.8437   -1413.0287    2.2028137   0.16327227  0.094281074 
  172600   -953.62212    41.564569   -912.05755    1488.6921    -1232.052    2.1900943  0.087429738   0.10732374 
  172700   -952.91279    38.822955   -914.08983    1390.4975    -3473.267    2.1844231   0.42915121   0.10781064 
  172800   -953.48046    34.906119   -918.57434    1250.2106    230.94485    2.1961004   0.11293681   0.10366884 
  172900   -952.34855    38.696483   -913.65206    1385.9677    8576.4147    2.2148811  0.046494674    0.1245013 
  173000   -956.10586    41.780121   -914.32574    1496.4124    7586.1712    2.2170049  0.029776039   0.10278163 
  173100    -957.6084    36.484377   -921.12402    1306.7381   -1913.9653    2.2018884  0.047651932  0.096857312 
  173200   -954.41473    39.259143   -915.15558    1406.1201   -13079.585    2.1707254  0.068305327   0.12251145 
  173300   -952.98323    38.886639   -914.09659    1392.7784   -3933.5598    2.1835677   0.15859248   0.10200204 
  173400   -960.25583    39.903449   -920.35239    1429.1968    6824.6769    2.2272891  0.091376982  0.095362149 
  173500   -954.93389    38.755183    -916.1787    1388.0701    9358.4426    2.2243686  0.041850096  0.094610379 
  173600   -954.21943    40.420097   -913.79933    1447.7013   -1776.9827    2.1919007  0.083354954  0.094864015 
  173700   -954.77645     37.00316   -917.77329     1325.319   -8680.7179    2.1766868   0.11418288    0.1029701 
  173800   -954.79198    36.216515   -918.57547    1297.1442   -3498.1324    2.1926087   0.12471644   0.10375099 
  173900   -951.38895    39.916859   -911.47209    1429.6771    3778.6889    2.1991978  0.059133302   0.10566784 
  174000   -955.14368    39.873486    -915.2702    1428.1237    3612.4352    2.2046144  0.057352901   0.10934988 
  174100   -954.46013    36.453337   -918.00679    1305.6263    989.20672     2.199202    0.0472678   0.10933133 
  174200   -950.71258    40.998377   -909.71421    1468.4132    -3166.293    2.1819792  0.059432973   0.11386977 
  174300   -953.90467     40.34875   -913.55592    1445.1459   -278.95493    2.1960153  0.086643395   0.11360734 
  174400   -956.15808    39.237299   -916.92078    1405.3378    781.57258    2.2031735  0.090355213  0.097259173 
  174500   -951.07846    38.376459   -912.70201    1374.5056     1632.702    2.1949525  0.047843683    0.1037792 
  174600   -953.69768    42.944872   -910.75281    1538.1296   -2891.8989    2.1840706   0.13114154   0.10233493 
  174700   -956.37015    39.085065   -917.28508    1399.8853   -697.11948    2.1951508  0.042628289  0.085110572 
  174800   -954.12946    39.773226   -914.35624    1424.5327    1608.8609    2.1993824   0.11962495  0.098755987 
  174900   -952.54888    42.710497   -909.83839    1529.7351    752.12037    2.1947411  0.026297292   0.10871418 
  175000   -955.60718    37.166349   -918.44083    1331.1639    3823.4969    2.2078809   0.18282858   0.10324907 
  175100   -956.05271    39.833648   -916.21907    1426.6968   -5221.6314    2.1884472  0.027558195   0.11646816 
  175200   -951.62705    38.660245    -912.9668    1384.6698   -6491.1635     2.172876  0.049659713   0.11673915 
  175300   -956.76668    37.158296   -919.60839    1330.8754    1666.6911    2.2052521 0.0053337724  0.093924039 
  175400   -957.18799    38.936979   -918.25101    1394.5814    12612.049    2.2357329   0.17219154  0.088646619 
  175500   -953.17788    39.747182    -913.4307    1423.5999    7356.7217    2.2124919  0.046184117   0.10335783 
  175600   -955.11156     39.10458   -916.00698    1400.5843   -10471.308    2.1723816   0.37846948  0.099262919 
  175700   -956.13546    34.376743   -921.75872    1231.2503   -11761.986    2.1782769   0.25410097    0.1064489 
  175800   -954.97622    40.535626    -914.4406    1451.8391   -1408.8145    2.1958819  0.030319184  0.099450244 
  175900   -959.37007    45.327957   -914.04211     1623.483    8737.3426    2.2232718   0.13041615  0.086822197 
  176000   -957.72438    38.460831   -919.26355    1377.5275    4349.7627    2.2153465  0.037089525  0.089820821 
  176100   -949.16187    35.717475    -913.4444    1279.2704    -467.9695    2.1821972   0.26176791   0.10457299 
  176200   -953.11387      40.1664   -912.94747    1438.6148    -6540.525    2.1787135  0.029289474    0.1139603 
  176300   -950.91301    34.247127   -916.66588    1226.6079    1998.7986    2.1980019   0.21509208   0.11933646 
  176400   -953.14701     36.10631    -917.0407    1293.1971    5638.6909    2.2146125  0.027509545    0.1121715 
  176500   -950.49839     41.54318   -908.95521     1487.926    1403.9771    2.1899018   0.10578483   0.10680441 
  176600   -953.68694    38.220128   -915.46681    1368.9064   -4721.8067    2.1840117  0.043235914    0.0934673 
  176700   -956.02869    39.136719   -916.89197    1401.7353   -4467.1212    2.1887248   0.10221824  0.093102167 
  176800   -952.62592    42.536569   -910.08935    1523.5057    3375.3841    2.1987517   0.15420034   0.11047284 
  176900    -953.4118    40.705953   -912.70584    1457.9396    8537.7329    2.2153768  0.017737838   0.10321449 
  177000     -953.048     36.36075   -916.68725    1302.3102    102.00523    2.1933868    0.2039579   0.11118906 
  177100   -953.71943    39.109557   -914.60987    1400.7625   -13889.231    2.1616482  0.034734891   0.11049481 
  177200    -953.1285    43.369564   -909.75893    1553.3405   -9325.8113     2.166848   0.24697153  0.097049792 
  177300   -958.71466    40.119151    -918.5955    1436.9225    14088.343    2.2405199  0.031135317   0.10393048 
  177400   -954.73917    38.984214   -915.75495    1396.2732    13234.763    2.2298513  0.033676886    0.1071459 
  177500   -951.02035    37.224358   -913.79599    1333.2415   -5312.2418    2.1796315  0.083101503    0.1275693 
  177600   -951.15939    36.425334   -914.73405    1304.6234   -9533.6264    2.1682151   0.45393265   0.11284139 
  177700   -958.23463    37.721378   -920.51325     1351.043   -1310.1686    2.2038023   0.30498207  0.097868977 
  177800   -951.98132    37.843009   -914.13831    1355.3993    8796.2515    2.2122843  0.048746431  0.098980487 
  177900   -951.44008    36.920952   -914.51913    1322.3746    6633.5102    2.2051516  0.051601906   0.09844187 
  178000   -954.31891    32.624249   -921.69466    1168.4823   -334.43271    2.1973831  0.028031104   0.11271851 
  178100   -954.56681    39.309996   -915.25682    1407.9415   -6864.9016    2.1783345  0.079206355    0.1080877 
  178200   -952.21989    37.987079   -914.23281    1360.5594    1139.4437    2.1967469  0.048352543   0.11541426 
  178300   -958.00601    39.560714    -918.4453    1416.9213    6129.5973    2.2201516   0.10948722   0.10055789 
  178400   -958.50039    39.448753   -919.05164    1412.9113    3291.9032    2.2114435  0.013679664  0.092029483 
  178500   -950.04226    37.556594   -912.48566     1345.141   -4464.4146     2.173138   0.14293974   0.10524242 
  178600   -954.13473    37.816957   -916.31777    1354.4663   -9009.6618    2.1743074   0.16898352   0.10348577 
  178700   -953.72322    36.866177   -916.85704    1320.4128    3169.2528    2.2029045  0.046966199   0.10957992 
  178800   -950.27589     41.73946   -908.53643    1494.9561    6726.5695    2.2016312  0.047992215   0.11690137 
  178900   -955.43722    40.838554   -914.59866    1462.6889    3344.8678    2.2038362   0.11464726    0.1025816 
  179000   -956.53106    39.456158    -917.0749    1413.1765    -5232.825    2.1858837  0.054298467  0.093873542 
  179100   -952.28748    41.784583    -910.5029    1496.5722   -6504.4117    2.1713296  0.013450032  0.096427319 
  179200    -949.9545     37.10104   -912.85346    1328.8247    4849.1931    2.1974193   0.16910722   0.11275089 
  179300   -955.52761     38.93621    -916.5914    1394.5538    7036.7423    2.2168306  0.042121031   0.10947625 
  179400   -952.81399    39.013396    -913.8006    1397.3184    6479.3414    2.2072918  0.079566091   0.10025754 
  179500   -954.83228    43.985904   -910.84638    1575.4156   -13484.591    2.1592192  0.085328971   0.10389557 
  179600   -955.06062    35.553341   -919.50728    1273.3917   -13617.222    2.1655038   0.03838712   0.10584616 
  179700   -956.48903     39.67489   -916.81414    1421.0107    5031.0049    2.2118887   0.21150142  0.093698552 
  179800   -951.19912    38.626687   -912.57244    1383.4679    16927.956    2.2330742   0.16732181   0.10053345 
  179900   -956.33365    38.821096   -917.51255    1390.4309    2092.8796    2.2074578   0.13553272   0.09961104 
  180000   -954.99661    34.506208    -920.4904    1235.8872   -6807.2358    2.1824631  0.031323434   0.10532538 
  180100   -954.71363    40.055285   -914.65835     1434.635   -8529.8544    2.1748142 0.0051137717   0.10521518 
  180200   -956.76761    42.072419   -914.69519    1506.8815    757.07624     2.201787   0.11916221   0.09781713 
  180300   -958.73445    37.600511   -921.13394    1346.7139    7781.6354    2.2261382  0.052348306   0.10108882 
  180400    -953.1114    39.121753   -913.98964    1401.1993    1750.0143    2.1972786   0.23780072  0.095705903 
  180500   -954.66753    40.307677   -914.35985    1443.6748   -6458.0691    2.1822033  0.015793971   0.11095873 
  180600   -954.48003    36.366353   -918.11368    1302.5109   -3195.8201    2.1907284  0.059709911  0.096644128 
  180700   -957.61441    39.310209    -918.3042    1407.9491    1897.6345    2.2107212   0.10377868  0.091673888 
  180800   -954.08155    42.479474   -911.60207    1521.4607    3539.4321     2.202316    0.2280667  0.092637453 
  180900    -955.5841    39.947001    -915.6371    1430.7567   -1803.6457    2.1919966    0.2835498  0.094337603 
  181000   -954.85693    36.773272   -918.08366    1317.0852   -6730.1767    2.1827854    0.2504033   0.10218211 
  181100   -948.63071    38.415233   -910.21547    1375.8943    -1177.446    2.1811111  0.090127294   0.11239425 
  181200   -954.13844    41.239099   -912.89934     1477.035    11772.251    2.2241172   0.11443428   0.10499501 
  181300   -958.33795     42.03047   -916.30748     1505.379    7341.3725    2.2205943   0.16567437  0.099289117 
  181400   -951.21561    36.466129   -914.74948    1306.0845   -6455.5344    2.1736093   0.11710098    0.1146718 
  181500   -951.55648     42.29109   -909.26539    1514.7135   -18649.186    2.1432356   0.05765131    0.1147503 
  181600   -956.02672    37.795303   -918.23141    1353.6907    1407.4222    2.2056673   0.02419858  0.093009907 
  181700   -952.94755    37.713301   -915.23425    1350.7537     12797.43     2.227302   0.30336981  0.099310424 
  181800   -955.34223    43.199344   -912.14288    1547.2439    1613.3187    2.2023139   0.19275845   0.10450149 
  181900   -956.27153    38.629923   -917.64161    1383.5837   -7457.8991    2.1821712  0.096008017  0.099869905 
  182000   -954.91118    36.352298   -918.55888    1302.0075   -5964.6181    2.1848267  0.049806052   0.10329439 
  182100   -955.47213    41.789075   -913.68305    1496.7331    2499.6712    2.2021709   0.22618736  0.097854326 
  182200   -956.11327    40.679788   -915.43348    1457.0025    6009.7183    2.2142085   0.11141115   0.10165326 
  182300   -954.94196    33.961626   -920.98034    1216.3823     6005.426    2.2138212   0.12743058   0.10854674 
  182400   -953.87812    39.800853   -914.07727    1425.5222   -6213.4361    2.1807419   0.10360022   0.11420451 
  182500   -954.35567    39.401814   -914.95385    1411.2301   -6198.4035    2.1822785  0.013985634   0.10398604 
  182600   -955.38283    34.670682   -920.71214    1241.7781    5101.0162    2.2128933   0.12196961  0.099130695 
  182700   -951.77338    37.921753   -913.85163    1358.2197    9880.0791    2.2151487    0.2411013   0.09745654 
  182800   -952.61847    38.835582   -913.78289    1390.9497    4054.2453     2.205251   0.13503339   0.10074213 
  182900   -957.89263    39.451466   -918.44116    1413.0084   -8183.2959     2.186237   0.11962931   0.10243537 
  183000   -952.28484    38.808454   -913.47639    1389.9781   -7488.5654    2.1773605     0.190388   0.11220675 
  183100   -949.60839     37.80404   -911.80435    1354.0036    5567.7242    2.2026003   0.19922348   0.12053347 
  183200   -958.75089    42.618756   -916.13213    1526.4493    7640.2158    2.2262875  0.037382155   0.11254877 
  183300   -956.25255    39.309784   -916.94277    1407.9339    223.60485    2.2089747  0.075264672   0.10017589 
  183400   -945.21762    36.196346   -909.02127    1296.4218   -9434.6239    2.1585155   0.11994228   0.13317631 
  183500   -956.33727    39.674374    -916.6629    1420.9922   -9752.8419    2.1791954  0.034808424   0.11248452 
  183600    -955.6532    39.616881   -916.03632     1418.933    7608.1644    2.2217739   0.13375078   0.11023517 
  183700   -952.98347    42.494166    -910.4893    1521.9869    12544.199    2.2261624   0.30384266   0.10641215 
  183800   -957.25571    42.765244   -914.49047    1531.6959   -4665.2433    2.1908361   0.24018712   0.08814855 
  183900   -956.80977     38.55432   -918.25545    1380.8759   -9964.5185    2.1780913   0.27133922   0.11050522 
  184000   -952.85449    39.531024   -913.32346    1415.8579   -2164.8493     2.191694   0.21807293    0.1165148 
  184100   -953.27936    38.260568   -915.01879    1370.3548    4609.7748    2.2070954  0.072979186   0.11529465 
