LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101133 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1763.7456   -939.48583            0   -890.24171     8413.685    4629.1892 
Loop time of 2.26694 on 1 procs for 3200 steps with 217 atoms

Performance: 365.885 ns/day, 0.066 hours/ns, 1411.595 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1542     | 2.1542     | 2.1542     |   0.0 | 95.03
Neigh   | 0.063338   | 0.063338   | 0.063338   |   0.0 |  2.79
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 |  0.67
Output  | 2.6986e-05 | 2.6986e-05 | 2.6986e-05 |   0.0 |  0.00
Modify  | 0.029282   | 0.029282   | 0.029282   |   0.0 |  1.29
Other   |            | 0.004908   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 108
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.48583    49.244114   -890.24171    1763.7456     8413.685    2.1786338            0 4.6422045e-32 
  153900   -948.22015    48.361407   -899.85874    1732.1302     9317.732    2.2030478    575.28417   0.12527396 
  154000   -942.25159    51.828973   -890.42262    1856.3258   -11243.485    2.1344568     593.6342   0.15133311 
  154100   -939.87349    49.981126   -889.89236    1790.1427   -4651.0701    2.1508003    588.75551   0.14473873 
  154200   -942.55544    50.610997   -891.94445    1812.7024    7585.1639    2.1848049    593.26719   0.14187883 
  154300    -944.2361    42.699386   -901.53672    1529.3372   -127.05438    2.1718394     590.7686   0.13180932 
  154400   -940.71515     47.74936   -892.96579    1710.2089   -6933.7632    2.1502066     600.8673   0.13862571 
  154500   -939.93461    50.248198   -889.68641    1799.7082    6035.4728    2.1748946    584.71148   0.15713815 
  154600   -941.52403    50.661508   -890.86252    1814.5115   0.86139457    2.1598387    584.46983   0.13626685 
  154700   -940.90658     50.15847   -890.74811    1796.4945   -3019.8721    2.1501591    577.29807   0.15148832 
  154800   -938.80986    59.519595   -879.29026     2131.776   -4060.9955    2.1380416    593.66331   0.13557157 
  154900     -939.672    54.363445   -885.30855    1947.1014    4813.7696    2.1667596    550.62043   0.13924214 
  155000   -939.14733    49.563847   -889.58348    1775.1973   -3362.3999    2.1447173    528.01144   0.15299011 
  155100   -941.09145    50.615158   -890.47629    1812.8514   -3778.2281    2.1526232    537.07806    0.1536169 
  155200   -939.96655    52.929921   -887.03663    1895.7578     8058.047    2.1783968     547.5998   0.16234559 
  155300   -928.96115    48.678029   -880.28312    1743.4705   -3633.4853     2.125295    578.08537   0.17681451 
  155400   -938.18989    50.156405   -888.03349    1796.4205   -6520.1082     2.138178    614.60371   0.16924579 
  155500   -940.61825     52.78641   -887.83184    1890.6178    6562.8528     2.180383    590.06325   0.16706872 
  155600   -942.42169    48.474595   -893.94709    1736.1842   -3119.8029    2.1572599    587.12776   0.17147357 
  155700   -945.14622    45.718613    -899.4276    1637.4749   -4659.9738    2.1619177    512.20198   0.14406892 
  155800   -940.83715    51.631584   -889.20557    1849.2561    904.24052    2.1634008    521.76974    0.1506158 
  155900   -942.41516    52.673003   -889.74215     1886.556    932.93425    2.1625669     522.4044   0.13811881 
  156000   -941.73664    48.304761   -893.43188    1730.1013   -2267.0679    2.1558777    499.96771   0.13004707 
  156100   -947.86879    46.861203   -901.00759    1678.3984    703.63637    2.1836539    506.69363   0.14711699 
  156200   -936.87731    46.847151   -890.03016     1677.895   -1163.9436    2.1535859    526.73602   0.17332078 
  156300   -940.39828    51.144015   -889.25426    1831.7931     414.0698    2.1585672    514.30318   0.17042537 
  156400   -941.08179    52.648532   -888.43326    1885.6795    -1132.274    2.1571472    583.95222    0.1712468 
  156500   -937.31696    45.381434   -891.93553    1625.3984    528.86026    2.1506744    583.19565    0.1795612 
  156600   -943.58157    46.176456   -897.40512    1653.8732    4220.3778    2.1811755    570.57691   0.16470498 
  156700   -943.21064    53.590238    -889.6204     1919.408    2603.2145    2.1696713    544.11005    0.1651329 
  156800   -939.86826    51.244886   -888.62337     1835.406   -7988.8678     2.131418     587.7489   0.18004503 
  156900   -941.57537    50.707878   -890.86749    1816.1723   -1930.1551    2.1573972    571.82499   0.15951383 
  157000   -946.36185    49.880401   -896.48145    1786.5351    16177.798    2.2121049    559.74118   0.15768213 
  157100   -938.97402    51.818922    -887.1551    1855.9659   -10738.957    2.1283956    569.53055   0.18002964 
  157200   -940.23851    51.256815   -888.98169    1835.8332   -14076.179    2.1251535    592.81224    0.1828302 
  157300   -940.57951    50.878011    -889.7015    1822.2659    19782.449    2.2091358    634.25907   0.15872365 
  157400   -941.90448    44.794771   -897.10971    1604.3863    1630.6222    2.1662116    638.32257   0.16248183 
  157500   -947.19466    46.377728   -900.81693     1661.082   -9846.9142    2.1508334    620.10666   0.14088113 
  157600   -941.73365    49.760287   -891.97337     1782.233   -282.35601    2.1647503    656.41298   0.15524279 
  157700   -938.77766    49.798669   -888.97899    1783.6077    429.38907    2.1583651    612.61926    0.1423009 
  157800   -936.78932    49.270747   -887.51857    1764.6995    563.04634    2.1538179    586.79776   0.16570391 
  157900   -944.76095    47.971766   -896.78918    1718.1747   -380.16818    2.1655596    546.83201   0.14021258 
  158000   -942.31855    51.569215   -890.74934    1847.0222   -943.70345    2.1550965    544.39717   0.14438214 
  158100   -937.43846    50.876728   -886.56173    1822.2199     2182.278    2.1612755    551.75326   0.14711331 
  158200   -942.94874    50.433941    -892.5148    1806.3609   -2513.9384     2.155808    549.41691   0.13118787 
  158300   -941.51627    46.404047   -895.11222    1662.0247    -1186.106     2.159124    542.99821   0.14200687 
  158400   -938.82586    53.508915   -885.31695    1916.4953    117.61742    2.1548724    530.25141   0.15656978 
  158500   -936.58265    48.201373   -888.38128    1726.3984     540.6361    2.1566948    568.79915   0.16692632 
  158600   -945.34217    50.579717   -894.76246     1811.582   -3023.4523    2.1628647    595.21822   0.15917443 
  158700   -939.18058    50.426617   -888.75396    1806.0985    3274.7212    2.1657015    569.77574   0.14953112 
  158800   -939.07035    53.483733   -885.58661    1915.5934   -916.83663     2.152473    599.02897   0.14888935 
  158900   -940.42997    48.533128   -891.89684    1738.2806    -7779.094    2.1386633    519.48389   0.14540646 
  159000   -940.34619    52.423231   -887.92296      1877.61    3671.4434    2.1696675    510.21019   0.15449229 
  159100   -933.43657    52.871198   -880.56537    1893.6546    3636.0394    2.1515462    532.54102   0.16142845 
  159200   -944.09359    52.933593      -891.16    1895.8893   -8023.2849    2.1500871    516.06432   0.14878456 
  159300   -939.45016    48.308639   -891.14152    1730.2402    985.20047    2.1635263     514.1711   0.14546527 
  159400   -935.67758    50.603009   -885.07457    1812.4163    6488.6336    2.1656858    492.50613   0.15058636 
  159500   -937.31202    53.386774   -883.92525    1912.1206     -8465.76     2.129832    518.21746   0.14849901 
  159600   -942.44929    49.614475   -892.83481    1777.0106   -1067.7272    2.1644229    506.14561   0.13259269 
  159700   -938.30022    50.170548   -888.12967    1796.9271    12734.765    2.1898623    513.80919   0.14693329 
  159800   -936.49911    47.604505   -888.89461    1705.0207   -7407.7089    2.1367528    523.01774    0.1353005 
  159900   -944.30732    45.131735   -899.17559    1616.4551   -1728.0826    2.1641809    497.75756   0.14497082 
  160000   -942.71521    51.211192   -891.50402    1834.1992    10404.973    2.1908815      491.927   0.14730266 
  160100   -939.85818    51.185975    -888.6722     1833.296   -2701.9711    2.1537784    504.29905   0.16326108 
  160200   -940.13531    49.509686   -890.62562    1773.2574   -8814.2586    2.1406527    490.30703   0.16064006 
  160300   -946.73577    49.641387   -897.09438    1777.9745      8655.23    2.2000503    515.65825   0.13819017 
  160400   -941.99204    54.776145    -887.2159    1961.8829    32.619501    2.1605275    521.54222   0.15004724 
  160500   -941.56518    51.532672   -890.03251    1845.7134   -8429.3412    2.1425455    507.91946   0.15642735 
  160600   -942.81505    48.695001   -894.12005    1744.0784    961.04563    2.1720612    510.38859    0.1486686 
  160700   -943.85598    47.454753   -896.40123    1699.6571    2749.4469    2.1791689    494.81362   0.14198116 
  160800   -936.12385    50.379935   -885.74392    1804.4266    -4654.471    2.1352672    510.46222   0.14456956 
  160900   -938.42834    49.145869   -889.28247    1760.2268    2560.2203    2.1668152    484.63912   0.16548365 
  161000   -940.22179    48.795486    -891.4263    1747.6774    3765.0698    2.1726962    507.21023   0.18524866 
  161100   -935.88069    52.142022   -883.73867    1867.5381   -1668.0551    2.1455204    498.62065   0.17417987 
  161200   -933.33126    49.680546   -883.65071     1779.377    1289.8732    2.1491041    497.93235    0.1754295 
  161300   -938.34189    48.176488    -890.1654    1725.5071    4066.2298    2.1671809    514.56064    0.1744729 
  161400    -940.9042    51.415326   -889.48888    1841.5105     1691.927    2.1679838    502.92598   0.15105364 
  161500   -936.73434    51.887645    -884.8467    1858.4273   -1739.5657     2.150426    513.77649   0.16745688 
  161600   -934.73505    54.865878   -879.86917    1965.0968   -4145.5891     2.136792    508.69918     0.169024 
  161700   -937.98266    49.242618   -888.74004     1763.692    7697.9739     2.176039    505.70292   0.15779062 
  161800   -943.06696    52.445821   -890.62114    1878.4191    2350.2045    2.1727565    503.55438   0.15816874 
  161900   -940.77982    48.401951   -892.37787    1733.5824    -12571.48    2.1318215    525.55288   0.16011306 
  162000   -950.66549    48.233379   -902.43211    1727.5447    2140.0986    2.1882844    511.11656   0.14924762 
  162100   -947.35055    49.999293   -897.35126    1790.7934    11024.072    2.2021169    507.04386   0.15952832 
  162200   -941.29924    49.266477   -892.03276    1764.5465   -9802.6312    2.1395927    519.07192   0.16377512 
  162300   -942.24161    52.045349   -890.19626    1864.0757   -6860.1046     2.145851    503.45597   0.15299756 
  162400    -937.5366    52.843651   -884.69295    1892.6679    14559.068    2.1874329    487.63411    0.1574928 
  162500   -940.32686    56.487548   -883.83931    2023.1791   -10372.551    2.1358183    507.53116   0.16701418 
  162600   -942.98755    49.314836   -893.67271    1766.2786   -4896.2504    2.1528166    509.11699   0.14181753 
  162700   -941.67977    52.054606   -889.62516    1864.4072    5967.0798     2.181117    507.92387   0.15679888 
  162800   -940.10123    52.342939   -887.75829    1874.7343   -1948.1462    2.1588738    526.43953   0.16824944 
  162900    -933.0794    56.178856   -876.90055    2012.1229    -5984.971    2.1287161     518.4428   0.18669749 
  163000   -937.83677    51.722329   -886.11444    1852.5062    811.41244    2.1639338    545.50273   0.20231499 
  163100   -939.55586     51.50736    -888.0485    1844.8069   -2128.5193    2.1580601    526.44418   0.16066152 
  163200   -941.60723     52.15147   -889.45576    1867.8765   -942.15218     2.158913     543.2107   0.14706945 
  163300   -946.45038     48.40088    -898.0495     1733.544    2720.3112     2.179911    530.98171   0.13646144 
  163400   -942.10344    48.027537    -894.0759    1720.1722   -413.60232    2.1655881    529.73437   0.14978511 
  163500   -937.96646    48.748792   -889.21766     1746.005    662.65849    2.1584841     527.0978   0.15745201 
  163600   -943.07976    52.403315   -890.67645    1876.8967   -2068.2332    2.1602068    521.47145   0.14220877 
  163700     -947.795    48.248657   -899.54635    1728.0919    -1777.251    2.1734153    533.51644   0.13752437 
  163800   -940.77273    48.445584   -892.32714    1735.1451   -1044.8324    2.1614088    520.53316   0.15365375 
  163900   -941.11932    52.194593   -888.92473     1869.421     5579.051    2.1769835    516.32638   0.16412289 
  164000   -940.52763    48.699518   -891.82811    1744.2401   -6640.3459     2.145802    522.15547   0.16321773 
  164100   -941.74727    49.651747   -892.09552    1778.3455   -3737.2889    2.1547094    523.00211   0.12392657 
  164200   -933.49249    52.486526   -881.00597     1879.877     9209.816    2.1687127    536.48572   0.14177019 
  164300   -934.72267    48.296893   -886.42578    1729.8196    1263.9097    2.1556996    544.74118   0.14215057 
  164400   -937.64661    46.322113   -891.32449    1659.0901   -4792.8048    2.1418835    526.56469   0.15091654 
  164500   -939.20939    49.293765   -889.91562    1765.5239    8007.8976    2.1788191    515.34471   0.16468346 
  164600     -934.859    55.985091   -878.87391    2005.1829    1016.6825    2.1511145     531.4078   0.15607751 
  164700   -936.21121    48.079793   -888.13142    1722.0438   -4840.4838    2.1429675    526.04292   0.15436041 
  164800   -942.14368    50.827606   -891.31607    1820.4605   -466.38005      2.16037    525.07412   0.12302235 
  164900   -940.12275    50.839966   -889.28278    1820.9032    7387.6969    2.1765858    533.08971   0.12751159 
  165000   -932.92545    52.718466   -880.20698    1888.1843   -5167.5891    2.1275042    544.39946   0.14799126 
  165100   -942.96577    51.422644   -891.54313    1841.7726   -35.830234    2.1606508    528.49218    0.1411073 
  165200   -940.14339    49.673503   -890.46989    1779.1247    7457.1289    2.1750686    527.64348   0.14146277 
  165300   -933.14205    44.774442    -888.3676    1603.6581   -142.40411    2.1440116    538.31013   0.16131772 
  165400   -934.67772    54.174384   -880.50333      1940.33   -5915.5114    2.1288821    531.14826   0.15823755 
  165500   -944.74139    53.554189    -891.1872    1918.1168    14897.689    2.2065596    515.05362   0.14834235 
  165600   -939.64731    48.572581   -891.07473    1739.6937   -5110.0589    2.1515197    531.53082   0.16184508 
  165700   -939.47134     53.34174    -886.1296    1910.5077   -16999.635    2.1220287    556.21293   0.18534982 
  165800   -937.87026    56.788746   -881.08151    2033.9669    8481.3169    2.1744474    550.41319   0.18627078 
  165900   -937.27745    44.769314   -892.50813    1603.4745    10004.498     2.179755    640.78375   0.16928721 
  166000   -937.98697    47.070107   -890.91686    1685.8805   -10318.253    2.1289533     668.0226   0.18524355 
  166100   -933.82851    47.499829   -886.32868    1701.2716    3194.0997    2.1593642    621.07797   0.20682313 
  166200   -940.31122    46.145332   -894.16589    1652.7584    7411.2558    2.1826144    624.66319    0.1865196 
  166300   -941.10972     46.95087   -894.15885    1681.6099   -2437.6078    2.1544888    606.17001   0.18153046 
  166400   -940.30496    52.531341   -887.77361    1881.4821   -2335.3767    2.1513407    639.31889   0.18866479 
  166500   -939.03262    49.956815   -889.07581    1789.2719    4695.8183    2.1707642    613.20193   0.18165002 
  166600   -941.09675    44.360418   -896.73633    1588.8293    2037.0277       2.1717    638.88226    0.1642152 
  166700   -940.81714    53.879957   -886.93719    1929.7847   -8128.8972    2.1408499    626.72313   0.17213659 
  166800   -939.66585     52.11847   -887.54738    1866.6946      1031.76    2.1638555    594.06124   0.17533115 
  166900   -939.41675    44.749898   -894.66685    1602.7791    7497.3964    2.1746022    631.93991    0.1746031 
  167000   -933.94113    48.282623    -885.6585    1729.3085   -3272.0504    2.1369652    652.80016   0.19107534 
  167100   -940.47816    53.485984   -886.99217     1915.674    2022.1589    2.1608524    642.37069   0.18808748 
  167200   -941.59679    50.047524   -891.54927    1792.5208    2727.1978    2.1668467    581.06066   0.17206282 
  167300   -937.03355    52.928636   -884.10491    1895.7118   -5861.0873    2.1393175    601.64504   0.15087512 
  167400   -935.65067    51.955056   -883.69561    1860.8417   -443.30591     2.149792    600.59026   0.17025088 
  167500   -941.77269    52.168874   -889.60382    1868.4999    1269.8926    2.1734185    553.61716   0.16591831 
  167600   -939.34872    52.748911    -886.5998    1889.2747    -1938.684    2.1489759    574.88217   0.17209297 
  167700   -934.14965    53.066643     -881.083    1900.6547   -10722.802    2.1224768    647.81651   0.18118682 
  167800    -939.5749    48.686615   -890.88828     1743.778    6809.8758    2.1798892    616.68063   0.17203876 
  167900    -938.8028    50.716212   -888.08659    1816.4708    5442.3215    2.1697606    651.27614   0.14057541 
  168000   -935.08596    49.558497   -885.52747    1775.0056   -10342.385    2.1208997    686.68363   0.17540919 
  168100   -945.16073    48.014468   -897.14626    1719.7041    4284.3587     2.184085    655.99187   0.14961819 
  168200   -942.27272    50.767675   -891.50505     1818.314    5497.5598    2.1763389    671.23696   0.15059005 
  168300   -940.16217    51.202364   -888.95981     1833.883    -9547.652    2.1349058    675.51207   0.15932852 
  168400   -939.86406    50.863538   -889.00052    1821.7475   -627.00838    2.1569487    661.62394    0.1542899 
  168500   -946.44663    49.276176   -897.17046    1764.8939    11287.453    2.2030257    658.01839   0.13416418 
  168600   -941.76529      52.1763   -889.58899    1868.7659   -5871.7501     2.145326    662.93968   0.13709174 
  168700   -942.12136    52.704244   -889.41712    1887.6749   -8332.4048    2.1437058    679.20093   0.14480229 
  168800    -942.6879     47.26428   -895.42362    1692.8351    8326.6795    2.1834174     656.2342   0.14684166 
  168900   -944.82255    48.439826   -896.38272    1734.9389    2160.3126     2.175366    639.77642   0.14196105 
  169000   -938.13548    49.634617   -888.50086     1777.732   -5917.2347    2.1380093     672.2206   0.17876757 
  169100   -940.34983    49.782137   -890.56769    1783.0156    3187.0396    2.1628378    660.83069   0.14094641 
  169200   -944.05754    48.704564   -895.35297    1744.4209    3814.2985     2.175391    665.69188   0.14055476 
  169300   -936.29631    51.179992   -885.11632    1833.0817   -126.73429    2.1440886    637.11715    0.1797045 
  169400   -937.62908    51.170535   -886.45854     1832.743    1864.5062    2.1533275    654.67898   0.14990713 
  169500   -941.26624    49.244616   -892.02162    1763.7636   -2991.6351    2.1557038     638.0581   0.15123328 
  169600   -943.06332    51.742967   -891.32036    1853.2454   -2481.1259    2.1591101    690.12483   0.16117642 
  169700   -935.43318    53.510267   -881.92292    1916.5437   -2900.5782    2.1387081    652.37012    0.1702879 
  169800   -937.49124    47.408153   -890.08309    1697.9881    2655.6125    2.1606833    646.76735    0.1545739 
  169900   -944.14222    51.878627   -892.26359    1858.1043   -546.80708    2.1663413    656.69788   0.14699444 
  170000   -933.67522    50.699011   -882.97621    1815.8547    3268.4335    2.1447855    648.68735   0.15590253 
  170100   -939.57351    52.263069   -887.31044    1871.8736    2142.7316    2.1562007    654.98708   0.14169808 
  170200   -941.27434    48.867152   -892.40719    1750.2442    72.822044     2.157445    664.85772   0.14142821 
  170300    -938.5586    51.018642   -887.53996    1827.3027    4558.3298    2.1657646    655.62357   0.15620774 
  170400   -939.14463    56.508888   -882.63574    2023.9434   -3764.8177    2.1430762    656.25929   0.14817657 
  170500   -943.98608    49.873119   -894.11296    1786.2743   -220.84846    2.1643798    643.09583   0.14023645 
  170600   -940.06493     48.85576   -891.20917    1749.8362    2719.0277    2.1616353    624.87728   0.14344067 
  170700   -937.49326     50.03212   -887.46114    1791.9691    1086.2182    2.1549418     658.5895   0.15509034 
  170800   -940.47172     53.95112    -886.5206    1932.3335   -5692.8127    2.1452414     646.2242    0.1584713 
  170900   -942.12737    46.130343   -895.99702    1652.2216    8467.5664    2.1844545    650.66374   0.14528747 
  171000   -938.59308    48.289431   -890.30365    1729.5523    2278.1263    2.1596476    649.28368   0.14626954 
  171100   -938.52115     49.80677   -888.71438    1783.8979   -6557.3598    2.1385956    637.00078   0.15978964 
  171200   -942.26221     44.69015   -897.57206    1600.6391     3975.108    2.1801563    623.47998   0.14807057 
  171300   -939.78373    45.078169   -894.70556    1614.5365    3902.3005    2.1736392    629.96517   0.14440983 
  171400   -939.99382    50.717509   -889.27631    1816.5172   -5082.4885    2.1451665    645.40869   0.13211911 
  171500   -941.40035     51.66194   -889.73841    1850.3433   -3018.5385    2.1530691    646.45981   0.13941211 
  171600    -945.1917     46.81056   -898.38114    1676.5845    11865.197    2.2007527    640.84634   0.15918928 
  171700   -941.11079     52.33358   -888.77721    1874.3991   -7690.4477    2.1429502    653.28272   0.16829712 
  171800   -942.18783    52.692081   -889.49575    1887.2393   -7353.1109    2.1430523    635.28669    0.1544214 
  171900   -946.17375    55.125989   -891.04776     1974.413    9123.6651    2.1887039    633.55012   0.13321127 
  172000   -945.49501    45.835706    -899.6593    1641.6688   -709.63661    2.1736086    637.93364   0.14096705 
  172100   -934.71895    45.636588   -889.08236    1634.5371   -11326.539    2.1176366    655.00725   0.16007207 
  172200   -942.73488    54.467061   -888.26782    1950.8126    10448.673    2.1877962    621.63458   0.14020647 
  172300   -939.37212    47.606181   -891.76593    1705.0808    3594.3336    2.1705756    647.31004   0.14254896 
  172400   -934.64547    49.806908   -884.83856    1783.9028   -7494.0818    2.1313041    648.50475   0.14416982 
  172500   -934.87174    51.498999   -883.37274    1844.5074    479.98054    2.1519145    660.62054   0.16578277 
  172600   -939.64137    49.331446   -890.30993    1766.8735    6170.2746    2.1708719    651.76546   0.15130099 
  172700    -941.8215    50.385906   -891.43559    1804.6404   -3153.1831    2.1539202    668.36901   0.17070529 
  172800   -933.02992    51.101952   -881.92796    1830.2866   -1758.4108    2.1418056    655.39629   0.18179633 
  172900   -940.28681    51.566683   -888.72013    1846.9316    910.55466    2.1645811     639.1205   0.16376261 
  173000   -939.67564    47.629262   -892.04638    1705.9074   -1824.8233    2.1567356    648.82615   0.16451252 
  173100   -937.09184    49.325644    -887.7662    1766.6657    3432.0963    2.1607796    653.97515   0.15155981 
  173200   -935.66703    53.516284   -882.15074    1916.7592     2267.851     2.152098    650.24042   0.15017892 
  173300   -943.20499     49.58733   -893.61766    1776.0383   -4223.7648    2.1612108    651.81646   0.15841937 
  173400   -941.96799    49.800349   -892.16764    1783.6679    -7651.401    2.1465356    649.67717   0.14881869 
  173500   -939.25122    51.265644   -887.98557    1836.1495    8237.3114    2.1756276    646.59116   0.16656002 
  173600    -942.8166    50.538484   -892.27811    1810.1052     1068.695     2.166897    637.44218   0.14564974 
  173700   -944.63201    45.418793   -899.21322    1626.7365   -10171.136      2.14476    657.29949   0.14662788 
  173800     -942.674    50.985449   -891.68855    1826.1139    5855.1339    2.1827507    628.36056   0.15293096 
  173900   -939.05295    50.698093   -888.35486    1815.8218    5769.7095    2.1701474    652.58809   0.14393084 
  174000   -936.46862    44.630314    -891.8383     1598.496   -9433.0242     2.128558    641.12188   0.15780723 
  174100     -951.028    52.841524   -898.18648    1892.5918   -806.57926    2.1823568    638.92545   0.13094327 
  174200   -943.24006    55.599556    -887.6405    1991.3745    6509.9917    2.1807607    633.77911   0.14025952 
  174300    -938.0735    48.072293   -890.00121    1721.7752    -9279.194    2.1395917    658.76689    0.1762835 
  174400   -941.94285    48.760368   -893.18248    1746.4195    -2728.057    2.1589469    657.85829   0.15122046 
  174500   -946.80289    48.213328   -898.58956    1726.8266    10253.733    2.1995291    627.60299   0.13866425 
  174600   -938.80944    51.199409   -887.61003    1833.7772   -7146.1687    2.1409635    644.59662   0.14669468 
  174700   -943.35003    53.285288   -890.06474    1908.4858   -3780.8514    2.1528308    651.02631    0.1498721 
  174800    -944.9147    51.438954   -893.47575    1842.3568    4295.5828    2.1816601    611.85068   0.14425786 
  174900   -944.59406    48.164115   -896.42994    1725.0639   -1574.3426    2.1690023    626.41176   0.13622846 
  175000    -940.3838    55.435679   -884.94812     1985.505   -10914.323    2.1297747    649.62102   0.14253494 
  175100   -936.71291    48.339018   -888.37389    1731.3283    8084.7652    2.1748013    640.94643   0.13797446 
  175200   -941.31981    49.661371   -891.65844    1778.6902    2358.9553    2.1684555    629.44292   0.15459505 
  175300   -940.51591     51.40648   -889.10943    1841.1937   -4903.9742    2.1419324    662.00788   0.15991353 
  175400   -936.49694    54.430517   -882.06643    1949.5037   -2855.5081    2.1399056    651.08262   0.15236667 
  175500   -941.01582    51.208881   -889.80694    1834.1164    4092.8716    2.1723997    642.09054   0.14339841 
  175600   -942.57183    50.436895   -892.13493    1806.4667   -1342.5658    2.1578679    647.98515   0.13087462 
  175700   -935.74795    52.299692   -883.44826    1873.1853   -2330.6299    2.1435832    644.73695   0.15742905 
  175800   -939.05763    52.011099   -887.04653     1862.849    1893.2215    2.1662977    636.70578   0.16565631 
  175900   -942.60906    50.618462    -891.9906    1812.9697    -2490.228    2.1586922    644.92819    0.1449828 
  176000   -941.88392    52.831537   -889.05238     1892.234   -4639.8882    2.1518441    650.29648   0.14234942 
  176100   -933.81999    52.450881   -881.36911    1878.6004    4875.1714    2.1582421    657.30678   0.15984796 
  176200   -942.52364    51.142017   -891.38162    1831.7216    411.96856    2.1637361    645.91707   0.14109586 
  176300   -941.47214    49.390014   -892.08213    1768.9712   -15719.375    2.1233309    656.98973   0.15696682 
  176400   -939.93893      52.5963   -887.34263    1883.8087    9476.7726    2.1841554    630.15809   0.14816062 
  176500   -942.99692    49.091068   -893.90585     1758.264     9127.085     2.189098    662.99762   0.13167611 
  176600   -944.10733    44.849912   -899.25742    1606.3612   -11867.557    2.1400703    649.77625   0.13811166 
  176700   -939.15152    48.538215   -890.61331    1738.4628   -78.605874    2.1590776    656.81539   0.13019219 
  176800   -939.43349     50.94827   -888.48522    1824.7823     10981.78    2.1861032    625.44705   0.14468792 
  176900   -942.96516    48.307815   -894.65735    1730.2108   -5979.4241    2.1537832    656.56362    0.1478437 
  177000   -944.83385    45.972145    -898.8617    1646.5555   -2449.6297    2.1656184    622.56168     0.148778 
  177100   -944.03949     55.19608   -888.84341    1976.9234    2910.1849    2.1756933    639.67256   0.15453862 
  177200   -938.21589    48.438832   -889.77706    1734.9033     530.0613    2.1599932    663.63242   0.15756977 
  177300   -940.57614    47.617492   -892.95865    1705.4859   -4421.3631    2.1532638    650.46336   0.15206923 
  177400   -945.98136    44.874952   -901.10641     1607.258    6034.7453     2.194249    650.26319   0.14739662 
  177500   -937.72753    46.922603   -890.80493    1680.5975    876.73616    2.1613674    636.86908   0.16624189 
  177600   -943.44687     53.18947    -890.2574    1905.0539   -6451.6224    2.1537906    639.29097   0.14826566 
  177700   -942.83245    53.330932   -889.50152    1910.1206    2010.3006    2.1723664    646.66492   0.14727448 
  177800   -945.07971    48.866313   -896.21339    1750.2141   -1.8507531    2.1740678    622.72095   0.15507948 
  177900   -947.51093    49.699356   -897.81157    1780.0507   -8432.4821    2.1580001    638.14758   0.14039709 
  178000   -943.58148    52.945097   -890.63638    1896.3014    6695.1718     2.182859    621.45427   0.16343044 
  178100   -938.07113    49.216134     -888.855    1762.7434    1907.0059    2.1634054    642.97173   0.15542983 
  178200    -939.0691    49.037339   -890.03176    1756.3396   -11409.226    2.1314175    640.88408   0.15493165 
  178300    -943.9674    45.779105    -898.1883    1639.6415     10912.47    2.2015155    621.42134   0.14497162 
  178400   -940.26005    51.550118   -888.70994    1846.3383    4257.6889    2.1736659    634.44436   0.14245793 
  178500   -937.97511    47.892716    -890.0824    1715.3434   -10634.559    2.1308291    654.89732   0.13921137 
  178600   -940.28298    49.548513   -890.73446     1774.648    652.87477    2.1706076    639.71023   0.15272074 
