LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1680.0968   -945.97014            0   -899.06152    1168.2948    4638.0424 
Loop time of 2.26751 on 1 procs for 3200 steps with 217 atoms

Performance: 365.794 ns/day, 0.066 hours/ns, 1411.241 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1753     | 2.1753     | 2.1753     |   0.0 | 95.93
Neigh   | 0.043045   | 0.043045   | 0.043045   |   0.0 |  1.90
Comm    | 0.014807   | 0.014807   | 0.014807   |   0.0 |  0.65
Output  | 2.5653e-05 | 2.5653e-05 | 2.5653e-05 |   0.0 |  0.00
Modify  | 0.029429   | 0.029429   | 0.029429   |   0.0 |  1.30
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4262 ave 4262 max 4262 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8524 ave 8524 max 8524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8524
Ave neighs/atom = 39.2811
Neighbor list builds = 73
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.97014    46.908624   -899.06152    1680.0968    1168.2948    2.1744752            0 9.7430656e-32 
  163400   -944.36125    46.593157   -897.76809    1668.7979    -1093.663    2.1685262    47.171498    0.1243394 
  163500   -940.99553     46.57425   -894.42128    1668.1208    8024.1453    2.1878996    47.189476   0.14272698 
  163600   -939.15138    51.788861   -887.36252    1854.8892    -2121.805     2.150104    45.467946    0.1331698 
  163700   -946.50753    48.659955   -897.84757    1742.8231   -3801.6553    2.1637253    47.732919   0.12484453 
  163800   -945.20311    47.538856   -897.66425    1702.6694   -2548.4866    2.1703798    47.265823   0.14079669 
  163900   -943.03444    47.839444   -895.19499    1713.4354    2885.5159    2.1749712    46.287383   0.14490274 
  164000   -940.52114     47.94083   -892.58031    1717.0667    1681.6041     2.164471    46.107701   0.14966833 
  164100   -948.20207    46.922035   -901.28003    1680.5771   -4611.0265    2.1662085    47.638095   0.13240587 
  164200   -946.20253    45.185848   -901.01668    1618.3932   -1853.7504    2.1713821    47.150111    0.1247338 
  164300   -945.52227    48.215823   -897.30645    1726.9159    3352.7826    2.1818079    47.037059   0.12485193 
  164400     -940.377    45.544594    -894.8324    1631.2422    2119.4217    2.1697668    50.782664   0.12991307 
  164500   -942.23584    50.243501   -891.99234      1799.54   -3518.8504    2.1554338    48.621928   0.12598819 
  164600   -949.27538    46.435557   -902.83982    1663.1533    2216.0565    2.1869781     48.77043   0.12220312 
  164700   -943.69929    44.115719   -899.58357    1580.0651    333.13046    2.1717594    46.741037    0.1410987 
  164800   -942.13053    45.943819   -896.18671     1645.541   -2106.2941    2.1635384    45.929833   0.14703356 
  164900   -942.62271     48.85208   -893.77063    1749.7044    328.58213    2.1680266    46.775602   0.14642121 
  165000   -950.90598    46.865541   -904.04044    1678.5537    1243.7436    2.1857808     49.32266   0.13811034 
  165100   -944.68895    45.550055    -899.1389    1631.4378    -3211.034    2.1632016    50.367589   0.12811603 
  165200   -943.88542    48.996358   -894.88907    1754.8719    332.66858    2.1678623    46.397594   0.12296761 
  165300    -944.8728    46.790811   -898.08199    1675.8772    891.33133    2.1723844    46.527608   0.12382474 
  165400   -948.93289     44.82239    -904.1105    1605.3754    1667.3827    2.1855725    47.314267   0.10971347 
  165500   -943.38677    47.872557   -895.51421    1714.6214   -1241.8608     2.163795    49.997418   0.12617775 
  165600   -945.25135    49.051181   -896.20017    1756.8354    566.98565    2.1732589    48.933964    0.1425752 
  165700   -948.84249    45.334118   -903.50838    1623.7037    1324.3006    2.1859967    45.553186   0.13612818 
  165800   -941.31767    45.200128   -896.11754    1618.9047    721.06887    2.1680133    49.522187   0.15555585 
  165900   -943.79543    48.977389   -894.81804    1754.1924    1154.4002    2.1740476    43.808108   0.16514677 
  166000   -943.83107    45.380835   -898.45024    1625.3769   -15.852303    2.1714963    45.293565   0.14147231 
  166100   -947.01789    46.502022   -900.51587    1665.5338   -1035.0394    2.1744602    47.821023   0.12500974 
  166200   -941.67143    51.743751   -889.92768    1853.2735   -1873.9387    2.1590523    46.359394   0.12757662 
  166300   -942.92519    48.130689    -894.7945    1723.8667    5371.2561    2.1817648     42.21311   0.12557289 
  166400   -945.80853    47.343328    -898.4652    1695.6663   -630.35116    2.1709793    43.910814   0.14049072 
  166500   -939.92514    46.571428   -893.35372    1668.0197   -4718.7359    2.1506283    47.714611   0.13854212 
  166600   -940.84409    50.672085     -890.172    1814.8903    1855.1886    2.1636504    47.169621   0.14863394 
  166700   -941.89499     44.98182   -896.91317    1611.0857    7145.3401    2.1863994    43.111131   0.16255721 
  166800   -940.47147    42.663126   -897.80835    1528.0384   -1505.0627    2.1625217    45.579553   0.15721198 
  166900   -940.42463    51.612111   -888.81252    1848.5586   -5972.3381    2.1445359     43.91625   0.15883053 
  167000   -947.13254    50.512772   -896.61977    1809.1843    7610.3547     2.196776    43.586862   0.12206776 
  167100   -942.72463    44.564475   -898.16016    1596.1379   -401.30588    2.1709026    46.620509   0.12032686 
  167200   -942.27033     46.79785   -895.47248    1676.1293   -7718.4224    2.1477074    48.733524   0.11020706 
  167300   -939.90144    51.002543    -888.8989    1826.7261    5434.0349    2.1720283    53.203283   0.13269607 
  167400   -943.62269     46.71348   -896.90921    1673.1074    6943.7312    2.1847882    50.308718    0.1159597 
  167500   -945.00389    46.468162   -898.53573     1664.321   -12044.268    2.1399263    43.041424   0.12925267 
  167600   -940.79192    44.479335   -896.31259    1593.0885    2811.2642    2.1715491    46.309124   0.14924801 
  167700   -945.10844    51.239117   -893.86932    1835.1994    9694.1443    2.1941948     47.07749   0.13778028 
  167800   -937.70018    53.225295   -884.47488     1906.337   -6562.9307    2.1319202    48.069609   0.13786094 
  167900   -944.11001    48.660483   -895.44953     1742.842    -3110.735    2.1612572    45.203632   0.11958137 
  168000   -943.50118    46.952382    -896.5488     1681.664     2231.929    2.1757169    49.906742   0.11475104 
  168100   -939.20599    42.042605   -897.16338    1505.8137    3380.8393    2.1702662    51.634006   0.12251008 
  168200   -940.34966    48.999162    -891.3505    1754.9723   -58.084603     2.161077    47.880194   0.13039374 
  168300   -940.42856    50.970952   -889.45761    1825.5946   -3597.9614      2.15409    48.421539    0.1278757 
  168400   -944.56724    47.775142    -896.7921    1711.1323   -433.73648    2.1709475    44.434254   0.13723617 
  168500   -942.68639    45.583564   -897.10282    1632.6379    5069.1851    2.1807209     44.32168   0.14174646 
  168600   -944.16602    53.851905   -890.31412    1928.7799    -2791.377    2.1606685    47.558324   0.13987589 
  168700   -937.92716    46.879914   -891.04724    1679.0685   -3840.3438     2.147498    44.045459   0.16194591 
  168800   -944.83836    47.678575   -897.15979    1707.6737    1313.6742    2.1725207    48.213074   0.13204605 
  168900    -946.6046    53.078442   -893.52615    1901.0773    3876.1073    2.1828345    66.361044   0.13930461 
  169000   -939.30935    50.744404   -888.56494    1817.4805    -6534.099    2.1380508    51.593636   0.12953942 
  169100   -944.87317    45.101609   -899.77156    1615.3761   -4195.9607    2.1622099    53.330578   0.14169347 
  169200   -943.73321    47.111238   -896.62197    1687.3537    16080.162     2.206449    50.773911   0.14210368 
  169300   -942.78936    47.757558   -895.03181    1710.5025   -475.91917    2.1657551    50.115043   0.13725316 
  169400   -935.85154    46.380371   -889.47117    1661.1767    -12935.87    2.1161114     53.74432   0.13898659 
  169500   -948.36164    47.058134    -901.3035    1685.4517    9766.2403    2.2031745    50.537643   0.12275127 
  169600   -946.98013    49.879979   -897.10015      1786.52    5917.5435     2.189546    50.743069   0.12004027 
  169700   -942.87584    47.510608   -895.36523    1701.6577   -9496.5555     2.141322     54.07108     0.127225 
  169800    -943.5315    47.717279   -895.81422    1709.0599   -3487.7253    2.1583778    52.231189   0.13076444 
  169900   -947.11591    43.619795   -903.49612    1562.3029    13144.849    2.2115326     49.57814   0.13956132 
  170000   -946.11005     49.47227   -896.63778    1771.9173   -4667.9385    2.1634868    52.587441   0.14550837 
  170100   -940.87852    45.059674   -895.81885    1613.8741   -5727.4356    2.1488763    50.936908   0.14639896 
  170200   -948.87623    46.227961   -902.64827    1655.7179    3062.0078    2.1869618    54.797787   0.13320011 
  170300   -946.87928    46.093891   -900.78539     1650.916    7940.5032    2.1934773     53.16669   0.12198324 
  170400   -944.93124    49.336645    -895.5946    1767.0597   -6451.0177    2.1550708     53.15882   0.13274921 
  170500   -942.43313    45.116786   -897.31634    1615.9197   -4087.8678    2.1570812     57.59781   0.12452913 
  170600   -947.04152    42.908646   -904.13287    1536.8321    6486.8218    2.1979062    55.045992   0.12990094 
  170700   -943.17944    47.340364   -895.83908    1695.5601      2324.39    2.1750261     52.82545    0.1370971 
  170800   -942.46253    47.043607   -895.41893    1684.9314   -3290.5957      2.15777    52.205901   0.13823536 
  170900    -943.0963    45.264813   -897.83148    1621.2215   -808.28348    2.1677767    52.549945   0.13991006 
  171000   -942.61747    41.313163    -901.3043    1479.6877    8674.1668    2.1941282    51.060709   0.14010748 
  171100   -951.53803     41.23698   -910.30105    1476.9591    661.62374     2.188609    55.746811   0.12761477 
  171200   -948.86537    46.196246   -902.66913     1654.582   -13279.361    2.1459102    52.644055   0.12692529 
  171300   -944.19012    45.293312    -898.8968    1622.2422      13303.3    2.2040198    57.439992   0.11662362 
  171400   -940.59185    45.177647   -895.41421    1618.0995    11188.458    2.1921437     54.37842   0.13836681 
  171500   -943.30365    46.008645   -897.29501    1647.8628   -14953.063    2.1333573    56.853322    0.1287986 
  171600   -953.31674    48.186905   -905.12984    1725.8802   -6245.0953    2.1724615    53.317563   0.12594629 
  171700   -944.75665    43.847959   -900.90869    1570.4749    13779.762    2.2072704    53.813731   0.12437861 
  171800   -941.55701    45.521643   -896.03536    1630.4202    789.36353     2.163852    49.174076   0.13577762 
  171900   -949.12303    52.063948   -897.05908    1864.7418   -10052.924    2.1455858    53.748827   0.12857229 
  172000   -948.34446    44.443723   -903.90073     1591.813    3337.7525     2.188997    53.072317   0.11994655 
  172100   -945.66969    43.625513   -902.04418    1562.5077    8202.0609    2.1954315    51.823484    0.1344601 
  172200   -946.05315    49.667848    -896.3853    1778.9222   -5876.7628     2.159122    56.370306   0.10965226 
  172300   -944.43077    47.724623   -896.70615    1709.3229    -5464.922    2.1585292    61.691869   0.13258209 
  172400   -948.69885    47.111963   -901.58688    1687.3797    4474.8782    2.1912338    51.548536   0.13267924 
  172500   -949.76438    45.124218   -904.64016    1616.1859    3993.8325    2.1948818     54.22391   0.13397295 
  172600   -946.68604    49.834364   -896.85168    1784.8862   -9297.0625    2.1530131    54.827325   0.13937334 
  172700   -943.82396    47.636528   -896.18744    1706.1677   -2957.0277    2.1628272    49.494795   0.13178948 
  172800   -947.14642    48.186341   -898.96008      1725.86    5394.6466    2.1947313    51.213367    0.1295016 
  172900   -948.80039    41.782859   -907.01753    1496.5105    2498.7628    2.1912111    51.084529   0.13228378 
  173000   -942.47017     44.57929   -897.89088    1596.6685   -10586.173    2.1361754    56.783945   0.13238746 
  173100   -942.45839    46.618688    -895.8397    1669.7123    6229.5172    2.1801242    51.684688   0.13265238 
  173200   -944.31268    48.674938   -895.63774    1743.3597    17529.559     2.213193    54.484559   0.12170573 
  173300   -935.34509    47.040301   -888.30479     1684.813   -8353.2754    2.1242254    49.017203   0.12909245 
  173400   -937.59315    48.598859   -888.99429    1740.6349   -10358.274    2.1293585    51.689587   0.15499159 
  173500   -942.06988    48.529828   -893.54005    1738.1624    13137.954    2.1948577    56.632318   0.14171819 
  173600    -942.6076    45.609114   -896.99849    1633.5531    3582.8754    2.1771884    63.762843   0.15336886 
  173700   -941.02256    46.322149   -894.70041    1659.0914   -6839.6323    2.1492522    68.371835   0.14800204 
  173800   -937.48815    50.719667   -886.76849    1816.5945   -3957.3878    2.1483991    56.380504   0.15669244 
  173900   -947.15097    51.886482   -895.26449    1858.3856    3206.3695    2.1845414    60.971961   0.13809214 
  174000   -945.53539    48.504969   -897.03042    1737.2721   -1932.6465    2.1671766    62.482889   0.13773006 
  174100   -939.87648    50.159618   -889.71686    1796.5356    -4358.945    2.1469743    58.837884   0.17316873 
  174200    -939.1867    48.960585   -890.22612    1753.5906    3763.1525    2.1672315    77.325537   0.15143886 
  174300   -942.08239    46.188083    -895.8943    1654.2896    2299.6029    2.1757983    88.851754    0.1459379 
  174400   -944.53441     49.67346   -894.86095    1779.1232   -6161.8792    2.1598322    55.616801   0.13800604 
  174500   -936.94793     45.18623    -891.7617    1618.4069  -0.48318003    2.1663555    65.386931   0.15114147 
  174600    -933.0475     50.65532   -882.39218    1814.2899    5313.6371    2.1653655    61.737309   0.17087558 
  174700   -938.04075    51.789399   -886.25135    1854.9085   -4818.2723    2.1478377    63.944175   0.15956188 
  174800   -943.38359    50.557532   -892.82606    1810.7874   -16166.119    2.1273103     62.76928   0.15835712 
  174900   -942.80052    48.038788   -894.76173    1720.5752    9234.0187    2.1889474    68.677055   0.15426806 
  175000    -947.5782    50.507598    -897.0706     1808.999    12847.276    2.2018203    61.410263   0.14367931 
  175100   -939.93004    52.948781   -886.98126    1896.4333    -13504.15    2.1267529    62.252072   0.16519004 
  175200   -938.66868    46.938747   -891.72994    1681.1757   -2817.1607    2.1538529    62.076671   0.14256807 
  175300   -945.43539    49.661192    -895.7742    1778.6838    5549.8928    2.1842109    65.948818   0.14340659 
  175400    -946.8014    49.498175   -897.30323    1772.8451   -3117.9288    2.1693468     61.65538   0.15846838 
  175500   -942.12474    55.148122   -886.97662    1975.2057   -6638.4899    2.1419318    65.153789   0.15633622 
  175600   -943.57318    48.919916   -894.65326     1752.134     4333.478    2.1773699    71.548797    0.1544985 
  175700   -943.90934    47.272251   -896.63708    1693.1206    1142.6167    2.1712249    59.967688   0.14849423 
  175800   -943.00506    48.893395   -894.11167    1751.1841   -2065.3522    2.1602173    58.905741   0.16218742 
  175900   -934.69857    48.972773   -885.72579    1754.0271   -951.72318    2.1505787    60.739699   0.16620462 
  176000   -946.02089    49.969603   -896.05128      1789.73    3802.3971    2.1846557    60.090552   0.14949189 
  176100   -941.73005    45.478406   -896.25164    1628.8716   -2195.5018    2.1641296    61.801519   0.14930045 
  176200   -938.43167    45.309282   -893.12239    1622.8142   -635.94381    2.1583642     66.93266   0.15464276 
  176300   -936.59794    53.271976   -883.32596     1908.009     4011.405    2.1603443    60.942664   0.17645936 
  176400    -942.3107    49.142086   -893.16861    1760.0913    5611.7621     2.180421    55.888471   0.14073566 
  176500   -945.16342    48.596909   -896.56651    1740.5651   -3534.4638    2.1622719    57.532996    0.1491184 
  176600   -945.85228    47.463902   -898.38837    1699.9849   -2629.6947    2.1679391    51.411071   0.14149068 
  176700   -951.16623    44.894471   -906.27176    1607.9571    406.29086    2.1890064    49.110309   0.14438069 
  176800   -945.39086    43.114217   -902.27664    1544.1949    5043.9726    2.1865726    51.794324   0.13886189 
  176900   -944.94413    47.426731    -897.5174    1698.6535    158.26915    2.1709704    52.980903   0.12402376 
  177000   -946.76423    50.361754   -896.40248    1803.7754   -4314.6293    2.1639823    54.981524   0.12814933 
  177100   -944.24628    49.205478    -895.0408    1762.3618   -1451.6424    2.1683065    53.067825   0.10172802 
  177200   -936.10895    52.583934   -883.52501    1883.3658    3626.3657    2.1594914     52.56453   0.13472874 
  177300   -940.51084    50.115282   -890.39556    1794.9476    2008.5621    2.1631188    50.712126   0.11777221 
  177400   -945.60827    49.841469    -895.7668    1785.1407   -6359.4945    2.1495722    51.541998   0.11448522 
  177500   -948.66225    50.724841   -897.93741    1816.7799   -35.326857    2.1739111    53.538003   0.12751197 
  177600   -946.87257    46.321819   -900.55075    1659.0796    7254.2248    2.1919146    50.033975   0.13399797 
  177700   -936.74575    47.743312   -889.00244    1709.9923   -7219.3602    2.1352431    54.341477   0.14762156 
  177800   -946.96459    52.689834   -894.27476    1887.1588   -2068.2907    2.1687199    50.565067   0.12557434 
  177900   -944.93271    48.646775   -896.28594    1742.3511    14329.781    2.2058761    52.901034   0.11082874 
  178000   -945.98958    45.014949   -900.97463    1612.2722   -9456.9076    2.1535338    50.627656   0.11384146 
  178100   -938.35965     47.89427   -890.46538    1715.3991   -11477.334    2.1256852    53.875749   0.11107064 
  178200   -944.30292    51.277878   -893.02504    1836.5876    14031.695    2.2048508    54.467244   0.12375661 
  178300   -944.77956    47.145581   -897.63398    1688.5837    2453.7013    2.1798625    57.525218   0.13169854 
  178400   -940.57644    44.049926   -896.52652    1577.7086   -8489.5217    2.1411545    54.762115   0.12021445 
  178500   -940.23632    52.606123    -887.6302    1884.1605     769.0634    2.1582964    54.355859    0.1443434 
  178600   -946.20821     49.36706   -896.84115    1768.1491    10895.017    2.1966691    52.037263   0.12625275 
  178700   -945.37153    47.016709   -898.35482     1683.968   -4875.1437    2.1576512    54.824751   0.12408277 
  178800   -940.57418    47.824593   -892.74959    1712.9035   -5285.6381    2.1500108    48.391725   0.13165661 
  178900    -944.8496    49.593668   -895.25593    1776.2653    4731.6964    2.1831774    52.364699   0.11750681 
  179000    -947.0505    46.317207   -900.73329    1658.9144    3565.8939    2.1858642    51.443452   0.10226682 
  179100   -942.49787    45.966548   -896.53133     1646.355   -4963.9477    2.1562021    51.159403   0.11868227 
  179200   -941.55882    47.853123   -893.70569    1713.9253    551.67939    2.1611187    53.659411    0.1250245 
  179300   -944.83524     41.58675   -903.24849    1489.4866    10246.623    2.1982372    52.918838   0.13176802 
  179400   -941.30204     44.44279   -896.85925    1591.7796   -2331.5525    2.1580576    55.540985   0.14210473 
  179500   -944.76234    49.626189   -895.13615    1777.4301   -5688.1921    2.1544102    51.549962   0.12916354 
  179600   -945.93062     45.48717   -900.44345    1629.1855      7731.65    2.1945637    52.786626   0.12493199 
  179700    -946.6941    44.523717   -902.17038    1594.6781    6594.1125    2.1922615    51.677692   0.12497527 
  179800    -938.5081    44.399508   -894.10859    1590.2294   -13363.004    2.1260479    53.123054   0.13167137 
  179900   -943.27457    45.528757   -897.74581     1630.675   -3354.3116    2.1652208    48.255512   0.13068361 
  180000   -945.63516    47.475315   -898.15985    1700.3936    19912.753    2.2224527    52.047683   0.12128701 
  180100   -938.11088     49.00469   -889.10619    1755.1703   -6988.7711    2.1419623    50.078571   0.14361333 
  180200   -940.85691    44.854293   -896.00262    1606.5181    -7376.851     2.142811    51.494778   0.14155943 
  180300   -944.28307    46.480417   -897.80265      1664.76    7806.2036    2.1873089    52.694871   0.12195074 
  180400   -943.33278    49.034303   -894.29847    1756.2309    4623.7223    2.1826178    52.169667   0.14774886 
  180500   -940.08158    50.173132   -889.90845    1797.0196     -8880.55    2.1385877    53.375057   0.14679098 
  180600   -945.11399    45.689093    -899.4249    1636.4176     1923.153    2.1771257    50.739877   0.12086399 
  180700    -941.8567    46.180685   -895.67601    1654.0247    8454.1943    2.1874845    47.690082   0.13125108 
  180800   -939.03081    46.694971   -892.33584    1672.4445   -1157.4455    2.1548893    53.470427   0.13460069 
  180900   -947.41237    44.851083   -902.56129    1606.4031   -3609.0717    2.1705502    53.071867    0.1312539 
  181000    -943.3054     44.66241   -898.64299    1599.6456    2629.8206    2.1749025    52.959825   0.14244633 
  181100   -942.15339    48.116967   -894.03642    1723.3752     3146.129    2.1751264    56.947538   0.15941549 
  181200   -944.84769     45.27365   -899.57404     1621.538    -4868.845    2.1647541    50.740124   0.14205109 
  181300   -949.60683    47.224293   -902.38254    1691.4029   -4519.2855    2.1708662    51.605796   0.12427232 
  181400   -945.35174    50.895789   -894.45595    1822.9026    4516.1863    2.1801849    54.640666   0.12685415 
  181500   -946.72217    49.806258   -896.91591    1783.8795   -1097.8305    2.1693867    61.294334   0.11839421 
  181600   -948.44419    43.909128   -904.53506    1572.6657   -9062.0954    2.1555389    53.701028   0.11460429 
  181700   -942.41133    45.778966   -896.63236    1639.6365    1509.9609    2.1723346     55.02448   0.13165705 
  181800   -943.24527    49.611373   -893.63389    1776.8995    14472.515    2.2037746     53.08261   0.13304924 
  181900   -944.24774    44.058447   -900.18929    1578.0138   -5174.2243    2.1564718      54.5134   0.12801701 
  182000   -939.67075    45.929007   -893.74174    1645.0105   -9002.0186    2.1391191    53.910808   0.14843533 
  182100   -936.04782    45.431651   -890.61617     1627.197    13052.428    2.1881013    55.459879   0.13708256 
  182200   -945.78267      48.6305   -897.15217    1741.7682    1693.0369    2.1781213    53.654773   0.12577961 
  182300   -945.28679    47.159556   -898.12724    1689.0843   -10343.114    2.1507015    52.586507    0.1233662 
  182400   -937.75382    49.490668   -888.26315    1772.5762    766.76125    2.1546919    55.736381   0.13227199 
  182500   -947.42505    52.747582   -894.67747    1889.2271    6441.7442    2.1887778    54.806956   0.11796458 
  182600   -940.49569    41.977893    -898.5178    1503.4959   -1328.7088     2.162157    56.211927   0.12646021 
  182700   -943.95687    49.714889   -894.24198     1780.607   -4267.8386    2.1565678    56.686742    0.1117044 
  182800   -940.00109    52.405543   -887.59555    1876.9765    4871.0754    2.1700255    50.666229   0.13053322 
  182900   -945.33821     47.11716   -898.22105    1687.5658    4265.0521    2.1862149    53.477181   0.11506983 
  183000   -946.02594     48.47123   -897.55471    1736.0637    -10506.63    2.1516647    51.607528   0.11875423 
  183100   -942.95066    49.233014   -893.71765     1763.348   -1406.2849    2.1630753    53.711418   0.13280602 
  183200   -945.48479    43.018219   -902.46657    1540.7566    4834.6289    2.1884559    57.300089   0.11813277 
  183300   -947.00366    46.419288   -900.58437    1662.5706   -1664.4521     2.169319     55.71957   0.12382561 
  183400   -943.82185    48.492304   -895.32954    1736.8185   -2428.0527    2.1623067    54.679792   0.11410997 
  183500   -942.09098    44.888674    -897.2023    1607.7495    2253.2666    2.1713861    52.718543     0.112147 
  183600   -949.19093    44.499809   -904.69112    1593.8218    2095.4299    2.1874944    51.511526   0.10466105 
  183700   -943.63754    48.357622   -895.27992    1731.9946    -5331.146    2.1548933    58.435006   0.11617384 
  183800   -944.11743    48.191678   -895.92575    1726.0511    305.60919    2.1674417    53.745396   0.11914063 
  183900   -945.17691    43.390062   -901.78684    1554.0747    4443.6296    2.1849903    53.275152   0.11661718 
  184000   -943.23418    44.911745   -898.32243    1608.5758    1634.2361    2.1717941    53.314491   0.12136813 
  184100   -940.89138    47.009588    -893.8818    1683.7129   -3154.3116    2.1572912    52.248715   0.13115657 
  184200   -943.68229    45.799693    -897.8826    1640.3789    -14.26801    2.1682324    53.624922    0.1322263 
  184300   -944.94441    45.545607    -899.3988    1631.2785    5247.7187    2.1808179    58.191757   0.12383289 
  184400   -938.99973    49.885588   -889.11414    1786.7208   -2561.3715     2.147396     49.41771   0.13008249 
  184500   -943.11894    46.809899   -896.30904    1676.5608    98.972634    2.1676674    53.133652   0.12899924 
  184600   -942.53792    43.991952   -898.54597    1575.6322    3342.6948    2.1741413    52.277254   0.13066711 
  184700   -941.08963    50.943749   -890.14588    1824.6203    393.58906    2.1593754    54.384055   0.13858266 
  184800    -942.5875    48.025273   -894.56223    1720.0911    -2543.732    2.1596753     52.50989   0.12362417 
  184900   -943.23686    44.254689   -898.98217    1585.0425    545.24469    2.1707555     57.04518    0.1317337 
  185000   -942.90397    49.438127   -893.46584    1770.6944    1450.5422    2.1702796    53.274984   0.13600879 
  185100   -940.56506     48.56153   -892.00353    1739.2979   -155.96329    2.1558359     53.68415   0.13822267 
  185200   -948.94336     48.47553   -900.46783    1736.2177   -401.38417    2.1768142    53.052917   0.12739457 
  185300   -942.37789    46.955778   -895.42212    1681.7857    800.61358    2.1662855    56.134935   0.12801325 
  185400     -943.571    50.858212   -892.71278    1821.5567   -2573.7615      2.15887    52.960613    0.1423879 
  185500    -948.1831    45.517522   -902.66558    1630.2726     3134.004    2.1838295    57.410451   0.11984979 
  185600    -946.2579    49.276131   -896.98177    1764.8923   -2012.9818    2.1662231    52.304031   0.12645126 
  185700   -940.35892    46.359916   -893.99901    1660.4441    239.82944    2.1612383    54.290491   0.12641961 
  185800   -944.49911    41.670604   -902.82851    1492.4899    3941.8189    2.1828831    52.732841   0.11300799 
  185900   -940.55893     42.26454   -898.29439    1513.7625    3476.9268    2.1713285    56.309001   0.13519936 
  186000   -941.95657    47.531118   -894.42545    1702.3923    -397.4325    2.1662148    54.019663   0.13018613 
  186100   -947.06299    46.684983     -900.378    1672.0868    50.175576    2.1741372    47.076153   0.12668699 
  186200   -950.68694     49.21692   -901.47002    1762.7716   -1675.4863    2.1797407    48.432935   0.11917798 
  186300   -940.25291    46.840972   -893.41194    1677.6738    1502.7691     2.164217    50.517399    0.1357846 
  186400    -945.6286    47.547663   -898.08094    1702.9849   -3671.4308    2.1619636    53.656883   0.12450722 
  186500   -945.46482    45.317613   -900.14721    1623.1126     2736.813    2.1785405    52.243006   0.11834512 
  186600   -939.38336    49.687545   -889.69581    1779.6277    723.48319    2.1543649    57.288155    0.1172028 
  186700   -943.89212     47.92642    -895.9657    1716.5506   -803.49151    2.1656941    51.519896   0.12505092 
  186800   -943.24612    44.205748   -899.04037    1583.2896    2173.9806    2.1724171    48.675218   0.12136208 
  186900   -941.37134    50.945191   -890.42615     1824.672    1338.8319    2.1639182    49.527111   0.13667214 
  187000   -941.75578    47.314287    -894.4415    1694.6262    897.42226    2.1661186    58.214619   0.15056431 
  187100   -941.98188    43.539288   -898.44259    1559.4194   -1456.0675    2.1602374    59.031549   0.13111517 
  187200    -937.2842    46.587404    -890.6968    1668.5919    2263.7682    2.1604304    56.713715     0.148137 
  187300   -942.66546    47.779713   -894.88575     1711.296    5106.1224    2.1785781    57.108719    0.1549764 
  187400   -943.23473    44.125594   -899.10914    1580.4187   -3439.0041    2.1615938    61.513326   0.13926979 
  187500   -940.44267    47.582876   -892.85979    1704.2461   -6105.1057    2.1522635    51.071363   0.13798195 
  187600   -943.48407    47.486043   -895.99803    1700.7779    2477.9498    2.1759716    57.002948   0.14509909 
  187700   -947.49125    47.187514   -900.30374    1690.0856    3975.9599    2.1874085    51.901585   0.11331525 
  187800   -943.39412    49.441541   -893.95258    1770.8167   -7726.3779    2.1528928    52.485962   0.14230159 
  187900   -941.27593    46.323445   -894.95249    1659.1378   -5231.0057    2.1520953    52.417534   0.14185438 
  188000   -944.11803    43.019781   -901.09825    1540.8125    12291.565    2.1987759    53.057101    0.1206548 
