LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102493 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1552.3399   -943.98018            0   -900.63855     6767.626    4608.1995 
Loop time of 2.2674 on 1 procs for 3200 steps with 217 atoms

Performance: 365.811 ns/day, 0.066 hours/ns, 1411.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1867     | 2.1867     | 2.1867     |   0.0 | 96.44
Neigh   | 0.032878   | 0.032878   | 0.032878   |   0.0 |  1.45
Comm    | 0.014233   | 0.014233   | 0.014233   |   0.0 |  0.63
Output  | 2.5173e-05 | 2.5173e-05 | 2.5173e-05 |   0.0 |  0.00
Modify  | 0.028672   | 0.028672   | 0.028672   |   0.0 |  1.26
Other   |            | 0.004898   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4153 ave 4153 max 4153 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8306 ave 8306 max 8306 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8306
Ave neighs/atom = 38.2765
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.98018    43.341628   -900.63855    1552.3399     6767.626    2.1885571            0 1.0234891e-31 
   74500   -944.47685    46.276574   -898.20028     1657.459    1149.9989    2.1762904    117.59169   0.12989438 
   74600   -946.96441    45.569431   -901.39497    1632.1318   -1417.5049    2.1743376    118.52562   0.13220907 
   74700   -945.58721    49.535898   -896.05131    1774.1962    541.32352     2.173834    112.58076   0.12828951 
   74800   -943.46595    49.638781   -893.82717    1777.8811   -1391.7399    2.1640179    130.65411   0.15101066 
   74900   -947.29441    45.887616   -901.40679     1643.528   -1142.5003    2.1771268    114.10534    0.1248737 
   75000   -942.74555    43.589007   -899.15654    1561.2002    1040.6133    2.1780373    129.51291   0.14834872 
   75100    -939.6954    47.166734   -892.52867    1689.3414   -840.77086    2.1622687    118.24664   0.13925519 
   75200   -947.16538    45.568816   -901.59657    1632.1097   -962.15815     2.173958     118.1338   0.12787327 
   75300   -946.73091    45.253934   -901.47698    1620.8318    -2830.446    2.1696541    111.20657   0.13180051 
   75400    -946.0392    48.244315   -897.79489    1727.9364    2353.7913    2.1798016     117.8634   0.13718353 
   75500   -947.49346    48.019586   -899.47387    1719.8874    3876.3653    2.1859858    119.49982   0.13872104 
   75600   -951.17809    44.797505   -906.38059    1604.4842        -5525    2.1695348     119.9101   0.12213777 
   75700   -949.14462    48.366528    -900.7781    1732.3136   -3922.9237    2.1701745    118.88613   0.14225673 
   75800   -946.71438    49.651154   -897.06323    1778.3243    6557.9515    2.1927562    120.91874   0.15089474 
   75900   -948.22343    43.705688   -904.51774    1565.3792    3967.4627    2.1875344    117.03348   0.13350697 
   76000   -948.39678    44.560041   -903.83674    1595.9791   -9129.5906    2.1604011    123.42926   0.16010622 
   76100   -947.42334    49.400555   -898.02279    1769.3487   -556.97944     2.176069    123.51493   0.13547048 
   76200   -946.47854     46.49683   -899.98171    1665.3478    7500.3931    2.1961369    119.63275   0.14517603 
   76300   -950.61132      43.6203   -906.99102     1562.321   -2466.4429    2.1813406    115.64071   0.13954194 
   76400   -943.49166    45.506828   -897.98483    1629.8896    -6602.745    2.1562617    121.37759   0.14402406 
   76500   -945.97127    48.010275   -897.96099    1719.5539    7071.3032    2.1917964    119.64424   0.15063151 
   76600   -947.30683    45.784966   -901.52186    1639.8514    5428.7956    2.1926538    120.28302    0.1509474 
   76700   -942.36711     45.35139   -897.01572    1624.3223   -5086.5314     2.155913    122.58233   0.14784763 
   76800   -946.44154    52.280455   -894.16109    1872.4963   -7334.0113     2.155207    119.66217   0.15552764 
   76900   -947.34488    47.760542   -899.58434    1710.6094    4508.7243    2.1882208    118.56711   0.14930249 
   77000   -943.59596    45.659625   -897.93634    1635.3622    7098.5887    2.1861279    102.94085   0.17223508 
   77100   -940.61876    49.881812   -890.73694    1786.5856   -11162.802    2.1321184    100.59675   0.17399503 
   77200   -945.08954    43.711149   -901.37839    1565.5748   -2526.5174    2.1698983     106.5852   0.15788656 
   77300   -946.64139    47.604022   -899.03737    1705.0034    8719.1236    2.1957393    110.80405   0.16892924 
   77400   -943.13733    45.961606   -897.17572     1646.178   -2251.2871    2.1602814    104.16381   0.16723554 
   77500   -942.33534    50.350998   -891.98434    1803.3902   -14466.104    2.1264347    107.03963   0.18603552 
   77600   -936.72039    53.306601   -883.41379    1909.2491    8410.9488    2.1699938    110.14553   0.16801637 
   77700   -942.75859    48.962134   -893.79646    1753.6461    20637.839    2.2168218    104.22479   0.16115607 
   77800   -940.96244    44.425848   -896.53659    1591.1727   -12964.607    2.1347165    103.22975   0.17620946 
   77900   -942.39235     42.12886   -900.26349     1508.903   -9559.5602    2.1470126      98.7957    0.1717619 
   78000   -946.41424    47.485268   -898.92897    1700.7501    9183.0206    2.1997316    106.79155   0.16122228 
   78100   -939.66681     49.29356   -890.37325    1765.5165    2257.7887    2.1681526    105.68428   0.17197557 
   78200   -944.38427    45.239473   -899.14479    1620.3139   -6831.1591    2.1608475    104.74803   0.15749764 
   78300   -943.44388    43.987946   -899.45593    1575.4887    750.06083    2.1726431    101.45878   0.16030025 
   78400   -943.18333    47.163392   -896.01993    1689.2217    5407.9744    2.1883029    103.71986   0.16664405 
   78500   -940.26663    50.963676   -889.30295    1825.3341   -3716.5898    2.1529066    106.29796   0.18912229 
   78600   -946.39904    47.859016   -898.54002    1714.1364   -6616.4832    2.1561675    135.75413   0.14633983 
   78700   -949.07885    50.541477   -898.53737    1810.2124    4819.5636    2.1913184    127.67949    0.1356071 
   78800   -947.76479    49.997948   -897.76684    1790.7452    6241.2311    2.1926257    126.59778   0.15059118 
   78900     -939.158    50.611166   -888.54684    1812.7084   -11954.235    2.1290086     116.3345   0.18654015 
   79000   -946.03238    46.783749   -899.24863    1675.6242   -1924.3387    2.1690952    123.86417   0.15146062 
   79100   -948.08327    49.701465   -898.38181    1780.1262    5683.6323    2.1921604    110.16485   0.15992788 
   79200   -944.43506    44.267654    -900.1674    1585.5068    690.95084    2.1709694    108.69557   0.16152837 
   79300   -947.90153     40.07956   -907.82197    1435.5045   -9151.1817    2.1643075    109.02769    0.1512542 
   79400   -947.84084    43.291017   -904.54982    1550.5272    3222.3858    2.1870047     104.8993   0.15990449 
   79500   -945.07819      46.5009   -898.57729    1665.4936    7903.9942    2.1933249    109.46271   0.16706901 
   79600   -945.31739    46.678343   -898.63904     1671.849   -2438.9825    2.1638127    112.59285   0.16523196 
   79700    -945.9965     48.38777   -897.60873    1733.0744    -5936.324    2.1566047    114.44136   0.15446458 
   79800   -946.64971    39.593685   -907.05602    1418.1022    6811.2904    2.1990853    92.488942   0.13682582 
   79900   -944.77682    43.734054   -901.04277    1566.3952      2879.17    2.1785736    103.30754   0.14883103 
   80000   -944.55516    46.712632   -897.84253    1673.0771   -5050.4689    2.1612541     111.4033   0.17100057 
   80100   -943.91082    44.604224   -899.30659    1597.5616    1220.4263    2.1712007    107.63001   0.16071425 
   80200   -949.76522    44.371914   -905.39331     1589.241    7593.1775    2.1989406    106.21682   0.15287709 
   80300   -942.16796    45.071505   -897.09646    1614.2978   -3304.9549    2.1593227    106.95039   0.15392907 
   80400   -943.67718    45.108582    -898.5686    1615.6258   -3680.7385    2.1566111     103.6751   0.16229297 
   80500   -946.27933    41.377365   -904.90196    1481.9871    5399.3121    2.1948655    113.43517   0.17307182 
   80600   -946.63743    50.103295   -896.53414    1794.5183    4499.8376    2.1817869    111.44597   0.14466406 
   80700   -944.04576    47.380022   -896.66574    1696.9806   -2490.8779    2.1588581    117.35312   0.15308012 
   80800   -945.40288    43.867411   -901.53547    1571.1716   -4375.7005    2.1645213    103.41374   0.15307294 
   80900   -948.07466    47.614557    -900.4601    1705.3808    5747.2324    2.1920818    102.30943    0.1535203 
   81000   -942.56416    50.425457    -892.1387     1806.057   -859.28454    2.1623603     104.6216   0.15277567 
   81100   -945.52378      46.6057   -898.91808    1669.2472   -13419.337    2.1394586    115.76747   0.16975149 
   81200   -942.11235    42.228125   -899.88422    1512.4583    7932.0818     2.186502    108.95219   0.15355597 
   81300   -946.61679    47.711377   -898.90541    1708.8485    19091.894    2.2228299    106.38291   0.15742793 
   81400   -940.15637    49.897404   -890.25897    1787.1441   -11047.334     2.128892    117.97799   0.16664814 
   81500   -943.80496    44.328917   -899.47604     1587.701   -7785.7131    2.1481377    117.20075   0.16154828 
   81600   -945.86819    46.980962   -898.88722    1682.6877    8407.7095    2.1961681    107.57243   0.13775967 
   81700   -943.08823     44.60836   -898.47987    1597.7097    6678.2806    2.1864856    102.15491   0.15419083 
   81800   -937.51587    49.666093   -887.84978    1778.8593   -9666.9968    2.1281149    107.73558   0.16825757 
   81900   -944.36451    47.051706    -897.3128    1685.2215    1471.3895    2.1716819    114.11578   0.14863883 
   82000      -942.51    43.902869   -898.60713    1572.4415    5976.0963    2.1861229     112.8608   0.17927553 
   82100   -943.14791    44.380028   -898.76788    1589.5316    -376.5179     2.167677    111.23619   0.17088889 
   82200   -943.92339    47.338467   -896.58493    1695.4922   -6506.5054    2.1539489    116.87607   0.15671374 
   82300    -941.2591    53.552947   -887.70615    1918.0724   -2940.9841    2.1507448    110.72294   0.15948591 
   82400   -950.49281    55.106056   -895.38675    1973.6991    2523.2829    2.1834888    107.78354   0.13004926 
   82500   -947.11541    48.309597   -898.80582    1730.2746   -3484.8072    2.1684425    103.30466   0.15440114 
   82600   -944.98654    43.915261   -901.07128    1572.8854   -5447.2804    2.1589494    104.11377   0.15593075 
   82700   -945.49109    43.815224   -901.67587    1569.3024    4566.7406    2.1876427    110.68822   0.16008078 
   82800   -942.72941    51.501204   -891.22821    1844.5864   -149.28995    2.1675448    104.09444   0.16081043 
   82900   -942.06431     46.29375   -895.77056    1658.0742   -8560.1647     2.148893     124.5499    0.1780128 
   83000   -948.54487    48.961618   -899.58325    1753.6276   -4532.1143    2.1705029    118.20737   0.15368187 
   83100    -946.8848    48.542955   -898.34185    1738.6326    12007.711      2.20295    121.94117   0.16633621 
   83200   -942.00888    52.746855   -889.26203     1889.201   -819.21078    2.1519692    112.32113   0.14576269 
   83300   -942.95264    44.439606   -898.51304    1591.6655   -9555.7273    2.1446835    110.53627   0.15514982 
   83400   -947.51739     47.86895   -899.64844    1714.4922    2818.2958    2.1840297    109.44907   0.14274536 
   83500   -942.25749       45.944   -896.31349    1645.5475    12304.426    2.1943786    100.04478   0.13082492 
   83600   -940.47696    49.927748   -890.54921    1788.2309   -7562.0537     2.140995    101.43027   0.17905379 
   83700    -943.4385    42.420909   -901.01759    1519.3631   -1811.7847    2.1669623    114.60106   0.16890878 
   83800   -943.76794    45.761805   -898.00614    1639.0219    10737.713    2.1949377    108.73683   0.17313214 
   83900   -945.22235    48.005131   -897.21722    1719.3697   -1042.2687    2.1698676    104.24886   0.16157335 
   84000   -939.26554    48.679979   -890.58556    1743.5403   -7741.5513    2.1392242    101.23742   0.16816736 
   84100   -939.53561    50.172773   -889.36284    1797.0068     206.9897    2.1595437    103.66122   0.15573461 
   84200   -940.56934    44.761484   -895.80785     1603.194    5261.5029    2.1780105    104.26284   0.15303775 
   84300   -942.00534     43.03468   -898.97066    1541.3462     1991.943    2.1726094    107.58131   0.13090053 
   84400   -946.99332    42.983143   -904.01018    1539.5003   -3384.2994    2.1707246    110.75376   0.12987248 
   84500   -944.69926    43.595195   -901.10406    1561.4218     2736.321    2.1826338    106.92299   0.16299869 
   84600     -943.596    47.493638   -896.10236    1701.0499    1341.6956    2.1712697    104.67871   0.15155962 
   84700   -946.54284    45.561831   -900.98101    1631.8595   -2440.8133    2.1647825    111.75087    0.1420457 
   84800   -947.80853    46.070178   -901.73835    1650.0667    -1399.671    2.1746129    113.50406   0.14938562 
   84900   -943.42419    51.570851   -891.85334    1847.0809   -1840.7948    2.1612417    116.97276    0.1394514 
   85000   -947.54496     48.25145   -899.29351     1728.192   -135.74166    2.1767879    110.51269   0.13152399 
   85100   -945.43348    43.794922   -901.63856    1568.5753   -1443.0913    2.1693301    105.13827   0.14228754 
   85200   -944.61908    50.337427   -894.28166    1802.9041   -1991.6365    2.1621902    106.47644   0.12256031 
   85300   -942.08825    45.648345   -896.43991    1634.9582    7840.6515    2.1806178    104.19159   0.14294109 
   85400   -947.32704    45.734393   -901.59265    1638.0401   -3581.2066    2.1667073    107.86609    0.1290786 
   85500    -943.5854    44.731082   -898.85432    1602.1051    -2599.763    2.1574825    111.84474   0.14626286 
   85600   -942.50313    50.808543   -891.69459    1819.7778    6328.3663      2.17994    103.73572   0.14239317 
   85700   -951.00313    49.367856   -901.63527    1768.1776    5231.9989    2.1956006    109.87583   0.15276782 
   85800   -941.64859    40.229136   -901.41945    1440.8618   -11190.845    2.1392356    113.76989   0.15298215 
   85900   -944.22835    47.104578   -897.12377    1687.1152   -2549.1215    2.1613929    109.49371   0.13716019 
   86000   -951.33837    47.783874   -903.55449    1711.4451    12031.466    2.2148175    104.50309   0.13876164 
   86100   -950.98779    45.935016   -905.05277    1645.2257   -2177.9542    2.1831213     105.2265   0.13274124 
   86200   -945.57802     46.29788   -899.28014    1658.2222   -9572.0009    2.1515545    103.35294   0.15100088 
   86300   -943.03041    44.768613   -898.26179    1603.4494    2251.4309    2.1780646    101.59125   0.14241855 
   86400   -951.34785    44.886405   -906.46145    1607.6683    7430.8881    2.2065949    110.41384   0.13753913 
   86500   -945.07808    46.540936   -898.53714    1666.9275   -3413.0186     2.163641    108.80709   0.13744004 
   86600   -945.17515    46.970092   -898.20506    1682.2983   -2974.9516    2.1661369    108.73095   0.16120679 
   86700   -946.48904    44.400469   -902.08857    1590.2638    4541.3287    2.1913451    106.62623   0.14711243 
   86800   -951.73365     44.96385    -906.7698     1610.442    1402.5675    2.1921178     109.9583   0.13540793 
   86900   -942.10507    45.568149   -896.53692    1632.0858   -6652.2861    2.1485393    102.93912    0.1367614 
   87000   -945.61091    46.253444   -899.35747    1656.6306    456.15162    2.1785182    106.30516    0.1278954 
   87100   -948.59637    45.900713   -902.69566    1643.9971    5874.0164    2.1966458    103.14105   0.14292045 
   87200   -945.02679     51.57656   -893.45023    1847.2853   -4057.2666    2.1600149    101.95469   0.13326854 
   87300   -945.66906    49.038727   -896.63034    1756.3894   -3076.9694    2.1664666    110.24326    0.1237415 
   87400   -947.50981    46.115894   -901.39392    1651.7041   -1155.3648    2.1800431    115.21345   0.12393205 
   87500   -946.65033    47.461195   -899.18914    1699.8879    2625.5537    2.1853697    113.51963   0.13662619 
   87600   -939.75543    47.746893   -892.00854    1710.1205   -2525.1353    2.1537469    115.13505   0.14779861 
   87700   -945.04748    43.513308   -901.53418    1558.4889   -1740.1334    2.1727473    102.43587   0.14493151 
   87800   -947.21085     47.52942   -899.68143    1702.3315    7980.8752    2.1979604    99.220023    0.1353406 
   87900   -940.87541    47.203776   -893.67163    1690.6681    2553.8674    2.1707302    106.78993   0.14833365 
   88000   -942.86773    46.328392   -896.53934     1659.315    -16195.97    2.1277252    102.97833   0.16003758 
   88100   -944.78047    42.825043   -901.95543    1533.8377     1788.421    2.1801638    113.62801   0.13405352 
   88200   -945.48722    48.875062   -896.61215    1750.5275    15769.846    2.2153613    115.27806   0.15158351 
   88300   -944.75492    46.755941   -897.99898    1674.6282   -6033.6602    2.1600465     113.0411   0.12855943 
   88400     -947.481    41.065241   -906.41576     1470.808   -9939.2651    2.1597383    113.85827   0.14338902 
   88500   -947.07104    47.132387   -899.93866    1688.1112    3733.4531     2.189166    108.77213   0.13697805 
   88600   -945.00708    48.049813   -896.95727      1720.97    8702.9894    2.1933064    105.20355    0.1402056 
   88700   -946.08356    41.059272   -905.02429    1470.5942   -6264.3087    2.1629681    101.31831   0.15390965 
   88800   -947.54155    44.969713   -902.57184     1610.652   -7421.2768     2.161469    105.14333   0.15009821 
   88900   -947.17509    50.565905   -896.60918    1811.0873    7049.6428     2.195328    101.71007   0.14153701 
   89000   -948.35268    46.960797   -901.39189    1681.9654    2703.9927    2.1872937    105.55625   0.14541739 
   89100   -949.80096    43.315021   -906.48594     1551.387   -8830.6452    2.1625142    113.94318   0.14319482 
   89200   -941.79927    44.612934   -897.18634    1597.8735   -2295.3846    2.1672668    119.49629   0.17053256 
   89300   -946.92585    49.446172   -897.47968    1770.9826    11152.875    2.2039663    115.30802   0.14957356 
   89400   -948.13167    45.715131   -902.41654    1637.3502    -1684.665     2.177117     111.0639   0.13204316 
   89500   -941.31407    45.149185   -896.16489    1617.0801   -6315.3055    2.1521396    106.29397   0.15537895 
   89600   -941.73376    46.966681   -894.76708    1682.1762    3086.3646    2.1741032    110.17606   0.15042679 
   89700   -944.47792    43.900978   -900.57694    1572.3738    5906.9685    2.1873813    107.75763   0.16126146 
   89800   -947.51776    46.783147   -900.73462    1675.6027   -2579.2157     2.168946    111.95461   0.14620747 
   89900   -942.13511    50.308755   -891.82636    1801.8772   -4029.5294    2.1515519    114.47858   0.16980937 
   90000   -946.92856    46.231207   -900.69735    1655.8342    7379.2802    2.1946898    111.54239   0.14333599 
   90100   -947.96902    46.888243   -901.08078    1679.3668   -1129.4445    2.1786741    113.20782   0.14847716 
   90200   -940.68491    45.560488   -895.12442    1631.8115   -3157.8488     2.155856    109.23779   0.15229678 
   90300   -944.90565    46.848361   -898.05729    1677.9384    1310.3654    2.1747595     102.8462   0.12388551 
   90400   -948.81297    46.021606   -902.79136     1648.327    4447.0366    2.1940942     105.8149   0.15145488 
   90500   -942.72954    44.050494   -898.67904    1577.7289    1901.7837    2.1764153    104.40838   0.15151857 
   90600   -943.42896    47.208222   -896.22074    1690.8273   -2881.4822     2.163367    109.34717   0.14698177 
   90700   -949.53433      43.3186   -906.21573    1551.5151    3366.2326    2.1912043    113.36986   0.14985814 
   90800   -943.76932    43.324445   -900.44488    1551.7245   -60.728047    2.1752557    103.71664   0.17127849 
   90900   -944.57397    46.973657   -897.60031    1682.4261   -995.25749    2.1728772    111.76079   0.15327121 
   91000   -950.98684    46.107299   -904.87954    1651.3962   -345.35663    2.1834475    114.67934   0.12642464 
   91100   -949.19823    46.958291   -902.23994    1681.8757    382.34952    2.1807021    105.92457   0.12195888 
   91200   -942.25844     45.05516   -897.20328    1613.7124    616.53444     2.172432    104.56384    0.1294467 
   91300   -947.44489    44.906213   -902.53868    1608.3777   -2542.5996    2.1763342    100.16092   0.15574139 
   91400   -944.68885    39.997472   -904.69138    1432.5644    5220.3794    2.1858064    110.61392   0.14603199 
   91500   -943.76518    48.232868   -895.53231    1727.5264   -2661.0161    2.1636622    101.26619   0.15624732 
   91600   -945.21764    44.926702   -900.29093    1609.1115    186.93726    2.1740529    113.76666   0.14171127 
   91700   -949.98412    47.092804   -902.89132    1686.6935   -50.736888    2.1867646    112.88953   0.14577472 
   91800   -943.67754    50.868497   -892.80904    1821.9251    -3997.024      2.15836    114.23693   0.14240402 
   91900   -947.76363    48.965226    -898.7984    1753.7568   -481.77679    2.1747647    110.47712   0.13448991 
   92000   -948.88403    47.058106   -901.82592    1685.4507    2215.3822    2.1855077    110.33512   0.11905757 
   92100    -946.6011    51.472249   -895.12885    1843.5493   -2202.4662    2.1695526    108.94247    0.1258648 
   92200   -943.93166    47.942696   -895.98896    1717.1335   -3876.4507      2.16068    101.77604   0.14628791 
   92300   -948.65386    46.459494   -902.19436    1664.0106     632.9932     2.180909    109.02975   0.13343791 
   92400   -948.44545     51.25973   -897.18572    1835.9376    3711.8028    2.1885494    106.85601   0.13092363 
   92500   -944.12365    48.459959   -895.66369      1735.66   -3678.5866    2.1636072    111.26998    0.1589253 
   92600   -949.50577    44.599598   -904.90617    1597.3959   -3559.5264    2.1747436    111.67214   0.14872491 
   92700   -943.60844    44.017114   -899.59132    1576.5334    5478.6646    2.1878428    111.83683   0.14251036 
   92800   -943.33299    47.022055   -896.31093    1684.1595    3797.6976    2.1775707    110.28703   0.14022589 
   92900   -949.74355    44.799677   -904.94387     1604.562   -6289.2698    2.1656168    103.93293   0.12539235 
   93000   -945.78655    43.323322   -902.46323    1551.6843   -5262.4782    2.1661664    102.86459   0.12983171 
   93100   -943.88725    47.693254     -896.194    1708.1994    8685.1639    2.1950054     108.7659   0.14305351 
   93200    -948.2693    46.271321   -901.99798    1657.2709   -444.96008    2.1835519    111.43762   0.14233029 
   93300    -944.8859    39.658154   -905.22775    1420.4113   -9963.6872    2.1478397    126.91298   0.15661054 
   93400   -945.82658    48.176835   -897.64974    1725.5195   -1014.3699    2.1734215    112.24976   0.16103377 
   93500   -946.59822    47.604846   -898.99338     1705.033    11217.308    2.2053433    112.10957   0.15475578 
   93600   -950.52689    45.763097    -904.7638    1639.0682    -4681.292    2.1717314    106.14688   0.14009866 
   93700   -942.14046    46.694555    -895.4459    1672.4296   -8233.4482    2.1479992    112.80249   0.15760435 
   93800    -943.6297    46.194477   -897.43523    1654.5186    5875.0946    2.1872936    108.00785   0.14508853 
   93900   -945.33044     43.25174    -902.0787    1549.1205    4178.3559    2.1860393    108.33939   0.14518401 
   94000   -947.66394    51.800472   -895.86347    1855.3051   -5794.6504    2.1601802     104.3059   0.13878661 
   94100   -941.94775    46.789118   -895.15864    1675.8165   -1396.6006    2.1634661    106.08705   0.15471727 
   94200   -944.43507    42.107551   -902.32752    1508.1398    3627.4709    2.1853039    114.02995   0.15216013 
   94300   -945.17501    47.112756   -898.06226    1687.4081    1758.7293    2.1787689     119.3747   0.16236833 
   94400    -944.6104    49.843001   -894.76739    1785.1956    -3222.115     2.161135    116.07513   0.15101006 
   94500   -947.46103    43.078546   -904.38248    1542.9173    2756.7908     2.186841    107.03911   0.14063556 
   94600   -946.27497    46.724501   -899.55047    1673.5022    243.62362    2.1771785    104.84664   0.15539587 
   94700   -940.17631    43.559025   -896.61728    1560.1263    465.80292    2.1691769    102.67131   0.16311476 
   94800    -951.0393    45.146274   -905.89302    1616.9758   -972.64312    2.1873287    108.71325   0.13337036 
   94900   -945.26216    44.960642   -900.30152    1610.3271   -994.37594    2.1770051    110.80022   0.14840738 
   95000   -943.86011    46.702948   -897.15717    1672.7302   -620.18706    2.1751543    122.53644   0.15630991 
   95100   -950.80656    45.960531   -904.84603    1646.1395    1247.5769     2.188952    115.10206   0.15058345 
   95200   -949.54545    48.075206   -901.47025    1721.8795   -3188.4426    2.1770426    109.23672   0.15055976 
   95300   -945.06154    48.084207   -896.97734    1722.2019   -1138.6687    2.1726022    107.22671    0.1484523 
   95400   -944.36179    41.596117   -902.76568    1489.8221    2497.0191    2.1826417    106.26846   0.14587032 
   95500   -946.58878    43.288403   -903.30037    1550.4336     1615.933    2.1845793    101.09854   0.14754784 
   95600    -946.3949    50.689586   -895.70532    1815.5172   -3500.9502    2.1667781    106.05053   0.15384684 
   95700   -944.43158    43.395824   -901.03576    1554.2811    115.99262    2.1730845    104.20852   0.13834856 
   95800   -944.74616    42.048825   -902.69733    1506.0364     4278.311    2.1864463    108.82281   0.14353454 
   95900   -942.35435    49.319475   -893.03488    1766.4447   -1984.3482    2.1582896    112.67742     0.144367 
   96000   -948.62578    48.536001   -900.08977    1738.3835   -2816.2528     2.173533    108.40257   0.14563192 
   96100   -951.12144     49.45889   -901.66255    1771.4381   -2492.7009    2.1764571    111.86013   0.14159331 
   96200   -937.45811    44.684358   -892.77375    1600.4317    3187.2866    2.1653083    108.93464   0.15155105 
   96300   -946.00667    46.608919   -899.39775    1669.3625    1780.4449    2.1768282    105.17487   0.13331114 
   96400   -947.05517    45.074992   -901.98017    1614.4227    -2889.758    2.1698073    104.24025   0.13155567 
   96500   -944.08385    48.561047    -895.5228    1739.2806    -669.4363      2.16701    111.26467   0.14680703 
   96600   -944.72412    46.706617    -898.0175    1672.8616    5417.4305    2.1851392    110.57902   0.13942757 
   96700    -948.7824    45.419934   -903.36246    1626.7773   -1841.9222    2.1806917    109.76444   0.14400848 
   96800   -944.77057    46.199903   -898.57067     1654.713   -3865.2307    2.1680713    111.61815   0.12834019 
   96900   -945.91597    49.654155   -896.26181    1778.4318     609.6229    2.1743931    109.39234   0.12409813 
   97000   -951.50968    45.642818   -905.86686    1634.7602    5511.9061    2.2038329    109.99928   0.12596229 
   97100   -944.80576    45.205029   -899.60073    1619.0802   -3547.5486     2.165456    111.52119   0.14975551 
   97200   -944.27252    46.051715    -898.2208    1649.4054   -5922.1417     2.158262    106.14597   0.14161355 
   97300   -948.63595    43.398384   -905.23757    1554.3727    6571.7594    2.2015186    104.15313    0.1426519 
   97400   -950.61509    47.808075   -902.80701    1712.3119     5469.867    2.1992477    110.00899   0.12810895 
   97500   -944.59782    46.600019    -897.9978    1669.0437   -8801.4943    2.1520503    112.57342   0.13832012 
   97600   -948.02484    46.633827   -901.39101    1670.2546   -9423.4862     2.160839    117.69429   0.15917933 
   97700   -949.90971    45.628474   -904.28124    1634.2465    10711.466    2.2118913    111.48803   0.13950391 
   97800   -944.08028     49.84974   -894.23054    1785.4369   -489.09491    2.1707209    113.29684   0.12780436 
   97900   -944.84102    45.689197   -899.15182    1636.4213   -9761.1132    2.1506727    111.86403   0.13781675 
   98000   -946.78216     44.86139   -901.92077    1606.7723    782.05673    2.1783922    114.37691   0.13101551 
   98100   -948.89923    48.905049   -899.99418    1751.6015    9032.6731    2.2034741       104.97    0.1406175 
   98200   -942.12385    48.342317   -893.78154    1731.4465   -5054.2149    2.1510365    108.38356   0.14980547 
   98300   -946.67129    45.399332   -901.27196    1626.0394   -8643.7448    2.1569441    113.43488   0.13300999 
   98400   -947.12925    47.005212   -900.12403    1683.5562    3933.2228    2.1854964    105.22407    0.1270226 
   98500   -943.96738    52.332727   -891.63465    1874.3685    2322.3763    2.1717871    118.33858   0.14222023 
   98600   -946.06658    46.413607   -899.65297    1662.3671    -3470.221    2.1674856    114.10715   0.12723777 
   98700    -944.1466    42.705287   -901.44131    1529.5485   -2027.9409    2.1690863    109.71658   0.12686255 
   98800   -942.77582    46.560398   -896.21542    1667.6246     4116.757    2.1748113     105.1103   0.13574308 
   98900   -944.19144    50.696795   -893.49464    1815.7753    921.51209    2.1678763    109.84795   0.12701508 
   99000   -949.04006    46.016665   -903.02339      1648.15   -42.783339     2.180829    107.26141   0.12465937 
   99100   -943.59213    43.672274   -899.91986    1564.1825    676.73316    2.1711384    111.73108   0.13921917 
