LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000949707 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1507.1885   -950.82229            0    -908.7413    6759.0314    4571.4585 
Loop time of 2.28546 on 1 procs for 3200 steps with 217 atoms

Performance: 362.920 ns/day, 0.066 hours/ns, 1400.156 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2228     | 2.2228     | 2.2228     |   0.0 | 97.26
Neigh   | 0.014255   | 0.014255   | 0.014255   |   0.0 |  0.62
Comm    | 0.013875   | 0.013875   | 0.013875   |   0.0 |  0.61
Output  | 2.411e-05  | 2.411e-05  | 2.411e-05  |   0.0 |  0.00
Modify  | 0.02968    | 0.02968    | 0.02968    |   0.0 |  1.30
Other   |            | 0.004833   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 24
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.82229    42.080991    -908.7413    1507.1885    6759.0314    2.2061467            0 5.580917e-32 
  152400   -947.28288    43.066426   -904.21645    1542.4832    799.34391    2.1765745    17.886988   0.13686728 
  152500   -950.25899    38.699968   -911.55902    1386.0925   -505.79814    2.1868286    15.471019     0.126373 
  152600    -950.5274    41.183874   -909.34353     1475.057    2906.1139    2.1917662    14.941129   0.13631091 
  152700    -946.4594    42.928178   -903.53122    1537.5316    1563.8089    2.1809059    16.474247   0.14099776 
  152800    -952.2314    40.270727   -911.96067    1442.3514    1586.8152    2.1954822    15.003201   0.12748126 
  152900   -950.93508    41.291904   -909.64317    1478.9263   -1176.2081    2.1838642    17.871846   0.14223773 
  153000   -949.97521    45.066685   -904.90852    1614.1252   -5429.2403    2.1729087    15.543881   0.13444955 
  153100   -951.51816    38.015035   -913.50313    1361.5607     4089.921    2.2059496    14.388438    0.1405111 
  153200   -949.99142     40.06574   -909.92568    1435.0095    5059.2237    2.2015619    17.361917   0.12159629 
  153300   -951.34699    44.809939   -906.53705    1604.9295   -7245.4963    2.1718805    17.381826   0.13183986 
  153400   -952.89514    38.971405   -913.92373    1395.8144    -7014.973    2.1778171    14.958739   0.13052476 
  153500   -952.00051    40.834321   -911.16619    1462.5373    2633.2498    2.1963933     16.85026   0.12054064 
  153600   -948.96497    43.412076   -905.55289    1554.8631    10641.896    2.2081682    14.044431   0.14062638 
  153700   -949.97265    38.246129   -911.72652    1369.8376      1619.93    2.1900402    17.891964   0.12871569 
  153800   -951.83023    38.574143   -913.25608    1381.5859   -10433.999    2.1657432    18.214207   0.12966972 
  153900   -947.89416    41.785886   -906.10827    1496.6189   -1239.7741    2.1726876    17.881944    0.1310784 
  154000   -950.81278    41.271745   -909.54103    1478.2042    9276.3616    2.2098693     16.91558    0.1251113 
  154100    -956.1802    43.228748   -912.95145     1548.297    2937.2045    2.2051681    17.628049   0.11627869 
  154200   -948.30483    44.103624    -904.2012    1579.6319   -10028.836    2.1559086    16.760192   0.13449153 
  154300   -949.09867    39.244964   -909.85371    1405.6123   -3468.5794    2.1746205    18.413289   0.13042596 
  154400    -953.5073    42.698854   -910.80844    1529.3181    4430.2426    2.2046247     16.23716   0.10930157 
  154500    -951.0943    48.000489   -903.09381    1719.2035    2066.6185    2.1914101    13.978443    0.1225077 
  154600   -950.90852    42.235007   -908.67351    1512.7048   -737.59539     2.181821    15.693192   0.11143605 
  154700   -953.99753    42.401804   -911.59573    1518.6788   -5327.9449    2.1792122    17.525146   0.11444193 
  154800   -948.84208    44.362024   -904.48006    1588.8868    1872.4748    2.1845803    17.002483   0.12896746 
  154900   -951.88345    42.289945   -909.59351    1514.6725    3015.5915    2.1978746    16.829924   0.12566291 
  155000   -952.39023    40.290486   -912.09975    1443.0591   -989.89999     2.190182    15.536185   0.12588595 
  155100   -949.87808     43.85139   -906.02668    1570.5978   -2031.9314    2.1756655     16.85468   0.13089707 
  155200   -950.13457    40.538955   -909.59562    1451.9584     65.31728     2.186368    17.111699   0.12714763 
  155300   -953.06934    40.194141    -912.8752    1439.6084    3547.3961    2.2016444    16.219871   0.11609453 
  155400   -950.74055    44.484973   -906.25558    1593.2904    822.09032    2.1859483    18.225755   0.12201295 
  155500   -951.76933    42.293383   -909.47595    1514.7956   -2611.7191    2.1821985    15.272098   0.11700607 
  155600   -954.42652    40.649896   -913.77662    1455.9319   -1648.7132    2.1925745    16.823346  0.098056858 
  155700    -947.5532     41.55575   -905.99745    1488.3762      3380.35    2.1873477    17.054411   0.12160786 
  155800   -954.27772    44.556405   -909.72132    1595.8488   -98.643928    2.1928284    18.195775   0.11176787 
  155900   -953.71537    39.626295   -914.08907    1419.2702   -4224.9519     2.187242    14.432143   0.12051376 
  156000   -947.81829    42.083432   -905.73486    1507.2759    -6720.489    2.1689269    18.008645   0.15416838 
  156100   -954.25434    45.032659   -909.22169    1612.9065    6855.2667    2.2072202    15.359117   0.11479064 
  156200   -952.78209    40.962198   -911.81989    1467.1174    10603.352    2.2194539    18.122285   0.12646763 
  156300   -947.77205     43.70669   -904.06536    1565.4151   -5128.2061    2.1658019    18.519447   0.13545223 
  156400   -952.06094    43.039978   -909.02096    1541.5359   -13634.058    2.1588116    14.578118   0.12477768 
  156500   -954.20621    42.674538   -911.53167    1528.4472    208.06507     2.196877    16.318161   0.11766757 
  156600   -950.85091    46.814247   -904.03666    1676.7165    9092.5257     2.209862    13.456175   0.11766243 
  156700   -949.72448    41.013121   -908.71136    1468.9412    1590.8847    2.1907443    16.933641   0.11818199 
  156800   -952.11665    39.285141   -912.83151    1407.0513   -9743.0533    2.1695537    16.913002   0.11287529 
  156900   -951.87907    45.678834   -906.20023    1636.0502    -5595.275    2.1759354    17.227425    0.1309847 
  157000   -952.98271    44.551306   -908.43141    1595.6662    5786.7195    2.2070376    13.611585   0.12721947 
  157100   -954.93462    41.971154   -912.96346    1503.2545    2024.2972    2.2054226    15.223717   0.12374439 
  157200   -947.84384    40.974818   -906.86902    1467.5694   -5006.3726    2.1728965     16.37803   0.14729396 
  157300   -950.62422    42.402316    -908.2219    1518.6972   -5512.9308    2.1757036    17.514739   0.13521968 
  157400   -954.34806     40.62018   -913.72788    1454.8675     4304.861    2.2073046    15.068058   0.10539961 
  157500   -948.85673    42.935328    -905.9214    1537.7877    6612.2536    2.2022019    15.548483   0.12674898 
  157600   -953.05681    44.255821   -908.80099     1585.083   -2335.9783    2.1857205    15.518895  0.092321008 
  157700   -957.24655    42.767203   -914.47935    1531.7661   -7665.6352    2.1844325    18.449078  0.098265779 
  157800   -950.40562    43.936177   -906.46944    1573.6345   -2077.8703    2.1833782    16.927394   0.13861621 
  157900   -950.48426    42.223162    -908.2611    1512.2805    3480.3365    2.2000561    15.638844   0.12533243 
  158000   -953.33106    40.180532   -913.15053    1439.1209     1759.377    2.2006776     16.49837   0.13422624 
  158100   -948.19281    43.161884   -905.03092    1545.9021   -3490.3254     2.174786    16.235157   0.13748591 
  158200    -952.7832    44.527704   -908.25549    1594.8209    -2098.784    2.1859791    20.065263   0.12529067 
  158300   -951.64394    39.393803   -912.25013    1410.9432    1552.2647    2.1964728    16.540396   0.14426444 
  158400   -949.02956    44.177613   -904.85195    1582.2819    1562.0384    2.1848207    15.397749   0.13611514 
  158500   -951.45313    42.904894   -908.54824    1536.6977   -625.27179    2.1881238    13.346366   0.11603861 
  158600   -951.20156    38.911182   -912.29038    1393.6574   -1798.5938    2.1871792    14.776836   0.12600756 
  158700   -948.24599    42.726566   -905.51943    1530.3106    399.18233    2.1832569    16.227063   0.12541877 
  158800   -949.71511    39.977716    -909.7374    1431.8568    2664.5815    2.1960685    17.122435   0.12567071 
  158900   -953.12747    40.486193   -912.64127    1450.0686   -610.16859    2.1935793    15.144239    0.1357438 
  159000   -948.63659      42.4168   -906.21979    1519.2159    -1479.003    2.1817659    18.868853   0.12208374 
  159100   -952.15645    42.238718   -909.91773    1512.8377    412.13844     2.192733    17.050768   0.13503569 
  159200   -952.30309    39.167848   -913.13524    1402.8503    3978.2476    2.2027978    15.927155   0.14070974 
  159300   -948.54479    42.556857   -905.98793    1524.2323   -715.72938     2.185113    19.879787   0.13937389 
  159400   -949.81421    39.897369   -909.91684    1428.9791   -2406.5819    2.1826786    14.481654    0.1477338 
  159500   -951.34118     37.75142   -913.58976     1352.119    786.99712    2.1974108    16.485588   0.11899528 
  159600    -948.6214    43.395642   -905.22576    1554.2745    2721.9683    2.1935226    14.830956   0.12738984 
  159700   -951.09698    41.821155   -909.27583    1497.8821    1018.5374    2.1928101    15.928426   0.12089162 
  159800   -951.18176    37.666252    -913.5155    1349.0686   -2832.4751    2.1881917    14.374707    0.1312754 
  159900   -948.40253    43.393706   -905.00882    1554.2052   -3749.1233     2.175226    18.017253   0.12527747 
  160000   -948.98664    40.537162   -908.44948    1451.8941    6829.1478    2.2040191    14.101601   0.12782696 
  160100   -951.35468    39.547941   -911.80674    1416.4638    7416.4485    2.2077148    18.168755   0.13559152 
  160200   -947.76544      43.6865   -904.07894     1564.692   -6079.3033    2.1663081    16.843144   0.12472316 
  160300   -945.81306    37.394486   -908.41857    1339.3349   -4513.5284     2.171159    15.838362   0.14980935 
  160400   -953.67827    42.477988   -911.20029    1521.4075    1296.6837    2.2012287    15.952216     0.135519 
  160500   -951.85211    46.917246   -904.93486    1680.4056    5422.1841    2.2062913    13.586353   0.12471133 
  160600   -949.23671    41.571244   -907.66546    1488.9312   -3109.9016    2.1812232    15.747045   0.12726073 
  160700   -953.67914    40.946945    -912.7322    1466.5711   -9510.3563     2.171323    14.286255   0.12689184 
  160800   -948.44591    41.382984   -907.06293    1482.1884    1059.4232    2.1877573    15.306744   0.13345797 
  160900   -950.03214    42.827951   -907.20419    1533.9419    11239.549     2.213683    15.766425    0.1224639 
  161000   -951.18685    37.144197   -914.04266    1330.3704    4002.0151    2.2058691    17.158075   0.13620296 
  161100   -950.07844    41.851483   -908.22696    1498.9684   -10601.645    2.1603745    17.597394   0.12546289 
  161200   -947.76579    40.375615   -907.39017    1446.1081   -5646.4427    2.1664813    17.712393   0.12984225 
  161300     -954.213    40.108838   -914.10416    1436.5531    11953.762    2.2256519    15.497189   0.12525965 
  161400   -950.59851    42.455802   -908.14271    1520.6129    10731.636    2.2121901    14.451197    0.1143045 
  161500   -949.29638    41.640899   -907.65548     1491.426   -7156.9267     2.165995    15.054141   0.12735892 
  161600   -950.60571    38.421976   -912.18374    1376.1358   -10665.583    2.1630013    15.231245   0.12330384 
  161700   -951.55489    41.375442   -910.17945    1481.9183    4549.3453    2.2004839    16.100888   0.12605404 
  161800   -948.13259    43.541023   -904.59157    1559.4815    4702.5137    2.1946079    16.032147     0.138752 
  161900   -948.97359    37.914813   -911.05878    1357.9711    359.03783    2.1885132     15.05383   0.11495016 
  162000   -951.41167    41.721735   -909.68993    1494.3212   -4617.6319    2.1814742    17.055266   0.12159309 
  162100    -950.5705    47.193604    -903.3769    1690.3037   -4010.5066    2.1752877    16.759572   0.12608205 
  162200   -950.52184    39.225367   -911.29647    1404.9104    4382.3989    2.2004372    16.240404     0.125842 
  162300   -949.41742    39.760268   -909.65716    1424.0686    2417.1656    2.1933261    16.078168   0.13056169 
  162400   -948.42355    44.459431   -903.96412    1592.3756   -5421.0181    2.1698761     15.42641   0.13744502 
  162500    -952.5375    39.913543   -912.62396    1429.5584   -1111.6816    2.1904751     16.21153    0.1081905 
  162600    -951.6103    41.467878   -910.14243     1485.229    1836.4367    2.1940665    18.235204   0.11455254 
  162700   -947.00346    41.740647   -905.26282    1494.9986    1236.1028    2.1835738    16.311666   0.13889729 
  162800   -953.75109     40.97231   -912.77878    1467.4796   -3157.7874    2.1857247    16.898779   0.11390996 
  162900   -951.88732     40.46243   -911.42489    1449.2175   -3940.6782    2.1815359     15.22653   0.12509455 
  163000   -951.16887     45.00852   -906.16035     1612.042    394.49219    2.1876343    16.183399   0.10863873 
  163100   -954.58441    42.227763   -912.35665    1512.4453    2986.3915    2.2043689    17.834461   0.10328762 
  163200   -954.86512    42.401881   -912.46324    1518.6816   -5061.1907    2.1866022    17.571975   0.11379746 
  163300   -947.26374    40.447536    -906.8162    1448.6841   -5590.2429    2.1662903    16.629081   0.12641735 
  163400   -950.63759    39.423294   -911.21429    1411.9994   -1140.8531    2.1887976     17.51978   0.12087168 
  163500   -952.59611    39.738083   -912.85803     1423.274     8944.644    2.2147801    15.408611   0.12530286 
  163600   -945.08933     40.06647   -905.02286    1435.0356    4326.8368    2.1844706     16.33346     0.124532 
  163700   -950.93984     40.55436   -910.38548    1452.5101     -8830.93    2.1663232    17.151461   0.11261334 
  163800   -951.12438    39.899051   -911.22533    1429.0393   -1720.1383    2.1813957    17.312953   0.11652782 
  163900   -946.49761    43.595815    -902.9018     1561.444    6748.9927    2.1972973    16.498848   0.12845998 
  164000   -949.12839       40.379   -908.74939    1446.2293    7658.7114    2.2036658    16.275623   0.12357484 
  164100   -951.85529    39.987703   -911.86758    1432.2145   -6060.0059    2.1735035    15.021687   0.12151653 
  164200   -945.92701    41.812701   -904.11431    1497.5793   -9298.8005    2.1576402    14.850427   0.13036698 
  164300   -951.46499    42.849184    -908.6158    1534.7024    6262.9805    2.2021994    14.119949   0.10274077 
  164400   -951.34598     40.59025   -910.75573    1453.7956    10478.117    2.2148039    15.918417   0.12353844 
  164500   -950.01376    43.027717   -906.98604    1541.0968   -4517.8807    2.1730324    15.786939   0.11528545 
  164600   -948.33282    42.662541   -905.67028    1528.0175   -12273.869    2.1505351     16.14113   0.12688587 
  164700   -955.54699    42.212476   -913.33452    1511.8978    1003.6638    2.1971963    17.054225    0.1069696 
  164800   -953.31255    46.158943   -907.15361    1653.2459    11526.819    2.2146795    16.449431   0.10406938 
  164900   -948.11469     40.51525   -907.59944    1451.1093    397.52736    2.1843462    14.036515   0.12596216 
  165000   -952.36811    36.954851   -915.41326    1323.5887   -5347.7913    2.1803616    16.041573   0.12468266 
  165100   -952.56329    43.523442   -909.03985    1558.8518   -3832.4171    2.1808974    14.866337   0.11029337 
  165200   -953.13384    46.086264   -907.04757    1650.6429    898.31849    2.1899562    18.157819  0.099116745 
  165300   -954.53437    40.042746   -914.49163    1434.1859    1278.4445     2.198073    16.405597   0.10325146 
  165400   -955.02073    46.106374   -908.91435    1651.3631   -5305.7537    2.1795243     18.24425   0.10344712 
  165500   -949.26087    42.230225   -907.03065    1512.5335     350.6397    2.1797351    16.828744   0.11256189 
  165600   -952.15301    39.373874   -912.77914    1410.2294    2085.5915    2.1955825      16.2812   0.13439402 
  165700    -948.8238    39.057356   -909.76645    1398.8929    4354.3173    2.1904067     17.45256    0.1088638 
  165800   -949.21211    43.531467   -905.68064    1559.1393   -1473.3916     2.176284    15.612317   0.11040462 
  165900   -951.33211    39.881434   -911.45067    1428.4083   -789.73414    2.1837166    15.422628   0.11362889 
  166000    -950.7314     41.10471   -909.62669    1472.2216    4523.8565    2.1954048    15.047332   0.11466059 
  166100   -946.28533    42.776322     -903.509    1532.0927    4533.8908    2.1873724     16.97185   0.12845737 
  166200   -954.43718    43.666491   -910.77069    1563.9753   -4262.0401    2.1856843    18.229627   0.12035001 
  166300   -950.74397    40.949596   -909.79437     1466.666   -5371.8008    2.1750828    17.473025   0.11059252 
  166400   -949.32973     46.65686   -902.67287    1671.0795   -1050.1083    2.1767375    18.167588   0.11773631 
  166500   -952.99164    41.914776   -911.07687    1501.2353    8867.7045    2.2182508    16.848846   0.12433699 
  166600   -949.96656    39.891281   -910.07528     1428.761    3245.3802    2.1968859    16.894826   0.12427201 
  166700   -949.38027    43.909954   -905.47032    1572.6953   -10908.924    2.1565564    16.882216   0.13240672 
  166800   -953.06554    40.217661   -912.84788    1440.4508   -7049.4603    2.1771696    17.317727   0.11794011 
  166900   -957.83077    46.254176   -911.57659    1656.6568    5392.3284    2.2134779    15.082004   0.10222457 
  167000   -951.45409    45.189397   -906.26469    1618.5203    6728.5448      2.20755    15.651483   0.12102529 
  167100   -948.04588    37.717444   -910.32844     1350.902   -5210.0675    2.1760474    15.597724   0.13565195 
  167200   -950.71131    36.012947   -914.69837    1289.8532   -6793.0039    2.1757957    16.572027   0.12060756 
  167300    -951.0119    43.748389   -907.26352    1566.9086    934.16273    2.1930025    14.352156   0.12239263 
  167400   -953.74482    45.108227   -908.63659    1615.6131    5028.9653    2.2077119    15.289434   0.12362474 
  167500   -955.94821    40.966502    -914.9817    1467.2715    85.081811     2.199107    15.624202   0.11692715 
  167600   -949.53959    42.921417   -906.61817    1537.2895   -4172.5286    2.1738074    16.503286   0.12484884 
  167700   -949.06839    41.354341   -907.71405    1481.1625    15.888821    2.1895567    17.423999   0.12665373 
  167800   -952.54198    40.257164   -912.28482    1441.8656    3338.4087    2.2039729    16.366529   0.12076321 
  167900   -952.05843    45.464953   -906.59347    1628.3897    244.35096    2.1892665    17.503926   0.11915562 
  168000   -951.77348    46.069881    -905.7036     1650.056   -1118.6435    2.1827056    16.758824   0.11521764 
  168100    -951.7945    40.441093    -911.3534    1448.4533   -2948.3781    2.1865938    16.632879   0.12469263 
  168200   -949.04142    40.394856   -908.64657    1446.7973    589.62828    2.1897187    16.358077   0.12934542 
  168300   -948.82818    45.365748   -903.46244    1624.8366    637.41303    2.1865211    17.326942   0.13328499 
  168400   -956.34849    45.376544   -910.97195    1625.2232   -2505.4281    2.1937265    17.301441   0.11827204 
  168500   -951.49471    42.166592   -909.32811    1510.2544   -2467.6697    2.1840452     14.94751   0.11994522 
  168600   -946.26791    43.467091   -902.80082    1556.8336   -2494.5406    2.1735972    18.252473   0.14461353 
  168700   -952.67028    40.905492   -911.76479    1465.0864    5077.7771    2.2064298    14.720947   0.12369658 
  168800    -949.7622    39.887937   -909.87427    1428.6413    3262.2545    2.1954736    17.777612   0.12095011 
  168900   -946.39895    40.339901   -906.05905     1444.829   -6184.4803    2.1645598    18.395849   0.12283744 
  169000   -949.89552    38.854836   -911.04068    1391.6393   -6295.3181    2.1723688    17.257763   0.11400145 
  169100   -954.57669     42.01502   -912.56167    1504.8256    5896.2418    2.2113322     16.33613   0.11294372 
  169200    -951.9755    45.018747   -906.95675    1612.4083    8966.7768    2.2102808    15.984401   0.12184295 
  169300   -950.46933    40.949395   -909.51994    1466.6588   -5420.7336     2.174724     15.44325   0.13220402 
  169400   -953.46994    37.226394   -916.24355    1333.3144   -8623.4953     2.172847    16.581225   0.10815412 
  169500   -950.15892    41.378569   -908.78035    1482.0303    976.20208    2.1891176    16.285147   0.12064626 
  169600   -952.66914    45.119976   -907.54917    1616.0339    9300.8579    2.2107066    16.095715   0.11593008 
  169700   -952.96861    38.803724   -914.16488    1389.8087    1705.6952    2.1992106    16.796591   0.12199758 
  169800   -947.48089    37.954197   -909.52669    1359.3817   -6336.6796    2.1699218    16.663437   0.14262337 
  169900   -946.57363    39.587275   -906.98636    1417.8726    610.78032    2.1815323    16.852561   0.12668489 
  170000   -947.92551    38.020458   -909.90506    1361.7549    7038.8085    2.2019232    15.510488   0.11836676 
  170100   -952.97984    39.544207   -913.43564    1416.3301     3381.841    2.1996317    15.289774   0.11681452 
  170200   -944.23056    40.405378   -903.82518    1447.1741   -4497.4306    2.1657035    16.245801   0.13240875 
  170300   -949.38036    41.466369   -907.91399     1485.175   -832.14086    2.1837279    15.293526   0.12500048 
  170400   -952.20989    41.286476   -910.92342    1478.7318    4921.9263    2.2006307    15.249786   0.11781044 
  170500   -949.49201    42.929479   -906.56253    1537.5783    2208.2642     2.194154    14.722891   0.11976246 
  170600   -949.18838    44.741194   -904.44719    1602.4673   -5078.0738    2.1715194    16.143856   0.12048481 
  170700   -949.28456    38.413685   -910.87087    1375.8389    -3645.845    2.1817958    17.603175   0.13710603 
  170800   -950.38883    41.991454   -908.39738    1503.9816    999.75142    2.1928267    17.235615   0.12577728 
  170900   -946.46116    44.579349   -901.88181    1596.6706    3317.6804    2.1836664    14.920926   0.13004317 
  171000   -952.26747    41.476302   -910.79117    1485.5307    1273.7385     2.195448    15.667913   0.11877802 
  171100   -954.92246    44.995397   -909.92706     1611.572    -4966.345    2.1836915    15.049834    0.1174045 
  171200   -948.82073    44.157026    -904.6637    1581.5446   -2164.7418    2.1781446    17.096549   0.13363551 
  171300   -954.53195    43.889741   -910.64221    1571.9714   -1884.0449    2.1926158    17.306985   0.12429853 
  171400   -953.60719     41.68224   -911.92495    1492.9067   -1776.4173    2.1916455     17.09349   0.11245646 
  171500   -951.17848    43.349983   -907.82849    1552.6392    662.28385    2.1898368    16.105914   0.11523205 
  171600    -948.4715    40.888558   -907.58295    1464.4799    523.86788    2.1847545    15.374465   0.13802913 
  171700   -953.82022    38.137719    -915.6825    1365.9548    1908.5455    2.2036531    14.684115   0.12171704 
  171800    -950.8459    41.580469   -909.26543    1489.2616     794.9681    2.1893523    17.697494   0.11902558 
  171900   -949.07712    41.293328   -907.78379    1478.9773   -2128.6152    2.1772909    16.971988   0.12973798 
  172000   -956.07102    41.190478   -914.88054    1475.2935    -3948.939    2.1921036    16.850169   0.12150999 
  172100    -952.1262    40.723904   -911.40229    1458.5826    4869.8991    2.2018216    15.934265   0.12060392 
  172200   -953.04066    46.122996   -906.91767    1651.9584    2535.1376    2.1955722    16.160816   0.12035369 
  172300   -954.35572    42.751393   -911.60433    1531.1998   -6552.9007    2.1799639    17.166319   0.12095866 
  172400   -951.43526    36.963773   -914.47149    1323.9083   -5826.5962    2.1802427     16.78484   0.12567543 
  172500   -948.65115    42.609621   -906.04153    1526.1221   -529.98342    2.1856849    15.215381   0.12582243 
  172600   -951.92871    43.401937   -908.52677       1554.5    7510.6412      2.20842    15.739204   0.12060488 
  172700   -952.27034    39.726225   -912.54412    1422.8493    1061.5924    2.1963097      18.3187   0.12956152 
  172800   -942.92262    39.559398   -903.36322    1416.8742   -3695.3262    2.1597824    15.385784   0.14110889 
  172900   -950.77978    43.602522   -907.17725    1561.6842   -622.49866    2.1857718    16.699061   0.11779256 
  173000    -953.4586    42.972092   -910.48651    1539.1045    5973.7099    2.2093536    15.602893   0.13187864 
  173100   -948.37497    40.965704   -907.40927    1467.2429    1943.5197     2.193539      15.8391   0.14059539 
  173200   -945.69903    41.973901   -903.72513    1503.3529   -8062.9636    2.1568798    15.121073   0.14310778 
  173300    -951.3664    39.560891   -911.80551    1416.9276   -4558.6466    2.1795935    16.575886   0.12740852 
  173400    -948.3788    39.894828   -908.48397    1428.8881    9371.6637     2.210802    15.085869   0.12078048 
  173500   -946.64672    43.311638   -903.33509    1551.2658    8542.9248    2.2017761    16.541535   0.13749707 
  173600   -954.20685    43.042549    -911.1643     1541.628   -8904.4664    2.1751942     16.46478   0.12742393 
  173700   -950.55998    39.601548   -910.95844    1418.3838   -13360.443    2.1587687    17.605487   0.14635813 
  173800   -949.27917    43.838011   -905.44116    1570.1186    2139.2847    2.1875127    15.406009   0.12765222 
  173900   -952.20691    40.519854   -911.68705    1451.2742    9208.1784    2.2143088    17.511308   0.12368113 
  174000   -953.04454    40.549185   -912.49535    1452.3248   -353.01041    2.1944623    15.709508   0.12165129 
  174100   -948.50705     41.71847   -906.78858    1494.2043   -3224.4332    2.1729982    15.988594   0.13702024 
  174200   -954.12012    42.796974   -911.32315    1532.8324   -3661.8068    2.1851128    14.407281   0.12619585 
  174300   -952.68132    39.605094   -913.07623    1418.5108    5231.2844    2.2041233    15.295655   0.11940929 
  174400   -949.52557    43.655609   -905.86996    1563.5856    814.88272     2.188411    16.056599   0.13063233 
  174500    -952.8451    42.141845   -910.70325     1509.368   -4673.4647    2.1849465    14.649674   0.12987413 
  174600   -953.66972     40.36441   -913.30531    1445.7068   -4049.4254    2.1873577    15.156867   0.11882317 
  174700   -948.47307    43.625463   -904.84761    1562.5059   -1163.2131    2.1826478    15.325553   0.12970709 
  174800   -950.58206     41.47442   -909.10764    1485.4633    5516.6093    2.2019427    15.093949    0.1263725 
  174900   -951.47146    39.171901   -912.29956    1402.9954    3312.2252    2.1988897    16.382858   0.10322177 
  175000   -943.26212    39.646683   -903.61543    1420.0004   -5542.9157     2.161914    14.965491   0.15440081 
  175100   -948.92926    39.907823   -909.02144    1429.3535   -732.27705     2.186383    15.102124   0.13164224 
  175200   -953.30631    42.490176   -910.81613     1521.844      6858.99    2.2087919     15.76355   0.11991285 
  175300   -950.28137    45.846756   -904.43462    1642.0645    2811.3377     2.190847    15.091107   0.12737371 
  175400   -951.38422    43.953456   -907.43077    1574.2534   -9148.4662    2.1642032    15.509029   0.11549703 
  175500   -951.84872    39.396304   -912.45241    1411.0327   -8997.5379    2.1696926    16.380456   0.12564546 
  175600   -951.20311    44.996706    -906.2064    1611.6188    7670.9814    2.2052038    15.718995    0.1219769 
  175700   -947.71073     39.70338   -908.00735    1422.0311    13041.878    2.2188791    16.045654   0.12892874 
  175800   -952.80833    38.910572   -913.89775    1393.6356   -3205.8729    2.1849605    17.673229  0.098552635 
  175900   -950.01097    41.717721   -908.29325    1494.1775   -11231.488     2.160933    15.198153   0.13006278 
  176000   -949.49984    42.555249   -906.94459    1524.1747   -139.87472    2.1868911    16.335478   0.13156682 
  176100    -955.8403    41.725569   -914.11473    1494.4586    9571.3165     2.220634    13.767042   0.12516382 
  176200   -950.84893    43.812663   -907.03626    1569.2107   -31.952265    2.1880063    15.912061   0.13342085 
  176300   -952.74069    44.820322   -907.92036    1605.3014   -6810.1142    2.1749678    14.274415   0.11799933 
  176400     -953.215    39.637248   -913.57776    1419.6625   -1993.4077    2.1923411    16.201516   0.11602879 
  176500   -950.26761    42.542339   -907.72527    1523.7123    4557.2967    2.1982769    16.315625   0.11728005 
  176600   -947.68038    41.183817   -906.49657     1475.055    4118.9362    2.1943334    15.483238    0.1256852 
  176700   -953.54957    41.377529   -912.17204     1481.993   -3256.5664    2.1855706    16.793222   0.10636779 
  176800   -949.18161    42.698603   -906.48301    1529.3091   -2783.6017    2.1765932    14.815459   0.12165308 
  176900   -948.34472    42.877612   -905.46711    1535.7206    1167.9836    2.1891265    14.305743   0.13278531 
  177000   -949.68939    38.584364   -911.10503     1381.952    6078.1411    2.2009282    17.338304   0.11232275 
