LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101702 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1645.3563   -945.16025            0   -899.22159   -3015.5883    4653.2686 
Loop time of 2.256 on 1 procs for 3200 steps with 217 atoms

Performance: 367.659 ns/day, 0.065 hours/ns, 1418.439 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1779     | 2.1779     | 2.1779     |   0.0 | 96.54
Neigh   | 0.029543   | 0.029543   | 0.029543   |   0.0 |  1.31
Comm    | 0.014323   | 0.014323   | 0.014323   |   0.0 |  0.63
Output  | 2.6237e-05 | 2.6237e-05 | 2.6237e-05 |   0.0 |  0.00
Modify  | 0.02921    | 0.02921    | 0.02921    |   0.0 |  1.29
Other   |            | 0.004982   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4241 ave 4241 max 4241 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8482 ave 8482 max 8482 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8482
Ave neighs/atom = 39.0876
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.16025    45.938663   -899.22159    1645.3563   -3015.5883    2.1673599            0 7.8995227e-32 
    3300   -945.91477    51.179808   -894.73496    1833.0751    13726.114    2.2045637 0.0094034642   0.11563148 
  163700   -935.69635    45.309462   -890.38688    1622.8206   -6623.0711    2.1356662    142.17931   0.15071438 
  163800   -949.44797    50.832173    -898.6158    1820.6241   -4573.8989    2.1675226    138.86645   0.12667933 
  163900   -945.11762     47.74454   -897.37308    1710.0363    8086.7947    2.1912375    141.74633   0.13090424 
  164000   -940.26868    50.940602   -889.32808    1824.5076   -2237.6088    2.1539359    140.22387   0.15027842 
  164100   -945.58712    48.493022    -897.0941    1736.8442   -7891.2971    2.1533883    142.34028   0.14205315 
  164200   -944.46292    46.031168   -898.43176    1648.6695    781.60381    2.1739613    138.66827   0.15359718 
  164300   -944.17752    51.851392   -892.32613    1857.1288    6234.8339    2.1829523     145.6147    0.1523361 
  164400   -943.76511    47.751877   -896.01323    1710.2991     -8341.49    2.1499244    140.18261   0.15488925 
  164500   -941.21527    39.859546   -901.35573    1427.6244   -2195.1618    2.1621554    142.88655   0.13937551 
  164600   -943.20787    49.252518   -893.95535    1764.0466    10321.609    2.1919353    136.13051    0.1331032 
  164700   -946.21226     49.99367   -896.21859     1790.592    19.008229    2.1727316    140.93115   0.12355348 
  164800   -946.55389    42.036863   -904.51703     1505.608   -8790.0271    2.1556597    142.99915   0.13295271 
  164900   -946.09261    49.260005    -896.8326    1764.3147    385.49671    2.1704363    142.16055   0.13552667 
  165000   -945.57649    51.867037   -893.70945    1857.6892    8087.9381    2.1936916    139.40463   0.15110132 
  165100   -944.57666     42.73318   -901.84348    1530.5475   -5102.4294    2.1621904    141.43464   0.14729747 
  165200   -943.32511    46.426148   -896.89897    1662.8163   -12459.625    2.1376948    139.78604   0.15058816 
  165300   -940.25214    47.674455   -892.57769    1707.5261    11908.552    2.1927022     144.1092   0.15694327 
  165400   -950.73038    53.564124   -897.16626    1918.4727     952.4844    2.1831061    143.71932   0.13646479 
  165500   -946.93754    46.205118   -900.73242    1654.8998    -11932.66      2.14203    140.76627   0.12703637 
  165600   -941.70787    45.969717   -895.73816    1646.4686    4322.4427    2.1725392    142.26556   0.13802969 
  165700   -941.14437    49.266484   -891.87789    1764.5468    4309.3405    2.1707333     143.3591   0.12976884 
  165800   -947.65611    50.543528   -897.11258    1810.2859   -6026.2036    2.1599441    144.51898   0.13115981 
  165900   -946.25295     47.66655    -898.5864     1707.243    -761.2304    2.1679876    144.64922   0.15147616 
  166000   -936.73181    48.319048   -888.41277    1730.6131    5706.5019    2.1641287    144.43501   0.16170659 
  166100    -942.9818    49.233947   -893.74786    1763.3814    1896.1188    2.1684597    140.45744   0.15388584 
  166200   -947.40175    48.624727   -898.77703    1741.5614   -6741.4294    2.1566855    139.60381   0.14397954 
  166300   -944.06889    50.491471   -893.57742    1808.4214   -758.16414     2.168408    141.97514   0.14961083 
  166400   -940.37083     51.76853    -888.6023     1854.161    5252.6147    2.1676807    147.14599   0.14094096 
  166500   -947.33981    48.430746   -898.90906    1734.6137   -1015.6745    2.1710795    145.50544   0.12584719 
  166600   -941.78362    44.723354   -897.06026    1601.8284    -2645.535    2.1591642    143.59554   0.14982037 
  166700   -941.14055    48.935429   -892.20512    1752.6896    2872.2276    2.1678262    140.36147   0.13652766 
  166800    -943.3915    43.747313   -899.64418    1566.8701     6337.242     2.181596    135.77293   0.15166802 
  166900   -941.17707    40.679948   -900.49712    1457.0082   -1674.4202    2.1614588    140.98565   0.16101533 
  167000   -940.35606    44.478898   -895.87716    1593.0728    2354.8695    2.1690477    137.02455   0.16785359 
  167100   -942.54237    48.741074   -893.80129    1745.7285    8594.0793    2.1844437    148.14512    0.1478312 
  167200   -948.37925    44.558725   -903.82052    1595.9319   -3396.0886    2.1731435    138.77655   0.15559233 
  167300   -947.56028    48.383958   -899.17632    1732.9379   -14512.118    2.1423901    145.39442   0.13728711 
  167400     -942.092       47.839     -894.253    1713.4195    10369.298     2.188653    136.48563   0.15595664 
  167500   -944.32572    46.240203   -898.08552    1656.1564     9287.417    2.1928831    136.83036   0.14718147 
  167600   -945.93168    40.050614   -905.88106    1434.4677    -10706.85    2.1515348    142.29494   0.13914851 
  167700   -940.37788    43.416669   -896.96121    1555.0276   -3374.8833    2.1585308     140.1952   0.15865411 
  167800   -945.82438    51.489984   -894.33439    1844.1845    11144.817    2.1978195    135.38209   0.13989578 
  167900   -944.85679    44.460006   -900.39678    1592.3962    1152.2873    2.1747305    140.12902   0.15263654 
  168000   -944.80097    45.857349   -898.94362     1642.444   -6124.3326    2.1589563    149.24461    0.1609874 
  168100   -939.93967    47.659492   -892.28018    1706.9902    1384.4656    2.1609166    143.00539   0.15515739 
  168200   -947.06297     50.02783   -897.03514    1791.8154    2659.2929    2.1804897    140.48187   0.13473994 
  168300   -947.19745    47.198395   -899.99906    1690.4753   -1073.2606    2.1730448    144.95269    0.1414712 
  168400   -942.47988    52.721975   -889.75791    1888.3099   -6505.2744    2.1446889    138.63016   0.15162355 
  168500    -943.5798    48.504498    -895.0753    1737.2552     4110.024    2.1794845    108.17371   0.17280679 
  168600   -942.94165    45.051075   -897.89058    1613.5661    5603.0626    2.1740961    81.485907   0.15526324 
  168700   -939.33899    49.185983   -890.15301    1761.6635   -5795.3429    2.1430774    86.250915   0.17786238 
  168800   -942.41814     49.47155   -892.94659    1771.8915     165.2445    2.1634106     65.74799   0.13438938 
  168900   -948.91194     50.45991   -898.45203     1807.291    2298.0227    2.1841717    61.070145   0.11684047 
  169000   -942.33901    47.479841   -894.85917    1700.5557    1162.5323    2.1686483    64.034057   0.14612738 
  169100   -937.42697    46.028098   -891.39887    1648.5596    -4467.426    2.1433696    63.469026   0.15652025 
  169200   -949.00367    47.577365    -901.4263    1704.0487    8358.0828     2.197322    64.945684   0.12997985 
  169300    -944.3188     48.47882   -895.83998    1736.3355    6370.5818    2.1842982    61.839355   0.13842511 
  169400   -941.66351    46.555572   -895.10794    1667.4517   -12037.352    2.1361899    65.637423   0.14216388 
  169500   -949.54723    45.062987   -904.48424    1613.9928    -4548.561    2.1724134    67.466977   0.12694954 
  169600   -945.88884    46.592415   -899.29643    1668.7713    11829.444    2.2039743    63.433828   0.14252033 
  169700   -939.07955    44.174016   -894.90554    1582.1531    765.83505    2.1619766    66.669393   0.12932722 
  169800   -945.81145    48.058922   -897.75253    1721.2963   -14720.287    2.1397926    64.292135    0.1320294 
  169900   -947.49223    44.241308   -903.25093    1584.5632    5553.8734     2.193364    65.578967    0.1312879 
  170000   -939.81682    46.674805   -893.14201    1671.7223    6796.1019    2.1782119    67.987809    0.1524295 
  170100   -944.66733    48.636572   -896.03076    1741.9856   -5433.9818    2.1540221    66.327092   0.14862012 
  170200   -946.41137    46.253076   -900.15829    1656.6174   -1556.8555    2.1678167    64.750068   0.13856981 
  170300   -946.23189    45.915705   -900.31618     1644.534    8050.8043    2.1909582     66.25215   0.14489552 
  170400   -940.49042    48.526452   -891.96397    1738.0415   -3946.1173    2.1525613    64.224012   0.14514076 
  170500   -943.70407    46.375824   -897.32825    1661.0138    -2364.819    2.1601176    63.217133   0.14289948 
  170600   -947.24396    48.866219   -898.37774    1750.2108    3408.7722    2.1837691     62.26926   0.13317213 
  170700   -942.99082    55.306456   -887.68437    1980.8767   -4525.4444    2.1533528    75.801769   0.16524418 
  170800   -943.74395    49.566564   -894.17738    1775.2946   -3350.1893    2.1601938    80.245326   0.15591029 
  170900   -941.42975    43.878353    -897.5514    1571.5635    509.78815       2.1669    97.051402   0.18591342 
  171000   -935.36301    45.150171   -890.21284    1617.1154    8421.7312     2.173599    88.022279   0.18110182 
  171100   -941.60334    48.805193   -892.79815     1748.025   -4665.2644    2.1535949     84.77704   0.19809863 
  171200   -943.52291    45.062821   -898.46009    1613.9868   -3303.6081    2.1613809    80.337495   0.17261476 
  171300   -940.96993    47.802106   -893.16782    1712.0981    5679.6884    2.1766601    85.425821    0.1770139 
  171400   -940.62729    48.188002   -892.43928    1725.9195    2086.7612    2.1658041    80.408744   0.16104788 
  171500   -948.35782    46.814709   -901.54312    1676.7331   -2487.5388    2.1739117    81.818995   0.14466451 
  171600   -941.89596    46.013615   -895.88234    1648.0408    2083.6054    2.1712933    87.775892   0.17480331 
  171700   -937.38569    44.933762   -892.45193    1609.3644    5846.8673     2.168732    83.579248   0.18103387 
  171800   -945.19432    44.085953   -901.10837     1578.999    844.83662    2.1768781    81.926837   0.17221298 
  171900   -946.39481    49.760779   -896.63403    1782.2507    -5485.429    2.1632389    87.801867    0.1852183 
  172000   -942.26943    50.018461   -892.25097    1791.4799    473.74465    2.1663327    81.786687   0.16108474 
  172100   -944.20978    43.825807   -900.38398    1569.6815    2119.3721      2.17657    85.837308   0.16611787 
  172200   -942.17961    45.998391   -896.18122    1647.4955    762.00278    2.1665554    86.927085   0.17609131 
  172300   -940.71606    49.184415   -891.53164    1761.6074    752.86742    2.1660647    84.613135   0.15693337 
  172400    -944.3305    45.218533   -899.11197    1619.5639   -1591.5402     2.170903    81.167913   0.16156075 
  172500   -945.38394    49.731527   -895.65241    1781.2029   -3171.2484    2.1639327    84.045543   0.15835781 
  172600    -941.8798    51.478997   -890.40081     1843.791   -2494.2341    2.1568177    70.547457    0.1538564 
  172700   -946.40021     47.36134   -899.03887    1696.3114   -569.39359    2.1753328    66.500428   0.15542094 
  172800   -938.22928    41.806938   -896.42234    1497.3729    6341.6078    2.1733145    71.638488   0.15387435 
  172900   -938.49186    48.544764    -889.9471    1738.6974   -1107.2738    2.1558724    66.779305   0.16832394 
  173000   -950.72066    50.809819   -899.91084    1819.8235    -3340.183    2.1771662    62.498745   0.13322119 
  173100   -945.26341    47.691554   -897.57186    1708.1385   -2507.6873    2.1697529    71.677934   0.15130561 
  173200   -937.38871    45.447375   -891.94134    1627.7602   -293.73323    2.1612933    75.568851   0.16022169 
  173300   -945.61481    44.411199   -901.20362    1590.6481    1518.1572    2.1838547    72.692438   0.13950478 
  173400   -942.11928    43.324702   -898.79458    1551.7337   -1124.3713    2.1666474     69.36176   0.16468018 
  173500   -941.87818    47.977894   -893.90029    1718.3942   -597.91362    2.1623997     72.41571   0.15772327 
  173600   -943.16155    43.025717   -900.13583    1541.0252    6526.9176    2.1877665    70.860886   0.15586407 
  173700   -945.77554    44.409584   -901.36596    1590.5903    2575.3874    2.1816993    69.341212   0.15359219 
  173800   -943.89914    49.397417   -894.50173    1769.2363   -5579.8019    2.1536949    74.165299   0.13429183 
  173900   -945.48177    48.173166   -897.30861    1725.3881    -275.6064    2.1713751     68.06069   0.12706698 
  174000   -946.89315    44.516364   -902.37678    1594.4147    7872.3727    2.1984761    70.229216   0.12829103 
  174100   -941.74252    49.322412   -892.42011    1766.5499   -5790.4716    2.1491419    74.170791   0.12754532 
  174200   -944.77296    48.071167   -896.70179    1721.7349   -3142.5075    2.1555172     70.62471   0.14037764 
  174300   -945.47928    46.415178    -899.0641    1662.4234    9602.8232    2.1939695    72.980718   0.12462409 
  174400   -940.06252    50.856217    -889.2063    1821.4853    2691.2149     2.162955    78.350028   0.15526345 
  174500   -940.54424    47.368245     -893.176    1696.5588   -6357.0221    2.1499537    75.831412    0.1703867 
  174600   -945.59002    47.698575   -897.89145      1708.39   -3795.5706    2.1667651    71.467537   0.16218013 
  174700   -941.80827    50.073433   -891.73484    1793.4488    8041.7328    2.1826972    71.063055   0.14355307 
  174800   -941.38435    51.626464   -889.75789    1849.0727   -206.90571    2.1585406    77.601122   0.15565281 
  174900   -942.08889    44.276813   -897.81207    1585.8349   -12183.935    2.1379072    63.252371   0.13690225 
  175000   -940.50112    46.412391   -894.08873    1662.3235    8074.1919    2.1856829     93.16022   0.14512771 
  175100   -937.21771    50.946994   -886.27072    1824.7366    9952.4939    2.1770281    97.563612   0.17422221 
  175200   -941.39997    46.231317   -895.16865    1655.8381   -11037.233    2.1345573    108.49345   0.14080931 
  175300     -943.554    45.357262   -898.19674    1624.5326   -3966.4457    2.1590513    102.64393   0.13938951 
  175400   -945.00509    52.029066   -892.97602    1863.4924    11316.753    2.1924864    103.76901   0.12267656 
  175500    -942.2053    48.993672   -893.21163    1754.7756   -1540.7433    2.1550952    95.512328   0.14243865 
  175600   -947.76011    46.177973   -901.58214    1653.9275   -5558.0106     2.164004    103.09354   0.12167506 
  175700   -944.33472    48.370611   -895.96411    1732.4599     3188.777    2.1711005    99.193495    0.1428061 
  175800   -941.17349    47.605763   -893.56773    1705.0658    4049.1349    2.1656443    96.585405   0.14383902 
  175900   -948.99482    45.810605   -903.18421    1640.7697   -3055.4609    2.1690773    104.98984   0.14678523 
  176000    -944.2339    47.136207   -897.09769     1688.248   -643.43215    2.1648476    104.74884   0.15223672 
  176100   -944.89947    52.009166    -892.8903    1862.7797    3738.0947    2.1753839    108.60121   0.15197258 
  176200   -942.94663    42.492085   -900.45455    1521.9124    997.67235    2.1746559    104.86131   0.14161696 
  176300   -945.49392     45.40173   -900.09219    1626.1253   -5661.0594     2.159641    97.442072   0.14464725 
  176400    -943.6074    50.408761   -893.19864     1805.459    343.50525    2.1679757    96.936898   0.14646021 
  176500   -945.05281    47.111498   -897.94132     1687.363    4954.7645    2.1845924    97.551159   0.12518479 
  176600   -946.69174    44.600543   -902.09119    1597.4297    -2919.254    2.1684807    100.68032   0.14643032 
  176700   -941.22882    48.835522    -892.3933    1749.1113   -9578.6725    2.1408363     102.9679   0.13830501 
  176800   -943.66399      47.5865   -896.07749    1704.3759    10320.628    2.1949165    98.806077   0.13580628 
  176900   -947.47434    48.128043    -899.3463     1723.772    5131.5323    2.1904271    102.02606   0.13766552 
  177000   -939.80966    48.589366   -891.22029    1740.2949   -14869.682    2.1199548    102.23834   0.12818771 
  177100   -940.54212    46.923931   -893.61819     1680.645    597.71026     2.162846    104.20629   0.14327897 
  177200   -947.56006    50.277953    -897.2821    1800.7739    11211.975    2.2092056    98.788163   0.14500648 
  177300   -942.54795    46.612854    -895.9351    1669.5034   -1562.5619    2.1614608     102.1141   0.14945293 
  177400   -938.56932     48.49127   -890.07805    1736.7815   -9539.8594    2.1342219    102.64892   0.15795621 
  177500   -945.84075    45.254933   -900.58582    1620.8676     8124.356    2.1963798    99.842886   0.12585405 
  177600   -945.39431    48.657851   -896.73646    1742.7478    925.31683    2.1789901     99.15717   0.13228969 
  177700   -941.71208    48.283665   -893.42841    1729.3458   -5560.0516    2.1499559    99.405793   0.14013605 
  177800    -946.0931    43.071895   -903.02121    1542.6791    2905.6085    2.1857968    102.58653   0.14389887 
  177900   -944.52178    46.239334   -898.28245    1656.1253    2792.1577    2.1832789    100.73663   0.15334021 
  178000   -943.13166     48.95537   -894.17629    1753.4038    -848.7034    2.1651316    100.19709   0.14177284 
  178100   -946.61456    46.266242   -900.34832     1657.089   -2867.5971    2.1696304    102.33904   0.13697311 
  178200   -946.00709    44.885775   -901.12132    1607.6457    2526.9118    2.1855833    101.24302   0.13085406 
  178300   -940.61402    47.126164   -893.48786    1687.8883    2120.3974    2.1695085    103.15964    0.1557268 
  178400   -946.50236    47.849063    -898.6533    1713.7799   -5294.3397    2.1643098    99.888575   0.13762439 
  178500   -945.66498    44.249494   -901.41548    1584.8564    1255.3008    2.1815584    96.730881    0.1420927 
  178600   -939.88758    48.567488   -891.32009    1739.5113    1940.3672    2.1679527    100.85866   0.14646523 
  178700   -943.03218    46.748332   -896.28385    1674.3557   -861.32482    2.1676438    97.878356   0.14038897 
  178800   -949.58024    49.528933    -900.0513    1773.9468   -5699.5752    2.1690165    102.78956   0.13994692 
  178900   -942.02164    50.906874   -891.11477    1823.2996    4500.0291    2.1776805    101.00387   0.16273465 
  179000   -941.67018    48.250557   -893.41962      1728.16    5056.7118    2.1776239    104.03609   0.13637227 
  179100   -945.10911    45.519097   -899.59001     1630.329   -7778.5441    2.1543964    100.98036   0.12925533 
  179200   -943.28439    49.330496    -893.9539    1766.8395   -1503.7589    2.1674663    100.38182    0.1440374 
  179300    -943.1437     53.55448   -889.58922    1918.1272    7143.9872    2.1845565    99.353086   0.13374775 
  179400   -947.23674    47.987775   -899.24897    1718.7481   -399.27724    2.1768537    104.54775   0.14526042 
  179500   -943.77824    46.661534   -897.11671    1671.2469   -8505.4861    2.1491816    101.68413    0.1384771 
  179600   -939.45759    48.075426   -891.38217    1721.8874    4286.0053    2.1733525    109.21747   0.15143906 
  179700   -946.57424    45.646963   -900.92728    1634.9087     9983.564    2.2036642    99.074089   0.14249533 
  179800   -943.80887    44.996748   -898.81213    1611.6203   -9490.7778    2.1509082    102.84803   0.14838271 
  179900   -942.44121    47.967133   -894.47407    1718.0088   -4290.1012    2.1553045    95.516688   0.13636282 
  180000   -945.56767    47.051749   -898.51592     1685.223    9668.5566    2.1996325    101.83888   0.13330788 
  180100   -947.76202    44.580472   -903.18155    1596.7108    2518.7282    2.1864996     100.3278   0.12291619 
  180200   -942.72499    47.543864   -895.18113    1702.8488   -8694.5646    2.1459278    100.97535    0.1578269 
  180300   -943.67853    47.835212   -895.84331    1713.2838    1532.1335    2.1728615    98.511339   0.13985422 
  180400   -948.08316    45.695516   -902.38764    1636.6477    6581.9931    2.1966674    94.765734   0.12872214 
  180500   -941.89517    49.179303   -892.71586    1761.4243   -5236.1089    2.1550445    102.19758    0.1363214 
  180600   -941.26625    46.024956    -895.2413     1648.447    336.20387    2.1658373    104.01114   0.13099968 
  180700   -945.71808    45.879223   -899.83885    1643.2274    2682.5765    2.1841883    103.80931    0.1465909 
  180800   -942.79371    49.978016   -892.81569    1790.0313    455.60282    2.1704177    99.942403   0.15893159 
  180900   -944.51218    51.836606   -892.67558    1856.5992   -4335.2587    2.1601522    101.92502    0.1435516 
  181000   -944.49391    45.257502    -899.2364    1620.9596   -495.17058    2.1720127    102.08735    0.1409223 
  181100   -946.75518    51.679177     -895.076    1850.9607    1259.7756    2.1790838    90.574799   0.15194433 
  181200   -939.10305    48.652291   -890.45076    1742.5486    705.02051    2.1600241    105.16472   0.14674353 
  181300   -946.05511    46.083154   -899.97195    1650.5314   -3150.2869    2.1721152    98.713905   0.14964832 
  181400   -945.18074     49.00665   -896.17409    1755.2405    1101.1596    2.1753654    98.574573   0.13570436 
  181500   -940.67855    49.965484   -890.71307    1789.5824    1725.7593    2.1659631    100.89355   0.14136806 
  181600   -947.34676    46.584391   -900.76237     1668.484   -5141.8088    2.1687102    98.409659   0.14447343 
  181700   -944.25409    45.744728   -898.50936    1638.4103      -3588.9    2.1650076    100.21089   0.15863629 
  181800   -945.69595    53.266963   -892.42899    1907.8295    5687.3236     2.183965    94.662235   0.16576836 
  181900    -946.2017    46.047645   -900.15406    1649.2596    618.03546    2.1808151    103.39533   0.15361273 
  182000   -944.17828    43.801286   -900.37699    1568.8032   -7873.9931    2.1544245    98.386112   0.14920601 
  182100   -941.43548    47.679114   -893.75637     1707.693    3246.9786    2.1742748    98.533006   0.15543735 
  182200   -944.14554    46.574163   -897.57138    1668.1176    9750.4338    2.1966361    98.945807   0.14577069 
  182300   -948.69654    44.984671   -903.71187    1611.1878   -7081.1397    2.1674341    103.73899   0.13655265 
  182400   -939.94423    45.888677   -894.05555     1643.566   -6934.0547    2.1429487    98.845577   0.14700361 
  182500   -941.23666    46.254911   -894.98175    1656.6832    13001.936    2.1938146    101.31133   0.15215619 
  182600   -948.25337    47.541966    -900.7114    1702.7808    3104.6501    2.1867686    93.269109   0.14436184 
  182700   -939.66189    48.121713   -891.54017    1723.5452   -10834.012     2.132455    88.667667   0.16304284 
  182800   -944.35796    50.282263    -894.0757    1800.9283    505.26407    2.1668674    102.35104   0.14451672 
  182900    -948.5082    50.100841   -898.40736    1794.4304     4181.629    2.1881751    99.981207   0.12870856 
  183000   -945.71884    51.681674   -894.03717    1851.0501   -2666.5176    2.1653861    107.41209    0.1466321 
  183100   -943.78679    52.728174   -891.05861     1888.532    -9153.838    2.1452115     102.7384   0.16387117 
  183200    -946.3456    46.735555   -899.61004    1673.8981    3783.5441    2.1844024    102.20955   0.13539746 
  183300   -942.54173    47.301051   -895.24068    1694.1521    3847.9284    2.1783067    96.661187   0.14729415 
  183400   -940.90793    48.576362   -892.33157    1739.8291   -5834.2998    2.1519594    103.68216   0.15504918 
  183500   -946.86375    44.848847    -902.0149    1606.3231    983.48116    2.1806737    99.782372   0.14618661 
  183600   -943.77017    47.531576   -896.23859    1702.4087    1344.7844    2.1771237     96.09177   0.15620896 
  183700   -941.67486     48.21237   -893.46249    1726.7923   -1199.3761    2.1616677    98.508552   0.14776287 
  183800   -945.97248    43.002633   -902.96985    1540.1984    414.63914    2.1788586    104.18783   0.13165778 
  183900   -945.66056    48.092835   -897.56772    1722.5109   -14.585211     2.168776    98.578956   0.14369331 
  184000   -939.91514     46.33367   -893.58147     1659.504    4532.1505    2.1726437    107.93703   0.14719746 
  184100   -947.34375    46.319209   -901.02454    1658.9861   -930.11065    2.1741073    99.696564   0.12003843 
  184200   -946.04206    47.876716   -898.16534    1714.7704   -3736.3772    2.1629052    103.95677   0.13240882 
  184300   -939.40995      46.5202   -892.88975    1666.1849     4151.314    2.1661658    92.508076   0.12380035 
  184400   -945.42154    46.623307   -898.79823    1669.8778    2072.0589     2.177421    101.11851   0.14358187 
  184500   -948.39405    48.113081   -900.28097    1723.2361   -4999.1761    2.1627136    96.468122   0.13604058 
  184600   -942.33661    51.077854   -891.25876    1829.4235   -5141.3413    2.1464464    103.71495   0.14202655 
  184700   -944.34693    47.249788   -897.09714    1692.3161    7331.6902    2.1874983    102.79581   0.13496771 
  184800   -944.81194    45.256049   -899.55589    1620.9075     3617.026    2.1810239    103.77541   0.13816435 
  184900   -941.56353    50.563276   -891.00025    1810.9932    -9374.636    2.1372639    104.62109   0.14243651 
  185000   -947.17858    49.187505   -897.99107     1761.718   -1092.6243     2.176543    98.422627   0.13189612 
  185100   -943.86942    45.389004   -898.48042    1625.6695      9522.31    2.1924169    100.63219   0.13670721 
  185200   -941.11465    48.135897   -892.97876    1724.0533   -2940.5468    2.1553624    97.333698   0.14916884 
  185300   -940.06218    45.549355   -894.51282    1631.4127   -4558.3013     2.148077    99.375723   0.16302991 
  185400   -945.53302    45.591668   -899.94135    1632.9282    9951.5059    2.1974042    99.310289   0.14359977 
  185500   -939.55809     46.44556   -893.11253    1663.5115    6352.6726    2.1811956    103.09264   0.17059517 
  185600   -942.10425    46.711884   -895.39236    1673.0503   -9389.8435     2.141395    109.42961   0.15741509 
  185700   -947.63422    44.759761   -902.87446    1603.1323   -1718.5871    2.1762735    100.45272   0.14022136 
  185800   -938.60128    44.530574    -894.0707    1594.9237    12146.843     2.190651    99.891067    0.1656464 
  185900   -943.07243    47.987972   -895.08446    1718.7551   -1310.6793    2.1654119    105.20685   0.14485555 
  186000   -947.56429    45.039316   -902.52497     1613.145   -7482.3623    2.1597682    104.26446   0.13915378 
  186100   -945.71259    49.296055   -896.41654    1765.6059    3335.1569    2.1784166    95.093565   0.14095092 
  186200   -941.81477    48.717022   -893.09775    1744.8671    5669.0791    2.1806974    103.46346   0.15460738 
  186300   -944.30319     43.61001   -900.69318    1561.9524   -4858.3955    2.1627401     103.7331   0.13839304 
  186400   -945.24098    50.036968   -895.20402    1792.1428   -2055.5174    2.1647166     105.1329   0.14007887 
  186500   -941.23059    49.962091    -891.2685    1789.4609    2853.4423    2.1658291    106.04422   0.15076238 
  186600   -947.97756    48.105734   -899.87183    1722.9729   -287.99867    2.1758985     94.39285   0.14771891 
  186700   -940.96106    45.520125   -895.44094    1630.3658    1438.0784    2.1676747    105.37125   0.16090123 
  186800   -941.77531    50.261356   -891.51395    1800.1795    -1659.069    2.1593265    111.15863   0.14799414 
  186900    -947.6779    47.249133   -900.42877    1692.2926    3328.2654    2.1825113    110.25799   0.13788479 
  187000   -940.60597    46.610835   -893.99514    1669.4311   -1851.0895    2.1624533    152.28436   0.16947639 
  187100   -942.26706    49.362071   -892.90499    1767.9704   -6590.9085      2.15187    178.60754   0.15435311 
  187200    -946.4425    45.846419   -900.59608    1642.0525    2938.2749    2.1850324    167.42109   0.14189988 
  187300   -941.24492    47.221692   -894.02323    1691.3098    4990.1703    2.1755258    176.67678   0.17001029 
  187400   -938.11447    45.543688   -892.57079    1631.2097   -4054.3131    2.1473555    190.17368   0.15152591 
  187500   -944.86287    45.014789   -899.84808    1612.2665   -4817.9646    2.1632317    184.16829    0.1589499 
  187600    -942.6277    48.008877   -894.61882    1719.5039    11881.988    2.1917422     141.3586   0.16250289 
  187700   -940.42721    49.682835   -890.74438     1779.459    271.72981    2.1609881    142.93568   0.16717745 
  187800   -942.46024    42.454129   -900.00611    1520.5529   -10459.342    2.1456907    147.11238   0.18019703 
  187900   -943.03697    46.910142   -896.12683    1680.1512   -382.14072    2.1758312    138.14202   0.17452406 
  188000   -943.84344    54.278515   -889.56492    1944.0596    9826.6292    2.1899119    137.26789   0.16512641 
  188100   -946.51241    47.676707    -898.8357    1707.6067   -7028.9587    2.1601184    155.46248   0.16873789 
  188200   -939.97543    42.373866   -897.60156    1517.6782   -10466.125    2.1436816    153.66468   0.16592537 
