LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101213 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1465.4241   -955.00808            0   -914.09316    8891.3447    4542.6725 
Loop time of 2.30417 on 1 procs for 3200 steps with 217 atoms

Performance: 359.973 ns/day, 0.067 hours/ns, 1388.785 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.237      | 2.237      | 2.237      |   0.0 | 97.08
Neigh   | 0.017757   | 0.017757   | 0.017757   |   0.0 |  0.77
Comm    | 0.014161   | 0.014161   | 0.014161   |   0.0 |  0.61
Output  | 2.4221e-05 | 2.4221e-05 | 2.4221e-05 |   0.0 |  0.00
Modify  | 0.03043    | 0.03043    | 0.03043    |   0.0 |  1.32
Other   |            | 0.004847   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.00808    40.914921   -914.09316    1465.4241    8891.3447    2.2201266            0 8.3899215e-32 
  154900   -946.60215    41.462899   -905.13925    1485.0507   -2771.9966    2.1757402    15.629307   0.11981508 
  155000   -950.92409     43.60598   -907.31811    1561.8081    -2339.955    2.1856121    16.721195   0.12437564 
  155100   -952.72637    42.307101   -910.41927    1515.2869    3158.4866     2.197662    14.097955   0.10802106 
  155200   -951.12991    39.881276   -911.24863    1428.4027    317.91061    2.1942138    15.425675   0.10704527 
  155300   -946.95207    44.529679   -902.42239    1594.8916   -7955.6276    2.1583281    17.734449   0.13096399 
  155400   -954.33365    45.390413   -908.94324      1625.72   -4687.6791    2.1797413    14.478472    0.1031892 
  155500   -949.10764    39.322543   -909.78509    1408.3909    10738.628    2.2130342     14.80154    0.1189522 
  155600   -952.16974     46.57434    -905.5954    1668.1239    4027.4084    2.2002355    15.917924   0.12300182 
  155700   -947.15198    42.824815   -904.32716    1533.8296    -8240.632     2.160396    17.987735   0.11416955 
  155800   -952.41902    40.947395   -911.47162    1466.5872   -9116.6422    2.1694794    15.601186   0.12487532 
  155900   -948.76678    40.862365   -907.90442    1463.5417    7556.9419    2.2029548    14.148969   0.12191846 
  156000   -947.43709    44.428171   -903.00892     1591.256    9871.3872    2.2035796    13.637048   0.12177359 
  156100   -952.43949    41.709989    -910.7295    1493.9005   -4307.4769    2.1790189    18.474589   0.11875373 
  156200   -952.32239    41.535408   -910.78698    1487.6477   -9967.2296    2.1678941    14.399689   0.11726632 
  156300    -947.7772    41.174275   -906.60293    1474.7132     3231.782    2.1909821    13.431837   0.11615794 
  156400   -953.12864    41.526657   -911.60198    1487.3343    6628.4658    2.2100688     15.37534   0.11689446 
  156500   -955.86224     42.12698   -913.73526    1508.8357   -1102.0863     2.196507     13.87415   0.10386678 
  156600   -952.44157    44.052755   -908.38882    1577.8099   -5554.4415    2.1756683    15.757154   0.10996246 
  156700   -949.73822    41.965304   -907.77292     1503.045   -856.27678    2.1837902    17.888533   0.11650909 
  156800   -958.73922    43.033674   -915.70554    1541.3102    2251.6249     2.209698    14.496643  0.098040208 
  156900   -947.71902    39.500149   -908.21887    1414.7521    1759.1835      2.18689    14.037172   0.11765089 
  157000   -949.09792     41.08729   -908.01063    1471.5977   -1976.1544    2.1809298    15.287727   0.12071554 
  157100   -952.99658    39.402004   -913.59458    1411.2369   -771.13857     2.192527    14.737643     0.104302 
  157200   -950.71489    40.265796   -910.44909    1442.1748    4674.0503    2.1986591    14.700741   0.11032618 
  157300   -950.82327    44.526319   -906.29695    1594.7713    3586.2828      2.19637    15.090303   0.11713221 
  157400   -950.61984    39.764025   -910.85582    1424.2032   -8667.9846    2.1685892    15.220235     0.114821 
  157500   -951.03897    40.164706   -910.87427    1438.5541   -10320.609    2.1604124    15.648173   0.11588401 
  157600    -949.8122    46.817305   -902.99489    1676.8261    6390.4515    2.1996136    15.852836   0.12101267 
  157700   -951.96449    44.453965   -907.51053    1592.1798    13192.416     2.224016    14.384031   0.10787315 
  157800   -951.08462    39.825631   -911.25899    1426.4097    -3769.364    2.1813016    15.812416   0.11121788 
  157900   -949.10387    44.693409   -904.41046    1600.7558    -13341.83     2.150473    15.285465   0.12003193 
  158000    -949.3053    43.561571   -905.74373    1560.2175    1303.5492    2.1844552    14.889043   0.10445304 
  158100   -952.18654    42.205349   -909.98119    1511.6425    9132.0917    2.2158147    15.504926   0.10905625 
  158200   -951.79336    43.508533   -908.28482    1558.3179    2062.9437    2.1924004    14.482683   0.11103576 
  158300   -948.60043     45.69936   -902.90107    1636.7853   -8396.7957     2.159684    16.913596   0.12058615 
  158400   -951.96191    39.454829   -912.50709    1413.1289    107.63106    2.1939239    16.138893   0.11498977 
  158500   -949.86042    39.916415   -909.94401    1429.6612    6466.8851     2.203141    15.819572   0.10470204 
  158600   -948.89476    42.514695   -906.38007    1522.7222    680.66581    2.1866476     16.22977     0.119598 
  158700   -949.84888    40.676049   -909.17283    1456.8686   -5132.7696    2.1745096     15.10072   0.12126241 
  158800   -953.43385    39.911714   -913.52214    1429.4928   -2611.3147    2.1894207    15.772475   0.10225617 
  158900   -947.76568    40.129299   -907.63638     1437.286    9260.4137     2.204999     16.66827   0.11853244 
  159000   -951.40092    42.996709   -908.40421    1539.9862    5386.0778    2.1993051    16.192937   0.10494176 
  159100   -956.30342    40.335745   -915.96768    1444.6801   -6604.7625    2.1833923    16.342047   0.10152828 
  159200   -949.51541     40.61161    -908.9038    1454.5606    -11834.96     2.155621     15.09168   0.11244667 
  159300   -951.08279    43.556887    -907.5259    1560.0497    4802.8912    2.1966073    16.149568   0.10499031 
  159400   -956.79927    44.829774    -911.9695    1605.6399     17130.09    2.2393341     15.70694  0.096563134 
  159500   -950.70205    40.108014   -910.59404    1436.5236   -478.85538    2.1840685    17.982355   0.10316257 
  159600   -948.62051    42.503303   -906.11721    1522.3142   -16813.848    2.1399889    14.251112   0.12350683 
  159700   -950.88527    40.479692   -910.40558    1449.8358   -1753.0549    2.1814487    15.943069   0.10953798 
  159800   -952.04857    41.504512   -910.54406    1486.5411    9539.0968    2.2122475     15.16725   0.10957553 
  159900   -946.28837    44.083493   -902.20487    1578.9109    1136.9393    2.1771906    14.295406   0.11864265 
  160000   -950.23149    40.486597   -909.74489    1450.0831   -3082.5291    2.1779363    16.768758   0.12375388 
  160100   -948.76751    38.233873   -910.53364    1369.3987   -1368.4602    2.1816543    17.748486   0.12331578 
  160200   -945.78055    42.439412   -903.34114    1520.0258    4134.7055    2.1862725    15.305144   0.11551676 
  160300   -953.96669    44.272008   -909.69468    1585.6628    1969.6097    2.1971048    14.602858   0.11564744 
  160400    -951.7502    40.408485   -911.34171    1447.2854   -4246.7229    2.1783732    15.482353  0.096435017 
  160500    -950.3111    43.410427   -906.90067    1554.8041   -4759.7117    2.1721736    15.749314    0.1182057 
  160600   -950.08293    42.453757   -907.62917    1520.5396    3759.8979    2.1969086     16.11411   0.10588543 
  160700   -952.07556    38.694436   -913.38113    1385.8944    12002.246    2.2171436    15.455332  0.092586661 
  160800   -950.61918    42.214842   -908.40434    1511.9826   -3715.6415    2.1801964    15.635667   0.11269436 
  160900   -949.57924    41.544368   -908.03487    1487.9686   -10046.907    2.1573433    14.785357   0.10699604 
  161000    -956.9487    40.929164   -916.01953    1465.9342   -1185.1279    2.1954921    15.493841   0.09674936 
  161100   -951.09838    41.818019   -909.28037    1497.7698    11085.034    2.2153835    15.070573   0.11843219 
  161200   -949.20258    41.752508   -907.45007    1495.4234    5546.7387    2.1983916    16.400866   0.10633134 
  161300   -952.69704    40.045216   -912.65182    1434.2744   -12524.902    2.1598104    16.264877   0.11189075 
  161400   -950.97115     40.31651   -910.65464    1443.9912   -6710.2717     2.168426    15.586387   0.10485193 
  161500   -950.37677    45.301138   -905.07563    1622.5225    8561.8116    2.2048493    14.836038    0.1013718 
  161600   -950.08195    40.829171   -909.25277    1462.3529    7977.0684    2.2059046    15.054762   0.10788218 
  161700   -952.83606    40.202333   -912.63372    1439.9018   -3742.1148    2.1782762     13.62588  0.099885498 
  161800   -947.57839    43.804099   -903.77429     1568.904   -4915.1319    2.1657913     14.15558   0.11797662 
  161900   -947.94154    40.250414   -907.69113    1441.6239    4928.8822    2.1920766    14.544704   0.10697496 
  162000    -950.5492    39.459181   -911.09002    1413.2848    4514.0262    2.1977989    13.688922   0.10325905 
  162100   -949.68384    44.868764   -904.81508    1607.0364   -3592.0674    2.1741199    15.572473   0.11684782 
  162200   -951.53255    44.821464   -906.71109    1605.3423   -5252.9141     2.171138    16.799867    0.1030332 
  162300   -953.58163    42.115623   -911.46601    1508.4289   -761.69541    2.1886573    16.167159   0.10222154 
  162400   -954.71331    48.260691   -906.45262    1728.5229    613.91537    2.1917552    13.499368   0.11342981 
  162500   -948.28494    42.484375   -905.80056    1521.6362    1094.1021    2.1820702    15.876236   0.11816254 
  162600   -956.36406    43.483311   -912.88074    1557.4145     -6657.57    2.1808788    17.445993    0.1075423 
  162700   -949.33376    41.015336   -908.31842    1469.0206   -1532.1712    2.1811987    14.769557    0.1139649 
  162800   -947.81737    42.089445   -905.72792    1507.4913    4325.3325    2.1893175    11.525563   0.11116836 
  162900   -951.79102     37.48839   -914.30263    1342.6982    8510.7015     2.211065    12.646387   0.11069008 
  163000   -947.52021    38.526478   -908.99373    1379.8787   -3487.8262    2.1717904    15.802714   0.11590278 
  163100   -948.07216    40.342062    -907.7301    1444.9064    -7913.131    2.1610511    15.943488   0.11377781 
  163200   -955.47042     41.26134   -914.20908    1477.8316    4509.6673    2.2064932    15.788756    0.1004168 
  163300   -955.67354     44.90925   -910.76429    1608.4865    12004.435    2.2237923    14.268291   0.10282002 
  163400   -950.63416    43.547183   -907.08697    1559.7022   -1899.7774     2.182425    14.361152   0.11584712 
  163500   -948.53167    36.911593   -911.62007    1322.0394   -13333.551    2.1536378    15.769312   0.12486666 
  163600   -954.69188    43.354802   -911.33708    1552.8118   -5012.4483    2.1841179    15.276361   0.11438639 
  163700   -947.07038    43.015211   -904.05517    1540.6489    8259.5153    2.1998087    15.236624   0.10692841 
  163800   -949.78487    40.486256   -909.29862    1450.0709    3555.4275    2.1953057    14.610598   0.12473503 
  163900   -951.63398    39.701332   -911.93265    1421.9578   -3132.5481    2.1830149    13.257374   0.11162714 
  164000   -946.71725    43.508139   -903.20911    1558.3037   -2511.1066    2.1716379    15.508904   0.12046332 
  164100   -953.44695    45.454349    -907.9926    1628.0099     4612.504    2.2002668    13.570524   0.10219019 
  164200    -952.3982    41.458091   -910.94011    1484.8785    1963.9936    2.1966571     15.83842  0.098176086 
  164300   -946.53863      41.0136   -905.52503    1468.9584   -2206.8589    2.1719773    12.763824   0.12137546 
  164400   -947.98899     42.89019    -905.0988    1536.1711   -4680.3603    2.1697769    16.716198   0.11608149 
  164500    -951.0116    39.660071   -911.35153    1420.4799     4271.252    2.2005899    13.749911   0.11704296 
  164600   -951.19631    43.935219   -907.26109    1573.6002     6937.721    2.2041304     14.72815   0.11789892 
  164700    -948.6441    43.081926   -905.56218    1543.0384    -3608.709    2.1719082    15.191475   0.12339877 
  164800   -953.28431    39.100199   -914.18411    1400.4273   -5558.2189    2.1775792    15.838789    0.1143555 
  164900   -953.67984    43.842273   -909.83757    1570.2712   -524.55273    2.1920967    15.809295   0.11500146 
  165000   -948.93885    42.933941   -906.00491    1537.7381    8178.2855    2.2015133    13.994965   0.11303253 
  165100   -950.69137    37.198262   -913.49311    1332.3068    1478.5529    2.1907996    15.562696   0.10131426 
  165200   -948.25593    36.429189   -911.82674    1304.7614   -13861.951    2.1502772    14.292739   0.11888795 
  165300   -951.50969    43.864073   -907.64562     1571.052   -1843.8409    2.1816217    14.171393   0.10951506 
  165400   -955.08553    46.691757   -908.39377    1672.3294    15746.493    2.2333629    14.180851   0.11355354 
  165500   -954.55031     39.29813   -915.25218    1407.5165    5696.7039    2.2101458    16.213502   0.10356897 
  165600   -947.69101    41.243308    -906.4477    1477.1857   -11922.081    2.1511295    15.944271   0.11415829 
  165700   -951.50946    43.425322   -908.08414    1555.3375   -5614.7253    2.1746637    15.268168   0.11376784 
  165800   -956.49526    44.822225   -911.67303    1605.3695    4481.4968    2.2108984     14.95222   0.10459214 
  165900   -948.58042    41.642092   -906.93833    1491.4687     6199.987    2.1997609     16.13783   0.11799373 
  166000   -947.59296    42.358272   -905.23469    1517.1197   -4798.8472    2.1688093    18.790668    0.1251587 
  166100   -952.99881    41.592084   -911.40673    1489.6776   -9154.5086    2.1722238    15.612364   0.10707249 
  166200   -952.03417    43.677449   -908.35672    1564.3678    2814.7946    2.1958501    13.789376    0.1091413 
  166300   -945.22947    43.101885   -902.12759    1543.7532     7870.253    2.1955209    17.016941   0.12492862 
  166400   -951.07953    40.311624   -910.76791    1443.8162    149.88429    2.1927654    13.811296   0.11659202 
  166500   -952.69224    42.740636    -909.9516    1530.8146   -8509.6879    2.1723683    15.930954   0.12140664 
  166600   -946.72988    42.799929   -903.92995    1532.9382   -2712.6978    2.1725079    14.705586   0.11159346 
  166700   -952.08567    39.667531   -912.41814    1420.7471    7593.5007    2.2127987    14.557093   0.12365409 
  166800   -948.42689    37.707932   -910.71896    1350.5614    5060.3133    2.1965188    16.886389   0.12108249 
  166900   -949.91896     43.35351   -906.56545    1552.7655    -6058.521    2.1694757    16.065451   0.11765819 
  167000   -950.87802    39.990981   -910.88704    1432.3319   -5419.1877     2.174337     14.61124   0.11384988 
  167100   -953.56287    40.472236   -913.09064    1449.5687    6176.2452    2.2086551    15.243533   0.10087557 
  167200   -951.63685    45.755947    -905.8809    1638.8121    12959.621    2.2200709    14.440672   0.12083138 
  167300    -949.6117     39.92747   -909.68423    1430.0572   -4375.1755     2.175011    13.163777   0.11920069 
  167400   -953.53705    38.039664   -915.49739    1362.4428   -18809.809    2.1470115    15.746677   0.10540949 
  167500    -947.1086    38.190259   -908.91834    1367.8366    2169.6449    2.1873559    14.733049   0.11785077 
  167600   -946.56552    40.278168   -906.28735    1442.6179    17331.695    2.2223663    16.190371   0.10581344 
  167700   -952.16643    39.255019   -912.91141    1405.9724    3151.4797    2.2002697    16.875992   0.10674187 
  167800   -951.43174    43.949994   -907.48175    1574.1294   -7860.2731    2.1677215    13.900326   0.11786262 
  167900    -948.7348    42.656432   -906.07837    1527.7987    -3062.202    2.1746024    14.204705   0.11809083 
  168000   -949.78416    38.840599   -910.94356    1391.1294    6053.5182    2.2042406    14.929721   0.11205392 
  168100   -952.99117    42.911199   -910.07997    1536.9235     3432.135    2.2025159    15.378845   0.10113017 
  168200   -948.37816    44.930822   -903.44734    1609.2591   -5425.3431    2.1676617    13.792153   0.11615263 
  168300   -950.76667    39.734331   -911.03234    1423.1396   -2915.6497    2.1803419    14.152532   0.11602069 
  168400   -948.30219    39.029782   -909.27241    1397.9052    6486.3525     2.200424    17.867611   0.11760972 
  168500   -947.01244    44.492685   -902.51976    1593.5666    5907.8673    2.1979842    15.796085   0.12333386 
  168600   -950.14395    39.487692   -910.65625    1414.3059   -580.94964    2.1886862    17.612286   0.11029425 
  168700   -952.52616    42.078721   -910.44744    1507.1072   -9201.6539    2.1682391    16.736164   0.10846367 
  168800   -949.63943    44.833643   -904.80579    1605.7785   -1649.7881    2.1821465     14.80836   0.11538141 
  168900   -952.91709    40.632565   -912.28452    1455.3111    11109.502    2.2233755     15.44986   0.11510893 
  169000    -953.0623    41.431379   -911.63092    1483.9217    1428.3254    2.1971338    16.649016   0.11460608 
  169100   -952.20735    44.926421   -907.28093    1609.1015   -11786.618     2.159422    14.468122   0.12044068 
  169200   -949.66116    40.959781   -908.70138    1467.0308   -4438.0714    2.1743596    15.464676   0.11827952 
  169300   -952.85859    38.944708   -913.91389    1394.8582    9719.8301    2.2199084    14.275723   0.10414287 
  169400   -948.52702    41.925123    -906.6019    1501.6058    5886.7033    2.1987372    15.320893    0.1162856 
  169500   -949.38318    40.196265   -909.18691    1439.6844   -4760.3394    2.1760641    16.379104   0.12313872 
  169600   -955.69557    40.906705   -914.78887    1465.1298   -3686.2715    2.1883715    16.774846   0.10615463 
  169700   -950.08384    43.619853   -906.46399     1562.305    1648.4186    2.1870968    15.986177   0.11551525 
  169800   -953.65398    45.719766   -907.93421    1637.5162    2319.3285    2.1975443    13.936788   0.11525079 
  169900   -955.22844    42.348613   -912.87982    1516.7737   -2060.6495    2.1918664    14.729819   0.10243312 
  170000    -947.7997    42.729414   -905.07028    1530.4126   -4050.4457    2.1706492    17.406392   0.10672669 
  170100   -948.15603    41.264396   -906.89164     1477.941    3130.4987    2.1898783    13.179801   0.11830644 
  170200   -952.66994    41.086733    -911.5832    1471.5778    4944.6146     2.205045    16.477069   0.10585568 
  170300   -949.21924    43.379232   -905.84001    1553.6868   -935.98318    2.1828382    13.104699    0.1070901 
  170400   -949.55507    43.347257   -906.20781    1552.5416   -5430.1603    2.1700868    17.030582   0.11196773 
  170500    -953.4811    41.486267   -911.99483    1485.8876   -1338.9948    2.1871743    16.176847  0.091965983 
  170600   -951.91756    45.644906   -906.27265     1634.835    4575.8322    2.2016897    15.298832    0.1210573 
  170700   -949.17481    42.710679   -906.46413    1529.7416    3969.3503    2.1933086    12.977277    0.1162543 
  170800   -951.58595    38.439691   -913.14626    1376.7703   -5723.1656    2.1760787    14.993789   0.10702098 
  170900   -951.27128    43.116309   -908.15497    1544.2698    -6284.558    2.1737727    16.353972   0.11927101 
  171000   -948.84005    43.587574   -905.25247    1561.1488    8824.6322     2.203782    15.721428   0.10094497 
  171100   -954.89358    41.682092   -913.21149    1492.9014    10599.067    2.2231952    15.634405   0.10769515 
  171200   -950.22304    42.235301   -907.98774    1512.7153   -7768.6332    2.1672257    15.387322   0.11805799 
  171300   -948.20434    40.857351   -907.34699    1463.3621   -13083.196    2.1544542    15.063359   0.12351467 
  171400   -951.49227    38.436862    -913.0554     1376.669    5973.8494    2.2048929    15.509204  0.096174522 
  171500   -952.22444    42.804497   -909.41995    1533.1018    12230.521     2.222626    17.314669   0.10693129 
  171600   -947.30667    41.181514   -906.12515    1474.9725    1273.1077    2.1829899    15.772766    0.1141576 
  171700   -952.36501    39.682969   -912.68204       1421.3   -8761.2342    2.1727651    15.286222   0.12293987 
  171800   -947.49775    38.155391   -909.34236    1366.5877    1134.1436     2.187193    13.020905   0.13179783 
  171900   -947.00463     42.31771   -904.68692    1515.6669    5862.1939    2.1924175    15.818956   0.12138373 
  172000   -951.15075    39.444569   -911.70618    1412.7614    2724.0796    2.1967405     15.94509   0.11371691 
  172100    -950.7877    41.805719   -908.98198    1497.3293   -1900.2084      2.18143    15.897752   0.11164321 
  172200   -948.54471    44.125246   -904.41947    1580.4063    -2439.894    2.1749131    14.381188    0.1171069 
  172300   -951.87611    39.811671   -912.06444    1425.9097    2254.8433    2.2015896    14.848519    0.1266356 
  172400    -952.8507    44.314518   -908.53618    1587.1853    2962.3255    2.1987852    14.286722   0.11238908 
  172500   -948.57571    44.094241   -904.48147    1579.2958   -2055.1588    2.1766531    14.315854   0.11227038 
  172600   -953.37047    40.398476   -912.97199    1446.9269   -4963.1653     2.181655    13.602392   0.11058545 
  172700    -954.3811    45.250594   -909.13051    1620.7122   -2101.2586    2.1879548    14.837339   0.10688781 
  172800   -951.25009    46.809636   -904.44045    1676.5514    6199.4115    2.1990369    17.132229   0.11491212 
  172900   -954.78642    41.938088   -912.84833    1502.0702    1442.5885    2.1992471    16.250987   0.12671527 
  173000   -952.39684    42.755503   -909.64134    1531.3471   -13924.479    2.1559825    18.756455   0.13438885 
  173100   -948.58283    42.189956   -906.39288    1511.0912   -5964.8364    2.1657929    15.762892   0.11277582 
  173200   -954.50722    42.456202   -912.05102    1520.6272    12566.018    2.2261966    15.017564   0.10525816 
  173300   -950.69645    39.351664   -911.34478    1409.4339    11198.584     2.216855    16.119523   0.10799939 
  173400   -948.81937    42.585686   -906.23368    1525.2648   -8072.1659    2.1612345    18.218354   0.12874535 
  173500   -949.47716    38.441062    -911.0361    1376.8194   -7167.5297    2.1687213    15.636465   0.12799006 
  173600   -954.61047    42.686122   -911.92434    1528.8621    4532.7162    2.2051785    15.397895   0.10219545 
  173700    -950.6775    46.627305   -904.05019     1670.021    5486.2226    2.1969852    14.433849   0.11664908 
  173800   -951.95537    41.721967    -910.2334    1494.3296   -1644.6895    2.1882386    17.548159   0.11856426 
  173900   -952.56359    40.904568   -911.65903    1465.0533   -3919.7743     2.181618    16.616612   0.12626457 
  174000   -949.17046    45.705224   -903.46524    1636.9954   -3678.3244    2.1743374    15.220675   0.13695286 
  174100   -954.50758    44.410575   -910.09701    1590.6257    896.75671    2.1994771    14.703064   0.11630682 
  174200   -948.89922    37.821101   -911.07812    1354.6147    4964.8257    2.1961061    14.300412   0.11427316 
  174300   -952.86683    48.724653   -904.14217    1745.1404   -9066.8973     2.167395    14.505088   0.11850311 
  174400   -953.34993    42.439439   -910.91049    1520.0268   -2421.4659    2.1834923     15.12745    0.1011304 
  174500   -951.78972    40.766782   -911.02294    1460.1183    1048.4004    2.1961928    12.704681   0.10829555 
  174600   -952.06608    47.114984    -904.9511    1687.4879    1004.2454    2.1895588    15.943632   0.11565675 
  174700   -951.79113    41.147055   -910.64407    1473.7383   -1755.3734    2.1825455    15.232642   0.11441992 
  174800   -953.48249     41.24258   -912.23991    1477.1597   -10048.602    2.1674695    16.088004   0.12611574 
  174900   -947.14295    40.860539   -906.28242    1463.4763    5154.1966    2.1901662    13.992978   0.12923487 
  175000    -949.1371    38.687306    -910.4498     1385.639    14817.614    2.2218285    13.598234     0.128375 
  175100   -954.67727    40.652116   -914.02515    1456.0114   -1288.1915    2.1919356    14.399601   0.11603541 
  175200   -948.36537    40.996979   -907.36839    1468.3631   -12864.774    2.1500814    13.695811     0.128576 
  175300   -952.36391    43.159859   -909.20406    1545.8296   -5136.1948     2.176395    15.639718   0.12182247 
  175400   -957.40655    44.145497   -913.26105    1581.1316    10138.573    2.2239375    16.109046   0.10479242 
  175500    -948.2579    43.459982   -904.79792    1556.5789    3555.4216    2.1885326     16.97889    0.1244816 
  175600   -950.93681    42.250679   -908.68613    1513.2661   -7575.7398    2.1666138    14.419625   0.12335482 
  175700   -953.59943     41.08886   -912.51057    1471.6539   -3690.6653    2.1803695    17.010019   0.10943659 
  175800   -947.84053    42.391016   -905.44952    1518.2925    7618.5733    2.1977328    15.371348   0.11117831 
  175900   -946.12003    40.065023   -906.05501    1434.9838    7861.6248    2.1951925    17.475347   0.11858205 
  176000   -949.89252    37.908071   -911.98445    1357.7296   -1875.4434    2.1813128    18.025839   0.12747952 
  176100   -949.80485    43.009507   -906.79534    1540.4446   -4813.6884    2.1713655    16.851794   0.13332467 
  176200   -947.05254    42.262878   -904.78967     1513.703    2622.6946    2.1849232    15.388167   0.13415897 
  176300   -950.51528    39.014981    -911.5003    1397.3751    6694.2015    2.2047066    17.486157   0.10282534 
  176400   -950.99048    43.451851   -907.53863    1556.2877    -654.9884    2.1870474    16.395435   0.11333953 
  176500   -947.97627    42.618624   -905.35765    1526.4446   -6057.0843    2.1688265    16.260785   0.13012801 
  176600   -951.28094    38.106329   -913.17461    1364.8305    2071.8735    2.1935248    14.569018   0.11263673 
  176700   -950.66353    43.013499   -907.65003    1540.5875    4768.1835     2.199992    15.929609   0.12022774 
  176800   -947.69665    40.909838   -906.78682     1465.242    3536.5888    2.1877287    14.908537   0.10741322 
  176900   -953.95511    39.215187   -914.73993    1404.5458    -6220.451    2.1818925    16.821115   0.10949282 
  177000   -949.40704    40.563324   -908.84372    1452.8312   -5724.5886     2.172113    17.108452   0.12290345 
  177100   -950.25774    44.068735     -906.189    1578.3823    11118.963      2.21476     14.38194   0.12160316 
  177200   -952.21473    39.839509   -912.37522    1426.9068    15946.939    2.2294303    15.396429    0.1196383 
  177300   -947.94526    41.001405   -906.94386    1468.5216   -8432.9724     2.157036    16.773866    0.1235326 
  177400   -949.14313    42.576922   -906.56621    1524.9509   -14125.655    2.1492483    14.766651    0.1282208 
  177500   -950.20785    39.647873   -910.55998     1420.043    6712.8371    2.2041833    15.483824   0.10809132 
  177600   -954.66676    43.503373   -911.16339    1558.1331    10869.032    2.2237203    17.256337   0.10843469 
  177700   -948.06015    44.551814   -903.50833    1595.6844   -3817.2085    2.1684469    15.247658   0.11258292 
  177800   -949.63321    39.147385   -910.48583    1402.1173   -7288.8862    2.1680387    14.952813   0.10549492 
  177900   -949.78338    39.694936   -910.08844    1421.7286    2562.6363    2.1918736    15.302445   0.10764775 
  178000   -949.67229    47.192744   -902.47955    1690.2729    5431.9074    2.1965778    15.190601   0.12627486 
  178100   -950.41959    40.490357   -909.92923    1450.2178     2539.493    2.1946604    16.810001   0.11668953 
  178200   -953.46664    42.291454   -911.17518    1514.7265    -8553.694    2.1717688    15.882103   0.11130862 
  178300    -947.4818    42.759982   -904.72182    1531.5075   -2488.4607    2.1697938    13.888462   0.11479928 
  178400   -951.90446     40.46125   -911.44321    1449.1752    8026.5819    2.2070439    14.390406   0.10241242 
  178500   -952.84589    41.225077   -911.62081    1476.5328    4190.5394    2.2032062    16.214637   0.10850009 
  178600   -952.23896    45.582614   -906.65634    1632.6039   -7508.0618    2.1713244    14.336925   0.11417622 
  178700   -952.23576    42.627819   -909.60794    1526.7739   -8988.6462    2.1673472    17.221726   0.10654733 
  178800   -952.37588    39.339034   -913.03685    1408.9815    4731.2171    2.2029542    14.624011   0.10473156 
  178900    -951.0068    45.320265   -905.68654    1623.2075     8126.868    2.2047895    17.731046   0.10137738 
  179000   -954.08545    44.157064   -909.92838    1581.5459   -2560.8032    2.1846631    13.483478   0.10367687 
  179100    -953.6098    39.041505    -914.5683    1398.3251   -12574.788    2.1637777    14.855069    0.1213928 
  179200   -951.56038      44.6305   -906.92988    1598.5026   -6706.7761     2.173595    15.492891   0.10848329 
  179300   -949.66175    42.793641   -906.86811     1532.713    21997.199    2.2385785     15.75845   0.09522472 
  179400   -953.41244    41.215234   -912.19721    1476.1802    7597.9683    2.2157945    14.527653   0.11509233 
  179500   -948.13786    42.456267    -905.6816    1520.6295   -14941.951    2.1471592    15.221639   0.11492489 
