LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0011364 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1592.3099   -951.14402            0   -906.68642    6265.6108    4587.7964 
Loop time of 2.28889 on 1 procs for 3200 steps with 217 atoms

Performance: 362.376 ns/day, 0.066 hours/ns, 1398.055 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2284     | 2.2284     | 2.2284     |   0.0 | 97.36
Neigh   | 0.012982   | 0.012982   | 0.012982   |   0.0 |  0.57
Comm    | 0.013937   | 0.013937   | 0.013937   |   0.0 |  0.61
Output  | 2.4753e-05 | 2.4753e-05 | 2.4753e-05 |   0.0 |  0.00
Modify  | 0.028886   | 0.028886   | 0.028886   |   0.0 |  1.26
Other   |            | 0.004666   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.14402    44.457598   -906.68642    1592.3099    6265.6108    2.1982903            0 4.1707083e-32 
  153700   -948.85852    37.089024   -911.76949    1328.3943    2180.5572     2.194571   0.10541929   0.12824669 
  153800   -955.71766    40.926542   -914.79112    1465.8403    11809.105     2.227348   0.29660817   0.10535392 
  153900   -950.52549    43.161468   -907.36402    1545.8873    161.19189    2.1883112   0.58395183   0.11360529 
  154000   -951.33992    41.601232   -909.73868    1490.0053   -9922.7874    2.1639555   0.13462722   0.11479991 
  154100   -952.75525    38.883721   -913.87153    1392.6739   -3201.1878    2.1866364  0.018472495   0.11095668 
  154200   -954.91429    41.949644   -912.96464    1502.4841    8621.5885    2.2192417  0.088238214  0.098401072 
  154300   -950.40664    43.534308   -906.87233     1559.241    3548.2824    2.1931326   0.22999038     0.105417 
  154400   -951.43565    42.044045   -909.39161    1505.8652   -7577.9179    2.1671661  0.039187143   0.10835042 
  154500   -950.83165    40.581309   -910.25035    1453.4753   -1880.7051    2.1766822  0.052011298   0.10882524 
  154600   -952.84079    38.920372   -913.92042    1393.9866    4593.4975    2.2034434   0.15239449  0.099765867 
  154700   -954.32363    36.923368   -917.40026    1322.4611    8901.1457    2.2178736   0.14221788    0.1026223 
  154800   -954.76512    42.994574   -911.77055    1539.9097   -2893.6466    2.1873614   0.10720191   0.11104518 
  154900   -950.91381    41.843278   -909.07053    1498.6745   -6112.6759    2.1690357     0.109909   0.10475501 
  155000   -949.58243    42.589835   -906.99259    1525.4134   -1579.1511    2.1816053  0.084981416   0.11043092 
  155100   -957.35908    41.381692   -915.97739    1482.1421    8089.5462    2.2192629   0.14462427   0.10113168 
  155200   -949.57732    37.810338   -911.76698    1354.2292    1901.8103    2.1899195   0.33422091   0.10041025 
  155300   -945.56015    37.250811   -908.30934     1334.189   -6164.6021    2.1647928   0.39642728   0.11091318 
  155400   -949.57361    41.069576   -908.50404    1470.9633   -1603.6634    2.1803437  0.035878953   0.10536296 
  155500   -956.41961    40.637302   -915.78231    1455.4808    14515.306    2.2349204  0.099235242   0.10283759 
  155600   -949.15354    41.273098   -907.88045    1478.2527    5459.2534    2.2021811  0.081559796   0.12035866 
  155700   -950.84073    42.595136    -908.2456    1525.6033   -18805.334    2.1419109  0.054882629     0.118692 
  155800   -946.43919     35.95524   -910.48395    1287.7863   -8539.2869    2.1596287   0.03041389   0.11410514 
  155900   -956.38164    43.211475   -913.17016    1547.6783    13355.738    2.2335449  0.039879556   0.10732773 
  156000    -950.4827    46.252536   -904.23016    1656.5981     4869.486    2.1986393   0.20927939   0.11218059 
  156100   -953.28294    44.732357   -908.55058    1602.1508   -7707.2935    2.1727489   0.15516434   0.10312967 
  156200   -952.22945    40.501599   -911.72785    1450.6204   -4593.8599    2.1786973  0.062369004   0.10984717 
  156300    -950.6892    43.725428   -906.96377    1566.0863    4347.8213    2.1992945    0.1435683   0.12130505 
  156400   -948.49591    44.084046   -904.41187    1578.9306    5617.1123    2.1967156  0.046527369    0.1084359 
  156500   -950.41629     39.80949    -910.6068    1425.8316   -3719.8771    2.1795692  0.072396078   0.10417298 
  156600   -950.89999    41.221132   -909.67886    1476.3915   -7115.5252    2.1733944   0.23436247   0.10486354 
  156700   -947.96046    45.993507   -901.96695    1647.3206    2037.8144    2.1821048   0.30421615   0.11467039 
  156800   -950.40074    40.351356   -910.04938    1445.2392    9671.6809    2.2120045   0.13884242   0.10179875 
  156900   -953.26557    42.961626   -910.30394    1538.7296    -99.92477    2.1891721  0.057189818   0.11518122 
  157000   -949.67652    45.123268   -904.55325    1616.1518   -10194.471     2.158064 0.0091426369   0.10301922 
  157100   -952.75049    42.286623   -910.46387    1514.5535   -3257.7661    2.1828954   0.11842593  0.094175229 
  157200   -950.93851    39.874227   -911.06428    1428.1502    5831.9553    2.2079779   0.74031527      0.13079 
  157300   -945.48688    39.832631   -905.65425    1426.6604    5679.6776    2.1924913   0.31827753    0.1092197 
  157400     -949.613    41.977652   -907.63535    1503.4873    -5610.915    2.1717114    7.8262306   0.13924171 
  157500   -951.45878    37.535797   -913.92298    1344.3961   -6167.5712    2.1753334    12.596613   0.12883736 
  157600   -949.72741    43.180229   -906.54718    1546.5592    5757.3042    2.1991929    14.022513    0.1142452 
  157700   -948.73293    43.856581   -904.87635    1570.7837    14246.522    2.2133752    8.4031028   0.12097617 
  157800   -953.20928    40.961703   -912.24758    1467.0997   -5417.6639    2.1777981     3.412852   0.11552982 
  157900   -949.83942    40.154692   -909.68473    1438.1954   -17068.535     2.139687    5.7992788   0.11873998 
  158000   -951.69476    47.180736   -904.51402    1689.8429   -1740.5664    2.1793888    5.1890529    0.1284194 
  158100   -949.08799    41.382896    -907.7051    1482.1852    14242.632    2.2200255     4.754461   0.12812526 
  158200   -951.49866    40.016801   -911.48186    1433.2567    2954.7676    2.1979005    5.0802891   0.11258576 
  158300   -946.30788    43.492207   -902.81567    1557.7331   -6907.5975    2.1574215    4.6406436     0.135863 
  158400   -951.31279    43.419067   -907.89372    1555.1135   -2360.2066    2.1786729    3.9608942   0.12851459 
  158500    -951.4323    41.905303     -909.527     1500.896    3454.7456    2.2002488    4.6747757    0.1338385 
  158600   -948.31677    44.534627   -903.78214    1595.0688    3446.1927    2.1892839    3.4107151   0.11999328 
  158700   -947.52143    42.418952   -905.10248     1519.293   -6013.9779    2.1666154    5.0263662   0.12101771 
  158800   -947.89569    37.485549   -910.41014    1342.5964    -3688.773    2.1748941    10.286504   0.10882567 
  158900   -951.33136    45.102833   -906.22853    1615.4199    6060.7108    2.1997478    9.4265176   0.12246916 
  159000    -948.3589    45.009476   -903.34942    1612.0762    7095.3015    2.2002088     15.41855   0.13659891 
  159100   -952.49994    40.018059   -912.48188    1433.3017   -4518.4042    2.1812117    14.635452   0.12282607 
  159200   -947.33618    37.769926   -909.56626    1352.7818   -6084.3756    2.1723682    13.717866     0.130096 
  159300   -945.10551    39.649122   -905.45639    1420.0878    2503.6715    2.1840386    13.688573   0.10793035 
  159400    -952.8237    41.431946   -911.39175     1483.942    3234.9627    2.2002666    16.991409   0.10560057 
  159500   -951.38509    39.370834   -912.01426    1410.1205   -176.80314    2.1927842    18.229831   0.11759412 
  159600   -950.57545    44.131488   -906.44397    1580.6299   -2466.9439     2.178069    17.034644    0.1032654 
  159700   -949.50194    37.773928   -911.72801    1352.9251    1240.3528    2.1913646    19.993168  0.096581709 
  159800   -952.01227     39.09192   -912.92035    1400.1308    3060.9343    2.2006611     20.81535   0.10647224 
  159900   -950.57836    44.447275   -906.13108    1591.9402    -52.89352    2.1848764    21.864685   0.10621266 
  160000   -952.38128    41.329246   -911.05204    1480.2637   -352.61949    2.1893193    19.121779   0.10517276 
  160100   -953.36771    40.547523   -912.82018    1452.2652   -456.43474    2.1956612    19.257567   0.10715091 
  160200   -953.13439    47.941679   -905.19271    1717.0971   -5184.9456    2.1778449     20.30042  0.097345662 
  160300   -953.08938    42.885505   -910.20387    1536.0033   -222.92188    2.1905809    20.779048  0.093844809 
  160400   -949.74312    37.761307   -911.98181    1352.4731    2685.0023    2.1946144    18.751559   0.10593903 
  160500    -944.8461    41.161675   -903.68443    1474.2619    -139.3058    2.1740805    19.443665   0.11240785 
  160600   -952.73695     42.56636   -910.17059    1524.5727    309.06168    2.1936816    18.488892   0.10954113 
  160700   -953.12138    42.112548   -911.00883    1508.3188    1590.1948    2.1958059    19.819521   0.10744316 
  160800    -954.0612    50.585426   -903.47578    1811.7865   -4225.3581    2.1775045    20.790134   0.10247448 
  160900   -956.21794    45.714658   -910.50328    1637.3333   -3725.8038    2.1885318    22.946185    0.1119113 
  161000    -951.5631    40.596748   -910.96635    1454.0283   -1133.2209    2.1891733    22.546844   0.11782633 
  161100   -950.33515    45.710041    -904.6251    1637.1679    187.44114    2.1844107     20.24371   0.10684664 
  161200   -949.86367    38.626115   -911.23756    1383.4474    4463.8418    2.1980208    19.612703   0.10778695 
  161300   -952.64547    40.909426   -911.73605    1465.2273    -2282.122    2.1855106    20.957089   0.10519305 
  161400   -950.76703    44.470357   -906.29667    1592.7669   -5043.9683    2.1747267    19.651512   0.12317017 
  161500    -950.0294    38.869319   -911.16008    1392.1581    2348.4425      2.19601    20.365751   0.11081692 
  161600   -952.99274    40.209316   -912.78343    1440.1519    4695.6296    2.2068207     18.66901   0.11631791 
  161700   -948.36511    42.003512    -906.3616    1504.4135    316.12502    2.1837247    20.430516   0.11214572 
  161800   -952.42973    41.986938   -910.44279    1503.8198   -6049.6867    2.1773903    20.411968   0.11789148 
  161900   -951.83603     38.05191   -913.78412    1362.8814    345.92318    2.1917596    21.135602   0.12006628 
  162000   -948.60344    42.999128   -905.60431    1540.0728    7413.1001     2.197842    22.885539   0.10985367 
  162100   -951.64706    42.147563    -909.4995    1509.5729    2060.9623    2.1947703    21.535526   0.12403886 
  162200   -951.92553    37.762094   -914.16343    1352.5013   -5104.7491    2.1816522    19.391816   0.11983559 
  162300   -947.91268     42.33264   -905.58004    1516.2016   -7216.6335    2.1671124     21.49951    0.1219327 
  162400    -951.6415      43.4913    -908.1502    1557.7006     8421.351    2.2101242    18.693088   0.11310684 
  162500   -953.90918     42.42455   -911.48463    1519.4935    7663.6461     2.216099    18.248074   0.11549514 
  162600   -943.86395    39.847869   -904.01608    1427.2062    -4672.419    2.1624452    20.308747   0.13027928 
  162700   -948.81683    41.354326   -907.46251     1481.162   -9900.8494    2.1608394    20.025664   0.12703989 
  162800    -952.3671    41.337926   -911.02917    1480.5746    3303.1298    2.2012066    22.720162   0.11832867 
  162900   -950.99843    44.807393   -906.19103    1604.8383    8534.4069    2.2092907    21.829885   0.10516951 
  163000   -946.18947    41.069017   -905.12045    1470.9433   -3624.5415    2.1765833    18.203026   0.12363045 
  163100    -951.3899    38.903745   -912.48615    1393.3911   -5768.5266    2.1781023    20.883118   0.11002542 
  163200   -950.44024     42.21999   -908.22025    1512.1669    779.03945    2.1881505     18.94772    0.1159013 
  163300   -948.08039    43.039627   -905.04076    1541.5234    3091.1532     2.189611    20.668488   0.11739626 
  163400   -954.93857    40.996655   -913.94192    1468.3515     1215.514    2.1977325    20.486605   0.11291952 
  163500   -951.55079    41.676959   -909.87383    1492.7175   -2433.0363    2.1807038    21.561542   0.10935687 
  163600   -950.73531    44.108385   -906.62693    1579.8024   -2898.5937    2.1780268     19.21026   0.11500801 
  163700   -953.38974    38.924542    -914.4652    1394.1359    2655.9576    2.2014206    19.384672   0.12121325 
  163800   -952.77552    42.194692   -910.58083    1511.2608    1099.8665    2.1942879    18.217004   0.11105059 
  163900   -949.98755    42.910689   -907.07686    1536.9053   -1242.7726    2.1814583     22.11397   0.12404782 
  164000   -950.68446    37.884764    -912.7997    1356.8949   -1372.2022    2.1844159    20.961241   0.11085386 
  164100   -951.49923    39.727495   -911.77173    1422.8948    1738.8464    2.1917035    18.812742   0.10680494 
  164200   -949.09952     43.38256   -905.71696     1553.806    6049.4858    2.1953147    18.484322   0.11455308 
  164300   -951.28542    40.795498   -910.48993    1461.1468    311.84218     2.190547    18.633193   0.11769303 
  164400    -955.5014    42.069258   -913.43214    1506.7683   -9001.1224    2.1750845    19.131394   0.11742122 
  164500   -948.59298    44.100066   -904.49292    1579.5044   -5006.8381    2.1706591    20.900932   0.11759339 
  164600   -953.48871     45.44856   -908.04015    1627.8026    11217.079    2.2204802    21.235088   0.11747069 
  164700   -952.03068    41.209964   -910.82071    1475.9915    9061.0778     2.213459     19.63104    0.1011572 
  164800   -944.24266    40.459716   -903.78294    1449.1203   -8624.1964    2.1553777    19.410181   0.13688735 
  164900    -950.7452      43.6978    -907.0474    1565.0967   -10511.634    2.1599854    18.889212   0.11504087 
  165000   -954.93511    44.248021   -910.68708    1584.8037    3023.5906    2.2028386    20.470044  0.099804053 
  165100   -950.37931     43.38492   -906.99439    1553.8905    8243.4664    2.2098762    20.229869   0.12623381 
  165200   -949.89547    46.065807   -903.82966    1649.9101   -3937.6876     2.172608     18.33052   0.11801799 
  165300   -953.04962    40.639914   -912.40971    1455.5743   -5073.1844    2.1807598     18.94612   0.10278212 
  165400   -949.85776    40.654533   -909.20322     1456.098    3756.6024    2.1920736    19.371671   0.11351807 
  165500   -948.62079    43.847374   -904.77341    1570.4539    4953.0086     2.193047    20.093145   0.10899997 
  165600   -952.21238    39.301624   -912.91076    1407.6416    156.70641    2.1916626    20.051719   0.11135439 
  165700   -953.48167    42.097087   -911.38458     1507.765   -8221.8625    2.1751248    18.237406    0.1235422 
  165800   -951.66953    44.827585   -906.84195    1605.5615    -3407.874    2.1805255    19.498238   0.10909839 
  165900   -952.88318    40.612194   -912.27098    1454.5815    6564.3202    2.2061504    20.864849   0.10300458 
  166000   -953.19269    40.045518   -913.14717    1434.2852    3101.8268    2.1998494    20.732939  0.093390572 
  166100   -947.44661    40.234541   -907.21207    1441.0553   -913.81046    2.1753595     18.77707   0.11089302 
  166200   -949.29098    39.161473   -910.12951    1402.6219   -1511.0208    2.1810273    20.775495   0.11127017 
  166300   -952.35468    37.769691   -914.58499    1352.7734    3519.8755    2.2025806    20.128799  0.098817079 
  166400   -946.86444    40.815581   -906.04886    1461.8661    1311.0999    2.1837372    20.414077   0.11441369 
  166500   -947.82596    38.830392   -908.99557    1390.7638   -710.50842    2.1830471    19.703294   0.11568453 
  166600   -953.72302    40.181931   -913.54109     1439.171     147.2781    2.1924054    21.742629   0.10976868 
  166700   -945.22826    39.652049   -905.57621    1420.1926    4357.4116    2.1863023    19.915867   0.12872846 
  166800   -947.78146    41.078573   -906.70289    1471.2855    10050.026    2.2034739     19.97063   0.10290551 
  166900   -952.77686    41.379248   -911.39761    1482.0546   -4355.3476    2.1821724    17.624708   0.10027774 
  167000    -946.1231    40.029968   -906.09313    1433.7283   -9780.0939    2.1532992     19.44774   0.11880123 
  167100    -948.7175    44.296594   -904.42091    1586.5434   -615.40411    2.1803578    21.978641   0.12104598 
  167200   -952.35897    42.596103   -909.76286    1525.6379    10706.932    2.2177535    20.732464   0.11193053 
  167300   -954.27975    45.068679   -909.21107    1614.1966     514.3038    2.1957043    21.496191  0.090597076 
  167400   -947.08491    44.569202    -902.5157    1596.3072   -11779.574    2.1479685    19.930871   0.10818405 
  167500   -953.47339    41.667404   -911.80599    1492.3753   -2887.8394    2.1874418    20.929635   0.10877261 
  167600   -951.79922    41.808134   -909.99108    1497.4157    7908.7152    2.2100688     20.97533   0.11706076 
  167700   -949.16297     43.90417    -905.2588    1572.4882    2494.1297    2.1888666    23.391613   0.12216018 
  167800   -946.91689     41.66063   -905.25626    1492.1327   -5704.6778    2.1636108    20.350924   0.14162498 
  167900   -951.92469    39.586875   -912.33781    1417.8583   -3627.7674    2.1823292    19.680296   0.10561302 
  168000    -950.5019     43.35956   -907.14234    1552.9822    5548.3318    2.2016099    18.774013   0.10988662 
  168100   -949.37197     41.82045   -907.55152    1497.8569    6388.4199    2.1996803    21.683165   0.10635747 
  168200   -952.09627    37.404693   -914.69158    1339.7005   -1269.3629    2.1905823    17.848906   0.11336966 
  168300   -951.99014    43.118152   -908.87199    1544.3358   -7145.7629    2.1714749     20.72933   0.10649054 
  168400   -951.41047    44.257065   -907.15341    1585.1276   -412.81144     2.188184    20.811429   0.10047002 
  168500   -953.62465    39.069117   -914.55554    1399.3141    9459.2356    2.2179771    20.212407   0.11563393 
  168600   -950.18252    41.665106   -908.51741     1492.293      1170.44    2.1877551    18.900571   0.11609436 
  168700   -949.46246     41.83096    -907.6315    1498.2333   -8478.9715    2.1615704    18.497194   0.11003676 
  168800   -952.67647    40.254913   -912.42156     1441.785   -3530.7896    2.1822064    17.932029   0.10549894 
  168900   -954.24679    42.929812   -911.31697    1537.5902    11902.186    2.2268563    19.691058    0.1075028 
  169000   -949.62976    45.135931   -904.49382    1616.6054    6415.7437    2.1994337     18.88738   0.12166678 
  169100   -949.04796    38.523607   -910.52435    1379.7759    -12379.62    2.1555353    22.178989    0.1309749 
  169200    -948.8937     38.83631   -910.05739    1390.9758   -7066.3331    2.1662711    19.023072   0.12204812 
  169300   -949.99558    47.914241   -902.08134    1716.1143    5461.5503    2.1935164    18.866047    0.1122752 
  169400   -950.17042    41.172318   -908.99811    1474.6431    10062.818    2.2102598    20.447555     0.110523 
  169500   -953.34023    42.075834    -911.2644    1507.0038   -2619.6202    2.1850339     22.01064   0.10376778 
  169600   -947.83208    43.998753   -903.83333    1575.8758   -7241.0108    2.1635941    17.215523   0.12284774 
  169700   -949.48182    39.951348   -909.53047    1430.9124    1822.5091    2.1887817    18.878137   0.12028429 
  169800   -951.68255    40.684441   -910.99811    1457.1691    4040.7003    2.2011861      17.0499   0.11180049 
  169900   -947.94731    41.827431   -906.11988    1498.1069    2948.3856    2.1891912    19.844252   0.10818498 
  170000   -950.39108    43.173952   -907.21713    1546.3344   -4562.0388    2.1770043    20.510664   0.10956721 
  170100   -954.63735    41.426684   -913.21067    1483.7536   -1621.6691     2.192072    22.154725   0.10232778 
  170200   -954.63912    47.023908   -907.61522    1684.2259     3034.415    2.1996776    21.003519  0.099426208 
  170300   -950.28582    42.697896   -907.58792    1529.2838    1667.7886    2.1910208    18.899889    0.1093979 
  170400   -956.02018    40.701632   -915.31855    1457.7849   -5618.8122    2.1856969    20.815428  0.098655883 
  170500    -949.1517    40.046654   -909.10505    1434.3259    -5755.661     2.171046     18.93314   0.11890939 
  170600   -947.93794    41.037241    -906.9007    1469.8051    6429.8777    2.1971799    19.161839   0.11139581 
  170700    -954.3927    40.688535   -913.70416    1457.3158     11714.92    2.2238596    18.124949  0.093403154 
  170800   -947.43604    38.733943    -908.7021    1387.3094   -3208.6357    2.1735057    19.727366   0.11757156 
  170900   -947.25047    40.095378   -907.15509     1436.071   -10974.227     2.152018    19.915416   0.11483197 
  171000   -950.66131    39.886676   -910.77463    1428.5961   -64.111757     2.190348    20.551775   0.11962794 
  171100   -954.68636    42.997878   -911.68848    1540.0281    10863.406    2.2259486    20.293522   0.12208172 
  171200   -947.30093     43.77743    -903.5235    1567.9488    152.76403    2.1807639    21.777591   0.12032742 
  171300   -953.59101    43.515491   -910.07552    1558.5671   -11205.673    2.1688254    18.267643   0.11179897 
  171400   -952.52057    41.980622   -910.53995    1503.5937   -2811.0502    2.1844763    18.911792   0.11118588 
  171500    -949.3269    47.086641   -902.24025    1686.4727    4370.7525    2.1916598    18.847307    0.1133951 
  171600   -951.60924    42.876599   -908.73264    1535.6843    3421.7877    2.1974451     19.49995   0.12182332 
  171700   -952.14616    40.744435   -911.40172    1459.3179   -2663.5936    2.1849421    19.575968    0.1136844 
  171800   -949.95446    45.242164    -904.7123    1620.4103    -3354.796    2.1758184     18.95191   0.10484979 
  171900    -949.5589    40.847909     -908.711     1463.024    1789.7009    2.1902698    18.280486   0.11400861 
  172000   -952.33202    40.525835   -911.80619    1451.4885    2641.4851    2.1991236    19.028882   0.11751146 
  172100    -948.6024    42.295346   -906.30706    1514.8659    2798.7955    2.1869835    21.150338   0.12900213 
  172200   -950.30656    42.077389   -908.22917    1507.0595   -3603.6009     2.181418    18.718797   0.12233356 
  172300   -955.32992    41.883452   -913.44646    1500.1134   -1770.7921    2.1934466    17.960306   0.11360477 
  172400   -950.99719    44.015086    -906.9821    1576.4608    3789.2227     2.195556    17.269511   0.10496288 
  172500   -949.31512    40.555008   -908.76011    1452.5333    3753.2519    2.1974362    18.765733   0.10726071 
  172600   -955.35356    40.510679   -914.84288    1450.9456   -6559.3039    2.1842933     18.18606   0.10700438 
  172700   -953.04919    45.355129   -907.69406    1624.4562   -9571.5969    2.1685181    18.420318   0.10270866 
  172800   -950.84733    43.379474   -907.46786    1553.6954    7627.1045    2.2070739    18.214195    0.1108439 
  172900   -953.43807    40.138986   -913.29909    1437.6329    13487.328    2.2276423    19.848358   0.11105651 
  173000    -950.6463    45.251516   -905.39479    1620.7452   -7258.5976    2.1662513    21.751492   0.11282906 
  173100   -945.53466    37.741649   -907.79301     1351.769   -10464.196    2.1565567    22.583473   0.12751898 
  173200   -952.51604    40.813919   -911.70212    1461.8066     3719.459    2.2006295    20.530936   0.12506431 
  173300   -951.49136    43.286012   -908.20535     1550.348    13274.592    2.2208112    16.737841   0.11699198 
  173400   -946.42051    41.607292   -904.81321    1490.2223   -1700.8561    2.1803791    16.931353   0.13013404 
  173500   -954.35235    42.685558    -911.6668    1528.8419   -11301.014    2.1665245      19.5539   0.11380048 
  173600   -952.98498    44.314034   -908.67095     1587.168   -3223.0814    2.1820601    19.516826   0.10235902 
  173700    -948.4295    45.858395   -902.57111    1642.4814    6472.7484    2.1938178    20.745705   0.10673092 
  173800   -953.64348    42.445037   -911.19844    1520.2273    4599.8217    2.2034005    16.631981   0.10947659 
  173900   -949.27958    39.738831   -909.54075    1423.3008   -4156.8971    2.1745061    19.255746   0.10651645 
  174000   -949.63999    45.001456   -904.63853     1611.789   -5983.0154    2.1675388    19.836878   0.12306281 
  174100   -954.71085    41.078112   -913.63273     1471.269    3008.7808    2.2085828    20.649228   0.11000203 
  174200    -951.5363    41.582531   -909.95377    1489.3354    5627.0082    2.2032065    20.014022   0.10131712 
  174300   -948.10277    41.458354   -906.64442    1484.8879   -4307.3677    2.1756519     22.05669    0.1372756 
  174400   -956.86514    43.045729   -913.81941    1541.7419   -7947.9575    2.1810163    20.224095   0.11099289 
  174500   -950.14059    38.573266   -911.56733    1381.5545     2584.658    2.1970815    19.306451    0.1183091 
  174600   -949.48426    43.585134   -905.89913    1561.0615    7896.5915    2.2084289    19.836219   0.12306893 
  174700   -951.52917    39.898436   -911.63073    1429.0173    963.99698    2.1926013    19.894563   0.10694211 
  174800   -950.64164    37.410939    -913.2307    1339.9242   -13697.182    2.1629827    18.122716   0.11506999 
  174900   -948.64394    42.598985   -906.04495    1525.7412   -3641.6393    2.1726926    20.084682   0.12809958 
  175000   -948.72743    40.582639   -908.14479    1453.5229    22397.707      2.24096    19.584706   0.12717351 
  175100   -951.55272     40.04414   -911.50858    1434.2359    11170.329    2.2204495    22.164695   0.11720766 
  175200   -945.72348     41.54902   -904.17446    1488.1352   -11921.226     2.146897     20.79565   0.11769303 
  175300   -950.90571    42.852604   -908.05311    1534.8249   -9476.8124    2.1657258    19.600149   0.13204871 
  175400   -952.23131    41.667185   -910.56413    1492.3675    4886.1105    2.2057302     18.14102    0.1213678 
  175500   -948.92252    43.141431   -905.78109    1545.1696    5934.5583    2.2035418    20.812753   0.13067439 
  175600   -951.83996    45.717452   -906.12251    1637.4333   -5380.3106    2.1766949    18.050332   0.12818714 
  175700   -949.25625    36.734245     -912.522    1315.6874   -3705.5154    2.1800781    21.950843   0.11267288 
  175800   -946.04373    38.076867   -907.96687    1363.7753     4884.144    2.1966815    19.808169   0.13095181 
  175900     -948.607    42.355584   -906.25142    1517.0234    6495.3494    2.2006885    20.526743   0.12114341 
  176000   -952.74869    37.934445   -914.81425    1358.6743    1254.7652    2.1983612    21.270961   0.12327952 
  176100   -952.38559    42.821009   -909.56459    1533.6932    -8145.132    2.1706024     21.74686   0.12352589 
  176200   -945.30271    38.348719     -906.954     1373.512    2700.0214    2.1836226    21.976881    0.1227003 
  176300     -950.324    36.512247   -913.81175    1307.7363    11354.277    2.2185065    17.844349   0.12320457 
  176400   -952.12306    41.067654   -911.05541    1470.8944    3618.4812    2.2044503    17.695601    0.1318737 
  176500   -947.71424    40.395355   -907.31889    1446.8151   -6440.4911    2.1678775    22.344231   0.12813861 
  176600   -950.20991    38.773279   -911.43663    1388.7182   -6879.9152    2.1742251    19.492956   0.11581273 
  176700   -953.70037      41.0731   -912.62727    1471.0895    7192.4012    2.2118321    21.517011   0.10821088 
  176800   -949.44191    45.152403    -904.2895    1617.1953    6835.9398    2.2046964    21.573258   0.13135391 
  176900   -947.35797    38.160029   -909.19794    1366.7539   -2802.1316    2.1776995    19.901347   0.12262127 
  177000   -950.87346    38.642744   -912.23072     1384.043   -10693.461    2.1654926    22.178899   0.12890357 
  177100   -946.28094    41.440213   -904.84072    1484.2381    4152.8096    2.1942277    23.570265   0.12828406 
  177200   -950.33785    45.017215   -905.32063    1612.3534    17822.221    2.2331783    19.872679   0.11549498 
  177300   -950.16715    39.257688   -910.90947     1406.068   -1640.1988     2.186502    21.164133   0.12034495 
  177400    -949.1076    40.747793    -908.3598    1459.4382   -13767.948     2.151276    20.939114   0.13406661 
  177500   -946.07279    43.560649   -902.51214    1560.1845    156.77688      2.17644    18.899749   0.14996399 
  177600    -949.2313    37.962028   -911.26927    1359.6622    11338.581    2.2164147    20.053969    0.1277219 
  177700   -949.39859    39.765159   -909.63343    1424.2438    2032.2811    2.1933378    20.592425    0.1289445 
  177800   -948.16021    42.696074   -905.46414    1529.2185   -6458.1616    2.1681556    19.667978   0.12543147 
  177900   -953.33832    39.430968   -913.90735    1412.2743   -803.93929    2.1928631    21.334058   0.11446291 
  178000   -951.35711    40.644142   -910.71297    1455.7258    3733.6688    2.2000344    18.796621   0.10860839 
  178100   -950.62257     44.23069   -906.39188    1584.1829    1921.6239    2.1936692    19.213036   0.13208226 
  178200   -951.33629    38.812722   -912.52357     1390.131   -827.00105    2.1878146    22.782356   0.12006805 
