LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110043 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1657.9248    -947.6399            0   -901.35032    5229.9878    4605.9182 
Loop time of 2.41388 on 1 procs for 3200 steps with 217 atoms

Performance: 343.613 ns/day, 0.070 hours/ns, 1325.668 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3337     | 2.3337     | 2.3337     |   0.0 | 96.68
Neigh   | 0.023517   | 0.023517   | 0.023517   |   0.0 |  0.97
Comm    | 0.015951   | 0.015951   | 0.015951   |   0.0 |  0.66
Output  | 2.4726e-05 | 2.4726e-05 | 2.4726e-05 |   0.0 |  0.00
Modify  | 0.034741   | 0.034741   | 0.034741   |   0.0 |  1.44
Other   |            | 0.005893   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4289 ave 4289 max 4289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8578 ave 8578 max 8578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8578
Ave neighs/atom = 39.53
Neighbor list builds = 38
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -947.6399    46.289578   -901.35032    1657.9248    5229.9878    2.1896411            0 6.7236354e-32 
  155400   -944.65926    43.548985   -901.11027    1559.7667    -1214.204    2.1702815    54.458495   0.12412774 
  155500   -945.26331     44.34791    -900.9154    1588.3813   -6062.6966    2.1616618    52.981626    0.1271765 
  155600    -949.8514    41.379223   -908.47218    1482.0537     5153.398    2.1996362    51.676849   0.11501604 
  155700   -945.47359    44.839914   -900.63367    1606.0031      6156.67    2.1903822    52.454188    0.1331257 
  155800   -945.39053    43.708112   -901.68242    1565.4661   -4124.7505    2.1664571    48.950763   0.14416807 
  155900   -948.49044    39.465431   -909.02501    1413.5086   -7837.6944    2.1662744    53.676451   0.13128412 
  156000   -947.37819    44.983534   -902.39465     1611.147    7318.7454    2.1982311    50.232834   0.12331983 
  156100   -946.82846    47.803275   -899.02518      1712.14    12862.225    2.2093428    49.184392   0.12611616 
  156200   -947.17776    40.394978   -906.78278    1446.8016   -9226.7515    2.1594949    51.324958   0.10949484 
  156300   -945.03697    42.675331   -902.36164    1528.4756   -10926.185    2.1481183    55.442979   0.12246129 
  156400   -944.27382    46.781114   -897.49271    1675.5299    9373.8466    2.1903877    53.011359   0.11886087 
  156500   -950.99872    46.537197   -904.46152    1666.7936    5313.5552    2.1995349    49.436005   0.11358802 
  156600   -948.43318     44.20478    -904.2284    1583.2549   -6194.5135    2.1608579    52.544319   0.12392825 
  156700   -941.81298    44.723935   -897.08904    1601.8492   -5179.4281     2.149557    48.370945   0.13858188 
  156800   -947.41784    42.765649   -904.65219    1531.7105    8397.2209    2.1972546    48.131857   0.14497106 
  156900   -948.42631    44.220549   -904.20576    1583.8197     3889.728    2.1904989    55.762425   0.12760996 
  157000   -943.11137    45.385343   -897.72603    1625.5384   -6367.1605    2.1550856    53.079443   0.12764134 
  157100   -948.93236    42.489619   -906.44274    1521.8241   -1950.7046    2.1795938    52.543811   0.11688193 
  157200   -949.55189    45.261993   -904.28989    1621.1204    3205.6185    2.1914115    52.244973   0.11715592 
  157300    -944.8302    46.377165   -898.45303    1661.0619    2095.7096    2.1779877    50.881761   0.11710988 
  157400   -951.54204    45.500976   -906.04106      1629.68   -5058.0954    2.1753466    55.017418   0.12134433 
  157500     -947.136    41.780761   -905.35524    1496.4353   -2910.1543    2.1707731    49.132663   0.10910068 
  157600   -948.17105    48.988789   -899.18226    1754.6008    1854.7325    2.1840868    57.252243    0.1257191 
  157700   -950.71679    44.970631   -905.74616    1610.6849     6064.687    2.2020089    50.681793   0.12864965 
  157800   -948.13149    41.224545   -906.90695    1476.5137   -10091.207    2.1594395    51.954914   0.13337707 
  157900   -945.91368    44.818639   -901.09504    1605.2411   -10374.916    2.1499105    51.877597   0.13696476 
  158000   -949.58499    47.328072   -902.25692    1695.1199    12553.292    2.2135889    50.110885   0.11509242 
  158100   -949.87793    42.195965   -907.68196    1511.3064    10932.101    2.2141679    50.134661   0.11501203 
  158200   -945.60864    46.260118   -899.34852    1656.8696   -15085.263    2.1375906    49.934232   0.11637437 
  158300   -945.35718    43.402834   -901.95435    1554.5321   -5075.1059    2.1616228    51.835956   0.11669857 
  158400   -951.92766    46.560533   -905.36713    1667.6294    7275.5486    2.2066139    49.656185   0.11601673 
  158500   -943.84772      46.0426   -897.80512    1649.0789    5074.2728    2.1826762    49.923592   0.13084086 
  158600   -947.18575    46.761632   -900.42411    1674.8321    -7660.121    2.1616899    52.695017   0.11910937 
  158700    -947.7678    41.646482   -906.12132    1491.6259   -1488.8839    2.1755689    52.088528   0.13023473 
  158800   -946.83919    46.827309   -900.01188    1677.1844    4436.8312    2.1898672    53.209584   0.13380197 
  158900   -942.55801    42.911004   -899.64701    1536.9165    5612.7968    2.1833959    55.164179   0.12342238 
  159000   -946.02374    39.180746     -906.843    1403.3122   -3561.9078    2.1738967    53.270673   0.12241574 
  159100   -943.73682    42.400079   -901.33675     1518.617    -2263.103    2.1705363    48.780001   0.11143217 
  159200   -945.91101    47.572714    -898.3383    1703.8821    2813.8088    2.1852324    46.587822   0.11788317 
  159300    -950.0327    42.878559   -907.15414    1535.7545    3727.9022    2.1952325    48.682323   0.11086392 
  159400   -946.73101    44.481953   -902.24906    1593.1822   -6502.3379    2.1614627    51.115331   0.13155681 
  159500   -946.23988    46.175641   -900.06424     1653.844   -6295.6434    2.1598656    50.951448   0.12886904 
  159600   -954.34989    46.356005   -907.99388     1660.304    9756.2151    2.2170845    49.739178   0.10904384 
  159700    -948.6034    46.488544   -902.11486     1665.051    5344.2334    2.1949188    52.340293   0.12062756 
  159800   -943.81939    42.743596   -901.07579    1530.9206    -14274.58    2.1366292    51.775208   0.13693345 
  159900   -945.54016    39.077014   -906.46315    1399.5969    -3860.179     2.164155    53.166031   0.11642475 
  160000   -947.73445    43.310707   -904.42374    1551.2324    18431.627    2.2251079    52.677394   0.11655848 
  160100   -945.86226    47.694598   -898.16766    1708.2475    1791.3982    2.1774879    50.047006   0.10827836 
  160200   -948.67576    43.593878   -905.08188    1561.3746   -9312.2487     2.156474    49.978454   0.11093449 
  160300   -951.49413    47.132974   -904.36116    1688.1322   -3314.1955    2.1755033    52.225492   0.10220104 
  160400   -948.99752    52.411476   -896.58605     1877.189    1739.0989    2.1859742    51.516049    0.1225619 
  160500   -949.02103    44.591152   -904.42988    1597.0933    1569.2753    2.1892519    54.351296   0.11731297 
  160600   -950.90262     45.80129   -905.10133    1640.4361   -6773.0339    2.1673754    52.638386   0.10478169 
  160700   -944.18805    46.652997   -897.53505    1670.9412   -2488.0131    2.1650441     51.41342   0.12659858 
  160800   -948.64304    43.496137    -905.1469    1557.8739    6897.9318    2.1987557    50.695179    0.1273141 
  160900   -949.31459    44.379719   -904.93487    1589.5206   -758.45365    2.1854793    51.417625   0.13026099 
  161000   -945.97569    47.029203   -898.94649    1684.4155   -8490.9488    2.1548514    55.702242   0.12301131 
  161100   -949.85155     43.28868   -906.56287    1550.4435   -296.10259    2.1836743    47.137488    0.1085637 
  161200   -946.08771    41.118215   -904.96949    1472.7053    10152.341    2.2007406    51.121591   0.12115611 
  161300   -947.56812    48.547722    -899.0204    1738.8034   -77.933263    2.1777875    51.420963   0.11584384 
  161400   -947.41379     41.96405   -905.44974    1503.0001    -8847.198    2.1541574    52.793071   0.11348701 
  161500   -948.50656    42.520535   -905.98603    1522.9314   -3724.1426    2.1743684     51.31832   0.12321635 
  161600   -943.35405    45.821464   -897.53259    1641.1587    14919.179    2.2076746    51.928388   0.11910828 
  161700   -948.04674     44.58308   -903.46366    1596.8042    287.65875     2.183061    52.397759   0.14317902 
  161800   -944.70885    37.232511   -907.47634    1333.5335    -11567.48    2.1452262    56.197524   0.13200776 
  161900   -946.90248    47.552143   -899.35034    1703.1453   -1186.5016     2.168924    52.980169   0.13502866 
  162000   -948.41835    48.264324   -900.15403     1728.653    12047.061    2.2088285    49.487657   0.11886061 
  162100   -948.50491    42.236545   -906.26836    1512.7599    54.347764    2.1813393    51.139132   0.10682646 
  162200   -943.53141    43.424136   -900.10727    1555.2951   -5647.5577    2.1557626    51.762616    0.1266183 
  162300   -946.15768    46.793611   -899.36407    1675.9775   -710.05891    2.1708172    56.110224   0.11756781 
  162400   -949.53861    43.467221   -906.07139    1556.8382    7557.3561    2.1994547    55.472601   0.10053203 
  162500   -947.51332    46.791749   -900.72157    1675.9108   -877.83417     2.173517     52.99373   0.11641642 
  162600   -944.50866    43.960998   -900.54766    1574.5235   -6151.7028    2.1546353    52.276551   0.12600736 
  162700   -951.50495    43.449063   -908.05589    1556.1879     1129.111     2.188345    49.271734   0.12603236 
  162800   -947.98357    47.418626   -900.56494    1698.3632    5510.6273    2.1875759    45.679093   0.12677605 
  162900   -949.97031    48.209399   -901.76091    1726.6859   -3742.3423    2.1725443    51.873176   0.11402287 
  163000   -951.89222     42.81088   -909.08134    1533.3305   -5133.4574    2.1739674    50.630224    0.1139332 
  163100   -947.63723    46.256106   -901.38113     1656.726   -552.54484     2.178201    54.650203   0.11423398 
  163200   -948.21543    47.514741   -900.70069    1701.8057     7067.908    2.1977065    49.339553   0.11768321 
  163300   -950.72249    42.808629   -907.91386    1533.2498   -2161.9393    2.1837072    53.464912   0.11168752 
  163400   -945.87852    45.788181   -900.09034    1639.9666   -10597.372    2.1481117      52.1293   0.10632066 
  163500    -947.8849    47.592329   -900.29257    1704.5846    3106.5381    2.1878022    52.901355   0.11562712 
  163600   -948.02216    43.308253    -904.7139    1551.1446    15155.353    2.2205101    48.713279   0.12858516 
  163700   -947.22265    47.182131   -900.04052    1689.8928   -6315.4859    2.1632779    49.028835    0.1389829 
  163800   -941.84989    42.794684    -899.0552    1532.7504   -12108.729    2.1391397    51.194269   0.14959334 
  163900   -948.91581     43.52762   -905.38819    1559.0015    5381.7392    2.1969443    49.418313   0.12527216 
  164000   -947.48544    44.875404   -902.61004    1607.2742    12149.886    2.2083436    57.919968   0.12525576 
  164100   -943.98335    45.926757   -898.05659    1644.9299    -4591.917    2.1593632     55.64145   0.11894309 
  164200   -951.26903    44.206617   -907.06241    1583.3207   -7434.2447    2.1691079     50.58598   0.10316034 
  164300   -946.60631     43.32314   -903.28317    1551.6778    2517.8625    2.1842055    50.373915   0.10919626 
  164400   -947.52037    49.148429   -898.37194    1760.3185    3085.9007    2.1809557    45.707254   0.11970789 
  164500   -952.37464    45.099643     -907.275    1615.3056   -2733.6796    2.1817353    49.581118   0.10795152 
  164600   -948.95776    44.767665    -904.1901    1603.4154   -6504.1838    2.1661931    49.946027   0.11350833 
  164700   -946.02295    46.719328   -899.30362    1673.3169    839.43671    2.1745829    51.182911   0.12168474 
  164800   -949.35199     42.36558   -906.98641    1517.3814    5963.9722    2.1983644    49.906226    0.1084498 
  164900   -948.08538    43.910407   -904.17497    1572.7115   -1842.4346    2.1738757    57.920113   0.11724495 
  165000   -943.63422    43.423823   -900.21039    1555.2838   -4485.1807    2.1635149    49.508843   0.12965237 
  165100   -949.18645    43.125761   -906.06069    1544.6084    3474.6502    2.1911693    53.019575   0.11336582 
  165200   -950.56376    45.576206   -904.98755    1632.3744    6380.3827    2.2012669    52.578299   0.10663979 
  165300   -944.60005    45.920583   -898.67946    1644.7087   -5642.7516    2.1595132    50.262247   0.12056244 
  165400   -948.63596    42.766195   -905.86976      1531.73   -9509.9057    2.1585125     49.68028   0.11344638 
  165500   -948.70524    45.451407   -903.25384    1627.9046    9177.1326    2.2012611    51.701029    0.1289387 
  165600   -944.68958    49.208417   -895.48116     1762.467    10580.433    2.1952231    49.047222   0.12015873 
  165700   -948.71577    44.919644   -903.79613    1608.8587   -9304.1352    2.1570933    53.736541   0.11726138 
  165800   -948.35532    43.464517    -904.8908    1556.7414   -11035.235    2.1527199      55.2463   0.13679546 
  165900    -941.6356    44.549348   -897.08625    1595.5961    10813.822    2.1916605    50.673729   0.13035714 
  166000   -947.71794    44.081243    -903.6367    1578.8303    10507.173    2.1999951    51.252276   0.12826068 
  166100   -950.81784    44.316704   -906.50113    1587.2636   -8566.9322    2.1631122     48.31858   0.11824879 
  166200   -948.74267    48.487033   -900.25564    1736.6297   -7297.0085    2.1600565    51.498104   0.12555494 
  166300   -948.35881    44.841841   -903.51697    1606.0721    4330.3735    2.1908195    49.059752   0.12302716 
  166400    -950.9541    43.219971   -907.73413    1547.9826    5223.0874    2.1966333    47.270535   0.11554299 
  166500    -948.3786    47.848903    -900.5297    1713.7742   -5389.6432    2.1627639    50.536211    0.1269624 
  166600   -946.50685    43.993313   -902.51353    1575.6809   -2667.4265    2.1696705     51.99089   0.12681688 
  166700   -950.71141    42.800171   -907.91124    1532.9469     5018.168    2.1983074    54.696125   0.12854199 
  166800   -946.12982    46.942327    -899.1875    1681.3039    1545.8538    2.1776772    52.135582    0.1271398 
  166900   -944.94321    42.234962   -902.70825    1512.7032   -3499.0777    2.1653143    52.161537   0.13123278 
  167000   -949.19495    41.635536   -907.55941    1491.2339   -322.91225      2.17941    52.350121   0.12748579 
  167100   -947.02519     48.25907   -898.76612    1728.4649    3794.6042    2.1836148    50.487091   0.12415929 
  167200    -946.1789    44.980768   -901.19813     1611.048    4179.2043    2.1856236    50.643017   0.14400445 
  167300   -950.43232    43.351454   -907.08086    1552.6919   -9328.1061    2.1576076    48.008045   0.11666338 
  167400    -947.1814    47.173718   -900.00768    1689.5915     -4779.08    2.1613395    53.215933   0.12473833 
  167500   -943.87448     45.82783   -898.04665    1641.3867    17252.913    2.2109633    54.138582    0.1319124 
  167600   -949.64692    44.071531   -905.57539    1578.4824    2438.0652    2.1925846    54.988614   0.11565507 
  167700    -944.2589    41.701194   -902.55771    1493.5855   -11627.077    2.1435573    55.962319   0.13481883 
  167800   -941.21285    43.303641   -897.90921    1550.9794   -1145.3964    2.1630947    51.201841   0.13188431 
  167900   -951.16449    44.493367   -906.67113    1593.5911    10424.382    2.2158671    53.926406   0.12081496 
  168000   -948.50939     45.62677   -902.88262    1634.1854   -461.61274     2.180402    50.064268   0.12710447 
  168100   -947.08455    46.430083   -900.65447    1662.9572   -8196.2186     2.153261    49.690715   0.11975324 
  168200    -948.9088    41.169971   -907.73883    1474.5591    184.43279    2.1850306    53.731903   0.13143181 
  168300   -945.50745    41.704253    -903.8032    1493.6951     7454.449    2.1968801      55.0096   0.13505039 
  168400   -945.66472    45.840263   -899.82446     1641.832   -173.86109    2.1720015    50.515781   0.12600187 
  168500   -949.30725    42.261855   -907.04539    1513.6664   -5554.6556    2.1686964    52.095263   0.11601469 
  168600   -947.41849     44.10252   -903.31597    1579.5923    144.75348    2.1774921    51.235959   0.11459332 
  168700   -946.51071    48.065493   -898.44522    1721.5316    3952.0444    2.1806696    53.106787   0.11056551 
  168800   -951.53872    45.581125    -905.9576    1632.5506   -732.44622    2.1794098    52.709743   0.10337934 
  168900   -950.71828    48.535131   -902.18315    1738.3524   -7225.3909    2.1642303     49.13995   0.12674854 
  169000   -946.29221    48.220142   -898.07206    1727.0706    -2357.489    2.1694227    50.697419   0.11857077 
  169100    -950.7887    45.091218   -905.69748    1615.0039    5186.0144    2.1944171    51.321941    0.1186018 
  169200    -946.2377    44.489973   -901.74773    1593.4695   -1232.3078    2.1777898    56.758307   0.12707674 
  169300   -945.76205    46.701396   -899.06065    1672.6746   -11754.586     2.149929    55.568641   0.12751825 
  169400   -951.92041    44.060502    -907.8599    1578.0874    707.40847    2.1889955     55.43099   0.11519642 
  169500   -948.41015    46.557936   -901.85221    1667.5364    10414.975    2.2066809    51.286143   0.12091241 
  169600   -942.05797    41.573636   -900.48433    1489.0169   -468.15787    2.1681765    55.252241   0.12310126 
  169700   -950.84917    41.887503   -908.96167    1500.2584   -12314.297    2.1598564    52.530232   0.11645906 
  169800   -947.58734    43.031701   -904.55564    1541.2395    2242.5045    2.1871172    58.145134   0.12170809 
  169900   -947.19116    48.137441   -899.05372    1724.1086    8511.3691    2.2001096    50.543759   0.12912477 
  170000   -951.77197    45.553271    -906.2187     1631.553    -3764.299    2.1808136    54.639443   0.12418564 
  170100   -949.40899    43.241736   -906.16726    1548.7622   -9389.6026    2.1610662    47.287347   0.12150598 
  170200   -948.74205    49.071223   -899.67083    1757.5532   -2958.2564    2.1724909    51.397698   0.13501285 
  170300   -951.00452    46.918893   -904.08563    1680.4646    7421.7999     2.200252    53.601322   0.11884696 
  170400   -950.15806    42.399085   -907.75897    1518.5815    43.975441    2.1869569    54.616262    0.1143659 
  170500   -942.14162    43.342656   -898.79897    1552.3768   -9237.9073    2.1497289    54.156372   0.13213705 
  170600   -945.34116    41.583126   -903.75803    1489.3568    2303.7291     2.183628    52.545005   0.12468194 
  170700   -947.85833    42.467601   -905.39073    1521.0355    8536.9953    2.2047244    46.396156   0.12382213 
  170800   -946.38324    49.262061   -897.12118    1764.3884   -4207.2577    2.1644095    56.726947   0.12135324 
  170900   -949.41296     45.46039   -903.95257    1628.2263   -5771.8091    2.1695548    52.179406   0.13272526 
  171000   -949.56702    44.592735   -904.97429      1597.15    21.483344    2.1855779    51.433391   0.11867677 
  171100   -946.59998    49.359915   -897.24006    1767.8932    1557.7236    2.1767912    49.138875   0.12822676 
  171200   -944.83722    41.460423    -903.3768     1484.962    2259.6017    2.1812257    49.111114   0.12838355 
  171300   -947.71337    41.981468    -905.7319    1503.6239   -2258.0626    2.1756915    54.181626   0.12712315 
  171400    -945.3545    46.158969   -899.19553    1653.2469     951.1298    2.1759271    52.338539    0.1225984 
  171500   -949.84038    45.622898   -904.21748    1634.0467    785.65848    2.1852838    51.650767   0.11383023 
  171600   -950.44423    43.560631    -906.8836    1560.1838   -2072.6087    2.1810358    52.490888    0.1160767 
  171700   -945.33843    44.984587   -900.35385    1611.1848    112.10351    2.1720257    50.817477   0.13782007 
  171800   -950.26633     46.60858   -903.65775    1669.3503    1204.7857     2.183346    50.995957   0.11751299 
  171900   -951.45646    43.609799   -907.84666    1561.9449     2603.697    2.1951065     52.96436   0.12158773 
  172000   -946.51115    46.636188   -899.87496    1670.3391   -3651.5523    2.1675449    53.110562   0.12460575 
  172100   -947.50686     43.99734   -903.50952    1575.8252   -3114.1189    2.1709209    55.932559   0.11150096 
  172200   -950.13306    43.088651   -907.04441    1543.2792    6554.4498    2.2041803     55.09173   0.13043118 
  172300   -943.39753    45.839413   -897.55812    1641.8015    3985.8945    2.1819671    52.972302   0.13109138 
  172400   -946.75661     44.27148   -902.48513    1585.6439   -6909.3934    2.1630684    53.824671   0.12215228 
  172500   -947.50411    41.329684   -906.17443    1480.2794   -2385.1906    2.1771242    53.041183    0.1089159 
  172600   -945.31045     47.02182   -898.28863    1684.1511    10093.132    2.2014243    53.733845   0.12920773 
  172700   -945.29112    46.784537   -898.50658    1675.6525    5978.5378    2.1856983     27.13563   0.14781729 
  172800   -949.07809    44.151295    -904.9268    1581.3393   -12090.459    2.1577688    28.403554   0.15692137 
  172900   -947.84455    47.289818   -900.55473    1693.7498    -6854.414    2.1668963    28.571853   0.15403537 
  173000   -942.45878    48.344506   -894.11428    1731.5249    9106.5406    2.1930928    21.916131   0.14842291 
  173100   -947.73348    44.072003   -903.66147    1578.4993    4843.1665    2.1940595    26.730847   0.13214391 
  173200    -949.6484     47.10515   -902.54325    1687.1356   -12519.309    2.1552542    24.910983   0.13750699 
  173300    -942.1023    44.778861   -897.32344    1603.8164   -4486.0069    2.1621855    28.549679   0.16807473 
  173400   -950.46363    43.961183   -906.50245    1574.5301    6790.5346    2.2068773    24.397676   0.13446435 
  173500   -949.33087     45.89252   -903.43835    1643.7036   -1970.7776    2.1790156    27.681907   0.14983333 
  173600   -943.02462    44.192743   -898.83188    1582.8238   -4658.3464    2.1617022    27.986552   0.17103121 
  173700   -951.72247    45.138853   -906.58362      1616.71   -700.51108     2.187629    31.333613   0.15647849 
  173800   -947.75443    44.204945   -903.54949    1583.2608    2584.3197    2.1898086    25.444901   0.16553617 
  173900    -941.0901    42.524823   -898.56527    1523.0849    215.00353    2.1668979    26.978493   0.16724358 
  174000   -946.94237    40.732104   -906.21027    1458.8762   -1583.2977    2.1768013    25.528508   0.14587607 
  174100   -947.30184    44.737095   -902.56475    1602.3205   -1169.1852    2.1778469    29.623865   0.13533764 
  174200   -943.56391    45.871205    -897.6927    1642.9402    1813.6053    2.1718513     30.38989   0.15201612 
  174300   -949.38669    43.782215   -905.60447    1568.1202   -2372.1341    2.1798055    27.465877   0.15098006 
  174400   -947.16542    45.213489   -901.95193    1619.3832   -1878.2365    2.1754898    29.968298   0.15553639 
  174500   -946.41331    49.321537   -897.09177    1766.5186   -1449.5802    2.1665357    31.822772   0.14520447 
  174600   -948.39437    43.458464    -904.9359    1556.5246    200.58278    2.1787708    27.086676   0.15800356 
  174700   -947.82677    45.972681   -901.85409    1646.5747    -39.74935    2.1785151    27.635661   0.14660991 
  174800   -943.13254    46.757815   -896.37473    1674.6954   -1825.7894    2.1617045    28.657964   0.15271211 
  174900   -947.66492    42.252916     -905.412    1513.3462   -836.04523    2.1785297    25.742788   0.14821265 
  175000   -946.60441    44.259576   -902.34483    1585.2175    -1077.776    2.1773684    28.917627   0.14755039 
  175100    -946.1267    49.557052   -896.56965    1774.9539   -297.69399    2.1717911    28.462615    0.1540161 
  175200   -950.21059     44.69783   -905.51276    1600.9142    2297.0954    2.1938153    29.188796   0.14936026 
  175300   -943.93937    40.209787   -903.72958    1440.1688   -1885.7185    2.1717672    31.187022   0.15019731 
  175400   -942.77627    43.077479   -899.69879    1542.8791   -2524.6559    2.1653823    28.132376   0.16288523 
  175500   -946.74917    43.039197   -903.70997     1541.508    3468.0508    2.1919275    25.485692   0.14672927 
  175600    -950.5844    44.102165   -906.48224    1579.5796    4029.0365    2.1999894    28.587851   0.13213614 
  175700    -946.9828     46.59889   -900.38391    1669.0032   -5801.4268    2.1650736    29.499669   0.16254699 
  175800    -947.9041     45.93301   -901.97109    1645.1538    -8615.985    2.1637161    34.530048   0.15139104 
  175900   -949.24932    41.465471   -907.78385    1485.1428    7308.3292    2.2032647    28.068042   0.15315052 
  176000   -942.85201    44.413383   -898.43863    1590.7263    8137.8308    2.1887458    29.302501   0.16650971 
  176100   -942.85722    42.435436   -900.42178    1519.8834   -3237.0337    2.1648294    30.999691   0.15503657 
  176200   -948.62366    42.393581   -906.23008    1518.3843   -7107.7278    2.1694678    28.776537   0.14703694 
  176300   -945.17039    43.269461   -901.90093    1549.7552    9232.0346    2.1986174    23.114951   0.14608728 
  176400   -945.62743    47.999266   -897.62816    1719.1596     10678.72    2.2030805     26.24937   0.16683464 
  176500   -947.39882    43.519807   -903.87901    1558.7217   -11919.453    2.1512027    28.678969   0.14170418 
  176600   -946.29898     45.50917   -900.78981    1629.9734   -10734.541    2.1518777    29.231395   0.12722813 
  176700   -944.83017    50.656915   -894.17326     1814.347    4696.2098    2.1850016    29.196145   0.12710402 
  176800    -945.7786    43.150298    -902.6283    1545.4872    8406.4049    2.1983576    30.465307    0.1278842 
  176900   -950.22584    46.399783   -903.82606    1661.8719   -5795.6577    2.1728558    28.902342   0.13397689 
  177000   -943.42318    46.488845   -896.93433    1665.0618   -4909.8474    2.1629115    29.998186   0.15623112 
  177100   -946.76107    47.608059   -899.15301     1705.148    655.27821     2.182406    27.119815   0.15131916 
  177200   -948.42468    44.495869   -903.92882    1593.6806    1701.1077    2.1891214    27.485092   0.14131228 
  177300   -946.68788     44.08828    -902.5996    1579.0823   -939.22526     2.176642     29.94933    0.1416131 
  177400   -949.82117    53.151265   -896.66991    1903.6856   -3862.6524    2.1667855    30.768155   0.12327824 
  177500   -945.40443     47.95745   -897.44698    1717.6619    1233.1291    2.1739029    27.411136   0.12537532 
  177600   -948.80143    45.226414   -903.57501    1619.8461   -234.87736    2.1840022    30.644552   0.12239063 
  177700    -947.1454    44.370089   -902.77532    1589.1757    2098.6428    2.1826302    29.264099   0.11419947 
  177800   -946.48435    44.762565   -901.72178    1603.2328     -1020.52    2.1743475    31.585094   0.12631685 
  177900   -943.75806    52.499995   -891.25806    1880.3594   -6646.3418    2.1505173    30.722442   0.13837883 
  178000   -945.96921    45.924391   -900.04482    1644.8451    7731.6803    2.1972374    29.295311     0.129156 
  178100   -945.56616    42.945553   -902.62061     1538.154    2190.5893    2.1816548     29.49028   0.12651365 
  178200   -947.74081    43.252282   -904.48853    1549.1399   -10037.538    2.1537299    32.773783   0.11731239 
  178300   -942.78706    43.172557    -899.6145    1546.2844    2965.3519    2.1781143    30.245927   0.12343814 
  178400   -941.29786    45.222367   -896.07549    1619.7012    11403.344    2.1974653     31.57341   0.12313052 
  178500   -948.89687    46.502038   -902.39483    1665.5343   -5957.4992    2.1666565    29.700246   0.10632939 
  178600   -947.74179    43.180321   -904.56147    1546.5625   -9726.0499    2.1584641    32.163088   0.11575629 
  178700    -947.8517    48.313417   -899.53829    1730.4114    4305.1962    2.1907772    30.493161   0.12089847 
  178800    -945.4787    49.261641   -896.21706    1764.3733    2969.3039    2.1797354    28.510403   0.12399088 
  178900   -945.09056    41.679098   -903.41146    1492.7942   -4043.6207    2.1623594    28.109133   0.13353228 
  179000   -946.46983    45.866787   -900.60305     1642.782   -937.00689    2.1708136    15.572462    0.1343093 
  179100   -943.40167    49.046937   -894.35473    1756.6834    6192.5919    2.1826073    22.616568   0.14156928 
  179200   -945.87463    44.282913   -901.59172    1586.0534    1899.5576    2.1775575    28.293949   0.11664019 
  179300   -947.68795     44.40907   -903.27888    1590.5718   -8763.2582    2.1619388    23.884918   0.12851582 
  179400   -946.14179    44.136425   -902.00537    1580.8067    2243.5131    2.1806725     30.59243   0.11302879 
  179500   -948.40189    42.562425   -905.83947    1524.4317    5528.2567     2.195495    25.384612   0.11139331 
  179600    -953.0562    42.267742   -910.78846    1513.8773   -214.72389    2.1944535    28.554835   0.12176143 
  179700   -946.10697    43.464114   -902.64285    1556.7269   -3435.6464    2.1694491    35.641261   0.11545196 
  179800    -949.7473    47.408958   -902.33835    1698.0169    -3053.007    2.1769728    30.020649   0.12042975 
  179900   -951.07565    43.202608   -907.87304    1547.3607    1996.2766    2.1940564    31.583259   0.12001826 
  180000   -951.58315    42.597499   -908.98565    1525.6879    2115.4391    2.1934011    29.890753   0.12622302 
