LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100711 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1664.8431   -946.92559            0   -900.44285   -11960.061    4693.5678 
Loop time of 2.29039 on 1 procs for 3200 steps with 217 atoms

Performance: 362.139 ns/day, 0.066 hours/ns, 1397.142 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1917     | 2.1917     | 2.1917     |   0.0 | 95.69
Neigh   | 0.049664   | 0.049664   | 0.049664   |   0.0 |  2.17
Comm    | 0.01497    | 0.01497    | 0.01497    |   0.0 |  0.65
Output  | 2.4599e-05 | 2.4599e-05 | 2.4599e-05 |   0.0 |  0.00
Modify  | 0.029341   | 0.029341   | 0.029341   |   0.0 |  1.28
Other   |            | 0.004716   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4136 ave 4136 max 4136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8272 ave 8272 max 8272 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8272
Ave neighs/atom = 38.1198
Neighbor list builds = 84
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.92559    46.482739   -900.44285    1664.8431   -11960.061    2.1487509            0 5.1622056e-32 
  157000   -948.03003     47.53211   -900.49792    1702.4278   -6353.6968     2.162192    79.233895   0.12340388 
  157100    -946.2879    45.470389   -900.81751    1628.5844    5231.3394    2.1854705    78.208506   0.12319593 
  157200   -943.87454     50.36104    -893.5135    1803.7498    705.37977    2.1711703    78.584408   0.12030621 
  157300   -946.53451     48.00774   -898.52677    1719.4631   -3222.8519    2.1615629    80.887628   0.12324636 
  157400   -948.04554    45.888613   -902.15693    1643.5637    475.65653    2.1787387    77.220523   0.11904895 
  157500   -946.88428    54.328938   -892.55534    1945.8655   -3613.5332     2.163618     80.80938   0.10887677 
  157600   -944.90021     48.24828   -896.65193    1728.0784   -213.18328    2.1698394     78.99552   0.12883879 
  157700   -949.60134    48.562869   -901.03847    1739.3459   -4599.6522    2.1742408    84.928916   0.11301356 
  157800   -942.46336    51.518123   -890.94523    1845.1923   -1944.0503    2.1567605    75.328847   0.12858046 
  157900   -943.89766    48.772197   -895.12546    1746.8432    3929.3522    2.1751031    81.028756   0.12615945 
  158000    -948.6589    48.767284   -899.89161    1746.6673   -1120.5583    2.1755083    83.573257   0.12142937 
  158100   -941.61722     49.80217   -891.81505    1783.7331   -3121.1537    2.1551928    78.067865   0.13597363 
  158200   -942.16927    48.224736   -893.94453    1727.2352    1263.0683     2.165556    80.296499   0.12231055 
  158300   -951.63162    52.315244   -899.31638    1873.7423   -2180.0536    2.1801261    81.332293    0.1167915 
  158400   -944.72914    51.682118   -893.04703     1851.066   -4266.3809    2.1591009    81.235001   0.12575337 
  158500   -942.55416    49.697612   -892.85654    1779.9882   -4987.7568    2.1527043    82.453158   0.13265129 
  158600   -947.94165    47.977509   -899.96414    1718.3804    5430.1347    2.1879832    80.573101   0.11850024 
  158700   -944.78874    50.938143    -893.8506    1824.4195    5898.7712    2.1831829    80.650216    0.1316486 
  158800   -942.06648    47.663845   -894.40263    1707.1461   -6990.5963    2.1475941    85.600418   0.13026306 
  158900    -949.7228    46.973814   -902.74899    1682.4317   -2488.9232     2.176916     77.29937   0.13754202 
  159000   -946.61555    52.096357   -894.51919    1865.9026     6124.924    2.1898627    75.642689   0.13597505 
  159100   -948.40351    53.267232   -895.13628    1907.8391    -4724.157    2.1663114    73.438143   0.13267604 
  159200    -948.0041    44.574676   -903.42942    1596.5032   -7771.6963    2.1633578    79.864785   0.11993348 
  159300   -942.45146    46.296727   -896.15473    1658.1809    4716.6333    2.1789769    85.288517    0.1290692 
  159400   -941.81387    48.361354   -893.45252    1732.1283    8796.8562    2.1880487    80.466898   0.14479374 
  159500   -943.57021    41.990513    -901.5797    1503.9479   -4330.5414    2.1639829    80.762705   0.14348826 
  159600   -941.21854    45.492345   -895.72619    1629.3708   -5566.2648    2.1545769    82.933892   0.15833675 
  159700   -939.08094    46.906521   -892.17442    1680.0215    10996.464    2.1904942    82.781544   0.16076596 
  159800    -943.1994    45.031906    -898.1675    1612.8795    1523.8652    2.1784968    82.745427   0.15797554 
  159900   -941.91061    43.974328   -897.93628    1575.0009   -9880.6412    2.1434359    78.048906   0.13728035 
  160000   -939.91216     50.82063   -889.09153    1820.2107    -527.1607    2.1618122    77.786543   0.15288037 
  160100   -943.31739    47.884208   -895.43319    1715.0387    9986.7695    2.1967066    71.668511   0.13585215 
  160200   -948.34159    48.999963   -899.34162     1755.001     -4969.33     2.165817    80.507996   0.13730852 
  160300   -943.77595    52.504112   -891.27183    1880.5069   -6333.6702    2.1541444    80.093037   0.13958107 
  160400   -946.34221    52.099052   -894.24316    1865.9991    1350.7063     2.178494    81.119766   0.14141763 
  160500   -944.56858    45.502735   -899.06585    1629.7429    3515.3691     2.181011     78.60591   0.15457477 
  160600   -943.06251    48.818445   -894.24407    1748.4997   -2971.9696    2.1624352    80.154919   0.15351289 
  160700   -939.98277    48.856456   -891.12631    1749.8611    1639.4903    2.1621059    76.775571    0.1364822 
  160800   -947.27311    46.488242   -900.78487    1665.0402    5765.8235    2.1942902    79.893494   0.13970735 
  160900   -941.45891    45.404583   -896.05432    1626.2275   -789.28133    2.1654162    88.140718   0.13371775 
  161000   -941.98372    48.123968   -893.85976     1723.626   -4648.7133    2.1514588     81.67202   0.12745375 
  161100   -947.58494    44.468094   -903.11684    1592.6859    8032.3359    2.1979764    78.825594   0.12646893 
  161200   -941.22722    45.294343   -895.93288    1622.2791    4606.7927    2.1755087    83.128399   0.13145856 
  161300   -940.74309    45.562324   -895.18076    1631.8772   -8155.9466    2.1491331    74.603662   0.13982589 
  161400   -946.60665    45.025452   -901.58119    1612.6484   -473.63664    2.1785639    76.890829   0.12721227 
  161500   -947.00478    47.587963   -899.41682    1704.4283     14220.68    2.2106585    80.066298   0.13134564 
  161600   -939.44611    46.321367   -893.12474    1659.0634   -5661.1123    2.1480675    83.929494   0.13147248 
  161700   -943.39586    44.786186   -898.60967    1604.0788   -15921.638    2.1317543     81.46431   0.12736896 
  161800   -945.91239    48.452998   -897.45939    1735.4107    13452.711    2.2076252    81.726611   0.12393951 
  161900   -940.60903    52.346366   -888.26267     1874.857     7760.409    2.1797571    79.162904   0.11880312 
  162000   -941.60016    45.576269   -896.02389    1632.3767   -8662.1254    2.1438552     78.97276   0.13129782 
  162100    -946.4103    47.743432   -898.66687    1709.9966   -3301.9809    2.1654312     84.42798   0.11127298 
  162200    -939.7513    47.895835   -891.85547    1715.4551    11542.239    2.1890375    80.369134   0.13977165 
  162300   -939.32828    46.807288   -892.52099    1676.4673   -165.54725    2.1610077    80.450318   0.14168041 
  162400   -943.97487    43.787968    -900.1869    1568.3262   -5325.2817    2.1596991    77.311423   0.12352235 
  162500   -946.26453    51.113752   -895.15078    1830.7092    1340.9857    2.1765702     77.61799   0.12353102 
  162600   -939.84899    48.698985      -891.15     1744.221    5419.2223    2.1730761    78.551585   0.12761801 
  162700   -946.85624    45.348541    -901.5077    1624.2203   -3127.8113    2.1686158    82.606034   0.12334668 
  162800   -947.05261    48.886336   -898.16628    1750.9313   -7144.3849    2.1586918    76.263668   0.11587395 
  162900   -942.82171    49.692327   -893.12938     1779.799    3418.5227    2.1777832    78.864355   0.12580529 
  163000   -946.60996    45.248524   -901.36144     1620.638    4651.2016    2.1876927    79.607814   0.11054871 
  163100   -946.29447    46.493636   -899.80084    1665.2334   -7785.4316    2.1551357    76.723248   0.12596429 
  163200   -944.65827    49.997026   -894.66124    1790.7122   -3511.9638     2.162851    75.147427   0.12694896 
  163300   -944.96057     47.55172   -897.40885    1703.1301    10983.619    2.2025092    85.685659   0.12124339 
  163400   -947.78411    43.773452   -904.01066    1567.8063   -642.75772    2.1794047    81.814344   0.12573926 
  163500    -941.1708    47.002396    -894.1684    1683.4554   -17729.399    2.1202926    77.236239   0.15011252 
  163600   -945.59639    50.457354   -895.13903    1807.1994    8444.3749     2.194626    78.806814   0.12602551 
  163700   -944.70956    46.368034   -898.34152    1660.7348    15422.182    2.2117664    75.908264   0.13023535 
  163800   -942.09879    50.619453   -891.47934    1813.0052   -14559.598    2.1306751    63.995749   0.12260907 
  163900    -941.5865    49.438518   -892.14798    1770.7084   -6901.6084     2.149011    55.044729   0.12943992 
  164000   -946.76738    49.248197   -897.51918    1763.8918      7430.84    2.1939044    52.366248   0.12559755 
  164100   -942.03641    44.764712    -897.2717    1603.3097     3399.601    2.1768312    52.524934   0.13273017 
  164200   -938.63724    49.502657   -889.13458    1773.0056   -7920.9738    2.1362387    54.212523   0.13584277 
  164300    -948.6754    49.418027   -899.25737    1769.9745    1655.1023    2.1825268    47.981859   0.12747697 
  164400   -944.74815    47.369249    -897.3789    1696.5947    4308.8911    2.1837535    53.383858     0.124433 
  164500   -943.16095     50.55964   -892.60131    1810.8629   -6686.3188    2.1513915    48.832207   0.13364715 
  164600   -942.74248    48.379596   -894.36288    1732.7817   -5146.7509    2.1558433    55.298029   0.13199939 
  164700   -948.65762    48.412703   -900.24491    1733.9675    5952.2329    2.1969108    54.697392   0.12089249 
  164800   -943.27884    48.049479   -895.22936    1720.9581    2806.8982    2.1729739    53.259578   0.13954127 
  164900   -941.61206    46.808369   -894.80369     1676.506   -9341.5412    2.1423362    57.865573   0.13567493 
  165000   -948.99396    44.770643   -904.22332    1603.5221    1160.6617    2.1883316    56.693642   0.12757239 
  165100   -943.15824    47.081005   -896.07723    1686.2708     9641.725    2.1901008    56.028207    0.1252773 
  165200    -944.1779    49.068209   -895.10969    1757.4453   -3587.2337    2.1542461    51.887634   0.11641713 
  165300   -946.55866    45.246725   -901.31193    1620.5736   -9703.7387    2.1518985    46.676741   0.12922953 
  165400   -947.39034    47.407179   -899.98316    1697.9532    10121.374    2.2015018    53.443557   0.12694511 
  165500   -944.34581     52.24184   -892.10397    1871.1133    4909.5993    2.1797357    55.436825    0.1303349 
  165600   -944.25507    46.328747   -897.92632    1659.3277   -18859.324    2.1258449    57.207407   0.14584433 
  165700   -940.30688    42.653087   -897.65379    1527.6789    746.32172     2.167169    52.516357   0.14438779 
  165800    -940.0356    52.619485   -887.41611    1884.6391    14985.247     2.199234    48.812644   0.14799653 
  165900    -938.4854     44.27909   -894.20631    1585.9164   -248.45683    2.1575019    56.632765   0.13176482 
  166000   -943.43817    44.262201   -899.17597    1585.3115   -5829.4882    2.1535445    55.851406   0.13103198 
  166100   -940.27502    46.614715    -893.6603      1669.57    5630.5429    2.1776297    53.596913   0.13560607 
  166200   -939.37716    48.326607   -891.05055    1730.8838    2258.2249    2.1643585    53.564509   0.14338515 
  166300   -945.68826    46.161934   -899.52633    1653.3531   -4089.6701    2.1634684    52.632251   0.13887021 
  166400   -944.96016    48.973129   -895.98703    1754.0399    341.47759    2.1691977    51.544421   0.12265409 
  166500   -942.88147    53.530131   -889.35134    1917.2552    1412.2948    2.1656265    53.872078   0.13959045 
  166600   -940.57292    41.363471   -899.20944    1481.4895    2005.4941    2.1688629    55.515737   0.15171771 
  166700   -941.33806    43.038251   -898.29981    1541.4741   -4059.8815    2.1539187    58.687333   0.14179571 
  166800   -942.04606    49.432391   -892.61366     1770.489    3758.3873    2.1733575    54.772474   0.13534232 
  166900   -946.15892    45.877263   -900.28165    1643.1572    2871.7467    2.1840843    50.870843   0.13393477 
  167000   -942.42114     41.62234    -900.7988    1490.7613   -4835.7583    2.1576277    50.874461   0.13127664 
  167100    -940.7058    45.988641   -894.71716    1647.1463    2234.8764    2.1655551    54.218189   0.11881688 
  167200   -943.78174      46.9728   -896.80894    1682.3953    6822.3566    2.1880909    57.042529   0.12987681 
  167300   -951.65657    47.378693   -904.27788     1696.933   -1999.2385    2.1784346    55.282605   0.10815871 
  167400   -945.15907     49.81679   -895.34228    1784.2567   -10171.046    2.1421886    54.079903   0.12724237 
  167500    -943.4189    48.161107   -895.25779    1724.9562    7166.4338    2.1827352      51.3298   0.13848438 
  167600    -945.9773    45.391099    -900.5862    1625.7446     11810.27    2.2017993    50.436009   0.13458404 
  167700   -940.88544    49.907348   -890.97809    1787.5002    -13141.69    2.1291568    56.841871   0.14509032 
  167800    -946.7493    52.733795   -894.01551    1888.7333    -4535.381    2.1585998    52.367068   0.12210125 
  167900   -948.47505    51.552736   -896.92232     1846.432    11914.553     2.206221    50.706583   0.11761272 
  168000   -943.58991    43.768744   -899.82116    1567.6377   -1523.8226    2.1708404     49.51556   0.12877911 
  168100   -938.34801     49.00195   -889.34606    1755.0721   -12449.351    2.1263852    50.579515   0.14487542 
  168200   -941.77239    44.994222   -896.77817    1611.5299    10593.885    2.1907477     48.53085   0.13183624 
  168300    -945.8461    47.842983   -898.00312    1713.5622    3812.7601    2.1853644    53.009779   0.13936481 
  168400   -939.49272    46.523457   -892.96926    1666.3015   -3707.4763    2.1526232     52.50776   0.14202747 
  168500   -940.23426    49.091347   -891.14292     1758.274   -3768.2315    2.1571118    55.021341    0.1644943 
  168600    -945.1512    45.372495   -899.77871    1625.0782    8396.9164     2.197376    53.777396   0.14909054 
  168700   -943.50101    47.258532   -896.24248    1692.6292     417.0895    2.1737652    50.522584    0.1543134 
  168800   -941.26015    47.583874   -893.67627    1704.2818   -6341.5509    2.1479649    47.148425   0.12601823 
  168900    -947.0001    43.133047   -903.86705    1544.8693    3932.3494    2.1904077    54.461118   0.13910964 
  169000   -945.08311    47.157444   -897.92566    1689.0086    3529.8911    2.1825605    51.268479   0.14094671 
  169100   -945.83506    50.967153    -894.8679    1825.4586   -3668.9756    2.1614711    53.297284   0.13145696 
  169200   -947.72671    46.994876   -900.73183     1683.186   -5699.8212    2.1668378    52.458016   0.12739971 
  169300    -945.7589    44.242948   -901.51596    1584.6219    5094.4085    2.1912715    52.697748    0.1206996 
  169400   -944.12122    50.372602   -893.74861    1804.1639    1848.7172    2.1743607    53.090366   0.13606977 
  169500   -941.66665    43.598331   -898.06832    1561.5341   -7304.8654    2.1526177    59.088223   0.14591747 
  169600   -943.21493    41.343005   -901.87192    1480.7565    3342.3611    2.1822672    52.471995   0.14063146 
  169700   -942.45011      50.0838   -892.36631    1793.8201    11426.876    2.1999504     55.75585    0.1500486 
  169800   -941.29726    47.260643   -894.03662    1692.7048   -3375.4881    2.1590194    52.276693   0.15141528 
  169900   -941.51028    42.712918   -898.79736    1529.8218     -11215.7    2.1398642    51.303597   0.12241922 
  170000   -944.10206    48.334039   -895.76802      1731.15    8786.6465    2.1953615    55.257533   0.14295423 
  170100   -942.32906    55.007336   -887.32172    1970.1633    5280.5856    2.1791304    50.635768   0.14747357 
  170200   -944.70721    47.904916   -896.80229    1715.7804   -7893.0344    2.1502613    56.645142   0.12110184 
  170300   -947.23759    49.535273   -897.70232    1774.1738   -4358.2018    2.1674831    53.765172   0.13435468 
  170400   -941.64819    48.861211   -892.78698    1750.0314    8350.0331    2.1855997    51.402989   0.14184054 
  170500   -940.95586    51.343764   -889.61209    1838.9474   -5366.7479    2.1514235    53.959868   0.15725426 
  170600   -947.43262    48.416558   -899.01607    1734.1055    -4136.084    2.1701933     49.59257   0.15656099 
  170700   -940.87379    45.069445   -895.80435    1614.2241     6365.437     2.181119    54.923424   0.13823516 
  170800   -942.62568     50.45815   -892.16753    1807.2279   -1298.0179     2.165407    54.642286   0.13642732 
  170900   -944.90992    47.169537   -897.74038    1689.4418   -5069.9568    2.1590467    52.848843   0.12249665 
  171000   -944.96697    44.586033   -900.38094      1596.91    724.54997    2.1800335     51.43485   0.11734801 
  171100    -942.1343     46.06089   -896.07341     1649.734    4007.4731    2.1835506    52.663217   0.13649617 
  171200   -942.89408    47.451652   -895.44243    1699.5461   -3778.4248    2.1595558     51.45167     0.114912 
  171300   -949.15291    43.826138   -905.32677    1569.6933   -3850.0248     2.176019    54.380297   0.11792851 
  171400   -947.19822    47.683033   -899.51518    1707.8333    652.90506    2.1812593    53.590163   0.14153593 
  171500   -944.75325    49.735573   -895.01768    1781.3479    3178.8306    2.1823439    54.850397   0.15068632 
  171600   -945.57827    47.191046   -898.38722    1690.2121    -5927.182    2.1630471    53.004754   0.15482998 
  171700   -951.04359    45.284618   -905.75897    1621.9308   -2865.3654    2.1833073    53.544172   0.14856418 
  171800   -948.33109    52.117585    -896.2135    1866.6629    4497.4882    2.1908642    53.589549   0.13333281 
  171900    -941.7441    46.503315   -895.24078    1665.5801    2620.6691     2.172698    54.452674   0.13114265 
  172000   -946.36655    46.223865   -900.14268    1655.5712   -13503.249     2.141772      54.1506   0.12648894 
  172100   -942.53324    41.701009   -900.83223    1493.5789    7449.9903    2.1930196    50.085684   0.12560324 
  172200   -938.81663      46.8325   -891.98413    1677.3703    9549.7626    2.1870359    50.312936   0.14563113 
  172300    -944.0068    47.145416   -896.86138    1688.5778   -11440.465    2.1445561     52.33524   0.14725011 
  172400   -947.35309    48.531508   -898.82159    1738.2226   -7524.3365    2.1627295    51.388782    0.1410061 
  172500   -948.98759    47.082229   -901.90536    1686.3147    10196.841    2.2109827    52.167163   0.15539593 
  172600    -944.1042    51.441569   -892.66263    1842.4504    1265.4745    2.1710718    53.093454   0.14346439 
  172700   -941.34972     47.92861   -893.42111     1716.629   -6091.4003    2.1462833    55.478088   0.13496828 
  172800    -943.6466    47.907114   -895.73949    1715.8591    1212.1074    2.1717096    56.852494   0.13562739 
  172900   -946.68079      49.6124   -897.06839    1776.9362    6357.7368    2.1880802    54.167773   0.11523899 
  173000   -948.53061    47.116599   -901.41401    1687.5457   -4682.3342    2.1666664    51.299274   0.12368609 
  173100    -951.8069    44.073983   -907.73292    1578.5702   -4746.6961    2.1771036    49.922068   0.11272801 
  173200   -946.14237    47.545989   -898.59638    1702.9249    5001.1844    2.1847381    56.307661   0.13639201 
  173300   -947.68876    51.427395   -896.26136    1841.9428   -407.19633    2.1717085    56.624972   0.14062798 
  173400    -940.1954    45.025365   -895.17003    1612.6453   -4352.9844    2.1500222    55.261895   0.15635892 
  173500   -945.67227    48.332741   -897.33953    1731.1035    450.38325    2.1733767    51.302217   0.15017664 
  173600   -950.00564    46.932692   -903.07294    1680.9588    14066.842    2.2155275    58.186329   0.12839678 
  173700   -942.94973    45.512537   -897.43719     1630.094   -4290.8686    2.1580403    52.637188   0.12871241 
  173800   -939.79983    43.330834   -896.46899    1551.9533   -14431.115    2.1327883    55.949654   0.13118851 
  173900   -943.61987    48.696029   -894.92384    1744.1151    12749.014    2.1972571    53.360095    0.1249347 
  174000   -940.87932    50.581177   -890.29815    1811.6343     11528.53    2.1905882    52.335048    0.1435313 
  174100   -936.83393     49.04829   -887.78564    1756.7319   -13663.182    2.1209695    56.685852    0.1602778 
  174200   -941.55743     46.20697   -895.35046    1654.9661   -867.59777    2.1626354    54.029081   0.13895625 
  174300   -940.58865    44.305626   -896.28302    1586.8668    12659.108     2.196233    51.073745   0.15784247 
  174400   -947.36207    47.631358   -899.73071    1705.9825    -3502.097    2.1698356    58.684968   0.13769675 
  174500   -950.33586    41.708435   -908.62742    1493.8449   -8615.1542     2.165158    50.320869   0.13686793 
  174600   -948.57012    46.316303   -902.25381     1658.882    3252.4693    2.1877338    49.737918   0.12204832 
  174700    -947.4082    50.334857   -897.07334     1802.812    6382.8743    2.1943026    54.316108   0.13406104 
  174800   -942.21282    46.145754   -896.06706    1652.7735   -5137.5433    2.1563643    49.914405   0.14119891 
  174900   -941.87351    49.225032   -892.64848    1763.0621   -6352.5593    2.1539397    55.747451   0.13970007 
  175000   -938.84303    56.287905   -882.55512    2016.0286    11591.096    2.1804428    53.799115   0.15779448 
  175100   -941.95787    52.110696   -889.84717    1866.4162     570.8368    2.1699322    52.043485   0.14882622 
  175200   -938.65888    43.558776   -895.10011    1560.1174   -8394.9494    2.1413747    47.956263   0.15227793 
  175300   -945.79248    48.841513   -896.95097    1749.3259    1448.6629    2.1814363    50.790616   0.14011107 
  175400     -945.233    46.089833   -899.14317    1650.7707    8217.8683    2.1965277    51.107892   0.14733629 
  175500   -937.82214    49.665419   -888.15673    1778.8352   -5146.8333      2.14531    50.679389   0.13983562 
  175600   -943.39435     48.83676   -894.55759    1749.1556   -1689.5762    2.1698697    48.928748   0.15121402 
  175700   -946.51952    48.800584   -897.71893    1747.8599     3670.763    2.1838007     53.34591   0.11314909 
  175800   -945.30098    49.081475   -896.21951    1757.9204   -1460.3483     2.174435     53.10815   0.12640253 
  175900   -935.64735    47.146959   -888.50039    1688.6331   -5483.2007    2.1468041    57.372235   0.16681497 
  176000   -944.26873    47.010542   -897.25819    1683.7471   -644.34663    2.1748703    75.499166   0.14128507 
  176100   -946.38037    50.152261   -896.22811    1796.2721    653.40721    2.1770941    75.773724   0.14058446 
  176200   -936.57016    48.394568    -888.1756    1733.3179   -3419.9142    2.1515564    74.668133   0.18496126 
  176300   -944.13263    47.398369   -896.73426    1697.6377    -465.7308    2.1665038    73.699279   0.14373981 
  176400   -947.75847    50.888224   -896.87025    1822.6316    1208.7946    2.1709189    71.056776   0.14045128 
  176500   -938.32228    46.495531   -891.82675    1665.3013    5658.3019    2.1713487    81.443193   0.15457234 
  176600   -937.42113     46.78471   -890.63642    1675.6586   -3754.0721    2.1460321    75.050368   0.14983149 
  176700   -944.77284    45.633768   -899.13907    1634.4361   -1030.5769    2.1756628    75.598322   0.14328914 
  176800   -939.31873    45.742161   -893.57657    1638.3183    11743.534    2.1933723    95.753322   0.15185785 
  176900   -942.29284    49.836474   -892.45637    1784.9618   -5075.3554    2.1538587    83.217346   0.16638649 
  177000   -939.94865    46.924739   -893.02391     1680.674   -13833.867    2.1290197    82.985933   0.13851687 
  177100   -944.50953    44.105479   -900.40405    1579.6983    11596.511    2.2039444    80.469342   0.14018518 
  177200   -940.20005    47.091312   -893.10874      1686.64    9340.8792    2.1842841    76.869741   0.14571454 
  177300   -940.57176    46.388196   -894.18357     1661.457   -12445.629    2.1339911    87.046298    0.1627903 
  177400   -943.30752    42.747044   -900.56047    1531.0441    1405.5252    2.1757816    56.362358   0.13370445 
  177500   -946.76341    46.782559   -899.98085    1675.5816    10942.103    2.1995636    70.285716   0.14749214 
  177600   -943.20464    49.939881   -893.26476    1788.6654   -2002.0941    2.1580147    64.798664   0.13021309 
  177700   -942.01609    45.348403   -896.66769    1624.2153   -9192.9253    2.1454279    79.184543   0.13491538 
  177800   -948.91054    46.353943    -902.5566    1660.2301    2449.1268    2.1879145    76.419659    0.1312125 
  177900   -944.50384    51.667595   -892.83624    1850.5459     3947.194    2.1787269    80.269973   0.13354384 
  178000   -945.38588    50.181034   -895.20484    1797.3027   -4700.4133    2.1606523    80.721864   0.12786979 
  178100   -946.02038    45.563997   -900.45638    1631.9371   -4085.5734    2.1631355    71.347988   0.12027263 
  178200   -943.47216    48.584337   -894.88782    1740.1148    8610.8988    2.1866875    73.317881   0.11248713 
  178300   -942.80797    50.756048   -892.05192    1817.8976    1570.8587    2.1693549    74.990737   0.13116618 
  178400   -944.88114    45.209529   -899.67161    1619.2414   -8726.6421    2.1528957    76.536918   0.13199144 
  178500    -947.3823    51.643865   -895.73843    1849.6959   -1184.4812    2.1749851    74.659779   0.12512833 
  178600   -939.48519    51.386538   -888.09865    1840.4794    10686.734    2.1844126    77.630154   0.13666507 
  178700   -945.66145    47.735404   -897.92605     1709.709   -2894.3188    2.1638155    76.657619   0.12984881 
  178800   -943.43229    45.461287     -897.971    1628.2584   -11521.531    2.1442129    83.328955    0.1402747 
  178900   -936.14995    45.589225   -890.56072    1632.8407    11559.886    2.1872703    75.523199   0.13305574 
  179000   -948.67295    50.266698   -898.40625    1800.3708    11583.128    2.2115149    75.821752   0.12445217 
  179100   -945.30756    44.993656   -900.31391    1611.5096   -20848.826    2.1203722    73.330794   0.11870001 
  179200    -943.6371    47.519901    -896.1172    1701.9905   -2995.6809    2.1584301    77.435272   0.11970522 
  179300   -944.63559     50.64668   -893.98891    1813.9804    10734.585    2.2039591    81.797155   0.13321845 
  179400   -946.01607    43.461858   -902.55421    1556.6461   -2906.5281     2.171518    78.245615   0.14227946 
  179500   -945.68687    44.892853   -900.79402    1607.8992   -7159.9388     2.159248    78.731181   0.14028021 
  179600    -940.9639    46.157026   -894.80688    1653.1773    5625.8855    2.1827237    80.720699   0.15136314 
  179700   -942.89787    45.499523   -897.39834    1629.6279     5697.263    2.1827044    75.477737   0.13797832 
  179800   -949.55709    43.873204   -905.68388    1571.3791   -6619.9463    2.1688998    74.766089   0.13154946 
  179900   -942.56654    45.188019   -897.37852     1618.471   -1818.3258    2.1678792    74.361526    0.1340527 
  180000   -937.33264    42.527319   -894.80532    1523.1743    12523.945    2.1931293    70.339345   0.13579115 
  180100   -941.80107    42.806071     -898.995    1533.1582    1470.5886    2.1727964    75.914878   0.13514679 
  180200   -948.88193    45.860772   -903.02116    1642.5666    -10098.79    2.1554914    82.227906   0.13266448 
  180300    -952.1848    40.989212   -911.19559    1468.0849    5916.1244    2.2060894    81.821733   0.12711759 
  180400   -945.11117    44.448158   -900.66301    1591.9718    3666.5214    2.1841973    81.303715   0.14462265 
  180500   -945.91246    47.626139   -898.28632    1705.7956   -6293.1441    2.1582598    76.020971   0.13559366 
  180600   -946.24376     50.19163   -896.05213    1797.6822   -2251.9399    2.1679287     81.37676   0.13070495 
  180700    -944.1719    51.666261   -892.50564    1850.4981    4423.4838    2.1831797    71.306924   0.13672566 
  180800   -935.16029    51.787937   -883.37235    1854.8561   -2977.8123    2.1426963    77.352618   0.13815603 
  180900    -942.0251    48.469323   -893.55577    1735.9954   -3571.0171    2.1562439    74.503954   0.12664565 
  181000   -947.53463    51.767615   -895.76701    1854.1282   -1468.4886    2.1685429    80.825673   0.11809625 
  181100   -946.21731    49.395759   -896.82155     1769.177    2891.8045    2.1860985    76.381297    0.1315742 
  181200    -944.3287    43.675578   -900.65312    1564.3008   -1448.7706    2.1650038    82.637312   0.12566032 
  181300   -948.19702    38.830462   -909.36656    1390.7663   -5910.8223    2.1658901    75.602363   0.12044316 
  181400   -946.28314    45.745151   -900.53799    1638.4254     5288.916    2.1893242    74.971592   0.11750253 
  181500   -941.34754    44.609412   -896.73812    1597.7474    10849.577    2.1944313    65.906661   0.13312469 
  181600   -937.96554    41.709034    -896.2565    1493.8664   -8131.1215    2.1416124    79.905272   0.14156559 
