LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105382 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.27621 on 1 procs for 3200 steps with 217 atoms

Performance: 364.395 ns/day, 0.066 hours/ns, 1405.847 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2072     | 2.2072     | 2.2072     |   0.0 | 96.97
Neigh   | 0.020777   | 0.020777   | 0.020777   |   0.0 |  0.91
Comm    | 0.01402    | 0.01402    | 0.01402    |   0.0 |  0.62
Output  | 2.5292e-05 | 2.5292e-05 | 2.5292e-05 |   0.0 |  0.00
Modify  | 0.029076   | 0.029076   | 0.029076   |   0.0 |  1.28
Other   |            | 0.005066   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
   74300   -949.14821    42.865909    -906.2823    1535.3014    3032.5997    2.1911019    77.653415   0.13868741 
   74400   -943.78667    44.881714   -898.90495    1607.5002   -6013.0242    2.1520826    75.665793   0.15696922 
   74500   -947.52068    48.007683     -899.513    1719.4611   -1608.0282    2.1702983    73.031283   0.14368527 
   74600   -951.77674    47.585007   -904.19173    1704.3224    4496.6747    2.1984005    71.774491   0.13450471 
   74700   -948.32447    44.864659   -903.45981    1606.8894     3283.129    2.1893551    76.604539   0.13593713 
   74800   -945.52052    49.196007   -896.32451    1762.0226   -10696.978    2.1469085    79.204571   0.14987189 
   74900   -947.73402    42.260351   -905.47367    1513.6125   -1082.3744    2.1817588    79.633459   0.14817459 
   75000   -947.47328     44.63593   -902.83735    1598.6971    7722.1987    2.1945781    76.764012   0.13361172 
   75100   -946.61612    48.827666   -897.78846    1748.8299   -541.35864    2.1715147     78.10181   0.13337267 
   75200   -949.89547    44.540249   -905.35522    1595.2702   -5287.9355    2.1722373    78.499432   0.14335735 
   75300    -949.6303     44.11811   -905.51219    1580.1507   -1076.4563    2.1789551    81.880305   0.15106018 
   75400   -945.54605    45.280672   -900.26537    1621.7894    3531.7865    2.1811869    78.682584   0.15153297 
   75500   -947.60994     44.04212   -903.56782     1577.429    -1853.698    2.1768177    77.676721   0.14474737 
   75600   -953.06798    44.475013   -908.59297    1592.9337   -3400.8047    2.1786033    79.401518   0.12649137 
   75700   -948.38027    46.967305   -901.41297    1682.1986   -1253.7331    2.1761299    83.139827   0.12448309 
   75800   -947.65801    45.364728   -902.29328       1624.8    4048.4714    2.1843766    80.861024   0.12719264 
   75900    -950.5124    40.851147   -909.66125    1463.1399    888.17845    2.1895005    79.752432   0.12884659 
   76000   -943.58426     42.64925   -900.93501    1527.5415   -2617.1152    2.1624483    76.007309   0.12695625 
   76100   -949.51889    47.686256   -901.83264    1707.9488     477.4982    2.1816476    71.964761    0.1352616 
   76200   -950.91663    43.475651   -907.44098    1557.1401    6490.6369    2.2024678    75.669949   0.13791789 
   76300   -945.78385    46.574505   -899.20935    1668.1299   -2840.1657    2.1660172    71.530881   0.15177966 
   76400   -946.54403    47.125899   -899.41813    1687.8788    -5891.502    2.1620192    81.210253   0.14228867 
   76500   -950.38268    46.480083    -903.9026     1664.748    3168.4211    2.1886118    70.276175   0.14556407 
   76600   -948.27056    42.385411   -905.88514    1518.0917     8001.954    2.1991867     71.05058   0.13924657 
   76700   -941.41563     44.68711   -896.72852    1600.5302    -9712.556    2.1420015    79.227735   0.15314929 
   76800   -945.92895    43.219142    -902.7098    1547.9529     -5826.49    2.1585851    79.268311    0.1241592 
   76900   -946.86978     44.77527   -902.09451    1603.6878    14388.132    2.2130249    72.658063   0.14456835 
   77000    -938.8482    45.072054   -893.77614    1614.3175    7478.9905    2.1776093    67.073396    0.1770196 
   77100   -941.11347    41.079088   -900.03438    1471.3039   -8503.9732    2.1460534    72.033468   0.17377526 
   77200   -948.87397    44.989371    -903.8846    1611.3561   -4303.3624    2.1659554     72.92649   0.16937853 
   77300   -946.81961    47.412049   -899.40756    1698.1276    8173.1507    2.1970034    81.763437   0.16367229 
   77400   -944.78566    49.250818   -895.53484    1763.9857   -941.24958    2.1666603    75.879459   0.14231355 
   77500    -948.5523     44.12116   -904.43114    1580.2599   -2743.1312     2.169206    76.543744   0.14619977 
   77600   -945.85959    43.812572   -902.04702    1569.2074    2457.3615    2.1813342    79.934283   0.15303746 
   77700   -945.13829    48.342461   -896.79583    1731.4516   -250.67398     2.173146    77.703068    0.1572647 
   77800    -949.4367    46.039495    -903.3972    1648.9678   -1293.0113    2.1762344    68.061059   0.15453112 
   77900     -946.762    42.751388   -904.01061    1531.1997   -2991.9264    2.1722133    77.920691   0.14146455 
   78000   -947.57139    47.219723   -900.35166    1691.2392   -1246.7844     2.178387    83.109001   0.14265776 
   78100   -945.20835       42.918   -902.29035    1537.1671     3478.844    2.1844772    77.670691   0.15290783 
   78200   -949.57493    41.559343   -908.01558    1488.5049   -25.433435    2.1854847    67.299984   0.15436147 
   78300   -943.10722    42.196746   -900.91047    1511.3344   -8.6975538    2.1747497    66.737837   0.15280668 
   78400   -948.22362    47.998875   -900.22475    1719.1456    2723.1495    2.1835861    81.556772   0.14235464 
   78500   -949.73881    41.832795   -907.90601     1498.299     3995.107     2.195274    76.814435   0.14594094 
   78600   -944.06978    43.621867   -900.44791    1562.3771   -3667.6562    2.1597737    75.976606   0.16595559 
   78700   -943.18461    43.032452   -900.15216    1541.2664   -1196.9267    2.1676234    79.436795   0.15092567 
   78800   -947.94077    43.141204   -904.79956    1545.1615    8601.3742    2.1973526    70.720435   0.15137991 
   78900   -949.25098    42.622507   -906.62848    1526.5836    3574.2669    2.1924799    77.246958   0.13557121 
   79000   -939.92037    43.056466   -896.86391    1542.1265    -9761.723    2.1394069    77.608137   0.16895083 
   79100   -943.76344    41.783306   -901.98014    1496.5265    1011.1917     2.174812    72.768261   0.14218313 
   79200    -944.3648    41.659492   -902.70531    1492.0919    15523.939    2.2123284    77.142785   0.16290626 
   79300   -943.33317    47.455642   -895.87753     1699.689    1467.2184    2.1718339    76.039831   0.14330022 
   79400   -945.45873    47.933558   -897.52517    1716.8062   -12311.716    2.1423016    77.977151   0.13220958 
   79500   -950.59646    46.418208   -904.17825    1662.5319   -3892.4105    2.1744957    73.457995   0.14156754 
   79600   -944.62909     43.92415   -900.70494    1573.2038    9687.8425    2.1995197    67.293154   0.13763248 
   79700   -942.54739    47.511829   -895.03556    1701.7014    1194.8746    2.1688097      100.672   0.13336048 
   79800   -948.11316    43.574868    -904.5383    1560.6937   -5349.2078    2.1676727    114.50675   0.13042318 
   79900   -948.14896    44.484159    -903.6648    1593.2612   -2296.5814    2.1752971    117.25604   0.11841981 
   80000   -947.05867    49.251102   -897.80757    1763.9959    3511.3268    2.1849754    113.52944   0.11531675 
   80100   -944.87028    43.317598   -901.55268    1551.4793    1697.0895    2.1768331    113.49175    0.1453181 
   80200   -948.44725    42.894837   -905.55242    1536.3375   -4291.2336    2.1714867    115.73207   0.13110843 
   80300   -949.73218    48.015774   -901.71641    1719.7509     1047.559    2.1823869    117.63833   0.12249151 
   80400   -947.97356    46.676252   -901.29731    1671.7741    2529.6061    2.1839448    116.49789   0.13350991 
   80500   -953.78877    43.845873   -909.94289    1570.4002    1465.9886    2.1955682    113.43214   0.11190261 
   80600   -948.83326    45.193739   -903.63952    1618.6758   -3920.8867    2.1739256    115.96613   0.12420067 
   80700   -946.70815    45.456927   -901.25122    1628.1023   -30.585615    2.1773229    115.57636   0.13281366 
   80800    -953.1491    45.109685   -908.03941    1615.6653    2029.2547    2.1947998    111.75225   0.12243945 
   80900    -950.4415    43.485015   -906.95649    1557.4756    128.09534    2.1890357    110.87865    0.1263017 
   81000   -947.67707    46.229595   -901.44747    1655.7764   -2218.6441    2.1739654    110.08024   0.14447227 
   81100   -947.84592    44.251352   -903.59457     1584.923   -625.77218    2.1802937     112.2041    0.1410956 
   81200   -950.35816    39.895708   -910.46245    1428.9196    2700.5381    2.1968911    115.28526    0.1283844 
   81300   -946.29092    44.692409   -901.59852      1600.72   -1255.7313    2.1768969    106.92442   0.14907061 
   81400   -946.95061    45.042969   -901.90764    1613.2758    858.39416    2.1826175     111.6623   0.13842334 
   81500   -953.27694    47.473244    -905.8037    1700.3194   -1793.8782    2.1853542    109.26091   0.12594101 
   81600    -952.1787    42.863755   -909.31495    1535.2243    630.57941    2.1896606    112.18826   0.13406353 
   81700   -944.20419    44.964844   -899.23935    1610.4776   -2521.4026     2.163879    113.83014   0.14010836 
   81800   -944.75066     43.41608   -901.33458    1555.0065    5014.5017    2.1887378    113.13063   0.14838098 
   81900    -946.3142    42.585043   -903.72916    1525.2418    3451.3945    2.1897555    106.45864    0.1535071 
   82000   -949.46701    43.564803   -905.90221    1560.3333   -4505.9439    2.1753535    113.50791   0.14121763 
   82100   -954.59413    39.234351   -915.35978    1405.2322    -890.1665    2.1957495    112.78186   0.12285413 
   82200   -950.39125     42.86192   -907.52933    1535.1585      197.049    2.1904651    111.25953   0.14944914 
   82300   -947.05727    43.273171    -903.7841     1549.888    4006.3616    2.1896403     111.9571   0.12533168 
   82400   -945.78601    44.175231   -901.61078    1582.1966    -619.6348     2.174026    112.02785   0.12937382 
   82500   -945.29747    46.285091   -899.01238    1657.7641   -3743.7502    2.1616397     116.6272   0.14048187 
   82600   -951.19513    41.917857   -909.27727    1501.3456    8664.7921    2.2090014     111.6521   0.12619719 
   82700   -953.91608    48.855015   -905.06107    1749.8095   -520.80714    2.1890945    111.85689   0.12150018 
   82800    -947.1677    45.141182   -902.02652    1616.7934   -9068.4766    2.1548084    112.57097   0.13096158 
   82900   -945.38239    45.085764   -900.29662    1614.8086   -3831.9102    2.1661254     111.3518   0.13272392 
   83000   -954.58228    45.252162   -909.33012    1620.7684    12306.835    2.2220435    110.86511   0.11022302 
   83100   -949.02547    46.353273    -902.6722    1660.2061   -834.00844    2.1779902    119.21797    0.1325122 
   83200   -944.92101    42.878761   -902.04225    1535.7617   -10203.979    2.1499434    113.03702   0.12659585 
   83300   -950.45904     45.17106   -905.28798    1617.8635   -379.83078    2.1835785    119.91384   0.11743909 
   83400   -951.41559    41.777709   -909.63788     1496.326    11154.401    2.2169085    112.83902    0.1234731 
   83500   -949.35602    48.290113    -901.0659    1729.5767   -4867.7908    2.1675184    115.85863   0.11959064 
   83600   -944.22083    41.059164   -903.16166    1470.5903   -7169.2192     2.157193    112.47132   0.14504397 
   83700   -949.33032    42.311581   -907.01874    1515.4474    3949.3759    2.1916349    111.76827   0.11503454 
   83800   -956.01735    46.500061   -909.51729    1665.4635    5243.2933    2.2080275     111.6481   0.11459754 
   83900   -946.79167    46.722663   -900.06901    1673.4364   -6053.9257    2.1587738    122.21771   0.12361229 
   84000   -950.44967    47.892376    -902.5573    1715.3312   -7790.7688    2.1664798    117.29964   0.12088896 
   84100   -951.38911    47.646668   -903.74244    1706.5308    1724.0393    2.1940969    116.41187   0.11954563 
   84200   -952.35471    42.357708     -909.997    1517.0995    2123.1812    2.1956391    110.80937   0.10510097 
   84300   -948.61099    38.647027   -909.96396    1384.1963   -1223.8028    2.1829678    116.27042   0.12335392 
   84400    -946.1104    41.851629   -904.25877    1498.9736   -551.96782    2.1796248    109.30277    0.1357102 
   84500   -945.72286    43.379579   -902.34328    1553.6992    3393.5248     2.183354    116.56966   0.12959119 
   84600   -946.80242    45.036155   -901.76626    1613.0317    1138.3632    2.1806821    115.25467   0.12708738 
   84700   -950.79802    39.530366   -911.26765    1415.8344   -853.63539    2.1856574    115.71549   0.11410197 
   84800   -952.90097    45.998555   -906.90241    1647.5014   -9011.9877     2.168327    117.56179   0.10999516 
   84900   -947.84588    45.488629   -902.35725    1629.2377    4427.8106    2.1915134    119.46644   0.12398766 
   85000   -949.78464    48.462202   -901.32244    1735.7403    3609.1086    2.1915596    118.35088   0.12427065 
   85100   -951.29542    42.662667   -908.63276     1528.022   -10703.993    2.1614364    124.73719   0.12294329 
   85200   -945.61744    38.200694   -907.41675    1368.2103   -8256.5211    2.1615435    114.77239   0.12994158 
   85300   -949.84116    48.643834   -901.19732    1742.2457    13038.731    2.2197669    114.52892   0.13478515 
   85400     -946.329    44.032839   -902.29617    1577.0966    8977.6243    2.1979155    118.72683   0.13587305 
   85500   -947.39026    41.461113   -905.92915    1484.9867   -14774.116    2.1411927     115.0301   0.13451001 
   85600   -951.57228    41.035997   -910.53629    1469.7606   -1236.6108    2.1871719    109.10764   0.13288498 
   85700   -949.48569    47.088909   -902.39678    1686.5539    5164.5414    2.1982186    113.70266   0.12157553 
   85800   -947.56816    45.251549   -902.31661    1620.7464    -1192.168    2.1792978    114.50382   0.12278537 
   85900   -952.54952    46.547613   -906.00191    1667.1667   -9375.9694    2.1660368    118.15822    0.1219305 
   86000    -952.0261    41.539295    -910.4868    1487.7869    2179.0222    2.1938142    120.28088   0.11067248 
   86100    -946.9682    45.020949   -901.94726    1612.4871    4256.9233    2.1873315    120.45424   0.13866664 
   86200   -946.75069    44.045045   -902.70565    1577.5338   -2459.3351    2.1719161    119.67024   0.13039937 
   86300   -949.92589    43.766912   -906.15897    1567.5721   -5175.5289    2.1689551    110.94301   0.12871775 
   86400   -952.08788    40.428405   -911.65948    1447.9988     6202.245    2.2040678    112.38385   0.13322816 
   86500   -947.10981    44.728079   -902.38173    1601.9976    1970.6319    2.1816914    114.16812   0.13476828 
   86600   -948.40054    45.522089   -902.87846    1630.4362   -6520.0828    2.1630986    117.84764   0.13560755 
   86700   -946.71506    43.739581   -902.97548    1566.5932   -1333.8745    2.1730593    111.70306   0.13378437 
   86800   -952.27247    39.814983   -912.45748    1426.0283    10053.501    2.2156063    115.75894   0.11361292 
   86900   -951.20449    45.636665   -905.56783    1634.5398   -3658.5388    2.1744065    119.11497   0.11656928 
   87000   -944.60007    41.690508   -902.90956    1493.2028   -6141.5133    2.1560809    117.04963    0.1291155 
   87100   -947.46922    45.939603   -901.52962      1645.39     4136.841    2.1878328     117.0417   0.12051817 
   87200   -950.77265    40.668386   -910.10426    1456.5941    12118.389    2.2186888    104.80183   0.12723925 
   87300   -948.22086    42.315969   -905.90489    1515.6045   -9103.7813    2.1580309    111.42173   0.13591263 
   87400   -945.77526     42.81527   -902.95999    1533.4877   -8141.8712    2.1547421    111.41315   0.14804062 
   87500   -946.38661    44.865731   -901.52088    1606.9278    10936.965    2.2022542    108.24194   0.13032038 
   87600   -951.62094    42.393162   -909.22778    1518.3693    3906.3083     2.201914    116.29192   0.11759436 
   87700   -949.23717    42.046813   -907.19036    1505.9643   -8184.3412    2.1613321    113.15489   0.12886481 
   87800   -950.58219    48.140139   -902.44205    1724.2052    -4686.196    2.1703387    112.00211   0.11279153 
   87900   -945.01599    42.516318   -902.49968    1522.7803    5726.0878    2.1912046    113.78332   0.12435463 
   88000   -950.12401    42.369087   -907.75493     1517.507   -11.743986    2.1847601    111.43244   0.12308559 
   88100   -951.20493    40.220256   -910.98467    1440.5437    -1585.691    2.1864093    111.07351   0.13439378 
   88200   -949.65647    46.584077   -903.07239    1668.4727   -2821.5821    2.1766708    107.72837   0.14041258 
   88300   -951.24737    48.330329   -902.91704    1731.0171   -1387.1528    2.1795469    108.88245   0.12656321 
   88400   -948.00835    43.791064   -904.21728    1568.4371    506.20485    2.1805789    113.07052   0.13405045 
   88500   -953.90415    40.180265   -913.72388    1439.1114   -767.18261    2.1910515    118.47061   0.11518178 
   88600   -949.39677    42.634207   -906.76257    1527.0027   -4351.5444    2.1744045    118.69798   0.13119924 
   88700   -949.10329    46.124201   -902.97909    1652.0016    3004.6574    2.1874487    118.95902   0.12724557 
   88800   -947.72761    46.496789   -901.23083    1665.3464    4398.9759    2.1850518     115.6384   0.11866431 
   88900   -944.90215    44.510195   -900.39196    1594.1938   -6302.1465     2.156794    117.43544   0.13806999 
   89000   -948.97848     38.97897   -909.99951    1396.0854    2617.8341     2.191289    113.30406   0.12507331 
   89100   -950.70842    45.777159   -904.93126    1639.5718    10838.527     2.208077    113.98554   0.13130454 
   89200   -946.01756    44.442802   -901.57476      1591.78    -2519.956    2.1673332     111.7026   0.12389774 
   89300   -945.91636     43.85223   -902.06413    1570.6279   -12677.527    2.1432033    113.68755   0.12446569 
   89400   -950.95339    40.944158   -910.00923    1466.4713     7123.628    2.2032257    112.40021    0.1041752 
   89500   -950.50718    48.815533   -901.69165    1748.3953      8319.64    2.2044882    111.71111   0.12501698 
   89600   -944.09863    42.334139   -901.76449    1516.2553   -2580.1328    2.1667947    115.41211   0.13243187 
   89700   -943.80506    37.800148   -906.00492    1353.8642   -7641.4782    2.1572327     114.0007   0.12003434 
   89800   -949.84594    41.534616   -908.31132    1487.6193    5040.2734      2.20287    110.86284   0.12370052 
   89900   -946.17674     46.47245   -899.70429    1664.4746    5934.9395    2.1905395    109.55035   0.12853815 
   90000   -945.34754    42.281297   -903.06624    1514.3627   -2205.6085    2.1702816    112.76145   0.13112443 
   90100    -948.2045    41.595423   -906.60908    1489.7972   -4195.0959    2.1749009    115.70774   0.12423356 
   90200   -948.05847    42.322975   -905.73549    1515.8555    6911.4079    2.1979367    112.20274   0.12136289 
   90300   -945.20179    46.438481   -898.76331     1663.258   -330.45524    2.1741567    117.38923   0.11304722 
   90400   -946.67452    44.226022    -902.4485    1584.0157   -5170.3408    2.1630851    102.03043   0.12210625 
   90500   -949.57901    44.827983   -904.75102    1605.5758   -831.39088    2.1828767    122.74056   0.12477563 
   90600      -950.79    42.789535   -908.00047     1532.566    4342.7999    2.1973953    113.73211   0.11921926 
   90700   -954.88657    39.470365   -915.41621    1413.6853    491.75569    2.2002309    115.84638   0.12658183 
   90800   -948.55673    41.731774   -906.82495    1494.6808   -4547.0956    2.1694282    113.25032   0.11599934 
   90900   -946.76486    43.089837   -903.67502    1543.3217   -121.67751    2.1784367    109.62357   0.13648891 
   91000   -946.33196    45.599099   -900.73286    1633.1943     4255.685    2.1836748    109.67461   0.12466493 
   91100   -945.60313    44.497151   -901.10597    1593.7266   -1676.6683    2.1723097    118.41492   0.12492939 
   91200   -951.16785    42.329332   -908.83852    1516.0832    248.77581     2.186803    115.74305   0.12049891 
   91300   -950.75315    47.089528   -903.66362    1686.5761    -411.5874    2.1783113    118.98374   0.10913751 
   91400   -950.40908     49.27595   -901.13313    1764.8858   -4829.2889    2.1703693    114.84777    0.1047857 
   91500   -949.83765    42.553854    -907.2838    1524.1247   -1923.9558    2.1796379    121.62706     0.116996 
   91600   -948.85307    41.436014   -907.41706    1484.0878    1962.4487    2.1836881    121.18716   0.12136827 
   91700   -945.67614    44.238296   -901.43784    1584.4553    1878.7368    2.1785064    115.80843    0.1270349 
   91800   -950.53063    46.825801   -903.70482    1677.1304   -1577.5111    2.1769223    113.61066    0.1308063 
   91900   -954.72756    43.890828   -910.83673    1572.0103   -1557.7724    2.1898201    120.60144   0.11106924 
   92000   -949.88894    47.971241   -901.91769    1718.1559   -3778.8143    2.1733552    115.81195   0.12980809 
   92100   -948.01076    45.991978   -902.01879    1647.2659    1311.5103    2.1817077    116.08043   0.12950508 
   92200   -947.70687    40.438961   -907.26791    1448.3769    2735.3192    2.1901652    115.50119   0.12414413 
   92300   -949.09751     43.20709   -905.89042    1547.5213    182.27358    2.1834991    117.63325   0.12946865 
   92400   -945.55815    45.747262   -899.81089     1638.501   -1725.5744     2.166649    118.16754   0.11097196 
   92500   -948.84003    45.273625    -903.5664    1621.5371   -1722.3471    2.1779245    114.68179   0.12352301 
   92600   -949.63013    44.064346   -905.56579    1578.2251    2159.1177    2.1913429    117.92955   0.13227295 
   92700   -939.78404    44.354369   -895.42968    1588.6127    949.22576    2.1642691    116.61777   0.15613451 
   92800     -945.691    44.374949   -901.31606    1589.3497    649.58146    2.1794894    119.68985   0.13289438 
   92900   -951.47477    46.881314   -904.59346    1679.1187   -380.74467    2.1823721    114.37288   0.12073225 
   93000   -947.30554    46.927305   -900.37823    1680.7659   -1681.5375    2.1713481    117.33458   0.14497521 
   93100   -942.26097    44.841431   -897.41954    1606.0574   -4151.3843    2.1574333     107.9475   0.13718606 
   93200     -948.981     44.14274   -904.83826    1581.0329   -1079.5074    2.1846414    116.52353   0.13843843 
   93300   -946.02577    43.812009   -902.21376    1569.1873    6737.3789    2.1961276    115.11563   0.12784401 
   93400   -942.49218    46.698733   -895.79344    1672.5793   -1237.0036    2.1646126    112.59289   0.12904448 
   93500   -946.75773    41.580803   -905.17693    1489.2736   -1993.6333    2.1731046    117.30916   0.13147684 
   93600   -946.70653     42.47168   -904.23485    1521.1815    102.45482    2.1799553     117.9048   0.13377146 
   93700   -947.23246     47.82796    -899.4045    1713.0241    4859.0402    2.1866157    112.25564   0.13122749 
   93800   -944.26862    40.588325   -903.68029    1453.7266    2496.9053    2.1774317    114.34384   0.12929561 
   93900   -949.68689    42.207337   -907.47956    1511.7137   -4246.2412    2.1732989    110.18405   0.14305744 
   94000   -951.12331     49.40202   -901.72129    1769.4012    2647.7263    2.1875577    120.28888   0.13157073 
   94100   -944.69492    43.726342   -900.96857     1566.119    7935.4826    2.1930769    115.82321   0.14323636 
   94200   -952.79061    42.777899   -910.01272    1532.1492   -4246.8534    2.1831943    116.44666   0.12930086 
   94300    -946.7933    43.184457   -903.60885    1546.7106   -8858.3647    2.1606981    116.43116    0.1326003 
   94400   -944.99782    44.315406   -900.68242    1587.2171    6141.5837     2.190828      117.654   0.15133004 
   94500   -950.45935    43.995963   -906.46339    1575.7758    9003.0795    2.2089573     115.7639   0.13287487 
   94600    -947.9481    39.763179   -908.18492    1424.1729   -4080.7942    2.1725667    117.33834    0.1401687 
   94700   -944.80888    44.118667   -900.69021    1580.1707   -8530.8613    2.1495163    118.99764    0.1438433 
   94800   -946.04933    42.930552   -903.11878    1537.6167    8325.8718    2.1942357    114.86311   0.12238876 
   94900   -948.54702    42.045329   -906.50169    1505.9112    10103.938    2.2065482    115.31216   0.14478994 
   95000   -942.75621    46.140199   -896.61601    1652.5746   -6891.1796    2.1478708    111.58202   0.15499257 
   95100   -943.83869    41.571412   -902.26728    1488.9372   -1465.0162    2.1651018    120.58181   0.14232052 
   95200   -948.46042    44.052686   -904.40774    1577.8074    7335.9066    2.1952953    108.73014   0.13538005 
   95300   -941.45474    43.419303   -898.03544     1555.122    6115.9515    2.1781196    112.92297   0.13567348 
   95400   -944.63523    45.103012   -899.53222    1615.4263   -5372.9766    2.1586575    111.63521   0.13822891 
   95500   -946.80453    41.515676   -905.28886     1486.941    318.49128    2.1773046    116.36493   0.13424001 
   95600   -944.36741    43.539524   -900.82789    1559.4278    4245.4767    2.1825253     109.6008   0.13294531 
   95700   -942.88664    45.976859   -896.90978    1646.7244    1110.3817    2.1678832    118.13164    0.1301293 
   95800   -950.79992    44.587621   -906.21229    1596.9669   -1122.6017    2.1811653    112.64727   0.13033344 
   95900   -948.51341    45.711272   -902.80214     1637.212   -303.78495    2.1780611      116.948   0.12996108 
   96000   -947.86614    49.442014   -898.42412    1770.8336    -1120.818    2.1712382    113.57783   0.13932569 
   96100   -950.77828    42.997878    -907.7804     1540.028     1495.195    2.1899107     110.1229   0.12993667 
   96200    -948.5155    43.810885   -904.70461     1569.147   -2405.5921     2.170387    109.30606   0.12735427 
   96300   -944.58317    43.871178   -900.71199    1571.3065    887.33916    2.1715175    107.48311    0.1343276 
   96400   -949.34107    42.741965    -906.5991    1530.8622    4937.2848    2.1935064    115.67351   0.13309813 
   96500   -953.90065    46.155771   -907.74488    1653.1323   -2314.8202    2.1845284    115.59807   0.11805727 
   96600   -944.81293    43.318746   -901.49418    1551.5204   -3419.9901    2.1610514    120.13441   0.13105094 
   96700     -950.551    47.478607    -903.0724    1700.5115   -3748.0275    2.1762689    108.32946    0.1228032 
   96800   -953.21578    43.935252   -909.28053    1573.6014    7550.1135    2.2092144    113.78457   0.11988713 
   96900   -949.47789    49.490201   -899.98769    1772.5595    -4379.506    2.1679968    115.64325   0.13406543 
   97000   -948.80627    46.556437   -902.24983    1667.4827   -7161.2328    2.1601414    118.63554   0.13967144 
   97100   -948.74413    45.064427   -903.67971    1614.0443    3995.0148    2.1900366    125.13515   0.14509502 
   97200   -940.96402    47.163507   -893.80051    1689.2258    6794.5855    2.1816589    125.83258   0.14863246 
   97300    -942.6084     43.52572   -899.08268    1558.9335   -4095.1227    2.1615068    147.80088   0.16436461 
   97400    -949.7488    46.324577   -903.42423    1659.1784   -8202.8137    2.1641142    217.38823   0.13791567 
   97500   -946.06452    45.840433   -900.22409    1641.8381    3987.9652    2.1852113    155.81333   0.15532602 
   97600   -944.96623      51.3389   -893.62733    1838.7732    1417.1214    2.1737543    154.03009   0.15176016 
   97700   -947.04231    44.727996   -902.31432    1601.9946   -5298.4849    2.1663789    134.16304   0.12409496 
   97800   -943.27834    39.285483   -903.99286    1407.0635   -1129.5828     2.170486    141.68232   0.12611576 
   97900   -947.90924    48.984364   -898.92488    1754.4423    5252.3831    2.1947028    136.79407   0.12839885 
   98000    -946.3684    50.452046   -895.91635    1807.0093    363.11651    2.1735407    135.80625   0.14187692 
   98100   -945.34409    41.089845   -904.25424    1471.6892   -10290.302    2.1512544    145.89555   0.14485287 
   98200   -945.37692    42.436809   -902.94012    1519.9326    2240.5511     2.181222    134.52168    0.1376367 
   98300   -946.36469    47.259079   -899.10561    1692.6488     15492.97    2.2107227    139.90632   0.12643027 
   98400   -941.02234    47.846354   -893.17599    1713.6829   -3783.0913    2.1542309    140.46643   0.14075234 
   98500    -948.1901    44.366831   -903.82327     1589.059   -9057.8322    2.1599412    142.83758   0.13632331 
   98600   -949.05574     45.62181   -903.43392    1634.0078    1517.5213    2.1891713    138.00119    0.1296273 
   98700   -948.98275    47.578551    -901.4042    1704.0911    5582.6683    2.1963377    135.89215   0.13051872 
   98800   -942.53362    45.747665   -896.78596    1638.5155   -1241.7985    2.1629058    141.41181   0.14382612 
   98900   -941.23709    47.427735   -893.80935    1698.6895   -8592.2434    2.1426881    147.84754   0.13816743 
