LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102222 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.3977   -948.46378            0   -903.38949     4568.142    4590.5693 
Loop time of 2.32499 on 1 procs for 3200 steps with 217 atoms

Performance: 356.751 ns/day, 0.067 hours/ns, 1376.352 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.223      | 2.223      | 2.223      |   0.0 | 95.61
Neigh   | 0.050511   | 0.050511   | 0.050511   |   0.0 |  2.17
Comm    | 0.015328   | 0.015328   | 0.015328   |   0.0 |  0.66
Output  | 2.4918e-05 | 2.4918e-05 | 2.4918e-05 |   0.0 |  0.00
Modify  | 0.030917   | 0.030917   | 0.030917   |   0.0 |  1.33
Other   |            | 0.005219   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.46378    45.074293   -903.38949    1614.3977     4568.142    2.1969624            0 6.3330996e-32 
  156900   -949.28502    44.166657   -905.11836    1581.8895    3312.5074    2.1901368    16.042184   0.13217079 
  157000   -949.03609    39.655392   -909.38069    1420.3123   -7172.3902    2.1668222    16.085202   0.15564623 
  157100   -943.60252    43.019079   -900.58344    1540.7874   -6848.5434    2.1562784     14.48306   0.15652192 
  157200   -946.03645    44.096116   -901.94034     1579.363    16454.727    2.2148506    15.510632   0.12880591 
  157300   -948.52321    42.653856   -905.86935    1527.7064    11346.009    2.2084856    15.918995   0.12008938 
  157400   -940.43462     43.78739   -896.64723    1568.3055   -16163.398    2.1270002    15.822914   0.14522484 
  157500   -944.08464    42.913273   -901.17137    1536.9978   -3292.9809    2.1627606    14.411673   0.13503461 
  157600   -949.71284    46.025266   -903.68757    1648.4581    7974.1181    2.2066976    16.098696   0.13971213 
  157700   -948.04037    45.645491   -902.39487    1634.8559    2624.4838    2.1869666     16.07252   0.14432599 
  157800   -940.74965    45.941047   -894.80861    1645.4417   -7175.1495    2.1463539    20.045935    0.1590739 
  157900   -947.58515    42.791546    -904.7936     1532.638    3502.1972    2.1860785    19.170766   0.13398131 
  158000   -948.25728    44.851438   -903.40584    1606.4158    3873.6495     2.191535    16.264337   0.14359663 
  158100   -942.16815    42.330043   -899.83811    1516.1086    1131.0622    2.1717763    16.209001   0.15434433 
  158200   -944.80734    50.561849   -894.24549    1810.9421   -6719.8571    2.1546572    12.161044   0.14363308 
  158300   -948.23369    43.243333   -904.99036    1548.8194    6492.2242    2.1994103    14.529503   0.13449784 
  158400   -946.38563    42.803881   -903.58174    1533.0798    2860.7406    2.1854134    18.071088    0.1287163 
  158500   -949.08693    46.505798   -902.58114     1665.669   -7256.1233    2.1638372    18.182007   0.12241342 
  158600   -943.43302    46.819072   -896.61394    1676.8894    1289.6686    2.1684926    15.627591   0.15066006 
  158700    -943.3209    48.648441   -894.67246    1742.4107    6924.4798    2.1827211    16.973742   0.15623862 
  158800   -948.13202     46.14208   -901.98994     1652.642   -1449.4766    2.1757645    14.936695   0.13962586 
  158900   -946.31211    42.896564   -903.41554    1536.3993   -6374.3285    2.1626092    16.428591   0.14721029 
  159000    -944.9193    42.742874   -902.17643    1530.8947    4659.3851     2.186511    14.859181   0.14507368 
  159100   -939.86646    48.129414   -891.73704    1723.8211     11046.99    2.1892683    15.146826   0.13181869 
  159200    -941.9883    42.530398    -899.4579    1523.2846    513.69778    2.1690442    14.808119   0.14289782 
  159300   -947.30387    43.495572   -903.80829    1557.8537   -11910.818     2.146838    16.152093   0.13319572 
  159400    -947.0131    44.347761   -902.66533     1588.376    4281.4191    2.1861525    18.005182   0.13058968 
  159500   -942.31968    48.525852   -893.79382      1738.02    13029.172    2.2040954    17.155508   0.16300349 
  159600   -947.76643    47.811192   -899.95524    1712.4235   -6160.6856    2.1683518    15.009131   0.14684846 
  159700   -948.88066    44.106655     -904.774    1579.7404   -11247.018    2.1529421    15.144835     0.141036 
  159800   -946.21715    45.167322   -901.04982    1617.7297    3143.5864    2.1843372    14.900808   0.14849891 
  159900   -940.76464       46.938   -893.82664     1681.149    9327.5855    2.1825836    15.455586    0.1330034 
  160000   -950.00273    46.230534   -903.77219    1655.8101   -1668.0167    2.1787595    15.790545   0.13732891 
  160100   -951.26634    47.426972   -903.83937    1698.6621   -9662.0796    2.1599535     16.54115   0.13141447 
  160200   -943.76574    44.412471   -899.35327    1590.6936    3128.3989    2.1784859    15.302243   0.13971972 
  160300   -947.86082     43.65551   -904.20531    1563.5821    5760.6383    2.1934878    15.369371     0.141953 
  160400   -952.27766    45.171028   -907.10663    1617.8624   -3193.3871    2.1807615    16.023115   0.13045519 
  160500    -947.1899    44.595157   -902.59475    1597.2368    -2280.552    2.1743807    17.660631   0.14114886 
  160600   -948.85492    48.998544   -899.85637    1754.9501    702.45068    2.1817104    14.477865    0.1570304 
  160700   -953.61178    44.369432   -909.24235    1589.1522    1244.0269    2.1987397    13.734944   0.13991926 
  160800   -946.24525    41.269204   -904.97605    1478.1132   -5239.9836      2.16769    16.073468   0.14990169 
  160900   -945.11281     43.75634   -901.35647    1567.1934   -1933.0447     2.170705    15.523186   0.14224298 
  161000   -950.59746    46.416186   -904.18127    1662.4595    9978.7936    2.2103652    15.832735   0.12868283 
  161100   -952.03796    43.079159    -908.9588    1542.9393    4135.5224    2.2037183    15.129494   0.13374766 
  161200   -943.97658    42.798485    -901.1781    1532.8865   -15605.993    2.1320966     14.92341   0.14953802 
  161300   -948.46184    46.240315   -902.22152    1656.1604   -4755.3669    2.1666864    16.812021    0.1652534 
  161400   -950.89267    45.321711   -905.57096    1623.2593     16989.88    2.2307792    17.628626    0.1405797 
  161500   -944.83087    47.887927   -896.94294    1715.1719    2557.7461    2.1767346    16.017217   0.14354299 
  161600   -946.89883    46.641028    -900.2578    1670.5125   -8834.8954    2.1540789    15.122962   0.14436326 
  161700   -949.54418    44.520432   -905.02375    1594.5604   -1892.6769    2.1813059    11.266095   0.15304832 
  161800   -949.24086    46.955783   -902.28508    1681.7859    7384.7967    2.2003857    15.928397    0.1397265 
  161900   -944.93651    48.544079   -896.39244    1738.6729   -3325.6052    2.1662463    15.086421   0.16543063 
  162000   -948.00977    43.116197   -904.89357    1544.2658   -5003.1928      2.16675    15.119972   0.13623322 
  162100   -948.14761    45.063248   -903.08436    1614.0021    870.74835    2.1798833    17.998239   0.13516172 
  162200   -942.46849    46.407437   -896.06105    1662.1461     5269.531    2.1819407    15.854549   0.15191541 
  162300   -950.14262    45.486824    -904.6558    1629.1731    114.29554    2.1814272    16.898529   0.13917864 
  162400   -947.94082    43.220379   -904.72044    1547.9972   -8661.9144    2.1567394    14.638589   0.12908383 
  162500   -942.58528    43.344605   -899.24067    1552.4466    3536.0549    2.1756865    16.664087   0.14686446 
  162600   -951.39984    44.847991   -906.55185    1606.2924    9724.5969    2.2123646    12.852402    0.1328404 
  162700   -950.77292    44.289152   -906.48376    1586.2768   -5212.6297    2.1740597    16.434329   0.13421934 
  162800   -946.18827    44.417803   -901.77046    1590.8846   -9907.3545    2.1525678    14.540216    0.1510656 
  162900   -950.63761    48.600993   -902.03661    1740.7113    2854.0141    2.1922428    16.459173   0.12929445 
  163000   -952.67098    44.057378    -908.6136    1577.9755     13605.92    2.2262851    15.866476   0.12940956 
  163100   -943.81212    44.067685   -899.74444    1578.3447   -6412.2263    2.1532147    17.038693   0.14141267 
  163200   -941.92248    39.726052   -902.19643    1422.8431   -9085.1968    2.1460058    15.935244   0.14667879 
  163300    -947.4724    42.920427   -904.55198    1537.2541    11360.093    2.2109056    13.749099   0.13701703 
  163400   -953.91553    45.284885   -908.63064    1621.9404    9106.5982     2.215653    14.661833   0.12471864 
  163500   -944.76189    46.553329   -898.20857    1667.3714   -8534.1593    2.1492793    15.367936   0.14894699 
  163600   -943.48592    42.073367   -901.41256    1506.9154    607.08914    2.1761337    17.656654   0.14562553 
  163700   -947.89405    43.824223   -904.06982    1569.6247    4953.5074     2.192928    16.788625   0.13212039 
  163800   -947.23352    42.881011    -904.3525    1535.8423    634.01098    2.1820785    17.896807   0.14815814 
  163900   -940.99534    45.022407   -895.97293    1612.5393   -9347.5135    2.1488261     15.74303    0.1681255 
  164000   -946.63797    43.541227   -903.09674    1559.4888    1290.2305    2.1852744    15.790096   0.14385513 
  164100   -944.88886    41.242398   -903.64646    1477.1531    7967.8857    2.2025587    14.932893   0.14466529 
  164200    -942.9191    46.245488   -896.67361    1656.3457   -1484.9946    2.1664315    16.597837    0.1385622 
  164300   -944.94483    45.332666   -899.61217    1623.6517   -6198.7223    2.1583733    15.215502   0.14686174 
  164400   -947.08273     42.66219   -904.42054    1528.0049    358.91444    2.1850327    13.892764     0.152058 
  164500   -945.05455    44.340809   -900.71374     1588.127    10100.786    2.2026742     14.12355   0.13756936 
  164600    -945.4675    49.388842   -896.07866    1768.9292   -3786.6474    2.1666922    14.726663   0.14796382 
  164700   -946.51589    40.635845   -905.88005    1455.4286   -5743.8554    2.1682981    16.382298   0.13971333 
  164800   -950.03499     45.76839    -904.2666    1639.2578    942.43103    2.1889319    16.604343   0.13256318 
  164900   -944.43877    44.158963    -900.2798    1581.6139     7728.889     2.199603    15.358747   0.14791469 
  165000   -948.64702     45.33917   -903.30785    1623.8846   -4216.8393    2.1721461    14.299321    0.1347042 
  165100    -952.7104    43.721563   -908.98883    1565.9478   -8843.6158    2.1715293    16.199632   0.13059597 
  165200   -943.98087    41.512344   -902.46853    1486.8216    6588.5078    2.1968487    17.772033    0.1441153 
  165300   -948.16722    47.116909   -901.05031    1687.5568     7455.835    2.1985799    18.096788   0.12134607 
  165400   -949.92039    41.214319   -908.70607    1476.1474   -8544.2749    2.1663776    16.519942   0.14002648 
  165500   -948.80893    42.886473   -905.92245    1536.0379   -10277.646    2.1578094     14.82797   0.13628132 
  165600   -949.32507    48.907825   -900.41725    1751.7009    12207.584    2.2090632    16.086415   0.12680928 
  165700   -947.15445     44.30962   -902.84483    1587.0099    9919.8706    2.1999529    15.583708   0.13180004 
  165800   -952.53565    43.288048   -909.24761    1550.4209     -16564.3    2.1493107    13.687121   0.12945609 
  165900   -946.98715    42.791127   -904.19602     1532.623   -3243.5044    2.1691843    16.291309   0.13319128 
  166000   -945.08255    44.867357   -900.21519     1606.986    10652.613    2.2000958    14.994143   0.12830347 
  166100   -950.41651      46.0469   -904.36961     1649.233     516.8832    2.1836649    14.412785   0.12639834 
  166200   -950.12731    43.760695   -906.36661    1567.3494   -5898.4223     2.171782     15.83158   0.12623031 
  166300   -943.20289    46.964759   -896.23813    1682.1073   -11.024644    2.1620455    15.129131   0.14595608 
  166400   -948.99952    48.119501   -900.88002     1723.466    6880.6924    2.1956896    14.593367   0.12922534 
  166500   -947.46892    42.893689   -904.57523    1536.2964    2058.9457    2.1839249    14.220514   0.14340464 
  166600   -946.15615    46.420047    -899.7361    1662.5978   -7298.3841    2.1554724    14.613452   0.14308195 
  166700   -944.94068    48.076347   -896.86433    1721.9204   -2944.6961    2.1656323    15.502607   0.13616947 
  166800   -951.69696    47.987025   -903.70994    1718.7212    4607.6886    2.1969958    15.221252   0.12889628 
  166900   -945.45005     42.24108   -903.20897    1512.9223     2697.768    2.1860781    14.515281   0.12118855 
  167000   -941.93684    46.830123   -895.10672    1677.2852   -7146.0272    2.1484169    14.271909   0.13908706 
  167100   -953.04802    49.534396   -903.51362    1774.1424   -4641.8058    2.1752239    14.910066   0.12526193 
  167200   -947.40679    43.462593   -903.94419    1556.6725     3658.055     2.191025    17.779094    0.1335832 
  167300   -949.04825    47.933878   -901.11438    1716.8177    463.74531    2.1801762     15.99661   0.13170087 
  167400   -941.87547    45.935876   -895.93959    1645.2565   -6560.8998    2.1489129    17.364032   0.14555938 
  167500   -949.94378    44.405189   -905.53859    1590.4328   -946.38077    2.1805335    14.929524    0.1333823 
  167600     -950.756    46.043019   -904.71299     1649.094     3120.789    2.1941639    16.878767    0.1440631 
  167700   -945.42312    43.094091   -902.32903    1543.4741    312.72488    2.1774139    15.972664   0.14520013 
  167800   -948.48587    47.362296   -901.12357    1696.3457   -9358.0515    2.1538891     15.96932   0.13775085 
  167900   -950.69463    39.597678   -911.09695    1418.2452    5711.6015    2.2015375    16.003604   0.11866114 
  168000   -947.12622    42.221744   -904.90448    1512.2298    8308.7855    2.1999977    16.437968   0.12463993 
  168100   -946.29099    44.224142   -902.06685    1583.9484   -5650.1558    2.1650918    13.485707   0.14847579 
  168200   -944.69793    42.968194   -901.72974    1538.9649   -6543.0295    2.1571315    15.342908   0.16421713 
  168300   -951.84224    41.487817   -910.35442    1485.9431    11529.311     2.216753    15.910697   0.12940559 
  168400   -948.67957    46.236246   -902.44332    1656.0147    3777.8729    2.1920465    15.366223   0.15571656 
  168500   -947.35414    45.255573   -902.09857    1620.8905   -8862.6561    2.1563121    18.422642   0.14674914 
  168600    -947.4924    41.916719   -905.57568    1501.3049   -3074.0572    2.1718462    14.624149   0.14907574 
  168700   -953.04035    43.758946    -909.2814    1567.2868    10161.097    2.2181892    14.122804   0.15055012 
  168800   -946.82194    46.437701   -900.38423    1663.2301    1183.0764    2.1808449    16.543837   0.13464367 
  168900   -946.53402    43.362965   -903.17105    1553.1042   -9017.9997    2.1577315    18.303463   0.15200509 
  169000   -951.48938    45.890644   -905.59874    1643.6364   -3268.1649    2.1798355    14.264187   0.13172671 
  169100   -951.01897    42.940769    -908.0782    1537.9826    5788.3758    2.2049822    15.248612   0.14591667 
  169200   -942.55772    44.985206   -897.57252     1611.207   -2635.0824    2.1622465    14.630509   0.16624818 
  169300   -946.06827    45.769536   -900.29873    1639.2988    -1556.501    2.1716077    16.885982   0.14072461 
  169400   -947.40806    44.652294   -902.75577    1599.2832    2976.2293    2.1842533    14.739568   0.14071795 
  169500   -948.98029    43.816254   -905.16404    1569.3393     1911.262    2.1851116    17.392806   0.14301461 
  169600   -944.14448    46.749591   -897.39489    1674.4008    -6.810567    2.1720491    16.503945   0.15500834 
  169700   -946.74201    48.151419    -898.5906    1724.6092   -305.01623    2.1754433    15.255723   0.15592941 
  169800   -948.10303     44.27814   -903.82489    1585.8824   -1329.2028    2.1763351     14.96069   0.14616833 
  169900   -949.26923    45.594815   -903.67441    1633.0409    211.46246    2.1800399     16.67012   0.12591924 
  170000   -943.34804    49.038604   -894.30943     1756.385     109.9073    2.1690346    16.314244   0.13934488 
  170100   -943.98812    41.469127   -902.51899    1485.2737    7661.9397    2.1921416    15.888717   0.13949843 
  170200   -951.27807    47.045731   -904.23234    1685.0075   -6985.6171    2.1703428    14.589222   0.13704902 
  170300    -944.7576     45.94827   -898.80933    1645.7004    -6338.777    2.1573864    17.385679   0.14663849 
  170400   -944.26354    48.457586   -895.80596     1735.575    6246.4815    2.1848818     15.13082   0.13888323 
  170500   -949.70106    45.585442   -904.11562    1632.7052     9822.379    2.2082381    16.936742     0.132292 
  170600    -946.1674    43.257413   -902.90999    1549.3236   -7332.7819    2.1587548    14.871289   0.15320744 
  170700   -946.33319    45.917964   -900.41522    1644.6149   -9903.7351    2.1442342    14.337579   0.15468948 
  170800   -950.22912    40.040526    -910.1886    1434.1065    12554.541    2.2140302    16.020444   0.12165142 
  170900   -949.12429    44.280941   -904.84335    1585.9827     7581.633    2.1979308    15.394084   0.12517504 
  171000   -945.98478    44.035078    -901.9497    1577.1768   -6204.8246    2.1585987    18.702788   0.13244986 
  171100   -943.41618    41.260068   -902.15611     1477.786   -1913.2263    2.1614625    17.467412   0.13338302 
  171200    -952.4565    42.228585   -910.22792    1512.4748    6667.0518    2.2092654    16.768058   0.13689016 
  171300   -948.26338    46.514189   -901.74919    1665.9696    3267.5975    2.1825611    14.349076   0.12668557 
  171400   -949.13619    46.864657   -902.27153     1678.522   -4135.3999    2.1671231    15.715501   0.13140902 
  171500   -947.62496    40.251869    -907.3731     1441.676    177.59899    2.1831824    15.514933   0.14353337 
  171600    -948.4951    40.096342   -908.39876    1436.1056    6172.8833    2.2004038    14.803524   0.14762211 
  171700   -945.80537    45.093446   -900.71193    1615.0837   -519.79863    2.1762106    14.992689   0.15662538 
  171800   -947.95907    44.444108   -903.51496    1591.8268   -5780.7238    2.1676305    13.301876     0.138491 
  171900   -950.05831    43.840352   -906.21796    1570.2024    545.36676    2.1890762    16.518662   0.12691011 
  172000   -952.64386    40.515858     -912.128    1451.1311    1883.1777    2.2031483    17.678274   0.11859115 
  172100   -954.70722    42.025899   -912.68132    1505.2153   -259.16215    2.1994541    15.505577   0.13507967 
  172200   -945.88554    39.352123   -906.53342    1409.4503    755.46069    2.1852154    15.982189    0.1487351 
  172300   -952.47748    48.957825   -903.51966    1753.4917   -4149.5001    2.1790438    14.986519   0.14069824 
  172400   -946.88857    45.633921   -901.25465    1634.4415    1510.9528      2.18068    14.705392   0.14907124 
  172500   -947.90421     41.67829   -906.22592    1492.7652    324.70572    2.1850359    16.499995   0.14878693 
  172600   -951.44102    42.708219    -908.7328    1529.6535   -332.81501    2.1892101    16.137572   0.13561367 
  172700   -949.84504    47.035611   -902.80943     1684.645   -164.66464    2.1852985    14.630313   0.14754104 
  172800   -945.62752    44.041012   -901.58651    1577.3894    225.32171    2.1763986    16.235028   0.14017586 
  172900   -952.41291    42.769995   -909.64291    1531.8661   -2609.1364    2.1831895    16.448225   0.11934725 
  173000   -949.82399    43.508028   -906.31596    1558.2998   -2371.4199    2.1811957    18.323443   0.13560339 
  173100   -945.54643    44.212639   -901.33379    1583.5364    4842.8886    2.1873871    16.749278   0.12366218 
  173200   -948.27622     44.00915   -904.26707    1576.2482    1479.0702    2.1864141    14.369766   0.14986846 
  173300   -950.48931    39.202717   -911.28659    1404.0991   -3327.1231    2.1823929     16.62887    0.1412498 
  173400   -945.39587    43.128398   -902.26747    1544.7028   -4052.4876    2.1666135     12.83781   0.14438127 
  173500   -949.93554    48.260893   -901.67465    1728.5302    8794.2636    2.2057956    15.205042   0.14375649 
  173600   -948.85498    43.148947   -905.70603    1545.4388    7815.3951    2.2036473     16.59334   0.13258385 
  173700   -945.11257    44.853428   -900.25914    1606.4871   -16951.065    2.1318686    15.450628   0.14151563 
  173800   -944.01999    45.973617   -898.04637    1646.6083   -4770.1999    2.1580766    17.348393   0.15058276 
  173900   -948.92057    47.533922   -901.38665    1702.4927    13723.606    2.2163096    17.653155   0.11227269 
  174000   -946.40981     41.63318   -904.77663    1491.1495    5098.0624    2.1904187    14.793476   0.13764274 
  174100   -941.98086    45.096178   -896.88469    1615.1815   -8704.3123    2.1440348    16.305259   0.15919607 
  174200   -946.47468    46.379973   -900.09471    1661.1624   -1753.3996    2.1725866    16.735784   0.14465787 
  174300   -949.04508    45.235252   -903.80983    1620.1627    9565.3058    2.2021059     13.79091   0.13435321 
  174400   -948.09536    46.116741   -901.97862    1651.7344    226.30452    2.1821663    14.690923   0.13019615 
  174500   -940.56921     45.11042   -895.45879    1615.6917   -7064.4101     2.146419    17.179647   0.15378316 
  174600   -950.69183    44.891059   -905.80077    1607.8349    4621.4922    2.1935043    16.595992   0.13513951 
  174700   -948.02284    44.774113   -903.24873    1603.6463    6648.4596    2.1956428    16.785316   0.13349681 
  174800   -946.12692    45.983768   -900.14315    1646.9718    -1946.873    2.1679538    18.241934    0.1477619 
  174900   -946.10234    48.276034   -897.82631    1729.0725   -5820.3621    2.1598923    13.775651   0.14261921 
  175000   -948.99073    41.767058   -907.22367    1495.9445    9694.5606    2.2049059     13.85297   0.12917056 
  175100   -948.09123    44.800379   -903.29085    1604.5871     3651.867    2.1923984    14.112971   0.14521429 
  175200   -945.02148    43.776882    -901.2446    1567.9291   -7402.1248    2.1605387    17.045071   0.15681437 
  175300   -946.37398    41.854264   -904.51971    1499.0679   -3195.0888    2.1698834     15.18096    0.1440342 
  175400   -949.96406    41.579806   -908.38426    1489.2378    7987.6759     2.209481    15.986369   0.14118809 
  175500   -947.25325    45.277174   -901.97608    1621.6642    2913.4154    2.1876275    15.947577   0.14717755 
  175600   -945.98701    43.657416   -902.32959    1563.6503   -4295.6784    2.1661289    17.159712   0.14288397 
  175700   -950.12194    39.572852   -910.54909     1417.356   -1557.3721    2.1870663     15.23258   0.13527638 
  175800   -946.80394    42.475383   -904.32856    1521.3142    1634.9353    2.1857073    14.611586   0.14766442 
  175900    -945.1218    43.940606   -901.18119    1573.7932    3313.3056    2.1849917    13.682364   0.13951709 
  176000   -949.24797    43.892805   -905.35516    1572.0811   -2509.7425    2.1766708    15.014445   0.13487182 
  176100   -950.59652     40.08042    -910.5161    1435.5353    -1718.785    2.1843022    14.824141   0.14575709 
  176200   -941.60776     40.74261   -900.86515    1459.2525     2836.847     2.173908    16.283073   0.14551505 
  176300   -947.70411    45.586367   -902.11774    1632.7384    4132.0952    2.1892758    16.014154   0.15055406 
  176400    -950.6389    44.618489   -906.02041    1598.0725   -2074.1627    2.1796092    16.958271   0.14671701 
  176500   -949.23804     45.49838   -903.73966     1629.587   -4976.8974     2.170956    16.216258   0.13909775 
  176600   -938.79188    40.724091   -898.06779    1458.5893    4339.1038    2.1740982    15.511765   0.16126315 
  176700   -944.55901    41.835013     -902.724    1498.3784    4901.4681    2.1850424    16.030363    0.1404344 
  176800   -948.77137    43.950717   -904.82065    1574.1553   -422.19289    2.1786808    16.161846   0.13507419 
  176900   -943.38336    47.981014   -895.40235    1718.5059   -4765.6277     2.155522    12.479044   0.14172976 
  177000   -946.83112    45.918038   -900.91308    1644.6176    6768.3426    2.1898863    15.267192   0.13371983 
  177100   -948.36513    44.331475   -904.03366    1587.7927    3030.6933    2.1898864    16.352347   0.14037261 
  177200   -943.10806    41.590545   -901.51752    1489.6225   -5140.0825    2.1578453    18.684736   0.15145601 
  177300   -942.63958    46.856552   -895.78303    1678.2318   -3564.8526    2.1572211    16.534158    0.1486321 
  177400   -951.80186    47.314131   -904.48772    1694.6206    11653.562    2.2147305    14.386901   0.13497222 
  177500   -946.40152     43.33482    -903.0667    1552.0961    4893.5295    2.1867061     14.53143   0.13607383 
  177600   -944.13176    45.019398   -899.11236    1612.4316   -13200.456    2.1402141    15.455414   0.14888125 
  177700   -949.49783    40.844346   -908.65348    1462.8964    -1718.245     2.182947     14.01236   0.13840013 
  177800   -949.86627    44.961311   -904.90496    1610.3511    8159.4989    2.2051478    16.701051   0.13595579 
  177900   -942.87324    42.437836   -900.43541    1519.9694    3680.2002    2.1784812    18.488245   0.14017287 
  178000    -945.2784    41.595712   -903.68268    1489.8076   -6328.5758    2.1590706    14.418161   0.14764803 
  178100   -951.86974    43.457258   -908.41248    1556.4814   -609.21902    2.1900495    15.521642   0.15085786 
  178200   -947.41744    47.333192   -900.08424    1695.3033    4284.4388    2.1918196    16.324658   0.13964332 
  178300   -948.19515     44.88813   -903.30702      1607.73   -1999.4126    2.1794606     15.49784   0.15027693 
  178400   -950.30042    41.243032   -909.05739    1477.1758   -1614.0653    2.1815708    17.613464    0.1443761 
  178500   -946.44411    46.327379   -900.11673    1659.2787   -685.22914    2.1777592    18.724646    0.1389117 
  178600   -945.22024    43.529017   -901.69123    1559.0515    3098.0774    2.1873721    15.022535   0.15313716 
  178700   -952.53791    45.438841   -907.09907    1627.4545   -2210.1834    2.1850936    14.662708   0.13024458 
  178800   -946.64524    47.824012   -898.82123    1712.8827   -3189.5637    2.1669646    13.608946   0.13954906 
  178900    -945.6683    45.315761   -900.35254    1623.0462    2516.7611    2.1798658    14.698205   0.14445456 
  179000   -951.37925    45.814312   -905.56494    1640.9025   -2291.4472    2.1857478    15.205273   0.13558506 
  179100   -942.67924    42.959026   -899.72021    1538.6365    650.18767    2.1728366    13.739938   0.14610641 
  179200    -942.8939    44.505595   -898.38831     1594.029    334.22335    2.1693214    18.126592   0.14214561 
  179300   -949.97866     44.58838   -905.39028    1596.9941   -407.81336    2.1826207    16.947167   0.13205013 
  179400   -945.57384    44.356004   -901.21784    1588.6712    4212.3349    2.1846389    16.166648   0.14237296 
  179500   -943.10347    45.935134   -897.16834    1645.2299   -1357.5912    2.1684806    21.053929    0.1587572 
  179600   -946.62633    40.391801   -906.23453    1446.6878    436.20031    2.1812327    19.486593   0.14840356 
  179700   -943.44876    42.407521   -901.04124    1518.8836     1219.555    2.1724035    16.776835   0.14415619 
  179800   -944.88058    47.094867   -897.78571    1686.7674   -1078.8986    2.1714118    20.030567   0.15169207 
  179900   -949.71507    42.909036   -906.80603    1536.8461    3950.3265    2.1938287    13.825426   0.12499573 
  180000    -949.0823    45.881294   -903.20101    1643.3016   -5931.7904    2.1680023    18.051488   0.13763469 
  180100    -944.1824    44.802413   -899.37999      1604.66   -3133.8701    2.1666564     12.43889   0.14364327 
  180200   -951.69188     44.42435   -907.26753    1591.1191    6432.4962    2.2009999    15.781408   0.12180713 
  180300   -950.19462    46.756913   -903.43771    1674.6631    2166.0024    2.1884259    17.670096   0.12619832 
  180400    -947.2076    47.248258   -899.95934    1692.2613   -6726.4083    2.1603432    16.878259   0.13139855 
  180500   -949.04478    41.822467   -907.22231    1497.9291   -4437.2465    2.1747646     17.90554    0.1246226 
  180600   -947.04508    43.379213   -903.66587    1553.6861    7737.0225    2.1973377     15.59635   0.12753714 
  180700   -944.45115    45.919968   -898.53118    1644.6867    4387.2998    2.1792456    14.539364   0.13884276 
  180800   -949.08038     42.83952   -906.24086    1534.3562   -6381.6763    2.1665643    14.743401   0.12211871 
  180900   -947.60301    44.494776   -903.10824    1593.6415    -4597.722     2.167558    13.036948   0.14446181 
  181000   -945.37833    48.001194   -897.37714    1719.2287    5102.2364    2.1868373    15.779442   0.14877964 
  181100   -951.01594    45.850009   -905.16593     1642.181    4081.2247    2.1960667    15.390856   0.11863157 
  181200   -948.10274    44.316299   -903.78644    1587.2491   -8673.7196    2.1585948    15.504566   0.14204241 
  181300   -948.33957    50.306761    -898.0328    1801.8058   -7050.2949     2.157647    15.176318   0.12323113 
  181400   -951.62811    46.216153   -905.41195     1655.295    9381.4698    2.2102707     18.03008    0.1287779 
  181500   -949.18112    44.973931   -904.20719    1610.8031    5635.1537    2.1937155    16.086215   0.13792329 
