LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000958279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1539.2635   -949.99005            0   -907.01352    4706.4401    4593.7625 
Loop time of 2.3043 on 1 procs for 3200 steps with 217 atoms

Performance: 359.953 ns/day, 0.067 hours/ns, 1388.708 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2439     | 2.2439     | 2.2439     |   0.0 | 97.38
Neigh   | 0.012041   | 0.012041   | 0.012041   |   0.0 |  0.52
Comm    | 0.013885   | 0.013885   | 0.013885   |   0.0 |  0.60
Output  | 2.6226e-05 | 2.6226e-05 | 2.6226e-05 |   0.0 |  0.00
Modify  | 0.02961    | 0.02961    | 0.02961    |   0.0 |  1.28
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4232 ave 4232 max 4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8464 ave 8464 max 8464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8464
Ave neighs/atom = 39.0046
Neighbor list builds = 20
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.99005    42.976532   -907.01352    1539.2635    4706.4401    2.1954352            0 4.9296674e-32 
  163900   -952.31054    40.191449   -912.11909     1439.512     3309.197    2.2033448  0.089110073   0.10469387 
  164000   -950.71748     42.87515   -907.84233    1535.6324   -7537.2423    2.1726757   0.14291661   0.10928561 
  164100   -947.87916    42.333909   -905.54525    1516.2471   -4295.2419    2.1684058  0.097642307   0.11537956 
  164200   -955.73058    42.172643   -913.55794    1510.4711    6366.2775    2.2173461   0.10868015   0.12485055 
  164300   -951.58515     44.13395    -907.4512     1580.718    6699.2354      2.20787   0.05264016   0.12235688 
  164400   -949.99161    42.480029   -907.51158    1521.4806   -6660.2687    2.1687175   0.18425544   0.11821425 
  164500   -954.54444    39.675834   -914.86861    1421.0445   -8493.7262    2.1723225   0.23709468   0.10237185 
  164600   -950.47565    41.432083   -909.04357     1483.947    2747.9817    2.1921112   0.13656135   0.11059637 
  164700   -948.59431    42.704679   -905.88963    1529.5267    12137.889    2.2071511   0.15810841   0.11406991 
  164800   -951.26651    38.003647   -913.26287    1361.1528     2255.877    2.1941125   0.20087293   0.11465485 
  164900   -951.20526    43.060465   -908.14479    1542.2697   -9976.7798    2.1624637   0.25688532   0.10831792 
  165000    -951.0201     44.84738   -906.17272    1606.2705   -2270.3469    2.1766723   0.27222919   0.10296123 
  165100   -951.88889    40.377843   -911.51104    1446.1879    5607.3307     2.204529  0.052251458   0.10317977 
  165200   -952.23312    43.194997   -909.03813    1547.0882    1211.9228    2.1955601   0.12090991   0.11142314 
  165300   -949.51928    44.896178    -904.6231    1608.0183   -6563.9862    2.1692337  0.079590483   0.12243612 
  165400   -949.85575    38.076085   -911.77967    1363.7473   -2931.7074    2.1820133   0.04510675   0.12103648 
  165500   -950.75638    42.216907   -908.53947    1512.0565    3151.0048    2.1958509   0.10013029   0.12045073 
  165600   -949.18985    45.556622   -903.63323     1631.673    1990.7706    2.1873438    0.1856618    0.1198835 
  165700   -952.38826    40.258683   -912.12957      1441.92   -274.11724    2.1938167   0.29425468   0.10912337 
  165800   -950.55784    41.467626   -909.09022      1485.22   -715.52925    2.1848689   0.10147197   0.11087517 
  165900    -946.6242    41.789152   -904.83504    1496.7359    712.73664    2.1812758  0.073976888   0.10859055 
  166000   -953.53264    40.065879   -913.46676    1435.0145    3196.1022    2.2043772   0.31108213   0.10028014 
  166100   -952.65644    43.306331   -909.35011    1551.0757   -1397.9074    2.1899284  0.086757697    0.1052818 
  166200   -949.31438    43.127453   -906.18692     1544.669   -3168.0802    2.1789527  0.091057576   0.11044755 
  166300   -953.46444    39.180942    -914.2835    1403.3193   -535.19857      2.19526   0.09799758  0.099972131 
  166400   -952.54078    43.357564   -909.18321    1552.9107   -214.79207    2.1910876    0.2333309   0.10239479 
  166500   -948.54461    41.957595   -906.58702    1502.7689    4305.6368    2.1903417  0.011524463   0.11749907 
  166600   -953.20974    39.553295   -913.65645    1416.6556    595.93826    2.1957655  0.090819958   0.11050587 
  166700   -949.44086    40.750307   -908.69055    1459.5282   -2272.2817    2.1809572  0.076601663    0.1176127 
  166800    -948.6627    42.142593    -906.5201    1509.3949   -131.64699    2.1856616  0.096490699   0.12292442 
  166900   -954.23605    42.201138   -912.03491    1511.4917    4260.2015    2.2054532   0.04840418  0.096689102 
  167000   -952.54984    42.486572   -910.06327    1521.7149    1101.2528     2.194146   0.14581627   0.11420116 
  167100   -945.60847    40.297319   -905.31115    1443.3038   -7251.8928    2.1599325   0.11610999   0.11641777 
  167200   -951.46363    39.502613   -911.96102    1414.8403   -5688.5794    2.1769808  0.096468211    0.1030061 
  167300   -952.59009    43.470197   -909.11989    1556.9448     7337.868    2.2112861   0.14493476  0.097801689 
  167400   -947.94488    44.903275    -903.0416    1608.2725    7653.8026    2.1988074  0.012012087    0.1005412 
  167500   -951.85147    40.494853   -911.35662    1450.3788   -6244.7928    2.1758184  0.035080176   0.10958533 
  167600   -950.13112    40.090484   -910.04064    1435.8957   -9213.2971    2.1661693   0.22996867   0.11973292 
  167700   -946.99942    43.198072   -903.80134    1547.1983    2974.1538     2.187453  0.086711682   0.12461017 
  167800   -953.27257    41.289227   -911.98335    1478.8304    8614.6759    2.2164564   0.13022412   0.10629336 
  167900   -950.24334    39.820111   -910.42323     1426.212   -377.95136    2.1839797  0.088052085   0.10601925 
  168000   -948.29468     42.18217   -906.11251    1510.8123   -9282.9964    2.1589327  0.046436198  0.099960092 
  168100    -952.2085    38.472939   -913.73556    1377.9612   -104.33714    2.1929457   0.10604978   0.10909773 
  168200   -949.22195    38.364401   -910.85755    1374.0737    8980.8642    2.2081243   0.16014064   0.10801959 
  168300   -951.11988    44.951942   -906.16794    1610.0155    704.22766    2.1894383   0.23359857   0.11092459 
  168400    -953.1205    41.021155   -912.09934     1469.229   -5121.9357    2.1789439  0.026432106   0.10553211 
  168500   -953.20935    41.175485   -912.03387    1474.7565    -4501.515    2.1855372   0.15662046  0.096349086 
  168600   -949.08899    43.557682    -905.5313    1560.0782    2412.1656    2.1903547   0.17649842   0.11046489 
  168700   -955.78475    44.779269   -911.00548     1603.831    531.01345     2.199345   0.14179355    0.1156829 
  168800   -951.35702    38.807196   -912.54982     1389.933   -1308.8062    2.1889897  0.016666239    0.1305845 
  168900   -949.14673    44.312895   -904.83384    1587.1272   -5425.2707    2.1721241   0.23309897   0.12493406 
  169000   -952.65066    42.064064    -910.5866    1506.5822    691.93326    2.1925277  0.084671276   0.10499228 
  169100   -949.72234    38.690305   -911.03204    1385.7464    4736.9038    2.1974022   0.23186201   0.10241334 
  169200   -948.54653    44.900627    -903.6459    1608.1776   -2698.4126    2.1753685  0.071198169   0.10636481 
  169300   -952.40651    41.320934   -911.08557     1479.966   -1009.6025    2.1900095   0.46439732   0.11162569 
  169400   -952.50562    42.022299   -910.48332    1505.0864     502.7596     2.194932   0.11565239   0.11011978 
  169500   -949.21485    45.414228   -903.80063    1626.5729   -298.24637    2.1838239   0.10322355   0.11379307 
  169600   -958.88821    47.214927   -911.67328    1691.0675   -4469.3853    2.1940965    0.2542029  0.092496809 
  169700   -955.32413    44.602465   -910.72166    1597.4985   -5689.1539    2.1846304  0.023315354   0.11558786 
  169800   -948.74592    43.645068   -905.10085     1563.208   -1693.5709    2.1787871   0.11238234   0.11312849 
  169900   -955.01008    42.292253   -912.71783    1514.7551    3493.5056    2.2031088   0.12911717   0.10565986 
  170000   -951.66508     40.84548    -910.8196     1462.937    2054.9706    2.1952257  0.069969283   0.12059486 
  170100   -949.56788    43.679383    -905.8885    1564.4371   -3556.1155    2.1742703   0.03257364   0.10018636 
  170200   -952.15998    39.279277    -912.8807    1406.8412   -4821.7241    2.1811624   0.05844973   0.11783757 
  170300   -953.04944    42.109461   -910.93998    1508.2082    2903.3299    2.2019539   0.36537075    0.1052094 
  170400    -953.1073    48.249563   -904.85773    1728.1244    6628.9058    2.2033184 0.0064806074  0.096422388 
  170500   -953.86307    42.332434   -911.53063    1516.1943   -1921.8105    2.1877935   0.18985661   0.11059375 
  170600   -951.39739     39.91798   -911.47941    1429.7173    -8264.026    2.1679595  0.099376928   0.10393367 
  170700   -951.32516    46.205949   -905.11922    1654.9295    -4011.031    2.1767019  0.044597886   0.11164039 
  170800   -952.45068    42.312923   -910.13775    1515.4955    8512.2845    2.2122844  0.041742968   0.11106207 
  170900   -955.70969    43.699414   -912.01028    1565.1545    1359.3325    2.2017336  0.058371576   0.11344883 
  171000   -946.66626    42.572842   -904.09342    1524.8048   -8380.7181    2.1534152  0.011113315   0.11091504 
  171100   -952.51859    41.533856   -910.98473    1487.5921   -6008.6919    2.1787029   0.18573669   0.11817503 
  171200   -953.60451     43.10237   -910.50214    1543.7706    5992.3769    2.2087597   0.20309175   0.10025518 
  171300   -945.65961    41.953684   -903.70592    1502.6288    8769.4347    2.1951205   0.11828842   0.11641186 
  171400   -952.84173    42.390356   -910.45138    1518.2688    -5519.453    2.1763573   0.12815569   0.11219946 
  171500   -952.78067    41.147435   -911.63323    1473.7519   -7387.4552    2.1724052   0.31328845    0.1098297 
  171600   -949.33211    44.437291   -904.89481    1591.5826    2617.1514    2.1894068 0.0085001248   0.11838774 
  171700   -952.54269    41.264389    -911.2783    1477.9408    6466.6227    2.2101023   0.21053486   0.10141133 
  171800   -952.01958    39.873066   -912.14651    1428.1086   -447.73632    2.1899856  0.095600778   0.10561017 
  171900   -947.62654    41.422269   -906.20427    1483.5954   -3679.7213    2.1716649   0.15440527   0.12933103 
  172000    -950.9588    39.123429   -911.83537    1401.2594    1405.6414    2.1944331   0.20525394   0.12611474 
  172100    -954.6195    42.449185   -912.17032    1520.3758     3727.521    2.2046285   0.14896068   0.11681371 
  172200   -949.75991     44.18939   -905.57052    1582.7037    480.43077    2.1857941   0.17091278   0.11944891 
  172300   -950.38658    38.908633   -911.47794    1393.5661   -3628.7911    2.1822676   0.05144779   0.12506017 
  172400   -953.46687    41.702278   -911.76459    1493.6243   -2376.7105    2.1895095    0.1545586   0.10677007 
  172500   -951.17506    46.617779   -904.55728    1669.6798    965.03466    2.1875221  0.010370552   0.12677803 
  172600   -949.30239    38.736424   -910.56597    1387.3982    3831.2941    2.1959037  0.058875522   0.11163951 
  172700   -955.10823    43.754586   -911.35365    1567.1306   -3543.1775    2.1894391  0.025074951   0.10004842 
  172800   -947.74584    44.100721   -903.64511    1579.5279   -3657.9562    2.1697706   0.12877098   0.11974186 
  172900   -954.27643    43.133909   -911.14252    1544.9002    1294.5086    2.1987672   0.15804414   0.10038264 
  173000   -954.33144     44.02336   -910.30808    1576.7571    4719.1386    2.2092022   0.04837926   0.11804501 
  173100   -945.38543    41.748292   -903.63714    1495.2724   -79.477551    2.1761107   0.26972286   0.11496385 
  173200   -951.73486    40.843606   -910.89125    1462.8699   -9774.4875    2.1645048   0.14638715   0.11319349 
  173300   -952.07895    40.973604   -911.10535    1467.5259   -2187.8929    2.1848359  0.017637199   0.11157824 
  173400   -948.49299    44.108298   -904.38469    1579.7993    12249.933    2.2131812   0.19626433   0.11549964 
  173500   -955.00487    44.104513   -910.90036    1579.6637    4019.0684     2.205161 0.0069923538   0.10449022 
  173600   -953.58479    40.751751   -912.83304    1459.5799   -9948.6294    2.1664448  0.096507724   0.10618035 
  173700   -949.10895    42.132983   -906.97597    1509.0506   -8609.2927    2.1651344   0.19840358   0.11744273 
  173800   -951.55932    41.389684   -910.16964    1482.4284    6080.8482    2.2067614  0.023790263   0.10239262 
  173900   -952.40252    39.186132   -913.21639    1403.5051     9511.975    2.2143605  0.067931632   0.11485113 
  174000    -948.8358    42.864931   -905.97087    1535.2664   -5168.9076    2.1737799  0.036818204   0.11796541 
  174100   -950.29908    40.023033   -910.27605    1433.4799   -5882.8731    2.1730788    0.1035329   0.11312568 
  174200   -953.91725    41.471345    -912.4459    1485.3532    1524.7806    2.1959393   0.16496339   0.10517406 
  174300   -948.16257     43.82755   -904.33503    1569.7439     3572.982    2.1909678   0.14909177   0.11420164 
  174400   -951.79122    41.958612   -909.83261    1502.8053    1012.4244     2.194284   0.12873439    0.1133528 
  174500   -953.30167    40.819635   -912.48204    1462.0113   -3869.9959    2.1874688   0.23418066   0.11388591 
  174600   -946.55058    42.759148   -903.79143    1531.4776   -1914.2675    2.1739283  0.058656845   0.12346872 
  174700   -950.99293     41.57912   -909.41381    1489.2133    3277.5473    2.2009014    0.1185877   0.11563452 
  174800   -951.72395    40.290505   -911.43345    1443.0598    2879.5921    2.2025631  0.096641072   0.11364782 
  174900   -951.16811    47.210525   -903.95758    1690.9098   -6288.7233    2.1706988  0.035809545   0.11523877 
  175000   -948.13389    38.723019   -909.41087    1386.9181   -1882.5963    2.1782671   0.30475559   0.12541881 
  175100   -951.46637    40.066095   -911.40027    1435.0222    2809.7187    2.2026954   0.14864805   0.12546608 
  175200   -950.95622    46.697513   -904.25871    1672.5356    9740.5579    2.2081351  0.082770188   0.11290742 
  175300    -950.3739    41.015687   -909.35821    1469.0332   -2158.5264    2.1825087   0.28266219   0.11977699 
  175400   -953.31383     40.14847   -913.16536    1437.9726   -15856.572    2.1577594   0.13269077    0.1107774 
  175500   -950.28209    43.666518   -906.61557    1563.9763   -229.05549    2.1849194  0.089980438   0.11617886 
  175600   -949.80793    41.311019   -908.49691    1479.6109    14164.026    2.2260441   0.37610987   0.12584557 
  175700   -953.53761    39.659366   -913.87824    1420.4547     3385.029    2.2073196   0.12652541   0.11217068 
  175800   -947.75606    41.147509   -906.60855    1473.7546    -9109.956    2.1590696  0.030056883   0.11748685 
  175900   -949.40708    40.923954   -908.48313    1465.7476   -4599.2333    2.1765743   0.28189268   0.11743754 
  176000   -952.03497    39.088801   -912.94617    1400.0191    8553.1703     2.217183  0.046739964   0.12279251 
  176100   -949.47445    44.731837   -904.74262    1602.1322    3577.2809    2.1961863   0.34316714    0.1215457 
  176200   -947.69037    39.199594   -908.49077    1403.9873   -1266.6496    2.1802304   0.22051049   0.12001629 
  176300   -951.76456    39.024811   -912.73975    1397.7272   -6911.8228    2.1792514   0.11695156   0.12322994 
  176400   -946.31621    41.560757   -904.75546    1488.5556    755.38844    2.1827809    0.1267442   0.11821224 
  176500   -950.62759    42.726908   -907.90068    1530.3229    7796.6854    2.2071105  0.063216546   0.10943308 
  176600    -953.1087    40.938832   -912.16987    1466.2805    1244.4943    2.1969626   0.12983898   0.11459443 
  176700   -948.03079    42.257725   -905.77306    1513.5184   -6817.4557    2.1682349   0.20556145   0.11670575 
  176800   -952.38582    44.527404   -907.85842    1594.8101    -3083.215    2.1823057   0.07660568   0.10801662 
  176900   -952.16586    40.182553    -911.9833    1439.1933    6681.1483    2.2049372  0.038478052   0.10976573 
  177000   -948.07891    42.088609    -905.9903    1507.4613    3424.5407    2.1924579   0.51827189   0.11542013 
  177100   -951.38259     42.59394   -908.78865    1525.5604   -4901.0728    2.1743711   0.37947997   0.11056648 
  177200   -953.40447    39.728033   -913.67643    1422.9141   -7422.3952    2.1760459   0.17844291   0.10148128 
  177300   -951.37882    44.616475   -906.76235    1598.0003    3364.2077    2.1965913  0.088909027   0.11028856 
  177400     -950.823    42.961168   -907.86183    1538.7132     16812.21    2.2266151  0.038935578   0.11995351 
  177500   -950.83547    36.917967   -913.91751    1322.2677    -2368.628    2.1817325   0.25490488   0.10995262 
  177600    -950.1277    42.141611   -907.98609    1509.3597   -18525.967    2.1395882  0.023101912   0.11901235 
  177700   -946.94968    40.543622   -906.40606    1452.1255    1589.5997    2.1848882   0.01689376   0.11590214 
  177800   -951.24843    38.799576   -912.44885    1389.6601    17244.764    2.2313865  0.071361248   0.10373437 
  177900   -949.02916     42.38992   -906.63924    1518.2532    2574.9382    2.1928969  0.089200419   0.11469618 
  178000   -949.98043    43.270838   -906.70959    1549.8045   -10652.772    2.1588897    0.2782907   0.10767887 
  178100   -950.90889    37.926853   -912.98204    1358.4023   -3641.1552    2.1810974   0.31481935  0.095593992 
  178200   -950.50548    41.976689   -908.52879    1503.4528    7962.4214    2.2056241   0.22828423   0.10067942 
  178300   -950.78972     45.75635   -905.03337    1638.8265    5304.2266    2.1966925   0.14376321   0.11384646 
  178400   -953.36606    40.783241   -912.58282    1460.7078   -6567.6394    2.1800691    0.1187503   0.11271268 
  178500   -950.58417     41.98549   -908.59868     1503.768   -5947.0849    2.1708401   0.03054748   0.11491229 
  178600   -947.69421    43.251389   -904.44282    1549.1079    2531.1685    2.1892048   0.11620461   0.11584575 
  178700   -951.75194    40.063189   -911.68875    1434.9182    8785.7339    2.2115828  0.037913437   0.10256302 
  178800   -951.03073    42.423492   -908.60724    1519.4556      285.837    2.1850809   0.16520147   0.11464379 
  178900    -946.8011    41.273942   -905.52716    1478.2829   -7135.9222    2.1618963  0.076979183   0.11188498 
  179000   -953.33439    39.844653   -913.48974     1427.091   -221.30471    2.1949013   0.29017392  0.097730344 
  179100    -949.4626    41.187778   -908.27482    1475.1968    8211.5173    2.2089716   0.20319912   0.10799351 
  179200   -949.62935    43.589528   -906.03982    1561.2188     3087.943    2.1897488   0.19792448    0.1086212 
  179300   -955.58743    41.629126   -913.95831    1491.0043   -7800.1229    2.1778548  0.044378454  0.098049005 
  179400   -950.68967    41.474569    -909.2151    1485.4687   -6783.0432    2.1705457  0.099762957   0.12598037 
  179500   -948.09596    42.669832   -905.42613    1528.2786    10149.873    2.2058873  0.093166746   0.12193242 
  179600   -950.86156    39.032577   -911.82899    1398.0054    15131.511    2.2287955    0.1189739   0.12222812 
  179700   -951.07672    42.216771   -908.85995    1512.0517   -10293.035    2.1608132   0.14222609   0.11565944 
  179800   -947.93085    41.995595   -905.93525    1504.1299   -18642.308    2.1350302   0.21435341   0.10757098 
  179900   -952.73402    41.598753   -911.13527    1489.9165    2333.5602    2.2021775  0.088649466   0.10289758 
  180000   -952.22385    41.374356   -910.84949    1481.8794    14391.839    2.2264527    0.1435619   0.10251735 
  180100   -949.04784    44.747484   -904.30036    1602.6926   -1651.9055    2.1783199    0.1964485   0.11142563 
  180200   -953.75424    42.394115   -911.36012    1518.4035   -8630.9484    2.1737584  0.055603042  0.097789319 
  180300   -952.56038    42.124455   -910.43592    1508.7452   -1081.2927    2.1879048   0.10723859  0.096523038 
  180400   -949.16956    45.732121   -903.43744    1637.9587    4410.4595    2.1927091  0.021115036    0.1141488 
  180500   -951.38095    40.318297   -911.06266    1444.0552    4641.4501    2.2000826  0.074978703   0.11325693 
  180600   -952.32266    41.386678   -910.93598    1482.3207   -5663.4607    2.1761682   0.16428235   0.12397213 
  180700   -946.19685    41.191632   -905.00522    1475.3349   -3793.2234    2.1711939   0.28623062   0.13192921 
  180800   -952.73803    40.177991   -912.56004    1439.0299    6447.3922    2.2088511  0.030907214   0.11183854 
  180900   -951.23343    40.583367   -910.65006     1453.549    5290.8311    2.2042176   0.21089724   0.10766668 
  181000   -948.74609    42.709125   -906.03696     1529.686   -4094.3391    2.1732301   0.10030675   0.11051572 
  181100   -952.27543    39.307702   -912.96773    1407.8593    -5830.772    2.1780961   0.44356127   0.10180644 
  181200   -954.89181     43.66111    -911.2307    1563.7826    435.63316    2.1979609   0.11162563   0.10349775 
  181300    -950.0043    44.960118   -905.04418    1610.3084    8549.5494     2.206091   0.11110467    0.1116159 
  181400   -956.41242    44.673623   -911.73879    1600.0472    -2480.555    2.1902656  0.041498648  0.091649971 
  181500   -954.60284    43.156469   -911.44637    1545.7082   -15150.099    2.1581012   0.02136261   0.11142201 
  181600   -948.42455    42.689499   -905.73506     1528.983   -5118.8938    2.1686983 0.00087729435    0.1357819 
  181700   -952.69016    42.940739   -909.74942    1537.9815    15269.839    2.2264326  0.057961108    0.1166272 
  181800   -949.10281      37.2371   -911.86571    1333.6979    10137.341    2.2104815   0.15585248   0.11622445 
  181900   -945.55231    40.926938   -904.62537    1465.8545   -9899.2112    2.1497165   0.40370319   0.11882379 
  182000   -952.95874    42.090254   -910.86849    1507.5202   -9981.7309    2.1708184  0.080777889   0.11013977 
  182100   -951.54075    40.368993   -911.17176    1445.8709    5240.8739    2.2031592  0.081597945   0.12383406 
  182200   -946.18448    41.755273   -904.42921    1495.5224    8501.0177    2.1954501   0.21956894   0.11293097 
  182300   -951.88611    41.425679   -910.46043    1483.7176   -1832.6281    2.1829668  0.022888368   0.10132254 
  182400   -951.47377    39.337792   -912.13597    1408.9371   -5024.0726    2.1781337   0.11509325   0.11040907 
  182500   -948.43863     42.86329   -905.57534    1535.2076    993.70359    2.1817206   0.39242061   0.11684997 
  182600   -952.90604    42.512524   -910.39351    1522.6444    6226.8411    2.2020985   0.13782412   0.11469355 
  182700   -950.75581    38.060032   -912.69577    1363.1723    3026.3328    2.1930513   0.19419881   0.11734829 
  182800   -948.42661    41.798031   -906.62858    1497.0539   -4745.9291    2.1681836   0.10764184   0.11458609 
  182900   -953.22387    42.753422   -910.47045    1531.2725   -4080.5596    2.1833199  0.082296158   0.11641895 
  183000   -955.53757    42.686125   -912.85145    1528.8622    4952.7352    2.2093173   0.14759961   0.11222004 
  183100   -948.58579     43.26009    -905.3257    1549.4195    3992.6283    2.1883842   0.18469329   0.11365578 
  183200   -953.09901    42.860957   -910.23805     1535.124   -8951.4898    2.1674069   0.10225336    0.1104536 
  183300   -953.66815    40.560212   -913.10794    1452.7197   -7447.5097    2.1746142   0.10899507  0.095723956 
  183400   -949.89548    45.107445   -904.78804    1615.5851     6231.512    2.1985823   0.22988802   0.11075606 
  183500   -952.57311    44.169253   -908.40385    1581.9825    12476.306    2.2197945   0.20343931   0.11167472 
  183600   -953.13471    40.358646   -912.77607    1445.5003   -6334.3181    2.1760127  0.071550792  0.097149166 
  183700   -947.44715    42.040558   -905.40659    1505.7403   -14266.817    2.1437582   0.14858235   0.10869594 
  183800   -951.02527    43.388899   -907.63637     1554.033     1866.137    2.1921716   0.25699223   0.10312764 
  183900    -953.1197    42.185777   -910.93393    1510.9415    10483.304    2.2194889   0.21267502   0.11749216 
  184000   -950.79452     44.13014   -906.66438    1580.5816   -551.07648    2.1848818   0.25498427   0.11201777 
  184100   -948.52009    42.444426   -906.07567    1520.2054    -6050.113    2.1645753   0.22406053   0.12180064 
  184200   -952.31907    39.138508   -913.18056    1401.7994   -905.21141    2.1947566  0.052526813   0.10337247 
  184300   -951.38357    44.228185   -907.15539    1584.0932    5605.8839    2.2014982   0.10027835   0.11139084 
  184400   -947.88371    40.570925   -907.31279    1453.1034    3051.8857    2.1896877   0.10647999   0.12989077 
  184500   -952.54882    37.811101   -914.73772    1354.2565   -2007.9195     2.190958  0.045291049   0.11247684 
  184600   -949.44348    41.200256   -908.24322    1475.6438   -3208.5485    2.1834536   0.32737143   0.12291866 
  184700   -950.46541    43.439587   -907.02583    1555.8485    2482.8721    2.1954763  0.058231668   0.11203032 
  184800   -956.99979    42.457605   -914.54219    1520.6774    2981.1362    2.2120474  0.045669312   0.11592547 
  184900   -949.25711     41.71545   -907.54166    1494.0961   -2052.2304    2.1827542   0.32854521   0.11738654 
  185000   -950.02207    42.520664    -907.5014     1522.936   -3711.2072      2.18055  0.094234234   0.13121178 
  185100   -956.35408    43.169249   -913.18484     1546.166    98.615347    2.2033002   0.19657705   0.10685432 
  185200   -951.60538    43.274402   -908.33098    1549.9322    6139.2942    2.2071308  0.055129123   0.11039972 
  185300   -948.43746    42.307632   -906.12982    1515.3059   -266.48634    2.1875283    0.0248481    0.1334535 
  185400   -949.57023    37.364617   -912.20562    1338.2651   -10156.987    2.1633807  0.035098468   0.11866854 
  185500   -949.39142    41.380744   -908.01067    1482.1082   -3719.4539    2.1822796   0.17177402   0.13187904 
  185600   -946.14626     43.14255   -903.00371    1545.2097    13163.267    2.2134331   0.26817081   0.12343283 
  185700   -948.67092    38.341236   -910.32968     1373.244    9838.3746    2.2117928   0.10653214   0.10905348 
  185800   -953.23342    43.639764   -909.59365    1563.0181   -11193.997    2.1673697   0.10942548   0.12127436 
  185900   -946.82047    43.382206   -903.43826    1553.7933   -9026.6328    2.1611642   0.17559837   0.12379855 
  186000   -954.12704    41.758548   -912.36849    1495.6398    6774.6485    2.2149708   0.26160238   0.12368163 
  186100   -951.68756    41.875753   -909.81181    1499.8376    6567.5236    2.2080059   0.16220101    0.1245343 
  186200   -950.94157    45.015259   -905.92631    1612.2833    -4014.343    2.1789404  0.083766863     0.121629 
  186300   -952.94999    39.617746   -913.33225     1418.964   -5907.4443    2.1835405  0.019943193   0.12277267 
  186400   -952.05473    40.315936   -911.73879    1443.9706   -198.22164    2.1952561  0.077904702   0.13730463 
  186500   -950.64816     44.50135   -906.14681     1593.877    5925.6895    2.2013933   0.15306296     0.111757 
  186600   -951.38874    39.561452   -911.82729    1416.9477    2118.2098    2.1970607   0.23365625   0.11425086 
  186700    -954.9119    41.399384   -913.51252    1482.7758   -6116.5431    2.1865962   0.22822212   0.11229558 
  186800   -950.56852    43.905902   -906.66262    1572.5502   -3304.4263    2.1799304  0.042995525   0.11461108 
  186900   -949.80329      39.5227   -910.28059    1415.5598    3854.4337    2.2002714   0.25436344   0.12209732 
  187000   -952.71549    39.150997    -913.5645    1402.2467     3158.381    2.2075367   0.26551181   0.10964896 
  187100   -949.72309    44.938029   -904.78506    1609.5172   -5157.3874     2.173435    0.2484753   0.12242154 
  187200   -951.40432    41.481901   -909.92242    1485.7313   -6292.2263    2.1770394  0.020290977   0.11816593 
  187300   -951.22842    39.808434   -911.41998    1425.7937    4334.5831       2.2054   0.12953766   0.12905445 
  187400   -950.70397    48.241065   -902.46291      1727.82     9368.962    2.2117556   0.17050387   0.13120249 
  187500   -949.67287        41.59   -908.08287     1489.603   -2702.2636    2.1806333   0.31865101    0.1151303 
  187600   -950.84608    38.782851   -912.06323    1389.0611   -15416.758    2.1513705   0.17430636   0.11924329 
  187700   -951.18865    45.216144    -905.9725    1619.4783    -2294.177    2.1837206    0.3589074   0.11224468 
  187800   -949.85892    44.640956   -905.21796    1598.8772    13147.952    2.2220924   0.13974217   0.11605073 
  187900   -953.62576    41.717112   -911.90864    1494.1557    3987.7292    2.2056348   0.11811811    0.1080247 
  188000   -950.77969    42.336768   -908.44292    1516.3495   -8694.4762     2.167378   0.35566177   0.11005038 
