LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000946401 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1808.4069   -939.65882            0   -889.16775    10013.922    4617.5855 
Loop time of 2.25291 on 1 procs for 3200 steps with 217 atoms

Performance: 368.165 ns/day, 0.065 hours/ns, 1420.388 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1399     | 2.1399     | 2.1399     |   0.0 | 94.98
Neigh   | 0.063863   | 0.063863   | 0.063863   |   0.0 |  2.83
Comm    | 0.015446   | 0.015446   | 0.015446   |   0.0 |  0.69
Output  | 2.685e-05  | 2.685e-05  | 2.685e-05  |   0.0 |  0.00
Modify  | 0.028858   | 0.028858   | 0.028858   |   0.0 |  1.28
Other   |            | 0.004798   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4185 ave 4185 max 4185 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8370 ave 8370 max 8370 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8370
Ave neighs/atom = 38.5714
Neighbor list builds = 109
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.65882    50.491066   -889.16775    1808.4069    10013.922    2.1841086            0 4.0005845e-32 
   74600   -941.45513     50.83445   -890.62068    1820.7057    6843.7406    2.1767949    255.32825   0.13858691 
   74700   -938.74771    56.192226   -882.55549    2012.6018    57.351515    2.1570244    257.03349   0.14592839 
   74800   -934.43087    48.241061   -886.18981    1727.8199   -6593.4715    2.1344241    303.82068   0.15518653 
   74900   -938.48883    46.599912   -891.88892    1669.0399    2129.7082    2.1599821    314.31643   0.13499719 
   75000   -943.96867     57.19535   -886.77332      2048.53    6413.6547    2.1778042    302.08536   0.14656296 
   75100   -938.01769    53.537154   -884.48054    1917.5067   -8530.7215    2.1291791     319.4461   0.15975863 
   75200   -945.51676      50.3214   -895.19536    1802.3301   -6426.6105    2.1582738    314.21935   0.17401172 
   75300   -937.35327    48.972937   -888.38034     1754.033     16729.48    2.1926582     312.5146   0.17441636 
   75400   -937.43699    50.682039   -886.75495    1815.2468   -6825.2664    2.1374352      300.104   0.15802996 
   75500   -936.76335    49.465097   -887.29825    1771.6604   -15254.222     2.109466    311.75222   0.16949707 
   75600   -942.90846    49.491896   -893.41656    1772.6202    22117.028    2.2226228    289.09566   0.15493632 
   75700   -938.94378    52.836578    -886.1072    1892.4146    2071.8689    2.1611248    309.30789   0.15304679 
   75800   -942.13538    54.289901   -887.84548    1944.4674   -15442.511    2.1236487    286.37804   0.16627788 
   75900   -945.54894    52.494594   -893.05434     1880.166    358.62142    2.1722941    304.61069   0.15482161 
   76000    -942.9548    48.562527   -894.39228    1739.3336    5243.2045    2.1815171    295.72244   0.18234453 
   76100   -932.31052    47.023364   -885.28716    1684.2064   -5617.5079    2.1300595    295.32266   0.17250122 
   76200   -942.66016    52.184716   -890.47544    1869.0673   -1332.2852    2.1599725    303.98596   0.17302589 
   76300     -943.013    51.716545   -891.29646    1852.2991    10262.473    2.1898374    309.05498   0.15714603 
   76400   -932.00865    51.417842   -880.59081    1841.6006   -6665.8245    2.1287909    334.28062   0.17002222 
   76500    -936.2228    47.870787   -888.35201     1714.558    -3356.525    2.1472978     316.5496   0.15937969 
   76600   -942.10507    52.466469    -889.6386    1879.1587    6292.3399    2.1832283    302.87807   0.15637125 
   76700   -938.21589    49.550594   -888.66529    1774.7226   -722.69291    2.1576957    302.71197   0.18233389 
   76800   -930.84672      53.7152   -877.13152    1923.8837   -4425.3418    2.1262056    306.21299   0.16624758 
   76900   -938.85534    51.146951   -887.70839    1831.8983    9300.0508    2.1850568    310.54052   0.17473444 
   77000   -938.87151    48.952522   -889.91899    1753.3018   -3942.9725    2.1575693    314.40743    0.1862153 
   77100   -938.59196    49.751298   -888.84067    1781.9111   -9593.8585    2.1371484    299.22704   0.18121227 
   77200   -932.23585    49.596167   -882.63969    1776.3548    12635.609    2.1783208    301.27004   0.18709181 
   77300   -930.03956    50.082448   -879.95712    1793.7717   -2142.5039    2.1408501    308.17063   0.16699971 
   77400   -937.87248    48.787757   -889.08472    1747.4005   -6890.1102    2.1409847    309.47899   0.17188565 
   77500   -940.16044    50.739444   -889.42099    1817.3029    6372.6398    2.1742639    304.96541   0.15569316 
   77600   -942.00673    48.894911   -893.11182    1751.2384    1027.1045    2.1688919    288.48791   0.16388212 
   77700   -945.92092    44.017444   -901.90347    1576.5452   -616.60328     2.169807    295.19114   0.16033964 
   77800   -939.67785    47.777326   -891.90053    1711.2105   -134.91812    2.1577312     306.7188   0.17108986 
   77900   -938.16199     49.09298   -889.06901    1758.3325     3686.943    2.1664159    295.50845   0.16289507 
   78000   -937.86129    48.854399   -889.00689    1749.7874    1472.2946    2.1577179    304.43283   0.18688869 
   78100   -944.95252    46.819784   -898.13274    1676.9149   -6736.9095     2.161398    288.67532   0.17256093 
   78200   -943.84314    50.277843   -893.56529      1800.77   -1168.6154    2.1656732    289.82127   0.18126293 
   78300   -939.55829    51.867551   -887.69074    1857.7076    3245.4613     2.168906    293.34761   0.18050388 
   78400    -937.2014    48.686866   -888.51453     1743.787   -6081.1902    2.1443581     298.8761   0.19492188 
   78500   -945.40572     47.17152    -898.2342    1689.5128   -2468.7479    2.1671647    319.80182   0.16117697 
   78600   -945.47821     53.76702   -891.71119    1925.7397     1682.948     2.178926    293.33561   0.15795456 
   78700   -938.08362    50.960318   -887.12331    1825.2138     726.0063    2.1581608     293.9639   0.17968361 
   78800   -940.54313    49.031845   -891.51129    1756.1429   -10655.103    2.1349108    306.17447   0.17248303 
   78900   -941.46477    45.984333   -895.48043    1646.9921     9414.232    2.1912703    300.69731   0.18658241 
   79000   -938.49275    53.489947    -885.0028    1915.8159    6029.1908    2.1731411    319.57933   0.16266612 
   79100   -937.30071    48.775547   -888.52516    1746.9632   -13272.722    2.1234733     317.7297   0.15798639 
   79200   -939.64104     48.42285   -891.21819    1734.3309    3387.2759    2.1709415     306.4049   0.14514478 
   79300   -941.49363    47.296055   -894.19757    1693.9732    16000.207    2.2089422    330.11474    0.1505326 
   79400    -939.5071    56.379662   -883.12743     2019.315    -17375.88     2.115195    382.24901   0.14956383 
   79500   -944.59183     54.50688   -890.08495    1952.2388   -5343.3701    2.1530979    382.25474   0.15546645 
   79600   -939.35784     48.40712   -890.95072    1733.7675    8409.0501    2.1842609    361.81518   0.15137919 
   79700   -934.58248     50.25323   -884.32925    1799.8885   -789.73776    2.1475969    359.49234   0.15936151 
   79800   -936.75434    51.481937    -885.2724    1843.8963    -5603.683    2.1374485    375.88392   0.15365664 
   79900   -940.81659    49.158894    -891.6577    1760.6933    6091.9426    2.1772042    371.28394   0.14873822 
   80000   -943.09379    53.855568   -889.23822    1928.9111    1432.4868    2.1692389    373.27337   0.12945074 
   80100   -938.00326     55.11216    -882.8911    1973.9177   -9017.7698    2.1275572    376.86027   0.15202157 
   80200   -943.58729    49.088238   -894.49906    1758.1627     2120.452    2.1752147    375.09441   0.13245575 
   80300   -942.89681    51.414879   -891.48193    1841.4945    1081.6203    2.1676516    376.95869   0.13320266 
   80400   -939.23156     51.31878   -887.91279    1838.0526   -3513.4236    2.1434899    370.51624   0.13913488 
   80500   -941.64488     55.69816   -885.94672    1994.9061   -366.91363     2.157402    378.39746    0.1514781 
   80600   -942.49165    46.375632   -896.11602     1661.007    12624.396    2.1979988    385.77798   0.14234622 
   80700   -942.23133    51.133278   -891.09805    1831.4086   -11933.035    2.1355289    371.57027   0.14319242 
   80800   -937.25918    47.942341   -889.31684    1717.1208   -4407.6512    2.1418666    369.73139   0.14976062 
   80900   -941.97998     50.35986   -891.62012    1803.7075    19864.468    2.2117834    371.20487   0.13104881 
   81000   -946.98367    47.801626   -899.18204    1712.0809   -2368.0482    2.1659937    361.12561   0.12942763 
   81100   -941.85856    50.737392   -891.12117    1817.2294   -14701.797    2.1240841    385.02305   0.15508321 
   81200   -940.88639    53.387561   -887.49882    1912.1488    7025.9038     2.177105    370.28016   0.15376893 
   81300   -944.42447    49.605815   -894.81865    1776.7004    3819.2836    2.1761066    362.60183   0.12218353 
   81400   -939.54262    46.410285   -893.13233    1662.2481   -2268.5322    2.1522729    371.28503   0.14333999 
   81500   -935.61444    48.985492   -886.62895    1754.4827   -132.89281    2.1526454    371.67759   0.14793534 
   81600   -941.80091    51.163171   -890.63773    1832.4793    2267.5515    2.1657496    362.71272   0.13711028 
   81700   -944.00907    48.664976   -895.34409    1743.0029    301.62868    2.1699705    372.49717   0.14843851 
   81800   -937.80003    52.158885   -885.64115    1868.1421   -84.938074    2.1507005    363.49723   0.14493711 
   81900   -938.42184    51.857792   -886.56405    1857.3581    4345.3079    2.1646183    403.11403   0.14306682 
   82000   -938.69925    47.827914   -890.87134    1713.0224   -3154.3264    2.1503251    397.71319    0.1582548 
   82100   -937.62218    49.590208   -888.03197    1776.1414   -2515.7647     2.151414    383.07058   0.15654256 
   82200    -933.3495    53.216074   -880.13343    1906.0068     2087.027     2.144603    367.72537    0.1543348 
   82300   -938.83454    49.676391   -889.15815    1779.2282    959.36655    2.1536996     370.5983   0.14991117 
   82400   -941.31055    50.893931   -890.41662     1822.836    2354.9586    2.1673872    378.68919   0.12313232 
   82500   -940.31595    45.731243    -894.5847    1637.9273   -125.27709    2.1623633    366.43075   0.14324666 
   82600   -947.35884    44.807028   -902.55181    1604.8252   -359.59627    2.1743465    371.48328   0.12536037 
   82700   -941.58018    49.373119   -892.20706    1768.3661   -1595.6982    2.1577339    378.97821   0.13234017 
   82800   -940.73631    50.777258   -889.95905    1818.6573    2183.1602    2.1635862    376.39054   0.13154755 
   82900   -935.40094    45.904312   -889.49663     1644.126    2115.3541    2.1544566    386.36881   0.13456231 
   83000   -939.73338    46.865992   -892.86739    1678.5699   -3797.6464    2.1550323    371.29054   0.13780926 
   83100   -946.13765    47.633583   -898.50407    1706.0622    3748.3553    2.1872895    369.82741   0.12478138 
   83200   -942.87704    51.493728   -891.38331    1844.3186    651.92438    2.1654427     376.8481   0.13179803 
   83300   -937.46691    47.981124   -889.48578    1718.5099   -7166.4546    2.1374016    387.46594    0.1609281 
   83400   -934.23804    49.086649   -885.15139    1758.1057    6173.3073    2.1650875    376.45976   0.15926745 
   83500   -944.27649    48.082826   -896.19367    1722.1524    5642.0671    2.1864942    372.46417   0.13667461 
   83600   -941.14689    47.581207   -893.56569    1704.1863   -12468.661     2.131115    373.10001   0.13187539 
   83700   -940.69437    51.583901   -889.11047    1847.5483    2053.4901    2.1650645    381.33136   0.13648656 
   83800   -941.75337    52.326482   -889.42689    1874.1448    9748.5283    2.1839506    360.98091   0.13240576 
   83900   -944.29121    44.637906    -899.6533    1598.7679   -7196.6716    2.1523349    381.17211   0.15086322 
   84000   -940.48315    46.554808   -893.92834    1667.4244   -4816.3646    2.1536077    355.17498   0.14541894 
   84100   -941.84249     53.72249      -888.12    1924.1448    7806.7233    2.1836107    379.68693   0.13503748 
   84200   -942.53243    50.128422   -892.40401    1795.4183   -2901.1765     2.156516    378.43121    0.1393287 
   84300   -945.96334    46.107482   -899.85586    1651.4028    -5441.373     2.160826    383.32166   0.13194128 
   84400   -942.71224    50.657792   -892.05445    1814.3784    4995.3495     2.180292    374.92966   0.13581249 
   84500   -938.80041    49.590455   -889.20995    1776.1503    3556.5212     2.169016    375.63724   0.14120054 
   84600   -938.96443    47.340336   -891.62409    1695.5592   -5982.1358    2.1461606    368.36149   0.14455896 
   84700   -943.50527    49.861363    -893.6439    1785.8532    1022.3768    2.1717981    371.35777   0.14164754 
   84800   -936.64862    53.240071   -883.40855    1906.8663    9434.6076     2.177529    371.79281   0.16775146 
   84900   -937.26841    52.410464   -884.85795    1877.1527   -2347.0283    2.1479852    377.51898   0.16346891 
   85000   -939.14413    49.454296   -889.68984    1771.2735   -5798.7729     2.146377    373.22995   0.14952971 
   85100   -945.08645    54.064211   -891.02224     1936.384    5102.5341    2.1848771    378.17705   0.12703692 
   85200   -946.35437     50.16788   -896.18649    1796.8315   -611.03333    2.1745356    374.28324   0.14066218 
   85300   -949.41805    46.102342   -903.31571    1651.2187   -7246.8335    2.1676169    371.41802   0.13687672 
   85400   -939.44117    45.637223   -893.80395    1634.5598    1376.0969    2.1676949    380.70522   0.16097133 
   85500   -941.48996    50.935379   -890.55458    1824.3206    3285.3111    2.1739657    367.42994   0.15879389 
   85600   -939.88369    50.941869   -888.94182     1824.553   -1858.4268    2.1563123    367.29371    0.1562867 
   85700   -933.33085    51.900487   -881.43036    1858.8872    1702.6393     2.150558    383.96851   0.15409599 
   85800   -932.85431     50.86292   -881.99139    1821.7254   -1580.6987    2.1446878    369.10719   0.17979499 
   85900   -940.34413    51.022128     -889.322    1827.4276   -1366.2573    2.1597722    385.04322   0.15816201 
   86000   -936.62983    46.482511   -890.14732     1664.835    6007.9804    2.1699308    390.05585    0.1497553 
   86100   -940.44216    47.378808   -893.06335    1696.9371    -1031.709     2.164545    379.39405    0.1558884 
   86200   -945.55607    43.047156   -902.50891     1541.793    1565.1656    2.1795409    360.00985   0.14970987 
   86300   -941.20021    48.520122   -892.68009    1737.8148   -1333.6992    2.1607719    366.34652   0.13297062 
   86400   -938.77661    48.880687   -889.89592    1750.7289    4163.2184    2.1667426    370.33397   0.14579973 
   86500   -940.73301    52.373641   -888.35937    1875.8339   -520.86063    2.1617561    376.68226   0.16284059 
   86600   -943.52944    46.396454   -897.13298    1661.7527    -3413.313    2.1593712    379.26155   0.13238353 
   86700   -945.32259    49.920877   -895.40171    1787.9848   -147.35452    2.1709809    384.19925   0.14825023 
   86800   -943.76563    55.147969   -888.61766    1975.2003    5573.3355    2.1796882    371.80235   0.13859729 
   86900    -939.1736    48.509286   -890.66431    1737.4267   -7435.0177      2.14009    366.61998   0.12975395 
   87000   -943.88248    43.968804   -899.91367    1574.8031   -4342.4035    2.1607629    380.83556   0.12899377 
   87100   -946.10409    53.401256   -892.70284    1912.6393    13048.177    2.2023736    360.94084   0.12432387 
   87200   -938.04145     49.78138   -888.26007    1782.9885    3553.9558    2.1617439     364.9592   0.14205843 
   87300   -937.58457    45.877683   -891.70689    1643.1722   -14163.355    2.1246983    365.78786   0.15390762 
   87400   -941.18822     48.28814   -892.90008     1729.506     8563.055     2.189539    368.11941   0.14062716 
   87500   -932.01602    50.011034   -882.00499    1791.2139    4881.6206    2.1566515    373.68314   0.15427647 
   87600   -941.73185    52.243932   -889.48792    1871.1882   -6658.7723    2.1439762    380.77792   0.14757708 
   87700   -942.77796    50.943867   -891.83409    1824.6246    2530.2148    2.1703824    382.07013   0.14761505 
   87800   -942.24322    52.963432   -889.27978    1896.9581    3598.7695    2.1744772    373.57508   0.13247196 
   87900   -936.43895    53.689892   -882.74906    1922.9772   -7941.8225    2.1323824    375.65274   0.15103357 
   88000   -943.37497    51.685589   -891.68938    1851.1904   -1048.9426    2.1646248    371.75074   0.14002279 
   88100   -942.44324    52.731111   -889.71213    1888.6372    5137.5811    2.1795212    372.71335   0.14649847 
   88200   -938.72031    55.846875   -882.87344    2000.2325   -5285.8145    2.1426332    384.83881    0.1574794 
   88300   -937.84911    52.375627   -885.47349     1875.905   -4591.3135    2.1411484    384.50727   0.15333378 
   88400   -942.81336    51.720239   -891.09312    1852.4314    3903.0477    2.1776527    392.51945   0.14213179 
   88500   -937.98333    48.639318   -889.34402     1742.084    7058.8539    2.1716757    379.72504   0.15071149 
   88600   -937.25431    50.283977   -886.97033    1800.9897   -5478.9362    2.1399201    375.88549   0.14104509 
   88700   -946.48046    48.463242   -898.01721    1735.7776   -1890.2811     2.173618    372.69477   0.14210039 
   88800   -944.15298     49.26326   -894.88972    1764.4313    256.64804    2.1714827    371.84199   0.14029682 
   88900   -941.39362    51.215258   -890.17836    1834.3448   -596.63886    2.1613081    375.04833   0.14590108 
   89000   -937.15289    48.948775   -888.20412    1753.1676   -1091.3902    2.1538727    365.99074   0.14433012 
   89100   -943.21968    44.757823   -898.46185    1603.0629    2425.2421    2.1744882     371.7476   0.13724902 
   89200   -940.29016    46.989256    -893.3009    1682.9847    2106.3276    2.1642576    374.61201    0.1423952 
   89300    -937.4013    48.822917   -888.57838    1748.6598    3260.6313    2.1607536    376.28756   0.14390395 
   89400   -941.72849    49.477176   -892.25131     1772.093   -2371.0821    2.1575511    372.65896   0.13583863 
   89500   -945.97752    47.335791   -898.64173    1695.3964    1577.2239    2.1782483    382.92406   0.12532869 
   89600   -939.90461    51.374471   -888.53014    1840.0472   -1201.1434     2.151411    376.00189   0.13838447 
   89700   -938.47273    48.461615   -890.01112    1735.7193    1520.4065    2.1561096    369.99717   0.13985522 
   89800   -941.64112    45.679444   -895.96167     1636.072    5164.0472    2.1780956    368.03823    0.1425288 
   89900   -940.86708    48.569323   -892.29775     1739.577    3334.1574    2.1693714    376.23651   0.14613168 
   90000   -942.18614    54.819816   -887.36632     1963.447   -7537.6063    2.1415422    375.03028   0.12541739 
   90100   -941.02809    49.735485    -891.2926    1781.3447   -2849.4018     2.153013    377.04341     0.125866 
   90200   -940.49428    49.451722   -891.04256    1771.1813    13925.145    2.1900127    370.91491   0.14257628 
   90300   -938.83726    58.866567    -879.9707     2108.387    -11066.02    2.1253151    369.21394   0.14808236 
   90400   -938.39426     49.04189   -889.35237    1756.5026   -4494.4719    2.1441273    376.23714   0.14531904 
   90500   -942.35951    52.056429   -890.30308    1864.4725    8650.3845    2.1853577    365.37742   0.15142956 
   90600    -940.5495    49.383112   -891.16638     1768.724    97.810948      2.15973    375.65969   0.13586818 
   90700   -931.78382    51.319058   -880.46476    1838.0626   -10768.874    2.1174475    381.58657   0.15855333 
   90800   -941.82131    51.026776   -890.79453    1827.5941    9981.8932    2.1895072    383.17159   0.14652094 
   90900   -942.41875    51.154121   -891.26463    1832.1551   -638.69252    2.1650906     364.5727   0.14825436 
   91000   -938.23509    49.631486    -888.6036    1777.6198   -9978.4048    2.1354056    360.40328   0.15876159 
   91100    -932.6822    52.589059   -880.09314    1883.5494    8011.5455    2.1644033    369.51098   0.16946888 
   91200   -937.74717    51.778295   -885.96888    1854.5107    3041.4748    2.1627015    375.98323   0.14978541 
   91300   -937.41686    46.552317   -890.86454    1667.3352   -8538.4523    2.1375618    368.70351   0.14806913 
   91400   -936.75156    46.834705   -889.91686    1677.4493    6859.7134    2.1721378     379.5497   0.15348361 
   91500   -939.94271    47.864886   -892.07783    1714.3466    3453.3236    2.1722304    365.12031   0.15403267 
   91600   -948.56116      46.3133   -902.24786    1658.7744   -4629.0858    2.1730024    377.96129   0.12435078 
   91700   -941.05758    47.380682    -893.6769    1697.0042   -601.74292    2.1590356    362.35753   0.13659461 
   91800   -943.14525    53.315142   -889.83011    1909.5551    2148.4605    2.1758405     371.6453    0.1489601 
   91900   -939.31769    50.276479   -889.04121    1800.7212   -887.25176    2.1605634    381.17699    0.1553155 
   92000   -934.97792    53.003756   -881.97416    1898.4023   -931.54253      2.14073    367.47724   0.16148804 
   92100   -938.09033    57.795832    -880.2945    2070.0371    725.91005    2.1506349    369.33197   0.15205751 
   92200   -937.49348    50.186905   -887.30657    1797.5129   -1594.4095    2.1543685    353.81296   0.17415836 
   92300   -939.98435    49.773089   -890.21126    1782.6916   -1359.2694    2.1608714    363.78688   0.13632339 
   92400   -942.87087    47.310356   -895.56051    1694.4854    401.16362    2.1698463    383.47873   0.13595161 
   92500   -945.27483    48.160379   -897.11445    1724.9301    1198.4018    2.1763765    372.18234   0.13848812 
   92600   -936.84249    49.276833   -887.56566    1764.9174   -4055.4238    2.1437228    370.01651    0.1497946 
   92700   -937.60931    47.457294   -890.15201    1699.7482     427.3847    2.1609951    362.73001   0.14590124 
   92800   -941.94748    50.778177    -891.1693    1818.6902    8452.4659    2.1855148    370.38809   0.14145482 
   92900   -933.43548    53.187547   -880.24793    1904.9851    -3977.019    2.1327518    385.02601   0.14395093 
   93000   -933.01701    47.619253   -885.39776     1705.549   -138.61736    2.1453606    383.51026   0.15658673 
   93100   -940.43367    50.623906   -889.80976    1813.1647    5595.4709    2.1791463    384.45255   0.14220429 
   93200   -941.42736    49.663114   -891.76424    1778.7526   -555.48387    2.1629141    388.06237   0.13252925 
   93300   -932.09123    50.857373   -881.23386    1821.5267   -5179.1085    2.1313649    367.67816   0.15611161 
   93400   -941.53182      52.3547   -889.17712    1875.1555     5934.886    2.1786946    375.02219   0.13337295 
   93500    -943.1379    51.632759   -891.50514    1849.2982   -266.67628    2.1660356    363.98138   0.14064364 
   93600   -937.52542    48.298134   -889.22729     1729.864   -4392.2588    2.1411909    381.53906   0.15572878 
   93700   -937.18679    57.184801   -880.00199    2048.1522    876.83036    2.1522665    369.89139   0.14472045 
   93800   -944.00587    53.848413   -890.15746    1928.6549    7225.9262    2.1852827    364.48362   0.13544673 
   93900   -943.51223    51.718007   -891.79423    1852.3514   -13690.228    2.1325558    369.90227    0.1475028 
   94000   -941.76546    54.209136   -887.55632    1941.5747   -2214.1389    2.1584722    371.40335   0.13342492 
   94100    -943.5598    49.341761   -894.21804     1767.243    10341.039    2.1960229     365.7189   0.12612264 
   94200   -942.97706    46.451923   -896.52514    1663.7394   -6860.1317    2.1543347    369.36148   0.13687436 
   94300   -938.08778     47.25061   -890.83717    1692.3455   -2432.9518    2.1562324    372.25173   0.14807159 
   94400   -943.45591    55.950663   -887.50525    2003.9498    2481.3799    2.1691703    386.61208   0.15012409 
   94500   -946.01895    50.860382   -895.15856    1821.6344   -7079.5648    2.1597894    371.49705   0.14325378 
   94600    -938.9717     43.51566   -895.45604    1558.5731    1315.1754    2.1634371    378.55672   0.15191584 
   94700   -938.57773    50.264736     -888.313    1800.3005    2707.9974    2.1639278     386.9585    0.1416986 
   94800   -940.43132    49.053934   -891.37739     1756.934   -1830.0672    2.1585944    369.88042   0.15876796 
   94900   -942.90696    44.043512   -898.86345    1577.4789    3050.3386    2.1727675     380.9243   0.13611519 
   95000   -935.79324    47.302255   -888.49099    1694.1952    1794.9897    2.1552238     374.9212   0.14337072 
   95100   -936.89099    47.668951   -889.22204    1707.3289    3881.9648    2.1678688    366.84518   0.16243519 
   95200   -942.09063    47.385354   -894.70528    1697.1715   -1488.7053    2.1635892      374.512   0.13674904 
   95300   -939.38422    49.473902   -889.91032    1771.9757    698.42854    2.1598442    380.80723   0.13995469 
   95400   -940.41126    54.736425   -885.67483    1960.4602   -455.12477    2.1605235    389.72134   0.15847943 
   95500   -942.30488    51.074177    -891.2307    1829.2918   -4712.2425      2.15341    369.31648    0.1402609 
   95600   -938.00797    45.439945   -892.56803     1627.494    2892.9064    2.1662268    372.13245    0.1522179 
   95700     -936.781    55.475461   -881.30554    1986.9298    5171.9789    2.1627272     367.8395   0.14799489 
   95800    -941.0238    53.699111   -887.32469    1923.3074    -1193.985    2.1554167    374.36797   0.14354401 
   95900   -943.05197    50.038195   -893.01378    1792.1867   -10039.028    2.1436135    380.88268   0.14692503 
   96000   -938.40281    51.367569   -887.03525       1839.8    7729.1215    2.1788021    368.32699   0.14811763 
   96100   -934.47712    52.079244   -882.39787    1865.2897    4435.6306    2.1577143    371.28696   0.15200037 
   96200   -941.04399    47.947884    -893.0961    1717.3193   -8488.4648    2.1438783    369.89832   0.14681715 
   96300   -941.16424    50.191019   -890.97322    1797.6603    1141.4263    2.1690722    375.04306    0.1467632 
   96400   -940.80804    55.328828   -885.47921     1981.678    6493.6502    2.1780346    374.79776   0.17226982 
   96500   -936.26532    49.011241   -887.25408    1755.4049   -9292.4745     2.131626    384.35116   0.16673504 
   96600   -945.14356    50.370524   -894.77304    1804.0895   -1345.9064    2.1698668    380.01782   0.14517264 
   96700   -939.34387    51.625981   -887.71789    1849.0554     10910.72    2.1901834    369.04654   0.15669623 
   96800   -936.99379    46.822871   -890.17091    1677.0254   -4663.5417     2.145317      375.725   0.14678607 
   96900   -945.06524    45.606562   -899.45867    1633.4616   -4184.0609    2.1663772    367.11487   0.14252048 
   97000   -942.69873    52.340351   -890.35838    1874.6415    5459.0378    2.1791318    375.68517   0.14630238 
   97100   -945.22358    56.281164   -888.94242    2015.7872   -2440.8766    2.1619094    361.99756    0.1587102 
   97200   -943.19263    48.640423   -894.55221    1742.1236   -7276.3633    2.1513907    381.65277   0.14418232 
   97300   -945.19731    49.356575   -895.84073    1767.7735    3975.7043    2.1815443    378.00206   0.14501635 
   97400    -939.7856    52.540423   -887.24518    1881.8074   -1782.4968    2.1554268     362.7496   0.15638855 
   97500   -944.66567    53.143846   -891.52182    1903.4198   -6379.7676    2.1514127    378.72244   0.12885391 
   97600   -943.98783    49.157501   -894.83033    1760.6434    1893.4646    2.1711559    365.30376   0.13835552 
   97700   -936.63158    52.975604   -883.65598     1897.394   -180.99613    2.1503296    382.46182   0.13530045 
   97800   -942.12025    53.956397   -888.16385    1932.5225   -552.09164    2.1575383    383.32148   0.12439953 
   97900   -938.96853    46.576715   -892.39181     1668.209   -763.15136     2.159048    381.05213   0.14435487 
   98000   -939.49692    53.172062   -886.32486    1904.4304    987.23476    2.1554851     372.3249   0.14601736 
   98100   -937.27108    53.322397   -883.94868    1909.8149    1276.1987    2.1542944    377.92362   0.14612976 
   98200   -941.13303    48.949267   -892.18376    1753.1852   -3410.2769    2.1583844    377.89328    0.1633751 
   98300   -938.30603     48.32555   -889.98048     1730.846    1456.9629    2.1642929    369.78424   0.14821769 
   98400   -932.13069    50.992592    -881.1381    1826.3697    2864.2557    2.1486683     370.9064   0.14549492 
   98500   -939.28103    48.879906   -890.40112     1750.701   -1481.4801    2.1547685    377.83116   0.14328183 
   98600   -942.53902    50.595652   -891.94337    1812.1528   -4369.2369    2.1500456      367.579   0.12378023 
   98700   -939.07632    52.361996   -886.71433    1875.4168     8246.652    2.1772617    379.95077   0.14157026 
   98800   -941.51802    50.470348   -891.04767    1807.6649   -3259.2791    2.1502172    376.64386   0.13734826 
   98900   -947.06467     50.19245   -896.87222    1797.7115   -8190.8468    2.1517766    382.13467   0.11096145 
   99000   -941.79623     52.47469   -889.32154    1879.4531    8923.1341    2.1811265    371.53514   0.13321803 
   99100   -943.32601    54.267224   -889.05879    1943.6552    -2690.634    2.1549455    369.60883   0.12905234 
   99200    -939.5868    45.179619   -894.40718    1618.1701   -8293.4936    2.1371237    372.40517   0.14086952 
