LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010012 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1748.1151    -938.8863            0   -890.07859   -11397.809     4735.421 
Loop time of 2.25308 on 1 procs for 3200 steps with 217 atoms

Performance: 368.136 ns/day, 0.065 hours/ns, 1420.279 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1622     | 2.1622     | 2.1622     |   0.0 | 95.97
Neigh   | 0.041686   | 0.041686   | 0.041686   |   0.0 |  1.85
Comm    | 0.014642   | 0.014642   | 0.014642   |   0.0 |  0.65
Output  | 2.5743e-05 | 2.5743e-05 | 2.5743e-05 |   0.0 |  0.00
Modify  | 0.029604   | 0.029604   | 0.029604   |   0.0 |  1.31
Other   |            | 0.004874   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4194 ave 4194 max 4194 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8388 ave 8388 max 8388 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8388
Ave neighs/atom = 38.6544
Neighbor list builds = 71
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -938.8863    48.807709   -890.07859    1748.1151   -11397.809    2.1297595            0 5.4350456e-32 
    3300   -939.33465    50.254112   -889.08054      1799.92    5665.2868    2.1667127 0.0030815888   0.12798413 
  158800   -938.69499    52.073279   -886.62172     1865.076   -4228.9904    2.1440433     158.9764    0.2040539 
  158900   -944.05652    48.877287   -895.17923    1750.6072    4235.2165    2.1822823    159.82678   0.19840606 
  159000   -940.27611    51.187264   -889.08885    1833.3421    2019.4875    2.1662682    174.22861   0.20169118 
  159100   -935.76524    48.585266   -887.17997     1740.148   -4836.5981    2.1388845     163.0316   0.20011136 
  159200   -945.36014    49.712038    -895.6481    1780.5049    1493.1731    2.1750781    165.44747   0.18295752 
  159300   -942.64558    52.386934   -890.25864      1876.31    8827.8832    2.1854972    160.63985   0.20684086 
  159400   -936.56577    49.191705   -887.37407    1761.8685    -8236.696    2.1291804    159.88587    0.2168949 
  159500   -943.85868    48.049573    -895.8091    1720.9614   -5130.2467    2.1538338    160.66018   0.18358142 
  159600   -943.94287     52.15246   -891.79041     1867.912    14734.653    2.2031688    166.37138   0.18841615 
  159700   -934.24657    48.291242   -885.95533    1729.6172   -1999.5365    2.1446745    162.54691   0.21122494 
  159800   -936.01252    44.854246   -891.15827    1606.5164   -9890.0651     2.126471    162.57272   0.20424078 
  159900   -944.76749    52.006979   -892.76051    1862.7014     7514.159    2.1876337    159.63672   0.20324949 
  160000   -938.42396    54.882712   -883.54125    1965.6997    4496.7786    2.1641224    155.45695   0.19685364 
  160100   -937.85912    48.240765   -889.61835    1727.8093   -6440.0375     2.140472    156.26804   0.19669019 
  160200   -943.45576    49.773756   -893.68201    1782.7154   -3518.9196    2.1661305    154.01482   0.17927162 
  160300   -936.29915    51.649771   -884.64938    1849.9075    6157.4083    2.1688467      152.133   0.19880184 
  160400   -940.85617    53.068674    -887.7875    1900.7274     -4606.06    2.1486429    161.71961   0.19517157 
  160500   -941.33279    46.723581   -894.60921    1673.4692   -2837.4426    2.1584005    168.17836   0.19941635 
  160600   -936.47119    49.999119   -886.47207    1790.7871    6388.8395    2.1695002    159.49402   0.22426181 
  160700   -939.64441     51.68582   -887.95859    1851.1986   -13.501963    2.1587431    168.04107    0.1857536 
  160800   -946.35868    50.455847   -895.90284    1807.1455   -5825.3617     2.159654    165.23414   0.16178148 
  160900   -940.13438    52.137183   -887.99719    1867.3648    356.45307     2.164893    154.41306   0.19914228 
  161000    -940.9992    52.860561   -888.13864    1893.2736    2370.2003    2.1648726    160.73839    0.1755936 
  161100   -945.20165    48.188084   -897.01357    1725.9224   -2518.7782    2.1658711    165.99296   0.18535606 
  161200    -941.7316    52.725934   -889.00567    1888.4517   -2856.6565    2.1559161    170.11446   0.19984736 
  161300    -938.7362    51.194043   -887.54216     1833.585    6496.1897    2.1770996    168.12473    0.1831126 
  161400   -941.84898    45.940679    -895.9083    1645.4285   -455.07428    2.1683297    167.17067   0.19849011 
  161500   -938.04716     50.32758   -887.71958    1802.5514   -9573.1339    2.1307812    169.86125    0.2034107 
  161600   -938.76314    52.619705   -886.14344     1884.647    9720.1074    2.1827406    162.16197   0.19935756 
  161700   -944.72001    52.237607    -892.4824    1870.9617     3383.106    2.1804384    152.45933   0.21076481 
  161800   -941.30194    53.125186   -888.17676    1902.7515   -12980.331    2.1281785    156.06816   0.19030869 
  161900   -936.11888    52.639659   -883.47922    1885.3617    1896.3618    2.1495793    169.20793    0.1822495 
  162000   -940.36475    49.258401   -891.10635    1764.2573    12623.742    2.1953613    171.67032   0.21051867 
  162100   -940.05115    47.600947   -892.45021    1704.8933   -6806.0203    2.1448888    169.43802   0.19988249 
  162200   -934.29121     50.28912   -884.00209    1801.1739   -6543.1197    2.1285707    162.68564   0.22771451 
  162300   -941.67696    49.024056   -892.65291    1755.8639    9891.2768    2.1880753     159.0711   0.19583464 
  162400   -942.88718    50.034825   -892.85236     1792.066   -806.54553    2.1607697    156.55472   0.18251099 
  162500   -938.01071    51.020527   -886.99018    1827.3703   -6509.2775    2.1377779    163.37753   0.21041231 
  162600   -943.84464    50.008958   -893.83568    1791.1395    1120.2934    2.1691976    155.29077   0.18015098 
  162700   -945.05886    50.450094   -894.60877    1806.9394    2312.0107    2.1720605    163.74672   0.18243905 
  162800   -933.59659    45.899297    -887.6973    1643.9464    247.70798    2.1476102    162.65736   0.21584292 
  162900   -938.98281     48.09975   -890.88306    1722.7586    47.438086    2.1552591    163.66407   0.19510783 
  163000   -945.73864    49.312541    -896.4261    1766.1964    3907.8542    2.1812404    156.40113   0.17444032 
  163100   -940.06451    53.062424   -887.00208    1900.5036   -5043.6978    2.1438156    166.50691   0.18430003 
  163200   -938.74566    48.317754    -890.4279    1730.5667   -4094.7698     2.144541    155.90434   0.18604839 
  163300   -940.53842    45.445517    -895.0929    1627.6936    9465.4936    2.1866551    156.58319   0.20321492 
  163400    -934.8151    50.398851   -884.41625    1805.1041   -122.94187    2.1460122    156.95008    0.1955499 
  163500    -939.1029    50.526488   -888.57641    1809.6756   -7868.7798    2.1317228    169.94335   0.19241767 
  163600   -942.77155    50.640337   -892.13121    1813.7532    6318.6002    2.1805211    176.81303   0.17883281 
  163700   -941.97581     48.03033   -893.94548    1720.2722    9209.6383    2.1813713    165.64674   0.18380717 
  163800   -934.77432    51.136149   -883.63817    1831.5114   -12695.895    2.1053006    165.06638   0.20354549 
  163900   -940.18321    48.594441   -891.58877    1740.4766    5131.6952    2.1739901    160.75696   0.19022619 
  164000   -941.35046    49.712922   -891.63753    1780.5366    9859.1073    2.1876995    151.48283   0.18974494 
  164100   -938.40613    52.646145   -885.75999     1885.594   -10859.444    2.1318706    161.22802   0.19781204 
  164200   -941.11791    55.180717   -885.93719    1976.3732   -7759.8165    2.1427474    167.94176   0.20263235 
  164300    -945.2778    53.004261   -892.27354    1898.4204    9330.2427    2.1935034    168.28708   0.18907449 
  164400   -945.85443    57.382774   -888.47166    2055.2429   -5292.1247    2.1556586    167.36783   0.19702437 
  164500    -935.6693    49.155893   -886.51341    1760.5858   -7158.2131    2.1319743      173.737    0.2043436 
  164600   -945.67291    50.054617   -895.61829    1792.7749    6464.1279    2.1890881    153.85517   0.19027767 
  164700   -939.31439    51.314535   -887.99986    1837.9006     3886.452    2.1651386    163.85092   0.18383838 
  164800   -937.88457    49.285062   -888.59951    1765.2122   -6404.0575    2.1395375    162.66218   0.20241583 
  164900   -939.94946    43.656194   -896.29327    1563.6066    3209.7315    2.1722006    172.21754   0.18868327 
  165000   -936.89361    47.403734   -889.48987    1697.8298    8837.9434    2.1763669    154.15538   0.20009427 
  165100    -938.8119    51.169003    -887.6429    1832.6881   -4011.5807    2.1449388    169.25428   0.18926407 
  165200   -941.21531    46.458234   -894.75707    1663.9654   -3518.7068     2.154878     162.9224   0.19948592 
  165300   -939.98273    48.162438   -891.82029    1725.0038     6967.019    2.1741555     168.6361   0.19093685 
  165400   -936.69523    51.220337   -885.47489    1834.5267   -228.09431    2.1484731    163.61877   0.20312305 
  165500   -942.98952    49.244751   -893.74477    1763.7684   -4499.8737    2.1526353    163.19637   0.19943936 
  165600   -942.09157    51.528801   -890.56277    1845.5748    191.25567    2.1655865    160.04962   0.18825538 
  165700   -933.93383    49.650597   -884.28324    1778.3043    1943.0047    2.1484887      152.262   0.19589516 
  165800   -944.34743    50.386689   -893.96074    1804.6685   -1886.7336     2.165889    161.97299   0.18683691 
  165900    -941.9008    51.427926   -890.47287    1841.9618   -1802.1692    2.1579315    150.03692    0.1877341 
  166000   -941.21281    56.653925   -884.55889    2029.1381   -4001.6292    2.1474152     165.4036   0.19113218 
  166100   -942.21077    47.729609   -894.48116    1709.5015    3132.5872     2.174335    159.60232   0.20214129 
  166200   -941.27722     50.83034   -890.44688    1820.5584   -517.42878    2.1579278    170.83923   0.19162019 
  166300   -935.80425    50.098058   -885.70619    1794.3308    791.68669    2.1498965    156.62634   0.19980635 
  166400   -943.16849    47.969191    -895.1993    1718.0824    2426.3912    2.1738527    153.04561   0.19708154 
  166500   -945.90992    55.083186   -890.82673    1972.8799   -5018.4268    2.1565436     155.2924   0.18354685 
  166600   -936.52534    50.349889   -886.17545    1803.3504    1130.5322    2.1534279    167.24276   0.19174209 
  166700   -941.08785    46.667116   -894.42073    1671.4469    2776.2043    2.1741818    163.89096   0.20258848 
  166800   -940.89177    51.380218   -889.51155    1840.2531   -527.26606    2.1595135    171.00892   0.20112378 
  166900   -939.38463    53.231435    -886.1532     1906.557   -1763.0712    2.1502822    166.78865   0.20683044 
  167000   -942.88309    48.913142   -893.96994    1751.8914    1785.8632    2.1700584    164.03769   0.18347004 
  167100   -942.71707    54.426097   -888.29097    1949.3454    1410.8464    2.1687731    163.14932   0.18822758 
  167200   -937.79268     51.57854   -886.21414    1847.3562   -4183.9828    2.1474919    159.11404   0.17885598 
  167300    -941.6584    46.257174   -895.40122    1656.7642   -525.68002    2.1618661     155.5935   0.17873223 
  167400   -940.63852    51.794927   -888.84359    1855.1064    4555.2286    2.1739855    165.36312   0.17767078 
  167500   -941.27735    54.835292   -886.44206    1964.0013   -4681.8092    2.1498831     166.4533   0.18430534 
  167600   -942.75104    46.076124   -896.67492    1650.2797   -4564.5416    2.1571816    168.62811   0.18647303 
  167700   -937.65132    46.685607   -890.96572    1672.1091    5087.2211    2.1682698    164.21067   0.18059334 
  167800   -940.79979    54.734751   -886.06504    1960.4003    3914.7347    2.1623045    164.21842   0.17321843 
  167900   -941.56045    46.457697   -895.10276    1663.9462   -5170.6577    2.1498159    165.66852   0.17877177 
  168000   -942.66277    49.531399   -893.13137    1774.0351   -2889.2559    2.1596558    163.04504   0.17112777 
  168100   -941.46224    56.006621   -885.45562     2005.954    4325.4222    2.1703377    161.68174    0.1779526 
  168200   -941.29929    48.388552   -892.91074    1733.1024   -1344.5676    2.1562245    157.63329   0.16975926 
  168300   -942.09011    48.458771   -893.63134    1735.6174   -5344.4397    2.1508627    167.05923   0.18366018 
  168400    -937.0793    52.944734   -884.13457    1896.2884     2926.467    2.1632072     163.7583   0.22044473 
  168500   -941.92629    52.595948   -889.33034    1883.7961    1868.2022    2.1660609    177.44227   0.22861242 
  168600   -943.71127    49.140471    -894.5708    1760.0335   -11473.481     2.142149    181.71352   0.21952705 
  168700   -934.74412    50.062568   -884.68155    1793.0596    2738.1992    2.1550007    176.92791   0.22551582 
  168800   -938.63559    53.545528   -885.09006    1917.8066    12643.209    2.1823823    167.69637   0.20881894 
  168900   -938.60082    46.067974   -892.53285    1649.9878   -11041.998    2.1296628    180.75865   0.21201409 
  169000   -936.38197    48.215472    -888.1665    1726.9034   -2233.3805    2.1446665     153.5545   0.20434876 
  169100   -936.41691    55.984041   -880.43287    2005.1453    14413.097    2.1796579    183.74377   0.19896213 
  169200   -940.78818    49.703889   -891.08429    1780.2131   -3993.0172    2.1465928     173.1697   0.19680313 
  169300   -938.68669    47.303324   -891.38337    1694.2335   -7801.0655    2.1364989    163.60801   0.19947773 
  169400   -938.43752    54.085585   -884.35194    1937.1495    4765.5825      2.16606    160.83126   0.18821955 
  169500   -941.04868    53.143951   -887.90473    1903.4236   -825.94448    2.1520446    162.95848   0.17681357 
  169600    -943.0322    49.198094   -893.83411    1762.0973   -3891.7399    2.1517814    161.51205   0.17005424 
  169700   -940.75656    51.828387   -888.92817    1856.3048     3034.071    2.1661521     161.9109   0.18192894 
  169800   -941.40588    53.175687   -888.23019    1904.5603   -2457.1342    2.1557514    165.95667   0.18536933 
  169900   -946.28003    47.695127    -898.5849    1708.2665   -2113.5661    2.1673003    168.87866   0.16930639 
  170000   -942.52609    50.752021   -891.77407    1817.7533   -1675.7237    2.1585407    166.76911   0.17821927 
  170100   -937.70704    49.689683   -888.01736    1779.7042    3360.1912    2.1592714     169.1419   0.19303375 
  170200   -943.15501    47.857454   -895.29756    1714.0805   -1978.5727    2.1609936    161.75109   0.17859687 
  170300   -946.55254    51.084599   -895.46794    1829.6651   -2355.7758    2.1633163    168.93163   0.17946322 
  170400   -939.88764    52.085575   -887.80206    1865.5164    4790.9817    2.1673617    162.73999   0.18496913 
  170500   -943.82251    52.106004    -891.7165    1866.2481   -6712.3526    2.1493225    162.78932   0.17329031 
  170600   -944.52808    46.929004   -897.59907    1680.8267   -4557.1824    2.1589608    165.71547   0.17132772 
  170700   -938.98828    47.382231   -891.60605    1697.0597    13897.068    2.1955474    164.12874   0.18932263 
  170800   -938.12273    50.012891   -888.10984    1791.2804   -2375.7144      2.15012    159.94586   0.18018832 
  170900   -943.07078    50.809442   -892.26134    1819.8099   -14795.901    2.1278313    162.64235   0.19473939 
  171000    -943.3361    54.093508   -889.24259    1937.4333    9903.5941    2.1899069    161.15129    0.1801853 
  171100   -932.39532    52.585421    -879.8099    1883.4191    5061.6683    2.1488546    163.81646   0.17940677 
  171200   -936.12665    45.997905   -890.12874    1647.4781   -5574.0514    2.1383485    164.27948   0.18784481 
  171300   -939.16982    48.198031   -890.97179    1726.2787    4636.1684    2.1685671    158.49187   0.17608779 
  171400   -940.44673    52.403477   -888.04325    1876.9025    5996.3001    2.1731036    156.53936   0.18141855 
  171500   -935.21983    53.896805   -881.32303    1930.3881   -7449.8364    2.1246488    172.67466   0.18347524 
  171600   -940.84332    48.295917   -892.54741    1729.7846    5998.3793    2.1724412    164.49714   0.18346481 
  171700   -946.78554    56.549006   -890.23654    2025.3803     923.1403    2.1730918    158.58112   0.17709535 
  171800   -939.43632    53.017215   -886.41911    1898.8844   -7194.1799    2.1403549     159.1475   0.17206751 
  171900   -938.57176    50.731617   -887.84014    1817.0225   -1978.4659    2.1529585    165.21574   0.19796734 
  172000   -944.64404    49.952011   -894.69203    1789.0999    7355.1228    2.1888203    155.97404   0.18282048 
  172100   -941.19177    50.736953   -890.45482    1817.2137   -691.97168    2.1589232    161.38164   0.18073624 
  172200   -934.50625    46.219924   -888.28633    1655.4301   -167.65543    2.1477719    160.68722   0.20827859 
  172300   -944.77813    46.425542   -898.35259    1662.7946    2945.3463    2.1819467    158.51119   0.17841601 
  172400   -941.39812    48.121266   -893.27685    1723.5292     172.6286    2.1652724    162.45621   0.20124039 
  172500   -940.37403    51.702196   -888.67183    1851.7852   -1473.9814    2.1562391    169.80709   0.18364656 
  172600   -943.63372    51.661341   -891.97238    1850.3219   -2260.1833    2.1581919    159.31266   0.18312317 
  172700   -945.88741    47.186228   -898.70118    1690.0396    2755.2225     2.180175    167.67272   0.18050592 
  172800   -940.94572    52.356698   -888.58902    1875.2271   -5389.2251    2.1472631    165.05284   0.18326368 
  172900   -942.50013    52.734199   -889.76593    1888.7478   -2025.9154    2.1614559    163.74215   0.18479339 
  173000   -944.89598    48.594447   -896.30153    1740.4769    2190.4363     2.173943    164.86034   0.18194336 
  173100   -940.35029    51.002976   -889.34732    1826.7416    1291.0623    2.1620359    161.74282   0.19214777 
  173200   -939.03097    51.580438   -887.45053    1847.4242    788.12339    2.1562813    172.64157    0.1747467 
  173300   -943.41246    50.889875   -892.52259    1822.6908   -3327.4311    2.1579464    164.80576   0.18436883 
  173400   -940.14276    48.743066    -891.3997    1745.7998     1763.704     2.168807    158.85467   0.20449881 
  173500   -937.50516    55.000729   -882.50443    1969.9267   -3657.9135    2.1438878    164.84544   0.20172753 
  173600   -940.07815    49.236585   -890.84156    1763.4759   -608.03419    2.1621985    173.03195   0.18781398 
  173700    -935.7906    44.580274   -891.21032    1596.7038    4313.0049    2.1683638    166.82707   0.20311664 
  173800   -934.03121    51.827037   -882.20417    1856.2565   -931.53124    2.1468614    170.61318   0.20530934 
  173900   -937.93727    49.232206   -888.70507    1763.3191    1079.7044    2.1587934    176.41743   0.19479723 
  174000   -941.28835    49.206197   -892.08216    1762.3875   -830.46363    2.1600332    157.06903   0.20726079 
  174100   -936.37828    48.917702   -887.46058    1752.0547    3889.4759    2.1655341    162.46945   0.21954693 
  174200   -934.99939    51.576829   -883.42256     1847.295    372.36606    2.1499389    155.81524   0.20998055 
  174300    -946.4883    51.938656   -894.54965    1860.2543    160.94676    2.1766863    157.44666   0.18447617 
  174400   -940.81257    49.951804   -890.86076    1789.0925   -1028.6036    2.1634471    164.89644   0.18769826 
  174500   -938.76089    51.448841   -887.31205    1842.7109   -3802.4764     2.150768    166.78567    0.2031761 
  174600   -943.76135    49.070779   -894.69057    1757.5373   -891.53704     2.168829    161.38697    0.2134601 
  174700   -943.96756    48.795217   -895.17234    1747.6677    2216.6121    2.1789979    162.68245   0.18802761 
  174800   -941.11745    52.165912   -888.95154    1868.3938   -1995.4766    2.1597206    160.83184   0.19501672 
  174900   -937.93477    48.237477    -889.6973    1727.6915   -1842.5276    2.1513783    167.93742   0.19166588 
  175000   -948.12185    49.579032   -898.54281    1775.7411    5366.7177    2.1891967    166.16597   0.17979312 
  175100   -942.77104    53.746401   -889.02464    1925.0012   -1219.6674     2.165174    171.26656   0.19135193 
  175200    -943.0756    53.951324   -889.12428    1932.3408   -6560.7052      2.14864    158.68115   0.20240124 
  175300   -943.45379    49.091668   -894.36212    1758.2855    1859.5914    2.1749859    167.20281   0.19677079 
  175400   -943.89376    47.522292   -896.37147    1702.0761    8690.0984    2.1939857    160.15366   0.19617228 
  175500    -933.6435    46.196112   -887.44739    1654.5772   -6191.1494    2.1354929    171.43791   0.22302216 
  175600   -937.57839    46.112637   -891.46575    1651.5874    -2302.317     2.152647    160.33847   0.19990048 
  175700   -942.71683    50.549773   -892.16706    1810.5096    14838.635    2.2046343    160.81847   0.19517112 
  175800   -936.61561    54.923955   -881.69165    1967.1769    -5794.898    2.1333224    166.76587   0.20417888 
  175900   -937.84894    47.851645    -889.9973    1713.8724   -5696.2365    2.1426738    161.02009   0.19619081 
  176000   -942.85927    51.715751   -891.14351    1852.2707    6174.9886     2.181731    159.36934   0.18212793 
  176100   -936.79726    49.748215   -887.04904    1781.8006     2837.545    2.1649345    168.36022   0.19504118 
  176200   -937.27408    53.534191   -883.73989    1917.4006   -11934.568    2.1248631    167.56854   0.21144379 
  176300   -941.56395    48.421024   -893.14293    1734.2655    5166.5773    2.1769941    157.83095   0.22096714 
  176400   -942.48176    53.358174   -889.12358    1911.0963    6554.2751    2.1809519    159.17547   0.20966486 
  176500   -938.64341    53.256586   -885.38682    1907.4578   -8068.0864    2.1391055    163.31306   0.20822657 
  176600   -943.72857    47.390491   -896.33808    1697.3555    1050.3631    2.1741753    153.19974   0.17894853 
  176700   -944.71585    53.016233   -891.69961    1898.8492    99.365398    2.1735153    162.96896   0.18067477 
  176800   -936.19365    49.117719   -887.07593    1759.2186   -732.03736    2.1554809    166.06535   0.19317816 
  176900   -942.99979    48.590826   -894.40897    1740.3472   -3434.0914    2.1602385    160.56327   0.19811083 
  177000   -946.20304    51.572039     -894.631    1847.1234   -281.42776    2.1770194    159.21315   0.20133736 
  177100   -937.24897    50.248361   -887.00061    1799.7141    331.62023     2.160712    166.09032   0.23056576 
  177200   -941.69618    49.600238   -892.09595    1776.5007   -3595.8354    2.1587015    153.50354   0.20584659 
  177300   -948.13386    52.307259    -895.8266    1873.4563   -1710.0611    2.1762578    157.73034   0.19734324 
  177400   -937.69463    51.923816   -885.77082    1859.7228   -1574.6143    2.1559957    155.78493   0.21269379 
  177500   -938.42523    47.748137   -890.67709    1710.1651    1022.7518    2.1634003     154.0777   0.19436033 
  177600   -940.73376    45.954796   -894.77897    1645.9341    3320.4598    2.1729994    152.89021   0.19781424 
  177700   -940.01095    55.784841   -884.22611    1998.0107   -2585.8397    2.1528055    160.51664   0.19644195 
  177800   -940.35396    51.131671   -889.22229     1831.351     3529.394    2.1686678    165.21451   0.20948991 
  177900   -941.96225    47.964998   -893.99726    1717.9323   -1803.6449    2.1621415    161.29743    0.2031032 
  178000   -936.57139    51.681177   -884.89021    1851.0324   -1497.5898    2.1493175    159.93979   0.21297847 
  178100    -935.8258    48.116032   -887.70977    1723.3418     9621.035    2.1746433    162.70397   0.21450985 
  178200   -939.71986    46.294372   -893.42549    1658.0965    1311.4168      2.16012    156.57868    0.1856681 
  178300   -940.05589    51.941006   -888.11488    1860.3385   -5134.2204     2.141481    162.29593    0.1913465 
  178400   -940.23969    56.619463   -883.62023    2027.9038    4545.2532    2.1653786     163.9317   0.19248333 
  178500   -942.98763    49.385185   -893.60245    1768.7982    3213.0621    2.1765855    167.78076   0.18408257 
  178600   -940.22544    49.914394   -890.31105    1787.7526   -8711.4362    2.1371647     168.2125   0.21364403 
  178700    -937.9713    52.591023   -885.38028    1883.6197    1027.4618    2.1523844    164.74697   0.20440668 
  178800   -947.53681    53.069798   -894.46701    1900.7677    7653.0203     2.192371    157.55804   0.18366316 
  178900   -941.74436      51.3108   -890.43356    1837.7668   -6668.1134    2.1427812    158.62989    0.1861336 
  179000   -937.39134    50.075663   -887.31567    1793.5287   -3598.4504    2.1404561    153.05403   0.19235658 
  179100   -939.28295    46.446561   -892.83639    1663.5474     12413.68    2.1881392    161.69043   0.18828463 
  179200   -942.07052     46.16568   -895.90484    1653.4872    2400.3395    2.1683421    160.15307   0.18626996 
  179300   -937.49179    50.695755   -886.79603    1815.7381   -10460.856    2.1241197    167.60544   0.19777906 
  179400   -941.76787    50.435959   -891.33191    1806.4331    4559.0644    2.1759948    158.37118   0.18828748 
  179500   -939.00801    45.283996   -893.72401    1621.9085    9759.4273    2.1855475    164.83652   0.18267133 
  179600   -934.61414     49.64759   -884.96656    1778.1966   -9582.0784    2.1240277    161.51507   0.19094607 
  179700   -942.23424    51.194045    -891.0402     1833.585   -2918.6437    2.1562251    155.18644   0.17568731 
  179800   -943.20135    50.742718   -892.45863    1817.4202    7152.5672    2.1821365    159.95702   0.17579944 
  179900   -936.82486    50.443077   -886.38179    1806.6881   -2502.9513    2.1457371    162.37633    0.2031957 
  180000    -939.0919     51.43016   -887.66174    1842.0418   -5771.8502    2.1414634     162.5304   0.18589352 
  180100   -944.25019    50.289992    -893.9602    1801.2051    4939.8824     2.175726     170.3406   0.17119731 
  180200   -944.55232    57.037928   -887.51439    2042.8917   -2952.0005      2.15563    166.55994   0.17383409 
  180300   -939.31824    50.892837   -888.42541    1822.7968   -5727.6755    2.1399246    170.52645   0.17616204 
  180400   -942.86951    46.926377   -895.94313    1680.7327    4970.9872    2.1745728    161.22606   0.17288934 
  180500   -935.16012    48.185645   -886.97448    1725.8351    5888.0863    2.1623038    163.82569    0.1838676 
  180600   -939.79976    50.437776   -889.36199    1806.4982   -5435.5811    2.1453349    152.46795    0.1918573 
  180700   -946.01057    48.926592   -897.08397    1752.3731   -1490.4254    2.1669707    166.90628   0.18415102 
  180800   -937.22405    49.452095   -887.77195    1771.1947    8396.2167    2.1712649    165.56831   0.19011246 
  180900   -941.17121    52.620191   -888.55102    1884.6644   -1834.1769    2.1603288    164.34482   0.19390295 
  181000   -942.77271    46.609504    -896.1632    1669.3834    -6164.547    2.1527391    170.09006   0.18959811 
  181100   -939.95942     51.18167   -888.77775    1833.1418    5617.3306    2.1722906    163.86966   0.19138352 
  181200   -941.25887    55.127154   -886.13172    1974.4548    4491.3047    2.1724768    161.57007   0.19455236 
  181300   -942.91783    48.231508   -894.68632    1727.4777   -10650.997    2.1410955     157.7201    0.1904425 
  181400   -940.69078    51.229049   -889.46173    1834.8388   -2799.0888    2.1559435    156.61424   0.18988266 
  181500   -939.94057    57.923418   -882.01715    2074.6068     11620.04     2.185181    164.15328   0.21053796 
  181600   -944.94271    52.874411    -892.0683    1893.7696   -8792.3353    2.1446126    159.49324   0.18667344 
  181700   -942.68868    50.763099   -891.92558    1818.1501     -10291.4    2.1372398    161.27864   0.19818794 
  181800   -935.39123    52.549696   -882.84153    1882.1395    13395.667    2.1820312    161.49505   0.21774269 
  181900   -938.89732    48.105312   -890.79201    1722.9578    2911.9183    2.1660116    166.54937    0.1955413 
  182000    -939.0634    43.922385   -895.14102    1573.1406   -7992.1801    2.1465379     163.4133    0.2006178 
  182100   -935.28772    49.313269   -885.97445    1766.2225    4804.4258    2.1631397    160.66705   0.21771322 
  182200   -944.49264    54.177086   -890.31556    1940.4268    1909.9308    2.1742124    159.36888   0.17516086 
  182300   -945.04366    48.875934   -896.16773    1750.5587     -4830.59    2.1614049     159.2786   0.19244625 
  182400   -937.71015    50.788941   -886.92121    1819.0757   -1338.8701    2.1539462    166.40968   0.19887299 
  182500   -939.22812    49.794719    -889.4334    1783.4662    4943.0108    2.1735837     167.7179   0.20523801 
  182600   -941.97894    45.889402   -896.08953     1643.592    1309.3873    2.1679499    166.59298   0.19917396 
  182700   -939.20463    52.410872   -886.79376    1877.1674   -4921.5155    2.1433721     169.8646   0.18310066 
  182800   -941.39308    52.564991   -888.82809    1882.6874    3588.0978    2.1703321    162.24657    0.1993362 
  182900   -943.51364    48.432063   -895.08157    1734.6608    1613.8483    2.1729079     153.4379   0.19718013 
  183000   -934.21383    47.914043   -886.29979    1716.1073    -3347.305    2.1406422     154.9747   0.21374641 
  183100   -939.77836    50.736095   -889.04227    1817.1829    2488.5847    2.1664267    166.38295    0.2065158 
  183200   -942.80994    49.007393   -893.80254    1755.2671    6653.9236    2.1845186    158.96552   0.19321898 
