LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00139799 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.28755 on 1 procs for 3200 steps with 217 atoms

Performance: 362.588 ns/day, 0.066 hours/ns, 1398.874 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1927     | 2.1927     | 2.1927     |   0.0 | 95.85
Neigh   | 0.045604   | 0.045604   | 0.045604   |   0.0 |  1.99
Comm    | 0.014757   | 0.014757   | 0.014757   |   0.0 |  0.65
Output  | 2.4775e-05 | 2.4775e-05 | 2.4775e-05 |   0.0 |  0.00
Modify  | 0.029377   | 0.029377   | 0.029377   |   0.0 |  1.28
Other   |            | 0.005072   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
  154200   -943.79665    45.864037   -897.93262    1642.6835   -5129.6354    2.1570193     46.62518   0.15570874 
  154300   -940.76472    44.728654   -896.03607    1602.0182    4298.9835    2.1738548    53.019126   0.14572949 
  154400   -940.74803    44.949585   -895.79845    1609.9311    6368.3207    2.1796433    49.459972   0.14935456 
  154500    -936.9791    51.030995    -885.9481    1827.7452   -2848.0031    2.1465211    51.374442   0.14169496 
  154600   -938.29955    48.415834   -889.88371    1734.0796   -1273.8727    2.1554561    49.801175   0.14309727 
  154700   -943.10372    47.691493   -895.41222    1708.1363    1058.5176    2.1702023    53.917968   0.13540182 
  154800   -945.27669    47.591502   -897.68519     1704.555    2689.9834    2.1758501    50.686424   0.13527166 
  154900    -944.9288    46.217046   -898.71176     1655.327   -1743.5172    2.1654427    48.181459   0.13962724 
  155000   -934.51461    46.435112    -888.0795    1663.1373   -2953.3091    2.1409429    49.787026   0.16451755 
  155100   -942.88393    48.258308   -894.62562    1728.4376    9009.8639    2.1915846    49.795711   0.16026979 
  155200   -945.47163    47.958924    -897.5127    1717.7147    367.08585    2.1752492    48.726179    0.1399995 
  155300   -938.36046     41.95749   -896.40297    1502.7651   -7210.3775    2.1395449     49.61456   0.14949703 
  155400   -939.98029    53.017783   -886.96251    1898.9047   -1771.4732     2.150873    52.528881   0.13508637 
  155500   -943.69477    48.379137   -895.31563    1732.7652    14397.545    2.2001322    50.542181   0.13210649 
  155600   -944.71589    46.206432   -898.50946    1654.9468   -5355.7618    2.1546019    53.094162   0.13690982 
  155700    -940.9063    47.829073   -893.07723    1713.0639   -7652.3581    2.1406125     49.27314   0.12586166 
  155800   -943.51729     55.47227   -888.04502    1986.8155    5102.1317    2.1742961    46.415233   0.13827637 
  155900    -947.2492    48.650702    -898.5985    1742.4917    6599.9487    2.1916091    47.773153   0.15867309 
  156000   -941.37459    44.121906   -897.25268    1580.2867   -7635.5876    2.1475347    45.547529   0.15678343 
  156100   -943.87331     50.53629   -893.33702    1810.0266   -3492.8898    2.1544729     48.75297   0.15014554 
  156200   -947.89184    44.929271   -902.96257    1609.2036    10003.337    2.2030851    51.161587   0.14734941 
  156300   -945.81672    46.290334   -899.52638    1657.9519   -2790.2669    2.1646609    45.890679    0.1422976 
  156400   -940.95939    45.190905   -895.76848    1618.5743   -3486.3204    2.1554384    47.050182   0.14295326 
  156500   -944.80662    48.508079   -896.29854    1737.3835    4499.7025    2.1792314    50.625144   0.15384258 
  156600   -945.52306    40.082005   -905.44106     1435.592    7138.0061    2.1946147    52.044951   0.14261752 
  156700   -942.83917    46.039395   -896.79977    1648.9642   -7285.8517    2.1511778    50.256296   0.14178638 
  156800   -941.03814    45.631352   -895.40679    1634.3496    1264.5771    2.1696117    51.997612   0.16934165 
  156900   -946.99742    47.152382   -899.84504    1688.8273    3372.7437    2.1869882    45.584945   0.14847421 
  157000   -951.61327    45.326864    -906.2864    1623.4439     -2828.62    2.1806382     49.83724    0.1506527 
  157100   -941.80339    45.937454   -895.86593     1645.313    -3010.097    2.1552826    49.924198   0.16208673 
  157200   -944.66566    48.611173   -896.05448    1741.0759    3000.1277    2.1791404    48.112575   0.14377818 
  157300   -945.50953    47.425162   -898.08437    1698.5973    2992.1235    2.1790344    49.753904     0.155603 
  157400   -944.26055    45.480516   -898.78003    1628.9472    -2850.146    2.1657643    57.147549   0.14703414 
  157500   -938.94108    50.299692   -888.64139    1801.5526   -4525.1727     2.145609    50.603875   0.15911835 
  157600   -942.23976    48.301869   -893.93789    1729.9978    4923.7384    2.1767869    53.711597   0.15098052 
  157700   -942.23398    44.975589   -897.25839    1610.8625    2539.5609    2.1738226    53.347754   0.13811107 
  157800   -946.66039    47.648918   -899.01147    1706.6115   -2059.1152    2.1670686    53.192065   0.13396365 
  157900   -941.32421    52.914875   -888.40933    1895.2189    -480.9551    2.1619689    51.826307   0.18346927 
  158000   -942.82096    49.700177   -893.12078    1780.0801    4075.5804    2.1802887    50.160956   0.16305796 
  158100   -940.69166    42.995501   -897.69615    1539.9429   -1619.2753    2.1667733    48.984557   0.17409832 
  158200   -943.79551    47.903481   -895.89203     1715.729   -4104.0779    2.1595977    53.318377   0.15575592 
  158300   -936.88163    50.065492   -886.81613    1793.1644    2425.4805    2.1619907    49.745138   0.15467751 
  158400   -941.45912    45.368266   -896.09085    1624.9268    8442.5988    2.1819444    48.393384   0.15123188 
  158500   -946.97155    48.910743   -898.06081    1751.8054   -5228.2676    2.1640117    49.352831    0.1388235 
  158600   -941.22363    49.816574   -891.40705     1784.249   -1625.9707    2.1597521    49.800805   0.14666133 
  158700   -942.95781    51.406558   -891.55125    1841.1965     876.4168    2.1652011     49.07947   0.13465269 
  158800   -944.40458    46.124246   -898.28033    1652.0032    161.87505    2.1730053    51.875315   0.14498678 
  158900   -945.81549    49.414645   -896.40084    1769.8534   -1597.3911    2.1679563    48.831638   0.16532263 
  159000   -940.98002    50.095136   -890.88489    1794.2261   -1883.0926    2.1581232    52.938617   0.17147566 
  159100   -939.83431    51.369679   -888.46463    1839.8756   -1364.1154    2.1509937    49.223434   0.14857214 
  159200   -944.74409    47.550858   -897.19323    1703.0993    3965.1702    2.1781504    52.101931   0.13784294 
  159300   -944.07907    47.521552   -896.55752    1702.0496    1068.9846    2.1721701    48.631341   0.13164779 
  159400   -938.90886    42.144485   -896.76438    1509.4626   -366.11189     2.159211    47.322739   0.15353746 
  159500   -951.24288    44.313284    -906.9296    1587.1411     483.8932    2.1867136     50.03823   0.13241629 
  159600   -946.29788     46.32405   -899.97383    1659.1595   -1262.3763    2.1721254    48.291596   0.13974049 
  159700   -943.42455    47.278006   -896.14655    1693.3267    558.13135    2.1697297    50.319101    0.1601432 
  159800   -946.15782    50.768127   -895.38969    1818.3302   -2191.2784    2.1683755    51.820344   0.16738337 
  159900   -948.78348    43.682901   -905.10058    1564.5631   -2147.6673    2.1780586    52.508203   0.16225797 
  160000   -944.55394    44.614358   -899.93959    1597.9245    -4526.339    2.1604911    49.647525   0.15011912 
  160100   -946.75614    51.456443    -895.2997    1842.9832    5360.2391    2.1841402     47.54283   0.15977216 
  160200   -946.29634    49.295531   -897.00081    1765.5871     2347.335    2.1804731    44.571997   0.13529268 
  160300   -949.33568    43.221876    -906.1138    1548.0508   -9901.6857    2.1589362    47.187819   0.13636521 
  160400   -945.16091    46.296004    -898.8649     1658.155   -4108.0986    2.1655418    50.923097   0.15365218 
  160500   -943.60815     49.32408   -894.28407    1766.6097    11747.048    2.2003716    48.700386    0.1493314 
  160600   -944.48645    45.530829   -898.95563    1630.7492   -3212.3161    2.1645194    53.333334   0.16958084 
  160700   -945.21305    42.096198   -903.11685    1507.7332   -10246.539    2.1498876    49.470782   0.16265284 
  160800   -946.95308    38.346474   -908.60661    1373.4316    10447.889    2.2089117    48.374819   0.16883805 
  160900   -944.89182    47.124242   -897.76758    1687.8195    1596.1711    2.1773608     50.40174   0.16264519 
  161000   -944.72373    47.616755   -897.10698    1705.4595   -7059.2405    2.1536132    50.604859   0.16165822 
  161100   -941.82519    45.324508   -896.50069    1623.3595    3693.9036    2.1757063    45.415942   0.16568298 
  161200   -943.75375    46.347715   -897.40603    1660.0071    7085.8007    2.1863025    46.661332    0.1578338 
  161300    -945.6157    50.932771   -894.68293    1824.2271   -2810.1169    2.1654411    48.082203   0.16307011 
  161400   -942.99093    54.258261   -888.73267    1943.3341   -9054.9056    2.1425029    49.680596   0.16721472 
  161500   -945.44236    51.281582   -894.16078    1836.7203    46.080964    2.1734196    54.600591   0.14822218 
  161600   -947.45864    50.764191   -896.69445    1818.1892     5233.165    2.1845969    49.942865   0.15155907 
  161700     -945.829    45.344266   -900.48473    1624.0672   -5540.4655    2.1613833    54.974697   0.13564146 
  161800   -942.28957    46.581529   -895.70804    1668.3814   -2266.3063     2.157799    46.183256   0.14376171 
  161900   -942.38268    50.957975    -891.4247    1825.1299    12007.993    2.1943352    52.833437    0.1538874 
  162000   -941.99619    46.359671   -895.63651    1660.4353   -6302.7771    2.1454421    52.320221   0.14276966 
  162100    -946.3211     46.83659   -899.48451    1677.5168   -15274.494    2.1376967    50.184504   0.14998943 
  162200    -943.8551    48.714181   -895.14092    1744.7653    14990.203    2.2095906    46.455422   0.15372035 
  162300   -935.69827    46.233306   -889.46496    1655.9094    7984.8968    2.1718476    48.974579   0.17022867 
  162400    -941.8057    43.275787   -898.52991    1549.9818   -9446.4263    2.1408583    50.795021   0.14406082 
  162500   -944.73337    47.772291   -896.96108    1711.0302   -1041.7593    2.1646098    51.955378   0.12665104 
  162600   -939.67666    49.639835   -890.03682    1777.9189     10916.73    2.1832626    49.538358   0.14787648 
  162700   -940.41688    42.697462   -897.71942    1529.2682    875.15361    2.1647899    48.487974   0.14786708 
  162800    -945.0721    45.455212   -899.61689    1628.0409   -8303.0279    2.1533052    50.322269   0.15533107 
  162900   -945.02192    51.597272   -893.42465    1848.0272    4931.7788     2.175944    51.391859   0.15519893 
  163000   -944.92933    46.369426   -898.55991    1660.7847    4787.3221    2.1820687    47.655688   0.13474007 
  163100   -946.36112     44.04971   -902.31141    1577.7008   -3223.1541    2.1642228    48.895529   0.15858359 
  163200   -943.87398    48.583837   -895.29014    1740.0969   -1299.8184    2.1624814    44.633674   0.15033612 
  163300   -946.83113     51.04222   -895.78891    1828.1472    767.72494    2.1754295    50.991224   0.14520141 
  163400   -946.50962    42.344949   -904.16467    1516.6425    1175.8124    2.1799441    49.744363   0.13437781 
  163500   -943.26669    47.833972   -895.43272    1713.2394   -8356.1582    2.1466688    50.274981   0.13366867 
  163600   -945.00073     50.05705   -894.94368     1792.862    2956.4377    2.1767744    48.957316   0.13426211 
  163700   -946.51301    45.797907   -900.71511    1640.3149    7358.9175    2.1935286    52.727972   0.13683656 
  163800   -940.73916    48.130091   -892.60906    1723.8453   -10008.083    2.1394209    50.751819   0.16898754 
  163900   -943.08777    49.478271    -893.6095    1772.1322   -3647.9336     2.158655    50.272534   0.16192986 
  164000   -946.28466    49.339914   -896.94475    1767.1768    12965.409    2.2052207    49.323177   0.15294155 
  164100   -948.64653    47.914778   -900.73175    1716.1336   -5296.1846    2.1694053    50.580993   0.14472102 
  164200   -941.83555    51.567017   -890.26853    1846.9435   -18304.179    2.1168703    52.566665   0.15801239 
  164300   -946.07158    49.568802   -896.50278    1775.3747    7387.1709    2.1970141    48.072353   0.13376045 
  164400   -941.45466    43.650964   -897.80369    1563.4192    11301.388    2.1940472    50.422189   0.15845254 
  164500   -943.12595    49.222513   -893.90344    1762.9719   -7239.3659    2.1454212    52.319876    0.1435331 
  164600   -939.34199    49.292144   -890.04984    1765.4658   -3136.1031    2.1522231    48.262076   0.15769446 
  164700    -948.6447    49.370795   -899.27391    1768.2828    8338.9499    2.2038686    48.782954   0.16421047 
  164800   -940.31185     44.45866   -895.85319     1592.348    323.21867    2.1709006    48.621287   0.18785331 
  164900   -938.44761    45.539306    -892.9083    1631.0528   -5070.6365    2.1490631    50.058187   0.18010568 
  165000   -948.44455    45.840846    -902.6037    1641.8529    4326.4382    2.1945954    51.251188   0.15690002 
  165100   -942.93892    46.773629   -896.16529    1675.2618    2253.5258    2.1795839    51.551034   0.16667175 
  165200   -942.82577    48.103324   -894.72245    1722.8866   -3275.5109    2.1595614    48.677731   0.13479504 
  165300   -948.69771    45.878781   -902.81893    1643.2115   -3027.9504    2.1753225    51.660397   0.13889877 
  165400   -941.16319    43.708039   -897.45515    1565.4635    5969.8859    2.1817725    50.585225   0.16982977 
  165500   -944.49726    50.733163    -893.7641    1817.0779    1048.0688    2.1715696    49.879233   0.16111095 
  165600   -942.52206     42.27966    -900.2424    1514.3041   -3155.2445    2.1607016    48.749506   0.15055376 
  165700   -945.04627    48.084671    -896.9616    1722.2185    486.39245    2.1730256    46.205575   0.14840951 
  165800   -940.11118    49.152529   -890.95865    1760.4653    9192.8947    2.1838191    47.686025   0.14954443 
  165900   -943.38343    45.219079   -898.16435    1619.5834   -7979.4787    2.1511949    46.923785   0.15234032 
  166000   -942.78784    45.018691   -897.76915    1612.4062    -6962.782     2.149744    48.568445   0.15913541 
  166100     -938.527    50.423009   -888.10399    1805.9693    14287.833    2.1947336    47.625581   0.16914075 
  166200    -944.5153    49.574913   -894.94039    1775.5936    5597.2647    2.1854054     51.40431   0.13774144 
  166300   -945.57457    45.478289   -900.09629    1628.8674   -15172.525     2.137834    50.729077   0.14435028 
  166400   -940.84093    47.269604   -893.57133    1693.0258    304.31013    2.1676531    47.431856   0.15698497 
  166500   -945.23254    51.628791   -893.60374    1849.1561    9391.1589    2.1950274    50.672659    0.1423077 
  166600   -946.37103    44.840045   -901.53098    1606.0078   -66.925881     2.174883    46.794373   0.14694975 
  166700   -943.50028    47.039098   -896.46118    1684.7699    -6643.784    2.1551075    50.090532   0.15784167 
  166800   -944.25114    51.473132   -892.77801    1843.5809   -145.97491     2.174059    43.759364   0.17743371 
  166900   -947.01196     44.87298   -902.13898    1607.1874    5942.1732    2.1921374    50.938546   0.16353946 
  167000   -942.19403    45.330733   -896.86329    1623.5825   -4650.7389    2.1544721    52.168435   0.16376728 
  167100   -940.07933    45.985045   -894.09429    1647.0176   -1639.8772    2.1615686    49.025151   0.16209818 
  167200    -944.5219    43.920282   -900.60161    1573.0652    7542.3535     2.191999    51.462651   0.15701408 
  167300   -946.20237    46.714327   -899.48804    1673.1378   -595.53974    2.1755271    53.858327   0.14291814 
  167400     -940.478    46.941812   -893.53619    1681.2855   -6780.7598    2.1463036    49.483753   0.15932304 
  167500   -944.79913       46.066   -898.73313    1649.9171    1378.7924    2.1759188    49.447598   0.16134637 
  167600   -948.15982    49.219782   -898.94004    1762.8741      9660.91     2.201641    52.134594   0.14800176 
  167700   -939.67634    49.484866   -890.19148    1772.3685   -8958.6409    2.1362479    51.104079   0.18177056 
  167800   -944.72652     46.36264   -898.36388    1660.5416   -10900.831     2.143923    47.791886   0.16056866 
  167900   -942.51555    45.761568   -896.75399    1639.0134    17745.746     2.211142    49.792921   0.16492502 
  168000   -941.25861    49.072341   -892.18627    1757.5933    5560.6296     2.178359    48.402088   0.17375067 
  168100    -941.6609    48.607046   -893.05386    1740.9281   -15330.383    2.1205344    50.071496   0.15656392 
  168200   -945.98107    45.857706   -900.12337    1642.4567    1652.1606    2.1768338    52.024747   0.14101211 
  168300   -940.44552    46.484423    -893.9611    1664.9035    12703.937      2.19226    49.886795   0.15533644 
  168400   -941.05693    47.596186   -893.46075    1704.7228   -2210.0925    2.1532679    52.402874   0.13046068 
  168500   -946.60359    44.214027   -902.38956    1583.5861   -3509.5858    2.1685389    50.470248   0.15041161 
  168600   -940.97564     45.51273   -895.46291    1630.1009    5122.2633    2.1775128    51.186418   0.15299724 
  168700   -944.40291    50.892621   -893.51029    1822.7891    1933.7903    2.1724686    53.092918   0.14880992 
  168800   -947.70934    44.979869   -902.72947    1611.0158   -2902.3158    2.1723482    52.827109   0.14636114 
  168900   -942.38523    46.235198   -896.15004    1655.9771   -2730.6995    2.1631357    48.331082   0.15363484 
  169000   -942.85758    49.488721   -893.36885    1772.5065    4273.9704    2.1791541    49.910231   0.15618342 
  169100   -944.35649      42.8737   -901.48279    1535.5805    2316.6101    2.1815548    48.881813   0.13797065 
  169200   -942.42256    47.467483   -894.95508    1700.1131   -6674.7429    2.1505867    51.879629   0.13777479 
  169300   -939.27683    46.102679   -893.17415    1651.2308    5034.6461    2.1725992     45.96231   0.12432943 
  169400   -944.90084    45.577482   -899.32335    1632.4201    6862.9109    2.1925774    48.111545   0.14365127 
  169500   -943.45931    47.849224   -895.61009    1713.7857   -6370.5738     2.151031    46.862425   0.13203649 
  169600   -939.91632    47.554496   -892.36183    1703.2296   -8096.0518    2.1433592    52.860156   0.16221235 
  169700   -942.10046    43.846732   -898.25373    1570.4309    12021.205    2.2017636    53.685621   0.16711483 
  169800    -943.7278    45.715763   -898.01204    1637.3729    7018.6881    2.1859401    50.185211   0.15125812 
  169900   -940.40166    48.840258    -891.5614    1749.2809   -16226.927    2.1202419    56.270554    0.1563241 
  170000   -946.31655    45.514151    -900.8024    1630.1518    99.871898    2.1784943     53.07436   0.13257618 
  170100    -943.3053    45.197137   -898.10816    1618.7975     13053.93    2.2019863    49.274681   0.13650492 
  170200   -940.76737    46.881983   -893.88538    1679.1426   -3797.3234    2.1563324    47.306321   0.16076859 
  170300   -940.60191    45.282195   -895.31972     1621.844   -6552.4925    2.1441363    50.780634   0.15841776 
  170400   -947.74403    46.465352   -901.27868    1664.2204    8197.7145    2.1954665    53.261428   0.14408989 
  170500   -939.56321     46.12049   -893.44272    1651.8687    4111.0062    2.1724924     53.52804   0.16134007 
  170600   -943.82184    47.365918   -896.45592    1696.4754   -6375.0706    2.1559494    52.746253   0.16670461 
  170700    -947.6444    45.113886   -902.53052    1615.8158   -537.75155    2.1817074     49.31533   0.17589795 
  170800   -941.61467    48.908775    -892.7059    1751.7349    4530.5223    2.1738633    47.574477   0.16650343 
  170900     -945.552    50.310039   -895.24196    1801.9231    -549.8345    2.1716781    52.084801   0.17166689 
  171000    -945.3362    43.988682   -901.34752     1575.515   -4562.2727    2.1702247    46.937315   0.14145917 
  171100    -939.2528    46.225289   -893.02751    1655.6222    3931.7161    2.1686465     52.32422   0.14625791 
  171200   -944.14933    50.546524    -893.6028    1810.3932     2778.978    2.1776001    52.340156   0.16024821 
  171300   -945.87745    45.502878   -900.37457    1629.7481   -2834.1138    2.1673013    49.463676   0.13441611 
  171400   -938.40698    44.744841   -893.66214    1602.5979   -1824.8845    2.1565667    56.746369   0.18680785 
  171500   -938.86438    46.614498   -892.24988    1669.5623    9353.9111    2.1801885    51.358513   0.16164168 
  171600   -942.46789    42.929108   -899.53878     1537.565    6048.0675    2.1835436    49.740884   0.17068453 
  171700   -940.64874    45.321701   -895.32704     1623.259   -11112.212    2.1377916    50.638098   0.17179644 
  171800    -940.6903    49.598499    -891.0918    1776.4384   -1177.9659    2.1566768    47.816531   0.15576711 
  171900   -944.43648    45.268517   -899.16796    1621.3541    16772.508    2.2170005    49.373754   0.15356499 
  172000   -943.22254    46.091566   -897.13098    1650.8327   -5001.4731    2.1593028     44.89115   0.15443039 
  172100   -938.44268    44.993303   -893.44938     1611.497    -11040.44    2.1313332    53.412589   0.15887018 
  172200   -948.33088     48.06101   -900.26987    1721.3711    5329.9802    2.1973555    54.811768   0.16801028 
  172300   -950.70712     51.81206   -898.89506    1855.7201    4619.9073    2.1971985    47.381206   0.15755426 
  172400   -941.90498    48.710979     -893.194    1744.6506     -8360.61    2.1411221    46.687896   0.17495541 
  172500   -946.13587    46.111127   -900.02475    1651.5333   -2007.7993    2.1678121    43.963979   0.18864028 
  172600   -944.67399    45.911563   -898.76243    1644.3857    9154.0222    2.1951851    49.255427   0.15988445 
  172700   -940.61761    48.920818   -891.69679    1752.1663   -595.65266    2.1614743    50.074215    0.1678309 
  172800   -944.99938    45.503489   -899.49589      1629.77   -4351.2548    2.1592374    54.734326   0.14651738 
  172900    -945.0929    46.269334   -898.82357    1657.1998    3017.6834    2.1779579    49.504998   0.14854318 
  173000   -939.69745    48.932741   -890.76471    1752.5933    4673.9305    2.1722396    45.124043   0.16599396 
  173100   -945.21523    46.561459   -898.65377    1667.6626   -4399.3994    2.1635631    48.417746   0.15876621 
  173200   -950.00526    51.148134   -898.85713    1831.9407    -6219.261    2.1640651    47.763321   0.14961314 
  173300   -943.01707    52.621248   -890.39582    1884.7023    4828.9127    2.1749534    49.630554   0.15781824 
  173400   -947.46201    49.321484   -898.14052    1766.5167    3652.5623    2.1855336    53.038244   0.14502592 
  173500   -944.42502    44.726567   -899.69845    1601.9434   -8450.9602    2.1541459     51.44688   0.15944903 
  173600   -943.78011    51.681365   -892.09874    1851.0391   -7784.5826    2.1502351    50.060718   0.15890753 
  173700   -946.87656    48.619793   -898.25677    1741.3847    16776.814    2.2158333    49.567332   0.15060458 
  173800   -945.98605    46.266601   -899.71945    1657.1019    708.69273    2.1737215    52.562062   0.15054718 
  173900   -937.22296    42.581726   -894.64123     1525.123    -15050.26    2.1181348    49.598692   0.15507859 
  174000   -940.24806    47.897557   -892.35051    1715.5168    7287.5389    2.1807356    48.641817   0.17920681 
  174100   -945.03635    44.363413   -900.67294    1588.9366    14865.136    2.2122799    48.088701   0.15787576 
  174200   -944.16094    49.208026   -894.95291     1762.453   -7896.0423    2.1421958    47.385325   0.14092481 
  174300   -941.28535     47.53673   -893.74862    1702.5933   -3686.7876    2.1517952     48.91768   0.14373951 
  174400   -941.68494    41.872182   -899.81276    1499.7097    11060.428    2.1926127    50.170623   0.15878516 
  174500    -946.0066      50.6141    -895.3925    1812.8135    1997.3095    2.1748121     50.16606   0.15155393 
  174600   -943.35015    50.598463   -892.75169    1812.2534   -8780.8249    2.1408177    53.808416   0.15577892 
  174700   -947.91588    47.890569   -900.02531    1715.2665    -1307.999    2.1743935    48.661996   0.13808906 
  174800   -943.73596    47.307826   -896.42814    1694.3948    9886.9887    2.1906259    51.962832    0.1465627 
  174900   -937.93248      46.2975   -891.63498    1658.2086   -2477.5281    2.1500715    55.557683   0.14719382 
  175000   -946.68202     45.77873   -900.90329    1639.6281   -5630.0563    2.1597203    49.301568   0.13642246 
  175100   -945.79408    48.837371   -896.95671    1749.1775    3472.7195     2.183026     49.69057    0.1526958 
  175200   -938.30203    47.482374   -890.81965    1700.6464    3239.4443     2.173254    47.964598   0.15916415 
  175300   -947.70635    48.023036   -899.68332     1720.011   -7150.9279    2.1576414    48.555597   0.15009546 
  175400   -950.11518    51.553992   -898.56119     1846.477   -7012.6366    2.1618033    48.169908   0.13080824 
  175500   -941.78316    50.500782   -891.28238    1808.7549    9169.5363    2.1881985    48.008019   0.16940677 
  175600   -943.34581    44.131594   -899.21422    1580.6337    3246.8288    2.1822433     50.43528   0.16087565 
  175700   -941.81265    41.214679   -900.59797    1476.1604    -16087.77    2.1375684    49.008845   0.16208609 
  175800   -941.23004    48.172245    -893.0578    1725.3551    1286.2815    2.1686962    50.954166   0.13046599 
  175900   -940.10962    44.596673   -895.51295    1597.2911    20586.613    2.2140826     49.39355   0.14860649 
  176000   -944.18134    42.150232   -902.03111    1509.6684   -4838.1054    2.1602061    51.082425   0.12845476 
  176100   -941.66492    47.856824   -893.80809    1714.0579   -11809.148    2.1365375    49.740132   0.15544562 
  176200   -941.23365    47.584972   -893.64868    1704.3211    7300.3621    2.1822715    44.182657   0.16472625 
  176300   -948.40048    47.772317   -900.62817    1711.0312    3665.2395    2.1890247    49.051118   0.14582325 
  176400   -945.06721    50.992829   -894.07438    1826.3782    -7030.791    2.1545356    48.732335   0.16296708 
  176500   -946.42832    52.364292   -894.06403     1875.499    -4593.203     2.160647    49.537621   0.15137947 
  176600   -950.96171      50.2487   -900.71301    1799.7262    3553.5344    2.1920464    52.770646   0.13680043 
  176700   -939.51256    46.404869   -893.10769    1662.0541    764.73171    2.1654702    51.146847   0.14270452 
  176800   -942.07151    46.969791   -895.10172    1682.2876    -4327.474    2.1556917    50.277348   0.13459196 
  176900   -952.25649    50.716415   -901.54007     1816.478   -2064.6342    2.1827156    52.342428   0.12520203 
  177000   -940.89885     48.17291   -892.72594     1725.379    5339.8188     2.177111    53.006051   0.15776469 
  177100   -943.43084    48.166277   -895.26456    1725.1414   -2926.3946    2.1636613    51.767655   0.16342797 
  177200   -946.53852    44.909783   -901.62874    1608.5056   -4981.8055    2.1677874    51.573155   0.17377521 
  177300   -941.60691    48.560326   -893.04659    1739.2548      6799.23    2.1819277    53.982781   0.16112815 
  177400   -944.29645    49.637625   -894.65882    1777.8397     6422.826    2.1823015    49.312403   0.16490686 
  177500   -945.15869     43.50998   -901.64871    1558.3697   -7125.3308    2.1543369    50.327618   0.14076032 
  177600   -947.60828    52.912787   -894.69549    1895.1441   -6563.2238    2.1587613     50.14095    0.1389534 
  177700   -943.97243    52.382957   -891.58948    1876.1676    10657.719    2.1938953    49.474753   0.14523627 
  177800   -947.04281     46.46342   -900.57939    1664.1512   -1277.4182    2.1740153    54.045988   0.13076906 
  177900   -944.31855    48.083697   -896.23486    1722.1836   -13682.604    2.1359083    54.237823   0.14934326 
  178000   -944.15546    52.639019   -891.51644    1885.3387    2570.2689    2.1742964    49.127576   0.14221336 
  178100   -944.14105    44.876812   -899.26424    1607.3246      12197.9    2.2008207    45.822731   0.16426004 
  178200   -945.24708    47.785032   -897.46205    1711.4865   -9085.3458    2.1491235    50.358555   0.15849657 
  178300   -938.79816    46.432856    -892.3653    1663.0565   -4545.0992    2.1455205    53.211734   0.17292209 
  178400   -947.77867    48.901165    -898.8775    1751.4624    4355.9564    2.1909391    49.106473   0.15322667 
  178500   -942.87019    43.222656   -899.64753    1548.0788    4215.0341    2.1781383    46.860513   0.14373281 
  178600   -942.04231    50.157786   -891.88452      1796.47   -7504.3521    2.1452626     49.33008   0.13696181 
  178700    -943.1893    44.013511   -899.17579    1576.4043    2321.0326      2.17483    50.715396     0.145151 
  178800   -947.07468    48.145124   -898.92956    1724.3837    2078.5595      2.18064    51.811876   0.12935067 
