LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010397 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1437.5755   -959.91348            0    -919.7761    10636.955    4511.3297 
Loop time of 2.36239 on 1 procs for 3200 steps with 217 atoms

Performance: 351.101 ns/day, 0.068 hours/ns, 1354.558 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3116     | 2.3116     | 2.3116     |   0.0 | 97.85
Neigh   | 0.0024581  | 0.0024581  | 0.0024581  |   0.0 |  0.10
Comm    | 0.013527   | 0.013527   | 0.013527   |   0.0 |  0.57
Output  | 2.5042e-05 | 2.5042e-05 | 2.5042e-05 |   0.0 |  0.00
Modify  | 0.029877   | 0.029877   | 0.029877   |   0.0 |  1.26
Other   |            | 0.004915   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4322 ave 4322 max 4322 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8644 ave 8644 max 8644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8644
Ave neighs/atom = 39.8341
Neighbor list builds = 4
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -959.91348    40.137383    -919.7761    1437.5755    10636.955    2.2355511            0 7.6594947e-32 
  157100   -957.01577    34.066638   -922.94913    1220.1434     14756.16    2.2417282   0.32156394  0.088263251 
  157200   -956.81587    39.214529   -917.60134    1404.5222    531.89504    2.2047021   0.14643186  0.091793454 
  157300   -958.98352    35.740924   -923.24259    1280.1103   -9385.7523    2.1871513   0.16677257   0.10577021 
  157400   -955.98376    32.727445   -923.25631    1172.1784   -7952.4168    2.1875201    0.1089608  0.093231688 
  157500   -955.05237    37.279073    -917.7733    1335.2012   -2515.4862    2.1944727  0.025704324   0.09229592 
  157600   -960.15529    36.188097   -923.96719    1296.1264    5052.9424    2.2233028   0.11580445  0.082891827 
  157700   -958.33654    35.495741    -922.8408    1271.3287    5002.5188     2.221318  0.054133515  0.088018385 
  157800   -956.38017    38.173245   -918.20692    1367.2272   -48.417563    2.2003647  0.063801391   0.10214161 
  157900   -960.23822     35.65829   -924.57993    1277.1506   -4250.9728    2.1984469   0.23690343  0.083436145 
  158000   -957.03322    34.767964   -922.26526    1245.2624   -3890.5774    2.1951174  0.038570885  0.089200864 
  158100   -957.92107    39.528752   -918.39232    1415.7765   -1852.5145    2.1987864   0.42584968  0.099073774 
  158200   -961.04889    36.526686    -924.5222    1308.2534     3655.327    2.2211617   0.19690169  0.092927416 
  158300   -957.96314    36.395291   -921.56785    1303.5473    4142.0354    2.2169332    0.1458707  0.092860404 
  158400   -956.12978    37.624806   -918.50498    1347.5841   -1242.0103     2.202128   0.14647112  0.090053673 
  158500   -959.47348    34.823842   -924.64964    1247.2637    -4639.715    2.1990952   0.18123648  0.087749766 
  158600   -957.76328    36.878305   -920.88497    1320.8472   -8067.5421    2.1882464    0.1307431   0.10436235 
  158700   -956.73707    38.248389   -918.48868    1369.9186      597.154    2.2039126    0.1228109   0.08964235 
  158800   -960.69757    36.971278   -923.72629    1324.1771    10935.176     2.242899   0.19120647  0.085477587 
  158900   -957.38391    37.170401    -920.2135     1331.309    13609.612    2.2396282   0.11808292   0.08071535 
  159000   -955.97161    37.385174   -918.58643    1339.0013   -1836.8174    2.1963088   0.19735876     0.100788 
  159100   -958.34908    33.467869   -924.88121    1198.6977   -12273.586    2.1791274     0.385594   0.10695702 
  159200   -958.26446     37.31464   -920.94982    1336.4751   -10214.938    2.1822254   0.32336812  0.095627782 
  159300   -952.09163    34.350369   -917.74127    1230.3056    4246.3587    2.2048542  0.097439333  0.098290328 
  159400   -961.57859      37.1817   -924.39689    1331.7137     7636.332     2.232438   0.20340278  0.085326425 
  159500   -957.40974    37.047658   -920.36208    1326.9127    6120.1371     2.220973    0.3776656   0.09883278 
  159600   -958.68442    39.453542   -919.23088    1413.0828   -1961.7765    2.1994412   0.14338353  0.091056427 
  159700   -960.35829    34.706567   -925.65172    1243.0634   -5162.7717    2.1982491   0.22848189  0.086658895 
  159800   -956.28562    36.071188   -920.21443    1291.9392    -3952.394    2.1924811  0.047666344  0.095413946 
  159900   -955.55658    35.996814   -919.55976    1289.2753    1491.0211    2.2058908  0.070648956  0.086183108 
  160000   -961.33578    36.174112   -925.16166    1295.6255     4376.394    2.2245235   0.13702958  0.093958323 
  160100   -955.77468    36.878443   -918.89623    1320.8521    2738.1408    2.2081502   0.12681535  0.091812554 
  160200   -955.97889    35.553816   -920.42507    1273.4087   -2387.0642    2.1978528   0.13421984  0.090744458 
  160300   -958.68775    33.401984   -925.28577    1196.3379   -5537.5838    2.1970299  0.070455196  0.091804197 
  160400   -956.94999    38.160096    -918.7899    1366.7562   -5901.2999    2.1895398   0.25798593  0.096647714 
  160500   -957.94085    37.951043   -919.98981    1359.2687    4623.3089    2.2153531   0.17364968  0.095718726 
  160600   -959.82737    36.051125   -923.77624    1291.2206    10902.712    2.2387405   0.15339912  0.089333633 
  160700   -957.46718    39.707847   -917.75933    1422.1911    5369.2694    2.2169188  0.085460083  0.097383548 
  160800    -956.9036    36.291011   -920.61259    1299.8124   -7740.4126    2.1855914  0.011073808   0.10434922 
  160900   -958.64288    33.845975   -924.79691    1212.2401    -13546.78    2.1771855  0.020326442  0.093370103 
  161000   -953.45272    34.581908   -918.87081    1238.5985   -4669.7905    2.1880687  0.090497493   0.10001529 
  161100   -958.17443    37.790268   -920.38417    1353.5103    6672.8012     2.221824  0.091338842  0.093691265 
  161200   -959.52941    35.522751   -924.00666    1272.2961    8992.7205    2.2355822   0.21138699  0.093853127 
  161300   -956.79417    38.128359   -918.66581    1365.6196    2688.9234    2.2111871   0.16498012   0.10851514 
  161400     -957.901    36.739709   -921.16129    1315.8831   -5352.4169    2.1935276    0.1963022  0.099158568 
  161500   -958.53096    33.256779   -925.27418    1191.1372   -5775.3094    2.1956739   0.12890475  0.087583277 
  161600   -954.22026    35.398589   -918.82167    1267.8491   -1080.4879    2.1946055   0.16208853  0.096135967 
  161700    -957.5526    35.869403    -921.6832    1284.7119     4094.473    2.2137712  0.061264699  0.082900446 
  161800   -958.54114    33.830485   -924.71065    1211.6853    6115.2019    2.2244075   0.19824821   0.09153204 
  161900   -955.32374     37.21473   -918.10901    1332.8967    2109.5121    2.2044623  0.039419419  0.089552457 
  162000   -959.70893    37.189387   -922.51954     1331.989   -5194.0766    2.1983156  0.066528041  0.086733101 
  162100    -958.5068    33.872641   -924.63416    1213.1952   -4653.6324    2.1978659   0.18847906  0.086007561 
  162200   -953.60852     35.79722    -917.8113    1282.1266   -1134.0128    2.1913037  0.032551483  0.085834625 
  162300   -958.71935     35.96201   -922.75734    1288.0288     2759.121    2.2125955   0.23990647  0.084293601 
  162400   -959.05129    35.591891    -923.4594    1274.7724    5570.3143    2.2245125   0.10937534  0.083603266 
  162500   -959.22726    42.146584   -917.08068    1509.5378    1075.5888    2.2074948   0.19933103  0.080868001 
  162600   -957.25304    34.364436   -922.88861    1230.8095   -5454.4534    2.1931321   0.15981522   0.09247816 
  162700   -956.67454    33.368904   -923.30563    1195.1531   -13631.591    2.1705163   0.04613223  0.091910257 
  162800   -956.40108    38.497934   -917.90315    1378.8564   -8447.5883    2.1787534  0.028998514  0.090057108 
  162900   -959.98732    36.523409   -923.46391    1308.1361    7844.1155    2.2322316  0.077435631  0.085203882 
  163000   -958.87401    36.012888   -922.86112     1289.851    13990.479    2.2439595   0.13718507  0.086974675 
  163100   -956.56765    38.654454   -917.91319    1384.4624    3046.1767    2.2104745  0.033265627  0.091650851 
  163200   -960.82129    37.351422   -923.46987    1337.7925   -6784.4609    2.1952063  0.064502301  0.082963234 
  163300   -957.08002    33.709618   -923.37041    1207.3563   -7798.2331     2.187728  0.091567034  0.093324102 
  163400   -957.22885    38.852542   -918.37631    1391.5571   -5469.9294    2.1923784  0.099254228   0.09819076 
  163500   -959.59869    35.622722   -923.97597    1275.8767    4374.7658    2.2219235   0.32917147  0.094517238 
  163600    -958.2338    35.324009   -922.90979    1265.1779     8169.372    2.2271256  0.063042793  0.080984011 
  163700   -957.72828    39.594823   -918.13346     1418.143    37.935304    2.2056965   0.44987669  0.085144001 
  163800   -961.23447    37.001646   -924.23283    1325.2648   -5349.7394    2.1994823  0.047227524   0.08877057 
  163900   -958.97059    36.666917   -922.30367     1313.276   -7053.1238    2.1901963  0.068422935  0.089406743 
  164000   -955.13388    36.838066   -918.29582    1319.4059   -2678.6888    2.1945467  0.086489027   0.10558267 
  164100   -959.86645    35.694301   -924.17215    1278.4404    2971.6034    2.2189234   0.06878948  0.086309856 
  164200   -955.09183    33.795028    -921.2968    1210.4153    7629.6131    2.2217243  0.033623774  0.087675699 
  164300   -952.91638    35.083162   -917.83321    1256.5516     3812.599    2.2043287  0.052391189  0.094325872 
  164400   -959.67253    35.354139   -924.31839    1266.2571   -6634.4515    2.1927193    0.1094442  0.096556316 
  164500   -958.58269    37.824885    -920.7578    1354.7502   -10798.346    2.1770184   0.29929197  0.097874677 
  164600   -957.15612    39.056039   -918.10008    1398.8457   -4116.5318    2.1922059  0.061873517  0.095608924 
  164700    -960.3605    36.451947   -923.90855    1305.5765      15044.8    2.2468574   0.36101944  0.091590986 
  164800   -960.08939    39.946962   -920.14243    1430.7553    17631.908    2.2515913  0.088610139  0.095564822 
  164900   -955.35976    36.300082   -919.05968    1300.1373    1342.9931    2.2041825   0.16745001   0.10461648 
  165000   -960.11708    34.580238   -925.53684    1238.5387   -9924.3668    2.1857732  0.089093975  0.089921234 
  165100   -955.99341     34.68569   -921.30772    1242.3156    -7376.052    2.1834839  0.070244966  0.094910737 
  165200   -956.23672    37.636922    -918.5998     1348.018    92.597927    2.1993977  0.047167227   0.10007714 
  165300   -959.70927     34.62912   -925.08015    1240.2895      7028.08    2.2266583   0.11203414  0.087008513 
  165400   -956.08577    35.552326   -920.53345    1273.3554    6286.4374    2.2182984   0.27658403    0.1038971 
  165500   -956.96846    37.540084   -919.42837    1344.5497   -816.05854    2.2011103   0.16119822  0.089479556 
  165600   -959.93017    34.415046   -925.51512    1232.6222   -5770.8663     2.196925  0.054298872   0.09352833 
  165700   -959.77583    39.626286   -920.14954    1419.2699   -7343.9177    2.1879584    0.0759384  0.093082376 
  165800   -957.38237    38.123458   -919.25892     1365.444   -95.233006    2.2029351   0.29639195  0.084000716 
  165900   -959.96735    35.659373   -924.30798    1277.1894    6857.1621     2.228891   0.18943697  0.093715686 
  166000   -955.81677    36.825928   -918.99084    1318.9712    7045.5612    2.2194051  0.021506784  0.091992765 
  166100   -955.65352    36.315929   -919.33759    1300.7049   -825.09347    2.2019894   0.13379898   0.10319234 
  166200   -960.26181    35.556038   -924.70577    1273.4883   -8944.9839    2.1906079  0.090647069  0.086411508 
  166300   -957.55071    38.280776   -919.26994    1371.0786   -7442.1994    2.1845185   0.15728286  0.086958674 
  166400   -956.42883    37.639185   -918.78964    1348.0991    426.20998    2.2061222   0.25648926  0.097162727 
  166500   -961.64959    37.657165   -923.99242    1348.7431    7322.5618    2.2340857  0.024766571  0.089452929 
  166600   -956.52746    37.547158   -918.98031     1344.803    8938.5829    2.2269266   0.10272084   0.10365968 
  166700   -954.68973    34.712427    -919.9773    1243.2733   -370.25721    2.2024978   0.27633421  0.095739936 
  166800   -958.33802    33.003921    -925.3341    1182.0808   -9934.6175     2.184535   0.10546903  0.092275722 
  166900   -953.40786    33.418442   -919.98941    1196.9274   -9164.3368    2.1749589  0.043395189   0.09653064 
  167000   -957.05883    37.468636   -919.59019    1341.9906   -635.68991    2.2063587   0.14661116   0.10119626 
  167100    -959.9732    35.724354   -924.24885    1279.5168    18764.496    2.2566147   0.12244904  0.087357284 
  167200   -956.10658    37.737821   -918.36876    1351.6319    15088.506    2.2404257  0.094576942   0.10255398 
  167300   -958.42986    38.139529   -920.29033    1366.0196   -3545.6976    2.1990844  0.017461797  0.095925277 
  167400   -962.58373     37.13756   -925.44617    1330.1327   -10283.204    2.1935808  0.071645276  0.086496828 
  167500   -956.10053    36.562689   -919.53784    1309.5429   -3768.7305    2.1923408   0.13448652  0.094857445 
  167600   -955.03157    35.530842   -919.50073    1272.5859    2193.4818    2.2065897   0.22009599   0.10036693 
  167700   -959.34013    35.141243   -924.19888    1258.6319    5390.9684    2.2257072   0.25487251  0.092435886 
  167800   -956.42786    37.927657   -918.50021    1358.4311    4138.0113     2.213332   0.19787996   0.10383627 
  167900   -954.26415    34.824487   -919.43966    1247.2869    1126.6153    2.2019906   0.15385779  0.098515956 
  168000   -959.61137    35.197131   -924.41424    1260.6336   -4433.7498    2.1992121   0.20897367  0.099066167 
  168100   -956.04545    37.029064   -919.01638    1326.2468   -3591.6636    2.1935282    0.1652866   0.10443231 
  168200   -958.75694       39.573   -919.18394    1417.3613     421.7039     2.207804  0.071063883  0.092409892 
  168300   -960.00109    35.906396   -924.09469    1286.0369    6191.9744    2.2274355  0.038565534  0.089690136 
  168400   -959.59081    40.506182   -919.08463    1450.7845    3392.5592     2.216904  0.063782289  0.096380593 
  168500   -957.70783     37.41652   -920.29131     1340.124   -1570.1143    2.2017036   0.13545938   0.10202739 
  168600   -959.28287    33.813547   -925.46933    1211.0786   -6734.1715    2.1965922     0.460872  0.085916881 
  168700   -956.60905    36.609847    -919.9992     1311.232   -4898.9718    2.1939856   0.18959065  0.095816688 
  168800   -955.17502    34.848178   -920.32684    1248.1354      3338.93    2.2139695   0.12575874   0.10032455 
  168900   -960.11934    34.821937   -925.29741    1247.1955    10358.311    2.2397165   0.26307761  0.097827205 
  169000   -957.21004    38.616714   -918.59333    1383.1107    5058.1633    2.2165322   0.26581699  0.098422101 
  169100   -958.28893    37.392959   -920.89597    1339.2802    -5261.307    2.1921252   0.04960605  0.098062562 
  169200   -958.71519    33.145829   -925.56936    1187.1634   -12074.019    2.1826804   0.12222121  0.090214153 
  169300   -956.72713    37.749723   -918.97741    1352.0582   -5663.7999    2.1875772   0.18485177   0.10429475 
  169400   -957.57644     37.53128   -920.04516    1344.2343    7688.6208    2.2243559  0.099216184  0.099928434 
  169500    -958.0714    34.545087   -923.52632    1237.2797    12578.798    2.2401118   0.16648731  0.089476423 
  169600   -957.74564    40.151797   -917.59384    1438.0917    2324.3951    2.2078894  0.046494811  0.086464479 
  169700    -957.8976    37.536623   -920.36097    1344.4257   -4045.2215     2.193694   0.14854997  0.092442072 
  169800   -957.96383    33.810521   -924.15331    1210.9703   -2996.9409    2.1977163   0.10524189  0.094943957 
  169900   -954.90492    36.658306   -918.24661    1312.9676   -2120.1884    2.1979457   0.72991993  0.092422092 
  170000   -959.06676    37.951718   -921.11504    1359.2929    1891.3251    2.2133325   0.24660216  0.092395954 
  170100   -956.77849    32.996186   -923.78231    1181.8037    5943.5326    2.2190498   0.15444419  0.080293567 
  170200   -955.27308    36.794814   -918.47826    1317.8568    994.55963     2.204265   0.04516851    0.0953174 
  170300    -957.3589    35.788707   -921.57019    1281.8217   -3315.7023    2.1994857   0.11804829   0.10449743 
  170400   -959.04931    34.313026   -924.73629    1228.9681   -4557.9109    2.1998697   0.14690067  0.095967501 
  170500   -958.58431    39.505844   -919.07846    1414.9561   -4051.8481    2.1975554    0.0490881  0.096070489 
  170600   -957.65728    35.482743   -922.17453    1270.8632    3799.3004    2.2167222   0.17473329   0.09114208 
  170700   -959.27363    34.547567   -924.72607    1237.3686    6429.6319    2.2261727   0.11301585  0.094350079 
  170800   -958.14989    39.679917   -918.46998    1421.1907    1429.5557    2.2049312   0.13709697  0.083256595 
  170900   -958.53185    36.117448    -922.4144     1293.596   -6178.7733    2.1914331   0.35676363  0.087541946 
  171000   -957.12732    31.935329   -925.19199    1143.8077   -7985.8604    2.1893008   0.30749422  0.089189794 
  171100   -956.50389    38.045182   -918.45871    1362.6404   -3165.2967    2.1933955   0.24556283  0.096700149 
  171200   -957.64059    35.975836   -921.66476     1288.524    9892.8452    2.2314251   0.14808811  0.099961633 
  171300    -959.8475    36.137691   -923.70981     1294.321    11098.258    2.2407586   0.18584561  0.085385216 
  171400   -954.77123    37.897631    -916.8736    1357.3557    265.26685    2.2024543  0.045854908  0.092449488 
  171500   -956.01137    34.112333   -921.89904    1221.7801   -7773.3449    2.1838178  0.069953142   0.10228989 
  171600    -958.3215    34.727009   -923.59449    1243.7955   -9049.7597    2.1868485   0.17395303  0.091065499 
  171700   -954.92043    37.903034    -917.0174    1357.5492   -1040.7884    2.1953768   0.12361628  0.093485713 
  171800   -956.80875    34.396032   -922.41272    1231.9411    5709.3942    2.2188256  0.032582625  0.088430032 
  171900   -959.43663    36.059615   -923.37702    1291.5246    2375.8914    2.2161636  0.071710436  0.091572006 
  172000   -956.58204    38.379035     -918.203    1374.5978    -804.2853    2.1992217  0.023155444  0.091074075 
  172100   -956.37208    33.358697   -923.01338    1194.7876   -1683.4622    2.1987321   0.20292317  0.085993052 
  172200   -960.31366    36.156122   -924.15754    1294.9812   -5137.7805    2.2004843   0.25944487  0.092884387 
  172300   -957.18559    38.334556   -918.85104    1373.0048    258.24892    2.2012775   0.23972836   0.08168651 
  172400   -961.17098    37.675064   -923.49591    1349.3842    3185.8851    2.2178906   0.16676941    0.0942358 
  172500   -959.17183    34.407457   -924.76437    1232.3503    2460.3629    2.2177509  0.097869254   0.10180603 
  172600   -953.32436    34.346611   -918.97775     1230.171    1628.5972    2.2010244  0.047570215   0.10924534 
  172700    -958.9092    35.784036   -923.12516    1281.6544   -3138.0161    2.1987377   0.26295401  0.090288993 
  172800   -960.26822    35.319994   -924.94822    1265.0341   -3989.3593    2.2010374     0.138697   0.09445694 
  172900   -952.60457    34.178393   -918.42617    1224.1461    2367.6115    2.2017341  0.045155644   0.10552194 
  173000   -958.41509    36.292325   -922.12276    1299.8595    7926.5964    2.2243504   0.21571284  0.093224225 
  173100   -958.53648    34.243867   -924.29262    1226.4911    9067.3641    2.2306646  0.061701618  0.098872966 
  173200   -955.10894    38.383138    -916.7258    1374.7448   -4139.7756    2.1906683   0.57390902   0.11068814 
  173300   -957.29968    35.463381    -921.8363    1270.1697   -10463.342    2.1800748   0.05224448   0.10504731 
  173400   -959.12654     36.02897   -923.09757    1290.4271   -6574.4352    2.1909915   0.26005276  0.091836156 
  173500   -957.10214    40.586153   -916.51599    1453.6488    1106.0852     2.205852   0.23691974  0.096225744 
  173600   -957.48011    35.785823   -921.69428    1281.7184     11925.09    2.2355668   0.19799941  0.098022896 
  173700   -958.41887    35.252533   -923.16634    1262.6179    5945.0405    2.2232704  0.074071244  0.095127076 
  173800   -957.02844    38.448516   -918.57992    1377.0864    -4474.928    2.1927723   0.10927981   0.10025638 
  173900   -955.96488    35.420977    -920.5439    1268.6509   -7433.6183    2.1840514  0.023077387   0.09213181 
  174000   -959.76756    35.455902   -924.31166    1269.9018   -3254.7537    2.2019122   0.31199708  0.090637096 
  174100   -958.36424    39.043278   -919.32096    1398.3886    2803.2313    2.2107027   0.11296545  0.089629661 
  174200   -958.27118    37.009243   -921.26194    1325.5369    4694.3324    2.2183817  0.056587384  0.096619905 
  174300   -960.65197    35.109757   -925.54222    1257.5042    2325.1664    2.2185839   0.21581753  0.090189819 
  174400    -959.8032     39.90157   -919.90163    1429.1295   -4487.5133    2.1963189  0.081025297  0.089384042 
  174500   -956.98435    35.895189   -921.08916    1285.6355   -3372.8792    2.1936595   0.16075217  0.080836553 
  174600    -960.7007    34.186957   -926.51374    1224.4528   -484.62049    2.2097301   0.14615268  0.084550691 
  174700   -956.27857    36.809602   -919.46897    1318.3864    852.92308    2.2038662  0.014052128  0.092660029 
  174800   -958.21724    37.218999   -920.99824    1333.0496     2526.634    2.2124128   0.26505597  0.089382872 
  174900   -958.68819    33.116163   -925.57203    1186.1009    3755.3651    2.2176481 0.0025105357   0.08424889 
  175000   -956.35772     38.18704   -918.17068    1367.7213   -1959.0008    2.1951394   0.15337237  0.085258789 
  175100   -958.38606    37.916569   -920.46949     1358.034   -2375.6307    2.2005733   0.10689346  0.089992979 
  175200   -957.20674    33.174529   -924.03221    1188.1913    1620.1051    2.2080369   0.27139736  0.084058499 
  175300   -955.56965    37.771506   -917.79814    1352.8384    853.32526    2.2023961   0.20284188  0.093543864 
  175400    -956.6175    37.246885   -919.37062    1334.0483    1686.3375    2.2051319   0.23005943  0.096592161 
  175500   -959.25956     35.58695   -923.67261    1274.5955   -881.27873    2.2080841   0.22306323  0.090687307 
  175600   -958.89776    39.921373   -918.97639    1429.8388   -2190.0757    2.2000175  0.078447553   0.09592042 
  175700   -958.13265    39.915019   -918.21763    1429.6112   -1377.4191    2.1995475   0.15243154  0.082287042 
  175800    -959.1851    35.363356   -923.82174    1266.5872    946.77526     2.209838  0.069342133  0.086067734 
  175900   -959.12939     39.20202   -919.92737    1404.0742   -337.23657    2.2044849  0.067686557  0.096068509 
  176000   -954.86088    36.551419   -918.30946    1309.1393    841.34527    2.1992643  0.073804947  0.091815744 
  176100   -958.75769    33.637268   -925.12043     1204.765    875.91723    2.2135299  0.032870921  0.089399141 
  176200    -955.4679     34.84516   -920.62274    1248.0273    3305.5048    2.2096539   0.07128258  0.087241183 
  176300   -956.27383    37.013883   -919.25995    1325.7031    1577.6699    2.2044911  0.092791229  0.087377038 
  176400   -960.16733    33.855956   -926.31138    1212.5976   -1224.3537    2.2097888   0.13986434  0.086684777 
  176500   -955.88467    35.051364    -920.8333    1255.4128   -3127.9213    2.1948348   0.14702777  0.094218931 
  176600   -956.66552    36.665079   -920.00044    1313.2102    -2578.062     2.196903    0.0770513  0.097301493 
  176700   -961.86744     35.59603   -926.27141    1274.9207    1175.9228    2.2186536   0.12062989   0.08477089 
  176800   -956.82908    36.369025   -920.46005    1302.6066    2900.0374    2.2126723  0.062553164   0.09410759 
  176900   -957.15066    37.116969   -920.03369    1329.3952    2121.4155    2.2097989   0.12480661   0.10338557 
  177000   -960.23772    35.122011   -925.11571    1257.9431    -2555.802    2.2068204  0.063890395  0.093348998 
  177100   -955.59245    35.816906   -919.77555    1282.8317   -6082.7434    2.1908561   0.11932528   0.10225239 
  177200   -956.56484     37.28012   -919.28472    1335.2387   -3673.9189    2.1972836  0.065553019  0.088655602 
  177300   -957.93731    34.435862   -923.50145    1233.3677    5336.8555     2.220577   0.27784098  0.095273697 
  177400   -957.40929    36.886779   -920.52251    1321.1507    7451.9144    2.2239152   0.15821886  0.097853792 
  177500   -957.15991    39.456064   -917.70385    1413.1731    953.89101    2.2039667   0.12160466  0.097109693 
  177600   -958.15626    34.467816   -923.68844    1234.5122    -5318.386    2.1909103   0.27967953  0.091147602 
  177700   -956.03356    35.382373   -920.65119    1267.2683   -8342.4952    2.1823723   0.18488475  0.092136375 
  177800   -956.46194    39.412611   -917.04932    1411.6168   -1756.0076    2.1945991  0.062545632   0.10818737 
  177900   -959.78912    35.780058   -924.00906    1281.5119    9368.0457    2.2324842    0.1292879  0.084821831 
  178000   -955.98954    35.538822   -920.45072    1272.8717    11002.896    2.2303447   0.02512401   0.10170867 
  178100   -955.97734    37.166923   -918.81042    1331.1844   -577.43355    2.1994988  0.070985138  0.097749622 
  178200   -958.41861    32.632184   -925.78643    1168.7665   -7946.0561    2.1895541  0.070122689  0.085037315 
  178300   -954.21055    32.732576   -921.47797    1172.3622   -7034.4241    2.1836288   0.11187147    0.1024199 
  178400   -958.58969    39.631758   -918.95794    1419.4658   -1958.2645    2.2000839  0.098278673   0.07778215 
  178500   -959.65098     34.05982   -925.59116    1219.8992    6521.6549    2.2270439   0.14922189  0.091214668 
  178600   -955.98107    34.940692   -921.04038    1251.4489     4670.985    2.2150105   0.16467266   0.10137981 
  178700   -957.30964    37.601396   -919.70824    1346.7456   -1968.8143    2.2017638   0.15542752  0.098777972 
  178800   -959.69348     34.35633   -925.33715    1230.5192   -1686.1035    2.2041703   0.01078168  0.089578499 
  178900   -959.39524    38.951827   -920.44341    1395.1132   -3674.6063    2.1985852  0.056471099  0.092984543 
  179000   -957.84197    38.475832   -919.36614    1378.0648    800.59556    2.2043708   0.35858888   0.10605496 
  179100   -961.89819    37.647301   -924.25089    1348.3898    1083.0684    2.2165657  0.057743376  0.099063307 
  179200   -955.56512     36.30148   -919.26364    1300.1874    3924.2227    2.2085891  0.026897263  0.095355736 
  179300   -957.20814    38.243666   -918.96448    1369.7494   -2708.1813    2.1987848  0.022584833  0.095838039 
  179400   -958.97599    34.755074   -924.22092    1244.8007   -4258.8411    2.1988846  0.050833479  0.084062758 
  179500   -955.35624    35.818591   -919.53765     1282.892   -2887.8851    2.1938532  0.027455351  0.095117876 
  179600   -958.00703    39.726128    -918.2809    1422.8458    742.93736    2.2065055   0.16785243  0.095975076 
  179700   -960.39381    36.388584   -924.00523    1303.3071    6057.9941    2.2284049   0.17868183  0.083064246 
  179800   -954.50541    35.118619   -919.38679    1257.8216    6391.8562    2.2171749  0.031106488  0.088581416 
  179900   -957.73406     38.13874   -919.59532    1365.9913   -5656.3478    2.1902078  0.031966521  0.090584378 
  180000   -961.07984     35.53634    -925.5435    1272.7828   -11758.037    2.1817883   0.10127338  0.089014147 
  180100   -958.06857    37.600104   -920.46846    1346.6994   -6087.6094    2.1879911   0.15988274  0.094679675 
  180200   -959.17835    39.922847    -919.2555    1429.8916    3856.2256    2.2176454   0.11909108  0.089094024 
  180300   -958.39546    33.298199   -925.09726    1192.6207    13802.173    2.2418679  0.048093566   0.09411091 
  180400   -957.66833     38.34965   -919.31868    1373.5454    3054.8279    2.2117779   0.14418024   0.09106805 
  180500    -956.4308    36.119317   -920.31149    1293.6629   -4158.6619    2.1913513  0.015550598   0.08630475 
  180600   -959.67302    33.964784   -925.70824    1216.4954   -5375.4453    2.1965489   0.17294199  0.083838376 
  180700   -956.38383    36.960698   -919.42313    1323.7981    -2565.587    2.1984779   0.15758005  0.086900859 
  180800   -958.90695    38.801161   -920.10579    1389.7169    3149.4648    2.2140402   0.36798954  0.091809322 
  180900   -960.37992    35.523948   -924.85597     1272.339    3263.3578    2.2231875   0.21385403  0.089889126 
  181000   -954.31149    36.351334   -917.96015     1301.973     2491.557    2.2043285  0.068688758  0.089458576 
  181100   -960.30073    39.558274   -920.74245    1416.8339   -4713.5578    2.2005535  0.097025324  0.085569384 
  181200   -958.40937    33.917207   -924.49217    1214.7914   -1318.4227    2.2032491   0.17254511  0.083046615 
