LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107722 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1605.3074   -951.34425            0   -906.52376    3346.4516    4590.9507 
Loop time of 2.30393 on 1 procs for 3200 steps with 217 atoms

Performance: 360.011 ns/day, 0.067 hours/ns, 1388.930 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.37
Neigh   | 0.012471   | 0.012471   | 0.012471   |   0.0 |  0.54
Comm    | 0.01384    | 0.01384    | 0.01384    |   0.0 |  0.60
Output  | 2.5639e-05 | 2.5639e-05 | 2.5639e-05 |   0.0 |  0.00
Modify  | 0.029552   | 0.029552   | 0.029552   |   0.0 |  1.28
Other   |            | 0.004803   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4254 ave 4254 max 4254 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8508 ave 8508 max 8508 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8508
Ave neighs/atom = 39.2074
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.34425    44.820491   -906.52376    1605.3074    3346.4516    2.1967799            0 8.4559024e-32 
  152500   -953.39698    40.165715   -913.23127    1438.5903   -5882.7368    2.1783102    14.605056   0.10765022 
  152600   -945.96169    41.911582   -904.05011    1501.1209   -6897.0145    2.1555477    16.339314   0.12000653 
  152700   -950.63034    42.908573   -907.72176    1536.8295     5242.037    2.1969841    15.418294   0.10779767 
  152800   -955.45362    44.739835   -910.71379    1602.4186    6537.5398    2.2082644    14.705835     0.103741 
  152900   -948.71583    43.286648   -905.42919    1550.3707   -3204.0443    2.1729183    15.436121   0.12578072 
  153000   -948.34008    42.602541   -905.73754    1525.8685   -8445.0785    2.1587308    16.278553   0.12800287 
  153100   -952.78721    41.336278   -911.45093    1480.5156   -1392.2916     2.187052    16.998816   0.11728055 
  153200   -953.70361    46.459639   -907.24397    1664.0158    6864.2112    2.2034999    16.980928    0.1114729 
  153300   -949.56151    45.574256   -903.98725    1632.3046    851.47695     2.182195    16.272364   0.11087726 
  153400   -954.32061    41.611263   -912.70934    1490.3645   -6559.6908    2.1775596    12.265285   0.11551138 
  153500   -953.16068    43.489274    -909.6714    1557.6281   -5222.3598    2.1776229    14.835088   0.09600788 
  153600   -944.96285    39.698069   -905.26478    1421.8409    8027.3084    2.1926938    15.557459   0.11393991 
  153700   -955.36398    41.841143   -913.52283     1498.598    4194.1525     2.209372    15.221001  0.096918256 
  153800   -951.15163    39.881661   -911.26996    1428.4165   -5812.1139    2.1712353    15.274317    0.1026605 
  153900   -949.90344     42.20529   -907.69815    1511.6404   -8921.4353    2.1613612    13.362139    0.1190575 
  154000   -951.29154    40.061386   -911.23016    1434.8536    8170.2036    2.2094674     17.01509   0.11076366 
  154100   -953.72796    40.497808   -913.23015    1450.4846    17155.526    2.2361139    14.447957   0.11215255 
  154200   -951.34572    45.034796   -906.31093    1612.9831   -9180.2797    2.1640157    13.707205   0.10955309 
  154300   -951.90398    42.432259   -909.47172    1519.7696   -20820.628    2.1358779    14.825467   0.11714495 
  154400   -948.44538    37.454243   -910.99114    1341.4752    4953.8745    2.1960463    14.850927   0.11326891 
  154500      -950.17    47.748346   -902.42165    1710.1726    10221.293    2.2053157    12.983972   0.11399169 
  154600   -950.65349    43.622644   -907.03085    1562.4049    1293.1098     2.186612    14.970624   0.11057525 
  154700   -950.86916    39.327471   -911.54169    1408.5674    -4060.579    2.1733158    14.555682   0.10703804 
  154800   -947.77914    41.340986   -906.43816    1480.6842    -1718.982    2.1735738    13.506811   0.11626144 
  154900   -950.23549    46.238598    -903.9969    1656.0989    3014.9046    2.1893386    15.009858    0.1117197 
  155000   -951.12515    40.388342   -910.73681    1446.5639    3738.4293    2.1955998    15.847848   0.11340017 
  155100   -949.64638    40.858256   -908.78813    1463.3946   -1892.7861    2.1770481    15.119367   0.12785764 
  155200   -948.32456    45.433209   -902.89136    1627.2528   -6306.5869    2.1613465    16.689468   0.11566284 
  155300   -951.59725    39.384453    -912.2128    1410.6083    5780.8692    2.2038773    12.434591   0.10532773 
  155400    -953.4294    43.510677   -909.91872    1558.3946    3710.5492    2.1969672     12.22502   0.11209776 
  155500   -952.04609    45.254058   -906.79204    1620.8362   -7593.6052    2.1661268     13.18519   0.11867072 
  155600   -951.06758    41.533654   -909.53392    1487.5849   -8526.0708    2.1651735    12.879459   0.11270752 
  155700   -953.98114    40.488395   -913.49275    1450.1475    5287.5783    2.2069204    16.359506   0.10459882 
  155800   -951.36827    43.996785   -907.37149    1575.8053    9830.8862    2.2100467    15.085543   0.10656143 
  155900   -952.12804    43.102963   -909.02508    1543.7918   -5042.7877     2.175481    14.966096   0.10477294 
  156000   -955.47225    38.915938   -916.55632    1393.8278   -11936.593    2.1699475    15.255737   0.11617048 
  156100   -952.35328     42.60134   -909.75194    1525.8255   -1730.3868    2.1828064    15.211553    0.1169626 
  156200   -951.27541    44.189616   -907.08579    1582.7118     7787.959    2.2063144    15.352168   0.12003441 
  156300   -953.42191     40.09436   -913.32755    1436.0346    2514.8447    2.1991469    12.710319   0.11082493 
  156400   -952.67346    41.093141   -911.58032    1471.8073   -5658.2632    2.1771951    14.339775   0.10538231 
  156500   -949.14875    42.412069   -906.73668    1519.0465   -1874.6439    2.1752216    14.963269   0.11441709 
  156600   -949.45106      39.1795   -910.27156    1403.2676    4020.8003    2.1919048    14.919399   0.11120346 
  156700   -952.79904    39.655153   -913.14388    1420.3038    2304.3031    2.1955747    14.945398   0.10911139 
  156800   -948.08193    44.327928     -903.754    1587.6656    -3440.883    2.1677463    16.142113   0.11649812 
  156900   -952.99398    44.364523   -908.62946    1588.9763   -35.838451    2.1849964    12.978732   0.10474554 
  157000   -952.64195    41.429994   -911.21195    1483.8721    2853.8621    2.1959365    13.772967   0.10248227 
  157100    -949.5953    45.757183   -903.83812    1638.8564   -185.46135    2.1798604    15.412835   0.10897611 
  157200   -949.98457    43.632629   -906.35194    1562.7626   -2622.1416    2.1768962    13.575831   0.11298914 
  157300   -951.17483    39.954106   -911.22073    1431.0112   -3177.9569    2.1823372    13.794216   0.11870466 
  157400   -951.98268     44.95055   -907.03213    1609.9657   -293.93078    2.1873937    13.649785   0.11856398 
  157500   -950.42522     47.10433   -903.32089    1687.1063    1163.6445    2.1859664    14.991257   0.12243694 
  157600   -952.65211    41.390496   -911.26161    1482.4575   -5.1530965    2.1881733     16.22768  0.097903265 
  157700   -950.79941    41.645459   -909.15395    1491.5893   -5026.3239    2.1707854    15.051107   0.10586845 
  157800    -946.6508     43.07142   -903.57938    1542.6621     1133.816    2.1760726    13.883055   0.10889232 
  157900   -954.39517     41.79756   -912.59761     1497.037    10065.405    2.2172675     13.77079  0.098162839 
  158000   -950.50701     40.41674   -910.09027    1447.5811    999.34166    2.1888837    13.535098   0.10848798 
  158100   -948.61058    41.673426   -906.93715     1492.591   -9599.4701    2.1569116    15.715955   0.10647209 
  158200    -952.1452    38.500015   -913.64518    1378.9309   -2155.1433    2.1859988      14.3969   0.12188516 
  158300   -955.09634    42.869677   -912.22666    1535.4364    8288.4504    2.2153078    13.795827   0.11452663 
  158400   -950.37002    43.765205   -906.60482    1567.5109    4200.4399    2.1971362     14.62719   0.11739324 
  158500   -952.82968    42.383099   -910.44658    1518.0089   -9365.8472     2.166584    15.698003   0.12910666 
  158600   -954.93969      39.9619   -914.97779    1431.2903   -7631.5297     2.181337    15.686006   0.12183776 
  158700   -952.93923    46.302953   -906.63628    1658.4039    1848.7667    2.1943007    13.559343    0.1143131 
  158800   -952.18177    43.636804   -908.54497    1562.9121    7208.4411    2.2049865    14.943012   0.10813391 
  158900   -953.31731    39.408116    -913.9092    1411.4558    -2013.649    2.1896706    13.757575   0.10461811 
  159000   -946.07482    40.693646   -905.38118    1457.4988   -4040.5916    2.1654221    13.857024   0.11281695 
  159100   -950.85364    43.226568   -907.62707    1548.2189    1958.8685    2.1886911    13.218085   0.11822644 
  159200   -955.22138    43.872536   -911.34885    1571.3552    3969.9756    2.2040846    14.468261   0.11433486 
  159300   -949.98578    44.981422   -905.00436    1611.0714    108.71129    2.1844983    15.170312   0.12751785 
  159400   -948.83936    42.617068   -906.22229    1526.3888   -2675.9259    2.1760573    15.650986   0.12778313 
  159500   -951.00831    39.557145   -911.45117    1416.7935   -832.35355     2.188635    15.443968   0.11621809 
  159600   -951.27604    44.725439    -906.5506     1601.903    2921.1701    2.1922986    15.281951   0.12029453 
  159700   -948.33382    43.895132   -904.43868    1572.1644    2450.5776     2.186706    15.414085   0.12040522 
  159800   -953.38967    41.217995   -912.17168    1476.2791   -2511.4837    2.1911225    14.468123   0.10215783 
  159900   -948.79773    40.389674   -908.40805    1446.6117    54.319206    2.1847947    14.868739   0.12449425 
  160000   -947.74875    43.162354   -904.58639     1545.919    1486.9893    2.1894698    14.339106   0.11805535 
  160100   -954.29917    40.882927   -913.41624    1464.2782    5254.7282    2.2092987    15.101933   0.11090744 
  160200   -953.36579    43.993406   -909.37238    1575.6843   -5380.1271    2.1822374    14.402018   0.12216945 
  160300   -950.50092    43.577134   -906.92379    1560.7749    -8376.042    2.1640365    16.029244   0.11886907 
  160400   -954.28881    39.281661   -915.00715    1406.9266    3186.0453    2.2039883    14.409186    0.1086575 
  160500    -953.8528    43.622715   -910.23009    1562.4074    13102.834    2.2253129    16.153102   0.11837476 
  160600   -949.42372    42.607074   -906.81665    1526.0309    883.78009    2.1861486    14.286122   0.13212652 
  160700   -951.75461    40.194573   -911.56003    1439.6239   -16502.205    2.1495321    12.002811    0.1108842 
  160800   -952.97926    40.583788   -912.39547    1453.5641   -5156.7147    2.1803761    15.433301   0.10951548 
  160900   -948.14135    43.241323   -904.90002    1548.7474    11031.827     2.211228    13.127216   0.10656848 
  161000   -950.36132    41.185421   -909.17589    1475.1124    5659.8896    2.2022303    15.675994   0.11263537 
  161100   -956.74994    43.720971   -913.02897    1565.9266   -8302.7994    2.1784587    14.519402   0.11352017 
  161200    -946.6649    42.417955   -904.24694    1519.2573   -4031.1236    2.1678584    16.534619   0.12218181 
  161300   -949.66044    42.404235    -907.2562    1518.7659    6190.3419    2.1997149    14.449007   0.12138416 
  161400   -954.35578     43.44824   -910.90754    1556.1584    4232.6339    2.2036505    15.793629   0.10827742 
  161500   -948.32066    42.892053   -905.42861    1536.2378   -1681.1384    2.1762519    14.450399   0.12064958 
  161600   -948.08452     42.60846   -905.47606    1526.0805   -4668.0824     2.171391    14.449697   0.13004449 
  161700   -951.62834    40.473842    -911.1545    1449.6263    2843.0363    2.1962284    13.723308   0.10284318 
  161800   -952.03285    44.821235   -907.21161    1605.3341    5580.5084    2.2016099     13.20436     0.108976 
  161900   -948.89485    44.483854   -904.41099    1593.2503   -2272.0058    2.1786704    14.382428   0.12476953 
  162000   -954.40735    41.567164   -912.84018    1488.7851   -4453.8949    2.1826254    13.540645   0.11335873 
  162100   -951.04737    41.878491   -909.16888    1499.9357    83.755619    2.1889103    15.151894   0.11911845 
  162200   -950.85727    45.743914   -905.11335    1638.3811    4370.0192    2.1991281    12.924097   0.12872584 
  162300   -952.54522    39.115647   -913.42957    1400.9806    2923.4782    2.2027956    16.656021   0.10962026 
  162400   -952.04523    41.276241   -910.76899    1478.3653   -13468.563    2.1542353    16.192743   0.12065124 
  162500   -946.81372    39.495748   -907.31797    1414.5944   -5197.4522    2.1681335    15.471438   0.14193219 
  162600   -949.95879    39.441013   -910.51777    1412.6341    14061.834    2.2234602    13.426104   0.10723657 
  162700   -952.69619    38.406666   -914.28952    1375.5875    11420.927    2.2215422    13.436402   0.11189302 
  162800   -948.62561    41.705578   -906.92004    1493.7426   -9276.3258    2.1604505    13.371434   0.12220853 
  162900   -949.99071    40.493539   -909.49717    1450.3317   -8263.6172    2.1647019      17.2179   0.11573086 
  163000   -954.33186    41.087335   -913.24453    1471.5993    3194.1081    2.2075004    14.635167   0.13086669 
  163100    -948.9365    44.648634   -904.28787    1599.1521    6608.8031    2.1973439    14.447078   0.12411117 
  163200   -951.39818    43.429199   -907.96898    1555.4764    -1744.525    2.1842646     14.39532   0.10830025 
  163300   -952.55864     40.20784    -912.3508     1440.099   -6436.4869     2.175045    15.985841   0.11552875 
  163400   -948.86279    43.287177   -905.57561    1550.3897   -445.21193    2.1815485    13.418153   0.10818014 
  163500   -947.10412    41.169406   -905.93472    1474.5388    8009.3267    2.2001953    13.280436    0.1196394 
  163600    -951.8133    40.456555   -911.35674    1449.0071     1585.285    2.1964453      15.8969   0.12110847 
  163700   -949.34983    42.326359   -907.02347    1515.9767   -5309.4173    2.1702869    13.677683    0.1111704 
  163800   -947.83973    43.339895   -904.49983    1552.2778   -5991.0588    2.1649968    12.880667   0.13149064 
  163900   -951.99175    39.876456    -912.1153      1428.23    5056.1422    2.2029186    16.703747   0.12043437 
  164000   -948.82309     41.41432   -907.40877    1483.3108    8984.5577    2.2078241    15.752265   0.11596573 
  164100   -950.36826    44.525373   -905.84289    1594.7374   -3398.0926    2.1751605    15.267196   0.11595087 
  164200    -954.5862    40.522311   -914.06389    1451.3622   -10737.499    2.1689489    16.915271    0.1188834 
  164300    -952.6299    42.853255   -909.77665    1534.8482   -2210.6802    2.1862432    15.646848   0.10731102 
  164400   -950.06916     45.35685   -904.71231    1624.5179    16576.085    2.2255961    15.210271   0.10651462 
  164500   -953.31587    40.874854   -912.44102     1463.989    3860.8206    2.2050197    13.048448   0.11738394 
  164600   -948.50999     36.46704   -912.04295    1306.1171   -15465.621    2.1441652    11.972986   0.11643106 
  164700   -946.21713    39.516715   -906.70042    1415.3454   -5561.8356    2.1637815    15.580103   0.13386115 
  164800   -951.51906     42.07628   -909.44278    1507.0198     9053.316    2.2128851    16.485523    0.1171904 
  164900   -952.82531    39.265871   -913.55944    1406.3611    6824.3932    2.2124998    12.611257   0.12270255 
  165000   -948.24986    43.602241   -904.64762    1561.6741   -7314.7147    2.1613933    13.879205   0.14309418 
  165100   -951.92049     42.52218   -909.39831    1522.9903   -6959.8592    2.1721801    15.269933   0.11424655 
  165200   -953.22854    41.982309   -911.24623    1503.6541    4429.5061    2.2030812    14.708529   0.12297796 
  165300   -949.37616    46.633316   -902.74284    1670.2363    4281.6549    2.1941996    15.724151   0.10639358 
  165400    -953.3317    45.203964   -908.12774    1619.0421    -3879.144    2.1836998    13.110526   0.11097095 
  165500   -953.12733     41.12632   -912.00101    1472.9956   -7803.6386    2.1712832    12.514185   0.10944536 
  165600   -947.55237    42.520813   -905.03156    1522.9413    1278.2907    2.1824325    11.273379   0.12311009 
  165700   -949.70812    42.587254   -907.12086     1525.321    10043.737    2.2046673    13.049567   0.11834542 
  165800   -953.40355    41.620014   -911.78353     1490.678    616.79931     2.193417    17.494236   0.11050896 
  165900   -948.63694    41.294208   -907.34273    1479.0088   -3906.1218    2.1689756    15.661555   0.13914875 
  166000   -951.01591    45.374059   -905.64185    1625.1342   -4439.1284     2.175795    16.731026   0.11839861 
  166100   -955.08897     42.13248   -912.95649    1509.0326     7573.808    2.2137547    14.141687   0.11659786 
  166200   -950.03578    42.705997   -907.32978    1529.5739    5113.3524    2.1980821    15.630178   0.11468379 
  166300   -950.49817    42.707677   -907.79049    1529.6341   -8645.1812    2.1635839    12.604522   0.11479282 
  166400    -953.1408    37.700265   -915.44053    1350.2868   -8678.9903    2.1727488    14.353206   0.10907845 
  166500   -951.16483    42.286958   -908.87787    1514.5655    7341.5171    2.2081441    13.956718    0.1103864 
  166600   -953.90388    47.925169   -905.97871    1716.5058    13113.329    2.2218978     13.27979   0.11281036 
  166700   -953.05365    39.579701   -913.47395    1417.6013   -4522.0632     2.180938    13.965224   0.11185431 
  166800    -947.8871    38.668878   -909.21822     1384.979   -12592.666    2.1514649    15.984691    0.1426069 
  166900   -948.73951    42.738091   -906.00142    1530.7234    4319.8662    2.1874234    15.556766   0.12385134 
  167000    -954.0367    43.418329   -910.61837    1555.0871    6464.7694    2.2088199    14.456832   0.12066159 
  167100   -949.70196    37.770494   -911.93147    1352.8021       1962.5    2.1929455    14.826965   0.12049349 
  167200   -947.05386    43.465576   -903.58828    1556.7793   -9290.4074    2.1567412    13.822034   0.12553314 
  167300   -953.37365    43.044044   -910.32961    1541.6816   -1241.4133    2.1859337    15.106678   0.10998731 
  167400   -951.79921    41.904171   -909.89504    1500.8554    7946.4593    2.2037127    13.449312  0.099659113 
  167500   -950.26269     47.68088   -902.58181    1707.7562   -645.38563    2.1793201    14.027315   0.11977142 
  167600   -950.47578    41.045042   -909.43074    1470.0846   -3788.2188    2.1731591    14.070626   0.10741055 
  167700   -948.81301    37.924572   -910.88843    1358.3206    -2605.129     2.176744    15.135641   0.11627579 
  167800   -946.14074    41.163328   -904.97741    1474.3211    4074.5237    2.1908097    15.910719   0.13667437 
  167900   -951.53258    42.213023   -909.31956    1511.9174    6683.6706    2.2027425     14.78388    0.1108924 
  168000   -951.95533    39.448569   -912.50676    1412.9047   -4249.6602    2.1801556    14.206896   0.12080048 
  168100   -949.53583    41.536569   -907.99926    1487.6893   -6148.1486    2.1682298      14.5278   0.11748413 
  168200   -950.21086    44.431127   -905.77973    1591.3618    2798.3408    2.1909628    12.723947   0.11218313 
  168300   -956.56936    42.498896   -914.07046    1522.1563    12777.451    2.2285921    15.183977   0.11287458 
  168400   -952.52775    43.803534   -908.72421    1568.8837   -5139.0991    2.1762857     14.45411    0.1126369 
  168500   -945.98498    38.159348   -907.82563    1366.7295   -15646.137    2.1357024     12.66782   0.11561334 
  168600   -953.38753    40.366525     -913.021    1445.7825   -2046.9284    2.1879314    17.104435   0.11299477 
  168700   -949.75974    37.467181   -912.29256    1341.9386    19231.192    2.2326709    14.135105    0.1111276 
  168800   -948.12655    41.906381   -906.22017    1500.9346    3945.1816    2.1864944    14.107625   0.10429843 
  168900   -952.63968    41.966909   -910.67277    1503.1025   -9749.7766    2.1672334    14.344113   0.11916032 
  169000    -951.7601    38.483924   -913.27617    1378.3546   -1915.1488    2.1859513    11.039533   0.11146477 
  169100   -950.23013    45.307233    -904.9229    1622.7408      2477.97    2.1881769    16.250989   0.11851245 
  169200   -954.36263    45.330216   -909.03242     1623.564    103.63343    2.1959748    14.776265   0.11647783 
  169300   -953.26393    40.325432    -912.9385    1444.3107   -1735.0513    2.1865481    16.517387   0.10859772 
  169400   -946.90623    42.677987   -904.22824    1528.5707   -5113.9809    2.1648951    14.345921   0.12082839 
  169500   -953.98399    45.544031   -908.43996     1631.222    474.21745    2.1928331    12.876456   0.10872152 
  169600    -954.2734    43.160777   -911.11262    1545.8625    4866.0062    2.2039189    13.550173   0.10851937 
  169700   -948.83603    44.888552   -903.94748    1607.7451   -53.270682    2.1783326    15.525493   0.11349199 
  169800   -951.83173    43.501421   -908.33031    1558.0631   -7494.9658    2.1685898    14.321818   0.10987153 
  169900   -952.23507    40.557549   -911.67752    1452.6243   -4007.3294    2.1820337    15.143358   0.11035656 
  170000   -944.52613     39.60961   -904.91652    1418.6726    9861.8283    2.1946301    15.385909   0.12310808 
  170100   -950.27563    41.643732   -908.63189    1491.5275    5237.4145    2.1991478    15.098608   0.11926097 
  170200   -953.64645    40.912382   -912.73407    1465.3332   -6463.5112    2.1724569     15.82656   0.10275538 
  170300   -950.68564    43.090461   -907.59518     1543.344   -9381.8451    2.1627028    14.890003   0.11910874 
  170400    -949.3271    42.642135   -906.68497    1527.2866     6269.374    2.1982212    14.423044   0.12088699 
  170500   -952.56435    39.003225   -913.56112    1396.9541    16141.927    2.2299232    14.129692   0.10565581 
  170600   -947.67415    40.348686   -907.32547    1445.1436   -3482.1355    2.1720419    15.871627   0.11364312 
  170700   -947.92954    39.814153   -908.11539    1425.9986   -12340.289    2.1486638    15.289225   0.11629998 
  170800   -951.54291    37.880678   -913.66223    1356.7485    926.73765    2.1942522    16.623788   0.10574254 
  170900   -950.53384    41.536136    -908.9977    1487.6738    12575.881    2.2165803    13.907589   0.11412574 
  171000   -949.33877    42.610675   -906.72809    1526.1599    576.08408    2.1857426    14.332402   0.12425431 
  171100   -950.66189    38.407435   -912.25445     1375.615    -3890.922    2.1759791    15.321026   0.11410554 
  171200   -950.90446    41.908755    -908.9957    1501.0196    60.224213    2.1853673    15.111705   0.11771064 
  171300   -948.63443    44.210301   -904.42413    1583.4527    3145.5617    2.1880011    12.230278   0.12671855 
  171400   -955.40531      44.2172   -911.18811    1583.6997   -1775.0206    2.1936292    14.475214   0.11726597 
  171500   -950.60249    41.207547   -909.39494    1475.9049    -2553.681    2.1820231    16.752342   0.12636324 
  171600   -950.47338    47.153865   -903.31952    1688.8804   -5268.6633    2.1718202    16.753848   0.13040888 
  171700   -955.45548    43.903235   -911.55225    1572.4547    3354.8973    2.2047063    15.867589   0.11099149 
  171800   -950.11326    40.790892   -909.32237    1460.9818    4033.9155    2.1980207    14.426142   0.13175291 
  171900   -945.34046    40.938841   -904.40162    1466.2808    -2613.858    2.1694642    13.488923   0.12770921 
  172000   -952.36296    39.311734   -913.05122    1408.0037   -4742.4966    2.1842051    14.037257   0.11543142 
  172100   -948.83179    38.160153   -910.67163    1366.7583    3163.0698    2.1970456    15.022696   0.13104709 
  172200   -945.95946    40.549219   -905.41024     1452.326    9121.9316    2.2044816    13.117559   0.13131612 
  172300   -951.66787    39.510391   -912.15748    1415.1189   -655.60373    2.1903339    13.445602   0.11511763 
  172400   -951.82208    39.332151   -912.48993     1408.735   -12735.726    2.1612135    14.299657   0.12695539 
  172500   -947.97952    41.011458   -906.96806    1468.8817    70.295908    2.1829175    15.633592   0.12720549 
  172600   -955.31064    45.665516   -909.64513    1635.5732    10986.512    2.2236579    18.776838   0.11423967 
  172700   -955.87943    41.237809   -914.64162    1476.9888    4044.5195    2.2071286    14.374234   0.12049233 
  172800   -948.62289    42.441097   -906.18179    1520.0862   -12917.949     2.150394    13.397217   0.12298539 
  172900    -951.1005    41.867911   -909.23258    1499.5567   -5200.6707    2.1732239    12.277144   0.12057312 
  173000   -956.09266    44.060127   -912.03253     1578.074    4789.4953    2.2104124    14.573981   0.11911588 
  173100   -947.54511    44.072298   -903.47281    1578.5099    2999.2067    2.1897964    13.061563   0.13153865 
  173200   -949.59889    40.890035   -908.70886    1464.5328   -1643.4897    2.1808204    15.409975   0.12193687 
  173300   -950.79257    38.828535   -911.96404    1390.6973   -3184.6256    2.1836745    12.964454   0.13180634 
  173400    -946.3094    42.096927   -904.21247    1507.7593    1847.6878     2.183102    12.641297   0.12541719 
  173500   -949.45819    41.608422   -907.84977    1490.2628    3609.7364    2.1950815    14.643096    0.1302958 
  173600   -952.17643    40.326645   -911.84979    1444.3542   -1722.1127    2.1884908    15.366858   0.13006077 
  173700   -949.34827    43.388469    -905.9598    1554.0176   -4541.3873    2.1705131    13.306444    0.1229327 
  173800   -948.30151    41.510669   -906.79084    1486.7616   -290.67662    2.1816271    12.653748   0.13153541 
  173900   -953.98501    41.710112    -912.2749    1493.9049    3643.2848    2.2041939    14.767187   0.11092884 
  174000    -948.0165    41.388071   -906.62843    1482.3706    5778.1888    2.1936983    12.302607   0.13364308 
  174100   -949.71737    44.375247   -905.34213    1589.3604   -6857.2675    2.1622636    13.378111   0.13090919 
  174200   -950.25764    36.047394   -914.21025    1291.0869   -6284.1133    2.1749454    12.576235   0.12866099 
  174300   -949.12677     39.56504   -909.56173    1417.0762     10566.38    2.2104017    14.443634   0.13592023 
  174400   -949.72645    44.216191   -905.51026    1583.6636    12944.316    2.2160349    13.650013   0.11565314 
  174500   -951.37147    39.319581   -912.05189    1408.2848   -7079.3188    2.1693137    16.041214   0.11939579 
  174600   -951.76628    39.359097   -912.40718    1409.7001    -12715.25    2.1534847    14.756722   0.11945287 
  174700   -952.92411    46.355927   -906.56818    1660.3012    682.81695    2.1875707    13.365326   0.11579275 
  174800   -951.98109     42.41453   -909.56656    1519.1347    9547.0634    2.2121422    14.164099   0.11726344 
  174900   -953.78431    38.912417   -914.87189    1393.7017    257.36916    2.1970583    14.074421   0.12226023 
  175000   -946.74108    40.945149   -905.79593    1466.5067   -7373.2548     2.157122    14.917835   0.12440523 
  175100   -951.40403    42.548878   -908.85515    1523.9465   -756.63878    2.1843361    13.268006   0.11769943 
  175200   -949.87408    38.202883   -911.67119    1368.2887    9114.9788    2.2088493    14.368065   0.12574076 
  175300   -950.59523    47.541944   -903.05329      1702.78   -817.45487     2.178918    13.209523   0.11870516 
  175400   -951.57988    43.617818   -907.96206    1562.2321   -4457.5469    2.1775158    14.370278   0.13088227 
  175500     -955.102    43.805638   -911.29636    1568.9591   -1989.5333    2.1874545    13.763839   0.11082977 
  175600   -949.28864    44.840908   -904.44773    1606.0387    2172.5426    2.1863448    11.031114   0.12355369 
  175700   -947.45348     42.78593   -904.66755    1532.4368    4179.6014    2.1870515    9.1665021   0.13766078 
  175800   -951.52116    40.520691   -911.00047    1451.3042   -5309.2029    2.1787673    13.095662   0.14227541 
  175900   -949.05523     42.76369   -906.29154    1531.6403   -6689.9018    2.1652463    13.415103   0.14954882 
  176000    -945.1862    42.486859   -902.69935    1521.7252    4780.4212    2.1821322    10.228687   0.15611995 
  176100    -950.1663     40.19637   -909.96993    1439.6882    12834.766    2.2172461    14.313161   0.12489831 
  176200   -947.43615    39.660008   -907.77614    1420.4776   -346.61541    2.1852999    18.062839   0.13129841 
  176300    -944.2823    39.001216   -905.28108    1396.8821   -12900.462    2.1416089    18.811208   0.14048086 
  176400   -954.65913    39.867116   -914.79201    1427.8955   -195.30357    2.1954458    19.618653  0.098981606 
  176500   -950.38367    41.353043   -909.03063     1481.116    13690.108    2.2164851    20.547536   0.12703721 
  176600   -950.83896    43.740594   -907.09836    1566.6295    2876.9157    2.1908763    21.304399   0.11654096 
  176700   -950.54871    38.463599   -912.08511    1377.6266   -8709.8923    2.1655725    19.751371   0.12099195 
  176800   -950.52463    37.104232    -913.4204     1328.939   -1395.9413    2.1850781    21.304803   0.12598904 
  176900   -949.47773    42.661817   -906.81591    1527.9916    6994.7596    2.2004901    19.511358   0.11144535 
  177000   -950.93277    40.907561    -910.0252    1465.1605    3855.1645    2.2000016    18.164555   0.11725129 
  177100   -952.28706    36.421518   -915.86554    1304.4867   -2196.8916    2.1890662    20.484504   0.10774202 
