LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100738 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1701.7491   -939.36757            0   -891.85441     5747.038    4629.6314 
Loop time of 2.27293 on 1 procs for 3200 steps with 217 atoms

Performance: 364.920 ns/day, 0.066 hours/ns, 1407.871 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1842     | 2.1842     | 2.1842     |   0.0 | 96.09
Neigh   | 0.040766   | 0.040766   | 0.040766   |   0.0 |  1.79
Comm    | 0.01446    | 0.01446    | 0.01446    |   0.0 |  0.64
Output  | 2.5634e-05 | 2.5634e-05 | 2.5634e-05 |   0.0 |  0.00
Modify  | 0.028781   | 0.028781   | 0.028781   |   0.0 |  1.27
Other   |            | 0.004743   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4133 ave 4133 max 4133 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8266 ave 8266 max 8266 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8266
Ave neighs/atom = 38.0922
Neighbor list builds = 69
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.36757     47.51316   -891.85441    1701.7491     5747.038    2.1784257            0 7.1134579e-32 
   73500   -946.33934    48.496289   -897.84306    1736.9612   -1629.6839    2.1737259    6.3728394   0.14354793 
   73600   -939.90874    47.566842    -892.3419    1703.6718   -5247.8481    2.1503383    7.1243069   0.15425565 
   73700   -946.43878    44.576935   -901.86184    1596.5842    4008.2094    2.1866213     6.935242   0.14035882 
   73800   -949.26383    49.872921   -899.39091    1786.2672    3615.9377    2.1917472    5.2021644   0.13340606 
   73900   -941.16072    45.263529   -895.89719    1621.1755   -7042.8874    2.1492524     6.911044   0.15503249 
   74000   -945.53908    49.216012   -896.32307    1762.7391   -11867.954    2.1430606    4.7811801    0.1526504 
   74100   -949.90536     47.20655   -902.69881    1690.7674    15247.979    2.2178004    6.0101614    0.1441105 
   74200   -949.86784    50.848273   -899.01957    1821.2007    4155.1307    2.1943802    5.0710798   0.14467086 
   74300    -943.3884    43.559023   -899.82938    1560.1262   -11704.912     2.138374    6.2758802   0.12746272 
   74400   -949.90958    42.212433   -907.69715    1511.8963   -3302.5709    2.1769846    5.5069647   0.11882499 
   74500    -948.8012    45.601514   -903.19969    1633.2809    8968.9219    2.2026761    7.0500985   0.13948721 
   74600   -944.71858    45.928866   -898.78972    1645.0054    1075.3075    2.1760276     4.551576   0.15823704 
   74700   -942.86865    44.364086   -898.50456    1588.9607   -6486.1451    2.1527245    4.1882388   0.17427239 
   74800   -951.28656    45.107354    -906.1792    1615.5818   -2143.6421    2.1820827    4.3161022   0.16129888 
   74900   -948.94298    45.396687   -903.54629    1625.9447    3152.2925     2.193571    7.3018728   0.16612449 
   75000   -941.39534    43.283815   -898.11153    1550.2693      707.016    2.1671554    4.6531836   0.18918304 
   75100   -943.03748    44.160652   -898.87682    1581.6744   -3374.9687    2.1635788    3.5724394   0.18296449 
   75200   -950.53618    43.225958   -907.31022    1548.1971    3020.2819    2.1923148    4.3908699   0.16523366 
   75300   -943.62831     44.55043   -899.07788    1595.6348    1415.1843     2.175728    3.5017369   0.15472233 
   75400   -942.59991    45.095698   -897.50421    1615.1643   -562.35468    2.1713686     4.323185   0.16506065 
   75500    -947.7339    47.225246   -900.50865    1691.4371   -6875.2213    2.1645952    4.5302067   0.16271117 
   75600   -949.90914    43.525782   -906.38336    1558.9357    4447.4092    2.1921311    4.6877817   0.15455617 
   75700   -945.96357    49.514325   -896.44925    1773.4235    2231.5308     2.178883    3.8918122   0.18161755 
   75800   -943.84324    46.049777   -897.79347     1649.336   -3706.0896    2.1581446    2.7987727   0.16452951 
   75900   -945.15995    42.362955     -902.797    1517.2874   -4732.8348    2.1641251    4.3409064   0.16446335 
   76000   -949.11398    46.101318   -903.01267     1651.182    9091.0807     2.203715    3.9220738    0.1600109 
   76100   -946.82353    52.160292   -894.66324    1868.1925    -843.9727    2.1723021     5.498304   0.16505112 
   76200   -944.59503    44.701946   -899.89309    1601.0616   -9487.4877    2.1432776    5.5769089   0.17192808 
   76300   -945.81157    45.513928   -900.29764    1630.1438    519.55365    2.1786479    2.8722598   0.17231813 
   76400   -940.71148    50.704573   -890.00691    1816.0539    9389.3397    2.1858513    3.6628855   0.21641026 
   76500    -943.4585    46.167452   -897.29105    1653.5507    499.84884    2.1703924    5.0071121   0.18376964 
   76600   -946.50109    45.191322   -901.30977    1618.5893   -9308.1116    2.1529179    4.1764654   0.18412567 
   76700   -944.04178    49.147022   -894.89476    1760.2681    2878.9073    2.1705395     5.521955   0.17636201 
   76800   -940.44206    48.434259    -892.0078    1734.7395    7241.7397    2.1777504    5.2281702    0.1883586 
   76900   -943.00718    42.807073   -900.20011    1533.1941    1244.6081     2.168238    3.6780184   0.16967605 
   77000   -948.53925    49.733634   -898.80562    1781.2784    -4357.488    2.1618599   0.47434234   0.14298046 
   77100   -943.03885    49.690733   -893.34812    1779.7419    1208.3558    2.1699306    3.8387448   0.15390976 
   77200   -942.17926     48.37547   -893.80379    1732.6339   -1129.3936    2.1633265    6.5240539   0.17272408 
   77300   -946.23731    46.089552   -900.14776    1650.7606    1405.0285    2.1744756    5.8007687   0.15175985 
   77400   -942.65977    44.700198   -897.95958     1600.999    4616.6393    2.1773054    4.9793393   0.15756402 
   77500   -943.39418     43.38991   -900.00427    1554.0692   -3770.9231    2.1648755     6.948968   0.15094747 
   77600   -949.13149    41.614846   -907.51664    1490.4929   -951.36696    2.1834638     6.383246   0.15163026 
   77700   -943.22677    44.160632   -899.06613    1581.6737    737.11697    2.1712946    3.8475176   0.14847172 
   77800   -942.26578    44.627067   -897.63871    1598.3797     1415.315    2.1675588    3.2878103   0.16028628 
   77900   -947.38281    44.345758   -903.03705    1588.3042   -3196.9011    2.1749403    12.965339    0.1721994 
   78000   -947.52712    44.466645   -903.06048     1592.634    1230.1116    2.1800467    14.111214   0.15862123 
   78100   -943.29152    46.840242   -896.45128    1677.6476    329.14248    2.1665474    13.604939   0.16928073 
   78200   -940.99265     41.91494   -899.07771    1501.2411    697.89486    2.1691406    14.160284   0.17782517 
   78300   -946.86988    41.700508   -905.16937     1493.561    1233.3463    2.1834989    12.097315   0.15233545 
   78400   -939.87819    44.522096   -895.35609      1594.62    253.80947    2.1678333    16.629021   0.16649871 
   78500   -946.81991    49.925608    -896.8943    1788.1542   -2206.5093    2.1719119    16.281872   0.16070547 
   78600   -944.21708    42.748581    -901.4685    1531.0991   -930.56134    2.1730258    14.055001    0.1788379 
   78700   -945.70423     47.33243    -898.3718     1695.276    1119.5948     2.175087    13.536064   0.16273101 
   78800    -940.8915    47.861428   -893.03007    1714.2228    2934.1703    2.1711459    14.221281   0.16032191 
   78900    -943.4133    44.183475   -899.22983    1582.4918   -6679.0188    2.1590381    14.423569    0.1618983 
   79000   -943.27523    43.631285   -899.64394    1562.7144    746.72547    2.1750473    12.765678   0.16529446 
   79100   -938.53896    48.845961     -889.693    1749.4852    11154.399    2.1926865    19.125784   0.18110438 
   79200   -940.73707    44.617413   -896.11966    1598.0339   -2467.6813    2.1606392    12.661576   0.16428746 
   79300   -943.23341    42.256876   -900.97654     1513.488   -12382.523    2.1417838    16.462157   0.14945947 
   79400   -946.03313    50.600116   -895.43302    1812.3127    3227.7328    2.1841306    20.994207   0.13602859 
   79500   -944.65704     46.56856   -898.08848    1667.9169    10146.808     2.196863    19.696338   0.14825826 
   79600   -946.86359    43.071242   -903.79235    1542.6557   -4093.3215    2.1699416    20.120377   0.14897106 
   79700   -945.65529    46.313572   -899.34172    1658.7842   -4132.2827    2.1665768    18.303726   0.14938791 
   79800   -945.43498    49.745268   -895.68971    1781.6951    4450.7691    2.1856076     21.74478   0.14747397 
   79900   -949.41321    43.898738   -905.51447    1572.2936    3548.7078     2.193756    21.181401   0.15098413 
   80000   -946.01297     44.50756   -901.50541    1594.0994   -6352.5723    2.1605203    19.428358   0.14264779 
   80100   -946.61971    48.938211   -897.68149    1752.7893    -2884.152    2.1702715    20.995841   0.15007998 
   80200    -948.8805    45.359454   -903.52105    1624.6111    4824.2321    2.1941976    19.642983   0.12312769 
   80300   -951.78379    46.990019   -904.79377    1683.0121   -1158.7153    2.1870012    18.729217   0.12755746 
   80400   -942.61991    44.798239   -897.82168    1604.5104   -6091.6497      2.16125    19.369592   0.15782766 
   80500   -946.73971    45.888773   -900.85094    1643.5694   -1541.3438    2.1777139    20.255557   0.14461198 
   80600   -951.06438    45.257869   -905.80651    1620.9727     2929.247    2.1945943    19.011179   0.13498547 
   80700   -944.17592    48.387391   -895.78853    1733.0609    -1554.708    2.1665626    19.994863   0.15363274 
   80800   -942.46179    43.772655   -898.68913    1567.7778    2153.7901    2.1772203    19.635375   0.16028125 
   80900   -945.62755    43.204783   -902.42277    1547.4386      3284.43    2.1895352    22.067831   0.16015691 
   81000   -948.85804    48.425179   -900.43286    1734.4143   -1453.8589    2.1768834    20.646823   0.13492061 
   81100   -941.47782    47.007407   -894.47041    1683.6348   -3780.7595    2.1571638    21.381758   0.14881909 
   81200   -946.07878    45.328266   -900.75051    1623.4941   -1107.8307    2.1796451    18.744842   0.15157108 
   81300   -946.87155    45.727051    -901.1445    1637.7771    3510.9199    2.1892891    18.712142   0.13659482 
   81400   -943.70458    52.028611   -891.67597    1863.4761   -2701.0856    2.1579314    17.628614   0.14104685 
   81500   -949.16482    49.245453   -899.91937    1763.7936    -1601.502    2.1758514    21.786377   0.13611617 
   81600   -946.61314    45.446241    -901.1669    1627.7196    655.52935    2.1807422     22.47996   0.14937123 
   81700   -943.93471    48.800436   -895.13427    1747.8546    1039.8543    2.1752018    22.103662   0.15991415 
   81800   -944.41816    47.557382   -896.86078     1703.333   -4604.9341     2.160658    21.994968   0.14019728 
   81900    -949.7664     46.83595   -902.93045    1677.4939    -3892.084    2.1728437    21.160355   0.13984655 
   82000   -945.63192     47.97763   -897.65429    1718.3847    9627.3174    2.2012229    18.209997   0.14930667 
   82100   -945.78096    47.061883   -898.71907     1685.586   -240.00481     2.176025    19.004787   0.16227204 
   82200   -951.75029    44.597111   -907.15318    1597.3068   -12123.652    2.1603483    18.866631   0.14282531 
   82300   -948.22929    47.186933   -901.04236    1690.0648   -1289.7799    2.1803245    17.552752   0.14267725 
   82400   -945.76699    49.128434   -896.63856    1759.6023    9599.6298    2.1967217    19.315761   0.15161313 
   82500   -946.39778     42.64684   -903.75093    1527.4552   -2660.1294    2.1713006    19.015207   0.14978472 
   82600   -945.60642    41.191976   -904.41445    1475.3472   -8207.8382    2.1584948    21.220128   0.17010795 
   82700   -940.87087    43.424777   -897.44609     1555.318    7003.9214    2.1849712    18.854955   0.16426849 
   82800   -946.95537    47.214863   -899.74051    1691.0652    5111.8015    2.1904217    17.337183   0.16104587 
   82900   -948.08741    41.415277   -906.67214     1483.345   -5523.2295    2.1684341    14.443212   0.14665841 
   83000   -942.83989     43.73978   -899.10011    1566.6003    -1698.855    2.1642377     16.68764   0.16251387 
   83100   -945.39885     47.91298   -897.48587    1716.0692    7957.5147    2.1957376      18.0971   0.15901133 
   83200   -945.05854    43.012629   -902.04591    1540.5564    558.72052    2.1774562    18.403263   0.13887536 
   83300   -946.01483    48.376306   -897.63852    1732.6639   -7031.5789    2.1583898    20.929141   0.14366238 
   83400   -940.14481    46.264125   -893.88068    1657.0132    1587.4254    2.1662658    19.517549   0.15884634 
   83500   -947.24061    46.681919    -900.5587    1671.9771    2465.4211    2.1845927    18.081954    0.1500088 
   83600   -949.05161    48.063998   -900.98761    1721.4781   -1019.8323    2.1782618    20.230198   0.14340365 
   83700   -939.16837    47.714202   -891.45417    1708.9497   -2485.9111    2.1511503    19.645331   0.16872051 
   83800   -944.35738    44.596315   -899.76107    1597.2783    1991.0944    2.1780177    19.824296   0.14632794 
   83900   -945.07372    43.878771   -901.19495    1571.5784    2385.7927    2.1773224     18.55935   0.15570208 
   84000   -946.87123    50.664427    -896.2068     1814.616   -754.91238    2.1683782    19.461175   0.14334333 
   84100   -943.44552    49.654512     -893.791    1778.4446   -1966.2341     2.161167    20.118751   0.14232555 
   84200   -951.25977    48.508122   -902.75165     1737.385    251.31095    2.1864803    20.046501   0.13165632 
   84300   -946.43842    47.187211   -899.25121    1690.0748    284.71269    2.1801707    20.914522    0.1303868 
   84400   -943.58049    46.176708   -897.40378    1653.8822   -4124.9632    2.1606799    21.166347   0.14829353 
   84500   -948.64257    41.281733   -907.36084     1478.562    3176.4422    2.1901733    19.642078   0.14587848 
   84600   -947.72323    46.034431    -901.6888    1648.7864   -792.28316     2.178303    17.921385   0.14324642 
   84700   -944.32227    46.077089   -898.24519    1650.3142    603.41786    2.1709619    19.481342    0.1636464 
   84800   -947.14289    45.317187    -901.8257    1623.0973   -398.47254    2.1752194     20.86071   0.14206925 
   84900   -950.60733    43.745625   -906.86171    1566.8097    1690.2634    2.1913922    20.750927   0.13857241 
   85000   -946.66107    47.960423   -898.70065    1717.7684   -2398.8019    2.1716257    20.519952   0.16065836 
   85100   -944.95641    45.166065   -899.79035    1617.6847   -6161.2987    2.1571359    20.813606   0.14075872 
   85200   -951.75139    45.827014   -905.92437    1641.3575    834.46916    2.1884537    20.192107   0.12920965 
   85300   -948.21956    44.975333   -903.24422    1610.8533    8887.4683    2.2022694    19.968024   0.13085997 
   85400   -942.74297    44.366851   -898.37612    1589.0597   -3014.6483    2.1613312    19.630715   0.14544999 
   85500   -947.32306     46.22294   -901.10012    1655.5381   -9395.8464    2.1513139    18.079919   0.15964642 
   85600   -950.93091    47.297446   -903.63346     1694.023    5621.4342    2.1970671    21.728041   0.13143494 
   85700   -943.24941    49.997655   -893.25176    1790.7347    6983.7034    2.1793349    21.083593   0.14183005 
   85800   -946.31938    49.036301   -897.28308    1756.3025   -5699.3157    2.1612581    19.914955   0.14540362 
   85900   -946.75303    45.193116   -901.55991    1618.6535   -6475.4334      2.16247    22.566295   0.14602734 
   86000   -945.75309     46.61796   -899.13513    1669.6863    4696.7667    2.1854429    19.326391   0.14420368 
   86100   -942.20305     50.46803   -891.73502    1807.5818    2394.4391    2.1665748    19.130809   0.15411457 
   86200   -948.08341    47.604648   -900.47876    1705.0258   -5996.7536    2.1598645    18.547353   0.11968054 
   86300   -946.42706    45.874419   -900.55264    1643.0553   -414.34513    2.1694108    18.494322    0.1260378 
   86400   -942.69183    49.874407   -892.81742    1786.3204    6540.2842    2.1815318    20.619886   0.14240682 
   86500   -945.50165    47.540027   -897.96162    1702.7114    -1330.629    2.1718929    20.329145    0.1395409 
   86600    -947.9862     45.75614   -902.23006     1638.819   -13995.746    2.1451436    20.846009   0.15227308 
   86700    -943.0501      45.5845    -897.4656    1632.6715    6144.3658    2.1836202    20.062555   0.14414304 
   86800   -946.02435     47.12124   -898.90311    1687.7119    13106.128    2.2074306    22.326391   0.15868268 
   86900   -948.79638    42.385151   -906.41122    1518.0824   -6430.8098    2.1662899    20.503457   0.14281363 
   87000   -946.79852    45.613441   -901.18508     1633.708   -10904.584    2.1475885    18.619794    0.1427768 
   87100   -946.59341    49.352454   -897.24096    1767.6259    5869.5857    2.1889612    20.937082     0.148277 
   87200    -944.9312    40.559044   -904.37216    1452.6779    8243.9561    2.1957414    19.291419   0.13472106 
   87300   -945.04206    40.757008   -904.28505    1459.7682   -1357.8557    2.1674812    17.578926   0.13521822 
   87400   -945.19782    46.974497   -898.22332    1682.4561   -2720.9216    2.1627378    23.114016     0.146145 
   87500   -947.24805    47.537264   -899.71078    1702.6124    1990.0626    2.1792556    19.787606   0.14694058 
   87600   -948.91694    41.933276   -906.98366    1501.8979    1789.4367    2.1865359    19.795484     0.148027 
   87700   -942.31117    40.427168     -901.884    1447.9546    234.75147    2.1754828    17.811351   0.16599004 
   87800   -945.52963    46.912741   -898.61689    1680.2443    1850.4086    2.1769788    17.433639   0.14385523 
   87900   -948.08862    47.555534   -900.53308    1703.2668    107.07778    2.1756322    18.428143   0.14469074 
   88000   -950.03813    43.898786   -906.13935    1572.2953   -2808.1278    2.1784429    18.045874    0.1367266 
   88100   -947.72861    40.499796   -907.22881    1450.5558    3732.2741    2.1933594    20.065193   0.14360387 
   88200   -943.12508    43.443735   -899.68135     1555.997    5494.4275    2.1832663    17.399217   0.15127442 
   88300   -947.37717    47.665204   -899.71196    1707.1947   -6581.5619    2.1599858    18.681428    0.1290068 
   88400    -946.4542    47.657423   -898.79678    1706.9161   -5000.2745    2.1675438    18.390456   0.15540748 
   88500    -949.4135    40.798549   -908.61495    1461.2561    11081.997    2.2154314    19.399554    0.1480657 
   88600   -944.86081    40.278302   -904.58251    1442.6227     672.2148    2.1722603    19.681718   0.13913925 
   88700   -943.21409    42.808247   -900.40585    1533.2362   -9027.2931    2.1468427    19.447065   0.14722966 
   88800   -946.43868    48.959447   -897.47923    1753.5498    4756.5769     2.185754    16.558213    0.1549267 
   88900   -949.55189    44.789514   -904.76237     1604.198    9627.1263    2.2094129    19.269092   0.13919132 
   89000   -949.73803    45.068018   -904.67001     1614.173   -9181.8059    2.1590573    18.706846   0.13735888 
   89100   -943.88704    44.793885   -899.09315    1604.3545   -5991.0182    2.1556423    17.528649   0.14087375 
   89200   -944.91746    45.937192   -898.98027    1645.3036    7972.8108    2.1907961    18.837725   0.13370772 
   89300   -950.28488    43.661089   -906.62379    1563.7819    3417.4751    2.1924301    18.818548   0.13008657 
   89400   -945.80171    44.955122   -900.84659    1610.1294   -5164.2847    2.1615167    21.003919   0.13397915 
   89500   -944.61837    46.270424   -898.34794    1657.2388    435.29445    2.1757203    21.112198   0.14129656 
   89600   -946.40361    46.046446   -900.35717    1649.2167    4985.3927    2.1872258    20.538506   0.14378332 
   89700   -948.85877    42.553445   -906.30533    1524.1101   -1154.2849    2.1836515    19.461671   0.13915925 
   89800   -945.78772     39.91389   -905.87383    1429.5708    1759.3304    2.1853382     18.35656   0.13641316 
   89900    -941.9017    42.586491   -899.31521    1525.2937    2673.6086    2.1774044    20.055443   0.13815062 
   90000   -944.14333    44.429065   -899.71426     1591.288     152.5322    2.1743164     20.63747   0.13284799 
   90100   -945.14628    44.728083    -900.4182    1601.9977    352.61094    2.1785657    21.253005   0.14917087 
   90200   -953.79075    43.516791   -910.27396    1558.6136    1637.9452    2.1949095     20.94748   0.12301405 
   90300   -945.36038    41.992166   -903.36821    1504.0071   -3062.4309    2.1714296    19.763856   0.13689765 
   90400   -942.92443    43.154876   -899.76955    1545.6511    1578.5863    2.1796202    20.337517   0.14887003 
   90500   -945.64529    46.817029   -898.82826    1676.8162    1169.8655    2.1782907    20.146808   0.13636451 
   90600   -950.12722    44.919869   -905.20735    1608.8668   -3681.5792    2.1773365    18.134313   0.12851517 
   90700    -948.6379    42.606089   -906.03182    1525.9956   -73.733028    2.1815343    20.271604   0.12852273 
   90800   -943.73127     43.67977    -900.0515     1564.451    3155.1004    2.1814665    20.234235   0.13931006 
   90900   -942.46042    43.955559   -898.50486    1574.3287    2501.3061     2.170885    21.832823   0.14416391 
   91000   -948.72984    45.366102   -903.36374    1624.8493    -3148.811    2.1698119    20.442644   0.12341401 
   91100   -951.05682    45.027286   -906.02953    1612.7141    678.16215    2.1873816    22.549271    0.1236114 
   91200   -945.54799    46.689679   -898.85831     1672.255    4078.4129    2.1842315    19.726537   0.12754347 
   91300   -946.47763    47.206092   -899.27154     1690.751   -4736.4498    2.1650386     20.27037   0.13194149 
   91400   -947.55133    40.340887   -907.21045    1444.8643   -3539.8314     2.175085    18.724028   0.13784435 
   91500   -949.60629    46.835728   -902.77056    1677.4859    1690.6411    2.1864005    19.890689   0.14223912 
   91600   -945.24527    47.128822   -898.11645    1687.9835     4626.652    2.1880936    19.361008   0.13724718 
   91700   -943.03635    41.419249    -901.6171    1483.4873   -4284.5223    2.1600901    20.453288   0.14194086 
   91800   -949.94291    41.431711    -908.5112    1483.9336   -5060.2284    2.1734697    20.393137   0.13681156 
   91900   -946.76837    46.226806   -900.54156    1655.6766    10152.552    2.2004314    21.927735   0.16065465 
   92000   -946.65704    48.217252   -898.43979    1726.9671    7365.9983    2.1922235    17.779789   0.14812913 
   92100   -945.30807    43.879557   -901.42852    1571.6066   -12676.857    2.1450152    19.747774   0.14773629 
   92200   -941.16902    44.343343   -896.82567    1588.2177   -277.50533    2.1622685    20.804111   0.14594894 
   92300    -944.5139    52.793921   -891.71998    1890.8868    7910.7803    2.1866705    19.087369   0.13864382 
   92400   -940.71792    41.842807   -898.87512    1498.6576    3531.0097    2.1715128     16.53101    0.1503426 
   92500   -944.90765     43.43346   -901.47419     1555.629   -5112.7507    2.1640734    18.725145   0.12692585 
   92600   -946.49671     49.84527   -896.65144    1785.2768    1539.3391    2.1784814    19.855187   0.14972411 
   92700   -944.52773     51.24917   -893.27856    1835.5594   -1242.0197     2.167726    22.563197   0.14060964 
   92800   -946.01274     45.02703   -900.98571    1612.7049   -1966.4946    2.1743421    18.687764   0.14253791 
   92900   -944.53285    44.679096   -899.85376    1600.2432    783.29569    2.1770555    20.803287   0.15072733 
   93000   -940.05863    48.044309   -892.01432    1720.7729    716.84636    2.1659865    19.120671   0.14234496 
   93100   -948.37916    48.968805   -899.41035     1753.885   -1356.6683    2.1736532    21.617747   0.13161155 
   93200   -948.04426    46.885345   -901.15892     1679.263   -4092.5193    2.1671527    19.780503   0.13087801 
   93300   -947.20625    49.255025   -897.95122    1764.1364   -1043.3143    2.1744923     18.66734    0.1302066 
   93400   -940.60103    48.081768   -892.51927    1722.1146    4983.6631    2.1740683    20.863887   0.13788529 
   93500   -941.38835    44.432499   -896.95585     1591.411    -6754.266    2.1505659    20.897929   0.13753845 
   93600   -946.73573    45.627661   -901.10807    1634.2173   -6476.1449    2.1578201    21.473403   0.12340725 
   93700   -949.48392    50.488593   -898.99533    1808.3183    14210.628    2.2137523     20.13668   0.13417995 
   93800   -946.19096    45.997296   -900.19366    1647.4563     4495.387    2.1854126    21.528814   0.12647977 
   93900   -941.24444    51.466421   -889.77802    1843.3406   -17003.356    2.1167215    21.287279   0.15452519 
   94000   -945.99554    49.645889   -896.34965    1778.1357    923.21431    2.1766974    19.957762   0.14096631 
   94100   -948.10044      49.1892   -898.91124    1761.7788    6263.7408    2.1949099    20.829779   0.12707686 
   94200   -947.84776     47.24571   -900.60205      1692.17    -4124.338    2.1668552    22.541351   0.12559952 
   94300   -941.11259    45.923289    -895.1893    1644.8057   -3691.0997    2.1562708    19.317798   0.13915833 
   94400   -942.00277    49.269658   -892.73311    1764.6605    1157.9728    2.1665127    18.614374   0.14180401 
   94500   -949.64846    49.802139   -899.84632     1783.732    454.50713    2.1796671     20.46386   0.13741574 
   94600   -946.60405    45.951511   -900.65254    1645.8165   -1078.3153    2.1708945    19.611555   0.13171666 
   94700   -946.16777    52.351126   -893.81664    1875.0275    -3053.005    2.1614505    20.971134   0.12944785 
   94800   -942.91652    48.500968   -894.41555    1737.1288    1233.3329    2.1656958    19.363472   0.14136966 
   94900   -944.60161    44.064942   -900.53667    1578.2464   -261.29456    2.1683794    17.634313   0.12900857 
   95000   -950.33764    50.490992   -899.84665    1808.4042   -2833.2345    2.1742203    18.472611   0.12905913 
   95100   -942.18718    49.076469   -893.11071    1757.7411    4709.9676     2.172879    21.573753   0.15040991 
   95200   -941.62581    47.561314   -894.06449    1703.4738   -2687.4435     2.155142     19.73495   0.14191526 
   95300   -945.73154    44.991946    -900.7396    1611.4483   -9309.9453    2.1538493    20.820758   0.13999875 
   95400   -945.42057    46.290764    -899.1298    1657.9673      10080.3    2.1966267    20.360853   0.13475956 
   95500   -947.09745    45.930638   -901.16681    1645.0689    7532.1413    2.1951782    19.322566   0.15092906 
   95600   -950.93682     40.78468   -910.15214    1460.7593   -10367.189     2.164201     18.31435   0.13959574 
   95700   -949.55841    46.197619   -903.36079    1654.6312   -7998.7994    2.1604789    19.451053   0.13864609 
   95800   -948.97181    50.120492   -898.85132    1795.1343    8525.4321    2.2023982    17.381539   0.13434156 
   95900   -944.03191    44.562652   -899.46926    1596.0726    5029.2666    2.1839245    19.252312   0.13038765 
   96000   -946.09067    43.903211   -902.18746    1572.4538   -9997.3561    2.1470567    18.735357   0.14547285 
   96100   -954.70767    47.017926   -907.68975    1684.0116    807.49541    2.1930591    20.699826   0.14100338 
   96200   -943.95905    43.812785   -900.14627    1569.2151     12156.52    2.1985509    21.848954   0.15232431 
   96300   -942.26865    43.185054   -899.08359     1546.732   -3763.9663    2.1626075    19.489945   0.15336544 
   96400   -942.87857    44.095747   -898.78283    1579.3497   -5479.5407     2.154652    20.018796   0.14264456 
   96500    -950.9832    43.446932   -907.53627    1556.1115    6833.9257    2.2060823     18.46916   0.14539389 
   96600    -942.1195    42.361137   -899.75837    1517.2223    4552.9851    2.1799116    18.311193   0.15614979 
   96700   -944.84979    45.784576   -899.06521    1639.8375   -5957.4585    2.1585988    17.593537   0.15185151 
   96800    -948.0825    44.385262   -903.69724    1589.7191   -1277.0454    2.1772242    20.416813   0.12648365 
   96900   -950.44252    44.009367   -906.43316    1576.2559    5740.7995    2.2009374    19.905396   0.13326362 
   97000   -942.83835     44.29999   -898.53836     1586.665   -883.24462    2.1681951    20.363156   0.14414209 
   97100   -941.79553    41.777702   -900.01782    1496.3258   -4239.3247    2.1572919    22.232515   0.15335457 
   97200   -950.57089    45.029598   -905.54129    1612.7969    1998.8649    2.1895678    19.153857   0.14500259 
   97300   -946.60235     41.34512   -905.25723    1480.8322    9795.7304    2.2035175      17.0487   0.14663504 
   97400   -944.06871    45.321607   -898.74711    1623.2556   -3721.9006    2.1590109    19.034198    0.1402228 
   97500   -946.29487    45.757392   -900.53748    1638.8638   -9552.6659    2.1527816    18.580971   0.15114378 
   97600    -949.4681    47.674108     -901.794    1707.5137    6078.6361    2.1971672    18.087855   0.15130078 
   97700   -942.65286    50.416558    -892.2363    1805.7383      10934.9    2.1906525    19.016551    0.1536961 
   97800   -940.17476    45.382829   -894.79194    1625.4483   -6915.7228    2.1407775    19.758957   0.14395924 
   97900   -948.03685    47.923502   -900.11335    1716.4461   -13847.124    2.1414269    22.965563   0.12327856 
   98000   -946.39774    48.066895   -898.33084    1721.5819    19207.965    2.2250556    19.331218   0.13581835 
   98100   -948.15277    44.488607   -903.66416    1593.4205    11142.386    2.2090817    20.242569   0.13425574 
