LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101978 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1512.3444   -945.25858            0   -903.03364   -2142.5855    4650.5584 
Loop time of 2.31594 on 1 procs for 3200 steps with 217 atoms

Performance: 358.145 ns/day, 0.067 hours/ns, 1381.731 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2388     | 2.2388     | 2.2388     |   0.0 | 96.67
Neigh   | 0.025819   | 0.025819   | 0.025819   |   0.0 |  1.11
Comm    | 0.014622   | 0.014622   | 0.014622   |   0.0 |  0.63
Output  | 2.436e-05  | 2.436e-05  | 2.436e-05  |   0.0 |  0.00
Modify  | 0.031322   | 0.031322   | 0.031322   |   0.0 |  1.35
Other   |            | 0.005304   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.25858    42.224946   -903.03364    1512.3444   -2142.5855    2.1686231            0 7.9169987e-32 
  161100   -948.97683    44.207115   -904.76972    1583.3385   -59.666763    2.1788347    34.209463   0.12605739 
  161200   -946.26664    46.276877   -899.98976    1657.4699    14285.629    2.2083674    34.050454   0.12922479 
  161300   -941.46186    42.849401   -898.61246    1534.7101   -783.54755    2.1635617    36.163355   0.15064973 
  161400    -947.4078    39.594934   -907.81287    1418.1469   -6332.5224    2.1651642    37.444907    0.1207446 
  161500   -949.85591    46.197639   -903.65827    1654.6319    2752.9138    2.1862792    39.809376   0.12178251 
  161600   -944.25356     44.97992   -899.27364    1611.0176    7595.4652    2.1920002    34.237165   0.12406382 
  161700   -947.56311    41.163358   -906.39975    1474.3222   -4272.2852    2.1706153    35.590613   0.10794598 
  161800   -949.59109    42.807411   -906.78368    1533.2062   -8910.4793    2.1626423    37.970083      0.11591 
  161900   -946.06374    45.622365   -900.44138    1634.0276    6535.8188     2.191963    32.846379    0.1177238 
  162000   -945.81058    42.137535   -903.67304    1509.2137    9617.0489    2.1970083    34.692116   0.12905389 
  162100   -951.68138     41.13075   -910.55063    1473.1543   -5329.3637    2.1769771    33.679523   0.12834457 
  162200   -947.35833    45.752061   -901.60627    1638.6729   -8119.2262    2.1562915    35.434537   0.13351107 
  162300   -948.66249     47.05791   -901.60458    1685.4437    6482.2287    2.1956629      34.7328   0.12840907 
  162400   -950.93556    44.063511   -906.87205    1578.1952    7344.6034     2.202892    37.634013   0.11467009 
  162500   -946.73391    48.377212    -898.3567    1732.6963   -8113.6772    2.1534064    34.995269   0.12420579 
  162600   -944.32433    44.047444   -900.27688    1577.6197   -1101.3919    2.1687942    34.822226   0.11888339 
  162700   -949.65342    45.143686   -904.50974    1616.8831    4245.7556    2.1974195    33.559812   0.12561001 
  162800   -948.33905    44.480716   -903.85833    1593.1379    3838.5062    2.1912083    34.667702   0.12085459 
  162900   -944.56453    48.097696   -896.46683     1722.685   -8472.0349    2.1519215    35.415936   0.13160334 
  163000   -948.83901    44.213425   -904.62558    1583.5645   -1731.1201    2.1756231    34.311975   0.12923846 
  163100   -950.46624    47.274318   -903.19193    1693.1946    4682.3681    2.1954021     35.86558   0.12917298 
  163200   -945.93254    50.032289   -895.90025    1791.9752   -1810.9047    2.1707367     39.03186   0.13238004 
  163300   -949.76682    46.051429   -903.71539    1649.3952   -5411.5404    2.1710606    35.287757   0.12681503 
  163400   -948.63579    44.097938   -904.53785    1579.4282   -1428.2251    2.1796219    32.547983   0.12456674 
  163500     -946.171    46.775641   -899.39536    1675.3338    2314.0911    2.1834162    35.683995   0.12430902 
  163600   -945.51555    46.750645   -898.76491    1674.4386   -351.59058    2.1761308     34.63226   0.13762116 
  163700   -949.78526    43.544188   -906.24107    1559.5949    815.06443    2.1882757    33.502627   0.13470681 
  163800    -949.0381    46.809045   -902.22906    1676.5302    64.581492    2.1814113    32.394989   0.12289767 
  163900     -945.772    46.037656   -899.73434    1648.9019   -1512.6794    2.1721385    36.542059   0.12642852 
  164000   -951.48074    42.112636   -909.36811    1508.3219    300.01939    2.1929178    35.151684   0.14702556 
  164100   -948.36527    44.807349   -903.55792    1604.8367    1131.4035    2.1798763    36.304601   0.14559277 
  164200   -944.89336     44.67818   -900.21518    1600.2104    437.56389    2.1728376    37.729828   0.15561764 
  164300   -948.00454    42.571931   -905.43261    1524.7722   -1920.6051    2.1741361    38.684378   0.15368357 
  164400   -948.33742    41.151002   -907.18642    1473.8797    741.08101    2.1815641    36.962104   0.13700711 
  164500   -945.84672    46.204218    -899.6425    1654.8675    3613.7082    2.1804545    36.397464   0.15539074 
  164600   -947.40796    44.650274   -902.75769    1599.2109   -988.97417    2.1750256    35.779652   0.14707045 
  164700   -949.45766    41.393852   -908.06381    1482.5777   -2551.0592    2.1788241    32.492375   0.14838784 
  164800   -946.76654    46.731579   -900.03496    1673.7557    1909.1423    2.1841589    34.843826   0.16250625 
  164900   -944.54542    45.316853   -899.22856    1623.0853    8959.8391    2.1944975    34.492562   0.13877706 
  165000    -945.7976    42.370117   -903.42749    1517.5439   -5657.7495    2.1639163    34.528232   0.16960962 
  165100   -945.91558    43.095396   -902.82018    1543.5208    -6124.207    2.1634233    35.907674   0.16795102 
  165200   -943.41368     49.67773   -893.73595    1779.2761    4413.1007     2.177321      35.2916   0.17091863 
  165300   -943.76598    43.280129   -900.48585    1550.1373    10380.883    2.1937606     37.26389   0.14513102 
  165400    -947.2115    43.837739   -903.37376    1570.1088   -5561.5453     2.163844    39.220904   0.16161569 
  165500   -942.17589    44.953597   -897.22229    1610.0748   -7962.8831    2.1466239    44.096508   0.17927618 
  165600   -942.72783    47.586051   -895.14178    1704.3598     3565.771    2.1776091    39.696907   0.16784011 
  165700   -943.62578    41.535107   -902.09067    1487.6369     9671.834    2.1956487     36.49677     0.132276 
  165800   -945.19269    43.301439   -901.89125    1550.9005   -2301.1625    2.1659214    35.082065   0.14513961 
  165900   -944.28679    45.594823   -898.69196    1633.0412   -6378.5135    2.1469621    34.010388   0.14968791 
  166000   -939.40847    49.513374   -889.89509    1773.3895    6084.6351    2.1668192    35.046176   0.15894284 
  166100   -947.47149     48.01883   -899.45267    1719.8603    15685.096    2.2110395     34.95714   0.14099335 
  166200   -942.24364    40.526769   -901.71687    1451.5219   -5619.7734     2.154702    33.283586   0.15536441 
  166300    -947.0392    43.961788   -903.07742    1574.5518   -15046.169    2.1340729    39.060894   0.15838844 
  166400   -949.04132    40.002192   -909.03913    1432.7334    8262.7297    2.2051242    38.875531   0.17117861 
  166500   -947.32447    42.725456   -904.59901    1530.2709      12092.8    2.2094912    34.980938   0.16552497 
  166600   -945.76327     44.61751   -901.14576    1598.0374   -2264.0781     2.164765    32.059073   0.14346576 
  166700   -949.38672    47.127109   -902.25961    1687.9221   -6670.3705    2.1605893    29.950686   0.13892973 
  166800   -948.75286    44.348025   -904.40483    1588.3854    3341.6185    2.1901354    32.809702   0.13995527 
  166900   -941.17485    46.737979   -894.43687    1673.9849    4171.3208    2.1754646    32.518589   0.17262406 
  167000   -945.97805    47.855924   -898.12213    1714.0257   -1246.6747    2.1715031    35.634166   0.16662366 
  167100    -946.8079    44.380719   -902.42718    1589.5564   -4162.4396    2.1657549    30.540253   0.15040059 
  167200   -947.07301    43.580122   -903.49289    1560.8819    3145.0009    2.1840973    37.273588   0.14631975 
  167300   -945.84282    45.961394   -899.88143    1646.1705    8409.9367    2.1935378    30.213566   0.14546996 
  167400   -941.47401    46.355773   -895.11824    1660.2957   -2987.8336    2.1547752    30.497564   0.15705959 
  167500   -946.03463     44.63413   -901.40049    1598.6327   -10253.522    2.1518599    34.794623   0.16977619 
  167600   -950.92029    47.796051   -903.12424    1711.8812    3004.4497    2.1907053    31.998407   0.14098642 
  167700   -953.18226    49.255652   -903.92661    1764.1588    7083.7004    2.2058134    64.086933   0.13334481 
  167800   -940.90855    46.723117   -894.18544    1673.4526   -10012.662     2.143418    64.934496   0.15257972 
  167900    -941.9787    39.493782   -902.48492     1414.524    -907.8317    2.1691933    65.179905    0.1417088 
  168000   -949.05361    45.596949   -903.45666    1633.1173    6109.7889    2.1994071    66.972866    0.1256093 
  168100   -949.09544    47.788645    -901.3068    1711.6159    1687.7526    2.1855788    64.163616   0.11963776 
  168200   -944.89708    50.012037   -894.88504    1791.2498   -11096.454    2.1447193    67.445395    0.1344762 
  168300     -947.799    43.308952   -904.49005    1551.1696    1501.6704    2.1829205    69.340064   0.12191794 
  168400    -944.4747    41.608406    -902.8663    1490.2622    7961.9703    2.1940258    70.604519    0.1401916 
  168500   -946.35559    47.931433   -898.42415    1716.7301   -409.17952    2.1709883    66.603857   0.11289582 
  168600   -945.19982    49.968714    -895.2311    1789.6981   -7285.6456    2.1532833    66.087257   0.13433695 
  168700   -945.94278    41.490655   -904.45213    1486.0448     5639.259    2.1921487    66.751578   0.12693654 
  168800   -950.06688    47.372699   -902.69418    1696.7183    5040.4922    2.1903168    67.817947    0.1240771 
  168900   -944.42893    42.815692   -901.61324    1533.5028   -1340.6403    2.1675949    68.348124   0.13515299 
  169000   -953.90082    43.260823      -910.64    1549.4458   -6654.4636    2.1770493     65.59227   0.11592909 
  169100   -950.32364    43.015874   -907.30776    1540.6726   -1509.1807    2.1821964    63.104765   0.12405349 
  169200   -943.35241    41.091422   -902.26099    1471.7457    6867.5211      2.18769    64.991409   0.13201019 
  169300   -945.59974    43.559618   -902.04012    1560.1475    123.48909    2.1767184    60.929189   0.14112725 
  169400    -952.7139    41.796078   -910.91782    1496.9839   -4884.0675    2.1803752    72.180665   0.12284204 
  169500   -950.09715     44.88436   -905.21279     1607.595   -3343.4016    2.1754567    73.286737   0.12787935 
  169600   -946.71803    45.512814   -901.20521     1630.104    8085.5732    2.1966715    68.413568   0.13127458 
  169700   -946.71523    42.014995   -904.70024    1504.8247    4378.4036    2.1919569    68.136133   0.13083313 
  169800   -951.86823    40.121418   -911.74681    1437.0037   -15146.684    2.1551455    64.825404   0.13782652 
  169900   -945.81969    42.078596   -903.74109    1507.1027   -5280.0737     2.162473     65.30703   0.14486184 
  170000   -946.14031    45.799117   -900.34119    1640.3583     20420.35     2.225308     66.40662   0.13807912 
  170100   -947.02604    41.276453   -905.74958    1478.3728    3951.7703    2.1921067    61.982714   0.13315089 
  170200   -945.50056    46.156312   -899.34424    1653.1517   -12034.869    2.1422553    66.974641   0.13740609 
  170300   -946.97414    48.901831   -898.07231    1751.4862   -1822.5711    2.1681164    67.354674   0.13139729 
  170400   -948.90627     46.05663   -902.84964    1649.5814    5280.8193    2.1969188    60.482265   0.13253865 
  170500   -949.20152     44.34217   -904.85935    1588.1757    752.46895    2.1846444    66.103675   0.12697423 
  170600   -942.06195    46.622194   -895.43975    1669.8379   -5994.7386    2.1514731    69.026264   0.14478758 
  170700   -942.72021    41.068628   -901.65158    1470.9293    5305.0386    2.1827289    63.704556   0.14144886 
  170800   -950.31719     46.35002   -903.96717    1660.0896    2882.1403    2.1940049    62.672239   0.13945241 
  170900   -946.51996    45.810404   -900.70956    1640.7625   -1228.0358    2.1723926     63.92183   0.13736073 
  171000   -940.61543    45.411124    -895.2043    1626.4618   -5717.1472    2.1488109    65.537637   0.14775633 
  171100    -948.3566     43.32749   -905.02911    1551.8336    6369.3134    2.1979191      68.4211   0.13098946 
  171200   -951.25576     48.66221   -902.59355    1742.9039    6380.1776    2.1993647    67.338788   0.11930206 
  171300   -945.96021    45.397137   -900.56307    1625.9608   -7256.2464    2.1561355    66.303692   0.13197827 
  171400   -940.89284    46.199028   -894.69382    1654.6817   -9300.0376    2.1417423    65.260423   0.13975668 
  171500   -944.17382    52.314543   -891.85928    1873.7172    6149.6382    2.1817883    67.453534   0.12562061 
  171600   -944.39893    45.699631   -898.69929     1636.795    7399.7066    2.1885237    60.162502   0.14100596 
  171700   -948.82199     46.69269    -902.1293    1672.3628   -8429.9487     2.160449    65.740702    0.1252516 
  171800   -951.62128      47.0017   -904.61958    1683.4304   -7869.9738    2.1661877    69.938781    0.1209372 
  171900   -952.07629    44.121168   -907.95513    1580.2602    9278.9133    2.2157548    64.005465   0.13317452 
  172000   -947.98187    48.732413   -899.24945    1745.4183    8639.9078    2.2003675    66.527904   0.12320368 
  172100   -943.69361    43.742096   -899.95152    1566.6832   -13570.888    2.1361171    68.557512   0.14637235 
  172200   -947.01575    43.454132   -903.56162    1556.3694   -10352.033    2.1540036    67.220414   0.13835775 
  172300   -948.00048    46.369797   -901.63068     1660.798    16636.065    2.2196355    66.342603   0.12889712 
  172400   -943.42229    46.705869   -896.71642    1672.8349    6809.9223    2.1856459    66.941796   0.14629495 
  172500   -945.10572    47.940797   -897.16492    1717.0655   -14048.792    2.1346781    62.832701   0.12954237 
  172600   -946.94914    42.927081   -904.02205    1537.4924   -4428.9468    2.1706083    66.745492   0.12127688 
  172700   -947.95789    45.805571   -902.15232    1640.5894    10202.726    2.2015515    63.871281   0.13290257 
  172800   -943.71015    48.694021   -895.01613    1744.0432    3427.8316    2.1730122    66.950595   0.11441647 
  172900   -944.81901    44.254196   -900.56481    1585.0248   -7558.0664    2.1524267     69.71401   0.13061557 
  173000   -949.49012    45.436775   -904.05334    1627.3805   -4581.4662    2.1722605    67.163389   0.14055667 
  173100   -948.55903    47.517028     -901.042    1701.8876    8632.4341    2.2014219    65.591064   0.13391528 
  173200   -942.30742    47.616694   -894.69072    1705.4573    1539.1607    2.1697894    66.176967   0.14845109 
  173300   -945.35186    44.422532   -900.92933     1591.054   -10779.269    2.1480395    65.792406    0.1370576 
  173400   -945.55403    41.881276   -903.67275    1500.0354   -1311.9874    2.1728447    66.637607   0.13037008 
  173500   -950.64206    49.047672   -901.59438    1756.7097    8903.8531    2.2068823    66.791315   0.13069914 
  173600   -950.26082    45.708075   -904.55275    1637.0975   -134.27981    2.1856914    71.500405   0.12918616 
  173700   -953.02104    41.856649   -911.16439    1499.1534   -8855.3041    2.1731872    70.472839   0.12704714 
  173800    -945.5696    41.287603   -904.28199    1478.7722     710.6869    2.1791415    63.774039   0.13110886 
  173900   -944.58436    43.089269   -901.49509    1543.3013    7028.9547    2.1922438    67.799181   0.13481032 
  174000   -948.12194    43.188493   -904.93345    1546.8552   -1902.6427    2.1808744    67.961089   0.13993066 
  174100   -952.45756    41.575477   -910.88208    1489.0828   -2939.3482    2.1853866    66.561429   0.13159797 
  174200   -947.73314    44.656112   -903.07702      1599.42   -1883.3409    2.1781245     64.22104   0.14066525 
  174300   -947.94297    46.097341   -901.84563    1651.0396    1313.6236    2.1842383    67.897883   0.13584031 
  174400   -950.22471    42.336888   -907.88782    1516.3538   -908.07421    2.1841363    64.838376   0.12000219 
  174500   -952.40477    44.101707   -908.30306    1579.5632   -2312.1323    2.1811832    71.154653   0.12719573 
  174600   -947.56094    45.719079   -901.84187    1637.4916   -362.74782    2.1795364    68.276782   0.12577404 
  174700   -946.85992    43.913375   -902.94654    1572.8178    1079.3331    2.1808619    72.961328   0.12745642 
  174800   -952.12948    42.831753   -909.29773    1534.0781   -1467.6732    2.1851033    67.224841   0.12658519 
  174900   -950.55278    43.245194   -907.30759     1548.886   -1177.5436    2.1846435    65.738791    0.1289093 
  175000   -948.64462    46.702621     -901.942    1672.7185    3860.2231    2.1903196    65.467785   0.14237732 
  175100   -946.16302    43.003405   -903.15961     1540.226   -2501.8276    2.1700371    64.405216   0.14922686 
  175200   -948.87357    43.022303   -905.85127    1540.9029   -7179.7429    2.1653887     71.85836   0.13443131 
  175300   -952.91286    40.839752   -912.07311    1462.7318    7692.2234    2.2144069    69.128486   0.13045429 
  175400   -950.07273    46.808503   -903.26423    1676.5108    2466.7111    2.1903988    66.567209   0.13216595 
  175500   -947.54449    44.744931   -902.79956    1602.6012   -9124.0214    2.1580399     71.94966   0.12599694 
  175600   -946.40639    44.477153   -901.92923    1593.0103   -600.72078    2.1719234    66.318089    0.1249084 
  175700   -951.92247    40.324911   -911.59755    1444.2921    9754.1668    2.2169324    64.962052   0.13440928 
  175800   -950.87408    45.595913   -905.27817    1633.0802   -2449.7762    2.1778205    66.343136   0.12335366 
  175900    -949.1376    46.464813   -902.67278    1664.2011   -8414.0212    2.1587297    67.051727   0.13184523 
  176000   -948.30261    46.162181   -902.14043    1653.3619    1928.3062    2.1837544    64.598602   0.13711708 
  176100   -952.18931    41.118732   -911.07058    1472.7239    10475.622    2.2156212    65.062866   0.12192602 
  176200   -947.26683    43.177172   -904.08966    1546.4497   -4663.2871    2.1657954     69.36248   0.13079131 
  176300   -950.37503    47.915555   -902.45947    1716.1614   -8183.4256    2.1619056    67.594809   0.12448006 
  176400    -946.1738     43.19886   -902.97494    1547.2265    6148.5506    2.1921529    67.504087    0.1336262 
  176500   -952.83477    41.536598   -911.29817    1487.6903    7185.2278    2.2104943    65.294406   0.11653113 
  176600   -946.76692    43.641325    -903.1256     1563.074   -7825.2528    2.1590285    64.093974    0.1223565 
  176700   -945.61266    43.242248   -902.37041    1548.7805   -2914.9704    2.1711741    68.750061   0.11335713 
  176800   -948.73536    45.636735   -903.09863    1634.5424    9100.2849    2.2030205    66.489004   0.12210121 
  176900   -954.59171      43.6357   -910.95601    1562.8725    929.06194    2.1987675    65.404332   0.12505719 
  177000   -945.12991    40.593112    -904.5368    1453.8981   -10413.731    2.1562321     65.08714   0.13362933 
  177100   -950.30009    47.831611   -902.46848    1713.1548   -266.47778    2.1858553     66.21285    0.1252566 
  177200   -950.55309    48.621022   -901.93207    1741.4287    14344.331     2.218413    64.626823   0.11152332 
  177300   -948.92899    41.087683   -907.84131    1471.6118   -6898.9351    2.1700201    66.126234   0.13085143 
  177400   -946.66477    35.554714   -911.11005    1273.4409   -20860.242    2.1328362    62.823433   0.13039014 
  177500   -945.61204    42.652739    -902.9593    1527.6664    7366.5558    2.1984673    66.927464   0.12985975 
  177600   -949.49443    47.794919   -901.69951    1711.8407    13946.936    2.2167658    67.699611   0.11596178 
  177700   -945.63161    41.761288   -903.87033    1495.7379    -3615.199    2.1700734    66.527901   0.12328073 
  177800   -944.32581    46.586132   -897.73968    1668.5463   -6615.5369    2.1565983    62.876902   0.13237019 
  177900   -944.37959    47.929443   -896.45014    1716.6588    3760.5596    2.1771882    61.657164   0.12141665 
  178000   -946.00189    43.350348   -902.65154    1552.6523    5536.5616    2.1931547    60.095714   0.13430598 
  178100   -950.47906    46.701193   -903.77787    1672.6674   -3153.6767    2.1758695    63.124607   0.10627652 
  178200   -943.62918    46.814723   -896.81446    1676.7336   -5430.6116    2.1563637    67.387818    0.1216995 
  178300   -945.67257    47.146648   -898.52592    1688.6219    496.92967    2.1726683    68.130674   0.12387862 
  178400   -950.31069    46.794931   -903.51576    1676.0247    1086.1501    2.1874963     62.36835   0.11642186 
  178500   -945.51549    42.852307   -902.66319    1534.8142   -191.10148    2.1760236    65.810435   0.12393353 
  178600   -943.09069    48.139482   -894.95121    1724.1817   -3525.7774    2.1550487    64.743934   0.11775991 
  178700   -944.64787    43.087916   -901.55995    1543.2529     3904.537    2.1813025    67.934973   0.11554916 
  178800   -945.77071     42.07537   -903.69534    1506.9872    2249.0746    2.1837237    68.589718   0.13344406 
  178900   -949.52062    47.051232   -902.46939    1685.2045   -3557.1604    2.1713829    68.609279   0.11605359 
  179000   -945.71726     49.81496    -895.9023    1784.1912    -2507.448     2.164679    60.245156   0.12682441 
  179100   -945.23752    46.469671   -898.76785    1664.3751    4092.2354    2.1794353    62.496895   0.13068671 
  179200   -946.12164    42.745741    -903.3759    1530.9974    909.39799    2.1794976    66.914104   0.11031913 
  179300   -947.53802     44.50157   -903.03645    1593.8848    -1666.607    2.1754872    72.426697   0.14089992 
  179400   -946.58656    45.298263   -901.28829    1622.4195     2145.442    2.1800106    67.668884    0.1224682 
  179500   -941.90682    51.179339   -890.72748    1833.0583   -897.68743    2.1625535    65.226346   0.13313937 
  179600   -941.81462    41.931941   -899.88268    1501.8501     7131.648    2.1881254    70.778819   0.13737246 
  179700   -948.00818    45.220847   -902.78733    1619.6467   -2272.2219    2.1720968    66.698762   0.12452746 
  179800   -949.68918    45.785492   -903.90368    1639.8703   -5627.8475    2.1678206    76.013501   0.12525289 
  179900   -949.54295    39.566797   -909.97616    1417.1392    3531.1088    2.1962341    72.099233   0.11961694 
  180000   -950.51401    40.712956   -909.80105    1458.1904    7772.6988    2.2047072    73.048927   0.13714372 
  180100   -946.34361    42.376089   -903.96753    1517.7578    2061.4406    2.1820261    67.225904   0.13074719 
  180200   -947.24425     44.49651   -902.74774    1593.7036   -9941.5083     2.156035    67.279322   0.12555527 
  180300   -946.33817     47.42113   -898.91704    1698.4529   -284.04911    2.1752843     67.91489   0.12716168 
  180400   -942.18996    50.502693   -891.68727    1808.8233     10836.32    2.1961543    68.322184   0.13852715 
  180500   -940.79233    44.049389   -896.74294    1577.6894   -5835.3469    2.1562553    63.012967   0.12229543 
  180600    -944.2244    42.906363   -901.31804    1536.7503   -12284.846    2.1426519    69.488611    0.1233878 
  180700   -949.76158    46.908679    -902.8529    1680.0988    5893.7305     2.194189    63.660979   0.11709246 
  180800   -950.42608    45.963856   -904.46222    1646.2586    8370.6755    2.2071904    70.256297   0.11226887 
  180900   -941.51659    47.325959   -894.19063    1695.0442   -5973.8326    2.1532585     67.16702   0.14143765 
  181000   -945.50614    44.555197   -900.95094    1595.8056   -2068.6266    2.1682799    69.638309    0.1143108 
  181100   -947.38872     43.81734   -903.57138    1569.3782     4351.304    2.1891092    64.399141   0.11929805 
  181200   -946.91692    44.803552   -902.11337    1604.7008     2688.506    2.1865447    62.462168    0.1261833 
  181300   -939.89955    45.876077   -894.02347    1643.1147   -3375.6752    2.1516215    68.587859   0.13606311 
  181400    -948.6434    44.849739   -903.79366     1606.355    1732.1498    2.1858621    70.794005   0.12144213 
  181500   -949.45827    46.358168    -903.1001    1660.3815    2904.8868    2.1925889     70.73845   0.12153633 
  181600   -942.24128    42.986793   -899.25448     1539.631   -356.48087    2.1685612     68.84816   0.12716625 
  181700     -943.168    48.954629   -894.21337    1753.3773   -6673.9971    2.1495912    67.953555    0.1329391 
  181800   -951.75108    47.459728   -904.29136    1699.8353    8516.3266    2.2037133    63.770505   0.11897406 
  181900   -944.71247    42.454691   -902.25778    1520.5731    9140.8184    2.1981247    66.170125   0.12080228 
  182000   -947.09103    44.578016   -902.51302    1596.6229   -12068.653    2.1482616    66.950202   0.12270442 
  182100   -955.72279    43.748096   -911.97469    1566.8981   -9221.3074    2.1757956    63.847926  0.097982391 
  182200     -949.958    43.581013   -906.37698    1560.9138    12146.252    2.2174335    63.047749   0.13028392 
  182300   -945.86699    44.181388    -901.6856    1582.4171    6501.7705     2.197385    63.887973   0.14575308 
  182400   -946.22359    43.015456   -903.20814    1540.6576   -10755.264    2.1507732    69.276822   0.12506585 
  182500    -953.7492    42.554172   -911.19503    1524.1361   -5065.6992    2.1791414     67.19345   0.11751686 
  182600   -948.65309    43.926934   -904.72616    1573.3035    6020.3737    2.1999007    64.151138   0.12152171 
  182700   -945.52676    43.746988   -901.77977    1566.8585    2803.5238    2.1850111    63.390894    0.1316746 
  182800   -948.10122    43.526189   -904.57503    1558.9502   -4616.4751    2.1709273    67.226946   0.11830478 
  182900   -950.22996    38.822948   -911.40701    1390.4972     579.2527     2.190047    62.791264   0.12394454 
  183000   -946.67588    44.535395   -902.14048    1595.0963      1098.66     2.182296    64.893504   0.12312017 
  183100   -946.13696    44.010559    -902.1264    1576.2986    2436.0442    2.1851923    64.749372   0.13499643 
  183200   -950.52658    45.208249   -905.31833    1619.1955   -2120.8501    2.1783405    67.631166   0.12729629 
  183300   -954.34481    41.558565   -912.78624    1488.4771   -4000.8049    2.1883672    63.079561    0.1197672 
  183400   -947.70847    43.842346   -903.86613    1570.2738    643.72833    2.1797072    66.626738   0.12611595 
  183500    -948.8256    46.494545   -902.33106     1665.266    4980.3559    2.1925079    67.957055    0.1224355 
  183600   -948.82933    45.630598   -903.19873    1634.3225   -2083.1151    2.1761292    67.125089    0.1264068 
  183700   -945.28176    41.489212   -903.79255    1485.9931   -7485.9315    2.1583509    64.996015   0.12888128 
  183800   -954.30568    41.792311   -912.51336     1496.849    5232.8203    2.2098078    62.891875   0.10631386 
  183900    -952.3332     46.88485   -905.44835    1679.2453    6473.0142    2.2057533     64.26754   0.12296267 
  184000   -947.45933    44.857576   -902.60176    1606.6357   -7332.8269    2.1569229    64.494713   0.12646038 
  184100   -943.69762    42.035251   -901.66237    1505.5503   -7730.3935     2.151009    64.998962   0.13136549 
  184200   -954.20668    43.620711   -910.58597    1562.3357    10329.765    2.2170566    64.014336   0.12968293 
  184300    -951.4066    47.175626   -904.23098    1689.6598     5869.761    2.1969189     65.26208    0.1173335 
  184400    -947.2749     44.96611    -902.3088     1610.523   -7034.6863    2.1569392    70.000199   0.13133893 
  184500   -947.77359     44.50978   -903.26381    1594.1789   -5113.6587     2.165714    69.822872   0.13218817 
  184600   -954.56648    43.286738   -911.27974     1550.374    5390.7872    2.2067622    65.259668  0.098959125 
  184700   -948.63404    45.689334    -902.9447    1636.4263   -618.15554    2.1800484    68.752492   0.11611048 
  184800   -946.36341    44.055459   -902.30795    1577.9068   -2892.6189    2.1715399    63.515105   0.12317249 
  184900   -946.77914    42.533083   -904.24605    1523.3808    1819.4536    2.1809247     67.86899   0.13070021 
  185000   -954.71853     42.67142   -912.04711    1528.3355     1962.927    2.1980058    63.785726   0.11238088 
  185100   -948.38793    44.466441   -903.92149    1592.6267   -2543.3936    2.1741296    65.848229   0.13205255 
  185200   -947.18129    44.625375   -902.55591    1598.3191    974.17337    2.1786546    66.734086   0.12917725 
  185300   -947.45675    44.380256   -903.07649    1589.5398    2806.6303    2.1838975    68.681812   0.12362134 
  185400   -950.69439    42.071409   -908.62298    1506.8453   -5079.3451    2.1752971    68.020786   0.14692441 
  185500   -950.19238    40.102976   -910.08941    1436.3432   -620.28839    2.1846113    71.367536   0.11131011 
  185600    -948.0484    44.561609   -903.48679    1596.0352    5484.2999    2.1902245    65.445388   0.11677792 
  185700   -946.20314    43.958021   -902.24512    1574.4169    220.45704    2.1745289    65.574786   0.11434889 
