LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000992257 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1856.3626   -947.34513            0   -895.51513   -15579.488    4717.1159 
Loop time of 2.29688 on 1 procs for 3200 steps with 217 atoms

Performance: 361.116 ns/day, 0.066 hours/ns, 1393.193 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 95.56
Neigh   | 0.052199   | 0.052199   | 0.052199   |   0.0 |  2.27
Comm    | 0.014952   | 0.014952   | 0.014952   |   0.0 |  0.65
Output  | 2.5847e-05 | 2.5847e-05 | 2.5847e-05 |   0.0 |  0.00
Modify  | 0.029787   | 0.029787   | 0.029787   |   0.0 |  1.30
Other   |            | 0.005017   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 88
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.34513    51.829998   -895.51513    1856.3626   -15579.488    2.1380242            0 6.4358159e-32 
  158000   -944.92073    47.950379   -896.97035    1717.4087   -11074.696    2.1465466    153.00033    0.1467753 
  158100   -943.75798    44.760827   -898.99715    1603.1705   -1483.1391    2.1678598    151.08432   0.14410994 
  158200   -939.54382    49.479458   -890.06436    1772.1748    11368.897    2.1892145    155.63588    0.1533643 
  158300   -943.35767    48.314364   -895.04331    1730.4453    1135.7661    2.1685637    159.63098   0.14303613 
  158400   -949.21615    48.662752    -900.5534    1742.9233   -10997.606    2.1499692    153.80117   0.12544803 
  158500   -941.90509    48.932861   -892.97223    1752.5976    4186.8867    2.1734414    153.14975   0.13407575 
  158600   -943.99061    49.236687   -894.75392    1763.4796    6368.2829    2.1866739    156.27654   0.15672133 
  158700   -947.28723    45.646357   -901.64087     1634.887   -5246.6425    2.1650924    156.12146    0.1339022 
  158800   -944.87907    49.444586   -895.43448    1770.9257   -3183.1257    2.1598147    153.55056   0.13158872 
  158900   -940.97221    48.409586   -892.56262    1733.8558     5237.125    2.1799404     148.0622   0.15263396 
  159000   -946.11014    43.848947   -902.26119    1570.5103    3508.4928    2.1874152    142.58902   0.13601121 
  159100   -943.32456    47.069593   -896.25496    1685.8621    -8149.751    2.1490881    141.56401   0.14198122 
  159200   -941.84573    47.871823   -893.97391    1714.5951   -562.67475     2.166297    151.18446    0.1448323 
  159300   -948.15771    47.264151   -900.89356    1692.8305    7964.0664    2.2002609    151.48232   0.13737929 
  159400   -941.58891    45.376159   -896.21276    1625.2094   -2854.8017    2.1616454    144.17461   0.14493145 
  159500   -943.95729     50.10044   -893.85685    1794.4161   -11500.155    2.1406946    154.58249   0.13248047 
  159600   -943.20811     45.03212   -898.17599    1612.8872    9050.2099    2.1914703    149.23394   0.14595529 
  159700   -948.58926    49.396172   -899.19309    1769.1917    13380.715    2.2140526    142.37067   0.14047215 
  159800   -938.64316    48.812153   -889.83101    1748.2743   -19786.873    2.1108636    145.90904   0.14872646 
  159900   -944.59389    46.793449   -897.80044    1675.9716   -8873.7617    2.1499135    144.75374   0.14563214 
  160000   -945.22134    48.071766   -897.14957    1721.7563    14630.211    2.2090053    150.14552   0.15481051 
  160100   -939.27677     44.38426   -894.89251    1589.6832    2296.0177    2.1684779    142.77838   0.15692145 
  160200   -934.28378    45.824813   -888.45897    1641.2786   -8024.1218    2.1258072    161.58906   0.18744176 
  160300    -948.2282    48.886487   -899.34172    1750.9367      4229.45     2.189367    155.33476   0.14755874 
  160400   -943.01913    46.866646   -896.15249    1678.5933    4215.7415    2.1773743    205.21294   0.15177854 
  160500   -938.74549    45.681858   -893.06364    1636.1585   -3545.2683     2.145162    199.52714   0.14639822 
  160600   -948.19713    46.371871   -901.82526    1660.8722   -3043.9168    2.1720394     198.8528   0.14643658 
  160700   -944.37883    46.733553   -897.64527    1673.8264    4730.4877    2.1832136    193.87567   0.15513239 
  160800   -939.92373    47.879301   -892.04443    1714.8629    630.03275    2.1618796    217.17483   0.18228897 
  160900   -942.26094    44.064726   -898.19622    1578.2387   -6560.4595    2.1524074    208.33173   0.14487724 
  161000   -943.51635    44.574063   -898.94229    1596.4813    2487.5096    2.1774391    206.09014   0.15451204 
  161100   -938.40967    48.259586   -890.15009    1728.4834    6730.1573    2.1749501    201.93928   0.16762547 
  161200   -943.44181    46.324997   -897.11682    1659.1934     -2837.71    2.1589445    205.62477   0.16030477 
  161300   -944.04345    44.834889   -899.20856    1605.8231   -10952.465    2.1437771    192.70591   0.14881468 
  161400   -940.87487    50.736381   -890.13849    1817.1932    5787.2873    2.1764666    174.92109   0.15069881 
  161500    -944.4823    50.831087   -893.65122    1820.5852    9919.7037    2.1889898    195.87527   0.14793812 
  161600   -943.98713     43.90663    -900.0805    1572.5762   -12512.609    2.1390702    206.63614    0.1545286 
  161700   -946.46831     52.41976   -894.04855    1877.4857   -8187.9078    2.1469222    212.87316   0.15181904 
  161800   -942.33497    52.511643   -889.82333    1880.7766    13866.058    2.1945539    187.49892   0.17513102 
  161900   -944.58675    44.439734   -900.14702    1591.6701     1655.967    2.1779196    215.53594   0.15999171 
  162000   -944.79323    48.887791   -895.90544    1750.9834   -10489.855    2.1437252    210.15727   0.16090751 
  162100   -942.66254    51.010547   -891.65199    1827.0128   -2660.1359    2.1613986    193.76862   0.15563552 
  162200   -944.38646    43.029332   -901.35712    1541.1546    6990.6453    2.1905323    215.59447   0.16562812 
  162300   -941.43859    45.600194    -895.8384    1633.2336   -2455.8065     2.153269    209.35475    0.1505502 
  162400   -944.63257    51.314202   -893.31837    1837.8886   -6817.9791    2.1518168     201.0436   0.16159458 
  162500    -946.2345    45.996175   -900.23833    1647.4162    3670.2155    2.1837229    201.15715   0.16449133 
  162600   -942.47528    44.836133   -897.63915    1605.8677    3138.8937    2.1750159    192.74149   0.17410408 
  162700    -939.0531    46.312973   -892.74012    1658.7627   -4423.5919     2.141872    206.93205    0.1703868 
  162800   -947.21742    48.046875   -899.17055    1720.8648    -3501.606     2.164288     247.6839   0.12520124 
  162900   -943.59556    44.520555   -899.07501    1594.5648    9734.2862    2.1909618    253.24008   0.13315095 
  163000   -940.88789    50.362173   -890.52571    1803.7904   -1190.3805    2.1575931    264.62718   0.13013613 
  163100   -943.65218    45.192998   -898.45918    1618.6493   -6518.5854    2.1530187    262.13544   0.13487812 
  163200   -945.15213    48.538276   -896.61385     1738.465    2386.3164    2.1756811    259.22575    0.1397815 
  163300   -942.27102    52.992215    -889.2788     1897.989    5372.0184    2.1779932    250.92951   0.14020407 
  163400   -946.48394    47.759791   -898.72415    1710.5825   -5145.0241    2.1611207    251.66007   0.14505758 
  163500   -944.22986    45.789955    -898.4399    1640.0301   -9049.1963    2.1484985    257.01921   0.13834101 
  163600   -940.69821    50.184235   -890.51398    1797.4173    9976.2053     2.187651      263.961   0.13932716 
  163700   -946.66676    48.457748   -898.20901    1735.5808    6927.5866    2.1938802    267.36572   0.12491155 
  163800   -945.22125    44.508594   -900.71266    1594.1364   -14780.467    2.1368437    268.50776   0.13497913 
  163900    -942.5259    48.709667   -893.81623    1744.6036   -3873.5662    2.1555409    268.37565   0.13204867 
  164000   -943.75681     47.60689   -896.14992    1705.1062    13705.678    2.2031133     255.4635   0.13790393 
  164100   -947.99651    45.123266   -902.87325    1616.1517    300.50574    2.1780712    259.45082   0.13375465 
  164200   -941.67597    47.266521   -894.40945    1692.9154   -6374.9871    2.1425871    258.12079   0.12543859 
  164300    -948.2445    53.407359   -894.83714    1912.8579    1033.4756     2.173697    256.05418   0.11991144 
  164400   -949.67695    48.202872   -901.47408    1726.4521    5151.0772    2.1911173    252.87148   0.14134112 
  164500   -938.22467    45.400861   -892.82381    1626.0942   -2069.6882    2.1508137    263.24737   0.13060367 
  164600    -943.6679    48.613203   -895.05469    1741.1486   -1886.7612    2.1593485    261.15841   0.13341504 
  164700   -948.29628    47.933627   -900.36266    1716.8087    3810.2608     2.189814    265.09655   0.14905168 
  164800   -940.30286     48.42018   -891.88268    1734.2352    2370.9299    2.1680102     256.4392   0.13596012 
  164900   -942.01722    47.043367   -894.97385    1684.9228   -4350.3092    2.1540329    258.39216   0.15470097 
  165000   -945.30509    44.729433   -900.57566    1602.0461   -29.527527    2.1736828    248.21836   0.13914523 
  165100   -943.58649    51.166195   -892.42029    1832.5875    6324.0198    2.1813817    250.17854   0.13244808 
  165200   -940.16622     45.67973   -894.48649    1636.0823    2265.0517    2.1645457    252.51117   0.12920896 
  165300    -943.4857    41.765378   -901.72032    1495.8844   -7074.4195    2.1526271    263.53523   0.13136044 
  165400   -944.91506    50.338905   -894.57615     1802.957    4060.7689     2.179758    267.61795   0.12442737 
  165500   -943.27953    50.685769   -892.59376    1815.3804    12964.245    2.1989203    262.99015   0.14898878 
  165600   -945.21802    43.604723   -901.61329     1561.763   -10136.819    2.1494572    252.96466   0.14735216 
  165700    -942.0104    44.783686   -897.22672    1603.9892   -9098.4502    2.1418006    260.08057   0.14699619 
  165800   -942.55006     51.59774   -890.95232    1848.0439    13299.788    2.1986738    254.61698    0.1592567 
  165900   -940.73165    41.595923   -899.13573    1489.8151    7198.1903    2.1835906    247.69748   0.13427364 
  166000   -942.57827    43.909104   -898.66916    1572.6649   -7733.9752    2.1472433    248.10898   0.13397688 
  166100   -944.83364    53.562408   -891.27124    1918.4112   -2895.6426    2.1601944    259.72969   0.14023532 
  166200   -948.82833    51.020331     -897.808    1827.3632    5460.6215    2.1892103    261.20148   0.11802466 
  166300   -944.08362    44.727105   -899.35652    1601.9627    -356.7503    2.1703933    261.81993   0.13988871 
  166400   -937.25588    46.485405   -890.77047    1664.9386   -5498.6982    2.1419519    265.74401   0.15587562 
  166500   -943.73938    44.913026   -898.82635    1608.6217    6167.7819    2.1865145    255.95918   0.16099647 
  166600   -946.62738    48.071902   -898.55548    1721.7612    2380.6322    2.1826329    252.32289   0.15747107 
  166700   -940.98717    48.965328   -892.02184    1753.7605   -4837.9894    2.1477518    238.89162    0.1538225 
  166800   -942.40404    46.107968   -896.29608    1651.4202   -2423.3328    2.1629204    233.58792   0.15888425 
  166900   -946.95688    47.281959   -899.67492    1693.4683    5137.7248    2.1906938    266.23025   0.13322254 
  167000   -940.07893    46.741669   -893.33726    1674.1171    2124.3871    2.1637383    246.42575   0.13552056 
  167100   -942.01636    46.948654   -895.06771    1681.5305   -8005.8774    2.1457391    257.73803   0.13667775 
  167200   -949.89664     48.16066   -901.73598    1724.9402    1864.4281    2.1886088    258.74999   0.13062643 
  167300   -947.12431    54.136693   -892.98762      1938.98    9865.4394    2.1907891    254.34286   0.12277406 
  167400   -944.28627    48.232751   -896.05352    1727.5222   -9802.4599     2.144421    254.63278   0.14902505 
  167500   -947.68883    44.647699   -903.04113    1599.1187   -11450.086    2.1505779     256.4717   0.13118033 
  167600   -943.04642    47.280827   -895.76559    1693.4278    14552.336    2.2026117    257.42082   0.14570452 
  167700   -944.35162    50.974501   -893.37712    1825.7217    4615.7728    2.1771735    254.38482   0.12919175 
  167800   -946.26902    45.135017   -901.13401    1616.5726   -11645.369    2.1437925    253.54048   0.13322197 
  167900   -942.17151    45.073844   -897.09766    1614.3816    2289.7094    2.1694923    261.38072   0.13570166 
  168000   -940.61382    49.828793   -890.78503    1784.6866    6232.8855    2.1762865    263.65658    0.1423597 
  168100   -944.14709    44.531797   -899.61529    1594.9675    -1213.301    2.1674311    267.31823   0.12964282 
  168200   -939.81129    42.700459   -897.11083    1529.3756   -806.48104    2.1597948    263.78613   0.12213707 
  168300    -940.0395    49.754497     -890.285    1782.0257    1738.1065    2.1617594    256.86931   0.13824552 
  168400   -946.77676    47.437037   -899.33972    1699.0226      5227.14    2.1871202    247.06597   0.12787696 
  168500   -944.11042    46.673819    -897.4366    1671.6869   -1502.9499    2.1622951    266.19092   0.14752519 
  168600   -940.04454     48.36626   -891.67828     1732.304   -2539.6688    2.1501275    259.78069   0.14033025 
  168700   -946.46856    45.552177   -900.91639    1631.5138    8296.1998    2.1916681    261.39871   0.13129851 
  168800   -947.48867    49.912622   -897.57605    1787.6891    1381.7301      2.17746    264.94124   0.14650697 
  168900    -940.9078    47.510168   -893.39763    1701.6419   -6883.4739    2.1442055    260.71196   0.12925044 
  169000   -947.76518    45.681871   -902.08331    1636.1589   -2093.1224    2.1749783     254.7467   0.13328359 
  169100   -947.66051    49.361667   -898.29885    1767.9559     7904.557    2.1947631    259.73945   0.12966938 
  169200   -942.00726    48.971612   -893.03565    1753.9856   -3661.9142     2.155353    252.62543   0.13873244 
  169300   -940.34865    41.260781   -899.08787    1477.8116   -9998.5416    2.1374163    250.23487   0.14294595 
  169400   -947.14244    47.801534   -899.34091    1712.0776    8327.2592    2.1962041    253.19699   0.14448155 
  169500   -943.46657    53.357191   -890.10938    1911.0611    9955.6098    2.1892912    256.26678   0.14529457 
  169600   -940.63069     44.64842   -895.98227    1599.1445   -8955.1478    2.1368056    339.75076   0.17171423 
  169700   -940.53221     43.44001    -897.0922    1555.8636   -4311.9109    2.1545174    331.33683    0.1708944 
  169800   -942.92343    47.695712   -895.22772    1708.2874    11807.854    2.1946044    323.94254    0.1636075 
  169900   -938.89398    52.445585    -886.4484    1878.4106   -6082.5981    2.1407909    267.27347   0.15086209 
  170000   -942.64272    48.384144   -894.25858    1732.9446   -7516.6315    2.1538485    250.15276   0.14958477 
  170100   -941.31102    45.815111    -895.4959    1640.9311    6924.5381    2.1828198     253.4573   0.16410525 
  170200   -942.33987      45.4106   -896.92927     1626.443    2417.2491    2.1738494    249.71387   0.14009465 
  170300   -949.07175    42.048015   -907.02374    1506.0074   -6603.0837    2.1697565    258.46445   0.13552243 
  170400   -948.18859    47.300786   -900.88781    1694.1426   -3973.1566    2.1694672    250.82799   0.13431365 
  170500   -947.37346    51.210367   -896.16309    1834.1696    5017.3519    2.1870221    253.83427   0.15130242 
  170600   -943.25409    47.645098   -895.60899    1706.4746    1613.1159    2.1713071    267.89711   0.14286433 
  170700   -945.35104    43.549341    -901.8017    1559.7795   -6893.1353    2.1565477    247.57087   0.14228932 
  170800   -946.53021    44.054812   -902.47539    1577.8836    3156.7586     2.185156    250.76402   0.13031183 
  170900   -945.82777    50.497958   -895.32981    1808.6537    7850.9153    2.1931151    248.27405   0.13995522 
  171000   -943.25754    47.067595   -896.18995    1685.7906    -4552.131    2.1608854    234.46412   0.15214451 
  171100   -948.21791      45.4453   -902.77261    1627.6859     -8292.78    2.1625868     242.7149   0.14498844 
  171200   -946.92484    45.644457   -901.28038    1634.8189    8000.7002    2.1971189    255.47677   0.13951174 
  171300   -941.79768    47.234323   -894.56336    1691.7621    4217.8174     2.179193    248.72595   0.15414627 
  171400   -944.69106    46.941328   -897.74974    1681.2681   -5794.5789    2.1576505    259.43148   0.14564567 
  171500   -951.22179    47.546734   -903.67506    1702.9516   -875.93796    2.1823333    249.43213   0.13941972 
  171600   -943.63182    48.963564   -894.66825    1753.6973    3820.8931    2.1812116    242.83129   0.16933272 
  171700    -941.3924     46.45359   -894.93881    1663.7991    2927.4742    2.1757728    250.39372   0.15822688 
  171800   -946.34189    47.611713   -898.73018    1705.2789   -4814.5539    2.1671048    250.39209   0.14154052 
  171900   -946.80556    48.948099   -897.85746    1753.1434   -1169.9517     2.176929    248.96442   0.14548469 
  172000   -940.35603    50.707555   -889.64847    1816.1607   -808.18955    2.1628812    258.92037    0.1599399 
  172100   -941.03652    45.346711   -895.68981    1624.1547    1651.5118    2.1731203    206.66308     0.163207 
  172200    -943.6255    45.964067   -897.66143    1646.2662    863.30128    2.1756287    213.34048   0.14710427 
  172300   -935.61242    48.248627   -887.36379    1728.0908   -2907.2989    2.1526124     324.9054   0.17333562 
  172400   -939.70836    46.120757    -893.5876    1651.8783    6992.0558    2.1759145    274.04957   0.16592997 
  172500   -939.78867    43.743149   -896.04552    1566.7209    4080.1358    2.1762703     263.5077   0.15258922 
  172600   -940.02133    49.941562   -890.07977    1788.7256   -4105.2958    2.1548381    257.68304   0.16981596 
  172700   -938.23983    49.092577   -889.14726    1758.3181   -391.37289    2.1583007     265.6077   0.15749626 
  172800   -946.23768    50.069202   -896.16848    1793.2972      2994.49    2.1854991    243.91082   0.14587711 
  172900   -939.06795    44.166907   -894.90105    1581.8984   -1298.2522    2.1583362    274.48779   0.16109882 
  173000   -934.42629    45.485886    -888.9404    1629.1395   -4762.0137    2.1372013    289.05839   0.17645368 
  173100   -947.38141    48.012824   -899.36859    1719.6452     10704.13    2.2027985    305.69122    0.1467222 
  173200   -942.63754    46.084968   -896.55258    1650.5964    2593.0591    2.1732744    342.42056   0.14712922 
  173300   -940.96606    45.290343   -895.67572    1622.1358    -10279.12    2.1348219    333.02983   0.12211627 
  173400   -948.17389    44.539954   -903.63394    1595.2596    1782.7501    2.1848265    328.25446   0.12401354 
  173500   -946.13232    44.831241   -901.30107    1605.6925    9740.8679    2.2020396     316.3796    0.1375863 
  173600   -944.59624    48.683875   -895.91236    1743.6799   -3881.4417    2.1593868     320.2263     0.120459 
  173700   -944.09636    47.739199   -896.35716     1709.845   -8651.1155    2.1504773    339.02942   0.14488375 
  173800   -947.61546    42.826877   -904.78858    1533.9034    5767.6171    2.1979627    327.62038   0.14800362 
  173900   -944.59134    46.976294   -897.61504    1682.5205    3303.9573    2.1817536    325.51971   0.14066339 
  174000   -942.97886    47.292584   -895.68628    1693.8489   -3321.7453     2.159751    322.37075   0.13932938 
  174100   -944.76425    46.691648   -898.07261    1672.3255   -1911.8952     2.168519    327.10486   0.13996257 
  174200   -950.11967    44.831565   -905.28811    1605.7041    3873.0174    2.1952565    328.11095   0.13859807 
  174300   -941.75727    45.952866   -895.80441     1645.865   -53.225363    2.1664715    319.12143   0.14133482 
  174400   -942.97155    47.395277   -895.57627    1697.5269     1925.445    2.1684445     327.4809   0.12730782 
  174500   -945.14232    47.463287   -897.67904    1699.9628    2349.2792    2.1739171    323.16575   0.12326723 
  174600   -945.02971     41.70856   -903.32115    1493.8494      505.114    2.1796454    323.90455   0.13067071 
  174700   -948.36757    42.773193   -905.59438    1531.9806    1772.9551    2.1893396    327.64211   0.14607394 
  174800   -943.98485    46.143295   -897.84156    1652.6855   -233.94136    2.1707087    335.88525   0.13083413 
  174900   -946.50253    50.128591   -896.37393    1795.4243    -3689.339    2.1647794    331.63833   0.12997392 
  175000   -944.53282    49.319422    -895.2134    1766.4428    178.60552    2.1712292    328.44858   0.13961214 
  175100   -946.36494    40.862116   -905.50282    1463.5328    3781.4732    2.1902532    328.70769   0.13570106 
  175200   -944.50039    44.189869   -900.31052    1582.7209   -4604.0712    2.1613588    323.61669   0.14320595 
  175300   -943.85819    47.871792    -895.9864     1714.594   -431.25445    2.1699736    324.21158   0.13270425 
  175400   -946.03754    50.622923   -895.41462    1813.1295    2119.8812    2.1778517    333.15968   0.12091958 
  175500   -948.24474    43.223769   -905.02097    1548.1186    -335.7692    2.1805474    336.23733   0.12585007 
  175600   -944.59974    45.401864   -899.19788    1626.1301   -7322.2482    2.1552261    333.35322   0.13364064 
  175700   -940.16899    45.074712   -895.09427    1614.4127    8957.4776    2.1865934    325.49745   0.14364461 
  175800   -946.81854    48.731601   -898.08694    1745.3892    7241.1653    2.1904549    327.41802   0.13452733 
  175900   -947.90523    41.813644   -906.09159    1497.6131   -11875.975    2.1505514    340.15974   0.11897855 
  176000   -947.24863    49.525976   -897.72265    1773.8409    -11246.01    2.1485464    333.22511   0.12478737 
  176100   -939.76705    46.572487   -893.19457    1668.0576    26217.741    2.2231396    325.61925   0.14768162 
  176200   -945.54077    46.554867    -898.9859    1667.4265   -2419.5273    2.1695372    318.15563    0.1283983 
  176300   -942.54968    49.861779    -892.6879    1785.8681   -15338.126    2.1282152    337.78064   0.14084139 
  176400   -941.78788    51.647318   -890.14056    1849.8196    1392.0979    2.1684746    329.56238   0.14186562 
  176500   -943.97093    47.720351   -896.25058    1709.1699    4801.4974    2.1835725    338.77588   0.12533636 
  176600   -943.96594    45.641128   -898.32481    1634.6997   -3991.3501    2.1594349    324.37416   0.12933205 
  176700   -941.83452    52.501423    -889.3331    1880.4106   -4555.5263     2.149256    331.57135   0.13454128 
  176800   -940.52296    46.608683   -893.91428     1669.354    9297.8667    2.1843147    328.63924   0.14694069 
  176900   -943.15838    45.091185    -898.0672    1615.0027     -490.083    2.1708108    324.51706   0.14808685 
  177000    -940.5673    44.817703   -895.74959    1605.2076   -3250.5992    2.1561218    328.64736    0.1479977 
  177100   -937.45754     49.85157   -887.60597    1785.5024    4516.1602    2.1650534    338.58669   0.13383707 
  177200   -945.52775    48.658369   -896.86938    1742.7663    3476.1607    2.1845452    324.01541   0.14434584 
  177300    -942.2223    44.336524   -897.88577    1587.9735   -8190.8975    2.1479192    323.85858   0.14628879 
  177400   -940.67947    45.304502   -895.37496     1622.643    891.81938    2.1654378    320.63891   0.14734839 
  177500   -947.10828    48.805681    -898.3026    1748.0425    9054.1884    2.1989725    334.64819   0.14130997 
  177600   -947.55551    43.434131   -904.12138     1555.653    909.65179    2.1791657    322.91564   0.13422083 
  177700   -943.80588     45.60093   -898.20495      1633.26   -11130.212    2.1424998    332.11207   0.13944619 
  177800   -944.71467    49.736389   -894.97829    1781.3771    3437.4559    2.1780649    305.39676   0.14493583 
  177900   -947.52005    47.754403   -899.76565    1710.3895    10597.994    2.2037193    322.34651   0.13682411 
  178000   -949.49688    44.669315   -904.82757    1599.8929    -12181.51    2.1512911    334.78564   0.12668161 
  178100   -945.50901    47.933574   -897.57543    1716.8068   -10183.221    2.1436114    334.66157   0.12208227 
  178200       -943.7    49.398641   -894.30136    1769.2802    13696.436     2.200499    325.08425   0.14087281 
  178300    -949.1702    48.379056   -900.79115    1732.7623    1108.4965    2.1821393    330.66682   0.14481511 
  178400   -946.74194    41.896195   -904.84574    1500.5698   -9163.2956    2.1541351    327.78921   0.12033232 
  178500   -944.59342    49.450192   -895.14323    1771.1265   -1911.7068    2.1640923    325.97321   0.13814114 
  178600   -946.49587    50.610611   -895.88526    1812.6885    3849.6508    2.1814561     331.9115   0.12070803 
  178700   -944.73325    45.656698   -899.07656    1635.2574   -1174.3807    2.1692125     331.5616   0.13499311 
  178800   -948.40009    48.745052   -899.65504     1745.871   -2888.3227     2.168975    324.33608   0.13509823 
  178900   -943.01567    52.903681   -890.11199     1894.818   -4692.9153    2.1542478    324.98912   0.14222583 
  179000   -944.86354    50.199477   -894.66407    1797.9632    1641.0219    2.1764162    328.72839   0.14516628 
  179100   -945.75201    47.682887   -898.06913    1707.8281   -621.35827    2.1738659    329.28768   0.12282705 
  179200   -944.35678    47.037309   -897.31947    1684.7058   -4196.4787    2.1619609    335.79433   0.14276186 
  179300   -935.40203    46.797246   -888.60478    1676.1076    70.650758    2.1513873    331.01931   0.13230001 
  179400   -945.73033    49.351137   -896.37919    1767.5788    4352.9448    2.1803981     329.6523   0.14122989 
  179500   -946.17643    48.195606   -897.98082    1726.1918   -540.38217    2.1724135    325.58887   0.12374854 
  179600   -938.52923    48.459849   -890.06938    1735.6561   -5731.9944    2.1412131    318.20756   0.14432746 
  179700   -943.44012    50.249917    -893.1902    1799.7698    1338.6771    2.1683723    330.32298   0.13307538 
  179800   -944.59569    47.041399   -897.55429    1684.8523    5538.1454    2.1855725    324.40717   0.12395516 
  179900   -944.44872    48.266898   -896.18182    1728.7452   -2486.0876     2.160823    332.67497   0.12895379 
  180000   -941.46048    52.282699   -889.17778    1872.5767   -6718.7073    2.1436704    331.66764   0.12656543 
  180100   -949.36483    51.475836     -897.889    1843.6778    4037.0302    2.1897671    325.75715   0.11819228 
  180200   -947.15926    48.758334   -898.40092    1746.3467   -2082.2516    2.1720666    323.50058   0.14389617 
  180300   -941.89842    45.581832   -896.31659    1632.5759   -7339.8433    2.1494782    334.66875   0.14902286 
  180400   -940.23756    49.024489   -891.21307    1755.8794    6180.5379    2.1739304    325.59508   0.13754924 
  180500    -951.0452    49.721365   -901.32383     1780.839    5285.4447    2.1969427    328.67515   0.13320328 
  180600   -945.99985    46.727658    -899.2722    1673.6153   -14298.548    2.1416557     327.0257   0.13183763 
  180700    -942.6254    47.446229   -895.17918    1699.3518   -2646.1068    2.1641404    325.40216   0.14199782 
  180800   -944.34177    48.144613   -896.19715    1724.3654    11992.237     2.206699    329.34305   0.15146152 
  180900   -947.66603    43.072314   -904.59372    1542.6941   -803.73416    2.1823493    330.25316   0.14109128 
  181000   -939.91242    42.968707   -896.94371    1538.9832   -8698.8086    2.1449913    323.42859   0.14223905 
  181100   -942.68768    48.275578    -894.4121    1729.0561       5287.3    2.1791641    327.10208    0.1545544 
  181200   -946.98618    45.386688   -901.59949    1625.5866    6109.1912    2.1941696    327.80551   0.14091957 
  181300   -941.92456    44.148278   -897.77628    1581.2312   -1489.2956    2.1632551    322.94903   0.16057009 
  181400   -942.51873    48.593196   -893.92553    1740.4321   -3293.1176    2.1597772     327.4613   0.15405946 
  181500   -944.21313    46.346473   -897.86665    1659.9626     2241.989    2.1774817    336.36922    0.1388499 
  181600   -945.64839    44.129026   -901.51936    1580.5417     2545.803     2.181886    332.60428   0.14682786 
  181700   -940.14185    49.279775   -890.86208    1765.0228   -5071.0958    2.1496988     334.7009   0.14457497 
  181800   -944.17644     48.52063   -895.65581     1737.833    3155.0371    2.1788376    321.93828   0.15256867 
  181900   -942.85341     43.72096   -899.13245    1565.9262    3627.9566    2.1837207    319.54659    0.1416208 
  182000   -939.00792    48.320458   -890.68746    1730.6636   -3986.9597    2.1499799    328.79139   0.15708189 
  182100   -942.81434    49.542175   -893.27216     1774.421   -1612.6623    2.1642523    332.83396   0.15403102 
  182200   -945.39884    47.271697   -898.12714    1693.1007    4624.9708     2.187918    328.15899    0.1554119 
  182300   -941.84907     46.18975   -895.65932    1654.3494    792.56147    2.1681478    333.67343   0.16432812 
  182400   -939.68017    49.927226   -889.75295    1788.2122   -10251.873    2.1350244    328.95819    0.1508676 
  182500   -949.38855    49.656148    -899.7324    1778.5031    5102.3685      2.19584    332.62415   0.13458798 
  182600    -940.4558    44.621215   -895.83459    1598.1701     13537.04    2.1959356    317.96186   0.16432682 
