LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102181 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1421.5933   -953.79148            0   -914.10032    11042.713    4542.3843 
Loop time of 2.4739 on 1 procs for 3200 steps with 217 atoms

Performance: 335.276 ns/day, 0.072 hours/ns, 1293.504 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4162     | 2.4162     | 2.4162     |   0.0 | 97.67
Neigh   | 0.0037079  | 0.0037079  | 0.0037079  |   0.0 |  0.15
Comm    | 0.014854   | 0.014854   | 0.014854   |   0.0 |  0.60
Output  | 2.5662e-05 | 2.5662e-05 | 2.5662e-05 |   0.0 |  0.00
Modify  | 0.033311   | 0.033311   | 0.033311   |   0.0 |  1.35
Other   |            | 0.005834   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4203 ave 4203 max 4203 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8406 ave 8406 max 8406 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8406
Ave neighs/atom = 38.7373
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.79148    39.691157   -914.10032    1421.5933    11042.713    2.2202675            0 5.5823436e-32 
  162200   -958.44935    36.523985   -921.92536    1308.1567    2449.4519    2.2122642    17.163416   0.10008051 
  162300   -959.98694    35.990124   -923.99682    1289.0357     7800.205    2.2283932    16.681596  0.092426647 
  162400   -957.97468    40.636863   -917.33782    1455.4651    2165.0704    2.2079245    16.717969  0.088433147 
  162500   -958.11942     36.00446   -922.11496    1289.5492   -5198.7806    2.1918074    18.185757  0.095705724 
  162600   -958.86798    34.742994   -924.12498    1244.3681   -10130.487    2.1803999    17.337059  0.094803822 
  162700   -952.53578    34.852458   -917.68332    1248.2886   -2795.0408     2.185556    16.717005   0.10410393 
  162800   -959.87839    36.974037   -922.90435    1324.2759    5830.1469    2.2242003      17.4627  0.097078982 
  162900    -958.8876    35.769684   -923.11792    1281.1404    11249.485    2.2328025    15.645537  0.090959162 
  163000   -953.58841     35.74767   -917.84074    1280.3519    3895.3389    2.2043894    16.980791   0.10094732 
  163100   -957.84454    34.854011   -922.99053    1248.3443   -5536.9157    2.1921219    16.196073   0.09493018 
  163200   -957.04138    33.241573    -923.7998    1190.5926   -6347.6492    2.1893277    17.197412  0.098691084 
  163300   -956.17405    37.819404   -918.35465    1354.5539   -2584.3851     2.194673    17.953109  0.095470333 
  163400   -958.06655    34.379963   -923.68659    1231.3656    4997.7067    2.2203364    16.917995  0.089755476 
  163500   -958.72561     35.08769   -923.63792    1256.7138    4970.7541    2.2224347    16.084206  0.090589849 
  163600   -956.01149    37.798412   -918.21308     1353.802    1425.9774    2.2030115    17.122629  0.092973158 
  163700    -959.4888    35.536531   -923.95227    1272.7897   -3228.1881    2.2034508    17.749957   0.10168216 
  163800   -959.36241    36.304667   -923.05775    1300.3015   -3467.3627    2.2002939    20.637039  0.090761528 
  163900   -957.35134    39.197983   -918.15336    1403.9296   -2176.2573    2.1974467    17.960596   0.10642756 
  164000   -959.79106    35.763301   -924.02776    1280.9118    1525.9975    2.2135247    17.045317  0.095219603 
  164100   -959.67801    37.380291   -922.29771    1338.8265    1914.6359    2.2121364    16.545034  0.084407013 
  164200   -959.12053    41.383532     -917.737     1482.208   -2114.7585    2.1989166    16.523004  0.097171783 
  164300   -957.38247    33.244433   -924.13803     1190.695    456.72033    2.2063521    17.771437  0.082928527 
  164400    -956.8716    35.386212   -921.48539    1267.4058   -879.23856    2.2034066    13.875307  0.097481659 
  164500   -955.97997    38.101399   -917.87857    1364.6539   -1216.3616    2.1992996    17.512925  0.096910058 
  164600   -958.60203    33.964184   -924.63784    1216.4739    1581.5619    2.2139889    18.481692  0.096608354 
  164700   -956.60595    35.704581   -920.90137    1278.8086    2313.8732    2.2086642    19.359844   0.10404861 
  164800   -955.21151    36.768267   -918.44324     1316.906   -111.05762    2.2002485    16.653505   0.10184474 
  164900   -960.15756    35.024587   -925.13297    1254.4537   -554.59111    2.2089444      17.2459  0.093940435 
  165000   -958.46163     38.02776   -920.43387    1362.0164    -1270.559    2.2006616    19.749135  0.096723436 
  165100   -957.18677    38.142425   -919.04434    1366.1233    122.94918    2.2048704     17.74369   0.11003302 
  165200   -961.50823    36.209814   -925.29841    1296.9042    2906.0292     2.221001    16.767785  0.098077274 
  165300   -955.15744    35.495747   -919.66169    1271.3289    2517.2715    2.2088707    15.875832   0.11551822 
  165400   -957.51001    37.511055   -919.99895    1343.5099   -4775.3032    2.1947684    17.743788  0.099856636 
  165500   -957.87204    32.317094   -925.55494    1157.4811   -4833.6647    2.1962166    18.204882  0.097880646 
  165600   -957.88351    38.429681   -919.45383    1376.4118   -2954.1851    2.1950015    16.186187  0.096956797 
  165700    -955.0307     35.09545   -919.93525    1256.9917    6326.4088    2.2163353    18.898612  0.099978886 
  165800   -959.42288    34.952288    -924.4706    1251.8642    9844.7202     2.232507    16.101094  0.098849915 
  165900   -953.86086    35.855423   -918.00544    1284.2112    2950.7147    2.2072189    19.896509   0.10464225 
  166000   -953.37469    32.671676   -920.70302    1170.1809    -2935.221    2.1913859    18.851422  0.099916165 
  166100    -958.2308    33.534744   -924.69606    1201.0929   -6801.1963    2.1926684    16.446878   0.10193274 
  166200   -956.80444    38.539462   -918.26498    1380.3438   -4356.8972     2.193017    18.326194   0.10282554 
  166300   -958.71886    37.990867   -920.72799    1360.6951    4408.1342    2.2172006    16.668606  0.099362943 
  166400   -959.07312     35.18568   -923.88744    1260.2235    8142.6351    2.2321881    17.968527  0.098115528 
  166500   -956.73026    38.793997   -917.93626    1389.4603    893.36583    2.2074791    16.757691   0.10996022 
  166600   -960.81685    39.730775   -921.08608    1423.0123   -7981.4529    2.1931286    17.774307  0.099036827 
  166700   -958.67966    34.166296   -924.51336    1223.7128   -6463.3678     2.191791    16.555372  0.099679967 
  166800   -954.61886    36.128964   -918.48989    1294.0085   -2294.8498    2.1954818    17.525659  0.088395959 
  166900   -955.67504    33.807772   -921.86727    1210.8718    7596.0913    2.2218948    16.308763  0.096167879 
  167000   -957.93605     33.69411   -924.24194    1206.8008    8499.0233     2.230793    17.249301  0.090889613 
  167100   -954.41576    36.172098   -918.24366    1295.5534    3357.5726    2.2068595    16.560289  0.092165988 
  167200   -957.22553     34.87259   -922.35294    1249.0097   -6680.4033    2.1899061     15.81986  0.098520649 
  167300   -958.53453    33.703617   -924.83091    1207.1413   -11136.416    2.1818286    19.651505  0.099223923 
  167400    -955.3317    36.755993    -918.5757    1316.4664   -2572.8597    2.1915101    17.602583  0.099563174 
  167500   -958.67691    36.615284   -922.06163    1311.4267    12426.346    2.2387193    17.711135   0.09890009 
  167600   -960.19443    36.901719   -923.29272    1321.6857    18525.458    2.2556598    16.086461  0.090938485 
  167700   -956.91377    39.714981   -917.19879    1422.4466    1526.1338     2.207802    18.250862   0.10072065 
  167800    -958.3078    36.411494    -921.8963    1304.1277   -9422.4147    2.1828125    17.107308  0.094223603 
  167900   -957.49172    33.861366   -923.63035    1212.7913   -6310.4529    2.1909076    17.889977  0.096319687 
  168000   -954.94546    37.987427   -916.95803    1360.5719   -846.44453    2.1957526     16.44522  0.099061162 
  168100    -958.7351    36.163403    -922.5717    1295.2419    3953.0115    2.2192758    16.762172  0.092788342 
  168200   -957.40883    34.315993   -923.09284    1229.0744    5215.7095    2.2200115     18.15122  0.096459284 
  168300   -953.94342    36.416318    -917.5271    1304.3005    1354.7299      2.20245    16.662944  0.089704059 
  168400   -958.53034    35.268896   -923.26144    1263.2039   -4184.0057    2.1990207    15.937627  0.093046856 
  168500   -959.37056    35.878169   -923.49239    1285.0259   -6316.0149    2.1943696     18.11079  0.098582213 
  168600   -956.15036    37.685047   -918.46531    1349.7417   -2586.6564    2.1941642    18.637434    0.1043159 
  168700    -958.4465    34.194486   -924.25202    1224.7225    5469.5907    2.2231162    17.260191   0.10009959 
  168800    -961.3881    37.817604   -923.57049    1354.4894    4711.8428    2.2269163    17.493652  0.089886383 
  168900   -958.33628    39.626154   -918.71012    1419.2651    65.290742    2.2056736     19.53308   0.10535102 
  169000   -957.63613     33.60053    -924.0356    1203.4491   -4933.3445    2.1944896    17.618973   0.10239063 
  169100   -958.04955    34.345423   -923.70412    1230.1285   -7963.7701    2.1871975     18.93429  0.098634628 
  169200   -956.88711    38.077578   -918.80954    1363.8007   -2256.7362    2.1956524    19.572491   0.10556039 
  169300   -957.93173    34.831386   -923.10035    1247.5339    8542.0673     2.227182    16.102873  0.089506332 
  169400    -957.0158    33.576266   -923.43953    1202.5801    13104.388    2.2357678    17.581282  0.092947814 
  169500    -956.9363    39.529296     -917.407     1415.796    -1271.627    2.1994315    17.655855  0.090646786 
  169600   -957.72099    34.716815   -923.00418    1243.4304   -9707.9615    2.1820155     17.52054  0.085973749 
  169700   -957.93032    35.266549   -922.66378    1263.1199   -10020.982    2.1810332    16.814924   0.10008177 
  169800   -956.54505    39.716372   -916.82867    1422.4964   -3747.0333    2.1941671    15.236177  0.091747654 
  169900   -960.13777    37.023305   -923.11446    1326.0405    8602.0325    2.2292417    18.173155  0.093746238 
  170000   -957.69693    35.091465   -922.60547     1256.849    6947.2485    2.2229784    17.545601  0.096527654 
  170100   -954.84758    37.349157   -917.49842    1337.7114    439.34433    2.1996223    17.254648   0.11486828 
  170200   -959.45617    35.119914   -924.33625    1257.8679   -1797.5067    2.2052537    17.551537   0.10380201 
  170300   -956.80163    34.202289   -922.59934    1225.0019   -2371.4015    2.2017763    16.412142   0.10589549 
  170400   -952.41107    34.186499   -918.22457    1224.4364    1605.1151    2.2001172    16.775806   0.10993966 
  170500   -959.65115    34.578464   -925.07268    1238.4752    2598.3908    2.2162057    19.647587  0.099555343 
  170600   -958.04836    35.926761    -922.1216    1286.7663    3418.0813    2.2133155    15.897996  0.096332376 
  170700   -956.15992    37.368342   -918.79158    1338.3985    887.70573    2.2022102    16.562163   0.10002529 
  170800   -957.40697    32.226184   -925.18079     1154.225   -1014.3966    2.2049295    17.855739  0.091159546 
  170900   -956.48224    34.828126   -921.65411    1247.4172   -3227.1384    2.1967544    18.174764  0.094572298 
  171000   -956.66557     37.59222   -919.07335     1346.417   -1205.1619    2.1997137    19.037675   0.10493777 
  171100   -961.09495    36.528167   -924.56678    1308.3065    3336.0908    2.2206599     16.34095  0.087893858 
  171200    -958.3682    37.119694   -921.24851    1329.4928    5965.2551     2.220071     19.24226  0.097062209 
  171300   -957.92555    39.223102   -918.70245    1404.8293    352.55397    2.2037769    18.272448  0.091011734 
  171400   -960.15783    35.809672   -924.34816    1282.5726   -6845.9171    2.1920276    18.483654  0.097387485 
  171500   -956.21362    35.957246   -920.25637    1287.8582   -7187.0946    2.1814806    16.405954   0.09421063 
  171600   -953.70938    35.672712   -918.03667    1277.6672    1542.7428    2.1987181    17.936915  0.089659013 
  171700   -958.07481    34.704826   -923.36998     1243.001    9443.3448    2.2299312    17.289046  0.091758411 
  171800   -956.55296    36.256771   -920.29618    1298.5861    10333.591    2.2295386    18.986429  0.093054197 
  171900   -955.42136    37.809023   -917.61233    1354.1821    240.45635    2.1998484    17.193078  0.097170134 
  172000   -958.48408     34.06758    -924.4165    1220.1772   -8552.8692    2.1894221    17.148693  0.080475043 
  172100   -956.56743    35.360697   -921.20673    1266.4919    -7718.962    2.1839921    18.588099  0.085199217 
  172200   -955.61364    37.875097   -917.73855    1356.5486   -1227.4988    2.1983854    16.415239    0.1054758 
  172300   -958.13246    33.053505   -925.07895    1183.8567    10230.984    2.2335002    16.844874  0.097437589 
  172400   -958.08306    36.747977   -921.33508    1316.1793    5769.2507    2.2212163    17.396461   0.10042511 
  172500   -958.18793    38.875865   -919.31207    1392.3925   -1504.4649    2.1993778    17.010899  0.092622915 
  172600   -961.46335    35.328188   -926.13517    1265.3276    -3798.938    2.2018244    17.096559   0.10054364 
  172700   -957.67727    36.265099   -921.41217    1298.8843   -2551.9655     2.199045    15.475497   0.10213487 
  172800   -958.19972    38.697112   -919.50261    1385.9902   -23.223335    2.2049358    17.549207  0.097433555 
  172900   -960.24205    34.879472   -925.36258    1249.2562     1977.528     2.218613    15.807236   0.10054354 
  173000   -956.73064    36.029499   -920.70114     1290.446    1335.3197    2.2084482    15.846461  0.094900657 
  173100   -956.06915    36.665369   -919.40379    1313.2206    -440.7713    2.2011344    17.033561   0.10167155 
  173200   -961.68079    37.073503   -924.60729    1327.8384   -3380.5136    2.2023267    15.722716  0.080975339 
  173300   -957.72189    37.701552   -920.02034    1350.3329   -3585.9117    2.1951216    15.909372  0.090569833 
  173400   -955.59715    37.047768   -918.54938    1326.9167    792.74889    2.2033618    14.957159     0.101245 
  173500   -956.27166    32.557054    -923.7146    1166.0756    5025.1001    2.2161836    16.365853   0.09788118 
  173600   -959.05284    38.947226   -920.10561    1394.9484   -406.72667    2.2065721    17.161737  0.096936438 
  173700   -954.72504    36.719313   -918.00572    1315.1526    -3458.711    2.1921506    18.933775  0.098312494 
  173800   -959.08755    34.795428   -924.29212     1246.246   -6681.0534    2.1927725     15.91078   0.10565493 
  173900   -960.18023    39.816825    -920.3634    1426.0943   -4150.8105    2.1979634      17.9131  0.096641625 
  174000   -953.36937    36.012715   -917.35666    1289.8448    7230.5539    2.2131007    18.217663   0.10702558 
  174100   -958.78138     34.59699   -924.18439    1239.1387    9890.9787    2.2329514    16.619791   0.10637841 
  174200   -954.65363    34.390919   -920.26271     1231.758    5299.1814    2.2107421    17.291893  0.093431886 
  174300   -955.23893    35.738747   -919.50018    1280.0323   -5374.4008    2.1857165    16.112646   0.10795099 
  174400    -957.7111     31.58323   -926.12787    1131.1968    -6160.634     2.192502    17.110038  0.091483319 
  174500   -957.71399     36.76922   -920.94477    1316.9401   -3432.3977    2.1994829    16.021358   0.08681204 
  174600   -958.95344    39.531479   -919.42196    1415.8742    4171.8336    2.2183153    14.720689  0.094058117 
  174700   -960.81828    35.063778    -925.7545    1255.8574    7786.4518    2.2336911    16.477451  0.086364757 
  174800   -957.29751    37.451478   -919.84603    1341.3761    1304.3549    2.2066831    16.056416   0.10409616 
  174900   -955.66414    35.503028   -920.16111    1271.5897   -4311.3654    2.1891425    17.327962  0.098388961 
  175000   -961.15085    35.815318   -925.33553    1282.7748   -7815.9229    2.1942027    16.406092   0.10381042 
  175100   -955.76783    35.384315   -920.38351    1267.3378   -595.63204    2.2038219    18.259378   0.10952863 
  175200   -954.99392    36.180541   -918.81338    1295.8558    11712.066    2.2269327    16.901712  0.094933976 
  175300   -960.64778    37.212221   -923.43555    1332.8068    9023.9072    2.2355177    16.555758   0.10126144 
  175400   -958.50107    38.465685   -920.03538    1377.7014   -1404.3527    2.2031642    16.193679   0.10535207 
  175500   -955.09513     36.94374   -918.15139    1323.1908   -14846.081    2.1616716    16.330432  0.096606652 
  175600   -956.59776    32.530056    -924.0677    1165.1086   -15183.454    2.1676788    15.075255   0.10323987 
  175700   -957.08294    36.225923   -920.85702    1297.4812    2483.1865    2.2107964    15.840128  0.098742879 
  175800   -954.88964    38.945782   -915.94386    1394.8967     14923.41    2.2352796    18.099932   0.09935986 
  175900   -959.08248    35.603595   -923.47888    1275.1917    8458.3011    2.2306495    15.660675   0.10147495 
  176000   -956.94105    35.284655   -921.65639    1263.7684   -544.50881     2.204129    17.036853   0.10934826 
  176100   -956.30601    38.462153   -917.84386    1377.5748   -6427.6175    2.1856513     15.57369  0.097933569 
  176200   -958.94253    33.527358   -925.41517    1200.8284   -2745.7068    2.2049159    17.961493   0.11000366 
  176300   -957.89261      35.9619   -921.93071    1288.0248     1885.761    2.2137921    16.331602   0.10528984 
  176400   -954.89504    36.423354   -918.47169    1304.5524    7273.7662    2.2183863    16.053047  0.099490345 
  176500   -959.62346    34.175881   -925.44758    1224.0561    5208.5591      2.22418    16.194583  0.093161849 
  176600   -957.98942    35.875287   -922.11413    1284.9227   -4014.1601    2.1987197    15.940133  0.098030293 
  176700   -956.06149    36.447669   -919.61382    1305.4233   -7494.4229     2.186166    18.179538   0.10753938 
  176800   -958.43594      33.4107   -925.02524    1196.6501   -2707.7195    2.2035834    15.244341  0.080206713 
  176900   -958.07977    35.326399   -922.75338    1265.2635    4401.2801    2.2191482    18.729282  0.095554694 
  177000   -959.79294    41.289105   -918.50383     1478.826    6755.0862     2.224272     15.17628  0.087032726 
  177100   -959.68586    36.117613   -923.56825    1293.6019    3015.9178    2.2184632    19.717054  0.091306828 
  177200   -956.56053    34.065134   -922.49539    1220.0896   -5025.6482    2.1961638    18.133173   0.10327543 
  177300   -954.46835    36.720022   -917.74833     1315.178   -8946.1554    2.1771771     18.19255  0.093310206 
  177400   -959.14436    35.634305   -923.51005    1276.2916   -4812.0945    2.1977367    18.975067  0.090998001 
  177500   -961.15907    39.506254   -921.65281    1414.9708    2950.3326    2.2215673    16.731768  0.095567159 
  177600   -954.20903    38.234173   -915.97486    1369.4094    9692.7034    2.2207549    19.105221  0.097473973 
  177700   -959.99311    36.963906    -923.0292    1323.9131     4149.943    2.2210578    16.034288  0.083746347 
  177800   -956.55994    34.721073   -921.83887    1243.5829   -3939.7316    2.1975326     16.11307  0.089448651 
  177900   -953.02571     36.12569   -916.90002    1293.8912   -6285.2091     2.180766    17.935207   0.11356611 
  178000   -962.16785    37.507966   -924.65988    1343.3993    -2844.479    2.2090945    18.019179  0.093130623 
  178100   -959.91179    37.623609   -922.28818    1347.5412    1093.2014    2.2116367    18.786067  0.092971862 
  178200   -954.00155    35.571943   -918.42961     1274.058    3826.0091    2.2087396     17.67201   0.11594879 
  178300   -961.79365    36.469703   -925.32394    1306.2125   -1315.4415    2.2148673    16.343816  0.097948629 
  178400   -958.62521    35.259768   -923.36545     1262.877     -2466.78    2.2047838    17.708694  0.094556142 
  178500   -955.34659    35.931062   -919.41552    1286.9203   -1339.4791    2.1970494      18.5165   0.10305507 
  178600   -958.76002    34.212897   -924.54712    1225.3819   -565.77187    2.2087521    15.940148  0.088157318 
  178700   -962.87126    38.584599   -924.28666    1381.9604   -1708.5715    2.2138033    16.309442  0.088011117 
  178800   -954.78426    35.510248   -919.27401    1271.8483    3214.7769    2.2101277     16.21742   0.10564996 
  178900   -960.56736    37.160141   -923.40722    1330.9415   -796.91292    2.2106116     18.88093  0.091451376 
  179000   -959.52584    34.386652   -925.13919    1231.6052   -2115.4524    2.2056707    17.632899   0.10306858 
  179100   -952.75598    34.539287   -918.21669     1237.072   -4343.0368    2.1857891    19.283782   0.10972914 
  179200   -956.25563    33.892447   -922.36319    1213.9046    380.64851    2.2013944    18.670495   0.11186689 
  179300   -958.55387    35.137957   -923.41591    1258.5142    7065.7075    2.2263266    17.067433   0.10878598 
  179400   -953.04026    37.150729   -915.88953    1330.6044    9512.5933    2.2201976    19.616366   0.11236574 
  179500   -958.98838    37.489268   -921.49911    1342.7296    1527.0551    2.2128534    16.013363   0.11628912 
  179600   -959.22418    35.769225   -923.45496    1281.1239   -7638.4208    2.1902332    16.617139  0.093383662 
  179700   -955.26291    38.786938   -916.47598    1389.2075   -11988.942    2.1717188    16.844239   0.11231184 
  179800   -957.62096    36.426946   -921.19401    1304.6811   -1387.8462    2.2037163    18.142699   0.10898531 
  179900   -957.32455    34.780848    -922.5437    1245.7238    9248.6725    2.2293801    19.756143  0.095055861 
  180000   -956.47816    37.950691   -918.52747    1359.2561    8006.0066    2.2211023    15.947146  0.096070745 
  180100   -955.91991    36.643339   -919.27657    1312.4315   -1121.6057    2.1997141    18.482433  0.096705737 
  180200   -959.75303    35.329105   -924.42393    1265.3604   -5362.1749     2.195187    17.148385  0.095790093 
  180300   -958.37831    37.817106    -920.5612    1354.4716   -4131.2925    2.1962283    17.836807  0.096280364 
  180400   -959.40987    40.662602   -918.74727     1456.387    -1458.334    2.2052858    19.178965   0.09260147 
  180500   -961.34415    35.107875   -926.23628    1257.4368    6331.6524     2.229553    16.989788  0.095915983 
  180600   -955.75838    34.420781    -921.3376    1232.8276    3529.0956    2.2124229    17.150387   0.10481079 
  180700   -955.06957    35.153354   -919.91622    1259.0657    244.89423    2.2010147    17.051409   0.10828117 
  180800   -961.72863    35.171398   -926.55723    1259.7119   -3767.9412    2.2088121    18.163107  0.095482997 
  180900   -957.25262    35.578991   -921.67363    1274.3104   -1432.8509    2.2024652    19.244207  0.090371347 
  181000   -959.00807    39.165435   -919.84263    1402.7638   -1127.7989    2.2049965    17.828034    0.1019911 
  181100   -960.82537    36.187353   -924.63802    1296.0997    1080.1337    2.2147139    18.805253  0.088115201 
  181200   -958.16087    35.343051   -922.81782    1265.8599    2010.2353    2.2129892    16.649318  0.097662951 
  181300   -955.07097    36.258721   -918.81225    1298.6559    616.98904     2.201692    19.539786  0.097346532 
  181400   -956.50618      33.5114   -922.99478    1200.2568   -72.825486    2.2000312    19.141081   0.09331547 
  181500   -958.52673     35.70096   -922.82577    1278.6789   -3871.1755    2.1987532     17.24007   0.10329355 
  181600   -953.08329    36.477421   -916.60587    1306.4889   -1989.1829    2.1899787    17.145583   0.10017186 
  181700   -956.93324    34.502085   -922.43116    1235.7396    4182.8635    2.2132215    16.697243  0.099612115 
  181800   -958.88074    36.578982   -922.30176    1310.1265    6189.4627    2.2235873    15.789464   0.10155009 
  181900   -950.49398    35.062001   -915.43198    1255.7937    5625.3643    2.2047716    15.600737   0.11792262 
  182000   -955.47795    33.369287   -922.10866    1195.1669   -3516.7608    2.1918368    17.825191   0.10831574 
  182100   -957.16546    34.490552   -922.67491    1235.3265   -11111.221    2.1792529    18.144694   0.10684894 
  182200   -952.68366    35.229178   -917.45448    1261.7814   -3165.3285    2.1872108    18.309235   0.10766178 
  182300   -959.94577    37.280087   -922.66568    1335.2375      6284.41    2.2257182    17.655556  0.089453249 
  182400   -959.48084     36.11454    -923.3663    1293.4918     8151.962    2.2317566    16.329947  0.096702998 
  182500   -958.66064    38.713273   -919.94737     1386.569    1136.8023    2.2106346    15.531769  0.099471687 
  182600     -958.741    38.033801    -920.7072    1362.2328   -7342.8148    2.1903766    16.106322  0.097672032 
  182700   -960.72556    34.323738   -926.40182    1229.3518      -6652.6    2.1970658    15.333312   0.09373712 
  182800   -957.06957    36.302972    -920.7666    1300.2408    -1961.347    2.2001722    15.973162   0.10431338 
  182900    -956.4537    36.254165   -920.19954    1298.4927    4977.0386    2.2151424    16.553799  0.099761941 
  183000   -963.45317    36.778725   -926.67444    1317.2805    5839.3998    2.2300564    17.189839  0.093562403 
  183100   -956.64304    36.401685   -920.24135    1303.7763    1000.3281     2.204026    18.295259   0.11478813 
  183200   -955.59636    35.219527   -920.37683    1261.4357   -931.56333    2.1945375    15.822753   0.10518809 
  183300   -960.59618    35.491775    -925.1044    1271.1867   -6660.6279    2.1971674    18.679062   0.10544248 
  183400   -956.23058    35.125941   -921.10464    1258.0838    516.59833    2.2024845    17.709367   0.10728386 
  183500   -956.25853    37.551771   -918.70676    1344.9683    5194.5275    2.2153126    16.971932   0.10047499 
  183600   -959.13025    36.281921   -922.84832    1299.4868    6859.2793    2.2278416    18.040712  0.095590908 
  183700   -957.70733    34.748524   -922.95881    1244.5661    800.87363    2.2087896    13.972504  0.091358104 
  183800   -953.57349    36.928589    -916.6449    1322.6481   -15991.692    2.1579934    15.323828   0.11514896 
  183900   -957.69112    34.474099   -923.21702    1234.7372   -13757.681    2.1719668    18.027927  0.095201616 
  184000   -957.99332      35.9902   -922.00312    1289.0385     1725.626    2.2101213    18.288869  0.097845918 
  184100   -955.40312    39.216521    -916.1866    1404.5936    13514.252    2.2307186    16.183064   0.10823741 
  184200    -958.9965    36.051726   -922.94478    1291.2421    9508.1839    2.2345522    16.778187     0.103581 
  184300    -956.3712    33.097485   -923.27372    1185.4319   -1297.6317    2.2034834    18.732112   0.11856792 
  184400   -955.29477    36.579336   -918.71544    1310.1392     -9160.51    2.1784022    18.831214   0.12097868 
  184500   -958.35485    34.155352    -924.1995    1223.3208   -7228.0841    2.1927284    18.143298   0.10229629 
  184600   -959.53794     35.77809   -923.75985    1281.4414    688.32805    2.2131313    16.401977  0.091596014 
  184700   -957.90498    39.401617   -918.50336     1411.223    6146.2168    2.2197338    14.446432   0.09374708 
  184800   -959.56208    35.972138   -923.58994    1288.3915     6837.862    2.2255559    18.155907  0.091339497 
  184900   -960.04781    35.562309    -924.4855    1273.7129   -1689.5556    2.2083072    16.778469  0.084168131 
  185000    -955.9214    36.959238   -918.96216    1323.7459   -7372.6746     2.183064    17.366931  0.083990009 
  185100   -959.54253    35.991365   -923.55117    1289.0802   -7075.7595    2.1905484    17.744917  0.091304691 
  185200   -959.58705    35.750191   -923.83686    1280.4422    389.97004    2.2100218    17.395159  0.092460085 
  185300   -956.14741    38.467051   -917.68035    1377.7503    6935.6142    2.2170812     18.09407   0.10188928 
  185400   -960.82032     38.11487   -922.70545    1365.1364    4697.8183    2.2215649     17.94945  0.096025533 
  185500   -960.30727    36.275388   -924.03188    1299.2528   -1610.2085    2.2061815     15.13622   0.10143976 
  185600   -955.38862    38.160019    -917.2286    1366.7535   -8085.9258     2.178432    18.140107   0.12450057 
  185700   -959.60621    36.477254   -923.12896     1306.483   -7769.7211    2.1932106    17.636655   0.11260665 
  185800    -960.0788    37.595019   -922.48379    1346.5172    718.95546    2.2111475    15.780571  0.099606362 
  185900    -958.0151    41.637015   -916.37809    1491.2869    3813.8779    2.2149688    16.957549  0.090955243 
  186000   -959.19766    36.169308   -923.02835    1295.4534    5974.2065    2.2226443    16.377534  0.088865171 
  186100   -958.59764    35.698515   -922.89912    1278.5913   -2649.1029    2.2028744    16.355533  0.092202312 
  186200   -956.37427    38.756849   -917.61742    1388.1298   -5806.6829    2.1868507     17.56718  0.093632766 
  186300   -958.56965    34.058255   -924.51139    1219.8432   -841.88722    2.2078696    17.798829  0.096073692 
  186400   -957.09912    34.490749   -922.60837    1235.3335    218.79803    2.2075626    17.951565  0.095889823 
  186500   -954.52489    36.112215   -918.41268    1293.4086     1934.729    2.2017484    16.551105   0.10331981 
  186600   -960.34113    35.296801   -925.04433    1264.2034    808.73863    2.2132956    19.131845   0.10343788 
  186700   -956.84583    34.178956   -922.66687    1224.1663   -54.684393    2.2052554    18.220017   0.10380114 
  186800   -955.51391    36.584873   -918.92904    1310.3375   -526.11119    2.1988639    16.941554   0.11343294 
